62,62,30 76,74,45 51,51,17 43,43,9 70,68,35 62,61,25 79,65,40 65,60,19 63,55,21 58,58,15 82,82,19 98,91,50 74,66,55 60,56,19 74,68,32 52,58,31 65,81,37 70,81,50 76,57,34 67,50,24 69,55,26 77,73,38 60,57,13 85,83,52 145,161,159 88,87,92 84,101,96 74,87,64 101,95,70 94,93,68 84,85,62 109,104,76 84,41,26 82,40,27 93,49,37 91,50,34 94,56,39 143,85,59 202,120,77 105,95,71 161,252,255 182,244,255 174,246,255 177,246,255 177,247,255 177,247,255 176,246,255 175,247,255 176,246,255 177,247,255 176,246,255 176,246,255 175,247,255 175,245,255 177,247,255 178,250,255 179,246,255 176,246,255 176,246,255 176,246,255 176,245,255 177,247,255 177,246,255 193,246,255 165,168,160 165,166,156 133,131,129 74,72,73 147,109,88 102,78,56 111,91,82 114,95,83 75,54,43 97,72,55 71,46,29 98,75,62 127,101,80 117,87,70 146,110,88 114,80,58 102,79,64 72,50,30 79,45,25 98,72,51 161,124,100 155,115,92 135,85,54 180,132,103 143,119,93 102,99,73 97,90,72 77,70,54 111,104,84 69,71,43 86,67,44 82,64,43
78,80,36 79,84,23 92,94,41 36,34,12 78,78,44 58,58,17 60,55,27 76,69,28 67,53,24 94,98,29 77,76,22 79,81,35 84,86,44 57,57,25 61,66,30 64,64,32 52,58,19 60,70,37 60,53,26 60,53,22 67,74,30 53,64,22 63,63,20 64,60,25 61,71,49 75,88,65 69,81,63 83,88,66 115,109,84 95,96,75 74,84,60 99,73,50 73,35,25 69,33,25 70,34,24 61,29,15 61,28,19 114,62,43 236,142,103 255,202,149 180,220,239 181,244,255 176,248,255 176,248,255 176,248,255 176,246,255 176,246,255 176,248,255 177,247,255 177,247,255 177,247,255 177,247,255 177,247,255 182,250,255 183,251,255 183,251,255 183,251,255 178,249,255 182,249,255 183,250,255 183,251,255 173,234,255 165,202,224 157,167,164 164,165,155 157,160,150 145,147,142 101,103,103 143,105,86 98,68,51 90,70,61 51,34,26 68,46,38 69,47,29 85,60,43 105,83,65 126,101,82 67,44,29 131,100,79 145,114,93 92,70,50 149,113,91 161,120,93 138,109,89 75,48,30 147,114,89 118,82,51 154,110,80 163,122,95 172,139,112 114,92,72 92,76,59 71,68,44 87,85,54 74,54,24 52,46,23
58,59,20 86,85,29 60,61,24 97,99,55 66,70,32 62,63,13 78,78,37 93,92,27 58,53,23 69,73,15 58,59,11 76,76,35 74,74,42 66,64,33 50,44,21 56,51,23 61,67,28 60,62,20 75,77,35 59,58,20 67,68,31 73,66,35 69,58,25 73,94,44 74,85,54 81,95,76 78,90,72 74,89,65 74,88,69 133,112,87 79,82,60 61,52,33 59,28,16 50,24,12 64,28,20 73,37,29 61,28,19 93,47,33 200,111,78 255,210,157 164,199,206 163,201,214 159,200,214 170,217,232 181,250,255 181,249,255 177,248,255 179,246,255 181,249,255 179,247,255 179,250,255 178,251,255 184,248,255 191,246,255 186,231,248 173,205,204 163,197,195 164,193,195 155,192,189 157,194,193 157,193,197 163,181,178 164,165,153 152,155,147 150,153,145 148,151,141 141,143,138 103,105,105 121,87,67 72,51,40 102,85,75 91,74,64 78,58,49 86,65,54 66,46,26 54,35,21 93,68,49 62,42,24 128,97,76 124,99,80 134,100,70 171,128,95 162,119,84 172,129,94 126,95,72 155,122,97 151,116,89 150,116,94 133,94,64 175,132,99 154,113,86 123,89,67 117,95,77 124,94,77 73,60,37 59,45,27
156,160,62 87,87,17 70,72,28 86,80,57 46,49,18 56,51,19 61,61,20 141,140,84 64,63,11 74,78,24 62,66,12 50,51,12 63,63,31 92,92,62 41,39,17 57,50,23 77,72,42 66,69,45 62,51,34 57,43,29 59,50,31 79,74,44 95,72,41 64,58,35 108,122,115 86,97,84 72,87,52 123,125,97 76,85,57 131,101,73 95,102,70 80,82,54 66,40,30 64,36,25 64,31,22 63,32,22 57,24,13 104,58,44 167,100,75 255,182,141 155,184,170 162,191,177 159,193,191 155,194,189 162,199,198 159,199,202 173,215,220 183,235,248 187,237,248 174,222,232 156,193,192 161,196,189 162,194,193 161,194,197 161,195,195 158,192,190 150,187,186 155,187,184 154,191,190 153,190,189 164,178,171 158,157,146 147,150,142 137,140,132 142,145,137 133,136,128 133,135,130 113,115,110 89,66,55 63,40,37 77,59,58 81,63,58 58,42,36 67,51,36 74,59,39 78,59,43 129,103,78 95,79,64 124,95,73 67,48,34 141,107,77 169,130,100 175,134,103 163,119,89 125,87,66 80,54,33 113,78,53 133,104,82 136,95,68 190,146,116 181,134,102 187,141,111 71,52,40 91,68,55 90,75,55 51,44,26
84,76,40 61,61,18 75,68,41 80,75,45 50,50,18 63,58,26 56,54,25 90,87,63 93,87,51 94,93,26 94,100,32 82,86,32 76,76,44 46,45,20 47,51,24 53,46,17 65,65,20 84,88,48 44,44,14 57,46,13 57,44,21 75,69,44 75,56,21 104,95,76 105,124,115 83,90,72 71,79,38 61,59,26 57,59,17 99,75,38 66,70,43 89,94,62 53,51,33 50,30,21 56,28,19 54,26,15 90,51,39 99,61,44 114,104,82 137,147,121 152,179,163 150,179,167 149,180,170 152,186,172 153,186,178 155,185,178 158,189,179 154,191,186 159,190,180 169,195,182 159,190,175 158,189,179 157,183,172 151,181,174 150,180,175 147,180,174 147,176,167 148,172,159 148,170,158 138,162,140 155,160,140 145,146,136 135,135,130 128,130,125 126,128,123 126,129,121 124,126,121 114,116,113 75,55,46 69,53,51 85,69,67 94,76,73 50,34,28 111,92,78 99,84,64 58,39,25 74,52,34 99,78,55 132,105,87 134,109,90 61,41,23 65,43,25 138,104,72 135,92,59 124,82,58 103,74,52 170,131,101 135,102,77 133,87,61 113,69,41 170,124,96 169,121,94 81,58,45 84,68,53 101,85,68 48,36,26
99,93,29 56,55,17 90,86,38 55,50,38 59,54,22 84,79,49 88,86,26 108,107,12 124,133,4 96,98,27 127,126,72 57,50,21 52,50,19 55,58,27 52,45,16 68,71,40 57,57,23 64,69,37 86,90,32 63,62,24 57,55,24 57,47,23 46,53,7 65,69,31 62,75,21 79,80,41 68,66,33 72,73,34 59,61,6 85,83,25 90,100,67 102,112,86 37,45,24 28,36,26 84,56,45 112,67,46 179,102,65 234,173,126 113,126,83 119,132,89 139,157,126 143,168,141 142,161,139 142,162,137 141,163,137 142,162,137 145,160,134 145,161,130 144,158,126 144,158,126 142,157,129 139,154,126 137,151,121 140,150,113 140,149,105 133,140,94 131,136,89 130,135,88 134,140,90 141,146,101 133,133,117 130,131,121 123,125,122 117,119,114 120,122,119 113,115,115 120,122,122 113,115,115 79,63,59 64,53,50 79,63,57 52,36,30 70,52,47 88,69,57 99,83,68 75,56,40 69,50,34 113,92,69 125,103,83 72,53,39 93,69,47 121,95,74 163,124,85 159,110,72 121,80,51 132,97,72 89,58,37 105,70,45 76,47,25 123,87,67 165,121,93 180,134,104 146,112,94 62,44,43 139,125,109 57,43,29
77,75,44 89,89,46 82,79,39 84,83,58 85,84,28 81,82,45 78,78,35 71,66,27 73,67,31 62,66,26 67,69,41 59,62,31 56,57,20 60,65,20 60,58,36 117,119,93 64,74,39 49,47,18 65,64,12 65,64,26 54,53,15 72,70,21 86,89,38 70,69,42 78,80,36 64,62,31 99,101,55 72,71,44 67,66,10 70,67,25 61,64,40 83,69,55 98,56,32 112,71,55 103,62,42 145,87,54 254,160,110 215,153,95 140,154,106 127,141,91 102,115,74 148,160,126 147,159,121 146,157,126 137,160,127 140,158,127 142,154,116 135,147,109 133,143,108 132,142,107 127,139,103 126,138,100 125,137,92 130,136,95 130,137,89 131,138,92 128,138,87 128,138,87 131,137,87 143,142,104 132,131,122 123,124,116 122,124,119 114,116,113 112,114,114 109,111,111 109,111,111 101,101,101 55,41,41 73,60,57 62,46,40 56,41,32 49,32,24 92,72,63 83,67,54 77,60,50 108,92,75 61,47,31 98,76,56 59,38,23 121,95,74 105,80,61 87,57,31 141,98,63 138,97,68 76,43,18 79,52,34 133,104,82 91,62,42 118,84,66 149,105,75 166,123,90 167,127,102 60,44,31 135,118,94 191,176,156
98,91,21 63,64,27 97,100,38 71,71,39 49,49,17 61,66,19 62,61,23 68,78,2 44,42,11 47,49,21 82,83,44 77,79,35 58,54,17 49,43,20 42,41,14 54,54,22 76,75,37 71,72,24 64,79,13 52,50,21 33,33,3 69,62,31 53,48,16 52,50,17 68,66,37 64,60,23 53,52,27 49,47,25 84,82,60 66,78,60 86,103,67 104,97,58 182,100,73 137,81,55 129,76,51 117,66,40 176,108,72 218,143,98 192,140,51 164,174,111 138,149,91 143,158,94 156,166,103 146,155,95 141,155,107 133,150,101 131,148,101 133,146,103 128,140,102 128,140,102 128,139,99 128,139,97 130,139,93 133,142,96 130,139,93 134,143,95 131,140,94 129,138,92 130,137,91 150,148,128 129,130,122 121,121,116 121,121,118 109,111,111 109,111,111 107,109,109 98,100,100 101,99,100 54,44,45 73,60,55 64,48,42 76,64,54 71,58,51 55,37,32 108,89,73 57,37,30 97,76,53 65,44,33 138,116,96 134,110,88 75,52,37 90,67,54 124,96,69 78,52,31 108,84,60 126,102,80 92,73,59 105,82,67 116,91,72 132,106,85 146,107,79 170,124,94 156,115,88 93,68,49 219,192,156 255,249,215
90,87,32 76,70,36 73,68,29 86,85,29 71,76,0 83,83,38 99,102,24 90,95,19 71,65,29 50,48,28 62,64,18 74,79,32 74,70,33 50,49,11 47,45,14 59,56,16 64,66,20 78,80,27 55,62,16 58,61,26 72,67,37 65,58,29 46,41,11 51,46,18 75,74,47 59,55,36 53,58,15 58,58,28 81,80,71 113,129,108 49,75,41 87,56,35 164,86,60 144,92,60 129,78,52 109,63,37 148,89,59 153,86,41 160,125,60 105,107,54 74,120,63 136,156,101 139,147,96 138,146,95 136,143,95 131,143,98 128,140,95 128,137,93 127,138,96 128,139,97 129,137,96 128,136,95 131,137,96 131,138,92 130,137,91 126,133,85 125,132,86 127,132,87 129,130,91 139,139,123 122,124,121 114,116,113 113,115,112 104,109,105 98,103,102 99,101,101 93,94,97 89,87,88 65,55,56 71,58,55 78,62,60 59,41,36 81,64,56 55,39,35 51,34,24 113,91,73 113,87,64 103,83,65 51,32,16 62,41,26 122,93,71 131,101,84 126,97,73 90,61,41 146,117,93 99,74,55 83,62,49 82,61,50 83,62,47 77,55,37 155,125,99 142,107,80 136,94,70 109,80,58 225,200,154 255,251,202
72,72,38 130,126,66 102,97,44 78,72,36 106,110,41 118,122,24 125,131,25 84,82,64 139,150,20 84,80,4 74,76,34 61,60,24 68,68,25 33,33,0 192,198,90 89,93,24 76,77,29 56,60,2 87,90,30 60,52,30 82,78,41 80,71,44 73,73,32 54,63,5 61,63,21 70,71,48 83,87,58 81,83,68 107,109,94 46,72,47 39,58,36 180,104,80 137,73,45 146,93,68 117,68,48 109,63,45 139,84,55 133,84,35 60,56,19 57,71,41 47,91,56 73,129,80 114,123,75 121,128,80 119,126,78 120,130,79 121,131,80 129,139,88 135,143,90 128,136,83 130,136,84 132,139,84 132,138,86 133,140,85 131,137,85 130,136,84 128,136,85 125,131,81 155,153,133 126,127,119 117,119,116 105,107,104 107,109,106 98,100,97 89,94,93 81,83,83 76,76,76 109,107,105 71,57,57 71,58,53 73,57,55 61,48,41 38,28,18 81,61,52 45,28,18 104,75,53 138,99,71 104,73,52 66,45,30 52,36,21 112,89,74 103,80,65 74,54,36 88,68,50 134,99,72 74,49,30 62,41,28 67,51,38 106,85,70 74,54,36 80,55,36 139,105,85 139,101,80 143,106,82 255,233,183 255,254,198
80,78,45 70,67,43 82,77,36 62,55,28 94,97,37 96,89,28 85,81,3 60,63,41 55,57,13 66,56,3 69,72,23 60,60,26 122,127,51 118,116,54 89,82,23 140,129,67 110,110,28 96,98,27 121,132,24 124,121,25 73,77,39 64,63,25 74,77,28 73,70,15 66,67,17 89,97,33 77,78,39 59,64,40 112,117,97 46,55,36 25,45,27 97,51,37 153,82,56 104,58,42 105,62,43 113,67,51 116,70,42 113,72,27 44,43,16 41,57,36 46,74,49 57,103,65 118,125,79 119,124,79 119,124,79 120,125,78 120,125,78 124,129,82 127,129,83 128,128,83 128,128,83 129,129,84 129,129,84 126,128,82 122,124,78 127,127,82 128,130,84 132,133,85 148,147,136 122,122,117 118,118,115 98,100,97 102,104,104 92,94,91 87,89,89 55,55,55 68,68,68 118,113,112 71,60,57 64,52,52 48,35,32 101,86,77 72,53,41 64,47,37 52,31,27 87,61,40 118,82,53 88,57,38 73,52,37 69,53,38 110,94,79 64,45,29 44,27,17 73,54,40 76,55,40 58,39,25 69,53,40 90,73,63 69,50,36 54,35,21 119,97,79 120,94,71 119,85,63 151,114,88 255,242,189 255,255,194
61,59,30 61,54,36 77,78,28 88,87,31 107,108,19 78,71,0 81,80,13 105,103,2 104,106,20 58,60,34 76,77,40 41,42,5 77,76,22 66,65,13 102,101,34 104,102,28 121,115,79 111,115,5 130,132,34 63,59,0 104,103,51 71,73,29 60,65,4 71,73,27 64,66,24 66,72,43 58,72,51 68,77,60 87,100,77 34,46,28 52,31,20 140,80,59 103,67,36 101,60,40 105,62,43 113,67,49 111,66,45 92,59,22 42,43,24 29,42,26 36,59,40 57,96,64 123,132,74 122,130,68 126,131,70 126,131,70 118,123,62 120,125,62 121,125,69 125,129,75 122,126,70 124,127,78 120,121,73 120,121,73 121,122,74 120,122,76 121,121,76 133,131,98 124,125,115 119,121,116 105,107,104 95,97,94 103,103,103 85,87,84 75,75,75 34,34,34 86,84,82 71,61,60 65,53,53 53,43,44 44,37,37 30,18,18 57,46,43 55,42,37 78,61,51 56,33,22 78,53,36 91,70,45 97,80,70 59,46,41 88,69,53 71,55,38 70,56,42 62,47,38 89,70,54 57,41,28 56,41,30 82,67,56 96,75,60 102,79,64 67,45,27 90,66,42 100,66,46 137,102,75 255,226,177 255,254,196
69,70,31 88,81,54 71,73,31 85,84,32 59,59,18 68,65,12 51,48,6 113,116,38 63,66,4 66,74,21 67,63,28 61,56,26 90,83,40 69,65,17 89,91,36 101,103,50 64,72,21 76,62,37 118,111,12 137,140,49 59,54,26 48,47,9 62,69,12 62,66,28 73,72,36 90,98,75 102,111,94 133,147,97 85,104,84 27,42,26 44,28,15 119,63,41 77,50,18 103,61,37 105,63,41 113,67,49 105,63,41 81,54,22 34,33,24 29,44,28 34,60,37 46,79,52 135,150,84 135,137,64 136,136,66 137,137,67 131,130,63 129,128,63 134,135,67 132,136,67 125,129,62 119,124,63 120,128,62 126,128,71 125,127,70 130,133,71 129,127,78 161,158,134 120,122,117 116,118,115 93,95,92 101,101,98 97,97,94 81,83,83 66,66,66 32,30,31 44,37,35 63,50,47 59,49,48 53,43,47 38,31,31 33,23,24 44,32,32 43,31,31 42,28,28 90,71,57 55,38,28 57,41,26 83,68,57 38,25,20 70,54,41 31,18,11 35,21,21 54,39,30 66,50,35 61,46,37 68,53,42 79,62,52 88,68,50 91,69,51 56,36,18 93,71,51 125,96,72 122,89,64 234,202,156 255,249,191
80,77,10 71,66,11 79,72,15 73,73,28 58,63,20 88,85,32 52,45,18 49,47,14 55,57,2 65,66,29 84,82,10 93,89,11 68,65,25 95,90,60 65,61,44 75,69,33 80,67,15 108,102,25 73,79,29 128,134,64 65,62,20 70,70,36 56,56,24 70,74,20 60,60,28 63,67,27 76,83,24 153,159,120 74,84,60 32,57,37 83,40,21 198,92,67 46,40,15 85,55,27 96,56,33 105,65,42 86,53,26 48,39,20 29,32,22 34,45,30 38,63,43 46,79,52 131,160,87 151,157,62 151,156,64 149,154,64 150,155,65 152,157,65 157,162,70 159,164,72 155,159,72 143,147,60 150,154,69 153,160,74 148,155,67 148,153,61 162,159,135 119,120,108 114,115,107 101,103,100 94,96,91 93,95,90 88,90,87 80,80,80 65,63,64 48,43,45 61,52,48 56,42,42 45,38,38 41,34,37 29,22,22 40,30,34 34,22,27 47,35,37 31,19,19 46,33,30 43,26,18 58,43,34 61,46,35 86,72,58 83,66,56 73,56,46 48,31,21 44,27,17 60,44,29 55,40,29 69,52,44 74,55,41 38,22,18 75,60,51 106,85,72 112,89,74 125,99,76 118,87,64 201,168,131 255,248,197
76,78,0 84,76,26 83,82,0 66,61,18 53,58,15 48,40,6 69,62,21 84,87,9 53,63,12 118,122,64 76,76,31 76,74,16 78,76,47 70,66,31 59,62,31 67,64,24 68,63,24 54,52,23 58,53,25 97,103,62 65,67,23 60,72,23 54,53,26 57,59,13 77,74,34 65,67,23 79,87,25 88,95,61 59,75,31 20,48,25 206,103,88 177,90,65 59,63,36 46,37,18 86,59,27 92,58,24 67,50,26 40,37,22 33,34,22 82,91,63 35,56,35 41,74,49 101,132,65 151,156,66 151,155,70 146,150,63 148,152,65 158,162,75 155,160,70 153,158,68 153,158,68 153,157,70 150,154,69 148,155,67 146,153,65 150,153,73 154,150,140 119,120,110 95,96,88 83,83,80 96,96,93 90,90,87 83,85,82 66,68,68 52,49,53 65,58,61 58,46,46 46,36,37 43,38,40 37,30,33 34,29,31 45,38,38 49,39,40 34,22,24 59,48,45 40,27,24 98,77,62 91,70,55 47,33,19 54,35,23 94,75,63 53,36,28 56,40,34 95,72,57 99,74,55 87,68,52 58,42,36 63,46,36 45,29,23 91,76,65 86,67,53 96,73,60 90,68,48 105,79,56 183,151,119 255,235,190
64,51,1 143,129,14 82,77,4 107,113,14 89,92,12 146,153,36 75,75,16 90,86,40 62,63,26 77,75,28 81,78,25 85,79,43 65,62,18 56,53,29 109,115,34 89,86,31 86,85,20 83,87,33 90,95,34 97,97,38 64,73,17 83,90,35 61,67,15 63,70,15 57,59,15 69,71,25 69,70,22 90,94,36 36,54,37 32,39,21 149,68,39 159,84,53 122,110,71 34,41,23 34,42,28 35,39,22 35,39,22 34,38,21 29,32,12 150,159,103 34,53,31 41,72,46 73,116,60 146,152,73 135,141,62 148,152,69 148,152,67 145,149,66 148,152,67 148,152,65 153,158,66 155,161,66 155,161,64 150,157,55 151,154,74 162,162,146 126,127,117 101,102,92 86,87,79 69,69,66 81,81,81 90,90,90 78,80,80 62,62,62 44,39,41 50,43,46 52,45,45 48,40,46 35,29,34 40,34,39 37,31,36 29,23,28 38,31,34 40,33,36 66,57,53 72,61,54 54,40,26 43,24,10 54,35,23 114,95,83 100,81,69 86,67,53 89,68,55 92,67,50 87,60,42 84,61,46 58,39,27 72,56,43 62,46,33 55,36,24 77,61,48 65,49,36 76,55,40 109,83,62 185,157,128 225,198,155
37,33,12 77,76,24 59,54,15 89,87,29 119,121,39 116,115,38 106,102,67 74,70,33 47,48,11 84,82,53 60,54,6 77,73,36 61,60,4 71,71,30 83,90,15 57,62,1 125,125,25 65,63,14 40,43,8 76,78,25 62,69,21 44,43,5 61,65,11 52,57,12 54,50,13 52,56,16 97,98,48 95,102,43 26,41,25 29,45,26 83,74,29 146,98,55 106,111,48 41,45,18 34,42,21 39,43,26 35,39,22 31,35,18 62,66,37 159,166,111 34,50,29 36,64,41 59,103,56 136,143,59 127,135,42 149,156,70 139,146,58 142,150,68 145,150,58 149,153,59 133,136,47 159,162,73 151,154,65 152,158,61 156,154,125 125,126,116 95,94,87 89,88,81 87,87,82 76,76,73 82,82,82 83,83,83 68,68,68 61,56,58 33,28,30 36,31,33 37,35,33 34,31,35 45,43,44 81,78,82 87,86,89 77,74,78 75,72,76 47,44,48 25,20,22 26,19,17 37,28,22 41,29,19 80,63,55 66,49,41 69,51,46 84,67,57 58,38,29 53,34,20 93,70,57 52,31,16 50,31,17 89,68,53 76,60,45 43,23,14 53,34,22 78,59,45 72,47,30 120,91,71 178,155,124 219,193,152
82,80,20 78,73,22 71,69,7 80,76,0 130,133,30 105,105,5 136,132,45 86,79,18 81,82,14 77,78,41 67,59,25 87,85,23 79,77,30 89,87,40 41,41,7 56,54,21 40,33,4 37,32,0 34,34,4 53,53,21 64,63,25 49,52,19 46,51,8 65,67,25 86,91,28 60,64,8 64,66,9 105,110,65 33,40,24 45,46,27 84,61,21 122,101,45 92,97,36 47,47,17 35,39,24 37,39,24 36,40,23 44,46,31 75,82,38 112,120,58 63,70,34 32,57,37 46,88,53 102,126,57 126,131,55 134,137,59 116,119,41 132,134,50 142,142,56 134,130,52 123,122,55 121,123,50 128,132,47 129,134,44 132,130,112 101,101,96 83,81,82 79,77,78 72,74,74 73,75,75 71,71,71 71,70,73 63,61,59 64,60,54 65,63,61 73,73,70 87,87,84 87,87,87 85,87,87 85,87,87 85,87,87 85,87,87 80,82,82 80,82,82 80,80,80 73,73,73 73,72,75 77,78,81 75,74,79 63,60,64 40,34,39 29,24,23 28,21,21 43,34,30 103,90,85 59,46,41 71,58,51 95,78,68 121,102,88 66,50,35 50,34,19 94,75,59 98,76,56 123,96,78 150,132,111 192,168,131
59,61,8 58,53,10 78,81,3 73,66,27 98,92,28 100,98,26 126,124,50 122,126,30 124,128,45 73,71,24 99,99,15 101,96,25 78,70,16 109,108,15 145,147,72 61,65,11 46,43,0 31,27,6 59,59,18 41,33,11 56,52,15 47,42,14 64,62,29 46,46,16 58,55,4 67,64,20 98,102,48 82,86,30 116,102,59 93,43,28 121,103,43 124,109,46 125,128,66 51,50,25 36,40,23 34,38,21 34,38,21 50,60,25 84,99,44 119,121,64 112,118,66 33,52,30 44,77,50 80,126,77 140,136,60 114,116,41 103,101,39 118,120,45 123,127,44 137,139,57 139,142,53 151,151,65 122,125,36 146,147,70 101,102,94 87,85,83 80,82,82 79,81,81 78,78,75 74,74,74 74,72,73 65,65,65 65,60,59 70,68,48 66,64,60 74,74,71 85,87,84 88,88,88 85,87,87 88,88,88 88,90,87 88,88,88 86,86,86 80,82,82 76,76,76 74,74,74 74,73,76 74,75,78 72,75,82 71,75,77 75,75,75 73,75,72 70,74,76 78,77,80 71,66,68 63,60,64 67,64,68 37,30,33 52,41,38 43,30,23 49,36,31 61,46,37 108,87,72 119,96,83 106,91,80 168,150,118
116,121,74 76,74,52 107,102,18 66,62,4 107,103,25 133,136,33 109,102,41 101,99,39 120,125,12 100,95,40 102,98,36 107,106,29 127,130,0 127,130,29 68,69,30 60,55,25 51,51,19 51,53,25 53,53,19 59,63,25 66,70,32 76,83,35 101,108,60 72,80,27 83,89,37 78,89,33 70,73,22 106,111,50 98,69,38 135,69,53 95,112,47 115,96,41 93,89,41 56,43,11 36,38,21 30,38,17 28,36,22 82,81,54 191,146,53 95,89,43 115,119,50 36,44,23 40,60,42 44,76,47 110,118,36 134,137,59 137,143,48 155,165,62 146,151,59 144,149,59 160,167,65 160,159,66 135,136,31 159,161,75 91,89,87 87,85,86 83,83,83 80,82,82 81,81,81 79,79,79 69,69,69 62,59,65 90,92,48 61,62,43 59,58,61 74,74,74 83,83,78 79,79,79 87,87,87 88,88,88 87,89,86 85,87,84 88,88,85 81,83,83 77,75,76 79,73,68 89,82,82 81,76,75 78,73,72 75,74,77 75,75,75 71,76,75 72,77,76 73,75,75 78,73,75 76,74,75 68,68,63 68,67,60 65,61,55 62,60,58 61,56,58 41,36,38 61,54,54 84,79,78 80,78,76 123,111,99
89,88,50 80,74,49 74,75,38 106,107,41 102,97,28 106,103,38 92,85,17 114,111,46 78,76,4 102,103,12 100,87,35 116,121,49 121,114,42 143,148,15 78,83,49 64,62,31 57,64,30 78,73,43 53,56,25 53,49,14 83,85,39 66,73,27 74,79,32 76,79,30 77,79,37 92,92,49 81,83,41 79,81,39 92,51,33 122,74,47 61,56,17 106,94,55 21,27,16 45,37,15 81,62,35 39,37,17 35,32,19 143,106,35 76,83,39 33,52,41 80,92,29 62,65,14 28,43,27 40,68,45 95,114,53 141,146,54 129,137,44 128,139,38 121,127,28 160,163,62 132,136,40 145,144,40 166,174,67 157,161,74 88,86,87 84,82,83 83,83,83 84,85,88 80,79,82 73,72,75 61,59,60 63,58,55 71,73,16 63,61,41 62,61,64 75,73,74 83,83,78 80,80,77 86,85,88 87,86,89 85,87,84 85,87,84 88,88,85 79,81,81 103,98,95 137,127,117 151,135,120 166,150,135 151,134,124 106,97,91 79,77,75 85,85,80 85,81,75 116,110,101 143,129,115 148,132,117 187,168,143 210,191,156 225,202,171 173,149,123 147,123,97 189,171,139 72,65,65 76,75,78 74,76,73 70,65,62
69,65,7 101,96,12 99,94,23 87,80,23 81,74,31 94,95,6 69,64,23 109,106,10 78,69,22 84,78,30 89,88,9 90,81,25 114,108,33 92,90,32 172,178,72 63,65,39 72,72,42 76,77,40 62,62,32 46,46,16 53,53,21 54,58,18 62,66,26 49,54,11 71,73,31 91,92,42 83,86,37 75,80,35 91,93,49 89,91,49 83,85,43 30,56,31 43,68,48 33,53,39 26,31,25 78,58,26 40,40,26 22,35,19 21,36,24 42,62,46 45,61,30 142,142,56 28,42,21 28,44,25 63,77,18 161,160,52 181,186,83 126,131,28 165,166,61 182,181,75 171,175,77 140,144,48 155,160,68 163,166,75 80,78,76 84,82,83 82,82,82 83,82,85 73,74,79 60,62,62 60,59,52 168,174,95 128,129,52 70,68,35 60,65,61 76,76,73 82,82,79 83,81,82 85,85,85 78,80,80 83,84,87 79,80,83 81,81,81 96,96,96 109,103,94 132,120,108 155,140,120 164,147,123 159,140,117 158,141,117 157,143,118 153,136,112 154,137,113 160,141,116 173,150,121 201,174,142 213,182,143 227,197,151 255,230,169 255,248,183 255,254,191 255,246,185 72,62,61 60,59,62 62,62,62 62,60,61
109,104,22 91,83,0 92,89,8 87,81,15 91,84,25 145,131,45 113,110,27 84,81,14 110,108,50 74,74,0 119,112,51 167,174,28 113,114,9 98,101,52 71,73,27 81,75,41 72,78,39 77,91,43 91,92,53 81,83,41 69,72,23 82,79,39 82,81,25 107,110,50 113,106,47 118,119,42 118,119,28 83,100,24 109,110,42 121,126,54 129,136,63 15,41,18 45,77,48 46,74,49 35,53,38 41,52,37 37,57,39 22,39,29 16,35,24 26,49,32 30,53,34 133,142,55 69,79,42 28,42,23 21,48,5 164,168,32 143,147,51 118,119,40 163,162,65 163,163,52 166,170,76 131,131,57 171,177,80 151,153,67 82,77,79 80,78,76 79,78,81 80,79,82 69,68,73 60,59,62 75,74,38 139,144,54 142,145,54 79,74,31 65,67,64 76,76,76 83,83,83 85,85,85 85,87,87 87,87,87 85,85,85 84,86,86 84,86,86 80,80,80 98,91,89 108,98,88 126,115,98 144,130,114 145,129,112 147,133,115 139,128,111 138,127,110 131,120,103 136,122,104 155,136,113 176,153,124 206,177,142 229,197,153 243,211,154 255,242,177 255,249,184 255,249,195 70,65,53 48,47,36 54,52,50 53,53,50
97,89,35 96,90,24 105,103,33 128,127,23 107,97,44 131,121,52 89,89,3 165,174,36 85,86,18 103,104,15 124,126,51 146,149,60 144,142,80 99,110,52 105,111,32 101,105,38 100,105,42 101,106,32 114,118,60 104,113,53 94,102,40 102,105,43 87,91,24 97,100,20 147,142,62 137,137,63 149,151,69 120,130,54 111,113,29 127,131,44 92,119,78 30,56,33 47,81,49 50,84,50 48,86,57 35,63,40 33,56,37 28,48,34 26,43,33 27,44,36 31,54,37 99,118,66 183,187,93 40,44,6 20,38,25 134,127,68 164,170,71 156,160,73 203,203,101 175,173,45 190,192,94 162,168,48 146,152,55 145,148,59 80,78,76 75,75,75 80,78,79 76,76,76 64,64,61 62,60,61 81,80,15 138,138,56 134,134,50 97,93,45 72,71,64 77,75,73 88,83,82 86,81,80 86,81,83 83,78,80 85,80,82 83,78,80 79,74,76 75,73,74 74,72,73 76,74,72 64,64,61 83,81,77 86,79,79 91,86,83 89,84,81 98,96,92 98,96,92 94,93,86 114,106,95 140,129,112 168,149,124 211,184,148 242,209,157 255,234,172 255,255,188 222,202,156 54,47,16 48,45,21 62,61,23 68,72,18
