70,58,19 69,56,22 67,54,20 69,57,18 69,54,16 65,55,17 66,53,21 51,39,13 49,39,17 202,161,4 140,104,28 91,63,5 91,66,7 89,66,8 94,70,17 95,71,18 89,64,18 96,72,39 111,86,56 72,49,18 79,60,23 74,57,18 89,76,15 181,158,46 173,139,24 145,110,17 85,64,10 60,43,15 50,36,20 46,34,22 47,37,25 45,36,19 45,38,22 45,38,22 54,47,18 73,61,20 75,60,20 65,49,16 62,49,17 63,50,18 65,52,20 65,53,23 66,55,20 64,56,20 63,53,15 65,54,19 62,54,18 63,55,19 68,57,24 66,55,22 66,56,18 71,59,18 71,61,21 72,63,18 76,66,26 85,74,28 83,73,22 86,71,31 130,141,183 143,160,205 126,94,80 145,95,62 184,126,62 195,131,62 183,117,42 230,153,64 255,198,104 255,189,113 233,161,81 203,144,71 154,105,54 119,84,48 106,73,46 92,67,39 86,62,38 81,57,33 105,70,43 113,72,45 121,81,56 106,73,48 86,57,33 102,73,49 101,72,50 92,66,45 89,63,38 105,72,45 111,79,49 106,74,42 115,79,48 125,89,56 121,87,53 121,87,53 114,84,56 95,74,47 95,58,34 112,66,48
71,59,18 69,57,20 66,54,17 71,59,18 68,53,17 71,56,18 66,50,17 62,50,24 48,38,28 196,158,0 101,66,12 102,74,34 90,65,8 86,62,7 84,63,7 92,71,15 87,68,11 72,55,8 70,51,16 65,46,19 67,50,15 68,53,17 74,59,12 104,82,15 133,104,12 143,110,17 112,90,23 81,66,19 64,50,25 61,49,23 53,43,19 50,41,24 43,38,24 38,33,19 67,51,20 74,59,19 70,58,17 65,52,18 65,53,16 65,52,20 65,55,17 64,53,18 65,55,17 62,54,18 66,56,18 66,56,18 68,57,22 66,56,18 66,55,22 66,55,22 68,57,22 72,60,21 74,63,19 73,61,22 76,64,23 81,67,24 85,71,26 87,74,26 102,99,114 141,150,189 162,143,150 186,133,90 198,141,70 210,144,73 255,196,99 255,214,109 238,177,93 150,91,32 120,77,32 130,88,48 108,74,42 102,73,42 98,70,41 96,71,43 84,56,29 112,82,54 126,85,56 122,81,54 101,68,41 86,58,29 105,76,52 101,72,48 95,69,46 87,63,41 99,73,48 105,72,45 110,78,48 115,83,51 108,72,41 122,86,53 128,95,58 120,87,50 122,88,56 110,82,55 101,65,43 227,191,113
69,58,14 65,53,14 66,54,15 67,55,16 70,58,17 70,58,19 66,54,17 66,55,22 48,41,14 163,135,36 91,67,16 84,58,8 78,61,12 81,62,7 90,71,16 90,71,18 77,61,17 74,57,18 67,49,19 59,41,20 69,57,20 67,54,20 71,56,18 75,59,17 96,81,20 119,97,19 124,99,14 104,81,10 73,56,17 64,50,21 64,50,21 63,50,18 62,48,21 70,56,29 77,61,19 72,61,17 69,57,18 66,54,15 65,53,16 67,55,18 66,54,17 65,53,16 66,54,13 66,53,19 66,53,19 66,55,20 66,56,18 71,60,25 69,59,19 71,61,21 69,59,17 71,59,20 73,61,20 74,62,21 79,65,22 81,67,22 86,73,23 90,77,27 83,75,39 138,146,166 174,174,202 180,138,96 177,131,65 225,157,85 248,185,95 227,167,79 140,100,48 117,82,46 111,78,51 92,67,39 91,65,40 96,67,43 82,56,33 96,67,43 130,83,51 137,91,61 108,73,46 94,61,34 91,63,34 115,87,58 106,75,52 98,72,47 91,67,43 100,71,49 102,73,51 103,73,45 104,75,44 108,79,48 100,67,40 108,76,46 116,84,50 126,95,58 115,83,49 116,85,48 117,84,45 177,144,94
70,58,17 67,55,14 65,53,14 70,58,17 72,57,17 71,56,18 67,55,16 67,55,14 57,48,21 74,60,31 78,58,8 89,65,10 81,62,7 71,59,18 72,60,19 71,56,18 60,44,11 66,50,17 64,52,13 70,58,17 69,57,16 69,57,20 70,58,19 72,57,19 70,58,17 105,85,24 123,97,15 121,97,15 95,77,17 69,55,10 62,49,15 62,48,19 63,50,18 67,52,16 71,56,20 71,59,20 70,59,15 69,58,14 67,55,14 67,55,14 69,57,18 67,55,16 67,55,16 67,54,20 64,54,16 65,54,21 67,54,20 66,56,16 65,53,16 69,57,18 72,62,20 70,60,22 72,60,19 74,62,23 78,64,19 82,68,25 83,75,25 90,75,28 93,77,23 110,94,40 119,140,179 140,140,177 165,106,58 194,143,74 199,142,82 184,135,70 128,89,48 87,58,27 84,58,35 96,62,42 81,57,35 82,61,36 103,61,37 136,92,66 106,74,44 90,60,32 92,62,34 112,83,52 113,85,56 107,79,52 98,72,49 93,67,44 95,69,46 95,69,46 94,68,45 106,75,54 103,73,45 103,73,45 104,74,46 95,65,37 108,79,48 120,86,54 124,91,52 124,91,54 122,91,54 113,84,53
65,53,16 67,55,18 67,55,18 69,57,18 71,57,14 68,53,15 67,55,16 67,55,14 66,55,20 57,44,23 84,67,16 79,58,17 77,60,13 60,48,11 66,54,17 72,61,17 67,55,18 66,54,17 67,55,18 67,55,16 65,52,18 69,54,14 73,58,18 70,59,15 71,59,20 76,59,20 103,83,4 119,99,9 120,98,22 93,79,9 70,58,19 65,51,22 64,51,19 65,53,14 69,57,20 69,57,18 70,59,15 72,61,15 71,60,16 70,59,15 69,57,18 69,57,18 67,55,16 66,53,19 61,50,17 58,46,18 64,50,21 64,54,16 63,51,21 64,53,20 64,51,17 69,58,23 72,60,19 72,60,21 78,64,19 82,68,25 83,75,25 90,75,28 97,81,27 96,80,26 98,126,178 129,158,215 164,158,183 188,141,89 197,146,81 144,101,41 89,59,33 89,60,36 84,55,33 75,46,26 72,48,26 141,99,77 111,75,44 100,68,38 95,66,35 112,85,53 118,89,58 110,80,52 108,80,51 102,73,49 91,70,45 86,65,40 92,71,46 92,71,46 96,70,47 101,70,49 103,73,45 105,75,47 102,72,44 99,69,41 104,74,46 124,90,58 121,88,49 125,92,55 119,88,51 103,76,44
63,53,15 64,54,16 69,57,16 71,59,20 69,55,12 68,53,13 66,54,17 65,53,16 66,53,19 66,50,19 66,47,20 69,47,11 69,50,23 75,58,21 75,58,19 72,57,17 66,53,21 67,54,22 66,53,21 66,53,19 65,50,14 65,53,16 67,55,16 70,60,20 74,60,17 75,61,18 79,61,19 120,91,38 142,101,40 143,106,53 115,83,37 83,56,22 71,52,17 65,50,12 66,54,13 69,54,14 71,59,18 70,59,13 71,61,12 71,59,18 70,58,19 71,59,20 69,56,24 67,54,22 67,53,26 66,52,23 66,55,22 65,52,18 66,52,23 66,52,23 63,54,23 66,57,26 70,57,23 72,62,22 79,64,24 79,67,28 87,71,27 90,74,30 103,79,26 102,78,25 88,96,124 132,169,234 174,183,222 197,168,146 199,161,95 188,134,75 136,88,45 139,89,47 146,102,64 130,94,65 106,73,48 92,62,34 96,68,39 103,71,41 116,83,56 114,82,52 109,82,50 104,76,49 102,73,53 91,67,45 85,68,44 85,68,42 88,69,46 92,71,48 97,73,49 104,75,53 103,74,50 101,72,48 101,70,47 101,71,43 101,68,41 112,80,48 114,82,50 122,90,56 120,88,54 106,77,46
68,58,18 66,56,16 66,56,14 66,56,18 69,57,16 70,58,17 65,53,16 66,54,17 66,53,21 66,47,20 103,80,9 145,121,29 70,51,12 66,48,16 72,55,20 72,57,19 67,54,22 66,53,21 65,52,20 65,52,20 65,53,14 68,52,19 68,53,13 72,60,23 81,64,25 138,102,69 150,109,80 146,103,84 112,80,66 81,50,38 89,57,41 94,64,47 105,80,61 111,82,58 105,83,49 85,66,29 74,63,17 73,62,18 72,61,15 74,59,23 72,56,25 70,57,25 67,53,26 67,53,26 67,53,26 70,56,29 70,56,29 73,60,26 73,57,24 69,53,22 67,53,24 74,57,31 75,60,22 78,63,25 78,63,23 78,65,31 88,72,28 91,75,31 102,78,27 104,80,27 95,81,56 112,149,214 180,189,228 205,192,185 228,163,99 213,141,77 180,120,68 150,100,56 120,76,48 108,72,43 95,65,39 94,66,37 100,73,41 108,84,51 108,75,50 106,73,46 102,74,45 93,68,40 83,59,37 80,61,38 79,65,38 82,63,38 91,70,47 98,74,52 101,75,50 101,72,50 97,68,46 97,68,46 101,70,47 99,69,41 98,65,38 108,76,46 121,88,51 128,94,60 116,84,50 104,75,44
70,58,17 71,59,18 71,60,14 71,60,16 69,54,18 72,57,21 63,51,14 69,56,22 79,63,30 138,117,47 137,111,18 187,160,58 161,138,51 76,57,2 65,46,21 66,50,19 65,52,20 66,49,21 60,46,17 62,47,25 60,46,19 64,50,21 71,57,30 79,62,38 76,58,39 82,61,46 105,82,67 102,81,66 75,55,46 77,60,52 80,62,57 63,47,41 50,37,30 65,47,42 79,60,46 86,66,46 86,69,22 86,66,18 85,64,23 79,62,27 79,63,32 76,57,30 76,58,26 74,56,24 72,56,25 72,54,24 72,53,18 78,56,18 76,61,14 78,60,16 81,63,19 79,61,17 75,60,20 76,60,18 84,66,22 87,72,32 88,73,33 95,77,33 102,77,29 107,83,30 108,79,30 114,120,137 135,166,249 147,172,241 150,141,163 138,94,56 142,100,60 126,90,57 94,64,36 94,69,41 95,70,42 105,76,52 102,78,45 112,78,60 105,72,45 108,73,46 81,57,33 73,54,31 75,56,31 83,64,41 89,68,43 89,72,46 93,74,51 104,83,60 97,76,53 98,77,52 102,73,51 97,68,44 98,68,40 101,71,43 99,66,39 106,73,46 114,80,46 121,87,53 118,86,52 98,69,38
70,58,21 67,55,16 67,55,14 70,59,15 67,55,14 65,53,12 69,57,18 66,55,20 68,49,24 135,111,45 157,134,37 126,102,0 183,156,50 144,121,34 70,50,18 66,48,27 64,51,19 65,52,20 65,51,22 65,51,22 65,48,22 57,40,14 65,50,30 135,103,87 148,108,83 113,81,67 86,63,52 61,41,32 52,35,27 58,44,30 71,59,29 105,91,25 100,79,25 88,64,27 68,48,28 92,68,44 101,70,31 97,73,18 95,70,26 92,69,27 85,63,29 83,61,27 82,57,13 78,55,15 77,56,15 80,57,17 82,59,17 84,62,17 87,62,14 89,65,14 89,65,12 86,67,14 86,64,15 83,65,21 85,67,23 90,73,26 94,73,30 97,77,31 103,76,29 108,79,28 116,83,31 98,101,79 103,156,236 104,162,255 133,148,221 142,141,174 114,94,64 103,71,41 104,71,46 99,74,46 107,78,56 89,72,46 102,83,67 160,147,99 200,151,86 139,102,49 87,62,34 84,63,38 78,61,37 81,62,39 84,65,40 86,67,42 89,70,47 93,74,51 97,73,49 101,72,50 101,72,50 102,71,48 102,71,48 102,72,46 98,68,42 99,69,41 111,79,47 117,83,49 118,86,54 110,80,52
69,57,16 69,57,16 71,59,18 71,59,18 70,60,18 65,53,14 64,52,15 65,53,16 86,72,16 143,121,29 140,115,19 146,121,21 143,119,14 177,146,39 143,116,30 68,54,9 66,50,17 64,51,17 63,49,20 64,50,23 66,49,25 95,69,46 132,96,74 114,85,54 144,116,17 168,142,3 170,138,0 178,141,0 191,152,0 205,159,0 217,171,0 222,170,0 224,162,17 216,153,17 205,145,34 194,132,24 185,126,28 182,124,26 160,111,30 135,89,21 90,60,16 84,56,16 84,59,11 85,58,11 85,58,13 84,60,9 88,61,14 90,63,16 89,63,11 89,63,11 90,66,15 91,67,16 94,68,16 93,72,16 94,73,17 95,75,25 98,76,29 99,77,28 104,75,22 109,78,25 119,85,26 128,82,25 107,147,218 104,166,255 109,164,255 98,153,230 98,131,206 86,112,156 81,85,127 99,109,156 100,144,220 112,145,137 128,125,110 106,100,77 196,155,96 191,142,75 127,87,53 90,61,39 79,57,37 79,59,39 83,64,39 86,67,42 92,71,48 95,74,51 95,71,47 98,69,47 100,71,49 103,72,51 105,75,49 105,75,47 102,72,44 105,76,45 104,72,42 114,80,46 122,88,54 123,90,53
78,64,19 75,61,16 74,60,15 74,60,17 71,61,12 73,59,16 72,58,15 71,57,14 81,62,5 121,96,0 123,95,0 133,110,0 148,126,20 151,125,14 162,135,22 153,126,38 75,56,17 66,49,21 65,52,20 67,50,22 112,81,62 151,104,83 76,51,34 69,50,27 123,87,9 181,147,32 219,166,0 223,171,0 207,154,1 194,142,0 179,118,14 166,107,9 157,101,9 157,100,13 148,92,14 146,92,15 144,87,16 146,91,21 134,92,27 115,80,26 102,70,26 89,59,15 86,62,11 88,62,12 87,61,11 88,62,12 90,64,14 91,65,15 89,65,12 90,66,13 94,68,14 94,70,17 95,69,15 94,73,21 94,73,21 93,72,20 98,77,21 102,78,23 102,78,25 108,79,26 120,90,34 119,90,37 98,126,178 103,174,255 101,168,255 100,164,255 95,158,244 107,155,255 112,145,178 113,122,103 123,147,125 110,142,168 118,155,202 142,166,195 181,153,54 229,180,101 164,119,73 110,78,48 87,61,38 81,60,37 83,64,39 87,68,43 91,70,45 95,74,49 93,69,45 93,69,45 102,71,50 103,72,49 106,76,50 109,79,51 110,80,52 105,76,45 100,68,38 114,80,46 123,89,55 125,92,55
80,60,12 79,62,13 79,64,15 79,64,17 77,62,13 76,62,17 74,60,15 75,60,11 74,58,14 82,65,16 104,81,12 121,95,15 125,95,0 138,109,8 148,114,0 167,135,11 145,115,32 75,60,13 74,55,18 96,66,38 146,105,76 160,113,50 204,149,8 231,171,16 221,156,23 193,132,18 172,118,28 158,103,22 152,96,22 148,91,20 140,86,11 140,88,15 137,87,15 134,84,12 135,83,12 137,84,16 137,85,14 144,92,19 139,95,17 126,85,17 106,73,25 87,57,13 91,62,13 88,62,12 89,60,11 93,62,13 96,65,14 101,69,14 102,72,16 101,71,13 103,72,21 105,76,27 99,70,17 96,72,19 96,70,18 97,71,19 98,74,21 105,76,23 107,76,25 112,82,26 115,82,30 125,88,33 122,81,32 93,76,52 129,133,93 134,127,66 122,121,85 96,93,53 100,90,41 109,98,52 115,108,36 86,100,50 89,117,194 90,124,218 107,112,118 204,177,170 185,143,80 141,104,64 100,72,43 85,59,36 84,63,38 86,65,38 90,69,44 90,69,42 92,71,46 95,69,46 99,73,50 102,73,49 103,72,49 102,72,46 104,74,48 102,72,44 103,71,41 118,84,52 127,93,59 127,94,57
86,68,8 82,66,10 79,64,15 79,64,17 77,62,13 81,64,15 81,64,15 81,64,15 84,65,12 81,62,9 82,61,7 94,74,13 123,89,1 148,120,10 155,118,0 142,104,0 141,104,8 116,87,11 101,69,25 156,117,89 140,93,43 229,170,42 249,184,24 203,139,8 173,114,16 154,94,10 141,91,17 138,89,12 134,86,12 134,85,8 143,87,9 139,85,10 135,83,12 137,85,14 137,86,10 137,86,10 143,87,11 143,89,12 135,86,17 121,76,14 93,62,11 89,59,17 92,63,14 93,64,13 97,64,14 101,65,18 103,70,20 102,70,13 102,72,16 97,69,13 100,69,18 93,63,17 96,69,22 104,75,24 104,78,24 108,77,24 109,76,24 112,81,28 110,81,32 112,83,34 117,84,34 123,88,34 126,89,36 115,84,24 99,72,27 89,73,19 100,85,24 112,102,8 116,99,23 105,100,45 130,121,74 121,113,102 84,152,252 143,180,202 92,104,97 139,140,119 178,136,82 156,119,79 105,75,47 96,67,45 85,61,39 85,64,39 92,68,44 93,69,45 92,71,48 97,73,51 98,74,52 100,74,49 98,69,47 101,70,47 101,71,45 102,72,44 105,73,43 111,79,49 122,88,54 120,87,50
84,65,8 84,65,8 85,64,12 82,66,12 85,66,11 86,66,16 79,62,15 78,61,12 84,62,15 82,60,11 86,65,13 88,67,15 106,75,11 133,100,23 133,93,18 120,80,14 118,79,18 112,73,12 121,84,29 154,110,80 216,152,37 243,175,34 199,130,31 166,105,26 141,87,8 142,88,9 143,87,9 142,88,11 138,86,13 130,81,12 126,81,6 129,83,17 123,83,19 114,78,20 107,74,24 103,72,21 100,70,24 103,72,35 106,71,33 99,65,22 98,61,17 98,61,17 95,61,16 95,62,14 98,62,13 104,68,17 101,68,18 102,70,15 105,75,19 103,71,16 103,73,17 101,70,17 97,70,27 101,74,27 102,77,31 107,75,29 107,76,27 113,82,31 114,83,30 115,84,31 116,87,34 120,90,34 129,92,37 125,130,167 115,143,209 102,146,236 119,164,255 91,126,185 122,106,50 114,107,48 91,94,84 96,109,97 103,158,222 125,144,106 108,108,67 127,131,64 159,126,89 141,101,67 117,89,51 98,67,48 88,67,42 84,63,38 89,68,43 90,69,44 89,70,47 95,74,49 96,75,50 97,76,51 98,72,49 101,72,48 102,72,46 105,75,47 98,69,38 103,74,43 121,87,53 116,83,46
89,66,8 95,72,14 95,71,16 88,67,13 83,64,9 83,63,13 84,62,13 88,64,11 92,71,17 94,70,15 102,69,17 102,72,16 105,70,14 109,72,17 119,76,16 120,79,20 129,84,20 121,80,19 113,79,20 127,83,57 194,123,32 184,116,4 146,88,8 140,86,11 137,85,14 137,85,14 140,84,8 133,83,9 125,79,9 114,72,7 105,69,9 96,65,12 88,60,22 82,56,15 85,64,12 99,71,13 113,84,23 113,80,28 109,72,30 96,62,19 96,62,17 99,65,20 101,67,22 104,66,18 105,69,20 105,67,19 105,69,22 107,75,18 110,74,16 112,73,16 111,75,17 109,75,16 107,76,23 99,69,13 94,69,23 105,76,25 107,77,31 110,81,32 110,81,28 116,83,31 118,87,34 123,90,38 131,94,41 126,125,171 110,170,255 133,186,255 123,181,255 120,178,255 165,170,178 156,164,139 105,93,83 203,196,135 142,145,94 118,115,73 100,100,55 126,124,95 122,100,66 146,112,80 126,91,55 102,66,37 86,65,40 83,62,39 88,67,42 90,69,44 89,70,47 93,72,49 93,72,49 93,72,49 98,72,49 101,72,48 108,78,52 108,78,50 99,70,39 101,72,41 116,82,48 118,85,48
88,64,9 87,63,8 88,67,13 88,67,13 90,66,11 94,70,15 94,71,13 94,65,12 93,69,14 93,69,14 105,74,21 101,72,19 113,76,23 121,80,19 126,81,19 125,83,18 138,87,20 127,80,17 109,73,15 108,71,27 91,64,46 105,66,34 120,81,10 120,82,18 104,70,11 101,66,12 92,62,16 82,57,13 80,55,9 84,57,14 94,65,12 101,71,13 115,74,15 124,82,17 130,84,16 142,86,19 139,88,23 129,82,19 109,69,15 108,67,20 101,68,18 101,68,18 105,69,18 103,67,16 104,68,17 105,69,20 108,73,19 113,76,21 114,77,22 116,75,18 117,81,23 111,77,18 109,71,23 114,82,27 114,82,27 109,78,16 108,77,17 113,80,28 113,82,33 115,84,35 122,90,35 126,91,37 135,93,41 127,119,138 108,170,255 120,182,255 146,177,233 156,193,255 159,194,203 117,138,173 176,187,176 108,115,69 144,144,197 191,196,135 142,141,114 152,143,137 123,113,71 135,113,75 122,87,51 104,71,44 86,62,38 87,63,39 83,62,37 86,65,40 84,65,42 88,69,46 92,71,48 95,71,47 99,75,51 104,75,51 107,79,52 106,76,48 101,72,41 105,73,41 114,80,48 115,79,46
88,64,9 86,62,7 85,64,10 88,67,13 94,70,15 97,71,17 105,75,19 101,70,17 109,73,22 112,76,25 108,73,19 107,75,20 115,73,21 124,84,20 131,86,24 129,83,17 142,87,17 140,88,17 137,86,17 130,84,16 98,69,38 86,60,46 86,59,41 88,61,27 95,70,13 105,77,19 114,78,18 116,82,19 118,83,16 131,87,20 128,85,11 139,86,18 138,89,20 134,87,10 128,81,18 134,87,24 126,84,21 122,79,23 116,76,24 114,73,24 115,72,25 105,69,18 106,70,21 109,71,23 110,72,22 105,69,18 103,67,18 109,73,24 110,75,19 116,77,20 119,80,21 119,80,21 111,79,22 103,70,18 109,76,26 115,82,30 114,81,31 113,80,30 111,82,31 114,83,32 123,87,40 126,93,43 133,98,42 142,110,66 111,159,248 119,167,249 73,113,132 186,214,255 199,214,255 188,191,238 82,95,81 94,111,133 87,98,97 207,215,255 188,196,214 121,131,98 132,130,60 100,96,59 139,105,71 121,85,56 93,64,42 83,62,37 82,61,36 86,65,40 87,68,45 88,69,46 92,71,48 93,72,47 97,73,49 104,75,51 108,78,52 105,75,47 106,77,46 107,74,47 111,79,49 113,77,46
106,76,20 101,71,15 102,72,14 105,75,17 103,75,19 115,80,24 120,80,26 121,82,25 120,80,28 119,79,27 114,74,22 105,67,17 115,73,21 117,71,14 125,78,17 127,80,17 137,84,18 134,83,14 132,84,12 129,80,13 124,79,15 111,76,22 83,54,34 81,50,31 123,79,28 132,82,20 144,90,15 142,90,19 141,88,20 143,86,26 128,81,29 119,73,32 109,70,38 109,73,44 111,71,35 112,70,28 120,77,28 115,75,23 119,79,25 118,78,24 116,80,22 115,74,27 104,72,17 111,73,23 106,71,17 106,71,17 107,69,19 96,59,15 111,73,27 116,75,26 111,72,15 118,78,24 111,80,20 114,82,27 104,71,23 103,70,20 114,81,33 114,81,33 116,80,33 118,82,35 118,85,33 128,91,38 135,95,41 126,101,84 101,117,126 94,129,181 182,202,255 203,223,255 196,216,244 200,195,192 181,191,238 80,94,87 202,220,244 216,223,246 163,171,148 110,114,76 182,179,128 89,93,78 123,94,61 136,101,65 98,67,44 83,62,35 81,60,35 85,64,39 87,68,45 89,70,47 93,72,49 93,72,47 94,70,46 99,73,50 103,74,50 106,76,50 106,76,48 110,78,48 111,79,49 104,72,40
105,75,17 105,75,17 111,77,18 113,79,20 112,76,18 118,82,22 123,84,23 122,81,24 116,71,23 118,73,25 116,76,24 116,74,22 116,71,23 119,75,22 121,73,19 119,76,20 125,78,15 126,81,17 128,81,18 128,83,19 125,80,16 129,79,17 116,80,20 100,66,36 90,59,49 103,73,56 100,63,37 114,69,48 116,73,40 89,58,37 90,59,47 96,59,46 115,76,46 122,78,38 123,81,29 119,78,31 112,74,24 113,72,23 105,70,14 109,68,21 120,78,24 120,79,22 118,79,22 112,72,18 111,74,19 109,72,19 103,67,18 108,72,25 105,67,21 109,68,21 120,80,26 119,79,25 117,85,30 111,79,22 110,77,25 111,78,30 111,75,28 116,83,33 121,85,34 121,90,39 128,92,43 135,96,39 141,97,46 149,110,51 130,164,221 164,201,255 193,212,255 152,173,210 197,216,255 208,222,255 166,176,111 221,228,251 205,216,255 166,172,193 205,207,136 92,91,39 97,88,73 70,80,56 87,81,56 150,118,84 118,89,58 91,66,38 79,58,35 82,63,40 90,69,46 88,69,46 90,71,48 93,72,49 91,72,49 96,75,50 101,72,52 104,73,50 110,77,50 104,76,47 102,72,44 103,74,43
107,71,13 113,77,19 120,79,18 122,81,20 122,81,22 123,82,23 114,74,20 114,71,22 113,66,16 116,64,16 113,64,13 114,66,12 118,72,15 125,79,20 125,80,18 125,80,18 120,81,20 116,77,16 123,77,18 130,78,18 123,81,16 123,82,14 117,76,15 121,80,19 114,78,20 107,68,25 109,74,36 100,66,25 120,76,36 112,69,34 113,71,29 127,80,30 129,83,13 135,83,10 127,79,21 117,80,27 111,73,23 114,74,22 110,73,20 111,73,23 109,68,19 111,68,19 116,76,22 113,76,21 112,73,16 102,66,17 108,72,25 106,70,23 105,69,22 113,75,27 98,60,14 110,72,24 116,80,29 111,79,24 117,81,23 121,87,28 115,79,28 110,77,25 115,79,28 124,87,34 129,92,37 139,96,40 144,102,39 155,107,53 135,162,203 159,186,227 196,212,255 136,158,172 146,152,180 141,149,179 209,214,240 108,121,98 176,188,194 123,140,91 87,84,40 103,96,78 93,92,65 47,55,32 80,79,72 119,101,69 135,102,63 104,75,44 79,58,35 80,61,38 84,63,38 89,68,45 90,71,48 93,72,49 91,72,49 90,71,48 95,74,51 99,73,52 100,72,45 98,72,49 101,74,42 104,75,44
134,84,22 139,89,27 130,83,20 126,79,18 123,82,25 114,78,20 123,81,27 122,81,24 115,71,20 113,71,19 121,80,23 115,74,15 128,83,21 128,83,19 127,82,18 126,81,19 119,76,16 121,78,18 126,79,16 124,79,15 122,82,16 119,77,12 118,76,13 120,80,16 109,72,19 86,46,12 107,66,21 119,80,19 126,81,19 123,81,18 122,83,14 127,78,11 134,82,9 134,84,12 129,79,17 119,79,25 112,75,22 114,74,20 114,77,22 116,74,22 115,75,23 118,75,26 115,73,19 111,71,19 111,71,19 108,67,20 102,63,20 103,67,20 109,73,26 112,74,26 116,80,22 115,79,30 104,68,19 111,75,24 120,84,26 119,83,25 127,88,31 127,92,36 118,80,30 119,81,31 131,94,41 139,98,39 146,102,33 154,106,50 167,179,228 178,190,239 212,225,255 88,108,124 175,174,209 164,162,172 204,214,232 144,151,149 130,134,107 104,105,68 89,89,55 97,98,77 63,59,49 69,71,66 57,58,50 106,97,89 135,104,67 122,90,58 78,57,34 74,55,32 81,61,41 87,68,45 90,71,48 89,68,45 91,72,49 94,75,52 94,69,50 97,73,51 96,70,49 100,71,49 108,78,50 110,81,50
129,80,13 130,81,14 128,83,19 124,82,19 118,79,22 118,78,24 120,78,24 118,77,20 125,79,20 121,75,16 125,83,20 124,83,22 127,80,19 128,78,18 127,82,18 122,80,17 127,76,19 131,79,19 127,82,18 117,72,8 120,80,16 115,74,13 119,76,16 123,78,14 105,63,21 73,43,15 112,71,26 125,83,20 126,82,13 126,82,15 129,80,15 127,78,11 130,79,10 128,79,10 129,80,15 123,78,16 113,73,21 113,72,23 117,76,19 116,76,22 113,74,17 111,75,15 115,75,23 118,77,16 114,72,20 113,73,21 118,78,24 109,72,19 105,67,17 110,72,22 113,76,21 120,81,24 130,88,34 106,71,17 113,74,31 123,87,36 131,90,41 129,89,35 131,93,29 137,98,37 137,96,37 141,98,40 149,103,33 154,103,36 160,173,201 200,211,251 137,143,164 118,127,127 97,112,100 216,221,255 135,135,143 127,134,129 105,108,84 181,185,127 83,87,60 141,148,116 102,112,88 127,142,145 73,80,46 71,67,59 116,87,52 133,98,62 98,72,49 74,55,32 80,61,38 83,64,41 86,67,44 88,69,46 92,71,46 97,76,51 97,76,53 98,77,54 104,75,53 108,77,56 109,78,55 106,76,50
138,89,22 135,86,19 129,84,20 125,83,20 124,79,17 123,77,22 118,75,19 116,73,15 118,70,14 121,73,17 126,79,18 124,78,19 121,73,15 124,74,12 126,84,19 122,80,17 118,72,13 126,81,19 124,80,13 118,76,11 118,76,13 117,75,10 126,79,16 122,80,15 105,63,21 66,35,14 113,70,23 127,82,20 124,83,15 121,81,15 124,83,15 124,79,15 124,80,11 130,79,12 130,79,12 130,79,14 117,75,21 112,71,24 110,68,16 115,75,21 114,75,18 109,75,14 110,73,18 118,76,22 118,77,18 113,73,21 112,72,20 121,81,27 119,82,29 109,72,19 112,72,18 118,78,24 120,81,24 118,82,22 112,76,25 111,74,30 129,87,45 136,95,46 135,96,37 131,92,31 138,97,38 140,97,41 151,102,35 162,107,35 163,174,201 170,184,225 117,128,115 140,151,138 91,94,84 87,99,103 145,147,163 166,169,180 113,116,85 101,96,95 106,109,74 105,111,72 55,60,56 50,63,49 46,51,31 86,92,51 72,63,44 135,102,65 113,83,55 76,56,36 76,57,34 81,62,39 86,67,44 87,68,45 93,72,47 96,75,50 100,79,56 100,79,56 107,78,56 104,75,53 106,75,52 106,76,50
132,83,16 132,83,16 128,83,19 121,78,18 118,75,17 118,75,19 124,78,21 125,79,22 117,69,11 120,72,14 121,75,16 123,77,20 130,79,14 137,86,17 132,83,16 131,82,17 126,77,10 130,81,14 123,78,14 121,79,16 116,76,10 115,75,9 122,80,15 120,80,16 100,59,30 97,63,41 115,71,20 125,80,18 123,81,16 122,80,17 124,80,13 123,79,12 121,81,17 121,76,12 122,76,6 126,80,12 123,77,20 115,74,17 115,73,21 108,67,18 115,75,21 116,77,18 116,75,14 112,73,14 114,78,20 116,77,18 113,72,25 119,79,27 118,82,22 117,81,23 113,77,17 116,80,20 121,82,25 122,82,30 120,83,28 114,76,26 115,74,29 129,88,43 138,96,42 137,98,39 137,96,35 141,97,44 149,103,37 159,109,37 172,179,204 192,208,255 114,123,123 105,110,106 131,130,105 125,137,145 100,104,119 95,96,88 150,155,112 137,139,82 155,156,117 91,91,75 72,79,47 91,92,80 59,62,50 72,77,53 97,100,51 106,96,54 128,95,58 99,69,41 78,61,35 79,60,37 83,64,41 88,69,46 91,72,49 90,71,48 95,74,51 98,77,54 104,80,56 103,74,52 109,79,53 110,80,52
