73,58,18 72,58,15 71,56,18 73,62,18 71,60,16 71,59,20 71,59,22 69,58,25 61,49,19 52,41,22 52,42,20 117,100,35 178,146,30 199,174,16 244,198,0 70,47,36 140,109,45 170,130,64 129,102,27 103,74,9 94,66,8 89,66,8 88,64,13 77,60,13 68,52,8 75,61,16 70,60,22 51,43,21 40,37,24 40,34,29 64,51,1 152,124,0 164,134,0 150,120,0 149,117,5 127,97,1 100,69,5 81,52,19 73,48,18 79,56,25 72,49,20 69,46,15 63,45,13 64,43,16 72,49,20 72,53,18 81,58,18 98,78,30 95,75,27 93,72,29 67,54,20 62,51,18 62,51,18 61,50,17 63,50,18 60,51,20 62,50,20 61,49,19 64,53,20 64,53,20 64,53,20 62,53,22 65,54,19 64,53,18 66,55,20 66,55,20 66,55,20 69,58,23 69,62,21 72,64,14 72,63,16 74,64,13 75,65,25 79,69,18 76,72,51 105,145,216 137,172,249 158,161,224 143,117,121 138,93,45 132,85,33 154,107,46 194,147,66 243,197,99 247,205,95 222,181,84 162,111,46 201,137,75 255,192,93 255,197,88 255,215,113 255,205,94 255,210,93 229,165,78 108,71,29 124,87,43 125,88,46 111,77,36 94,63,40 86,60,37 77,58,33 72,51,28 63,42,27 59,43,28 72,54,35 84,63,40 84,60,38 75,49,28 73,46,28 91,65,44 86,60,37 90,69,44 83,62,37 82,61,36 85,63,43 113,84,53 125,92,55 124,91,54 129,96,57 129,96,57 125,92,55 121,87,55 97,74,45 85,51,29 156,112,84 134,79,64 119,72,61 115,73,62
70,59,15 70,59,13 66,54,13 72,60,19 71,59,18 70,58,19 71,59,20 68,57,22 64,52,22 50,39,20 47,41,18 107,90,25 174,144,15 204,147,0 97,64,0 146,114,32 151,116,33 135,100,35 106,79,16 94,69,12 91,67,12 89,65,10 78,56,11 71,52,13 69,50,11 65,48,9 71,59,18 64,51,19 41,37,20 35,30,27 59,47,6 141,114,0 167,139,0 159,128,0 130,100,0 102,72,5 74,45,12 66,42,20 76,55,28 93,74,47 76,57,32 73,56,21 67,52,16 67,48,21 69,49,19 69,51,21 71,52,13 75,57,13 81,63,19 82,64,20 69,56,24 60,52,18 62,50,20 61,49,19 62,51,18 64,51,19 63,52,19 63,52,19 63,53,15 65,54,19 65,54,19 68,57,24 66,55,22 66,55,22 66,55,22 68,57,22 70,59,24 69,58,23 72,62,24 73,62,18 74,63,17 77,68,21 77,67,18 79,66,16 83,70,18 89,102,119 129,154,209 154,168,216 152,131,146 108,69,41 114,71,38 140,91,53 201,150,74 207,150,61 234,163,72 255,203,108 255,249,119 255,250,131 255,233,117 255,225,107 255,214,103 178,122,46 108,58,16 120,69,30 147,97,55 136,91,56 100,66,36 94,61,34 90,59,36 83,54,30 77,56,33 80,55,36 66,46,28 67,49,30 81,62,37 83,64,41 79,58,35 87,58,36 101,70,47 97,66,43 95,66,42 94,70,46 86,62,38 81,57,33 86,62,38 107,75,45 116,83,46 125,92,55 127,94,55 124,91,52 124,91,52 114,81,44 113,84,53 82,55,39 92,58,40 111,64,41 119,69,54 120,71,60
72,61,17 72,60,19 69,57,20 66,54,15 71,60,16 67,55,16 67,55,16 66,53,19 66,53,21 55,43,17 48,39,20 87,72,21 176,146,8 238,191,25 143,108,43 142,108,36 118,83,16 104,73,9 96,68,10 105,75,19 94,68,14 99,68,15 90,63,20 81,55,16 76,50,11 77,50,14 77,55,17 73,57,13 57,48,21 37,34,21 45,34,15 134,106,0 165,136,2 145,115,0 119,89,2 81,59,14 62,40,20 66,49,23 62,48,21 61,44,18 60,43,19 58,40,21 56,42,17 59,42,18 59,42,16 59,45,18 64,48,17 84,66,22 84,69,22 86,70,26 62,50,20 60,51,20 62,50,22 61,50,17 62,50,20 66,53,19 66,54,17 66,54,17 65,55,15 65,55,15 65,54,19 66,54,24 66,53,21 66,54,15 62,54,20 63,55,21 62,54,20 65,54,19 69,58,23 71,59,18 73,61,20 76,65,21 77,66,22 77,69,19 80,71,15 84,67,32 108,121,147 134,147,193 155,156,190 99,64,49 110,68,46 136,90,53 168,115,51 222,161,82 255,208,113 255,228,115 255,249,122 255,244,125 253,199,111 162,110,39 118,79,40 155,102,59 220,146,74 241,168,84 213,146,69 166,111,55 121,82,50 97,64,37 84,58,35 82,56,35 72,50,30 60,39,24 58,39,23 76,54,34 95,66,46 91,65,42 96,67,43 110,76,54 99,65,43 86,60,37 95,69,46 93,67,42 82,61,36 82,61,36 97,68,44 92,63,32 112,78,44 118,84,50 113,79,45 123,88,52 129,95,61 99,65,35 112,82,56 92,66,45 88,58,41 188,152,90 240,207,87 255,231,103
72,61,17 72,60,19 67,55,18 67,55,16 69,58,14 67,55,16 66,54,17 66,53,19 68,52,19 62,45,17 48,39,20 66,51,15 189,151,6 179,136,7 135,105,7 94,65,0 99,70,9 96,66,8 94,66,8 101,68,16 96,67,14 99,68,19 82,52,10 82,54,16 88,60,22 87,59,21 77,53,16 81,61,13 71,56,20 61,49,21 62,40,20 142,111,4 189,157,29 171,139,23 121,91,8 68,51,4 56,40,23 52,41,22 50,39,20 50,36,18 55,40,20 55,39,24 51,38,15 51,38,15 51,39,13 54,42,16 66,55,22 80,66,21 81,66,19 76,60,18 63,49,20 59,47,17 62,50,22 63,51,21 64,53,20 65,54,19 65,54,19 65,54,21 64,53,18 65,55,17 65,54,19 63,54,25 63,52,17 65,55,15 65,54,21 63,55,21 62,54,18 62,54,18 66,55,20 64,56,22 66,52,23 70,60,18 76,65,19 75,66,19 78,70,16 80,72,22 86,82,74 123,134,176 145,161,209 128,115,134 103,68,41 126,80,50 182,125,67 236,176,90 255,203,103 255,210,115 210,153,68 154,100,41 178,108,50 220,145,80 255,179,100 255,192,104 255,187,79 245,172,74 194,136,70 146,99,49 116,77,45 101,68,41 86,62,36 79,55,33 72,47,28 66,47,31 81,55,43 104,73,52 109,73,51 115,80,55 113,80,55 96,65,42 94,63,40 108,77,56 100,71,49 91,67,45 87,63,41 94,68,47 96,66,38 104,74,46 100,66,34 105,71,37 114,80,46 129,94,58 122,88,56 113,79,49 103,73,47 103,77,56 81,57,33 117,86,35 145,111,37 121,81,47
70,58,19 70,58,21 66,53,21 69,56,22 69,57,18 69,57,18 66,54,17 65,54,19 66,53,21 67,54,22 47,38,19 49,39,17 202,161,4 168,127,28 100,72,4 92,64,8 91,66,7 92,67,10 96,73,15 94,70,17 95,71,18 86,65,13 89,63,22 100,75,45 111,86,56 106,83,54 74,54,22 79,60,23 74,57,18 73,60,10 122,105,11 186,154,38 173,139,24 144,110,6 126,94,12 81,60,6 60,43,15 52,38,20 47,33,19 46,34,22 47,37,25 44,35,18 45,38,20 45,38,22 45,38,22 46,37,20 66,55,22 75,61,16 75,60,20 67,52,16 61,50,17 62,49,17 63,50,18 64,51,19 63,52,19 66,55,22 66,55,20 66,56,18 64,53,18 64,54,16 65,54,19 63,55,21 61,53,17 63,55,19 68,57,24 65,54,21 65,54,21 68,58,20 71,59,18 71,61,19 72,62,22 73,62,16 76,66,26 77,65,24 81,71,20 84,74,23 86,71,31 106,115,126 132,149,192 135,160,202 126,94,80 119,92,56 170,119,82 187,129,65 195,131,62 187,122,62 197,125,34 240,157,70 255,198,104 255,205,117 255,187,107 233,161,81 203,144,71 173,119,60 135,96,55 112,78,46 106,73,46 100,72,45 88,64,38 86,62,38 81,57,33 94,65,43 113,73,48 120,75,52 121,81,56 110,75,48 95,65,39 83,54,30 102,73,49 104,73,52 98,69,47 88,62,37 89,63,38 95,69,44 107,75,45 107,75,45 106,74,42 102,68,38 123,87,54 124,88,55 121,87,53 130,96,62 108,76,44 114,84,56 95,74,47 75,45,19 104,61,42 122,77,56
71,59,18 67,55,16 67,54,20 66,54,17 70,58,17 69,57,16 69,54,18 71,56,20 67,51,18 66,53,19 46,37,18 50,40,30 197,159,1 125,84,16 88,61,14 80,52,14 90,65,8 90,68,3 88,67,11 84,63,7 92,71,15 89,68,16 85,64,8 76,57,18 72,53,18 66,48,16 66,48,16 69,52,17 69,54,18 71,57,14 94,74,15 124,96,26 134,105,13 142,111,20 138,107,18 103,81,14 76,61,14 63,49,22 57,44,21 52,40,14 45,35,11 46,35,16 38,30,17 37,32,18 35,30,16 47,38,19 72,56,23 74,60,17 69,57,16 65,53,16 65,53,16 65,53,16 65,52,20 65,55,17 64,53,18 64,53,18 65,55,17 64,54,16 66,56,18 65,55,17 65,55,17 68,57,22 66,56,18 68,58,20 65,54,21 65,54,21 69,56,22 69,58,23 72,60,21 71,59,18 73,62,18 73,61,22 77,65,24 79,64,24 83,70,22 86,72,27 87,74,26 82,79,55 133,138,164 147,157,204 138,119,126 146,107,75 183,131,83 197,140,69 201,135,64 229,157,75 255,209,100 255,208,114 244,183,99 203,139,70 146,91,46 128,85,40 129,87,47 126,91,53 108,76,44 99,70,39 97,69,40 100,72,43 93,67,42 82,54,27 108,78,50 118,79,51 129,88,59 125,84,57 105,72,45 95,67,38 93,65,38 104,75,51 101,72,48 100,71,49 93,67,44 89,63,38 98,72,47 100,74,49 107,75,45 112,80,50 107,75,43 110,76,46 119,83,50 121,85,52 129,96,59 128,95,58 118,85,48 117,83,51 108,80,53 79,50,26 155,122,56 255,233,152
69,58,14 69,58,14 66,54,15 65,53,14 67,55,16 71,59,18 71,59,18 67,55,16 65,53,16 65,54,19 57,45,19 51,43,21 177,145,33 103,72,21 95,68,23 75,53,6 83,66,15 77,60,9 86,67,12 84,65,10 90,71,16 88,69,16 77,59,15 74,58,16 67,50,13 60,41,16 65,49,18 66,53,21 66,53,21 66,53,19 69,54,14 87,68,15 103,82,12 122,97,22 126,96,11 127,102,25 94,76,16 70,54,12 66,49,21 65,51,24 65,51,22 64,50,21 64,50,21 58,46,20 65,53,27 73,61,33 78,63,23 72,60,19 70,58,19 66,54,15 64,52,15 64,51,17 66,54,17 66,53,19 64,52,13 64,52,15 66,54,13 69,57,20 67,55,16 67,55,18 66,55,20 66,56,18 70,60,20 69,59,21 68,58,18 68,58,20 66,56,18 69,59,19 72,55,18 72,60,23 74,62,21 73,62,18 76,62,19 80,66,23 83,69,24 86,73,25 89,76,26 85,77,27 111,113,127 154,163,188 183,177,198 174,156,126 179,126,62 190,141,74 223,155,83 255,188,103 255,201,101 236,176,88 162,114,58 124,83,36 113,78,42 120,86,52 97,68,37 95,68,36 93,65,36 96,68,39 96,71,43 89,63,38 97,69,42 119,78,47 141,88,61 129,88,59 109,74,47 91,63,34 92,62,34 98,70,41 108,80,51 106,75,52 100,74,49 97,68,46 90,66,42 98,72,49 109,80,58 105,74,51 104,74,46 112,83,52 108,79,48 112,79,52 110,76,44 120,86,54 121,88,51 122,89,50 131,97,63 115,81,47 106,72,40 96,67,36 133,98,62 154,114,50
69,57,16 69,57,16 64,52,15 67,55,16 69,54,14 71,59,20 69,55,12 67,55,16 67,55,18 65,55,15 66,53,21 54,44,22 134,111,40 98,72,22 94,68,16 84,63,9 78,61,12 82,65,14 78,65,13 75,62,10 76,62,17 80,65,25 67,52,14 65,49,18 60,43,17 57,40,14 74,58,25 70,58,19 69,56,22 70,58,19 72,57,17 74,59,21 82,67,20 101,81,22 127,103,21 132,107,20 120,95,8 90,75,14 68,53,17 62,49,17 64,51,19 62,49,17 63,49,20 62,50,20 66,53,21 71,58,24 73,59,16 72,60,23 69,57,18 67,55,16 69,57,18 69,57,20 67,55,18 69,56,22 67,55,18 67,55,18 66,54,13 65,53,16 65,53,16 65,52,20 65,54,21 66,56,18 66,56,18 68,57,22 70,58,17 70,58,19 71,59,20 72,60,21 78,63,27 73,61,20 74,63,17 74,63,19 79,65,22 80,66,21 82,68,23 87,74,24 89,76,26 96,73,31 82,82,52 132,136,167 151,162,204 160,159,190 161,118,83 166,115,60 226,158,86 238,172,90 219,161,79 203,148,78 138,100,52 133,94,55 108,79,48 96,70,45 87,63,37 88,62,37 91,62,40 89,60,38 81,57,31 93,69,43 119,75,47 143,87,61 116,77,47 105,70,43 93,60,35 87,57,29 109,79,51 111,83,54 108,80,53 103,72,49 95,69,44 90,69,44 96,70,47 95,69,46 96,67,45 97,68,44 102,72,46 105,76,45 104,77,45 102,72,46 104,74,46 105,76,45 111,82,49 121,92,57 117,88,57 118,89,54 119,88,51 121,90,53 118,84,50 133,97,68
70,58,17 69,57,16 67,55,16 66,54,15 70,58,17 71,56,16 71,56,16 71,56,18 67,55,16 67,55,16 68,52,19 53,44,17 74,60,31 99,83,25 89,64,16 84,66,4 81,62,7 78,62,8 69,58,14 71,59,18 71,56,18 62,47,7 65,49,16 64,51,17 64,52,13 67,55,16 70,58,19 69,57,16 69,57,20 70,58,19 71,59,18 71,56,18 70,58,17 82,65,16 112,91,21 125,99,17 121,97,15 111,90,18 84,67,18 66,54,13 62,49,15 62,49,17 62,48,19 64,51,19 67,52,16 69,56,24 71,56,18 71,59,20 70,59,15 70,59,15 69,58,14 67,55,14 67,55,14 69,57,16 69,57,18 67,55,18 67,55,16 66,54,17 66,53,19 63,53,15 65,54,21 66,55,22 65,55,15 66,56,18 65,53,16 67,55,18 70,58,19 69,59,17 70,60,22 73,61,20 73,61,20 76,64,23 78,64,19 81,67,24 83,69,26 84,76,26 90,75,28 96,74,29 90,78,23 105,105,100 119,140,179 128,144,182 122,110,112 169,110,62 194,143,74 202,150,88 188,134,73 177,131,72 128,89,48 100,65,29 74,55,28 84,58,35 96,62,42 86,60,39 73,49,25 84,60,34 103,61,37 138,91,68 119,78,49 106,74,44 90,60,32 88,58,30 99,66,39 113,83,55 113,85,56 108,80,51 107,79,52 98,72,49 93,67,44 92,66,43 95,69,46 92,68,44 94,68,45 101,70,49 104,73,50 102,72,44 103,73,45 102,72,44 103,73,45 98,69,38 108,79,48 118,84,52 125,92,53 122,89,50 124,91,54 124,91,54 120,89,52 94,63,42
67,55,18 67,55,18 66,54,17 69,57,20 70,58,19 72,58,15 72,58,15 69,54,16 67,55,16 67,55,16 69,53,20 61,52,21 66,52,27 80,66,10 79,57,12 83,64,9 80,60,12 72,57,8 66,54,17 62,50,11 69,54,16 74,59,19 68,53,15 66,54,15 70,58,21 69,57,20 66,54,15 66,54,13 66,54,17 70,58,19 70,58,17 74,59,19 71,59,18 74,60,17 93,73,14 120,97,12 126,103,18 119,99,22 100,83,18 80,67,17 66,54,17 65,52,18 63,49,20 65,52,20 65,53,16 65,53,16 71,56,18 70,58,19 70,59,15 70,59,15 70,59,15 69,58,14 71,60,16 72,60,19 71,59,20 67,55,18 66,54,15 66,54,17 65,52,18 64,53,18 64,52,22 64,52,22 63,53,15 65,55,17 65,53,16 65,53,16 66,53,19 69,59,19 70,60,20 73,61,20 73,61,20 72,60,19 78,64,19 81,67,24 83,69,26 84,76,26 90,75,28 95,78,27 95,79,25 93,85,74 101,126,168 119,138,185 133,129,161 162,119,104 188,138,78 190,137,73 189,137,75 158,116,62 103,68,32 97,60,34 78,57,32 82,56,33 80,49,30 72,45,29 77,51,30 89,57,27 132,91,64 118,74,48 107,71,40 98,66,36 96,67,36 108,75,48 114,81,54 112,85,53 110,83,51 107,79,50 103,74,50 92,68,44 91,67,43 95,71,47 94,70,46 94,68,45 96,70,47 97,68,46 102,71,48 102,72,44 104,74,46 106,76,48 99,69,41 102,72,44 105,76,45 117,83,51 122,89,50 123,90,51 124,91,54 123,90,53 113,85,45 84,55,33
66,54,17 66,54,17 67,55,18 69,57,20 70,58,19 71,56,16 71,56,16 67,52,14 66,54,15 66,54,15 65,55,17 66,55,20 62,48,21 68,55,3 71,53,11 75,59,17 76,60,16 75,59,15 74,59,21 74,59,19 70,59,15 69,57,16 66,54,17 65,52,18 66,54,17 66,54,17 66,54,17 64,52,15 67,52,14 71,56,18 71,59,18 71,60,16 73,58,18 73,58,20 75,59,17 100,83,16 113,95,8 121,98,11 113,92,11 98,86,18 80,69,25 69,57,18 65,49,18 64,51,17 66,54,17 65,53,14 67,55,14 69,57,18 70,59,15 70,59,15 71,60,16 69,58,14 72,60,19 72,60,19 71,59,22 71,59,20 66,54,17 65,53,16 65,52,20 63,51,21 62,50,20 62,50,20 63,52,17 64,53,18 59,47,19 64,52,24 65,54,21 65,52,20 69,58,23 71,59,18 73,61,20 73,61,20 78,64,19 80,66,23 83,69,26 84,76,26 90,75,28 100,80,30 99,80,27 97,78,39 96,125,182 110,138,213 139,172,232 160,172,205 201,160,113 219,152,86 172,128,75 147,114,66 121,80,49 102,68,36 88,59,28 87,56,33 86,57,35 101,70,51 131,94,70 110,74,45 101,67,37 99,69,41 94,61,34 106,76,48 117,90,58 116,87,56 110,80,52 108,80,53 105,76,52 102,73,49 94,70,46 87,68,43 87,68,43 90,71,46 90,71,46 95,69,46 94,68,45 100,71,49 101,70,47 110,80,52 105,75,47 102,72,44 100,72,45 101,71,43 99,69,43 115,80,53 111,79,45 120,88,54 124,91,54 122,88,54 118,89,54 91,62,38
63,53,15 62,52,14 70,58,19 69,57,16 70,58,19 72,58,15 69,54,14 67,52,14 64,52,15 65,53,16 65,53,14 66,53,19 66,50,19 67,51,18 71,51,19 77,55,19 67,48,21 72,55,20 75,58,21 74,57,18 72,57,17 69,57,18 67,54,22 69,55,26 66,53,21 65,52,20 65,53,16 66,51,15 65,53,16 64,52,15 69,59,19 71,61,19 73,59,16 74,60,17 74,60,17 98,80,38 141,112,59 171,132,71 176,137,80 153,117,68 128,96,50 116,85,48 93,70,39 74,55,20 67,52,14 65,53,14 67,55,14 69,57,16 70,58,17 71,60,16 72,62,13 71,61,12 70,58,17 69,59,19 70,58,19 69,57,20 69,56,24 69,56,24 70,56,27 67,53,26 66,52,23 66,55,22 65,54,19 65,52,18 66,52,23 66,52,23 69,55,26 63,54,23 63,54,23 66,53,19 71,59,22 73,63,23 78,63,23 77,65,26 81,70,26 89,73,29 90,74,30 103,79,26 103,79,26 101,80,26 84,92,120 110,145,206 147,176,244 177,186,225 198,169,147 226,168,104 205,151,92 187,134,81 164,116,73 161,113,70 157,109,66 143,99,61 122,86,57 110,75,48 98,65,38 98,68,40 95,67,38 101,72,41 114,82,52 115,82,55 113,81,51 108,81,49 108,78,52 99,73,48 101,72,52 91,65,44 86,65,42 85,68,44 85,68,42 87,68,45 88,69,46 92,71,46 97,73,49 101,75,52 102,73,51 102,73,49 100,71,47 99,69,41 102,72,46 99,70,39 101,68,41 106,74,42 118,86,52 119,87,55 123,91,57 121,89,55 117,88,55 104,74,48
68,58,18 68,58,18 66,56,16 66,56,14 66,56,18 69,57,16 67,55,14 68,53,15 65,53,16 64,54,16 66,54,17 66,53,21 66,47,20 80,68,11 130,105,18 146,120,29 70,51,12 65,48,13 68,50,18 72,55,20 72,57,19 70,58,19 66,53,21 66,52,23 65,52,20 65,52,20 64,51,17 65,53,14 68,52,19 69,54,14 70,58,19 72,60,21 81,64,25 112,85,49 145,105,71 154,113,84 146,103,84 125,88,75 88,56,42 73,42,30 89,57,41 95,66,46 95,73,53 106,81,62 111,82,58 106,81,51 93,71,37 74,59,19 74,63,17 74,63,19 72,61,17 71,60,14 74,59,23 74,58,25 70,57,25 70,56,27 67,53,26 67,53,26 70,56,27 70,56,29 70,56,29 70,56,29 71,58,26 73,61,24 73,57,24 69,53,22 68,52,21 69,55,26 74,57,31 75,60,24 76,61,21 76,64,23 78,63,23 77,64,32 78,66,27 88,72,28 91,75,31 101,76,28 104,80,27 101,82,25 95,81,56 97,112,167 134,168,234 181,190,229 205,192,185 248,188,120 223,154,89 207,137,75 180,120,68 162,108,60 131,85,46 118,74,46 108,72,43 96,66,38 95,67,38 94,66,37 100,73,41 107,80,48 111,83,54 108,75,50 106,73,46 104,76,49 101,73,46 93,67,44 83,59,37 79,58,35 80,61,38 79,65,38 82,63,38 84,63,40 96,75,52 97,76,51 101,75,50 102,73,51 97,73,49 96,67,45 97,68,46 101,71,43 101,71,45 99,70,39 98,65,38 99,66,39 115,83,49 122,89,52 128,94,60 116,84,50 112,83,50 102,72,46
71,59,18 72,60,19 72,60,19 72,61,17 67,55,14 69,57,18 67,55,16 65,53,12 63,53,15 65,53,16 67,55,18 66,54,15 88,72,18 156,131,46 175,148,46 161,133,34 120,99,27 76,60,6 66,48,18 65,47,17 65,49,16 70,58,21 66,52,23 62,48,23 60,46,19 62,48,23 60,46,21 64,51,19 64,51,19 66,53,19 69,53,20 76,57,30 86,66,46 82,62,44 94,75,61 77,60,50 58,38,29 59,37,29 61,39,31 64,43,39 55,34,32 55,37,32 61,45,41 69,51,46 86,62,54 92,66,54 98,74,52 93,74,39 76,63,11 80,65,18 80,64,20 79,62,25 76,59,24 74,58,27 74,58,27 72,55,27 69,52,24 68,51,23 70,56,31 69,55,28 66,52,25 65,51,24 70,52,20 76,59,22 75,61,18 75,59,17 79,61,19 79,60,23 79,60,23 76,61,25 76,59,20 80,64,20 81,67,22 82,67,27 85,70,30 88,73,33 95,77,33 99,77,32 104,80,27 105,81,28 104,79,35 108,96,96 122,160,222 159,186,245 182,179,224 198,165,154 189,132,88 160,112,58 143,95,50 143,97,56 123,85,50 97,65,35 91,63,34 94,66,39 96,67,43 100,71,47 102,76,51 105,76,54 104,80,54 102,79,50 97,73,47 96,67,45 81,57,33 79,58,33 79,58,35 82,61,38 82,63,40 86,67,42 89,72,46 91,72,49 95,76,53 98,79,54 99,78,55 96,75,50 98,74,50 103,74,52 98,69,45 98,68,42 101,71,43 99,69,41 96,63,36 98,65,38 112,80,48 121,87,53 123,90,53 118,86,52 111,82,49 99,69,43
66,56,14 71,61,19 72,63,18 71,60,14 71,60,16 69,57,18 69,57,18 72,57,17 69,54,18 64,52,15 69,57,20 72,56,25 134,113,30 185,160,75 160,133,31 164,136,28 179,152,48 154,133,36 71,55,0 67,47,15 65,48,20 65,52,18 66,52,23 65,51,26 64,51,19 64,50,21 63,49,24 62,48,21 63,49,22 68,55,32 90,75,55 96,74,56 86,65,50 87,67,47 102,77,60 101,75,63 100,79,68 94,74,65 73,53,46 50,32,27 55,39,26 59,43,28 65,51,35 54,42,30 54,38,36 55,39,35 64,44,35 76,53,38 86,65,42 89,70,35 89,68,14 91,66,20 86,64,26 86,63,34 83,63,31 82,62,32 78,59,22 77,58,21 73,55,23 74,56,24 78,56,20 79,57,21 81,58,18 82,60,15 79,62,13 83,63,15 83,63,15 81,64,15 81,61,15 76,60,16 76,60,18 79,60,21 86,65,24 85,70,30 89,74,34 90,75,35 96,78,34 102,77,33 104,78,26 110,81,32 114,83,32 115,81,36 100,134,202 121,157,250 121,159,240 127,151,211 138,124,150 170,130,78 141,103,68 130,94,61 104,72,42 96,66,40 95,70,42 96,71,43 103,72,51 104,76,49 98,77,50 100,79,54 95,81,54 176,137,94 135,86,37 95,64,41 77,53,29 77,58,35 81,62,37 82,63,40 81,62,39 90,66,40 89,72,44 96,75,52 93,74,51 98,74,48 100,76,50 101,77,53 104,75,53 99,73,50 96,70,45 101,70,47 102,73,42 99,70,37 99,66,39 98,65,38 104,71,44 117,83,51 121,87,53 119,87,53 112,83,52 101,71,43
69,57,18 69,57,18 70,58,17 70,58,17 70,59,15 64,54,12 64,54,12 64,52,13 69,57,20 66,54,17 68,58,20 81,61,29 125,100,23 151,128,27 171,146,48 151,123,26 166,139,35 163,136,32 137,111,31 69,49,3 66,49,21 67,51,18 64,51,17 65,52,20 64,50,21 64,50,23 64,50,21 65,48,22 62,45,19 68,50,29 134,102,88 180,139,119 156,121,96 110,81,61 67,46,31 60,43,35 59,39,30 58,45,13 69,55,1 79,64,0 94,81,0 110,89,0 142,114,0 136,108,0 132,100,0 135,95,0 158,114,4 165,123,0 159,117,7 148,108,4 117,84,5 106,76,18 91,66,22 88,66,28 86,62,25 84,58,19 83,58,14 83,57,16 80,54,15 80,57,17 81,58,16 83,58,14 84,59,15 86,61,15 88,62,12 89,63,13 88,64,13 89,65,12 87,68,13 87,66,14 87,66,14 91,66,20 93,68,22 92,72,22 93,73,27 95,75,29 97,77,31 103,76,29 107,78,29 112,81,28 116,84,29 118,83,29 114,122,150 105,156,244 106,163,255 107,166,253 120,155,214 117,136,183 102,103,95 97,80,54 101,76,48 99,74,46 100,73,55 107,74,49 107,78,56 82,83,62 122,110,82 132,128,91 173,149,96 203,156,93 147,108,51 103,71,39 92,67,39 81,62,37 78,61,37 80,61,38 82,63,40 84,65,40 86,67,42 87,68,45 93,74,51 99,75,51 97,73,49 97,73,49 100,71,49 100,71,49 101,71,45 102,72,46 104,74,48 103,73,45 101,71,43 99,70,39 107,75,45 112,80,50 115,81,47 118,86,52 119,87,57 106,76,48
69,57,16 69,57,16 70,58,17 71,59,18 71,59,18 70,60,18 66,56,14 65,53,14 64,52,15 66,54,15 66,54,15 93,79,23 143,121,29 141,118,21 132,107,11 151,123,26 143,119,14 153,126,22 169,137,37 126,99,13 68,54,9 68,50,18 66,50,17 64,51,19 63,49,20 63,49,22 64,50,21 66,49,25 95,69,46 121,85,65 135,100,75 107,83,48 144,116,17 160,134,14 171,144,0 171,139,0 178,141,0 184,147,0 200,160,0 210,162,0 217,171,0 222,173,0 224,165,1 223,161,16 216,153,17 209,148,30 201,141,30 188,130,23 185,126,28 176,117,19 189,130,30 158,109,28 135,89,21 109,71,25 85,58,15 84,57,12 84,59,11 85,58,11 85,58,11 85,58,13 84,60,9 84,60,7 90,63,16 90,63,16 89,63,11 90,64,12 89,63,11 91,67,16 91,67,16 95,69,17 95,69,17 93,72,16 94,73,17 95,76,23 97,77,27 98,76,29 99,77,28 102,76,24 107,78,25 114,82,25 119,85,26 119,85,26 119,101,80 108,148,219 104,166,255 105,167,255 109,160,252 94,150,220 98,131,206 96,124,178 93,97,139 86,90,132 99,109,156 102,128,194 120,168,246 164,170,129 128,125,110 105,113,72 125,106,69 203,162,103 191,142,75 142,99,52 110,69,49 84,58,37 79,57,37 81,59,39 81,62,39 83,64,39 86,67,42 91,70,47 96,75,52 98,74,50 95,71,47 94,70,46 98,69,47 101,72,50 103,72,51 105,75,49 105,75,49 106,76,48 102,72,44 109,80,49 101,69,37 107,75,45 114,80,46 120,86,52 125,92,55 124,91,54
73,59,14 74,60,15 74,60,15 73,59,14 74,60,17 71,61,12 71,61,12 69,55,12 72,58,15 72,58,15 71,57,14 94,75,18 121,96,0 142,117,19 150,127,15 125,101,0 128,106,0 146,122,15 157,130,17 166,139,26 150,123,35 94,72,27 69,52,15 66,49,23 65,52,20 64,50,21 66,49,23 120,89,70 128,81,60 94,59,46 62,46,42 66,42,9 97,61,0 131,98,5 188,138,0 219,166,0 222,170,0 217,165,5 209,158,9 201,144,15 186,125,21 175,116,16 168,110,12 164,108,16 159,102,15 151,96,13 147,93,14 145,89,13 147,90,19 147,92,22 149,92,23 134,92,27 119,84,30 113,79,34 101,69,25 85,58,11 86,62,11 88,62,12 90,61,12 88,62,12 89,63,13 89,63,11 90,64,14 90,66,15 88,64,11 89,65,14 90,64,14 91,65,11 91,67,14 96,70,16 95,69,15 94,73,21 94,73,21 93,72,20 96,75,23 99,78,22 102,78,23 102,78,25 104,78,24 112,83,30 120,90,34 118,88,32 118,91,46 117,145,197 103,174,255 100,170,255 101,165,255 94,158,255 90,153,239 91,146,221 93,147,247 68,101,134 117,126,107 112,150,194 109,136,148 105,127,139 125,162,209 88,98,106 148,155,137 217,189,90 222,173,94 181,134,73 137,93,55 102,72,46 86,60,37 83,59,37 76,57,34 84,65,40 87,68,43 92,71,46 95,74,49 95,71,47 93,69,45 93,69,45 96,70,47 102,71,50 103,72,49 104,73,50 109,79,53 109,79,51 110,80,52 109,80,49 103,71,39 101,69,39 113,79,45 121,87,53 128,95,58 123,90,53
