65,62,36 70,65,37 52,50,21 46,40,17 70,66,45 54,55,18 69,59,35 65,60,17 68,59,30 57,59,17 95,93,33 86,75,29 105,84,71 61,56,15 71,66,36 97,56,36 103,56,35 99,51,33 119,68,44 117,64,39 134,76,52 133,70,46 129,71,47 110,57,34 108,55,32 127,65,38 166,79,52 133,85,56 101,102,79 84,88,71 76,89,62 96,102,75 79,87,64 99,109,85 76,87,58 76,86,64 111,123,85 90,104,72 151,173,175 74,91,86 185,251,255 176,246,255 175,247,255 177,247,255 177,247,255 176,246,255 176,246,255 175,247,255 176,246,255 177,247,255 176,246,255 176,246,255 175,247,255 175,244,255 177,246,255 176,248,255 179,246,255 176,246,255 179,245,255 179,245,255 176,245,255 176,246,255 176,246,255 176,247,255 184,244,255 177,215,228 163,195,194 155,187,188 150,184,184 120,145,142 60,67,65 94,106,99 67,80,66 144,148,133 174,174,158 162,167,147 150,154,139 158,161,151 159,165,154 162,165,155 142,145,137 124,126,121 100,102,102 76,76,76 58,62,64 58,53,52 60,49,42 62,51,48 59,48,45 60,46,46 41,29,34 33,23,22 27,20,20 38,26,26 43,30,27 36,23,18
71,73,20 90,92,39 95,97,44 46,35,18 79,80,43 61,61,20 64,59,31 76,71,32 70,58,30 94,100,30 70,69,13 76,78,34 117,99,55 70,58,19 77,65,35 90,50,27 90,47,28 90,44,30 109,57,36 110,57,34 140,78,51 137,74,50 128,70,46 113,59,39 104,50,30 120,60,37 162,85,52 144,83,47 117,118,95 82,90,69 71,85,64 102,112,90 75,88,65 68,84,63 97,107,85 80,89,72 91,103,69 105,125,80 131,155,131 159,189,172 170,235,255 180,245,255 176,248,255 176,248,255 176,248,255 176,246,255 176,246,255 176,248,255 177,247,255 177,247,255 177,247,255 177,247,255 177,247,255 182,249,255 182,249,255 183,251,255 183,251,255 178,249,255 181,249,255 182,250,255 183,251,255 177,236,255 164,220,240 155,202,209 169,193,197 157,191,189 152,185,179 152,184,183 152,184,181 141,174,168 128,150,143 88,107,98 162,165,153 171,171,157 164,164,148 151,153,138 150,153,141 166,169,159 169,172,162 148,151,141 149,152,142 126,129,121 107,109,106 83,88,87 62,66,68 60,58,59 61,50,45 57,48,44 59,48,45 65,53,53 45,31,33 46,35,32 56,46,47 45,33,33 54,41,36 46,33,28
63,65,23 87,84,29 56,54,21 101,102,65 72,74,28 72,69,29 80,76,41 93,91,31 61,54,25 68,77,17 58,60,5 65,67,12 117,76,47 69,62,33 91,54,39 85,46,32 77,39,29 78,39,27 101,55,37 108,60,35 139,81,57 133,74,44 124,62,35 100,50,33 89,41,23 112,63,41 143,69,46 139,88,60 80,85,65 87,95,74 72,83,68 83,95,75 85,95,73 96,108,88 78,90,72 78,90,72 79,94,59 112,126,80 147,164,136 99,127,123 166,201,208 163,201,214 159,200,214 170,217,232 181,250,255 181,249,255 177,248,255 179,246,255 181,249,255 179,247,255 179,250,255 178,251,255 184,248,255 191,246,255 183,228,243 173,205,204 163,197,195 164,193,195 157,194,191 156,193,190 153,192,191 154,191,188 161,195,193 157,191,187 157,186,188 156,184,180 152,181,172 148,177,165 158,183,167 113,130,125 155,172,164 157,156,145 175,175,161 165,166,156 157,158,148 150,153,143 145,148,138 145,148,140 143,146,138 151,154,144 120,123,115 138,138,133 118,118,118 104,104,104 76,77,80 67,66,69 68,52,48 50,38,38 63,54,50 57,46,41 52,40,42 40,30,34 63,53,52 58,48,47 63,50,47 76,63,58
154,151,57 80,74,10 78,80,27 81,72,45 55,54,27 59,52,25 68,63,31 129,129,68 87,86,30 71,76,13 63,65,19 53,55,13 90,57,32 123,97,72 88,49,35 77,40,27 70,34,26 75,37,29 82,38,26 102,54,36 105,51,31 113,57,35 112,56,32 88,45,30 88,42,24 113,59,39 142,63,40 156,97,69 82,86,57 55,60,28 89,96,62 74,84,60 123,133,109 78,88,64 114,124,91 113,125,89 79,94,55 118,130,92 111,124,83 163,188,161 155,184,170 163,192,178 159,193,191 155,194,189 162,199,198 159,198,204 173,215,220 183,235,248 187,237,248 174,222,232 156,193,192 161,196,189 162,194,193 161,194,197 161,195,195 158,192,190 150,187,186 155,187,184 154,191,190 154,191,190 156,189,183 159,179,163 144,160,141 150,164,134 143,160,134 139,159,134 140,156,135 137,153,132 140,156,135 146,158,138 157,155,137 169,166,153 159,158,147 152,155,147 151,152,142 150,153,145 133,136,128 142,145,137 134,137,129 133,136,126 138,140,135 136,137,129 130,130,127 117,117,114 95,97,97 74,76,76 45,31,31 57,45,47 66,57,53 69,57,57 55,41,43 60,48,50 39,29,33 53,43,42 63,49,49 77,63,63
86,75,40 65,62,20 68,58,34 100,90,52 50,48,19 67,61,27 50,49,13 77,74,50 103,97,61 98,96,34 93,98,33 84,88,32 92,72,42 94,57,31 72,45,27 77,40,27 68,35,26 72,36,28 70,34,24 92,46,32 96,46,29 103,51,32 96,47,25 83,41,30 87,41,27 116,60,38 154,73,46 126,69,40 64,60,25 57,58,19 69,74,52 93,100,84 85,95,69 75,85,61 120,133,90 148,162,116 112,129,78 102,114,80 95,108,65 150,167,127 150,179,167 150,179,167 149,180,170 152,186,172 153,186,178 155,185,178 158,189,179 154,191,186 159,190,180 169,195,182 162,193,178 158,189,179 156,182,171 151,181,174 150,180,175 147,180,174 147,176,167 148,172,159 148,170,158 138,161,144 142,157,122 142,158,125 140,158,127 143,157,127 136,153,127 136,153,129 135,151,132 133,149,130 132,148,127 138,148,126 168,157,142 149,146,133 139,140,130 129,132,124 136,139,131 143,146,138 131,133,128 142,145,137 133,136,128 119,122,112 123,126,118 127,129,124 124,126,123 116,118,115 102,104,104 89,91,91 56,42,44 52,40,42 64,54,53 66,54,54 51,39,41 69,55,60 37,30,33 62,50,50 99,82,74 70,53,45
105,98,39 61,61,20 98,95,40 65,62,38 74,68,34 77,72,42 99,94,43 119,117,29 152,156,46 108,107,40 119,122,60 50,45,15 53,58,22 138,80,43 61,52,23 63,41,23 66,35,23 67,36,24 63,32,22 73,35,25 82,40,29 88,44,34 84,40,28 82,38,26 91,46,25 134,74,49 145,67,41 113,68,35 50,59,1 90,99,28 94,93,82 97,106,87 138,152,106 88,96,82 140,152,118 103,115,79 99,114,59 132,146,96 109,121,83 103,119,77 137,154,128 143,164,141 141,162,139 141,163,137 142,162,137 142,161,139 145,160,134 145,161,130 144,158,126 144,158,126 142,157,129 141,156,128 137,151,121 140,150,113 140,149,105 133,140,94 131,136,89 130,135,88 134,140,90 140,146,96 146,153,98 141,148,91 148,155,96 147,157,92 136,145,99 134,141,107 133,143,106 136,143,111 131,134,101 171,168,142 154,149,135 149,150,138 143,146,138 133,136,128 133,135,130 124,126,121 130,133,125 124,126,121 123,125,120 130,132,127 124,126,121 120,122,117 116,118,115 113,115,112 98,100,100 96,98,98 66,56,55 51,39,39 59,49,48 73,62,59 64,52,52 57,45,45 32,22,23 30,18,18 71,55,49 101,86,75
82,79,53 93,93,50 86,85,33 82,79,53 89,87,29 80,78,45 77,76,38 69,57,20 79,68,33 68,72,32 66,71,37 54,57,24 50,55,23 139,92,58 66,63,37 59,46,23 58,30,17 60,29,19 61,30,22 64,31,22 72,34,28 71,52,40 68,49,35 70,48,30 95,50,27 130,70,45 136,69,42 111,72,40 68,78,11 66,69,45 67,73,23 68,77,60 106,117,86 88,100,64 135,151,93 92,104,68 110,123,80 113,128,73 140,154,108 138,152,104 118,130,94 149,158,128 145,160,121 144,158,126 138,159,127 142,159,123 142,154,116 135,147,109 133,143,108 133,143,108 128,140,104 126,138,100 125,137,92 130,136,95 130,137,89 131,138,92 128,138,87 128,138,87 131,137,87 132,138,88 137,144,89 137,144,89 133,140,83 133,141,88 133,144,88 135,146,88 130,137,91 128,135,91 134,135,96 173,166,146 148,147,136 137,138,130 131,133,128 119,121,116 128,130,125 119,121,116 113,115,110 112,114,109 116,118,113 120,122,119 117,119,114 120,122,119 128,130,127 119,121,118 114,116,116 93,93,93 66,56,55 51,39,39 54,42,42 60,48,48 76,63,58 52,41,38 28,18,22 67,57,56 94,79,68 45,31,31
99,92,22 62,64,20 102,103,53 64,64,32 63,63,22 67,70,21 67,63,28 79,84,21 51,46,16 47,49,21 80,85,42 67,72,25 66,60,26 110,81,48 43,41,21 53,46,19 65,52,29 55,29,17 57,29,20 52,33,21 32,56,34 39,64,46 41,66,46 40,64,40 107,64,47 99,52,31 110,81,61 61,56,28 79,82,60 69,78,61 75,87,67 77,86,67 76,86,62 91,103,65 91,104,63 146,160,110 82,92,70 118,130,92 121,135,87 132,144,97 138,151,97 146,153,96 154,166,103 144,155,95 142,154,107 133,150,101 131,148,101 133,146,103 130,142,104 128,140,102 128,139,99 128,139,97 130,139,93 133,142,96 130,139,93 134,143,95 131,140,94 129,138,92 131,136,89 131,136,89 128,135,87 129,136,88 125,132,84 127,129,83 127,129,83 128,130,84 127,129,83 129,131,85 137,132,102 163,159,142 132,133,123 125,126,118 127,130,122 119,121,118 122,124,121 120,122,119 110,112,112 114,116,116 117,119,116 105,107,104 112,114,114 108,110,110 119,121,121 112,114,114 110,110,110 97,97,97 49,42,45 52,42,43 64,52,52 92,78,78 77,61,55 85,69,63 71,58,53 40,27,24 77,62,51 50,34,28
100,99,34 74,71,29 67,60,29 79,76,32 70,72,0 80,80,39 90,95,21 80,85,13 77,68,39 50,46,29 62,67,22 74,76,32 61,54,25 85,62,33 49,50,0 59,63,25 67,62,30 72,68,31 41,40,15 54,54,24 32,57,39 39,64,44 41,69,46 44,82,53 99,83,50 113,84,53 61,60,24 59,49,25 89,89,73 129,130,107 94,102,81 96,101,79 119,126,90 105,112,78 103,114,74 110,118,97 86,97,68 121,133,97 126,139,96 128,137,91 140,150,99 140,148,95 137,147,96 136,146,95 134,143,95 131,143,96 128,140,95 129,138,94 128,139,97 128,139,97 129,137,96 128,136,95 131,137,96 131,138,94 130,137,91 126,133,85 125,132,86 126,133,87 126,133,87 122,129,83 126,129,80 127,130,81 127,130,81 131,129,82 136,134,87 135,136,88 131,134,85 122,123,75 172,165,136 146,143,128 129,132,122 119,121,116 126,128,125 109,111,108 120,122,122 120,122,122 112,114,114 108,110,110 109,111,111 105,107,107 110,112,112 112,114,114 108,110,110 106,108,108 104,104,104 96,96,96 77,70,73 55,43,45 61,47,47 87,71,69 63,50,45 41,28,25 52,40,40 74,63,60 44,33,26 45,32,29
69,72,41 103,96,53 119,117,47 81,75,41 107,109,38 121,124,35 137,144,42 68,67,40 138,145,16 93,82,9 71,72,33 57,58,21 66,66,23 52,47,4 204,198,96 100,93,25 87,78,49 68,66,19 82,81,25 54,48,25 37,32,20 48,28,19 118,67,57 112,71,44 198,130,94 114,73,42 89,91,63 73,83,61 105,106,94 169,166,140 76,85,55 114,120,81 121,127,86 102,107,71 96,107,65 107,117,82 84,94,68 123,132,88 122,129,83 117,126,78 119,129,78 119,129,78 115,125,74 120,130,79 117,126,78 120,130,79 121,131,80 129,139,88 135,143,90 128,136,83 130,136,84 132,139,84 132,138,86 133,140,85 131,137,85 129,135,83 129,137,86 125,133,82 129,130,82 127,128,80 129,127,80 129,125,79 131,127,81 131,129,82 128,126,79 125,126,78 125,123,76 127,121,75 160,151,132 139,138,129 122,124,119 121,123,118 115,117,114 110,112,109 117,119,119 113,115,115 108,110,110 107,109,109 105,107,107 106,108,108 107,109,109 102,104,104 107,107,107 102,102,102 96,98,98 100,102,102 71,64,67 51,39,41 85,69,65 87,71,65 90,75,64 108,93,84 47,34,31 38,26,26 77,64,59 43,29,34
73,72,34 73,70,44 82,77,36 66,60,26 87,88,22 81,77,17 84,79,8 63,68,23 62,61,25 78,60,16 76,76,31 64,62,31 121,127,57 139,138,73 122,103,50 119,113,47 101,115,36 93,84,24 119,123,25 127,126,22 79,45,27 131,82,62 113,57,35 134,72,43 206,126,90 121,76,43 84,88,48 51,59,18 107,110,88 203,201,170 117,123,84 122,129,93 125,131,90 122,126,88 124,131,95 110,117,81 100,110,73 126,133,89 125,132,88 123,130,84 119,126,78 117,124,76 118,125,79 118,125,79 118,125,79 120,125,78 120,125,78 124,129,82 128,130,84 128,128,83 128,128,83 129,129,84 129,129,84 126,128,82 122,124,78 127,127,82 126,128,82 129,131,85 130,131,83 129,130,82 126,126,81 126,126,83 127,127,84 128,125,83 126,126,83 121,121,78 124,121,81 134,125,94 151,144,126 133,134,126 122,124,119 116,118,113 107,109,106 109,111,108 112,114,114 109,111,111 105,107,107 103,105,105 105,105,105 101,101,101 99,101,101 94,96,96 96,96,96 98,98,98 92,94,94 88,90,90 56,49,52 29,17,19 86,70,66 73,57,51 79,64,55 84,68,64 65,49,47 32,20,20 47,37,38 31,19,24
62,60,29 62,54,30 80,76,39 98,98,26 113,114,25 81,72,16 75,72,17 124,118,27 68,65,0 63,62,37 70,69,31 48,58,21 89,93,37 65,63,16 128,107,55 110,106,44 121,111,73 95,97,1 126,111,73 81,57,31 130,74,50 112,54,30 88,38,25 129,69,46 205,131,95 143,98,63 67,82,56 74,83,66 81,90,71 121,121,91 118,126,73 120,127,70 118,125,70 119,126,69 118,126,64 119,127,65 120,127,68 118,125,66 120,127,68 120,128,66 125,130,67 126,131,68 125,130,69 125,130,69 126,131,70 126,131,70 118,123,62 120,125,62 122,126,70 123,130,75 122,126,70 124,127,78 120,121,73 119,122,73 119,122,73 121,123,79 120,123,74 119,122,73 122,123,73 120,121,71 120,121,73 127,128,80 122,123,73 121,122,72 121,122,74 120,121,73 125,126,76 155,150,120 143,140,127 130,132,127 123,125,125 117,119,119 112,114,114 109,111,111 109,111,111 110,112,112 108,110,110 98,98,98 97,97,97 98,98,98 93,95,95 97,97,97 95,95,95 91,91,91 91,93,90 102,104,104 79,72,75 74,60,62 57,44,39 69,56,49 87,71,69 66,49,52 42,28,30 83,68,59 60,46,46 78,67,64
78,78,35 85,76,47 73,72,34 95,92,39 64,65,15 88,88,27 49,44,16 125,131,32 84,86,15 68,70,28 67,61,25 57,62,26 91,88,44 76,68,18 115,105,54 63,50,29 60,37,22 76,46,29 89,53,35 104,63,47 85,43,30 100,52,38 142,77,58 165,95,69 216,135,99 240,162,116 110,100,88 125,148,88 89,98,79 198,200,172 109,119,68 143,145,70 144,147,69 142,145,67 138,140,65 143,145,70 137,139,64 149,152,72 136,139,61 127,132,60 139,141,68 132,134,61 135,135,65 133,133,63 136,136,66 137,137,67 131,130,63 129,128,63 134,135,67 132,136,67 125,129,62 119,124,63 120,128,62 126,128,71 125,127,70 133,136,76 126,128,71 120,122,65 125,124,68 124,123,67 128,127,75 128,127,71 131,131,70 135,135,72 134,134,71 141,141,78 144,144,83 159,153,128 140,139,128 120,122,117 114,116,116 112,114,114 108,110,110 107,109,109 110,112,112 105,107,107 96,98,98 93,95,95 93,95,95 96,98,98 89,91,91 88,88,88 89,89,89 90,90,90 103,105,100 115,117,114 75,70,69 54,44,48 57,44,41 74,61,56 57,40,41 61,47,49 37,27,28 67,56,51 30,18,20 46,36,40
86,86,16 69,67,5 94,90,32 63,68,23 64,71,25 85,82,31 57,50,7 52,50,17 51,47,0 59,57,24 85,80,11 108,110,28 63,70,36 65,96,52 48,50,22 75,45,17 91,57,37 91,55,37 101,63,44 112,69,50 82,44,25 98,52,38 122,64,42 172,94,64 217,137,96 236,154,96 241,165,54 181,159,85 112,116,89 159,159,127 159,162,82 149,152,72 144,147,67 145,148,68 146,149,69 141,144,64 145,149,66 144,148,63 153,157,70 151,155,68 142,144,58 145,148,57 148,153,61 151,156,64 151,156,64 149,154,64 150,155,65 152,157,65 158,163,71 159,164,72 155,159,72 143,147,60 150,154,69 153,160,74 148,155,69 144,149,57 153,158,66 149,154,62 152,155,66 151,154,63 159,163,69 155,160,70 150,154,67 137,140,60 142,145,65 145,144,65 147,142,91 150,141,124 144,143,136 108,110,110 115,116,119 107,109,109 105,107,107 105,107,107 103,105,102 105,107,107 89,91,91 92,94,94 93,95,95 83,85,85 76,76,76 81,81,81 82,82,82 101,101,98 114,114,109 114,116,111 54,49,46 55,43,48 73,60,55 82,69,62 77,63,63 54,40,40 37,28,24 27,13,15 68,55,50 35,21,21
73,77,0 81,79,19 91,90,0 64,61,19 42,54,16 60,52,16 61,53,19 79,81,6 60,71,13 117,116,60 75,76,39 76,70,24 56,95,52 58,66,41 89,69,51 104,66,29 101,64,38 101,63,42 106,63,44 113,68,47 116,64,45 117,60,41 105,47,33 166,97,66 213,135,87 228,153,67 221,162,69 117,117,58 132,152,84 130,137,103 136,147,64 145,149,64 152,156,73 137,141,58 143,146,66 146,149,69 149,153,70 149,153,70 146,149,69 142,146,61 143,145,61 145,148,59 151,155,68 145,149,64 151,155,68 145,149,62 148,152,65 158,162,75 155,160,70 153,158,68 153,158,68 153,157,70 150,154,69 149,156,70 146,153,67 155,160,68 158,163,71 159,164,72 161,165,67 156,160,64 159,161,77 143,147,60 138,142,55 134,138,55 145,147,65 141,140,61 175,166,137 148,143,131 120,119,112 112,114,114 115,116,119 108,110,110 95,97,97 100,102,102 95,97,97 95,97,97 88,90,90 87,87,87 86,86,86 62,62,62 66,66,66 68,68,68 88,88,88 103,103,100 115,113,111 108,103,102 50,43,43 73,61,63 71,58,55 70,57,52 57,45,47 38,26,28 55,44,41 43,30,27 66,53,48 53,40,33
58,55,0 145,130,13 87,74,11 102,103,24 79,79,20 132,139,22 72,72,9 87,82,43 64,64,34 71,70,16 81,77,40 78,92,60 44,68,44 50,58,35 113,82,33 135,88,38 118,72,46 104,61,42 112,64,39 109,68,41 67,29,19 145,75,49 195,99,70 164,84,52 184,120,53 221,159,51 99,105,53 101,98,45 48,92,55 62,113,73 105,159,93 109,131,49 123,125,50 110,112,37 148,155,71 163,168,78 146,150,56 171,176,84 148,152,69 155,160,70 162,167,75 162,168,73 155,160,70 149,153,70 137,141,58 148,152,69 148,152,67 145,149,66 149,153,66 148,152,65 153,158,66 153,159,64 153,159,62 148,153,61 148,153,61 151,156,66 151,156,66 148,153,63 148,152,65 148,152,65 150,155,65 158,162,75 153,157,70 162,167,75 159,163,69 156,156,70 150,147,132 131,132,120 110,110,105 108,110,110 113,118,117 105,107,107 97,97,97 98,100,100 98,100,97 95,97,94 83,83,83 86,86,86 64,64,64 41,41,41 51,51,51 65,65,65 90,90,87 110,108,106 112,105,105 66,56,55 84,70,70 69,58,55 63,47,45 52,38,38 36,26,30 29,19,23 43,33,34 33,21,26 36,24,26 49,39,40
38,35,11 64,68,14 72,68,22 94,93,26 118,121,32 113,109,47 115,102,68 66,59,28 46,48,6 83,89,50 63,62,10 44,64,21 35,59,37 41,53,35 87,59,21 136,88,43 135,84,56 116,67,45 124,77,45 119,71,46 125,76,65 114,57,38 164,80,49 164,92,57 176,114,40 195,136,43 58,81,46 63,69,40 50,92,57 51,100,63 52,111,64 98,137,63 118,124,56 107,113,43 118,124,54 98,104,36 110,112,41 140,146,67 123,129,48 138,142,55 136,139,50 138,142,44 137,142,50 142,147,55 129,138,42 157,162,72 142,150,57 143,150,66 149,152,63 154,158,62 138,139,48 162,163,72 153,156,65 153,159,64 150,156,61 155,160,70 120,124,39 150,156,61 163,167,80 156,161,71 153,158,66 148,155,67 149,156,68 141,149,58 164,168,81 156,152,106 144,146,131 117,118,108 104,104,99 113,115,112 112,114,111 103,105,105 93,95,95 94,96,96 98,100,97 86,88,85 80,80,80 79,79,79 32,32,32 36,36,36 46,46,43 69,69,66 92,90,88 79,74,71 57,47,46 70,61,57 55,43,43 54,43,40 60,46,46 47,35,35 35,28,31 54,47,50 52,45,45 46,36,40 44,34,35 37,27,28
94,93,28 85,81,21 74,72,0 91,92,3 119,123,17 97,97,0 120,115,44 87,76,14 80,81,15 77,77,47 65,61,26 36,56,29 31,49,34 30,41,26 78,55,26 108,70,33 126,80,50 110,68,46 116,70,44 126,70,44 119,62,43 93,44,22 108,55,30 134,78,54 143,97,29 100,76,25 60,64,37 42,71,43 45,82,47 50,94,59 51,100,65 80,138,89 86,91,30 107,112,51 110,116,46 128,132,63 111,114,54 98,101,39 105,109,42 115,116,50 118,123,49 127,133,52 92,98,30 125,131,63 126,132,53 129,132,52 113,116,38 130,132,50 140,140,56 130,127,46 122,121,56 116,116,46 123,129,50 120,125,51 97,102,28 118,123,49 107,112,49 103,109,39 110,115,52 96,101,40 91,95,37 99,103,45 97,101,43 84,88,34 93,88,60 165,160,146 138,137,128 115,114,107 112,112,107 114,116,113 105,107,104 86,88,88 93,95,95 93,95,95 92,94,94 85,87,87 78,77,80 62,62,62 37,32,34 40,35,37 52,50,51 70,68,66 62,55,53 67,58,54 66,50,44 71,54,55 48,34,34 55,41,41 48,36,36 44,37,35 47,40,43 42,35,38 24,17,20 36,29,32 27,20,23 34,27,30
70,68,21 54,49,0 89,84,31 92,85,46 107,107,23 96,95,30 121,122,45 89,90,13 111,114,34 77,75,28 92,97,54 36,49,35 23,38,22 25,38,22 56,42,17 94,60,26 114,68,42 106,63,44 109,63,47 85,42,25 96,44,25 134,74,53 114,65,43 101,61,38 113,75,25 67,51,18 42,52,28 44,68,46 42,74,45 50,87,52 50,97,56 64,120,81 128,130,55 122,125,45 128,129,52 136,138,54 63,67,13 115,116,66 101,98,43 118,118,55 120,122,49 127,130,50 115,120,46 123,128,54 131,133,60 114,114,42 100,98,36 114,116,43 117,120,40 132,133,56 129,131,47 146,147,70 110,112,41 136,142,63 144,150,71 119,124,50 103,110,37 90,97,40 75,82,23 99,106,47 87,94,37 106,111,50 107,111,53 94,98,44 166,164,146 140,141,129 119,118,111 114,114,109 114,116,113 109,111,111 93,95,95 86,88,88 94,96,96 91,93,93 87,89,89 77,78,81 72,71,74 59,56,60 35,33,34 42,37,39 46,41,43 47,37,38 70,61,55 72,61,56 68,55,52 84,71,68 65,53,53 52,40,42 45,35,36 42,35,35 42,35,38 24,17,20 42,35,38 38,31,31 47,37,38 37,27,28
127,131,75 73,69,50 114,114,30 83,78,23 92,90,18 133,138,35 98,95,28 98,95,44 125,130,13 95,90,39 82,99,59 32,43,30 27,38,23 27,38,25 54,50,29 91,59,25 115,69,43 104,63,43 105,62,43 95,49,33 97,47,30 118,64,46 124,67,50 85,54,31 92,62,18 39,37,19 35,49,30 42,67,47 41,72,46 44,81,50 49,90,60 58,105,64 109,107,37 137,135,65 136,131,58 134,132,60 135,139,56 140,144,46 148,148,64 138,141,52 122,121,56 152,156,58 107,109,34 125,127,56 108,109,32 138,140,67 142,146,59 157,166,66 149,153,66 145,149,64 163,170,68 162,160,70 135,135,49 155,160,70 134,138,55 122,126,41 100,103,39 77,84,27 110,115,54 90,95,34 82,89,32 102,104,49 97,97,54 140,138,107 153,153,139 133,132,121 105,104,95 107,107,102 106,108,105 98,100,100 93,93,93 88,90,90 88,90,90 87,89,89 85,87,87 74,75,78 69,68,71 53,48,50 33,31,32 43,38,40 56,50,45 69,56,49 73,62,57 74,61,56 68,56,56 54,42,44 58,48,49 43,36,39 33,26,29 27,20,23 29,22,25 38,31,34 35,28,31 38,31,31 26,16,17 26,16,17
91,87,52 92,81,46 78,73,45 90,87,32 110,109,32 102,102,30 90,85,14 99,92,49 75,73,1 103,105,11 65,80,52 28,43,27 23,38,22 19,30,19 40,43,23 80,55,25 109,63,37 103,62,42 108,59,39 126,62,45 92,49,32 91,48,29 93,50,31 84,51,26 85,55,27 35,35,21 32,51,31 43,67,45 41,72,46 42,79,48 44,83,51 60,104,67 97,99,53 86,88,42 92,92,31 114,115,47 118,121,32 131,132,41 161,159,69 148,150,56 173,176,73 168,169,78 175,180,79 143,147,53 108,108,36 144,148,61 132,139,51 133,144,45 123,129,34 163,165,69 136,140,46 149,147,48 174,174,72 163,170,68 158,166,59 142,149,47 136,140,73 90,99,30 75,79,21 100,106,38 112,115,55 137,137,55 98,92,58 163,158,144 144,146,131 122,121,110 101,100,91 95,93,89 91,91,88 83,83,80 90,89,92 89,91,91 84,86,86 84,86,86 78,79,82 72,71,74 62,59,63 41,36,38 45,38,41 51,44,44 59,48,45 64,53,50 59,46,41 63,50,45 52,40,42 48,36,36 46,36,37 49,39,43 30,23,26 34,27,30 31,24,27 28,23,25 39,34,36 33,26,26 35,25,29 29,19,23
79,78,13 104,97,9 96,91,18 78,71,14 68,60,10 89,85,7 77,81,27 93,85,4 78,73,20 82,77,34 50,68,53 30,45,31 25,38,24 21,29,19 36,38,23 61,47,29 94,60,30 106,66,41 84,47,34 74,31,23 128,65,41 126,66,43 82,48,26 84,52,22 76,57,32 33,35,18 31,45,26 41,67,44 41,72,46 41,78,45 45,82,49 50,98,66 111,111,41 150,152,70 145,149,43 160,166,56 152,154,58 180,180,67 177,177,62 183,185,69 177,178,69 150,150,48 169,173,67 182,184,88 172,173,68 163,162,58 181,185,87 129,134,31 165,165,63 183,184,79 175,176,85 148,148,62 153,156,67 174,176,80 168,171,70 109,108,29 120,124,37 121,124,46 108,115,27 129,134,44 139,143,47 175,177,79 172,164,151 154,153,142 132,131,120 117,118,108 104,105,95 86,87,79 78,78,75 75,75,75 83,83,83 89,89,89 86,86,86 87,87,87 76,76,76 66,64,65 52,50,48 48,41,41 43,36,36 52,42,43 57,45,45 51,39,39 55,43,45 64,52,52 51,41,42 47,36,43 41,33,39 23,15,21 21,15,20 29,23,28 29,21,27 28,20,26 34,27,30 42,35,38 40,32,38 28,20,26
107,107,21 92,88,1 96,93,8 84,79,8 123,117,53 143,128,40 155,152,60 90,80,27 109,108,43 80,80,6 39,57,40 36,54,39 27,38,25 20,27,20 18,21,13 45,46,27 87,59,30 96,57,29 89,45,35 117,64,48 120,60,37 124,66,44 80,51,31 84,52,20 60,51,24 31,35,18 39,58,38 40,71,45 44,77,52 45,79,47 46,80,50 50,98,66 144,144,60 132,136,40 139,142,39 128,131,40 147,152,49 175,174,66 201,200,94 197,198,89 172,174,58 144,143,48 183,188,75 162,165,62 176,177,72 166,169,39 143,147,53 121,122,43 165,167,71 164,165,56 170,172,76 131,130,53 168,172,78 159,161,65 175,175,75 132,132,46 136,140,42 159,164,74 125,130,38 111,114,34 152,155,64 167,162,119 159,156,143 148,147,138 115,114,105 107,108,100 93,93,88 85,86,78 78,78,73 69,69,69 74,74,74 86,86,86 86,86,86 80,80,80 71,71,71 55,53,54 49,47,48 39,34,36 36,29,29 40,33,33 48,41,41 44,37,37 50,40,44 54,44,45 42,35,35 35,27,33 36,28,34 42,36,41 31,23,29 29,23,28 33,27,32 22,16,21 28,22,27 28,23,25 23,18,20 34,29,31
112,109,26 93,88,19 113,112,35 119,117,18 107,100,41 119,111,48 77,82,6 162,168,46 82,84,31 119,119,47 38,56,39 34,54,36 25,36,25 17,27,19 23,29,18 105,81,46 64,49,11 87,59,21 155,74,49 130,60,36 98,47,23 105,54,30 68,47,22 81,52,19 37,38,19 30,34,19 46,70,48 42,70,45 40,73,46 43,77,47 43,77,47 61,106,75 145,149,41 188,192,84 127,129,33 109,111,36 105,107,23 174,175,66 194,194,83 178,183,82 199,194,69 143,147,51 193,197,103 183,187,91 178,179,74 151,151,49 166,171,79 158,162,75 203,206,105 177,176,50 192,191,94 174,176,60 145,151,52 152,155,54 159,161,65 130,133,44 155,161,66 102,106,23 111,117,47 119,123,54 137,139,82 155,152,139 133,129,121 112,110,106 99,98,91 101,99,95 81,81,81 82,82,79 79,79,74 74,74,71 80,80,80 81,81,81 82,82,82 71,71,71 61,61,61 54,54,54 60,60,57 73,73,73 73,73,73 72,72,72 80,78,79 94,92,93 79,79,79 60,60,60 50,50,50 54,54,54 71,70,73 85,84,87 87,87,87 80,82,82 81,81,81 85,85,85 82,82,82 75,75,75 80,79,82 66,65,68
