67,68,29 64,61,19 79,75,27 85,88,24 98,99,20 82,80,10 66,58,24 79,76,32 77,74,34 66,60,24 107,96,63 77,76,40 67,63,28 71,69,20 80,76,30 112,102,51 130,127,72 71,79,58 75,90,78 95,98,67 87,110,95 95,119,95 89,73,40 120,75,52 121,56,35 119,56,32 111,51,30 88,45,28 97,51,35 100,46,28 127,71,49 153,82,61 151,76,58 132,67,46 104,72,38 69,75,62 67,93,70 93,102,85 95,98,78 68,71,47 82,85,61 77,85,62 77,84,66 71,81,59 73,85,65 71,81,59 80,86,57 75,84,54 112,122,98 96,104,92 78,90,70 91,104,79 126,138,104 84,94,68 154,172,116 132,149,111 178,210,218 147,179,178 180,234,255 183,240,255 185,239,255 184,241,255 189,243,255 191,246,255 193,246,255 195,246,255 195,247,255 198,246,255 191,243,255 184,241,255 183,242,255 177,242,255 176,242,255 180,241,255 183,240,255 183,240,255 184,241,255 189,246,255 193,246,255 201,245,255 202,246,255 200,246,255 196,246,255 197,244,255 198,245,255 201,243,255 211,248,255 210,246,255 214,245,255 200,227,255 231,253,255 73,85,93 97,105,93 208,217,228 65,67,67 58,63,62 91,112,121 202,231,249 68,75,70 112,99,26 72,64,14 40,33,36 35,28,31 37,30,33 34,28,33 33,27,32 28,26,27 30,27,31 29,23,30 29,21,27 41,29,29 55,43,33 77,62,51 73,58,49 67,54,47 56,43,40 71,58,51 70,57,52 80,65,54 81,69,57 74,62,50 96,81,70 99,82,72 93,78,69 70,59,44 74,63,48 91,80,65 85,73,61
51,48,24 54,48,23 62,49,17 72,71,33 79,76,34 82,83,35 60,58,11 71,64,25 54,54,13 103,100,58 69,59,19 70,70,25 68,65,21 52,49,7 80,77,35 102,77,33 121,123,52 90,93,33 84,89,67 80,98,65 117,129,93 103,106,86 147,101,85 128,77,51 119,61,39 107,51,29 105,53,32 90,47,30 97,54,35 112,60,39 117,64,41 112,59,34 144,67,48 148,72,48 125,66,36 90,71,57 99,117,104 110,119,100 91,96,74 79,84,62 78,86,63 85,95,73 87,99,79 79,91,71 65,77,57 86,95,76 80,85,61 76,85,57 126,138,104 84,94,72 83,95,75 87,100,77 112,122,89 83,93,69 103,118,79 121,139,85 161,186,155 124,151,108 183,241,255 184,242,255 184,241,255 185,242,255 189,243,255 191,244,255 192,243,255 194,245,255 194,245,255 193,244,255 198,246,255 185,242,255 181,243,255 177,243,255 177,243,255 178,244,255 187,245,255 187,244,255 187,244,255 189,243,255 188,240,255 190,241,255 197,248,255 194,245,255 193,244,255 190,243,255 184,244,255 187,242,255 193,244,255 194,245,255 202,246,255 210,250,255 185,216,255 103,123,147 141,161,175 54,71,77 105,122,126 95,112,116 115,130,144 182,207,231 42,59,54 94,86,34 40,29,26 34,32,33 37,32,34 43,36,36 67,62,61 85,80,77 81,76,73 56,54,52 47,44,48 41,38,42 42,36,41 44,34,33 74,62,52 72,55,45 64,49,40 65,49,47 61,48,43 81,68,61 68,52,48 74,61,54 57,44,41 59,46,43 50,34,32 43,30,25 67,54,47 68,55,50 43,30,23 55,43,33
53,47,24 58,52,27 73,71,38 67,62,30 53,49,14 65,58,27 91,80,45 66,61,22 82,79,26 73,68,29 106,94,55 129,129,68 78,73,32 91,79,42 85,88,28 86,60,19 83,78,27 70,74,18 71,77,36 61,75,45 82,92,59 125,76,65 123,68,39 120,67,44 121,65,41 119,66,43 107,56,32 98,53,32 100,54,28 119,66,43 122,64,40 110,51,23 125,61,33 145,70,43 158,80,54 121,69,50 71,81,55 93,97,82 173,174,153 118,126,105 72,86,65 87,102,78 78,91,68 80,89,70 74,83,64 77,86,67 76,84,61 112,122,96 112,123,92 117,129,93 92,109,83 75,89,68 114,123,95 98,108,84 150,184,173 106,123,87 117,144,124 118,150,132 195,249,255 184,244,255 184,244,255 184,244,255 185,243,255 185,243,255 187,242,255 187,242,255 184,244,255 187,245,255 184,244,255 182,245,255 178,244,255 176,245,255 176,245,255 176,245,255 176,245,255 181,243,255 182,244,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 180,245,255 182,245,255 187,242,255 187,242,255 196,244,255 189,232,255 74,115,154 187,242,255 84,116,142 76,91,105 78,97,86 65,68,60 153,152,157 172,239,255 44,47,58 62,55,55 140,140,135 173,172,165 148,147,140 147,146,139 143,142,133 127,125,121 112,112,107 87,87,84 68,68,68 54,53,56 53,51,52 51,44,44 73,60,55 89,77,67 60,49,44 78,65,62 83,72,65 62,49,46 69,58,55 64,53,50 64,53,48 48,35,30 55,39,37 74,61,54 94,81,74 87,74,67 47,35,25
67,61,38 62,59,33 57,51,26 61,56,28 65,63,32 71,62,33 66,58,24 72,67,37 67,53,26 84,75,44 102,90,49 82,80,33 69,64,25 51,46,3 54,55,18 88,72,39 106,99,56 75,76,28 75,76,37 62,71,41 109,99,75 101,54,43 108,60,35 104,56,31 116,68,43 123,67,45 112,56,32 122,66,42 117,64,39 121,63,39 124,68,44 110,54,32 115,57,33 134,69,46 150,75,46 162,79,66 113,83,57 99,103,88 142,133,118 67,80,64 66,79,52 84,94,68 99,105,78 77,85,62 102,113,84 85,95,69 97,106,87 89,101,65 139,153,103 138,150,103 124,138,92 76,91,77 82,95,79 85,98,82 176,230,255 206,244,255 166,218,246 191,247,255 182,248,255 180,246,255 179,245,255 179,245,255 180,246,255 182,248,255 182,245,255 180,246,255 179,246,255 179,246,255 178,244,255 179,245,255 177,246,255 177,246,255 177,246,255 177,246,255 177,246,255 174,245,255 174,245,255 176,245,255 176,245,255 176,245,255 177,246,255 177,246,255 177,246,255 176,245,255 176,245,255 177,246,255 177,247,255 178,245,255 182,239,255 178,226,255 161,202,216 143,181,196 135,170,189 123,147,167 70,87,61 48,59,46 106,111,117 149,197,197 184,221,255 160,165,159 170,172,155 168,172,157 170,171,159 165,166,156 163,166,156 150,151,141 146,147,139 129,131,126 116,118,113 100,102,99 79,79,79 60,59,62 62,61,64 63,56,56 81,68,61 59,48,43 64,53,48 65,54,49 73,60,57 54,42,42 51,41,42 43,33,32 57,46,43 71,54,55 75,59,53 69,57,45 75,63,51 69,57,47
65,62,36 70,65,51 76,67,40 61,59,30 46,40,17 69,66,51 66,61,31 69,67,36 69,59,35 74,69,26 71,64,21 67,58,29 57,59,17 91,85,21 100,97,44 85,71,42 105,84,71 78,80,36 65,65,24 78,73,43 97,56,36 106,59,38 101,52,30 99,51,33 119,68,44 121,70,46 118,65,40 139,81,57 133,70,46 123,63,38 125,71,51 106,53,30 108,55,32 124,64,39 140,70,39 168,81,54 133,85,56 91,94,74 154,157,137 74,86,66 76,89,62 95,106,77 79,84,52 82,90,67 99,109,85 107,118,87 80,90,66 88,98,74 111,123,85 81,93,57 110,120,96 63,85,87 74,91,86 115,147,148 179,246,255 179,246,255 175,247,255 176,248,255 177,248,255 177,247,255 176,246,255 176,246,255 174,246,255 175,247,255 176,246,255 176,246,255 177,247,255 176,246,255 176,246,255 175,247,255 175,247,255 175,244,255 177,246,255 176,248,255 178,250,255 179,246,255 176,246,255 179,245,255 179,245,255 176,245,255 176,245,255 176,245,255 176,246,255 176,246,255 176,247,255 180,246,255 188,240,255 171,204,209 163,195,194 156,190,190 154,188,188 152,186,186 120,145,142 50,63,62 107,124,114 80,91,78 67,80,66 128,134,121 172,172,158 171,171,155 162,167,147 147,151,134 152,155,143 158,161,151 159,165,154 156,159,149 157,160,152 135,138,130 124,126,121 113,115,112 94,96,96 70,74,76 58,62,64 59,60,63 78,67,64 58,47,40 62,51,48 66,55,52 77,64,61 63,49,51 41,29,34 25,13,15 28,21,19 40,33,33 38,26,26 34,20,20 43,30,25 54,41,34
79,81,28 80,83,21 66,64,15 92,94,41 53,42,25 69,74,42 67,60,21 64,64,23 80,75,47 64,57,37 68,64,18 49,37,9 103,109,39 88,96,34 64,62,15 69,76,30 117,99,55 68,62,26 57,52,13 64,52,22 89,49,26 86,43,24 89,46,29 95,47,31 111,59,38 111,60,36 115,59,35 141,79,52 135,72,48 125,65,40 126,73,50 103,51,30 105,51,31 119,63,41 133,63,37 172,95,62 146,85,49 101,104,82 165,168,146 76,88,70 70,84,63 82,95,72 95,106,77 75,88,65 70,86,65 88,98,74 80,89,70 85,95,69 95,107,73 110,125,88 119,133,83 159,183,159 152,182,165 156,208,225 180,245,255 180,247,255 176,248,255 176,248,255 176,249,255 176,248,255 176,246,255 176,246,255 176,248,255 176,248,255 177,247,255 177,247,255 177,247,255 176,246,255 176,246,255 176,246,255 177,247,255 179,246,255 179,246,255 181,249,255 181,249,255 177,245,255 175,246,255 178,246,255 179,247,255 182,250,255 179,247,255 179,247,255 184,244,255 180,236,255 166,213,220 166,198,199 166,193,196 155,192,189 152,185,179 152,184,183 152,184,181 151,183,180 142,175,169 148,171,166 134,156,149 146,157,144 171,174,162 168,168,152 165,165,151 164,164,148 156,158,143 151,155,140 159,162,150 157,160,150 157,160,150 159,162,152 154,157,147 143,146,136 128,131,123 120,122,117 100,105,101 78,82,84 70,74,76 57,58,61 65,55,54 47,36,31 70,61,57 61,52,46 55,43,43 59,47,47 49,35,37 73,56,57 58,48,47 45,35,36 53,41,41 74,61,56 64,51,46 66,53,48
76,80,24 89,92,28 66,57,28 104,106,53 86,86,45 57,57,23 80,76,41 69,63,27 68,65,23 87,82,41 78,75,33 59,50,23 79,89,24 97,98,50 73,74,26 83,92,46 129,86,51 87,65,29 74,67,36 88,47,29 88,50,29 82,43,29 81,42,28 83,41,28 103,55,37 108,61,40 120,64,42 142,83,55 141,79,50 125,66,38 119,67,48 99,47,28 99,47,26 109,60,38 121,69,39 149,75,50 132,77,46 90,97,79 95,99,82 73,86,61 77,90,78 68,83,55 97,110,85 68,80,60 77,91,72 72,84,66 74,86,68 88,100,80 78,93,58 83,99,57 121,134,93 121,140,102 111,130,110 158,188,181 167,202,209 167,201,215 169,221,236 183,240,255 179,247,255 178,251,255 177,248,255 175,248,255 176,249,255 176,249,255 178,251,255 178,250,255 178,250,255 179,250,255 178,250,255 178,251,255 178,251,255 180,250,255 188,249,255 191,248,255 189,235,255 179,217,219 172,206,206 167,199,200 165,197,198 156,192,194 154,190,192 153,189,191 154,188,188 155,189,189 166,195,197 163,195,192 158,193,186 155,189,189 156,188,187 151,183,182 149,181,178 155,184,182 151,173,173 158,175,177 139,156,148 140,141,129 182,179,164 175,175,161 161,162,152 152,153,141 149,152,140 149,152,140 143,146,136 149,152,142 156,159,149 151,154,144 147,150,140 135,138,128 126,128,123 117,117,114 94,96,96 87,88,91 76,77,80 68,67,70 51,44,44 64,48,44 43,31,31 60,51,47 71,60,55 60,49,44 43,31,31 66,54,56 67,57,56 57,47,46 68,58,57 79,68,65 75,62,55 61,48,41
74,75,36 84,81,39 137,135,61 88,90,46 90,92,46 117,124,67 81,71,47 84,76,40 85,79,45 64,58,24 77,74,32 69,65,19 51,59,8 84,85,35 72,73,23 82,83,33 112,78,46 101,70,31 93,81,53 94,52,39 83,44,32 78,40,30 73,38,25 76,37,25 93,50,33 103,61,39 111,62,40 128,72,50 123,65,39 115,57,31 102,56,40 93,43,26 90,44,26 96,48,30 121,68,45 148,74,51 149,98,70 82,91,74 81,84,62 73,77,60 79,87,64 81,91,67 107,116,88 74,84,60 74,87,64 74,84,62 89,97,76 75,85,61 81,95,63 84,96,58 95,109,61 170,188,157 164,195,201 165,197,207 163,203,206 163,202,212 163,202,212 164,201,210 164,199,218 179,229,254 187,247,255 181,248,255 181,249,255 181,249,255 181,249,255 181,249,255 181,249,255 180,246,255 182,250,255 189,244,255 178,220,236 163,206,208 169,202,196 167,200,194 165,194,194 154,191,190 157,188,192 157,191,191 159,193,193 158,189,193 159,190,194 162,194,195 159,194,187 152,185,179 153,182,180 157,180,177 157,179,169 152,175,158 145,167,141 144,166,140 145,170,143 148,165,141 142,154,134 129,141,121 115,122,106 177,172,158 170,167,154 167,167,153 158,159,147 145,144,137 159,162,152 142,145,135 138,141,133 150,153,145 135,138,130 148,151,143 129,132,124 138,140,135 139,139,134 122,122,119 121,121,121 100,100,100 85,86,89 73,74,77 59,57,58 57,44,41 46,36,35 61,51,50 57,46,43 66,53,50 52,40,42 38,28,32 44,34,38 45,35,36 36,26,25 45,36,32 64,51,46 74,61,56
154,151,57 108,107,14 84,74,32 82,84,31 81,72,45 63,64,43 59,51,27 67,61,25 68,63,31 61,61,18 101,104,40 82,81,25 71,76,13 62,65,16 64,66,22 57,55,6 90,57,32 128,88,63 61,54,23 87,48,34 77,40,27 73,35,27 71,35,27 74,36,28 82,38,26 100,57,40 100,52,34 108,54,34 113,57,35 110,54,32 104,57,46 87,41,25 88,42,24 100,52,34 126,68,44 143,64,41 156,97,69 86,90,63 83,85,57 59,64,32 89,96,62 71,81,46 79,92,69 95,105,81 78,88,64 111,122,93 87,97,60 134,146,112 79,94,55 107,122,87 144,156,118 138,151,110 163,188,161 154,185,172 160,189,175 163,192,178 159,193,191 157,194,189 164,197,200 162,199,198 159,198,204 158,198,201 185,233,245 183,235,248 187,237,248 188,236,246 169,215,225 156,193,192 161,196,189 163,195,194 160,192,191 161,194,197 161,195,195 157,194,193 157,189,188 150,187,186 155,187,184 153,190,189 154,191,190 153,188,195 156,189,183 156,182,174 153,173,155 147,163,144 150,164,134 146,161,133 140,160,135 140,157,133 140,156,135 136,152,131 139,155,134 139,155,134 146,158,138 107,112,90 166,164,146 167,164,151 159,158,147 153,154,144 145,148,140 151,152,142 150,153,145 137,140,132 144,147,139 143,146,138 134,137,129 151,154,146 128,131,123 127,129,124 136,137,129 130,130,127 124,124,121 110,112,109 95,97,97 78,79,82 65,65,65 55,41,41 57,45,47 62,56,51 72,60,60 68,54,54 55,41,43 59,47,49 41,29,31 43,33,37 53,43,42 69,58,55 43,29,29 83,66,67
120,112,58 99,97,27 73,75,4 52,47,8 97,89,53 70,68,46 58,58,28 83,77,43 59,56,30 67,66,41 57,53,32 64,59,27 83,85,30 82,84,38 64,68,12 69,70,20 71,41,15 129,85,59 58,51,20 74,42,28 70,38,24 66,28,20 69,33,25 75,37,29 79,35,23 90,47,30 92,44,26 100,48,29 103,49,31 103,49,29 100,51,42 84,40,30 87,40,31 99,51,35 127,67,42 150,69,44 134,74,49 69,71,27 67,67,33 66,71,39 74,79,57 86,94,71 91,100,81 89,102,77 91,101,77 103,115,79 128,141,98 86,102,58 135,152,105 69,84,49 91,103,67 139,152,109 152,175,140 154,183,174 154,183,171 154,183,171 151,184,178 149,184,175 153,182,180 150,184,180 151,185,181 154,188,184 159,189,182 159,190,180 163,192,180 167,193,180 162,188,175 164,190,179 167,193,185 166,194,188 163,191,185 158,192,190 158,192,192 155,192,191 155,186,192 152,185,188 155,184,184 152,185,179 147,180,174 143,171,165 138,161,144 143,160,136 145,160,125 146,160,128 146,160,130 143,158,130 139,156,132 139,156,132 139,156,132 137,152,128 136,150,131 137,150,134 135,147,129 150,153,131 162,158,141 148,148,134 147,148,138 150,151,143 151,154,146 145,148,140 136,139,131 131,134,126 128,131,123 126,129,121 142,145,137 123,126,118 117,120,112 130,133,125 131,133,128 131,133,130 125,125,122 113,115,112 95,97,97 86,88,88 68,66,67 55,42,39 61,49,49 62,55,53 58,46,46 54,40,40 49,35,37 55,43,45 52,40,42 29,19,23 44,32,32 63,50,45 69,53,49 67,49,46
180,173,76 126,118,39 63,50,29 52,44,22 60,51,20 66,60,35 85,79,45 115,110,39 116,115,48 113,118,42 89,88,34 75,69,21 166,173,48 99,95,60 61,63,21 64,72,19 73,55,25 147,95,74 61,49,19 69,47,27 75,40,27 72,36,28 67,34,25 72,36,26 68,32,22 69,34,21 81,38,23 94,46,30 95,47,31 94,44,29 90,43,34 82,40,29 87,41,25 102,53,33 143,76,51 147,69,39 128,73,44 61,60,22 69,68,32 61,64,29 60,67,35 98,105,69 75,83,60 86,96,72 81,91,67 92,105,62 118,132,86 81,97,53 109,126,75 97,113,69 89,101,63 119,130,90 116,131,94 115,134,123 151,174,155 146,173,157 146,176,159 145,177,159 148,174,163 139,168,154 141,168,152 142,169,153 147,174,156 152,179,161 162,187,169 160,185,167 151,176,158 146,166,150 139,162,147 138,161,146 137,160,145 139,158,138 139,158,138 138,159,136 136,158,132 134,154,125 136,152,119 134,147,106 137,150,109 131,146,109 141,150,102 142,151,103 139,153,105 139,152,109 137,151,121 138,151,124 134,149,125 134,149,125 135,148,125 133,146,123 137,149,129 133,145,127 153,155,129 166,159,141 165,157,144 144,145,133 145,148,140 137,140,132 145,147,142 138,141,133 126,129,121 128,130,125 128,131,123 124,127,119 123,126,118 119,122,114 115,118,110 133,136,128 127,129,124 128,130,127 128,130,127 123,125,122 95,97,97 93,95,95 82,80,81 47,33,38 53,41,43 54,44,45 61,49,49 90,76,76 64,52,54 48,36,38 68,54,56 58,48,52 55,41,41 81,63,58 107,90,80 90,73,63
102,95,36 90,86,24 79,72,52 109,106,51 65,62,38 74,70,35 89,79,57 65,53,12 84,79,28 79,80,14 95,98,7 144,148,38 79,78,11 88,90,6 70,71,23 62,64,22 34,39,3 106,85,58 79,66,32 47,38,9 63,41,23 66,33,22 63,32,20 67,34,23 63,32,22 63,30,21 75,35,26 81,39,28 84,40,30 85,41,29 84,40,28 82,39,24 93,48,27 113,62,36 138,71,46 147,69,43 116,71,38 61,70,14 83,92,36 91,102,21 94,93,82 45,55,33 89,99,77 112,126,80 95,103,89 138,152,102 90,100,74 120,134,86 152,167,112 118,133,80 140,154,108 99,111,73 117,133,91 120,137,97 139,160,137 140,161,138 140,161,138 140,162,134 142,162,135 141,161,136 141,160,138 143,158,132 144,160,129 142,158,127 142,156,124 143,157,125 143,157,125 142,157,129 139,154,126 139,153,123 138,149,118 139,150,110 134,143,99 131,138,94 130,137,89 132,137,90 129,134,87 132,138,88 132,138,88 139,145,93 144,151,96 144,151,94 145,152,93 146,153,94 147,157,92 147,156,98 134,142,103 129,136,104 129,139,102 122,132,95 127,134,102 126,129,96 183,180,154 171,162,145 145,144,133 142,145,135 142,145,137 131,134,126 131,133,128 122,124,119 120,122,117 122,124,119 122,125,117 115,117,112 113,115,110 119,121,116 114,116,111 122,124,119 122,124,119 124,126,123 124,126,123 124,126,123 95,97,97 94,96,96 91,91,91 67,57,56 58,46,46 58,48,47 71,61,60 61,50,47 53,41,41 43,31,31 50,40,39 43,33,34 31,19,19 48,32,28 59,44,35 59,44,35
82,79,53 98,96,65 104,100,40 68,67,15 82,79,53 76,76,31 107,110,48 75,78,47 77,76,38 69,68,30 78,73,32 66,55,20 68,72,32 72,72,29 41,48,4 67,72,36 50,55,23 93,69,47 82,74,40 75,72,46 59,46,23 58,32,18 58,27,17 60,29,19 61,30,22 61,30,22 68,32,24 73,35,29 71,52,40 69,53,38 68,47,32 79,45,27 95,50,27 117,66,40 134,67,42 140,73,46 111,72,40 71,78,30 72,76,47 59,68,24 67,73,23 81,90,71 77,87,65 128,139,108 88,100,64 119,136,71 92,105,64 92,106,58 110,123,80 113,126,83 140,154,104 119,133,87 138,152,104 141,155,107 133,144,113 151,157,128 145,160,121 145,160,125 137,158,126 138,159,127 142,159,123 142,154,118 138,150,112 133,145,107 133,143,108 133,143,108 131,141,106 128,140,104 126,138,100 125,137,92 127,136,92 129,136,92 130,137,89 131,138,90 131,138,90 128,138,87 128,138,87 131,137,87 132,138,88 131,137,87 137,144,89 137,144,89 137,144,87 133,140,83 133,141,88 135,143,90 137,148,90 135,146,88 130,137,91 125,132,86 128,135,91 132,133,94 173,166,146 154,151,136 145,146,136 133,133,128 131,133,128 131,134,126 119,121,118 121,123,118 119,121,116 114,116,111 107,109,104 117,119,114 116,118,113 123,125,120 112,114,109 117,119,114 120,122,119 123,125,122 121,123,120 119,121,121 114,116,116 105,107,107 90,90,90 66,56,55 51,39,39 57,45,47 64,54,53 76,64,64 76,63,58 62,49,44 43,31,33 49,39,43 67,57,56 64,51,44 104,88,82 61,48,45
94,87,48 55,53,20 118,114,52 101,102,54 74,78,40 80,78,49 65,67,14 83,78,27 65,64,28 86,88,44 71,82,40 69,62,35 65,67,39 54,54,24 53,55,29 68,66,35 48,46,15 76,74,45 79,59,29 49,45,26 59,52,25 59,32,16 59,28,18 60,29,19 57,31,21 56,28,19 50,31,19 37,48,33 37,60,41 38,61,44 41,61,43 69,68,41 127,72,57 123,66,49 117,56,38 127,78,58 78,59,24 45,48,26 74,78,61 69,81,63 76,89,66 80,90,68 76,85,66 81,90,71 102,115,72 103,116,75 123,136,95 110,123,82 85,97,61 81,93,57 109,123,77 119,133,85 94,106,59 128,140,93 148,160,95 154,159,96 151,161,98 150,159,101 145,157,108 142,154,109 139,151,106 139,151,106 139,151,102 134,146,97 131,141,104 127,137,100 126,136,99 129,137,98 129,137,96 131,138,92 133,140,94 136,143,97 135,142,96 132,139,91 130,137,89 131,138,90 131,138,90 131,139,88 129,137,86 129,135,85 131,137,87 132,138,88 134,140,90 133,139,89 129,134,87 125,130,83 124,129,82 124,129,82 126,131,88 126,131,88 128,130,88 137,132,100 163,159,140 151,151,137 123,124,116 126,128,123 123,126,118 114,117,109 126,128,125 122,124,121 113,115,112 116,118,118 110,112,112 117,119,116 119,121,118 121,123,120 115,117,114 112,114,114 122,124,124 119,121,121 119,121,121 114,116,116 109,111,111 103,103,103 89,89,89 55,48,48 52,42,43 52,42,43 79,67,67 85,72,69 87,71,65 72,56,50 60,47,42 43,30,27 47,35,35 69,57,47 85,70,59 48,34,36
106,105,12 90,87,32 73,69,34 81,76,35 65,60,30 77,75,28 99,101,48 89,88,36 56,55,1 99,104,12 102,116,14 70,65,33 53,53,19 61,61,29 77,82,39 74,77,28 82,79,26 52,46,0 98,65,40 42,40,20 44,39,9 57,51,28 55,43,15 57,30,23 53,30,19 56,33,22 44,45,24 32,57,37 49,74,56 49,75,52 53,76,59 50,84,52 87,68,41 80,56,34 88,60,31 69,69,35 64,73,43 54,55,32 91,92,69 92,100,79 91,100,81 96,100,83 80,85,63 89,99,66 92,102,69 82,94,60 92,103,74 99,111,75 86,96,72 99,109,87 133,146,103 130,144,98 113,125,76 147,160,108 141,152,96 146,153,98 146,155,99 145,153,100 142,152,101 138,151,97 136,147,105 134,145,103 132,143,101 129,140,98 128,138,101 128,138,101 128,138,101 129,137,98 129,137,96 129,137,96 129,137,96 130,139,93 131,140,94 131,138,90 130,137,89 129,136,90 129,136,90 130,135,88 130,135,88 129,134,87 125,130,83 125,130,83 126,131,84 129,134,87 128,129,81 128,129,81 132,133,85 132,133,85 136,137,89 136,137,89 131,128,86 166,159,132 144,139,125 136,137,125 119,122,114 124,126,121 120,122,119 114,116,113 113,115,112 117,119,116 108,110,107 113,115,115 107,109,109 116,118,115 115,117,114 110,112,109 106,108,105 106,108,108 112,114,114 117,119,119 114,116,116 112,114,114 111,111,111 108,108,108 91,91,91 41,34,37 58,46,48 51,39,41 75,61,61 76,63,60 66,53,48 60,47,42 47,33,33 38,25,22 50,37,32 54,41,36 87,72,61 39,25,27
108,107,71 108,106,48 105,93,23 92,82,40 88,88,27 127,124,59 83,84,7 74,69,30 103,106,28 75,73,44 126,125,0 90,86,38 54,54,20 63,66,33 66,69,38 70,68,46 85,79,45 62,57,18 109,77,33 61,60,8 50,58,17 71,68,28 89,96,37 89,82,43 55,60,13 51,58,1 43,48,24 35,60,42 40,63,46 43,61,46 42,67,47 56,78,52 124,95,62 168,116,86 100,93,54 55,53,22 62,61,25 85,90,70 124,122,100 116,117,94 86,94,69 87,91,64 110,115,81 121,127,86 96,101,65 94,100,71 138,148,111 102,114,80 114,126,88 116,130,84 87,97,62 128,138,103 129,138,94 136,145,101 134,143,97 134,143,97 136,145,99 134,143,97 136,145,97 130,139,91 131,140,94 128,137,91 133,142,96 129,138,92 131,138,92 129,136,90 129,136,90 128,135,91 130,137,89 131,139,88 131,139,88 131,138,90 130,137,89 126,133,85 125,132,84 122,129,81 121,128,80 122,129,83 121,128,82 122,128,78 125,131,81 128,131,82 129,130,82 132,133,85 131,129,82 137,135,88 135,133,86 131,134,85 125,126,78 125,123,76 128,123,80 166,158,134 141,138,125 130,131,121 122,124,119 119,121,116 116,118,115 112,114,111 114,116,113 117,119,119 116,118,118 112,114,114 108,110,110 109,111,111 108,110,110 108,110,110 108,110,110 109,111,111 108,110,110 117,119,119 105,107,107 101,101,101 103,103,103 100,100,100 91,91,91 72,65,68 51,39,41 78,65,62 82,66,62 87,71,65 78,65,58 49,36,29 41,27,29 40,26,28 71,61,60 28,19,15 51,39,41 51,39,39
69,72,41 50,46,25 117,110,24 90,88,18 81,75,41 92,92,22 90,90,20 125,130,38 137,144,42 81,81,20 84,76,40 141,148,19 93,82,9 89,90,51 61,62,25 60,51,24 66,66,23 63,64,16 140,117,57 150,144,42 100,93,25 91,96,35 79,79,38 133,134,27 82,81,25 61,55,32 60,59,32 36,31,19 48,28,19 93,54,42 116,73,56 98,66,34 198,130,94 219,142,91 73,76,45 86,88,60 73,83,61 102,106,89 133,131,111 183,185,157 76,85,55 125,130,96 119,125,84 121,127,86 102,107,71 117,124,92 103,114,72 112,124,86 84,94,68 115,126,84 122,129,85 121,128,82 117,126,78 117,126,78 119,129,78 117,127,76 115,125,74 117,127,76 117,126,78 117,126,78 120,130,79 121,131,80 124,134,83 129,139,88 135,143,90 135,143,90 126,134,81 130,136,84 132,139,84 130,136,84 134,140,88 133,140,85 131,137,85 130,136,84 131,137,85 128,136,85 125,133,82 128,131,82 129,130,82 128,126,79 129,127,80 127,125,78 130,126,80 131,127,81 131,129,82 127,125,78 128,126,79 124,127,78 125,123,76 124,120,74 133,127,91 166,157,138 139,138,129 135,136,128 124,126,121 114,116,111 115,117,114 102,104,101 114,116,113 113,115,115 113,115,115 109,111,111 109,111,111 106,108,108 105,107,107 107,109,109 106,108,108 108,110,110 102,104,104 101,103,103 107,107,107 102,102,102 96,98,98 96,98,98 84,86,86 63,56,59 51,39,41 83,67,65 75,59,53 76,61,52 90,75,64 66,51,42 55,39,35 64,51,48 38,26,26 73,60,55 88,74,74 54,40,40
83,82,44 61,58,32 72,69,27 82,77,36 86,80,46 70,66,31 78,75,20 116,114,15 109,104,33 82,81,27 70,69,33 63,62,26 114,96,52 72,72,27 75,74,38 68,71,22 75,81,11 63,66,6 106,90,18 90,71,18 79,73,7 111,118,34 89,92,32 111,103,24 108,112,14 120,124,16 83,64,37 71,37,19 118,69,49 115,61,41 122,62,39 147,81,49 211,131,95 223,140,102 73,78,46 62,66,26 57,65,24 78,85,67 117,115,93 172,170,137 107,113,74 108,115,79 119,126,90 119,125,84 118,122,84 108,115,79 102,109,73 84,94,59 98,108,71 121,133,86 121,128,84 125,132,88 121,128,82 119,126,80 116,123,75 116,123,75 118,125,79 118,125,79 118,125,79 118,125,79 120,125,78 120,125,78 124,129,82 123,128,81 128,130,84 129,129,84 127,127,82 128,128,83 130,130,85 132,132,87 133,133,88 131,133,87 129,131,85 126,126,81 129,129,84 132,134,88 129,131,85 128,129,81 128,129,81 129,130,82 126,126,81 123,123,80 125,125,82 125,125,82 128,125,83 129,126,84 123,123,80 121,121,78 130,127,87 127,124,84 158,151,124 149,142,124 136,137,129 124,126,121 117,119,114 124,126,121 108,110,107 109,111,108 113,115,112 114,116,116 114,116,116 109,111,111 107,109,109 106,108,108 108,108,108 104,104,104 103,103,103 100,102,102 93,95,95 100,100,100 100,100,100 95,97,97 95,97,97 91,93,93 86,88,88 47,40,43 40,28,30 58,42,40 66,50,44 75,60,51 76,61,52 62,46,40 61,45,41 76,60,58 38,26,26 46,36,37 54,42,44 33,23,27
