61,50,35 63,52,37 73,59,32 90,69,46 97,75,41 222,181,111 171,132,75 205,168,113 87,69,48 85,67,46 86,67,42 86,67,42 93,74,49 115,97,53 90,70,40 98,82,40 92,69,40 220,174,106 255,219,137 255,219,137 255,219,139 255,218,138 255,218,137 255,218,134 93,49,21 72,35,20 78,34,8 176,86,37 255,202,129 255,219,137 255,223,142 255,223,142 255,225,144 255,225,144 255,226,145 255,227,146 255,226,148 255,228,146 255,230,148 255,230,153 255,230,156 255,229,155 255,230,153 255,230,153 255,232,152 255,232,154 255,234,155 255,234,155 255,234,155 255,234,155 255,234,161 163,110,46 73,62,57 60,62,57 57,60,52 53,54,44 54,54,49 52,52,47 63,60,45 41,39,10 79,78,22 58,53,23 113,106,86 102,98,77 114,112,92 110,108,88 110,108,86 106,107,88 255,217,145 255,222,139 54,48,53 255,214,158 255,224,141 255,224,145 255,226,145 255,224,147 255,224,147 255,229,148 255,219,141 130,101,52 123,96,49 118,93,49 205,165,101 190,144,78 130,89,30 135,104,51 94,76,46 37,26,19 103,86,58 106,90,73 127,102,54 106,83,41 87,68,41 83,66,40 82,65,39 89,73,42
61,50,35 63,52,37 95,77,45 100,82,40 67,46,21 131,105,51 158,122,71 91,66,38 85,68,40 82,65,39 83,64,39 83,64,39 81,62,37 89,69,39 89,70,31 106,85,44 118,98,39 196,145,78 255,204,125 255,207,128 255,209,126 255,207,124 255,213,131 255,222,145 84,50,32 63,33,18 90,37,21 171,99,62 163,78,25 255,220,143 255,221,141 255,221,141 255,224,144 255,225,145 255,226,145 255,226,145 255,227,146 255,227,146 255,227,146 255,231,149 255,227,148 255,229,152 255,230,151 255,230,151 255,231,151 255,232,152 255,232,152 255,232,152 255,233,154 255,233,152 255,232,152 255,232,153 193,150,117 57,49,38 47,48,38 46,46,41 67,66,57 95,94,83 103,103,87 101,99,79 69,69,39 113,109,90 107,105,83 110,108,86 115,113,93 114,112,90 113,111,91 108,109,86 255,229,152 255,222,145 51,47,56 255,228,170 255,224,140 255,226,144 255,226,144 255,228,147 255,227,146 255,228,148 255,209,132 123,96,49 113,85,47 105,79,38 123,91,45 97,78,41 151,119,64 103,74,39 97,80,45 44,30,14 74,57,33 81,66,46 109,85,34 120,96,43 90,72,42 90,74,41 80,63,37 90,74,43
61,51,29 60,49,34 70,51,26 98,76,31 94,71,40 98,80,50 121,91,47 99,72,27 105,89,47 84,63,36 84,66,34 81,62,37 95,77,45 99,79,49 94,72,34 112,88,35 132,103,52 255,183,108 255,189,108 255,192,111 255,191,110 255,184,105 255,186,109 55,55,25 82,46,26 93,48,27 123,66,35 217,129,77 255,197,113 255,205,118 255,204,119 255,210,126 255,208,124 255,218,133 255,215,130 255,213,128 255,218,133 255,219,132 255,219,132 255,219,129 255,212,127 255,214,129 255,219,133 255,217,131 255,218,132 255,224,142 255,223,133 255,223,129 255,219,125 255,216,119 255,212,119 255,210,108 231,159,72 143,93,47 82,77,63 86,86,72 89,90,71 96,97,78 101,102,83 101,102,83 101,102,83 103,104,85 106,104,84 101,98,74 111,112,89 111,112,89 114,110,91 92,89,65 255,224,144 255,222,143 49,49,59 89,60,54 255,223,139 255,225,138 255,222,135 255,223,136 255,207,135 167,123,72 145,110,54 119,93,41 114,83,44 125,96,47 113,86,41 117,90,43 93,75,45 88,69,42 88,69,42 86,69,22 43,33,32 85,68,42 81,63,42 104,84,34 80,63,35 80,66,39 74,60,35 77,63,36
63,52,35 79,62,38 109,87,42 83,62,19 110,90,40 85,64,39 80,61,36 81,62,37 90,73,36 135,106,43 80,62,32 82,63,38 83,64,39 82,64,34 95,78,29 122,100,51 137,94,49 167,119,63 255,186,116 255,191,106 255,194,102 255,191,102 117,66,31 166,100,66 122,79,60 107,69,50 143,88,59 255,189,111 255,191,108 255,194,107 255,197,108 255,197,109 255,199,107 255,198,107 255,198,105 255,201,110 255,201,106 255,198,107 255,199,105 255,200,104 255,201,100 255,204,97 255,204,97 255,205,98 255,205,97 255,206,99 255,209,98 255,210,102 255,209,98 255,208,96 255,207,99 255,210,102 255,220,146 175,120,77 52,46,37 77,73,63 74,73,62 83,82,71 90,90,74 97,98,79 98,99,80 97,95,77 99,92,72 105,97,75 103,102,77 113,112,87 111,102,85 149,115,70 255,207,123 255,203,122 44,42,50 255,204,134 255,200,115 255,198,114 255,199,111 255,200,105 248,173,108 144,108,57 140,103,50 116,84,42 118,92,51 97,70,34 89,69,37 93,69,43 89,68,41 84,66,36 84,66,34 80,68,40 37,31,36 80,67,35 80,61,36 105,88,51 78,64,39 77,63,38 77,63,38 76,62,37
70,55,33 108,91,40 142,112,43 113,79,9 90,67,38 83,62,37 86,67,42 80,61,36 88,71,34 123,95,39 81,64,29 84,66,36 90,72,40 96,77,40 108,86,41 106,84,39 112,85,40 154,121,69 132,99,49 232,161,92 255,195,104 106,49,0 55,46,19 123,91,61 123,76,53 233,162,118 215,135,69 255,195,107 255,192,109 255,193,104 255,193,104 255,195,106 255,197,108 255,198,109 255,198,109 255,198,109 255,199,107 255,199,103 255,199,108 255,200,110 255,198,104 255,202,106 255,200,99 255,202,101 255,207,105 255,207,105 255,210,113 255,210,107 255,208,110 255,210,114 255,216,127 255,220,135 255,196,110 151,105,66 38,27,22 38,29,21 40,34,27 71,65,58 79,78,67 87,87,73 89,89,73 94,92,72 95,86,67 104,95,76 101,103,77 99,101,75 108,102,79 255,193,132 255,192,106 255,187,96 39,29,30 255,193,118 255,193,107 255,195,108 255,198,105 161,105,42 132,96,49 140,102,52 140,104,46 134,103,52 97,70,34 108,83,37 102,82,50 97,73,47 105,85,53 100,84,40 84,66,34 85,73,47 47,41,48 74,60,33 79,62,36 79,62,34 76,62,37 76,62,37 73,59,34 77,63,38
74,55,18 102,84,40 93,71,33 102,77,29 113,89,36 83,62,35 82,63,36 84,66,36 115,93,44 123,97,43 105,83,36 109,87,40 88,69,42 93,76,39 95,78,39 102,78,41 98,77,36 106,84,46 110,87,45 133,100,50 163,136,61 24,48,24 46,61,33 127,96,45 201,108,49 242,136,70 111,88,28 227,193,121 255,196,101 255,192,99 255,195,104 255,195,106 255,195,105 255,198,107 255,196,107 255,197,108 255,205,115 255,205,114 255,207,116 255,204,112 255,206,114 255,207,114 255,207,110 255,209,112 255,216,122 255,225,134 255,224,136 255,226,138 255,227,139 255,220,129 255,217,122 255,215,115 219,162,102 95,84,67 85,82,67 88,88,72 72,68,60 39,35,27 40,34,25 61,58,45 74,71,58 85,82,67 88,86,68 90,88,70 96,94,74 101,99,79 104,100,79 255,196,117 255,193,96 145,85,35 48,41,39 255,199,126 255,198,108 255,196,102 255,199,112 131,100,47 134,102,56 131,97,56 128,97,46 98,71,35 95,72,43 80,61,36 80,61,36 82,63,36 80,63,39 86,70,37 95,79,48 76,65,46 49,46,52 71,60,45 85,72,40 76,62,46 76,62,37 76,62,37 76,62,37 74,60,35
110,88,43 79,56,27 94,72,34 137,112,55 121,91,33 82,61,34 84,66,36 102,86,44 96,72,37 137,113,51 116,95,43 102,78,41 106,84,48 123,98,54 112,86,45 98,79,42 94,77,42 95,78,39 102,85,38 127,100,55 102,92,41 33,54,31 23,38,14 81,69,30 255,154,75 235,143,79 128,103,46 105,101,43 255,201,99 255,194,99 255,196,101 255,198,105 255,197,107 255,197,103 255,196,103 255,198,105 255,201,106 255,202,102 255,201,100 255,203,102 255,205,103 255,205,99 255,205,97 255,207,99 255,207,101 255,208,101 255,208,101 255,205,99 255,207,105 255,207,101 255,206,97 255,192,94 159,116,71 86,82,72 83,85,70 90,90,74 101,99,81 100,97,84 99,94,82 40,30,20 33,27,18 41,37,27 51,47,37 65,61,51 78,75,60 89,86,71 95,98,78 238,140,44 81,45,23 52,44,52 58,37,37 227,162,105 255,199,98 255,201,104 255,188,105 134,103,52 122,90,44 118,86,44 110,84,32 99,77,32 80,62,30 81,64,38 78,61,37 79,62,36 81,64,40 82,64,34 84,74,50 55,49,42 46,44,45 70,58,46 81,67,38 94,82,52 77,63,38 77,63,38 77,63,38 76,62,37
102,80,42 104,84,34 123,99,48 84,65,38 79,65,36 80,61,36 81,62,37 82,64,32 84,66,36 122,97,51 114,91,49 113,93,47 108,85,45 126,102,51 132,105,73 130,105,48 120,96,61 118,95,55 93,78,29 138,105,37 55,60,36 40,60,33 41,50,33 38,51,26 63,67,27 61,61,27 88,91,42 63,79,46 236,160,26 205,138,19 197,133,16 209,142,23 218,149,24 226,152,31 234,156,34 252,169,49 255,178,58 255,186,66 255,197,79 255,205,94 255,204,101 255,205,97 255,205,97 255,207,99 255,205,97 255,205,99 255,204,98 255,204,98 255,206,99 255,208,101 255,202,100 232,159,77 134,109,79 94,87,71 86,86,72 90,90,74 96,94,74 103,101,81 104,102,82 105,103,85 113,109,92 51,43,32 41,30,23 38,25,20 39,30,24 44,35,27 255,190,67 255,189,74 234,169,112 69,55,55 54,43,50 240,160,56 247,163,34 249,162,32 255,169,39 146,102,24 125,96,47 130,98,54 108,85,43 125,101,46 86,68,36 115,93,44 80,64,33 106,89,54 76,59,31 79,63,32 75,63,33 61,52,35 41,36,38 44,36,42 70,57,36 81,68,36 76,62,37 77,63,38 76,62,37 74,60,35
66,52,27 114,93,41 121,103,41 85,63,27 80,61,36 82,61,36 82,63,38 84,66,36 93,75,43 107,83,46 118,93,47 118,93,47 108,84,47 107,84,55 124,101,70 104,80,54 119,94,48 116,90,49 137,103,44 157,119,43 26,45,25 59,72,45 52,45,29 89,68,43 63,51,21 60,46,19 69,60,29 42,55,39 180,120,9 215,150,26 163,100,31 192,129,26 189,126,4 194,136,14 197,135,10 201,139,12 206,141,13 214,142,9 226,150,18 247,158,29 255,176,50 255,192,75 255,203,92 255,203,95 255,205,96 255,205,99 255,204,98 255,206,94 255,205,94 255,205,97 255,205,108 200,136,74 114,89,61 85,69,54 82,82,68 84,85,66 97,95,77 103,103,87 108,106,86 106,104,82 106,104,84 99,100,81 109,105,88 105,100,88 97,92,80 114,106,95 243,157,18 236,155,23 66,50,44 70,55,33 52,45,48 230,157,43 248,163,37 242,160,35 231,150,31 217,149,43 135,101,56 127,91,44 122,92,46 108,83,39 136,104,47 90,72,30 80,61,36 76,61,25 76,62,37 81,62,37 80,62,32 62,51,32 56,49,52 53,43,47 109,95,50 93,77,46 79,65,36 79,65,40 77,63,38 78,63,41
110,84,43 105,80,21 107,88,35 98,75,44 80,61,38 83,62,35 84,65,40 88,70,38 94,76,44 93,71,33 90,63,29 112,88,37 114,89,59 109,86,57 127,105,71 104,85,48 115,85,43 137,110,49 140,112,56 144,116,48 25,50,32 30,46,27 116,82,62 122,86,57 55,54,18 79,75,29 87,76,32 26,47,26 83,81,48 47,40,9 128,80,37 211,150,44 218,152,33 196,129,8 190,132,10 191,133,11 194,136,14 199,137,12 202,140,13 201,139,10 209,144,13 220,151,15 243,164,20 255,172,28 255,179,33 255,181,42 255,182,47 255,185,53 255,189,62 255,199,81 255,203,99 139,100,59 93,73,55 56,34,14 52,28,2 50,34,19 50,36,18 63,40,9 81,72,55 104,102,82 104,100,81 97,98,79 101,102,81 103,105,79 106,107,88 106,107,88 204,143,29 204,144,33 61,49,51 249,166,55 52,45,45 223,150,38 218,151,30 210,143,27 196,138,33 195,145,44 161,121,46 149,108,47 130,97,45 130,99,48 168,131,62 89,71,29 81,63,33 85,64,39 96,79,44 79,62,36 78,61,35 64,52,42 65,55,54 52,42,46 73,65,31 73,64,33 89,72,33 83,67,34 80,62,32 80,63,37
120,95,47 101,79,45 111,88,48 83,79,62 81,63,42 104,90,47 80,62,41 84,65,38 103,86,49 94,72,36 99,76,36 115,92,52 104,82,48 113,89,63 127,100,64 115,90,44 110,83,40 120,93,46 128,102,48 130,104,50 113,103,65 56,55,30 42,52,26 41,48,30 69,73,46 97,88,43 136,109,48 35,45,23 33,40,24 124,108,52 156,110,26 167,120,27 182,125,18 197,136,18 222,153,26 223,152,28 197,138,19 188,127,11 190,129,13 187,130,3 189,132,5 192,135,8 196,134,9 195,133,6 201,137,6 208,140,10 215,144,4 226,152,11 235,157,8 251,165,15 255,173,26 255,173,31 217,156,77 49,28,3 51,31,0 52,33,8 60,35,5 74,51,20 40,26,12 43,36,20 90,88,70 97,95,75 98,99,76 104,105,82 104,107,87 106,107,86 234,157,35 120,65,13 75,55,48 204,135,12 54,44,43 182,132,31 170,123,44 176,129,50 173,125,51 172,124,50 171,127,58 158,116,53 151,116,60 123,89,44 145,112,44 90,71,36 83,67,34 81,62,35 81,64,38 79,62,36 80,63,37 62,51,36 66,56,44 52,42,46 69,59,37 77,62,40 86,69,41 76,59,31 91,72,37 105,83,45
103,81,32 133,107,57 137,108,59 87,87,73 161,135,85 137,107,63 181,150,99 88,69,34 96,78,36 117,92,48 86,74,44 94,79,43 116,87,54 120,98,62 130,108,74 110,86,49 117,91,50 111,86,42 117,92,46 122,97,49 108,103,60 36,51,27 63,93,46 27,50,15 28,48,23 69,74,40 121,101,53 128,102,48 145,107,31 138,101,18 146,110,20 155,113,30 166,122,14 184,133,26 194,135,18 189,133,21 187,133,25 187,133,27 187,133,27 196,140,24 214,148,24 229,160,26 219,146,18 202,138,5 190,136,4 190,136,4 202,136,8 212,144,14 223,151,16 242,162,25 255,169,27 255,171,31 254,165,34 60,24,2 46,29,3 52,33,6 71,39,5 75,49,10 194,133,15 71,37,0 39,27,15 43,36,20 48,38,26 65,51,35 81,67,42 105,89,56 164,126,62 59,50,44 138,99,28 123,92,30 54,42,30 148,113,48 156,119,46 159,119,44 165,125,50 148,109,48 145,104,45 144,104,50 141,103,53 133,95,45 140,109,47 131,106,47 122,98,45 97,70,34 86,66,34 83,62,37 81,62,37 58,50,39 73,61,49 41,29,31 53,36,28 83,66,38 115,87,29 126,104,39 116,90,36 107,88,51
134,108,58 146,115,64 156,129,86 91,86,74 125,100,54 117,95,50 86,64,30 56,42,24 90,77,43 94,75,50 94,76,44 98,81,44 148,120,80 107,88,51 113,94,57 108,84,47 110,84,43 129,105,52 115,90,44 119,94,48 41,63,33 31,54,35 26,50,28 28,52,28 28,57,29 32,52,25 36,53,27 29,52,35 27,47,22 43,46,22 108,78,11 151,113,26 155,113,23 154,111,24 152,110,29 147,108,26 142,104,26 142,104,28 142,104,28 143,106,25 148,107,19 160,116,18 171,117,11 200,136,23 221,144,24 228,150,28 232,161,21 234,160,19 244,164,25 255,168,30 251,166,22 243,161,18 243,157,22 86,38,0 34,23,8 43,32,17 59,36,7 70,43,11 197,135,27 194,139,23 48,31,21 40,26,8 45,34,17 57,32,2 79,38,9 154,119,65 68,56,46 53,41,43 153,119,49 103,79,24 56,44,32 151,117,54 161,122,51 161,120,50 170,127,53 157,116,55 158,119,58 155,112,56 154,112,58 157,116,55 134,102,58 143,111,54 108,82,43 116,91,43 107,78,27 85,66,31 83,64,37 52,44,33 69,58,43 48,36,38 55,34,30 82,66,33 173,129,31 161,130,66 148,121,56 92,72,40
132,109,69 161,133,93 142,123,88 114,103,86 152,126,85 44,28,11 60,49,46 55,50,36 72,65,47 56,49,31 95,77,47 141,121,91 80,61,36 167,141,102 122,102,54 126,100,50 113,88,42 110,88,43 105,83,49 109,85,48 41,63,35 24,49,29 22,47,29 19,46,28 19,46,28 22,45,28 22,45,30 22,45,30 18,43,27 19,42,25 24,44,30 29,48,28 105,91,62 138,104,30 129,103,35 134,102,29 137,106,28 137,105,34 130,101,29 116,94,29 117,95,32 117,94,34 122,95,22 131,102,30 134,100,26 136,107,33 142,106,30 170,125,32 236,161,20 239,158,26 185,136,69 94,67,22 88,55,18 143,85,32 44,27,0 52,34,13 47,33,19 63,45,13 162,117,44 162,120,37 151,111,59 50,26,2 55,32,1 64,36,0 65,41,8 138,104,63 55,50,49 126,100,61 147,113,43 99,72,25 56,40,27 163,125,49 159,116,42 164,119,46 182,131,51 174,125,48 157,115,52 163,116,53 160,112,54 147,103,50 130,98,56 121,95,45 146,110,48 105,79,40 124,100,47 110,88,39 102,85,38 61,50,45 70,54,39 43,30,25 52,32,25 88,65,25 148,107,21 198,144,40 117,94,52 215,152,32
125,103,54 125,99,60 122,104,72 143,126,98 124,98,48 127,102,54 96,84,56 34,25,8 31,25,18 46,37,31 52,54,51 52,52,47 67,64,51 93,83,84 37,27,15 136,116,68 135,111,49 113,91,42 105,84,41 122,97,49 85,92,60 26,50,28 21,46,28 21,48,30 20,47,29 24,47,30 23,46,31 20,47,31 22,47,31 20,47,29 23,46,31 24,44,26 133,113,93 99,88,73 106,85,60 113,92,65 113,89,63 103,83,65 103,87,72 84,83,76 100,100,95 88,90,87 83,81,77 90,90,85 61,68,63 70,63,45 102,88,61 97,86,67 94,86,62 106,95,80 107,92,72 29,30,20 60,60,60 131,88,53 45,31,6 51,37,19 51,29,11 59,42,16 50,45,31 70,48,30 150,115,48 59,31,2 43,26,16 55,35,5 64,38,13 67,51,38 56,40,34 156,123,55 159,120,51 90,65,19 61,41,23 160,119,47 162,119,45 165,120,45 174,127,46 189,136,52 148,105,45 158,112,42 165,115,53 155,107,49 131,95,46 116,85,36 114,88,38 103,78,34 96,69,35 100,76,39 82,61,34 55,44,37 87,74,40 45,32,27 57,41,39 108,87,44 137,98,16 204,149,33 110,92,50 211,146,20
127,109,47 105,85,39 133,117,61 193,174,121 136,114,49 144,122,44 130,111,45 124,104,54 86,71,35 27,16,11 38,37,40 52,51,54 63,65,65 65,67,67 65,65,65 74,72,70 92,79,58 76,57,32 107,85,47 146,119,58 124,107,56 25,45,29 24,49,31 23,48,30 22,47,29 22,47,29 23,48,30 23,48,30 22,47,29 22,47,29 19,42,25 21,44,29 104,95,76 76,81,75 71,73,70 74,76,73 85,90,89 80,82,82 80,82,82 76,78,78 83,85,82 87,89,86 82,87,83 42,47,43 43,45,42 69,74,70 69,74,70 78,83,79 61,68,63 77,84,79 80,82,79 79,80,83 82,86,88 145,92,47 45,29,16 55,44,29 59,36,5 73,51,17 55,50,38 115,96,61 126,107,72 131,52,0 42,28,10 52,33,6 102,79,64 58,48,52 142,111,51 167,127,52 161,120,50 83,58,10 71,47,25 167,127,50 175,132,45 170,126,44 176,134,42 188,137,43 197,139,41 194,137,48 174,119,47 170,118,45 139,98,41 134,98,40 121,96,37 186,138,39 169,126,39 101,70,33 81,64,27 67,55,45 56,42,28 48,35,30 52,38,38 84,64,44 114,75,6 200,147,36 107,91,78 216,147,20
135,108,63 198,164,123 143,128,90 99,93,70 94,85,68 90,84,75 86,86,83 85,87,87 81,83,80 82,80,76 80,81,86 80,81,86 86,87,90 83,84,87 103,94,88 132,110,90 139,114,86 134,110,84 133,109,87 122,107,87 73,84,73 22,47,29 24,49,31 23,48,30 23,48,30 22,47,29 23,48,30 24,49,31 23,48,30 25,48,31 21,44,27 21,41,25 39,52,40 68,66,64 74,76,71 76,78,78 78,80,80 80,82,82 83,85,85 88,90,90 86,88,88 84,86,86 78,80,80 80,82,82 76,81,80 79,81,81 78,80,80 28,30,30 70,72,72 72,74,74 80,82,82 92,94,94 84,84,92 140,95,62 33,28,16 48,36,24 47,36,21 69,49,17 60,57,42 60,51,36 72,56,50 108,44,0 42,26,11 45,32,11 59,46,54 55,44,41 164,124,49 172,131,32 170,137,44 84,61,19 72,46,23 186,154,38 184,146,39 174,134,41 190,146,46 207,158,40 231,161,30 225,160,53 187,134,41 207,130,25 168,125,51 150,106,35 135,106,55 194,147,43 187,144,39 139,105,46 157,117,51 66,54,42 54,42,32 72,49,7 53,40,37 75,56,29 192,141,36 213,154,26 104,93,88 200,147,36
71,60,45 81,69,57 68,68,65 69,71,68 71,73,73 70,75,71 65,67,67 71,72,75 72,74,74 73,74,77 78,79,84 74,75,80 72,73,76 79,80,83 79,81,81 79,79,76 82,82,82 87,87,87 83,80,84 76,74,75 61,73,64 22,47,29 23,48,30 23,48,30 23,48,30 22,47,29 23,48,30 23,48,30 22,47,31 23,46,29 21,44,27 23,43,27 23,38,26 72,72,72 69,71,66 69,71,71 80,82,82 76,78,78 81,83,83 76,78,78 84,86,86 80,82,82 81,83,83 84,86,86 82,87,86 86,88,88 73,75,75 34,36,36 81,83,83 73,75,75 78,80,80 78,80,80 81,82,85 73,56,48 40,27,4 52,33,8 58,33,3 64,45,10 45,31,15 52,41,8 69,45,0 71,32,4 44,28,15 107,74,47 56,50,45 75,58,23 175,144,55 188,153,47 184,154,42 79,60,25 79,54,8 167,126,11 173,138,15 169,133,32 165,122,7 207,161,24 249,168,18 220,144,15 248,176,25 220,155,29 167,117,14 176,130,19 160,119,20 175,138,24 197,151,42 218,171,50 204,155,35 70,50,32 62,46,31 86,57,0 57,43,43 61,45,41 219,162,20 218,161,34 154,129,85 190,158,72
32,28,18 41,37,27 44,40,34 36,31,28 25,20,17 25,20,19 72,70,71 78,77,80 71,73,73 70,72,72 74,75,78 79,80,83 78,79,82 66,68,68 71,73,73 73,75,75 66,68,68 80,82,82 78,80,80 65,67,67 65,77,73 21,44,29 27,52,34 23,48,30 23,48,30 22,47,29 22,47,29 23,48,30 22,47,31 22,47,31 20,45,29 21,41,25 23,48,32 67,76,76 72,74,74 71,73,73 70,72,72 77,79,79 78,80,80 76,78,78 76,78,78 77,79,79 84,86,86 83,85,85 72,73,76 74,76,76 76,78,78 70,72,72 77,79,79 71,73,73 72,74,74 63,65,65 66,72,73 66,71,77 42,27,7 49,30,3 54,33,8 48,34,20 151,106,58 161,116,52 177,135,54 64,27,0 51,34,26 81,54,47 53,43,44 131,106,19 159,132,17 153,124,21 139,111,43 76,55,40 87,58,25 177,138,40 171,133,26 150,116,12 196,148,33 200,151,33 255,174,0 255,207,10 255,232,2 255,177,11 206,149,11 191,136,20 208,165,38 168,130,14 160,125,17 193,163,36 190,152,36 71,48,33 75,56,33 160,132,35 47,34,27 47,36,33 174,132,11 196,144,27 180,155,107 169,142,69
39,41,41 55,57,57 70,68,66 58,58,55 62,64,61 60,62,62 67,69,69 70,71,74 60,62,62 66,68,68 66,67,70 65,66,69 64,65,68 46,48,48 63,65,65 64,66,66 67,69,69 72,74,74 64,66,66 60,62,62 56,58,55 20,45,29 28,48,32 23,48,30 21,48,30 23,48,30 22,47,29 23,48,30 22,47,29 23,46,29 21,44,27 24,42,29 64,54,30 50,55,51 66,68,68 67,69,69 70,72,72 73,75,75 72,74,74 78,80,80 71,73,73 73,75,75 71,73,73 63,65,65 70,72,72 67,69,69 72,74,74 62,64,64 64,66,66 62,64,64 73,75,75 65,67,67 68,72,74 69,67,68 84,55,24 43,31,21 50,36,11 65,63,59 46,42,36 49,42,24 56,49,33 110,72,37 80,44,13 52,41,34 54,31,18 142,120,42 151,124,36 129,102,14 75,56,33 80,54,31 88,58,43 100,71,49 130,100,13 152,119,24 180,136,26 212,157,39 255,162,0 255,195,0 255,220,5 255,157,0 202,137,9 152,110,0 155,125,11 143,111,9 161,137,30 135,113,9 181,141,46 85,60,43 84,58,35 138,106,2 54,39,28 49,36,33 74,56,14 159,131,23 164,140,58 113,86,0
48,50,50 41,43,43 58,57,60 55,54,57 53,55,55 52,53,56 55,56,59 53,54,57 50,52,52 50,52,52 52,53,56 53,54,57 52,53,56 51,53,53 53,55,55 59,61,61 59,61,61 51,53,53 60,62,62 55,57,57 48,55,48 20,45,29 38,58,33 25,50,30 22,47,29 21,46,28 23,48,30 23,48,30 23,46,31 25,42,32 14,31,21 15,32,22 91,60,41 75,63,53 49,51,51 53,55,55 57,59,59 62,64,64 62,64,64 58,60,60 59,61,61 64,66,66 69,71,71 66,68,68 62,64,64 67,69,69 62,64,64 53,55,55 77,79,79 60,62,62 65,67,67 63,65,65 66,67,70 63,60,64 78,54,30 29,23,18 55,35,5 35,26,22 59,57,55 56,48,37 51,44,28 51,31,11 78,55,42 49,42,40 74,61,13 120,105,26 95,76,8 109,90,24 72,47,28 84,53,30 103,72,51 96,67,47 101,65,32 126,89,16 146,107,5 197,141,31 255,189,0 255,180,0 255,218,0 255,211,0 191,134,7 151,106,1 138,106,6 149,115,13 147,121,30 113,90,5 147,112,31 83,59,37 80,56,32 115,90,15 52,37,15 47,35,25 56,40,23 134,113,32 111,91,16 149,122,45
32,30,28 33,31,29 32,27,26 31,29,27 37,37,32 39,39,36 41,41,41 41,41,41 38,37,40 27,26,29 34,39,38 34,36,33 33,33,33 43,43,51 39,41,41 43,43,38 41,41,38 39,39,39 40,40,37 41,41,38 35,37,34 22,35,19 90,69,46 39,32,14 18,29,16 18,26,16 17,29,22 14,26,19 16,30,23 13,32,26 15,32,27 16,29,28 69,56,35 89,68,41 49,44,41 47,47,47 52,54,54 53,55,52 37,39,36 56,58,53 57,59,56 55,57,57 57,59,56 51,53,50 57,59,56 58,60,60 52,54,54 49,51,48 63,65,62 66,68,65 57,59,56 58,60,57 52,54,54 37,41,45 68,41,23 38,21,11 35,26,20 56,48,54 61,58,62 45,39,30 54,47,31 102,80,62 48,41,41 47,34,29 49,34,12 99,80,23 84,73,54 73,56,46 71,52,40 65,51,33 73,60,37 85,62,33 91,59,27 111,75,42 126,85,26 170,116,39 255,186,0 255,221,16 255,221,0 255,219,5 255,190,0 174,114,26 148,104,33 127,91,31 99,66,41 93,67,44 100,64,42 77,55,35 73,52,39 89,66,51 53,36,0 46,34,22 56,40,34 127,109,22 110,85,0 92,73,18
94,78,72 105,87,82 111,88,77 123,97,85 137,105,91 138,106,90 134,102,86 140,108,92 137,103,85 139,108,89 142,111,90 129,104,85 116,95,84 82,68,68 65,59,66 44,43,48 40,38,46 37,35,43 34,32,40 30,29,32 29,31,28 33,41,31 29,19,9 47,34,27 26,36,28 30,36,27 31,44,30 26,34,22 31,39,27 27,38,27 32,43,32 33,41,31 35,27,14 72,53,37 51,44,42 66,65,70 57,59,59 65,66,69 62,63,68 56,57,60 56,57,62 59,59,67 55,56,61 56,57,62 50,51,56 50,51,54 49,50,55 50,51,56 44,45,50 43,45,45 44,46,43 44,46,43 41,40,43 43,31,33 126,69,40 105,57,30 108,62,36 108,68,45 48,32,28 53,43,33 48,26,8 146,97,61 58,39,41 44,28,22 46,34,22 91,70,45 74,70,79 115,93,73 74,62,62 67,57,45 77,63,47 83,54,32 146,107,77 141,98,65 142,104,69 131,87,49 204,114,0 255,225,23 255,223,5 255,196,0 255,149,0 154,89,9 115,72,27 102,64,29 86,58,31 84,55,35 83,52,40 77,56,41 88,61,54 72,51,38 83,68,30 45,34,17 45,35,34 91,72,17 96,75,3 71,58,6
142,108,88 131,95,75 135,99,79 146,103,86 140,99,81 149,106,87 164,119,98 165,120,99 169,124,101 154,113,95 92,86,93 63,63,71 66,65,80 65,64,81 59,58,75 59,59,71 59,55,64 63,49,51 94,73,62 117,87,72 148,104,78 144,105,75 146,99,78 149,108,79 153,115,96 140,102,81 137,97,74 135,95,72 139,99,76 133,93,70 145,103,79 144,104,79 84,55,35 90,60,45 85,58,40 110,76,56 132,95,69 140,98,76 153,110,91 155,114,94 144,108,79 134,94,69 125,89,69 121,85,67 107,73,55 93,68,51 79,56,53 74,54,47 68,61,59 71,65,70 68,67,72 65,63,73 62,65,76 59,58,73 110,69,51 72,44,33 57,40,30 67,48,34 62,45,46 78,48,22 57,49,57 51,50,41 48,43,42 48,36,36 126,56,0 56,50,43 61,56,55 46,38,25 61,56,53 68,57,52 69,54,32 193,148,104 147,103,75 169,125,95 119,90,70 119,89,63 134,94,60 150,105,59 213,128,32 255,163,15 142,86,19 118,77,48 100,74,49 90,69,46 84,68,51 74,62,52 76,63,56 76,55,40 83,61,55 59,39,21 84,74,23 41,31,21 42,32,33 84,74,34 71,63,11 67,56,12
