70,66,29 66,68,15 86,84,37 89,90,22 92,96,9 75,75,1 69,65,17 75,70,27 73,67,31 63,58,28 98,93,52 68,62,28 61,56,17 67,63,15 95,97,40 74,68,20 101,108,74 70,78,68 86,93,75 87,100,75 95,107,87 112,125,100 89,73,42 70,48,14 60,43,15 106,98,62 99,99,58 77,81,41 74,80,30 124,135,122 69,71,43 66,69,38 79,85,46 94,99,65 73,84,69 66,77,62 74,85,70 90,99,80 87,93,66 67,69,41 84,89,65 73,86,63 78,93,69 73,82,65 72,86,65 81,94,69 86,92,65 74,76,50 115,127,107 83,95,77 75,84,65 88,98,74 122,131,101 73,96,61 160,179,120 123,146,102 178,221,223 125,156,143 185,248,255 180,242,255 184,241,255 184,236,255 191,245,255 192,244,255 197,245,255 198,245,255 197,245,255 197,245,255 192,245,255 186,240,255 183,242,255 180,242,255 178,243,255 180,242,255 183,242,255 187,244,255 186,240,255 190,243,255 198,244,255 204,247,255 202,246,255 202,246,255 199,246,255 199,246,255 201,244,255 202,246,255 202,244,255 206,243,255 214,245,255 173,197,242 234,254,255 67,77,81 70,74,59 194,205,216 68,69,57 67,76,78 101,117,126 202,221,242 54,61,59 49,55,44 83,82,71 111,126,133 117,157,187 198,246,255 192,245,255 194,247,255 190,242,255 183,242,255 177,242,255 178,240,255 160,218,255 176,247,255 176,239,255 176,240,255 180,216,255 76,98,114 91,105,73 92,102,67 70,72,46 68,70,44 60,63,39 72,75,51 75,73,51 92,94,68 61,69,44 79,77,59 69,67,45 75,72,46
61,55,30 56,50,25 59,53,19 76,71,30 85,83,36 85,82,27 65,62,9 72,66,30 59,57,24 104,105,68 64,57,26 74,70,22 63,57,11 51,45,9 75,75,32 71,68,13 110,112,39 94,99,56 73,84,69 82,97,69 123,134,105 98,106,85 102,103,82 87,63,30 77,59,29 69,54,16 66,55,20 71,81,44 88,80,46 78,86,47 73,78,35 91,96,51 79,85,56 94,101,57 69,82,59 70,85,73 105,122,114 95,103,91 92,97,75 74,83,64 72,85,62 81,95,74 95,107,87 79,91,71 69,89,64 80,93,68 78,81,57 83,93,67 129,138,108 81,88,70 64,79,63 81,89,66 115,130,91 78,87,59 92,113,79 121,131,78 180,207,166 138,160,119 187,245,255 187,241,255 187,246,255 187,241,255 191,243,255 195,246,255 194,244,255 193,244,255 194,245,255 193,244,255 192,245,255 187,244,255 183,242,255 176,242,255 178,244,255 180,245,255 189,244,255 187,244,255 184,243,255 186,245,255 188,246,255 189,244,255 194,245,255 194,245,255 187,242,255 185,243,255 184,241,255 185,242,255 190,245,255 190,243,255 200,247,255 205,247,255 170,203,247 86,106,118 157,176,195 47,71,73 92,107,121 118,135,141 141,159,172 182,217,236 48,61,60 109,124,108 86,89,54 126,132,133 202,245,255 193,246,255 187,245,255 185,239,255 186,245,255 185,242,255 189,246,255 201,247,255 157,197,218 170,235,255 195,246,255 169,204,223 171,208,244 119,141,143 80,90,66 87,93,64 76,79,46 109,112,81 65,68,46 73,76,54 55,56,37 74,73,48 68,69,46 56,60,43 75,67,43 75,63,35
54,49,17 54,49,21 66,62,25 72,69,29 59,56,16 65,59,34 82,78,41 59,55,18 85,82,29 74,69,14 102,101,47 122,125,65 79,78,26 71,67,30 89,89,46 66,61,18 79,78,24 72,70,23 79,83,45 67,71,54 85,93,70 85,93,72 91,100,83 104,87,63 90,70,40 65,41,17 77,63,34 94,89,57 95,87,51 81,77,42 74,70,33 86,91,69 65,78,53 72,84,66 65,71,62 70,90,72 77,81,66 91,93,76 168,177,149 112,121,104 71,85,64 90,103,78 81,89,66 76,93,69 70,84,63 78,90,72 77,84,66 101,111,78 110,125,86 115,123,82 93,97,70 72,84,64 114,128,96 95,109,88 129,161,162 121,130,82 160,192,174 116,147,121 189,248,255 186,246,255 184,245,255 184,244,255 184,244,255 184,244,255 187,245,255 187,245,255 184,244,255 184,244,255 184,244,255 180,245,255 176,245,255 176,245,255 176,245,255 179,245,255 178,244,255 179,244,255 180,246,255 180,245,255 178,244,255 177,243,255 176,248,255 176,246,255 175,246,255 178,244,255 175,244,255 177,243,255 181,244,255 185,248,255 184,246,255 191,245,255 193,234,255 81,113,151 191,245,255 87,115,138 92,112,128 89,113,117 60,72,68 113,123,129 181,232,255 188,237,255 116,135,124 159,189,202 198,254,255 188,247,255 190,250,255 192,245,255 186,245,255 178,234,255 184,243,255 202,254,255 142,174,175 108,156,193 136,177,200 191,231,250 133,162,162 95,119,111 85,94,66 79,80,57 81,82,59 91,99,74 68,69,46 56,61,39 64,62,44 71,69,47 72,69,43 68,69,46 84,63,38 73,54,29
68,63,33 62,60,31 57,51,26 64,59,29 64,59,27 68,63,31 64,60,23 76,69,38 57,49,25 78,69,42 95,97,44 87,89,36 61,58,14 48,48,3 59,58,22 79,77,44 81,83,41 69,71,29 69,70,33 65,66,43 105,113,88 118,128,104 89,99,66 117,119,93 88,65,34 67,43,19 57,43,16 78,71,40 82,73,44 71,62,31 84,70,45 76,94,77 90,117,116 179,219,249 109,156,175 44,68,72 73,92,72 101,105,90 121,124,104 73,84,69 66,71,47 85,91,62 103,108,76 76,89,62 102,115,88 87,93,66 96,104,79 95,99,70 121,138,87 113,127,79 118,130,83 81,94,78 85,100,74 78,97,75 182,232,255 198,240,255 178,231,255 187,241,255 184,248,255 184,247,255 179,245,255 179,246,255 182,248,255 182,248,255 184,247,255 184,247,255 184,247,255 180,245,255 180,245,255 176,247,255 176,245,255 177,246,255 177,246,255 179,245,255 177,246,255 176,247,255 176,247,255 174,248,255 174,245,255 173,247,255 175,246,255 177,246,255 175,246,255 174,245,255 176,247,255 177,246,255 180,246,255 175,245,255 184,244,255 178,229,255 159,204,223 139,177,192 144,181,201 152,172,200 73,92,72 52,60,50 67,82,96 169,204,227 172,238,255 158,209,231 37,94,128 79,120,145 183,249,255 187,246,255 188,236,255 176,222,255 163,206,233 131,176,177 113,137,137 62,74,54 125,127,101 128,143,108 130,145,110 104,114,88 94,110,77 86,87,64 107,117,84 99,108,80 95,101,74 54,68,47 74,76,61 88,90,73 65,69,52 70,78,57 74,78,49 86,79,52 82,65,37 68,51,23
63,59,38 77,71,48 75,71,36 61,61,29 41,41,11 70,67,41 66,65,27 73,69,32 61,54,38 72,66,32 72,67,24 71,66,25 59,56,12 87,86,30 111,111,50 75,77,35 72,71,44 78,76,45 64,66,24 71,77,38 55,59,30 65,66,43 78,81,57 70,80,56 82,60,40 54,35,12 64,52,22 68,50,31 72,66,32 75,72,32 92,80,52 82,95,72 141,156,159 165,189,181 158,195,217 67,84,86 69,90,67 82,90,76 159,164,140 80,89,72 77,82,60 93,98,74 118,120,92 81,91,67 105,113,92 113,120,86 73,86,61 78,92,73 103,115,77 78,89,58 106,123,85 96,120,120 73,90,85 112,150,152 171,249,255 177,243,255 182,248,255 179,249,255 177,247,255 180,247,255 177,247,255 174,246,255 176,246,255 176,246,255 177,247,255 177,247,255 176,246,255 177,247,255 176,246,255 176,245,255 176,245,255 176,246,255 176,248,255 175,246,255 176,245,255 174,245,255 174,245,255 173,249,255 175,246,255 175,247,255 175,244,255 176,246,255 177,247,255 179,246,255 179,248,255 182,246,255 191,242,255 176,209,214 162,194,195 157,186,188 156,188,189 154,183,183 103,127,129 53,68,71 127,135,125 69,80,65 61,79,78 137,159,161 105,127,131 159,190,196 150,178,185 147,175,182 156,188,200 155,188,191 160,182,182 164,187,184 109,131,119 134,152,139 74,86,77 88,91,60 79,86,52 117,124,88 98,98,66 83,96,55 114,127,84 95,100,64 100,106,79 103,107,80 113,117,102 82,92,68 88,91,69 79,86,68 68,69,48 112,118,91 67,70,46 101,77,40 62,52,28 70,60,36
136,144,53 93,96,16 108,110,35 70,72,26 67,63,57 70,68,37 67,64,20 63,58,26 74,69,39 65,58,27 65,61,15 50,41,14 104,106,35 102,101,45 79,81,28 79,82,33 84,83,47 59,56,30 50,48,17 39,42,7 59,57,26 52,50,17 83,85,41 81,84,62 63,50,29 51,39,11 69,75,25 61,56,26 69,69,24 77,75,42 66,59,20 53,56,23 66,81,65 78,89,78 73,88,74 82,92,70 81,88,72 88,97,78 174,173,146 77,85,71 73,82,63 80,89,72 94,100,73 78,90,70 73,84,69 86,94,69 77,92,76 96,104,79 98,110,76 125,136,96 147,159,110 123,144,112 151,184,176 136,183,190 178,246,255 182,245,255 173,249,255 172,250,255 177,248,255 179,246,255 176,247,255 176,247,255 176,246,255 176,246,255 177,244,255 177,244,255 179,246,255 178,246,255 181,249,255 179,250,255 179,250,255 181,248,255 182,248,255 182,249,255 176,247,255 178,250,255 175,248,255 177,247,255 182,250,255 179,243,255 184,245,255 187,249,255 189,250,255 184,237,255 174,213,223 172,199,202 162,194,193 155,192,189 151,185,183 149,186,185 156,188,189 155,183,188 154,178,182 139,156,162 125,145,146 141,147,138 160,180,181 152,175,182 157,178,185 158,185,188 160,183,190 157,181,185 156,179,188 156,180,180 161,180,174 137,156,147 102,114,94 134,147,131 113,127,108 126,131,99 92,103,74 90,92,64 110,115,79 120,130,93 124,137,94 94,98,60 71,74,54 80,82,56 105,109,80 116,129,106 83,86,64 100,96,75 78,82,55 98,100,72 88,88,56 96,64,30 56,40,23 64,57,37
75,77,22 64,63,9 65,61,24 98,92,46 102,102,20 63,63,18 76,75,37 59,55,18 68,64,27 89,82,39 77,69,35 57,50,23 84,84,23 103,107,49 70,75,28 83,85,43 78,81,32 67,69,27 71,67,32 49,47,16 67,67,37 69,72,41 87,91,24 68,74,35 68,67,29 90,90,49 69,71,27 57,57,16 68,64,27 54,54,20 46,46,16 61,67,26 71,75,48 72,85,62 73,81,67 68,82,75 65,79,58 93,104,89 111,114,90 74,85,72 76,92,71 70,79,62 99,107,84 68,87,67 74,88,67 68,81,67 68,81,65 90,98,86 78,86,65 114,119,83 121,136,83 137,156,116 99,114,88 130,159,150 167,205,209 168,204,208 172,217,234 183,240,255 179,246,255 176,247,255 180,247,255 182,246,255 181,248,255 176,246,255 181,249,255 182,249,255 181,249,255 178,251,255 180,250,255 179,251,255 182,249,255 182,252,255 189,248,255 194,249,255 192,240,255 176,214,218 172,204,201 166,200,196 161,199,189 156,197,195 155,193,195 150,189,188 155,189,187 161,190,188 165,194,192 163,197,193 158,190,189 155,185,194 153,185,186 155,182,183 156,183,186 154,177,186 146,167,165 150,175,170 132,149,151 90,109,100 116,131,134 160,180,183 156,179,176 152,176,165 159,176,166 149,162,146 138,145,127 134,144,122 114,124,100 97,110,85 84,93,65 119,129,103 86,98,64 87,94,62 91,96,64 79,82,49 105,110,74 89,97,58 93,105,60 90,91,54 85,85,53 94,97,64 111,114,81 80,85,61 77,82,60 95,96,73 86,91,67 84,83,58 101,83,53 89,61,34 71,55,38 45,38,22
96,92,46 102,100,42 96,86,64 83,84,34 63,62,53 72,80,18 61,61,29 65,61,24 92,91,39 70,65,14 113,110,43 63,63,20 49,50,11 84,91,36 75,76,28 82,82,39 67,72,29 53,54,15 84,78,53 43,41,8 58,61,12 66,68,42 76,74,45 50,50,16 70,68,39 58,55,31 58,56,27 52,46,23 67,60,29 59,55,18 55,54,18 74,83,37 78,83,63 93,112,92 65,78,64 66,82,63 90,92,75 92,96,81 84,79,65 74,79,59 81,86,62 87,88,65 112,120,97 82,85,61 67,80,57 69,81,61 84,93,76 85,94,75 83,93,58 89,104,67 113,132,84 168,188,159 174,201,202 165,197,205 165,204,212 166,205,215 169,201,211 164,203,211 159,201,208 183,234,255 185,245,255 180,247,255 185,252,255 179,249,255 184,251,255 182,249,255 180,250,255 182,250,255 187,249,255 193,250,255 185,227,243 172,205,208 169,201,200 168,198,193 166,194,190 159,188,186 152,184,183 154,190,194 152,189,196 152,191,188 155,192,189 159,196,195 159,193,191 151,185,183 157,182,179 155,181,173 152,177,161 151,175,151 146,164,149 146,161,145 146,165,143 148,165,141 137,148,133 118,137,115 77,94,70 146,158,140 140,159,139 142,160,143 137,148,119 128,140,106 126,136,103 121,126,102 132,133,110 129,133,104 108,114,85 112,119,87 98,108,75 98,108,75 99,109,76 73,77,48 103,103,69 86,88,60 92,88,69 103,107,80 110,118,79 100,100,70 82,84,56 99,98,71 108,115,83 90,98,75 78,86,63 80,84,57 98,100,72 90,89,64 74,51,22 72,53,30 56,45,30 56,51,37
92,90,16 80,78,31 115,105,56 68,67,40 54,52,30 44,44,14 51,48,22 58,51,31 71,69,38 60,55,27 68,59,42 101,97,60 63,67,9 57,57,12 70,68,21 56,53,11 64,59,31 54,48,23 46,44,22 42,41,16 64,64,23 61,61,18 89,88,63 62,60,31 57,54,28 68,64,45 55,47,23 66,55,40 81,75,41 92,81,48 93,64,42 75,83,71 112,127,115 78,101,86 73,92,70 65,81,60 112,112,107 83,93,60 85,82,58 59,62,31 84,91,57 67,71,42 85,93,72 95,101,72 82,93,64 118,123,91 86,96,70 146,158,122 77,86,56 128,140,102 127,135,94 150,171,123 162,182,157 162,188,175 163,189,176 163,192,183 156,191,184 162,194,191 164,193,191 168,197,197 163,196,201 162,199,208 190,230,247 193,235,251 190,238,255 185,236,255 171,210,220 162,194,191 162,195,187 164,196,195 165,194,196 165,194,196 159,191,192 158,190,187 156,190,186 155,189,185 155,189,187 154,188,186 155,187,184 151,190,185 157,190,184 155,181,173 152,173,152 146,163,137 152,165,138 149,162,135 143,160,134 140,157,133 140,155,139 142,156,137 140,157,133 143,160,136 144,157,134 100,112,92 129,141,121 136,148,128 134,144,118 132,141,113 133,137,108 128,135,103 131,135,106 124,128,101 102,106,79 113,111,89 95,97,69 108,108,78 100,107,73 129,134,98 100,104,75 97,100,65 70,73,42 85,89,60 99,99,69 89,92,61 71,77,48 93,88,60 82,83,60 94,90,69 122,125,101 95,98,78 75,76,55 113,115,87 116,112,91 97,78,53 76,45,24 68,55,32 51,46,32 47,42,30
88,83,32 59,56,14 119,113,65 94,95,58 96,89,69 58,56,25 64,63,27 73,68,38 83,77,68 91,87,68 84,77,59 92,85,65 78,79,31 79,84,23 69,70,20 64,65,17 45,39,14 53,47,24 43,41,21 50,47,23 59,54,22 79,79,38 55,53,33 84,80,59 61,57,36 47,44,18 54,48,12 60,49,30 78,69,42 50,36,11 114,90,64 82,88,75 138,162,149 71,86,74 81,90,71 62,68,39 66,79,54 54,66,19 67,71,31 74,74,40 70,74,57 87,94,76 90,99,80 95,101,72 88,101,78 107,114,78 126,132,93 89,101,65 139,149,112 79,87,62 100,112,76 138,157,107 141,160,124 157,180,175 155,184,175 156,185,176 151,184,178 153,183,176 154,184,177 154,184,179 154,185,175 152,187,178 157,187,180 162,193,180 164,190,182 163,192,180 165,190,187 165,191,183 165,194,182 165,195,188 159,192,186 160,189,191 157,189,190 158,190,189 157,186,186 149,183,181 151,185,183 147,179,178 147,179,178 144,175,160 138,161,142 139,158,138 139,156,130 145,158,131 145,159,129 144,157,130 139,155,134 139,155,134 134,152,135 136,152,133 137,149,129 135,147,127 136,148,128 130,133,121 131,143,123 132,142,118 129,139,106 131,138,104 129,132,101 128,132,105 115,117,91 103,105,77 88,92,63 90,92,66 88,88,58 111,109,78 109,114,80 105,106,67 118,121,90 97,96,69 93,98,64 110,114,85 98,103,69 79,81,53 97,95,73 110,101,74 88,81,61 95,88,68 102,104,78 76,79,55 96,97,74 94,96,68 114,108,85 89,69,37 68,42,19 59,42,18 63,55,44 49,40,32
113,107,30 74,68,34 88,81,54 63,57,32 44,43,5 70,64,39 87,83,35 144,148,42 94,99,9 112,112,28 127,129,31 91,85,37 145,153,19 68,65,12 56,55,19 72,73,25 56,55,17 73,72,34 49,47,16 51,49,16 50,48,15 62,59,33 55,53,24 76,75,39 78,78,35 56,55,19 58,54,19 65,58,31 68,63,24 82,74,38 75,69,33 69,85,64 133,142,125 61,78,50 61,65,36 73,75,47 56,58,14 59,53,30 68,68,25 60,65,22 61,68,24 98,103,67 74,82,59 86,94,71 71,83,65 91,100,70 119,129,76 87,99,50 103,115,66 110,116,89 87,97,60 118,131,90 122,139,90 139,162,143 154,173,162 146,168,156 148,173,157 150,173,158 145,170,152 147,172,154 145,170,152 143,170,154 154,174,158 154,178,170 163,188,172 155,182,166 148,175,159 144,164,150 143,164,143 148,167,145 142,165,146 141,159,144 141,160,140 139,159,134 141,156,132 136,149,122 135,149,119 137,152,115 138,151,110 133,146,103 140,147,103 143,148,101 142,150,109 141,148,116 137,151,121 135,152,126 134,150,129 133,152,130 136,150,131 136,150,129 135,149,128 133,150,126 133,144,115 130,135,111 128,136,97 130,136,97 130,133,102 129,132,101 127,130,97 72,73,52 106,105,78 124,124,92 109,112,81 101,105,78 83,86,55 113,111,78 91,95,66 127,132,85 132,132,87 106,108,64 90,93,60 88,89,68 86,87,64 96,96,80 92,85,65 121,111,89 94,87,60 90,81,62 73,74,53 77,75,53 79,81,53 102,104,76 100,91,60 77,55,19 55,43,15 75,45,17 42,27,16 45,34,17
75,72,28 90,84,48 105,99,51 65,59,36 53,56,44 85,84,46 89,82,64 62,59,35 88,84,26 83,76,4 83,81,19 78,84,5 68,68,9 82,81,27 71,71,26 61,60,24 36,33,7 41,40,4 61,55,32 54,54,20 70,71,34 74,77,42 99,97,77 54,56,10 55,57,2 75,77,24 63,61,32 67,62,30 61,56,28 61,57,22 84,86,44 69,72,37 43,51,0 68,71,20 45,39,14 74,75,36 44,49,4 63,70,15 91,95,39 97,102,30 88,88,74 36,45,17 78,90,70 114,127,86 93,105,87 144,152,113 85,93,72 114,127,75 149,159,106 130,139,91 146,162,104 107,124,88 109,126,86 121,132,92 144,166,138 146,163,137 142,166,144 139,163,141 142,162,137 138,163,136 142,159,135 146,161,135 146,160,130 142,160,129 143,159,128 142,156,126 144,155,126 142,157,129 139,154,126 138,154,121 137,152,117 137,150,107 135,142,98 129,136,90 130,139,91 131,138,90 132,137,90 133,139,87 132,138,86 139,148,92 145,154,94 145,153,91 139,149,86 147,155,93 145,157,94 148,157,109 133,143,106 127,137,100 129,136,102 127,134,102 126,133,97 124,132,91 126,130,90 127,131,91 126,133,89 129,133,93 125,132,88 125,130,87 120,124,84 120,119,83 104,107,74 100,105,73 115,117,89 65,70,50 76,83,51 72,80,41 86,89,54 95,95,54 103,102,48 135,138,76 108,109,72 125,124,86 108,106,77 87,80,64 76,73,58 80,72,50 125,124,86 97,94,70 74,78,61 82,80,58 79,81,55 77,76,49 71,48,19 80,52,23 47,30,6 56,37,14 54,39,28 44,29,18
86,83,43 105,101,53 90,87,22 58,54,19 79,84,50 74,71,16 105,108,46 73,78,42 95,93,46 79,79,38 60,65,31 68,67,29 60,65,22 64,66,24 58,63,27 75,77,35 48,45,19 45,43,10 70,68,39 75,74,49 124,124,92 74,74,40 55,55,25 46,46,12 63,66,17 38,40,0 59,58,20 63,63,20 67,69,25 77,79,35 68,69,30 55,55,14 71,71,28 81,78,34 84,84,50 72,76,22 64,68,39 68,76,23 74,80,51 69,68,32 65,75,22 87,88,67 72,80,59 142,149,105 85,92,60 124,135,79 98,107,63 90,109,59 127,137,86 110,117,69 132,146,98 116,131,76 131,142,100 148,157,113 125,136,105 146,160,128 149,161,125 146,161,126 134,154,125 135,152,124 140,157,129 147,156,128 140,150,115 135,147,111 133,143,108 126,138,104 133,143,106 127,139,101 127,139,103 132,139,95 133,140,96 135,141,100 134,136,92 133,135,89 132,138,88 132,138,88 132,137,90 131,137,87 133,136,87 130,139,91 134,144,91 135,143,90 139,148,92 134,137,86 132,140,87 134,140,88 142,151,95 137,147,96 129,136,92 123,131,90 128,134,93 129,136,90 131,137,85 135,144,88 133,136,85 115,120,73 122,122,81 123,123,82 116,116,75 126,125,89 111,111,79 83,88,56 85,89,60 89,95,66 87,93,66 79,82,60 84,86,58 65,63,43 86,87,50 82,82,41 102,102,61 114,110,73 91,89,60 79,77,57 84,77,61 106,92,76 110,93,69 82,74,61 78,80,65 97,93,74 105,103,74 117,110,81 83,56,24 87,57,31 51,36,14 67,48,25 54,40,24 52,38,20
65,60,19 70,67,27 103,103,42 119,123,56 98,94,77 79,75,38 66,62,16 94,90,42 72,74,19 94,100,19 61,66,19 76,73,47 60,62,36 51,51,21 53,51,29 63,66,17 44,37,21 69,65,44 45,43,14 54,48,25 66,61,29 47,41,16 44,43,5 65,69,13 65,65,20 61,59,26 42,42,12 47,46,19 65,65,31 58,56,23 66,60,26 47,42,14 70,69,42 60,60,26 57,57,14 79,82,62 63,59,40 50,54,27 69,81,63 74,79,57 80,89,72 79,91,73 73,85,65 84,97,74 100,117,77 102,111,65 113,126,74 105,116,74 95,107,73 79,89,54 101,117,75 130,130,87 115,117,71 159,165,113 151,160,100 152,161,105 153,161,99 149,160,102 142,154,105 142,154,105 143,155,110 135,148,105 143,152,108 138,152,106 132,144,106 132,143,103 132,143,103 134,142,103 132,143,101 131,140,94 133,138,93 133,140,94 133,140,94 133,138,91 131,139,88 131,138,90 133,141,90 131,138,90 132,139,91 128,136,85 129,137,86 130,138,87 135,138,89 134,140,90 129,136,90 126,131,84 125,130,83 126,131,86 125,130,85 125,130,87 120,129,83 126,133,85 127,129,85 121,121,80 121,121,76 108,108,67 100,99,61 118,116,83 116,113,73 92,87,59 95,98,63 98,100,72 78,82,53 91,96,51 95,97,71 123,126,93 95,98,67 82,83,62 84,86,58 122,119,77 117,113,78 116,114,81 101,100,75 97,95,77 88,89,66 75,71,54 161,139,119 84,81,66 92,92,76 83,74,47 105,99,65 65,49,18 86,59,27 73,48,20 46,37,18 68,49,24 51,34,24 50,34,19
60,54,20 71,68,42 76,77,40 75,69,21 74,65,34 142,143,52 66,63,10 95,95,23 114,116,41 120,121,55 114,115,24 66,58,34 65,62,38 60,61,24 78,81,32 72,75,26 84,84,21 50,53,0 48,46,17 44,38,15 48,41,10 54,50,13 64,66,20 52,48,11 69,72,23 68,73,30 78,79,42 68,65,21 65,61,26 55,54,18 51,50,14 87,80,60 53,56,23 65,63,32 60,54,29 62,55,24 68,68,36 48,55,23 98,102,75 98,99,80 86,100,81 97,111,90 78,91,68 94,97,73 97,109,73 74,89,52 87,100,75 93,104,75 85,90,66 101,110,80 134,146,101 140,145,102 112,119,75 118,130,81 135,148,96 150,154,96 149,153,97 154,156,103 145,153,102 142,150,99 138,146,105 141,145,105 136,144,103 131,141,104 134,141,105 135,141,102 136,139,104 138,142,104 136,141,98 136,143,99 135,142,98 134,139,96 135,142,98 132,137,92 131,138,90 130,135,90 129,136,90 131,139,88 129,137,84 131,134,85 129,135,83 127,133,81 129,134,87 129,134,87 128,128,83 129,129,84 132,132,87 134,134,91 134,141,86 134,141,86 127,129,85 122,122,79 128,128,85 112,111,73 124,121,81 117,112,84 110,104,79 105,102,76 119,118,80 77,78,55 90,95,59 88,91,60 107,109,63 115,117,73 86,84,62 66,68,42 93,93,61 91,94,63 123,127,87 156,158,103 109,107,60 132,128,80 116,112,75 87,85,56 95,99,72 89,85,64 92,79,56 104,94,70 93,91,58 90,80,56 85,60,32 82,52,26 60,39,12 55,36,9 49,36,15 66,46,26 56,41,19 48,32,15
69,60,15 131,123,42 99,80,12 71,64,7 83,73,33 68,64,2 89,83,35 111,109,35 114,107,64 81,76,35 146,150,22 87,80,39 75,67,45 74,75,38 67,67,37 68,68,36 74,70,35 56,54,21 62,64,11 61,56,13 61,60,8 78,80,25 81,91,26 90,88,55 63,70,13 47,52,5 47,44,18 95,89,55 63,52,33 78,76,56 73,68,40 72,73,50 48,52,23 77,77,47 89,97,46 61,60,33 63,63,29 84,88,71 123,119,102 127,125,107 83,92,64 83,92,64 110,115,81 119,125,84 98,103,69 95,106,75 132,144,106 100,114,84 100,115,76 98,115,68 87,92,60 122,137,98 135,142,98 140,147,101 137,144,100 135,142,96 141,143,99 138,143,98 137,144,100 137,144,98 137,142,97 136,143,99 131,140,96 131,138,92 132,137,92 131,136,91 133,138,93 132,137,92 134,139,92 133,139,89 131,133,87 131,136,91 129,134,87 126,133,89 125,130,83 124,131,85 122,129,81 123,131,80 122,125,76 122,128,76 126,129,78 127,130,81 126,133,76 132,135,84 131,129,82 137,133,87 133,134,86 134,134,89 126,129,80 125,126,78 126,121,78 94,83,64 123,107,90 107,100,73 125,119,83 128,118,78 122,116,91 90,88,66 94,92,63 107,101,76 75,71,50 76,75,50 98,98,66 88,88,58 84,82,62 100,99,74 97,97,67 102,97,65 121,115,69 76,72,51 101,103,57 105,98,55 119,108,73 78,74,53 76,74,41 71,69,9 81,74,35 81,72,45 94,87,48 97,87,49 89,70,33 79,56,27 66,49,25 47,30,4 56,41,19 65,44,21 48,35,14 63,49,31
73,66,37 86,76,25 109,102,16 69,65,44 94,91,47 72,72,13 100,103,0 76,70,6 97,100,22 71,70,32 78,76,45 138,136,19 150,146,39 85,82,40 68,68,25 49,44,12 58,58,17 65,65,20 99,96,2 114,112,24 88,86,24 79,75,27 86,83,39 158,153,71 85,82,29 48,44,0 60,54,31 88,82,48 77,76,51 71,73,31 75,83,21 59,64,17 56,61,18 70,72,44 78,78,46 78,81,57 76,84,63 99,107,93 130,125,113 182,185,154 74,82,61 126,133,101 125,132,84 117,123,84 107,112,76 117,123,94 97,107,70 103,116,91 89,98,70 118,131,90 119,130,90 119,125,86 118,125,81 121,128,84 122,129,81 120,125,78 116,121,76 122,124,78 122,129,81 123,128,81 125,130,83 127,129,83 125,132,84 131,139,88 134,140,88 136,140,86 135,139,85 135,138,87 138,142,88 132,136,82 140,143,92 136,142,90 134,140,88 131,136,89 131,134,83 128,131,82 124,130,78 127,130,79 128,130,84 127,129,83 125,128,79 126,126,81 131,125,79 130,126,78 131,126,85 127,124,82 125,125,82 129,124,81 126,121,78 128,121,78 126,122,74 128,121,80 94,76,73 100,91,76 92,91,64 123,118,86 104,102,82 90,90,74 107,106,79 98,94,73 74,75,54 79,77,57 120,119,83 94,92,63 70,67,41 71,66,13 84,80,18 78,74,37 114,112,81 122,117,74 96,90,56 107,99,65 98,89,58 87,82,54 79,74,31 91,83,31 61,55,7 76,71,18 62,56,10 57,50,7 77,65,28 51,31,1 62,45,21 58,39,25 59,43,12 67,49,28 48,34,16 50,36,20
58,52,27 57,51,42 89,86,33 71,68,28 65,63,16 103,101,39 76,74,0 107,100,12 94,88,24 87,82,0 62,63,15 62,62,30 66,61,33 71,71,28 67,69,27 76,77,29 69,75,0 124,123,58 86,80,16 89,84,15 94,91,24 110,115,25 81,81,9 107,105,17 119,115,28 128,120,37 66,55,20 51,55,17 63,63,22 92,94,37 74,69,18 68,70,17 76,78,25 90,94,40 77,79,26 69,72,39 60,64,35 77,80,68 115,111,92 172,171,133 105,113,72 103,109,70 135,141,112 123,129,88 119,126,78 111,121,84 89,101,54 93,99,72 102,106,68 127,135,96 118,135,86 121,128,82 123,128,81 119,127,76 117,122,75 117,124,78 122,127,82 120,125,80 116,122,72 119,126,78 128,121,78 132,117,77 125,127,81 133,128,87 135,125,85 132,122,80 133,123,83 133,127,81 139,133,85 135,132,92 141,136,85 131,129,82 132,129,87 130,127,87 129,127,80 130,130,85 129,129,84 128,128,83 126,126,81 129,129,86 127,127,84 124,121,79 127,127,84 126,126,85 125,125,82 129,126,84 128,123,84 126,121,80 129,126,84 125,122,80 127,127,82 125,122,78 81,80,53 81,69,74 92,82,70 100,97,73 112,114,99 65,67,50 97,93,74 107,95,83 109,105,86 95,88,70 119,105,78 109,104,65 58,54,8 66,59,0 77,72,1 89,82,23 76,72,24 108,102,66 84,80,43 82,80,18 73,64,19 87,79,45 71,65,17 72,71,6 71,67,5 66,59,18 87,82,39 60,53,14 70,49,22 81,57,31 54,33,10 57,40,12 62,43,20 65,50,30 52,36,23 56,42,26
