126,111,32 116,97,31 127,105,31 151,124,47 148,122,40 154,127,39 141,117,35 130,106,24 138,109,35 149,120,46 130,98,23 145,112,35 123,88,32 167,139,58 164,137,51 123,97,15 112,88,24 131,119,23 98,85,10 123,113,31 65,50,0 138,121,41 119,100,16 110,87,27 87,68,13 145,124,54 78,59,6 117,95,32 119,95,33 104,76,18 162,136,66 98,79,24 103,88,50 84,68,26 84,63,22 70,59,26 78,66,27 78,63,27 82,72,32 91,79,42 86,74,33 78,66,29 89,71,41 174,139,112 167,132,119 78,50,41 86,64,56 83,63,54 71,50,48 67,49,46 90,71,59 123,99,19 131,104,16 118,92,12 123,96,31 121,94,31 130,102,34 161,134,50 140,108,37 140,108,37 163,131,56 165,133,58 130,103,19 158,132,39 148,128,38 124,109,32 120,105,13 126,114,18 122,115,6 122,114,20 119,106,15 126,111,30 147,127,48 135,114,33 159,139,60 109,94,15 130,117,28 139,122,28 160,135,46 134,117,23 166,143,46 161,136,38 169,139,45 180,149,60 147,115,29 137,114,27 129,107,15 111,94,16 145,127,40 151,130,49 115,100,37 115,97,37 105,85,37 97,84,32 81,70,26 80,70,21
116,99,23 137,118,36 135,113,39 153,122,42 141,109,34 154,124,39 139,114,25 144,117,31 149,124,37 139,114,27 142,113,39 161,130,41 157,124,45 165,136,44 138,115,18 143,117,35 124,102,24 141,125,22 90,74,2 105,93,13 107,90,23 98,83,20 108,87,15 113,89,25 131,102,37 142,115,31 125,94,32 103,75,5 154,125,51 141,109,34 158,131,54 102,83,19 89,75,19 111,99,42 127,103,39 96,84,25 81,65,21 85,70,30 81,70,24 93,82,36 80,69,25 79,69,29 89,74,36 139,114,86 135,107,96 67,45,37 66,48,43 54,41,34 30,18,18 67,54,51 79,62,38 128,105,16 150,124,31 129,102,29 123,96,33 110,85,28 129,101,31 145,119,39 158,124,34 145,111,39 150,121,47 134,107,34 153,126,49 158,134,52 156,133,46 126,111,30 173,157,54 97,87,7 112,111,14 101,95,18 111,101,23 144,125,41 129,104,27 125,103,25 158,129,53 156,130,48 127,108,24 104,84,0 125,111,14 113,93,3 138,120,29 134,111,22 113,89,7 145,120,33 157,122,25 139,113,22 154,134,48 107,87,8 124,108,23 144,121,34 120,99,29 133,112,42 114,95,38 96,83,33 99,87,32 87,77,24
114,97,28 166,143,44 113,88,15 129,104,27 138,112,32 124,98,16 140,115,15 113,88,1 148,130,41 134,114,35 152,122,39 175,130,27 139,107,23 163,136,50 121,94,10 152,125,48 136,113,26 149,128,31 128,107,24 130,111,27 139,119,44 92,74,3 108,86,19 102,78,14 109,76,10 155,125,27 124,102,24 113,93,14 99,81,10 113,92,11 116,87,13 139,114,25 130,95,2 127,107,19 149,126,29 129,106,19 119,94,17 102,83,17 133,109,27 127,107,32 106,88,17 114,95,40 115,90,15 120,97,26 134,108,85 131,101,86 108,86,68 95,74,63 67,49,46 69,53,51 106,94,14 116,102,16 127,105,31 114,92,14 115,98,18 108,89,21 105,83,5 137,116,35 120,117,21 95,85,7 114,93,12 178,156,62 145,120,33 172,142,59 173,144,52 164,139,52 149,123,32 128,105,20 96,98,16 98,97,18 128,111,33 131,117,33 109,96,5 135,115,27 127,110,32 126,106,27 137,121,38 139,119,29 147,124,35 118,95,8 116,100,17 99,85,1 90,78,0 105,96,11 108,98,8 149,119,34 162,133,28 148,119,27 168,139,38 164,134,38 123,103,24 137,122,32 139,122,28 148,132,49 108,91,26 104,89,28
145,119,37 166,139,55 155,126,34 127,93,21 164,139,52 167,143,36 136,110,17 155,136,43 127,107,32 110,90,29 130,103,17 165,132,37 120,98,22 119,94,17 125,96,20 129,102,29 142,120,28 155,132,45 135,117,17 128,111,33 120,103,36 118,100,29 134,113,30 116,94,20 132,104,25 143,120,21 141,118,33 116,98,11 114,93,12 105,91,23 127,98,6 159,126,33 180,150,56 149,119,21 166,137,36 162,133,41 138,112,19 130,99,21 155,125,40 163,132,43 146,119,33 143,109,19 154,118,40 149,123,41 133,99,81 155,124,101 126,101,84 90,66,60 75,59,53 67,54,49 72,51,47 138,119,92 80,66,0 114,100,16 115,103,25 103,84,16 114,101,26 115,103,21 130,117,24 115,100,8 134,110,16 160,132,33 171,140,51 163,131,47 146,114,28 147,116,36 147,120,36 134,109,34 124,116,33 137,122,30 163,136,50 161,134,46 121,98,13 126,105,22 127,106,36 134,104,10 136,115,18 137,117,29 144,121,36 195,154,53 144,119,23 140,117,28 127,109,18 156,142,47 144,133,30 138,118,32 189,162,49 169,137,37 189,156,61 176,147,46 163,140,41 181,143,36 141,126,18 129,112,18 134,115,33 132,110,32
76,59,0 201,155,57 172,142,59 124,93,31 157,132,43 142,116,25 158,132,41 137,116,33 169,146,61 141,120,37 125,99,17 158,131,47 152,133,49 134,113,32 124,101,32 141,119,41 128,108,20 134,112,34 136,119,23 100,81,13 147,123,41 177,134,49 126,103,14 107,88,22 110,86,20 133,106,20 167,141,48 141,116,29 161,131,35 103,88,37 131,105,23 156,120,32 145,111,21 159,124,39 173,140,45 143,110,31 143,116,32 141,111,26 159,128,50 159,127,43 133,106,18 139,107,23 150,126,34 134,117,23 121,95,70 134,109,81 94,72,64 86,66,57 84,68,62 71,58,51 74,56,55 71,53,50 108,83,66 145,122,82 108,83,66 121,99,81 141,117,95 146,122,89 122,102,43 139,120,38 123,99,17 142,115,29 170,140,53 159,134,38 161,131,46 123,97,17 120,97,12 105,80,3 155,131,49 146,117,25 241,189,89 176,149,47 185,160,62 164,138,45 143,124,40 137,114,25 149,124,26 138,112,19 168,140,41 160,139,42 129,105,13 135,122,20 163,145,43 184,162,56 164,142,48 166,139,26 166,140,31 187,154,45 223,189,76 180,150,54 153,118,25 112,83,0 169,135,22 174,150,47 128,106,14 147,124,35
111,91,16 142,110,26 163,138,40 150,124,33 165,140,42 139,115,23 140,118,24 122,104,17 141,118,31 137,118,34 135,114,33 137,116,35 148,129,34 135,113,19 129,109,32 131,114,20 142,121,24 82,71,0 136,117,33 133,114,30 193,147,40 120,101,19 124,102,24 125,108,32 131,110,29 146,119,33 178,148,54 148,117,39 140,109,29 137,117,29 156,124,53 153,128,30 164,129,44 139,112,37 168,133,50 151,122,46 159,132,48 155,132,33 166,143,46 145,126,31 120,101,17 145,131,16 136,123,34 115,99,25 124,102,64 97,81,68 89,77,67 88,76,66 84,69,58 84,70,56 77,60,50 73,56,46 72,57,46 87,71,58 140,117,102 123,102,89 133,111,93 138,111,93 138,114,92 132,108,73 136,118,29 146,129,24 142,121,38 145,127,27 126,102,22 123,103,15 130,108,14 110,90,4 163,139,34 139,120,25 167,147,43 159,141,39 149,131,33 180,159,48 183,164,53 164,143,44 138,110,11 149,130,37 142,122,32 148,130,32 192,164,56 177,135,25 164,133,26 170,144,35 146,125,14 167,120,18 158,138,32 206,163,60 165,134,27 183,155,45 176,150,39 171,131,27 192,158,47 188,155,48 178,153,53 163,134,31
148,126,50 167,145,53 144,120,26 156,125,34 140,113,25 187,162,66 156,135,36 137,118,36 169,149,59 122,103,21 151,133,44 136,116,39 130,105,28 189,166,56 160,137,50 163,142,43 142,122,32 125,108,28 140,120,34 169,153,50 151,129,35 128,113,23 118,93,4 124,99,14 129,109,30 137,116,44 133,112,15 159,134,49 134,112,36 131,113,42 148,123,34 146,119,33 149,124,39 133,113,27 142,110,39 161,129,45 161,129,47 159,134,36 133,110,21 132,115,21 153,140,18 148,132,31 134,120,25 123,111,13 142,128,44 90,74,61 84,71,64 80,68,58 104,90,76 92,78,64 77,60,50 72,55,45 71,57,43 73,57,44 101,80,67 133,110,97 118,97,82 135,112,97 110,89,74 109,91,72 136,125,24 141,132,17 114,102,6 114,102,4 125,111,14 125,109,10 128,104,10 122,107,17 174,138,39 141,126,18 154,138,37 155,138,31 154,136,38 179,159,43 179,154,38 166,139,33 215,173,50 155,126,36 167,148,55 165,146,51 144,128,27 188,134,26 145,124,13 138,125,21 130,124,20 131,115,16 130,112,12 184,157,53 200,176,55 190,160,46 187,156,49 187,157,45 179,146,37 184,153,46 165,138,34 201,169,53
138,118,43 130,109,39 158,143,51 198,139,48 134,111,26 163,140,43 170,150,42 113,94,10 142,121,38 118,97,16 116,96,17 122,102,25 145,129,46 164,135,34 134,112,20 139,120,27 187,144,39 141,122,27 147,114,19 135,113,21 143,129,34 117,98,16 141,111,15 179,130,12 156,123,26 98,80,7 119,106,15 109,92,12 168,135,56 250,193,88 180,147,50 142,119,30 138,117,45 148,124,42 92,68,2 179,129,28 157,115,23 160,130,43 158,139,46 159,137,29 150,139,23 128,115,15 145,123,17 186,134,17 130,113,35 104,83,72 79,64,55 84,69,60 117,98,84 94,80,66 80,65,56 71,56,47 72,55,47 73,56,48 81,61,54 131,112,98 157,132,115 119,96,81 91,73,68 74,61,58 80,61,36 120,109,6 138,123,13 107,103,16 122,116,14 119,108,5 105,93,11 162,147,39 166,142,21 173,142,35 162,141,40 119,101,10 149,128,27 159,143,40 164,143,44 162,140,32 149,122,20 192,145,13 134,121,21 147,126,43 125,110,22 169,107,0 116,110,8 130,108,16 123,105,14 157,141,38 169,151,31 158,138,32 173,150,40 189,167,52 158,135,23 174,147,41 182,150,48 196,164,52 187,153,38 156,123,16
97,76,0 124,102,26 133,114,19 127,101,33 143,121,27 128,104,12 174,151,39 96,75,0 119,98,17 134,114,26 143,120,35 139,119,42 120,104,19 153,129,35 124,114,20 109,89,1 79,62,0 126,103,14 112,92,15 176,129,27 113,103,13 100,84,12 135,110,12 212,143,9 115,99,27 118,103,13 130,109,26 134,112,34 139,122,44 147,114,19 147,114,19 125,99,6 140,116,36 171,145,52 89,66,0 145,115,19 130,96,8 195,167,68 178,156,48 159,137,33 137,121,20 140,121,37 152,131,20 174,143,24 116,91,16 150,127,96 93,77,64 106,90,77 120,99,88 101,84,74 80,65,54 77,60,50 69,51,48 74,56,51 74,55,57 80,61,65 165,133,117 168,136,122 95,75,68 71,58,55 68,54,54 136,123,23 125,110,2 99,96,11 115,106,7 144,131,29 138,129,32 133,124,9 145,123,4 145,129,30 154,136,36 157,141,42 132,113,20 143,129,32 144,127,33 161,141,33 154,126,27 163,125,9 141,120,21 191,161,67 136,122,27 142,110,24 134,114,10 109,94,4 90,80,2 125,110,22 123,113,5 131,119,12 145,131,18 158,148,38 170,153,48 144,121,22 171,142,41 169,137,35 219,181,65 184,152,48
129,106,21 164,139,50 162,135,33 107,90,10 134,113,16 135,103,30 142,112,27 147,120,34 79,57,0 142,124,26 123,104,9 134,112,38 127,106,25 131,87,16 139,119,13 107,97,3 112,97,16 105,90,13 101,78,7 117,102,12 113,83,0 99,85,0 88,77,4 139,116,27 100,83,16 120,104,21 171,136,53 124,98,18 145,126,44 124,103,20 152,124,43 173,145,46 157,132,32 182,151,42 164,134,38 141,109,27 166,137,32 164,135,32 164,135,32 175,146,43 147,122,26 156,129,41 153,126,22 157,135,27 143,116,55 187,158,125 133,113,95 122,101,86 124,101,88 111,91,82 89,75,61 72,55,45 72,55,47 71,55,51 71,55,53 71,54,57 144,113,105 154,118,110 172,136,128 76,55,51 70,56,56 131,124,15 121,118,8 123,124,17 103,101,2 122,113,16 132,109,10 115,106,7 156,123,28 128,109,14 108,93,16 128,112,27 141,126,38 124,109,21 124,109,21 172,151,50 157,134,35 162,134,39 162,141,40 153,136,40 163,141,49 133,112,29 115,94,0 151,132,19 120,98,0 152,125,23 95,84,11 122,113,14 130,126,10 117,112,12 106,95,8 156,143,41 159,132,28 182,149,52 195,158,44 186,153,44
155,133,27 126,104,26 161,133,34 145,127,36 142,114,33 159,128,50 172,143,53 148,120,23 120,99,18 131,112,17 123,103,13 116,92,28 104,82,6 143,120,33 166,103,29 110,99,12 108,96,30 129,119,41 102,82,7 146,130,27 135,103,21 104,88,16 95,78,9 146,125,42 92,74,12 124,102,37 159,128,50 137,113,31 142,122,34 156,138,38 147,124,37 148,119,29 150,125,27 169,137,35 149,122,20 149,118,29 143,118,20 153,123,38 132,101,21 161,136,38 151,126,30 124,97,11 133,108,10 157,136,35 204,173,136 181,152,117 140,118,98 122,101,86 122,99,88 110,90,81 89,74,63 73,58,47 71,55,49 70,54,52 72,56,50 73,54,56 89,67,61 124,93,83 144,108,102 86,66,59 73,54,58 133,127,23 121,109,11 145,138,39 132,117,25 155,137,48 148,137,36 134,125,28 137,120,24 148,128,40 108,95,22 120,107,18 128,114,30 108,94,10 106,95,10 145,126,33 157,133,41 168,143,47 124,110,13 127,116,29 147,118,28 168,147,64 139,123,20 157,114,27 132,111,14 137,115,21 165,146,51 145,133,35 152,141,27 138,126,30 123,109,12 146,133,31 182,156,45 169,140,37 191,157,53 164,136,28
79,50,0 115,96,12 168,143,45 117,97,11 134,110,16 142,121,24 118,93,20 128,107,10 115,95,16 141,123,36 126,105,6 103,84,16 105,83,7 110,92,19 139,114,27 95,76,10 138,120,49 113,96,2 150,127,40 136,116,10 131,116,10 136,106,10 130,107,18 138,116,38 141,125,40 120,100,23 175,158,53 132,111,28 139,120,38 138,123,17 117,101,16 119,98,17 123,100,11 142,119,32 132,114,16 139,112,39 123,105,14 143,118,29 130,105,20 122,105,9 115,87,17 117,97,7 135,111,4 143,125,9 207,174,149 162,137,109 139,117,99 121,102,88 117,94,83 103,86,76 85,68,58 77,61,55 74,58,45 73,56,46 73,55,54 69,53,51 72,56,50 81,64,54 85,70,61 85,69,63 67,55,55 123,103,42 175,149,38 205,163,51 133,106,18 162,138,44 132,113,20 132,114,27 114,95,2 127,108,24 146,126,47 111,93,0 148,135,35 127,113,27 146,129,35 155,134,35 158,133,37 157,135,41 128,118,28 144,125,41 125,96,24 153,124,23 173,150,51 118,100,11 255,174,44 154,118,15 187,163,58 175,150,52 143,122,25 142,115,27 156,134,28 179,157,51 189,161,51 140,111,21 142,112,45 146,126,22
99,82,13 80,58,0 147,121,28 123,103,13 120,99,0 127,109,22 113,92,20 120,102,13 117,100,33 111,90,18 141,124,30 117,97,22 99,74,0 97,74,16 157,134,47 95,85,0 114,97,19 109,87,9 215,166,44 128,107,8 101,84,6 153,121,9 132,105,0 123,105,34 165,153,57 174,158,59 156,144,48 121,109,29 113,96,27 144,136,12 115,100,21 111,96,6 122,106,7 122,103,21 107,91,6 122,101,31 117,103,17 129,113,14 134,117,21 117,101,16 105,90,2 159,146,46 142,120,3 166,145,32 196,169,151 106,86,68 127,106,95 119,100,86 113,92,81 105,89,76 84,69,60 81,68,61 75,59,53 75,59,53 73,57,51 68,52,46 78,63,54 76,64,52 77,62,53 77,61,55 68,56,56 122,101,45 154,120,18 143,111,7 150,119,28 172,144,49 140,115,15 152,126,46 173,149,55 121,101,13 152,134,34 160,140,24 159,141,43 141,120,39 155,137,37 126,104,10 148,124,30 142,122,34 110,102,21 115,95,16 125,105,28 121,103,5 113,95,4 119,105,21 142,110,8 173,140,43 201,172,69 185,156,53 147,116,27 194,162,60 148,120,21 176,148,49 181,154,48 188,168,52 150,125,29 227,164,42
113,92,22 117,95,21 143,116,28 149,126,37 104,78,8 93,73,0 94,68,0 112,91,21 73,51,0 140,117,32 140,118,26 67,51,9 135,112,23 92,72,0 139,124,14 128,101,38 74,57,0 141,118,47 113,91,15 153,130,29 148,125,56 132,116,33 174,153,42 98,75,6 137,123,26 125,106,22 126,113,22 105,96,22 95,83,13 96,89,0 84,75,17 91,79,0 127,119,15 107,90,10 108,92,36 121,112,15 115,104,19 121,111,17 102,88,0 111,91,16 144,128,29 140,121,26 137,112,16 158,130,33 163,133,91 96,84,74 101,85,70 117,101,84 112,93,81 104,90,76 89,73,69 89,76,71 81,68,61 72,56,54 74,56,51 71,56,47 85,70,59 83,68,57 85,70,59 87,72,63 70,57,54 130,107,47 146,115,37 163,131,19 156,129,27 147,110,16 165,138,34 191,164,76 185,162,50 149,125,33 140,120,30 138,112,21 107,83,1 124,103,20 123,104,11 120,101,6 119,99,24 126,113,20 121,117,28 148,135,42 110,98,20 145,129,46 113,99,43 109,97,40 159,135,43 194,171,61 152,122,35 161,129,43 168,136,50 153,125,30 156,128,31 156,126,43 145,122,21 184,162,56 159,130,25 171,145,52
136,116,41 122,95,30 110,83,0 110,88,10 134,109,32 162,144,46 131,107,13 120,96,16 91,70,0 158,137,40 119,95,15 58,41,6 137,113,21 198,178,70 161,139,45 93,64,11 145,129,17 131,111,34 62,43,0 167,143,49 184,152,81 62,42,0 139,117,9 124,104,18 140,124,23 128,111,4 139,124,34 94,84,15 105,93,11 95,83,1 83,76,4 115,97,24 138,128,20 96,73,4 122,103,35 118,104,7 117,105,25 96,84,18 85,67,0 139,121,32 105,84,3 98,76,0 114,90,8 155,122,43 151,126,67 102,90,78 89,74,63 106,92,76 105,88,78 105,91,77 98,86,76 76,63,56 80,67,62 71,58,51 71,56,47 80,66,52 87,72,61 85,70,59 89,77,67 81,70,63 66,53,48 95,77,17 146,121,25 145,122,12 185,151,40 188,148,55 169,142,38 133,106,20 180,160,44 123,100,29 110,91,7 130,109,28 146,126,36 131,108,39 137,117,31 144,123,26 92,75,8 135,120,41 138,128,38 126,115,40 90,78,0 137,122,30 126,117,18 129,118,33 160,136,54 166,144,38 159,132,44 158,132,39 148,119,29 156,135,38 165,139,46 124,95,21 152,129,28 150,127,28 134,111,10 123,115,34
118,100,13 123,96,21 146,113,34 114,88,8 114,90,10 117,90,4 158,131,27 135,109,16 99,74,0 147,126,27 113,91,15 104,80,18 153,134,52 191,171,65 149,127,35 123,100,31 161,129,15 139,115,35 101,84,15 121,100,17 89,75,21 122,100,8 119,96,11 104,77,34 111,90,18 132,113,31 111,95,12 112,98,28 140,128,30 85,72,0 105,95,26 98,81,12 137,125,29 144,124,47 108,87,17 134,116,18 106,91,10 88,76,10 79,60,0 148,130,30 130,109,53 83,60,2 70,50,0 125,97,27 119,99,0 92,78,62 84,71,68 95,82,75 100,83,73 100,83,75 99,84,73 82,69,62 78,65,62 73,60,55 72,57,48 82,67,56 96,81,70 94,79,68 97,85,73 48,37,34 65,53,25 119,106,33 148,125,28 105,84,1 130,108,32 168,149,56 144,119,19 156,132,38 132,114,23 138,121,54 159,143,44 112,94,7 118,98,23 121,99,21 126,104,28 142,116,34 148,129,63 179,164,76 157,142,54 112,99,36 164,153,68 170,142,45 124,104,16 123,108,18 147,130,25 144,126,26 133,113,27 96,74,0 144,130,33 119,111,9 139,120,36 110,89,19 141,126,20 129,110,28 150,134,33 148,129,34
123,98,21 114,87,12 126,94,21 130,104,13 114,83,23 169,144,67 134,105,42 139,109,40 119,90,14 104,83,2 110,88,25 139,117,39 119,100,18 167,146,47 137,118,23 131,109,31 147,124,39 149,131,33 134,122,42 121,103,1 127,114,25 122,95,9 115,96,12 118,97,25 105,87,0 145,128,50 93,79,0 108,98,20 80,69,0 74,63,0 55,46,0 90,78,0 81,70,0 86,71,0 98,83,4 130,115,27 98,83,0 105,91,23 128,111,35 134,114,28 107,88,6 138,118,57 82,61,7 103,74,9 152,129,28 109,92,57 81,70,65 75,62,57 90,73,65 93,78,69 96,81,70 87,71,65 75,64,61 71,60,57 71,60,45 94,80,66 103,87,74 102,86,73 83,67,63 56,42,44 69,56,24 128,113,34 165,141,47 163,139,45 163,135,56 171,150,53 144,121,36 174,151,39 186,167,72 167,153,56 155,135,49 126,105,22 126,103,32 116,91,14 125,98,37 153,127,45 114,95,29 146,129,53 77,59,0 120,106,36 166,148,61 101,60,3 132,112,24 128,112,38 112,94,0 148,129,34 105,81,15 204,164,58 107,101,6 139,135,32 118,106,26 105,93,15 114,101,10 93,79,13 118,100,9 110,91,9
143,120,35 136,113,24 108,83,8 130,112,12 121,85,0 135,110,37 106,91,3 134,110,30 134,109,20 129,113,30 79,63,0 91,70,18 144,127,47 141,123,34 110,88,23 149,129,43 153,129,37 144,117,33 114,97,0 164,138,45 136,111,11 145,127,29 98,78,0 131,112,19 145,129,28 126,113,20 113,100,11 129,120,23 90,74,41 124,118,16 145,137,54 98,85,0 96,86,17 90,80,0 100,92,11 115,102,27 95,79,0 128,111,42 82,71,7 127,105,27 126,106,16 147,123,41 125,96,31 136,107,42 145,120,31 123,103,26 80,64,58 72,56,54 118,105,44 81,62,39 81,64,56 77,61,59 74,63,58 69,56,51 71,55,53 99,84,75 101,82,68 140,124,68 43,26,18 62,45,46 109,90,33 80,58,0 150,125,27 133,110,25 156,135,36 130,105,20 135,109,29 167,145,30 141,118,31 146,125,28 161,139,47 103,81,3 98,78,1 118,93,20 93,77,21 128,106,12 92,77,14 100,79,23 113,98,19 121,104,28 97,77,0 92,75,0 155,137,39 103,83,22 135,121,35 135,120,41 69,56,8 138,136,19 103,106,3 112,110,20 96,87,11 113,102,17 136,123,19 97,81,23 118,90,0 164,115,0
100,82,0 112,92,17 130,107,0 131,109,33 230,170,77 146,128,37 99,83,0 154,136,49 67,45,0 157,139,48 64,45,0 148,124,60 130,112,25 134,113,41 128,104,38 151,128,39 148,120,23 136,108,27 126,103,14 108,81,6 160,133,27 130,108,34 115,87,19 135,114,15 130,111,18 131,118,29 119,102,33 106,95,8 113,97,41 117,105,27 89,73,15 106,95,0 138,130,36 101,98,15 98,93,13 111,103,22 97,85,5 112,101,28 84,75,15 107,93,7 108,92,9 141,118,33 81,59,0 107,85,22 117,98,14 92,74,1 84,69,58 74,60,60 103,93,0 108,88,13 96,84,18 79,63,50 74,61,56 73,60,53 106,89,50 120,100,39 137,112,27 143,118,29 133,117,61 59,44,52 90,74,30 136,119,43 132,109,12 127,106,34 180,165,59 165,141,47 168,145,60 170,149,36 141,118,47 157,136,39 128,110,12 123,108,20 138,121,41 134,113,30 55,42,0 110,90,2 98,81,5 124,102,37 145,128,50 63,44,0 138,119,37 64,52,0 121,101,15 153,132,60 110,98,16 124,108,34 125,111,45 105,98,12 152,143,46 107,102,20 101,93,14 112,98,14 110,93,0 133,114,59 136,109,23 132,112,51
148,129,18 96,79,1 120,98,20 111,90,18 126,104,39 135,118,38 121,102,47 99,80,16 65,47,17 117,98,30 111,87,21 118,92,40 149,124,47 112,91,19 84,56,0 150,122,43 144,116,37 112,80,9 124,103,22 118,92,22 71,50,0 131,109,33 134,111,53 110,87,18 141,122,29 98,83,4 162,151,66 89,76,3 113,98,51 112,101,16 81,68,0 86,69,0 81,73,0 88,86,16 75,67,0 76,68,3 75,69,3 99,97,0 73,66,0 93,83,12 96,87,2 118,102,17 87,77,0 59,43,10 120,105,15 85,72,20 116,99,73 77,61,55 83,67,52 90,81,0 124,108,25 93,79,50 75,62,59 71,56,47 106,86,0 144,120,26 103,75,0 139,115,23 148,132,78 54,44,45 77,66,0 123,101,34 139,116,19 151,124,40 146,131,41 124,104,14 147,129,31 148,128,42 96,74,27 133,115,13 101,79,5 135,117,44 139,123,22 100,80,30 59,47,6 142,118,24 187,167,77 153,122,58 186,160,78 150,128,36 128,106,30 148,131,37 150,128,63 145,122,64 93,83,16 110,99,35 97,87,18 101,97,21 113,111,23 96,87,13 105,96,36 111,100,36 110,92,21 116,95,41 135,119,45 122,106,21
107,81,0 88,71,0 117,97,18 139,120,36 128,103,26 127,107,21 114,98,44 110,98,30 40,18,21 114,97,19 92,66,0 92,65,18 107,80,19 110,88,25 72,47,0 83,60,2 111,79,4 145,111,37 100,78,13 119,96,27 70,49,0 84,64,5 147,132,51 91,71,12 179,159,51 110,97,34 146,135,50 160,151,64 88,75,14 131,120,45 101,87,0 113,102,15 129,119,48 100,99,4 76,66,0 53,48,5 72,70,8 76,67,0 74,64,13 115,108,40 68,59,0 96,84,2 78,67,5 72,65,0 110,98,16 62,53,0 105,90,54 80,62,57 82,66,64 96,87,11 89,77,7 80,66,52 76,63,56 113,96,57 141,111,28 127,105,13 144,118,38 129,104,17 115,100,51 59,46,43 107,92,15 120,103,27 125,102,13 111,85,17 126,115,30 132,116,31 118,97,25 135,114,33 136,117,49 108,90,1 143,119,39 132,110,47 127,102,25 171,150,94 156,140,86 153,124,34 171,146,61 157,127,58 171,142,66 145,119,37 115,88,13 139,117,23 130,104,36 134,112,49 108,97,35 94,83,21 118,107,43 82,78,18 54,52,0 98,93,22 76,69,10 65,59,0 75,60,9 128,118,26 124,115,30 136,120,62
141,110,30 87,70,0 129,117,21 141,126,38 130,113,35 112,94,7 108,100,35 82,73,26 49,38,3 170,147,60 153,129,35 133,114,61 135,107,49 99,75,13 70,50,4 173,156,62 113,99,33 120,96,30 92,73,5 130,106,40 117,95,19 98,77,21 116,100,56 102,83,15 171,147,44 97,79,49 139,128,43 157,145,63 93,77,5 118,105,42 127,109,18 101,91,13 152,142,64 104,94,16 57,50,0 105,98,37 51,43,0 121,115,38 76,72,26 76,75,8 102,90,20 70,64,0 49,45,0 101,97,21 91,90,36 44,38,0 64,52,15 79,64,53 80,66,52 66,57,1 99,87,28 85,69,54 78,62,60 144,132,64 146,114,39 112,92,6 103,87,31 104,90,22 99,88,55 61,47,47 102,88,22 77,61,3 69,50,0 116,101,22 99,88,3 116,97,40 118,97,27 109,84,38 133,112,29 132,112,26 135,111,47 103,73,27 157,129,50 121,89,3 198,173,86 177,152,63 140,118,26 110,85,10 132,107,48 113,91,24 137,114,27 149,130,35 116,97,33 109,96,35 91,82,53 75,69,5 87,80,21 65,61,15 45,41,20 46,45,0 47,48,0 103,105,23 74,64,11 96,80,22 116,106,57 97,83,27
171,151,31 83,66,17 119,108,7 143,129,45 89,71,29 125,109,10 107,94,42 128,113,77 74,61,11 111,88,17 179,156,67 119,98,55 121,100,46 103,86,10 108,94,28 144,129,48 120,101,46 102,81,25 89,67,0 81,55,16 130,109,28 125,101,35 83,72,28 171,149,43 138,112,19 138,122,68 127,111,55 122,105,38 152,133,51 67,51,0 94,77,1 113,98,17 141,130,45 128,114,44 80,75,2 92,81,17 73,65,15 76,69,10 82,73,0 110,109,44 91,81,3 87,78,4 101,96,23 87,83,21 81,81,18 96,95,18 91,83,31 91,80,61 73,57,53 94,87,28 79,70,12 94,79,59 87,70,71 28,11,3 87,68,4 92,80,0 51,46,14 63,55,21 65,51,37 59,48,43 99,88,26 90,78,23 83,68,17 67,58,0 101,92,16 81,65,23 147,128,46 126,107,50 124,98,16 139,117,25 122,101,31 122,96,26 141,116,27 171,138,41 158,132,39 136,108,38 155,136,43 123,100,29 161,141,66 92,67,37 80,60,1 137,120,40 113,101,35 62,53,6 57,45,17 78,73,18 95,91,31 93,86,55 49,45,24 53,52,0 65,64,8 71,70,0 91,83,33 133,123,45 96,83,22 116,104,36
137,118,25 117,102,12 140,125,17 120,101,17 106,91,28 143,132,45 139,123,69 130,116,32 110,91,23 83,59,6 119,94,19 119,98,28 108,89,34 125,109,26 101,86,7 115,100,23 101,83,23 47,28,3 139,118,48 109,90,26 162,142,67 106,81,22 78,63,0 129,102,29 108,84,4 106,81,53 100,82,40 133,115,55 145,126,33 55,33,0 129,112,73 86,71,0 88,69,1 141,126,47 90,78,19 86,77,3 92,82,15 69,57,20 84,75,15 83,76,15 91,80,7 106,96,4 80,75,0 97,87,45 91,94,0 70,58,17 96,88,38 91,84,27 76,65,60 62,53,34 99,87,32 73,64,17 87,75,65 112,100,90 105,95,15 87,74,24 61,53,19 72,67,35 37,26,19 37,28,20 66,53,21 83,73,24 62,51,16 44,38,15 61,50,15 48,36,8 89,74,27 75,57,25 80,60,12 115,91,9 153,132,49 111,86,27 152,129,32 104,76,0 146,121,32 154,130,66 143,124,40 143,124,40 79,61,0 102,84,40 128,108,49 141,127,41 116,106,28 138,128,75 105,96,51 99,97,27 77,75,28 55,53,24 53,51,31 74,74,11 102,97,28 95,87,22 83,71,34 97,88,14 102,88,30 136,119,54
