174,195,245 174,194,249 169,192,248 167,190,246 169,192,248 170,193,249 170,193,249 173,193,248 182,201,252 181,200,251 174,197,253 159,189,254 137,179,254 131,177,255 108,163,255 93,156,253 94,156,255 98,158,255 97,155,254 109,167,255 115,168,255 122,172,253 150,184,250 155,187,254 148,185,250 135,180,249 113,169,255 101,165,255 97,161,255 96,157,255 94,155,253 86,156,253 91,157,255 108,156,247 94,160,255 87,155,255 87,155,255 87,155,255 87,155,255 89,154,255 86,155,255 91,154,251 92,151,255 93,153,255 87,154,255 88,156,255 86,158,255 83,153,255 87,152,253 88,153,254 83,151,253 90,152,255 90,151,251 90,151,251 101,159,253 119,171,255 143,181,253 140,179,246 132,173,253 147,185,255 163,190,247 166,191,246 176,195,246 184,200,248 182,198,246 178,199,249 174,194,249 173,193,246 162,189,248 165,190,245 166,190,248 163,190,249 165,186,223 116,121,99 191,200,243 159,169,205 198,213,160 136,149,124 144,162,149 180,198,211 126,142,153 154,173,235 112,117,143 123,142,133 118,116,85 193,202,213 51,56,55 163,171,150 87,97,64 98,101,89 126,136,114 69,74,80 110,110,118 85,92,90 81,89,94 80,87,99
174,195,245 173,193,248 170,193,249 169,192,248 170,193,249 171,194,248 172,195,249 173,193,248 181,200,251 181,200,251 172,195,251 161,191,255 141,183,255 121,171,250 102,160,255 92,158,254 95,155,255 100,157,255 102,160,255 117,168,255 115,163,254 123,171,253 148,183,246 138,177,253 137,177,250 138,183,254 113,169,255 100,164,255 99,161,255 97,158,255 95,156,254 91,157,255 113,142,226 87,155,255 91,157,255 89,158,253 86,155,255 89,157,255 87,155,255 89,154,255 89,157,255 110,150,219 144,122,86 139,131,77 137,122,86 105,115,107 115,129,150 131,129,109 86,152,248 86,152,248 83,152,249 88,151,250 91,152,252 94,155,255 99,157,251 117,169,254 127,172,243 119,167,245 110,163,252 123,171,249 150,183,245 160,189,248 171,196,249 181,202,252 171,194,248 163,190,247 164,188,246 162,189,246 157,185,247 157,187,248 153,181,243 159,185,247 139,153,192 170,181,210 95,108,109 108,120,128 158,166,171 166,169,191 92,100,77 149,153,168 90,101,90 135,159,208 178,192,254 164,170,187 71,82,51 114,124,89 122,132,65 100,110,84 124,129,128 94,102,79 96,105,86 64,68,81 61,69,87 152,161,172 104,121,85 78,85,97
174,192,246 174,192,246 174,192,246 174,192,246 181,197,247 177,196,245 174,193,242 174,194,249 176,195,246 181,200,251 181,199,253 162,191,250 135,179,255 108,166,255 100,158,255 94,156,255 92,157,255 96,160,254 109,165,255 117,169,254 108,164,252 112,165,255 110,166,252 108,161,252 111,164,253 115,168,255 108,164,254 92,157,255 94,157,255 95,156,254 95,156,254 103,156,245 94,157,254 91,157,255 92,158,254 92,158,255 89,158,255 89,158,253 90,159,255 98,155,255 157,142,93 155,144,100 131,127,92 116,110,85 98,99,78 126,102,78 105,82,69 117,137,153 116,147,192 93,150,251 85,150,251 86,151,252 90,151,249 96,158,249 106,162,248 117,168,255 120,167,252 103,159,249 100,158,250 106,164,255 137,175,245 156,186,251 165,194,251 164,194,248 161,189,253 154,184,249 150,183,247 151,184,246 152,185,249 152,185,247 137,179,240 120,163,217 158,175,220 143,144,163 98,103,109 97,103,90 150,156,86 78,84,75 123,124,127 102,112,88 133,138,146 144,141,86 119,131,155 98,105,98 112,114,109 68,65,52 71,84,57 59,73,64 110,112,137 83,83,67 125,132,86 147,152,116 97,111,63 91,96,92 117,121,104 94,92,100
185,199,251 179,193,245 184,198,248 185,199,247 185,199,247 186,201,246 184,199,244 185,199,249 183,199,249 185,201,251 181,200,251 164,193,252 131,179,255 108,166,255 99,157,255 99,157,255 94,157,254 98,160,253 108,163,255 108,164,252 101,160,255 108,163,255 104,159,254 100,158,252 100,158,252 98,156,250 97,159,254 96,157,255 96,159,255 96,160,254 98,160,253 108,161,250 100,159,251 97,159,254 95,159,253 96,159,255 94,157,254 94,156,255 93,160,253 122,152,213 171,154,115 128,126,106 115,105,93 100,95,83 107,85,67 140,101,73 149,105,67 121,87,55 95,126,200 91,155,245 87,153,249 87,153,249 94,156,249 102,165,253 129,176,251 131,175,249 136,184,252 111,162,254 99,157,249 106,164,255 134,178,252 137,180,248 144,185,251 143,183,252 151,188,253 145,183,245 144,183,250 142,181,248 143,182,255 137,178,244 151,178,247 133,168,229 126,133,99 72,75,84 100,112,94 162,169,153 107,119,112 134,138,153 53,56,65 61,57,66 85,88,76 153,152,96 103,103,87 61,57,51 90,84,75 102,101,92 98,95,69 91,92,84 142,146,117 139,143,116 126,127,79 98,94,73 112,125,71 93,88,90 121,118,105 86,94,80
186,200,252 186,200,252 186,200,248 185,200,243 186,201,246 186,200,250 185,199,249 188,202,252 185,201,251 186,202,252 182,201,250 163,190,249 129,177,255 105,164,253 99,158,254 97,161,255 96,157,255 95,159,253 101,160,255 101,160,254 98,157,251 100,158,250 100,158,252 100,158,252 100,159,253 99,158,252 100,157,255 96,157,255 96,159,255 93,159,255 118,154,226 96,166,255 104,162,255 109,164,255 99,161,254 97,158,255 95,156,254 94,158,252 93,159,255 149,142,99 133,121,80 119,104,82 112,92,85 122,96,84 129,95,73 140,96,70 146,100,63 142,103,73 93,120,161 86,157,249 91,154,251 91,154,251 99,158,250 106,166,251 140,183,251 160,190,251 144,185,249 114,162,253 99,157,249 103,158,251 121,169,249 124,170,250 130,174,250 133,175,252 130,176,255 126,173,248 126,172,252 79,124,162 139,182,254 133,178,249 141,182,246 107,135,189 105,111,72 162,174,196 170,186,224 168,177,133 166,184,110 124,132,79 106,113,79 60,59,62 129,142,119 169,169,197 131,141,149 71,74,54 73,78,46 79,82,60 71,76,54 66,75,77 112,120,129 100,108,113 154,155,174 94,99,93 118,126,105 97,101,103 100,108,87 118,124,115
187,202,247 185,201,251 179,199,252 180,199,250 181,200,247 184,203,252 184,202,255 186,202,252 183,202,253 182,201,252 178,198,255 164,194,255 134,180,255 113,166,255 101,165,255 99,161,254 98,160,255 95,157,252 100,159,255 96,158,251 96,155,251 104,159,254 104,159,254 101,159,251 102,160,254 101,159,253 101,159,251 95,158,255 95,158,255 97,160,255 98,162,254 108,164,254 113,172,255 120,176,255 112,171,255 99,158,250 96,160,254 124,145,182 112,119,133 167,146,65 142,118,85 126,107,84 123,94,72 132,95,69 138,97,68 136,92,62 152,103,67 150,101,61 119,116,131 96,155,249 95,157,252 98,158,247 109,162,253 115,164,250 128,174,252 160,188,250 164,193,250 133,176,248 109,165,255 101,160,249 99,158,250 107,163,253 113,164,254 121,170,255 105,163,255 99,157,251 99,159,255 90,145,213 135,171,255 101,125,185 137,177,246 72,102,165 115,119,102 131,167,223 120,133,161 125,139,120 110,122,88 140,146,117 158,161,151 106,121,95 157,160,169 137,149,129 85,78,47 110,114,60 60,69,52 63,67,69 129,128,131 76,80,82 85,88,99 189,197,206 100,99,72 151,155,117 103,103,113 91,96,92 71,73,89 112,120,99
169,192,246 166,191,246 160,188,250 160,191,249 179,199,252 184,200,250 186,202,252 188,202,252 180,201,251 180,201,251 178,201,255 157,191,248 139,186,255 118,171,255 101,165,255 98,162,255 99,161,255 98,160,255 98,157,253 95,157,250 96,155,251 104,159,254 106,161,255 104,162,255 102,160,254 102,160,254 102,161,250 96,160,254 97,160,255 97,161,253 97,160,255 104,164,253 108,168,255 113,173,255 126,179,255 123,176,255 191,181,143 105,176,255 92,158,255 118,96,76 141,112,92 126,101,84 136,101,76 142,103,75 142,101,70 138,99,69 154,108,71 165,120,74 128,133,170 94,153,247 99,158,250 108,164,254 120,169,253 128,174,255 137,180,252 150,183,245 162,187,240 150,185,248 118,170,253 107,163,249 97,159,250 101,159,253 101,159,253 104,160,250 95,157,250 94,156,249 97,156,250 106,161,255 103,160,227 119,141,145 90,107,127 58,68,65 74,84,76 171,186,193 138,152,175 158,167,167 204,207,245 116,128,110 139,149,153 187,200,157 81,79,61 139,141,84 96,103,55 66,69,49 75,84,67 88,86,84 72,65,75 86,84,94 67,67,77 171,178,171 126,129,94 91,91,86 57,70,58 88,91,79 60,70,62 96,95,84
139,178,254 136,182,255 128,175,255 142,186,255 169,196,253 172,196,254 169,191,252 178,201,255 177,202,255 172,196,254 166,196,255 150,189,255 130,180,255 113,169,255 97,161,253 98,162,254 98,160,251 101,160,254 100,159,253 100,160,249 98,157,251 101,160,252 109,161,255 106,161,254 105,164,251 102,161,250 102,160,252 96,160,252 98,160,253 104,163,255 101,160,252 98,160,253 104,163,255 111,167,255 142,182,255 149,189,251 140,183,251 137,175,245 116,169,255 132,150,190 129,98,88 136,105,93 134,105,81 137,104,79 139,106,81 140,103,77 148,107,76 159,120,77 120,162,239 104,160,248 104,163,252 116,168,251 130,178,248 139,178,245 157,188,246 162,189,248 151,186,247 149,184,245 127,175,253 127,176,255 114,170,255 100,158,250 98,157,251 95,160,247 95,157,250 94,156,249 94,156,249 98,160,253 95,158,255 81,84,102 113,112,101 128,151,187 134,146,142 108,120,100 104,112,89 105,113,72 108,121,98 194,195,225 161,161,158 102,109,52 115,116,97 101,104,69 107,109,92 110,118,77 124,132,118 74,79,75 118,123,91 110,115,95 75,80,79 68,73,72 72,77,73 70,70,82 76,84,91 69,68,71 105,111,84 74,76,76
120,172,255 112,171,255 110,166,252 121,173,255 140,183,253 151,190,255 152,189,255 149,186,253 154,189,252 159,190,248 146,187,251 128,174,254 113,169,255 108,164,252 103,162,255 99,161,252 107,166,255 120,173,255 123,171,255 116,170,252 108,161,248 109,162,253 108,161,248 109,165,255 107,163,253 105,164,253 103,165,255 105,164,255 101,160,252 104,163,255 115,171,255 114,170,255 116,169,255 130,177,255 152,190,252 164,192,255 161,191,252 160,190,253 130,180,255 103,164,246 129,100,94 125,103,83 132,101,80 128,97,78 132,103,81 137,109,82 148,116,86 168,129,97 130,180,255 107,166,251 116,168,251 128,179,253 157,185,249 169,193,251 176,198,241 174,195,243 155,187,254 117,170,250 108,161,250 112,165,254 115,168,255 98,160,251 95,157,248 93,157,249 94,158,248 93,157,249 94,156,247 78,109,142 92,151,238 65,91,108 104,115,104 98,109,96 96,99,79 140,145,102 92,92,62 101,108,60 122,137,113 59,63,76 74,75,67 96,100,46 95,102,56 80,88,35 117,111,65 118,121,72 133,141,118 101,100,105 113,114,91 78,74,57 76,72,64 94,94,94 71,71,81 87,87,82 100,96,75 78,81,73 65,64,69 104,114,79
151,188,255 122,170,252 109,165,253 112,165,255 116,167,255 131,179,255 127,176,255 115,172,255 119,173,255 130,180,255 136,183,255 130,179,255 118,171,251 121,173,255 110,166,254 109,168,255 134,176,251 149,188,255 148,185,252 144,183,250 128,178,255 113,165,250 111,164,253 120,171,255 119,170,255 109,163,247 127,174,255 131,176,255 104,163,252 105,164,255 111,169,255 115,168,255 119,171,255 146,186,255 173,196,250 174,198,247 169,197,251 175,195,252 153,187,253 130,174,250 118,178,255 99,105,137 127,106,83 123,98,79 130,101,81 137,107,90 127,143,172 131,176,247 126,177,249 115,168,255 120,168,248 137,178,244 166,194,246 172,198,246 172,192,247 151,184,246 129,175,255 101,160,247 97,159,250 97,159,250 97,159,250 96,158,249 94,156,247 93,157,249 94,158,252 93,157,249 97,158,255 93,159,255 91,161,255 106,151,189 85,146,221 100,122,115 117,122,90 96,102,75 83,80,67 96,101,81 99,100,61 81,77,71 79,83,27 90,92,64 90,95,61 99,107,66 69,75,64 118,125,77 67,73,60 106,103,77 64,72,88 98,105,98 84,87,77 77,78,81 91,88,75 63,61,62 57,63,52 72,80,59 87,89,63 89,82,80
180,200,255 146,185,250 121,173,255 113,167,251 113,166,253 117,171,255 111,167,255 103,163,252 100,159,251 103,163,252 119,171,254 119,172,252 132,182,252 139,182,250 141,184,255 143,188,255 161,194,255 163,194,252 162,189,248 160,191,247 154,189,252 155,190,251 152,192,255 149,189,255 149,189,255 128,171,254 148,184,255 159,189,250 114,170,255 103,162,254 101,160,252 101,160,252 122,171,255 155,192,255 178,201,253 183,202,251 179,199,252 177,200,252 159,192,252 136,179,251 133,180,253 118,171,255 113,163,244 122,151,210 125,152,209 100,156,242 116,171,250 129,179,255 135,180,251 124,178,251 128,179,253 132,179,252 155,184,243 170,193,245 173,193,246 139,178,245 106,165,252 97,157,246 93,157,249 93,157,249 94,158,250 94,158,250 94,158,250 95,157,250 96,160,254 96,158,251 108,160,225 101,164,250 90,117,129 96,110,91 129,158,160 110,151,215 107,154,200 116,139,162 165,163,62 134,139,74 106,115,85 112,113,105 88,89,52 98,101,81 93,98,64 96,103,48 77,83,74 101,107,78 89,90,82 69,69,81 62,62,59 91,99,60 76,81,57 71,69,91 123,124,129 126,132,91 48,58,36 72,76,59 60,65,18 96,100,62
184,200,250 167,190,246 127,176,255 110,165,255 102,165,253 107,166,255 105,164,255 108,166,255 99,161,252 101,160,252 110,164,246 122,172,249 139,179,248 148,182,248 149,183,249 166,195,254 166,191,246 166,191,246 166,191,246 161,189,251 164,192,246 175,196,246 181,200,249 170,193,245 170,193,247 167,190,244 161,190,247 154,184,247 128,174,252 103,163,250 101,164,252 107,166,251 150,185,246 170,195,250 182,203,249 181,202,248 188,203,248 185,202,247 172,198,246 152,185,247 144,181,248 147,184,251 107,166,255 96,159,247 95,159,249 97,159,250 100,156,244 119,167,255 136,177,243 151,186,249 162,189,248 165,188,244 162,189,246 169,192,244 152,190,248 131,178,251 101,160,252 96,158,251 94,158,250 94,158,250 95,159,251 97,161,253 96,160,252 96,158,251 94,165,250 102,148,228 106,166,246 123,136,151 82,86,88 108,94,69 186,191,144 102,121,142 102,150,220 121,168,243 107,122,125 193,206,234 91,97,86 122,126,99 86,84,64 147,157,79 91,95,66 99,96,83 109,112,88 137,146,90 93,96,74 74,77,67 81,86,66 88,91,60 76,79,55 65,67,64 64,58,53 63,69,58 79,74,71 58,58,55 123,127,89 82,90,78
179,195,247 168,192,250 121,173,255 102,160,255 97,160,248 101,160,252 104,163,255 107,165,255 103,163,252 105,164,253 117,172,251 131,179,255 151,186,247 157,187,250 157,187,250 166,196,250 175,196,246 176,197,247 175,196,246 168,193,248 171,194,246 180,199,246 188,203,248 180,199,248 180,199,250 180,199,250 170,195,248 159,188,247 146,185,252 118,172,255 110,166,252 122,172,251 163,187,247 177,200,252 179,200,250 176,197,247 180,199,248 179,204,246 180,199,250 171,194,248 148,186,248 146,184,246 122,172,253 112,167,246 103,163,250 104,164,251 95,147,232 126,173,255 149,182,244 160,189,248 170,195,250 174,194,247 172,196,245 161,190,249 133,181,249 106,166,248 96,158,251 96,158,251 94,158,250 94,158,250 94,158,250 98,162,254 97,161,253 97,159,252 109,162,253 111,169,247 118,151,156 109,137,187 170,175,110 126,116,76 128,132,65 107,122,106 130,180,255 127,153,197 89,95,96 84,93,95 105,117,99 137,138,130 121,113,89 94,93,68 115,96,84 109,105,86 85,89,72 71,76,70 64,73,54 76,86,53 69,67,49 81,85,47 46,53,35 52,61,61 104,97,107 59,61,58 72,56,39 79,76,61 66,67,70 65,68,75
174,194,249 142,178,248 104,163,250 101,164,250 98,160,251 99,161,252 101,163,254 104,163,252 110,166,255 113,169,255 123,169,249 136,179,251 149,179,242 152,180,244 158,186,250 162,188,250 175,193,251 181,200,251 183,202,251 181,200,249 184,198,246 186,201,246 191,202,244 187,202,245 186,201,246 186,201,246 183,199,247 181,197,245 174,194,251 159,188,247 123,171,251 129,176,249 170,193,245 176,199,251 173,196,252 162,191,250 166,191,246 179,200,248 178,199,247 174,198,247 173,198,251 157,186,243 148,183,246 148,182,248 122,172,249 120,169,253 117,154,219 143,181,251 164,186,247 171,194,250 175,195,248 181,197,247 177,196,247 171,194,246 134,181,254 104,164,251 96,158,251 96,158,251 94,158,250 94,158,250 95,159,251 96,160,250 96,160,250 100,159,251 117,175,251 123,176,255 125,169,243 55,81,116 140,141,104 134,139,76 87,97,101 112,109,96 145,174,219 125,133,108 125,120,79 127,126,74 106,114,100 110,109,112 86,81,78 121,115,81 104,103,65 84,69,60 68,52,48 70,57,54 60,67,51 181,193,128 86,94,55 92,99,65 57,60,71 91,97,88 49,52,42 74,69,96 136,155,67 114,120,79 140,133,143 57,59,54
159,187,251 134,181,255 107,166,253 100,160,247 98,160,251 98,160,251 99,161,252 100,160,249 105,165,247 120,173,253 131,173,248 144,182,252 153,183,246 151,179,243 158,186,250 161,187,249 164,188,248 165,190,245 176,195,244 182,201,250 189,202,246 189,203,244 192,201,240 189,203,242 188,201,247 188,201,247 187,203,243 186,202,242 176,195,246 173,196,248 161,191,254 152,190,250 173,196,248 176,199,251 161,190,249 149,182,246 155,183,245 179,201,244 179,201,244 171,195,244 168,193,246 161,190,247 152,182,243 152,182,245 131,178,251 130,177,250 146,177,233 159,186,255 171,191,246 172,196,245 177,196,247 186,200,248 184,201,246 179,195,243 146,185,250 119,171,254 98,160,251 96,158,251 94,158,250 94,158,250 95,159,251 95,159,249 97,161,251 103,162,254 120,173,251 108,140,209 164,189,242 167,197,251 166,174,133 164,178,159 121,119,97 170,170,109 160,160,117 122,111,78 106,107,68 124,126,84 86,91,71 109,94,83 124,126,51 96,94,47 91,89,60 89,85,64 113,86,68 89,68,57 86,93,75 115,125,88 104,103,76 76,81,59 53,71,54 63,70,63 189,194,204 105,105,75 183,195,217 158,166,194 91,94,112 59,60,48
144,184,255 116,171,248 106,165,252 99,162,248 97,159,250 95,159,249 96,160,250 96,159,247 101,161,250 114,170,255 122,170,250 136,178,255 148,182,248 151,180,248 161,187,249 163,187,245 166,188,247 171,193,252 175,194,245 176,195,246 186,200,248 181,201,245 184,200,248 182,198,248 183,199,247 183,199,247 186,200,248 186,202,242 183,202,249 172,192,245 161,188,245 167,195,249 179,200,248 172,195,247 150,183,245 147,181,249 149,182,244 171,193,252 180,199,250 168,193,248 158,187,244 159,190,246 159,188,247 157,186,245 143,178,241 157,187,250 169,192,248 165,190,245 173,193,248 178,198,251 183,199,249 184,201,246 186,201,244 190,200,247 180,201,251 151,189,251 105,164,251 100,160,249 96,161,248 96,161,248 96,161,248 97,159,252 103,163,250 111,170,255 137,175,245 156,187,245 184,199,233 186,203,236 186,201,215 175,189,212 190,198,186 98,106,81 165,172,197 195,205,138 134,135,112 141,144,136 102,100,67 109,107,74 135,134,82 130,125,72 106,104,57 155,158,94 81,84,72 79,63,59 87,81,56 60,60,46 79,82,60 80,84,69 76,80,53 54,71,20 65,69,73 117,123,110 111,109,60 92,88,97 103,106,94 66,59,62
129,178,251 115,169,253 103,163,250 101,164,250 96,158,249 96,160,250 96,160,250 95,160,247 97,162,249 105,164,253 120,170,251 126,172,250 132,180,250 134,177,249 153,183,246 161,188,245 163,191,245 166,194,248 169,194,247 171,196,249 181,197,245 181,197,245 175,193,249 174,192,246 170,188,246 170,188,246 181,197,247 187,201,240 185,202,245 183,200,245 182,199,244 182,199,244 185,201,249 177,196,247 157,190,254 149,182,244 151,184,246 159,187,249 163,190,249 164,192,246 164,188,248 173,198,249 171,194,248 160,190,242 161,188,245 168,192,250 174,194,251 176,194,248 182,198,246 184,200,248 184,201,246 184,201,246 183,200,245 179,200,246 178,199,245 161,192,250 118,176,254 105,165,252 98,163,250 98,163,250 99,162,248 103,164,255 81,126,195 111,130,124 143,173,234 144,168,215 83,94,93 187,201,249 187,207,255 130,147,151 76,87,72 119,132,151 84,94,86 188,189,250 166,175,198 130,132,115 108,114,33 85,79,74 123,122,86 83,88,66 118,125,79 92,91,80 91,94,72 59,60,50 65,64,53 83,63,56 89,93,55 50,56,43 87,88,80 40,47,42 61,69,74 54,58,71 57,60,38 120,128,66 63,73,81 96,73,62
127,178,250 113,167,251 101,161,248 99,162,248 98,160,251 95,159,249 95,159,249 95,160,247 97,162,249 104,163,252 114,166,251 118,171,251 119,172,248 119,172,248 136,180,245 152,184,253 152,184,251 152,184,251 157,188,246 163,194,252 176,196,249 173,194,244 169,193,253 169,193,251 166,191,246 166,191,246 175,196,246 183,199,249 184,201,244 184,201,246 184,201,246 184,201,246 188,201,245 179,198,245 168,195,254 164,192,246 162,189,246 162,190,244 159,187,249 164,194,246 178,199,247 179,198,247 179,198,249 169,195,243 170,193,247 175,196,244 175,194,241 189,203,242 184,200,248 183,199,247 183,200,245 184,201,246 184,201,246 181,202,248 178,199,245 165,187,246 136,179,247 125,175,252 117,169,252 114,166,249 113,171,249 123,171,251 119,169,250 127,175,255 113,122,133 113,119,161 181,191,236 181,196,241 192,200,209 184,195,153 186,198,251 96,108,88 186,206,209 190,197,211 107,110,100 111,106,76 163,155,101 106,93,90 72,77,76 73,73,81 77,85,75 51,64,39 58,66,45 64,65,55 83,86,64 61,56,42 54,60,47 80,71,63 101,106,102 113,118,153 133,139,156 129,141,149 60,69,52 70,80,86 87,75,75 101,97,91
104,165,247 103,163,250 99,162,250 99,162,250 98,160,251 97,161,251 97,161,251 96,160,250 98,162,252 98,162,252 105,165,247 107,167,249 118,170,253 116,171,248 126,174,254 130,177,252 134,177,247 141,178,243 150,185,248 157,193,249 155,184,243 151,186,245 166,191,246 166,190,250 167,189,250 171,194,248 173,193,248 176,194,248 184,201,246 183,199,247 184,200,248 182,198,246 183,200,245 184,201,246 180,199,250 179,198,249 169,194,245 170,193,247 170,193,247 167,190,244 179,198,247 184,199,244 182,199,242 179,199,243 178,199,245 177,196,247 183,199,249 190,199,240 183,200,245 183,200,245 182,198,248 182,198,248 186,201,246 184,201,246 185,202,247 179,200,246 173,201,253 158,188,249 133,180,255 123,173,254 125,175,254 135,180,249 160,191,238 192,202,165 168,198,252 179,203,252 184,196,229 196,203,238 182,202,246 187,201,249 157,165,99 147,158,185 181,194,249 84,100,109 164,166,91 93,89,52 86,77,62 65,67,39 67,82,43 148,163,108 60,70,62 51,62,51 51,61,53 87,94,78 64,68,53 57,63,36 60,61,49 106,108,108 64,59,61 50,51,43 64,72,58 64,70,71 126,135,135 90,107,40 59,61,44 59,59,45
98,161,249 98,161,249 97,161,251 97,161,251 97,162,249 100,165,252 97,162,249 98,163,250 97,162,249 97,162,249 98,160,251 98,160,251 105,164,253 111,170,255 113,171,249 121,174,254 131,175,249 138,178,251 154,184,249 156,186,249 139,181,255 131,177,255 141,181,252 147,186,251 161,190,247 168,196,250 169,192,246 174,194,247 174,194,249 183,199,249 170,195,250 168,192,250 168,192,252 168,192,252 176,199,251 179,197,251 166,194,248 174,197,249 183,199,247 177,196,247 180,201,247 183,200,243 182,199,244 181,197,245 182,198,246 182,198,248 184,198,248 181,180,211 181,197,249 181,197,249 177,196,247 179,198,249 186,201,246 184,201,246 182,198,250 172,195,251 166,195,252 159,190,246 142,183,249 131,178,251 129,176,249 133,181,251 156,186,251 170,198,248 165,184,233 150,166,206 185,201,249 146,160,153 197,196,227 187,199,232 124,139,144 189,195,184 92,108,117 91,101,66 80,74,49 110,106,96 91,95,57 55,59,32 69,74,68 72,82,49 75,77,60 59,60,41 80,90,64 67,75,61 64,73,43 68,76,53 69,72,62 62,65,74 55,53,54 39,40,45 57,43,67 102,80,88 108,74,72 142,116,104 198,187,212 90,80,70
98,161,249 98,161,249 96,160,250 96,160,250 97,162,249 98,163,250 100,165,252 98,163,250 97,162,249 97,162,249 98,160,251 98,160,251 99,162,250 105,164,249 110,168,246 115,173,251 123,173,250 126,173,248 139,179,252 146,179,252 128,176,255 113,168,247 118,168,247 124,173,246 150,183,245 154,184,245 162,191,250 170,195,246 173,193,248 173,196,252 166,193,252 154,182,244 143,182,249 140,179,246 154,187,247 159,187,249 156,187,245 164,192,246 179,200,250 184,201,246 183,203,245 185,201,241 184,199,242 181,198,243 179,198,247 177,196,247 176,195,244 173,182,223 176,197,247 175,196,246 175,194,245 180,199,250 186,201,246 177,202,244 171,195,244 164,192,246 151,184,244 148,181,243 139,179,250 131,175,249 129,176,249 131,179,249 148,182,250 167,194,251 177,203,247 172,185,215 189,208,255 129,140,141 164,181,212 162,167,202 123,133,153 130,143,144 103,106,94 64,71,37 93,88,58 76,79,67 49,49,57 53,60,44 47,58,47 89,101,94 63,71,59 77,84,68 100,105,113 65,77,57 125,135,98 74,85,45 66,66,74 69,68,59 46,48,48 73,73,70 76,78,92 184,190,232 208,214,246 82,68,68 100,72,70 95,62,51
101,164,250 98,161,249 97,160,248 98,161,249 95,160,247 98,163,250 98,163,250 97,162,249 97,161,251 97,161,251 97,161,251 97,161,251 97,161,251 103,163,250 105,165,252 104,167,253 106,167,249 106,167,249 113,170,251 117,174,255 115,172,253 105,165,250 103,163,248 113,170,253 130,179,252 138,179,243 148,183,246 159,188,247 163,186,249 166,193,250 161,191,245 147,179,246 125,176,250 123,176,252 121,174,250 127,176,249 139,178,245 155,190,251 161,192,250 157,190,250 159,189,250 174,194,247 179,199,241 179,199,241 177,197,241 176,197,245 173,197,244 179,200,248 175,196,246 174,195,245 175,193,247 179,197,251 184,201,246 182,201,248 181,200,247 176,197,245 174,194,247 157,187,248 136,181,252 129,178,251 127,176,251 133,178,247 162,188,250 163,187,247 174,192,246 184,198,255 130,137,149 68,80,76 97,105,95 190,202,255 155,156,159 83,95,77 184,171,150 111,120,51 78,80,63 121,137,95 83,94,65 128,138,135 69,79,46 64,70,71 50,51,54 63,63,29 61,57,51 98,106,85 65,62,38 69,70,51 43,47,32 75,74,67 58,54,67 81,85,89 73,61,63 131,129,153 113,135,137 127,125,149 108,111,76 65,66,69
101,164,250 99,162,250 99,162,250 98,161,249 97,162,249 97,162,249 97,162,249 96,161,248 96,160,250 96,160,250 96,160,250 96,160,250 97,161,251 101,163,254 101,163,254 100,165,250 101,164,248 101,164,248 98,161,247 102,165,251 104,164,251 101,161,250 101,161,250 105,165,250 119,172,252 128,175,250 139,176,243 146,181,244 144,182,244 152,182,245 154,187,247 147,181,247 118,173,250 117,172,251 114,171,254 116,171,250 126,174,244 141,181,250 142,181,255 129,176,251 132,176,250 149,186,251 172,191,240 176,195,244 184,199,244 180,201,247 177,201,246 179,200,248 174,194,251 174,194,251 175,193,247 177,195,249 184,201,246 186,201,244 186,201,244 184,200,250 181,197,247 162,189,246 134,182,252 126,175,250 132,179,252 154,186,255 162,192,246 169,193,253 169,199,249 174,183,224 101,111,105 129,140,141 73,74,77 83,90,104 131,132,137 155,154,189 102,100,69 98,101,91 119,112,85 89,93,53 64,71,64 60,67,60 41,46,40 77,87,50 51,57,44 88,97,49 71,71,66 59,59,54 81,82,63 192,199,124 132,130,108 58,56,52 29,39,47 64,76,80 190,196,238 92,86,81 147,153,197 194,210,250 36,46,24 192,194,221
99,162,250 99,162,250 98,161,249 98,161,249 97,161,251 97,161,251 97,161,251 97,162,249 97,161,251 97,161,251 97,162,249 97,162,249 98,163,250 99,162,250 101,164,252 101,164,250 101,164,248 99,162,246 98,163,250 97,162,249 99,162,250 99,162,250 99,162,250 104,164,251 109,169,251 120,174,255 130,175,246 133,176,246 132,176,252 132,177,248 142,182,255 133,180,253 111,172,254 108,168,250 108,169,251 108,169,251 117,175,253 125,178,254 117,170,248 118,173,252 123,174,248 140,178,248 152,185,245 159,192,252 171,195,244 179,200,250 177,201,250 175,200,251 162,167,204 173,193,250 173,193,248 173,193,248 176,196,249 182,198,248 184,200,250 186,201,246 184,198,246 176,196,249 152,185,245 151,184,248 159,187,251 159,187,251 164,193,250 173,196,250 169,192,244 181,197,235 74,90,88 97,104,97 114,125,96 128,135,149 109,124,140 119,116,103 112,122,71 133,138,75 132,137,92 98,96,67 79,80,57 82,83,62 39,50,39 75,78,54 90,97,38 73,79,27 67,76,46 59,64,44 44,43,46 108,110,68 60,61,64 59,48,55 187,188,218 67,78,77 189,208,255 112,122,156 44,37,47 79,73,78 112,114,114 68,70,86
