73,73,32 53,48,16 106,108,14 87,81,45 98,90,38 110,108,48 99,89,38 55,48,0 144,146,48 74,69,28 112,113,24 104,100,22 70,63,6 129,131,17 95,90,47 61,65,11 51,46,5 33,34,11 58,54,17 40,34,11 53,46,15 54,47,18 64,60,25 48,41,14 52,46,12 72,69,29 118,117,61 91,90,36 121,122,54 106,109,29 117,121,38 145,149,64 142,148,53 138,144,49 146,148,52 162,166,60 80,79,14 127,128,60 144,137,69 144,143,46 79,76,34 115,118,56 140,144,46 136,142,47 143,153,59 125,128,48 122,124,40 140,144,48 108,109,43 121,126,63 111,116,44 128,131,53 134,138,55 139,143,58 167,165,91 129,130,51 94,101,42 99,98,46 79,81,26 103,107,53 84,88,34 113,115,60 101,110,50 85,94,36 100,108,55 81,93,46 73,78,33 81,88,40 68,72,32 65,72,26 96,103,46 78,81,32 66,65,27 74,80,30 69,74,29 68,70,26 66,71,35 76,80,42 55,58,25 96,102,61 74,81,37 87,93,52 76,82,41 61,67,28 57,63,34 76,81,49 73,78,42 57,64,32 88,89,50 59,66,30 57,54,30 75,69,46 51,44,17 48,39,20 82,68,50 45,44,33
126,130,90 54,51,25 132,128,23 104,99,30 89,80,33 120,120,38 98,99,20 103,101,41 150,151,44 85,78,19 104,99,46 115,107,53 142,148,7 141,140,36 58,58,26 57,56,20 44,43,7 51,51,21 55,54,18 58,59,22 63,60,20 82,84,38 117,121,67 88,93,32 117,124,49 104,116,28 93,96,32 150,157,71 146,150,67 157,159,73 132,134,48 145,148,57 122,124,40 160,163,74 154,158,48 167,167,81 174,180,85 150,156,50 168,175,60 116,117,12 88,98,31 102,103,35 139,136,55 135,135,51 109,113,28 136,144,51 135,141,46 170,182,76 147,151,53 153,155,59 163,168,78 153,159,53 144,148,65 155,167,63 137,141,56 129,133,48 101,104,42 81,87,17 97,99,44 85,85,42 85,85,44 70,74,18 85,87,43 99,104,57 76,84,33 62,70,17 80,87,41 60,59,32 68,72,34 70,70,38 68,72,34 69,74,31 90,96,44 84,86,40 88,95,38 68,73,26 83,87,49 76,81,45 50,57,23 57,67,32 68,72,34 69,75,34 60,63,32 66,69,38 74,80,39 71,78,34 70,72,44 55,59,30 56,57,18 59,65,26 66,69,38 49,47,29 58,61,30 63,65,19 54,47,16 77,76,40
82,81,43 79,77,48 79,81,55 101,101,31 85,80,9 107,104,23 97,87,34 87,80,23 77,70,11 115,114,21 89,79,12 119,115,39 111,112,23 160,163,12 74,75,36 62,60,31 50,60,25 71,71,39 50,50,20 50,45,15 96,93,53 75,78,29 77,78,30 70,75,30 73,80,25 104,112,50 88,91,40 92,95,46 71,72,24 95,98,38 84,86,31 79,81,24 105,107,54 105,107,50 104,102,32 132,131,54 144,147,44 125,125,25 128,123,50 123,125,27 177,177,91 155,152,60 183,188,75 140,141,50 113,108,35 142,146,52 131,134,43 130,139,39 128,130,32 164,170,73 141,148,44 146,148,36 166,170,60 165,173,66 158,170,53 143,150,48 132,138,70 93,98,33 105,109,40 107,110,50 82,82,37 104,102,53 83,84,36 95,102,45 82,88,38 74,82,29 69,75,34 65,66,29 63,66,35 74,74,44 64,70,29 75,82,36 73,79,27 96,99,50 82,89,32 76,81,34 72,79,31 70,75,32 88,95,47 82,88,38 53,57,28 78,79,40 61,61,29 47,48,27 59,66,22 59,65,26 59,65,24 59,66,30 72,72,42 66,69,38 30,34,5 62,61,34 72,74,17 77,79,35 85,90,29 56,52,33
104,99,26 92,88,10 101,98,15 113,107,41 78,72,26 102,104,8 70,63,6 129,124,42 72,65,8 94,87,48 86,83,0 130,122,57 80,73,14 85,83,52 123,127,60 65,67,41 68,72,43 78,79,42 58,62,35 44,47,16 56,58,30 55,55,23 64,63,25 53,54,17 68,73,26 76,82,30 88,92,34 76,77,38 72,75,44 63,62,35 60,59,32 77,82,37 98,101,37 153,155,71 139,146,42 158,164,54 187,182,69 208,207,99 156,159,56 165,167,71 144,147,56 172,178,83 178,178,63 174,180,72 175,176,67 162,164,50 177,180,77 130,135,32 151,157,51 181,181,79 173,177,81 145,147,65 152,156,69 170,175,74 157,161,67 96,96,26 147,149,63 109,113,19 99,100,34 106,108,37 101,106,30 176,184,75 121,124,35 162,163,72 101,99,39 137,137,63 155,153,65 160,158,70 137,143,35 161,167,57 174,176,94 162,166,81 157,159,84 115,122,36 121,128,42 119,117,45 87,91,24 90,93,44 99,100,32 84,89,26 89,91,47 86,83,41 74,79,36 69,73,33 59,66,22 70,71,34 61,68,13 97,101,43 75,78,43 74,71,20 82,89,16 71,75,19 47,43,24 36,36,4 67,68,31 48,46,13
107,102,22 128,126,25 97,93,15 107,102,29 86,82,6 120,115,31 106,102,24 84,78,32 117,115,53 82,81,4 115,105,67 166,170,30 116,115,38 90,92,50 75,82,38 76,76,46 74,81,37 84,95,39 89,92,57 81,88,44 62,70,19 84,85,37 84,83,29 110,121,38 108,109,41 118,121,41 128,138,33 95,97,42 91,91,48 65,65,31 69,69,37 104,111,54 138,141,52 149,150,43 122,128,33 110,121,20 179,183,47 197,202,71 184,188,82 130,132,48 131,131,47 151,155,70 200,203,82 163,164,57 179,180,71 170,171,36 137,146,50 117,121,38 161,163,65 169,168,64 152,154,60 121,121,35 165,167,83 151,155,68 167,171,73 155,155,71 119,122,33 181,184,95 122,123,44 123,121,51 145,148,59 148,151,73 149,153,66 134,134,50 162,162,60 132,134,40 144,142,52 146,148,52 126,129,26 140,145,42 159,160,71 166,168,74 106,113,25 129,138,42 129,137,46 170,175,74 127,133,54 92,87,16 125,131,52 121,128,53 87,87,42 79,81,35 88,96,45 83,91,40 65,74,18 68,74,33 47,53,3 61,66,1 77,77,36 47,44,0 39,39,9 49,51,5 44,43,5 55,51,32 48,48,3 58,53,23
80,74,8 96,94,22 112,105,33 137,136,28 91,84,27 114,111,46 85,85,0 185,188,58 94,94,22 106,103,22 132,130,56 135,143,52 142,144,73 98,105,48 108,113,48 96,102,34 105,111,41 102,105,43 111,120,60 104,109,48 109,109,48 102,102,39 100,101,35 93,93,21 150,151,74 135,137,55 135,139,43 118,119,40 90,90,16 94,99,36 108,114,44 158,166,73 166,174,52 158,159,54 82,84,13 98,96,36 117,119,33 177,182,67 158,162,56 123,121,31 173,171,54 153,157,59 192,193,88 188,187,81 173,170,74 148,149,44 184,188,82 154,158,50 175,176,69 122,121,26 162,162,62 182,186,76 157,160,71 141,147,48 133,134,57 107,109,36 176,178,84 118,116,44 104,110,42 114,116,41 140,142,60 131,134,54 126,127,50 123,123,51 112,108,48 101,108,35 141,150,52 129,136,50 128,131,42 118,120,49 115,122,36 137,141,58 112,116,47 100,104,35 72,72,9 99,98,44 88,92,36 98,102,46 82,87,42 67,75,24 60,66,25 53,53,19 83,89,39 81,86,41 82,89,45 55,59,21 62,61,23 44,46,2 45,40,12 65,64,10 61,59,39 50,46,29 57,52,38 48,46,24 66,62,25 61,64,2
72,69,25 84,82,35 100,93,50 130,136,0 69,66,0 135,134,55 100,95,42 125,126,19 115,112,29 145,143,42 141,130,43 137,131,36 126,131,30 151,156,82 131,135,52 118,119,53 149,158,69 158,161,83 149,151,80 104,108,41 143,148,56 85,85,26 107,105,43 86,89,27 108,108,45 94,94,31 91,92,26 118,120,45 116,117,51 116,114,54 113,114,46 149,153,70 109,110,19 160,159,62 156,163,61 114,116,22 118,120,36 121,125,38 139,145,50 187,187,103 163,162,54 161,163,67 145,146,69 160,165,50 154,153,56 134,133,40 111,115,19 125,122,37 154,155,66 142,143,54 152,154,58 137,134,42 145,146,57 175,179,83 149,153,59 125,124,72 109,114,42 107,107,33 83,86,24 98,101,37 117,117,31 123,124,47 103,103,42 124,122,52 103,104,27 120,122,47 135,139,52 141,141,55 134,136,63 94,96,41 82,84,29 117,121,38 99,99,38 93,97,41 59,64,19 62,62,28 81,85,47 64,64,32 53,58,26 58,60,32 43,48,16 47,48,27 52,53,30 55,58,25 66,69,36 47,49,21 54,56,28 64,63,36 43,40,16 56,55,19 50,48,30 52,49,23 65,66,29 50,43,16 72,65,38 43,42,4
61,58,32 89,84,52 85,82,17 72,69,25 96,94,4 103,101,2 80,76,0 85,86,9 142,144,48 116,112,36 126,114,34 85,83,11 144,142,52 138,132,30 117,110,42 109,114,42 114,121,37 104,107,29 112,117,41 118,120,47 128,130,55 128,129,63 101,102,34 111,118,34 115,117,44 138,140,58 120,123,59 102,106,39 125,130,58 135,130,61 148,143,72 151,147,71 97,99,15 124,124,54 143,152,67 143,152,52 160,163,62 121,132,33 150,155,63 102,101,34 144,150,55 172,173,82 156,161,58 166,172,66 176,186,65 159,163,65 206,207,98 156,156,54 168,172,76 112,112,38 135,139,43 147,149,37 141,141,55 196,200,94 161,164,61 145,144,67 101,107,37 105,105,31 126,126,54 127,131,48 114,117,37 89,89,28 110,112,41 130,126,48 97,95,21 127,131,46 142,146,63 153,152,59 128,132,49 89,91,16 120,122,67 92,99,22 122,122,50 90,93,29 56,57,20 41,43,17 58,61,28 41,43,17 67,69,41 53,54,31 56,52,31 46,50,23 40,41,22 41,43,17 56,60,22 55,60,26 49,48,23 79,73,48 48,45,19 59,57,24 45,42,18 75,74,38 52,47,15 58,57,19 65,60,30 52,52,7
74,67,47 94,87,69 97,88,57 72,67,24 122,114,31 133,132,10 83,79,17 126,128,30 92,91,26 144,143,66 154,148,57 146,139,51 71,68,28 92,87,16 134,131,6 76,78,32 126,133,49 137,139,64 110,122,36 100,106,36 93,92,38 116,116,55 77,77,14 124,127,49 140,145,69 92,92,33 106,110,43 134,141,82 112,116,47 97,98,30 111,112,46 134,132,62 98,105,32 104,112,48 120,122,51 139,141,70 135,139,52 148,157,59 171,181,78 113,120,34 142,151,64 97,104,29 168,171,70 204,209,94 146,155,57 156,162,54 137,142,29 158,156,66 118,119,30 138,138,54 163,167,61 164,166,52 196,198,86 167,169,71 177,176,81 110,109,30 95,95,36 161,161,75 118,119,42 103,105,23 151,154,63 108,109,41 132,134,50 120,120,38 116,109,50 134,139,65 150,155,65 158,157,64 156,160,77 157,160,69 132,134,50 96,103,28 128,134,53 115,115,54 115,122,65 86,91,44 79,81,39 93,95,49 84,84,43 68,68,34 75,66,47 53,52,27 67,66,39 51,55,26 75,75,43 53,56,25 54,56,28 81,83,39 66,61,29 47,44,4 49,47,16 55,53,22 80,75,45 46,40,6 46,41,9 76,70,36
101,101,27 108,109,30 92,91,26 63,56,13 109,94,54 103,91,36 116,114,24 67,68,2 97,97,15 65,65,6 116,117,69 92,86,38 95,89,14 74,70,10 138,143,26 110,119,48 129,138,53 117,126,41 147,154,68 100,105,33 84,90,20 146,152,73 122,129,41 139,144,68 108,108,36 120,118,46 115,124,53 108,116,50 81,84,33 86,88,35 86,89,29 78,81,21 121,116,77 70,73,24 84,91,34 127,132,67 101,106,34 132,139,66 119,125,44 163,167,69 123,125,39 123,125,43 102,105,43 130,130,69 128,135,58 123,127,40 125,130,69 118,125,37 126,127,50 125,123,51 150,149,54 141,142,51 151,152,73 160,164,66 163,167,57 197,199,87 163,165,69 87,83,21 87,87,24 121,123,52 113,114,46 120,124,55 116,117,49 143,144,76 119,124,52 140,142,56 157,164,78 154,155,66 162,170,61 176,176,94 146,143,76 115,115,43 105,106,27 136,136,62 139,141,68 165,169,82 111,115,46 118,120,47 112,114,28 186,193,91 118,119,28 106,108,53 122,123,55 73,83,20 57,57,23 62,65,30 61,64,33 68,67,31 67,70,35 33,34,15 53,54,17 90,99,28 50,45,17 34,31,7 41,38,14 59,55,18
124,123,44 111,109,37 52,45,18 83,74,45 158,163,32 101,91,42 154,139,18 136,123,32 152,153,33 111,109,21 86,84,35 114,112,38 105,103,29 131,131,61 95,99,32 97,107,44 123,127,58 104,109,37 118,124,43 114,116,45 115,128,35 129,138,42 119,129,51 122,127,53 107,106,41 117,115,45 104,116,37 90,99,30 99,105,37 123,128,54 146,152,73 109,113,44 101,107,55 66,73,27 73,83,30 94,99,34 81,85,27 70,73,22 106,110,54 122,127,55 73,74,26 105,108,59 74,78,22 73,81,15 100,109,49 119,124,50 101,109,47 98,105,32 100,100,30 90,86,28 147,144,59 107,109,34 102,103,35 114,117,39 124,123,46 165,166,61 127,130,27 126,127,50 79,83,29 75,77,31 63,65,23 67,71,15 88,90,46 70,76,26 88,97,39 102,103,35 112,116,47 104,106,33 121,126,36 120,124,41 143,148,56 154,157,66 129,126,45 121,120,43 126,128,30 146,146,60 133,137,39 111,114,23 130,135,45 111,120,33 149,158,62 144,145,56 128,132,49 97,100,40 65,66,27 49,52,17 39,41,15 69,68,41 69,69,39 71,77,48 42,44,16 49,50,27 52,52,11 69,65,48 55,54,18 55,55,10
78,69,9 144,139,59 85,86,0 88,83,40 69,71,18 64,61,35 70,63,0 143,140,19 94,90,32 90,81,36 149,140,43 157,148,31 135,133,32 129,138,38 125,122,55 163,159,83 130,136,41 151,160,60 117,121,27 140,143,52 149,158,69 128,128,58 86,93,18 92,94,37 118,121,57 98,103,42 95,104,48 101,109,56 99,104,39 104,109,44 110,115,50 106,114,52 82,91,35 78,87,31 82,87,42 81,84,49 79,79,47 53,56,25 80,83,48 62,64,22 73,77,39 60,64,26 69,69,37 64,66,22 83,88,41 83,89,39 64,72,21 66,73,27 72,74,32 83,83,38 103,107,51 111,115,57 119,124,61 90,94,36 107,111,53 84,88,34 107,112,51 98,102,48 60,64,24 63,66,33 55,57,29 67,70,37 48,52,14 60,65,31 80,82,56 53,57,19 93,95,51 74,77,26 82,84,40 94,98,42 116,121,49 104,103,36 104,110,40 119,126,49 104,109,37 104,105,37 121,123,50 166,166,92 142,144,62 127,131,44 92,96,38 120,123,59 127,132,69 97,99,46 72,72,38 41,44,9 45,48,17 55,58,27 31,38,6 67,69,43 69,68,41 36,34,14 37,39,13 41,43,15 72,72,27 50,50,18
