58,53,25 52,47,17 55,49,13 65,59,23 77,75,28 80,76,28 71,66,23 74,68,32 54,50,15 103,104,65 71,64,33 75,72,21 85,79,33 60,53,10 74,71,31 78,74,16 119,119,49 90,92,46 74,87,71 85,102,74 124,138,108 97,107,85 102,103,84 87,63,28 80,62,32 67,52,14 66,56,18 75,80,46 86,80,46 76,87,47 77,82,39 94,99,54 79,85,56 94,101,57 67,80,57 71,84,72 105,122,114 101,107,96 90,93,69 80,89,70 74,87,64 83,97,76 95,107,87 78,90,70 67,87,62 76,89,64 82,85,61 83,92,64 129,135,106 83,88,66 64,82,67 80,90,66 114,129,92 86,91,67 98,119,85 126,137,81 161,182,150 134,151,115 188,246,255 187,241,255 185,247,255 185,242,255 190,244,255 193,246,255 194,244,255 193,244,255 194,245,255 193,244,255 192,245,255 187,244,255 184,243,255 176,242,255 178,244,255 180,245,255 189,244,255 187,244,255 186,245,255 186,245,255 190,245,255 192,243,255 194,245,255 192,243,255 187,242,255 185,243,255 183,243,255 183,243,255 190,243,255 188,241,255 202,249,255 206,248,255 167,198,245 113,133,149 176,196,222 58,80,80 120,140,154 95,114,122 101,120,130 179,214,237 48,66,65 109,126,116 84,87,54 114,124,128 196,246,255 194,247,255 187,245,255 185,239,255 184,243,255 189,246,255 188,245,255 101,135,174 83,126,157 174,242,255 197,247,255 173,207,223 189,226,255 108,130,132 83,93,71 87,93,66 84,87,56 98,100,72 65,68,46 75,78,56 56,57,38 72,71,46 71,67,46 51,58,40 74,69,41 76,64,36
54,49,19 54,49,21 78,75,35 70,70,27 58,57,19 66,61,33 75,70,38 64,60,23 87,84,31 88,82,34 101,100,48 105,107,50 74,72,25 90,85,46 75,72,30 77,67,29 76,71,20 67,62,23 104,102,73 60,63,43 90,100,74 78,88,62 91,100,83 104,87,63 88,70,40 63,42,15 81,64,36 95,88,57 95,87,51 81,77,42 77,73,38 88,91,71 73,74,51 72,84,64 67,73,62 70,88,71 79,81,66 90,90,76 179,185,158 117,129,109 66,82,63 83,96,73 90,100,78 72,93,70 66,85,65 78,90,72 77,84,66 99,109,76 112,127,88 112,120,79 96,99,75 70,80,58 116,130,98 95,109,88 152,181,181 113,132,84 140,165,147 123,154,130 187,248,255 183,243,255 184,243,255 184,244,255 184,244,255 186,246,255 187,245,255 187,245,255 184,244,255 184,244,255 184,244,255 180,245,255 176,245,255 176,245,255 176,245,255 177,243,255 179,245,255 179,244,255 180,246,255 180,245,255 179,245,255 179,245,255 175,247,255 176,246,255 175,246,255 178,244,255 175,244,255 177,243,255 180,243,255 183,249,255 185,243,255 191,240,255 195,236,255 73,112,147 181,240,255 64,92,113 78,98,112 78,102,102 64,66,66 147,160,159 196,237,255 180,233,255 116,132,132 151,175,193 192,247,255 188,247,255 193,253,255 192,245,255 184,243,255 178,235,255 183,242,255 185,238,255 111,145,143 139,182,221 171,207,232 189,226,246 132,161,159 89,111,111 85,91,64 72,70,48 88,86,64 88,93,69 66,68,42 56,61,37 60,57,42 68,66,46 72,69,43 70,71,48 82,63,38 77,56,31
64,58,33 62,59,33 51,46,16 56,54,25 73,71,40 64,59,27 65,62,22 76,69,38 63,53,29 81,74,47 92,93,45 71,73,20 74,71,31 57,55,8 60,55,23 77,74,34 70,66,29 79,75,38 81,77,42 56,55,28 106,117,88 110,123,96 89,99,66 117,119,93 86,66,34 68,47,22 59,42,16 82,73,42 82,73,44 71,62,31 86,68,47 79,94,80 92,108,108 181,221,249 122,169,186 46,68,72 75,91,72 101,103,88 131,132,111 79,92,76 82,90,69 86,91,67 104,108,81 73,90,64 100,117,91 87,92,68 98,106,83 94,98,69 123,140,91 109,123,75 112,123,83 81,93,73 87,102,76 79,98,76 178,224,255 203,244,255 180,232,255 185,238,255 182,246,255 184,247,255 179,246,255 178,245,255 180,246,255 182,248,255 184,247,255 184,247,255 184,247,255 180,245,255 180,245,255 175,246,255 177,246,255 177,246,255 177,246,255 179,245,255 177,246,255 176,247,255 176,247,255 173,247,255 174,245,255 173,247,255 175,246,255 177,246,255 175,246,255 174,245,255 176,247,255 177,246,255 180,246,255 175,245,255 181,241,255 171,226,253 160,202,222 139,175,191 134,172,185 115,134,155 71,91,66 56,64,52 71,89,106 163,204,227 163,231,255 165,213,236 53,114,144 91,134,161 177,237,255 185,244,255 188,236,255 178,224,255 158,201,228 129,173,179 129,153,157 71,88,64 135,144,116 122,129,97 123,150,111 115,118,94 94,110,79 86,88,62 109,116,84 109,115,88 95,99,72 60,72,52 65,67,50 88,91,71 65,69,54 70,77,59 74,78,49 86,79,52 81,67,38 70,51,24
63,61,28 72,67,39 66,61,29 62,60,29 52,50,21 61,59,28 63,63,22 66,61,29 60,54,31 79,72,41 68,66,17 61,58,18 62,57,16 97,97,38 122,119,66 69,68,32 83,81,50 73,71,42 64,63,27 56,60,22 56,63,29 65,68,44 83,88,54 67,79,61 78,57,34 59,39,19 65,51,24 68,48,28 68,62,26 81,78,38 90,81,52 81,95,74 147,156,158 157,183,172 176,206,228 58,82,82 70,89,67 88,87,76 160,163,139 79,92,76 86,91,71 86,94,69 78,82,53 78,93,65 100,113,88 112,120,81 76,88,68 71,85,66 104,116,78 77,88,57 99,115,82 71,98,97 78,97,91 110,149,146 171,248,255 176,243,255 179,245,255 177,247,255 177,247,255 180,247,255 176,248,255 174,246,255 178,245,255 178,245,255 176,246,255 176,246,255 176,246,255 177,247,255 176,246,255 176,245,255 177,246,255 176,245,255 176,245,255 177,247,255 175,247,255 175,247,255 175,247,255 173,249,255 174,245,255 175,247,255 177,246,255 177,247,255 177,247,255 179,246,255 175,246,255 178,246,255 193,241,255 176,214,218 161,198,197 156,190,190 156,188,189 154,183,183 121,145,145 43,60,52 110,118,108 79,90,75 68,84,82 113,133,136 110,132,134 160,186,192 137,163,169 141,172,176 157,185,190 160,189,189 160,183,180 159,182,179 97,119,107 133,151,138 73,85,76 90,89,64 85,93,54 116,123,87 98,98,66 83,96,55 114,127,84 95,100,64 100,104,77 124,126,100 103,105,90 79,87,64 83,86,62 86,94,73 68,69,50 115,120,96 68,71,47 100,76,39 64,54,30 70,60,36
102,108,29 87,88,20 80,79,23 43,43,0 45,39,30 77,75,46 71,68,26 65,60,28 68,63,31 67,60,29 75,70,29 46,37,18 100,99,34 105,102,51 73,72,18 86,86,45 86,82,45 63,58,28 72,67,39 56,56,24 58,58,24 66,64,31 83,85,39 79,82,58 68,55,32 49,37,11 70,72,28 65,58,27 70,69,31 77,76,38 66,60,26 55,60,24 101,103,88 171,177,166 89,90,78 72,89,65 83,87,72 89,96,78 180,162,141 124,108,91 76,83,67 80,92,74 105,114,86 75,92,68 70,86,67 86,94,71 75,90,74 97,106,78 95,107,73 134,145,103 143,156,102 132,155,122 152,181,179 148,194,206 178,245,255 182,246,255 173,249,255 172,250,255 177,248,255 181,248,255 176,247,255 176,247,255 176,246,255 176,246,255 178,245,255 178,245,255 179,246,255 178,246,255 181,249,255 179,250,255 179,250,255 179,247,255 179,247,255 181,248,255 177,247,255 178,250,255 176,248,255 176,246,255 182,250,255 181,245,255 189,250,255 187,249,255 188,249,255 182,238,255 170,214,222 167,199,200 161,195,193 158,190,189 152,184,183 151,185,185 155,187,188 155,183,188 139,163,163 159,176,180 143,165,165 136,142,133 163,178,181 155,176,183 155,181,187 128,157,157 158,185,188 153,180,183 157,180,189 158,182,186 158,175,177 151,170,161 94,106,86 131,144,128 109,123,104 125,129,102 92,104,70 90,92,64 110,115,79 120,130,93 117,130,87 93,99,60 72,73,54 83,82,57 109,111,83 121,131,109 83,86,62 100,97,73 80,83,59 98,100,74 88,88,56 96,64,30 56,40,23 64,57,37
71,71,30 51,48,4 65,60,28 85,85,40 116,120,51 62,60,27 79,77,44 60,56,19 59,55,18 72,69,27 80,73,42 56,50,27 90,93,33 94,97,37 68,70,24 79,81,37 73,74,26 78,78,35 77,72,42 51,48,22 49,51,25 65,68,37 85,89,33 72,81,35 68,69,30 92,94,52 62,63,24 63,62,26 68,64,27 54,54,20 49,48,23 58,66,25 74,72,50 72,88,67 76,79,69 72,84,77 81,73,60 147,83,68 157,82,62 129,92,77 103,105,88 70,79,60 101,116,88 70,84,65 72,87,71 65,78,62 67,81,62 91,103,85 78,88,64 110,118,77 129,146,97 139,164,119 114,130,109 150,181,171 165,202,211 169,201,209 172,217,234 184,241,255 179,246,255 178,249,255 177,247,255 179,246,255 181,248,255 176,247,255 181,249,255 182,249,255 181,249,255 178,251,255 180,250,255 177,252,255 180,250,255 181,251,255 191,250,255 196,249,255 190,241,255 178,214,218 172,204,203 168,202,198 161,199,189 156,197,195 155,193,195 150,189,188 155,189,187 161,190,188 167,196,194 163,197,193 160,192,191 156,186,195 154,183,185 155,182,183 156,183,182 156,180,184 150,170,171 150,175,170 126,144,141 82,102,86 127,142,147 155,175,178 158,181,178 149,173,162 155,172,162 150,163,147 139,148,129 135,148,123 112,122,98 89,99,75 85,90,66 121,129,104 88,100,66 81,87,60 89,94,62 84,87,56 107,112,78 88,95,59 97,109,64 90,91,54 83,86,55 94,97,66 110,115,83 78,86,65 77,82,60 97,98,75 86,87,64 82,84,58 99,88,55 89,61,34 70,56,38 48,37,22
77,74,48 93,95,40 86,83,43 87,88,38 61,64,33 75,79,41 61,61,31 71,68,26 88,86,37 72,67,28 71,70,3 57,61,7 39,44,1 81,85,29 84,82,35 79,77,30 60,62,20 62,61,25 74,69,39 51,46,16 64,67,18 56,60,22 75,75,41 54,57,24 72,72,42 62,61,36 59,57,28 54,49,21 64,57,26 58,54,17 61,56,24 80,87,41 79,81,64 92,115,96 64,78,69 74,83,66 74,71,56 118,65,42 118,74,46 86,80,57 61,74,47 83,91,66 115,119,90 78,86,61 74,83,66 71,83,65 83,91,77 86,97,82 83,94,63 98,112,80 116,137,85 161,183,153 173,202,200 169,199,208 165,204,212 166,205,215 169,201,211 164,203,211 159,201,208 183,234,255 187,244,255 181,245,255 185,252,255 179,250,255 183,250,255 181,248,255 180,250,255 181,249,255 186,248,255 194,249,255 182,228,240 175,208,211 169,201,200 168,197,195 163,191,187 158,187,187 153,185,186 154,190,194 152,189,196 152,191,188 155,192,189 159,196,195 159,193,191 151,185,183 157,182,179 155,181,173 152,177,161 149,173,149 146,164,149 148,163,147 145,163,146 148,164,145 129,140,125 127,146,126 94,110,89 150,161,146 139,158,138 141,159,142 139,150,121 128,140,106 128,138,105 124,129,105 132,135,111 130,136,109 110,119,91 111,115,86 109,115,86 102,109,77 98,108,75 73,77,48 103,103,69 91,94,63 94,90,69 103,107,78 106,114,75 103,103,73 81,85,58 95,97,71 108,117,87 95,105,83 78,86,63 78,82,55 99,96,70 88,90,64 76,53,24 69,55,30 54,45,30 53,43,31
132,136,30 82,80,6 120,110,61 71,69,36 91,87,70 39,39,7 52,49,23 77,72,40 85,85,42 97,92,60 67,63,26 97,99,55 66,73,14 61,63,19 66,67,17 55,55,10 75,74,38 54,53,17 65,62,36 47,44,20 65,67,23 55,57,13 86,87,64 58,57,30 56,55,28 65,63,43 53,46,19 64,53,36 85,76,47 89,83,49 99,78,51 64,79,63 116,128,119 76,96,78 75,91,72 65,86,63 108,115,97 74,68,43 91,77,52 54,59,27 76,88,50 71,87,43 74,84,58 96,105,77 89,93,66 114,124,87 83,96,71 137,154,118 90,101,70 121,137,93 107,118,78 151,172,124 161,181,154 164,190,179 165,191,183 162,190,184 158,193,186 163,195,192 161,190,188 168,197,197 163,197,197 160,198,202 187,227,248 190,232,250 191,239,255 184,236,253 168,207,213 162,194,191 162,191,189 164,196,193 162,191,191 162,191,193 159,191,192 157,189,188 155,189,187 152,189,186 153,190,189 154,188,186 155,187,184 151,190,185 157,190,184 154,180,172 152,173,152 146,163,137 149,166,138 146,163,135 142,159,133 141,158,134 140,155,139 142,156,137 140,156,135 143,159,138 145,159,138 97,106,89 142,154,134 136,148,128 134,144,118 131,140,112 133,137,108 129,136,104 129,133,104 126,130,103 103,106,82 104,105,86 104,107,83 113,111,80 103,107,78 122,127,91 105,109,80 97,100,65 73,76,45 81,85,56 99,99,69 89,92,61 71,78,46 92,86,61 77,86,58 91,93,67 120,126,99 91,96,74 75,76,55 116,118,90 116,112,91 97,78,53 75,46,24 66,56,32 56,48,35 50,42,31
98,95,30 83,79,17 92,84,32 70,68,37 94,85,68 66,64,31 64,63,27 84,80,45 86,84,66 84,79,67 70,66,45 74,72,52 72,74,32 80,88,22 65,68,17 64,68,14 45,43,12 57,55,22 49,47,25 49,45,24 50,45,13 64,64,23 49,51,25 81,80,53 61,59,37 51,50,23 64,58,24 59,48,31 83,71,45 53,44,13 111,93,63 73,85,67 142,164,152 70,83,67 82,89,71 62,71,43 73,89,56 72,69,29 81,74,35 70,74,36 67,75,54 81,92,63 84,93,63 89,100,71 92,102,80 99,119,74 125,130,94 86,100,70 131,144,103 96,104,79 101,116,81 133,154,106 130,149,113 159,182,179 156,184,180 156,184,180 153,186,180 154,184,177 157,187,180 154,184,179 154,184,177 151,186,179 155,185,180 160,191,181 163,189,176 161,191,172 165,191,180 164,190,179 165,193,187 164,193,191 159,191,190 159,188,190 157,189,190 157,189,190 155,184,186 149,181,180 152,184,185 147,179,178 147,179,178 144,175,160 138,161,142 139,158,138 139,156,130 145,158,131 144,160,129 143,158,130 137,153,132 140,156,135 134,152,135 136,152,133 137,149,131 135,147,129 132,146,127 119,122,112 135,147,127 132,142,118 128,138,105 133,140,106 129,132,101 128,132,105 115,117,91 105,107,79 93,97,70 78,81,59 85,89,62 110,105,75 116,119,88 106,110,70 119,122,91 97,96,69 91,96,62 114,118,89 98,103,69 79,81,53 97,96,71 109,99,75 83,85,59 92,91,66 101,105,76 77,83,56 96,97,74 96,98,70 114,108,85 89,69,37 67,43,19 57,43,18 66,56,46 50,39,32
168,162,71 102,96,50 110,105,77 67,61,38 38,36,3 68,65,39 97,93,47 112,114,16 102,105,16 87,91,6 104,105,28 83,79,33 146,155,26 81,80,26 58,59,20 67,69,25 61,62,25 74,76,34 61,58,32 57,54,28 59,57,26 58,56,25 58,58,26 76,77,38 76,78,34 62,63,26 65,60,28 67,59,35 75,67,31 79,73,37 82,75,36 72,87,63 122,130,107 74,89,63 57,62,26 70,66,45 61,60,24 54,53,26 57,58,19 65,66,27 65,72,24 95,104,56 75,85,59 89,97,74 76,88,68 90,100,65 117,127,76 94,110,68 103,121,67 118,129,98 96,108,72 138,149,109 128,143,104 115,139,117 153,173,159 148,168,154 147,172,156 152,175,160 148,173,155 149,174,156 148,173,155 143,170,154 154,174,160 158,181,176 160,184,173 153,179,166 151,176,160 131,154,137 144,164,148 147,166,146 142,165,148 141,159,144 141,160,140 140,159,137 141,155,134 138,153,127 134,149,121 137,152,115 138,151,110 134,147,104 140,147,103 143,148,101 143,151,110 141,148,116 140,149,121 138,151,126 133,149,128 133,152,130 137,151,132 136,150,129 137,149,131 132,146,125 134,139,115 128,136,113 128,136,97 130,136,97 131,134,103 130,133,102 129,132,99 73,74,53 110,109,82 122,122,90 109,114,82 87,91,62 79,84,50 111,105,80 90,92,64 125,132,84 130,130,85 106,108,64 90,93,60 88,89,68 82,83,60 92,92,76 92,86,63 121,110,91 93,93,61 90,87,63 72,75,51 75,77,51 78,82,53 101,105,76 94,85,54 77,55,17 53,44,15 76,48,19 43,26,16 47,33,17
82,85,21 66,64,17 88,83,53 59,52,13 66,67,46 80,79,43 84,77,59 52,44,22 69,66,15 92,93,16 101,102,25 99,105,10 79,80,12 86,85,29 61,60,22 61,59,26 41,38,12 44,42,9 60,53,26 52,50,19 64,62,29 76,76,44 105,103,85 57,60,11 56,57,7 80,82,27 59,57,26 66,61,33 58,53,23 65,61,26 83,84,36 71,71,39 45,54,0 70,74,20 36,31,3 67,68,31 51,56,11 72,78,26 86,90,36 97,102,30 90,90,76 51,57,30 80,89,70 110,123,82 86,98,80 135,144,98 88,92,63 117,126,82 150,160,107 116,125,79 138,151,97 87,102,65 121,138,98 125,135,100 143,165,137 146,162,143 141,164,145 139,162,143 142,161,139 139,163,139 145,160,136 142,159,133 144,161,133 147,161,129 143,153,118 117,126,82 116,129,86 142,154,120 135,149,119 138,155,119 137,152,117 135,151,109 133,142,98 130,137,91 130,139,91 131,138,90 132,137,90 133,139,87 132,138,86 138,147,91 145,154,94 145,153,91 143,152,92 144,155,95 145,157,94 149,159,108 133,143,106 127,137,100 126,136,101 125,135,102 126,133,97 124,132,91 126,130,90 127,131,91 126,133,89 129,133,93 123,130,86 124,129,86 120,124,84 123,122,86 101,104,71 95,100,68 119,123,94 64,69,47 74,81,47 75,80,44 88,93,57 89,89,48 106,105,51 136,139,79 113,114,75 132,131,93 112,110,79 95,88,72 76,73,58 80,72,50 114,114,73 97,94,68 74,79,59 79,77,55 77,79,53 79,78,51 74,51,22 80,52,23 50,33,7 60,40,20 51,36,25 42,27,16
87,83,62 121,118,74 82,82,19 64,59,20 81,87,46 83,84,34 113,120,61 70,69,42 89,89,48 77,77,36 65,64,28 60,57,17 68,73,30 67,67,33 51,56,20 67,68,29 57,54,28 35,33,2 73,68,38 76,74,43 125,123,94 71,69,40 55,54,27 46,47,10 61,64,15 48,49,0 56,55,17 56,56,15 76,79,30 86,87,48 70,70,29 56,53,11 72,72,27 79,77,30 81,82,45 63,68,7 57,61,32 69,78,20 59,66,32 64,62,31 67,76,28 71,79,56 72,85,62 127,140,97 86,101,62 117,133,73 106,117,75 95,111,67 101,109,58 114,122,71 131,143,94 136,149,97 141,154,111 147,155,116 123,134,105 146,161,137 147,161,129 145,159,127 137,157,130 136,158,128 142,156,124 141,152,121 138,148,113 143,146,111 111,114,54 107,110,48 97,100,51 92,96,56 138,146,107 130,136,95 133,139,100 127,135,96 131,136,91 133,135,89 132,138,88 132,138,88 132,137,90 131,137,87 133,136,87 130,139,91 134,144,91 133,141,88 136,144,91 133,141,90 132,140,87 136,142,90 143,147,93 140,146,96 127,136,92 121,132,90 128,134,93 129,136,90 131,137,85 132,141,85 131,134,83 102,107,60 121,121,80 125,125,84 119,119,78 123,122,86 112,112,80 83,88,56 80,84,57 89,96,64 83,89,60 82,83,60 87,91,64 63,61,41 84,84,50 95,95,52 105,104,66 113,109,72 87,85,54 77,75,55 84,77,61 108,94,78 110,93,67 85,78,62 79,81,64 97,93,72 105,103,74 114,107,78 83,56,24 87,57,31 51,37,12 69,49,29 55,41,25 51,37,19
73,68,29 61,55,30 91,93,20 91,95,37 86,84,62 86,84,51 74,72,23 90,85,30 67,64,24 85,88,26 70,77,43 71,68,42 63,65,39 56,56,26 55,53,31 65,67,23 44,37,17 69,65,48 41,41,9 49,47,18 65,63,32 51,49,20 49,48,10 62,66,8 66,66,21 59,57,24 43,43,13 44,43,16 61,61,27 63,61,28 66,61,22 50,45,17 67,70,37 56,61,18 62,63,24 77,78,59 59,62,40 50,53,29 80,74,51 98,109,80 76,85,66 83,95,77 72,84,64 82,95,70 98,113,74 103,115,70 129,138,94 127,140,97 87,96,66 85,92,60 113,127,79 124,136,91 97,104,56 135,138,87 152,163,103 155,156,108 153,161,97 151,160,100 140,155,102 140,155,102 139,151,104 139,150,108 143,150,116 141,141,107 107,104,64 120,117,75 95,95,50 115,119,79 131,140,96 129,138,90 132,139,91 135,142,96 133,140,94 133,138,91 131,139,88 132,139,91 133,141,90 131,138,90 132,139,91 128,136,85 129,137,86 130,138,87 138,140,94 134,139,92 129,136,90 127,132,85 125,130,83 126,131,86 125,130,85 125,130,87 122,129,85 127,132,87 123,128,83 124,121,81 123,123,78 106,106,65 100,100,59 121,119,86 118,115,75 87,82,52 95,98,67 101,103,75 81,85,56 83,88,41 96,98,70 105,110,76 91,96,62 84,83,56 77,74,50 121,118,76 122,118,83 116,114,81 104,103,78 99,97,79 91,87,66 75,66,51 165,139,127 83,86,64 92,93,74 78,68,46 105,99,65 65,49,18 86,59,27 73,48,20 46,38,16 67,48,21 52,36,23 50,34,17
84,80,22 64,57,28 82,77,47 81,78,34 64,55,40 117,119,46 77,73,36 92,88,26 117,119,35 113,117,32 128,131,30 65,57,33 59,56,32 57,58,21 83,86,37 75,78,29 82,83,17 55,57,2 47,47,15 43,40,14 49,44,14 48,48,7 61,62,14 52,49,9 72,74,28 66,71,28 83,83,49 66,63,21 63,59,24 50,49,11 58,56,25 84,77,59 54,58,29 61,61,27 58,56,25 69,60,29 67,72,38 52,63,32 63,83,54 62,78,57 91,104,81 96,106,84 81,86,66 90,100,74 97,107,72 86,98,64 91,104,81 110,120,87 86,99,76 86,101,75 114,126,79 103,109,68 118,130,85 150,155,112 144,151,103 142,156,97 146,153,98 144,152,99 143,152,106 143,152,104 137,146,102 141,149,124 64,60,52 74,64,54 72,61,56 72,60,60 71,62,56 78,73,59 125,128,93 128,136,95 131,137,96 132,139,95 131,138,94 132,137,92 131,138,90 130,135,90 128,135,89 130,138,87 129,137,84 131,134,85 130,136,84 129,135,83 133,133,88 130,130,87 129,129,84 129,129,84 129,134,87 131,136,91 134,141,86 133,140,85 126,128,82 122,124,78 127,127,86 111,107,70 125,122,82 117,112,84 108,102,77 106,103,77 116,115,77 81,83,57 88,90,62 96,96,66 102,102,57 121,124,75 91,90,65 64,67,43 94,97,66 96,96,66 114,113,75 162,164,109 114,112,65 123,121,72 120,116,79 83,81,52 101,103,77 87,80,60 90,75,55 97,91,68 95,93,64 90,81,54 85,60,32 82,52,26 60,39,12 56,37,10 49,36,13 66,47,22 56,41,21 48,32,17
74,69,28 145,145,61 98,85,10 81,65,21 82,74,22 116,110,46 106,100,36 99,91,37 126,122,62 97,92,41 158,165,19 88,81,40 61,54,27 74,75,36 67,67,35 74,75,38 81,76,44 55,53,24 65,66,16 61,56,13 59,58,4 70,68,19 83,91,25 88,86,37 61,68,11 49,54,7 47,46,19 95,91,56 64,55,36 76,77,56 68,66,37 69,72,48 45,48,17 78,76,43 87,92,47 60,60,28 62,63,26 58,73,47 38,69,45 43,62,42 85,94,75 84,92,69 107,114,82 119,127,88 99,106,72 99,108,80 128,140,102 115,120,98 114,124,87 112,124,77 92,101,73 129,136,102 126,140,90 137,146,100 137,144,98 136,141,96 140,145,100 137,144,96 140,145,102 137,144,100 145,151,122 147,148,136 62,56,51 61,49,49 61,50,47 78,67,62 62,51,46 72,61,58 91,87,77 131,138,94 133,140,92 131,136,91 127,132,85 125,133,82 124,129,82 124,131,85 122,129,81 123,131,80 121,124,75 120,126,74 126,129,78 127,130,81 126,133,76 132,135,84 131,129,82 137,133,87 133,134,86 134,134,89 126,129,80 125,126,78 126,123,72 128,126,79 124,117,78 94,92,61 125,121,84 128,121,80 119,116,90 86,87,64 97,97,67 104,104,74 80,74,51 76,75,48 101,96,64 90,89,62 86,85,58 101,101,71 97,96,69 102,97,67 121,114,71 73,70,46 101,104,55 103,98,55 119,108,73 78,74,53 68,66,33 68,65,12 78,70,34 81,71,47 92,85,46 96,86,46 89,70,33 80,57,28 65,48,24 47,30,4 55,40,20 65,44,19 48,35,12 62,48,32
59,57,26 78,73,30 109,101,7 70,58,46 108,107,55 81,79,17 82,82,0 105,98,39 100,104,21 75,76,26 85,82,56 130,129,0 116,111,11 93,90,46 69,69,24 53,49,14 69,68,30 63,65,23 77,76,0 105,107,9 95,93,33 90,87,34 80,84,46 181,188,75 87,85,36 61,57,11 65,59,36 85,81,46 75,77,51 67,69,27 75,85,22 58,65,17 62,64,22 69,69,39 82,79,55 86,90,63 37,52,28 24,43,23 39,57,42 28,48,32 76,89,64 124,133,103 113,120,86 121,127,86 98,104,65 108,115,83 96,107,67 114,118,89 94,103,75 117,127,92 124,131,85 119,125,84 115,125,74 121,128,82 121,128,82 118,126,75 118,125,79 120,126,76 123,130,84 125,128,93 144,148,133 131,131,126 58,51,51 64,54,55 58,46,46 67,56,53 51,39,39 56,46,47 143,139,133 162,163,142 139,145,95 136,138,85 136,142,90 131,137,85 132,135,84 126,132,82 123,131,78 128,131,80 128,130,84 127,129,83 124,127,78 126,128,82 131,125,79 130,126,78 131,126,85 127,124,82 125,125,82 129,124,81 128,123,80 128,121,78 126,121,78 127,120,79 127,120,77 110,110,76 83,85,57 121,119,86 106,107,86 89,91,74 90,92,64 82,84,58 79,77,55 79,77,55 123,117,81 90,88,59 70,67,41 69,63,15 84,81,16 78,74,39 114,112,83 122,118,72 95,89,53 109,98,65 98,89,58 86,81,53 96,92,46 91,84,23 62,57,6 74,69,14 64,58,12 60,53,10 78,66,29 54,34,4 59,42,18 58,39,25 60,43,15 68,51,27 48,35,14 51,37,23
59,53,17 42,38,21 98,100,43 73,69,32 68,64,27 79,80,14 62,59,4 120,115,31 118,116,44 70,66,6 71,68,28 60,60,28 72,68,31 71,71,30 74,76,34 73,73,30 69,76,0 76,74,16 94,87,17 85,76,18 98,93,22 119,123,27 80,84,15 111,114,23 128,132,24 129,128,35 68,61,20 51,55,28 60,62,18 88,92,38 76,71,20 69,71,18 77,79,26 85,88,37 79,79,34 62,65,32 46,50,21 24,40,21 30,50,36 22,45,28 64,79,55 103,113,87 113,122,92 126,132,93 122,126,86 116,121,85 98,106,65 92,98,69 92,104,66 127,136,90 122,127,82 123,130,84 118,131,79 122,127,80 116,123,75 120,126,76 118,123,80 119,126,80 122,127,80 136,136,120 125,126,118 63,58,57 48,41,41 54,44,45 44,37,40 43,36,39 50,40,44 45,37,43 137,137,134 141,144,136 143,142,117 132,129,85 129,129,88 128,130,88 132,134,90 130,130,85 129,129,84 128,128,83 125,125,80 129,129,86 128,128,85 124,121,79 127,127,84 126,126,85 125,125,82 129,126,84 128,123,84 125,120,79 127,124,82 127,124,82 125,127,83 126,126,85 102,100,67 94,98,69 85,88,64 102,99,75 118,121,97 56,61,37 87,91,64 81,85,58 98,103,67 93,89,68 116,104,74 101,96,57 55,51,3 68,61,2 76,71,0 85,78,21 81,77,31 105,100,61 84,81,41 86,85,20 63,54,9 69,61,25 69,63,15 74,73,8 76,73,6 75,67,31 87,82,39 64,56,20 74,54,24 81,58,29 55,34,9 54,37,11 62,43,20 66,51,31 53,37,24 55,41,25
75,71,50 62,63,44 70,70,40 70,68,21 113,115,44 88,88,18 203,210,66 163,163,50 107,100,39 161,163,51 102,100,42 73,73,32 71,72,24 66,66,23 74,75,38 50,50,7 120,130,27 79,78,11 142,136,61 91,87,11 91,87,25 93,88,17 108,108,36 64,66,0 112,112,30 102,96,32 141,140,45 74,78,20 75,77,35 56,64,23 53,59,9 58,65,10 57,59,15 70,75,28 61,63,19 65,68,37 57,64,30 33,45,25 31,44,30 30,46,27 48,61,36 96,110,78 145,155,120 118,125,81 127,132,87 124,130,89 126,135,91 129,135,94 134,146,110 127,136,90 130,135,90 122,129,83 122,131,83 125,130,83 126,131,86 126,131,84 127,132,87 125,130,87 119,122,87 110,106,98 74,74,69 55,53,51 41,36,35 49,42,42 47,42,44 50,45,47 39,34,36 35,33,34 59,61,58 112,114,109 113,108,94 125,121,86 125,124,86 122,123,84 126,128,86 127,129,85 128,130,86 127,127,84 126,127,79 127,127,82 125,127,81 127,124,82 123,123,78 124,126,80 123,123,78 127,127,84 128,125,81 125,125,80 124,121,79 126,126,81 127,130,81 127,127,84 106,105,67 76,81,47 94,99,67 85,79,54 75,77,49 74,78,49 77,78,55 81,85,58 89,94,60 107,102,63 115,104,69 60,55,12 73,70,17 75,68,9 80,74,10 75,71,9 81,77,15 48,44,0 91,87,52 81,79,19 74,67,26 64,57,14 97,95,25 57,50,9 63,58,7 70,62,12 45,39,0 60,56,10 72,55,18 74,53,26 74,53,28 72,55,27 66,47,24 65,50,30 52,36,23 45,31,15
