173,148,118 204,175,142 211,183,145 216,188,150 218,190,152 241,211,169 243,216,171 243,218,172 242,217,171 226,199,156 241,210,171 241,214,171 234,203,164 228,197,158 239,208,171 224,195,160 218,188,160 212,182,154 205,177,150 192,168,144 175,157,136 165,151,135 153,142,139 123,115,102 64,57,16 77,68,23 68,61,22 64,52,15 63,52,19 61,50,15 61,49,21 72,61,26 69,57,27 68,59,28 68,59,30 93,83,84 62,59,63 81,78,84 57,45,15 60,51,20 57,49,13 63,55,19 62,51,16 69,59,19 64,54,16 61,54,15 68,61,22 68,60,24 64,53,18 71,60,25 61,53,19 57,54,14 93,83,43 56,48,12 62,54,18 63,55,21 60,51,22 55,46,17 59,50,21 52,43,14 60,52,16 78,67,34 61,50,17 56,48,14 60,53,22 64,55,24 67,58,29 80,73,46 61,73,28 184,147,62 255,183,119 242,148,96 183,110,69 170,98,61 114,65,27 129,97,40 56,79,44 40,69,41 226,246,255 219,237,255 216,236,255 216,236,255 213,237,255 214,236,255 214,237,255 211,239,255 209,237,255 209,237,255 212,235,255 215,238,255 214,237,255 215,238,255 216,236,255 49,51,65 66,63,67 45,43,41
162,136,111 192,168,135 206,178,140 222,194,156 213,182,145 229,199,157 247,217,173 248,218,174 246,219,174 225,195,153 234,204,162 241,214,171 242,212,170 237,209,169 235,204,167 211,182,149 211,181,153 202,172,144 203,174,150 183,162,139 163,147,130 157,142,131 136,126,127 134,128,123 50,42,6 62,52,12 69,62,23 77,65,28 66,55,22 69,59,19 66,55,22 64,52,22 73,64,35 63,54,25 61,52,25 68,61,64 64,58,63 81,78,84 65,54,21 59,50,19 67,59,23 74,66,30 71,61,23 69,58,23 59,49,11 64,57,18 66,59,20 60,52,16 61,50,15 69,58,23 72,57,19 67,60,21 69,58,23 71,63,27 73,62,27 75,65,27 72,60,32 65,53,25 69,57,29 64,52,24 69,58,23 67,59,25 75,67,33 83,72,39 66,57,26 74,65,34 75,66,35 77,75,46 70,98,52 176,133,57 255,187,122 255,174,114 255,171,118 255,169,117 212,142,80 129,115,57 43,80,45 34,68,38 21,42,40 205,221,248 208,231,255 210,234,255 207,236,255 207,234,255 207,234,255 204,236,255 204,236,255 204,236,255 206,235,255 206,235,255 207,236,255 207,236,255 208,235,255 91,97,114 71,65,72 47,38,34
129,114,94 180,160,128 198,169,136 212,184,144 228,198,154 238,208,164 242,212,170 251,219,173 245,213,167 243,211,165 246,219,172 243,218,170 236,206,162 244,217,174 218,189,154 215,186,153 205,175,147 205,175,149 188,162,139 180,159,134 155,141,125 146,133,126 136,126,125 129,129,124 50,45,6 59,52,13 64,57,16 60,48,11 62,50,20 66,53,21 72,59,25 57,45,15 59,50,19 63,54,23 53,44,13 69,64,66 61,58,62 66,64,76 56,47,16 63,50,29 66,51,15 76,65,32 63,52,17 82,71,36 69,59,21 65,54,19 64,54,16 63,52,17 70,62,28 67,58,29 67,55,18 73,60,26 69,58,23 77,67,27 82,72,32 73,62,27 71,60,27 69,58,25 59,52,23 62,55,26 67,59,23 75,66,35 75,63,33 75,69,35 74,66,32 75,67,33 71,64,33 89,112,77 54,88,45 182,131,51 255,192,125 255,184,119 255,182,116 255,180,119 157,113,44 73,72,34 43,71,48 41,67,42 27,45,32 161,149,121 150,149,140 207,221,244 205,237,255 203,237,255 203,236,255 205,236,255 205,236,255 203,236,255 203,236,255 203,236,255 202,236,255 202,236,255 201,236,255 192,212,238 65,66,69 58,59,62
83,74,59 151,133,114 197,169,131 225,198,155 221,191,149 238,208,164 238,206,162 242,212,166 245,213,167 244,210,165 255,225,179 237,210,163 247,218,169 252,222,178 248,219,184 217,188,155 203,174,143 216,186,160 191,167,143 181,160,135 156,142,126 139,126,119 129,122,120 125,121,115 68,60,24 63,52,17 76,65,30 65,51,22 123,104,49 58,45,13 67,54,22 73,60,26 63,53,15 61,51,13 65,56,9 64,64,61 59,57,58 75,71,84 51,40,5 51,34,8 69,55,26 65,54,21 68,61,30 66,53,19 76,64,27 70,60,22 66,54,24 73,66,27 76,65,32 59,47,17 67,51,18 79,64,24 76,62,35 79,63,30 137,111,72 77,66,31 87,76,43 78,67,34 79,68,24 68,60,26 79,68,35 78,71,40 81,73,39 80,68,38 70,62,28 71,64,25 86,73,41 74,102,65 51,75,53 189,134,51 255,185,100 231,155,61 251,174,85 199,136,60 78,66,27 40,50,28 57,81,59 44,75,49 28,46,31 90,90,60 92,89,65 126,123,97 200,217,223 216,239,255 209,237,255 211,238,255 209,236,255 210,240,255 208,240,255 208,240,255 211,241,255 211,241,255 212,240,255 208,232,255 71,66,65 143,144,147
73,63,53 117,101,86 198,167,130 227,200,157 221,191,149 231,201,157 240,208,164 247,221,171 247,215,169 251,220,171 248,218,172 255,237,190 255,227,181 255,225,181 231,203,165 231,202,167 215,186,155 223,193,165 200,174,151 175,154,129 158,144,128 146,133,126 129,122,120 124,120,114 73,60,28 81,68,34 76,69,30 70,56,27 70,58,30 71,58,26 77,64,32 76,63,29 73,63,25 62,52,14 67,55,14 69,60,31 56,47,43 68,63,51 43,30,0 56,42,15 59,47,17 61,50,17 64,56,22 78,63,25 85,70,30 77,65,24 69,58,23 86,76,27 91,80,34 81,68,34 75,60,24 78,62,29 78,65,31 76,65,19 88,73,33 75,64,29 77,66,33 82,71,38 74,67,36 84,74,36 67,62,23 110,84,34 68,63,24 68,64,29 80,72,38 81,74,35 87,70,31 62,90,53 18,40,30 113,114,48 93,102,46 64,85,35 70,78,39 83,83,40 50,53,33 40,49,30 70,101,77 45,78,53 29,44,32 69,67,34 59,51,38 82,76,42 100,93,64 95,100,68 109,117,105 164,183,193 221,239,255 215,240,255 214,239,255 215,240,255 214,242,255 213,241,255 213,241,255 215,242,255 186,177,173 92,90,91
75,63,53 116,97,85 197,170,134 236,208,168 215,187,147 226,196,152 211,181,137 235,205,161 245,218,171 254,224,178 255,226,180 242,210,164 221,191,149 253,223,181 242,212,170 238,206,172 229,200,167 216,186,158 198,170,143 178,159,134 154,140,126 147,134,127 134,127,130 116,114,110 75,60,20 68,58,18 69,56,24 68,58,34 69,56,24 73,62,27 62,50,22 72,61,28 69,56,22 69,56,22 70,59,26 73,51,15 67,54,22 73,60,26 62,49,15 67,55,18 62,51,18 68,56,28 66,54,24 71,60,27 84,74,36 77,65,26 91,81,43 86,75,31 87,72,36 92,77,41 83,71,45 68,54,38 80,69,52 85,71,42 79,69,31 82,71,38 71,60,27 76,64,36 69,61,27 74,66,32 75,63,35 95,79,46 83,68,32 71,58,26 65,58,27 80,72,36 79,62,27 52,87,50 26,37,6 82,105,61 54,73,33 71,90,42 62,77,40 42,62,35 40,43,19 50,54,37 77,114,81 43,80,49 33,48,34 98,85,24 110,99,35 93,80,17 93,83,32 100,95,44 97,94,54 112,104,50 106,101,46 116,116,57 135,140,104 212,219,214 218,241,255 222,241,255 220,241,255 221,240,255 165,153,153 153,132,128
65,54,47 73,58,47 210,181,146 234,206,166 219,191,151 228,198,154 218,188,144 241,211,167 246,219,172 254,224,178 243,211,165 242,208,163 222,192,150 243,211,169 240,209,170 232,200,166 222,193,160 217,187,159 210,182,155 181,162,137 157,143,129 140,127,120 134,127,130 111,106,103 83,70,36 71,58,24 80,67,35 63,54,25 79,64,28 79,68,33 70,58,30 77,66,33 74,61,27 66,53,19 79,64,28 71,60,16 64,57,18 70,59,24 68,57,22 71,59,22 64,53,20 68,56,28 68,56,26 65,51,22 77,64,32 98,86,49 85,71,42 83,71,34 81,66,44 84,70,45 54,42,30 38,28,32 31,24,22 52,45,29 69,61,25 69,60,33 62,50,24 68,57,22 55,54,18 54,53,17 111,87,52 68,53,17 68,60,26 69,59,19 70,69,31 78,65,33 84,73,27 33,73,34 28,33,27 55,63,38 59,65,36 56,66,40 56,64,43 41,44,22 51,51,35 52,48,27 66,105,71 44,81,48 26,45,25 95,83,17 108,96,26 122,109,36 90,81,25 86,79,20 102,94,31 104,97,40 95,90,51 87,84,60 105,91,48 117,105,48 125,125,53 136,145,99 179,190,201 226,240,255 178,166,166 182,170,160
86,77,69 73,63,51 219,188,151 231,203,163 230,203,160 232,202,156 222,192,146 245,215,171 244,217,170 254,224,178 241,214,167 236,206,162 219,191,151 232,201,164 234,205,170 234,205,170 231,202,169 217,188,157 212,184,157 182,163,140 161,146,135 142,129,124 137,127,128 114,109,106 86,74,37 71,58,26 81,65,34 82,74,40 97,83,38 100,83,48 91,79,38 80,68,29 86,73,39 71,58,24 65,54,21 75,65,27 62,51,16 71,60,27 61,50,17 62,50,20 63,53,15 63,51,23 54,45,16 65,54,21 63,55,19 68,59,28 90,74,59 116,95,82 110,90,83 80,65,56 62,50,40 30,20,21 24,16,22 33,26,26 74,65,34 84,73,40 79,65,36 91,84,41 69,64,25 65,59,25 80,65,29 171,92,69 79,62,34 87,75,47 81,65,32 61,56,26 66,55,20 37,75,37 21,25,27 44,44,30 68,69,48 51,55,40 43,47,30 35,40,20 33,40,24 30,31,21 65,111,77 44,78,46 26,46,28 135,119,45 115,104,31 114,100,34 111,97,29 109,91,20 113,99,31 116,99,34 116,98,25 109,99,32 100,97,44 99,96,52 100,94,58 129,121,58 140,126,40 134,121,32 129,126,75 159,148,131
76,65,58 76,64,52 211,184,148 216,188,148 227,197,155 219,189,145 228,196,154 238,206,162 243,216,171 244,217,172 234,207,162 231,204,159 217,189,151 231,200,161 229,202,166 233,206,172 232,200,170 217,188,155 212,184,155 190,169,144 163,149,135 147,136,131 133,127,132 113,111,107 101,89,50 90,77,43 87,74,40 80,69,34 84,73,40 76,59,33 79,62,36 76,63,31 76,65,32 63,52,19 64,53,20 72,61,28 62,48,19 67,54,22 65,52,20 77,60,25 63,45,13 69,52,24 61,49,19 63,49,22 70,58,30 109,94,72 177,151,137 78,52,40 74,51,36 195,163,147 122,103,89 36,24,26 30,20,21 30,22,28 87,73,55 99,84,46 96,81,30 121,104,53 65,58,31 62,54,20 80,45,7 158,88,62 155,104,78 66,59,18 75,68,37 85,92,58 55,78,45 33,61,36 21,18,22 74,76,48 72,77,43 78,89,58 51,66,38 51,59,34 46,54,40 28,34,25 71,110,76 43,82,48 32,55,40 110,99,26 121,108,35 100,90,19 121,106,29 121,104,35 104,93,29 100,88,22 114,101,26 108,95,22 99,92,20 113,99,29 103,103,42 98,91,52 90,91,54 102,102,39 112,106,60 205,194,179
74,62,52 80,65,54 205,178,144 223,196,153 224,194,152 224,194,150 231,199,157 230,198,154 224,197,152 245,218,173 239,212,167 224,196,156 219,190,155 220,189,152 225,199,160 232,206,165 236,205,168 219,190,155 211,181,155 196,176,146 179,164,144 150,140,130 127,124,128 112,108,102 71,58,26 76,64,27 77,63,36 73,61,31 70,58,30 78,62,29 87,71,38 79,66,32 63,52,19 65,54,21 69,58,25 57,46,13 80,68,29 88,76,35 73,61,20 86,69,34 89,73,29 87,72,32 77,63,36 78,64,35 66,52,27 131,112,98 87,72,61 80,70,58 99,81,62 98,76,58 123,97,76 104,82,64 101,82,68 91,75,62 94,73,58 129,103,89 224,190,170 108,88,68 114,102,63 84,74,34 109,79,23 233,164,133 139,91,64 153,82,65 137,102,77 33,43,21 28,45,35 28,43,29 14,16,11 83,78,37 75,90,37 50,60,34 47,62,34 47,57,33 42,45,35 13,13,13 82,138,71 49,86,53 36,59,44 132,119,58 97,92,21 77,70,11 110,92,19 132,116,33 113,90,19 115,101,15 97,80,11 112,100,18 128,111,33 119,109,29 108,98,31 108,95,34 127,112,35 105,94,48 98,86,56 226,214,202
88,76,64 80,66,52 208,181,149 213,185,145 210,183,140 216,189,146 219,192,147 236,206,162 227,197,155 227,197,153 223,196,151 220,189,150 226,198,160 229,196,157 245,218,175 245,215,173 243,212,175 233,202,165 219,189,161 213,188,158 204,185,162 164,155,138 133,131,132 105,98,98 83,70,38 77,64,32 80,67,35 76,65,30 78,64,35 77,64,32 79,66,34 80,67,33 79,67,39 79,67,39 85,74,39 77,65,37 70,57,25 74,62,25 65,53,16 80,64,31 68,53,17 74,59,23 77,67,29 78,66,40 79,67,37 63,51,39 87,74,51 66,54,28 115,97,78 104,81,68 136,109,91 103,80,65 52,32,23 59,41,36 76,57,45 82,61,48 135,116,102 82,63,51 136,117,105 86,70,55 105,93,52 134,103,54 131,97,52 135,110,51 146,130,76 117,104,52 67,70,37 53,61,40 69,58,41 85,76,31 106,119,76 88,90,48 46,60,28 58,56,34 28,31,23 12,11,14 79,128,75 51,85,51 33,53,37 124,108,34 109,92,27 127,116,43 119,99,20 111,90,18 141,121,44 145,126,44 123,102,21 142,118,38 136,119,41 111,93,20 110,94,22 122,105,38 110,94,36 104,86,24 118,103,40 206,195,180
82,70,58 76,65,48 185,162,131 203,179,142 218,192,153 223,197,158 225,197,157 212,181,144 214,184,142 210,180,138 214,181,142 214,182,140 223,191,149 235,203,161 241,209,165 240,213,168 244,216,176 239,208,169 226,198,160 222,193,158 212,186,161 188,170,149 150,146,138 101,95,90 90,80,42 87,72,36 85,74,39 80,70,32 78,71,30 80,68,42 71,59,33 73,58,38 72,61,28 79,68,35 73,61,35 68,57,22 73,61,31 66,54,24 75,64,29 79,68,35 83,72,37 86,75,40 85,74,39 76,65,30 75,64,31 77,66,31 89,79,41 74,63,19 158,132,120 130,102,91 127,101,87 65,42,31 64,48,42 57,44,37 69,54,43 94,79,59 62,44,25 109,94,85 73,55,52 77,59,54 109,95,81 94,78,65 128,101,38 130,110,35 128,102,32 127,105,27 136,119,43 110,94,20 122,108,24 103,94,20 128,117,71 71,82,51 62,67,45 58,51,33 29,42,28 25,29,14 87,132,90 48,82,50 34,51,41 128,108,22 113,97,23 116,94,27 108,91,24 104,89,12 108,94,24 118,101,21 122,102,23 130,113,33 129,104,31 131,110,38 153,129,49 111,97,29 101,93,30 90,83,22 71,63,11 87,80,49
85,73,61 76,64,52 141,122,95 186,164,128 211,184,148 211,185,146 190,162,122 199,168,131 197,166,127 201,168,129 209,176,137 220,186,145 221,187,144 238,204,161 229,197,153 251,224,179 243,216,173 234,207,164 243,213,171 240,209,170 236,209,175 212,188,162 182,172,160 114,105,99 86,76,38 78,63,27 72,60,32 66,54,26 79,75,27 71,60,27 73,62,29 76,62,35 77,67,29 82,70,42 63,51,23 82,70,42 77,65,35 83,72,37 77,65,35 80,69,36 83,72,37 82,71,36 75,64,29 73,62,27 78,67,32 76,64,34 74,65,36 89,79,39 255,221,193 165,121,95 163,126,102 148,117,96 104,85,73 97,80,72 76,60,47 104,87,52 105,95,17 115,99,43 64,50,25 67,50,42 80,64,60 90,78,66 115,95,45 121,98,27 126,115,42 137,123,39 110,92,19 129,109,34 114,89,14 101,126,50 93,96,45 61,78,50 42,64,38 48,58,36 106,76,30 75,48,14 94,126,77 42,81,47 50,56,27 128,105,20 148,122,52 132,109,38 116,96,17 127,110,30 107,95,13 138,123,35 134,114,37 138,118,32 115,98,22 124,108,34 112,102,31 94,86,21 90,83,24 89,81,27 80,73,16 70,61,14
87,75,65 83,71,61 106,93,72 162,142,112 196,169,135 182,155,119 180,151,118 181,150,113 185,153,119 192,159,120 215,183,137 229,195,152 236,202,159 232,198,155 228,196,154 234,207,162 243,216,171 250,220,176 239,212,167 237,210,167 249,223,184 235,211,178 210,192,171 157,146,139 76,67,36 72,59,25 79,68,33 80,70,32 84,77,34 89,74,34 85,71,28 76,65,30 83,72,39 92,80,50 71,60,27 72,62,24 66,54,24 79,69,31 70,58,28 75,64,31 70,58,30 66,54,26 74,61,29 67,53,26 73,62,27 75,64,31 255,224,193 255,227,195 243,199,171 218,174,148 189,149,124 182,145,121 180,153,135 103,83,74 79,64,53 139,124,61 115,99,27 113,96,16 91,81,3 106,94,24 101,91,11 85,83,11 103,92,17 91,79,13 122,105,36 138,119,26 141,123,34 127,106,34 120,106,22 41,92,52 126,102,47 125,81,14 165,109,33 102,81,38 32,52,36 28,47,36 146,97,61 124,81,36 134,121,28 140,117,30 168,140,43 153,128,32 138,122,23 143,129,34 117,107,27 112,104,10 106,94,16 133,112,29 138,112,32 123,102,30 96,83,31 100,88,33 94,85,29 85,76,29 86,76,25 93,84,28
82,70,60 78,65,58 98,87,70 131,116,96 177,154,123 176,149,113 173,144,111 174,143,106 190,159,122 205,172,133 212,180,134 229,195,152 221,187,144 236,202,157 222,190,144 231,204,159 244,217,172 255,227,183 244,217,172 245,218,175 240,214,173 242,215,181 219,198,173 193,178,167 88,81,42 81,68,20 93,82,36 87,77,35 86,74,33 101,86,46 86,71,31 79,69,27 85,72,38 85,71,42 77,66,33 78,68,30 73,61,31 83,73,35 75,63,35 83,72,39 72,61,28 82,71,38 76,63,31 67,53,26 68,57,22 76,61,23 247,203,177 207,170,146 126,91,76 139,104,89 152,122,107 122,95,79 159,138,123 90,74,61 84,69,58 112,96,52 126,115,40 126,94,19 139,112,39 139,115,33 117,102,12 106,83,12 104,94,14 106,94,24 99,83,11 109,88,7 102,80,13 129,110,26 76,111,47 45,84,52 44,75,51 66,67,17 36,51,23 32,52,38 31,56,38 40,53,39 255,170,125 255,204,141 148,135,31 165,145,55 153,132,49 132,106,24 153,131,39 164,143,44 141,127,32 116,104,38 108,97,10 133,113,36 139,115,35 118,100,29 107,90,39 107,90,39 80,69,25 85,72,20 87,73,30 77,67,16
76,63,58 77,64,57 73,61,51 106,92,76 139,120,95 166,141,111 173,144,109 184,156,118 205,173,131 210,178,134 209,177,135 210,180,138 228,196,152 235,203,161 223,191,147 241,209,167 254,224,180 252,222,178 240,209,170 246,218,178 246,214,180 234,202,170 231,203,176 192,177,155 117,111,65 119,100,43 79,69,20 80,65,14 105,86,33 103,91,32 129,114,76 94,81,31 74,59,19 72,56,25 145,129,75 71,58,26 75,64,29 68,57,22 80,69,34 94,82,45 89,74,38 82,66,33 72,59,25 74,63,17 77,65,28 156,125,86 170,139,120 115,92,79 81,54,49 97,73,67 120,98,92 86,69,59 99,84,73 86,71,62 88,71,63 92,69,40 128,102,20 149,119,36 154,126,47 138,106,33 165,128,45 143,107,31 172,147,60 151,130,31 120,102,4 102,81,9 117,102,14 107,90,14 60,104,71 42,79,46 38,70,41 29,54,34 36,61,41 33,53,37 39,67,42 35,55,37 255,165,105 244,151,105 110,96,28 126,116,26 166,144,40 162,139,40 170,140,46 161,133,38 148,123,38 118,95,26 124,109,28 114,99,22 150,131,49 132,113,31 107,92,31 102,86,30 88,73,26 105,93,36 87,77,28 92,78,33
47,35,37 47,35,35 57,46,39 84,72,60 123,105,84 159,135,109 166,139,105 187,159,119 201,171,127 196,166,124 195,164,127 210,182,142 208,177,138 205,174,135 221,190,151 236,206,164 255,226,184 249,219,177 249,219,177 245,214,175 232,201,164 237,208,173 239,211,182 206,189,163 166,146,96 120,98,20 129,108,38 114,97,17 120,97,28 111,92,24 139,124,36 102,88,30 50,42,6 108,99,41 99,76,7 83,75,23 82,73,26 77,68,21 74,61,27 87,72,32 80,67,33 73,60,28 77,72,17 105,96,36 71,60,25 170,135,108 116,90,76 87,67,58 87,66,62 99,79,72 113,96,88 82,67,58 84,69,60 87,75,63 90,73,65 89,68,43 126,105,24 147,121,28 136,110,40 123,94,18 128,95,16 122,97,20 162,130,59 167,144,45 172,161,56 120,116,27 124,109,17 100,116,27 45,84,52 41,75,45 34,60,35 30,55,35 35,61,38 39,60,39 37,62,42 34,62,39 255,193,137 255,187,131 125,113,47 126,108,19 163,144,51 153,138,46 159,134,47 146,121,25 211,171,67 144,126,26 139,122,26 105,95,15 106,98,6 141,126,34 111,99,31 106,94,28 100,87,35 92,79,29 98,88,39 93,81,26
50,37,30 48,36,26 49,36,33 46,35,32 98,84,70 139,118,95 159,131,102 182,154,116 199,168,129 189,158,121 184,152,120 179,150,115 189,160,129 188,161,129 200,173,139 213,189,152 240,214,175 240,209,170 243,216,173 243,215,175 245,214,175 243,215,177 232,203,170 221,202,165 186,162,140 145,123,19 100,80,3 108,90,17 129,101,22 125,103,27 146,117,52 145,122,51 140,114,23 116,107,31 121,108,19 108,95,20 108,90,28 106,92,36 126,110,38 113,97,25 97,86,24 94,80,22 106,91,14 119,103,29 111,100,27 167,132,107 86,67,55 76,60,54 81,63,60 97,81,77 107,90,82 99,84,75 82,67,58 84,72,62 85,73,63 83,71,43 124,103,33 120,93,16 95,89,0 128,102,32 108,98,16 108,92,9 129,106,19 122,96,16 151,126,37 141,128,35 168,150,50 74,107,43 51,85,53 40,68,43 33,57,33 36,62,39 37,63,40 38,62,38 39,60,37 70,94,72 197,128,90 160,92,54 123,121,59 130,106,14 108,93,12 107,92,13 91,88,5 109,105,16 110,96,12 130,113,17 145,127,27 162,139,40 159,134,36 168,135,40 146,125,44 131,110,29 155,137,48 117,102,23 117,101,29 110,96,42
52,39,32 48,35,32 48,35,32 52,39,36 66,54,42 112,93,77 145,120,92 164,137,105 175,143,109 173,144,111 165,138,106 154,126,97 169,144,114 170,145,117 193,165,136 203,174,143 218,191,155 232,201,162 237,210,167 246,219,174 250,222,182 247,219,179 245,216,181 230,201,166 220,199,174 145,121,66 123,107,8 97,85,7 90,68,1 102,94,4 124,89,8 128,104,22 148,131,26 141,121,33 182,163,50 153,136,27 157,134,37 133,116,49 163,141,37 125,99,17 131,110,29 134,109,32 150,125,38 136,109,32 152,122,53 151,114,90 107,84,69 76,61,52 70,52,49 81,63,60 84,66,61 100,85,76 82,70,60 80,67,60 81,68,61 132,110,32 120,100,12 101,84,6 77,72,0 95,85,3 113,93,18 163,146,41 157,135,43 156,133,48 184,156,59 138,111,27 148,129,45 50,98,52 44,76,45 34,66,37 36,60,38 36,61,41 36,59,40 36,59,40 33,56,37 34,52,37 52,41,34 69,49,31 76,73,18 117,97,9 139,115,33 115,99,14 127,112,31 110,99,12 102,97,0 136,129,32 182,160,45 178,148,50 197,169,61 176,149,45 135,115,29 142,122,32 137,130,31 145,137,31 109,90,22 124,108,34
47,36,33 44,35,31 52,39,36 47,36,33 55,42,37 98,87,72 128,111,85 147,127,97 156,131,103 140,119,92 138,117,94 136,117,92 145,128,104 163,142,117 180,155,127 195,167,138 209,180,149 218,186,152 231,203,163 241,213,173 251,223,183 243,215,175 250,222,182 246,218,178 234,209,179 178,156,122 135,116,23 136,109,23 152,126,33 88,66,21 137,114,13 140,119,36 150,126,34 154,126,47 153,131,27 165,144,43 144,121,32 121,95,25 140,106,32 167,137,52 141,120,39 133,111,19 145,125,39 146,128,30 126,100,50 147,115,85 128,102,90 90,73,63 63,47,43 57,41,37 59,43,39 97,81,77 80,64,58 71,57,57 64,52,15 111,86,9 97,86,13 101,94,6 123,112,11 135,124,23 156,131,42 179,154,40 173,146,42 161,136,40 173,145,50 135,111,19 93,119,54 45,87,52 43,72,44 42,68,45 40,64,42 39,60,37 37,60,41 33,56,37 31,54,37 29,46,36 26,44,31 28,48,32 51,54,21 148,135,33 159,134,36 159,125,23 133,115,24 130,115,25 170,152,50 168,141,53 199,155,47 165,153,42 142,112,0 171,142,39 150,132,43 175,148,35 181,143,27 138,125,21 142,119,30 134,116,29
43,31,33 35,25,26 45,31,33 44,32,34 48,34,34 73,63,53 112,96,79 132,115,91 119,102,76 123,109,84 117,102,82 128,115,92 136,123,102 147,133,108 170,149,122 173,148,120 201,173,144 215,183,153 220,192,154 236,208,168 234,206,166 240,212,172 240,212,174 244,216,176 235,211,178 222,198,174 187,163,71 132,101,23 148,128,42 146,126,40 131,106,6 140,115,15 157,134,35 163,139,47 176,153,52 152,126,44 137,113,33 160,134,41 169,149,61 145,125,39 115,96,14 154,138,37 139,125,28 129,117,21 131,121,41 132,121,34 53,40,33 57,42,33 61,45,43 88,70,69 107,91,85 71,55,49 69,52,44 69,51,48 69,57,27 100,87,0 98,82,10 124,109,17 101,93,3 129,119,39 118,98,21 134,111,22 150,127,38 165,148,43 139,115,21 122,107,15 90,133,77 42,80,51 44,71,43 36,60,38 38,62,40 38,59,38 35,58,39 35,58,39 33,56,39 27,44,34 27,44,34 41,61,47 44,59,31 133,112,11 126,112,26 135,114,15 141,126,20 172,152,44 180,158,54 165,139,30 253,203,72 179,148,41 178,142,23 162,142,26 163,134,33 161,144,35 162,137,23 184,153,44 173,151,45 128,108,20
49,44,32 51,46,34 38,33,21 42,37,25 30,22,11 39,32,16 87,77,65 99,88,73 107,93,79 106,92,76 108,94,80 115,101,85 128,112,97 138,122,105 153,134,109 171,147,121 187,162,132 205,175,147 212,185,151 223,196,160 229,197,163 238,206,172 233,204,171 234,206,168 237,208,173 240,213,181 187,164,122 152,131,48 147,134,45 150,132,41 142,117,32 142,113,23 137,112,25 127,104,19 165,134,54 163,134,33 140,117,28 172,150,42 126,116,24 129,119,25 158,148,40 151,144,17 109,96,7 122,108,22 123,108,31 159,142,37 94,80,53 84,68,62 99,83,77 114,99,90 75,63,53 89,77,65 88,76,66 73,62,47 73,57,44 113,94,69 128,107,82 121,103,61 112,107,23 143,139,36 157,144,44 140,124,23 114,100,5 123,109,12 120,105,13 124,107,13 64,115,75 46,79,52 39,67,44 38,61,42 35,60,42 32,57,39 32,57,39 32,57,39 35,53,40 26,44,31 25,44,33 40,62,50 35,50,38 144,134,52 172,145,41 183,154,51 155,133,27 144,130,17 163,146,39 231,179,42 127,120,9 186,163,66 167,147,29 178,151,36 201,175,64 175,148,31 154,130,25 189,160,41 163,132,25 165,143,37
80,72,61 80,72,61 78,70,57 78,70,57 80,70,58 80,70,60 96,86,74 91,80,65 93,83,73 97,88,73 112,101,86 111,100,85 114,103,88 130,116,100 148,129,106 163,142,117 184,159,129 204,175,144 215,188,154 210,183,149 206,177,144 218,189,156 218,189,158 224,195,162 220,191,158 222,194,165 227,203,179 164,146,84 97,93,33 129,112,34 176,155,44 179,157,63 144,122,30 138,118,28 116,85,5 146,118,23 203,166,70 156,133,34 128,117,14 112,92,6 158,148,29 140,128,32 144,131,38 130,115,23 138,127,26 131,113,22 145,124,68 99,82,74 105,92,71 78,61,51 90,78,68 109,97,85 99,84,73 86,72,58 73,58,49 132,111,96 157,133,111 146,125,102 133,111,93 132,119,44 124,113,8 147,140,31 131,121,29 102,95,0 117,111,7 122,106,3 49,100,62 44,72,49 35,66,40 37,63,40 33,56,37 32,57,39 31,56,38 31,56,38 29,47,34 27,45,32 26,45,34 30,52,40 31,46,34 128,127,50 139,125,28 109,94,17 133,131,12 128,115,13 134,128,22 120,112,20 126,118,14 186,162,41 163,147,35 194,171,44 161,133,36 172,145,39 161,134,30 165,138,34 189,161,36 186,166,38
81,73,60 81,73,60 81,73,60 84,76,63 83,73,61 83,73,61 86,78,65 89,81,68 92,84,71 97,86,71 95,86,71 104,93,78 114,103,88 127,113,97 147,129,108 163,142,115 178,151,119 197,168,135 196,169,135 205,178,144 204,174,146 198,170,143 198,169,145 209,181,152 210,180,152 210,185,157 213,189,165 180,156,132 124,107,27 141,121,15 154,136,36 154,135,42 131,110,29 140,123,29 97,81,7 148,125,26 139,110,20 162,141,40 158,135,46 164,144,26 138,127,11 157,143,46 145,118,14 255,170,40 115,99,14 148,115,20 160,143,38 141,121,33 126,102,20 134,108,87 112,96,83 114,98,85 102,87,78 81,69,59 73,60,55 110,97,92 100,81,69 128,110,89 118,99,87 101,85,72 131,117,4 119,109,15 114,106,4 102,78,0 122,114,12 120,118,28 41,85,52 41,74,47 34,64,43 39,62,43 33,53,39 30,55,37 31,56,38 31,54,37 28,45,35 27,44,34 40,60,46 31,51,37 28,42,35 71,75,46 123,117,24 173,157,74 127,120,9 167,123,1 149,131,15 121,106,25 138,111,0 158,141,32 166,150,36 170,154,40 176,159,50 163,142,41 172,149,50 178,149,46 199,160,51 180,148,24
