181,153,124 208,179,148 226,195,156 231,201,159 222,192,150 243,216,169 249,219,173 239,209,163 239,210,161 246,216,170 246,216,172 238,208,164 238,208,164 238,208,166 241,214,171 234,203,164 233,200,161 220,187,150 219,188,151 224,195,160 229,202,166 227,198,165 225,193,163 210,177,150 215,185,157 217,189,160 214,186,157 212,184,157 201,176,148 216,198,166 97,87,38 97,90,29 94,94,22 109,107,45 67,55,14 64,50,7 62,57,14 74,62,21 69,59,19 78,68,28 71,61,23 78,63,27 76,62,19 71,59,22 70,58,21 71,61,23 63,53,31 188,176,176 75,65,66 75,67,73 90,84,91 71,62,31 71,61,23 61,50,17 70,59,26 70,59,26 64,54,42 69,62,65 65,63,64 63,61,62 61,50,43 55,47,11 72,55,8 70,54,12 70,62,26 63,55,19 68,62,26 67,59,25 59,48,15 62,54,20 54,45,14 53,47,11 51,44,17 69,63,56 70,65,67 67,64,70 62,61,64 65,63,61 65,62,68 94,93,98 72,71,64 81,80,69 75,72,59 79,78,71 86,84,85 83,78,64 132,125,96 152,151,154 139,144,110 186,212,255 197,215,251 181,170,163 171,152,127 146,115,96 241,154,113 185,121,104 153,96,77 134,81,56 137,83,63 55,21,3 178,164,150 156,153,138 184,211,252 191,224,255 189,222,255 191,224,255 189,222,255 194,224,255 196,226,255 197,206,229 82,90,108 121,140,150 153,176,212 196,217,255 189,217,253 198,225,255 197,227,255 196,226,255 195,226,255 197,228,255 196,226,255 196,226,255 181,224,255 68,77,100 74,60,65 57,68,95 160,186,223 63,64,45
186,159,123 212,183,148 220,192,152 223,196,153 229,202,159 222,195,148 227,200,153 243,213,167 248,219,170 253,223,177 241,211,167 233,203,159 239,209,167 238,208,166 230,202,162 222,194,154 220,189,150 222,191,154 223,195,157 232,205,171 222,195,161 225,196,165 222,189,164 214,181,156 211,181,155 210,180,154 212,184,157 203,178,150 192,171,146 194,177,153 136,126,84 90,80,27 97,91,25 98,95,28 62,53,22 74,53,10 65,53,12 78,66,27 72,60,23 72,62,22 69,58,23 68,58,20 66,57,12 62,50,13 70,58,21 66,56,16 63,49,31 155,141,143 101,91,92 69,61,67 79,72,82 64,55,24 62,51,18 66,54,26 63,52,19 54,43,10 48,40,16 52,46,39 56,54,55 62,59,63 57,44,37 65,54,19 62,49,17 69,57,18 57,49,13 59,51,15 66,60,24 62,54,20 63,55,21 63,55,21 57,49,15 63,54,23 85,79,45 50,45,13 41,37,16 42,42,28 57,58,46 63,61,59 53,50,56 61,58,34 75,68,52 71,66,54 76,76,62 69,67,63 79,79,79 82,83,71 150,169,200 189,222,255 190,195,221 172,162,152 171,166,154 165,158,138 130,115,95 125,114,111 230,157,116 182,113,80 139,86,59 135,82,59 134,85,65 168,152,119 165,136,103 144,130,112 108,115,140 193,227,255 193,226,255 192,226,255 193,226,255 194,225,255 193,224,255 193,225,255 193,225,255 193,225,255 192,226,255 191,227,255 191,229,255 190,228,255 191,230,255 191,230,255 193,229,255 195,229,255 198,228,255 198,228,255 200,225,255 209,230,255 69,67,63 52,58,75 106,115,98 123,125,125
192,165,131 211,182,147 216,190,149 217,191,150 218,190,150 226,198,158 231,204,161 240,213,168 244,217,172 241,211,167 242,212,168 231,201,157 236,206,164 253,222,183 224,196,158 225,194,157 232,201,164 233,202,165 233,199,165 224,195,160 227,198,165 225,195,167 219,189,163 210,180,154 212,182,156 201,172,148 193,167,144 198,172,149 186,172,145 179,165,147 173,165,141 85,78,21 97,89,39 57,50,9 55,46,15 61,53,17 61,55,9 66,55,20 63,52,19 64,53,18 62,51,16 65,55,15 71,61,21 71,59,22 69,57,20 91,81,43 72,58,42 164,152,154 102,100,98 62,59,63 79,72,86 62,50,22 62,53,22 63,55,21 56,48,14 49,41,7 48,40,6 47,41,7 47,41,7 45,38,11 50,42,6 59,45,16 66,54,24 66,56,18 62,54,18 61,52,23 74,66,30 51,46,7 54,47,16 61,50,17 61,50,17 57,49,15 62,54,20 50,45,13 40,35,3 54,42,12 47,37,15 59,53,44 61,54,54 75,64,31 87,77,39 76,66,28 57,55,22 58,56,25 66,62,43 69,65,48 75,72,59 82,77,63 131,122,105 173,164,147 145,135,113 170,157,123 134,121,100 124,113,106 235,155,121 208,139,106 120,72,54 132,83,63 134,82,63 160,130,104 150,132,102 142,127,105 161,156,155 222,241,255 223,243,255 222,240,255 222,238,255 218,238,255 220,238,255 216,239,255 217,240,255 219,238,255 219,238,255 217,238,255 217,239,255 217,239,255 216,238,255 216,238,255 214,237,255 214,237,255 213,236,255 214,237,255 211,235,255 209,229,255 70,63,66 68,61,73 145,138,122 150,148,90
181,156,126 208,179,146 212,184,146 217,189,149 219,191,151 217,189,149 238,208,166 245,215,171 248,218,174 238,208,164 236,206,162 235,205,161 248,218,174 233,203,161 233,202,163 239,208,169 236,205,168 236,205,168 228,197,160 233,202,165 225,196,161 213,184,153 224,194,166 215,185,157 208,180,153 196,167,143 190,166,140 184,162,142 171,157,141 170,158,146 163,154,146 106,96,54 86,77,30 76,67,22 72,62,22 64,52,11 66,53,19 61,50,15 64,53,20 56,45,10 61,50,15 63,52,17 63,52,17 62,50,13 79,67,30 75,65,27 90,76,60 194,182,184 72,72,69 65,64,67 91,84,98 65,53,25 66,57,28 63,55,21 61,53,19 59,51,17 71,64,21 60,53,10 70,60,22 70,60,20 68,61,18 92,81,37 73,63,21 73,63,23 73,61,22 93,81,40 60,48,9 59,54,15 60,54,20 87,77,37 68,57,24 60,52,18 67,59,25 54,50,13 57,53,16 71,61,21 45,39,5 79,67,28 65,51,22 64,57,28 67,61,27 55,49,15 53,46,15 55,48,17 56,52,17 61,57,20 65,58,27 62,55,24 68,61,32 67,60,31 67,60,33 89,80,53 122,97,67 176,125,88 255,181,123 206,126,90 139,79,54 138,80,56 126,70,46 114,69,48 89,56,29 58,51,20 76,74,56 220,237,255 221,237,255 220,238,255 221,237,255 220,238,255 220,238,255 218,238,255 218,238,255 219,239,255 217,237,255 215,238,255 214,239,255 215,240,255 216,239,255 217,240,255 220,240,255 221,241,255 218,241,255 218,241,255 217,240,255 215,238,255 60,56,65 61,60,65 81,79,80 42,41,30
173,148,118 202,175,143 209,180,145 212,184,146 216,188,150 215,187,149 234,203,164 241,211,167 243,216,171 246,219,174 240,215,169 239,214,168 226,199,156 243,212,173 239,211,171 243,215,175 234,203,164 246,215,176 234,203,166 239,208,171 224,195,160 212,182,154 217,187,159 213,183,155 205,177,150 198,169,145 186,167,142 174,156,135 165,151,135 156,146,136 149,142,140 86,79,50 64,57,16 92,83,38 70,61,16 61,54,15 64,52,15 65,54,19 59,47,17 58,47,14 61,49,21 70,59,24 66,55,20 72,60,30 68,59,28 61,50,15 62,52,42 85,75,79 62,59,63 62,58,67 79,72,82 57,45,15 60,51,20 63,55,19 59,51,15 61,53,17 62,51,16 68,58,20 68,58,20 66,56,18 61,54,15 67,60,21 69,61,25 75,67,31 64,53,18 78,67,32 71,60,25 60,52,18 57,54,14 71,61,21 73,63,23 60,52,16 62,54,18 68,60,26 67,59,25 60,51,22 55,46,17 60,51,22 50,41,12 52,43,12 60,52,16 60,52,16 63,51,21 58,47,14 56,48,14 64,55,26 61,52,21 62,55,24 67,58,29 72,60,32 64,62,31 86,98,53 184,147,62 255,190,121 255,176,117 222,135,92 183,110,69 184,110,72 129,66,33 112,63,25 129,97,40 67,78,38 44,77,41 39,63,50 226,246,255 219,238,255 220,236,255 216,236,255 216,236,255 214,236,255 213,237,255 214,237,255 214,237,255 213,238,255 211,239,255 209,237,255 209,237,255 209,237,255 215,238,255 215,238,255 214,237,255 214,237,255 216,236,255 216,236,255 49,51,65 68,61,64 116,111,129 85,81,71
163,137,112 190,165,135 202,175,139 211,183,145 223,195,157 217,189,151 238,207,168 227,197,153 245,215,171 255,225,181 252,222,178 239,212,167 235,205,163 247,217,175 240,213,170 241,214,171 235,205,163 243,213,171 239,211,173 235,204,167 215,186,153 208,178,150 211,181,153 201,171,143 201,172,148 188,162,139 179,159,139 164,148,131 160,145,134 147,134,131 134,129,131 89,80,63 53,45,9 61,51,9 69,59,19 71,64,25 73,61,24 71,60,25 70,58,28 76,66,28 64,53,20 66,54,24 61,49,19 69,60,31 62,53,24 62,51,16 61,52,44 62,54,60 63,57,62 67,60,70 77,70,80 61,50,17 60,51,20 73,65,29 63,55,19 63,55,19 62,52,14 66,55,20 68,58,20 69,59,21 62,55,16 69,62,23 61,53,17 61,53,17 66,55,20 72,61,26 66,55,20 60,45,7 69,62,23 68,57,22 68,57,22 66,58,22 68,57,22 68,58,20 70,60,22 65,53,25 59,47,19 62,50,22 62,50,22 62,50,20 64,53,18 70,59,24 88,71,34 81,73,39 79,68,35 65,53,25 69,60,29 71,62,31 69,60,29 68,59,28 78,101,66 86,114,68 176,133,57 255,204,135 255,182,117 240,151,97 248,156,103 255,175,122 255,163,109 176,106,44 116,102,44 54,76,35 43,77,43 36,63,43 23,44,42 215,233,250 212,232,255 210,233,255 211,235,255 206,235,255 207,236,255 208,235,255 208,235,255 207,236,255 205,237,255 205,237,255 205,237,255 205,237,255 207,236,255 207,236,255 207,236,255 207,236,255 209,236,255 209,236,255 82,88,105 76,71,73 109,100,111 56,47,39
150,131,106 171,150,123 194,170,135 205,176,141 215,187,147 226,196,152 239,209,163 245,215,171 238,208,166 251,219,175 255,225,179 247,215,169 251,219,173 250,223,178 243,218,170 247,222,176 240,210,166 242,212,168 227,199,161 220,191,156 213,184,151 210,180,152 211,181,155 199,169,143 193,167,144 186,162,138 177,160,136 155,141,125 147,131,125 139,128,125 133,128,127 85,80,68 46,39,0 68,58,18 66,59,18 78,71,32 77,65,28 63,52,19 65,53,25 79,67,30 73,61,24 68,57,24 61,49,21 58,46,16 62,53,22 67,54,20 64,54,53 71,65,70 65,62,66 66,63,67 72,67,83 55,46,15 64,55,26 66,55,20 65,53,16 62,53,22 73,63,25 71,61,23 72,62,24 71,61,23 63,52,17 63,52,17 59,49,11 71,60,25 74,67,28 66,59,20 72,61,26 80,68,31 76,63,29 73,62,27 73,63,25 74,67,24 69,61,25 75,64,29 84,73,38 68,57,24 75,64,31 67,61,27 59,53,19 64,56,20 69,61,25 66,58,22 69,57,27 89,77,47 77,69,35 76,67,38 71,63,29 66,58,24 67,61,27 69,60,29 51,98,57 73,101,55 176,127,50 255,203,133 255,188,119 255,184,119 255,182,117 255,181,117 253,172,109 165,115,43 87,92,49 45,77,48 44,75,49 39,63,41 33,50,45 118,120,105 170,149,124 193,195,195 215,233,255 207,236,255 205,237,255 205,236,255 205,236,255 207,235,255 207,235,255 207,235,255 204,235,255 204,235,255 201,236,255 202,235,255 204,236,255 204,236,255 201,236,255 201,236,255 153,170,192 71,70,73 68,67,70 62,59,63
116,102,86 143,128,108 184,162,128 203,176,142 213,185,145 229,199,153 226,196,152 245,215,173 241,211,169 249,217,173 248,216,170 248,216,170 255,224,178 254,224,180 237,212,164 245,218,171 247,217,173 240,210,166 238,211,168 232,203,168 213,184,151 213,184,151 215,185,157 208,178,152 192,166,143 186,162,138 178,161,137 148,134,118 139,126,119 135,124,121 128,123,120 103,99,89 62,54,18 63,55,19 62,55,16 63,52,17 86,70,37 77,66,33 64,52,22 67,54,22 64,51,19 64,54,12 61,49,19 71,63,29 62,54,20 60,47,13 58,48,47 69,66,70 65,62,66 63,60,66 81,76,92 49,40,9 52,35,11 86,70,37 101,89,48 53,47,13 60,53,22 48,41,10 64,56,20 68,58,20 63,52,17 61,50,15 68,58,20 72,61,26 70,62,28 57,49,15 65,53,23 67,55,18 67,54,20 68,57,22 67,54,22 78,63,27 83,69,26 72,61,26 72,61,26 78,67,34 62,51,18 55,48,19 53,46,17 62,54,18 77,69,33 84,76,40 81,72,41 75,66,37 71,64,35 68,59,30 76,68,34 77,69,33 60,53,22 65,58,27 49,87,58 54,87,49 181,131,46 255,206,134 255,187,122 255,177,108 255,186,121 255,183,119 224,151,90 120,86,25 55,53,20 32,58,35 40,68,43 42,68,43 33,51,36 74,81,63 145,135,111 139,130,124 197,211,234 206,235,255 205,237,255 205,236,255 203,236,255 205,236,255 207,235,255 205,236,255 203,236,255 203,236,255 203,236,255 203,236,255 203,237,255 203,237,255 205,237,255 205,237,255 216,236,255 62,61,64 49,50,53 76,89,108
83,74,59 105,94,77 180,157,128 199,171,133 225,198,155 241,211,169 226,196,152 236,206,164 238,206,162 251,219,175 250,218,174 243,211,165 244,210,165 249,217,173 242,212,166 241,211,165 247,218,169 253,223,177 248,218,176 244,215,180 217,188,155 212,183,150 209,179,151 211,181,155 191,167,143 185,164,139 171,152,129 154,140,124 139,126,119 135,124,121 126,124,122 104,96,83 68,60,24 70,59,26 76,63,29 73,62,27 65,51,22 80,59,16 77,66,22 60,47,15 67,54,22 74,61,27 65,52,18 58,48,10 61,51,13 64,50,7 65,59,52 65,62,66 59,57,58 60,57,63 72,66,73 55,44,9 51,34,8 53,39,12 69,58,25 63,52,19 68,61,30 56,45,10 62,51,16 72,60,23 70,60,22 70,58,28 70,63,22 77,70,31 76,65,32 66,54,24 65,51,22 62,46,13 79,64,24 84,71,39 72,59,25 68,48,16 137,111,72 86,75,40 73,62,27 90,79,46 78,67,34 68,68,27 80,67,17 76,66,28 79,68,35 78,73,34 80,67,35 84,76,42 80,68,38 83,72,39 77,70,31 70,62,26 86,73,41 68,63,31 46,74,49 66,90,68 189,134,51 255,199,119 234,157,68 235,157,61 251,174,85 218,149,68 158,104,29 65,53,14 40,50,28 21,36,22 44,75,49 46,74,51 28,46,31 56,65,46 94,92,63 101,98,74 126,123,97 180,192,185 213,235,251 212,238,255 209,237,255 210,239,255 213,237,255 209,236,255 210,240,255 210,239,255 206,238,255 208,240,255 211,241,255 211,241,255 212,240,255 212,240,255 208,232,255 47,45,46 67,58,54 203,221,238
73,65,54 86,76,64 172,148,122 207,176,139 227,200,157 234,204,162 225,195,151 229,199,157 240,208,164 249,219,173 252,222,176 247,215,169 251,217,172 250,220,176 245,215,169 253,223,177 255,228,179 255,227,181 255,224,180 226,198,160 225,196,161 218,189,156 212,182,154 211,181,155 193,167,144 185,161,137 167,148,125 163,147,132 142,129,122 133,122,119 126,124,122 91,84,68 71,59,29 73,61,31 80,67,33 70,59,24 62,50,22 76,57,20 72,57,21 74,61,29 73,60,28 81,68,34 74,61,27 69,59,21 62,52,14 72,57,17 61,54,38 64,60,54 57,52,49 61,56,55 71,64,67 57,44,12 57,43,16 55,41,16 59,48,15 55,44,11 43,35,1 85,73,36 67,55,18 76,61,25 71,59,22 62,50,20 78,72,24 68,60,24 78,66,25 87,75,36 69,55,26 78,63,27 81,66,28 80,67,33 81,66,30 97,75,37 83,73,31 86,75,40 78,67,32 77,66,33 76,65,32 73,68,27 102,85,36 76,69,38 73,68,29 79,70,25 68,67,29 78,71,32 76,68,34 67,59,25 70,63,24 76,68,32 85,66,29 80,74,40 42,69,41 23,48,32 179,141,52 211,149,52 170,130,35 164,120,22 154,118,28 143,108,27 104,80,18 49,48,23 47,56,37 21,36,22 48,79,53 46,74,51 29,46,36 50,59,40 63,58,28 86,78,65 104,100,65 96,91,61 98,105,89 132,146,158 200,218,242 216,239,255 211,240,255 211,238,255 212,240,255 212,240,255 210,240,255 210,240,255 214,239,255 214,239,255 212,240,255 212,240,255 212,239,255 67,62,61 134,121,118 205,220,234
68,58,48 70,58,48 170,146,124 208,180,142 231,203,163 229,198,159 220,190,146 229,199,157 236,204,160 231,201,155 246,216,170 254,224,178 252,221,172 247,217,173 255,226,180 255,230,184 250,220,174 246,217,168 247,217,173 245,217,179 237,208,173 231,202,169 217,188,157 218,188,162 196,170,145 185,161,135 171,152,129 155,141,125 149,136,129 135,124,121 124,122,123 94,87,69 77,66,33 84,73,40 74,62,23 68,58,20 68,57,24 61,54,23 82,68,25 85,72,40 73,60,28 73,60,26 74,61,27 73,63,25 65,55,17 66,53,19 66,54,13 58,52,16 55,47,23 53,46,28 36,32,11 63,50,18 52,38,11 56,42,17 69,58,25 68,57,24 63,55,21 66,54,17 74,62,21 80,66,23 78,66,25 69,58,23 92,80,41 84,73,27 88,76,39 84,71,37 84,71,39 102,87,51 88,75,43 84,72,33 74,60,31 74,60,31 84,72,33 78,67,32 83,72,37 63,52,19 73,62,29 76,67,38 86,75,31 88,81,42 77,69,35 78,71,32 108,82,43 74,67,28 64,63,27 66,59,20 78,71,32 78,70,34 93,87,53 79,79,38 35,66,42 15,38,23 66,88,33 88,97,51 85,96,54 53,77,37 55,79,37 77,85,44 50,60,36 60,65,41 41,45,28 34,50,31 51,85,55 44,71,51 30,45,33 64,68,39 80,70,28 58,51,24 75,68,37 94,86,50 96,98,52 93,100,56 91,99,46 97,111,52 108,124,91 154,171,166 204,227,250 216,239,255 215,240,255 217,242,255 217,242,255 217,240,255 216,241,255 214,242,255 218,241,255 190,189,194 202,189,186 103,120,126
71,59,49 71,56,47 158,133,114 212,185,149 236,208,168 224,197,154 222,195,152 230,198,154 220,190,146 221,191,149 240,210,166 250,223,176 255,226,180 249,219,173 250,218,172 243,211,167 215,185,143 240,209,170 248,218,176 239,209,167 236,204,170 231,202,169 230,201,170 213,183,155 202,174,147 189,165,139 166,149,125 148,134,120 147,134,127 139,132,132 126,124,125 92,87,73 83,68,28 100,74,35 67,54,22 79,66,34 63,53,29 70,57,25 71,60,16 66,55,22 58,46,18 76,64,36 64,53,20 73,60,26 71,58,24 66,58,24 65,44,17 77,59,29 66,53,21 62,51,18 71,57,28 78,65,31 74,62,25 73,61,22 63,52,19 56,44,16 68,56,26 63,50,18 66,56,18 79,69,31 79,67,28 66,53,19 87,71,40 86,74,37 73,58,22 83,67,34 85,69,38 64,52,26 48,34,18 46,35,20 65,52,31 83,70,36 80,70,32 70,60,22 79,68,33 76,65,32 75,63,35 54,45,14 67,59,25 65,53,25 75,63,35 78,67,32 88,69,30 92,77,41 62,49,17 61,52,21 71,62,31 71,70,32 81,64,29 85,78,47 37,69,40 70,81,50 73,96,52 44,77,41 74,81,33 53,80,41 58,73,36 65,72,36 46,60,39 44,47,23 49,53,36 19,36,10 49,86,53 44,74,53 31,46,32 62,67,33 119,105,37 105,94,30 103,90,27 94,84,33 95,90,35 99,93,45 97,94,54 96,92,55 129,121,69 106,101,46 111,111,52 119,126,71 119,129,105 185,193,202 213,236,255 219,238,255 222,238,255 220,241,255 222,241,255 222,229,241 204,188,184 96,95,98
65,54,47 65,54,47 148,128,110 216,187,152 234,206,166 218,191,148 223,196,153 231,199,155 218,188,144 231,201,159 247,217,173 250,223,176 254,224,178 246,216,170 243,209,164 240,208,164 222,192,150 238,205,166 241,210,171 240,209,170 232,200,166 227,198,165 220,191,160 219,189,161 210,182,155 191,167,141 174,156,135 153,139,125 140,127,120 133,126,126 129,124,123 84,76,63 83,70,36 80,65,29 68,61,32 74,61,29 63,54,25 76,63,31 78,63,25 82,71,38 70,58,30 72,60,32 76,65,32 74,61,27 66,53,19 77,60,25 81,65,32 67,55,18 64,57,18 67,62,23 61,49,19 63,52,17 71,59,22 69,55,26 62,51,18 62,50,22 68,56,26 66,52,23 69,56,24 83,70,38 98,86,49 92,80,43 73,62,29 80,67,33 81,66,44 78,64,37 69,55,28 48,36,24 38,28,32 29,23,28 37,28,22 64,56,34 69,61,25 63,54,27 66,54,28 62,50,24 68,57,22 67,63,26 58,57,21 64,52,24 111,87,52 77,66,33 69,57,29 73,65,31 69,59,19 64,62,33 78,70,34 75,68,27 84,73,27 83,90,46 38,62,40 15,20,14 55,63,38 47,57,33 59,65,36 57,74,48 56,64,43 50,53,31 45,46,27 52,52,36 52,48,27 12,32,16 51,90,54 42,73,49 26,45,25 70,74,34 108,96,28 111,99,29 122,109,36 105,93,34 82,75,16 90,81,25 102,94,31 105,97,32 108,99,54 96,91,52 87,84,60 92,93,56 111,96,49 112,104,41 125,125,53 129,133,77 131,142,127 192,203,214 226,240,255 244,251,255 201,196,184 150,140,139
70,61,53 65,56,48 136,118,99 221,190,153 231,203,163 217,190,145 226,196,152 233,203,157 225,195,149 234,204,160 240,210,166 255,230,183 255,227,181 245,218,173 238,208,164 229,199,155 223,196,153 231,200,161 232,201,162 232,203,168 232,203,168 233,204,171 225,196,165 219,190,159 210,182,155 195,171,145 172,154,133 154,140,126 141,128,123 137,127,126 128,123,122 80,72,59 70,63,24 70,59,24 85,72,40 86,70,39 73,64,33 83,68,28 88,71,34 96,79,42 86,74,37 75,67,31 80,63,26 76,63,29 70,57,23 57,45,15 61,51,13 69,59,19 62,51,16 66,55,22 64,53,20 62,51,18 65,53,23 56,44,14 63,52,19 58,45,24 60,51,22 64,53,18 64,55,24 69,61,25 73,65,29 83,72,39 84,71,50 94,79,68 89,74,63 80,66,52 84,69,49 50,38,26 30,20,21 23,18,20 26,20,25 52,44,31 79,73,37 72,67,28 78,69,40 76,65,30 81,75,27 76,68,32 58,51,20 58,51,22 83,70,36 128,111,85 106,70,41 71,66,38 87,74,40 115,103,66 94,84,46 79,69,27 82,64,22 89,96,52 34,62,39 12,17,16 84,85,66 57,60,36 50,55,35 52,56,41 55,57,42 44,46,29 36,38,23 39,41,24 30,31,19 12,32,18 48,85,50 41,74,47 26,47,26 73,78,33 126,110,38 112,100,30 96,84,14 94,87,17 102,90,24 103,91,23 114,100,30 118,105,32 120,103,36 110,96,38 113,106,49 103,98,47 91,91,50 93,92,54 116,106,53 130,119,44 146,128,39 136,125,40 140,135,62 152,155,120 200,191,176 168,156,146
82,71,66 81,70,65 129,110,94 215,186,151 229,202,159 229,202,157 225,195,151 233,203,157 221,191,145 232,202,158 246,216,172 233,206,159 253,223,177 240,213,168 245,215,171 233,203,159 226,198,158 229,198,161 227,199,161 230,201,166 232,203,168 230,201,168 230,201,170 218,189,158 208,180,151 197,173,147 171,151,131 159,143,130 141,128,123 137,127,128 128,122,129 87,79,55 85,73,36 70,59,24 77,64,32 80,64,31 82,74,40 83,71,30 84,65,40 85,73,36 87,71,29 79,63,30 81,66,28 83,70,36 76,63,29 66,54,24 75,65,27 78,68,28 69,58,23 72,61,28 75,64,31 63,52,19 66,54,24 64,52,22 61,50,17 49,36,15 56,44,14 72,61,28 63,51,23 62,50,20 68,56,30 99,79,70 115,92,77 152,125,109 120,99,86 98,77,66 96,76,67 63,48,37 29,19,20 28,18,22 24,17,20 34,27,25 80,70,46 74,57,29 97,80,43 81,64,29 90,76,33 99,87,46 67,61,25 76,57,22 92,54,19 208,163,140 160,92,72 101,73,44 84,72,46 79,65,22 92,84,50 70,74,34 48,59,19 67,101,67 30,45,31 19,16,20 28,19,13 79,88,58 61,64,40 42,57,33 46,54,33 37,45,24 37,45,22 34,43,26 27,30,22 0,6,0 44,83,47 41,74,47 30,50,34 86,90,50 119,106,33 119,109,38 115,98,33 104,94,25 123,108,31 121,104,35 110,95,32 111,96,33 118,105,42 122,106,34 111,99,33 115,104,40 112,99,36 115,102,50 96,89,50 112,102,62 113,109,49 118,105,55 119,122,62 129,110,55 199,184,173 184,172,162
81,69,59 77,65,55 130,112,93 217,190,156 223,196,151 215,188,145 219,189,145 219,189,145 229,197,155 234,202,160 238,208,164 245,218,173 241,214,169 247,220,177 231,204,159 224,196,156 223,194,159 229,197,163 231,203,165 215,188,154 232,205,171 226,197,164 225,196,163 217,188,157 210,182,155 200,175,145 184,167,143 160,146,130 149,138,133 135,128,128 132,131,134 107,98,67 95,83,44 83,72,39 99,87,48 84,72,33 79,69,29 84,71,39 76,59,33 80,63,35 74,57,29 83,70,38 77,64,30 65,54,21 62,51,18 65,54,21 62,51,18 66,53,19 64,51,19 71,57,28 78,65,33 81,68,36 80,63,24 81,64,25 79,60,35 74,58,27 69,53,22 82,67,31 80,66,37 70,58,30 119,104,84 163,141,123 97,75,67 78,57,53 80,64,51 92,69,54 183,152,133 112,90,70 47,31,27 50,34,32 62,46,42 45,34,31 77,61,46 76,57,30 121,104,53 92,72,22 150,131,78 82,65,26 74,65,36 69,59,19 104,69,31 255,176,144 185,114,90 161,93,73 89,55,23 64,81,53 66,88,60 54,86,55 46,70,48 41,62,41 35,48,36 9,8,11 96,100,62 106,121,68 78,89,58 98,90,56 57,71,39 58,67,39 58,56,34 39,47,33 27,33,24 28,17,0 48,90,55 41,78,47 33,56,41 57,66,47 95,89,12 110,100,31 108,96,26 126,114,34 123,108,31 159,142,62 121,111,40 107,97,28 108,95,22 108,94,24 98,83,20 107,93,27 115,101,35 113,99,33 108,100,35 108,100,37 95,91,45 104,98,64 97,91,55 100,94,60 162,151,134 197,185,173
74,62,52 73,61,51 131,113,94 211,184,150 223,196,153 227,200,155 227,197,153 224,194,150 231,199,157 233,201,159 232,202,158 218,191,146 245,218,173 244,217,174 231,204,161 228,202,163 219,190,155 215,183,149 226,197,162 236,210,171 232,206,165 236,208,170 231,200,163 220,191,160 211,181,155 208,183,153 189,170,145 175,160,140 150,140,130 134,129,128 124,123,126 89,80,53 71,58,26 82,71,36 71,58,26 71,57,30 73,61,31 74,60,31 73,56,30 78,62,29 87,71,38 79,67,30 76,63,31 63,52,19 65,54,21 63,52,19 71,60,27 67,54,20 80,68,29 83,71,32 79,66,34 84,72,31 86,69,34 77,61,17 69,50,27 94,79,43 77,63,36 69,53,22 65,54,19 79,65,40 131,112,98 86,70,57 87,75,65 75,61,45 99,81,62 95,75,57 108,83,64 128,102,81 104,82,64 104,83,70 101,82,70 92,73,59 94,73,58 99,75,67 230,199,178 190,156,136 108,88,68 119,98,75 110,100,51 89,80,35 109,79,23 222,153,120 141,83,61 133,85,58 153,82,65 152,87,66 82,72,50 30,43,27 28,45,35 29,47,34 26,43,33 7,9,4 83,78,37 115,127,64 77,89,55 49,64,40 47,62,34 43,53,27 40,50,28 42,45,35 13,13,13 117,127,62 56,96,73 44,81,48 36,59,44 42,55,39 118,96,22 90,85,14 77,70,11 108,92,20 111,94,16 118,99,17 113,90,19 148,125,56 123,109,25 102,85,16 112,100,18 120,106,36 130,115,36 117,107,27 108,98,31 95,84,20 124,106,46 129,114,37 105,94,48 99,88,53 139,127,115 208,196,186
83,71,59 74,62,50 125,104,89 212,185,153 216,188,148 201,174,131 211,184,141 220,193,150 220,193,148 231,204,157 237,205,161 229,199,157 229,199,155 221,191,149 213,186,143 222,191,152 224,196,158 231,200,163 236,205,168 244,217,174 246,216,174 240,212,172 239,208,171 225,196,161 220,190,162 221,193,164 210,185,157 197,178,155 159,150,133 141,137,131 131,128,134 98,87,70 86,73,41 80,68,38 81,68,36 77,64,32 76,65,30 81,67,38 74,60,31 76,63,31 80,67,35 73,61,24 76,62,33 73,61,33 78,66,38 73,62,29 71,60,27 60,46,17 63,50,18 67,54,20 72,60,23 71,59,22 74,58,25 74,58,25 80,65,29 86,71,35 70,60,22 60,46,21 85,74,39 82,70,40 60,48,36 66,53,32 79,66,43 71,57,32 78,60,41 62,43,29 129,103,89 131,104,86 122,99,84 78,59,47 64,47,39 84,67,59 81,62,50 84,63,52 122,101,88 119,100,86 110,91,79 156,137,125 125,106,94 88,72,57 93,81,40 116,106,55 117,83,24 111,77,32 110,85,26 103,80,11 69,57,16 57,53,7 41,44,11 36,44,21 20,27,11 64,53,36 89,80,35 103,117,67 81,89,48 79,85,46 51,65,33 59,64,40 41,39,19 24,27,19 12,11,14 77,94,56 53,91,53 46,79,52 39,59,43 49,59,35 131,114,36 119,102,37 120,109,36 118,102,19 112,92,17 131,111,34 147,127,50 133,113,36 130,111,29 126,105,24 140,116,36 113,90,21 120,104,21 113,95,24 115,99,27 117,101,29 92,88,30 119,103,45 120,102,40 130,112,50 104,92,62 236,223,216
