73,59,34 57,43,18 62,48,23 86,72,47 81,64,40 80,83,52 82,85,54 61,66,32 69,73,44 61,66,34 58,63,29 59,63,36 52,57,25 67,72,36 64,69,33 78,83,47 48,50,24 55,57,31 50,54,27 53,57,30 53,58,26 51,55,26 72,76,47 55,59,30 58,63,31 73,76,45 77,80,47 73,77,39 74,77,42 75,78,45 72,75,42 66,69,34 77,80,47 76,79,48 72,70,39 72,81,35 83,91,40 72,78,26 132,109,10 158,137,0 170,139,0 180,141,0 194,141,6 230,164,22 246,166,27 251,162,33 235,155,29 207,142,35 187,130,25 177,125,4 131,122,35 117,115,55 123,123,51 162,160,70 144,142,68 133,133,61 144,146,62 116,115,38 145,145,59 109,105,27 122,123,44 109,109,25 114,117,26 103,108,18 121,125,40 110,115,23 108,114,33 132,141,41 154,158,64 151,155,59 107,115,24 118,120,34 129,128,33 155,155,53 170,174,50 160,165,34 155,154,50 149,148,40 127,131,23 157,158,51 136,135,40 147,148,41 167,167,67 130,129,36 142,141,46 151,150,57 127,125,35 112,110,9 111,108,23 105,101,23 179,179,97 111,111,29 130,131,42 99,92,33 113,92,36 96,77,42
64,50,25 63,49,24 71,57,32 66,52,27 76,59,35 54,56,30 61,63,37 54,58,29 65,70,38 62,67,33 68,73,39 66,71,35 82,87,53 75,82,38 67,74,30 66,71,35 61,64,29 72,75,40 89,91,49 81,83,41 106,111,46 105,110,49 70,73,24 90,93,42 92,97,52 80,85,40 91,96,49 77,83,33 70,75,30 89,92,61 61,64,33 86,89,56 66,71,35 83,88,52 75,85,48 80,89,41 79,91,42 122,106,48 161,135,0 162,127,0 184,135,13 183,127,11 159,102,13 151,93,11 129,74,4 111,58,3 94,52,10 81,43,6 79,40,0 111,68,12 121,100,0 142,118,13 107,101,37 126,122,44 149,150,41 160,158,84 127,127,45 117,118,27 163,160,50 144,137,38 170,168,69 140,145,30 127,131,23 125,125,23 104,108,10 156,164,57 111,122,14 87,94,10 132,134,50 122,125,34 131,142,41 141,145,60 137,137,53 126,123,42 137,136,41 191,191,89 109,112,9 121,120,23 137,139,53 126,128,32 116,114,26 140,142,28 135,135,35 152,150,51 124,128,34 100,101,12 116,113,32 100,95,15 109,105,27 97,92,19 137,133,57 87,85,15 123,122,43 107,95,58 84,58,33 89,61,48
54,37,11 64,47,21 64,47,21 62,45,19 82,63,38 75,80,46 86,92,51 73,82,38 60,67,31 62,69,33 69,74,40 131,140,82 81,89,36 110,118,65 74,81,33 115,124,66 109,120,60 94,106,39 111,121,58 111,117,49 89,98,29 120,126,56 99,102,40 103,111,49 99,107,43 94,102,40 86,95,37 86,94,41 65,74,16 82,89,32 101,108,53 75,81,31 101,109,58 94,102,38 108,118,55 124,117,47 126,110,0 147,112,6 162,115,13 169,118,20 97,62,26 46,26,8 55,32,21 49,25,19 43,22,20 44,21,20 49,27,21 67,36,24 75,38,25 80,44,22 116,76,0 137,107,0 148,125,28 169,161,71 114,108,31 162,161,57 154,147,59 169,160,73 165,168,65 142,146,36 143,144,39 180,180,65 158,160,46 152,159,46 129,135,38 72,79,0 145,152,50 131,140,24 87,89,14 149,153,47 139,143,37 150,154,58 114,123,27 145,151,52 158,156,37 149,148,51 119,119,35 107,107,37 87,92,20 145,147,65 111,115,30 128,130,48 102,102,30 125,126,37 159,149,55 123,120,35 110,104,29 112,111,34 107,107,37 64,60,14 87,84,19 72,63,16 86,62,36 90,56,38 100,63,48 102,63,51
74,57,31 66,49,23 82,65,41 72,54,35 83,64,41 60,62,36 65,67,39 60,66,37 63,71,32 67,74,42 67,73,32 58,65,17 79,87,36 73,83,30 86,97,41 83,90,44 87,98,42 117,129,64 113,123,49 110,121,38 117,127,49 142,146,59 142,145,56 143,141,53 135,136,45 137,141,54 138,141,50 137,142,70 106,112,44 130,133,55 132,135,57 127,129,54 122,123,55 133,142,46 120,108,1 121,105,0 127,100,0 164,113,8 157,99,19 129,73,0 41,20,18 48,24,18 40,20,11 50,26,18 53,24,18 48,21,16 50,25,22 57,29,20 68,34,32 91,52,20 191,130,16 153,107,9 135,115,54 109,83,1 143,108,27 174,161,61 143,142,38 108,114,15 145,147,49 125,125,25 164,164,53 133,131,32 142,142,40 133,136,35 116,122,14 138,146,35 86,88,15 90,95,23 102,109,21 129,129,57 181,186,71 170,172,76 109,110,33 104,104,32 153,162,46 94,99,27 143,140,57 72,82,19 94,94,22 85,90,29 104,110,31 79,80,12 85,87,12 129,129,55 134,133,54 103,94,20 109,105,27 76,73,18 65,65,6 87,85,36 64,58,12 89,80,35 70,47,32 87,51,41 93,58,45 96,58,48
85,69,38 81,65,34 78,62,31 90,76,33 121,113,63 97,98,59 76,75,50 98,99,60 85,85,51 69,70,31 85,92,48 89,96,48 111,121,58 96,108,43 93,108,40 107,112,38 133,137,81 98,103,38 124,126,55 123,125,50 153,157,74 130,134,36 157,161,63 128,126,38 151,154,51 147,150,49 135,142,29 156,159,68 134,134,48 141,142,53 144,145,56 118,118,36 121,117,41 124,127,36 105,88,0 122,102,0 140,102,0 167,101,0 171,99,10 152,86,13 114,75,36 60,28,25 56,33,22 61,28,21 69,36,29 53,21,16 56,27,21 58,26,21 69,36,25 129,87,35 172,111,5 137,86,6 120,100,23 119,100,0 148,122,0 137,116,5 159,150,51 112,111,16 110,112,14 148,147,50 162,160,59 132,136,38 108,113,12 115,114,17 113,113,29 149,151,67 122,129,41 105,110,36 90,101,4 110,111,34 95,93,19 112,114,20 92,92,20 136,139,48 157,159,73 75,81,13 133,128,46 92,89,24 56,63,4 65,62,18 106,111,37 76,79,19 77,80,20 80,83,21 84,89,28 96,83,35 109,102,32 123,121,49 101,90,55 99,87,61 64,54,16 105,99,63 77,63,45 76,57,41 72,52,34 76,54,34
137,128,81 107,102,31 146,142,66 130,125,56 140,142,44 151,152,63 137,139,45 153,154,65 146,148,54 173,169,64 157,159,43 146,154,43 141,146,54 114,123,38 113,122,37 142,144,60 163,164,59 160,161,56 174,175,70 151,153,39 141,142,35 155,156,49 165,164,67 125,124,31 139,143,37 142,141,37 150,156,46 134,135,26 145,149,62 116,123,35 144,146,50 138,141,50 107,104,21 98,83,6 77,53,0 139,100,2 149,101,4 176,109,14 202,127,30 199,127,20 140,83,23 213,145,37 70,33,18 68,32,12 64,31,24 54,22,19 59,29,28 61,34,18 78,50,12 138,95,19 164,112,25 155,108,29 93,68,20 94,71,0 130,109,0 139,116,0 121,89,16 128,128,28 111,114,23 123,126,25 94,90,14 161,159,71 118,121,32 126,126,44 115,117,35 103,105,30 101,106,45 79,88,19 63,70,0 113,123,18 63,62,6 92,95,17 150,150,76 73,70,5 56,54,7 104,106,35 174,174,102 95,92,37 61,57,22 66,62,25 76,71,32 88,83,44 71,64,25 80,73,34 107,95,54 101,86,46 102,87,49 99,87,50 87,71,38 92,76,43 80,65,29 98,81,44 117,95,57 130,104,65 121,93,55 133,101,67
130,136,57 135,145,42 142,142,42 175,176,67 169,171,59 162,164,48 170,175,62 153,159,39 142,141,48 139,135,28 165,160,47 149,151,39 151,157,60 178,171,74 172,165,68 143,145,59 128,129,22 140,141,34 137,139,27 185,186,79 130,130,30 116,113,30 112,108,32 113,109,31 123,122,25 116,113,17 136,137,28 116,125,11 125,127,31 117,120,40 132,135,46 130,134,36 161,156,74 98,78,17 134,102,29 123,84,2 121,72,0 159,98,14 171,102,21 143,82,0 153,75,4 106,68,18 230,170,59 151,105,66 89,51,34 82,44,25 93,58,31 96,60,11 93,62,13 153,105,33 109,74,20 137,89,15 123,103,13 120,105,0 125,103,0 112,89,18 170,141,20 132,112,26 114,115,36 130,127,44 133,131,41 126,125,46 140,144,48 148,148,64 138,142,46 77,77,18 87,90,28 60,59,5 83,88,41 103,108,47 80,77,33 94,88,42 70,60,22 90,83,26 75,63,37 101,89,61 93,82,38 121,113,59 70,66,29 80,73,44 87,81,47 89,83,49 75,58,30 83,66,38 114,95,60 97,80,45 101,84,49 114,95,60 129,112,75 110,95,57 129,107,71 139,112,76 131,102,67 159,118,89 155,111,81 151,113,78
167,166,71 178,178,76 135,135,33 143,144,39 173,177,69 154,156,44 157,158,51 166,170,64 160,159,64 156,154,53 145,136,39 156,162,42 126,130,24 143,142,49 147,148,41 113,113,13 192,188,83 160,162,64 127,129,31 139,143,37 160,161,56 152,150,51 114,109,29 133,134,29 141,140,34 162,170,61 157,163,57 135,139,43 154,158,50 111,115,21 125,131,36 142,146,52 118,109,33 106,85,2 124,84,18 107,68,11 109,68,9 117,75,10 130,79,12 132,83,14 127,81,13 112,74,8 106,74,19 134,82,20 202,143,43 198,135,59 121,71,29 102,63,22 102,64,18 114,70,19 67,42,12 167,117,32 118,89,24 103,81,14 123,103,0 96,72,6 146,123,0 153,124,0 105,91,37 144,138,63 157,153,77 69,66,13 122,121,56 158,148,66 163,149,83 148,134,66 79,70,23 96,86,48 80,69,34 86,75,40 87,79,43 93,83,45 88,76,37 100,85,45 109,92,53 105,89,47 100,81,42 106,84,48 118,99,64 101,84,49 102,80,42 116,95,54 135,111,74 125,101,64 128,104,67 123,94,59 142,110,76 151,112,82 152,111,82 152,108,80 147,107,73 157,117,81 156,117,87 148,107,78 155,114,85 157,116,89
163,162,65 125,130,29 138,144,34 155,158,55 126,131,30 138,141,40 116,119,18 145,149,43 104,107,16 121,122,31 153,156,55 174,179,64 132,137,36 130,135,32 168,168,66 111,123,19 119,125,19 150,158,51 160,166,46 150,148,58 124,124,13 169,171,59 179,178,72 172,169,73 142,135,47 132,135,34 128,129,24 155,154,57 120,120,20 163,164,55 107,111,28 128,131,42 84,64,14 126,89,4 100,58,4 100,57,12 88,49,0 101,62,3 109,69,17 114,71,13 125,78,17 115,72,16 113,71,17 118,76,22 109,69,17 108,68,16 111,71,19 106,65,20 97,60,20 87,48,20 65,38,20 163,112,18 139,111,30 115,93,0 116,99,0 134,117,12 89,70,6 126,95,4 113,89,9 121,106,27 110,99,55 91,84,45 82,77,38 94,87,46 110,95,55 97,82,42 108,93,53 107,92,54 101,86,50 108,96,59 107,97,59 114,102,63 105,95,53 115,104,60 113,96,57 110,93,54 117,95,57 126,97,62 133,101,67 153,119,85 158,123,87 154,119,83 149,111,76 160,122,87 170,127,94 163,125,90 160,122,87 168,133,97 152,108,80 156,112,84 165,121,93 168,124,96 156,116,82 154,111,78 158,114,84 160,119,90
141,139,51 118,124,16 110,113,22 98,100,16 93,97,14 132,135,44 128,132,38 140,141,36 139,145,37 119,125,19 144,146,50 160,162,68 131,137,27 143,149,52 119,120,29 164,156,66 183,187,91 102,108,11 113,114,23 151,152,45 202,200,101 176,177,68 158,159,50 155,160,43 150,152,40 125,128,25 141,148,44 142,146,48 131,131,45 182,187,72 139,143,56 104,106,24 99,82,15 89,53,2 87,57,15 73,49,0 90,67,9 123,99,19 106,65,16 110,68,16 116,72,21 118,74,23 121,77,26 116,73,26 114,71,26 116,73,28 113,72,25 105,68,26 93,58,22 85,49,18 75,48,14 86,54,20 167,130,36 129,104,19 123,103,0 116,98,7 138,117,63 141,112,20 143,112,0 132,107,0 123,109,25 111,94,59 95,80,44 109,95,52 115,96,57 102,83,44 113,94,55 108,89,50 126,108,66 130,109,68 136,113,73 140,105,69 150,109,78 152,113,81 161,120,91 171,130,101 154,118,87 161,117,87 161,120,89 154,113,82 153,112,81 154,113,82 157,113,83 158,114,84 149,110,78 165,121,91 171,127,97 170,129,98 176,129,95 161,114,80 183,136,102 168,121,87 172,126,96 176,135,104 143,108,72 158,130,90
93,89,13 130,131,22 139,143,37 134,137,36 113,117,34 85,88,10 115,117,35 171,170,62 167,170,69 140,142,44 106,115,19 142,146,52 148,152,42 168,173,72 136,144,33 187,177,69 155,153,65 151,153,59 165,166,75 144,144,58 136,137,28 120,122,26 147,151,55 115,124,28 117,122,21 137,142,29 121,126,34 146,151,59 165,170,69 86,90,0 119,122,31 135,139,45 71,49,11 85,55,13 62,41,14 132,109,0 135,110,12 127,98,37 108,68,16 109,66,19 111,67,27 114,70,28 112,70,28 112,70,28 112,70,30 112,70,30 107,68,27 101,66,28 97,62,26 89,53,20 73,42,21 54,27,9 119,85,15 130,100,15 129,107,13 95,82,0 100,87,26 140,120,14 118,93,0 113,86,0 108,91,0 136,112,75 121,97,60 133,107,68 152,116,83 156,120,87 156,121,85 150,115,79 151,116,80 158,120,85 162,124,89 158,119,87 163,122,91 164,120,90 155,114,85 146,105,76 134,93,64 163,117,87 166,120,90 158,112,82 173,128,95 160,115,82 160,119,88 161,120,89 165,122,89 166,122,92 162,118,88 173,129,99 155,112,79 177,127,96 174,129,96 159,114,81 166,121,88 165,129,96 156,128,90 158,125,88
185,180,80 179,173,78 117,107,29 91,83,0 159,158,50 132,132,30 82,81,4 124,128,34 123,127,17 126,129,28 167,160,74 142,142,42 177,182,69 107,112,0 120,118,28 120,122,24 131,128,32 179,181,69 120,117,34 110,112,18 77,75,1 145,144,65 128,128,46 121,117,41 90,92,8 112,114,32 106,112,33 97,104,16 88,88,27 61,59,12 97,97,38 92,88,26 87,62,14 64,40,14 120,103,0 78,61,0 67,53,8 171,121,9 118,78,14 112,67,23 109,71,25 110,72,26 109,72,30 108,71,31 108,71,31 108,71,31 103,68,30 101,66,28 94,58,25 89,53,24 75,45,19 69,40,16 78,45,18 153,120,13 153,136,13 112,90,0 120,91,1 139,113,20 128,106,14 107,89,2 72,61,0 149,109,75 163,120,87 159,120,88 161,117,87 154,110,80 173,129,99 173,129,99 158,114,84 149,108,77 154,113,82 152,111,80 159,115,85 156,113,80 156,112,82 156,112,82 164,120,90 169,126,93 178,135,102 174,129,96 166,119,87 172,129,96 162,122,86 167,127,93 168,127,96 168,132,99 173,128,95 166,132,91 176,133,100 180,137,104 175,130,97 178,133,100 176,135,106 136,120,78 180,137,102 146,118,78
188,182,91 180,175,77 121,120,23 133,131,41 152,149,55 109,108,11 113,115,17 115,113,23 113,114,23 130,132,34 121,125,29 139,142,53 148,152,46 137,138,49 163,165,49 116,117,26 172,172,72 97,96,17 126,127,36 128,128,46 107,105,43 79,78,13 108,106,46 114,111,44 111,104,45 93,86,27 96,96,22 86,83,28 65,61,15 113,107,61 84,77,36 98,88,39 166,138,41 61,42,7 83,69,3 171,138,20 183,129,39 116,73,13 83,44,5 108,71,29 109,70,29 107,68,27 108,70,33 105,72,35 107,74,37 103,70,33 102,66,35 99,63,32 94,58,27 88,54,24 76,46,20 73,43,17 98,71,0 155,135,15 147,123,18 131,108,7 85,51,10 101,69,14 91,65,0 73,53,0 82,67,31 167,126,95 164,121,88 163,124,92 165,121,91 166,122,92 166,122,92 159,115,85 162,118,88 161,120,89 168,124,94 154,114,80 164,121,88 154,111,78 159,115,85 169,125,95 157,113,83 161,118,85 171,128,95 172,127,94 180,133,101 142,109,72 162,122,86 168,128,94 155,114,83 146,105,74 146,113,76 172,135,95 168,125,92 172,129,96 156,111,76 174,129,94 161,122,90 144,118,79 167,132,94 132,106,65
128,123,43 178,174,85 152,143,58 157,149,68 105,100,29 136,130,53 129,123,46 100,94,17 101,94,33 109,106,39 150,141,54 113,116,15 93,101,8 96,102,32 111,114,34 97,97,15 122,118,40 127,123,47 86,83,32 83,80,25 152,149,84 112,107,54 114,107,64 87,77,39 89,79,41 98,88,50 102,87,51 93,78,42 101,84,45 105,86,51 104,85,48 103,84,47 153,133,15 169,135,20 148,104,0 91,57,0 113,75,25 98,56,16 97,53,23 151,112,80 145,106,74 103,64,32 101,67,35 101,69,37 102,68,36 99,67,35 92,63,32 88,59,28 87,57,29 84,53,30 78,44,26 76,43,16 155,131,8 148,126,22 96,79,32 141,111,85 158,119,87 152,113,81 123,84,52 51,27,3 63,44,17 159,118,91 156,112,84 181,135,105 155,111,81 156,112,82 159,115,85 150,106,76 163,117,87 171,125,95 168,122,92 149,111,76 165,122,89 162,119,86 175,131,101 169,125,95 162,118,88 165,120,87 175,130,97 179,134,101 187,137,104 145,124,81 171,131,97 164,124,90 146,115,76 178,138,102 143,121,74 130,91,61 143,108,70 174,129,94 175,132,99 177,134,101 131,105,64 164,149,100 118,95,53 126,101,57
83,80,15 95,93,19 158,147,72 159,148,73 149,140,66 130,126,64 76,72,10 90,83,11 94,89,16 110,106,48 97,93,31 99,106,29 125,121,61 85,84,19 118,117,63 86,77,30 102,95,38 100,93,36 99,87,50 98,88,46 104,89,49 101,87,44 100,87,39 94,77,38 109,92,53 113,96,57 122,100,64 120,101,64 112,96,54 118,99,60 128,104,67 140,108,74 147,124,37 169,134,26 133,93,2 97,58,1 86,52,20 167,126,95 179,135,107 160,119,88 168,124,94 173,129,99 136,100,69 96,62,32 92,62,34 89,59,31 89,61,34 82,54,25 84,55,33 77,48,28 127,97,69 162,140,36 170,145,19 96,76,0 138,112,87 142,108,78 148,109,77 146,107,75 123,88,34 141,124,44 141,120,48 153,117,86 182,138,110 192,142,109 173,129,99 171,127,97 162,118,88 163,119,89 171,125,95 171,125,95 159,113,83 145,107,72 166,123,90 169,126,93 168,124,94 170,127,94 179,136,103 182,135,103 185,138,106 169,122,90 153,115,78 163,131,89 166,126,90 184,146,111 175,151,100 162,138,76 135,102,63 154,115,83 165,132,93 171,126,91 174,134,100 190,147,112 127,119,67 122,106,62 119,103,59 116,96,50
89,84,31 95,93,23 112,110,40 88,83,28 84,73,29 93,84,39 89,82,39 107,98,53 101,93,41 108,100,50 100,90,52 84,72,33 101,89,50 94,77,38 94,79,39 86,74,33 115,96,59 111,92,55 104,85,46 121,102,63 139,111,71 131,103,63 143,112,73 144,109,73 154,119,83 153,118,82 145,104,73 157,116,85 156,115,84 159,115,85 157,113,83 161,121,85 138,113,28 200,163,69 90,61,28 66,36,10 157,116,87 161,121,87 155,112,79 161,117,87 184,140,110 173,129,99 191,150,121 174,133,106 164,130,112 129,102,84 103,79,71 90,65,62 90,64,73 93,68,80 124,102,0 182,159,17 115,101,45 92,70,78 85,67,62 76,57,45 135,111,0 135,112,0 144,121,0 127,109,11 130,112,10 140,120,34 172,127,92 172,125,91 179,134,99 158,113,78 163,118,85 164,119,86 164,119,86 174,129,96 158,113,80 139,111,71 156,112,82 159,115,87 158,113,80 170,125,90 173,131,93 180,133,101 192,147,114 187,147,111 188,154,113 202,163,122 185,146,107 166,133,94 168,153,90 178,134,94 136,117,62 156,113,80 163,136,93 168,125,92 152,130,83 153,146,89 144,128,84 115,96,57 96,88,38 151,131,83
86,81,40 83,78,37 103,98,43 107,101,53 140,132,82 100,85,45 104,87,48 94,77,40 95,80,44 100,85,49 85,74,39 90,80,42 106,87,50 102,80,42 120,98,60 128,106,68 145,109,78 140,101,69 149,111,76 156,116,82 153,113,79 162,122,88 169,129,95 162,121,90 168,129,97 163,124,92 168,125,92 156,113,80 165,122,89 170,125,92 155,112,77 128,99,27 130,109,10 171,142,37 141,111,0 142,115,54 146,110,77 123,86,71 118,83,68 123,92,73 114,82,68 102,69,60 97,72,71 88,67,67 81,62,64 76,59,65 73,57,70 64,48,63 65,46,60 68,44,48 164,146,26 147,131,19 85,69,63 82,70,58 38,24,8 77,58,33 111,93,0 131,109,0 87,70,3 80,68,38 88,81,52 89,68,14 182,137,104 181,134,100 176,126,93 197,147,114 182,133,97 198,149,113 175,130,97 182,137,104 174,129,96 150,119,80 168,124,94 158,114,84 173,128,95 172,127,92 170,128,90 186,143,110 182,142,108 142,109,70 159,126,87 157,114,79 152,131,88 135,102,65 171,157,91 167,121,91 124,108,50 161,116,81 141,120,68 160,120,95 156,147,91 136,116,70 152,127,83 81,84,33 87,83,25 130,115,68
86,71,33 94,79,41 103,86,47 96,79,44 102,83,44 145,129,87 108,92,50 101,84,47 117,98,59 127,108,69 134,107,71 130,107,67 139,111,73 158,120,83 158,120,83 151,112,80 159,114,81 171,126,93 168,125,92 164,121,88 160,115,82 160,115,82 159,114,81 171,125,95 168,122,92 166,120,90 173,126,94 167,120,88 174,129,96 152,116,69 133,108,8 129,108,0 85,65,0 163,142,0 64,48,17 35,25,29 78,59,61 86,65,61 100,78,72 94,74,65 92,71,67 83,62,62 77,60,63 84,70,75 75,58,61 83,70,67 76,59,62 76,60,58 109,102,5 145,134,0 153,142,0 157,137,60 132,109,98 88,61,54 107,80,64 145,112,75 153,117,86 156,128,90 170,127,92 169,137,91 161,120,89 194,144,113 189,148,101 173,126,92 194,144,111 187,137,104 185,136,100 212,163,127 159,114,81 163,118,85 179,134,101 153,120,81 161,118,85 164,118,88 171,126,93 179,134,99 181,147,106 170,135,99 157,134,92 135,117,73 160,120,86 136,115,74 146,128,86 145,117,79 159,147,79 171,138,101 136,122,68 165,122,87 102,93,33 148,126,92 145,123,78 100,85,45 119,109,58 56,57,18 82,81,14 116,108,56
115,97,55 122,104,62 133,112,71 122,96,57 126,98,60 126,105,64 134,111,71 146,108,73 153,120,83 158,125,88 154,116,81 152,114,79 159,121,86 157,117,83 163,123,89 163,123,89 165,119,89 172,126,96 180,139,108 153,112,81 151,106,73 174,129,96 182,137,104 150,105,72 160,115,82 182,137,104 185,140,105 173,128,93 131,99,26 101,71,4 136,118,0 146,133,1 140,134,0 161,149,22 63,56,59 65,45,27 121,92,86 121,93,82 116,88,79 115,88,83 121,97,91 107,83,77 111,87,79 126,104,86 141,112,92 141,112,88 136,104,72 134,118,33 95,112,18 121,116,0 121,110,7 80,109,0 160,129,90 173,127,97 170,125,92 177,134,101 165,122,89 167,132,94 163,129,88 180,140,106 182,147,111 160,125,87 184,141,106 184,139,106 172,127,94 158,113,80 171,126,93 185,140,107 174,127,95 165,120,87 159,116,83 151,120,81 163,119,89 171,127,97 166,122,92 166,128,91 170,137,100 157,136,84 126,116,74 126,106,60 139,116,74 146,131,84 123,107,65 131,103,65 150,139,75 112,86,45 138,121,72 160,130,88 87,73,19 117,116,60 149,121,83 76,77,29 96,95,41 55,55,14 81,80,24 131,131,70
133,98,62 152,117,81 171,131,97 167,127,93 157,117,83 155,115,81 157,117,83 165,122,89 162,119,86 164,121,88 159,119,85 150,110,76 168,123,90 173,128,95 173,128,95 175,130,97 176,133,100 166,123,90 157,116,85 161,122,90 166,123,90 160,115,82 166,121,88 163,118,85 179,134,101 168,123,90 178,133,100 163,118,85 155,130,57 136,124,0 118,112,6 110,118,7 116,107,60 117,102,66 162,120,82 175,132,97 171,128,95 163,120,87 182,139,106 186,141,108 189,144,111 181,136,103 171,121,88 166,133,94 175,132,97 177,134,101 133,94,64 65,46,30 94,71,29 102,79,37 126,97,64 118,89,54 153,120,81 163,125,90 171,128,95 177,134,101 183,143,107 170,135,97 160,130,88 172,134,99 142,108,76 148,117,80 171,131,97 169,130,98 153,107,77 151,105,75 166,120,90 181,135,105 170,124,94 166,120,90 157,113,83 131,115,59 152,120,78 153,117,84 155,117,82 163,136,91 145,131,77 149,140,93 98,93,52 156,133,91 90,105,50 142,119,77 75,70,31 119,102,63 144,138,72 83,73,35 131,119,62 112,105,48 103,91,50 116,119,41 106,107,59 79,85,35 61,69,16 66,71,28 87,90,28 139,142,78
162,119,86 161,118,85 156,113,80 155,112,79 154,114,80 155,115,81 156,116,82 162,119,86 172,129,96 170,127,94 171,124,92 176,129,97 172,127,94 158,113,80 163,118,85 165,120,87 165,122,89 165,122,89 173,132,101 159,120,88 168,125,92 168,125,92 160,115,82 170,125,92 174,129,96 165,120,87 171,126,93 172,127,94 99,85,0 91,79,9 78,73,22 74,57,31 136,101,76 150,106,78 162,118,90 173,129,99 163,118,85 177,132,99 173,128,95 173,128,95 152,107,74 167,122,89 164,119,84 153,130,88 163,122,91 163,119,91 173,129,101 163,117,89 165,118,86 162,115,83 173,127,97 172,126,96 163,118,83 148,127,84 182,137,102 170,127,94 169,129,93 170,137,98 170,140,96 167,120,88 128,106,70 148,120,82 154,114,80 146,107,75 145,99,69 152,106,76 157,111,81 165,119,89 164,128,95 161,122,90 142,103,71 116,106,55 149,113,84 157,121,90 154,126,88 171,154,107 143,131,72 190,181,125 105,99,53 137,127,76 89,84,41 155,121,87 79,69,29 97,89,37 125,123,53 67,64,22 120,118,46 89,86,35 80,72,36 123,123,39 74,79,32 86,92,40 67,78,20 83,91,40 83,88,27 138,146,82
177,136,107 154,113,84 156,112,82 159,115,85 165,121,91 159,118,89 155,114,85 163,117,87 159,114,81 160,115,82 170,125,92 172,127,94 164,119,86 175,128,96 165,118,86 177,133,93 161,118,85 171,128,95 166,121,88 145,112,75 163,118,85 165,120,87 168,123,90 179,134,101 171,128,95 175,132,99 179,132,98 180,133,99 176,129,95 174,126,97 164,116,87 172,124,95 161,113,86 158,110,83 171,123,96 169,121,94 167,119,90 171,123,94 167,119,90 169,122,90 182,137,104 170,125,92 164,129,91 152,126,85 151,106,73 155,114,83 127,93,59 160,121,91 161,118,85 169,126,93 166,123,90 178,135,102 167,122,87 163,131,89 164,120,82 187,142,107 174,134,100 180,133,101 135,125,74 147,120,77 104,86,44 147,118,83 157,113,85 154,118,85 149,106,73 162,119,86 162,119,86 151,108,73 156,129,86 157,114,81 117,90,54 121,102,65 150,127,85 127,105,60 112,86,47 164,162,100 140,134,70 104,98,50 74,87,35 107,111,57 78,68,26 131,108,68 71,70,18 97,93,33 104,108,39 99,99,36 115,107,44 94,85,25 75,76,28 118,124,45 79,84,37 89,97,35 91,101,38 96,104,51 83,86,24 107,117,50
146,105,76 157,116,87 155,111,81 162,118,88 155,111,81 157,117,83 166,126,92 161,115,85 163,118,85 182,137,104 170,125,92 184,139,106 163,120,87 155,108,76 175,128,96 185,141,101 162,119,86 177,134,101 190,140,109 165,122,89 168,123,90 177,132,99 168,123,90 173,128,95 168,125,92 168,125,92 174,127,93 172,125,91 168,121,87 164,118,81 174,128,91 180,134,97 175,128,94 176,129,95 185,138,104 162,115,81 181,135,98 178,132,95 186,140,103 160,113,81 175,130,97 168,123,90 144,123,80 150,119,80 166,121,88 168,127,96 148,119,84 159,118,87 157,114,81 169,126,93 163,120,87 184,141,108 167,122,87 190,148,110 155,123,81 173,128,93 164,124,90 182,135,103 129,119,68 124,104,58 115,97,55 135,111,76 157,121,90 158,122,89 141,110,73 151,113,78 170,127,94 144,106,69 141,108,69 157,117,83 140,114,75 111,94,47 127,101,62 131,108,68 149,129,79 137,139,68 107,102,51 81,78,38 97,110,58 76,82,30 100,103,54 121,117,69 71,73,27 100,95,40 93,96,32 114,114,51 115,109,43 99,92,24 80,81,31 96,103,30 80,87,32 112,122,48 115,124,66 51,58,10 91,94,30 79,88,28
154,113,84 154,113,84 161,118,85 169,126,93 173,129,99 161,118,85 168,125,92 168,125,92 178,135,102 183,140,107 178,135,102 170,127,94 161,121,87 149,105,77 162,118,90 170,132,97 166,126,90 129,94,56 160,115,82 158,113,80 148,117,80 174,129,96 175,128,96 166,121,88 155,115,81 163,118,85 169,122,88 182,135,101 196,149,115 179,133,103 188,142,112 167,120,88 163,114,78 154,105,69 174,125,89 175,126,90 191,142,104 187,138,100 192,143,105 174,129,96 171,124,92 167,127,93 156,125,86 157,124,85 168,123,90 172,125,93 114,92,54 180,136,106 174,127,95 174,134,100 162,119,86 161,123,88 148,122,81 161,118,83 136,110,69 158,127,90 164,121,88 154,110,80 127,117,66 98,109,53 117,104,56 142,121,78 153,127,88 135,112,72 117,89,49 146,110,77 135,100,64 136,114,69 161,131,89 143,117,78 148,109,79 141,124,75 148,122,81 111,93,49 154,147,88 138,133,80 123,120,69 65,68,17 100,114,53 83,98,34 160,169,98 105,102,49 80,80,37 96,95,41 101,104,42 119,117,55 87,86,32 92,91,24 91,95,39 72,81,12 122,128,58 109,119,43 69,78,20 86,93,45 81,90,21 65,76,16
