60,44,29 63,47,32 56,40,25 67,52,30 57,42,20 86,68,47 121,129,47 128,135,60 122,129,52 138,146,66 119,130,47 127,138,57 117,127,49 129,134,62 135,137,64 126,131,57 147,152,76 123,128,52 140,146,67 135,141,62 116,122,43 125,131,50 132,136,51 117,121,36 128,130,57 134,137,59 140,147,61 140,149,51 155,165,62 160,170,65 174,180,72 154,160,50 165,171,65 167,172,69 170,175,72 136,140,55 159,163,80 107,110,30 119,120,41 127,129,33 139,141,47 127,127,27 149,149,49 135,138,35 149,155,47 122,128,18 154,160,52 143,142,38 142,143,36 139,140,33 152,158,38 128,127,30 136,149,38 131,123,19 255,202,116 255,255,170 254,211,135 169,145,10 137,148,38 142,125,20 172,128,8 201,142,47 255,221,148 181,125,60 121,124,23 144,148,42 144,149,36 145,149,41 155,159,53 140,146,38 147,153,47 130,136,30 136,141,38 128,133,32 124,131,29 118,123,22 128,133,32 142,147,44 128,134,28 135,140,37 127,134,32 132,138,39 133,137,41 137,141,45 121,124,33 135,139,43 140,146,38 162,166,58 167,169,55 160,163,44 155,155,40 170,170,59 150,157,42 112,116,22 134,137,36 131,134,33 142,143,36 158,158,56 161,159,69 134,135,44 126,124,34 168,170,58 153,152,55 157,154,69 129,124,44 121,116,36 141,136,54 196,182,87 185,181,74 133,133,49 132,125,37 145,143,26 186,186,55 187,186,64 152,150,31 176,171,58 183,178,65 144,148,52 138,135,25 185,184,58 186,181,70 143,135,41 168,163,52 186,181,70 179,166,77 159,149,41 204,198,65 182,172,64
66,51,29 64,49,27 56,41,19 64,49,27 70,55,33 73,54,29 115,119,50 100,105,29 129,134,58 120,129,44 125,131,61 105,112,39 110,117,44 101,111,37 108,118,42 105,110,34 130,136,57 137,143,64 146,154,72 128,136,54 129,137,55 133,141,59 130,136,55 134,141,57 141,149,58 146,155,59 174,185,77 152,164,58 142,153,52 154,166,62 130,139,23 163,172,56 174,183,69 157,166,52 156,165,51 159,167,45 164,172,50 160,169,44 170,178,56 179,185,63 164,167,46 192,194,78 196,198,84 166,170,64 165,169,75 149,154,51 150,155,52 167,169,71 143,147,51 136,140,42 148,152,46 142,144,46 129,141,35 120,108,10 217,144,85 241,168,93 143,110,60 168,128,0 188,153,0 195,155,0 193,158,0 174,132,22 121,88,9 115,91,38 130,132,38 132,134,36 148,152,44 137,143,35 147,153,45 151,159,48 152,160,49 128,136,27 148,156,47 146,152,42 139,146,33 136,144,35 132,140,33 132,136,28 133,137,27 137,145,36 155,166,58 120,130,25 138,145,43 134,141,39 125,131,34 142,149,47 132,139,37 135,140,37 131,135,25 152,157,42 165,164,56 165,164,58 120,126,27 141,149,58 108,111,20 146,149,58 116,118,24 107,109,13 139,141,45 165,164,67 156,156,56 184,185,78 169,169,67 177,176,70 208,206,107 164,161,65 149,146,50 119,118,23 136,131,33 159,165,59 193,191,92 145,144,40 126,126,11 162,164,39 170,167,55 131,126,17 165,162,52 190,190,79 125,129,33 125,132,17 194,200,80 146,151,38 151,151,65 134,136,42 158,158,47 175,173,54 108,103,3 196,192,87
65,51,26 56,42,17 60,46,21 57,43,18 77,63,38 71,54,30 77,63,38 83,85,41 78,82,28 76,82,32 82,89,32 90,96,46 104,109,64 91,96,51 80,85,40 82,86,46 90,95,50 73,78,31 59,63,23 72,76,36 75,80,35 77,82,37 82,84,38 77,79,33 78,82,26 85,89,33 96,100,44 88,92,36 82,86,30 91,95,39 78,81,21 84,87,27 76,79,19 84,87,27 92,95,35 90,93,31 121,125,56 123,129,48 106,111,37 133,141,50 118,128,34 139,148,59 145,155,63 139,146,62 116,120,37 123,127,42 144,149,57 166,184,71 135,136,47 125,132,46 150,154,60 154,156,62 119,121,35 127,110,30 124,91,23 155,118,24 172,144,5 178,142,0 185,154,0 179,145,0 188,146,0 193,154,0 152,121,0 170,143,0 137,121,20 147,141,35 159,165,43 132,138,28 164,170,60 166,171,56 149,154,37 148,155,30 151,155,45 161,166,49 168,173,56 150,156,46 149,155,47 137,144,31 136,142,32 154,160,54 147,152,49 135,140,37 143,149,43 140,144,46 149,153,57 153,158,57 133,145,41 123,132,34 153,161,54 152,159,57 155,156,49 142,143,36 114,118,24 123,130,28 130,129,36 165,165,65 137,136,32 175,174,66 127,124,32 146,144,54 92,90,0 167,168,63 133,132,24 167,164,50 171,168,58 189,185,67 195,190,77 175,171,66 157,158,53 121,125,17 148,150,36 164,168,44 148,147,52 146,148,36 185,186,68 123,120,6 126,123,29 159,158,52 156,162,40 141,143,47 137,138,49 160,162,64 146,148,52 118,119,40 148,149,42 180,181,63 162,163,58 150,145,65
69,55,30 59,45,20 59,45,20 71,57,32 72,58,33 57,43,18 69,55,30 86,88,42 90,95,34 67,71,31 72,76,38 62,65,32 54,57,26 48,53,17 58,63,27 67,74,28 80,86,47 79,84,48 67,72,36 61,66,30 53,58,24 64,69,37 60,62,34 56,58,30 58,61,30 51,54,23 55,57,31 55,56,33 61,62,39 59,60,37 58,60,32 56,58,30 55,57,29 59,61,33 60,62,34 67,70,39 77,81,43 79,83,45 83,88,45 94,99,54 77,82,35 104,110,60 90,96,44 117,120,69 99,103,49 88,92,38 101,106,45 97,103,35 91,93,38 105,112,28 126,133,56 119,108,33 134,116,16 166,134,10 169,136,0 169,136,0 173,142,0 176,148,0 191,150,35 188,150,5 186,151,15 192,156,11 197,151,12 172,133,0 171,136,11 150,121,0 153,146,58 130,135,45 149,152,63 137,138,49 155,156,65 140,141,50 147,148,57 151,154,63 138,143,51 153,156,65 144,147,56 147,150,59 138,142,46 146,150,52 147,151,53 164,168,70 151,155,59 124,127,38 138,141,50 133,137,41 126,137,38 127,135,44 115,119,36 115,119,34 109,109,25 124,125,34 128,132,34 127,133,38 136,137,30 164,166,52 175,175,60 165,164,60 121,118,26 160,162,50 162,164,52 146,145,52 129,128,24 173,169,64 164,160,57 169,167,66 140,138,39 179,179,77 170,171,66 196,200,92 138,142,36 141,142,35 158,160,46 158,157,62 154,154,41 148,148,37 116,117,10 98,97,4 127,127,27 169,167,77 120,120,38 118,119,28 174,175,84 147,147,61 97,88,12 156,144,62 126,125,32 98,90,36
73,59,34 53,39,14 62,48,23 62,48,23 86,72,47 67,50,26 73,56,32 74,77,46 82,85,54 68,73,37 75,80,48 79,83,54 61,66,34 66,71,35 51,55,26 62,65,41 52,57,25 73,78,44 61,66,30 62,67,31 78,83,47 51,55,26 49,51,25 53,57,30 50,54,27 54,58,31 46,50,21 52,57,25 51,55,26 54,58,29 67,71,42 57,61,32 58,63,31 70,73,42 70,73,42 62,65,32 73,77,39 69,73,35 63,66,31 81,84,51 72,75,42 75,78,43 88,91,56 66,69,36 76,79,48 59,53,28 66,73,29 74,87,35 83,91,40 93,85,31 105,97,45 137,114,15 158,137,0 171,139,0 164,132,0 185,141,1 194,141,6 211,151,12 232,161,21 245,165,26 251,162,33 248,164,35 231,159,42 193,135,37 187,130,25 182,129,16 161,114,0 134,125,38 117,115,55 113,124,43 113,111,39 170,168,78 144,142,68 136,137,58 121,121,49 137,139,55 116,115,38 130,128,58 145,146,55 121,117,39 122,123,44 130,131,52 135,138,49 116,119,28 103,108,18 119,120,41 120,124,37 116,122,27 108,114,33 113,119,38 150,154,60 180,184,90 151,155,59 135,144,46 98,100,14 135,139,43 129,128,33 111,110,15 161,161,59 187,191,67 160,165,34 131,131,18 123,120,26 157,159,43 127,131,23 159,164,47 134,133,38 162,161,66 147,148,41 129,130,25 171,170,75 142,143,34 142,141,46 156,154,66 114,112,22 143,141,51 112,110,9 105,101,14 122,119,34 136,135,42 179,179,97 114,114,32 133,131,57 125,126,37 99,92,33 116,97,42 102,83,48 77,58,23
66,52,27 66,52,27 81,67,42 67,53,28 67,53,28 71,54,30 65,48,24 60,62,36 54,56,30 55,59,32 55,60,28 53,58,26 69,74,40 65,70,38 80,85,49 72,78,39 85,90,56 71,76,44 72,79,35 68,75,31 93,98,62 71,77,38 74,77,42 75,79,41 90,92,50 90,92,50 93,98,33 103,108,43 88,93,32 88,91,42 93,97,43 77,79,37 106,111,66 74,79,34 105,110,65 79,84,37 62,68,18 84,90,40 72,77,34 63,66,35 52,55,24 54,57,24 61,64,31 65,70,34 78,83,47 68,82,32 65,70,34 75,76,39 71,83,34 92,94,37 124,106,8 163,137,0 162,127,0 179,132,9 183,128,10 189,132,20 177,120,31 168,111,26 165,106,33 150,95,25 136,83,28 119,78,29 104,65,24 92,58,24 98,59,18 116,75,28 143,99,32 128,107,6 132,108,3 111,103,24 113,109,51 129,124,55 181,182,73 130,129,50 114,112,38 125,125,43 147,148,57 154,154,41 160,156,51 214,207,108 134,132,33 142,142,42 140,146,38 144,148,40 123,123,21 153,154,47 125,132,30 143,151,42 126,137,29 114,123,25 123,125,41 116,118,34 114,117,26 124,134,40 121,125,38 116,120,35 100,100,16 143,140,57 160,157,76 164,163,68 150,150,48 146,149,46 149,154,41 139,138,45 138,140,54 157,161,63 133,134,43 139,137,49 144,146,32 122,121,24 151,151,49 151,145,54 112,116,22 117,120,31 132,129,46 121,118,37 112,107,27 93,87,10 87,81,15 89,84,11 109,105,29 118,116,42 141,138,71 123,122,43 122,110,73 84,61,30 88,58,43 93,65,52
60,43,17 73,56,30 76,59,33 60,43,17 64,47,21 93,74,49 70,51,26 53,57,30 54,59,27 66,71,47 58,64,35 51,58,24 74,81,47 61,66,34 66,73,27 102,110,59 89,98,42 85,94,38 82,90,39 95,102,56 68,77,19 96,105,45 104,114,51 83,93,26 102,110,44 111,117,47 115,125,51 111,119,53 115,121,53 109,112,50 112,117,54 102,110,46 96,102,50 81,87,35 74,82,29 85,94,36 75,82,34 75,83,32 74,79,45 70,75,30 65,70,25 79,83,43 103,107,67 85,92,48 81,90,32 86,101,46 103,116,62 120,113,54 127,121,19 136,114,0 162,129,9 165,122,7 163,116,12 168,126,36 122,83,26 95,61,20 63,33,7 63,34,10 63,31,15 58,32,18 59,31,18 52,26,14 58,27,15 70,35,20 73,34,20 75,39,21 91,51,15 114,81,2 138,114,0 143,123,7 126,115,30 89,87,13 118,113,40 167,168,63 115,111,35 159,156,60 130,129,32 168,170,58 162,168,48 165,166,59 120,121,12 183,186,65 162,165,46 163,166,45 128,133,32 116,120,24 127,133,34 116,124,17 134,142,33 125,134,20 82,86,1 127,129,56 134,134,48 152,159,42 110,113,24 116,117,38 159,168,50 150,159,43 150,148,18 160,155,46 147,145,55 138,138,54 95,95,11 121,122,43 130,134,51 123,130,46 130,131,42 112,114,30 125,125,39 128,128,44 117,115,41 161,160,63 171,162,63 117,118,29 110,110,28 114,108,33 101,98,15 127,121,57 78,76,4 82,77,26 117,115,41 90,87,20 77,65,28 127,104,73 90,55,40 97,62,47 101,64,51 106,69,56
59,42,16 81,64,38 90,73,47 58,41,15 69,52,26 80,61,36 73,54,29 62,67,31 80,86,45 77,86,40 64,71,37 85,92,56 60,67,31 80,84,46 69,73,35 109,117,53 70,77,22 74,81,26 89,98,42 74,82,29 100,109,53 100,109,51 93,104,44 116,128,63 114,124,59 110,116,48 105,114,43 92,100,34 112,119,44 108,112,45 111,112,46 137,141,74 112,119,46 125,135,61 111,121,47 120,128,62 110,119,48 94,101,42 105,114,43 112,119,46 117,123,55 119,124,61 103,108,47 110,118,56 119,126,51 113,122,51 142,134,51 120,106,0 134,108,0 131,96,3 160,116,16 163,111,22 160,109,29 92,60,26 34,12,4 42,19,16 42,20,14 44,20,14 44,23,19 42,19,18 41,18,17 49,24,21 59,28,20 73,35,25 74,37,24 77,41,19 103,64,23 146,102,6 155,115,9 143,120,35 130,107,10 144,123,26 162,154,48 135,125,35 181,176,67 181,173,81 137,129,37 133,132,35 161,164,61 135,135,35 126,123,38 132,131,38 154,153,47 149,150,43 123,128,27 145,151,43 141,152,42 102,106,19 117,119,35 129,133,35 153,161,52 85,87,12 144,148,38 112,113,24 145,151,43 116,118,34 129,131,45 96,100,15 146,157,49 112,116,20 147,150,29 145,146,57 110,109,32 97,100,20 102,102,39 111,110,45 157,164,76 108,112,27 95,97,22 100,103,23 117,119,33 165,162,77 113,103,23 144,125,41 122,116,41 100,97,30 84,85,19 87,87,26 92,89,34 76,74,16 69,64,9 89,83,35 78,61,35 85,61,39 90,55,40 99,62,47 103,64,52 108,69,57
74,57,31 81,64,38 78,61,35 64,47,23 72,54,35 74,55,32 74,55,32 56,58,32 65,67,39 72,78,39 64,70,41 66,74,35 67,74,42 67,73,34 62,69,25 78,86,35 79,87,36 85,93,42 94,104,51 88,99,43 83,90,44 79,88,32 98,109,51 102,112,45 113,123,49 127,138,55 126,135,64 126,136,58 142,146,59 131,134,54 146,143,58 144,145,54 135,136,45 144,147,58 130,132,46 139,142,51 137,142,70 117,124,51 118,121,57 124,127,49 132,135,57 125,128,48 116,118,47 125,126,58 133,142,46 130,128,27 118,102,0 133,103,0 127,100,0 137,102,0 156,100,8 151,93,13 129,73,0 41,22,8 42,19,16 48,24,18 40,20,11 47,25,17 51,27,19 52,23,17 48,21,16 36,15,11 54,25,19 59,28,20 68,34,32 75,40,25 129,84,20 190,129,15 153,107,9 128,106,30 109,84,25 123,98,0 143,108,27 174,157,63 168,161,50 128,127,23 108,114,15 150,154,56 126,128,30 129,128,31 164,164,53 152,150,51 166,164,63 137,137,35 133,136,35 104,107,6 134,142,31 127,135,24 86,88,15 76,79,17 121,130,30 144,151,63 129,129,57 152,154,58 170,172,78 169,170,79 109,110,33 95,97,13 147,149,67 114,123,7 94,99,27 127,126,33 111,106,35 70,74,18 94,94,22 75,75,14 104,110,40 119,125,46 79,80,12 85,85,22 109,112,32 110,106,44 134,133,54 141,136,65 161,153,70 121,117,39 76,73,18 80,77,35 103,102,48 93,89,41 64,58,12 99,93,47 73,60,39 70,47,32 87,51,41 93,57,47 96,58,48 96,58,48
85,68,42 73,56,30 53,36,10 68,51,27 92,75,49 102,86,55 78,62,31 53,52,27 58,56,34 91,95,57 71,76,42 57,62,28 68,72,43 67,74,30 69,76,28 95,104,48 100,109,53 94,103,47 89,103,44 105,116,56 108,115,56 92,99,44 100,108,57 106,115,46 92,97,36 120,125,64 120,125,62 100,106,38 149,154,62 151,153,67 130,128,40 153,152,59 140,142,46 130,132,36 137,141,45 137,142,41 133,134,55 145,148,68 135,137,64 149,151,67 150,152,68 133,135,53 119,119,45 137,135,61 142,149,47 113,103,9 113,97,0 135,104,0 136,105,0 155,115,11 186,123,22 160,99,15 159,96,20 112,79,42 50,23,18 56,29,22 51,23,12 66,33,24 69,38,28 66,35,25 56,27,21 40,18,12 54,25,19 54,25,19 67,36,28 87,54,27 162,107,35 186,124,14 149,100,12 108,87,17 124,102,28 117,88,0 151,117,2 149,123,30 170,152,54 155,153,52 123,127,31 139,142,39 146,150,44 122,119,38 149,148,42 151,150,46 132,132,32 143,143,43 135,134,37 126,125,28 122,126,30 102,108,13 114,120,39 87,90,28 113,121,41 127,137,43 101,101,31 91,90,11 125,127,31 126,128,30 95,95,23 116,117,38 99,96,29 147,153,43 76,81,18 108,104,17 127,120,48 64,68,14 85,86,18 59,58,2 82,87,22 119,126,42 102,106,37 83,85,28 81,83,8 104,106,51 113,119,51 57,62,1 137,129,50 119,113,38 74,72,2 71,65,29 64,61,19 75,70,31 66,59,16 64,57,16 61,51,39 56,41,30 75,44,36 79,48,40 81,48,39 81,48,37
104,88,55 108,92,59 87,71,38 107,91,58 113,103,52 118,111,54 135,128,69 118,124,56 82,85,34 120,121,71 109,112,52 120,123,63 129,133,64 93,97,39 118,123,60 109,118,49 116,124,58 89,99,34 103,118,50 99,115,42 120,122,47 137,140,60 144,149,73 120,121,55 132,136,42 152,157,54 139,144,43 156,162,54 160,164,58 140,145,32 144,140,53 139,138,43 144,145,36 161,165,55 160,164,56 161,167,45 135,135,35 153,156,55 137,139,43 147,149,51 156,155,60 137,137,51 117,116,37 105,102,21 95,90,10 74,57,0 118,94,0 136,98,0 147,102,0 162,110,8 185,115,0 213,140,38 176,115,13 150,82,0 140,96,54 68,30,22 62,29,20 70,32,24 62,29,20 67,34,27 54,20,16 58,29,23 62,30,25 56,25,15 89,58,35 95,58,16 193,137,41 173,116,11 129,81,9 121,97,15 121,103,5 121,98,0 131,109,1 102,83,0 95,81,11 134,127,28 154,151,57 107,109,15 112,113,24 142,141,48 161,161,48 151,150,44 148,157,57 135,140,39 167,166,69 130,129,32 94,96,10 139,141,57 87,94,8 109,116,30 97,106,19 121,132,35 115,118,27 110,108,38 95,92,25 109,109,23 101,102,25 74,76,0 100,100,18 142,141,74 165,170,96 120,115,42 120,115,42 85,84,30 52,59,4 77,77,34 88,84,36 97,100,40 75,72,28 65,62,22 74,74,15 89,87,25 98,94,32 110,100,51 117,105,48 121,113,48 99,92,35 104,94,56 80,67,33 119,105,76 60,47,13 70,59,24 89,78,45 99,78,51 88,74,47 86,72,45 86,69,45 102,85,61
153,144,97 146,139,80 118,113,42 153,149,73 141,136,67 148,150,52 168,170,74 153,155,61 145,147,53 145,145,59 161,162,71 145,147,53 181,177,72 178,179,59 159,166,53 142,148,53 144,149,57 128,133,41 112,121,36 124,133,48 136,138,54 140,141,36 158,159,54 162,163,56 184,185,80 158,160,48 156,157,50 137,138,31 151,152,45 114,114,14 128,127,32 128,127,34 113,117,11 134,138,32 148,149,44 147,153,43 146,147,38 123,127,40 120,124,37 115,123,32 141,143,47 139,143,49 110,112,28 112,109,26 99,84,7 99,81,8 130,98,0 141,102,2 146,98,1 166,107,12 185,108,21 200,125,28 205,133,26 174,105,22 133,71,0 225,169,104 75,38,23 70,34,16 66,30,22 63,30,23 54,22,19 56,26,25 59,31,22 73,48,20 76,48,10 105,68,15 162,109,14 158,106,19 157,110,31 130,105,32 107,84,26 118,93,18 138,117,4 139,121,0 154,130,0 120,88,15 130,130,30 104,108,12 168,174,68 117,120,19 116,112,36 141,138,53 113,112,17 119,122,33 113,113,31 114,115,26 84,87,9 99,104,28 86,91,30 84,89,24 62,69,10 90,97,24 93,103,0 81,81,22 97,100,20 80,82,11 118,118,44 97,95,21 94,90,32 78,76,29 109,111,40 107,106,39 128,128,58 89,84,41 67,63,28 52,48,11 73,66,25 88,83,44 81,76,37 90,83,44 96,89,50 71,59,20 113,101,60 99,87,46 89,74,34 99,84,46 86,74,37 87,75,38 93,77,44 82,66,33 99,84,48 105,90,54 116,99,62 112,90,52 127,101,62 130,102,64 135,103,69 140,108,74
130,136,57 125,133,42 143,152,52 143,143,43 175,176,67 165,167,55 176,178,66 154,158,50 170,175,62 140,144,34 159,164,47 156,155,62 139,135,28 168,164,48 159,159,46 134,142,31 151,157,60 144,149,57 187,180,83 166,159,62 143,145,59 168,167,70 141,142,35 129,130,21 137,139,27 148,149,40 144,144,44 157,157,57 116,113,30 120,116,40 127,123,45 119,115,37 123,122,25 128,130,32 145,143,44 144,145,36 116,125,11 166,168,72 117,121,25 111,118,32 132,135,46 128,132,34 145,149,55 128,123,41 98,78,17 125,98,10 111,75,0 124,82,3 121,72,0 144,89,8 169,97,15 160,91,10 143,82,0 151,89,13 119,70,5 123,68,0 230,170,59 211,155,79 108,69,37 87,49,32 82,44,25 84,48,28 101,70,21 85,53,7 93,62,13 105,66,7 157,98,21 95,60,6 137,89,15 146,119,35 121,99,25 114,99,0 125,103,0 97,70,7 128,109,16 170,141,20 132,112,26 136,136,66 85,83,9 100,97,12 133,131,41 85,80,7 144,145,56 152,156,60 148,148,64 134,135,44 100,101,33 79,81,10 87,90,28 84,88,32 101,99,41 58,63,16 103,108,47 85,89,33 95,90,47 99,92,51 70,60,22 132,125,68 87,77,35 62,50,24 101,89,61 84,72,33 104,97,40 95,90,49 70,66,29 54,49,21 87,79,43 87,81,47 89,83,49 101,84,56 97,80,52 88,68,38 114,95,60 104,85,50 94,79,43 103,86,51 114,95,60 120,103,66 124,109,71 110,93,56 129,107,71 130,108,70 136,109,73 132,103,68 159,118,89 159,115,87 147,108,76 155,115,81
157,156,61 163,162,65 133,133,31 135,139,41 158,160,62 145,145,32 165,167,42 168,171,52 150,151,44 165,169,61 132,136,30 140,141,34 156,155,51 130,125,27 159,156,42 158,163,48 152,156,48 147,151,45 120,120,18 137,138,33 187,178,79 163,156,45 119,115,28 117,120,17 125,128,27 131,135,29 161,162,55 151,152,43 135,135,24 94,90,3 125,127,31 150,144,49 156,154,55 148,151,48 122,128,29 160,164,70 130,136,30 167,171,63 138,143,42 136,141,49 117,123,28 135,139,41 152,157,54 98,94,5 85,66,0 134,102,18 106,68,4 109,69,5 109,67,4 112,70,5 136,79,8 147,90,19 144,90,15 135,83,12 123,79,12 113,71,17 120,65,13 152,92,22 241,168,58 235,175,54 228,169,41 249,182,45 187,128,69 96,58,10 99,60,17 107,66,17 116,72,21 65,39,14 173,125,30 145,108,37 118,96,29 111,91,12 118,98,0 134,119,0 109,87,9 110,82,0 133,97,0 85,81,21 107,102,22 180,178,77 160,159,62 131,130,51 101,104,24 132,134,52 119,109,27 118,107,32 145,136,60 96,88,36 98,95,44 100,96,48 66,60,14 86,75,42 76,71,30 111,109,60 92,85,46 89,79,41 98,86,49 99,84,48 101,86,50 103,86,51 112,95,58 111,92,57 103,84,49 127,110,75 99,84,48 99,84,48 90,78,41 95,78,41 101,84,47 121,102,63 113,94,55 112,93,54 117,98,59 125,106,67 124,102,64 120,98,60 131,102,69 125,93,61 128,94,62 136,102,70 142,106,73 152,114,79 144,105,75 138,99,71 150,109,80 158,114,86 162,118,88 150,106,76
162,161,64 142,141,44 146,149,46 162,162,49 158,160,48 144,147,44 162,165,62 164,165,58 160,161,54 140,144,34 135,137,41 113,110,25 163,160,66 204,191,98 139,139,37 140,143,40 132,134,38 137,139,43 140,141,52 130,130,28 123,133,30 125,135,30 170,175,60 127,134,32 176,179,76 146,150,42 165,167,53 162,164,50 179,176,80 176,175,67 122,121,24 129,123,28 147,145,46 126,126,24 147,153,47 123,127,21 107,109,11 121,124,23 146,151,38 138,140,54 148,154,55 115,118,27 144,146,50 93,78,17 119,90,0 114,73,5 107,66,9 108,65,7 104,63,14 102,62,8 115,72,12 124,78,19 122,80,15 126,80,14 124,80,13 114,72,9 111,71,17 113,73,19 109,71,21 103,71,14 102,64,14 109,66,21 109,68,11 109,65,25 106,64,24 99,57,15 86,52,18 65,37,8 148,95,13 164,128,52 119,99,11 128,108,18 121,101,0 125,108,0 129,116,0 133,110,0 143,113,1 129,114,26 130,118,61 120,112,60 113,109,33 88,85,18 89,84,43 88,86,28 114,112,50 110,103,62 105,90,50 115,100,49 128,118,69 93,81,42 90,77,45 98,85,51 90,73,45 95,83,46 93,81,44 102,90,53 108,93,55 114,99,59 108,93,53 105,88,49 105,89,47 111,92,53 123,101,65 114,90,55 101,79,43 110,88,52 110,91,54 114,91,49 115,92,50 115,89,50 134,107,71 143,109,75 145,111,77 143,109,75 159,123,90 158,122,89 165,121,93 166,125,96 153,114,84 167,126,97 167,122,89 164,119,84 153,112,81 161,120,91 169,125,95 169,125,95 154,110,82 151,107,81
182,181,84 147,149,51 110,117,13 117,123,24 152,158,63 132,136,38 128,132,34 134,136,38 160,162,64 137,139,45 145,149,39 122,126,32 157,161,67 124,126,30 154,155,64 172,179,66 140,143,52 100,102,18 138,144,49 159,162,61 145,152,50 125,135,32 111,119,12 133,139,31 156,161,46 138,143,26 145,144,36 122,119,23 156,157,48 129,130,21 170,165,65 166,161,61 147,141,46 142,139,43 120,123,22 129,129,27 132,132,32 183,182,87 158,160,46 161,162,53 116,121,31 150,155,63 159,153,76 84,63,9 128,89,20 106,65,6 105,64,19 91,52,24 92,61,0 120,88,4 104,63,14 107,69,19 114,73,14 117,74,16 111,68,10 117,73,20 118,74,21 121,77,24 116,72,21 112,72,20 113,72,25 113,73,21 116,74,22 106,67,24 96,58,21 92,54,19 74,44,16 62,38,14 146,102,22 149,109,43 130,104,36 109,87,9 120,99,0 120,102,2 109,87,40 105,86,22 151,130,0 147,115,11 142,121,0 110,96,26 100,90,39 135,127,73 62,53,22 96,86,48 98,87,52 108,97,51 115,98,61 105,88,51 110,93,54 122,105,66 105,88,51 106,89,52 105,90,52 100,85,47 105,86,47 124,105,66 125,97,59 127,99,61 125,97,59 122,95,59 124,97,61 133,104,69 130,98,64 135,100,64 136,101,65 154,116,81 154,116,81 160,120,86 152,112,78 162,119,86 161,118,85 161,116,83 173,128,95 167,122,89 165,122,89 163,120,87 167,127,93 148,108,74 149,108,77 159,118,87 162,121,90 155,114,83 157,114,81 157,114,81 161,118,85 162,119,86 153,112,81 166,125,94
141,139,51 127,129,33 156,162,54 98,101,10 98,100,16 115,119,36 108,112,29 149,152,61 128,132,38 147,146,53 146,147,38 142,148,40 119,125,19 97,101,5 132,134,38 162,167,52 131,137,27 139,145,37 134,141,37 120,121,30 164,156,66 128,127,34 108,114,15 111,115,19 113,114,23 105,106,15 165,164,56 179,177,78 176,177,68 181,182,73 160,165,48 148,153,36 150,152,40 158,159,52 131,136,33 125,132,28 142,146,48 134,138,28 103,104,15 168,172,64 139,143,56 115,118,38 96,90,24 108,91,24 89,53,2 93,60,12 82,51,12 87,60,13 90,67,9 114,90,10 93,63,5 107,66,17 110,68,16 113,71,17 116,72,21 119,75,24 121,77,26 117,72,24 116,73,26 114,71,26 116,73,28 111,73,25 112,71,26 103,66,26 93,58,22 90,51,19 80,46,16 70,43,9 86,54,20 162,119,32 134,106,7 129,106,17 123,103,0 119,102,0 123,110,6 129,108,54 141,112,20 147,113,0 145,120,0 123,108,0 123,109,25 109,94,43 93,76,50 97,82,46 109,95,52 115,98,59 106,87,48 104,85,46 113,94,55 103,84,45 108,90,48 125,107,65 130,109,68 122,99,59 146,113,76 130,95,59 150,109,78 148,109,77 154,115,83 156,115,86 171,130,101 165,129,98 156,117,87 163,119,89 161,120,89 155,114,83 150,109,78 153,112,81 154,113,82 161,117,87 161,117,87 156,117,85 149,110,78 154,115,83 166,122,92 173,129,99 170,129,98 171,130,99 175,128,94 169,122,88 183,136,102 187,140,106 170,124,94 175,129,99 176,135,104 173,132,101 144,111,72 160,134,93
112,108,32 121,120,27 122,123,14 135,139,33 118,121,20 120,124,37 124,127,47 120,123,43 126,128,46 176,177,68 165,164,60 135,138,37 127,129,31 114,125,28 132,138,43 139,142,39 158,162,52 166,169,66 123,130,26 137,145,34 170,160,52 198,201,100 121,122,33 153,155,61 138,139,48 102,103,14 144,141,58 136,137,28 102,104,8 124,125,34 107,113,16 127,136,38 143,148,47 160,163,60 166,172,52 96,101,9 117,122,30 153,158,57 107,110,19 124,129,28 137,140,49 137,141,47 83,81,21 76,54,16 90,60,18 78,52,27 102,78,16 133,109,0 133,108,10 99,80,0 92,62,18 104,64,12 109,66,19 109,66,17 114,70,28 116,72,30 113,71,29 112,70,28 112,70,28 109,67,27 112,70,30 111,69,27 104,65,24 99,64,26 97,62,26 92,57,21 85,51,19 74,43,22 53,26,8 85,53,11 127,95,9 125,99,8 121,99,5 119,102,0 78,63,2 119,106,45 133,113,7 138,114,7 141,117,0 113,98,0 113,96,2 118,97,25 125,101,64 129,105,68 130,104,65 124,98,59 154,118,85 154,119,83 147,112,76 154,119,83 151,116,80 140,105,69 159,121,86 165,127,92 179,140,108 152,113,81 164,123,92 164,120,90 163,119,89 152,111,82 155,114,85 147,106,77 152,111,82 158,112,82 165,119,89 167,121,91 164,118,88 146,101,68 160,115,82 154,113,82 159,118,87 157,114,81 137,94,61 169,126,93 161,117,87 161,117,87 159,115,85 163,122,91 172,127,94 172,120,90 167,122,89 164,119,86 157,112,79 166,121,88 164,128,95 141,108,71 176,136,102 157,131,92
