87,111,40 84,113,44 91,120,49 79,97,41 77,102,28 105,123,51 69,89,23 86,103,38 76,91,27 66,86,18 62,81,18 111,133,55 89,109,39 67,89,20 90,107,42 96,112,52 100,120,50 78,98,32 86,68,24 178,86,56 173,95,65 108,77,40 192,134,68 255,203,126 164,133,84 131,87,59 132,78,58 132,84,59 88,107,44 106,121,57 92,108,37 81,99,45 81,100,39 104,121,52 105,125,59 89,109,43 75,94,33 95,111,51 83,104,44 73,93,38 89,108,47 96,111,47 227,210,159 218,198,152 206,188,144 197,179,147 177,159,140 147,129,138 131,117,130 123,111,127 119,110,123 101,92,107 97,92,108 98,93,109 95,91,104 93,91,103 99,95,108 91,89,97 92,90,91 77,73,56 71,67,30 73,66,39 79,68,61 104,94,82 44,38,33 52,41,36 43,30,23 86,72,56 107,86,63 88,68,50 78,62,49 74,58,45 70,54,48 49,40,36 88,84,74 97,94,81 141,137,120 125,121,104 107,100,84 151,144,124 135,132,117 113,118,114 117,122,118 120,125,121 121,142,69 116,137,62 248,254,184 158,167,98 126,141,73 123,140,75 124,140,69 124,140,69 146,156,93 131,147,76 117,135,63 124,144,74
67,81,33 67,81,35 125,120,92 110,115,68 107,122,69 70,93,31 124,146,64 77,94,29 85,104,27 113,140,52 88,109,34 108,128,60 89,110,46 99,123,52 72,97,23 107,126,47 110,131,58 108,128,62 154,113,68 212,112,80 153,75,45 151,101,55 220,182,106 142,134,51 89,120,80 68,83,48 136,88,61 131,96,60 111,131,63 131,148,81 107,123,63 102,131,62 61,84,24 83,109,46 100,120,52 120,138,66 82,100,44 94,113,50 71,92,28 79,101,46 124,138,79 201,200,146 228,208,160 211,194,147 200,183,146 194,175,148 177,159,140 132,116,131 110,97,116 118,108,126 83,76,86 100,93,105 100,92,109 96,92,103 99,95,104 98,96,108 85,79,86 72,68,60 61,55,46 65,58,40 64,58,51 102,95,79 140,124,107 98,82,65 84,68,51 73,58,49 85,70,59 85,69,56 79,59,41 63,46,36 66,51,42 70,53,45 48,35,28 45,36,32 84,83,72 88,87,76 121,117,100 141,134,116 141,134,116 143,136,116 126,126,112 115,120,116 117,119,119 117,122,118 114,131,64 127,142,76 140,152,87 121,137,64 117,134,65 116,133,64 119,136,69 110,127,60 247,255,204 128,140,77 138,150,85 173,174,83
106,134,43 145,157,123 113,126,85 127,149,80 66,99,35 111,129,57 87,95,31 95,113,57 81,108,40 114,138,59 204,188,134 199,192,135 102,127,53 94,119,45 81,105,34 72,93,29 70,95,19 81,103,36 160,108,48 197,98,61 141,72,36 191,162,86 106,140,79 59,101,64 43,69,46 30,53,34 61,72,41 116,94,60 81,102,42 68,87,26 86,101,33 100,124,43 73,90,25 68,89,29 110,124,67 80,98,42 95,114,37 89,109,43 101,113,38 95,104,44 192,190,143 222,211,165 208,185,145 197,180,141 195,175,145 179,158,143 140,121,135 102,89,108 93,83,103 98,90,107 92,85,97 88,81,91 104,98,93 125,120,108 82,71,64 71,61,60 64,58,53 73,64,56 85,72,69 104,86,67 190,173,126 209,185,150 90,72,51 98,74,52 87,68,43 74,55,41 43,31,21 71,56,45 90,76,60 99,80,64 75,60,51 51,36,27 57,46,41 42,36,31 77,76,67 87,86,75 96,93,80 134,130,113 147,134,113 148,135,112 125,120,106 111,111,106 117,117,114 117,119,114 121,132,76 128,145,69 110,126,55 114,133,56 109,127,53 98,117,38 117,136,59 121,139,67 129,146,70 126,142,69 227,226,159 117,117,47
61,97,26 118,94,14 80,103,41 80,100,30 108,133,59 81,105,38 50,69,19 113,135,64 93,116,42 83,104,29 144,158,108 77,99,30 74,109,31 70,93,31 101,124,62 78,101,25 125,149,78 114,139,63 231,127,76 195,101,62 222,155,87 148,146,72 63,116,68 39,73,41 34,54,38 25,45,31 30,54,30 74,77,44 103,122,63 80,103,27 85,106,42 95,118,44 71,95,28 93,109,47 100,120,54 108,129,67 107,109,15 176,162,47 195,172,43 176,152,29 152,142,23 170,165,65 168,149,112 172,147,117 141,110,89 164,127,112 133,112,112 118,101,104 96,83,91 98,86,91 97,83,83 107,91,89 221,199,150 215,195,136 194,180,124 205,187,157 213,195,151 219,200,145 206,184,139 219,196,154 104,84,66 79,58,47 81,62,46 92,70,52 79,60,44 55,39,24 70,55,44 80,67,60 70,58,48 80,64,51 60,43,33 72,57,46 46,34,36 43,36,39 75,73,69 85,81,73 89,85,75 111,108,93 149,139,117 154,141,118 136,127,110 105,104,97 116,116,113 114,119,115 121,127,114 106,120,63 159,175,102 109,126,57 114,134,64 116,138,58 107,128,55 131,153,75 103,124,49 100,121,46 104,120,60 127,144,68
117,134,69 174,112,4 118,110,27 152,95,6 85,117,45 90,116,33 128,148,80 64,84,27 74,103,32 98,123,47 86,102,44 104,120,60 99,125,46 97,122,48 121,146,70 145,171,80 103,132,48 77,84,27 214,109,67 174,90,57 247,179,107 131,133,60 52,101,62 33,61,36 25,45,31 25,44,33 23,46,29 50,65,37 64,81,32 110,132,65 93,113,45 87,110,34 124,143,80 91,103,36 86,109,49 129,136,52 210,198,41 180,158,22 205,182,55 181,160,36 125,111,16 132,128,21 169,157,50 156,125,86 148,105,88 140,102,85 106,80,70 100,79,66 81,62,48 82,63,49 69,48,33 70,50,32 100,74,51 124,100,63 211,191,143 219,195,144 226,200,150 213,194,130 213,196,145 91,70,43 62,46,40 51,36,27 56,39,29 63,42,29 68,54,40 80,64,51 72,57,48 56,41,32 56,41,30 70,53,43 55,38,30 69,54,45 54,42,47 41,34,37 49,47,43 77,76,69 82,81,70 92,89,76 148,137,118 158,146,120 146,137,118 109,108,97 115,115,112 116,118,113 115,120,114 116,126,75 108,124,53 104,121,52 127,143,70 100,115,47 108,123,57 118,134,63 103,119,48 91,108,43 127,142,74 120,133,63
70,95,21 116,133,64 73,104,19 73,88,33 93,118,44 89,113,23 101,121,53 62,81,18 81,104,30 97,123,44 94,117,41 122,146,63 110,133,59 73,96,22 61,81,26 108,134,55 76,97,24 149,109,55 219,112,71 161,80,44 224,161,85 99,130,67 51,88,55 31,55,33 27,44,34 28,42,33 27,44,34 35,48,36 82,74,38 98,112,66 59,74,21 79,98,35 83,104,40 85,107,40 107,114,30 161,147,21 209,187,53 141,120,9 183,158,40 201,171,55 167,140,38 132,107,50 168,130,82 135,93,71 135,107,69 90,77,54 89,67,49 80,56,34 87,63,41 81,59,39 86,64,44 90,69,54 61,50,45 61,50,47 97,89,76 200,187,166 79,59,52 63,46,47 43,31,33 31,23,29 30,20,19 79,68,61 74,53,42 72,49,34 70,55,44 63,48,37 73,56,46 71,56,45 57,40,32 94,78,65 83,66,56 71,55,51 47,35,37 43,33,37 39,34,36 75,73,69 86,85,76 89,88,79 125,118,100 166,150,133 159,149,127 118,113,99 112,113,105 115,117,114 120,122,119 114,119,97 98,117,58 113,131,46 112,121,73 168,175,120 87,99,32 89,104,36 116,133,66 76,93,24 110,128,54 117,134,58
60,85,29 82,96,46 99,135,52 60,77,26 69,95,12 73,91,35 81,101,35 86,106,40 61,84,10 81,106,30 101,124,48 122,146,65 89,110,46 104,127,51 87,109,42 80,106,27 80,100,30 130,103,42 212,109,67 167,81,47 211,155,81 92,124,65 42,74,45 33,53,35 28,46,33 29,44,32 25,42,34 29,42,30 55,44,25 92,104,59 112,125,71 95,111,49 112,132,62 81,100,37 182,179,43 172,154,14 198,177,38 180,157,30 156,129,25 164,135,34 138,111,25 138,105,57 139,96,49 167,134,57 159,135,43 73,62,43 79,58,43 99,75,53 91,67,45 82,60,40 91,69,51 80,64,49 52,38,38 59,47,47 55,44,41 58,47,54 28,20,26 118,112,107 144,139,127 93,88,76 82,73,58 84,68,51 82,61,48 88,65,50 68,53,42 71,59,47 61,46,35 57,46,29 66,49,39 67,50,40 55,39,35 55,41,41 47,37,38 40,30,34 39,34,36 69,67,63 86,85,76 87,88,76 104,97,81 170,155,135 161,149,123 127,120,104 108,109,101 115,115,112 116,118,115 121,119,127 80,93,50 114,131,51 169,183,126 117,129,66 75,94,33 107,127,61 105,122,55 86,101,33 97,112,46 107,122,56
103,125,47 90,109,46 92,114,43 68,86,30 92,112,28 109,130,57 93,115,46 82,106,27 118,145,59 83,104,44 66,89,13 90,114,35 75,100,24 115,134,71 95,117,39 82,105,29 67,89,18 163,117,60 194,90,55 170,90,58 185,144,76 97,116,57 46,69,50 34,54,38 28,45,35 29,44,32 29,37,27 31,34,24 45,46,27 68,54,36 86,90,34 85,99,40 109,130,66 74,93,34 177,153,30 163,142,31 170,142,32 178,151,38 113,93,16 128,111,35 142,119,30 124,102,24 175,144,35 187,157,41 119,96,27 69,57,27 67,54,47 71,53,32 86,66,46 84,62,42 83,61,43 91,70,55 82,61,46 90,69,54 66,56,46 50,39,32 90,80,70 57,46,41 107,97,73 126,112,87 99,82,56 83,67,52 66,54,42 77,60,52 69,53,40 80,64,51 76,60,45 64,48,35 65,45,36 76,59,51 76,61,52 50,34,30 44,32,34 43,32,39 42,35,38 61,56,53 81,82,74 87,86,77 92,87,73 158,144,126 158,149,122 132,123,108 112,111,102 117,115,111 118,118,113 122,124,119 98,108,75 94,115,55 116,138,60 90,111,38 98,117,56 116,136,68 83,99,39 68,88,22 102,122,56 114,129,65
101,120,57 138,159,86 117,139,59 67,83,25 84,104,34 116,138,60 133,156,71 87,108,33 117,122,59 94,114,48 86,104,30 82,103,28 105,122,53 96,117,44 86,105,28 87,111,44 91,106,38 152,121,59 205,97,61 152,90,50 194,165,91 55,109,54 37,65,42 30,53,34 27,46,35 24,41,31 27,35,23 41,43,28 40,47,31 41,45,28 46,54,33 112,126,67 112,130,58 100,118,35 148,130,14 185,167,51 145,120,22 142,119,20 140,120,30 101,88,25 97,82,19 89,72,21 160,132,35 183,155,58 132,113,76 60,51,45 58,48,38 75,56,40 83,63,45 88,68,48 94,73,58 87,66,51 70,54,39 83,64,50 71,62,54 176,164,138 178,162,131 142,125,101 167,150,115 214,197,146 167,149,119 82,62,53 78,69,63 75,60,49 66,51,40 75,61,47 75,61,47 64,47,37 73,56,46 73,56,46 64,47,37 71,55,49 63,49,49 41,29,34 36,26,30 41,36,35 77,75,71 85,86,78 90,86,76 130,121,104 165,152,131 151,137,119 149,140,121 146,142,121 123,124,116 124,125,117 122,129,113 100,116,72 98,118,48 76,96,26 93,110,41 80,97,30 120,135,71 86,105,42 99,122,48 83,99,39
122,136,104 110,129,68 81,103,21 58,76,20 121,143,63 119,140,65 58,76,20 90,104,56 65,86,11 92,114,45 93,109,38 88,107,30 113,126,54 109,132,45 98,114,56 64,81,30 81,102,38 154,119,54 189,90,51 143,82,48 189,163,111 44,93,54 35,62,42 28,48,34 27,47,33 28,41,29 30,36,23 35,39,24 34,40,27 33,42,25 41,46,24 68,71,40 126,148,70 105,123,38 156,135,24 178,154,49 111,93,20 109,97,31 115,95,20 94,79,28 66,57,26 76,64,34 83,67,25 93,75,31 68,59,32 58,58,44 51,46,34 69,58,43 84,68,53 92,73,59 95,76,60 79,58,45 63,46,36 89,69,62 83,72,57 204,187,152 205,190,143 191,174,125 145,126,99 196,177,138 185,165,133 73,52,37 60,42,37 65,50,41 56,41,30 70,56,42 68,56,44 66,51,42 88,71,61 70,56,42 76,61,50 66,50,44 43,31,31 40,28,30 45,35,39 41,34,37 40,35,37 83,83,78 88,87,80 101,96,84 172,158,131 174,157,129 173,156,132 180,165,143 169,162,144 133,127,118 128,128,123 123,125,108 109,128,65 82,103,39 100,121,48 103,123,55 100,117,52 105,126,53 122,146,63 81,100,48
133,147,117 109,125,83 99,116,47 66,87,27 82,99,32 89,112,27 109,131,51 75,95,27 83,99,39 118,140,69 100,118,46 91,113,31 111,135,52 72,91,28 129,147,64 63,89,26 112,138,57 170,110,60 186,90,52 128,73,42 98,118,73 41,75,43 33,56,39 28,45,35 26,46,32 26,37,26 32,33,21 38,40,25 41,43,26 38,40,23 39,41,24 41,44,24 83,101,47 81,100,21 169,147,41 128,105,18 124,104,25 64,54,1 71,61,21 75,64,31 72,64,40 50,46,27 44,40,30 59,49,27 60,57,44 58,59,47 95,101,62 39,36,23 59,46,39 76,60,47 73,57,42 67,51,38 74,57,47 75,63,51 97,83,67 193,174,139 194,179,132 181,166,119 174,158,125 154,138,107 177,161,128 62,47,27 70,55,46 53,40,33 65,50,41 52,40,28 62,50,40 66,51,40 61,46,37 63,47,41 64,51,44 52,39,36 59,47,47 51,41,40 45,35,34 40,33,33 34,29,31 74,72,70 83,82,75 89,85,77 166,153,121 178,160,130 166,149,123 178,164,137 177,164,143 172,161,144 139,133,128 130,131,123 114,131,82 97,122,46 107,129,58 95,117,46 94,113,52 86,108,26 83,103,33 59,82,8
125,143,69 70,92,21 110,131,58 66,88,31 85,107,38 82,103,43 63,91,29 110,134,53 95,117,39 78,98,32 97,117,49 134,156,85 74,97,10 82,104,37 57,74,25 50,69,21 135,158,84 165,124,67 193,91,55 125,103,54 53,98,58 39,70,44 31,51,37 27,41,32 24,39,25 26,32,23 29,32,22 37,38,26 37,39,24 36,40,25 36,40,23 43,48,24 97,109,73 82,102,36 164,140,48 94,75,11 122,109,36 104,91,28 58,44,19 44,35,18 47,42,39 53,52,55 44,45,37 52,54,37 88,102,25 75,86,44 86,100,41 56,66,13 43,31,31 53,42,39 59,50,44 51,42,36 53,42,35 68,62,53 89,84,72 169,155,126 193,174,135 179,162,123 175,156,119 163,143,111 157,137,105 152,132,102 104,85,69 82,72,62 85,79,72 68,59,51 60,51,43 52,43,37 43,34,26 45,34,27 47,36,31 63,50,47 48,37,34 45,34,31 46,37,33 42,32,31 40,33,36 46,41,40 82,83,75 83,82,73 130,122,100 170,153,127 172,153,126 178,159,132 177,162,140 178,165,144 178,169,150 165,158,140 127,127,113 115,125,88 70,93,29 45,69,2 77,101,20 75,94,33 105,127,45 90,110,53
61,82,22 114,132,58 101,121,53 94,118,49 113,140,42 107,125,69 117,151,69 86,110,31 109,129,63 76,95,34 72,92,22 68,89,27 55,79,8 142,169,97 83,109,30 61,78,29 100,124,53 171,114,56 186,83,50 119,120,70 56,94,56 40,69,41 28,48,32 29,44,32 27,42,26 29,32,24 36,39,31 34,35,23 31,34,22 34,38,23 49,55,28 49,58,28 70,89,37 123,144,71 98,86,4 112,98,30 81,69,14 73,63,14 72,59,36 65,56,41 50,45,42 50,52,52 58,67,37 69,81,34 111,128,52 91,106,51 95,112,43 76,87,27 38,37,26 75,74,67 83,79,69 80,79,68 86,81,69 87,82,70 92,84,71 190,174,141 205,185,139 206,188,144 188,170,128 192,171,130 173,149,114 178,154,117 152,132,102 91,77,61 88,84,74 86,82,72 88,85,72 89,85,75 84,83,72 88,84,76 77,71,64 57,50,48 49,43,38 50,46,40 58,54,48 53,49,43 36,31,30 31,29,27 79,77,73 80,81,73 102,93,76 173,156,130 177,157,127 185,165,135 187,170,146 190,176,151 193,180,157 191,182,155 173,164,149 127,126,117 64,86,29 83,106,46 151,175,92 118,139,66 88,111,37 64,85,35
62,80,26 147,167,97 111,131,76 56,74,29 90,114,31 96,116,46 133,157,63 60,81,17 92,104,39 77,103,38 66,88,21 62,86,35 90,111,59 92,120,45 57,84,16 103,133,57 78,105,33 145,123,60 188,93,59 115,132,83 56,93,58 41,70,42 30,53,36 33,53,39 26,44,27 23,29,20 28,34,25 34,37,25 36,40,25 42,46,31 57,68,26 131,153,86 105,129,60 93,117,46 90,105,50 65,63,14 77,65,28 68,57,24 67,67,33 73,80,32 98,123,47 64,86,4 83,100,31 64,81,14 100,119,42 81,100,41 86,106,40 98,117,54 94,113,54 73,77,48 144,132,106 186,169,132 209,191,149 171,153,109 208,187,146 209,184,136 193,165,109 217,193,140 207,188,135 217,196,144 213,191,142 206,184,137 199,178,135 105,88,62 91,83,72 89,86,73 89,86,73 87,86,75 86,85,74 88,87,76 86,85,74 83,84,74 86,87,79 85,86,76 81,82,70 81,82,72 79,80,72 59,59,54 75,76,68 81,80,73 86,78,67 163,146,120 179,161,129 190,173,138 209,192,155 204,189,153 201,184,156 200,183,155 192,180,154 182,171,152 119,131,95 100,126,43 58,79,17 75,95,27 72,94,25 65,86,38
90,109,50 126,145,84 67,86,38 83,104,40 65,89,18 100,122,51 88,109,34 53,72,11 142,161,80 70,93,33 80,101,37 52,76,25 70,94,41 88,112,43 81,107,42 79,102,38 97,127,40 91,117,54 45,46,23 73,125,80 52,86,52 41,70,42 39,62,43 36,59,44 45,65,47 22,33,18 32,33,21 39,39,25 34,41,25 39,48,31 42,58,0 94,118,39 76,96,30 87,120,54 86,108,41 90,112,34 87,101,40 108,121,67 53,73,7 111,126,62 140,168,75 88,116,41 128,150,68 96,115,54 122,142,72 128,145,76 88,103,48 119,139,73 101,112,54 75,85,48 116,102,77 207,190,139 222,201,149 237,216,162 229,208,154 225,201,146 204,179,122 215,190,133 220,199,145 222,201,147 205,184,132 196,174,127 206,186,140 185,168,131 149,139,115 111,104,84 99,95,78 91,88,75 89,85,75 86,87,77 85,86,76 84,83,74 78,79,69 83,84,76 80,81,73 76,77,69 77,75,71 66,64,60 55,55,50 76,77,69 76,75,68 124,116,103 186,169,132 205,188,151 212,195,156 209,192,155 206,190,159 203,186,158 200,186,161 189,179,155 157,160,148 125,149,59 84,103,44 90,110,42 73,95,26 56,77,25
153,156,92 198,190,136 185,165,90 133,135,78 52,65,24 86,107,45 56,77,15 85,99,51 69,95,32 67,86,23 68,91,27 61,85,34 81,104,40 80,104,37 45,71,19 94,116,45 85,112,40 82,79,26 33,41,27 75,143,90 48,82,50 44,68,46 38,58,42 35,55,41 35,58,39 40,63,46 53,77,53 26,45,23 34,46,26 43,52,33 65,86,24 97,114,49 119,136,56 139,166,98 97,117,47 118,137,45 92,106,56 89,105,43 116,127,71 103,117,60 118,149,66 116,145,65 124,156,66 87,113,34 84,109,35 96,107,67 81,96,43 143,158,92 108,120,55 61,78,27 83,76,79 163,146,118 212,193,140 226,206,147 233,212,156 233,212,158 224,200,145 215,189,135 205,179,127 214,193,141 218,199,146 209,187,140 200,178,131 198,176,129 195,175,129 195,179,137 192,177,139 180,167,135 139,129,107 95,85,73 89,85,77 90,89,82 88,87,78 86,87,79 76,77,67 68,66,62 70,69,62 67,66,59 52,53,45 69,70,62 77,75,71 108,100,87 204,188,146 214,198,156 214,198,156 209,192,153 207,191,158 207,191,160 202,185,161 193,179,154 176,169,153 118,121,101 116,133,64 93,108,53 110,133,48 97,121,54
111,134,49 111,129,73 154,157,106 113,120,63 98,108,57 61,81,26 60,79,29 39,51,13 76,95,34 131,154,78 70,95,37 49,69,14 90,114,45 63,84,24 111,131,65 96,120,37 86,108,30 206,116,74 161,96,55 69,122,70 44,75,49 33,53,37 28,43,31 26,46,32 28,46,33 32,52,38 29,56,38 35,58,39 40,61,40 57,76,54 78,100,59 115,139,70 98,121,57 79,102,38 194,151,93 243,179,117 232,168,108 191,130,85 98,100,45 110,129,52 103,119,77 126,140,90 113,128,64 66,104,37 133,153,83 75,89,43 104,124,56 173,199,104 83,99,39 141,174,81 72,67,69 108,94,80 216,196,146 219,198,144 217,196,142 235,214,160 215,194,140 214,190,139 207,183,132 217,195,146 214,194,146 219,199,151 207,185,136 206,184,137 193,171,126 195,175,129 196,177,138 183,166,129 180,167,135 175,163,137 116,108,95 87,81,72 90,86,78 91,90,81 84,83,72 70,69,62 64,65,57 66,67,59 61,62,54 54,55,47 72,70,68 93,84,76 210,192,150 210,192,150 211,193,151 216,197,158 209,191,159 204,188,157 201,184,160 194,180,155 178,169,150 133,133,117 106,125,48 90,109,32 71,84,43 100,121,59
107,124,77 110,128,72 94,109,43 134,148,89 103,118,65 75,91,47 82,104,24 126,140,90 88,112,31 101,123,56 48,73,15 89,109,52 70,92,35 91,115,23 104,134,31 78,96,24 190,104,54 205,101,64 154,97,53 53,93,43 41,62,39 24,37,23 21,33,24 23,35,26 25,36,25 28,41,29 27,42,30 28,46,31 31,51,33 31,54,35 35,57,45 35,55,37 34,70,44 74,80,51 216,136,95 255,161,112 231,145,97 174,97,64 140,89,65 123,103,57 118,125,70 94,106,43 99,113,52 115,127,62 89,102,32 101,115,36 136,162,79 101,133,61 93,107,59 75,99,28 72,72,67 81,72,64 223,206,159 221,202,149 208,187,135 220,199,147 214,192,145 213,191,144 206,186,138 217,200,151 221,204,155 216,199,150 212,192,144 206,184,137 200,178,131 198,180,136 177,158,119 175,158,121 184,168,137 180,164,133 182,168,141 135,124,107 90,85,73 93,89,81 87,86,75 81,82,72 64,65,57 62,63,53 61,61,58 55,55,52 58,56,54 88,80,69 205,187,145 194,178,136 207,189,147 207,188,149 203,185,153 200,184,153 199,182,158 191,177,152 176,166,144 145,143,125 71,88,21 127,145,73 114,131,62 110,130,64
79,99,29 121,143,61 57,72,8 77,93,35 142,167,93 118,140,69 114,138,48 122,143,68 98,125,37 89,116,44 85,109,40 76,100,47 70,92,35 125,142,73 111,137,35 104,122,39 216,112,77 199,99,65 123,89,44 70,101,61 36,48,28 83,90,56 33,41,27 19,34,20 24,37,25 20,30,22 20,30,24 19,31,22 22,33,22 23,36,24 23,38,26 27,42,28 41,49,35 94,75,52 174,105,72 214,135,89 210,131,92 151,85,55 138,97,70 105,70,43 91,112,37 78,97,34 123,133,68 128,129,63 74,107,30 97,122,46 123,144,80 116,148,58 95,123,46 80,102,31 78,74,68 79,73,68 193,175,133 220,198,151 208,186,139 199,177,130 216,194,149 204,184,138 215,195,149 213,193,145 210,193,144 207,190,143 209,189,143 209,189,141 207,187,141 204,187,140 193,175,133 184,165,128 181,163,133 173,156,128 175,154,127 173,155,134 141,134,118 97,93,83 88,84,76 87,86,77 74,75,65 54,55,45 63,61,59 53,53,50 58,56,52 73,67,58 205,187,145 198,182,138 206,187,148 202,184,142 198,181,146 197,179,147 191,177,152 187,174,151 167,158,139 147,142,130 90,109,61 115,137,66 102,125,49 61,82,22
88,107,44 78,98,28 110,144,31 105,124,65 46,68,0 47,68,18 56,80,11 96,118,47 112,132,48 139,165,70 81,102,40 75,107,35 75,98,34 163,187,106 71,107,13 178,151,78 210,120,71 189,98,56 118,139,64 68,99,36 35,50,22 61,76,37 74,80,39 76,82,41 68,72,34 51,54,30 34,42,30 31,39,29 48,44,34 43,50,32 99,110,68 52,69,22 77,81,41 73,64,17 90,76,49 130,77,54 104,98,50 106,63,44 108,84,51 89,77,20 97,124,26 87,111,32 94,104,37 93,110,34 94,106,29 113,123,70 129,153,72 83,107,56 119,143,76 107,124,57 70,75,51 81,77,71 126,109,81 207,185,140 206,186,140 198,178,132 199,178,135 193,173,127 185,165,117 189,169,121 202,185,138 204,187,140 198,180,138 197,179,137 200,182,140 202,186,142 193,175,133 186,164,126 182,162,130 171,152,125 165,145,125 154,136,115 147,138,119 120,117,104 84,80,72 88,84,74 77,76,67 73,72,63 53,51,49 57,57,52 62,60,56 71,67,61 184,166,124 205,187,143 203,184,145 198,180,138 193,174,139 187,169,137 192,175,149 182,169,146 157,148,131 142,137,125 110,120,94 31,49,4 78,100,31 111,133,62
72,89,42 87,106,43 153,188,83 106,126,42 128,150,70 63,89,26 110,137,65 72,91,28 138,162,72 65,86,24 76,97,24 94,126,38 111,135,64 94,117,41 138,126,48 211,121,74 188,122,67 117,110,42 140,162,82 64,83,24 66,81,42 90,79,35 204,150,60 191,138,45 151,105,39 114,82,36 80,63,35 46,44,22 38,46,34 44,50,23 113,129,71 126,150,83 73,109,22 121,147,52 131,148,81 127,131,73 76,87,29 130,144,69 86,89,38 101,106,41 150,175,87 84,108,39 96,110,51 99,117,43 101,118,22 84,104,36 102,121,44 102,135,67 80,99,38 89,103,42 101,105,76 77,72,69 89,80,63 191,170,129 195,174,131 196,178,134 193,172,131 184,164,118 175,155,107 182,162,114 187,166,123 178,160,118 193,174,135 188,169,130 174,155,118 172,155,118 176,157,122 173,154,119 162,142,112 162,143,118 152,137,115 141,127,109 113,109,92 121,118,103 98,94,84 77,73,63 79,78,69 77,76,67 63,61,59 50,50,47 67,65,63 69,68,59 187,168,129 204,187,140 204,186,144 209,191,149 194,177,142 189,171,139 190,173,145 183,168,146 158,147,130 143,140,125 120,123,113 73,92,33 107,129,62 110,131,69
73,89,31 77,94,27 136,166,61 113,137,68 117,141,58 94,120,39 90,112,30 92,108,35 88,115,29 82,105,31 110,130,46 117,141,47 99,123,42 106,123,54 110,126,53 111,118,61 134,165,80 96,119,45 122,145,71 156,174,102 116,107,51 104,103,49 64,76,38 42,58,39 36,51,35 40,51,36 48,49,30 76,64,36 94,65,30 60,60,26 78,102,31 134,160,79 53,67,10 92,121,39 100,123,49 95,122,24 116,137,75 49,63,6 100,116,56 75,95,27 84,102,30 87,102,34 75,89,30 107,122,58 128,145,49 132,155,81 66,86,31 111,133,53 105,122,53 98,124,43 67,79,32 75,70,67 83,77,70 143,131,105 189,173,131 196,178,134 182,166,124 182,156,115 178,153,109 180,162,118 175,154,113 164,145,106 168,149,112 180,163,126 175,155,123 168,150,120 160,141,114 151,132,105 140,121,98 143,128,106 138,129,110 121,117,100 98,98,84 89,89,75 91,90,79 74,73,62 75,71,63 74,73,64 73,72,65 52,52,49 66,68,63 91,102,46 177,161,130 213,192,149 214,196,152 207,189,147 201,184,147 197,179,147 189,171,141 186,169,143 160,149,130 134,131,116 112,114,109 64,83,31 128,149,74 83,99,37
104,126,44 60,79,20 141,164,88 92,117,41 128,150,70 76,102,23 144,170,68 76,94,20 78,103,15 139,163,82 88,107,28 145,161,101 47,72,16 55,77,20 88,111,49 74,95,35 103,140,50 113,140,72 120,134,57 84,115,30 74,98,49 57,102,60 43,67,45 38,58,42 37,57,41 29,52,37 30,44,37 28,45,35 50,53,29 85,71,28 127,150,86 148,182,71 80,88,37 120,126,74 65,96,13 82,107,49 110,123,51 55,81,16 95,112,47 81,113,54 70,83,29 130,150,80 119,137,63 71,88,23 98,113,31 94,106,41 111,132,72 78,92,31 133,153,85 132,160,57 108,115,81 56,49,47 78,72,65 92,83,64 172,155,118 188,171,132 186,170,128 174,151,109 181,156,112 176,158,114 175,157,115 174,155,116 171,154,117 154,137,102 167,147,115 161,143,111 153,136,110 148,134,109 136,121,101 116,105,88 106,101,87 100,97,84 89,88,77 89,85,75 87,88,80 76,77,69 68,67,58 69,68,59 68,67,60 59,59,54 76,83,49 97,116,53 144,132,104 206,185,142 214,196,152 209,191,149 200,183,146 196,179,144 194,176,146 188,171,145 167,157,135 142,138,121 115,116,108 89,105,61 125,151,70 76,97,47
67,86,34 82,100,57 173,197,89 76,98,41 129,148,56 111,135,68 110,136,43 86,104,50 155,177,79 127,153,72 82,100,28 89,108,29 106,133,45 80,103,41 109,131,64 110,129,68 86,109,24 168,192,100 70,110,31 87,174,74 65,115,71 48,77,49 40,63,44 38,58,40 35,58,41 33,53,37 31,48,38 28,45,35 32,51,40 42,58,37 77,100,36 120,145,71 71,95,42 85,119,6 114,143,63 114,142,67 59,81,14 125,152,66 89,107,35 93,117,38 54,75,11 106,135,55 98,127,54 107,131,50 74,94,10 101,115,54 113,127,70 98,118,48 109,129,63 82,104,22 94,92,63 36,27,23 54,48,43 80,74,67 145,131,104 155,137,107 173,156,121 173,150,110 168,141,94 174,149,103 171,150,107 158,141,102 140,123,86 160,143,108 158,140,110 153,136,108 131,121,97 114,105,86 109,101,88 95,90,78 89,88,77 90,89,80 86,85,74 85,81,71 80,81,73 74,75,67 65,64,55 65,64,55 65,64,55 72,71,64 85,98,57 72,91,51 102,98,63 191,170,127 199,182,135 197,179,137 205,186,147 202,183,146 197,179,147 189,172,144 167,154,131 155,148,130 108,107,98 53,66,41 61,87,26 114,138,71
