70,73,24 72,79,24 67,68,2 103,106,26 89,100,1 100,100,41 74,72,23 88,87,33 68,63,33 63,58,26 103,99,53 76,71,30 64,58,24 65,63,14 98,99,49 82,78,32 110,115,83 74,79,75 82,89,73 83,96,73 95,107,87 112,125,100 89,74,38 70,47,18 63,42,15 104,98,62 104,97,56 77,80,45 75,82,34 122,137,113 69,71,45 67,69,41 79,85,44 94,99,63 74,86,68 71,80,63 81,90,73 90,98,77 87,93,64 62,66,37 73,83,57 73,90,66 78,95,71 71,80,63 78,92,71 83,96,71 84,90,63 73,78,46 111,125,95 83,95,77 74,87,64 84,98,68 126,132,103 81,102,68 159,174,119 130,149,111 173,215,220 124,151,135 189,250,255 189,243,255 180,242,255 178,240,255 188,245,255 194,246,255 196,247,255 197,248,255 199,247,255 198,246,255 192,245,255 186,240,255 183,242,255 177,242,255 177,243,255 176,242,255 181,240,255 189,243,255 189,244,255 185,243,255 194,242,255 202,244,255 204,244,255 202,246,255 197,246,255 198,247,255 198,245,255 198,245,255 202,244,255 212,250,255 212,241,255 186,208,249 234,253,255 71,79,86 75,77,62 191,200,223 62,64,47 63,76,77 108,124,135 195,221,238 45,59,52 48,57,38 81,85,70 112,128,139 126,159,194 197,245,255 192,245,255 194,247,255 190,242,255 184,243,255 178,243,255 179,238,255 163,218,255 178,243,255 170,234,255 169,237,255 182,218,255 83,105,121 91,105,75 99,109,76 78,81,57 68,72,43 60,63,39 73,76,52 75,74,49 90,92,64 67,68,45 74,79,59 74,66,53 70,69,44
55,55,21 55,56,17 64,62,15 74,71,16 72,74,19 68,67,13 58,58,0 54,49,17 60,62,18 106,106,65 65,58,27 75,71,23 69,62,21 56,54,7 75,77,31 59,59,0 90,93,29 75,82,36 69,80,65 78,93,65 120,131,102 98,106,85 102,103,84 87,63,28 84,61,32 65,53,14 66,56,18 66,71,37 86,81,40 76,87,47 77,81,41 94,99,56 79,86,54 94,101,55 67,80,55 71,84,70 105,122,112 91,97,84 93,96,72 72,84,64 75,90,66 80,96,75 90,104,83 78,92,71 67,87,62 74,87,62 85,88,64 82,91,61 122,132,99 77,85,62 66,85,65 82,93,64 114,129,90 85,91,64 93,115,78 121,132,74 179,208,168 139,159,114 188,243,255 189,243,255 187,246,255 197,248,255 184,227,255 195,242,255 175,224,255 184,233,255 193,244,255 193,244,255 194,245,255 185,242,255 186,245,255 178,243,255 179,244,255 178,243,255 181,243,255 179,233,255 184,242,255 181,243,255 183,242,255 189,244,255 195,246,255 192,243,255 187,242,255 184,242,255 183,243,255 183,243,255 186,241,255 191,246,255 204,248,255 203,243,255 172,203,250 88,108,124 170,190,216 42,64,64 104,120,131 122,139,145 130,155,168 186,228,248 55,72,67 107,122,110 82,85,52 123,134,133 195,241,255 193,246,255 187,245,255 185,239,255 183,242,255 187,244,255 189,246,255 203,244,255 151,191,212 172,235,255 202,254,255 170,207,227 173,210,246 112,134,136 84,94,72 87,93,66 82,85,54 111,114,83 65,68,46 74,77,55 52,53,32 77,76,49 70,69,44 56,60,43 74,68,43 76,63,40
49,47,16 56,51,23 73,68,29 80,77,35 56,56,11 79,76,36 72,68,33 82,79,35 83,79,33 79,77,28 100,99,43 120,120,61 79,77,30 80,77,33 89,91,47 65,62,20 63,63,22 77,78,41 102,108,79 106,114,91 98,103,79 88,98,76 89,101,81 102,88,59 90,70,40 65,41,17 79,65,38 88,83,53 93,87,51 79,78,40 75,74,38 86,91,69 72,75,53 71,85,66 64,72,62 70,90,72 80,82,67 90,92,75 166,170,143 112,122,100 71,85,64 88,101,78 88,98,76 74,93,71 71,85,66 78,90,70 78,86,65 99,108,78 110,126,84 112,120,81 92,98,85 80,75,63 117,131,101 95,108,83 133,167,163 114,134,89 166,192,169 122,154,125 187,246,255 183,243,255 186,251,255 176,235,255 180,204,193 116,118,61 132,135,73 114,123,67 170,202,210 186,245,255 184,247,255 182,245,255 177,244,255 179,245,255 178,244,255 178,243,255 182,247,255 153,216,255 182,245,255 180,245,255 179,245,255 179,245,255 178,250,255 177,247,255 175,246,255 178,244,255 175,244,255 176,242,255 180,243,255 182,248,255 185,243,255 187,236,255 196,237,255 73,112,147 188,247,255 87,116,134 83,104,123 80,107,106 44,66,59 117,135,132 190,238,255 189,248,255 123,145,138 163,192,208 189,247,255 190,249,255 191,251,255 191,244,255 187,246,255 178,235,255 179,238,255 199,253,255 143,176,181 114,158,192 138,185,202 191,222,239 133,160,159 95,115,116 87,96,68 74,75,54 86,87,64 92,100,75 66,67,44 56,61,37 60,57,42 66,67,46 74,68,43 77,75,53 81,64,38 75,56,31
65,59,34 65,62,36 53,48,18 54,52,21 64,62,31 61,57,22 67,62,30 69,62,35 82,74,50 61,56,26 94,94,35 80,79,27 65,62,22 52,53,5 56,54,21 71,71,30 56,52,17 66,64,33 69,72,39 89,93,64 103,111,86 97,106,78 93,98,64 118,115,89 88,65,36 67,43,21 53,39,14 78,71,42 67,60,31 66,59,28 90,76,51 77,95,78 95,112,114 182,225,254 116,165,183 49,71,73 73,92,70 99,103,88 133,136,114 83,92,73 68,71,47 85,91,64 105,109,80 75,88,63 103,116,91 87,92,70 98,106,85 93,98,66 119,136,89 110,124,76 115,126,84 72,84,64 87,102,78 75,95,66 184,232,255 202,241,251 175,235,255 185,241,255 180,246,255 182,248,255 186,249,255 189,237,255 127,135,55 136,127,51 119,117,43 117,115,43 90,102,57 184,251,255 180,245,255 177,247,255 179,246,255 175,245,255 172,246,255 179,245,255 178,244,255 168,238,255 174,249,255 173,247,255 174,245,255 173,247,255 175,246,255 179,245,255 175,246,255 174,245,255 176,247,255 177,246,255 180,246,255 175,245,255 181,241,255 171,226,253 160,202,222 138,174,190 134,175,189 134,154,178 63,83,56 50,58,46 60,80,96 159,203,225 177,236,255 162,214,240 25,81,111 80,120,148 182,242,255 185,244,255 189,237,255 177,223,255 155,198,225 127,171,177 108,132,136 59,74,60 118,127,97 126,137,106 134,145,114 103,113,87 95,109,79 88,87,62 107,117,82 103,111,86 93,99,72 57,71,50 74,76,59 91,94,74 65,69,54 72,79,61 74,76,48 94,85,58 80,68,38 69,52,24
64,62,31 75,68,48 65,60,32 59,57,24 68,66,35 62,60,27 66,65,29 79,74,42 84,79,49 54,54,9 65,65,20 76,76,31 50,50,5 80,82,27 98,98,55 73,69,32 66,64,33 73,68,36 72,73,36 46,48,20 54,59,23 91,97,56 85,93,70 74,82,59 74,57,33 55,40,18 82,71,36 60,51,22 72,70,37 89,89,48 84,84,50 76,89,66 134,155,151 153,181,177 155,187,213 59,82,77 75,87,67 84,91,75 151,156,132 77,87,65 77,82,58 92,101,73 114,119,87 81,91,65 105,113,90 112,120,81 76,88,68 79,92,67 110,119,75 74,88,58 92,114,75 94,119,114 79,98,108 118,157,163 170,247,255 175,242,255 181,245,255 178,245,255 174,244,255 177,248,255 185,243,255 191,225,225 142,136,43 100,96,38 108,110,53 101,105,47 93,100,56 173,229,255 181,244,255 181,248,255 179,246,255 175,246,255 176,247,255 178,255,255 191,230,255 182,239,255 178,237,255 171,247,255 174,245,255 175,247,255 177,246,255 179,246,255 177,247,255 178,245,255 175,246,255 175,245,255 193,241,255 176,214,218 161,198,197 156,190,190 156,188,189 155,184,184 113,137,137 47,64,56 124,132,118 68,79,64 74,90,88 130,150,153 101,123,127 160,189,191 146,174,179 142,173,177 155,183,188 161,188,191 160,185,182 157,179,181 110,132,120 133,151,138 70,82,73 94,93,68 79,87,48 118,123,87 99,97,66 84,95,55 115,126,84 96,99,64 98,104,77 111,115,88 110,115,95 80,89,70 87,88,65 84,89,69 68,69,50 113,118,94 66,71,47 99,77,39 66,53,30 72,59,36
79,83,14 82,83,15 78,75,24 52,52,7 40,36,19 61,59,28 65,62,20 72,67,37 64,59,29 79,78,40 59,59,18 43,41,8 90,93,29 91,93,40 70,72,26 72,72,29 67,62,32 55,53,22 61,61,27 52,55,20 61,64,31 88,88,58 79,82,47 72,87,59 75,66,37 66,60,26 57,55,8 72,67,35 61,60,24 60,60,28 70,70,36 59,63,25 112,124,106 75,94,85 73,85,76 70,84,65 83,88,64 88,93,73 177,173,152 82,90,76 73,82,65 79,91,71 94,103,73 78,91,68 73,85,67 86,94,71 75,90,74 97,106,76 100,117,81 133,140,92 143,157,100 125,141,110 152,183,168 134,179,178 180,247,255 184,243,255 175,247,255 174,249,255 176,246,255 179,247,255 154,197,224 90,103,89 97,84,52 70,57,50 64,61,48 56,53,38 57,51,42 71,78,92 198,227,254 182,225,254 158,205,235 177,247,255 178,250,255 191,246,255 139,161,149 160,194,208 167,185,168 170,240,255 182,250,255 182,246,255 189,250,255 187,249,255 187,248,255 182,238,255 169,216,223 166,198,199 161,195,193 158,190,189 152,184,183 151,185,185 153,182,180 155,183,188 145,169,169 143,160,164 135,157,157 134,140,131 160,175,178 157,178,185 147,173,179 158,187,185 153,182,180 152,179,178 155,182,185 156,180,182 158,176,175 140,159,150 98,107,88 135,148,132 118,132,113 125,129,102 92,104,70 92,91,64 111,114,79 122,129,93 118,129,87 94,98,60 71,74,54 81,83,57 108,112,85 121,134,109 84,85,62 102,96,73 80,83,59 98,100,74 88,91,58 98,69,34 58,39,23 65,56,37
77,78,30 56,54,5 83,78,39 69,69,26 106,107,59 58,56,27 79,78,42 60,56,19 65,61,26 118,117,63 67,66,12 45,40,8 76,75,39 65,66,18 92,94,50 67,69,25 71,69,38 51,49,20 61,61,29 68,69,32 67,71,44 66,71,28 89,96,41 68,73,30 60,60,26 49,52,21 78,79,42 70,68,35 63,62,26 65,66,29 55,56,19 79,85,33 64,73,56 72,85,73 75,88,72 72,84,66 71,82,71 96,103,85 99,99,83 74,86,68 79,91,73 70,79,60 101,116,88 75,86,73 72,88,69 66,79,63 66,80,61 84,95,80 75,85,59 117,126,80 115,135,90 146,171,124 93,103,79 133,162,150 164,203,211 160,203,216 173,218,233 185,241,255 181,243,255 163,195,205 129,133,116 56,49,49 62,50,50 57,45,47 64,53,48 58,47,44 54,43,40 65,56,52 70,54,50 79,58,56 62,54,60 188,233,255 186,250,255 182,235,255 134,133,81 205,187,58 215,188,42 185,199,167 163,198,189 158,197,196 157,193,197 153,189,191 154,188,186 159,188,186 167,196,194 163,197,193 160,192,191 156,186,195 154,183,185 155,182,183 156,183,182 156,179,186 148,168,169 154,179,174 123,142,136 90,110,96 116,131,136 156,176,179 158,181,178 152,178,170 160,177,167 149,162,146 134,141,123 135,145,119 112,122,96 92,102,76 86,95,67 117,127,101 86,98,64 78,85,53 85,91,62 86,86,56 110,115,81 85,92,56 97,109,64 90,91,54 82,87,55 93,98,64 108,114,85 71,79,56 77,82,60 97,98,75 85,88,64 85,84,59 102,86,55 86,63,34 70,56,38 50,39,24
75,74,38 94,94,53 87,88,22 79,79,36 73,78,35 77,81,43 58,57,30 71,68,26 84,83,31 67,62,19 97,95,33 53,51,2 61,61,18 72,72,27 55,54,18 70,69,31 56,53,27 61,55,30 69,67,34 79,82,31 82,85,52 78,76,45 60,59,34 39,43,5 62,61,34 57,55,33 43,40,16 52,44,22 76,70,34 78,73,34 68,59,28 76,81,61 125,136,121 86,101,87 61,73,53 71,79,65 85,92,76 80,93,77 71,77,64 70,77,61 76,86,64 82,90,65 115,119,90 78,86,65 74,83,64 68,80,62 85,93,79 83,94,81 80,92,58 93,107,77 121,140,88 155,181,147 169,201,198 169,200,206 167,203,207 166,204,208 168,200,208 164,199,206 143,169,175 152,160,148 146,146,141 54,47,47 56,46,47 59,49,50 58,51,51 65,55,54 68,57,52 66,55,48 60,47,44 64,53,50 56,46,45 124,129,125 150,177,191 175,193,180 143,141,121 201,184,156 230,215,98 182,201,161 154,190,194 154,191,190 158,192,192 161,195,195 157,191,189 152,186,184 157,182,179 154,183,174 152,177,161 149,173,149 146,164,149 148,163,147 146,164,147 148,164,145 142,153,138 119,138,118 78,93,77 150,162,144 140,159,139 141,159,142 139,150,121 128,143,108 129,139,106 121,126,102 124,125,102 131,135,106 109,115,86 114,121,89 100,110,77 100,110,77 100,110,77 75,79,52 103,104,67 89,92,61 94,90,69 103,107,78 106,114,75 100,100,70 81,85,58 97,99,73 108,117,87 95,105,83 78,86,63 78,82,55 98,97,70 90,89,64 74,54,24 71,54,30 54,45,30 55,45,33
92,94,12 97,99,17 102,94,40 78,79,31 69,67,38 42,42,12 55,51,30 75,72,32 95,95,52 97,99,53 60,62,18 90,93,42 65,71,3 65,65,22 63,63,18 56,54,21 111,108,82 57,51,26 44,40,23 51,49,18 68,69,30 63,64,27 83,82,57 65,65,35 46,45,20 56,55,30 63,57,34 62,54,30 70,61,30 54,43,10 115,97,65 81,92,77 110,123,109 88,96,84 73,86,70 69,82,59 109,118,99 82,94,56 75,80,48 60,62,34 87,97,62 69,81,47 77,85,64 98,107,77 87,90,66 111,123,87 83,96,69 139,155,124 84,96,62 126,142,100 121,127,88 151,168,121 161,180,158 161,190,181 163,192,183 162,190,184 163,191,185 164,189,186 144,154,151 145,148,140 117,116,109 64,54,55 47,37,38 50,40,41 49,39,43 54,44,43 63,54,50 52,41,36 51,42,38 52,42,41 54,47,47 103,102,95 130,129,118 173,172,161 193,194,175 177,170,170 200,185,138 170,192,164 150,188,180 153,190,187 155,187,184 153,178,175 150,174,152 144,164,137 147,167,138 146,163,135 142,159,133 141,158,134 140,155,139 142,156,137 140,156,135 143,159,138 145,159,138 100,109,92 140,153,130 135,148,123 134,144,118 131,140,112 133,137,108 128,135,103 126,130,101 124,128,101 105,109,82 108,107,82 95,98,67 107,107,77 100,107,73 125,130,94 103,107,78 89,92,57 70,73,42 81,85,56 99,99,69 89,92,61 71,78,46 92,86,61 77,86,58 91,93,67 120,126,99 91,96,74 74,75,54 116,118,90 116,113,87 97,78,55 68,47,20 71,54,28 56,48,35 50,42,31
109,104,61 98,96,34 75,71,13 47,44,20 93,85,63 69,67,36 64,62,29 77,72,40 84,82,60 75,75,59 70,71,48 76,74,52 82,86,30 77,84,27 65,68,19 61,61,18 70,69,44 61,57,36 46,39,19 41,39,8 68,69,32 68,69,32 67,66,39 75,75,45 53,53,23 53,53,21 64,57,30 64,54,30 62,53,22 71,59,31 92,69,38 72,87,71 142,160,147 79,90,75 72,84,66 54,69,30 81,86,64 58,67,19 63,67,29 72,72,38 73,77,62 81,88,70 88,94,67 91,102,71 95,104,85 99,122,76 126,130,92 88,103,68 142,154,118 83,93,60 99,111,75 135,156,106 146,165,129 159,183,170 156,182,174 158,184,176 160,184,176 153,171,168 150,155,151 135,141,132 90,88,84 65,55,56 44,32,32 57,45,45 53,41,46 57,45,45 58,49,45 50,39,36 45,35,34 46,36,37 47,40,40 85,86,78 103,104,96 127,126,117 144,143,132 157,154,139 178,165,131 162,186,175 147,182,173 146,175,166 142,165,148 142,157,141 137,157,130 144,159,131 141,159,128 141,158,130 137,153,132 140,156,135 134,152,135 136,152,133 137,149,131 135,147,129 132,146,127 127,130,120 135,148,125 133,143,117 128,138,105 133,140,106 129,132,101 125,129,102 115,117,91 103,105,77 87,91,62 88,90,64 82,85,54 109,107,78 115,120,84 108,109,70 117,120,89 100,99,72 93,98,64 114,118,89 98,103,69 79,81,53 97,96,71 107,99,75 83,85,59 92,91,66 101,105,76 77,83,56 95,96,73 96,98,70 114,109,81 89,69,39 69,48,21 60,41,16 66,56,46 50,39,32
166,156,62 128,121,53 89,81,57 71,65,40 45,40,12 70,65,35 86,80,44 113,113,27 92,96,11 87,94,8 102,105,25 77,76,20 144,153,28 104,104,43 60,63,12 75,77,31 56,57,18 82,83,46 52,46,21 63,63,33 61,61,27 67,67,37 65,67,39 92,94,48 83,85,30 91,89,42 57,55,24 51,46,16 61,54,25 79,74,35 71,65,29 63,73,49 62,75,52 68,72,45 62,60,29 67,72,36 57,57,16 49,53,15 59,64,21 63,64,27 58,63,18 95,102,56 76,85,55 86,95,67 76,88,68 91,101,68 121,132,76 84,100,58 98,116,60 104,112,87 90,107,69 127,141,95 125,142,95 132,155,140 152,175,160 152,172,158 152,170,155 152,158,149 152,155,145 127,132,128 53,53,53 57,47,51 51,41,45 54,44,43 44,37,37 45,38,38 44,37,37 45,38,41 43,36,39 40,33,33 47,42,41 73,73,70 78,78,75 92,90,91 75,75,75 92,87,84 149,134,112 139,152,111 139,150,110 135,146,106 140,146,105 146,148,104 141,152,110 140,150,117 140,151,122 137,152,126 133,149,128 133,152,130 137,151,132 136,150,129 136,150,131 130,146,125 134,139,115 128,136,113 128,135,101 130,135,101 132,135,104 131,134,103 126,129,96 74,75,54 106,105,78 122,122,92 110,113,82 97,101,74 78,83,51 113,112,87 83,88,52 130,135,88 135,135,90 106,108,64 90,93,60 90,91,70 82,83,60 92,92,76 92,86,63 121,111,89 93,93,61 90,87,63 72,75,51 75,77,51 78,82,53 101,105,76 96,88,52 77,55,19 61,40,17 71,50,23 43,26,16 47,33,17
81,86,25 62,64,7 82,78,57 59,59,0 77,73,63 84,79,47 96,89,58 50,45,15 70,68,21 88,87,22 104,104,30 74,78,0 61,63,0 74,71,18 63,60,18 44,44,3 48,47,11 64,62,31 65,63,34 56,56,24 57,57,23 60,59,32 75,72,48 64,63,27 78,76,29 68,66,19 66,65,27 57,56,18 41,40,4 57,54,14 69,70,20 83,86,51 35,46,0 71,75,21 38,35,11 71,72,33 48,53,8 62,68,18 86,93,36 94,99,23 90,89,78 44,53,25 80,92,72 107,122,83 89,101,81 141,150,106 85,90,58 111,129,75 152,164,115 133,145,96 144,159,106 103,120,82 110,128,85 122,132,99 139,165,131 150,162,142 152,160,146 136,140,125 122,125,115 111,111,111 53,51,52 47,37,38 40,30,31 34,27,27 41,34,34 40,33,33 44,37,37 43,36,36 35,25,29 36,28,34 40,38,39 134,142,117 91,99,74 76,82,55 71,77,64 118,121,99 131,137,87 132,138,86 133,139,87 136,147,91 143,154,94 144,154,91 140,150,85 144,156,93 145,157,92 148,158,105 132,144,106 126,138,100 126,136,101 125,135,102 126,133,99 124,132,91 127,131,91 127,131,91 126,133,89 130,134,94 124,131,87 124,129,86 122,126,86 122,121,85 95,98,65 99,101,73 115,119,92 62,67,47 73,80,48 73,79,40 82,88,49 93,93,52 109,108,54 139,142,82 113,114,75 132,132,89 109,107,74 95,88,70 76,73,58 80,72,50 114,114,73 97,94,68 71,76,56 79,77,55 79,78,53 80,77,51 72,52,22 78,53,23 52,33,10 60,41,18 51,36,25 42,27,16
85,83,61 111,111,66 92,96,29 62,63,15 83,85,59 87,86,34 126,129,67 70,73,40 91,93,49 75,74,36 65,64,26 63,59,22 65,68,35 68,68,27 58,61,26 59,58,20 40,39,12 44,42,13 47,47,17 57,56,29 77,77,47 56,56,24 76,74,41 48,47,9 67,64,20 79,76,34 57,55,26 63,63,33 59,57,24 75,77,33 69,67,34 57,57,16 75,77,33 76,76,31 82,86,48 64,68,12 57,62,30 66,76,13 79,85,58 64,63,25 64,74,23 72,80,57 71,86,62 132,146,98 84,99,64 125,141,83 98,110,65 89,108,58 121,130,82 107,118,60 135,149,99 110,124,76 131,144,103 136,144,103 118,136,105 148,154,141 134,137,127 115,118,110 97,97,92 63,61,62 44,39,38 56,51,50 51,49,47 43,38,37 48,41,41 36,31,33 42,37,36 46,41,43 42,37,39 41,34,34 46,47,28 129,136,90 127,136,88 127,136,88 130,138,87 132,137,90 132,138,86 131,137,87 133,136,87 132,139,91 136,144,91 134,140,88 136,145,89 132,140,87 132,141,85 136,142,90 141,148,93 139,147,96 127,136,92 121,132,90 126,134,93 129,136,90 131,138,83 135,144,86 131,134,83 115,120,73 120,120,79 125,125,84 118,118,77 123,121,88 108,108,76 86,88,60 86,92,65 88,94,65 84,90,63 80,82,56 83,87,58 63,61,41 89,89,55 82,82,39 105,104,66 117,114,74 85,83,50 79,77,55 84,77,61 108,94,78 110,93,67 85,78,62 79,81,64 97,93,72 107,102,74 116,107,78 80,56,23 81,53,26 51,37,12 69,50,27 54,40,24 51,37,19
73,66,25 53,46,19 117,115,53 93,95,42 80,78,47 87,82,54 71,67,21 94,90,44 66,65,29 86,87,37 66,73,39 71,68,42 63,65,39 50,50,18 55,54,29 64,66,22 67,62,34 54,51,27 41,41,11 34,33,8 50,48,17 50,51,14 49,49,4 67,71,13 62,64,20 66,65,29 37,35,13 49,49,17 62,62,28 59,57,24 66,61,20 52,46,21 64,64,30 58,60,18 64,63,25 72,73,50 61,62,39 49,55,26 76,82,69 73,84,53 76,82,69 83,96,73 72,85,60 83,96,71 102,119,79 99,113,65 115,127,78 107,121,91 99,105,78 85,95,62 107,121,73 121,134,91 113,126,72 160,168,115 152,162,127 133,134,126 111,109,110 88,88,88 71,71,66 111,110,101 75,73,69 81,83,80 81,83,80 76,78,75 80,78,76 80,80,77 79,81,81 74,76,73 78,78,73 70,65,64 101,103,75 129,138,94 131,138,92 133,140,94 131,139,88 130,137,89 133,141,90 132,139,91 132,139,91 128,136,85 129,137,86 130,138,87 138,141,92 134,140,90 128,135,87 127,132,85 127,129,83 128,130,86 126,131,86 125,130,87 123,128,85 129,134,89 123,128,83 125,122,82 121,121,76 107,107,66 93,93,52 119,117,84 116,113,73 89,84,54 94,99,67 98,100,74 82,86,59 86,91,46 91,93,67 118,123,87 93,98,62 84,83,56 83,80,56 125,122,80 122,118,83 116,115,79 104,103,76 99,97,77 91,87,66 75,66,51 161,138,125 83,81,61 89,90,71 78,68,46 105,99,65 65,49,18 87,58,27 75,47,20 50,38,12 67,48,25 51,37,23 47,33,15
121,121,37 76,70,34 88,81,54 86,80,46 56,49,29 89,84,31 95,89,43 98,95,42 81,83,10 108,114,8 119,121,25 65,57,33 58,57,30 58,58,26 83,85,41 76,78,36 77,78,12 62,65,5 49,49,8 52,50,17 42,40,7 90,92,46 68,67,29 52,52,11 71,73,29 67,70,35 79,80,43 68,68,23 61,60,24 58,57,19 64,61,35 84,77,57 53,52,27 65,60,30 59,54,24 70,61,32 75,78,47 50,60,27 95,99,70 91,98,82 88,102,81 94,107,82 81,86,62 96,99,75 102,109,73 83,90,56 84,92,67 98,107,79 85,95,71 102,120,89 141,153,104 135,143,102 105,118,66 120,129,81 126,130,103 97,95,91 86,81,83 76,74,75 105,111,82 112,116,87 82,80,78 93,95,92 110,112,109 108,110,107 111,111,106 109,109,106 115,115,110 117,119,116 111,111,106 100,96,86 105,108,75 133,141,100 135,142,98 133,138,93 130,139,91 130,135,90 128,135,91 129,137,86 129,137,84 131,134,85 130,136,84 129,135,83 132,133,85 130,130,85 130,131,83 129,130,82 131,133,87 133,135,89 134,141,86 133,140,85 123,128,81 122,124,78 122,124,80 120,116,79 125,122,82 116,111,83 110,104,79 107,104,78 119,118,80 79,81,55 93,99,70 88,90,62 101,103,59 121,123,77 89,87,65 64,68,41 94,97,64 101,99,70 116,115,77 156,158,103 107,108,60 123,122,70 120,117,77 83,81,52 101,103,77 87,80,60 89,76,55 100,90,68 95,93,64 90,81,54 76,58,28 78,55,26 62,38,12 58,38,8 53,35,14 66,47,24 54,41,20 47,33,17
80,75,45 145,143,83 96,86,4 87,75,38 73,71,9 140,135,64 102,98,22 73,64,19 113,109,51 90,82,46 153,159,20 89,84,31 67,61,38 72,73,34 65,65,33 75,76,39 71,66,34 49,47,18 68,68,7 66,60,14 57,60,11 68,72,18 86,94,32 91,88,48 61,67,15 49,54,11 47,47,17 93,90,50 61,53,29 77,76,51 123,114,87 77,73,52 41,43,17 84,81,57 89,93,55 55,60,15 64,70,31 90,98,73 122,125,94 115,118,96 92,100,77 80,85,63 110,115,83 119,127,88 96,103,69 100,109,81 131,143,105 106,111,89 106,117,77 100,112,65 83,91,66 130,135,99 131,143,94 135,142,96 98,95,82 86,76,80 81,77,71 77,74,61 139,147,96 116,118,90 81,77,71 92,88,82 89,85,79 75,70,67 75,71,65 76,70,65 79,73,68 74,69,66 71,66,63 78,73,61 109,112,77 130,135,90 127,132,85 126,132,82 123,130,82 124,131,83 122,129,83 125,130,83 121,123,77 120,126,74 126,129,78 127,130,81 126,133,76 131,134,83 132,130,83 136,134,87 133,134,86 134,134,89 127,130,81 125,126,78 126,123,72 128,126,79 123,116,75 97,95,62 125,121,84 126,119,78 119,117,88 79,81,55 93,92,65 104,104,74 80,74,51 76,75,48 101,96,64 90,89,62 86,85,58 101,101,69 97,97,67 100,98,65 119,115,69 72,70,48 99,104,57 103,98,57 119,108,75 78,74,55 71,69,38 71,68,17 81,73,37 81,71,47 92,84,48 96,86,46 86,69,32 74,51,22 64,47,23 48,31,3 55,40,18 65,44,19 48,35,12 62,48,32
55,56,17 70,65,33 129,122,36 70,62,12 98,94,46 82,80,18 95,93,19 121,118,33 128,134,39 84,87,27 79,75,54 126,131,0 134,130,14 81,76,35 65,65,20 51,47,12 71,70,32 65,67,25 92,94,10 93,99,0 86,90,21 93,94,44 73,79,29 215,223,103 79,78,22 64,59,16 56,52,31 85,81,46 77,76,49 66,71,26 84,87,27 64,64,19 60,62,20 76,76,42 86,83,57 78,83,59 69,81,63 96,109,97 132,130,112 180,183,152 76,83,51 124,131,99 122,127,91 119,125,84 105,111,72 108,115,83 98,109,69 114,118,89 92,101,73 115,125,90 121,130,84 122,129,85 117,125,72 123,131,80 76,72,64 79,72,75 66,60,53 126,122,101 126,129,80 119,120,83 49,43,36 51,45,36 51,40,33 53,44,36 58,47,40 57,48,40 56,47,39 50,41,35 43,33,32 46,36,24 131,133,91 133,136,85 138,141,92 131,137,85 130,136,84 126,132,80 123,131,80 130,131,81 128,131,82 127,129,83 124,127,78 126,128,82 131,125,79 130,126,78 130,125,84 125,125,82 125,125,82 129,124,81 128,123,80 128,121,78 125,120,77 126,119,78 127,120,79 110,110,78 76,78,50 120,118,85 94,95,72 91,94,74 84,85,62 84,86,60 82,80,58 79,77,55 121,115,79 90,88,59 73,70,44 69,63,17 84,80,18 75,71,34 113,113,81 121,118,74 94,90,55 107,95,65 96,89,60 84,81,55 74,69,26 91,84,25 61,56,5 74,69,14 64,57,14 56,50,4 79,64,26 54,36,6 60,43,19 58,39,25 60,43,19 68,51,25 50,37,16 51,37,23
75,66,35 42,36,11 96,96,37 76,71,30 73,69,32 59,61,8 66,64,2 119,117,16 126,124,52 76,71,16 72,70,23 61,61,27 67,63,28 71,71,30 74,75,38 75,75,32 76,83,0 60,60,1 103,102,23 85,80,25 101,96,25 129,133,39 78,82,13 108,111,22 127,130,27 123,122,25 78,73,22 51,56,22 60,61,22 88,91,42 68,64,16 69,71,14 71,82,22 74,88,31 73,82,38 64,64,30 55,62,28 72,88,67 118,119,96 176,171,139 105,109,69 108,116,75 130,137,103 124,130,89 122,126,86 112,117,81 96,104,63 96,102,73 92,104,66 127,136,90 126,131,84 121,128,84 122,130,77 123,131,80 85,87,43 66,59,39 56,55,30 115,115,74 121,123,81 115,113,82 121,118,105 123,122,111 118,118,104 130,130,116 131,130,119 131,130,119 127,126,115 114,110,104 89,82,80 126,112,85 137,132,91 135,132,92 130,129,91 128,129,90 134,136,92 131,133,87 128,130,84 128,128,85 126,126,81 129,129,86 128,128,85 124,121,79 127,127,84 126,126,85 125,125,82 129,126,84 128,123,82 125,120,77 127,124,82 127,124,82 125,127,83 126,126,85 102,101,65 94,99,67 85,88,64 101,98,74 115,119,92 56,62,35 90,94,67 82,84,58 99,102,67 92,91,66 116,104,78 98,93,54 55,51,3 68,60,8 76,71,0 89,85,25 74,72,23 104,100,63 82,81,43 82,80,22 75,66,19 83,76,33 74,69,16 74,73,6 74,72,2 70,63,24 94,88,52 64,57,18 71,51,21 81,58,29 54,33,8 52,35,9 62,43,20 66,51,31 52,36,21 55,41,27
