156,173,216 156,173,216 148,167,214 148,167,214 147,166,215 150,167,212 152,168,218 157,172,217 163,179,217 162,178,216 154,180,228 143,172,231 128,168,237 118,164,242 97,153,241 92,148,234 90,150,239 96,152,242 98,151,240 102,155,242 109,157,237 135,164,232 143,166,229 144,167,223 139,169,232 126,160,226 112,156,230 105,156,228 106,156,235 94,153,242 90,149,238 89,149,238 90,149,238 92,148,236 90,149,238 90,149,238 90,149,236 124,144,172 179,170,164 121,120,123 98,108,124 102,109,132 113,106,88 114,116,116 91,98,151 95,136,191 90,145,240 87,147,236 90,146,234 90,146,234 87,143,229 92,148,234 80,136,222 88,141,228 97,150,228 114,154,225 140,164,224 125,154,222 120,154,222 133,161,225 146,167,217 147,171,216 155,171,219 160,175,218 170,184,223 168,179,219 161,171,216 155,167,218 146,164,220 146,164,220 145,163,219 147,170,224 139,157,172 113,115,89 166,175,218 133,146,176 171,185,135 128,134,121 128,145,137 166,179,194 131,145,166 134,149,204 109,117,147 125,140,116 114,112,90 151,162,175 55,59,61 137,141,124 87,96,52 93,98,62 120,128,89 68,82,75 104,114,132 79,96,118 89,100,131 87,100,126
156,173,216 155,172,215 152,171,218 150,169,216 152,168,216 152,169,214 152,168,218 157,172,217 162,178,216 160,176,214 152,178,226 147,176,235 126,169,237 112,160,240 96,152,238 94,147,236 89,148,240 96,152,242 103,154,242 109,158,242 111,155,231 118,157,222 122,157,218 130,160,223 147,167,224 139,166,223 132,165,229 120,159,224 115,158,230 93,152,237 93,152,237 92,148,238 91,150,237 92,151,236 91,150,237 90,149,234 90,149,236 139,133,110 124,123,112 103,106,124 90,102,126 90,99,124 100,101,120 122,113,124 110,106,126 97,146,232 91,150,237 90,149,238 79,135,223 78,134,222 79,135,221 86,142,228 83,136,223 84,136,221 93,143,220 108,148,219 120,155,216 109,149,218 97,144,217 110,150,221 142,167,220 144,168,217 152,168,220 159,174,217 165,179,218 167,178,218 170,180,225 154,168,218 144,164,219 144,164,219 139,159,214 141,164,220 129,141,174 155,163,179 85,100,103 102,116,126 109,119,127 158,161,181 102,107,83 126,128,144 82,90,78 136,155,202 155,171,223 146,153,165 71,79,54 91,100,72 112,122,59 87,96,66 114,116,113 84,91,55 94,101,85 77,89,111 69,86,119 141,155,194 108,130,123 85,99,122
156,173,216 154,171,214 158,174,214 157,173,213 158,174,214 157,172,215 157,172,215 158,173,216 159,175,215 160,176,216 153,177,224 150,177,234 122,162,233 107,156,240 98,152,236 95,151,241 91,150,239 98,151,240 110,158,240 111,157,239 108,154,234 115,155,228 108,151,223 107,149,224 128,160,229 123,154,228 127,160,224 111,150,217 114,157,227 95,151,239 93,152,239 93,152,239 91,150,239 91,150,235 93,148,241 94,149,242 101,149,231 130,131,110 121,121,118 93,103,123 96,98,123 98,98,124 118,109,124 141,118,117 137,120,126 106,145,223 88,144,230 82,139,222 81,138,221 85,142,225 82,136,220 81,135,219 86,135,219 88,138,219 105,149,225 115,153,225 114,153,218 101,144,216 93,141,221 99,148,221 121,156,217 141,166,221 146,166,219 154,170,220 164,179,222 163,179,219 152,172,227 142,165,221 141,163,222 134,159,214 128,159,217 107,145,189 139,153,194 121,120,137 104,110,111 84,91,86 130,134,65 72,78,67 108,109,112 86,96,74 123,128,138 129,126,73 105,118,135 94,100,87 100,103,93 63,59,49 63,77,56 78,94,92 93,101,108 69,70,58 117,129,109 132,143,130 95,114,92 97,108,121 125,136,137 101,109,137
158,174,214 158,174,214 161,175,214 161,175,214 163,174,212 163,177,214 163,177,214 160,176,212 160,176,214 166,182,220 159,178,227 155,177,236 127,170,242 107,157,238 99,152,241 98,149,239 97,150,241 103,154,242 107,156,240 107,157,238 100,152,235 109,152,231 100,143,224 106,147,227 122,155,226 109,147,221 116,152,222 107,150,220 110,148,220 101,156,235 102,157,236 104,158,240 105,158,238 107,155,237 107,154,239 107,155,237 110,119,158 146,136,126 112,110,130 110,108,128 118,109,120 125,114,121 133,120,115 151,124,117 153,125,114 100,151,239 86,136,217 81,138,221 84,136,219 84,136,221 83,135,220 84,136,221 85,137,220 102,145,226 116,156,218 126,159,221 128,157,225 104,147,215 95,141,223 96,145,220 122,155,219 127,157,218 133,160,217 138,161,217 150,168,224 156,172,220 142,167,222 136,159,213 131,161,226 129,158,217 134,158,216 127,150,213 98,103,79 71,71,79 89,100,87 140,145,125 96,108,99 118,123,133 53,57,61 58,54,65 76,78,73 130,130,85 103,103,87 77,73,67 90,85,71 92,89,76 84,84,52 88,91,71 138,140,140 132,136,138 120,125,105 106,108,103 111,128,104 101,102,123 121,126,134 95,105,111
159,175,215 159,175,215 161,175,214 163,177,216 163,174,212 161,175,212 163,177,214 165,181,217 163,179,217 166,182,220 162,183,231 155,179,237 121,164,236 102,151,237 100,156,242 99,155,241 103,154,244 102,153,241 105,153,242 100,152,237 96,148,231 97,147,228 95,142,227 106,147,231 124,157,228 115,153,227 115,153,223 112,155,225 114,152,224 101,156,235 103,158,237 109,159,238 109,157,235 112,158,236 104,139,187 111,124,143 99,150,224 129,133,162 108,105,122 118,109,124 127,116,125 126,113,121 132,119,114 152,125,118 132,142,178 93,144,232 86,136,217 81,138,221 84,136,219 85,137,222 84,136,221 84,136,221 91,141,220 103,144,224 127,160,220 144,171,228 132,160,224 105,148,216 97,143,225 93,142,217 105,150,217 113,149,219 120,150,215 129,158,217 125,151,215 138,166,220 128,158,221 111,132,182 123,149,211 126,154,218 128,157,214 108,124,172 95,98,63 148,158,174 145,163,191 148,155,121 142,159,92 124,131,83 94,100,71 61,60,65 115,127,107 143,144,165 108,118,124 68,69,48 75,80,44 80,84,57 63,69,42 64,76,58 114,122,140 95,106,117 147,155,183 100,111,122 113,125,129 101,110,133 97,110,109 118,126,135
162,178,218 155,172,215 153,172,219 158,177,224 161,175,216 160,175,218 163,179,215 162,178,214 167,181,231 165,184,233 159,182,234 153,181,235 132,169,236 110,158,236 105,153,235 104,153,237 104,153,239 104,154,235 102,154,237 101,150,234 101,146,231 96,144,226 95,143,225 107,148,232 126,158,227 122,153,225 125,159,227 122,154,223 126,151,222 104,154,235 103,156,236 107,160,238 112,163,235 120,165,236 112,158,236 105,154,238 99,152,239 103,155,240 108,123,168 128,112,125 134,117,123 131,116,126 141,124,116 139,136,151 92,147,226 88,140,223 89,142,222 88,142,224 84,137,217 85,138,218 90,140,221 91,139,219 94,143,216 103,148,215 126,154,216 142,165,217 145,173,225 116,156,218 96,144,222 93,141,219 92,142,219 98,145,220 106,148,223 117,155,225 105,150,219 112,153,219 105,148,227 88,130,187 121,153,220 96,113,176 125,161,217 53,81,133 110,108,88 117,147,197 102,112,130 111,124,110 94,107,80 142,147,127 154,156,156 92,107,83 139,143,145 124,134,126 76,69,42 98,101,52 69,76,58 55,63,51 107,108,111 72,82,74 95,101,120 176,186,202 108,110,107 143,150,134 103,108,134 92,105,120 81,93,117 106,122,122
150,171,219 146,167,217 137,165,219 139,164,219 157,173,221 160,175,218 162,178,218 167,183,223 170,184,232 166,185,232 162,182,235 155,180,235 135,169,237 114,162,240 106,156,237 102,154,237 102,154,239 105,155,236 105,155,234 105,153,233 103,149,229 96,144,226 95,143,225 108,149,231 126,158,227 122,154,223 129,158,226 130,157,226 130,155,224 105,153,235 104,157,237 107,157,234 107,161,234 116,162,240 124,167,235 118,162,236 113,163,240 122,170,248 107,159,242 110,151,233 124,139,173 115,133,169 113,146,217 101,155,237 95,145,244 86,139,219 89,142,220 91,143,226 88,141,221 85,138,218 93,143,222 98,146,226 107,152,221 114,155,219 130,158,220 132,161,218 142,166,213 131,161,222 106,151,222 102,147,218 92,142,219 94,143,218 97,140,219 109,154,225 103,146,218 99,144,213 94,144,221 105,146,212 96,143,198 98,115,107 78,89,118 67,77,81 72,73,78 165,175,167 129,137,157 134,139,147 184,189,224 104,116,98 128,138,142 166,177,146 71,68,55 120,122,69 85,92,48 64,66,51 75,83,62 74,76,61 72,70,78 100,103,114 93,96,116 167,177,185 128,134,121 96,103,117 84,97,112 95,107,113 88,99,110 102,111,113
130,169,236 118,162,227 122,161,228 138,173,236 149,174,225 154,179,230 149,174,225 163,186,238 158,183,236 157,182,235 152,180,234 144,175,233 128,168,239 106,156,235 105,155,234 102,154,237 106,156,237 107,155,235 111,157,237 113,157,233 104,150,230 98,146,228 95,143,225 110,151,233 128,157,227 124,153,223 128,157,225 131,158,227 132,154,224 110,158,238 105,155,234 105,155,234 109,158,233 117,165,235 141,174,236 148,176,230 143,173,234 136,170,227 116,164,232 107,157,238 106,154,234 106,154,236 107,154,229 107,154,229 101,148,223 91,139,219 91,141,220 103,147,221 100,148,218 97,145,215 100,147,220 105,150,219 125,156,214 135,160,215 147,168,218 140,161,211 141,164,218 129,157,219 117,152,215 120,155,218 108,151,223 93,143,220 92,142,221 98,145,218 100,143,224 92,140,220 91,141,220 94,143,216 84,138,222 96,96,104 111,107,99 114,137,171 125,135,132 100,109,90 93,97,80 89,95,66 95,109,90 182,183,215 143,143,143 91,97,47 108,108,94 94,97,66 94,95,83 109,114,82 118,126,101 64,69,63 95,100,76 110,117,112 95,103,112 83,90,102 85,94,105 88,94,111 86,99,116 92,100,118 109,120,121 90,100,118
123,163,234 116,160,234 117,157,228 127,166,233 139,169,234 150,178,232 149,173,231 147,171,231 150,172,231 154,173,224 144,174,235 133,167,235 120,163,233 114,161,234 106,156,233 111,158,231 116,163,236 126,169,239 133,170,235 129,168,235 108,154,232 101,147,227 102,145,228 116,152,234 126,158,227 123,155,224 128,158,223 130,160,225 124,159,222 112,161,234 118,166,236 120,164,240 124,167,239 134,171,238 151,174,237 154,179,234 152,181,240 145,179,234 133,173,244 110,158,236 104,157,233 106,156,235 107,156,229 109,158,233 102,155,233 90,142,225 110,150,219 124,159,222 114,158,223 101,149,219 112,152,221 117,157,219 140,163,215 155,170,213 160,175,218 156,168,219 131,162,218 100,142,217 97,141,217 99,143,219 98,145,220 98,144,224 94,140,220 93,140,215 93,143,222 92,142,223 96,143,218 73,92,113 82,129,202 67,80,110 111,109,117 87,98,83 87,87,71 127,128,91 88,87,62 88,95,51 107,121,102 62,67,77 72,73,63 88,90,44 88,95,47 80,86,45 102,94,58 106,107,68 113,119,90 88,90,75 115,119,102 100,98,108 98,93,109 106,109,120 91,94,112 93,97,99 105,105,105 95,103,110 95,99,112 118,121,99
152,177,232 132,166,234 121,164,236 120,163,235 123,163,234 136,173,238 131,168,235 120,164,238 122,164,239 135,173,243 135,169,235 134,172,234 129,168,233 128,167,232 119,162,230 118,161,231 135,168,228 147,178,225 147,177,231 144,179,231 132,165,229 106,147,213 105,148,218 122,159,224 128,159,231 121,153,222 146,171,224 142,170,224 125,159,225 112,161,234 119,167,237 120,164,238 136,173,238 155,182,239 167,183,235 169,186,231 166,187,237 161,181,234 144,181,232 125,164,231 125,169,243 117,159,234 118,161,229 115,162,235 111,161,238 93,146,224 108,149,215 121,156,215 117,155,217 106,147,211 112,147,206 129,163,218 144,168,213 157,172,215 154,169,212 129,160,216 106,149,217 91,139,219 85,138,218 86,139,219 91,141,222 91,141,220 91,141,220 90,140,221 91,140,224 93,143,224 95,143,225 93,143,220 85,142,223 99,131,157 82,127,194 77,95,80 108,112,83 93,96,72 78,74,66 88,92,77 93,93,59 76,73,77 67,72,25 86,89,67 92,93,70 91,96,74 90,95,94 105,110,74 58,63,43 88,91,69 71,79,84 114,121,133 105,108,117 91,93,107 113,111,107 101,97,110 103,102,107 93,96,84 96,99,87 81,83,78
176,193,238 146,173,232 121,161,230 122,162,231 115,158,230 123,163,234 123,163,234 107,151,227 102,148,226 110,154,230 119,159,228 123,160,225 132,165,227 135,166,222 141,172,228 142,172,224 146,171,226 157,181,230 150,174,219 155,179,228 155,173,229 149,177,229 140,169,228 146,171,226 148,171,227 132,160,224 154,173,224 144,167,219 115,155,228 109,153,229 110,154,230 108,157,230 126,164,226 148,176,226 170,186,226 174,190,230 170,187,230 165,184,231 152,177,230 139,172,232 135,170,233 130,167,234 124,159,220 115,158,230 104,158,231 88,138,217 104,149,220 118,152,218 121,154,218 120,158,216 123,152,211 136,165,222 144,165,213 151,171,215 148,168,212 122,157,216 98,141,220 87,135,215 84,137,217 84,137,217 86,139,219 88,141,221 89,142,222 89,142,222 94,144,225 94,142,222 110,143,185 99,147,229 91,106,113 81,99,84 109,139,150 107,134,175 92,133,172 107,125,138 147,142,58 124,127,78 87,95,70 99,102,94 91,95,57 93,96,86 82,85,63 96,99,66 92,96,98 99,105,78 76,78,63 59,59,67 98,98,106 117,123,112 105,110,109 92,94,110 116,115,120 124,127,96 74,82,61 81,82,70 71,73,31 101,101,69
167,181,222 150,174,223 115,158,226 106,150,226 105,151,229 110,154,228 111,155,229 114,154,225 106,150,213 111,155,218 120,159,224 130,161,219 139,169,223 144,167,221 149,170,220 158,179,225 159,179,221 159,179,221 150,171,217 151,175,224 157,173,225 158,175,218 162,178,218 159,174,217 162,177,222 160,175,220 149,173,222 147,170,226 122,158,228 112,155,225 111,156,225 118,157,222 145,169,216 161,179,219 170,184,221 167,181,222 166,181,224 163,181,217 161,179,215 143,169,217 140,168,218 146,178,231 120,154,220 107,147,218 97,148,222 86,139,219 85,138,216 107,147,216 125,156,212 135,163,215 143,167,216 153,172,221 149,166,211 145,166,214 138,166,218 112,153,219 87,135,217 85,134,218 82,135,215 83,136,216 88,141,221 91,141,222 91,141,222 93,143,222 89,147,223 103,143,205 105,148,220 112,127,134 96,95,88 91,84,64 150,160,127 97,111,132 88,128,186 116,153,218 107,122,127 169,181,205 86,88,85 89,94,60 83,79,69 138,147,76 81,84,64 113,112,103 129,130,120 132,137,103 106,105,96 95,95,92 102,103,91 105,106,87 89,91,63 71,74,66 65,59,50 62,69,53 69,65,57 64,63,66 118,118,86 80,89,70
163,177,216 151,175,220 106,151,220 99,142,225 93,141,219 103,147,221 106,150,224 98,150,219 106,149,217 107,150,218 125,165,225 138,170,223 155,176,224 149,173,222 155,176,222 161,180,227 163,179,217 165,181,219 165,179,220 154,173,220 159,173,221 163,177,216 167,178,216 165,176,216 167,178,216 167,178,216 157,173,221 152,168,220 142,168,230 118,157,222 115,156,222 129,164,227 152,177,219 162,181,214 167,181,218 166,180,221 165,180,223 170,181,219 170,181,219 165,183,223 155,176,222 151,175,224 137,169,222 117,152,211 103,148,219 101,148,223 99,148,223 117,154,219 135,163,213 145,169,218 148,167,214 157,172,215 155,172,217 143,163,216 127,154,213 95,143,213 86,136,217 82,134,217 82,135,215 84,137,217 85,138,218 93,143,224 91,141,222 92,142,221 102,145,224 98,146,212 118,132,155 143,159,199 162,158,98 119,110,79 126,132,80 101,111,103 127,161,227 120,138,174 82,87,83 69,75,78 88,96,84 119,121,106 133,124,105 106,103,90 107,89,84 122,119,106 93,99,88 93,98,92 69,75,62 77,82,62 76,70,61 78,78,44 52,57,35 61,68,63 98,92,97 62,65,57 70,55,33 81,79,59 71,73,70 64,67,74
157,174,219 121,155,212 93,144,218 92,142,221 91,144,222 92,145,221 105,148,220 106,149,217 114,155,221 116,156,218 125,160,219 129,163,220 139,164,219 141,166,221 143,166,218 144,168,217 157,172,217 164,178,217 170,181,219 168,179,217 170,180,216 169,181,216 169,179,213 169,178,217 169,179,215 169,179,215 168,179,219 166,177,217 157,173,221 140,164,222 127,157,220 130,158,222 161,174,218 164,178,217 161,178,223 157,173,223 163,178,223 174,186,221 167,179,214 162,178,216 158,175,220 150,171,219 144,167,219 133,156,208 129,162,222 115,150,213 120,155,216 127,158,216 146,167,217 153,169,217 153,170,213 158,172,213 157,170,214 152,168,216 123,154,212 95,142,215 86,136,217 83,135,218 83,136,216 88,141,221 86,139,219 88,138,219 92,142,223 93,143,220 115,150,227 111,151,211 119,145,193 103,108,118 152,145,127 116,115,61 82,86,90 106,101,87 139,159,203 126,124,104 124,116,82 111,107,61 90,97,79 98,98,93 96,91,93 121,114,94 95,93,60 85,72,65 78,65,62 82,70,70 72,76,59 156,165,109 81,86,52 93,98,66 65,66,69 81,85,70 50,54,39 64,60,82 120,138,55 102,108,67 128,121,131 55,61,52
137,160,212 115,149,215 97,147,224 94,144,223 89,142,220 92,142,223 90,144,217 100,148,218 110,153,221 122,157,218 127,157,218 135,165,215 151,170,219 155,174,225 160,179,226 161,179,219 153,169,219 158,175,220 167,179,214 170,180,216 179,185,217 177,185,217 179,185,215 176,187,216 175,186,217 175,186,217 169,181,216 169,181,216 158,175,218 157,170,214 153,172,223 147,167,222 161,174,218 164,178,217 152,173,221 146,166,221 158,173,218 173,185,220 166,178,213 158,176,216 152,172,214 147,171,216 143,166,218 126,151,204 138,166,220 128,157,216 131,160,217 143,168,221 153,170,215 157,170,214 155,173,211 159,174,208 159,172,216 156,170,211 132,160,212 109,149,220 92,142,221 88,137,221 84,137,217 86,139,219 88,141,221 91,141,222 91,141,222 101,148,221 120,150,213 84,107,145 164,170,210 166,177,217 139,137,88 139,154,140 117,120,100 157,154,103 150,144,110 120,99,86 102,101,65 119,118,82 87,90,66 108,93,84 123,123,64 105,95,55 87,84,60 90,86,69 102,77,60 94,74,65 86,91,69 107,114,82 99,96,72 76,79,59 66,81,55 74,81,65 175,180,186 94,94,60 158,171,188 141,150,173 86,91,101 61,56,44
123,157,214 108,147,214 95,144,219 90,143,219 88,143,220 90,143,221 88,141,219 93,144,218 98,148,218 106,149,221 115,152,217 125,158,218 137,165,219 142,165,217 147,168,216 146,172,218 152,172,216 156,173,216 156,173,216 162,178,216 165,180,212 167,182,214 167,178,218 161,175,216 160,174,211 164,178,215 169,180,211 169,180,211 165,180,214 152,174,215 145,166,216 155,175,217 165,177,212 154,174,216 140,165,218 135,165,217 147,168,218 156,173,218 157,174,219 147,166,213 141,164,216 145,170,212 147,166,217 132,152,205 134,162,214 138,166,218 142,166,215 149,170,220 155,170,213 158,173,216 163,177,214 163,178,210 163,177,214 169,176,213 166,180,221 131,161,211 103,145,220 97,144,219 90,144,217 90,144,217 91,145,218 93,143,222 97,145,215 117,156,223 133,168,220 140,164,213 171,177,207 171,179,207 170,184,194 174,187,206 173,178,156 91,97,70 153,159,178 177,182,117 119,118,107 128,129,134 94,92,63 100,98,69 123,121,74 114,108,62 91,88,46 140,143,83 83,85,68 83,67,61 82,82,52 70,67,52 72,73,54 86,87,75 77,79,51 62,77,24 64,67,74 93,99,88 104,103,51 94,90,101 91,93,90 63,56,56
121,155,212 108,147,214 96,145,220 93,141,219 89,142,218 90,143,219 89,142,218 89,144,221 100,149,222 98,148,214 110,147,214 121,156,217 127,158,216 125,159,214 141,166,219 145,169,216 150,171,219 152,171,218 149,171,214 152,172,214 162,179,212 163,179,215 160,175,218 157,175,215 155,172,215 156,174,210 167,176,215 168,178,212 168,181,211 169,180,211 168,179,210 168,178,212 168,179,210 156,174,214 142,165,217 138,161,213 141,164,220 143,166,218 143,166,218 152,171,222 155,169,219 159,174,217 154,171,216 147,164,209 150,174,223 145,169,216 151,171,215 155,175,217 160,176,216 163,179,215 166,177,215 166,177,215 166,178,213 172,184,217 168,179,219 141,170,217 115,154,219 105,148,218 95,144,219 94,143,218 94,143,218 99,147,229 87,121,178 105,120,134 122,148,185 149,164,209 95,105,99 167,179,214 163,179,215 112,125,124 87,92,70 116,126,142 84,90,81 167,168,216 140,150,170 119,122,102 98,104,25 82,77,63 119,117,86 77,82,60 110,117,69 88,88,74 87,90,70 59,58,49 60,62,45 84,67,59 82,85,50 60,63,51 88,88,74 53,59,48 67,77,74 53,58,64 51,53,36 112,118,68 65,71,88 84,60,54
119,153,210 108,147,214 95,144,219 93,141,219 89,142,218 90,143,219 90,143,219 91,146,223 93,141,221 95,144,219 106,146,215 112,152,221 116,153,218 115,155,217 129,159,220 132,162,216 137,162,215 141,165,214 142,168,216 149,173,220 151,172,218 152,173,212 153,172,221 150,171,217 150,171,219 154,176,217 159,175,211 160,177,208 167,180,210 169,180,211 169,180,211 167,177,211 168,179,210 158,176,216 147,170,222 146,172,220 143,167,214 143,166,218 143,166,218 147,166,217 158,174,214 160,176,212 163,177,214 157,171,210 149,180,213 151,171,213 155,171,209 162,178,214 166,177,208 164,174,210 162,173,211 163,174,212 170,182,217 179,191,224 165,176,216 147,164,209 133,162,219 122,155,215 115,149,215 112,146,212 113,147,213 120,153,217 116,156,218 116,154,216 119,122,131 112,112,140 170,177,214 161,172,210 177,181,185 167,173,121 170,178,226 99,108,89 166,184,183 162,167,173 94,97,85 101,96,64 160,152,100 97,88,82 70,72,69 65,66,71 71,79,67 54,64,38 58,66,45 68,69,59 79,82,58 64,59,47 58,61,51 78,67,60 101,104,94 101,105,134 117,125,134 120,133,134 49,59,33 74,85,86 85,74,67 96,93,78
93,144,218 94,145,219 92,146,219 90,143,221 89,142,218 90,143,219 91,144,220 91,144,220 91,144,220 98,148,225 98,145,218 104,147,217 109,150,214 109,151,212 117,156,211 121,154,214 125,156,214 130,162,215 140,165,218 146,172,218 135,165,217 139,167,217 147,166,217 144,167,219 149,170,218 158,173,216 156,174,214 159,175,213 166,178,213 163,180,211 165,179,216 165,180,212 163,179,215 163,179,215 158,176,212 157,174,217 154,173,222 152,171,218 153,172,219 152,171,218 160,173,217 163,174,212 163,178,212 163,178,212 160,174,213 155,176,213 160,174,213 159,175,211 160,177,208 160,176,214 158,174,212 161,176,210 166,178,213 177,188,217 169,180,209 159,174,217 156,176,220 144,170,216 128,159,215 117,155,213 120,156,212 130,159,216 142,167,218 173,174,151 150,177,216 156,177,212 179,186,209 181,186,212 160,177,208 165,177,226 139,146,89 123,132,155 161,174,218 86,101,108 146,147,79 94,89,59 88,78,66 67,66,41 76,88,50 118,130,85 50,58,48 56,64,50 54,62,50 77,81,64 65,70,50 63,69,42 67,68,56 94,97,89 67,62,61 53,54,44 63,72,55 67,74,72 111,121,118 88,103,48 58,60,43 56,56,42
93,143,220 92,142,219 91,144,220 91,144,220 93,146,224 90,144,217 92,146,219 91,144,220 90,143,219 90,143,219 91,144,220 93,146,222 100,147,220 103,148,219 112,153,219 120,158,218 120,156,212 127,163,219 138,165,222 138,166,216 124,159,218 119,157,217 126,162,216 134,165,221 144,168,217 154,173,222 153,175,218 157,175,215 160,176,214 162,177,222 159,174,219 146,167,215 144,168,213 148,172,217 157,174,217 158,175,218 144,169,220 155,176,222 165,179,218 161,175,216 165,177,212 166,176,212 165,176,214 163,174,212 160,169,210 161,179,219 163,172,215 160,174,215 160,173,219 156,169,215 157,173,213 163,174,212 163,174,212 160,176,212 159,174,217 149,171,212 152,171,218 143,169,215 131,163,216 119,158,213 121,156,215 125,160,219 136,168,217 152,172,216 156,172,208 148,161,191 164,178,217 149,161,143 174,173,204 164,184,208 103,115,108 185,188,178 83,97,107 84,91,57 77,71,48 106,102,94 88,91,56 59,63,36 86,89,81 69,74,52 76,77,58 65,63,43 64,72,47 63,69,56 61,69,44 68,76,53 68,69,59 57,60,69 53,53,50 41,42,45 67,55,71 88,67,67 103,70,61 125,102,91 180,174,199 83,77,68
93,143,220 94,144,221 91,144,220 89,142,218 89,142,220 90,144,217 92,146,219 92,145,221 90,143,219 90,143,219 91,144,220 92,145,221 95,146,218 98,147,220 103,148,215 107,149,210 111,151,213 111,151,213 127,157,218 129,160,216 110,150,210 104,148,213 107,148,214 119,154,215 136,166,216 143,166,218 147,168,216 155,175,219 158,173,216 154,171,216 147,168,216 131,160,217 124,160,216 125,161,217 137,166,223 137,166,223 140,164,222 149,170,220 161,174,220 163,177,216 163,177,214 166,177,215 166,177,215 162,173,211 156,170,209 163,179,219 155,176,215 160,174,215 159,172,218 155,168,214 156,172,212 166,177,215 165,177,210 160,176,212 157,172,215 146,167,215 138,167,212 130,166,211 125,156,212 118,156,216 120,155,216 123,156,220 139,166,223 149,170,218 156,176,218 147,155,183 168,182,221 125,132,130 159,172,200 146,152,180 95,105,113 124,135,136 89,90,78 65,70,36 86,81,53 72,75,65 44,45,50 59,63,48 55,63,51 88,99,86 68,74,61 86,90,73 86,89,96 64,72,51 119,129,96 72,83,43 58,58,66 68,70,55 44,46,43 72,72,69 69,72,79 162,169,204 179,186,211 80,70,71 89,66,65 85,57,46
94,145,219 95,146,220 92,145,221 89,142,218 88,141,221 91,144,220 91,144,220 92,145,221 91,144,220 90,143,219 90,143,219 90,143,219 91,144,220 93,144,218 94,145,219 95,143,221 92,146,219 96,146,216 102,149,222 103,150,223 105,148,216 103,147,221 104,148,222 106,150,215 126,160,215 125,162,213 134,162,214 143,168,219 143,166,218 144,170,218 143,167,214 132,160,214 118,156,216 113,151,211 110,150,219 113,153,222 129,159,220 138,167,224 144,167,223 142,167,222 144,169,222 156,175,222 164,178,215 161,175,212 159,172,216 148,162,201 161,175,214 160,174,213 159,172,218 157,170,216 156,172,212 159,176,209 163,176,206 161,176,208 161,175,214 158,174,214 149,171,212 139,164,215 125,156,212 119,154,215 116,154,214 123,157,212 145,165,218 147,166,213 155,171,221 163,176,222 117,119,133 74,81,79 85,93,79 166,180,232 143,146,138 74,86,68 172,160,130 94,100,50 72,73,61 109,124,85 73,84,55 114,123,123 71,80,50 59,66,61 57,59,59 60,63,32 59,58,51 97,105,82 63,59,42 69,70,49 43,47,30 75,74,65 57,56,61 76,82,85 71,58,53 123,120,137 93,114,110 114,112,136 101,104,69 62,63,66
94,144,221 94,144,221 92,145,221 90,143,219 90,143,223 90,143,219 90,143,219 91,144,220 91,144,220 90,143,219 89,142,218 89,142,218 90,143,219 90,146,218 90,146,218 91,144,222 90,143,219 95,144,217 98,146,216 100,148,218 100,148,218 98,147,220 98,147,220 102,147,214 114,149,210 119,157,217 130,161,217 132,164,217 128,162,217 132,162,212 133,163,217 127,161,216 103,150,223 102,149,222 101,148,223 101,148,223 120,154,220 125,158,218 128,154,216 113,150,215 122,151,221 142,167,222 157,173,225 157,173,225 161,175,214 167,182,214 161,176,208 163,177,216 159,172,218 157,170,216 156,171,214 158,173,216 163,175,210 161,177,206 161,176,210 159,176,209 159,175,213 146,167,215 124,155,211 119,154,215 118,156,216 134,168,223 147,167,220 151,170,217 152,179,220 153,160,185 99,104,100 128,134,137 70,72,72 72,80,85 129,131,126 146,145,180 97,95,62 92,93,98 111,102,83 84,87,54 56,63,56 60,67,62 41,46,42 76,86,53 56,63,45 83,92,48 64,64,59 66,67,59 73,72,61 175,182,105 126,125,100 61,57,51 44,45,50 61,69,74 163,168,203 80,75,63 122,127,164 171,187,227 33,42,25 167,169,196
92,142,219 93,143,220 92,145,221 91,144,220 90,143,221 90,143,221 89,142,220 90,143,219 91,144,220 91,144,220 90,143,219 90,143,219 91,144,220 91,144,222 91,144,222 95,146,218 96,145,220 96,145,220 98,145,218 97,144,217 93,147,220 91,146,214 92,145,221 95,144,219 100,145,212 110,151,215 122,160,218 123,161,219 112,154,213 117,157,217 116,158,217 114,158,221 100,149,222 99,147,225 98,146,226 99,147,229 113,153,224 123,156,220 118,155,220 113,157,222 121,156,217 133,162,219 140,168,218 151,175,220 158,175,218 163,179,217 163,179,217 160,174,211 157,172,215 154,168,216 152,168,218 152,168,216 153,170,215 158,173,218 159,175,213 160,174,211 159,175,213 150,172,215 137,163,211 140,165,220 147,166,215 142,166,215 145,169,218 152,172,214 146,166,210 166,179,209 82,93,92 86,88,83 97,105,82 124,131,143 104,119,133 114,109,97 105,112,68 127,131,73 108,113,70 86,84,55 75,76,57 80,81,58 37,48,33 73,76,54 87,94,37 65,71,21 68,77,49 60,65,45 51,51,51 104,105,68 55,53,61 55,48,51 154,156,183 66,78,74 161,178,223 97,105,133 43,36,39 80,73,76 105,107,107 69,71,87
