153,169,221 149,165,217 146,167,217 146,167,217 146,167,217 146,167,217 147,168,218 152,168,216 156,172,220 159,174,217 159,175,213 157,173,211 163,179,217 165,181,221 159,180,230 148,181,241 120,164,240 107,155,235 96,147,237 95,148,239 96,149,238 99,150,240 99,147,236 99,150,238 104,152,241 106,155,241 100,148,239 98,149,239 97,149,243 100,152,237 108,154,234 111,157,235 114,158,234 111,157,235 110,156,236 108,156,236 109,156,241 104,153,237 102,151,235 100,152,237 102,151,237 103,155,238 104,153,237 96,152,238 93,149,237 90,148,242 90,148,240 88,143,238 86,145,234 83,145,236 85,135,214 89,144,241 92,131,198 95,144,228 84,146,237 84,146,237 86,144,238 88,143,238 85,144,236 85,144,236 83,145,236 83,145,236 82,146,236 85,144,236 87,145,239 87,145,239 87,145,239 87,146,235 87,146,235 94,147,236 96,149,238 92,148,236 98,152,234 104,147,228 120,152,219 132,160,214 147,163,213 156,169,215 157,170,216 157,170,214 157,170,214 157,170,214 150,169,218 154,173,222 163,174,216 165,177,212 169,176,213 169,176,213 166,178,213 165,177,212 166,175,214 166,175,214 166,175,214 166,175,214 164,173,216 166,175,218 164,173,212 164,173,214 164,173,216 162,177,220 164,177,221 161,174,220 155,171,211 153,169,219 155,169,219 154,167,222 158,169,211 149,162,206 155,163,191 85,96,67 151,155,195 166,175,214 91,104,130 130,152,184 155,171,196 72,81,83 128,131,153 99,108,60 76,83,95 102,105,97 91,97,118 82,90,106 128,135,147 168,181,140 140,146,149 122,129,97 92,95,117 77,88,115
155,171,219 152,168,216 146,167,213 146,167,217 146,167,217 147,168,218 147,168,218 146,167,217 151,172,222 156,172,220 158,175,218 158,176,214 160,178,216 163,178,223 155,175,230 139,170,228 124,167,237 111,158,233 99,151,236 96,149,238 94,147,236 95,148,237 93,144,236 93,144,236 95,148,239 97,150,239 97,148,238 96,147,237 95,145,240 96,148,233 107,154,239 113,157,233 118,162,238 113,156,235 111,154,235 106,154,234 100,152,235 96,149,236 96,149,236 92,148,236 88,147,234 92,148,238 88,147,236 90,148,242 89,148,240 90,149,238 92,150,244 91,150,237 90,136,216 93,141,230 82,149,238 86,146,235 88,146,242 90,145,242 88,148,228 87,150,238 84,146,241 84,146,239 86,145,237 86,145,237 84,146,237 84,146,237 83,147,237 86,145,237 86,145,237 86,145,237 85,144,236 87,145,237 88,146,238 89,149,236 90,150,237 92,148,236 88,142,224 103,146,227 120,152,219 130,159,218 147,167,220 150,166,216 150,166,216 154,170,218 153,169,217 153,169,217 153,169,217 155,171,219 159,174,219 160,176,216 165,176,218 166,177,219 166,177,219 163,174,216 160,173,217 160,173,217 163,176,220 168,181,225 164,173,216 167,176,219 167,176,215 166,175,216 166,175,218 163,177,218 164,178,217 141,152,181 146,160,181 154,170,218 154,170,222 157,170,227 143,159,197 152,167,199 84,86,86 146,153,167 72,80,89 82,92,70 80,90,82 116,128,161 78,88,92 155,157,171 66,74,83 76,81,80 101,112,99 91,96,122 109,124,131 93,108,115 76,89,108 132,150,137 130,138,128 116,119,141 96,102,130 81,97,124
154,172,212 154,171,214 149,165,213 146,167,215 146,166,219 147,167,220 147,167,220 146,166,219 147,167,220 152,168,216 159,172,216 163,177,214 158,176,216 156,175,224 149,176,235 134,168,234 120,163,231 112,159,232 99,151,236 93,149,239 89,145,235 90,146,236 93,148,241 93,148,241 93,149,239 92,148,236 95,148,237 97,150,237 97,150,237 100,152,237 108,157,232 115,163,233 117,162,231 114,156,231 105,155,234 99,154,233 96,153,234 95,151,237 92,151,236 90,149,238 88,147,236 88,146,238 88,146,238 90,146,236 87,146,240 87,146,238 88,132,206 86,145,237 84,146,241 85,147,242 90,147,248 89,145,235 124,142,155 137,132,118 119,117,113 116,117,120 112,109,126 100,117,162 84,147,244 81,150,229 84,147,233 87,146,238 86,145,239 86,145,239 83,147,237 83,147,237 83,147,237 84,146,237 84,146,237 88,146,238 90,146,236 82,138,224 89,144,223 105,149,225 115,155,217 137,164,223 144,163,214 146,165,212 156,171,214 155,172,217 159,174,217 158,173,216 157,172,215 158,173,216 162,173,213 162,173,213 162,173,215 158,171,217 164,173,216 163,173,220 157,169,218 153,165,214 155,169,219 156,170,220 161,170,220 167,174,225 167,178,216 166,181,226 163,178,223 163,173,220 165,174,224 161,174,200 104,121,123 150,170,212 152,173,208 153,171,227 151,172,209 94,109,127 139,145,148 133,137,139 94,99,93 74,84,60 152,165,211 91,101,98 52,57,65 59,66,59 129,134,130 128,137,77 101,104,80 97,102,101 96,107,108 71,84,99 77,87,123 135,151,132 138,152,122 84,93,132 100,113,128 88,102,125
155,173,213 155,172,215 153,169,217 150,167,212 148,164,214 149,165,215 149,165,215 150,166,216 152,168,218 153,169,217 160,173,217 164,178,215 162,180,220 159,178,229 148,177,236 135,167,234 120,163,231 117,165,235 112,160,240 97,150,239 92,148,238 92,148,238 93,148,241 94,149,242 95,151,241 96,149,240 99,152,239 100,152,237 103,156,236 116,163,236 124,164,226 139,172,234 126,169,237 120,163,235 106,156,235 102,157,236 102,154,237 96,152,238 95,151,237 91,150,239 90,149,238 88,146,238 90,148,240 87,147,234 87,146,231 92,148,236 90,148,240 89,148,240 89,148,244 84,151,240 95,148,226 161,145,139 124,122,123 112,113,116 110,113,122 107,108,127 95,99,132 89,101,125 92,110,134 88,143,236 87,146,240 87,147,236 87,146,238 87,146,238 87,146,238 87,146,238 86,145,237 87,145,237 87,145,237 88,147,236 85,141,229 94,148,232 96,149,227 106,150,226 115,155,217 132,161,220 137,160,216 135,163,217 144,164,217 149,170,220 157,172,217 157,172,217 157,172,215 157,172,215 163,174,214 163,174,214 168,179,221 163,176,222 160,171,213 160,170,217 150,165,222 148,163,220 155,168,223 155,168,223 154,170,222 155,171,221 159,174,219 170,184,221 157,168,206 111,128,134 87,99,79 155,172,217 169,177,223 132,149,155 147,164,195 154,170,218 152,175,213 128,146,174 157,171,235 109,121,174 152,170,228 115,106,102 112,132,160 98,109,122 144,162,159 92,87,89 74,76,71 96,99,87 82,80,51 80,79,70 68,68,63 82,91,102 113,118,155 122,136,129 71,87,112 83,93,109 79,90,119 76,89,115
156,173,216 156,173,216 156,173,216 148,167,214 148,167,214 148,167,216 147,166,215 150,166,214 152,168,218 155,169,217 159,174,217 163,179,217 162,178,216 158,179,225 150,178,232 135,175,233 128,168,237 125,167,242 113,160,245 95,151,239 92,148,234 88,146,238 91,150,239 98,151,242 98,151,240 101,154,243 104,155,243 112,160,240 135,164,232 140,168,234 138,166,228 152,170,224 139,169,232 133,167,233 125,158,233 111,155,229 105,156,228 113,158,227 99,152,239 93,152,241 90,149,238 89,149,238 89,149,238 90,149,238 92,148,236 91,150,239 92,148,238 91,150,237 90,149,236 86,150,240 143,141,121 162,153,147 121,120,123 110,112,126 95,104,127 95,102,125 113,106,88 180,166,112 87,110,135 118,125,178 95,136,191 90,146,232 87,147,236 87,147,236 90,146,234 92,148,236 90,146,234 87,143,229 92,148,234 93,149,237 85,138,225 89,141,224 97,150,228 110,153,225 118,155,222 140,164,224 125,154,222 115,151,221 128,160,227 133,162,221 146,167,217 150,170,214 147,168,214 157,173,221 160,175,218 160,175,218 173,184,224 166,177,217 161,171,216 158,170,219 146,164,220 146,164,220 146,164,220 148,166,222 147,167,222 149,169,224 139,157,172 78,89,90 106,104,73 161,170,213 133,146,176 157,168,181 181,195,134 135,142,154 128,145,137 99,116,106 130,138,145 167,181,202 134,149,204 77,77,61 148,163,206 136,137,60 114,112,90 86,87,92 144,145,193 51,55,57 137,141,124 98,101,91 94,99,65 98,109,51 120,128,89 61,75,56 104,122,105 101,111,129 79,96,118 147,156,197 84,97,123 74,89,105
156,173,216 156,173,216 155,172,215 150,169,216 150,169,216 150,166,214 152,168,216 150,166,214 152,168,218 155,169,217 159,174,217 162,178,216 160,176,214 155,176,222 152,177,232 144,174,235 126,169,237 117,167,237 108,157,241 95,151,237 94,147,236 92,147,240 91,150,239 101,154,243 100,151,239 103,154,242 109,156,243 117,161,237 124,163,228 123,161,223 124,158,224 148,170,231 149,169,226 145,167,226 137,167,230 129,162,226 118,157,222 124,161,226 105,154,238 93,152,237 90,149,234 92,148,238 92,148,238 91,150,237 90,149,234 92,151,240 93,149,237 89,148,244 88,147,234 119,148,191 131,132,113 123,122,111 106,109,127 101,109,127 87,103,128 90,99,124 100,101,120 122,111,120 115,108,111 114,110,130 97,146,232 90,150,237 90,149,238 93,152,241 82,138,226 78,134,222 78,134,222 79,135,221 86,142,228 81,134,221 83,137,221 84,137,217 94,144,221 105,148,220 116,153,220 118,153,214 112,152,221 100,147,222 105,148,220 121,160,227 141,166,219 144,168,217 146,167,217 156,172,224 159,174,217 159,174,217 165,179,218 167,178,218 168,178,223 158,170,219 143,163,218 144,164,219 144,164,219 139,159,214 138,159,223 142,165,219 168,180,213 167,181,204 99,106,90 155,170,173 137,151,161 135,144,187 86,95,97 104,104,130 137,142,118 121,124,116 129,136,150 81,89,77 156,175,222 149,165,217 111,124,150 91,99,104 84,92,67 87,90,97 51,56,36 117,127,64 62,71,41 99,107,84 80,84,57 101,106,102 101,108,92 75,89,68 66,88,120 65,82,115 156,170,209 102,127,98 99,112,140 83,98,114
156,173,216 155,172,215 154,171,214 157,173,213 156,172,212 157,173,213 155,171,211 155,170,213 155,170,213 156,171,214 156,171,214 158,174,214 159,175,215 156,176,220 153,176,230 140,173,235 126,166,237 112,161,234 103,154,242 97,150,237 94,150,240 90,149,238 94,150,240 100,148,241 112,159,244 114,160,242 113,160,245 108,154,232 113,153,226 110,153,223 104,148,222 137,166,234 138,166,232 139,167,233 135,162,231 130,160,221 116,154,216 111,150,217 107,156,231 93,152,239 94,153,240 98,148,229 91,150,235 99,153,235 92,151,236 92,151,236 92,149,232 91,150,237 97,149,234 122,142,158 125,125,111 113,115,110 100,107,121 89,102,128 95,102,127 99,99,127 106,101,117 134,114,126 136,119,111 126,111,119 105,144,222 94,151,234 93,150,233 82,139,222 81,138,221 81,138,221 80,137,220 82,136,220 81,135,219 83,135,218 85,137,220 88,138,217 96,145,220 104,146,221 118,152,218 112,149,214 101,144,216 95,143,221 95,144,219 110,149,225 123,156,218 142,167,222 145,165,220 152,168,220 158,172,220 164,177,221 167,178,220 164,177,221 154,172,228 147,165,221 142,161,223 145,163,219 137,160,216 132,158,220 131,161,215 133,157,204 123,129,148 103,103,115 86,90,92 136,141,178 73,82,63 139,140,119 134,139,74 98,106,81 72,78,65 83,91,68 157,159,200 89,97,106 128,127,142 152,162,136 90,90,87 95,105,81 96,96,62 96,99,87 54,52,34 48,58,36 68,76,66 54,50,40 85,85,53 70,64,57 106,109,127 103,109,128 98,114,125 107,116,116 117,134,129 83,94,121 91,102,115 86,96,114
155,172,215 155,172,215 154,171,214 158,174,214 159,175,215 161,175,214 160,174,213 158,173,216 158,173,216 158,173,216 157,172,215 159,175,215 163,179,219 163,178,221 158,176,232 142,175,237 126,166,237 110,159,232 103,155,240 102,155,242 99,152,241 99,152,241 95,148,239 102,148,240 110,158,240 114,162,244 108,158,237 103,151,229 114,157,227 102,145,224 104,147,228 127,161,229 119,155,225 119,155,227 122,155,230 121,155,221 109,149,220 108,148,219 102,150,230 93,152,239 91,150,237 93,152,239 94,151,234 91,150,239 95,151,239 98,152,236 98,152,234 102,154,237 107,154,229 123,145,135 126,122,114 109,118,129 98,103,127 100,103,121 108,103,119 113,103,121 127,112,120 136,115,115 146,122,116 143,122,120 113,152,230 81,138,221 80,137,220 80,137,220 82,136,220 82,136,220 82,136,220 82,136,220 82,136,220 83,136,216 88,137,221 95,141,219 105,150,221 114,152,224 121,156,219 115,152,217 103,146,218 97,143,221 94,143,218 104,146,221 120,155,216 129,158,215 140,165,220 144,167,221 150,169,220 162,178,226 162,179,222 158,175,220 147,172,227 138,165,224 136,160,218 137,161,221 134,158,216 135,159,219 130,160,225 138,167,214 139,158,207 62,74,80 90,98,75 84,90,91 174,184,178 160,168,177 126,143,133 57,64,62 77,80,70 88,89,79 89,95,66 80,83,71 154,161,125 78,84,87 173,180,205 111,110,74 95,95,79 105,94,77 70,67,52 62,74,54 60,72,68 146,158,180 106,113,111 139,146,128 147,154,147 149,155,158 139,146,130 122,134,127 98,110,116 96,110,122 87,96,121 103,117,129
158,174,214 158,174,214 158,174,214 163,177,216 161,175,214 163,174,212 163,174,212 163,177,214 163,177,214 159,175,211 159,175,215 162,178,216 166,182,220 165,180,223 158,176,232 147,177,238 127,170,242 111,162,236 100,152,235 98,151,240 98,149,239 98,151,240 98,151,240 105,157,242 107,156,240 109,159,240 104,155,243 98,150,233 109,152,231 100,143,224 101,147,229 126,158,227 122,155,226 119,152,225 109,149,222 113,149,219 107,150,220 108,148,217 103,149,229 101,156,235 102,157,236 103,157,239 108,157,241 103,156,236 107,155,237 106,157,229 108,152,242 118,151,213 110,119,158 119,122,131 113,109,101 110,108,128 110,108,128 112,105,117 124,113,120 128,116,121 133,120,115 144,121,118 157,121,115 155,127,116 100,151,239 84,136,219 81,138,221 81,138,221 84,136,219 84,136,219 84,135,223 83,135,220 84,136,221 83,136,216 88,141,221 105,148,220 116,156,218 124,159,220 128,159,217 124,153,221 104,147,215 98,145,220 94,142,220 108,147,225 122,155,219 128,157,216 125,156,214 134,161,218 138,161,217 149,169,222 154,170,222 156,173,218 142,167,222 135,162,221 129,158,217 131,161,226 129,158,217 132,159,216 135,160,211 131,154,190 98,103,79 107,114,137 62,67,47 144,155,142 140,145,125 107,116,86 167,175,184 126,131,139 53,57,61 89,91,88 74,73,76 89,91,86 130,130,85 124,124,63 93,93,90 69,73,56 90,85,71 64,68,53 77,68,60 119,119,87 88,91,71 100,101,104 115,120,114 111,112,91 120,125,105 187,195,144 120,123,132 128,145,121 101,102,123 104,120,118 95,108,123 104,109,115
158,174,214 158,174,214 158,174,214 163,177,216 161,175,214 163,174,212 163,174,212 163,177,214 163,177,214 162,178,214 165,181,221 163,179,217 167,183,221 167,184,227 159,179,234 144,173,232 120,163,235 109,162,238 100,151,239 101,154,241 102,155,244 100,151,241 102,153,243 105,157,242 107,156,240 107,156,240 102,153,241 95,147,230 100,148,228 96,142,224 98,143,228 129,157,230 122,155,226 120,153,226 111,154,226 114,152,222 107,150,220 106,146,215 105,151,231 102,157,236 103,158,237 108,158,239 108,158,239 109,157,237 107,155,235 107,157,234 110,152,229 108,132,161 104,150,232 130,150,192 121,101,111 109,103,124 115,107,124 115,108,120 128,116,121 130,117,114 132,119,114 140,117,114 154,122,119 157,136,136 99,150,238 85,137,220 81,138,221 81,138,221 84,136,219 84,136,219 84,135,223 83,135,220 83,135,220 85,138,218 93,141,223 105,148,220 126,161,222 138,167,226 138,166,220 124,154,219 104,147,215 98,145,220 94,142,220 104,148,224 111,150,215 119,154,215 120,153,215 126,155,214 133,160,219 140,162,221 143,166,222 149,172,224 134,162,216 137,164,221 120,157,208 122,157,218 124,154,215 127,158,216 130,160,210 89,107,133 163,164,125 154,163,135 93,108,69 90,112,75 172,177,201 144,155,168 145,160,174 94,93,84 81,79,75 92,90,86 45,44,35 161,170,193 146,148,173 153,163,126 62,72,69 59,63,34 89,87,65 77,75,57 72,66,61 184,194,143 67,77,53 86,93,107 143,151,169 121,128,140 124,136,102 93,105,87 102,110,126 88,110,103 123,132,145 102,118,116 99,107,125 114,123,106
159,175,215 159,175,215 159,175,215 161,175,214 163,177,216 163,174,212 163,174,212 161,175,212 161,175,212 163,179,215 169,185,225 164,180,218 165,181,219 167,184,229 158,178,233 146,175,234 124,164,235 110,163,239 106,154,243 99,155,241 99,155,241 100,151,241 104,152,243 101,155,237 106,154,245 104,152,241 99,152,239 93,145,228 93,145,228 94,143,229 94,140,230 129,157,230 126,157,229 123,154,226 115,155,228 120,156,226 115,155,224 114,152,222 107,153,231 101,156,235 103,158,237 109,159,236 112,158,236 112,161,236 112,159,234 112,159,234 143,134,128 99,149,244 99,152,243 103,156,234 126,119,133 114,106,125 117,110,122 123,111,123 129,116,126 132,118,123 137,121,117 147,124,121 159,128,116 107,140,200 90,141,229 86,138,221 82,139,222 80,137,220 84,136,219 84,136,219 88,139,227 84,136,221 84,136,221 88,138,217 94,143,218 103,148,219 132,162,223 139,164,219 150,171,219 134,160,222 110,151,217 98,140,217 94,143,216 93,144,218 99,149,217 105,150,219 112,148,220 117,151,217 127,157,218 128,156,218 120,150,213 128,159,217 121,154,225 125,154,222 123,155,208 111,128,150 119,147,201 120,155,214 132,158,224 84,94,86 105,113,88 94,102,61 143,168,219 142,151,190 131,124,93 169,171,116 104,104,72 121,128,80 139,138,141 63,65,62 104,110,138 133,138,116 90,100,65 90,95,91 88,80,69 30,45,31 62,70,56 59,70,59 73,81,67 143,152,104 64,74,48 59,70,59 111,117,159 139,146,139 107,116,129 108,116,132 137,147,123 92,106,102 95,105,121 125,126,114 93,110,132 95,105,111
157,173,213 154,169,212 151,171,215 152,171,218 160,179,226 160,174,215 163,177,218 162,178,218 163,179,215 165,181,217 169,185,225 167,181,231 165,184,233 165,184,233 156,179,233 147,176,235 133,170,237 118,163,232 108,156,238 107,155,237 105,154,238 105,154,240 102,153,241 107,155,237 104,156,239 109,158,242 105,154,238 100,145,230 96,144,226 95,143,225 97,142,229 127,158,230 126,158,227 125,157,226 123,154,228 125,159,227 125,157,226 123,150,221 113,157,231 102,155,235 104,157,237 106,159,237 110,158,236 112,163,235 120,165,236 120,162,239 112,162,243 105,152,237 101,154,241 102,156,240 104,157,237 113,128,173 126,110,123 129,112,118 130,115,123 130,118,123 141,124,116 147,130,131 120,144,218 89,144,223 89,141,224 89,141,224 87,141,223 84,136,219 84,137,217 84,137,217 85,138,218 92,142,223 92,140,220 92,143,217 98,146,214 104,148,213 126,154,216 137,162,215 150,169,218 141,169,221 118,158,220 108,151,221 91,144,222 92,142,219 92,142,219 92,142,219 98,145,220 103,145,220 115,153,223 114,152,224 104,147,215 113,150,217 105,148,227 103,151,221 104,127,161 115,147,214 98,115,178 122,162,235 124,154,219 120,139,149 91,89,69 120,125,121 135,164,211 116,126,144 123,136,122 116,128,110 95,98,88 112,112,69 157,159,159 103,111,90 168,178,194 133,137,139 126,136,128 165,166,118 134,135,69 98,97,72 75,82,64 71,77,64 55,53,54 74,75,78 117,127,119 154,159,169 145,149,189 102,105,125 117,119,116 124,131,115 98,101,110 112,117,143 84,97,112 95,108,125 78,92,115 103,122,102
150,171,219 147,168,218 152,172,225 135,163,217 139,164,219 152,168,216 157,173,221 160,175,218 162,178,218 169,185,225 172,187,232 170,184,232 166,185,232 167,183,233 159,179,234 149,176,235 135,169,237 119,162,232 109,157,239 105,155,236 102,154,237 104,153,239 105,153,242 106,154,236 105,155,234 107,157,236 104,154,233 101,147,227 96,144,226 95,143,225 97,142,229 126,158,227 126,158,227 125,157,226 125,156,228 129,158,226 130,157,226 124,151,220 114,159,230 104,154,235 104,157,237 107,157,236 107,157,234 107,161,234 116,162,240 121,164,234 120,171,243 112,163,237 113,163,240 120,168,246 116,164,242 107,159,242 110,151,233 122,140,196 119,131,166 117,138,175 113,146,217 101,147,225 102,154,237 89,139,238 86,139,219 89,142,222 89,141,224 88,141,221 88,141,221 86,139,219 86,139,219 94,144,223 98,146,226 103,151,221 110,154,219 119,157,219 130,158,220 128,157,216 140,165,218 142,166,213 131,161,222 116,153,220 100,147,222 95,145,222 92,142,219 93,143,220 93,144,218 97,140,219 109,154,225 103,146,216 104,147,217 101,144,216 94,144,221 97,144,219 102,142,215 86,133,188 98,115,107 104,132,184 101,108,120 86,104,132 72,73,78 143,142,135 112,120,54 96,104,124 134,139,147 116,124,152 67,79,43 83,88,54 128,138,142 162,165,187 104,109,103 70,67,54 120,122,69 102,102,59 81,86,64 75,77,51 75,83,62 55,56,44 82,75,73 74,72,80 100,103,114 95,98,118 100,108,126 146,154,133 128,134,121 93,98,104 90,97,111 98,111,126 95,107,113 112,127,130 92,101,114 102,112,104
133,168,227 129,164,225 128,163,224 134,169,232 139,163,223 153,173,226 154,175,223 157,178,226 154,175,223 163,183,227 168,188,232 165,186,236 161,182,232 160,179,228 156,179,233 147,176,235 132,169,236 118,163,232 107,156,231 104,154,235 100,152,235 104,153,239 105,152,237 106,154,236 106,153,238 109,154,239 102,155,233 101,147,227 96,144,226 95,143,225 96,141,226 126,158,225 128,157,227 127,156,226 125,154,224 130,159,227 130,157,226 124,154,219 119,159,232 104,154,235 104,156,239 104,157,233 105,155,234 109,157,237 112,161,236 127,167,236 139,173,230 139,172,234 136,170,236 137,167,232 117,165,235 107,157,236 102,156,238 103,155,238 104,154,235 103,155,238 102,152,231 101,151,230 105,155,234 91,141,220 85,138,218 88,141,221 92,142,221 94,142,222 96,144,222 94,142,220 91,139,217 94,143,216 103,148,219 118,150,217 123,151,213 128,156,210 141,166,219 137,162,215 139,164,217 140,165,220 130,158,220 124,159,222 118,153,216 115,156,222 105,149,225 95,141,221 89,142,218 91,141,220 104,149,220 101,143,218 100,143,222 93,141,221 93,141,219 94,144,221 88,140,209 66,108,169 131,147,176 135,140,136 141,162,201 61,79,92 47,53,70 63,70,68 124,130,117 92,96,98 91,97,70 110,118,134 115,120,116 69,71,71 98,94,126 99,104,100 113,118,112 126,128,84 91,88,44 68,67,58 49,52,44 68,75,20 69,67,38 75,69,64 145,145,111 105,104,77 114,122,83 89,99,107 90,104,116 87,95,115 108,116,134 94,103,114 119,122,129 81,92,119 91,105,128 107,115,122 95,102,114 120,128,146
125,163,233 118,161,231 118,163,230 119,162,232 129,167,237 150,175,230 151,176,229 152,177,228 150,175,226 151,173,232 158,180,239 157,182,235 154,179,232 154,179,232 143,172,231 135,170,233 121,161,232 113,162,235 104,157,235 105,155,234 102,154,237 106,156,237 107,155,235 114,161,236 117,160,232 120,163,233 107,160,238 103,149,229 101,147,229 96,144,226 98,143,228 128,160,229 128,157,227 128,157,227 127,156,226 129,158,226 131,158,227 123,153,218 120,159,235 112,161,234 113,162,237 109,157,235 109,157,237 114,161,234 126,169,237 130,167,234 151,175,235 153,176,228 150,178,232 150,177,234 138,173,232 120,159,224 109,157,237 104,157,235 102,157,234 105,160,239 103,156,236 96,149,229 102,155,235 97,150,230 90,140,219 91,141,220 105,145,214 111,150,217 105,150,219 100,145,214 100,145,214 100,147,220 107,150,218 125,155,218 142,162,219 146,165,214 156,172,220 151,170,219 146,165,216 139,159,216 124,152,214 110,148,218 107,145,215 117,155,217 110,150,223 99,141,216 94,144,221 93,143,222 94,142,220 98,146,216 94,142,224 92,142,223 92,142,223 91,140,224 98,138,184 97,140,208 60,69,108 62,77,82 75,95,111 92,108,89 101,104,84 82,84,58 66,72,33 117,118,81 107,115,74 88,93,71 76,86,83 79,81,76 104,113,53 89,95,43 87,86,75 179,190,118 87,92,56 90,93,42 89,89,59 66,59,16 69,81,63 76,85,66 69,75,46 117,118,99 98,97,112 85,89,104 89,91,107 106,110,123 116,122,143 88,95,109 111,116,115 97,104,118 100,108,117 108,116,121 101,110,123 95,103,91
124,164,235 122,165,237 118,162,236 116,161,232 122,165,237 128,166,238 140,173,237 150,179,236 139,169,232 142,172,237 137,169,238 144,174,239 149,173,233 150,181,237 136,170,236 130,167,234 120,163,233 116,161,230 110,157,230 107,157,234 112,159,234 114,163,238 127,168,234 138,173,234 140,173,235 139,172,232 131,167,237 108,145,222 104,148,224 100,146,228 103,146,227 129,161,228 126,158,225 125,157,226 125,157,224 130,160,223 130,160,225 123,155,224 120,160,231 116,164,234 120,165,234 124,166,241 126,169,241 130,169,236 142,172,235 155,177,236 158,181,233 158,182,240 156,180,238 158,182,240 148,178,232 125,164,231 114,158,232 108,156,234 108,158,235 107,155,235 109,157,227 103,151,221 105,154,238 106,159,237 90,143,223 105,148,220 119,157,219 125,158,218 116,157,223 106,150,215 106,151,220 118,156,218 125,160,219 139,164,217 149,170,220 158,173,216 159,174,217 149,166,211 143,163,218 118,153,214 95,143,221 93,143,220 93,143,220 96,144,222 93,146,222 93,146,222 94,142,222 94,142,222 88,138,217 92,142,221 93,143,224 92,142,223 95,142,215 80,124,189 87,108,156 83,142,229 103,114,103 85,99,109 71,76,86 110,110,94 91,93,67 135,136,97 89,87,54 83,77,82 132,137,92 140,149,89 163,169,172 100,105,99 89,93,78 85,88,80 93,94,82 100,107,59 74,78,38 91,87,79 76,68,76 96,107,65 99,99,67 103,95,82 135,131,83 94,98,83 108,106,130 112,112,120 103,104,127 102,101,116 102,101,104 112,110,118 129,131,126 112,113,103 92,97,105 93,98,108 98,93,109 91,101,79
152,177,232 142,170,234 125,163,233 118,161,233 120,163,235 123,163,234 125,163,233 138,173,236 131,168,235 128,168,239 118,165,238 122,164,239 135,173,243 142,177,240 133,167,233 131,170,235 129,168,233 124,165,229 127,168,234 118,161,229 118,161,231 130,168,230 142,173,229 151,177,223 147,177,231 148,178,232 146,173,230 126,159,223 106,147,213 103,148,217 107,150,218 137,164,221 128,159,231 128,157,227 122,154,223 149,174,227 142,170,224 129,156,227 119,159,230 110,160,230 119,167,237 115,162,237 124,167,239 139,176,241 155,182,239 162,181,232 169,185,233 166,187,237 166,187,237 162,183,233 157,182,235 139,176,227 125,164,231 122,165,235 120,164,238 114,158,234 118,161,229 114,157,225 111,157,237 112,162,239 93,146,224 101,144,214 115,153,213 122,156,213 117,155,217 108,148,210 107,148,212 114,149,208 129,163,218 141,167,215 149,171,214 159,174,217 154,169,212 140,163,215 122,157,220 104,147,215 91,139,219 85,138,218 85,138,218 85,143,221 91,141,222 92,140,222 91,141,220 92,142,221 90,140,221 91,141,222 91,141,222 93,142,226 95,143,225 94,144,223 76,111,163 83,140,221 99,131,157 89,119,169 84,132,198 111,115,86 108,112,83 93,102,58 70,73,61 77,73,65 88,92,77 86,83,68 94,91,78 74,75,65 67,72,25 157,162,115 91,97,56 70,71,48 91,96,74 120,122,122 75,83,60 102,109,52 58,63,43 83,84,72 103,99,93 81,89,94 114,121,133 147,155,143 124,125,144 97,96,99 113,111,107 92,89,93 82,78,100 96,95,100 93,96,84 86,94,73 81,81,76 74,87,62
171,188,233 156,179,231 135,170,233 123,163,232 121,161,230 120,163,235 121,164,236 127,167,238 124,164,235 115,158,230 105,149,225 104,150,228 113,157,233 113,156,226 120,159,226 124,162,224 134,167,229 139,169,230 139,168,225 139,170,226 138,168,220 139,169,221 150,173,227 153,176,228 153,177,222 155,176,222 156,179,233 147,165,221 142,170,222 134,161,220 132,159,218 147,170,226 145,168,224 137,163,225 127,157,222 154,173,224 150,173,225 126,159,230 112,156,230 108,155,230 111,155,231 110,160,230 114,161,234 132,170,232 148,176,226 169,186,229 172,188,228 171,188,231 171,188,231 168,185,228 162,183,233 150,175,228 139,172,232 138,173,234 130,167,232 124,164,233 125,160,221 124,159,222 117,162,231 107,161,234 99,149,228 98,145,220 113,150,217 120,153,217 120,153,217 120,155,216 117,155,213 124,153,212 136,165,222 139,164,217 146,168,211 153,173,217 148,168,212 139,164,217 110,151,215 97,140,219 87,135,215 83,136,216 84,137,217 84,137,217 88,141,221 88,141,221 88,141,221 89,142,222 89,142,222 90,143,223 93,143,222 94,142,222 107,140,182 111,140,183 92,140,220 69,84,91 93,111,96 82,129,175 97,128,173 106,123,115 111,152,191 86,100,81 112,122,89 180,175,91 89,92,43 66,68,63 78,78,90 104,109,75 95,99,61 97,96,71 59,66,64 89,92,70 89,92,59 97,96,101 85,90,86 86,89,67 80,82,67 67,69,64 70,71,76 92,92,100 100,106,95 100,104,106 98,101,110 74,74,82 93,92,97 76,75,50 88,91,79 104,112,91 100,101,89 117,123,96 172,168,108 79,79,63
