64,65,26 65,62,20 79,75,27 85,88,24 98,99,20 121,85,27 66,62,27 79,76,34 78,72,36 64,58,22 92,84,50 80,68,42 125,73,43 123,64,36 133,71,44 132,72,47 119,61,37 103,50,25 104,53,29 119,66,43 115,62,39 110,62,37 120,64,38 134,71,47 132,69,45 133,71,44 159,77,57 104,41,21 86,80,44 125,128,104 76,73,47 60,62,36 85,90,54 87,92,58 72,83,68 66,81,67 73,88,72 93,102,83 95,98,76 66,69,45 82,86,59 76,86,64 77,84,66 71,81,59 73,85,65 73,83,59 80,86,57 75,84,54 112,122,98 96,104,92 78,90,70 91,104,79 126,138,104 84,94,68 154,172,116 132,149,111 178,210,218 159,191,190 180,234,255 183,240,255 186,240,255 184,241,255 189,243,255 191,246,255 195,245,255 195,246,255 195,247,255 198,246,255 191,243,255 184,241,255 183,242,255 177,242,255 176,242,255 180,241,255 183,240,255 183,240,255 184,241,255 189,246,255 193,246,255 201,245,255 202,246,255 202,246,255 195,245,255 197,244,255 198,245,255 200,244,255 209,246,255 210,245,255 215,246,255 190,217,255 224,246,255 68,80,86 82,90,80 204,215,228 65,67,67 58,63,62 91,112,121 202,231,249 68,75,70 51,61,55 76,80,51 54,42,44 44,38,43 104,99,96 158,157,150 147,146,139 144,143,134 123,122,115 102,102,97 81,79,77 58,56,57 50,49,54 54,49,51 64,53,50 87,67,58 87,68,54 64,48,42 66,53,48 70,57,50 76,63,58 67,56,53 80,69,66 63,50,47 57,48,44 64,52,52 59,45,45 60,46,46 66,53,50
50,47,23 52,49,23 60,47,15 72,71,33 79,76,34 134,101,64 57,60,11 71,64,23 54,54,11 104,99,58 70,60,20 127,74,51 116,61,32 114,56,30 131,71,46 140,73,48 145,73,52 135,70,49 122,66,42 137,74,50 131,71,48 113,62,38 107,54,29 126,68,44 134,71,47 123,63,38 150,76,53 140,68,51 97,67,39 87,78,51 80,72,36 95,99,61 87,92,58 90,96,57 70,81,52 70,84,75 101,116,104 110,120,98 91,96,72 77,82,60 79,87,64 85,95,73 87,99,79 79,91,71 65,77,57 86,95,76 80,85,61 76,85,57 126,138,104 84,94,72 83,95,75 87,100,77 112,122,89 83,93,69 108,123,84 121,139,85 150,175,144 124,151,108 187,245,255 184,242,255 184,241,255 185,242,255 189,243,255 190,243,255 192,243,255 194,245,255 194,245,255 193,244,255 198,246,255 185,242,255 181,243,255 177,243,255 177,243,255 178,244,255 187,245,255 187,244,255 187,244,255 189,243,255 188,240,255 190,241,255 197,248,255 194,245,255 193,244,255 190,243,255 184,244,255 185,243,255 191,244,255 194,245,255 202,246,255 211,251,255 174,205,252 107,128,149 157,177,193 56,73,77 105,122,126 95,112,116 115,130,144 182,207,231 42,59,54 105,115,107 60,65,43 150,150,145 168,169,161 173,174,162 168,169,157 164,167,157 154,155,145 145,146,136 135,137,132 117,119,114 102,102,99 69,69,69 59,56,60 60,57,61 84,66,63 79,60,46 57,40,30 64,51,46 74,61,56 66,53,48 60,46,46 54,42,42 60,48,48 58,52,45 81,70,65 78,65,60 68,57,52 71,58,53
53,47,24 58,52,27 73,71,38 67,62,30 53,49,14 121,88,61 87,82,41 66,61,22 81,80,26 67,74,30 112,90,54 107,59,32 104,53,27 114,58,32 134,71,47 145,74,48 158,82,58 156,85,59 133,69,43 146,76,50 132,68,42 113,60,35 105,54,28 115,59,33 124,64,39 121,59,32 151,76,47 158,79,56 99,48,22 96,78,46 86,82,47 81,94,67 66,79,52 71,85,66 62,77,61 69,84,70 75,90,74 91,98,82 172,175,153 124,131,113 71,86,62 88,103,79 79,92,69 80,89,70 74,83,64 77,86,67 76,84,61 112,122,96 112,123,92 117,129,93 92,109,83 75,89,68 114,123,95 98,108,84 148,182,171 109,126,90 131,158,140 108,140,118 194,250,255 184,244,255 184,244,255 184,244,255 185,243,255 185,243,255 187,242,255 187,242,255 184,244,255 187,245,255 185,243,255 184,243,255 179,244,255 176,245,255 176,245,255 176,245,255 178,244,255 181,243,255 182,244,255 180,245,255 180,246,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 182,245,255 187,242,255 187,242,255 194,242,255 187,230,255 74,115,154 187,242,255 84,116,142 76,91,107 78,97,88 57,71,62 148,153,159 172,239,255 132,165,188 173,173,159 164,166,151 145,148,136 151,154,142 159,162,152 155,161,150 159,165,154 150,153,143 135,137,132 131,133,128 106,108,108 87,89,89 68,67,70 62,62,62 74,60,60 88,72,55 64,49,38 60,49,46 59,48,43 75,62,59 57,45,45 46,34,36 44,34,38 40,30,31 37,27,26 55,41,41 46,36,37 39,27,29
67,61,38 62,59,33 57,51,26 61,56,28 65,63,30 134,99,74 63,60,20 72,67,37 67,53,26 81,76,44 117,81,48 96,47,25 92,50,28 110,59,35 119,66,41 140,70,44 158,83,54 154,84,55 137,67,43 142,75,48 125,66,38 114,61,34 108,55,28 119,64,35 126,66,43 131,68,46 166,89,54 166,77,46 113,54,26 91,64,32 75,72,48 80,94,75 77,103,111 182,216,244 110,147,167 51,71,72 74,92,77 97,104,88 141,134,118 67,80,64 69,82,55 84,94,68 99,105,78 77,85,62 102,113,84 85,95,69 97,106,87 89,101,65 139,153,103 138,150,103 124,138,92 76,91,77 82,95,79 85,98,82 176,230,255 206,244,255 178,229,255 192,249,255 180,246,255 180,246,255 179,245,255 179,245,255 180,246,255 182,248,255 182,245,255 180,246,255 179,246,255 179,246,255 178,244,255 178,244,255 176,245,255 177,246,255 177,246,255 177,246,255 177,246,255 174,245,255 174,245,255 176,245,255 176,245,255 176,245,255 177,246,255 177,246,255 177,246,255 176,245,255 175,244,255 176,245,255 177,247,255 179,246,255 182,239,255 177,226,255 161,202,216 143,181,196 135,170,189 123,147,167 72,87,63 48,59,48 112,116,129 150,186,202 144,157,158 172,172,156 166,166,152 159,160,148 158,161,149 163,166,154 164,167,157 150,153,143 149,152,142 156,159,149 148,151,141 135,137,132 114,116,113 85,90,89 65,70,69 64,66,66 56,51,50 74,57,47 66,54,44 60,49,46 65,54,51 67,55,55 47,33,35 55,41,46 68,54,56 48,41,39 49,42,40 42,32,33 71,64,62 77,67,66
68,65,41 68,65,41 74,67,38 65,63,34 53,46,26 128,93,78 66,61,29 69,67,36 71,59,33 81,72,41 116,67,45 88,42,26 89,48,32 104,57,36 108,59,37 138,74,46 158,85,55 148,78,52 138,73,50 140,78,51 124,66,40 104,55,35 103,54,32 121,65,41 130,70,45 142,75,50 172,95,58 174,82,50 132,69,34 95,60,33 86,83,57 88,92,77 142,166,158 161,189,185 179,211,219 63,88,83 75,90,76 89,94,74 154,157,137 75,87,67 74,87,60 84,95,66 79,84,52 82,90,67 99,109,85 107,118,87 80,90,66 88,98,74 111,123,85 81,93,57 110,120,96 63,85,87 74,91,86 115,147,148 179,246,255 177,247,255 176,248,255 176,248,255 177,248,255 177,247,255 176,246,255 176,246,255 175,245,255 176,246,255 176,246,255 176,246,255 177,247,255 176,246,255 176,246,255 175,247,255 175,247,255 177,247,255 177,247,255 176,248,255 178,250,255 179,246,255 176,246,255 179,245,255 179,245,255 176,245,255 176,245,255 176,245,255 176,246,255 176,246,255 175,246,255 179,246,255 188,240,255 171,204,209 164,193,191 156,188,189 154,188,188 152,186,186 120,145,142 50,63,62 111,123,114 84,93,74 61,78,82 151,168,160 171,173,156 167,169,154 159,161,146 159,160,148 152,155,143 149,152,142 156,159,149 152,155,145 158,161,151 150,153,143 151,154,144 136,138,133 123,123,120 102,102,102 77,78,81 69,70,73 63,61,62 90,75,66 62,50,40 58,49,45 53,44,38 57,45,45 62,48,48 52,38,38 78,64,64 59,49,48 58,48,47 31,21,25 43,31,31 52,41,38
82,85,21 80,83,19 71,66,15 86,88,35 43,34,15 118,89,67 67,61,15 64,64,23 80,75,47 76,64,34 111,56,41 91,45,27 86,43,26 95,52,35 101,52,32 126,68,44 135,72,48 129,69,46 113,60,37 110,59,33 103,54,32 86,43,26 94,48,32 105,56,34 121,56,33 145,72,42 179,102,67 186,88,60 141,72,41 96,58,39 72,67,28 58,63,31 82,91,72 83,92,75 78,85,69 73,87,68 66,86,70 99,104,82 163,168,146 78,90,72 68,82,61 82,95,72 97,108,79 75,87,67 70,86,65 88,98,74 80,89,70 85,95,69 95,107,73 110,125,88 119,133,83 159,183,159 152,182,165 156,208,225 180,245,255 180,247,255 176,248,255 176,248,255 176,249,255 176,248,255 176,246,255 176,246,255 177,247,255 177,247,255 177,247,255 177,247,255 177,247,255 176,246,255 176,246,255 176,246,255 179,246,255 183,249,255 182,248,255 182,250,255 181,249,255 177,245,255 175,246,255 178,246,255 179,247,255 182,250,255 179,247,255 181,249,255 183,243,255 178,236,255 167,214,221 166,198,199 166,193,196 155,192,189 152,185,179 152,184,181 152,184,181 151,183,180 142,175,169 148,171,166 136,155,144 148,155,137 181,182,163 182,178,161 175,175,159 165,166,154 154,155,143 156,157,145 150,153,141 147,150,140 158,161,153 143,146,138 142,145,137 144,147,137 140,143,133 149,149,144 131,131,128 112,112,112 93,95,95 74,76,76 64,64,64 74,61,54 76,60,54 57,47,48 60,51,47 73,62,59 56,43,38 78,65,60 44,34,35 50,40,41 61,51,50 51,41,42 65,56,52 67,56,53
76,79,30 66,64,17 84,75,44 85,85,40 78,75,33 100,81,46 79,76,36 65,64,26 66,66,25 89,71,39 95,50,29 83,40,23 81,40,24 90,47,30 98,49,29 112,58,38 112,55,36 109,57,36 98,50,25 100,51,29 88,42,24 85,42,25 91,46,25 101,52,30 125,58,33 156,83,55 189,103,69 193,102,60 140,69,52 80,49,26 47,39,15 57,63,24 62,78,57 74,86,68 71,82,67 73,82,63 63,76,60 89,98,79 93,101,80 73,86,61 77,90,78 68,83,55 99,109,85 68,80,60 77,91,72 72,84,66 74,86,68 88,100,80 78,93,58 83,99,57 121,134,93 121,140,102 118,137,117 158,187,178 167,202,209 168,202,216 169,221,236 183,240,255 179,247,255 178,251,255 177,248,255 175,248,255 176,249,255 176,249,255 178,251,255 178,250,255 178,250,255 179,250,255 178,250,255 176,251,255 178,252,255 179,249,255 187,248,255 191,248,255 189,235,255 179,217,219 172,206,206 167,199,200 165,197,198 156,192,194 154,190,192 153,189,191 154,188,188 155,189,189 166,195,197 163,195,192 158,193,186 155,189,189 156,188,187 151,183,182 149,181,178 155,184,182 151,173,173 163,180,182 135,148,134 170,172,155 171,168,155 168,163,151 161,161,147 150,153,141 154,155,145 151,154,146 142,145,137 145,148,140 147,150,142 155,158,150 143,146,138 145,148,138 140,143,135 140,141,133 131,131,126 118,118,118 105,107,107 89,91,91 71,72,75 68,57,52 59,46,43 43,36,36 67,55,57 57,43,43 63,50,47 69,55,55 38,28,32 40,30,34 54,44,48 39,29,30 36,26,25 43,33,32
76,76,46 99,96,56 125,122,55 91,93,51 69,71,29 125,110,70 64,59,27 81,77,40 85,81,46 83,60,31 85,44,26 78,36,25 78,39,27 81,42,28 88,47,31 94,48,30 97,50,29 96,49,28 96,48,30 96,48,32 84,40,28 84,41,26 97,48,26 104,51,26 138,67,43 157,82,53 211,104,72 212,122,80 141,69,50 80,47,22 58,51,20 76,82,43 73,89,68 100,112,94 65,76,61 72,86,67 83,97,78 80,92,74 79,84,62 73,77,60 79,87,64 81,91,67 107,116,88 74,84,60 74,87,64 74,84,62 89,97,76 75,85,61 81,95,63 84,96,58 95,109,61 170,188,157 165,195,204 167,197,208 163,203,206 163,202,212 163,202,212 164,201,210 164,199,218 179,229,254 187,247,255 181,248,255 181,249,255 181,249,255 181,249,255 181,249,255 181,249,255 180,246,255 182,250,255 189,244,255 178,220,236 163,206,208 169,202,196 167,200,194 165,194,194 154,191,190 157,188,192 157,191,191 159,193,193 158,189,193 159,190,194 162,194,195 159,194,187 152,185,179 153,182,180 157,180,177 157,179,169 152,175,158 145,167,141 144,166,140 145,170,143 148,165,141 142,154,134 117,129,109 140,141,120 172,167,155 163,159,149 163,159,149 152,153,143 147,150,142 156,159,151 150,153,145 156,158,153 136,138,133 124,127,119 145,148,140 142,145,137 140,143,135 131,133,128 129,131,126 126,128,125 122,124,121 107,109,106 96,98,98 80,82,82 58,46,46 46,33,30 52,42,46 73,62,59 84,67,70 69,52,53 70,53,54 63,49,51 44,34,35 40,30,34 51,41,45 53,41,41 57,45,47
110,105,21 111,110,15 96,91,40 75,75,30 73,63,39 91,75,60 56,50,25 66,65,27 81,75,41 87,79,43 80,50,33 75,35,26 72,36,26 71,35,25 76,37,25 83,39,29 84,40,28 85,41,29 84,43,25 81,39,26 75,36,22 80,38,27 97,45,24 121,63,37 140,61,38 159,72,45 225,125,93 166,81,42 128,65,43 106,69,43 74,66,32 79,86,68 101,124,107 82,100,87 72,83,68 68,81,54 114,126,106 83,87,60 82,86,57 64,69,37 89,96,64 71,81,46 79,92,69 95,105,81 78,88,64 111,122,93 87,97,60 134,146,112 79,94,55 107,122,87 144,156,118 136,152,110 165,190,163 154,185,172 160,189,175 163,192,178 159,193,191 157,194,189 164,197,200 162,199,198 159,198,204 158,198,201 185,233,245 183,235,248 187,237,248 188,236,246 169,215,225 156,193,192 161,196,189 163,195,194 160,192,191 161,194,197 161,195,195 157,194,193 157,189,188 150,187,186 155,187,184 153,190,189 154,191,190 153,188,195 156,189,183 156,182,174 153,173,155 147,163,144 150,164,134 146,161,133 140,160,135 140,157,133 140,156,135 136,152,131 139,155,134 139,155,134 146,158,138 122,127,105 168,166,148 161,158,145 150,149,140 143,144,134 154,157,149 144,147,139 150,153,145 148,151,143 136,138,133 133,135,130 131,133,128 134,136,133 124,126,121 129,132,124 137,140,132 134,136,131 128,130,125 124,126,121 109,111,108 106,108,108 86,86,86 57,44,41 52,41,38 57,47,48 66,56,55 64,50,55 59,45,47 52,38,40 55,43,48 54,42,44 27,20,23 29,22,25 63,50,47 70,57,54
121,109,52 98,93,24 71,67,9 48,42,6 95,86,57 116,97,81 56,59,28 81,82,45 72,67,39 68,63,33 72,50,32 71,36,23 68,35,24 70,34,24 72,35,22 73,34,22 77,35,24 81,39,28 83,40,25 78,36,23 74,37,24 78,36,25 101,48,25 119,59,34 151,66,42 174,85,56 196,103,71 163,80,42 117,61,35 79,42,18 100,84,53 73,87,66 151,168,160 77,91,82 75,81,68 64,71,35 73,79,50 63,68,23 65,68,33 67,72,40 74,79,59 86,94,71 91,100,81 89,102,77 91,101,77 103,115,79 128,141,98 86,102,58 135,152,105 69,84,49 91,103,67 139,152,109 148,171,136 154,183,174 154,183,171 154,183,171 151,184,178 149,184,175 153,182,180 150,184,180 151,185,181 154,188,184 159,189,182 159,190,180 163,192,180 167,193,180 162,188,175 164,190,179 167,193,185 166,194,188 163,191,185 158,192,190 158,192,192 155,192,191 155,186,192 152,185,188 155,184,184 152,185,179 147,180,174 143,171,165 138,161,144 143,160,136 145,160,125 146,160,128 146,160,130 143,158,130 139,156,132 139,156,132 139,156,132 137,152,128 136,150,131 137,150,134 135,147,129 159,162,140 173,166,150 154,151,138 152,153,143 148,151,141 151,154,146 145,148,140 138,141,133 143,146,138 135,138,130 138,141,131 129,132,124 114,116,111 130,133,125 136,138,133 129,131,126 131,133,128 120,122,117 124,126,123 113,115,115 106,108,108 82,82,82 55,41,43 44,34,35 46,36,40 65,55,56 70,56,58 81,69,69 58,46,46 55,41,46 50,36,38 51,41,42 31,24,24 69,56,53 78,65,58
167,162,64 140,133,61 71,60,27 61,53,29 59,52,13 96,69,51 85,84,48 110,114,31 117,117,43 111,109,35 78,68,15 68,32,24 64,31,20 64,31,20 66,30,20 68,30,20 70,32,22 71,31,22 79,40,28 77,39,29 78,38,29 80,41,27 115,55,34 140,70,46 164,79,51 163,76,49 181,95,65 156,83,53 104,63,36 91,68,39 77,69,35 73,82,63 126,141,125 66,79,56 59,63,23 80,79,41 58,57,21 58,57,19 68,69,32 62,65,30 58,65,31 98,105,69 75,83,60 86,96,72 81,91,67 92,105,62 118,132,86 81,97,53 109,126,75 97,113,69 89,101,63 119,130,90 116,131,94 115,134,123 151,174,155 148,173,155 146,176,159 145,177,159 148,174,163 139,168,154 141,168,152 142,169,153 147,174,156 152,179,161 162,187,169 161,184,167 152,175,158 146,166,148 139,162,147 138,161,146 137,160,145 139,158,138 139,158,138 138,159,136 136,158,132 134,154,125 136,152,119 134,147,106 137,150,109 131,146,109 141,150,102 142,151,103 139,153,105 139,152,109 137,151,121 138,151,124 134,149,125 134,149,125 135,148,125 133,146,123 137,149,129 133,145,127 146,148,122 172,165,147 157,150,134 154,153,142 141,144,132 140,146,135 141,144,136 137,140,132 137,140,132 137,140,132 140,143,135 130,133,125 116,118,113 126,128,123 120,122,117 131,133,128 114,116,111 119,121,116 122,124,121 119,121,118 115,117,117 110,112,112 79,79,79 57,47,48 38,26,26 44,37,37 61,49,51 84,71,68 74,60,62 60,48,50 53,41,43 47,35,37 51,39,44 45,35,36 40,26,31 61,48,45
102,99,34 86,85,18 86,80,55 80,77,26 72,68,47 112,85,51 99,86,65 59,48,13 73,68,25 86,84,22 112,108,32 66,38,27 68,32,22 63,30,19 65,30,17 62,30,16 63,32,20 69,36,27 75,37,29 76,36,31 83,40,23 105,46,29 129,59,35 133,55,27 155,74,47 161,79,54 163,90,62 123,51,32 97,63,41 72,56,25 84,84,41 72,75,40 52,57,12 66,71,28 45,48,13 70,70,36 51,53,11 62,68,16 84,90,38 91,101,23 94,93,84 45,55,31 89,99,75 112,126,80 95,103,89 138,152,102 90,100,74 114,128,80 149,164,109 120,135,82 141,155,109 99,111,73 117,133,91 120,137,97 139,160,137 140,161,138 140,161,138 140,162,134 142,162,135 141,161,136 141,160,138 143,158,132 144,160,129 143,159,128 142,156,124 143,157,125 143,157,125 142,157,129 139,154,126 139,153,123 138,149,118 139,150,110 134,143,99 131,138,94 130,137,89 132,137,90 129,134,87 132,138,88 132,138,88 139,145,93 144,151,96 144,151,94 145,152,93 146,153,94 147,157,92 147,156,98 134,142,103 129,136,104 129,139,102 122,132,95 126,131,95 127,131,91 176,174,145 174,165,148 151,146,134 137,138,126 133,136,128 145,147,142 136,139,131 134,137,129 136,138,133 134,136,131 131,133,128 126,128,123 121,123,120 130,132,132 126,128,125 113,115,112 123,125,120 117,119,114 120,122,119 121,123,120 117,119,119 110,112,112 99,101,101 71,62,58 66,55,52 45,35,36 46,36,35 56,46,45 56,47,43 45,33,33 40,30,29 34,26,32 41,33,39 43,33,37 59,49,53 68,55,52
83,83,53 101,102,65 102,102,32 66,63,19 79,76,50 110,90,42 118,119,42 71,76,42 89,91,47 75,72,32 71,60,27 70,56,29 53,33,15 58,30,17 57,31,19 51,44,28 35,44,27 30,46,27 26,39,23 39,47,26 82,55,39 113,55,43 131,60,39 153,83,54 160,74,53 133,53,35 115,58,29 117,66,42 81,70,26 84,87,38 63,68,25 54,55,16 75,73,24 74,71,27 79,77,48 65,65,20 69,67,34 72,77,32 73,75,49 59,67,26 67,72,25 81,91,69 77,87,63 128,139,108 88,100,64 119,136,71 92,105,64 92,106,58 104,117,74 112,125,82 141,155,105 127,141,95 138,152,104 141,155,107 133,144,113 149,159,126 145,160,121 145,160,125 137,158,126 138,159,127 142,159,123 142,154,118 139,151,113 134,146,108 133,143,108 131,141,106 128,138,103 126,138,102 126,138,100 125,137,92 127,136,92 129,136,92 130,137,89 131,138,90 131,138,90 128,138,87 128,138,87 131,137,87 132,138,88 131,137,87 137,144,89 137,144,89 137,144,87 133,140,83 133,141,88 135,143,92 137,148,90 135,146,88 130,137,91 125,132,86 128,135,89 132,133,94 170,161,142 161,157,140 154,153,142 131,132,124 138,140,135 137,139,134 129,132,124 134,137,129 130,132,127 129,131,126 129,131,126 124,126,121 117,119,114 123,125,120 123,125,122 107,109,106 112,114,111 109,111,111 115,117,117 119,121,121 114,116,116 107,109,109 98,98,98 63,53,52 54,42,42 47,35,37 58,46,46 74,62,62 82,71,68 76,65,60 68,55,50 37,25,27 29,17,22 39,26,34 56,47,43 87,72,63
83,78,37 57,56,29 123,122,55 88,91,40 72,76,38 102,81,58 75,76,26 89,86,33 63,66,31 86,86,43 66,69,34 73,60,37 66,53,32 52,37,17 44,35,18 41,57,38 37,58,37 34,54,36 33,53,39 31,48,43 43,57,38 93,74,58 136,72,46 148,88,65 119,63,41 114,61,36 122,74,47 81,61,31 64,61,21 59,62,29 67,69,25 53,52,25 71,71,30 61,61,20 64,64,19 82,76,53 65,58,38 43,48,28 72,79,61 69,81,61 76,89,64 80,89,70 76,85,68 81,90,71 102,115,72 103,116,75 120,133,92 110,123,82 89,101,65 76,88,52 112,126,80 121,135,87 94,106,59 128,140,93 148,160,95 152,160,96 151,161,98 150,159,101 145,157,108 142,154,109 139,151,106 139,151,106 139,151,102 135,147,98 132,143,103 128,138,101 126,136,99 129,137,98 129,137,96 131,138,92 133,140,94 136,143,97 135,142,96 132,139,91 130,137,89 131,138,90 131,138,90 131,139,88 129,137,86 129,135,85 131,137,87 132,138,88 134,140,90 133,139,89 129,134,87 125,130,83 124,129,82 124,129,82 126,131,88 126,131,88 129,134,89 149,144,112 164,157,139 153,153,137 142,143,131 139,140,132 129,132,124 127,130,122 137,140,132 128,130,125 133,135,130 134,136,131 128,130,125 121,123,118 120,122,119 116,118,115 119,121,118 113,115,112 116,118,118 110,112,112 114,116,116 115,117,117 109,111,111 107,107,107 95,95,95 51,46,48 51,41,42 47,37,38 68,56,56 94,80,80 80,69,66 61,50,45 71,60,55 39,29,28 45,34,29 42,28,30 64,52,52 60,47,42
110,111,22 86,85,29 83,75,53 81,76,33 60,55,23 115,100,39 93,96,36 89,93,37 62,67,6 106,106,6 118,116,26 67,61,36 59,63,34 61,58,34 71,79,54 41,62,41 42,63,42 40,60,42 36,60,38 32,51,40 31,54,37 50,76,51 62,41,28 89,50,38 121,87,57 90,72,42 81,65,32 76,75,39 62,62,28 55,58,25 62,62,32 81,80,55 55,53,24 63,60,34 55,52,26 59,54,24 75,67,45 53,56,34 90,93,71 93,101,78 91,101,79 96,100,83 80,85,65 89,99,66 92,102,69 82,94,60 92,103,74 99,111,75 86,96,72 99,109,87 128,141,98 109,123,77 111,123,74 147,160,108 141,152,96 145,152,97 146,155,99 145,153,100 142,152,101 138,151,97 135,148,105 134,147,104 132,143,101 129,140,98 128,138,101 127,137,100 127,137,100 129,137,98 129,137,96 129,137,96 129,137,96 130,139,93 131,140,94 131,138,90 130,137,89 129,136,90 129,136,90 129,136,88 129,136,88 129,134,87 125,130,83 125,130,83 126,131,84 129,134,87 128,129,81 128,129,81 132,133,85 133,134,86 135,138,89 135,136,88 133,133,90 172,166,141 160,153,137 155,155,141 138,141,131 138,139,131 129,132,124 138,141,133 130,133,125 121,123,118 126,128,123 127,129,126 128,130,125 122,124,124 117,119,119 117,119,119 112,114,111 112,114,114 112,114,114 116,118,118 105,107,107 108,110,110 105,105,105 102,102,102 97,97,97 49,44,46 50,40,41 41,29,31 61,47,47 73,59,59 67,55,55 56,46,47 46,34,34 43,30,38 48,36,36 82,66,62 37,25,25 59,47,47
97,96,60 130,127,72 102,91,16 91,83,33 96,94,36 120,106,48 96,84,14 83,74,29 110,111,43 80,84,44 150,153,23 94,87,46 61,64,29 65,63,34 61,71,38 52,67,51 37,52,40 32,49,39 34,40,27 32,40,30 31,56,36 84,73,54 129,73,47 179,111,75 191,139,109 73,61,20 51,48,24 79,74,44 52,49,25 78,74,55 68,66,37 75,74,49 51,56,24 71,75,46 90,98,32 54,52,21 66,65,29 85,90,70 122,123,100 116,117,94 86,94,69 87,91,64 110,115,81 121,127,86 96,101,65 94,100,71 138,148,111 102,114,80 114,126,88 116,130,84 87,97,62 128,138,103 129,138,94 136,145,101 134,143,97 134,143,97 136,145,99 134,143,97 136,145,97 130,139,91 131,140,94 128,137,91 133,142,96 129,138,92 130,137,91 129,136,90 129,136,90 128,135,91 130,137,89 131,139,88 131,139,88 131,138,90 130,137,89 126,133,85 125,132,84 122,129,81 121,128,80 122,129,83 121,128,82 122,128,78 125,131,81 125,131,81 129,130,82 132,133,85 131,129,82 136,134,87 135,133,86 131,134,85 125,126,78 125,123,76 125,120,81 170,161,144 157,152,138 151,152,140 136,139,131 135,138,130 126,129,121 133,136,128 132,138,129 128,130,125 130,132,127 134,136,131 128,130,127 120,122,122 115,117,117 113,115,112 110,112,109 112,114,114 114,116,116 110,112,112 103,105,105 104,104,104 103,103,103 101,101,101 94,94,94 73,66,69 57,45,47 68,54,54 69,55,55 77,64,59 81,68,63 59,46,43 68,56,56 50,40,44 40,28,28 60,46,46 28,17,24 45,35,36
48,51,20 61,59,28 149,140,64 84,81,14 87,79,43 92,80,21 99,89,22 128,131,51 125,134,36 85,87,30 90,78,48 132,130,0 117,107,15 92,88,51 55,61,22 39,37,19 45,25,16 63,35,24 119,72,61 88,51,38 59,49,27 110,76,56 168,98,74 225,146,107 207,157,111 75,58,9 59,57,28 81,77,42 77,75,46 70,69,33 77,80,29 57,59,13 60,61,22 69,68,41 83,81,52 86,88,60 73,83,61 102,106,89 131,132,111 183,185,157 76,85,55 125,130,96 119,126,82 121,127,86 102,107,71 117,124,92 103,114,72 112,124,86 84,94,68 115,126,84 122,129,85 121,128,82 117,126,78 117,126,78 119,129,78 117,127,76 115,125,74 117,127,76 117,126,78 117,126,78 120,130,79 121,131,80 124,134,83 129,139,88 135,143,90 135,143,90 126,134,81 130,136,84 133,140,85 130,136,84 134,140,88 133,140,85 131,137,85 130,136,84 131,137,85 128,136,85 125,133,82 128,129,81 129,130,82 128,126,79 129,127,80 127,125,78 130,126,80 131,127,81 131,129,82 127,125,78 128,126,79 124,127,78 125,123,76 125,121,75 135,128,97 159,152,136 148,143,131 149,152,142 137,140,132 137,140,132 128,131,123 128,131,123 134,140,131 133,135,130 134,136,131 129,131,126 129,131,131 120,122,119 112,114,111 113,115,112 109,111,108 106,108,108 106,108,108 99,101,101 101,101,101 97,97,97 95,97,97 96,98,98 92,94,94 57,50,53 52,42,43 67,53,53 74,61,58 74,61,54 78,66,56 66,53,46 87,74,69 46,33,28 67,54,49 38,24,26 60,48,50 78,66,66
69,67,34 44,41,17 88,85,45 81,76,37 77,69,33 85,74,30 76,63,13 122,116,25 112,106,31 81,80,24 73,70,26 67,67,35 89,74,36 87,75,34 81,75,41 77,43,21 89,47,34 89,46,27 100,54,36 102,56,38 117,69,53 132,80,59 157,96,64 213,136,99 216,173,124 121,110,25 78,75,24 56,49,29 70,68,35 84,86,42 69,70,22 70,70,9 74,77,28 90,97,40 78,83,22 62,66,26 57,65,24 78,85,67 117,115,95 172,170,137 107,113,74 108,115,79 114,121,85 119,125,84 118,122,84 108,115,79 102,109,73 84,94,59 98,108,71 121,133,86 121,128,84 125,132,88 121,128,82 119,126,80 116,123,75 116,123,75 118,125,79 118,125,79 118,125,79 118,125,79 120,125,78 120,125,78 124,129,82 123,128,81 128,130,84 129,129,84 127,127,82 128,128,83 130,130,85 132,132,87 133,133,88 131,133,87 129,131,85 126,126,81 129,129,84 132,134,88 129,131,85 128,129,81 128,129,81 129,130,82 126,126,81 123,123,80 125,125,82 125,125,82 128,125,83 128,125,83 123,123,80 122,122,79 130,127,87 127,124,84 160,152,128 156,147,132 152,149,136 140,146,135 136,139,131 138,141,133 135,137,132 134,136,131 135,140,134 134,136,131 130,132,127 131,133,128 126,128,128 117,119,116 116,118,115 114,116,113 106,108,105 105,107,107 101,103,103 99,101,101 98,98,98 96,96,96 89,91,91 85,87,87 83,85,85 54,47,50 49,39,40 56,42,42 60,47,44 71,58,53 69,56,51 54,41,38 77,63,63 76,59,60 73,57,53 41,30,27 45,35,36 57,45,45
