68,65,41 70,65,35 56,54,25 53,46,26 70,68,37 54,55,18 71,59,33 93,60,33 91,45,29 89,48,32 109,60,38 126,70,46 158,85,55 146,79,52 139,77,50 124,66,40 101,52,30 117,66,40 130,70,45 168,97,71 176,84,52 132,69,34 72,58,29 94,92,72 142,166,158 64,97,100 82,107,102 75,90,76 100,103,79 82,89,71 74,87,60 91,97,70 79,87,64 99,109,85 76,87,58 76,86,64 111,123,85 90,104,72 151,173,175 74,91,86 185,251,255 176,246,255 176,248,255 177,247,255 177,247,255 176,246,255 176,246,255 176,246,255 176,246,255 177,247,255 176,246,255 176,246,255 175,247,255 177,247,255 177,247,255 176,248,255 179,246,255 176,246,255 179,245,255 179,245,255 176,245,255 176,246,255 176,246,255 175,246,255 184,244,255 177,215,228 164,193,191 155,187,188 150,184,184 120,145,142 60,67,62 96,104,92 61,78,82 173,177,162 171,173,158 159,161,146 158,162,147 152,158,145 156,159,149 152,155,145 144,147,137 151,154,144 124,124,121 108,108,108 77,78,81 62,63,66 89,74,65 62,50,40 57,51,44 52,41,38 62,48,48 47,33,33 49,39,38 58,48,47 40,30,31 50,39,36
71,74,10 102,105,45 90,92,39 46,37,18 79,80,41 61,61,20 64,59,31 113,77,55 88,42,24 84,41,24 101,54,33 116,60,38 133,70,46 115,59,37 109,58,32 98,49,27 86,43,28 102,53,33 121,56,33 180,100,68 183,85,57 145,76,45 69,58,25 64,65,26 61,70,51 72,79,61 67,81,62 63,83,67 116,119,95 83,91,70 71,85,64 96,106,84 74,86,66 68,84,63 97,107,85 80,89,72 91,103,69 105,125,80 131,155,131 159,189,172 170,235,255 180,245,255 176,248,255 176,248,255 176,248,255 176,246,255 176,246,255 177,247,255 177,247,255 177,247,255 177,247,255 177,247,255 176,246,255 184,250,255 184,250,255 183,251,255 183,251,255 178,249,255 181,249,255 182,250,255 183,251,255 177,236,255 163,221,241 155,202,209 169,193,197 157,191,189 152,185,179 152,184,181 152,184,181 141,174,168 130,149,140 94,109,95 183,184,165 174,172,154 164,165,153 151,152,140 157,160,148 143,146,136 149,152,144 142,145,137 138,141,131 144,147,137 132,132,129 115,115,115 95,97,97 74,75,78 74,61,54 71,55,49 54,44,43 63,54,48 57,44,39 38,26,26 42,32,33 64,54,53 57,47,46 57,48,44
74,75,38 96,95,30 61,60,22 96,99,50 73,71,22 69,71,29 77,76,38 96,59,35 81,39,26 80,38,25 90,47,30 99,52,31 103,54,32 97,50,27 97,48,28 88,42,28 88,42,26 101,53,28 133,62,38 189,103,73 198,107,65 140,68,54 74,60,31 89,93,35 69,85,64 72,84,66 81,90,73 76,87,72 78,86,65 87,95,74 72,83,68 83,95,75 85,95,73 96,108,88 78,90,72 78,90,72 79,94,59 112,126,80 147,164,136 108,137,135 166,201,208 163,201,214 159,200,214 170,217,232 181,250,255 181,249,255 177,248,255 179,246,255 181,249,255 179,247,255 179,250,255 178,251,255 184,248,255 191,246,255 183,228,243 173,205,204 163,197,195 164,193,195 157,194,191 156,193,190 153,192,191 154,191,188 161,195,193 157,191,187 157,186,188 156,184,180 152,181,172 148,177,168 158,183,167 113,130,125 149,166,161 186,183,168 169,166,153 160,159,148 151,154,144 158,159,151 145,148,138 147,150,142 141,144,136 141,144,136 142,145,135 139,139,134 140,142,137 134,136,133 103,105,105 82,86,88 59,49,48 50,38,40 33,23,24 59,47,47 70,57,54 45,33,38 40,30,31 49,42,42 57,47,48 38,28,29
110,105,21 75,73,3 90,90,45 73,63,39 52,49,23 58,56,27 81,75,41 117,100,74 79,39,30 72,36,26 75,38,25 80,38,27 84,40,28 88,45,30 83,41,28 75,36,22 95,42,28 108,52,28 140,61,38 192,96,69 185,100,61 128,65,43 90,67,36 58,52,27 101,124,107 77,90,74 71,84,57 114,126,106 79,85,56 57,62,30 89,96,64 74,84,60 123,133,109 78,88,64 114,124,91 113,125,89 79,94,55 118,130,92 109,125,83 165,190,163 155,184,170 163,192,178 159,193,191 155,194,189 162,199,198 159,198,204 173,215,220 183,235,248 187,237,248 174,222,232 156,193,192 161,196,189 162,194,193 161,194,197 161,195,195 158,192,190 150,187,186 155,187,184 154,191,190 154,191,190 156,189,183 159,179,163 144,160,141 150,164,134 143,160,134 139,159,134 140,156,135 137,153,132 140,156,135 146,158,138 148,146,126 164,161,146 150,149,140 152,153,145 144,147,139 150,153,145 138,141,133 136,138,133 131,133,128 136,138,133 135,138,130 137,140,132 128,130,125 127,129,124 109,111,108 88,90,90 69,56,53 52,41,38 49,42,42 64,52,54 59,45,47 41,29,31 64,52,54 27,20,23 55,41,41 68,55,52
114,102,47 55,49,15 46,37,10 87,76,43 54,47,20 56,57,18 59,53,19 87,75,45 69,37,23 67,34,25 68,32,22 68,31,18 72,32,23 81,39,28 79,40,26 79,41,31 99,42,25 125,65,44 160,75,51 177,88,57 159,79,45 111,63,36 84,65,38 106,96,72 119,134,122 75,83,60 67,69,27 61,61,29 62,61,25 56,57,18 70,75,53 93,100,84 85,95,69 75,85,61 120,133,90 148,162,116 112,129,78 102,114,80 95,108,65 150,167,127 150,179,167 150,179,167 149,180,170 152,186,172 153,186,178 155,185,178 158,189,179 154,191,186 159,190,180 169,195,182 162,193,178 158,189,179 156,182,171 151,181,174 150,180,175 147,180,174 147,176,167 148,172,159 148,170,158 138,161,144 142,157,122 142,158,125 140,158,127 143,157,127 136,153,127 136,153,129 135,151,132 133,149,130 132,148,127 138,148,126 172,161,146 155,150,136 147,150,138 143,146,138 149,152,144 137,140,132 136,139,131 121,124,114 119,121,116 130,132,127 127,129,124 127,129,124 122,124,119 120,122,119 109,111,111 100,102,102 55,43,48 39,27,29 50,40,41 74,60,62 80,68,70 36,26,30 64,50,50 58,46,48 45,28,31 71,55,51
105,102,37 74,76,30 117,114,63 65,61,40 76,71,30 69,68,41 88,83,40 116,115,36 70,42,31 66,30,20 64,29,16 65,30,17 62,31,19 69,36,27 78,38,33 83,40,23 120,55,34 135,61,36 150,69,42 169,88,63 131,59,40 94,60,38 58,52,18 67,67,33 65,70,25 66,70,32 68,68,34 71,73,31 51,58,3 90,99,30 94,93,84 97,107,85 138,152,106 88,96,82 140,152,118 103,115,79 102,117,62 124,138,88 110,122,84 103,119,77 137,154,128 143,164,141 141,162,139 141,163,137 142,162,137 142,161,139 144,159,133 145,161,130 144,158,126 144,158,126 142,157,129 139,154,126 137,151,121 140,150,113 140,149,105 133,140,94 131,136,89 130,135,88 134,140,90 140,146,96 146,153,98 141,148,91 148,155,96 147,157,92 136,145,99 134,141,107 133,143,106 135,142,106 126,130,90 165,163,134 165,157,144 143,140,127 136,139,131 137,137,132 136,139,131 140,142,137 129,131,126 124,126,121 122,124,121 129,131,128 126,128,125 121,123,118 119,121,118 126,128,125 119,121,121 102,104,104 70,61,57 65,54,51 65,55,56 60,50,49 51,42,38 39,29,28 38,30,36 36,28,34 36,26,30 47,35,35
83,83,53 90,93,44 91,88,44 79,76,50 96,96,26 71,76,42 89,91,47 61,51,13 79,65,38 53,33,15 60,29,17 55,38,28 35,44,27 22,41,21 36,44,23 82,55,39 122,54,32 150,83,58 160,74,53 127,52,32 110,59,35 81,70,26 69,82,28 61,64,29 75,73,24 67,62,30 90,90,45 69,67,34 69,77,13 66,69,47 67,72,25 68,77,58 106,117,86 88,100,64 135,151,93 92,104,68 104,117,74 113,128,73 138,152,106 138,152,104 118,130,94 149,158,128 145,160,121 144,158,126 138,159,127 142,159,123 142,154,116 137,149,111 133,143,108 132,142,107 127,139,103 126,138,100 125,137,92 130,136,95 130,137,89 131,138,92 128,138,87 128,138,87 131,137,87 132,138,88 137,144,89 137,144,89 133,140,83 133,141,88 133,144,86 135,146,88 130,137,91 126,133,89 133,134,95 170,161,142 147,147,131 135,136,126 138,140,135 139,139,134 128,131,123 130,132,127 127,129,124 126,128,123 117,119,114 126,128,125 114,116,113 112,114,111 114,116,116 120,122,122 114,116,116 103,103,103 66,56,55 54,42,42 58,46,48 78,66,66 82,71,68 58,47,42 46,34,36 29,17,22 49,42,42 80,67,60
129,124,51 69,73,33 85,87,34 62,62,32 62,56,10 67,75,24 64,65,28 90,94,25 49,46,20 54,51,27 52,39,16 44,58,37 35,56,33 32,52,34 28,47,36 38,53,37 76,62,37 91,50,34 100,53,30 92,60,26 58,53,21 70,65,33 47,49,23 50,50,18 69,67,36 65,64,28 65,59,34 51,46,14 77,82,62 68,77,58 75,88,65 77,86,69 76,86,62 91,103,65 91,104,63 146,160,110 82,92,70 103,115,77 118,132,84 126,138,91 138,151,97 146,153,96 154,166,103 144,155,95 142,154,107 133,150,101 131,148,99 133,146,103 128,140,102 128,140,102 128,139,99 128,139,97 130,139,93 133,142,96 130,139,93 134,143,95 131,140,94 129,138,92 131,136,89 131,136,89 128,135,87 129,136,88 125,132,84 127,129,83 127,129,83 128,130,84 127,129,83 129,131,85 141,136,108 155,151,134 152,153,141 133,136,128 129,132,124 135,136,128 128,130,125 126,128,123 130,132,127 121,123,120 115,117,117 115,117,114 114,116,116 114,116,116 108,110,110 119,121,121 107,107,107 102,102,102 69,64,66 51,41,42 52,40,42 84,70,70 68,56,56 57,48,44 45,35,36 51,40,35 37,25,25 64,52,52
92,91,37 84,83,29 74,69,30 83,78,35 79,67,12 73,70,28 85,87,16 93,100,27 74,69,37 53,55,27 62,67,22 53,72,24 41,61,43 33,51,36 27,44,34 28,57,43 89,55,35 144,90,70 177,126,100 57,55,22 72,73,36 61,59,28 48,44,23 54,50,31 61,60,33 63,62,35 59,59,18 54,47,18 89,89,73 129,130,107 94,102,81 96,101,79 119,127,88 105,112,78 103,114,74 110,118,97 86,97,68 121,133,97 126,139,96 128,137,91 140,150,99 139,147,94 137,147,96 136,146,95 134,143,95 133,142,98 130,139,95 129,138,94 126,137,95 126,137,95 128,136,95 128,136,95 131,137,96 131,138,94 130,137,91 126,133,85 125,132,86 126,133,87 126,131,86 123,128,83 125,128,79 126,129,80 127,130,81 131,129,82 135,133,86 134,135,87 132,133,85 123,124,76 172,166,141 159,151,138 142,143,133 137,140,132 133,139,130 135,138,130 131,133,128 123,125,120 133,135,132 121,123,120 117,119,119 108,110,107 110,112,112 115,117,117 107,109,109 101,103,103 103,103,103 96,96,96 79,72,75 54,42,44 59,45,45 74,60,60 74,61,58 40,28,30 40,29,36 44,32,32 44,32,32 37,27,28
48,51,20 95,89,41 103,100,33 87,79,43 103,95,30 144,151,38 125,134,36 60,62,34 147,145,15 117,107,15 70,71,32 37,48,8 45,25,16 97,55,42 105,68,55 59,49,27 139,80,61 212,140,105 207,157,111 55,48,5 87,83,48 77,75,46 75,76,28 57,60,11 60,61,22 68,67,40 89,91,63 73,83,61 105,106,94 171,165,140 76,85,55 114,120,81 121,127,86 102,107,71 96,107,65 107,117,82 84,94,68 123,132,88 121,128,82 117,126,78 119,129,78 119,129,78 115,125,74 120,130,79 117,126,78 120,130,79 121,131,80 129,139,88 135,143,90 126,134,81 130,136,84 133,140,85 132,138,86 133,140,85 131,137,85 129,135,83 129,137,86 125,133,82 129,130,82 127,128,80 129,127,80 130,126,80 131,127,81 131,129,82 128,126,79 125,126,78 125,123,76 126,121,78 160,153,137 148,143,131 145,148,140 137,140,132 128,131,123 136,139,131 129,131,126 134,136,131 127,129,126 123,125,125 112,114,111 109,111,108 108,110,110 106,108,108 102,104,104 100,100,100 95,97,97 96,98,98 72,65,68 52,42,43 63,49,49 81,68,65 78,66,56 59,46,43 53,40,35 67,54,49 48,34,39 67,55,55
63,61,28 66,63,37 79,74,35 62,54,18 105,96,38 123,114,56 88,82,7 66,73,16 63,63,31 67,52,14 78,78,35 79,60,33 99,57,44 91,48,31 102,56,38 117,69,53 137,84,57 187,118,87 215,172,123 116,114,26 72,65,45 70,68,35 72,72,27 78,78,19 64,67,18 90,98,36 84,88,48 51,59,18 107,110,88 203,201,168 117,123,84 120,127,91 125,131,90 122,126,88 124,131,95 110,117,81 100,110,73 126,133,89 125,132,88 123,130,84 119,126,78 117,124,76 118,125,79 118,125,79 118,125,79 120,125,78 120,125,78 124,129,82 128,130,84 128,128,83 128,128,83 128,128,83 129,129,84 126,128,82 122,124,78 127,127,82 126,128,82 129,131,85 130,131,83 129,130,82 126,126,81 127,127,84 127,127,84 128,125,83 126,126,83 121,121,78 125,122,82 132,125,94 160,151,136 149,146,133 141,144,136 137,140,132 135,137,132 131,133,128 131,133,128 130,132,127 124,126,123 119,121,118 116,118,115 108,110,107 100,102,102 100,102,102 95,97,97 94,94,94 86,88,88 83,85,85 61,54,57 37,27,28 83,69,69 74,61,58 63,50,45 59,45,45 62,45,46 62,46,42 37,25,25 46,36,35
62,59,33 60,52,28 80,77,37 102,106,39 120,110,30 127,118,33 80,78,20 113,106,9 113,107,30 62,53,24 99,77,41 114,62,41 95,49,31 76,37,23 92,46,30 111,65,47 126,78,51 159,100,72 203,142,106 77,66,0 105,109,42 66,65,27 64,67,18 78,80,36 74,77,42 73,77,62 71,78,60 75,81,70 84,87,75 122,120,91 118,126,75 120,127,70 118,125,70 119,126,69 118,126,64 119,127,65 120,127,68 119,126,67 120,127,68 120,128,66 125,130,67 126,131,68 125,130,69 125,130,69 126,131,70 126,131,70 118,123,62 120,125,62 124,128,72 124,128,74 122,126,70 122,125,76 120,121,73 119,122,73 119,122,73 119,121,75 119,122,73 119,122,73 122,124,71 122,124,71 121,122,74 127,128,78 122,123,73 121,122,72 121,122,74 121,122,74 125,126,76 158,151,120 147,144,131 146,147,137 139,137,133 126,128,123 129,131,126 127,129,124 129,131,126 126,128,123 124,126,121 117,119,116 105,107,104 100,102,99 101,103,103 93,95,95 88,88,88 88,88,88 84,86,86 78,80,80 61,54,57 46,34,36 67,56,53 72,61,56 78,65,62 61,47,49 54,40,42 60,46,48 96,81,70 71,59,49
85,84,46 80,71,40 67,64,24 91,91,32 76,66,26 63,71,7 40,39,1 95,100,10 73,56,21 59,34,17 91,57,37 84,40,28 104,54,37 130,69,53 102,53,33 105,64,46 125,79,53 157,100,71 185,112,80 179,121,57 157,127,81 44,43,5 69,70,20 65,67,23 76,78,50 87,92,70 100,106,93 130,145,92 92,95,83 198,200,172 109,119,68 143,145,70 144,147,69 142,145,67 138,140,65 143,145,70 137,139,64 149,152,72 136,139,61 127,132,60 139,141,68 132,134,61 135,135,65 133,133,63 136,136,66 137,137,67 131,130,63 129,128,63 134,135,67 132,136,67 125,129,62 119,124,63 120,128,62 126,128,71 125,127,70 133,136,76 126,128,71 120,122,65 125,124,68 124,123,67 128,127,75 128,127,71 131,131,70 135,135,72 134,134,71 141,141,78 144,144,83 161,153,129 152,149,136 152,153,143 136,137,129 136,138,133 133,135,130 127,129,124 123,125,122 121,123,123 120,122,122 120,122,119 101,103,100 100,102,102 92,94,94 79,79,79 76,76,76 78,78,78 80,80,80 94,94,94 64,57,60 44,37,37 57,46,43 64,51,48 68,54,54 56,42,47 52,38,43 52,40,45 70,55,46 45,34,27
94,92,30 80,78,16 98,94,32 60,65,22 69,64,25 86,87,48 76,87,29 85,82,31 80,46,24 99,63,43 105,64,46 76,37,23 92,44,28 126,67,48 152,81,62 112,60,39 128,77,51 170,104,72 207,137,77 204,142,43 104,99,46 88,106,50 103,121,65 54,78,29 60,60,30 66,65,29 88,95,20 167,166,139 102,105,95 162,157,127 159,162,82 149,152,72 144,147,67 145,148,68 146,149,69 141,144,64 145,149,66 144,148,63 153,157,70 151,155,68 142,144,58 145,148,57 148,153,61 151,156,64 151,156,64 149,154,64 150,155,65 152,157,65 158,163,71 159,164,72 155,159,72 143,147,60 150,154,69 153,160,74 148,155,69 144,149,57 153,158,66 149,154,62 152,155,66 151,154,63 159,163,69 155,160,70 150,154,67 137,140,60 141,144,64 145,144,65 154,148,102 155,148,128 153,154,144 136,139,129 137,140,132 131,133,128 126,128,123 121,123,118 114,116,111 119,121,121 113,115,112 115,117,114 105,107,107 88,90,90 88,88,88 57,57,57 68,68,68 67,67,67 89,89,89 97,97,97 62,55,58 72,60,62 62,49,46 78,65,60 66,52,52 68,54,56 38,24,26 37,25,27 34,22,27 61,49,49
81,85,0 94,93,26 90,89,0 60,58,11 62,62,30 82,119,70 79,85,44 131,97,36 106,67,39 104,66,47 111,65,47 120,68,49 95,52,35 78,35,18 125,65,42 123,71,50 138,83,54 187,117,84 197,131,47 200,143,40 93,101,48 104,91,41 52,91,57 46,102,61 124,128,74 71,73,29 86,88,35 95,96,48 117,124,67 133,136,103 136,147,64 145,149,66 152,156,73 137,140,60 143,146,66 146,149,69 149,153,70 149,153,70 146,149,69 142,146,61 143,145,63 145,147,61 151,155,68 145,149,64 151,155,68 145,149,62 148,152,65 158,162,75 155,160,70 153,158,68 153,158,68 153,157,70 150,154,69 149,156,70 146,153,67 155,160,68 158,163,71 159,164,72 161,166,65 156,160,64 159,161,77 143,147,60 138,142,55 134,138,55 143,146,66 141,140,61 177,170,141 158,153,139 143,144,134 122,125,113 130,133,125 138,140,135 128,130,125 119,119,114 114,114,109 115,115,112 112,114,111 114,116,113 100,102,102 87,89,89 75,75,75 53,53,53 51,51,51 71,71,71 94,94,94 105,105,105 50,43,46 65,53,53 60,47,44 76,63,60 66,54,54 53,41,43 57,45,45 81,68,61 40,26,28 68,55,50
64,61,8 149,133,19 81,67,1 98,105,21 66,110,73 39,72,45 60,67,35 149,104,40 123,76,44 107,60,39 100,62,43 65,37,24 167,89,63 175,88,61 140,72,50 118,71,50 175,109,75 192,124,79 197,138,47 123,106,39 72,74,46 55,82,54 50,89,57 52,94,61 56,102,64 70,133,82 71,69,22 90,95,32 120,121,55 102,107,33 130,135,63 115,121,42 123,125,52 110,112,39 147,153,72 161,168,80 143,149,54 172,175,84 149,151,69 155,159,72 160,165,75 162,167,75 155,160,70 148,152,69 137,141,58 148,152,69 148,152,67 145,149,66 147,154,66 144,151,63 151,159,66 151,160,64 153,159,62 148,153,61 148,153,61 151,156,66 151,156,66 148,153,63 148,152,65 148,152,65 150,155,65 158,162,75 153,157,70 162,167,75 159,163,69 157,159,73 163,160,145 143,146,134 131,134,126 124,127,119 130,133,123 136,138,133 132,132,129 117,117,114 115,115,110 112,114,111 109,111,111 114,114,111 98,98,98 80,80,80 62,62,62 41,41,41 43,43,43 76,76,73 98,96,92 106,101,98 44,34,35 47,36,33 69,56,53 71,58,55 56,46,50 51,41,45 40,30,34 57,48,44 34,22,27 47,37,38
38,35,9 60,68,15 76,71,32 94,92,43 40,72,43 39,61,33 79,66,34 135,94,37 142,89,62 124,76,51 111,68,49 80,44,34 148,72,48 210,114,83 148,78,54 128,83,60 187,114,82 168,102,54 157,110,29 64,64,21 58,63,39 42,73,49 46,83,50 53,95,60 52,96,61 54,114,62 90,92,46 96,106,43 103,111,45 107,112,49 103,108,45 94,102,40 117,122,57 107,113,45 118,124,56 97,102,37 108,113,41 141,144,66 123,126,48 137,141,56 136,139,50 138,142,46 137,142,50 142,147,55 129,138,42 157,162,72 141,146,54 145,149,66 148,153,63 153,159,62 136,139,48 160,163,72 153,156,65 153,159,64 151,156,64 155,160,70 120,124,39 150,156,61 163,167,80 158,163,73 153,158,66 148,155,67 149,156,68 141,149,58 158,162,75 170,168,121 155,154,145 145,148,140 127,130,122 130,133,125 138,141,133 135,137,132 125,125,122 112,112,107 114,114,109 114,116,116 113,115,112 107,109,109 94,94,94 78,78,78 44,46,46 27,27,27 54,54,51 85,85,82 95,93,89 62,55,53 78,66,66 59,48,45 55,42,39 56,42,42 46,36,40 29,19,23 47,37,41 33,23,24 46,34,39 55,43,48
69,64,21 94,89,34 80,79,0 77,70,27 39,63,41 36,54,37 54,47,27 100,68,24 143,93,60 129,76,49 144,81,59 140,81,64 93,43,26 134,71,49 128,70,48 133,87,61 171,108,75 146,90,43 122,90,35 53,54,31 40,57,33 45,69,45 45,79,49 51,88,55 51,95,60 54,106,63 54,75,25 105,107,54 80,86,45 77,84,29 85,89,33 102,110,48 86,90,32 106,110,52 111,115,48 127,133,65 107,112,51 97,100,38 107,108,42 115,115,52 118,123,51 127,133,54 91,97,29 125,131,63 126,132,53 129,132,52 113,116,38 127,134,50 138,140,58 128,128,46 121,122,54 117,118,50 125,131,52 121,126,52 99,104,30 119,124,50 107,112,47 105,111,41 112,117,54 96,101,40 92,96,38 99,103,45 99,103,45 84,88,34 86,84,55 169,166,151 149,150,140 136,139,131 128,129,121 133,134,126 134,137,129 127,129,124 114,116,113 111,111,108 109,109,106 112,114,111 112,114,111 104,104,104 89,87,88 71,71,71 41,39,40 38,36,37 55,55,55 74,72,70 55,49,44 66,57,53 57,47,46 60,50,49 62,50,50 44,34,33 47,37,41 43,36,39 51,44,47 51,44,44 47,37,41 52,42,46
83,83,38 57,53,7 90,86,26 51,73,45 31,54,35 28,46,31 50,45,31 81,56,26 120,74,44 122,66,44 122,62,41 115,57,43 111,58,35 112,56,32 109,62,41 116,74,52 135,80,51 124,81,36 96,67,34 36,39,19 38,57,37 41,66,46 42,74,45 52,86,54 53,97,62 51,100,63 88,113,57 77,82,19 107,111,53 93,98,24 99,104,32 127,131,62 128,130,55 122,125,45 128,129,52 136,138,54 65,69,15 113,114,64 101,98,43 116,116,53 120,122,49 127,130,50 115,120,46 123,128,54 131,133,60 116,115,48 100,98,36 116,118,45 117,120,40 132,133,56 129,131,47 146,147,70 114,116,45 139,145,66 147,153,74 119,124,50 103,110,37 90,97,40 77,84,25 102,109,50 87,94,37 108,116,54 105,112,53 97,104,49 174,172,154 158,158,144 143,144,136 121,122,114 124,125,117 129,130,122 126,126,121 120,122,117 114,116,113 110,112,107 109,111,106 110,112,109 109,111,108 98,98,95 78,80,77 66,66,66 41,41,41 45,45,45 63,61,59 56,49,47 68,55,50 68,55,52 46,35,32 54,42,42 52,40,42 47,37,38 54,47,47 36,29,32 37,30,33 20,13,16 36,29,32 28,21,24
117,124,65 70,68,46 108,111,33 42,57,41 29,44,30 24,39,27 34,36,19 55,45,21 95,59,26 112,70,48 69,34,21 92,46,30 167,82,54 162,89,61 87,51,31 101,60,40 107,66,39 106,67,28 74,57,31 36,40,23 33,53,35 42,66,44 42,74,45 48,82,50 52,94,59 52,98,60 97,123,69 125,131,63 131,132,64 135,134,67 115,114,49 122,122,52 109,107,37 137,135,65 136,131,58 134,132,60 135,139,56 142,146,48 148,148,64 138,141,52 122,121,56 152,156,58 107,109,34 125,127,56 108,109,32 138,141,63 142,146,63 159,170,69 149,153,66 145,149,64 163,170,68 162,160,70 135,135,49 155,160,70 134,138,55 122,126,41 100,103,41 77,85,23 110,115,54 90,95,34 82,89,32 101,104,55 96,98,52 156,155,128 160,160,144 148,152,137 129,130,120 118,119,109 116,117,107 121,122,112 114,115,107 107,107,102 112,112,109 116,116,116 102,104,101 101,102,105 101,103,103 86,88,88 70,71,74 57,57,57 41,39,37 40,38,36 47,40,40 64,53,50 68,55,52 83,69,69 62,50,50 58,48,49 44,37,40 42,35,38 44,37,40 38,31,34 33,26,29 43,36,39 43,36,39 48,41,44
89,89,48 88,81,42 77,79,53 33,51,36 27,42,26 23,38,24 29,35,26 49,45,24 92,56,23 116,71,48 94,48,32 98,52,38 137,63,40 168,89,68 93,57,37 96,58,37 102,60,38 98,60,25 66,53,30 36,39,27 35,54,34 43,67,45 41,73,44 45,79,47 49,91,56 50,99,60 90,125,75 73,79,38 74,79,34 84,88,32 72,75,26 72,74,30 97,99,53 86,88,42 92,92,31 114,115,47 119,122,33 131,132,41 161,159,69 148,150,56 173,176,73 168,169,78 175,180,79 143,147,53 108,108,36 144,148,63 132,140,49 133,144,45 123,129,34 163,165,69 136,140,46 149,147,48 174,174,72 163,170,68 158,165,61 142,149,47 136,140,71 90,98,32 75,79,21 100,106,38 112,115,55 135,137,55 96,94,47 173,170,155 158,162,147 138,141,129 131,132,122 121,122,112 111,112,102 108,107,98 102,103,95 102,102,99 104,104,101 116,116,113 106,108,108 102,103,106 92,94,94 74,76,76 66,65,68 49,47,48 38,36,34 57,52,51 61,51,52 67,54,51 66,53,50 55,43,43 59,49,50 50,40,41 34,27,30 29,22,25 29,22,25 35,28,31 31,24,27 33,26,29 37,30,33 22,15,18
81,81,18 107,103,16 78,93,54 28,43,29 26,39,23 24,35,22 20,28,16 45,47,32 88,58,30 109,68,37 127,63,48 102,53,33 90,40,25 145,77,59 84,49,34 99,63,45 102,62,39 90,58,24 48,44,25 34,38,23 24,40,21 41,67,44 44,76,47 44,81,48 50,94,59 49,100,62 91,138,86 84,86,40 104,104,59 94,96,50 76,78,32 96,100,42 111,111,41 152,154,72 145,149,43 160,166,56 152,154,58 180,180,67 177,177,62 183,185,69 177,178,69 150,150,48 169,173,67 182,184,88 172,173,68 163,162,56 181,185,89 129,134,31 165,165,63 183,184,79 175,176,85 148,148,62 153,156,67 174,176,80 168,171,70 109,108,29 120,124,41 121,124,44 108,115,27 129,134,44 139,143,49 172,174,90 171,169,151 160,162,145 148,154,141 138,140,125 135,136,124 119,120,110 109,110,100 98,99,89 90,91,81 91,92,84 88,88,85 100,102,102 102,103,106 90,95,94 82,81,84 71,70,73 58,56,54 41,34,34 41,34,34 54,44,45 54,42,42 56,43,40 51,39,39 48,36,38 47,37,38 52,42,46 40,30,34 24,17,20 37,30,33 37,30,33 29,24,26 44,39,41 33,26,26 42,35,35
115,117,31 105,102,19 50,74,50 29,47,32 24,39,23 22,35,21 21,26,20 37,36,27 62,45,21 89,48,19 72,34,17 142,74,52 139,70,55 130,70,49 82,50,34 94,58,40 102,65,39 87,56,19 42,40,20 39,43,28 41,60,40 41,69,44 45,77,48 48,82,50 51,95,60 51,101,59 105,148,79 101,102,25 119,116,49 123,125,50 134,139,63 135,137,55 144,144,60 132,136,40 139,142,39 127,133,38 147,152,49 175,174,66 201,200,94 197,198,89 172,174,58 144,143,48 183,188,75 162,165,62 176,177,72 166,168,43 143,147,49 121,122,43 165,167,71 164,165,56 170,172,76 131,130,53 168,172,78 159,161,65 175,175,75 132,132,46 136,141,40 159,163,76 125,130,38 111,114,34 154,156,70 170,164,141 168,167,156 159,162,150 141,144,132 133,137,122 129,130,118 115,116,106 109,110,100 100,101,91 89,90,82 85,86,78 89,89,86 89,91,88 89,91,91 84,86,86 73,72,75 62,61,64 52,50,48 36,31,30 41,34,34 50,43,43 54,42,42 73,59,59 51,39,41 55,43,48 42,32,36 43,35,41 23,15,21 30,22,28 26,18,24 26,18,24 29,24,26 35,30,32 34,27,27 35,28,28
89,89,7 92,88,30 42,63,40 37,53,34 24,39,23 26,34,22 20,22,19 23,16,14 63,57,32 67,57,33 69,29,20 129,66,44 181,94,67 107,59,34 80,50,35 89,55,37 89,53,24 91,58,19 40,37,24 28,31,19 44,64,46 43,71,46 43,77,47 45,82,51 50,96,60 51,102,64 96,147,82 131,134,56 123,125,43 136,140,53 137,143,48 135,137,55 146,150,42 188,192,84 127,129,33 109,111,36 105,107,23 174,175,66 194,194,83 178,183,82 199,194,69 143,147,51 193,197,103 183,187,91 178,179,74 151,151,49 166,171,79 158,162,75 203,206,105 177,176,50 192,191,94 174,176,64 145,151,52 152,155,54 159,161,65 130,133,44 155,161,66 102,106,23 111,118,45 119,124,52 172,170,141 170,168,150 148,152,137 140,143,135 120,123,113 113,116,106 117,118,108 107,108,98 103,104,94 105,104,93 94,95,87 87,88,80 87,87,84 80,82,79 80,82,82 70,71,74 62,61,64 54,53,56 39,37,35 35,30,29 39,34,33 41,34,34 46,36,37 45,35,34 49,39,40 46,36,37 45,34,41 34,26,32 42,34,40 41,35,40 23,17,22 35,29,34 29,21,27 29,23,28 37,32,34 30,25,27
