65,58,40 75,68,39 50,48,17 52,50,19 59,57,28 61,57,22 66,60,37 64,59,18 56,53,11 61,56,17 87,90,28 91,89,42 69,67,36 59,57,24 63,67,29 59,63,34 68,73,37 75,83,62 77,56,33 57,43,18 64,46,25 73,68,36 59,59,16 86,90,61 155,168,169 62,88,94 90,110,111 74,88,67 100,94,69 85,95,69 85,90,68 81,88,54 85,95,71 105,113,92 73,79,52 73,84,71 116,128,90 89,95,68 158,185,184 75,94,88 181,247,255 176,251,255 179,245,255 177,247,255 180,247,255 177,247,255 174,246,255 178,245,255 176,246,255 176,246,255 177,247,255 177,247,255 176,245,255 176,245,255 176,245,255 176,247,255 175,246,255 175,246,255 175,247,255 175,247,255 177,246,255 179,249,255 179,246,255 175,246,255 190,245,255 176,219,230 161,198,197 155,189,189 154,183,183 126,150,150 73,96,81 101,114,102 75,91,89 137,154,160 117,143,149 137,163,169 126,158,159 155,188,191 160,182,182 117,138,134 119,137,124 77,89,80 81,91,58 110,118,79 98,98,66 83,94,52 114,119,83 100,104,77 84,82,53 71,77,64 83,86,62 77,78,59 105,110,86 68,71,47 95,68,36 70,60,38
143,147,62 107,102,47 77,77,34 69,64,52 78,75,35 70,66,29 65,60,28 76,71,28 54,45,26 105,105,31 70,72,17 72,72,27 92,91,55 58,53,25 62,62,30 63,63,29 55,57,15 63,66,33 68,55,32 68,56,28 64,59,27 58,60,18 61,62,25 62,65,30 64,71,55 66,84,67 72,85,62 83,83,69 106,108,80 81,88,70 66,74,60 88,101,74 76,88,68 75,86,71 97,104,88 67,86,64 98,110,76 107,124,73 138,163,132 151,180,178 179,240,255 179,246,255 174,250,255 175,247,255 181,248,255 177,248,255 177,248,255 177,247,255 178,245,255 179,246,255 179,247,255 181,249,255 176,247,255 179,247,255 182,249,255 183,251,255 178,250,255 180,253,255 182,250,255 184,251,255 184,245,255 177,239,255 158,214,232 151,195,203 164,198,198 158,192,190 152,184,183 152,186,186 157,185,190 154,178,178 148,170,170 80,103,98 148,163,166 157,176,186 164,193,193 156,183,186 157,186,186 154,178,182 144,162,161 109,124,108 116,129,113 113,127,108 89,94,60 86,90,61 122,127,91 101,107,68 99,103,65 90,91,72 89,90,67 115,120,96 93,96,72 82,73,54 67,69,43 85,85,53 77,50,18 53,44,25
84,86,33 94,99,25 107,107,62 116,122,41 85,84,46 76,78,34 70,72,19 97,97,23 56,56,11 70,74,18 62,65,16 74,80,28 77,77,32 65,61,26 49,46,20 69,71,45 62,66,26 56,61,16 75,78,43 54,55,18 64,63,27 71,64,33 65,64,28 77,87,36 74,79,55 72,83,70 79,83,66 80,89,70 72,84,66 78,95,71 71,85,76 80,96,77 107,90,66 101,105,90 73,88,72 76,88,70 77,88,57 138,152,102 147,170,137 125,146,144 164,206,211 165,205,208 160,199,209 168,214,226 181,245,255 179,245,255 184,251,255 177,248,255 181,249,255 182,250,255 178,250,255 181,251,255 181,249,255 194,250,255 186,222,238 174,206,207 168,198,193 163,190,189 159,193,191 160,197,196 153,192,189 154,191,186 162,194,193 158,190,189 152,186,184 155,188,180 154,185,175 153,179,168 160,179,173 134,148,141 158,177,168 125,138,126 140,160,146 141,159,146 134,154,129 128,141,116 133,140,106 134,143,113 101,110,80 108,115,83 117,124,92 93,103,68 112,121,93 86,89,54 106,109,78 104,104,70 114,113,75 90,93,62 79,84,52 119,127,104 93,96,74 96,102,75 65,67,41 86,61,33 73,58,36 48,43,29
111,113,15 83,72,28 82,81,43 79,75,56 49,52,21 80,75,47 77,78,39 59,56,16 93,96,47 63,70,13 66,64,15 58,55,13 59,54,22 90,90,58 44,44,14 54,54,13 72,72,42 59,61,35 56,55,28 49,45,26 64,53,34 84,75,46 80,63,37 53,55,29 116,128,121 84,94,70 62,84,58 108,115,99 74,78,40 54,57,22 84,94,57 84,80,43 191,97,76 106,86,56 111,122,93 98,113,78 83,94,63 99,116,80 127,148,100 163,183,156 159,188,179 163,188,183 158,193,186 158,190,187 167,196,196 163,197,197 175,214,222 193,232,255 190,238,255 173,220,235 163,196,190 162,191,189 163,195,194 161,190,192 159,191,192 156,190,188 153,190,187 153,190,189 154,189,182 155,189,185 157,190,184 158,182,169 146,163,137 149,166,138 146,163,135 142,159,135 140,155,139 137,153,134 141,157,136 145,159,138 57,69,51 139,148,131 134,144,118 131,140,112 129,136,104 129,133,104 112,116,87 105,110,86 94,98,69 131,132,95 110,115,81 105,109,80 86,90,52 89,93,66 99,99,69 71,75,48 96,90,65 77,86,58 99,101,75 96,106,82 75,76,55 95,92,68 90,71,46 75,46,22 61,47,29 56,48,37
87,78,31 60,53,35 47,40,24 67,62,30 53,48,20 96,92,46 112,116,62 93,94,44 100,100,39 136,141,51 84,92,26 81,87,37 72,70,39 44,42,20 59,56,32 59,54,22 63,61,30 87,85,52 44,44,14 57,55,22 61,51,27 76,64,34 72,60,23 109,101,79 111,129,114 78,81,61 64,74,37 63,60,34 58,64,25 49,50,13 59,64,40 100,91,64 107,59,34 83,87,58 118,139,91 149,167,122 142,159,110 88,99,68 93,106,65 136,151,125 157,182,177 153,178,173 152,182,175 160,184,173 155,184,175 156,185,173 160,185,180 163,186,183 165,190,185 162,192,187 170,194,181 156,182,171 153,179,171 152,179,178 149,174,169 151,180,178 148,173,168 147,173,165 148,171,156 140,160,142 142,154,120 148,158,125 146,156,130 144,158,128 138,153,129 135,152,128 134,152,135 133,152,132 137,151,132 133,146,123 132,145,118 131,141,108 131,136,104 130,135,103 107,112,90 109,111,85 104,107,72 91,98,66 98,101,70 100,98,67 105,111,72 112,116,76 82,86,48 66,71,39 81,86,62 83,83,67 94,85,58 89,88,61 72,71,44 78,83,51 73,76,54 97,100,67 86,69,32 61,45,14 58,43,21 56,44,34
83,85,28 92,87,57 89,80,53 62,62,46 77,75,46 67,59,37 83,80,25 126,126,42 122,127,35 106,106,43 65,65,22 45,43,12 50,48,19 49,44,16 55,53,20 62,60,27 58,60,32 67,67,35 84,86,33 61,60,24 56,51,23 57,51,26 56,53,9 70,72,30 65,73,20 72,71,33 68,69,30 74,79,32 54,61,6 77,87,9 77,70,52 102,64,45 148,108,74 61,75,56 137,145,106 102,109,75 127,137,84 119,130,74 114,129,92 106,123,83 132,152,125 143,167,143 143,163,145 142,161,141 143,164,141 148,163,137 145,161,130 145,161,128 146,162,131 144,158,126 141,157,126 139,155,124 137,153,122 140,152,114 140,149,105 132,139,91 130,137,89 131,136,89 136,143,88 141,147,95 145,154,94 143,151,89 145,157,94 147,159,96 140,148,107 132,144,106 134,141,107 135,142,108 126,134,93 129,133,93 129,133,93 131,136,93 125,132,88 119,123,83 120,119,83 104,107,74 82,85,52 68,71,49 82,87,55 88,94,55 100,100,59 124,123,69 124,129,66 134,136,92 107,105,74 84,80,63 86,78,56 104,104,63 90,91,72 81,86,62 89,91,65 83,71,45 87,59,30 51,34,10 55,41,23 50,35,24
91,89,60 80,78,29 82,78,41 80,87,43 129,135,56 72,71,33 87,87,42 49,45,10 64,60,23 67,71,31 77,80,49 57,58,19 54,52,23 65,62,36 63,61,32 121,119,90 76,77,38 42,41,14 63,66,15 62,60,27 51,51,10 63,65,23 79,82,22 64,64,23 72,72,29 73,66,37 90,94,38 57,60,36 64,73,13 61,69,44 68,76,23 87,71,40 53,45,21 90,100,67 67,78,49 91,104,81 99,109,58 115,124,78 134,147,95 140,153,110 126,134,93 144,163,127 149,160,129 142,157,129 137,154,126 141,157,126 140,151,120 135,147,109 131,137,96 133,141,102 129,136,100 129,137,98 129,136,92 127,134,98 131,136,91 133,136,87 131,137,87 132,137,90 133,136,87 131,137,87 134,144,91 137,144,89 132,140,87 132,140,87 133,141,88 139,148,92 129,136,92 126,132,91 131,138,92 131,137,85 138,145,90 99,99,54 120,120,79 122,122,81 113,112,76 112,112,80 67,69,41 91,94,70 85,89,62 94,98,71 75,73,53 84,84,50 129,130,80 115,115,70 87,85,54 75,71,54 127,113,97 110,93,67 64,69,49 84,85,66 105,103,74 63,45,15 82,52,26 51,36,14 55,41,23 48,34,18
94,89,36 76,76,33 118,124,56 70,65,51 72,74,19 80,77,35 71,73,0 94,104,10 51,46,18 52,54,26 79,81,39 71,74,25 58,53,25 49,47,18 45,42,16 51,49,16 75,74,38 77,79,26 58,67,7 49,49,19 43,41,10 70,65,37 44,41,15 54,53,15 62,60,29 61,57,20 60,51,34 45,47,19 83,86,66 45,49,34 79,91,82 58,59,36 58,58,42 92,99,67 96,110,64 91,98,62 95,86,71 83,100,64 123,141,96 105,112,68 144,153,97 144,153,97 162,166,110 149,158,102 146,153,105 141,150,106 135,145,108 62,67,35 114,119,56 99,103,49 98,106,67 132,139,95 133,142,96 135,143,102 133,142,98 132,139,91 130,137,91 131,138,92 132,137,90 130,138,85 129,137,86 132,135,86 127,130,81 125,130,85 128,130,86 127,129,85 129,134,87 131,136,89 128,130,84 125,127,81 125,120,77 124,121,81 104,102,71 115,114,78 97,95,66 106,109,78 101,105,78 86,88,42 92,92,58 97,100,67 97,95,66 114,113,77 106,103,59 111,109,78 76,75,48 72,73,54 98,94,75 109,88,73 90,87,72 83,81,50 109,90,63 66,38,11 71,51,21 48,36,10 58,43,21 43,27,10
80,77,26 100,93,36 95,85,32 74,67,28 68,66,4 87,84,33 112,110,48 147,150,49 71,64,33 45,42,16 61,63,21 74,79,32 60,59,5 47,48,11 37,35,6 61,61,20 61,62,23 63,64,16 60,62,16 58,59,22 65,65,24 69,63,29 43,42,15 46,44,24 68,67,42 61,61,31 57,53,18 53,58,24 73,82,63 123,126,104 86,95,76 54,78,54 47,61,31 105,116,85 107,122,85 110,118,104 81,91,65 118,130,92 115,126,84 129,141,94 138,144,94 141,148,91 139,145,93 139,147,96 137,144,98 135,142,98 134,141,109 112,115,80 66,61,33 75,68,37 128,133,99 131,138,94 130,137,91 131,138,94 130,135,92 126,135,87 126,133,87 124,131,85 126,132,82 123,129,79 122,126,72 128,131,80 127,129,83 129,130,82 131,133,87 136,137,87 129,134,87 122,123,75 127,128,80 118,118,77 117,113,78 125,120,79 101,95,70 91,91,61 94,98,69 86,85,58 97,94,68 86,83,57 82,84,58 86,84,62 96,89,62 95,93,60 90,90,47 118,120,76 118,112,76 87,89,63 100,97,55 78,65,42 95,88,68 85,78,47 81,61,29 64,40,14 59,41,9 49,34,14 60,46,21 61,48,27
62,60,29 141,137,50 78,67,52 107,105,56 101,100,35 119,123,15 96,100,15 61,61,31 133,132,0 122,117,17 64,63,27 55,54,18 69,69,28 125,129,60 103,109,10 93,93,30 71,74,25 226,234,143 82,80,31 54,49,21 84,80,45 75,77,51 77,75,26 53,62,6 62,64,22 70,68,39 96,99,75 66,78,58 106,111,91 176,175,148 68,81,58 39,63,39 58,68,35 96,102,73 98,108,75 111,120,92 96,104,79 119,127,86 119,126,82 115,125,74 117,124,78 123,129,79 118,125,77 126,128,86 121,128,80 126,130,92 158,160,145 57,48,44 68,55,52 83,70,67 64,54,42 135,131,110 135,137,84 137,138,88 136,142,90 129,135,83 126,132,82 123,131,78 128,129,81 126,129,80 124,127,78 133,127,81 131,127,79 131,126,85 125,126,78 128,124,78 128,123,80 128,121,80 126,119,78 127,121,75 103,102,75 124,125,88 104,105,84 67,70,48 80,82,56 78,76,54 121,119,88 104,102,73 68,65,39 59,53,7 75,71,36 114,112,83 105,100,57 101,89,61 97,88,57 107,103,68 84,77,16 62,57,6 89,83,37 59,54,3 77,65,28 77,48,28 50,31,17 60,43,15 60,44,27 45,31,13
71,64,33 63,62,37 77,73,36 70,66,29 90,87,32 123,123,37 80,78,4 94,90,42 65,65,33 61,57,20 72,75,26 70,70,38 115,122,36 127,126,49 92,83,23 111,106,33 96,97,20 102,108,29 112,114,16 92,87,3 69,73,46 68,70,26 71,71,10 73,66,23 65,67,14 88,92,36 75,78,43 61,66,34 109,109,93 198,196,163 94,109,83 33,57,35 60,85,67 91,94,63 119,127,88 113,121,80 96,108,70 128,135,89 128,135,89 121,134,82 120,125,80 120,126,76 120,125,80 123,128,81 115,120,75 164,165,142 135,131,125 54,42,44 55,44,41 67,54,49 57,43,45 113,107,98 128,125,85 125,125,82 127,129,85 126,128,86 130,130,85 130,130,85 130,130,85 128,130,86 129,129,86 129,126,86 126,126,85 126,126,83 130,125,86 124,121,81 127,124,82 125,125,82 128,128,87 105,103,70 85,90,70 84,86,58 93,96,72 102,107,85 83,87,60 109,114,78 86,81,53 100,93,62 74,70,22 78,72,6 84,77,20 75,71,25 97,95,48 88,84,38 50,41,0 47,40,9 66,65,0 60,57,0 57,52,13 61,56,5 71,51,21 59,42,14 58,41,15 62,43,20 58,42,27 54,39,28
44,44,10 71,69,38 80,82,29 82,82,21 103,103,19 113,118,1 79,76,0 112,107,9 129,132,43 65,68,46 83,83,51 55,55,21 74,72,25 60,55,12 76,72,14 109,110,42 92,87,44 121,126,13 148,149,29 89,90,22 97,99,42 61,62,23 68,71,20 79,84,39 64,60,12 71,79,58 60,73,59 67,80,64 83,85,70 125,128,104 56,76,49 24,47,30 26,53,35 39,62,45 121,130,70 118,125,66 122,126,68 124,129,64 124,129,68 125,127,70 121,126,65 129,132,72 128,130,73 131,130,74 128,127,102 107,101,96 54,54,49 46,44,42 41,36,35 52,45,45 40,33,33 82,77,76 130,127,101 122,119,79 118,114,77 118,120,78 117,123,73 118,124,74 123,124,76 123,121,74 122,123,75 128,125,81 124,121,77 124,122,73 125,122,71 123,124,74 121,123,70 127,126,74 127,126,72 121,122,74 108,114,64 93,93,63 79,81,53 85,83,61 78,78,48 82,85,50 96,91,59 73,66,35 77,72,19 78,71,12 76,71,16 52,46,0 61,57,9 55,48,5 81,75,27 84,76,22 86,79,18 73,68,13 61,50,17 57,52,11 86,72,27 56,36,16 70,49,22 77,58,31 55,40,20 63,48,28
87,84,42 67,60,29 65,64,10 93,92,25 60,55,25 65,63,1 53,49,14 83,78,5 61,64,2 70,68,19 99,95,58 96,91,59 99,94,43 87,83,35 89,89,30 122,121,65 74,77,28 75,68,25 114,110,21 146,146,62 64,58,24 50,49,11 62,64,11 59,64,32 78,78,48 86,94,73 106,114,91 131,144,92 91,99,78 191,192,171 46,66,41 26,49,32 37,57,39 52,75,58 142,142,70 145,145,73 142,144,71 156,157,78 136,139,61 137,135,63 144,142,70 139,137,65 138,136,66 135,133,63 125,118,87 75,67,73 122,125,117 124,130,121 113,118,114 123,125,122 84,83,74 53,52,45 70,65,53 121,121,76 124,121,79 135,130,75 126,129,69 119,124,61 126,128,73 126,128,71 124,123,69 128,127,71 133,131,73 137,136,71 137,134,69 145,143,81 143,145,72 151,151,81 138,139,71 142,139,74 136,139,88 126,130,90 73,75,49 85,84,59 68,68,34 66,68,13 77,70,29 62,56,20 81,75,29 79,71,19 77,74,7 69,65,7 81,76,21 63,56,13 56,46,4 68,61,18 76,68,18 75,66,21 64,52,22 62,58,10 40,35,0 72,58,29 69,50,23 68,49,24 59,47,21 49,34,14
103,100,33 83,81,19 76,73,20 69,64,21 84,87,38 84,87,25 56,52,17 55,53,24 65,62,9 49,48,12 104,100,24 113,107,41 67,64,24 85,79,56 71,69,38 75,70,27 65,62,11 113,113,52 77,77,32 116,118,43 71,67,32 70,68,37 56,51,21 61,61,18 67,61,38 64,62,31 90,96,26 161,162,125 105,111,84 96,116,91 32,52,36 27,47,31 30,50,34 96,111,74 146,148,66 143,145,63 150,154,71 144,151,63 155,159,72 147,154,66 144,146,64 146,148,64 154,156,62 155,156,65 156,155,76 144,144,72 67,63,53 68,67,58 72,66,57 51,41,31 48,40,18 136,138,67 156,158,76 151,154,74 150,154,71 145,149,66 150,154,69 149,153,68 150,156,59 153,157,61 157,167,73 154,162,69 151,156,66 142,145,65 145,144,65 138,139,60 155,155,73 161,160,81 155,150,79 142,142,68 129,130,80 103,106,55 106,104,82 81,85,58 71,71,37 69,54,14 56,51,0 82,75,18 64,54,12 73,67,21 59,50,3 79,70,23 84,79,10 51,42,0 53,47,1 71,63,13 57,51,5 53,48,5 73,68,29 83,77,41 46,39,23 49,45,26 65,48,22 57,45,15 47,50,19 51,38,17
141,138,44 105,103,29 126,122,19 66,54,28 55,55,14 63,58,28 91,91,28 63,63,2 60,65,22 125,121,61 70,66,29 102,99,34 79,75,38 78,75,24 55,54,18 77,75,28 78,76,27 49,47,14 58,55,15 101,101,58 62,62,28 67,72,27 48,42,8 55,49,13 70,66,29 72,72,27 78,84,14 103,105,61 125,134,78 77,87,63 39,52,36 38,50,32 39,52,36 91,100,72 144,150,69 152,155,75 148,154,73 144,148,63 144,151,65 146,150,65 143,148,58 149,152,63 152,154,68 154,154,68 152,152,68 152,152,68 104,100,94 141,135,128 145,144,133 128,125,112 86,82,61 152,154,72 152,156,69 149,153,68 151,155,70 157,161,74 158,163,73 157,162,72 161,163,65 154,162,71 153,160,72 135,144,55 140,142,58 135,138,60 148,148,66 138,139,62 138,136,64 135,133,61 134,132,60 130,128,70 133,135,82 106,109,60 94,92,61 92,92,60 104,104,70 82,75,34 63,57,9 73,64,17 76,64,34 58,48,10 70,61,16 56,46,8 65,57,5 76,67,22 44,40,0 63,58,5 81,79,21 78,80,23 69,66,13 54,48,23 49,47,25 79,76,36 64,55,26 23,23,7 69,56,33 56,46,24
116,105,41 111,106,0 100,88,29 97,98,21 75,73,11 128,134,26 69,64,25 64,62,15 69,71,27 90,86,40 90,87,32 79,73,39 71,65,19 54,50,13 111,109,21 91,90,36 75,71,9 90,93,44 92,91,37 103,99,39 60,65,22 83,95,32 63,76,24 69,73,35 47,48,9 74,76,30 63,62,10 92,101,30 133,133,61 104,106,35 135,137,62 110,117,42 125,127,52 102,105,25 146,148,64 167,172,80 149,153,59 161,164,75 138,142,57 148,152,67 158,165,77 150,159,61 152,155,66 147,148,71 135,138,58 148,152,69 128,124,64 51,43,30 150,148,86 52,44,20 59,56,16 155,160,68 156,160,66 152,155,66 146,148,64 156,158,76 154,161,73 152,152,68 151,155,68 149,154,64 149,158,62 160,160,74 147,154,66 160,164,70 158,164,69 156,160,66 145,148,57 152,154,70 151,150,71 138,138,66 142,141,64 86,88,44 57,57,16 84,76,42 101,98,58 57,51,15 61,53,17 50,42,6 62,55,14 55,48,7 74,71,18 60,57,6 68,66,6 64,60,2 68,65,14 92,90,28 53,48,7 68,64,29 63,62,10 78,79,40 63,68,21 42,42,12 66,64,31 38,33,19 47,44,18 52,49,25
56,54,21 67,61,13 94,89,38 66,66,3 105,109,15 146,148,50 117,119,75 75,70,40 41,39,6 78,74,53 59,56,14 64,59,27 67,67,0 71,70,34 84,86,15 59,60,0 157,150,64 73,63,14 49,43,20 72,79,20 62,67,20 53,54,17 61,64,15 49,53,13 59,65,24 50,55,21 98,101,39 103,109,41 105,110,34 111,114,36 112,115,51 101,108,35 120,126,47 116,118,47 125,125,51 113,115,44 125,127,41 142,148,49 132,137,47 144,148,52 119,121,37 129,133,46 133,136,35 146,153,65 144,151,65 142,146,63 135,133,61 91,85,39 153,159,62 64,57,16 75,69,21 154,156,70 151,156,66 158,162,75 161,164,75 158,157,64 125,129,46 165,166,77 163,165,79 164,165,86 152,155,64 160,153,67 160,164,79 137,142,50 160,167,83 136,139,59 141,145,60 142,147,57 138,141,63 135,138,58 125,125,62 118,120,49 109,109,64 79,77,30 102,99,55 87,84,42 59,54,24 73,66,35 51,50,14 78,73,34 51,46,7 61,56,13 87,86,30 77,72,42 95,90,47 88,85,45 59,54,13 77,75,26 102,104,49 52,48,2 47,50,19 69,69,35 42,41,5 69,66,42 59,56,30 61,55,21
119,118,41 64,56,2 109,112,32 98,102,0 164,167,35 100,101,0 93,83,30 92,82,44 89,86,19 75,74,36 75,69,33 81,79,21 84,83,31 78,76,27 48,46,13 54,52,21 36,35,8 44,45,8 39,38,13 49,43,18 65,65,24 51,50,12 54,54,11 70,70,36 86,91,28 58,60,14 54,50,13 121,125,67 103,107,53 92,95,33 101,106,34 129,136,50 101,104,26 125,126,58 132,132,48 143,145,63 124,128,43 118,118,46 147,148,59 119,119,35 112,112,40 121,119,45 117,114,49 121,126,52 139,143,58 152,154,68 92,94,21 127,131,46 143,144,67 135,137,51 114,117,39 125,126,58 119,125,44 132,139,55 102,105,25 132,132,58 123,125,52 111,113,42 130,135,63 105,108,46 95,102,45 109,112,52 101,105,51 78,81,32 83,89,39 89,96,50 81,83,39 90,90,47 58,56,25 74,75,38 55,56,19 60,65,22 68,68,34 49,50,11 54,56,30 60,60,28 55,55,25 66,70,32 61,67,28 66,73,29 81,88,44 75,80,37 64,71,25 88,94,44 96,100,42 99,106,49 83,90,31 100,105,40 115,117,60 94,98,40 58,56,23 75,77,33 66,65,29 84,82,35 82,80,18 87,83,48
73,72,36 58,53,21 105,107,13 88,82,46 98,90,36 126,124,62 95,85,34 63,56,0 142,145,44 75,70,27 111,112,23 99,95,17 69,62,5 134,136,24 93,88,47 61,65,11 48,43,2 33,34,11 58,54,17 40,34,11 52,47,15 53,48,18 62,61,25 48,42,8 52,47,8 71,68,24 118,117,61 91,90,36 121,122,54 106,109,29 117,121,38 145,149,64 141,147,52 143,148,56 145,147,51 161,165,59 80,79,14 127,128,60 143,136,68 144,143,46 78,75,33 115,118,56 140,144,46 138,144,49 148,158,64 128,132,49 124,126,40 138,142,44 120,121,55 127,132,69 114,119,43 131,135,52 141,145,58 149,153,66 173,172,93 135,135,51 99,104,41 103,100,45 82,85,25 106,110,52 89,93,35 112,114,59 97,106,46 85,94,36 98,106,53 79,91,44 69,74,29 80,87,39 66,70,32 64,71,27 95,102,47 77,80,31 71,70,32 74,80,30 69,74,29 68,70,26 66,71,35 76,80,42 54,57,24 96,102,61 74,81,37 87,93,52 76,82,41 61,67,28 57,63,34 75,80,48 73,78,42 57,64,30 88,89,52 59,66,32 57,54,30 77,71,48 52,45,18 46,37,18 82,71,54 46,45,34
106,109,74 50,48,19 126,121,23 106,100,34 84,75,30 118,117,38 97,98,21 104,102,42 151,152,45 86,79,20 103,99,41 113,106,45 150,156,19 141,140,36 58,58,26 57,56,20 44,43,7 51,51,21 55,54,18 58,59,22 56,56,15 77,82,35 115,122,67 88,93,32 117,124,49 105,117,29 93,96,32 150,157,71 146,150,67 157,159,73 132,134,48 145,148,57 122,124,40 160,163,74 152,156,46 167,167,81 174,180,85 151,157,51 167,176,60 116,116,14 89,99,32 101,102,34 139,139,57 133,135,51 115,119,34 139,147,54 139,145,50 175,187,81 151,153,55 159,161,65 167,173,76 157,161,63 145,149,66 155,167,63 138,142,57 130,132,46 103,103,40 82,87,15 99,101,44 85,85,40 85,85,42 71,75,19 84,86,42 97,102,55 75,83,30 62,70,17 80,87,41 60,59,32 68,72,32 70,70,36 68,72,32 69,74,31 90,96,44 84,86,40 88,95,38 68,73,26 83,87,49 76,81,45 50,57,23 57,67,32 68,72,34 69,75,34 60,63,32 66,69,36 74,80,39 71,78,34 70,72,44 55,60,28 56,57,20 59,64,28 67,69,41 46,43,30 58,61,30 61,63,17 60,54,20 79,78,42
78,78,37 80,78,49 81,83,57 102,102,32 86,81,8 106,102,24 100,91,35 84,76,22 78,71,14 116,115,22 85,74,12 121,117,39 111,111,27 173,176,27 74,75,36 62,60,31 50,60,25 71,71,39 50,50,20 50,45,15 94,94,53 73,79,29 76,79,30 70,75,30 73,80,25 104,112,50 88,91,40 92,95,46 71,72,24 95,98,38 84,86,31 79,81,24 105,107,54 105,107,50 104,102,32 133,132,55 144,147,44 125,125,25 126,124,50 123,125,29 177,177,91 156,153,61 184,189,76 145,146,55 113,108,35 142,146,52 131,134,43 130,139,39 128,131,30 164,170,71 142,148,49 144,146,30 165,169,59 165,173,66 158,170,53 144,149,46 133,137,68 93,97,30 102,107,35 106,109,47 79,80,32 108,106,57 83,84,36 91,98,41 82,88,38 74,82,29 69,75,34 65,66,29 63,66,33 74,74,42 64,71,27 75,82,36 73,79,27 96,99,50 82,89,32 76,81,34 72,79,31 70,75,32 88,95,47 82,88,38 53,57,28 78,79,40 64,64,32 47,48,27 59,66,22 55,61,22 59,65,24 59,67,28 72,71,44 66,68,40 30,33,9 62,61,36 80,83,23 78,80,36 83,87,29 56,52,33
106,101,30 89,86,5 100,96,18 112,106,42 77,71,23 103,105,11 71,63,9 133,129,42 75,68,9 90,83,42 86,82,4 131,124,52 78,71,12 84,81,55 119,122,62 65,66,43 68,72,43 78,79,42 60,62,36 44,47,14 56,58,30 56,56,24 61,60,22 53,54,17 68,73,26 76,82,30 88,92,34 76,77,38 72,75,44 63,63,33 60,60,30 77,82,35 98,101,39 153,155,73 139,146,44 158,164,56 187,182,69 208,207,99 156,159,56 165,167,69 143,146,55 171,177,82 178,178,63 174,180,72 174,175,66 162,164,52 176,179,78 130,135,32 151,157,51 181,181,79 173,177,81 145,147,65 152,156,69 170,175,74 157,161,67 96,96,26 147,149,63 109,113,19 99,100,34 106,108,37 101,106,30 176,184,73 121,124,35 162,163,72 103,101,43 137,137,65 155,154,61 158,159,68 137,143,35 161,167,57 174,176,94 162,166,81 157,159,84 115,122,36 121,128,42 119,117,45 89,93,26 88,94,44 100,101,33 84,89,26 89,91,47 86,83,41 74,79,36 69,73,33 60,65,22 71,70,32 63,67,11 100,105,44 75,77,51 73,69,23 86,94,14 77,81,27 47,43,24 39,38,13 71,72,33 43,41,12
102,96,19 130,128,27 93,89,13 107,102,31 87,83,5 121,116,34 106,102,26 83,77,29 117,115,57 88,86,14 116,106,66 168,172,32 112,110,38 91,91,48 75,80,35 76,75,48 74,81,37 84,95,39 91,91,57 81,88,44 62,70,19 84,85,37 84,83,29 110,121,38 108,109,41 118,121,41 128,138,33 95,97,42 91,91,48 65,66,29 69,69,35 104,111,52 138,140,54 149,150,45 120,128,35 108,122,22 183,187,51 197,202,69 183,187,81 130,132,46 128,128,44 150,154,69 200,203,82 163,164,57 179,180,71 170,170,39 137,146,50 117,121,38 161,163,65 169,168,64 152,154,60 121,121,35 164,166,82 151,155,68 167,171,73 155,155,71 119,122,33 182,185,96 122,123,44 123,121,51 144,147,58 148,151,71 149,153,66 134,134,50 162,162,62 126,129,38 141,143,49 146,148,52 126,129,26 140,145,42 159,160,71 166,168,74 106,113,25 129,138,42 129,137,46 170,175,74 127,133,54 92,87,16 125,131,52 121,128,53 87,87,42 79,81,35 88,96,45 86,94,43 66,73,18 69,73,35 47,49,3 60,65,4 73,73,28 45,42,0 37,37,3 47,49,3 44,42,11 52,48,27 55,54,16 57,52,24
79,73,9 95,93,23 115,108,36 136,135,29 92,85,28 111,108,43 88,86,12 183,185,58 96,97,20 107,104,19 133,132,55 134,142,51 143,145,74 98,105,50 108,113,50 96,101,36 105,111,41 101,104,42 109,118,58 99,106,47 108,111,49 102,102,39 100,101,33 93,93,21 150,151,74 135,137,55 135,139,43 118,119,40 90,90,16 94,100,32 108,113,50 158,166,75 166,175,50 157,158,51 80,85,11 97,97,34 117,120,31 179,184,69 158,162,56 123,121,31 172,170,53 153,157,59 192,193,88 188,187,81 173,171,72 148,149,44 182,186,80 156,160,52 175,176,69 122,121,26 162,162,62 182,186,76 158,161,72 141,147,48 133,134,57 113,115,42 176,178,84 118,116,44 104,110,42 114,116,41 139,140,61 131,134,54 130,131,54 123,123,51 114,110,48 104,111,36 128,137,41 129,136,52 128,131,42 121,123,52 115,122,36 143,147,60 112,116,47 100,104,35 67,67,4 99,98,44 88,92,36 96,103,44 81,88,40 69,77,26 58,64,23 50,50,16 83,89,39 81,86,41 76,81,38 55,56,19 65,61,26 41,43,0 47,40,20 65,64,12 67,65,43 50,46,27 63,58,46 44,43,18 63,60,20 63,66,2
