110,98,88 105,93,83 106,91,80 102,88,74 106,92,78 115,99,86 114,97,87 118,103,92 120,106,92 105,91,77 114,100,86 132,118,104 133,119,105 133,119,105 135,120,109 136,119,109 136,120,105 136,121,99 137,123,98 123,109,84 133,118,98 138,122,105 143,129,111 144,128,111 100,91,64 77,72,21 76,72,10 75,64,29 85,68,60 94,73,62 79,62,52 100,79,68 114,87,71 111,88,73 89,75,77 78,61,64 86,69,61 101,80,65 102,79,66 108,85,74 120,97,94 103,84,88 91,68,67 96,67,61 91,69,61 112,90,82 102,78,70 127,100,84 203,152,115 255,196,145 255,192,137 125,90,25 134,119,40 142,117,44 142,119,32 166,141,52 149,104,69 136,91,58 137,89,64 132,84,59 129,83,55 133,83,50 146,95,60 121,77,51 112,70,46 101,65,45 91,61,44 83,52,40 53,44,29 27,45,30 27,47,31 21,41,27 28,43,31 21,46,28 59,40,28 70,39,27 88,50,33 169,141,83 110,90,11 122,104,31 135,119,36 155,134,51 147,129,42 110,78,7 129,113,30 131,116,24 103,92,28 114,96,25 127,110,32 156,141,51 123,101,27 144,124,36 122,104,17 126,106,20 155,135,47 119,105,37
107,95,85 103,91,81 99,84,73 105,91,77 108,94,80 113,96,86 114,97,87 113,98,87 109,95,81 107,93,77 116,102,86 130,116,100 116,102,88 128,114,100 142,128,114 136,120,105 133,118,98 126,111,91 131,117,92 134,120,95 137,119,100 141,125,108 143,128,108 131,116,96 67,60,17 73,68,15 77,70,13 84,74,25 85,68,60 101,80,65 92,72,63 99,80,68 110,87,74 89,69,60 84,67,70 81,67,72 79,62,63 83,66,56 86,68,63 92,74,73 102,85,91 96,81,89 77,58,60 75,52,51 79,56,53 88,64,58 95,68,63 114,91,80 162,118,88 221,166,121 251,184,132 194,142,82 156,123,46 144,123,24 134,111,26 168,149,67 138,96,54 136,92,62 130,86,60 130,86,60 145,97,68 151,97,61 156,102,66 137,91,61 129,83,55 124,79,56 107,71,51 83,53,36 65,46,30 36,49,33 26,44,31 26,44,31 25,43,30 46,50,33 88,49,35 82,41,25 104,52,33 97,46,20 130,108,34 130,113,33 132,120,38 121,105,20 102,79,19 138,109,19 130,113,35 117,95,19 116,89,16 114,96,25 123,106,28 145,130,38 130,109,39 115,103,35 108,94,26 133,113,27 131,111,23 115,101,31
103,91,79 99,87,75 100,85,74 102,87,76 102,91,76 105,94,79 110,99,84 111,100,83 119,108,91 123,109,93 129,115,99 130,116,100 132,118,102 129,115,99 130,116,100 121,107,89 111,97,81 135,121,103 133,119,103 137,124,103 139,122,98 147,133,108 137,122,102 125,106,69 141,124,57 97,84,9 73,63,12 70,65,14 77,67,66 94,77,67 95,79,66 90,73,63 83,71,71 79,67,69 81,67,72 76,64,69 74,60,65 73,61,63 76,62,64 89,75,77 99,85,90 100,83,86 87,68,70 99,74,75 83,55,55 98,75,72 82,58,52 91,64,57 119,81,60 184,133,96 213,152,107 210,146,100 175,139,61 190,170,64 148,123,36 159,139,51 163,137,67 127,101,47 128,109,43 124,102,39 143,107,45 154,103,64 159,105,67 141,86,55 138,92,55 139,89,56 128,84,54 101,64,38 77,55,37 58,44,30 33,48,34 22,40,27 26,41,27 97,54,35 95,48,27 105,53,32 125,61,33 135,71,43 102,80,31 117,107,36 147,128,44 117,103,37 145,122,53 121,106,18 122,107,30 82,76,28 89,83,35 102,88,30 120,100,25 136,117,33 115,98,22 103,92,28 95,82,21 125,110,20 130,108,32 117,95,30
99,88,73 99,88,73 100,86,72 104,90,76 105,91,75 108,94,78 109,93,76 105,92,71 112,98,80 109,95,77 105,91,73 114,100,84 120,106,88 126,112,98 126,112,98 133,119,101 130,116,100 132,118,100 135,122,101 134,121,98 135,122,101 134,120,104 121,105,92 140,119,92 159,144,54 173,159,64 142,125,47 150,135,72 77,63,65 81,67,67 80,66,68 78,64,69 81,69,74 71,61,65 80,68,70 80,66,68 76,62,64 74,60,62 80,65,73 90,75,83 109,92,98 102,85,88 99,83,81 85,69,67 80,62,61 77,59,58 83,60,57 99,72,67 123,89,71 153,105,78 188,128,85 199,135,91 182,153,77 179,150,76 142,105,32 136,114,22 120,100,23 81,68,20 170,148,70 126,106,31 147,129,42 134,103,23 157,103,67 139,89,56 144,92,60 153,99,63 153,102,65 140,90,57 118,78,53 99,65,45 74,54,34 37,34,19 30,36,27 80,50,35 91,45,31 95,46,24 128,61,34 138,68,42 106,52,32 73,51,13 133,112,29 148,125,54 150,133,57 132,112,33 135,122,33 117,97,22 90,76,20 120,98,20 109,93,19 102,89,26 101,84,19 86,70,28 113,94,10 108,90,19 119,102,33 100,82,20
96,85,70 97,86,71 98,84,70 98,84,70 104,90,74 108,94,78 108,92,79 109,93,78 111,97,81 116,102,84 118,104,86 115,101,85 116,103,82 102,89,68 111,97,79 116,103,82 132,118,102 129,115,99 128,115,94 127,114,91 127,113,97 98,84,66 139,125,111 145,122,107 151,136,46 173,161,65 159,144,67 155,147,45 80,66,71 81,67,69 81,67,69 77,63,65 79,67,72 74,64,68 80,68,70 81,67,69 77,63,65 76,62,64 84,69,77 97,79,90 106,89,95 115,98,99 111,95,93 105,89,87 93,77,73 92,76,70 75,54,50 90,68,60 98,68,53 140,95,72 166,112,74 187,126,81 225,171,112 163,139,57 139,112,37 118,95,10 147,127,52 142,130,50 134,118,44 91,75,3 164,142,38 149,124,28 154,106,61 136,86,53 145,91,55 171,117,79 156,105,68 153,102,67 138,91,59 125,83,59 99,68,47 79,54,35 68,49,33 64,42,24 83,42,26 108,55,32 142,73,44 132,65,38 100,49,25 100,52,23 98,81,44 133,112,31 124,109,30 126,114,48 140,124,52 119,99,22 83,69,15 142,122,32 105,88,23 88,72,28 122,95,34 84,61,3 124,103,33 123,105,34 114,98,26 95,78,13
100,89,74 95,84,69 95,79,66 96,82,68 89,75,61 92,78,64 104,90,76 104,92,80 110,99,84 111,97,83 109,95,79 101,87,69 104,90,72 114,100,82 115,101,83 123,109,91 127,113,95 120,106,88 128,114,96 123,109,91 83,67,52 138,122,109 131,115,102 145,123,105 172,156,71 149,130,64 183,168,80 129,115,20 75,63,63 78,64,66 78,64,66 78,64,66 83,69,71 78,64,66 77,63,63 78,64,66 77,63,65 84,70,75 92,77,85 101,83,92 108,91,94 99,82,88 101,84,85 105,89,87 94,78,76 86,68,65 84,62,56 85,65,58 90,67,52 130,95,70 164,115,77 183,126,82 204,149,104 121,157,82 127,158,77 123,126,46 83,93,30 150,143,55 141,118,31 153,123,29 168,147,64 155,139,38 138,106,49 142,93,55 151,100,63 166,113,72 164,111,70 163,110,69 156,107,67 142,92,61 126,85,58 107,70,46 82,55,37 65,43,25 66,31,18 114,56,30 130,60,34 120,57,33 112,56,34 95,47,22 95,57,22 72,78,28 151,132,50 117,95,32 136,115,45 120,94,24 112,98,40 122,102,23 116,95,25 111,89,26 139,113,43 148,123,46 99,74,15 123,90,22 126,92,33 96,72,19
95,84,69 92,81,66 90,76,62 89,75,59 89,75,59 89,75,59 96,82,66 98,87,72 100,89,74 102,88,74 105,91,75 109,95,77 109,95,77 111,97,79 112,98,80 121,107,89 126,112,94 121,107,89 115,101,83 62,48,32 119,103,90 140,124,111 133,122,105 137,120,92 139,121,50 164,147,67 181,164,88 138,120,58 78,66,66 75,61,63 77,63,65 78,64,66 82,68,70 83,69,71 81,67,69 81,67,69 82,68,70 91,77,82 97,82,90 99,81,90 96,79,82 98,81,87 91,74,77 86,69,70 92,75,76 78,65,60 79,62,54 79,57,51 92,70,52 122,88,66 167,118,80 183,128,83 188,128,85 78,101,66 59,95,67 67,115,67 55,101,56 69,137,80 64,125,66 94,145,80 97,149,66 138,170,71 139,158,77 141,96,50 109,73,22 106,70,21 150,105,61 163,114,74 157,108,68 149,100,62 139,92,60 131,85,59 104,70,50 71,44,26 65,35,20 118,59,31 123,59,31 124,61,39 124,66,42 115,59,35 101,55,29 104,77,32 176,158,56 170,150,62 137,117,42 143,118,41 98,85,22 108,89,7 143,123,48 130,109,39 135,110,33 165,143,49 90,65,8 100,79,7 97,75,12 100,85,24
95,88,72 93,86,70 92,82,70 93,84,69 88,79,64 85,76,61 86,77,62 92,83,68 94,85,70 97,86,69 102,93,74 107,98,79 104,95,76 109,98,79 110,99,80 110,99,80 112,98,82 72,58,42 61,47,31 108,94,80 127,110,100 140,124,111 144,130,114 141,126,106 150,126,91 155,135,60 150,132,59 129,114,53 77,63,68 80,66,68 82,68,70 78,64,66 78,66,68 79,67,69 78,66,68 80,66,66 85,71,76 87,73,78 84,70,75 85,71,76 85,71,73 79,62,68 83,66,72 78,61,67 79,63,61 79,63,59 78,62,58 76,59,51 97,74,59 118,84,62 153,104,68 176,123,82 179,125,77 88,80,46 60,82,56 50,73,54 54,79,48 60,91,65 62,88,65 52,84,53 57,92,55 72,118,82 184,217,140 118,117,65 114,83,23 113,82,29 113,82,29 116,78,28 150,105,61 153,104,64 154,103,64 148,99,61 137,90,58 116,72,46 68,42,21 107,55,34 100,46,26 106,50,26 129,67,38 140,70,41 123,66,37 108,63,30 158,142,57 135,112,23 129,111,51 119,96,38 94,79,0 96,83,20 120,99,29 116,94,31 120,95,18 102,81,25 101,78,18 113,82,20 131,102,30 125,97,27
84,79,65 82,80,62 85,81,64 86,82,65 84,80,63 85,81,64 83,79,60 79,75,54 79,72,54 89,82,62 88,81,61 93,86,66 95,86,71 97,88,71 78,71,53 56,45,28 60,41,27 58,42,27 112,96,81 120,105,94 129,114,103 144,130,116 143,129,115 143,129,111 128,109,95 153,131,68 208,171,57 166,153,78 80,68,68 76,62,64 76,62,64 77,63,65 78,66,68 79,67,69 74,62,64 77,64,61 83,71,76 90,78,83 59,45,45 54,38,36 65,49,45 69,53,51 70,53,56 70,53,54 75,59,57 77,59,58 79,61,60 75,59,55 102,76,62 114,83,62 147,100,68 171,117,81 188,120,77 55,41,16 37,52,40 21,39,24 46,64,47 32,52,34 12,32,16 59,80,59 56,85,45 98,135,45 92,118,64 91,100,54 72,69,27 103,77,27 120,90,34 107,77,21 110,72,26 151,101,59 155,104,65 158,104,66 154,105,67 140,88,56 106,72,50 76,42,22 79,40,26 106,54,33 125,61,35 144,71,43 126,69,40 108,60,31 105,76,13 152,127,42 131,112,30 97,78,25 121,105,22 146,129,49 137,120,44 133,111,48 149,122,45 99,79,31 91,71,10 140,107,28 134,103,25 126,96,13
46,36,26 55,45,35 65,57,46 71,63,52 77,69,58 74,66,55 68,64,47 71,67,48 72,68,49 77,70,52 65,57,44 60,50,38 49,37,27 50,35,26 55,32,21 59,40,28 87,72,63 101,86,77 118,103,92 125,110,101 136,121,112 135,120,109 137,120,110 141,127,109 115,96,84 125,101,37 142,127,48 84,69,18 78,64,64 78,64,66 76,62,64 74,62,62 77,63,63 80,66,66 82,69,66 80,67,64 76,64,66 89,77,82 73,59,61 57,41,39 35,21,23 47,33,38 66,53,48 65,49,43 65,49,43 64,46,43 65,47,44 63,47,43 72,50,42 86,60,46 100,66,48 125,89,69 107,83,59 31,44,32 19,36,26 19,33,24 20,34,25 20,34,25 18,30,21 23,51,16 83,138,74 51,78,37 102,88,45 84,78,30 43,62,40 49,59,33 92,69,27 112,83,34 114,83,30 95,62,14 145,99,62 153,102,63 157,106,67 156,105,66 145,95,62 86,50,28 57,29,16 111,59,38 119,55,29 144,74,48 112,59,32 106,55,31 111,58,33 90,76,10 125,106,11 102,87,26 115,102,9 159,126,49 106,89,20 107,87,12 132,101,41 94,75,22 96,81,0 128,104,22 127,105,13 143,112,23
44,30,16 42,30,20 36,25,18 36,25,18 36,25,18 38,27,20 36,23,16 34,21,14 43,30,23 43,31,19 41,29,19 42,29,22 46,34,24 57,44,41 85,70,61 105,90,81 111,96,87 116,101,92 121,109,97 130,115,106 140,125,116 132,117,106 133,118,107 144,130,114 108,87,83 137,116,15 190,169,68 110,93,26 78,61,64 78,64,64 77,63,63 74,63,60 73,61,61 73,63,62 76,63,60 75,64,61 75,63,63 80,70,74 78,66,68 63,46,47 55,41,43 33,20,28 50,37,34 106,91,82 122,107,96 110,93,85 92,77,68 127,112,103 175,145,128 244,203,172 146,114,82 255,248,194 125,109,53 80,78,45 31,52,20 22,40,27 21,38,30 22,39,29 110,157,114 73,127,72 57,105,59 55,95,54 52,77,48 56,52,15 39,60,37 30,50,32 71,64,35 92,69,27 102,71,18 99,70,19 108,71,27 151,100,65 155,104,65 157,107,65 154,105,65 133,89,61 63,35,22 102,54,36 109,51,27 121,63,37 102,51,27 100,48,27 110,54,30 74,54,24 166,148,61 144,122,46 127,108,24 140,116,36 135,116,48 112,87,12 116,88,18 136,111,22 145,121,29 137,108,32 151,122,32 169,141,33
60,51,45 48,37,32 42,33,27 36,27,23 36,25,22 32,21,18 27,16,13 52,35,25 45,28,20 39,26,21 37,26,21 39,28,23 98,85,78 105,92,85 118,103,92 120,105,94 123,108,97 125,110,99 126,115,100 132,118,104 129,115,99 129,115,101 141,127,113 144,128,113 122,106,75 194,180,56 153,142,57 117,117,6 122,103,66 77,63,63 75,61,63 76,63,60 73,62,59 71,62,58 73,62,59 78,65,62 80,66,66 78,64,66 80,70,74 71,59,61 68,55,48 56,42,42 45,31,31 104,89,78 119,104,93 130,114,99 104,90,76 131,119,107 142,119,106 235,194,145 123,94,63 255,248,172 148,128,38 135,106,16 105,80,7 83,61,0 34,47,24 81,154,91 64,105,61 54,89,52 59,86,58 50,77,49 42,66,44 30,51,30 64,52,22 35,44,25 33,47,26 38,50,30 99,69,25 107,78,25 99,65,20 136,94,56 150,99,62 155,104,65 156,106,64 148,100,57 90,52,31 86,50,32 92,46,28 106,59,38 101,52,30 110,56,36 100,48,29 142,106,75 148,125,38 162,142,36 130,104,34 143,122,21 147,129,31 139,117,25 111,85,15 163,142,41 149,124,35 139,112,28 126,100,7 180,152,44
94,88,81 90,84,77 89,83,76 89,80,76 93,82,79 98,87,84 83,67,61 90,74,68 103,90,85 100,87,82 115,99,95 123,107,103 122,106,100 120,105,96 126,111,100 127,112,101 125,110,99 129,114,103 133,122,107 128,114,96 126,113,92 133,119,101 136,122,108 132,118,104 159,135,73 157,135,68 133,123,41 107,90,23 111,97,27 80,67,60 75,61,61 75,61,61 73,59,59 73,61,61 76,63,60 75,62,59 78,65,62 76,62,64 79,66,74 79,69,70 76,63,60 69,53,49 69,53,51 112,96,90 92,77,68 128,112,95 102,88,74 126,112,98 126,107,84 220,186,152 255,235,183 161,129,54 171,155,54 122,86,24 141,115,33 115,88,15 88,160,83 59,99,58 52,84,53 50,77,49 38,62,40 29,53,31 26,46,30 25,45,29 23,46,29 75,58,34 50,46,25 61,52,23 47,42,12 109,78,27 92,63,12 95,63,17 141,92,54 149,100,60 154,103,66 155,101,63 121,79,55 79,43,25 81,42,28 87,49,30 94,49,26 102,51,27 107,50,31 122,80,38 125,98,35 147,125,31 113,86,13 120,103,0 125,102,13 120,97,12 110,86,6 147,127,23 125,100,11 147,122,24 125,108,12 145,120,22
99,87,77 100,88,78 105,93,83 107,92,83 113,99,85 123,109,95 128,113,102 132,118,104 132,118,104 130,115,104 128,113,104 132,117,108 135,120,109 137,123,109 128,114,100 130,116,102 133,119,105 137,123,109 133,117,102 123,108,88 124,109,87 135,122,99 133,119,103 119,99,79 123,99,35 155,131,78 132,114,16 144,123,42 113,78,13 137,120,44 82,66,62 75,62,59 73,60,57 73,60,57 74,60,60 76,60,56 92,69,54 67,50,42 66,56,60 77,70,70 79,67,69 74,61,58 69,53,47 69,53,51 72,56,54 117,97,88 87,65,57 132,118,104 163,135,124 138,92,76 227,145,89 114,83,23 131,125,34 76,63,13 179,147,45 98,150,65 61,94,56 51,80,50 45,65,47 28,48,32 26,46,30 27,45,30 24,44,28 24,44,28 26,46,30 25,45,29 34,43,24 30,42,22 27,45,32 75,67,33 97,71,17 94,65,16 133,89,51 146,95,60 149,100,62 150,101,63 133,87,59 82,46,24 73,40,31 75,43,27 87,46,28 97,50,27 102,50,31 123,80,47 109,81,2 119,100,43 151,131,52 113,96,2 138,112,32 119,98,17 116,92,26 144,124,34 126,108,17 146,127,43 109,89,14 148,130,30
99,84,75 108,93,84 109,94,85 106,91,82 111,96,85 121,106,95 121,106,95 125,111,97 125,111,97 121,107,93 126,111,100 125,110,99 130,115,104 135,121,107 127,113,99 130,116,102 128,114,100 130,116,102 133,119,103 130,116,98 126,111,89 130,117,96 126,113,92 88,59,28 130,98,27 93,80,17 158,135,23 130,104,22 142,125,20 93,81,11 71,58,55 74,61,58 73,59,59 70,56,56 71,58,55 73,57,51 134,89,66 131,91,66 86,65,52 66,53,50 64,54,53 71,57,59 77,61,57 73,57,53 66,48,45 88,64,56 104,74,59 110,78,62 81,48,41 133,83,70 208,124,80 169,118,63 139,126,26 83,68,17 122,132,54 45,105,44 50,79,47 38,62,38 26,46,28 25,45,29 25,45,29 25,45,29 26,44,31 26,44,31 23,46,29 24,47,30 57,51,26 40,49,30 35,43,29 59,51,27 94,63,10 106,80,30 99,60,19 140,89,54 142,93,55 147,96,59 134,87,55 110,68,46 58,39,27 79,44,31 86,43,28 98,49,29 100,47,31 108,51,32 138,115,18 108,97,24 129,107,44 90,72,10 145,120,31 146,127,32 123,101,27 125,102,31 131,115,14 126,107,52 87,69,7 145,124,41
99,87,77 103,91,81 104,92,82 102,90,80 100,88,76 110,98,86 110,98,86 112,100,88 116,104,92 116,104,92 120,105,94 128,113,102 134,119,108 135,121,107 132,118,104 126,112,98 133,119,103 139,125,109 137,123,105 135,121,105 131,113,92 116,100,83 84,63,40 89,57,15 202,154,96 95,73,10 106,88,17 127,108,24 130,126,37 108,98,31 70,56,56 69,55,55 70,57,54 69,56,53 70,56,56 67,54,51 70,53,45 124,95,73 136,92,62 142,96,66 146,99,65 126,80,54 77,49,36 80,62,59 72,56,52 72,51,47 72,50,44 83,60,49 131,95,77 187,140,117 171,110,74 161,122,61 134,128,24 117,101,18 66,124,71 48,77,47 39,59,41 25,43,30 26,44,29 26,44,31 26,44,31 26,43,33 26,44,31 27,45,32 27,45,30 26,44,29 34,42,17 36,41,17 36,43,25 34,45,30 93,64,15 93,64,15 93,61,19 131,86,53 138,91,59 147,98,62 133,88,55 119,75,47 65,42,27 77,41,31 83,39,29 88,42,24 91,47,21 98,50,25 90,56,13 95,81,23 133,120,70 119,102,37 118,97,25 129,110,28 134,112,34 123,102,19 117,98,16 110,91,23 103,85,12 138,118,32
100,88,76 100,88,76 102,90,78 100,88,76 103,91,79 105,93,81 104,92,80 109,97,85 113,101,89 118,106,94 122,107,96 126,111,100 129,115,101 128,114,100 125,111,97 130,116,102 128,114,100 134,120,106 134,120,106 133,119,105 133,116,106 104,88,84 66,45,30 84,57,14 147,125,49 125,106,22 131,115,41 154,134,59 109,97,38 105,98,30 68,56,61 70,56,56 70,57,54 68,55,50 66,53,50 66,53,50 73,55,54 73,60,53 142,99,66 132,87,52 133,88,55 147,97,66 158,101,61 163,108,79 85,65,58 80,63,55 90,69,58 86,60,48 91,63,50 103,71,57 222,166,119 120,85,29 132,143,31 125,146,71 49,81,48 38,62,38 24,44,28 26,44,31 25,43,30 26,43,35 24,41,33 25,42,37 26,43,38 25,42,34 26,44,31 27,45,30 26,46,30 62,55,28 41,44,22 46,47,26 46,41,13 102,78,23 94,64,18 119,79,43 133,88,55 146,95,60 136,91,58 124,78,50 76,46,31 77,41,31 83,41,30 83,39,27 92,47,26 98,49,27 85,52,2 118,106,36 154,139,76 100,86,30 126,110,52 164,152,56 93,76,0 160,147,43 137,118,34 110,88,25 103,93,3 126,108,19
97,85,73 96,84,72 98,86,74 99,87,75 104,92,80 99,87,75 99,87,75 109,97,85 110,98,86 116,104,92 116,104,92 122,108,94 125,111,97 126,112,98 125,111,97 128,114,100 125,111,97 128,114,100 132,118,104 118,104,90 81,65,52 57,41,37 69,40,20 96,52,10 167,146,65 169,122,0 84,80,20 78,69,22 134,113,43 136,116,41 68,56,56 70,56,58 70,57,52 69,56,51 70,57,52 73,60,55 77,61,57 86,69,59 129,85,57 133,87,57 119,86,59 111,99,71 185,130,85 178,117,72 103,81,61 90,78,68 106,84,66 126,97,75 137,92,71 246,185,124 196,150,95 131,110,58 115,137,55 53,99,52 48,69,48 26,46,28 27,45,32 27,45,32 25,42,34 26,40,36 23,37,28 24,41,31 24,41,36 25,42,34 25,42,34 26,43,33 23,45,33 48,46,24 35,40,20 30,44,23 29,44,30 88,70,26 92,65,18 103,71,27 132,85,53 140,90,57 137,90,56 125,79,49 94,58,40 73,38,25 78,39,27 81,39,28 89,41,25 104,55,35 88,64,31 117,100,35 140,119,47 184,158,78 100,88,22 123,109,23 116,98,25 110,92,21 120,99,27 115,96,30 90,80,9 134,115,49
98,86,74 97,85,73 97,85,73 97,85,73 94,82,70 94,82,70 99,87,75 105,90,81 109,98,81 113,102,85 114,103,88 119,107,95 127,113,99 125,111,97 126,112,98 127,113,99 120,109,94 123,112,97 104,93,78 82,70,58 50,34,19 50,34,19 65,46,23 89,53,20 148,121,60 120,97,26 72,80,14 131,109,44 136,110,42 131,103,63 63,56,56 72,55,56 71,58,55 70,57,54 71,58,53 77,64,61 90,73,63 124,103,88 136,92,62 140,92,63 102,89,57 48,85,52 58,85,53 107,93,50 109,82,64 102,90,78 134,107,91 183,144,116 255,203,146 237,176,113 181,129,81 135,105,63 59,107,57 46,80,46 32,50,33 27,45,30 27,45,32 25,43,30 26,41,29 23,38,26 21,39,24 22,40,27 24,38,29 26,40,31 24,41,33 24,41,33 27,42,30 33,42,25 35,42,24 27,45,32 29,44,30 66,58,24 94,70,19 95,68,21 135,90,57 142,90,58 138,92,55 125,80,47 103,69,49 70,43,27 64,32,18 77,35,22 82,39,22 102,53,31 135,122,70 113,93,18 169,146,75 174,152,78 86,78,24 120,108,28 98,84,16 93,77,21 109,90,24 120,103,23 161,148,57 112,95,26
95,83,71 92,80,68 91,79,67 96,84,72 95,83,71 96,84,72 103,91,79 102,91,76 106,95,80 110,99,84 114,99,88 119,104,93 126,111,100 122,107,96 127,112,101 107,92,81 97,85,73 96,86,76 49,37,25 41,30,15 48,31,7 48,32,19 69,46,15 97,53,13 143,108,41 177,149,41 85,81,3 125,118,21 104,81,66 99,80,68 68,54,56 71,57,57 70,57,54 69,58,53 75,64,59 96,81,72 134,108,85 158,126,94 210,161,112 255,208,148 174,125,74 57,106,67 64,105,61 55,99,52 92,100,61 155,137,107 188,142,112 250,201,150 255,237,170 213,158,115 185,134,81 85,145,80 48,80,51 37,61,39 27,45,30 25,43,28 25,43,30 22,40,27 22,37,25 21,36,22 23,38,24 24,39,25 24,39,25 24,39,25 24,38,29 25,42,34 26,43,33 26,44,29 44,47,27 32,40,26 34,38,21 28,46,29 96,67,18 103,77,25 96,59,19 140,94,57 135,92,59 126,80,50 105,71,51 71,43,32 59,31,18 76,37,25 92,44,28 93,44,22 104,65,33 139,117,50 153,131,37 151,129,51 130,105,48 129,111,40 120,107,18 85,74,30 95,77,17 106,102,42 147,122,49 142,136,45
98,86,74 94,82,70 88,76,64 92,80,68 90,78,66 91,79,67 94,82,70 94,85,70 99,88,73 107,95,83 109,97,85 113,101,89 100,85,74 100,85,76 104,89,80 107,92,83 55,43,33 38,27,12 34,25,10 39,28,11 57,34,3 53,32,5 73,41,11 97,55,17 153,127,45 131,97,25 88,74,20 75,71,23 67,54,49 64,48,44 68,54,54 71,57,57 74,61,58 76,63,58 95,84,69 119,99,81 181,144,118 201,155,118 247,194,130 250,192,128 255,224,153 64,123,67 73,121,75 61,114,66 55,106,59 141,143,101 246,193,140 255,234,174 242,191,134 172,130,90 137,163,100 49,100,53 42,68,43 24,47,28 27,45,32 22,40,27 21,39,26 19,37,24 19,34,22 19,34,22 21,36,24 23,38,24 24,39,25 24,39,23 24,39,25 27,42,30 23,42,33 21,39,24 49,43,20 47,43,26 48,49,30 24,47,28 69,52,15 94,68,14 91,61,15 131,94,54 135,92,59 126,82,52 108,72,52 67,41,29 61,33,20 76,37,25 86,40,24 92,45,22 96,48,30 164,145,63 148,127,28 126,106,18 125,99,45 156,138,65 122,107,28 104,90,20 134,112,63 62,62,19 118,97,27 102,85,16
68,59,51 78,67,60 94,84,62 86,72,54 81,69,59 84,72,60 85,74,55 101,88,65 85,72,65 96,84,72 108,81,47 116,96,48 184,153,100 163,142,43 38,30,17 35,27,16 38,24,6 40,28,2 40,27,6 38,27,8 53,33,3 45,30,10 61,40,15 104,62,22 132,110,34 158,136,30 124,95,32 53,47,52 53,43,47 60,46,51 68,54,56 68,54,54 75,59,53 87,70,60 119,99,79 148,119,95 198,157,128 215,172,123 240,190,128 255,203,134 255,226,152 76,126,68 60,107,66 59,106,65 54,94,55 73,121,75 207,152,100 235,184,129 217,170,118 154,130,75 57,115,62 44,78,46 31,54,37 26,46,32 24,42,27 24,38,29 20,35,23 20,35,23 19,34,22 17,35,22 21,36,24 25,38,26 23,38,26 23,38,24 22,37,25 26,39,27 24,39,25 24,39,25 58,57,30 23,38,24 33,42,25 53,52,25 34,41,25 87,66,25 106,76,30 94,62,20 133,90,57 129,81,52 112,71,51 74,49,32 69,36,25 76,36,27 84,41,26 85,39,23 86,43,24 176,161,55 126,115,12 157,142,36 77,67,18 89,75,19 135,117,46 124,114,24 113,101,31 128,118,65 103,83,8 66,61,20
40,29,22 54,41,34 121,102,45 147,131,57 134,115,60 145,129,55 109,94,13 109,91,31 144,127,58 110,91,38 153,129,49 121,88,22 155,128,55 132,110,18 29,20,16 32,21,14 38,24,8 40,27,4 36,26,14 39,27,17 43,28,6 45,31,17 64,42,22 113,75,29 98,83,32 157,135,18 105,89,45 56,51,50 54,42,47 66,54,56 70,56,58 69,55,57 77,61,55 91,76,65 120,100,80 155,125,99 197,154,121 255,223,172 255,217,152 255,220,149 255,235,158 75,131,62 90,154,94 72,140,83 77,141,92 59,112,64 168,129,88 202,148,98 184,136,93 69,147,71 40,90,48 35,56,35 26,46,32 24,44,30 22,39,29 19,34,20 19,34,22 19,34,22 19,34,22 15,32,22 20,35,23 22,37,25 21,39,26 19,37,24 19,34,22 22,35,23 23,38,26 22,40,25 64,55,28 26,39,27 33,42,23 36,43,27 66,56,32 41,49,24 94,67,20 94,67,20 120,83,43 126,80,52 113,72,52 82,52,35 75,38,25 73,34,22 81,37,25 88,40,22 92,47,24 138,122,19 138,125,36 137,119,17 142,118,56 82,77,34 99,84,23 92,71,15 83,68,17 119,105,62 123,106,10 61,53,31
34,25,10 50,36,11 104,83,40 120,101,33 120,100,54 151,125,43 103,82,12 151,130,58 153,133,43 121,97,15 143,115,45 106,80,12 103,81,36 101,81,20 29,18,25 31,22,16 36,22,8 38,27,8 37,27,15 41,27,13 44,30,3 50,34,17 76,52,26 123,82,25 103,81,16 164,132,30 63,49,51 61,47,49 53,42,49 69,57,59 70,56,56 69,56,51 73,58,49 105,91,77 141,119,99 150,115,88 177,133,93 235,190,142 255,215,150 255,228,154 255,240,164 84,147,78 64,116,71 53,98,58 62,109,66 38,93,47 41,74,36 187,155,113 81,148,82 59,107,59 40,64,40 29,47,32 24,42,29 20,38,25 18,35,25 19,34,22 19,34,22 19,33,24 18,35,25 23,43,29 30,43,27 34,43,24 23,46,31 22,40,27 22,33,22 21,34,22 21,34,22 23,36,24 57,47,23 22,37,25 48,48,32 38,43,21 63,63,47 27,42,30 95,73,28 104,78,26 93,62,13 122,78,50 114,69,46 86,56,39 75,42,31 73,35,25 86,40,24 91,43,18 101,55,27 124,107,27 133,109,43 144,120,38 140,114,46 128,109,56 120,107,18 78,71,28 107,76,37 196,168,112 135,112,25 88,69,16
