68,67,29 65,69,15 84,85,37 87,91,22 90,97,9 75,75,1 69,65,17 75,70,27 73,67,31 63,58,28 98,93,52 68,62,28 61,56,17 69,64,13 100,98,40 94,86,36 109,114,78 71,77,66 86,93,75 87,100,75 95,107,87 112,125,100 89,73,42 70,48,14 60,43,15 106,98,62 99,99,58 77,81,41 74,80,30 128,139,126 69,71,43 66,69,38 79,85,46 94,99,65 73,84,69 66,78,60 74,86,68 88,98,76 87,93,64 67,69,41 79,84,60 74,89,65 75,90,66 75,84,67 73,87,66 81,94,69 80,86,59 84,86,60 108,120,100 90,102,84 75,84,65 88,98,74 122,131,101 73,96,61 160,179,118 131,154,110 181,218,227 125,150,145 185,248,255 180,242,255 183,240,255 184,236,255 191,245,255 192,244,255 197,245,255 198,245,255 197,245,255 197,245,255 192,245,255 186,240,255 183,242,255 180,242,255 178,243,255 180,242,255 183,242,255 187,244,255 186,240,255 190,243,255 198,244,255 204,247,255 202,246,255 202,246,255 198,245,255 199,246,255 201,244,255 203,245,255 207,247,255 211,246,255 211,242,255 185,210,252 230,250,255 75,87,95 77,81,66 191,202,213 65,68,56 72,81,83 104,120,129 205,225,249 62,69,67 50,58,37 81,82,63 118,133,140 94,134,162 198,246,255 192,245,255 194,247,255 190,242,255 182,241,255 177,242,255 175,235,255 172,231,255 176,247,255 176,239,255 176,240,255 180,216,255 78,100,116 86,100,68 90,100,65 79,81,55 68,70,44 60,63,39 74,77,53 75,73,51 92,94,68 61,69,44 79,77,59 69,67,45 75,72,46
59,56,30 54,51,25 58,54,19 75,72,30 83,84,36 85,82,27 65,62,9 72,66,30 61,56,24 104,105,68 61,54,23 74,70,22 64,58,12 55,48,9 73,70,26 70,66,8 116,116,42 98,100,56 71,82,67 82,97,69 123,134,105 98,106,85 102,103,82 87,63,30 77,59,29 69,54,16 66,55,20 71,81,44 88,80,46 78,86,47 73,78,35 91,96,51 79,85,56 94,101,57 69,82,59 70,85,71 107,124,114 91,99,85 88,93,69 71,80,61 73,86,63 86,100,79 98,110,90 80,92,72 62,82,57 83,96,71 78,81,57 84,94,68 129,138,108 83,90,72 68,83,67 83,91,68 108,123,84 78,87,59 92,113,79 128,138,85 173,194,160 142,159,123 187,245,255 187,241,255 187,246,255 187,241,255 191,243,255 195,246,255 194,244,255 193,244,255 194,245,255 193,244,255 192,245,255 187,244,255 183,242,255 176,242,255 178,244,255 180,245,255 189,244,255 187,244,255 184,243,255 186,245,255 188,246,255 189,244,255 194,245,255 194,245,255 188,241,255 187,242,255 185,242,255 185,242,255 188,241,255 193,244,255 202,249,255 206,248,255 186,219,255 95,115,129 137,156,175 55,79,81 102,120,135 112,129,135 129,147,160 189,224,243 46,62,60 104,122,109 86,89,54 90,96,97 200,246,255 193,246,255 187,245,255 185,239,255 186,245,255 185,242,255 189,246,255 193,238,255 145,184,210 174,239,255 199,250,255 175,210,229 171,208,244 119,141,143 80,90,66 87,93,64 76,79,46 109,112,81 65,68,46 73,76,54 55,56,37 74,73,48 68,69,46 56,60,43 75,67,43 75,63,35
50,48,15 50,48,19 66,65,27 70,70,29 57,57,16 65,59,34 82,78,41 59,55,18 85,82,29 72,69,14 100,102,47 130,130,71 80,77,26 66,63,23 100,100,55 63,56,13 81,80,26 78,76,27 80,84,44 67,72,52 85,93,68 85,93,70 91,100,83 104,87,63 90,70,40 65,41,17 77,63,34 94,89,57 96,88,52 81,77,42 74,70,33 86,91,69 72,75,53 71,85,66 64,72,62 70,90,72 77,81,66 91,93,76 166,172,145 102,114,96 69,85,64 89,104,78 78,88,64 76,93,69 70,84,63 78,90,72 77,84,66 106,116,81 110,125,86 115,123,82 98,101,77 72,84,66 114,128,96 95,109,88 160,187,190 118,132,82 148,175,155 119,152,125 189,249,255 186,246,255 184,244,255 184,244,255 184,244,255 184,244,255 187,245,255 187,245,255 184,244,255 184,244,255 184,244,255 180,245,255 176,245,255 176,245,255 176,245,255 179,245,255 178,244,255 179,244,255 180,246,255 180,245,255 178,244,255 177,243,255 175,247,255 176,246,255 175,246,255 178,244,255 175,244,255 177,243,255 181,244,255 185,248,255 184,246,255 187,241,255 198,239,255 82,114,152 193,247,255 82,110,133 78,98,114 79,103,105 52,66,62 140,148,153 188,241,255 176,230,255 103,125,118 116,147,162 197,253,255 188,247,255 190,250,255 190,243,255 184,243,255 178,234,255 181,240,255 197,249,255 136,168,169 116,159,198 135,181,203 193,228,249 133,162,160 95,117,117 85,94,66 79,80,57 80,81,58 91,99,74 68,69,46 56,61,39 65,63,45 71,69,47 74,68,43 70,68,46 81,64,38 73,54,29
66,64,33 61,61,31 55,52,26 62,60,29 64,62,29 68,63,31 64,60,23 76,69,38 57,49,25 76,69,42 94,98,44 92,91,39 62,57,14 58,59,9 59,58,22 78,77,41 83,85,41 65,67,23 69,70,31 62,64,38 105,114,86 118,128,102 89,99,66 117,119,93 88,65,34 67,43,19 57,43,16 78,71,40 82,73,44 71,62,31 84,70,45 76,94,77 94,111,113 174,217,246 108,157,175 44,68,72 73,92,72 101,105,90 121,124,104 72,85,69 71,79,54 86,95,65 105,112,80 79,92,65 102,115,88 87,93,66 96,104,79 95,99,70 123,140,89 126,140,92 120,131,89 80,93,79 85,100,74 78,97,75 185,230,255 198,245,255 181,230,255 184,242,255 182,246,255 184,247,255 179,245,255 179,246,255 182,248,255 182,248,255 184,247,255 184,247,255 184,247,255 180,245,255 180,245,255 176,247,255 176,245,255 177,246,255 177,246,255 179,245,255 177,246,255 176,247,255 176,247,255 174,248,255 174,245,255 173,247,255 175,246,255 177,246,255 175,246,255 174,245,255 176,247,255 177,246,255 180,246,255 175,245,255 184,244,255 178,229,255 159,204,223 137,175,190 132,169,189 125,145,173 75,94,72 49,57,45 59,74,90 164,200,225 171,237,255 168,219,239 56,116,149 106,147,172 178,244,255 187,246,255 186,234,255 176,222,255 163,206,233 126,171,172 127,151,151 69,81,61 137,139,113 125,135,102 125,144,108 116,121,97 94,110,79 86,88,62 107,117,84 99,108,80 96,102,75 58,72,51 72,74,59 88,90,73 65,69,52 67,75,54 75,77,49 88,79,52 79,67,37 68,51,23
63,59,40 79,73,48 73,69,34 64,64,34 43,43,9 70,67,41 66,65,27 68,64,27 61,54,38 74,66,32 74,67,24 70,67,25 57,57,12 77,77,16 103,103,40 75,77,33 72,72,42 78,76,43 70,72,28 71,77,36 55,60,28 65,67,41 80,84,55 70,79,60 82,60,40 58,39,16 64,52,22 68,50,31 72,66,32 75,72,32 92,79,56 82,95,70 145,155,159 161,190,181 163,196,219 63,80,82 69,90,67 82,90,76 159,164,140 78,90,70 81,88,70 92,100,75 98,102,73 83,93,69 105,113,92 113,120,86 73,86,61 80,94,75 113,125,87 74,85,54 106,123,85 67,94,93 73,90,85 118,156,158 171,249,255 176,242,255 180,246,255 177,247,255 177,247,255 180,247,255 177,247,255 174,246,255 176,246,255 176,246,255 176,246,255 176,246,255 176,246,255 177,247,255 176,246,255 176,245,255 176,245,255 176,246,255 176,248,255 175,246,255 176,245,255 174,245,255 174,245,255 173,249,255 174,245,255 175,247,255 175,244,255 176,246,255 177,247,255 179,246,255 178,249,255 178,246,255 191,242,255 176,209,214 162,194,195 157,186,188 156,188,189 153,182,182 114,138,140 43,58,61 120,128,118 73,84,69 63,81,80 120,142,144 105,126,133 158,186,191 152,178,184 135,163,168 156,186,195 157,188,194 159,181,183 164,187,184 128,150,138 137,155,142 74,86,77 77,80,49 93,100,66 117,124,88 98,98,66 83,96,55 114,127,84 95,100,64 98,104,77 114,118,91 113,117,102 77,87,63 88,91,69 86,93,75 68,69,48 115,121,94 65,70,46 100,78,40 64,51,28 72,59,36
114,120,39 88,91,11 120,124,39 62,64,22 69,65,55 71,69,38 67,64,20 63,58,26 77,72,42 67,58,27 67,61,15 48,41,14 102,107,35 91,90,36 63,65,10 76,79,28 84,83,45 59,57,28 50,48,15 39,43,5 59,57,24 52,51,15 84,86,44 81,84,60 63,50,29 51,39,11 69,75,25 61,56,26 69,69,24 77,75,42 66,58,24 53,56,21 69,80,65 75,90,78 76,87,74 82,92,70 81,88,72 88,97,78 184,183,156 75,87,69 71,82,67 78,90,72 90,99,71 78,90,70 73,84,69 86,94,69 75,90,74 89,97,72 100,112,78 114,125,83 143,155,106 132,155,122 163,196,188 139,186,193 178,246,255 182,245,255 173,249,255 172,250,255 177,248,255 179,246,255 176,247,255 176,247,255 176,246,255 176,246,255 177,244,255 177,244,255 179,246,255 178,246,255 181,249,255 179,250,255 179,250,255 181,248,255 182,248,255 182,249,255 176,247,255 178,250,255 175,248,255 177,247,255 182,250,255 181,245,255 186,247,255 186,248,255 185,246,255 183,239,255 171,215,223 169,201,202 162,194,193 155,192,189 151,185,183 149,186,185 155,187,188 154,182,187 139,163,167 150,167,173 149,169,170 127,133,124 160,180,181 145,168,175 157,178,185 148,175,178 155,178,185 156,180,184 158,181,190 156,180,184 132,150,149 116,135,126 119,131,111 142,155,139 110,124,105 123,128,96 92,103,74 90,92,64 110,115,79 120,130,93 124,137,94 94,98,60 71,74,54 80,82,56 105,109,80 116,129,106 83,86,64 100,96,75 78,82,55 98,100,72 86,89,56 94,65,30 58,39,23 65,56,37
75,75,30 70,69,13 61,57,20 88,86,37 88,91,11 68,68,27 76,76,35 58,55,15 68,64,29 87,82,39 75,69,35 56,51,23 82,85,23 103,107,49 70,75,28 83,85,43 78,81,32 67,69,27 69,68,30 48,48,14 68,66,37 71,72,35 86,92,24 67,75,36 67,68,29 89,91,49 69,71,25 57,57,14 68,65,25 54,55,18 46,46,16 61,67,26 71,75,48 72,85,62 76,82,69 66,83,75 63,79,58 93,104,89 111,114,90 73,86,72 74,93,71 68,80,62 98,108,84 68,87,67 74,88,67 68,81,67 68,81,65 89,103,84 74,86,66 93,103,70 114,129,76 136,156,113 117,133,102 140,169,160 165,202,211 169,201,209 172,217,234 183,240,255 179,246,255 176,247,255 177,247,255 179,246,255 181,248,255 176,247,255 181,249,255 182,249,255 181,249,255 178,251,255 180,250,255 179,251,255 182,249,255 182,252,255 189,248,255 194,249,255 192,240,255 176,214,218 172,204,201 168,202,198 161,199,189 156,197,195 155,193,195 150,189,188 155,189,187 161,190,188 165,194,192 163,197,193 158,190,189 156,186,195 155,184,186 155,182,183 156,183,186 154,177,186 157,178,176 150,175,170 124,142,139 84,104,90 124,139,142 157,177,180 156,179,176 152,176,165 159,176,166 149,162,146 138,145,127 138,148,126 103,113,91 103,116,91 100,109,81 126,136,110 88,100,66 83,89,60 88,93,61 79,82,47 105,111,72 89,97,56 93,105,58 90,91,52 85,85,55 94,97,66 111,114,83 80,85,63 77,82,58 95,97,71 86,91,69 84,82,60 102,86,55 87,62,34 73,54,38 46,37,22
102,99,46 102,99,44 90,79,60 85,83,36 69,65,57 72,79,24 61,61,29 66,63,23 87,85,36 71,68,17 111,110,43 62,64,20 49,53,13 84,91,36 75,76,28 82,82,39 67,72,29 53,54,15 78,76,47 42,43,6 59,60,12 68,68,36 72,72,42 48,51,16 69,69,39 57,56,31 58,56,25 52,46,21 67,61,27 58,55,15 57,56,20 74,83,37 78,83,63 93,112,92 65,78,64 63,84,63 88,92,75 92,96,81 84,79,65 72,80,59 79,87,62 83,86,62 111,121,97 82,85,61 67,80,57 69,81,61 83,92,75 79,94,68 88,103,68 78,96,63 93,112,64 168,188,161 166,195,195 164,197,202 164,203,211 166,205,215 169,201,211 164,203,211 159,201,208 183,234,255 187,244,255 182,246,255 185,252,255 179,250,255 184,251,255 182,249,255 180,250,255 182,250,255 187,249,255 193,250,255 183,225,241 172,205,208 169,201,200 168,198,193 166,194,190 159,188,186 152,184,183 153,189,193 152,189,196 152,191,188 155,192,189 159,196,195 159,193,191 151,185,183 157,182,179 155,181,173 152,177,161 149,173,149 146,164,149 146,161,145 146,165,143 148,165,141 129,140,125 128,147,125 86,102,81 151,162,147 140,159,139 142,160,143 137,148,119 128,140,106 126,136,103 121,126,102 119,120,97 124,128,99 109,115,86 117,124,92 94,104,71 96,106,73 96,106,73 73,77,48 103,103,69 86,89,58 92,88,67 103,107,78 110,118,77 100,100,68 82,84,58 99,98,73 108,114,85 90,98,77 78,86,61 80,84,55 98,100,74 90,88,66 74,54,24 71,54,30 58,44,30 57,49,36
92,90,18 77,75,28 109,99,50 65,64,37 46,44,24 44,44,14 51,48,22 61,54,34 70,68,37 58,56,27 63,56,38 99,98,60 61,68,9 57,57,12 70,68,21 56,53,11 64,59,31 54,48,23 47,45,16 43,41,10 63,65,21 60,62,16 87,89,63 61,61,31 56,55,28 67,65,45 55,48,19 66,55,36 81,75,39 92,81,46 93,64,42 75,83,71 105,120,108 76,99,84 73,92,70 65,81,60 110,110,105 81,91,58 85,82,58 59,64,32 82,92,57 58,72,40 84,94,72 95,101,72 82,93,64 118,123,91 86,96,70 143,160,122 71,85,53 116,134,91 141,149,108 142,163,115 167,186,166 162,188,177 163,190,174 163,192,180 156,191,184 162,194,191 164,193,191 168,197,197 163,197,197 160,198,202 190,230,249 191,233,251 190,239,255 185,237,252 171,210,216 160,192,189 160,193,185 164,196,195 164,193,195 165,194,196 159,191,192 158,190,187 156,190,186 155,189,185 155,189,187 154,188,186 155,187,184 151,190,185 157,190,184 154,180,172 152,173,152 146,163,137 152,165,138 149,162,135 143,160,134 139,156,132 140,155,139 142,156,137 140,157,133 143,160,136 144,157,134 101,113,93 129,141,121 136,148,128 134,144,118 132,141,113 133,137,108 128,135,103 133,137,108 124,128,101 101,105,78 112,110,88 83,85,57 101,101,71 102,109,75 129,134,98 100,104,75 97,100,69 70,72,46 85,90,58 99,99,67 89,92,59 71,78,46 92,87,57 82,84,58 94,91,67 122,126,99 93,96,74 75,76,53 116,119,88 116,112,93 97,78,55 75,46,24 66,56,32 53,45,32 49,41,30
87,81,33 61,58,14 124,118,72 112,112,78 96,89,69 58,56,25 64,63,27 85,80,50 84,78,69 90,88,66 85,81,62 90,86,65 77,80,31 79,84,23 69,70,20 64,65,17 45,39,14 53,47,24 44,41,17 52,47,19 57,56,20 78,80,36 53,54,33 83,81,59 60,58,36 46,45,18 54,48,12 60,49,30 78,69,40 50,36,9 114,90,64 82,88,75 131,155,142 70,85,73 81,90,71 62,68,39 64,77,52 51,63,16 67,71,31 70,73,38 68,75,57 85,92,74 85,101,80 95,101,72 88,101,78 107,114,78 126,132,93 86,103,65 145,160,121 67,80,53 100,112,76 143,162,112 154,172,139 157,180,177 155,184,172 156,185,173 151,184,178 153,183,176 154,184,177 154,184,179 154,184,177 151,186,179 157,187,182 161,192,182 163,189,181 162,191,177 165,190,185 165,191,183 165,194,182 165,195,188 159,192,186 160,189,191 157,189,190 158,190,189 157,186,186 149,183,181 151,185,183 147,179,178 147,179,178 144,175,160 138,161,142 139,158,138 139,156,130 145,158,131 145,159,129 144,157,130 139,155,134 139,155,134 134,152,135 136,152,133 137,149,129 135,147,127 136,148,128 124,127,115 131,143,123 132,142,118 129,139,106 131,138,104 129,132,101 126,130,103 113,115,89 103,105,77 86,90,61 94,96,70 93,93,63 100,98,67 109,114,80 105,106,67 118,121,90 97,96,71 93,98,66 110,115,83 98,103,67 79,82,51 97,96,71 109,100,71 88,82,59 95,89,66 102,104,76 79,83,56 96,98,72 96,99,68 114,107,87 89,69,39 67,43,19 57,43,18 64,54,44 50,39,32
114,108,33 68,63,31 85,78,51 65,60,32 42,41,5 70,64,39 83,79,31 152,156,50 95,100,10 107,109,25 122,127,26 86,82,34 163,173,39 68,65,12 58,57,21 75,76,28 56,55,17 73,72,34 51,46,18 51,46,16 51,52,15 61,61,31 54,54,24 75,76,39 77,79,35 55,56,19 58,54,19 65,58,31 68,63,22 82,75,36 75,69,33 69,85,64 133,142,125 61,78,50 61,65,36 77,79,51 56,58,14 59,53,30 68,68,25 59,66,22 58,67,23 91,106,67 73,83,59 86,94,71 71,83,65 91,100,70 121,131,78 84,101,50 105,122,71 103,114,85 90,100,63 121,132,92 122,139,92 129,152,135 154,174,160 146,169,154 147,172,156 150,173,158 148,173,155 149,174,156 148,173,155 143,170,154 154,174,160 156,179,174 160,184,176 153,179,168 150,176,163 144,164,150 143,164,143 148,167,145 142,165,146 141,159,144 141,160,140 139,159,134 141,156,132 136,149,122 135,149,119 137,152,115 138,151,110 133,146,103 139,146,102 143,148,101 142,150,109 141,148,116 137,151,121 135,152,126 134,150,129 133,152,130 136,150,131 136,150,129 135,149,128 133,150,126 133,144,115 130,135,111 128,136,97 130,136,97 130,133,102 129,132,101 127,130,97 68,69,48 104,103,76 124,124,92 109,112,81 96,100,73 81,84,53 116,114,81 82,86,57 126,131,84 132,132,87 106,109,60 90,94,56 88,89,66 84,86,60 95,96,77 92,86,63 121,111,87 97,90,61 90,82,60 73,74,51 77,76,51 79,82,51 102,105,74 100,91,62 77,55,21 53,44,15 76,48,19 43,26,16 47,33,17
71,71,26 88,84,47 110,107,56 68,59,44 57,59,44 85,84,46 87,80,62 59,56,32 90,86,26 87,81,6 87,85,25 78,85,1 70,69,13 78,77,23 71,71,26 61,60,24 36,33,7 41,40,4 59,56,32 49,52,17 68,72,34 73,78,42 99,97,77 54,56,10 57,59,4 75,77,24 65,63,34 67,62,30 61,56,28 61,57,22 84,86,40 69,72,39 40,48,0 65,68,17 45,39,14 74,75,36 44,49,4 63,70,15 91,95,39 97,101,32 88,88,72 36,45,17 78,90,70 114,127,86 95,107,89 144,152,113 85,93,72 113,128,73 149,162,110 128,141,89 147,161,104 109,124,89 107,124,84 120,131,91 143,165,137 144,161,135 142,166,144 139,163,141 142,162,137 138,163,136 142,159,135 146,161,135 146,160,130 141,159,128 144,158,126 142,156,126 144,155,126 142,157,129 139,154,128 138,154,121 137,152,117 137,150,107 136,143,99 129,136,90 130,139,91 131,138,90 132,137,90 133,139,87 132,138,86 139,148,92 145,154,94 145,153,91 139,149,86 147,155,93 147,159,96 148,157,109 133,143,106 127,137,100 130,137,103 127,134,102 126,133,97 124,132,91 126,130,90 127,131,91 126,133,89 127,131,91 125,132,88 125,130,87 120,124,84 121,120,84 99,102,69 100,105,73 116,118,90 65,70,50 76,83,51 74,82,43 86,89,54 95,95,54 103,102,48 135,138,76 108,109,72 123,122,84 108,106,77 87,80,64 76,73,58 80,72,50 125,124,86 97,94,70 74,78,61 82,80,58 79,81,55 77,76,49 70,52,22 77,54,23 47,30,6 56,37,14 51,36,25 44,29,18
82,82,41 103,102,50 95,94,29 62,55,24 83,86,53 73,71,13 98,101,41 71,76,40 91,89,42 79,79,38 59,64,30 65,63,30 60,65,20 67,69,27 58,63,27 75,77,35 48,45,19 45,43,10 69,69,39 73,75,49 122,125,92 72,75,40 55,55,25 46,46,12 63,66,17 42,44,0 59,58,20 65,65,22 64,66,22 77,79,35 68,70,28 55,55,14 71,71,28 81,78,34 84,84,50 72,76,22 61,65,36 68,76,23 74,80,51 69,68,30 65,75,24 87,88,67 72,80,59 142,149,105 87,94,62 120,131,75 98,107,63 84,105,53 120,132,83 113,123,72 133,145,98 120,133,79 138,149,107 152,161,117 126,137,106 147,161,129 149,161,125 146,161,126 134,154,125 135,152,124 139,156,128 147,156,128 140,150,115 135,147,111 130,145,110 127,137,104 131,143,105 126,138,100 127,139,103 132,139,95 133,140,96 133,139,98 134,136,92 133,135,89 132,138,88 132,138,88 132,137,90 131,137,87 133,136,87 130,139,91 134,144,91 135,143,90 136,145,89 134,137,86 132,140,87 134,140,88 140,149,93 137,147,96 129,136,92 123,131,90 128,134,93 129,136,90 131,137,85 135,144,88 129,132,81 102,107,60 123,123,82 127,127,86 116,116,75 126,125,89 114,114,82 86,91,59 87,91,62 89,95,66 87,93,66 79,82,60 84,86,58 65,63,43 86,87,50 84,84,43 102,102,61 114,110,73 91,89,60 79,77,57 84,77,61 106,92,76 110,93,69 82,74,61 76,78,63 97,93,74 105,103,74 117,110,81 80,58,24 84,59,31 51,36,14 67,48,25 54,40,24 52,38,20
67,60,19 71,66,27 116,114,52 110,116,46 97,96,71 75,70,38 65,61,13 93,90,39 72,75,15 97,103,22 61,66,19 76,73,47 60,62,36 51,51,21 53,51,29 63,66,17 44,37,21 69,65,44 44,44,14 52,49,25 62,60,27 45,42,16 44,43,5 65,69,13 63,63,18 61,59,26 42,41,14 47,47,17 65,65,31 58,56,23 66,60,26 47,42,14 70,69,42 60,60,26 57,57,14 79,82,62 63,59,40 50,54,27 69,81,63 76,81,59 80,89,72 79,91,73 73,85,65 81,98,74 102,117,78 107,116,70 110,123,71 107,115,74 90,100,67 79,86,52 104,122,79 134,136,92 107,109,63 147,153,101 150,160,97 151,160,102 153,161,99 149,160,102 142,154,105 142,154,105 143,155,110 135,148,105 143,152,108 138,152,106 128,143,104 132,143,103 133,144,104 134,142,103 131,142,100 131,140,94 133,138,93 132,139,93 132,139,93 133,138,91 131,139,88 131,138,90 133,141,90 131,138,90 132,139,91 128,136,85 129,137,86 130,138,87 136,139,90 134,140,90 129,136,90 126,131,84 125,130,83 126,131,86 125,130,85 125,130,87 122,129,85 127,132,87 126,128,84 121,121,80 123,123,78 108,108,67 100,99,61 118,116,83 117,114,74 92,87,57 92,95,64 101,103,75 78,82,53 91,96,51 94,96,70 120,123,90 92,95,64 84,83,58 87,84,60 124,121,79 117,113,78 116,114,81 104,103,78 99,97,79 88,89,66 75,71,54 161,139,119 86,83,68 92,92,76 83,74,47 102,101,65 62,51,18 86,59,27 73,48,20 46,38,16 67,48,21 52,35,25 50,34,19
53,45,11 81,75,50 78,77,41 73,69,23 74,66,44 156,157,66 64,61,8 95,95,21 108,111,31 120,121,55 104,105,14 66,58,34 63,60,36 60,61,24 78,81,32 72,75,26 84,84,21 50,53,0 47,47,17 42,39,15 50,45,13 52,51,13 64,66,20 52,48,11 70,73,24 68,73,30 78,79,40 66,63,21 65,61,26 52,51,15 55,54,18 87,80,60 53,56,23 65,63,32 60,54,29 62,55,24 67,67,35 48,55,23 98,102,75 96,97,78 86,100,81 97,111,90 78,91,68 90,98,73 98,108,73 72,87,50 84,97,72 89,98,70 87,90,66 99,105,76 135,149,103 138,145,101 109,116,72 140,154,104 135,148,96 150,154,96 149,153,97 154,156,103 145,153,102 142,150,99 138,146,105 141,145,105 136,144,103 131,141,104 134,141,105 135,141,102 136,139,104 137,141,103 136,141,98 136,143,99 137,144,100 134,139,96 135,142,98 132,137,92 131,138,90 130,135,90 129,136,90 130,138,87 129,137,84 131,134,85 130,136,84 129,135,83 129,134,87 129,134,87 128,128,83 129,129,84 132,132,87 134,134,91 134,141,86 134,141,86 124,129,82 122,124,78 122,122,79 112,111,73 124,121,81 120,115,87 109,103,78 104,101,75 119,118,80 79,81,55 90,95,63 88,91,60 105,107,61 113,115,71 86,84,62 66,68,42 93,93,61 93,93,59 126,125,89 156,158,103 109,107,60 124,120,72 116,112,75 87,85,56 100,104,77 89,85,64 92,79,56 104,94,70 93,91,58 90,80,56 82,62,32 79,54,26 60,39,12 55,36,9 49,36,13 66,47,24 56,41,19 48,32,15
75,65,23 129,121,38 109,90,24 92,86,20 78,68,28 53,51,0 92,86,38 116,115,36 118,111,68 81,76,37 157,163,22 89,81,47 74,66,42 69,73,35 65,68,37 69,72,39 72,71,35 55,55,21 62,63,13 61,56,15 68,67,13 78,80,23 81,91,26 87,85,52 63,70,13 52,57,10 46,45,18 94,90,55 61,52,33 76,77,56 73,68,40 73,74,51 48,52,23 77,77,47 89,97,46 61,61,29 63,63,33 88,92,75 123,119,102 127,125,107 83,92,64 83,92,64 110,115,81 119,125,84 95,100,66 93,104,75 131,143,105 98,109,80 109,121,83 105,119,73 86,93,61 120,137,97 132,139,95 139,146,100 137,144,100 139,146,100 143,144,96 143,111,69 151,85,53 137,133,87 136,143,97 134,143,99 133,142,98 132,139,93 132,136,96 131,136,93 133,138,95 130,137,91 133,140,94 132,139,93 127,132,85 131,136,89 129,135,85 126,133,89 125,130,83 124,131,85 122,129,81 123,131,80 122,125,76 122,128,76 126,129,78 127,130,81 126,133,76 132,135,84 131,129,82 137,133,87 133,134,86 134,134,89 126,129,80 125,126,78 126,123,72 128,126,79 126,119,80 100,98,67 123,119,82 126,119,78 125,122,96 86,87,64 91,91,61 103,103,73 80,74,51 77,74,48 99,97,64 88,87,60 84,83,58 101,100,75 97,97,67 102,97,67 121,114,71 76,73,49 101,104,55 105,98,55 119,108,73 78,74,53 76,74,41 71,69,9 81,74,35 81,72,45 94,87,48 93,83,45 90,71,34 79,56,27 66,49,25 47,30,4 55,40,18 65,44,21 48,35,14 63,49,31
71,65,29 94,85,29 110,102,21 71,67,46 91,89,40 71,71,8 123,127,17 79,75,0 96,98,25 72,70,37 72,71,35 138,134,18 133,128,30 83,83,40 65,67,23 47,45,12 57,59,17 64,66,20 127,124,32 112,109,24 87,86,21 75,74,22 87,84,40 152,147,65 85,82,29 51,47,0 60,54,31 87,83,48 75,77,51 72,77,34 75,83,21 59,64,17 56,61,18 70,72,44 78,78,46 78,82,53 70,79,62 99,107,93 130,125,113 182,185,154 74,82,61 126,133,101 125,132,84 121,127,88 104,109,73 112,118,89 103,113,76 109,119,95 86,92,65 114,125,85 118,131,90 117,125,86 118,125,81 121,128,84 119,126,78 118,123,76 126,127,88 84,50,28 114,69,48 127,124,80 124,131,83 125,130,83 125,132,84 132,140,89 133,140,92 134,140,88 134,140,88 130,138,85 134,141,86 130,137,82 136,143,86 139,146,91 134,141,86 131,136,89 131,134,83 128,131,82 124,130,78 127,130,79 128,130,84 127,129,83 125,128,79 126,126,81 131,125,79 130,126,78 131,126,85 127,124,82 125,125,82 129,124,81 126,121,78 128,121,78 126,121,78 127,120,79 127,120,77 115,115,81 76,78,50 121,119,86 89,90,69 89,91,74 84,86,58 82,84,58 76,74,52 80,76,55 120,116,79 94,91,65 70,68,37 71,66,13 84,80,18 78,74,39 114,112,83 122,118,72 96,90,54 107,99,65 102,93,62 91,86,58 89,84,41 91,83,31 66,60,12 76,71,18 67,61,15 59,52,9 74,62,25 51,31,1 62,45,21 58,39,25 59,43,12 67,49,28 48,34,16 50,36,20
60,54,29 55,49,40 90,87,34 78,75,35 70,66,29 112,112,42 116,115,38 96,87,13 94,88,22 91,86,6 61,63,6 60,60,30 66,60,35 73,70,28 68,68,27 75,73,26 74,77,0 119,116,51 85,78,17 92,86,20 90,88,18 107,112,20 80,80,8 107,105,17 116,112,25 124,116,33 64,57,16 50,55,19 62,64,22 91,95,37 76,68,18 67,71,17 76,78,25 90,94,40 76,78,25 69,72,39 60,64,35 77,80,68 115,111,92 172,171,133 105,113,72 105,111,72 131,137,108 122,128,87 115,122,74 106,116,79 99,111,64 86,95,67 101,107,68 125,136,96 116,130,82 122,127,82 123,128,81 119,127,76 117,122,75 117,124,78 126,120,72 165,121,81 142,115,70 120,125,80 123,124,76 122,122,79 126,126,81 130,130,87 130,125,82 128,123,80 128,123,82 117,110,67 118,121,59 123,123,64 129,126,84 134,131,89 130,127,85 130,127,87 129,127,80 130,130,85 129,129,84 128,128,83 126,126,81 129,129,86 127,127,84 124,121,79 127,127,84 126,126,85 125,125,82 129,126,84 128,123,84 126,121,80 125,122,80 125,122,80 126,126,83 128,125,85 107,105,74 93,92,65 88,86,64 103,102,77 110,113,93 58,63,41 87,91,62 81,85,56 105,110,76 93,89,68 118,106,76 103,98,59 51,47,1 69,62,3 76,71,0 87,80,23 80,76,30 108,103,64 84,81,41 80,79,14 69,59,17 76,68,32 67,61,13 73,72,7 84,81,14 66,59,18 87,82,39 64,57,18 69,48,21 81,57,31 54,33,10 57,40,12 62,43,20 65,50,30 52,36,23 56,42,26
