63,59,40 78,72,47 50,50,20 43,43,9 62,60,29 60,56,21 61,54,38 64,59,8 61,58,16 57,57,12 95,99,30 93,92,40 72,72,42 56,60,20 58,64,23 55,60,28 69,74,38 75,83,62 82,60,40 57,43,16 64,46,27 72,66,32 59,56,16 87,89,63 145,155,159 70,93,102 92,109,111 69,90,67 100,99,72 79,92,69 81,88,70 98,103,71 88,98,74 105,113,92 73,78,54 68,80,62 113,125,87 93,100,68 154,181,180 73,90,85 181,247,255 174,249,255 180,246,255 177,247,255 180,247,255 177,247,255 174,246,255 176,246,255 176,246,255 176,246,255 177,247,255 176,246,255 175,244,255 176,246,255 176,248,255 175,246,255 174,245,255 174,245,255 175,247,255 175,247,255 175,244,255 181,248,255 179,246,255 178,249,255 187,246,255 176,217,229 162,194,195 157,186,188 154,183,183 114,138,140 46,65,56 100,113,101 63,81,80 144,160,169 145,173,178 152,178,184 133,161,166 153,189,193 159,181,183 101,122,118 113,131,118 74,86,77 78,84,57 110,119,75 98,98,66 83,94,52 114,119,83 98,104,77 92,92,62 90,98,84 88,91,69 74,74,58 105,111,84 65,70,46 95,71,38 76,63,42
125,131,50 87,84,33 98,100,58 64,60,50 77,73,36 67,64,20 75,70,40 76,69,26 61,54,27 93,98,26 64,66,13 75,77,24 93,92,54 61,59,26 63,67,29 62,60,27 58,59,20 66,69,36 66,53,32 68,57,24 67,62,32 59,59,14 62,60,29 62,63,24 59,70,55 60,83,66 73,83,61 78,85,69 106,112,83 78,87,68 69,80,65 98,108,84 76,88,68 71,82,67 97,104,88 67,86,66 92,104,70 115,132,83 124,147,114 142,175,167 179,240,255 179,246,255 174,250,255 175,247,255 179,246,255 177,248,255 177,248,255 177,247,255 178,245,255 179,246,255 179,247,255 181,249,255 179,250,255 182,249,255 183,249,255 183,251,255 178,250,255 180,253,255 182,250,255 184,251,255 187,248,255 176,238,255 159,215,233 151,195,203 167,196,198 156,193,190 151,185,183 150,187,186 157,185,190 141,165,169 138,158,163 86,107,103 153,173,174 165,181,192 134,161,164 160,183,190 158,185,186 156,178,182 115,133,132 105,120,104 116,129,113 108,122,103 93,97,68 86,91,57 122,127,91 101,107,68 99,103,65 91,94,74 86,89,65 112,120,95 93,96,74 82,73,56 67,69,41 83,86,53 75,51,18 55,44,25
85,83,23 104,103,38 89,88,34 95,93,44 76,76,35 79,82,33 69,71,18 93,95,11 54,53,15 71,74,23 57,60,11 65,71,19 75,79,39 69,68,30 46,46,14 60,59,34 63,67,29 56,61,14 73,76,41 55,56,19 64,62,29 67,61,27 63,62,24 71,84,32 79,82,58 74,82,70 81,83,66 78,90,70 72,84,66 80,94,75 77,90,76 88,100,82 81,101,76 95,109,88 73,88,72 75,87,69 81,95,65 134,146,97 144,165,131 142,166,158 164,206,211 161,201,204 160,199,209 172,218,230 181,245,255 179,245,255 184,251,255 177,248,255 181,249,255 182,250,255 178,250,255 181,251,255 179,250,255 194,250,255 188,224,240 174,206,205 168,198,191 163,191,187 159,193,191 160,197,196 153,192,189 154,191,186 162,194,193 159,191,190 151,185,183 155,188,180 154,185,175 154,180,169 161,180,174 123,137,130 153,172,161 137,150,138 139,159,145 147,165,152 131,151,126 123,136,109 134,141,107 137,143,114 107,113,84 106,116,83 122,132,99 91,101,66 113,122,94 86,89,54 106,109,74 104,105,68 114,114,73 92,92,62 80,83,52 121,126,104 91,94,70 96,102,73 67,65,43 88,60,33 72,59,36 50,42,29
92,90,18 103,96,55 63,62,35 46,44,24 51,54,23 67,63,28 70,68,37 59,53,30 91,90,52 61,68,9 68,67,15 59,56,16 64,59,31 95,93,60 42,40,9 63,65,21 72,72,40 60,62,34 56,55,28 42,38,19 62,51,32 81,75,39 84,66,34 56,50,27 105,120,108 82,94,74 63,79,58 110,110,105 74,79,45 51,58,22 82,92,57 72,86,56 127,133,104 82,93,64 111,121,97 110,122,86 71,85,53 109,124,87 115,136,88 167,186,166 156,186,169 165,191,178 156,191,184 158,190,187 168,197,197 163,197,197 175,214,222 197,236,255 190,239,255 173,221,233 163,195,192 160,193,185 163,195,196 164,193,195 159,191,192 156,190,186 155,189,185 155,189,187 154,189,182 155,189,185 157,190,184 158,182,169 146,163,137 152,165,138 146,163,135 141,158,134 140,155,139 137,153,134 141,158,134 144,157,134 55,71,50 137,146,129 134,144,118 131,140,112 128,135,103 133,137,108 114,118,89 112,115,91 83,85,57 122,125,90 105,110,74 100,104,75 86,89,56 89,92,70 99,99,67 71,76,44 96,91,61 82,84,58 101,100,75 97,105,82 75,76,53 95,92,66 90,71,48 75,46,24 61,47,29 53,45,34
104,95,50 62,60,42 44,40,21 75,73,44 54,49,19 110,109,44 108,115,42 81,81,20 108,112,27 144,150,53 88,95,36 84,90,38 72,70,37 49,46,22 53,47,22 51,49,16 63,62,26 87,86,48 41,41,11 55,53,20 63,53,29 74,66,32 76,64,25 109,101,79 111,131,117 72,77,55 60,72,34 62,62,30 53,57,17 47,51,13 68,77,49 95,97,80 85,96,67 78,88,66 122,140,97 143,164,116 114,133,83 100,110,77 89,100,58 142,157,129 156,182,174 154,180,172 152,182,175 160,184,173 155,184,175 156,185,173 160,185,180 163,186,183 165,191,180 162,193,183 170,194,183 156,183,167 153,178,175 153,180,179 149,174,169 152,180,176 145,174,165 145,174,162 148,171,156 140,160,142 141,153,119 146,156,123 146,156,130 143,159,128 139,154,130 135,152,128 134,152,135 132,151,131 135,149,128 131,146,120 134,145,116 131,141,108 132,137,105 130,135,103 95,100,78 101,103,77 108,111,76 86,91,59 97,97,67 100,100,68 109,113,75 113,117,77 76,80,40 66,71,37 84,90,63 83,84,63 94,85,54 93,85,61 73,70,44 79,82,51 73,76,52 97,100,65 86,69,34 61,45,14 58,43,21 56,44,34
71,71,26 86,82,45 61,52,37 57,59,44 106,103,77 57,55,37 71,67,7 126,121,39 94,101,17 88,87,31 69,70,22 44,43,5 50,47,21 41,40,15 49,52,17 58,62,24 58,60,34 68,68,36 83,85,30 61,59,26 52,47,15 58,53,25 53,48,16 65,69,29 65,73,20 69,68,30 71,72,33 67,72,27 56,63,6 81,91,15 91,91,75 91,104,79 140,153,112 87,99,81 138,144,115 103,111,88 99,112,60 130,140,89 102,117,82 115,132,92 134,154,129 142,167,138 141,165,143 141,162,139 141,166,139 144,161,137 146,159,132 146,160,128 145,159,127 146,157,128 144,159,131 142,157,131 137,153,122 140,150,115 142,149,105 132,139,91 130,137,89 131,136,89 136,143,88 141,147,95 145,154,94 144,151,92 148,156,94 147,159,96 138,146,105 132,144,106 135,142,108 135,142,108 126,134,93 129,133,93 129,133,93 131,136,93 126,133,89 122,126,86 118,117,81 105,108,75 80,83,50 70,75,53 79,86,54 93,99,60 105,105,64 124,123,69 127,132,71 135,137,91 109,107,78 84,80,63 86,78,56 105,104,66 90,90,74 84,89,67 82,84,58 85,73,47 84,61,30 50,33,9 57,43,25 50,35,24
82,82,41 85,85,26 78,71,40 83,86,53 121,122,45 76,82,43 91,89,42 41,40,2 72,70,37 60,65,20 76,79,44 60,61,24 48,45,19 61,64,33 59,61,35 122,125,92 76,77,38 42,41,14 63,66,17 62,61,23 57,57,14 64,66,22 78,80,27 56,57,18 71,71,28 73,66,37 92,96,42 61,65,36 64,73,17 67,72,52 65,75,24 73,78,56 110,117,73 87,94,62 135,147,98 99,107,66 120,132,83 119,132,80 147,160,106 138,149,107 128,135,99 144,163,125 149,161,125 140,158,127 135,152,124 139,156,128 145,154,124 136,146,109 130,145,110 131,141,104 130,142,104 127,139,103 129,136,92 131,137,98 134,136,92 134,137,88 131,137,87 132,137,90 133,136,87 131,137,87 134,144,91 137,144,89 135,138,87 132,140,87 133,141,88 139,148,92 129,136,92 126,132,91 131,138,92 131,137,85 140,147,92 97,97,52 123,123,82 121,121,80 116,115,79 114,114,82 74,76,48 89,94,70 87,93,66 96,100,73 71,69,49 86,87,50 127,129,76 113,113,70 91,89,60 75,71,54 125,111,95 110,93,69 62,66,49 84,84,68 105,103,74 67,49,19 79,54,26 51,36,14 52,38,20 47,33,17
92,87,44 69,70,33 111,117,49 76,72,53 85,86,20 85,85,40 93,102,4 101,110,12 50,44,19 59,61,35 82,84,42 71,74,25 58,52,27 45,43,14 41,38,14 54,53,17 75,74,38 78,80,27 58,67,7 50,50,20 47,45,14 68,63,35 48,45,19 51,51,10 65,60,32 62,56,20 59,52,34 50,47,21 81,86,66 69,75,62 77,91,70 83,97,78 68,83,59 87,102,65 96,108,70 138,152,104 87,90,68 112,136,85 119,124,81 143,149,99 141,148,93 149,151,98 161,165,109 145,152,97 146,154,103 142,149,105 139,143,103 138,149,107 132,142,105 132,142,105 135,141,102 134,142,101 132,138,97 133,140,94 133,140,96 132,139,91 131,138,92 131,138,92 132,137,90 130,138,85 129,137,86 132,138,88 125,131,81 126,128,84 128,130,86 127,129,85 127,132,85 131,136,89 128,130,84 127,127,82 125,120,77 121,118,78 105,103,72 116,115,79 98,96,67 103,106,75 100,104,75 82,87,40 89,92,59 98,101,68 93,91,60 114,112,79 107,104,60 101,99,68 78,77,50 75,71,54 100,91,74 105,88,64 88,86,66 83,81,52 106,92,63 63,40,11 75,55,25 48,36,10 58,43,21 43,28,8
111,111,37 101,88,25 81,79,5 96,89,58 86,88,13 99,96,54 122,119,79 166,174,42 76,67,50 45,42,16 58,63,20 69,74,31 61,63,8 38,42,4 50,48,17 63,60,20 63,66,15 64,68,12 56,61,14 54,55,16 65,67,25 67,61,25 41,44,13 42,38,19 61,64,33 56,58,32 58,54,17 50,54,25 73,82,63 133,134,111 90,99,69 93,109,76 121,127,86 101,106,72 103,116,73 100,113,90 89,98,68 114,131,91 132,143,101 131,138,94 135,148,96 139,147,96 137,147,94 130,125,74 137,142,95 137,144,98 131,139,98 131,138,92 127,137,100 126,136,99 133,137,99 134,139,96 132,137,94 132,139,93 129,136,88 128,135,87 126,133,89 125,132,86 126,132,82 123,129,79 122,126,72 128,131,80 127,129,83 129,130,82 131,133,87 136,137,87 129,134,87 122,123,75 127,128,80 120,116,79 114,113,77 123,118,77 104,98,73 86,86,56 95,99,70 86,85,58 99,93,68 83,83,51 84,85,64 86,85,60 96,89,62 95,93,60 92,92,49 120,122,78 118,112,76 88,91,56 97,94,52 80,68,40 94,87,67 89,82,51 81,61,29 69,45,19 59,41,9 49,34,12 60,45,23 61,47,29
71,65,29 138,128,46 72,68,47 91,89,40 107,109,38 96,97,8 96,98,25 63,64,27 148,144,28 133,128,30 63,64,27 48,49,12 57,59,17 145,143,73 126,123,38 87,86,21 80,74,38 197,202,87 85,82,29 58,53,21 87,83,48 75,77,51 74,72,23 53,62,6 56,61,18 64,64,34 93,97,68 70,79,62 108,112,95 170,168,148 74,82,61 113,120,84 122,128,89 104,109,73 99,109,72 113,119,90 86,92,65 124,130,89 122,130,91 118,125,81 121,128,82 117,124,78 126,127,88 80,42,21 101,98,54 124,131,83 125,132,84 131,139,88 133,140,92 129,136,81 130,138,85 134,141,86 135,139,85 132,139,84 134,141,86 128,131,80 128,131,82 124,130,78 128,129,81 126,129,80 125,128,79 133,127,81 131,127,79 131,126,85 125,126,78 128,124,78 126,121,78 130,120,80 126,119,78 127,120,77 105,104,77 122,122,88 89,90,69 73,76,54 80,82,56 76,74,52 121,116,86 106,103,79 70,68,37 59,53,5 75,71,36 114,112,83 105,100,57 102,90,62 102,93,62 107,103,68 86,78,26 66,60,12 85,79,33 57,52,1 74,62,25 76,47,27 50,31,17 59,43,12 59,43,28 45,31,15
66,60,35 66,60,35 81,78,38 88,84,47 104,103,24 143,143,41 70,64,0 119,116,51 60,60,30 66,60,35 85,86,36 68,66,33 94,97,17 138,139,60 99,93,27 112,110,40 114,109,36 116,116,42 131,127,40 96,87,2 72,77,41 65,67,25 72,72,13 72,70,21 66,68,15 90,95,34 81,84,51 57,61,32 110,110,94 198,196,167 115,123,82 123,128,92 122,128,87 119,126,78 122,134,87 115,125,88 102,108,69 122,131,85 124,129,84 124,129,82 125,127,81 119,126,80 134,128,80 129,74,43 118,123,78 125,126,78 123,123,78 127,127,84 129,124,81 131,124,83 132,125,82 112,115,53 111,109,62 125,122,78 128,125,83 129,126,84 130,130,85 130,130,85 130,130,85 128,130,86 128,128,85 129,126,86 126,126,85 126,126,83 130,125,86 124,121,81 125,122,80 125,122,78 130,127,87 104,102,71 90,88,68 88,87,60 91,94,74 99,104,80 81,85,56 107,112,78 82,77,49 101,95,61 71,67,21 76,70,4 86,79,22 68,64,18 95,93,46 88,84,38 62,52,10 51,44,13 68,67,2 70,67,0 58,53,14 67,61,13 70,49,22 60,43,17 54,37,9 62,43,20 60,44,29 51,36,25
42,42,8 77,77,36 87,81,45 68,66,4 83,82,5 109,109,9 87,84,3 128,125,31 165,167,81 59,62,38 69,70,31 65,66,29 65,64,12 72,69,18 67,63,15 94,100,32 84,80,43 103,107,0 156,154,35 109,110,44 89,90,40 63,65,21 70,73,22 81,86,41 67,62,19 74,82,59 62,73,60 70,78,64 84,84,70 128,128,98 119,126,71 125,129,71 116,118,61 120,122,65 116,124,60 116,123,64 125,124,68 125,128,66 121,126,63 125,129,71 124,128,70 126,131,68 63,54,23 87,71,38 50,60,34 137,127,76 125,127,70 122,122,63 127,125,78 140,133,92 123,105,100 115,95,75 130,105,77 104,82,64 128,125,74 121,121,80 121,122,74 120,123,72 123,124,76 121,122,74 122,123,75 128,125,81 124,121,77 124,122,73 125,122,71 123,124,74 121,123,70 127,126,74 127,126,70 117,120,69 106,112,60 93,93,63 81,83,55 84,82,60 76,79,46 81,87,48 95,90,58 76,70,36 77,72,19 77,70,9 64,59,8 54,49,0 61,57,9 46,42,0 89,84,31 66,59,0 86,79,18 74,69,16 61,50,15 53,48,5 89,75,30 58,38,20 68,49,22 77,58,31 53,38,18 62,47,27
78,74,39 72,66,30 72,72,13 89,87,25 58,54,17 52,49,0 60,56,21 56,51,0 61,68,9 70,73,24 102,97,65 94,89,57 96,91,36 87,84,33 94,95,29 100,98,36 76,81,20 90,82,48 116,111,29 149,149,67 64,57,28 50,49,11 57,59,2 63,64,27 72,72,40 85,93,72 106,111,89 133,143,92 93,98,78 204,200,181 111,113,69 140,149,64 144,147,69 142,144,69 138,138,66 144,146,71 139,139,65 151,152,73 140,141,64 132,132,58 139,140,63 136,136,64 135,133,75 58,60,34 138,145,88 129,140,70 134,129,60 132,130,60 136,136,62 193,185,163 77,66,49 96,76,67 88,69,57 104,89,78 186,171,135 136,136,77 125,125,62 120,123,61 126,128,73 126,128,71 124,123,69 128,127,71 133,131,73 137,136,71 138,135,70 145,143,81 143,145,72 151,151,81 138,140,69 138,137,70 134,141,86 127,131,91 69,71,45 85,84,59 78,77,41 68,67,11 89,82,41 66,61,22 81,75,27 76,68,14 74,70,10 69,65,5 82,77,22 59,53,7 56,47,2 70,64,18 79,71,19 75,66,21 68,57,24 65,62,11 37,31,0 69,54,34 69,50,23 68,49,24 59,47,21 49,34,14
93,93,21 94,92,30 72,68,20 74,70,24 76,79,28 73,75,18 53,50,8 57,57,27 73,73,14 54,54,24 114,110,32 117,114,47 62,57,16 84,78,53 72,70,39 80,74,40 61,55,19 108,106,57 83,82,46 87,87,26 71,67,32 71,69,36 53,50,8 62,64,20 68,62,37 63,62,26 93,96,32 155,155,114 108,111,91 158,155,131 159,163,80 150,154,67 143,147,64 146,148,64 146,148,62 144,146,64 146,147,68 146,148,64 152,154,68 151,153,67 143,148,56 145,148,59 99,116,80 44,59,45 85,94,36 150,153,62 155,155,71 153,154,65 160,160,76 80,74,69 160,149,142 189,168,157 216,196,166 255,255,199 89,87,69 148,152,69 150,152,68 151,153,67 151,155,59 153,157,61 157,167,73 155,164,68 151,155,68 141,144,64 142,141,62 140,141,62 154,154,72 161,160,81 153,151,77 136,139,61 131,135,81 103,106,55 106,104,82 81,85,58 72,70,37 67,55,14 50,45,0 80,73,16 57,47,5 71,65,17 62,53,8 73,64,17 84,79,8 50,41,0 63,56,13 73,63,21 57,50,7 58,53,14 73,68,25 88,83,42 46,38,25 51,47,28 65,51,26 59,47,21 46,47,28 51,38,17
152,148,59 105,101,23 135,129,34 74,65,34 56,55,17 64,60,25 111,111,41 67,65,16 56,61,16 97,97,25 72,68,33 89,89,19 75,69,35 79,76,21 61,60,22 82,78,32 79,73,39 49,47,14 57,52,20 108,108,63 67,67,35 66,73,18 51,45,11 57,53,16 71,68,28 70,71,23 83,87,20 114,111,67 131,135,81 142,141,103 143,145,74 145,149,64 155,159,74 138,138,54 146,149,71 148,152,67 149,150,71 142,149,65 146,153,67 141,148,62 139,143,58 149,149,63 49,68,48 25,43,28 47,59,21 146,146,60 152,152,66 158,158,74 159,160,69 154,154,80 131,120,115 183,168,148 244,221,179 163,146,95 143,151,60 151,159,66 158,163,71 159,162,71 163,162,65 153,161,68 153,160,72 135,144,55 142,144,60 136,139,61 148,148,66 138,139,62 138,136,64 135,133,61 132,132,60 132,132,71 133,135,80 106,109,60 96,91,61 97,97,65 106,100,75 86,80,44 67,61,15 76,67,22 61,49,19 56,46,6 71,62,17 55,45,7 68,60,6 75,66,19 44,40,0 61,56,3 73,69,21 77,80,16 71,69,11 51,44,24 44,42,22 81,78,36 62,55,24 31,32,9 70,58,32 56,46,22
108,97,33 106,100,0 88,85,20 98,98,26 91,86,17 124,130,35 56,57,9 66,63,21 76,79,28 87,83,35 85,83,23 78,71,40 69,61,11 59,57,10 106,107,18 92,96,38 79,80,14 88,93,50 89,91,36 96,94,34 60,65,18 79,90,32 63,77,20 67,71,31 49,50,13 71,73,29 73,68,15 98,102,33 137,132,59 104,106,35 137,140,60 111,116,44 126,132,51 102,109,25 145,149,64 164,172,79 153,157,59 158,165,77 134,146,58 151,156,66 158,161,72 151,151,67 57,69,24 32,41,22 23,44,23 136,137,58 151,151,67 149,151,67 147,149,65 145,147,65 63,51,41 108,99,84 110,76,56 159,150,90 153,156,65 156,158,76 154,162,71 152,152,66 151,155,72 149,154,62 149,157,64 160,160,76 149,156,70 160,163,72 159,163,69 158,160,66 144,149,57 152,154,68 150,147,66 140,138,66 144,139,68 85,87,45 56,57,18 78,73,41 111,108,64 58,53,12 61,54,15 50,42,6 66,59,16 56,49,10 63,55,42 79,68,63 71,67,19 62,58,0 65,62,9 93,92,27 52,45,14 71,65,42 63,59,51 81,83,55 67,69,27 45,42,18 65,60,32 44,44,28 58,51,24 70,64,39
63,62,24 66,62,16 94,87,30 62,57,2 92,92,10 139,144,29 111,108,55 81,77,42 46,46,16 71,67,50 66,63,23 65,60,30 65,65,0 64,61,35 79,79,18 58,57,3 149,144,60 82,74,20 43,40,16 69,76,19 62,68,18 50,51,14 62,65,16 49,54,11 62,64,22 60,60,26 96,96,35 103,110,35 107,112,36 114,120,41 112,115,51 105,109,42 122,128,49 116,118,47 124,126,51 113,115,44 125,127,41 142,144,46 138,139,50 144,148,54 122,124,38 129,134,44 137,140,39 137,144,56 90,102,66 137,138,72 140,140,54 133,135,53 152,156,62 152,156,62 72,58,42 159,157,87 103,77,36 156,160,73 161,163,77 157,156,63 123,126,48 160,161,72 159,161,75 160,161,82 152,154,68 158,150,67 158,162,79 137,143,48 162,166,81 137,139,57 141,148,64 140,147,59 138,141,61 133,139,60 123,126,64 118,119,51 106,106,63 79,76,32 109,106,62 87,84,42 59,54,24 69,63,29 54,53,15 75,70,31 53,42,39 71,62,47 86,80,46 82,77,38 94,90,44 86,83,41 68,63,24 68,60,47 67,57,56 66,61,47 49,49,19 77,75,42 38,34,0 71,62,45 66,59,28 64,60,25
100,99,20 61,53,3 116,115,38 109,112,0 192,192,63 124,135,0 98,95,28 99,87,61 89,85,25 79,77,44 79,74,33 76,73,18 93,92,40 79,75,27 48,47,11 54,52,19 34,36,10 34,38,0 37,39,13 45,42,16 64,64,21 51,50,12 54,54,13 67,68,31 80,90,23 55,63,12 57,53,16 123,126,62 103,107,53 91,94,30 104,108,39 131,134,54 104,105,28 128,129,61 130,130,46 145,147,65 127,131,46 115,120,44 141,146,56 124,125,36 115,115,41 120,118,44 117,114,49 121,126,52 139,142,62 149,155,56 92,94,19 120,125,49 146,149,58 135,136,45 123,121,49 123,121,49 117,117,47 131,134,56 95,97,22 128,128,54 119,123,54 107,109,36 128,133,61 101,104,42 91,99,37 108,111,47 99,103,45 78,81,30 85,88,37 90,95,48 81,83,41 89,91,49 57,57,23 72,75,40 53,56,21 60,64,24 68,68,36 49,50,13 54,56,30 60,60,28 55,55,25 60,64,24 61,67,26 66,73,27 65,57,44 46,35,32 59,59,43 96,99,50 98,102,48 101,108,53 83,89,37 65,56,52 70,60,61 87,84,58 54,48,23 71,72,22 68,64,27 85,87,34 75,74,20 82,81,45
86,84,53 56,50,27 99,101,5 88,83,42 106,96,56 149,148,92 92,80,52 54,45,0 134,138,32 78,74,26 106,108,10 92,87,16 63,55,5 142,144,32 81,75,39 60,64,10 50,45,6 33,34,13 60,57,15 42,36,13 51,47,12 52,47,15 54,53,15 58,52,16 52,46,10 71,67,30 113,115,60 92,90,30 122,123,55 106,110,27 117,121,36 145,149,64 141,147,52 145,150,60 147,149,51 161,164,61 82,80,18 127,128,60 149,142,74 144,143,48 78,74,37 118,121,57 144,149,48 138,143,53 146,156,64 128,132,49 128,130,44 136,141,38 118,117,52 122,122,61 114,116,41 125,132,48 138,142,55 144,149,57 173,173,87 133,133,49 96,101,38 100,97,42 79,81,28 105,109,51 86,90,32 109,111,56 97,106,46 85,94,36 102,108,56 80,89,43 70,75,30 81,88,40 67,72,27 65,72,28 94,101,46 77,80,29 70,70,27 70,76,26 70,76,26 78,81,32 66,72,33 76,83,39 54,57,22 96,103,59 68,69,46 41,36,38 58,51,51 61,60,33 59,64,30 76,79,44 70,71,48 57,52,54 58,51,54 57,63,36 62,59,35 73,67,44 49,47,18 44,37,21 73,64,47 46,44,26
90,88,55 49,49,17 121,119,20 100,95,22 96,87,40 107,99,36 104,99,28 102,99,48 137,138,29 85,78,19 90,85,30 100,93,34 162,166,38 134,135,17 54,54,24 55,53,20 56,54,21 51,50,23 55,54,16 61,62,23 66,66,23 84,90,40 117,124,67 90,95,34 119,126,49 109,119,41 95,95,36 156,158,76 146,150,67 159,161,75 135,137,51 147,150,59 122,124,38 160,162,76 154,158,48 169,169,83 174,180,85 151,157,47 169,177,66 118,118,16 91,102,30 101,102,36 137,137,55 133,135,51 115,119,34 139,146,58 137,143,46 173,185,79 151,153,55 159,161,65 166,170,76 156,158,62 145,150,60 155,167,61 138,142,55 122,123,44 103,103,44 85,89,22 99,101,46 85,85,42 89,89,46 72,73,23 84,87,38 97,102,55 78,87,31 60,68,15 79,86,38 60,60,30 69,73,35 71,72,35 68,73,30 67,72,27 94,100,50 86,89,38 91,99,37 70,76,24 84,88,48 78,84,45 51,58,22 56,67,27 69,71,43 42,38,28 44,39,41 49,42,42 67,72,48 68,69,50 50,50,50 49,44,43 51,52,31 72,75,44 70,65,35 45,47,21 62,65,32 55,61,9 64,60,23 79,74,42
85,80,37 76,75,48 74,76,48 107,107,35 98,91,30 91,88,21 97,90,29 79,70,23 82,74,20 134,133,40 87,77,10 115,112,31 105,106,15 193,194,59 77,75,42 63,61,32 50,60,27 71,71,41 53,53,21 50,45,13 94,94,51 73,79,27 78,81,30 70,75,28 73,79,29 102,109,50 86,91,44 90,95,50 71,72,24 95,98,38 86,88,33 79,81,24 107,109,54 101,103,48 104,102,32 133,132,55 151,154,51 125,126,21 126,124,54 123,125,29 174,174,90 156,153,59 184,189,76 147,148,57 113,108,35 142,145,56 133,137,43 130,139,39 128,131,30 164,170,71 145,147,51 147,144,32 165,171,51 165,172,68 163,172,58 144,148,52 133,136,72 93,96,34 105,109,40 106,109,49 79,79,38 108,107,53 83,83,40 91,98,41 82,89,34 74,82,29 68,75,31 65,66,27 63,66,35 74,74,40 61,68,22 78,85,37 75,81,31 99,103,49 86,94,32 79,85,33 73,81,30 71,78,32 88,96,45 81,86,39 55,56,35 56,53,38 47,42,44 44,37,37 43,44,34 49,47,43 44,39,38 57,48,40 76,75,48 66,69,36 36,33,7 53,54,33 83,86,26 74,76,50 77,85,19 58,51,33
106,100,23 80,73,5 98,91,23 104,98,32 66,61,10 139,140,49 77,71,7 137,132,50 84,78,14 88,82,36 90,87,20 120,116,38 74,70,8 84,84,54 99,100,61 62,64,38 68,72,43 79,80,43 61,62,39 41,47,18 56,59,26 56,56,22 61,61,20 56,56,22 68,73,28 79,85,35 88,93,32 79,80,41 72,75,40 63,62,35 60,59,32 80,85,40 100,104,37 153,155,73 139,146,42 160,166,56 193,189,71 206,207,87 160,161,56 167,167,65 154,156,62 172,175,84 178,178,63 176,180,72 174,176,64 162,162,51 177,182,81 130,135,32 153,157,51 182,180,79 172,178,81 145,147,65 152,156,69 170,175,74 157,161,67 96,95,28 147,150,59 104,107,16 97,98,32 106,108,37 101,106,32 176,183,79 121,123,41 165,167,73 101,99,39 137,137,63 155,153,63 160,161,72 137,143,37 164,171,58 177,179,95 164,169,77 159,161,86 118,125,39 120,129,44 119,120,43 88,94,26 88,93,46 100,102,27 85,89,22 99,88,69 102,85,75 64,54,55 47,37,38 50,45,47 51,45,50 61,61,27 92,97,36 76,75,39 64,66,22 91,100,29 70,74,34 43,41,23 42,40,18 76,78,32 38,36,5
88,81,0 156,150,57 103,97,20 97,92,23 99,95,17 108,103,23 105,99,33 74,69,18 110,108,50 99,99,17 123,116,73 162,167,36 94,92,30 93,91,44 82,84,40 76,76,46 73,80,36 87,98,42 91,92,55 77,89,42 62,69,21 86,87,37 84,83,27 108,119,38 108,109,43 115,118,40 128,137,37 98,99,49 97,97,56 67,67,33 69,69,37 106,113,56 139,141,59 149,150,41 120,129,33 108,122,20 183,187,47 192,196,68 184,188,80 132,133,42 130,127,46 151,154,63 200,203,82 161,162,55 179,181,69 168,171,39 139,145,50 115,119,36 165,167,69 171,167,64 150,154,60 119,121,35 164,166,82 151,155,68 167,171,73 159,160,71 119,121,37 182,185,94 122,123,44 123,121,51 144,146,60 148,151,71 149,153,66 134,134,48 155,158,55 126,130,36 141,142,51 142,146,50 124,127,26 140,146,40 159,160,69 163,164,73 108,115,27 129,138,42 128,138,44 169,175,78 126,134,54 92,87,18 125,132,46 122,128,49 94,80,66 101,81,72 68,58,57 65,55,54 51,46,48 62,58,48 64,64,32 58,63,0 68,75,16 61,61,18 41,42,19 66,71,24 43,44,7 54,52,23 48,46,13 57,52,22
102,95,27 96,89,28 114,104,33 138,135,23 101,94,33 89,85,23 109,102,34 151,149,32 92,88,42 120,117,36 131,133,62 120,133,40 143,148,72 98,105,50 106,111,48 96,101,38 105,111,41 99,102,40 109,118,60 101,106,41 108,112,45 106,106,43 100,102,31 95,95,25 150,150,76 135,136,57 135,139,45 118,119,42 98,98,24 94,100,30 108,114,46 161,169,76 166,174,52 160,161,52 82,83,17 94,99,38 112,114,28 177,184,69 160,164,58 127,124,32 173,169,51 155,158,57 192,192,90 188,187,79 175,175,75 146,150,44 184,188,82 156,161,48 173,172,64 124,121,25 160,162,66 178,184,78 158,161,70 139,145,46 137,138,61 115,117,44 176,177,86 116,114,40 101,106,41 115,117,44 146,148,66 134,137,57 128,129,52 125,125,53 114,112,42 101,108,33 128,135,47 129,137,46 128,130,44 121,123,48 118,126,35 145,149,62 109,113,44 100,104,35 66,69,9 97,100,38 86,93,36 96,103,46 83,90,44 136,126,114 140,120,113 96,75,71 64,52,54 61,50,57 57,47,48 71,60,53 72,75,42 67,68,29 57,50,19 69,66,11 65,66,45 51,51,21 63,60,45 42,41,16 65,61,26 62,65,3
