129,112,32 115,92,34 131,109,35 154,132,54 150,125,40 150,127,38 146,119,35 138,108,25 141,107,35 151,123,42 121,92,18 148,122,42 116,92,28 177,153,59 163,140,41 124,96,17 111,87,21 132,118,21 94,83,10 119,115,26 63,48,0 137,121,38 123,103,26 109,90,24 88,69,12 147,126,56 88,72,16 118,105,44 115,97,26 94,75,7 158,143,55 90,81,25 111,93,51 87,72,25 83,66,29 69,56,22 76,66,26 72,60,23 80,72,38 87,76,32 86,74,35 74,62,23 73,66,23 84,74,25 69,59,21 86,77,32 62,41,14 93,76,27 104,86,24 156,126,100 171,138,111 132,101,82 98,70,59 121,99,81 107,83,75 78,61,53 70,63,63 124,107,60 132,109,40 134,102,31 170,131,58 177,142,61 129,96,19 158,130,33 148,129,34 123,108,27 120,100,14 131,118,25 120,113,4 116,111,11 107,99,0 125,114,29 146,130,47 133,114,30 155,139,56 118,101,21 126,116,24 130,115,23 172,150,56 134,120,23 169,151,53 151,129,25 163,135,36 178,144,56 148,116,32 129,113,28 121,105,20 106,91,12 139,124,36 153,132,49 117,104,41 112,97,36 106,89,38 97,84,32 83,72,28 86,73,23
120,100,23 140,120,34 137,115,41 152,126,44 137,107,24 151,126,39 141,111,24 144,118,25 149,119,34 142,118,26 143,116,43 152,127,38 154,121,26 159,132,44 135,113,21 146,117,45 123,98,21 141,125,22 83,70,0 108,100,17 101,84,17 98,83,22 110,88,21 119,97,30 123,96,31 148,123,36 126,95,31 97,75,0 143,119,37 139,111,32 155,130,55 104,90,22 94,73,19 111,95,39 129,111,38 95,80,29 75,62,10 86,74,33 80,71,26 88,77,33 80,69,23 77,67,29 92,84,30 118,107,45 76,65,19 100,88,33 131,109,62 126,111,34 132,109,40 97,75,41 123,97,76 132,104,93 127,99,88 124,102,84 101,79,71 67,49,44 86,70,66 129,111,40 173,133,38 151,113,26 157,122,41 130,105,32 146,122,40 156,130,50 158,136,44 122,108,22 181,159,51 95,85,7 112,111,14 99,93,16 113,101,35 144,120,38 126,105,24 126,107,25 160,134,54 158,131,47 128,113,25 101,86,5 128,109,14 116,101,11 133,120,27 130,111,18 110,91,9 141,117,25 145,111,9 139,114,16 154,134,46 108,91,11 131,115,30 142,122,34 118,100,29 129,111,38 113,97,41 99,86,36 97,85,28 89,77,22
109,92,27 169,146,45 109,87,13 129,95,21 135,112,23 127,101,19 144,120,15 119,85,0 144,125,32 138,118,30 147,119,38 175,141,30 139,108,28 173,143,58 115,88,2 155,131,49 141,121,31 142,123,30 126,108,19 131,113,26 141,121,42 93,76,0 109,88,16 111,87,21 109,82,9 154,119,26 119,100,18 116,95,14 96,77,13 111,90,9 116,87,13 134,111,24 128,103,7 128,116,18 144,123,24 144,121,32 117,96,15 101,82,18 134,114,24 125,103,27 105,88,12 119,102,37 120,96,16 115,90,13 97,77,2 140,116,34 125,107,16 143,125,36 135,111,31 117,96,26 58,48,38 102,82,75 141,113,100 119,93,83 95,71,63 82,72,60 81,68,5 144,127,33 125,117,23 100,84,10 114,99,11 183,162,61 143,117,35 174,144,57 177,150,48 157,132,47 149,125,31 131,111,23 99,96,15 101,96,16 131,110,29 132,117,29 108,92,7 129,106,21 125,104,23 125,104,23 136,117,33 141,119,27 143,127,42 116,97,13 118,102,19 98,83,4 88,76,0 106,97,12 111,99,17 146,123,26 165,133,31 166,138,43 169,142,38 167,140,36 120,100,21 136,121,31 140,121,26 146,131,43 112,95,30 103,88,27
134,114,39 160,136,33 156,125,36 133,102,24 166,142,48 172,149,39 137,109,14 163,141,47 128,108,20 107,84,26 134,110,16 163,137,44 117,97,22 119,98,17 132,108,28 127,102,29 133,114,21 154,134,46 145,127,29 125,108,30 120,105,26 109,102,30 131,113,26 113,89,23 117,97,20 134,116,14 140,117,32 118,99,17 113,94,12 104,85,28 126,97,5 165,137,42 177,147,49 142,114,15 158,132,39 155,132,33 135,109,18 127,95,20 154,123,45 159,131,50 142,123,30 145,116,26 147,120,34 150,122,43 148,121,48 151,124,38 175,155,49 132,107,18 146,120,40 142,120,44 88,62,52 69,52,42 128,112,99 98,81,71 98,81,73 90,69,67 104,88,32 114,99,18 124,113,10 108,98,8 135,109,29 160,133,31 173,142,51 156,130,37 147,117,23 145,114,34 145,119,37 132,111,30 125,110,20 140,122,24 163,133,39 169,140,35 124,97,11 128,102,22 123,98,25 146,104,10 133,112,15 138,115,16 144,126,35 197,155,47 156,123,26 142,124,26 123,108,20 161,144,48 141,131,23 143,116,30 171,149,30 170,148,40 177,147,53 162,134,39 161,141,33 188,144,32 147,123,20 128,108,20 131,111,25 134,112,36
79,61,1 203,152,56 171,140,51 115,94,24 158,130,49 149,120,28 161,132,40 137,114,29 167,142,57 147,123,41 123,99,19 152,130,52 148,135,42 133,113,34 116,96,17 138,120,33 120,102,11 123,106,26 133,121,23 86,72,6 143,126,46 171,118,23 132,109,12 113,95,22 103,84,18 127,104,17 165,139,46 140,114,23 148,107,8 103,89,33 125,101,9 148,117,28 141,111,17 154,123,32 171,147,42 149,122,45 142,114,33 149,118,40 159,127,54 149,121,40 135,112,25 139,114,25 149,126,39 136,114,20 128,111,33 130,106,24 141,123,21 149,124,39 133,109,29 98,79,0 101,82,68 77,60,52 80,65,54 98,83,74 98,82,76 69,53,49 138,112,102 144,115,91 107,97,7 132,116,31 118,94,12 139,113,20 170,142,47 168,140,41 157,133,39 116,95,14 114,93,12 96,75,0 165,137,56 147,111,23 252,198,75 179,147,43 187,159,51 169,139,41 160,135,48 133,117,18 148,119,18 133,110,21 172,144,47 164,143,44 123,103,15 137,124,22 166,150,51 192,168,63 165,143,49 164,132,18 158,138,20 183,156,41 219,177,54 191,162,57 151,113,26 116,96,8 165,132,25 174,150,45 128,105,16 147,124,35
103,85,12 144,119,34 161,136,36 149,124,26 164,139,39 137,112,25 137,115,23 133,113,27 134,109,22 138,118,28 140,126,42 131,120,45 141,126,34 138,121,27 129,111,40 133,117,16 137,121,20 83,73,2 134,114,35 130,112,23 185,137,22 116,99,23 119,100,16 130,109,26 131,109,33 146,119,33 169,141,46 153,123,36 137,108,18 139,115,35 151,126,41 149,126,25 155,130,41 136,116,37 169,132,59 147,120,36 162,137,52 158,133,35 154,137,41 141,129,33 116,100,15 144,133,17 135,122,29 116,101,20 122,105,36 147,128,33 158,136,32 205,146,31 145,118,43 139,116,31 117,91,77 93,76,66 77,65,55 84,67,59 78,65,58 72,57,46 74,58,43 142,118,96 121,100,75 156,145,44 134,119,31 148,130,30 139,117,39 148,130,30 125,100,23 124,105,12 132,110,16 118,92,10 161,137,32 149,127,23 171,149,41 162,142,36 154,133,34 178,155,43 181,162,49 167,148,35 127,111,10 149,127,33 143,126,32 149,136,32 194,167,54 175,132,15 152,124,16 168,145,35 136,124,17 169,125,15 163,142,43 189,146,31 162,134,24 177,150,33 170,144,33 177,135,23 190,156,45 193,160,53 182,157,57 163,134,33
150,123,46 167,140,52 127,105,13 147,118,17 138,111,23 179,156,44 151,131,23 133,111,33 169,146,57 116,96,8 152,137,49 119,105,37 129,113,30 183,165,49 155,136,43 161,141,37 140,121,37 124,110,26 140,119,38 166,151,45 150,128,34 127,110,32 111,91,5 117,92,3 130,110,31 130,108,41 140,121,28 153,131,37 144,121,52 122,110,40 146,116,33 145,113,38 138,118,30 141,126,38 134,114,39 149,123,32 163,131,49 158,130,31 130,116,19 122,112,18 155,145,24 159,146,46 136,123,23 128,116,20 140,130,22 126,108,8 140,123,16 168,136,24 159,141,50 149,125,45 130,104,81 117,98,82 89,77,65 80,62,59 78,62,58 83,68,57 73,58,47 87,71,56 97,77,68 112,97,57 129,118,15 142,133,18 114,102,6 113,100,9 121,108,6 120,104,5 128,102,11 126,108,19 169,130,28 138,124,11 155,139,36 158,139,28 164,144,38 181,160,36 168,143,25 162,136,25 216,168,27 150,126,32 170,146,52 165,147,49 138,126,28 171,122,14 145,122,12 126,130,20 128,120,14 123,119,30 135,112,13 187,159,51 201,178,47 187,160,43 186,154,54 182,155,40 180,147,38 191,159,57 168,142,33 191,167,46
132,111,39 132,111,41 153,135,33 158,95,5 134,111,26 162,139,42 174,155,44 113,94,12 139,118,37 118,96,18 125,103,25 131,111,25 142,130,48 155,134,35 135,122,31 137,121,22 200,150,36 149,129,21 139,109,11 130,110,22 136,124,28 113,91,15 140,111,19 209,143,17 159,125,25 87,78,4 108,99,12 106,94,14 158,136,60 230,170,49 170,143,37 141,119,27 141,122,38 151,133,42 82,70,4 152,124,27 149,114,19 163,133,50 155,137,39 156,136,32 152,138,23 132,116,15 147,130,21 199,132,13 133,114,21 147,117,19 151,136,28 158,140,42 150,126,32 183,148,123 130,106,80 100,86,68 106,92,78 80,65,56 90,75,66 82,68,54 76,61,50 77,62,51 95,77,72 71,53,52 133,116,9 115,104,0 137,120,13 107,106,11 124,118,12 117,106,3 100,90,10 168,153,36 167,137,8 180,143,29 153,135,33 120,98,6 153,131,23 167,149,47 165,145,39 163,143,27 158,123,17 185,147,10 137,117,9 150,127,42 120,109,22 146,97,0 121,111,3 104,84,0 126,113,20 149,136,36 165,147,31 163,146,41 168,145,33 190,163,48 156,133,21 174,147,41 176,143,46 194,162,50 189,156,38 157,125,23
100,82,0 120,100,25 141,119,27 119,110,36 134,114,26 115,93,1 166,146,26 96,69,0 118,98,19 137,114,29 144,125,30 136,119,41 114,101,12 148,125,24 124,117,31 107,94,5 77,64,1 124,106,19 103,91,13 182,131,22 112,102,8 95,75,0 125,106,13 192,116,0 118,105,32 113,102,17 128,112,29 128,111,31 139,123,40 143,120,19 139,111,14 121,103,1 138,117,34 169,147,55 85,65,6 137,112,16 125,93,9 196,170,59 183,163,45 163,136,32 138,122,21 139,120,36 153,130,20 174,147,30 116,101,13 144,120,40 157,136,23 140,121,26 149,126,41 182,145,121 158,130,103 108,89,73 116,99,89 93,77,64 102,90,78 89,74,63 79,64,55 77,62,53 81,63,58 66,50,44 168,154,28 141,126,18 121,113,7 97,99,5 115,109,3 144,133,28 136,131,22 133,118,10 152,134,3 138,122,23 155,143,32 150,135,29 137,115,23 141,125,26 143,127,26 161,143,27 143,120,23 158,126,22 132,118,23 208,172,71 138,129,30 146,111,16 130,118,20 99,82,2 83,71,3 123,111,15 119,111,5 128,115,11 141,129,20 151,146,33 166,150,47 142,121,24 170,141,40 166,129,33 218,180,64 191,157,53
131,110,29 157,134,45 152,127,27 100,85,0 115,92,3 139,112,24 149,121,40 155,127,32 79,58,4 139,117,25 119,101,14 140,121,37 126,107,23 118,78,24 139,120,9 108,98,4 118,92,12 101,94,22 97,81,7 115,106,9 117,85,0 98,78,0 86,78,13 130,117,28 100,88,10 115,101,17 163,137,44 127,102,25 145,126,42 122,96,26 149,118,40 178,150,40 151,133,31 181,154,48 161,137,34 136,108,27 161,132,27 161,131,33 160,130,32 177,142,47 149,124,26 158,131,43 152,123,20 156,134,26 134,114,6 167,144,32 156,129,25 146,118,37 153,118,82 202,168,138 193,160,133 144,119,102 122,101,90 110,94,81 113,98,89 91,79,67 76,64,54 73,60,55 76,60,54 126,109,101 176,156,38 126,123,11 115,109,3 130,120,10 105,103,2 115,108,9 136,114,10 107,102,4 131,119,21 128,110,10 99,91,10 127,112,24 143,125,38 120,102,13 118,104,9 168,148,40 153,133,27 162,133,28 162,140,34 149,127,33 164,139,50 131,113,22 111,93,4 153,132,10 118,100,0 124,107,2 99,86,13 125,117,11 132,125,14 114,114,12 111,100,13 157,144,42 153,126,22 182,147,54 198,159,48 192,158,45
153,127,36 132,105,32 158,133,37 146,129,33 151,123,44 161,133,52 163,133,46 147,119,22 122,98,18 130,107,20 123,103,15 116,100,28 100,79,7 140,124,23 194,126,36 104,96,4 108,97,35 132,120,40 96,77,9 140,134,32 136,110,30 100,83,18 102,84,22 144,120,38 91,74,25 123,104,40 165,136,62 136,110,30 140,119,36 151,135,34 139,119,33 139,114,25 143,122,21 161,134,28 144,121,20 149,122,34 142,116,23 148,118,33 119,88,8 159,134,36 149,124,26 122,95,11 132,107,11 155,138,29 90,76,0 126,106,2 164,145,32 113,97,25 187,152,127 206,172,140 173,144,120 128,106,88 125,104,91 122,100,92 115,98,88 99,84,73 80,68,58 71,58,51 75,59,53 94,74,67 126,113,20 138,120,29 123,112,11 144,137,40 130,118,22 152,137,47 149,138,35 129,119,27 135,116,23 152,134,45 98,85,12 115,102,9 131,116,24 113,98,6 109,96,3 141,122,38 162,139,42 167,140,34 116,109,12 128,115,24 143,116,28 166,142,50 142,115,13 170,128,38 130,113,17 132,113,20 163,150,48 145,130,20 150,140,32 132,122,28 124,111,7 148,135,35 182,160,43 169,142,36 189,160,55 166,141,27
89,62,15 124,103,20 171,149,43 99,79,0 131,107,15 139,117,25 116,94,16 125,104,5 112,93,11 140,122,33 127,108,13 112,96,22 101,84,4 112,90,23 124,107,11 95,75,0 133,119,49 110,93,0 156,134,42 125,118,19 131,114,9 143,102,5 127,102,15 126,105,33 137,125,29 115,97,24 169,161,39 135,114,31 130,111,29 133,122,21 124,110,24 119,99,13 113,104,7 143,118,31 123,111,4 125,105,30 120,102,13 138,111,23 123,101,9 118,105,1 106,84,10 115,102,0 130,106,3 145,123,4 134,123,38 127,104,5 153,132,33 125,106,11 197,170,136 152,129,98 144,118,95 119,98,83 123,102,87 118,99,85 108,92,79 94,82,70 79,63,59 72,56,52 71,58,51 73,57,51 84,65,30 132,109,10 171,142,39 196,148,33 139,115,23 155,134,37 125,108,12 132,114,25 111,94,0 129,111,24 150,131,49 115,95,0 144,128,29 130,115,25 144,125,30 156,131,33 160,130,36 154,128,37 121,106,29 135,115,27 125,98,21 147,121,12 182,157,59 114,99,9 255,168,32 147,111,12 187,159,60 173,150,40 133,114,19 139,115,23 153,133,25 187,161,52 184,160,37 140,113,25 138,111,38 140,126,13
98,83,6 87,61,7 148,125,26 133,116,20 118,98,0 122,104,15 111,90,20 112,94,3 115,96,39 111,90,18 141,121,33 114,93,12 89,68,0 84,69,6 158,135,36 88,80,0 116,95,23 103,87,2 199,144,21 122,99,0 95,74,4 145,123,15 135,101,0 126,108,46 163,154,55 174,161,59 145,137,35 112,105,17 112,99,26 136,132,4 104,91,16 109,94,4 123,108,2 112,97,18 105,95,3 115,99,25 115,102,13 124,106,8 132,118,23 109,95,9 107,94,5 152,142,30 140,119,0 173,151,34 97,82,1 165,139,48 152,129,28 182,160,66 188,163,135 126,108,89 109,88,73 114,95,81 121,102,88 115,96,84 106,90,77 91,79,69 80,64,62 76,60,56 73,60,55 70,56,56 75,60,24 132,113,18 152,116,13 151,109,1 150,120,26 163,135,40 140,117,5 151,124,49 167,144,45 130,109,28 151,135,21 157,137,9 157,136,37 142,119,30 159,138,25 125,99,6 148,120,21 144,122,30 113,104,17 119,99,20 125,106,24 119,103,0 111,96,6 124,108,25 148,125,26 173,141,41 199,167,63 184,157,44 146,116,29 189,162,45 152,127,29 183,154,49 170,142,45 181,163,47 138,116,12 233,157,25
120,98,22 126,108,19 144,120,26 144,125,30 101,75,7 92,74,3 94,69,0 108,87,15 68,48,0 140,123,29 141,120,21 68,51,12 137,113,31 92,71,0 137,121,18 120,96,30 69,55,0 132,114,43 120,98,20 143,129,16 148,120,52 126,103,34 175,153,34 93,71,8 136,125,22 115,99,16 120,106,9 102,91,18 87,75,5 96,86,0 86,74,17 93,76,9 132,124,20 101,82,0 107,92,31 124,111,9 113,103,13 115,102,11 100,85,0 103,86,6 145,129,26 138,119,24 139,116,17 156,131,35 161,137,30 82,53,4 117,90,6 172,146,66 175,151,127 105,91,75 94,79,70 106,89,79 119,103,90 111,92,78 106,89,79 92,79,72 89,76,73 89,76,73 75,62,59 69,56,53 76,62,19 149,119,34 147,124,39 157,130,15 169,138,31 140,108,8 156,128,29 184,158,65 187,164,52 152,129,30 139,119,29 136,112,20 103,82,1 119,101,10 121,103,3 120,102,4 113,94,12 123,112,9 121,115,20 147,129,31 112,100,20 151,136,44 115,102,39 107,95,40 158,132,41 194,169,51 148,118,24 154,125,35 170,142,47 147,121,30 165,137,40 151,121,34 143,121,15 179,148,41 163,135,25 173,148,48
145,123,47 108,83,26 115,87,0 104,83,11 141,111,26 166,143,44 139,107,21 123,101,25 88,70,0 158,142,43 118,92,22 60,43,6 132,108,14 198,176,68 160,139,40 79,58,6 145,128,19 123,103,26 45,32,0 165,139,48 189,151,85 64,46,4 125,110,4 117,98,14 138,123,31 123,108,0 132,116,15 96,83,20 110,100,10 97,81,7 87,75,5 116,96,17 137,127,15 97,75,1 122,107,30 122,106,7 115,100,21 92,82,11 78,61,0 148,129,45 102,81,0 94,71,0 110,90,0 152,123,33 155,134,33 102,85,36 130,108,0 108,72,0 137,116,101 100,88,76 90,75,66 104,89,78 112,96,83 107,91,78 109,92,82 96,83,76 90,77,74 88,76,76 75,62,59 69,56,53 137,120,51 93,67,0 152,123,33 149,126,29 199,162,40 190,153,59 156,129,25 132,105,17 177,157,37 123,99,33 116,97,15 126,107,25 150,132,43 126,106,29 139,120,27 140,119,22 88,74,8 137,121,38 139,123,40 135,118,38 100,88,10 140,129,26 139,127,20 139,129,47 156,128,47 170,146,39 151,121,34 162,139,40 141,115,35 152,134,32 160,136,42 116,89,12 151,131,25 146,123,24 127,111,8 125,114,39
115,97,8 124,97,24 150,118,34 118,89,0 117,90,15 118,97,14 168,140,32 134,107,3 85,57,0 130,113,19 110,85,12 107,81,11 148,128,49 191,169,52 145,119,26 109,86,15 160,129,10 139,116,29 100,87,26 118,93,20 85,76,29 128,98,4 105,87,0 93,72,31 108,89,25 114,95,27 101,85,0 104,90,20 130,120,10 80,70,0 104,92,22 89,74,13 128,119,22 139,123,38 106,90,16 135,116,5 108,90,3 90,83,15 80,63,0 153,132,33 136,118,47 87,68,11 60,39,0 122,93,21 123,95,0 101,79,5 118,93,20 108,82,2 105,84,71 98,85,78 95,82,77 97,85,75 104,89,78 103,86,76 100,85,74 101,86,77 74,62,64 77,67,68 75,62,59 70,54,50 146,128,28 124,107,31 144,123,26 98,79,0 145,124,52 168,141,53 150,128,22 157,136,37 126,106,20 136,118,58 162,146,43 107,90,10 119,99,22 130,109,26 124,104,25 139,117,25 145,128,59 180,163,69 155,135,56 121,104,35 172,158,74 173,144,41 121,98,11 130,112,21 146,127,14 135,117,19 125,108,14 97,74,5 138,126,15 118,108,14 139,124,36 98,82,8 137,124,24 125,107,18 146,128,30 146,128,30
116,93,22 110,83,6 119,93,23 138,113,17 112,84,26 157,142,52 120,98,35 149,121,51 116,88,18 101,78,9 109,87,20 138,118,32 115,96,14 169,145,51 135,120,28 125,104,23 136,114,20 158,138,32 134,124,42 116,101,0 129,119,27 116,96,17 110,85,12 105,88,10 110,96,1 141,127,32 92,79,0 118,105,32 84,70,14 71,60,0 40,31,0 88,77,2 79,70,0 78,66,0 102,90,12 130,116,30 100,83,5 102,91,16 126,112,28 144,125,30 110,89,8 137,116,46 86,67,1 116,88,18 149,129,23 153,128,43 155,134,51 170,147,50 126,106,88 85,72,69 88,77,72 76,65,62 92,77,66 94,79,68 96,82,68 102,87,78 75,61,61 85,73,78 77,61,59 73,57,53 155,136,52 124,107,31 158,135,48 163,143,39 159,131,61 171,151,43 144,121,34 171,149,34 180,162,62 165,152,50 158,138,52 124,106,19 118,96,20 115,91,9 124,100,34 153,131,39 107,87,10 149,134,46 74,52,0 122,106,23 164,136,55 97,58,19 136,112,30 124,106,35 110,93,0 148,131,24 103,81,14 191,144,23 107,100,12 136,133,23 113,101,19 101,85,11 107,104,10 92,78,10 108,89,5 113,99,4
139,120,25 142,120,28 126,107,25 130,114,13 113,73,0 135,108,33 108,92,0 118,99,17 121,103,5 131,112,28 79,63,0 85,62,20 146,128,57 144,123,42 109,89,30 142,119,30 164,139,43 135,106,32 107,91,0 161,134,46 134,111,10 139,121,30 100,82,0 126,104,12 144,124,34 128,116,5 110,98,2 132,124,34 98,79,52 122,116,10 146,141,43 96,86,0 90,83,13 92,84,1 102,97,17 112,101,26 100,83,3 128,114,46 88,79,19 129,110,26 130,106,12 146,122,28 126,102,22 128,99,34 143,121,27 133,113,23 129,110,44 123,103,17 126,104,70 78,65,58 82,71,64 62,51,34 76,63,58 82,66,60 78,67,60 77,64,57 76,60,54 80,68,73 77,61,59 75,59,55 174,160,45 84,64,5 149,126,29 128,107,26 155,132,43 124,97,24 128,101,28 164,141,29 140,117,28 143,122,21 153,131,39 100,80,5 93,74,0 113,86,21 89,77,11 123,105,5 87,75,7 98,77,23 113,97,12 125,107,18 104,79,2 95,74,2 156,137,26 107,83,28 122,110,32 128,118,26 62,50,11 136,133,8 105,106,1 112,111,18 91,88,5 99,92,6 136,125,9 97,83,25 138,111,0 176,121,0
94,75,0 96,74,9 128,102,0 134,115,31 198,143,44 141,128,28 97,83,0 157,141,56 68,46,1 157,139,50 60,36,0 144,125,61 124,106,19 137,115,48 121,98,29 156,127,35 140,112,13 146,119,35 134,110,28 104,79,4 163,139,18 137,112,35 112,92,17 130,105,18 143,126,32 114,103,16 115,105,38 108,101,15 113,98,49 111,101,21 84,71,10 107,95,0 143,137,33 100,98,8 95,90,6 112,106,15 98,83,6 115,104,31 85,78,10 104,94,2 103,94,9 134,119,27 103,87,4 137,115,37 113,94,10 108,88,27 113,98,21 124,111,20 125,104,50 74,62,52 74,63,56 74,64,15 125,106,94 77,64,59 113,97,55 125,110,47 106,89,13 78,66,54 78,64,66 70,57,54 110,98,28 138,122,39 127,107,21 127,109,36 176,159,50 168,143,43 176,151,66 174,151,39 142,119,48 154,134,30 120,101,6 120,107,16 139,119,40 136,113,24 53,44,0 102,78,0 119,97,19 123,101,34 162,139,42 73,49,12 132,116,31 80,64,0 120,98,4 160,138,60 117,103,17 117,108,21 127,118,33 101,94,8 146,140,38 110,110,26 84,80,2 110,97,8 115,97,8 139,119,60 124,105,23 126,112,56
150,127,15 94,79,0 119,97,21 110,90,13 130,107,38 134,119,31 122,104,44 102,84,24 61,45,12 113,93,18 118,91,14 116,94,49 147,122,45 110,93,15 89,63,13 148,118,33 133,110,25 113,82,18 119,97,21 117,95,19 76,59,10 127,109,36 139,115,60 105,82,22 147,120,32 94,81,0 167,158,59 89,67,0 99,90,43 109,96,7 78,64,0 81,65,0 92,77,0 83,85,3 70,57,0 80,68,2 76,68,16 88,83,1 76,67,9 88,81,13 98,98,12 99,87,5 90,82,0 101,93,14 113,100,7 95,81,25 97,85,15 99,86,11 101,81,22 103,82,69 76,64,66 107,101,35 162,136,115 62,46,31 104,81,10 119,94,21 112,89,4 84,68,51 78,64,69 68,54,54 105,88,19 133,111,44 159,142,46 163,142,43 143,128,40 122,104,17 146,129,33 154,135,51 98,75,35 127,110,5 108,85,14 126,113,40 139,121,19 103,89,33 63,53,15 156,123,14 176,154,62 148,115,49 186,157,67 155,126,36 131,111,32 159,137,33 156,127,64 144,125,61 99,89,22 112,104,14 99,98,19 108,105,24 116,117,26 93,86,16 101,96,27 109,100,40 123,107,22 114,95,40 137,121,36 133,114,32
102,78,0 88,68,0 118,99,17 131,112,30 130,108,32 125,105,17 114,97,50 110,102,23 36,17,21 115,94,22 95,68,0 93,72,20 101,74,11 100,81,17 56,33,0 82,56,2 108,80,12 159,123,35 97,76,6 127,102,43 61,45,0 80,62,0 141,128,37 81,64,17 182,157,43 116,103,40 147,132,51 160,152,62 82,77,8 130,121,47 101,90,0 104,94,12 127,122,42 102,97,13 76,68,0 59,57,8 72,69,14 82,72,5 79,72,13 105,100,27 73,75,0 97,88,14 102,93,17 91,86,6 126,120,25 84,77,7 101,94,6 102,95,25 97,81,7 111,89,71 79,63,57 76,65,32 186,157,126 77,60,21 126,102,38 116,94,20 148,128,40 89,72,78 80,66,68 68,54,54 113,86,23 125,106,22 142,130,23 114,92,18 132,121,34 136,122,36 117,98,30 131,111,32 130,113,37 109,91,4 140,116,34 133,110,52 129,104,17 170,142,84 172,150,87 150,116,26 165,140,42 154,122,47 173,140,63 146,116,31 113,88,13 141,112,22 130,101,25 130,112,39 101,90,26 88,76,10 120,120,38 80,77,10 52,51,0 89,87,15 71,69,9 56,54,0 57,46,0 127,121,19 126,116,24 136,120,66
136,111,34 80,62,0 128,113,21 134,122,44 134,119,40 114,99,9 103,96,26 83,69,24 46,39,0 166,142,50 144,122,30 129,108,54 115,95,34 98,80,9 62,46,15 178,153,64 112,100,43 117,100,20 90,74,2 122,101,29 130,108,30 102,81,25 119,101,57 113,98,17 171,142,41 95,80,60 137,122,41 145,138,50 91,74,7 111,98,23 127,109,20 105,93,11 155,140,59 103,102,23 62,55,0 114,107,39 50,51,0 126,122,35 80,77,24 78,76,6 87,82,9 73,75,0 80,73,12 105,101,23 84,84,23 68,62,0 82,74,20 90,84,7 129,118,33 97,85,59 71,58,53 86,75,42 76,66,44 166,147,63 145,125,50 95,78,9 115,106,50 85,74,71 79,62,65 63,49,49 85,72,20 78,65,15 92,71,17 119,105,19 118,108,14 115,106,30 128,111,31 116,95,41 130,112,23 127,104,19 138,121,54 105,83,36 151,128,41 116,91,6 201,175,82 180,154,63 139,115,23 103,79,15 130,98,43 127,105,27 133,115,26 153,128,28 113,96,20 102,89,26 90,84,48 69,70,0 89,77,18 57,53,0 47,41,16 42,43,0 55,56,6 103,106,17 78,69,13 93,79,9 110,98,61 97,90,29
172,148,25 88,66,21 120,109,0 138,127,52 81,62,35 127,112,2 114,102,43 127,111,69 78,65,33 104,91,16 176,153,56 119,98,57 128,97,35 95,75,0 114,108,33 136,122,38 118,96,47 102,80,17 86,65,0 80,56,23 139,118,46 128,113,32 79,71,19 163,143,27 146,123,24 134,120,64 124,105,48 119,106,33 161,143,56 73,56,19 103,91,23 108,88,11 134,118,35 124,117,47 97,87,20 98,92,26 66,63,23 63,57,0 86,78,0 120,115,60 75,71,0 105,105,23 123,121,20 118,118,32 85,86,9 129,128,24 85,79,13 88,80,0 98,83,6 89,78,14 71,55,51 55,49,13 43,42,17 82,71,9 110,90,13 101,84,19 52,43,14 85,74,69 76,63,60 60,47,42 80,72,18 70,66,6 82,68,14 70,60,11 105,97,14 87,77,24 150,130,51 127,114,41 120,95,20 145,121,27 121,108,35 124,95,23 140,122,22 170,145,47 163,134,44 142,113,37 153,133,29 116,96,21 157,132,43 79,65,38 76,59,8 141,118,33 121,109,29 51,41,0 56,49,10 75,75,14 96,87,11 89,81,45 46,49,16 55,50,0 61,59,10 73,72,0 86,76,34 138,129,44 103,90,27 109,103,37
141,121,33 130,117,17 134,115,22 107,91,6 103,92,19 141,129,47 150,133,84 126,109,15 110,90,29 77,52,6 121,98,11 115,94,22 104,87,36 130,111,27 98,80,9 108,91,24 103,78,21 45,27,6 139,116,47 117,98,30 171,151,76 96,80,22 80,70,0 128,106,30 89,67,2 113,94,71 90,73,34 122,102,41 138,119,24 58,41,13 111,104,61 84,68,0 85,61,0 138,123,44 95,83,24 90,81,7 87,80,12 79,68,22 76,70,6 69,66,0 90,85,3 92,88,0 104,110,4 82,75,14 129,131,17 126,123,42 92,88,30 96,91,20 115,100,8 64,58,12 78,62,58 63,50,45 121,109,50 66,55,0 97,78,21 119,104,53 75,68,29 86,70,64 73,63,62 42,38,19 69,56,22 87,79,29 53,44,17 55,48,21 58,53,14 54,45,14 127,110,43 116,98,38 66,54,0 112,89,18 146,127,45 112,88,26 157,132,34 102,71,0 140,113,27 155,127,69 139,120,38 151,132,39 80,59,3 112,97,50 134,112,49 130,116,21 119,109,19 147,140,70 94,87,30 103,102,23 74,74,11 56,55,19 56,54,32 78,80,7 87,83,7 100,93,21 80,68,29 104,95,19 99,93,29 122,105,36
