196,219,255 173,157,170 142,124,133 160,147,142 185,156,136 255,234,185 255,234,181 252,206,165 255,230,176 255,235,179 226,187,159 255,233,185 208,233,255 206,234,255 205,233,255 205,232,255 205,233,255 213,241,255 213,219,240 206,226,255 211,227,255 201,227,255 199,228,255 222,228,255 136,101,74 150,126,71 138,121,45 123,107,24 117,100,20 109,92,12 117,100,20 125,106,24 110,92,19 102,84,11 89,79,12 88,80,17 91,77,9 111,92,10 111,91,14 121,98,27 120,102,29 124,105,39 147,117,32 193,164,45 201,170,61 113,97,39 74,69,16 84,63,22 59,51,40 64,56,45 55,50,36 60,50,38 63,55,44 63,55,42 58,50,37 64,59,47 66,53,32 73,61,33 113,101,89 107,94,87 96,85,78 87,73,48 64,46,41 66,51,42 76,59,49 75,62,55 71,57,57 69,55,55 64,52,40 88,78,56 115,100,60 95,78,68 119,91,64 160,125,98 166,134,90 172,135,109 154,118,89 155,114,83 189,145,107 228,184,146 193,149,109 175,131,93 178,135,100 171,128,93 171,129,87 70,61,34 60,50,38 56,47,39 61,53,42 60,52,41 59,54,42 63,58,46 59,54,42 61,56,44 52,47,35 50,45,33
194,217,253 170,154,167 142,124,133 156,143,138 182,153,133 255,229,180 255,233,180 249,207,167 255,219,168 255,226,175 224,184,161 255,229,188 204,229,255 201,229,255 199,227,255 199,226,255 199,230,255 208,224,255 78,57,34 157,104,61 183,189,210 196,202,223 181,137,97 136,100,71 114,82,48 118,93,49 120,102,31 118,101,23 114,97,17 110,93,13 109,92,12 120,101,19 107,90,12 108,91,13 96,82,14 90,79,15 94,77,8 110,89,8 110,88,14 97,83,15 104,90,24 93,77,21 107,88,24 77,53,16 57,42,4 95,81,23 81,76,23 186,162,127 109,93,80 65,58,42 80,65,54 110,90,81 66,58,45 67,59,46 56,48,35 58,53,41 76,62,48 101,90,57 114,103,88 107,95,85 100,83,57 79,64,42 72,56,39 58,43,34 55,42,39 46,34,34 53,39,39 57,43,43 78,67,52 61,54,38 103,89,62 93,80,46 115,93,55 109,84,67 130,115,64 180,150,122 206,165,136 152,118,88 159,118,87 180,135,102 186,141,106 189,145,103 190,145,101 194,149,105 187,143,101 103,77,56 60,52,39 52,43,37 65,57,46 64,56,45 56,51,39 55,50,38 56,51,39 57,52,40 58,53,41 56,51,39
197,220,247 168,152,165 140,122,133 156,138,149 174,143,133 255,220,178 255,227,180 246,206,172 255,223,181 255,222,180 213,182,159 255,224,183 204,230,255 202,228,255 202,228,255 201,229,255 201,228,255 225,246,255 51,37,19 130,86,56 161,110,71 152,104,61 166,118,75 105,76,52 122,93,71 91,78,55 106,91,28 113,92,20 109,92,14 111,91,12 100,85,8 106,91,12 109,94,15 109,94,15 103,89,19 102,88,18 100,84,10 116,93,22 90,72,12 59,44,8 40,30,18 39,29,17 64,56,45 51,34,26 235,179,85 111,91,12 86,74,15 229,204,46 98,77,64 138,98,64 128,88,63 148,103,80 148,104,78 63,42,31 57,46,31 58,53,41 61,50,35 88,70,49 119,104,93 111,96,85 82,70,42 90,77,54 102,88,72 62,46,33 52,42,43 51,41,42 50,40,41 66,53,50 89,79,69 59,52,36 77,60,50 73,59,43 73,57,42 86,70,55 93,77,44 123,97,58 146,107,79 149,113,84 157,116,87 159,115,85 171,128,95 189,141,96 198,150,105 196,148,103 196,153,106 187,143,115 63,55,44 53,44,36 64,59,45 51,47,39 53,50,37 56,51,37 56,48,35 55,50,38 56,51,39 65,57,46
211,211,208 164,151,161 139,119,140 151,132,146 172,144,133 255,220,185 255,220,181 235,194,167 255,219,183 255,216,180 209,177,161 254,215,185 187,187,195 193,193,188 214,217,197 220,223,215 207,209,204 184,167,120 138,118,86 144,111,84 128,84,58 138,95,60 122,79,44 133,89,63 60,41,29 58,42,25 78,66,25 97,87,36 102,89,16 103,90,17 100,87,14 98,84,16 104,91,16 104,91,16 113,96,20 109,93,21 104,91,18 109,91,18 113,95,22 116,94,20 114,85,32 206,153,108 252,193,145 255,200,152 134,114,55 83,73,20 84,75,17 176,150,30 147,120,55 98,73,54 96,59,44 150,114,85 143,105,84 87,62,43 59,53,44 64,56,45 76,64,38 72,59,38 110,97,90 107,96,81 68,57,40 67,58,41 139,130,113 70,54,39 48,36,36 50,38,38 46,36,35 73,60,55 90,76,60 106,95,62 73,59,34 68,54,36 62,51,36 69,59,37 94,82,54 106,93,72 122,102,56 152,134,74 130,107,49 150,126,71 157,127,71 159,119,94 189,145,103 195,151,109 196,154,112 201,159,121 54,66,46 58,49,41 56,51,39 211,218,213 192,185,188 55,48,46 60,52,41 54,49,37 65,60,48 58,50,39
179,179,174 158,143,163 135,115,136 144,125,139 174,146,135 251,212,182 255,215,181 232,192,169 253,212,181 255,213,183 209,176,165 247,207,182 180,178,174 178,177,182 183,184,172 191,187,168 255,231,173 245,213,156 161,134,100 84,63,40 111,71,48 149,105,75 145,101,71 113,69,43 58,40,21 69,53,40 73,61,35 78,69,24 95,82,19 98,85,12 104,91,18 96,82,12 108,93,14 104,89,10 108,90,17 101,84,15 103,90,17 111,94,18 102,85,9 89,77,7 80,78,20 70,70,11 59,60,12 58,59,9 64,59,4 71,61,10 87,80,21 173,143,31 222,191,140 58,33,14 134,110,86 149,123,100 124,86,65 96,66,49 59,51,29 58,50,37 86,74,48 84,71,50 82,72,50 95,83,73 83,75,41 62,53,36 76,67,50 70,54,39 46,34,34 53,41,41 52,42,41 73,60,55 79,65,49 90,79,44 88,74,45 90,76,49 65,58,40 74,66,53 68,59,40 61,53,29 81,59,21 118,102,58 105,83,45 137,118,65 150,123,62 170,136,93 178,134,96 195,151,113 194,152,112 198,156,116 62,57,43 51,42,34 62,58,39 230,236,239 64,58,53 58,52,43 57,48,40 57,52,40 59,54,42 72,64,53
162,146,159 169,154,162 141,122,136 178,161,164 210,182,173 226,192,172 233,199,179 227,191,169 244,207,183 234,201,176 190,163,158 222,196,182 197,183,165 216,199,171 224,206,164 236,203,155 254,224,166 255,242,184 219,189,145 123,99,66 104,73,54 133,87,57 98,58,33 101,71,43 57,41,26 55,39,26 58,43,21 79,63,48 83,71,30 92,81,19 99,85,15 100,87,14 105,88,8 108,91,11 108,91,13 102,89,16 90,78,12 77,74,9 71,69,9 64,67,7 62,69,10 62,69,10 60,67,8 57,61,3 61,57,9 73,68,15 79,65,7 178,152,32 174,140,99 38,17,2 59,41,22 128,102,79 169,130,100 122,88,68 255,253,210 64,53,20 83,69,44 101,87,60 108,95,61 94,80,53 62,53,38 71,60,45 77,62,53 70,55,44 46,36,37 47,37,38 52,42,43 75,62,59 80,67,44 107,96,63 73,65,54 76,61,50 66,56,44 64,54,42 63,56,38 67,60,40 83,71,41 106,90,48 84,65,42 108,95,61 132,116,58 136,119,68 165,119,82 187,141,104 208,159,119 189,143,102 126,107,95 51,42,38 61,55,50 44,43,46 72,63,57 61,52,46 68,59,51 69,58,51 72,61,54 53,42,39
171,153,150 171,154,146 172,151,149 171,150,146 180,151,145 183,152,142 194,163,153 227,195,179 227,192,179 210,180,165 214,194,176 210,189,174 204,185,169 228,199,177 222,190,144 255,228,172 246,214,157 223,191,134 210,181,132 180,154,115 96,65,46 121,75,45 115,75,50 94,65,45 63,48,37 51,36,25 55,38,30 79,63,50 71,59,22 83,75,23 90,76,18 97,83,13 105,88,8 109,92,12 105,88,10 97,84,11 90,77,14 80,73,12 75,68,11 65,67,12 62,69,10 62,69,10 62,66,8 61,60,4 76,68,16 88,76,19 99,80,16 193,159,55 177,144,105 88,65,50 52,33,17 96,70,47 113,73,50 154,115,83 255,234,180 255,245,194 64,47,21 80,63,37 77,66,47 71,61,39 57,48,31 65,50,41 83,67,50 71,57,43 50,40,41 46,36,37 49,39,40 75,62,59 90,75,66 99,84,73 63,56,38 71,60,43 77,62,51 78,63,52 64,53,34 78,66,54 66,51,40 68,55,34 77,63,36 80,57,28 114,97,46 138,120,76 167,121,84 175,129,92 231,181,135 192,142,96 175,150,133 49,39,38 114,105,88 58,49,41 58,49,43 59,50,44 67,58,50 137,126,119 71,60,53 68,57,50
171,144,137 173,146,139 177,150,145 178,151,146 176,149,144 176,144,139 174,142,137 181,152,148 181,152,148 181,152,148 181,152,146 178,149,143 178,149,143 197,170,138 213,181,137 224,194,148 212,183,134 200,170,128 188,157,118 176,145,106 87,58,36 109,80,58 87,57,40 55,36,13 58,39,23 52,37,26 52,38,24 55,41,27 69,55,39 79,67,39 79,71,19 84,75,15 81,72,12 93,86,14 102,89,16 97,84,11 95,83,15 91,79,11 88,80,15 77,73,15 63,62,10 65,64,8 68,67,11 80,75,20 80,68,11 103,93,24 138,120,33 169,140,87 180,151,116 85,61,37 79,62,38 61,35,14 93,69,47 58,37,22 128,94,60 231,194,150 255,241,187 112,93,81 75,64,45 54,47,31 64,53,38 90,71,57 72,58,44 71,55,42 56,43,36 54,41,34 65,54,49 78,63,54 92,78,64 91,76,67 82,68,50 66,57,40 74,64,40 74,64,40 60,50,26 96,78,46 116,102,75 60,58,38 115,97,65 73,58,36 112,94,52 132,113,76 155,117,82 162,120,80 221,168,113 255,219,157 214,170,128 43,34,28 71,60,53 56,43,36 58,48,38 58,48,38 73,65,54 80,62,57 81,65,48 78,69,52
183,156,138 178,151,133 181,152,132 185,156,136 188,157,138 187,157,142 188,158,143 194,155,141 194,158,138 194,158,138 194,158,140 194,158,140 177,154,125 173,151,113 186,164,126 189,164,120 188,161,118 176,155,112 150,127,87 132,108,71 62,41,18 78,57,34 69,47,29 56,40,23 53,37,22 65,49,34 50,35,26 48,32,28 58,42,29 84,67,57 93,78,58 80,70,17 76,72,14 71,69,9 89,77,11 99,87,7 96,82,12 98,79,13 86,80,14 68,65,10 64,61,8 68,65,12 77,73,11 78,76,18 95,86,26 78,69,22 187,156,92 213,180,132 208,175,138 61,32,12 111,88,75 69,38,28 93,72,47 118,92,69 107,78,56 182,151,114 238,208,162 205,177,137 133,110,79 129,105,83 136,107,83 136,111,83 132,107,79 121,95,72 89,68,53 81,60,45 82,66,60 54,45,39 62,50,38 81,65,52 94,78,65 92,78,60 75,65,43 75,65,43 79,71,47 76,63,31 84,68,53 79,65,40 124,108,54 83,64,48 121,101,53 115,96,61 159,117,79 185,143,105 218,160,109 255,238,177 236,179,119 54,48,43 59,50,42 66,55,48 72,64,51 68,56,46 62,52,40 98,84,57 65,59,34 60,53,33
154,140,82 150,136,78 150,135,72 154,139,76 164,147,80 169,145,81 170,146,82 165,141,75 161,147,79 160,146,78 158,146,80 160,148,82 161,142,103 167,141,102 169,143,104 161,140,99 157,133,96 137,120,83 125,104,77 111,90,65 65,49,32 60,44,27 56,40,27 59,43,26 53,36,26 55,38,28 52,37,28 38,22,18 50,33,23 76,61,41 105,91,64 78,63,41 81,67,22 77,67,16 68,63,12 60,64,10 80,78,16 84,82,12 84,80,18 85,78,17 81,77,17 81,77,17 75,73,13 72,71,15 65,55,2 156,129,64 188,157,118 255,228,182 135,101,71 42,28,12 53,34,20 58,37,24 63,50,27 47,28,12 83,62,47 133,113,83 189,161,123 238,211,164 166,132,73 189,153,102 177,142,88 187,151,100 204,168,117 167,131,84 171,139,97 168,138,94 131,103,74 99,78,51 59,47,35 99,83,70 81,65,52 80,65,56 75,64,49 71,60,45 72,62,50 78,60,55 109,97,58 117,101,45 81,53,13 120,105,56 83,60,29 123,89,59 153,109,69 172,128,88 238,178,110 255,233,150 248,195,129 105,64,15 56,49,29 81,75,52 111,97,54 101,88,27 139,125,67 99,86,38 81,75,41 140,126,83
153,131,68 157,130,57 153,129,65 162,138,74 162,138,76 163,135,67 166,138,70 158,125,59 159,145,77 147,133,65 142,128,62 145,133,67 147,131,89 147,130,91 137,120,81 139,122,85 127,110,73 124,106,74 111,91,61 99,85,58 54,39,30 52,38,22 53,41,29 49,34,23 52,38,24 49,34,23 47,32,21 47,31,25 40,25,14 48,33,11 87,72,50 117,94,65 93,74,49 81,64,40 77,68,23 64,58,10 60,53,12 60,58,9 64,62,13 58,64,14 62,66,10 61,65,9 51,48,6 53,46,19 152,127,70 194,162,120 246,213,163 250,219,157 55,40,20 59,39,30 52,33,17 113,83,55 85,67,48 75,56,44 83,64,50 109,94,74 142,117,89 193,166,130 194,162,105 174,142,85 184,147,92 179,144,90 183,148,94 173,138,84 192,161,101 181,149,94 133,104,73 83,60,29 94,76,55 83,67,52 87,70,60 97,83,69 105,88,64 105,89,58 99,83,52 115,101,56 130,115,64 102,86,28 126,110,56 153,139,71 129,112,47 175,150,73 209,173,85 226,184,105 213,166,75 239,204,96 213,171,77 201,168,71 162,147,55 151,136,46 158,141,34 180,162,60 177,162,43 176,156,38 205,187,58 171,150,37
179,126,31 187,134,39 208,162,62 180,133,40 204,155,49 194,148,41 196,148,51 207,151,41 187,132,33 191,136,37 152,109,35 159,127,81 141,122,87 138,119,82 135,115,83 126,108,78 118,99,72 115,98,70 105,88,62 93,78,56 45,33,23 54,42,32 55,38,30 50,35,24 58,44,30 57,43,29 47,32,23 38,22,16 47,31,27 58,44,28 59,45,29 101,83,64 119,96,67 119,96,67 84,63,36 99,78,51 64,47,23 66,54,28 51,39,13 41,33,11 39,31,9 47,38,23 72,51,26 160,133,101 167,135,91 247,209,161 254,223,170 91,62,27 54,33,8 84,72,62 128,109,95 108,83,64 86,61,42 68,50,31 48,34,18 90,79,60 110,93,69 148,124,98 191,164,117 172,139,89 170,138,83 165,136,73 174,147,74 166,138,70 180,150,81 179,149,80 170,144,74 179,156,71 172,150,46 149,128,45 155,140,21 181,163,43 163,144,31 170,153,30 167,150,43 177,155,38 190,170,50 184,167,44 176,158,40 175,152,42 168,143,29 158,138,32 171,141,43 182,154,46 146,123,36 154,136,34 157,144,44 189,171,53 159,143,31 162,146,45 145,130,24 174,159,51 141,125,24 159,144,25 163,147,35 160,143,36
158,116,24 177,135,43 182,141,44 157,115,23 165,123,33 164,127,33 160,122,35 178,138,43 164,124,29 155,116,18 138,99,28 148,130,98 135,116,81 133,114,77 128,108,76 119,100,73 111,94,68 110,93,65 101,89,63 87,77,55 47,35,25 46,34,24 53,36,28 59,44,33 52,37,26 45,30,19 47,31,25 41,26,17 48,33,24 36,20,16 52,38,22 49,34,25 72,53,30 106,87,64 120,99,72 126,105,78 103,86,62 94,75,52 81,62,39 87,72,52 83,68,48 74,59,37 148,120,91 191,156,120 222,181,134 255,222,165 185,152,113 101,72,48 84,68,51 49,33,20 39,20,8 34,22,12 42,30,20 74,58,41 64,50,36 85,74,55 91,77,59 117,99,78 184,157,114 210,177,125 184,157,69 181,159,53 194,176,45 185,156,51 168,149,38 178,159,48 181,161,45 169,149,29 185,162,50 183,166,41 171,152,41 159,136,37 161,146,38 157,144,26 147,125,31 159,134,38 172,148,41 141,125,26 140,123,29 113,97,14 121,101,15 136,121,44 148,123,46 176,153,64 156,137,42 147,126,25 152,136,35 157,142,32 164,148,47 153,133,29 129,114,33 121,107,23 119,106,17 141,125,26 153,137,34 150,132,41
104,89,28 103,88,27 105,87,27 107,89,29 109,90,24 113,93,18 118,98,23 120,99,27 117,99,28 117,99,28 106,91,44 134,116,84 132,112,80 126,109,74 122,104,74 107,90,64 103,85,64 101,87,62 91,78,57 82,71,52 46,34,22 51,34,26 56,41,32 55,40,29 56,39,29 56,39,29 52,37,26 62,49,42 50,35,26 51,37,23 58,44,30 31,19,19 50,34,32 63,48,39 72,50,30 118,96,76 121,97,73 122,101,74 124,103,76 129,100,76 109,90,65 144,120,85 208,171,129 240,204,155 255,207,162 145,111,79 109,77,63 66,41,22 91,62,40 52,33,17 62,48,34 90,67,56 83,62,51 73,57,44 65,50,39 87,78,61 92,81,64 103,88,66 169,147,113 169,148,37 173,150,51 153,137,34 147,125,31 132,119,17 124,104,18 155,137,39 154,136,34 156,138,40 146,126,49 151,137,42 167,146,47 132,117,29 124,104,29 137,119,32 129,110,28 130,104,34 137,119,28 122,110,40 124,113,40 115,101,31 125,119,24 118,106,26 148,133,43 164,149,59 148,133,43 141,122,40 144,125,32 153,131,23 162,131,51 181,159,23 137,120,26 118,107,22 90,78,12 113,101,21 158,142,43 150,131,49
101,78,20 100,77,19 92,79,27 90,77,25 91,76,25 99,83,25 105,89,31 111,96,33 103,90,29 97,84,23 138,121,84 130,113,78 138,118,86 123,106,71 113,95,65 108,91,65 101,86,64 94,81,58 82,71,52 70,59,42 60,48,36 56,39,31 57,42,33 51,36,25 52,35,25 51,34,24 43,28,19 41,30,13 48,33,24 45,29,27 48,32,30 45,29,23 40,24,20 58,43,34 58,42,25 50,34,17 61,44,20 106,85,58 110,89,62 125,100,70 120,95,65 181,153,115 226,190,143 216,176,122 134,94,69 83,66,42 75,63,35 65,39,25 87,76,59 48,29,15 84,68,55 35,19,6 60,43,33 66,51,31 62,51,34 82,73,56 84,73,56 100,85,63 166,136,110 176,148,49 138,121,27 141,125,40 105,98,10 134,127,18 125,110,22 120,103,25 127,110,30 115,98,20 109,96,35 98,84,18 134,114,35 110,96,30 151,126,41 123,97,17 148,123,50 137,120,42 109,94,17 110,91,25 125,108,32 120,103,38 124,104,25 110,98,16 151,129,53 141,119,43 133,115,28 110,95,32 92,74,14 101,86,9 96,76,15 120,105,15 115,97,10 102,86,30 122,110,40 115,105,34 147,132,53 110,99,0
90,73,26 92,75,26 89,73,29 89,73,29 94,78,34 91,76,27 95,80,29 97,78,23 93,79,23 95,80,33 127,109,77 136,118,86 129,109,77 120,102,70 117,98,71 103,89,64 100,86,61 93,80,57 73,65,43 61,52,33 65,57,44 55,38,30 52,37,26 48,36,24 48,34,20 52,37,28 52,37,26 44,29,18 48,33,24 55,39,26 59,43,30 46,34,24 43,33,23 50,35,26 38,29,23 37,28,22 54,43,36 78,64,48 113,101,75 111,90,63 131,111,102 159,142,132 117,105,95 87,75,80 66,59,57 31,25,20 36,27,21 32,19,12 48,28,10 91,70,59 67,48,36 72,53,41 56,33,18 85,66,52 69,58,41 77,73,52 79,72,52 88,77,58 153,124,100 126,101,26 138,123,35 148,132,49 89,78,14 102,88,22 140,132,42 110,96,38 129,118,43 127,114,51 133,115,26 121,105,33 133,118,39 159,144,52 139,112,28 153,126,42 158,132,52 121,104,37 102,88,32 99,87,30 95,78,13 83,71,12 102,91,29 139,124,61 138,118,41 139,120,38 139,119,33 130,109,28 154,135,40 176,158,67 148,131,53 139,115,49 144,125,32 146,120,52 138,112,32 147,128,35 160,139,58 119,102,8
86,72,27 88,74,29 88,74,29 94,80,35 91,76,29 95,78,29 95,78,29 94,80,26 92,75,26 97,79,35 134,116,84 137,119,87 132,114,82 120,102,70 110,91,64 99,85,60 98,83,61 88,80,58 65,62,38 57,55,33 60,50,38 55,38,28 57,42,31 48,33,22 64,49,29 49,34,23 54,39,30 55,40,31 50,34,28 56,42,26 59,45,29 49,33,29 52,41,26 40,29,24 22,15,13 25,23,19 25,20,22 25,18,28 22,21,26 25,23,19 18,16,14 29,18,27 19,13,20 27,22,21 38,31,29 43,37,32 78,65,60 76,55,40 46,29,19 46,29,19 83,64,50 82,63,49 90,69,54 42,28,14 73,59,45 79,75,54 79,72,52 89,78,59 148,120,93 126,99,36 133,115,28 141,122,40 144,128,43 110,94,22 97,87,16 125,103,40 138,117,36 165,144,61 141,118,47 117,97,38 116,96,37 122,104,31 112,91,21 129,107,40 141,118,49 132,109,40 116,100,26 143,129,61 134,122,42 139,119,44 129,110,46 149,132,54 136,120,35 139,123,38 129,111,20 141,118,21 130,114,29 146,129,35 124,113,28 114,101,26 139,116,29 129,104,31 107,79,23 167,149,47 147,125,49 141,113,43
89,71,27 88,70,26 88,74,29 94,80,35 86,70,28 89,71,27 89,71,27 87,72,23 90,72,28 152,133,94 136,118,86 134,116,84 126,108,76 123,105,73 112,93,66 99,85,60 97,82,60 81,73,51 60,62,36 52,55,31 46,36,24 53,36,26 42,27,16 43,28,17 67,52,32 42,27,16 55,40,31 50,35,26 41,25,19 47,31,27 47,31,27 64,48,44 47,34,27 34,23,16 45,33,23 57,40,32 42,29,24 72,52,43 29,11,20 67,51,34 47,39,45 186,161,117 158,134,101 85,62,22 63,39,17 106,81,64 65,50,30 93,72,57 44,27,17 69,52,42 63,37,25 98,72,60 73,52,37 83,69,55 50,36,22 77,73,52 79,72,52 90,79,60 148,121,89 179,150,97 127,107,32 163,142,61 169,150,68 144,125,57 130,115,38 160,137,38 168,142,51 160,134,41 156,138,40 91,72,4 131,112,44 123,106,28 115,91,36 109,86,28 127,104,35 131,108,39 134,118,44 115,94,24 164,145,63 144,124,49 121,102,36 135,118,38 127,106,52 128,109,43 108,99,23 107,96,34 123,104,40 151,130,58 115,102,29 99,82,33 116,95,41 116,95,41 109,88,36 144,122,46 139,116,45 149,124,35
83,72,26 87,72,25 91,75,31 88,72,28 84,68,26 94,74,26 93,73,25 89,73,29 87,70,33 144,127,92 127,110,75 134,117,82 127,109,77 122,101,74 113,94,71 100,85,63 91,80,61 71,69,47 61,59,37 54,52,30 48,36,24 42,26,20 50,37,30 50,34,30 47,32,21 48,33,22 52,37,26 50,35,26 56,41,32 43,31,19 45,33,21 47,34,29 41,28,21 49,36,31 54,39,28 55,38,28 46,33,28 68,57,38 56,43,40 97,78,53 133,114,91 120,98,80 121,100,77 91,70,47 84,65,40 63,41,23 72,58,42 92,78,62 55,41,27 65,46,34 62,41,28 68,47,34 73,47,33 81,60,49 56,42,28 77,73,52 77,73,52 87,78,59 137,114,85 175,148,116 119,96,27 135,119,47 131,115,43 115,100,39 150,133,53 123,104,20 145,126,33 167,144,59 111,89,15 140,120,43 127,108,42 83,67,0 107,98,38 104,91,30 128,104,24 135,110,37 118,100,29 127,107,32 148,129,47 131,109,35 139,116,45 110,88,39 92,76,22 88,70,26 88,75,23 95,86,28 116,96,21 132,110,36 163,147,64 141,122,56 109,89,28 136,117,49 155,143,65 149,124,47 163,139,59 134,107,34
89,71,27 96,71,23 91,74,27 86,72,29 89,72,25 95,73,26 95,73,26 89,74,25 141,123,93 136,118,86 134,115,80 132,113,78 127,109,79 124,104,74 110,91,66 96,83,62 82,78,59 71,67,48 66,59,39 54,52,30 47,32,21 37,26,21 50,37,32 49,37,27 44,29,18 42,27,16 43,28,17 50,35,24 48,33,24 54,42,30 48,35,28 54,41,34 56,43,36 34,23,18 47,36,31 45,29,25 53,42,25 94,81,58 92,79,56 102,81,58 117,98,61 44,22,2 156,132,99 119,97,63 76,55,28 93,69,45 52,37,26 92,77,66 47,28,14 57,38,24 55,36,22 75,56,42 53,32,17 71,55,38 65,48,40 78,74,53 77,73,52 92,83,64 134,113,88 189,160,129 159,140,58 128,110,39 121,104,28 153,131,55 177,154,55 133,104,32 155,129,47 142,118,36 136,113,55 133,116,51 105,95,26 87,75,16 111,99,42 107,89,29 119,97,30 116,95,23 133,108,33 106,86,25 127,108,40 125,98,33 136,107,33 131,102,28 127,108,55 130,112,50 113,101,31 101,88,27 106,89,20 110,93,24 121,102,34 155,140,50 141,124,48 131,114,34 98,84,18 115,95,34 95,75,14 148,123,50
90,73,26 97,72,24 83,73,24 80,74,28 87,71,27 91,74,25 88,71,22 86,70,26 141,123,91 134,116,84 136,117,82 128,109,74 125,107,77 118,101,75 105,90,68 96,83,62 79,75,56 69,65,46 60,58,36 58,51,31 46,33,26 43,32,27 48,35,30 49,37,27 37,22,11 43,28,17 50,35,24 43,28,17 41,26,17 43,31,19 41,28,21 47,34,29 47,34,27 41,30,25 55,44,39 61,45,41 81,70,53 106,87,60 112,93,66 117,97,67 169,137,103 186,155,118 190,164,125 151,128,88 88,69,30 110,86,62 66,51,40 72,56,50 80,61,47 66,47,33 59,40,26 60,41,27 79,58,43 71,54,44 67,51,36 77,73,52 77,73,52 86,77,58 133,112,87 191,162,131 160,138,75 120,101,35 111,94,16 116,99,21 144,124,45 130,105,30 129,105,25 115,90,13 97,80,33 131,116,55 90,78,21 94,85,25 119,95,42 125,105,46 132,105,40 137,111,41 134,109,32 130,105,46 154,130,64 121,95,25 170,142,63 153,124,48 169,144,55 124,96,26 105,93,27 79,70,14 93,79,34 92,80,25 126,111,48 139,129,39 143,125,52 149,132,52 109,95,41 141,124,73 118,101,50 109,89,43
90,75,28 90,75,28 85,75,26 89,74,27 93,76,25 98,78,30 114,95,31 123,103,55 152,133,98 147,125,89 133,113,81 139,119,87 126,107,80 115,96,73 97,84,63 85,75,53 75,73,51 67,65,43 59,55,34 53,44,29 36,25,18 47,34,29 42,26,20 52,37,28 57,42,31 52,37,26 47,35,23 46,33,26 43,30,23 40,27,20 48,35,28 46,35,32 37,26,23 51,40,37 55,42,35 50,37,30 101,83,62 125,105,75 138,118,88 122,99,68 159,132,96 173,146,110 176,149,113 148,121,85 103,83,51 68,46,26 65,51,33 110,91,77 70,56,38 77,62,51 69,53,40 94,78,65 88,72,57 79,62,54 59,43,26 71,67,46 73,69,48 80,71,52 126,109,83 177,154,123 231,201,155 109,85,34 96,77,9 139,119,44 112,92,46 139,121,34 144,124,49 117,100,31 131,114,49 159,141,52 137,116,46 162,146,61 149,122,45 117,100,24 149,132,56 124,106,35 124,101,43 144,123,51 122,101,29 94,73,17 142,120,42 117,97,22 120,104,32 124,109,46 115,97,24 115,100,39 126,113,38 132,112,51 125,111,41 107,93,25 114,97,28 123,110,21 147,125,51 133,111,44 132,112,35 131,108,37
78,67,23 86,75,31 94,79,32 97,87,38 138,119,51 148,132,47 172,156,42 159,137,103 140,121,82 141,120,79 134,114,82 134,114,82 131,112,85 122,103,80 97,84,63 81,75,52 68,66,44 63,61,39 51,47,26 43,34,19 45,34,27 51,42,36 54,43,36 27,11,7 41,26,15 62,47,36 54,42,30 59,46,39 46,33,26 46,33,30 40,27,24 46,35,32 40,29,26 47,36,33 50,37,30 49,36,29 102,85,61 125,105,75 136,116,86 123,100,69 126,104,70 140,118,84 138,110,81 127,99,70 99,80,43 82,65,18 47,33,17 64,56,43 36,21,12 45,31,15 52,36,23 51,35,22 39,22,12 64,47,39 73,57,40 63,59,38 68,64,43 81,72,53 112,94,75 143,119,95 219,188,151 104,79,31 112,90,27 126,106,31 123,101,36 154,130,50 130,109,39 114,97,30 137,118,36 142,135,22 133,122,35 143,123,48 169,143,61 110,94,22 143,126,48 128,109,43 90,70,22 115,99,43 115,99,43 92,74,32 102,83,26 166,155,70 110,89,33 134,116,56 177,155,79 112,92,17 132,112,37 114,98,44 149,133,50 114,94,35 180,158,82 147,125,49 109,85,19 137,115,52 129,110,28 131,110,29
101,88,36 128,108,47 145,125,46 166,150,51 200,178,59 160,138,46 150,126,89 144,122,88 135,116,81 138,116,80 131,111,79 124,103,76 119,100,75 112,94,73 89,78,59 75,71,50 66,67,44 64,60,39 53,42,27 63,47,34 41,30,25 40,29,24 53,41,31 65,50,39 52,37,28 61,46,37 49,36,31 48,35,32 36,27,12 44,31,8 42,29,6 60,51,20 64,50,21 77,63,34 83,70,49 92,79,58 102,85,61 114,94,64 115,95,65 111,93,63 115,95,65 113,93,63 117,97,65 124,104,72 100,79,54 89,72,46 78,66,54 75,64,47 73,64,49 73,64,49 75,64,49 73,62,47 21,9,0 26,16,17 28,24,16 66,63,39 62,60,38 73,69,48 110,95,75 120,96,70 210,178,144 248,221,176 103,77,23 135,112,41 97,76,33 102,89,28 119,108,23 104,99,26 94,83,21 119,111,32 110,99,37 139,120,54 152,122,37 109,84,40 121,98,27 117,97,36 120,98,22 130,109,37 110,95,32 109,92,23 126,107,52 111,103,20 96,82,28 154,135,53 155,137,48 188,161,75 120,96,34 129,112,43 133,120,45 138,116,51 147,125,47 144,123,40 152,125,50 151,119,44 148,116,43 167,142,55
