180,206,250 153,159,189 181,162,148 142,124,133 166,145,141 152,129,130 255,220,168 255,237,174 255,237,176 255,233,174 255,226,176 255,241,179 255,241,182 255,217,182 255,218,166 255,233,202 188,216,255 177,214,255 174,213,255 174,213,255 169,214,255 172,212,255 171,213,255 171,213,255 171,213,255 171,213,255 171,214,255 171,214,255 171,214,255 171,214,255 171,213,255 171,213,255 169,214,255 169,214,255 169,214,255 169,213,255 172,212,255 120,131,75 117,103,17 113,96,16 110,93,13 110,90,11 110,91,9 115,91,9 118,94,12 119,94,19 119,95,15 119,94,17 110,91,25 89,74,13 72,62,20 59,44,8 56,44,18 61,49,23 59,49,9 62,57,16 66,57,12 63,57,9 103,90,58 100,87,35 69,53,11 87,67,6 118,99,15 115,95,20 63,58,44 65,57,46 59,51,38 58,49,41 101,95,70 100,93,64 65,56,39 56,51,37 56,51,37 59,54,42 54,49,37 56,51,39 57,49,36 78,67,48 113,100,93 108,93,84 89,75,59 80,66,48 81,70,55 61,50,35 47,42,30 107,95,54 110,94,61 70,57,50 65,55,45 55,45,35 56,52,35 92,65,47 86,69,43 77,61,46 117,83,42 127,112,65 162,127,100 179,144,117 156,121,94 156,125,104 154,115,87 145,109,80 180,135,91 239,183,136 214,166,112 189,145,105 229,179,135 187,139,94 188,144,102 180,136,94 175,131,89 178,129,93 176,138,101 78,65,42 59,54,40 55,50,38 58,53,41 66,61,49 66,58,47 53,45,34 54,46,35 56,48,37 57,49,38 61,53,42 65,57,46 61,53,42 59,50,42 63,53,52
182,208,252 150,156,186 181,162,148 142,124,133 166,145,141 146,122,126 255,217,165 255,237,174 255,238,177 255,234,172 255,226,174 255,239,175 255,238,176 255,219,184 255,222,170 255,231,198 191,215,255 185,216,255 182,212,255 183,213,255 184,216,255 184,221,255 183,220,255 183,220,255 183,220,255 183,220,255 186,224,255 186,224,255 186,224,255 186,224,255 186,224,255 183,221,255 179,221,255 179,222,255 181,223,255 157,187,237 143,146,115 123,108,29 119,105,21 115,98,18 110,93,13 110,90,11 109,89,12 109,89,12 109,89,12 108,88,13 109,88,16 104,87,20 86,72,18 73,63,14 97,87,34 99,87,28 94,80,26 88,74,20 81,67,24 64,55,8 74,57,22 98,76,31 164,133,42 189,164,34 73,64,0 71,62,17 78,68,15 83,72,28 62,57,43 63,55,44 60,52,39 61,53,40 52,43,35 61,51,41 72,61,54 58,53,39 59,54,40 61,56,44 56,51,39 56,51,39 61,53,40 69,58,39 113,100,93 100,89,84 101,91,79 66,57,42 57,49,38 50,42,31 53,44,38 56,44,34 61,51,39 75,59,57 72,61,56 67,56,51 64,51,46 85,70,48 64,50,36 87,74,51 124,109,60 111,92,55 145,115,87 158,128,100 142,112,84 162,126,106 155,111,85 150,109,78 217,167,121 226,169,125 213,162,123 224,174,130 169,121,78 204,155,115 173,128,93 182,137,102 181,136,101 170,131,92 175,132,97 107,85,65 63,58,44 50,45,33 62,57,45 59,54,42 60,52,41 52,44,33 61,51,41 57,47,37 57,49,38 63,55,44 60,52,41 57,49,38 63,55,44 72,63,57
198,220,250 159,162,182 181,161,154 144,124,136 164,146,143 149,127,132 255,215,166 255,236,174 255,236,169 255,232,165 255,228,175 255,239,175 255,237,178 255,219,188 255,222,173 255,232,200 204,225,255 201,227,255 193,225,255 190,222,255 189,221,255 189,220,255 189,220,255 189,220,255 189,220,255 189,220,255 192,221,255 192,221,255 192,222,255 192,222,255 192,222,255 194,220,255 198,222,255 181,207,240 152,118,86 157,132,84 128,122,45 119,108,23 117,105,25 114,97,17 115,98,18 112,93,11 109,89,10 105,88,10 103,85,12 105,88,12 100,83,16 92,85,17 72,62,13 79,69,20 110,93,26 117,96,26 115,93,26 108,91,22 100,84,26 88,70,26 91,70,27 129,100,39 211,172,44 217,179,42 136,116,8 69,64,11 76,68,16 64,55,36 56,48,37 63,55,44 61,53,42 60,57,44 61,58,45 56,51,39 56,51,39 57,49,38 61,53,42 57,52,38 56,51,37 59,49,39 72,53,39 79,63,48 115,99,93 94,83,80 85,74,69 79,68,63 64,59,47 56,38,35 71,60,41 63,51,39 60,47,40 56,43,36 64,51,46 59,46,41 80,71,56 86,75,42 58,54,35 55,46,31 71,62,43 106,86,54 128,97,78 124,93,72 141,112,90 197,156,129 182,138,100 200,155,120 175,130,95 180,138,114 190,141,92 243,183,129 199,156,121 173,129,91 168,123,88 176,133,100 178,135,102 173,133,99 173,133,99 124,84,50 67,57,47 55,45,35 58,53,41 58,53,41 61,56,44 54,49,37 59,51,40 58,50,39 66,58,47 54,46,35 53,45,34 58,50,39 56,51,39 59,54,42
205,227,255 159,162,182 179,159,152 142,122,134 164,146,143 149,127,132 255,216,167 255,234,175 255,235,173 255,229,170 255,225,181 255,236,172 255,235,176 255,215,184 255,216,167 255,236,197 215,237,255 211,238,255 209,235,255 205,231,255 204,231,255 204,231,255 204,231,255 203,230,255 201,228,255 201,228,255 201,226,255 201,226,255 200,225,255 200,225,255 202,226,255 204,226,255 127,96,73 115,73,35 158,136,98 151,138,45 126,113,38 118,107,20 114,102,22 111,94,14 115,98,18 117,98,16 115,95,16 106,89,11 99,81,8 95,78,9 94,82,16 92,81,19 87,75,16 95,84,20 117,93,27 124,96,26 123,97,27 120,99,27 117,98,32 101,80,28 111,84,21 157,125,43 222,191,58 196,164,36 130,107,22 69,63,15 76,69,12 58,48,36 59,51,40 57,49,38 63,55,44 54,51,38 61,58,45 57,52,40 64,59,47 57,49,38 59,51,40 59,54,40 63,58,44 66,56,46 87,69,48 84,68,51 119,102,94 94,83,78 92,81,74 95,84,77 78,57,32 73,59,45 83,72,53 71,59,47 71,58,51 74,61,54 67,54,49 55,42,37 72,62,50 73,59,41 68,59,40 112,100,74 68,59,30 115,95,63 95,75,55 104,80,56 128,96,66 188,147,116 174,128,98 154,113,82 171,130,99 167,127,91 212,163,114 255,200,148 207,161,122 184,140,102 174,129,94 168,125,92 172,129,96 160,120,86 156,116,82 147,107,73 61,51,41 59,49,39 55,50,38 58,53,41 56,51,39 65,60,48 60,52,41 59,51,40 57,49,38 61,53,42 61,53,42 71,63,52 54,49,37 57,52,40
196,219,255 156,161,187 177,162,153 140,122,131 160,147,142 147,128,135 255,216,175 255,233,185 255,234,181 255,231,178 255,219,176 255,230,176 255,235,179 255,217,182 255,217,172 255,237,211 208,233,255 206,231,255 206,234,255 205,233,255 205,232,255 205,232,255 205,233,255 203,229,255 213,219,240 218,228,255 206,228,255 211,227,255 201,227,255 204,223,255 208,228,255 203,182,167 136,101,74 168,137,100 174,156,65 136,119,43 123,107,24 118,101,21 115,98,18 109,92,12 117,100,20 120,101,19 119,99,20 110,92,19 102,84,11 91,79,11 90,79,15 90,79,15 91,77,9 99,85,17 116,96,21 112,92,15 121,98,27 121,98,27 122,105,29 115,95,36 147,117,32 175,147,39 229,194,56 180,149,40 113,97,39 72,64,12 80,71,13 58,43,34 59,51,40 63,55,44 67,57,47 56,51,37 60,50,38 59,51,40 65,57,44 58,50,37 58,50,37 57,52,40 59,54,42 63,50,29 73,61,33 102,90,78 116,104,94 98,82,78 96,85,78 89,81,59 97,83,56 67,49,44 66,51,42 73,58,49 75,60,51 77,64,59 71,57,57 67,53,53 68,54,54 76,64,52 88,78,56 116,104,63 90,79,60 100,83,57 119,91,64 115,80,53 151,127,76 184,152,108 172,135,109 153,114,86 155,121,91 155,114,83 189,145,107 172,128,90 209,165,127 185,141,101 175,131,93 176,133,98 172,129,94 165,123,81 171,129,87 152,110,68 59,61,46 57,47,35 56,47,39 61,53,42 57,49,38 59,51,40 59,54,42 52,47,35 55,50,38 57,52,40 61,56,44 58,53,41 63,58,46 50,45,33
195,218,254 153,158,184 175,160,151 140,122,131 158,145,140 147,128,135 254,215,174 255,230,182 255,234,181 255,227,178 255,215,176 255,219,168 255,227,176 250,211,183 255,218,178 255,232,206 202,227,255 202,227,255 200,228,255 199,227,255 199,226,255 201,228,255 202,226,255 218,232,255 104,83,60 160,116,76 192,143,121 228,234,255 225,231,252 208,184,160 162,113,75 118,84,64 126,94,60 151,122,87 139,119,42 124,106,35 121,104,26 117,100,20 113,96,16 109,92,12 115,98,18 116,97,15 118,98,19 110,93,15 109,92,14 99,85,15 89,77,11 91,79,13 93,76,7 101,84,15 114,93,12 105,83,9 103,89,21 111,97,29 115,101,35 119,102,55 174,155,91 163,142,86 68,55,32 62,47,9 96,82,24 75,67,15 92,86,22 72,48,40 102,86,73 65,51,37 59,55,38 66,51,40 67,47,38 60,49,32 55,50,38 59,51,38 57,49,36 51,46,34 68,60,47 85,71,57 99,88,55 104,93,78 114,102,90 110,97,94 104,87,61 84,65,42 85,70,50 71,55,38 56,41,32 56,41,32 61,48,45 49,39,40 55,41,41 56,42,42 52,39,36 76,65,50 66,59,43 77,68,39 80,67,44 112,95,67 123,101,63 112,89,60 150,125,95 136,121,70 154,124,96 197,154,121 156,117,89 154,118,89 160,119,88 167,122,89 175,130,97 189,144,109 186,142,100 188,143,99 192,147,103 185,141,99 184,140,98 168,124,82 62,52,42 54,46,33 52,43,37 60,51,43 60,52,41 65,57,46 54,49,37 55,50,38 57,52,40 56,51,39 56,51,39 59,54,42 52,47,35 56,51,39
185,211,244 151,157,185 170,151,155 139,121,132 157,139,150 144,125,129 245,205,169 255,224,179 255,228,179 255,224,181 255,217,182 255,224,179 255,223,178 247,213,183 251,212,173 254,229,201 204,230,255 206,229,255 199,225,255 199,225,255 199,225,255 199,225,255 198,228,255 63,73,77 55,39,24 141,106,79 164,111,70 174,121,80 156,108,63 164,116,71 143,107,74 114,80,62 128,93,57 118,90,63 104,88,30 115,97,35 115,95,20 113,93,14 112,93,11 109,92,12 106,91,12 112,97,18 111,94,14 109,92,12 110,93,13 106,93,20 100,86,16 95,83,15 99,81,10 105,83,16 111,91,14 84,68,10 79,61,19 64,50,25 59,45,18 62,48,23 63,48,28 43,34,17 22,10,0 170,124,54 108,91,11 75,70,15 91,70,0 162,139,10 57,38,22 137,101,83 145,97,79 146,106,81 144,99,76 147,96,70 130,101,79 64,55,49 65,51,37 61,56,44 57,52,40 69,58,43 96,78,57 115,100,89 115,100,89 107,93,79 83,71,41 90,80,42 78,65,42 78,64,46 59,43,30 55,42,39 45,35,36 51,41,42 50,40,41 61,49,49 50,39,36 69,59,49 58,51,35 69,55,39 71,60,45 81,62,46 93,75,54 104,86,65 88,70,49 109,87,40 163,124,94 198,159,120 152,111,95 147,108,76 158,115,82 161,118,85 175,130,95 174,128,98 192,144,99 201,153,108 197,149,104 194,151,106 194,151,106 189,146,101 69,56,35 53,50,37 52,43,35 56,51,37 61,58,43 51,47,39 56,52,44 56,52,44 50,45,31 56,48,35 54,49,37 54,49,37 57,49,38 59,51,40
210,225,241 157,156,171 170,152,151 137,119,130 156,138,149 142,123,127 239,199,163 255,221,183 255,221,179 255,222,183 255,214,183 255,225,187 255,223,183 245,210,185 249,209,175 251,226,207 214,232,255 217,231,252 215,231,255 213,229,255 212,232,255 212,232,255 208,231,255 55,56,46 69,51,32 123,92,69 148,99,61 149,100,62 155,106,66 147,98,58 121,73,44 90,66,44 73,54,38 49,38,23 97,84,61 104,92,35 105,91,23 108,91,15 107,90,12 109,92,14 101,85,11 97,86,11 105,90,13 106,91,12 107,92,13 103,90,15 103,90,17 99,85,15 104,88,14 108,92,20 106,88,15 103,84,18 74,61,13 76,55,28 66,46,28 48,28,10 56,32,10 80,45,9 200,137,88 255,202,89 108,88,9 77,72,17 94,84,15 222,202,27 193,168,138 91,66,47 151,113,92 138,98,73 147,102,79 152,108,78 106,72,52 79,60,48 56,51,37 56,51,39 57,52,40 73,62,47 76,58,37 116,101,90 116,101,90 111,96,85 85,71,53 78,65,44 77,63,45 84,70,56 64,48,35 54,41,38 47,37,38 53,43,44 50,40,39 71,60,55 51,40,37 105,95,85 63,56,40 84,70,54 73,59,45 108,99,80 96,81,72 82,67,58 79,64,55 106,93,70 134,124,75 146,112,71 150,116,86 162,128,96 163,124,92 158,115,82 165,130,92 183,144,105 195,142,101 197,149,104 191,143,98 191,148,101 194,151,104 194,151,104 99,74,46 69,53,47 54,45,37 62,57,45 63,59,51 57,52,51 51,47,41 55,52,39 56,51,37 57,49,36 56,51,39 58,53,41 61,53,42 61,53,42
211,211,208 153,150,156 167,150,153 139,119,140 151,132,146 140,122,133 239,200,170 255,219,185 255,220,181 253,213,179 248,207,178 255,220,184 255,216,180 238,208,182 242,208,176 243,210,183 187,187,195 189,189,189 197,199,184 218,221,201 220,223,215 200,211,222 185,183,150 165,136,105 138,118,86 91,63,36 125,86,58 129,85,59 138,95,60 145,102,67 139,98,69 111,80,59 60,41,29 46,30,15 85,70,48 86,74,33 97,87,36 104,89,26 102,90,12 105,92,19 100,87,14 99,85,19 103,90,17 104,91,16 104,91,16 115,95,18 108,92,18 100,86,18 104,91,18 108,95,22 105,87,14 114,96,23 116,94,20 108,89,21 142,106,55 225,165,122 252,193,145 255,196,148 239,184,112 109,89,30 83,73,20 83,76,17 100,85,6 204,181,21 147,120,55 118,85,60 129,107,87 117,80,65 150,114,85 132,92,69 135,97,78 112,93,77 59,53,44 62,57,45 59,49,39 78,66,40 72,59,38 110,98,86 110,97,90 98,87,68 68,57,40 94,83,64 62,53,36 101,92,75 70,54,39 52,39,34 48,36,36 51,39,39 46,36,35 69,58,55 52,42,30 93,79,63 106,95,62 93,83,45 88,72,57 67,61,36 62,51,36 70,59,42 100,90,68 98,86,58 106,93,72 133,119,63 134,113,59 164,146,84 130,107,49 146,126,65 144,116,60 158,128,72 159,119,94 186,142,100 185,141,99 194,152,110 196,154,112 201,159,121 187,142,109 53,65,45 58,49,41 57,49,36 58,59,38 226,234,254 192,185,188 57,48,42 56,48,37 61,53,42 54,49,37 51,46,34 60,52,41 63,55,44
192,193,183 144,141,145 167,148,162 139,119,140 151,132,146 141,123,134 240,201,171 255,218,184 255,219,180 252,213,181 244,202,178 254,214,180 254,214,180 236,205,182 237,203,173 243,210,183 185,184,189 185,185,185 187,188,176 195,198,178 190,198,184 191,184,164 255,249,200 210,187,147 141,118,87 105,77,48 123,86,62 118,76,52 143,100,67 126,83,50 122,81,52 101,70,49 61,43,24 60,45,25 80,64,49 71,59,22 91,82,37 95,81,23 95,83,13 100,87,14 100,87,14 96,82,14 103,90,17 109,94,17 107,92,15 113,93,18 107,91,19 98,84,16 102,88,18 108,94,24 115,95,20 109,89,14 108,87,15 98,84,16 92,71,15 115,79,28 153,112,53 139,98,39 72,60,5 62,59,6 71,61,10 82,75,14 98,82,8 189,166,10 209,180,119 184,152,122 90,68,48 101,72,50 68,47,22 121,81,58 131,95,75 81,58,43 55,55,39 56,51,39 60,50,38 97,85,59 79,66,45 110,99,84 110,97,90 102,90,78 80,70,46 80,70,46 71,62,45 81,72,55 74,58,43 52,39,34 48,36,36 51,39,39 46,36,35 64,53,50 53,43,31 70,56,40 125,114,52 115,102,54 76,60,43 66,57,38 61,52,37 66,57,40 59,50,31 76,64,38 71,58,37 133,116,77 137,115,70 109,97,42 135,120,59 140,121,66 151,126,67 151,128,70 154,122,88 177,133,93 194,150,110 194,152,112 194,152,112 199,157,117 198,153,118 53,58,38 53,44,36 56,48,35 60,61,38 236,245,255 63,56,56 59,48,41 50,41,33 58,49,41 57,52,40 56,51,39 66,58,47 56,48,37
163,161,169 143,139,152 157,138,152 135,115,136 148,129,143 143,125,136 239,200,170 248,207,180 248,207,176 250,211,183 239,198,178 255,212,186 255,211,183 230,199,180 227,192,167 241,201,176 192,188,182 193,186,189 183,183,178 188,191,167 235,220,182 255,231,177 255,241,188 255,234,171 186,157,122 133,109,85 101,67,45 104,66,45 152,108,80 130,86,58 127,86,57 91,60,39 59,40,28 63,47,32 46,31,9 56,41,32 68,62,14 87,74,24 93,82,20 95,82,9 100,87,14 103,90,17 97,83,13 106,89,11 108,91,13 111,90,18 106,89,20 96,82,14 98,84,14 100,87,14 100,86,16 92,78,8 87,80,10 76,73,8 66,68,11 61,70,10 58,64,14 55,61,11 57,61,7 61,57,9 73,65,13 83,74,14 107,88,20 187,163,10 141,109,63 192,163,114 139,116,101 62,41,18 159,113,87 139,102,78 129,93,73 87,68,45 232,213,190 61,52,44 76,65,46 85,73,47 86,72,54 84,74,52 91,80,63 89,78,59 78,69,38 68,57,38 68,59,42 76,67,50 72,56,41 59,46,41 53,41,41 53,41,41 52,42,41 72,61,58 51,41,29 85,71,55 75,68,50 68,63,33 115,98,59 73,61,33 63,59,40 65,61,44 65,60,48 61,54,36 66,60,35 79,60,37 131,109,64 120,99,58 89,60,40 94,77,40 138,119,53 128,109,45 139,113,63 170,125,90 180,135,100 194,150,112 196,152,112 184,140,100 200,154,115 58,48,36 51,42,36 64,56,45 63,61,59 235,241,255 63,57,50 58,49,34 82,73,65 64,55,47 61,56,44 50,45,33 75,67,56 58,50,39
161,145,158 170,155,165 152,138,143 146,127,141 178,161,164 171,149,152 232,203,181 212,177,162 228,194,174 240,204,182 233,197,175 243,206,182 229,196,171 209,183,169 185,158,153 224,202,182 194,180,162 203,192,175 230,212,182 233,215,173 236,203,155 255,229,175 255,226,168 255,234,176 236,206,162 182,155,119 87,61,40 101,70,51 132,86,56 107,66,39 107,72,45 89,63,42 60,44,29 50,36,22 63,49,35 56,41,19 73,57,42 71,59,18 83,73,22 93,81,13 97,83,13 102,91,18 101,85,11 106,89,9 108,91,11 110,90,11 104,88,14 98,81,12 88,76,10 87,77,8 71,70,5 68,66,6 64,67,7 63,68,7 62,69,10 61,68,9 60,67,8 60,64,6 57,58,8 62,58,10 73,68,15 108,97,33 122,99,10 207,177,61 164,130,89 129,102,68 106,80,66 72,54,35 114,88,65 114,80,48 94,58,40 109,78,55 255,255,212 255,255,228 84,72,46 88,74,49 106,92,65 88,74,47 100,87,53 88,79,52 64,55,40 68,59,44 69,58,41 82,67,58 70,55,44 51,42,36 46,36,37 46,36,37 52,42,43 72,60,60 56,40,36 79,66,43 97,86,53 73,63,53 65,48,40 77,62,51 67,57,45 73,63,51 59,49,37 64,57,39 70,63,43 76,62,37 89,79,37 112,95,56 88,69,46 64,52,26 94,77,38 118,102,44 131,114,63 143,97,60 168,122,85 190,140,107 210,161,121 198,149,109 201,152,112 74,55,43 51,42,38 66,57,49 184,179,178 51,52,55 67,58,52 58,49,43 65,58,42 58,49,41 64,53,46 57,46,39 57,45,45 78,68,56
171,153,150 166,148,143 169,152,144 172,151,149 171,150,146 167,146,144 198,168,153 179,147,142 194,163,153 226,194,178 223,191,175 225,190,177 210,180,165 196,175,160 202,182,164 211,196,174 204,185,169 209,190,176 220,190,162 230,198,152 255,228,172 255,225,166 248,216,161 231,199,142 210,181,132 191,164,119 111,85,64 103,72,53 121,75,45 126,85,58 104,71,44 77,51,37 63,48,37 52,40,28 54,42,32 56,39,31 79,63,50 73,59,30 70,60,11 84,75,17 90,76,18 91,79,11 100,85,8 106,89,9 109,92,12 109,90,8 102,86,12 98,81,14 90,77,14 87,76,12 78,71,12 75,68,11 65,67,12 64,68,12 61,68,9 62,69,10 62,66,8 62,64,7 68,65,12 76,68,16 88,76,19 113,96,27 148,120,10 212,179,100 177,144,105 124,97,63 50,25,8 75,56,40 96,70,47 114,81,56 144,109,84 147,109,88 255,234,180 255,254,200 255,249,210 79,62,36 80,63,37 81,71,49 75,64,45 64,55,36 57,48,31 58,47,40 90,77,56 80,64,47 71,57,43 54,43,36 46,36,37 46,36,37 49,39,40 72,60,60 59,43,37 91,76,67 99,84,73 68,59,42 66,57,42 73,58,38 77,62,51 77,62,51 72,57,46 64,53,34 78,66,54 59,49,37 66,51,31 69,56,33 77,63,36 95,70,42 130,115,68 104,87,36 138,120,76 150,104,67 167,121,84 188,142,103 231,181,135 213,163,117 186,132,84 95,70,53 49,39,38 80,70,60 83,73,61 55,51,41 58,49,43 64,55,49 66,59,43 54,45,37 137,126,119 78,67,60 59,48,41 64,53,46
170,146,138 167,143,135 173,149,141 173,149,143 170,146,140 175,151,145 171,147,141 178,146,141 179,147,142 184,155,149 188,159,153 192,163,159 193,164,160 190,163,156 189,162,155 182,159,148 185,161,155 190,167,154 212,183,148 224,194,148 210,177,127 220,189,136 221,188,138 207,175,131 195,165,121 207,177,133 77,53,27 90,61,39 97,63,43 98,64,42 92,68,42 60,40,20 58,39,23 60,44,31 49,37,27 63,49,35 51,37,23 75,61,47 73,61,31 77,68,23 80,72,20 84,78,12 88,76,10 92,78,10 104,92,12 107,89,16 103,85,12 96,82,14 96,82,14 90,78,10 88,77,13 84,78,14 76,72,14 67,64,11 64,62,13 66,65,13 67,66,10 69,66,11 80,75,24 80,70,17 111,101,30 80,62,0 156,137,42 163,134,85 146,117,82 102,73,49 102,80,60 115,97,78 128,101,85 112,83,63 110,81,61 117,88,66 165,127,90 255,226,177 255,247,196 193,169,132 103,80,67 85,70,50 75,66,49 65,58,42 54,43,26 70,56,40 80,64,49 77,64,57 72,54,49 56,38,37 46,36,35 51,41,40 55,44,39 74,61,54 61,46,37 99,84,73 97,82,71 89,76,53 64,62,42 74,63,46 69,58,41 70,59,40 75,66,39 83,69,53 113,101,62 83,71,30 71,55,40 61,52,35 104,62,40 72,54,33 85,71,28 131,111,52 109,86,46 135,101,58 167,127,93 171,129,91 216,163,108 255,220,150 179,136,80 140,102,67 45,36,32 66,56,44 95,82,75 55,43,33 59,49,39 59,49,39 63,56,38 120,111,103 68,55,48 69,57,47 70,63,47 68,60,49
177,150,143 177,150,143 178,151,144 183,154,150 183,154,150 183,154,150 179,150,146 182,150,145 181,149,144 181,152,146 183,154,148 183,155,144 186,158,147 188,156,151 186,154,149 185,153,148 185,154,142 185,156,134 191,164,117 212,180,136 213,183,139 204,177,130 199,172,127 189,161,123 188,157,120 168,137,100 124,100,74 98,69,47 98,72,49 91,64,46 70,51,28 63,48,28 55,36,20 55,39,24 52,40,30 50,36,22 56,42,28 58,43,32 69,56,35 80,67,46 72,64,14 80,71,15 79,72,11 78,71,10 77,71,7 97,85,15 98,86,16 96,82,14 95,83,13 91,79,9 95,83,15 89,78,14 75,73,15 64,66,11 61,63,8 63,65,8 69,66,11 75,70,15 79,72,11 94,83,21 80,68,9 108,92,9 154,125,72 157,123,89 193,164,129 69,40,16 69,48,25 69,50,25 92,66,43 49,28,5 126,102,80 83,58,39 93,69,34 206,164,126 220,188,144 255,249,198 120,105,83 84,71,50 72,63,44 58,50,39 90,79,60 85,72,49 94,77,53 96,77,61 87,71,54 121,103,82 81,69,57 89,77,65 81,69,69 77,64,61 69,53,49 102,88,74 69,53,47 90,76,58 86,60,48 69,58,41 75,65,43 73,63,41 61,50,31 95,87,53 105,88,53 78,62,45 79,63,50 75,58,32 110,94,61 66,53,50 65,52,29 89,69,37 104,83,56 153,119,76 167,127,93 180,136,98 226,171,117 255,243,174 235,175,123 244,196,151 50,41,33 59,48,43 78,65,58 56,43,36 57,47,37 58,48,38 60,52,41 54,46,35 78,61,51 96,79,55 92,84,62 82,71,54
196,159,106 191,154,101 189,152,99 192,152,98 198,158,104 215,163,101 213,161,99 213,161,101 216,164,104 217,159,93 219,161,95 221,161,93 221,161,93 218,164,89 218,164,89 224,163,82 176,144,114 168,141,107 179,152,116 183,156,120 188,160,120 193,165,125 180,157,117 163,141,103 136,114,76 130,108,72 112,91,66 63,43,23 69,49,29 68,48,30 62,46,29 57,41,24 58,42,25 58,43,23 60,44,31 49,34,25 45,29,25 70,55,35 67,51,36 86,70,55 81,66,44 84,71,39 79,69,16 78,70,18 76,72,14 59,59,0 87,80,12 96,83,10 95,81,11 95,81,11 92,82,15 83,80,15 71,69,11 65,68,8 76,72,12 77,73,13 81,72,14 81,72,16 87,80,19 77,72,17 89,76,15 197,173,109 181,148,100 194,158,111 176,149,117 124,94,66 41,26,15 118,95,82 58,42,27 126,95,72 130,103,85 87,63,41 89,63,42 158,134,101 204,173,134 240,210,166 255,233,193 120,93,61 130,106,69 122,93,69 145,117,77 116,83,56 123,96,60 111,85,44 131,103,76 167,140,106 145,122,93 128,105,74 103,84,70 77,62,51 56,42,42 71,59,47 84,68,55 114,98,85 90,76,60 91,77,61 81,70,51 77,66,47 64,53,34 85,76,57 71,57,32 90,75,66 79,60,44 88,71,43 131,113,53 86,67,30 125,109,67 112,97,48 105,86,49 146,107,66 169,130,89 194,150,97 230,171,114 255,244,175 250,196,135 231,173,118 56,42,24 52,43,37 59,50,44 61,50,45 105,94,77 70,59,42 96,82,64 62,47,36 95,79,62 73,61,51 60,51,36 59,46,41
154,140,82 151,137,79 150,136,78 152,137,74 154,139,76 162,145,78 165,148,81 169,145,81 170,146,82 169,145,79 165,141,75 162,148,80 160,146,78 158,146,80 159,147,81 166,147,83 161,142,103 165,138,102 161,135,96 161,135,96 161,140,99 155,134,93 150,128,90 139,120,85 125,104,77 115,94,67 99,84,62 63,47,30 60,44,27 53,37,22 64,48,31 60,44,27 53,36,26 53,37,24 57,40,32 51,36,27 38,22,18 43,25,20 64,48,35 92,77,55 105,91,64 77,63,34 91,77,50 81,67,22 77,67,16 71,65,17 61,63,10 65,63,5 80,78,16 80,79,14 85,82,15 84,80,18 85,78,17 81,79,17 81,77,17 78,74,14 75,73,13 73,72,16 67,64,24 71,61,8 156,129,64 140,110,66 202,166,119 255,223,178 135,101,71 50,37,14 57,37,28 45,26,12 58,37,24 66,53,30 55,34,21 75,56,40 83,62,47 126,107,80 171,147,114 197,169,131 238,211,164 182,146,99 188,152,101 194,153,92 177,142,88 175,142,90 181,144,100 189,153,102 167,131,84 194,157,115 163,133,91 168,138,96 131,103,74 86,62,38 54,40,40 73,61,49 99,83,70 80,64,51 80,65,56 87,72,63 75,64,49 75,64,49 87,76,61 69,59,47 78,60,55 87,75,49 83,69,24 105,85,39 81,53,13 119,110,63 99,66,39 79,56,25 123,89,59 157,113,73 158,114,74 201,159,94 238,178,110 255,232,153 255,218,139 255,204,138 105,64,15 76,57,43 68,62,39 84,78,55 111,97,54 112,100,45 102,89,26 145,131,73 99,86,38 109,103,57 121,107,62 112,97,59
154,132,69 153,129,65 158,129,55 152,128,64 155,131,67 156,132,70 153,129,65 151,123,55 163,135,67 160,127,61 148,115,49 149,135,67 143,129,61 141,127,61 138,126,60 146,129,90 154,138,96 141,124,87 150,133,94 133,116,77 139,122,85 133,116,79 132,115,80 122,104,72 113,93,63 104,87,59 98,85,62 57,42,33 54,40,24 50,39,24 56,41,30 51,36,25 55,41,27 55,40,29 49,34,23 47,32,21 45,29,23 43,27,21 59,45,31 53,38,16 106,91,69 118,98,66 120,96,70 91,72,47 86,69,45 83,72,28 69,60,15 63,56,15 63,56,15 67,60,19 61,59,10 64,62,13 59,65,15 59,65,13 64,68,12 63,67,11 63,60,18 55,48,19 64,47,23 141,116,59 157,125,83 214,183,134 255,237,176 228,198,152 57,42,22 71,51,42 55,33,25 73,54,38 112,82,54 88,66,48 53,38,18 52,33,21 59,40,26 101,85,68 119,100,77 160,135,107 201,174,138 237,204,154 185,154,92 183,146,91 183,146,91 185,148,93 175,140,86 194,159,105 177,142,88 198,164,103 172,140,83 188,157,104 139,110,79 116,90,67 71,51,42 93,75,54 81,65,50 85,67,62 84,70,56 89,76,53 100,83,59 115,99,68 107,90,66 83,67,36 105,91,46 123,109,51 102,87,40 119,103,45 112,96,42 132,117,56 122,107,44 108,91,26 163,138,61 176,141,58 202,162,87 202,165,73 203,156,65 255,215,119 238,199,97 221,179,85 193,160,63 149,136,34 152,135,57 164,146,55 154,137,30 151,134,29 154,138,35 193,178,59 178,158,40 166,148,17 195,175,59 152,131,20
