124,88,57 123,87,56 126,90,59 126,90,59 133,97,66 131,95,64 130,94,63 120,86,54 110,76,46 110,76,44 110,76,46 105,72,47 103,69,47 87,62,43 74,54,36 78,57,34 69,53,38 59,45,29 78,66,36 83,73,31 80,70,28 77,67,27 71,64,21 82,76,30 72,72,27 79,74,33 148,134,64 93,76,9 139,119,29 126,101,24 135,113,19 176,152,58 147,125,33 182,162,56 135,112,25 177,154,53 139,114,27 156,133,48 157,135,43 139,112,35 178,155,56 160,135,50 165,142,41 163,138,51 146,119,42 175,153,61 136,111,34 120,93,30 141,117,37 154,131,42 105,81,17 120,97,26 150,129,30 132,108,28 144,120,54 99,76,45 38,27,20 121,103,61 95,82,30 55,48,48 57,47,48 50,42,48 48,40,46 66,48,47 255,227,176 90,65,21 43,33,23 37,26,23 61,54,52 47,40,43 42,37,39 43,38,40 42,35,38 43,36,39 49,41,47 73,57,55 111,86,56 146,111,73 157,118,75 149,120,71 140,121,66 113,96,45 140,135,62 44,90,45 46,80,48 41,69,44 41,69,44 41,69,44 41,67,42 39,65,40 73,81,40 76,73,47 179,112,33 186,106,65 140,71,35 183,121,92 117,76,58 112,69,50 112,69,50 114,68,50 118,72,54 115,70,49 118,73,52 115,74,54 114,76,59 118,84,66 178,129,52 171,114,29 125,82,24 88,67,15 155,130,53 111,91,16 110,88,39 122,103,39 148,131,53 124,112,30 145,124,41 100,95,40 126,110,36 138,125,50 105,95,28 101,87,31 132,116,33 126,106,31 128,109,16 129,112,32 102,89,16 114,99,36
129,93,62 124,88,57 118,82,51 125,89,58 118,82,51 118,82,51 111,75,44 117,83,51 114,80,48 114,80,46 121,87,53 119,87,53 112,80,48 105,75,49 95,67,40 82,61,36 65,46,32 56,42,28 64,49,38 65,51,35 86,74,46 76,67,22 76,69,28 81,75,27 78,73,32 100,87,37 125,105,28 145,118,41 135,109,27 123,99,19 184,162,56 176,153,52 160,139,40 150,129,30 129,107,13 181,158,57 149,124,39 145,121,27 171,148,47 160,137,50 171,150,53 131,104,29 150,126,34 142,116,36 115,86,23 190,166,72 135,108,31 133,108,35 154,131,44 151,130,31 140,119,36 119,96,27 141,118,29 148,125,38 125,103,29 120,101,37 116,94,20 169,148,49 156,134,56 69,53,49 54,44,48 51,41,45 47,36,43 55,41,46 132,118,64 94,81,31 31,21,22 23,16,16 47,40,40 42,35,38 45,38,41 42,35,38 38,31,34 40,35,34 48,41,41 63,53,52 84,67,57 122,93,71 146,110,79 158,120,83 154,115,85 128,95,68 70,94,56 41,83,48 40,71,45 39,66,46 36,59,40 35,61,38 38,64,39 38,64,39 83,87,47 63,74,43 177,114,24 255,155,99 254,162,100 238,149,95 95,57,36 109,71,50 108,70,49 111,68,49 113,71,49 112,70,48 116,70,52 112,71,51 121,76,53 144,100,49 210,140,37 120,75,2 54,64,27 60,68,43 73,68,29 110,88,14 102,76,22 131,111,34 136,117,35 141,125,26 131,118,18 117,102,21 109,93,21 121,106,27 87,74,13 92,77,14 104,87,18 146,128,37 130,109,28 113,96,18 112,98,28 125,112,37
115,78,52 118,81,55 121,85,54 121,82,52 130,94,65 124,88,59 125,89,60 127,88,60 109,73,44 108,72,43 108,72,43 113,77,46 114,78,47 114,79,52 112,80,46 103,75,46 84,63,40 73,55,36 57,40,30 58,43,34 47,37,27 61,54,23 75,70,31 81,75,29 87,81,33 156,139,70 142,116,48 163,139,45 123,100,15 144,121,32 167,144,47 171,149,45 172,152,46 147,126,29 148,125,38 162,144,46 155,135,47 162,138,44 177,152,63 191,173,57 161,136,59 128,101,28 117,89,19 143,118,41 151,126,53 171,149,41 133,105,24 163,141,47 144,120,40 153,130,45 141,120,37 122,104,44 122,99,12 162,148,64 121,102,45 118,100,0 204,137,0 218,164,18 163,142,41 105,90,41 59,47,47 55,47,53 47,40,43 43,33,37 60,51,45 50,44,37 34,29,31 24,22,23 39,34,36 44,37,40 39,34,36 44,34,38 44,34,38 44,37,40 50,43,43 69,57,59 74,61,54 83,61,55 85,66,54 88,68,50 101,75,50 124,96,67 76,82,53 39,76,41 39,63,39 35,55,37 32,52,36 31,49,36 21,48,28 37,62,42 73,75,47 85,80,50 176,110,24 255,167,104 255,160,95 247,154,97 185,123,83 110,69,42 106,68,47 112,69,50 112,70,48 112,70,48 110,67,50 117,70,49 173,112,51 208,144,48 162,116,30 134,115,60 67,74,28 75,75,45 67,60,33 62,57,6 127,101,33 119,98,28 144,124,45 144,126,39 111,91,16 117,99,10 122,104,33 123,107,33 87,73,19 102,88,30 127,110,34 140,119,36 149,135,38 150,139,38 108,91,26 141,124,46
114,77,51 126,89,63 129,93,62 118,79,49 124,85,55 121,77,51 133,92,63 128,89,59 125,86,56 124,88,57 114,78,47 104,68,37 107,71,40 102,67,42 110,78,48 101,72,48 84,62,42 76,54,34 92,68,46 68,47,32 49,36,31 43,29,29 43,36,18 80,75,32 139,119,58 157,129,50 141,116,41 160,135,48 153,129,49 150,128,36 150,123,48 144,119,30 174,154,46 134,112,18 133,110,23 146,126,40 167,149,47 174,151,50 152,128,34 151,132,21 161,138,49 120,93,20 146,118,48 137,113,31 171,145,77 160,138,34 171,145,54 158,137,38 136,110,42 149,126,41 105,82,11 71,56,16 118,98,19 148,129,45 117,100,24 125,105,28 156,123,14 184,152,52 133,113,27 110,88,14 88,69,44 59,52,52 47,40,40 37,32,31 34,28,33 29,23,28 27,21,28 23,21,22 27,25,26 42,34,40 43,36,39 44,34,38 46,36,40 44,37,40 50,45,44 67,53,55 68,55,52 73,55,52 78,62,56 77,62,53 81,62,48 96,73,58 88,82,57 39,71,40 31,56,29 27,47,29 21,40,29 21,38,28 21,38,14 49,64,40 71,75,48 102,91,47 185,118,39 255,166,102 251,156,93 245,152,93 220,137,86 184,112,73 121,70,46 111,68,51 112,70,48 112,70,48 115,66,44 191,112,71 188,116,29 207,146,44 72,80,39 51,86,49 71,72,35 43,71,46 38,68,49 44,63,57 125,117,38 152,133,49 138,119,35 111,91,14 134,114,39 112,94,7 116,99,19 119,103,31 102,90,31 91,77,19 141,126,36 158,140,40 123,106,26 149,137,41 160,145,55 157,147,55
123,84,56 117,78,50 119,78,51 133,89,59 133,89,59 131,87,57 133,92,61 130,94,63 116,80,51 121,85,52 125,87,50 109,70,38 127,88,58 111,82,58 95,70,51 93,71,53 50,34,21 78,59,43 100,80,62 80,64,49 57,46,41 52,41,38 48,37,30 68,59,32 147,127,50 145,116,44 135,115,27 145,118,41 130,104,34 134,110,30 116,94,31 137,111,29 168,146,54 118,96,4 125,101,19 155,131,51 147,125,31 141,120,39 134,115,22 146,124,30 140,115,38 125,97,29 149,124,37 153,130,31 145,121,55 155,130,43 164,140,37 163,139,59 156,132,50 132,108,26 101,83,23 79,62,25 112,97,18 136,116,41 92,84,34 97,83,15 72,51,0 127,107,17 122,105,38 132,114,27 127,100,37 86,64,26 42,32,36 37,29,37 37,31,38 27,24,28 24,22,23 25,22,26 24,21,25 42,36,41 47,40,43 44,34,38 46,34,39 45,35,39 54,47,47 68,54,56 71,54,55 71,55,51 75,59,55 71,57,57 71,54,55 75,59,53 84,71,48 42,64,38 25,49,27 23,38,24 28,36,24 43,44,32 72,57,17 115,95,36 85,79,43 117,98,45 190,122,48 255,168,105 254,159,96 241,148,89 241,149,94 213,125,71 199,116,65 121,63,37 109,68,50 110,69,42 180,93,48 249,168,105 190,124,40 143,114,49 45,84,52 72,87,52 47,81,47 43,80,49 43,69,46 37,62,46 50,57,25 123,114,56 145,129,28 128,111,46 132,110,32 99,75,9 110,89,17 107,91,8 120,101,33 110,93,24 124,104,25 175,155,49 153,129,47 139,116,27 134,114,24 169,149,61
116,77,49 120,81,53 127,88,60 120,81,53 124,83,54 124,81,48 121,80,51 115,79,50 130,91,63 96,65,44 116,90,69 67,51,36 70,56,42 66,50,46 36,25,22 45,34,31 45,34,29 84,71,64 35,25,24 30,23,26 31,21,25 27,15,17 46,33,28 50,33,23 87,70,33 105,86,31 148,123,46 145,122,21 126,100,30 128,101,36 125,105,30 131,104,31 171,151,43 135,114,13 156,132,52 143,118,43 162,142,36 170,148,70 148,129,34 147,127,21 170,146,64 143,115,47 136,113,12 178,156,48 142,120,42 181,159,55 161,135,42 136,111,34 135,111,29 142,118,38 85,66,13 82,68,14 115,98,31 108,88,38 90,76,31 106,89,24 98,81,5 142,122,34 71,53,9 118,97,25 125,100,23 125,100,41 66,52,38 38,27,34 34,26,32 28,23,25 25,23,24 25,22,26 24,22,23 26,20,25 44,37,40 44,37,40 49,42,45 51,44,44 60,48,50 69,55,55 71,55,53 73,57,53 70,57,54 75,61,61 73,56,57 75,59,57 83,74,59 36,51,35 34,41,25 65,52,29 204,165,126 240,188,140 255,209,147 255,235,163 215,184,131 161,120,52 205,125,57 255,166,101 252,160,98 237,146,88 243,152,94 245,154,96 245,152,95 230,142,90 165,89,47 219,130,81 230,146,84 181,118,42 159,126,60 79,78,24 86,86,43 50,85,48 50,84,52 45,79,45 40,72,43 35,62,46 31,51,37 75,85,52 147,129,40 95,77,15 130,110,22 118,94,32 127,106,36 130,111,29 110,92,21 131,110,40 133,111,33 140,118,24 156,131,46 149,124,37 153,127,45 142,117,32
118,84,54 115,81,51 117,83,53 108,75,48 115,81,51 144,105,75 134,94,71 98,73,56 74,54,45 59,43,37 46,41,40 51,44,47 44,37,37 45,37,43 44,36,42 27,20,23 23,16,19 23,16,19 22,14,20 22,16,21 22,14,20 40,32,38 36,26,25 50,40,39 46,33,26 64,50,34 138,121,52 138,116,42 138,116,38 131,110,27 132,111,28 137,116,35 154,134,46 133,113,23 130,107,36 141,117,53 194,179,58 129,106,19 157,136,37 159,141,41 162,142,56 139,114,41 165,146,33 183,162,61 120,95,22 167,145,37 167,142,46 153,127,47 155,130,45 142,118,38 109,83,31 113,99,31 126,114,36 104,87,38 86,73,21 114,97,32 106,89,11 153,133,56 120,98,24 127,107,21 127,100,35 125,104,21 117,101,45 47,35,37 26,20,25 24,21,25 25,22,26 25,23,24 27,25,26 32,27,29 43,36,39 50,43,46 49,44,46 54,44,45 71,57,57 71,58,53 71,55,51 69,53,49 72,56,52 68,52,50 85,67,66 79,61,58 68,54,40 50,37,14 181,145,114 182,132,90 189,135,87 222,167,115 255,250,183 255,243,179 255,244,185 255,250,194 236,158,91 255,169,105 250,158,96 238,150,89 246,155,95 250,158,96 255,164,103 255,166,105 252,157,92 239,151,92 230,149,88 162,108,31 91,87,27 115,99,43 46,80,46 45,82,49 43,82,50 43,80,47 43,71,46 36,62,37 28,52,39 38,56,39 123,99,17 121,104,26 103,79,13 112,92,13 103,84,18 112,90,14 152,133,51 126,104,28 140,117,30 171,148,51 146,123,26 145,120,31 136,113,28 140,116,36
124,90,60 129,95,65 103,70,43 110,82,55 105,79,56 102,79,64 45,36,30 58,48,49 56,49,52 54,47,50 53,48,50 54,47,50 49,42,42 49,41,47 49,41,47 51,44,47 50,43,43 50,43,43 42,37,39 27,21,26 20,14,19 21,15,20 21,16,18 36,29,29 44,34,33 38,28,27 54,42,30 127,111,53 138,109,33 160,140,52 140,119,36 117,96,15 133,111,37 148,126,52 144,123,40 133,112,31 196,181,60 156,133,46 153,130,41 138,118,32 142,122,34 157,135,43 148,127,26 188,167,66 116,91,18 187,165,57 171,145,52 141,115,33 131,105,25 143,120,35 102,82,21 94,84,33 129,119,27 121,107,23 81,64,17 117,96,24 115,97,24 127,110,32 136,116,39 121,97,17 116,89,24 140,118,26 126,103,32 52,39,32 22,17,19 27,21,26 25,22,26 29,22,25 55,49,54 44,34,38 49,39,43 44,37,40 51,46,48 70,60,61 72,56,54 72,56,52 71,55,51 76,60,56 72,56,52 78,62,58 73,55,52 80,62,57 178,143,118 194,141,98 201,149,99 199,145,95 205,150,98 226,173,120 255,237,187 255,214,172 207,174,147 206,166,141 255,232,177 251,164,100 246,158,97 235,148,89 241,151,88 252,160,98 255,160,98 255,159,99 246,154,92 247,159,100 224,161,89 154,116,50 69,75,34 75,82,38 42,80,40 44,81,46 42,81,49 42,79,48 42,70,47 39,63,39 28,51,34 28,48,34 123,103,24 126,105,33 125,102,33 129,110,28 101,80,26 124,102,24 137,115,41 155,137,39 137,113,33 146,122,30 155,133,29 160,137,40 170,147,60 161,139,45
103,68,41 130,94,63 83,58,41 68,54,40 53,41,31 47,37,36 58,48,52 57,47,51 51,44,47 52,45,48 54,48,53 57,49,57 60,50,51 61,50,43 69,56,49 78,66,56 88,76,64 88,76,64 83,72,57 76,63,56 71,58,53 50,38,38 29,24,26 31,23,29 38,28,32 37,27,31 37,25,25 60,49,34 104,81,12 162,140,46 154,132,54 126,105,22 123,98,25 137,110,47 163,143,39 137,115,39 158,140,42 149,127,33 129,104,29 158,137,40 123,99,19 151,128,41 139,119,33 199,184,65 117,95,21 184,164,56 185,161,69 115,91,11 133,108,33 158,136,42 144,117,42 87,69,9 112,98,32 136,125,50 95,83,26 120,112,49 114,97,32 122,106,32 123,103,15 131,109,33 127,103,39 137,114,25 126,105,22 79,64,53 26,20,27 27,21,26 29,23,28 35,27,33 55,47,53 44,37,37 56,49,52 57,45,50 62,48,50 74,61,58 62,46,40 70,54,50 76,60,56 65,49,45 73,57,55 77,61,57 79,61,56 85,68,60 172,138,116 192,142,96 190,142,99 181,136,92 178,136,96 163,122,91 166,130,108 207,173,155 157,126,114 114,87,80 141,105,85 240,164,108 233,151,93 224,139,82 236,148,89 247,154,95 255,157,95 255,159,97 252,159,100 246,162,100 163,109,30 88,90,44 86,88,46 54,80,46 42,79,46 42,79,44 43,80,45 44,78,46 44,72,47 37,62,44 25,50,34 26,49,32 131,114,47 125,102,31 126,104,26 141,122,40 101,80,26 135,114,31 106,82,20 162,144,46 140,116,36 155,130,41 151,128,29 173,150,53 149,126,29 139,113,33
104,63,36 111,72,44 66,45,32 62,49,42 54,43,38 57,50,48 55,48,51 56,48,54 54,47,50 56,49,52 57,50,50 75,65,66 88,75,70 106,92,74 115,100,80 124,109,87 136,121,99 137,122,100 137,120,96 131,113,94 116,100,87 106,91,82 75,68,66 48,43,45 29,22,25 35,28,31 38,26,28 41,30,25 124,106,62 146,126,36 159,138,57 159,137,59 125,100,23 153,128,55 155,134,33 132,110,34 133,114,21 142,120,28 140,115,40 173,151,47 146,121,44 150,127,38 148,126,52 180,164,50 142,120,44 132,112,8 179,155,63 129,105,23 119,95,15 160,138,46 153,128,39 120,104,32 135,118,51 72,55,18 83,75,21 78,64,21 104,88,16 115,100,21 126,106,20 127,105,27 121,98,27 120,96,16 124,102,26 71,57,43 27,21,26 27,21,26 30,24,31 37,29,35 65,55,59 58,48,49 59,49,50 71,57,59 76,63,60 68,55,52 68,52,48 72,56,52 69,53,49 71,55,51 79,63,61 73,57,51 80,63,55 88,71,63 166,135,114 225,176,127 218,168,124 210,165,121 188,148,114 149,115,85 147,112,99 151,118,109 171,143,132 89,64,61 88,67,56 197,131,79 213,136,78 216,136,81 230,142,86 244,153,93 255,160,98 255,165,103 250,162,101 245,167,100 168,117,39 123,114,67 58,76,43 44,69,38 42,79,46 43,80,47 41,80,44 44,78,46 41,69,44 38,61,44 25,47,35 27,46,35 101,84,15 145,123,45 120,99,18 143,124,42 102,82,21 152,132,42 108,84,20 158,140,42 150,125,48 166,142,48 151,128,29 165,141,47 155,132,35 155,130,45
165,114,77 111,72,44 58,47,42 59,52,50 50,43,43 52,42,46 52,44,50 52,42,46 65,53,55 78,66,66 108,94,80 137,123,96 164,145,110 170,149,108 177,154,112 192,172,126 195,175,129 199,179,133 197,177,129 191,170,127 172,148,113 161,142,107 137,121,104 111,100,93 77,67,66 50,40,39 39,27,29 41,29,29 50,38,28 136,120,46 155,141,26 131,110,29 106,82,16 142,122,36 134,109,36 135,114,33 125,104,21 169,145,65 177,152,75 130,105,20 160,137,52 150,129,32 155,136,41 175,159,47 155,136,43 156,133,46 167,142,53 137,114,29 161,138,53 156,133,46 134,109,24 129,116,12 146,132,37 81,61,29 104,93,29 91,76,25 143,127,28 112,92,15 128,108,18 119,98,17 153,133,45 112,87,28 111,92,26 75,66,51 27,21,28 26,23,27 33,27,32 47,36,43 65,53,58 68,58,62 66,54,54 76,58,57 76,59,51 71,58,51 78,62,56 76,60,56 77,61,57 69,53,49 77,60,52 78,62,56 84,67,59 83,66,58 125,97,84 160,122,85 180,140,104 178,139,100 175,140,104 155,122,95 128,102,90 136,112,106 145,122,119 104,81,78 75,54,52 141,92,54 183,121,40 178,111,43 217,135,77 240,152,91 255,171,109 255,168,106 249,162,101 194,126,54 156,118,52 90,75,35 43,58,42 28,54,29 40,75,36 42,79,46 42,81,45 45,79,49 41,69,46 37,60,43 26,49,34 32,52,38 135,119,36 147,139,37 123,102,21 159,140,58 141,124,48 155,138,33 126,104,26 146,128,30 144,120,40 138,114,22 157,134,35 163,137,44 176,153,56 174,151,52
70,47,34 68,52,46 48,41,44 44,39,41 47,40,40 49,44,43 51,44,44 74,63,56 116,103,82 136,117,92 180,159,118 201,180,128 223,199,144 220,195,138 216,191,132 223,200,140 224,201,141 228,205,145 219,198,144 206,185,133 199,179,129 185,165,119 178,159,122 150,136,111 125,116,99 98,88,78 74,62,64 37,27,28 46,35,28 79,66,18 118,102,0 139,119,44 100,80,19 122,103,21 153,127,45 140,121,37 132,111,30 160,138,62 126,106,16 131,112,17 173,155,57 139,120,27 155,139,25 141,116,41 147,126,25 153,131,39 150,129,32 128,104,22 136,112,30 147,124,39 134,113,32 121,103,1 146,128,28 136,115,45 109,99,19 120,103,36 137,120,26 81,62,0 146,128,37 159,141,39 150,133,37 140,118,42 107,90,21 41,32,17 26,20,27 28,22,29 37,26,33 51,41,45 69,57,59 76,62,64 79,63,61 76,58,55 83,67,61 76,61,52 75,60,51 76,60,54 72,56,50 71,55,49 73,55,50 84,69,60 80,63,55 86,69,61 114,88,76 211,175,144 113,92,79 106,85,72 103,84,72 95,76,64 97,79,74 105,87,86 122,105,106 116,100,98 93,67,71 116,77,65 177,118,27 189,129,34 190,126,43 182,112,36 233,153,85 255,174,113 244,163,100 168,106,30 109,89,43 55,47,23 29,43,24 30,43,29 54,88,58 43,78,41 46,80,46 44,81,46 39,71,42 35,60,40 25,48,31 26,49,32 127,107,21 137,114,29 132,111,39 131,114,34 134,118,35 137,113,33 149,121,40 115,87,8 147,115,40 127,101,31 145,119,26 164,138,56 166,141,27 128,105,20
49,42,42 39,37,38 41,34,37 42,37,39 50,43,41 61,50,45 96,81,70 147,129,99 173,152,109 209,187,138 226,199,138 237,209,141 253,220,152 244,214,147 232,202,135 226,204,141 231,209,146 223,201,138 212,192,133 206,185,133 206,186,136 186,164,115 191,170,127 174,155,120 149,135,108 131,116,94 104,91,88 76,65,60 48,37,32 54,41,20 143,127,42 105,84,12 89,69,8 144,125,43 122,96,16 126,109,13 126,106,20 147,128,35 132,112,26 137,118,23 134,115,20 160,142,44 189,176,46 162,144,26 138,115,18 153,129,47 161,140,41 151,130,33 134,109,36 165,141,61 155,136,43 118,97,14 158,139,44 138,116,38 124,105,21 112,91,19 120,101,8 111,88,19 118,100,9 156,139,30 145,127,29 134,112,38 110,90,29 45,36,21 25,19,24 28,20,26 36,25,32 58,46,51 63,49,51 68,54,56 79,63,57 77,61,55 80,64,58 76,61,52 77,62,53 82,67,58 79,64,55 85,69,63 78,60,55 79,63,57 83,65,62 84,66,63 106,84,76 171,134,110 198,153,118 151,135,120 106,89,81 93,76,68 93,75,70 98,80,77 112,98,98 119,105,107 117,98,100 112,87,86 65,80,43 73,69,21 159,113,29 182,125,36 194,134,41 182,121,35 165,106,33 167,117,32 100,87,55 28,44,25 35,39,24 36,43,27 6,31,11 49,87,49 48,82,48 44,81,48 35,66,40 33,57,35 28,48,34 39,58,36 132,112,33 120,92,22 149,125,43 126,100,30 164,142,34 168,139,38 183,124,0 205,143,35 145,115,30 110,83,20 107,85,20 204,147,42 195,153,19 146,121,23
36,36,36 34,34,34 38,36,37 48,41,41 72,61,56 103,85,66 158,134,97 188,164,111 210,187,127 240,217,146 255,237,162 255,226,153 255,229,158 255,222,156 255,226,159 233,206,141 229,201,143 233,206,145 224,201,141 217,193,140 201,180,126 196,174,129 190,169,126 167,148,109 157,136,109 146,127,104 121,107,93 98,85,78 69,58,53 52,40,28 126,113,40 94,67,2 119,98,17 131,111,23 102,80,2 134,119,11 124,102,37 123,103,17 137,114,45 138,119,26 134,114,28 163,153,61 161,122,11 211,164,30 123,98,21 158,133,46 168,145,56 163,143,53 140,118,40 158,138,48 120,99,16 114,94,8 138,117,34 122,92,23 116,92,28 117,95,21 128,107,26 127,104,33 87,67,0 136,118,29 133,110,23 111,88,17 118,96,29 63,51,21 27,19,25 28,20,26 33,26,29 48,41,41 59,47,49 73,60,55 76,61,50 76,60,54 75,60,51 76,61,52 80,65,56 80,64,58 75,59,53 74,56,53 81,63,58 83,66,58 85,67,64 84,66,63 100,80,73 139,109,92 184,143,112 131,107,85 134,117,109 98,81,73 92,75,67 95,77,72 108,89,91 123,106,109 120,103,104 116,95,93 77,83,54 47,76,46 48,81,45 64,83,45 150,132,70 181,133,47 169,117,30 174,124,50 42,49,17 29,47,30 30,43,29 38,47,30 23,38,22 49,92,52 46,84,46 44,81,48 38,69,43 36,54,39 28,46,31 74,78,38 117,93,29 132,108,28 174,148,57 128,99,25 237,179,46 223,170,38 238,195,90 231,190,75 190,146,38 147,126,54 162,144,57 145,110,29 183,150,71 162,139,42
32,29,33 33,31,32 41,34,34 83,70,63 130,113,87 166,146,98 223,199,135 255,235,165 255,238,161 255,234,153 255,238,158 255,242,166 249,220,148 248,218,149 250,220,153 231,202,137 239,211,153 228,201,140 221,198,138 205,181,128 205,184,130 205,183,138 187,167,121 180,161,122 168,145,114 155,134,107 134,118,101 114,99,90 90,80,70 73,62,57 88,71,34 112,87,12 146,123,36 125,100,23 142,119,32 155,139,40 101,78,20 110,84,34 166,144,66 138,118,32 130,111,29 158,134,42 134,120,34 176,153,64 113,90,19 135,113,35 132,108,28 145,125,35 106,82,20 153,133,45 135,113,35 137,112,35 117,95,19 157,133,30 120,98,22 110,91,25 108,92,7 98,76,11 112,92,4 137,117,29 135,111,31 130,108,34 138,116,40 122,106,48 31,24,24 26,20,25 30,22,28 44,37,37 57,47,48 70,57,52 80,65,54 76,60,56 77,61,55 76,61,52 78,63,54 79,64,55 77,62,53 85,68,60 73,55,50 78,60,55 85,67,62 87,69,64 89,68,64 106,84,78 120,97,84 114,94,87 102,86,82 99,83,77 91,76,67 90,75,66 97,80,81 122,105,108 123,104,108 124,101,102 117,103,74 83,94,52 50,79,39 81,88,44 48,74,49 85,82,40 56,66,33 60,70,37 57,65,40 37,51,32 22,45,30 39,50,37 37,62,42 49,88,52 47,81,49 45,79,49 40,68,45 33,53,39 33,45,25 111,103,49 103,78,19 143,118,31 121,93,14 142,115,31 170,135,38 154,123,32 224,154,53 196,118,1 150,114,15 133,106,18 130,100,17 152,132,55 153,124,32 145,117,38
30,24,31 35,30,29 66,58,47 123,109,82 194,172,125 244,216,148 252,223,147 255,248,167 255,250,169 255,253,172 255,248,167 255,242,163 245,216,142 245,212,146 234,208,140 233,206,143 230,206,144 226,201,142 229,204,145 217,193,138 212,191,137 201,179,130 184,164,116 177,156,115 162,143,106 156,137,102 145,126,103 120,105,85 101,91,81 93,84,80 68,59,53 153,136,40 139,115,35 116,90,20 153,130,45 149,127,35 116,89,26 145,123,56 146,123,63 158,142,39 143,126,30 131,116,28 110,92,21 159,140,58 127,105,38 132,114,25 139,119,42 139,119,29 108,87,6 129,111,24 151,133,42 140,117,30 130,106,24 158,137,40 138,112,32 131,113,40 103,84,20 109,90,26 114,92,14 138,113,24 133,108,31 110,83,10 140,117,32 141,121,46 43,33,34 27,19,27 28,22,29 41,34,37 61,49,51 66,49,50 69,50,52 81,63,60 77,60,52 80,63,53 77,61,55 84,69,60 83,68,59 83,65,60 85,67,62 87,71,65 84,66,61 86,68,63 90,73,63 90,75,64 99,78,74 98,82,78 97,80,81 96,81,72 90,74,70 87,71,67 89,75,75 111,97,99 118,100,109 114,92,97 140,120,90 79,79,36 67,73,34 89,88,52 50,84,52 77,73,36 64,56,20 36,60,36 46,59,34 61,57,36 35,48,32 33,42,25 64,104,65 45,87,50 41,80,44 40,74,44 36,63,43 35,55,39 35,43,20 106,98,44 121,94,33 150,125,29 142,115,40 165,141,49 138,113,24 147,126,27 121,95,43 131,103,33 133,110,41 140,120,32 142,110,37 124,103,49 177,152,65 145,120,31
39,29,28 59,50,44 122,105,81 196,171,125 230,202,132 255,254,170 255,253,174 255,255,174 255,255,175 255,248,167 255,252,171 255,236,157 250,221,147 250,217,149 238,210,140 225,198,133 220,196,132 219,194,135 224,199,140 216,192,137 212,191,137 196,174,125 192,172,124 177,156,115 173,154,115 168,149,110 152,132,102 133,116,92 111,102,87 93,84,76 82,80,81 99,81,37 111,92,24 135,122,29 146,127,43 105,83,5 135,112,41 133,112,42 119,96,36 138,118,41 123,105,14 138,122,39 127,109,38 145,127,36 151,131,52 126,107,23 148,130,43 123,103,13 147,128,35 133,115,26 152,134,45 126,103,16 140,115,38 143,121,29 143,118,29 133,112,42 88,65,7 134,114,39 126,101,24 130,105,20 144,122,48 139,114,37 133,103,18 133,111,35 47,37,27 25,19,24 30,24,29 40,30,34 61,47,49 63,49,49 69,52,55 83,66,67 79,61,58 78,60,55 84,68,62 84,69,60 80,65,56 88,70,65 84,66,61 77,61,55 78,62,56 73,55,50 79,62,52 84,69,60 91,74,66 93,77,71 97,81,77 97,80,83 92,75,76 89,73,71 91,78,73 103,89,89 116,99,102 110,88,91 124,105,91 42,68,43 59,74,39 55,70,35 62,77,40 63,70,36 50,63,36 60,68,45 49,57,32 47,40,20 41,46,26 35,50,34 69,115,77 46,88,51 41,75,45 38,69,43 35,62,44 34,60,35 44,45,8 131,114,47 161,134,50 130,102,23 158,129,53 163,134,58 137,111,18 119,92,29 122,100,37 113,86,23 111,84,21 135,109,41 161,134,48 98,75,35 164,139,52 142,115,38
72,58,42 109,91,70 176,151,105 248,219,154 255,228,151 255,242,162 255,255,178 255,245,165 255,255,174 255,255,172 255,250,169 255,248,169 255,231,157 255,229,156 250,222,152 229,203,133 245,221,157 208,186,123 224,199,142 210,184,132 214,190,137 214,190,139 193,171,122 190,168,123 177,156,113 170,149,108 156,134,98 143,122,97 119,108,91 104,94,82 91,81,80 89,78,75 112,96,52 121,109,27 115,94,24 133,113,38 134,114,35 103,82,26 120,101,35 151,136,44 127,111,28 103,86,6 159,146,46 123,106,37 151,129,51 123,105,18 122,102,27 159,142,48 112,94,5 113,91,28 147,127,39 118,97,16 97,73,7 132,112,22 141,119,25 136,110,40 109,88,32 109,84,25 106,81,6 138,111,36 115,94,22 144,109,12 130,93,22 139,116,29 54,41,20 28,21,21 27,21,26 39,29,33 55,41,46 62,48,48 72,55,58 79,62,63 84,66,65 78,60,57 82,67,58 73,58,49 82,67,58 81,63,58 77,59,54 70,54,48 77,61,55 84,68,62 89,74,65 84,69,60 87,72,63 94,79,70 94,78,74 94,78,74 91,75,71 89,73,67 91,75,71 105,88,89 107,90,93 101,84,87 105,83,75 54,64,38 44,59,33 50,64,34 52,67,39 60,67,31 38,59,36 35,50,26 29,41,23 35,44,25 47,57,35 26,45,34 44,84,43 45,87,52 41,78,47 39,70,44 36,64,41 32,52,36 55,56,6 133,108,35 123,96,19 137,112,39 167,143,51 131,102,28 145,118,34 125,99,31 133,105,26 137,109,30 129,98,36 128,98,29 165,142,45 126,101,53 135,110,23 153,128,41
