123,84,56 120,81,53 127,83,53 133,89,59 138,94,64 130,92,57 116,80,51 128,93,57 109,70,38 127,88,58 84,60,38 99,77,57 50,34,21 96,76,56 85,69,54 57,46,41 44,32,32 58,49,32 147,127,50 143,113,46 157,130,53 130,104,34 137,111,41 126,103,32 168,146,54 154,131,46 147,123,43 147,125,31 112,89,18 162,141,40 140,115,38 158,133,48 167,144,45 145,121,55 171,146,48 142,117,32 156,132,50 139,114,39 75,58,21 112,97,18 115,100,19 81,65,23 72,51,0 129,104,27 123,105,18 127,100,37 75,58,59 37,30,33 37,31,38 24,22,23 25,22,26 24,21,25 43,37,42 44,37,40 46,34,39 50,43,43 67,53,55 71,54,55 75,62,57 71,55,53 71,54,55 87,68,52 44,66,40 25,49,27 25,38,24 30,36,25 72,57,17 65,67,21 92,73,20 190,122,48 255,168,105 241,149,87 241,149,94 227,145,91 124,66,40 109,68,50 125,64,28 252,159,100 190,124,40 56,77,45 78,93,58 47,81,47 40,71,45 37,63,40 50,57,25 115,100,21 108,91,26 132,110,32 134,116,27 133,113,36 120,101,33 122,105,29 162,142,36 153,129,47 129,106,17 149,129,43
115,76,48 130,91,63 117,78,50 122,81,52 122,78,48 105,71,41 134,95,67 94,65,45 66,50,35 51,37,23 37,26,23 29,18,15 43,32,27 47,36,29 33,26,29 24,14,18 43,31,31 47,35,25 66,49,12 113,94,30 179,156,55 137,111,41 100,72,16 110,87,18 177,157,49 136,113,26 119,94,19 177,157,51 141,121,31 136,114,20 164,140,58 157,132,45 178,156,48 132,110,32 171,148,38 124,97,24 139,115,33 114,87,22 88,74,20 116,99,32 112,94,34 127,114,53 108,91,15 130,105,30 139,118,46 123,98,21 117,99,55 43,33,34 31,23,29 25,23,24 25,22,26 25,23,24 34,29,31 48,41,44 50,43,46 57,47,48 66,52,52 70,54,52 70,57,54 73,60,57 73,56,57 85,68,58 33,48,32 39,46,30 190,156,124 229,184,140 255,235,173 255,245,179 182,141,73 212,132,64 255,167,104 241,150,90 245,154,96 246,155,97 247,159,107 208,132,90 238,141,90 219,135,73 153,120,54 114,104,53 50,85,48 47,81,49 43,77,43 36,64,41 32,52,38 124,112,32 105,87,25 133,113,25 133,115,28 136,116,37 115,97,26 129,109,32 140,118,24 153,128,43 150,123,37 159,133,53
117,83,53 112,78,48 101,68,41 105,72,45 110,81,61 70,53,43 48,36,36 57,52,54 51,44,47 47,40,40 49,41,47 45,38,41 44,37,37 33,28,30 21,15,20 21,15,20 26,19,22 38,31,31 46,37,33 49,37,27 146,124,59 140,118,40 128,106,32 120,97,26 142,121,40 142,120,46 105,82,11 181,166,45 142,121,20 140,122,24 168,149,56 171,150,49 161,140,41 112,87,12 173,149,42 149,121,42 138,113,28 138,109,44 101,88,25 126,117,30 99,89,20 123,107,35 115,98,22 104,82,17 132,108,26 115,87,19 156,132,40 80,61,34 25,20,22 25,19,24 27,22,24 35,30,32 36,29,32 50,43,46 48,43,45 70,56,56 65,49,45 71,55,51 71,55,51 79,63,59 73,55,52 87,65,57 176,133,98 176,126,82 187,131,84 209,154,102 255,246,186 251,213,165 255,211,167 255,201,136 254,162,100 239,151,90 245,155,92 254,159,98 255,166,106 249,157,95 238,151,90 156,105,25 127,113,59 52,81,39 44,81,46 41,80,48 44,76,47 39,65,42 30,53,38 79,89,52 112,92,13 111,87,23 123,105,34 131,109,33 144,122,44 150,127,40 156,133,36 150,127,28 145,120,33 132,107,32
103,68,41 94,61,36 68,54,40 53,41,31 58,48,49 57,46,53 51,44,47 54,49,51 56,48,56 60,50,51 67,54,47 77,65,55 88,76,64 85,74,59 78,65,58 71,58,53 42,32,31 29,23,28 38,28,32 36,24,26 49,38,23 104,81,12 132,111,14 124,100,34 123,98,25 144,119,42 112,90,14 158,140,42 155,132,45 137,113,31 123,99,19 160,142,42 156,141,22 117,95,21 178,158,42 142,116,34 133,108,33 123,97,29 98,80,20 112,98,32 98,84,28 129,119,50 114,97,32 102,82,32 116,94,18 127,103,39 167,144,43 108,90,28 26,20,27 27,21,26 35,27,33 55,47,53 50,43,43 54,42,47 62,48,50 72,56,50 75,59,55 76,60,56 71,55,53 73,57,55 79,61,56 102,81,70 184,134,88 190,142,99 187,144,99 166,123,90 166,130,108 213,178,163 117,90,83 141,105,85 244,156,95 224,142,86 236,148,89 251,156,95 255,160,98 252,159,100 229,161,89 147,104,28 86,88,46 44,78,44 43,80,45 43,80,45 45,77,48 38,64,41 25,50,34 67,77,42 124,101,30 126,104,26 96,76,17 132,109,40 106,82,20 139,116,31 155,130,41 151,128,29 151,128,31 128,102,22
144,97,65 76,51,32 55,44,41 57,47,46 52,45,48 54,44,48 56,49,49 65,54,51 95,84,69 124,109,87 140,122,92 159,139,107 164,145,110 175,153,117 164,144,112 146,125,100 122,108,94 91,82,76 48,41,41 37,27,31 38,27,24 74,59,37 154,137,41 158,138,48 120,95,22 147,125,33 135,113,35 130,110,22 119,95,13 148,122,40 129,105,25 141,122,29 181,165,53 153,133,47 146,124,18 155,130,45 134,111,24 148,126,34 165,150,71 144,128,54 97,84,34 71,58,8 112,98,14 118,95,37 144,123,40 140,121,39 129,104,29 96,80,24 28,22,29 28,22,27 42,31,38 65,53,58 58,48,49 69,55,57 72,56,50 68,52,48 76,60,56 70,54,50 76,60,54 84,66,61 85,68,60 104,82,74 193,150,105 194,149,105 207,165,125 182,143,113 154,123,111 154,127,122 120,95,92 84,67,59 182,116,41 198,128,66 224,139,84 252,157,96 255,168,107 250,163,102 167,108,31 110,79,19 46,72,49 40,72,41 43,80,47 42,81,45 44,76,47 38,63,43 25,48,33 88,93,50 159,141,50 133,112,31 125,107,34 137,116,33 124,102,28 133,108,31 173,150,53 164,141,42 163,140,41 159,135,41
96,73,60 58,48,49 47,42,44 47,40,40 51,44,44 61,51,50 98,85,64 143,124,89 183,162,110 211,187,132 215,190,131 214,191,131 224,201,141 213,192,136 203,182,130 194,174,124 177,159,117 153,137,106 115,106,89 68,59,55 36,26,27 44,33,26 152,140,44 116,98,9 107,87,26 116,92,12 132,113,29 130,109,28 154,133,52 118,98,12 172,154,56 181,164,57 141,116,41 148,127,26 143,121,27 167,146,47 157,133,51 161,143,41 168,150,48 152,134,34 104,90,22 88,76,10 132,115,21 98,78,17 153,135,33 152,135,39 113,95,24 63,53,4 25,19,26 31,23,29 43,33,37 65,53,55 69,52,53 74,56,53 79,63,57 76,61,50 75,59,53 77,61,55 70,52,47 75,59,53 83,66,58 93,73,64 220,184,153 104,83,70 111,92,78 101,82,70 99,81,76 120,102,101 128,112,110 90,64,68 179,126,71 183,120,28 187,123,40 235,160,88 255,172,111 244,163,100 153,106,27 67,70,35 25,39,20 39,62,43 43,78,41 47,81,47 41,75,43 35,63,40 25,48,31 86,82,36 157,134,49 132,111,39 134,114,55 148,130,30 147,119,38 113,86,23 144,118,48 152,126,33 157,133,30 155,132,35
49,42,42 38,36,37 42,37,39 50,43,41 72,61,54 135,117,98 173,152,109 220,194,140 235,207,139 253,220,152 239,209,142 229,202,139 231,209,146 222,203,139 217,196,144 206,186,136 187,167,117 176,157,118 149,135,108 119,105,91 87,76,71 48,37,32 103,88,25 157,137,60 89,69,8 167,143,63 182,165,69 126,106,20 151,129,51 153,132,49 134,115,20 154,134,28 174,156,38 138,115,18 123,100,11 157,137,31 134,109,36 175,157,55 137,116,33 158,139,44 90,66,11 138,119,35 120,101,8 108,86,8 145,128,19 145,127,29 97,75,12 73,58,18 25,19,24 29,21,27 50,38,43 63,49,51 76,60,58 71,55,49 80,64,58 75,60,49 73,58,49 79,64,55 83,65,62 78,62,56 83,65,62 94,77,69 157,120,96 198,153,118 129,109,100 95,78,70 93,75,70 106,90,88 119,105,107 117,98,100 117,98,75 63,74,34 159,113,29 187,128,35 191,130,44 165,106,33 158,122,46 47,50,26 35,39,24 32,45,31 56,94,56 48,82,48 44,78,48 33,61,38 28,48,34 92,85,28 105,77,7 149,125,43 121,95,25 166,139,33 183,124,0 209,167,55 114,87,24 107,85,20 227,160,41 179,145,30
32,32,32 33,33,33 58,47,44 104,90,72 167,144,102 224,199,140 238,212,144 255,238,158 255,237,163 255,233,162 255,228,161 244,215,152 233,205,147 226,204,141 215,191,138 206,185,131 194,174,126 177,159,115 165,142,113 142,124,105 112,100,90 97,86,79 47,34,11 144,127,33 142,122,34 138,117,36 164,148,45 105,82,24 123,102,19 125,102,33 139,120,38 138,131,22 187,155,51 125,103,29 118,94,12 165,142,57 114,91,22 151,131,45 131,110,29 127,105,29 111,89,15 111,87,23 131,111,25 122,102,25 127,109,18 141,117,35 114,90,26 134,117,41 27,20,20 31,24,27 38,31,31 58,48,49 81,69,59 75,59,55 78,62,56 77,62,53 76,61,52 78,62,56 81,63,60 87,69,64 88,70,65 84,66,63 114,88,76 161,130,109 109,92,84 100,84,78 91,76,67 92,76,72 122,105,108 114,97,100 121,102,90 95,95,54 42,76,31 51,77,43 98,81,32 120,103,52 65,65,24 38,50,30 25,45,31 28,40,31 51,91,52 46,83,48 38,72,42 32,58,35 32,45,29 110,94,20 144,119,34 150,123,39 149,117,13 255,188,74 216,151,44 198,120,5 156,131,46 154,137,43 112,94,34 174,156,56
28,25,31 40,35,32 91,77,59 171,154,115 225,202,133 255,248,171 255,244,163 255,242,161 255,246,167 243,214,140 249,219,152 231,207,141 234,210,148 226,201,142 226,202,147 210,189,135 193,171,122 180,160,114 162,143,108 151,132,107 126,110,97 96,88,77 82,69,66 136,120,48 144,120,38 137,113,31 162,142,38 97,69,11 104,84,5 131,112,30 137,119,30 122,105,25 137,119,32 119,95,29 173,153,65 146,126,38 101,79,3 102,80,17 129,106,19 135,110,33 115,87,8 124,101,32 108,86,19 124,103,20 139,116,27 139,117,39 126,106,29 153,126,49 36,29,32 26,20,27 40,30,34 60,48,50 71,53,52 76,58,57 77,59,54 79,64,55 73,58,49 84,69,60 76,58,53 85,69,63 85,67,62 85,68,60 91,74,64 101,81,74 99,82,85 97,81,75 90,74,68 89,73,69 111,94,100 121,104,110 122,99,96 83,73,33 46,78,47 58,68,31 79,81,39 66,59,20 41,60,38 76,76,44 30,45,33 32,44,35 48,90,53 42,81,45 39,72,45 32,57,39 35,44,25 83,71,16 158,132,39 131,104,27 150,127,30 145,121,29 121,94,31 131,105,14 135,115,27 131,99,24 96,81,20 129,102,25
39,29,28 91,80,65 172,147,101 230,202,132 255,252,171 255,253,172 255,255,175 255,252,171 255,243,164 250,221,147 242,212,143 226,203,134 220,196,132 224,199,140 219,195,140 212,191,137 192,172,122 178,158,112 173,154,115 161,142,107 138,121,97 111,102,87 85,78,78 70,60,61 111,92,24 151,134,54 125,103,25 135,112,41 123,104,22 145,127,36 123,105,14 113,96,16 140,122,31 151,131,52 172,156,57 134,115,33 147,128,35 107,85,22 154,131,44 140,115,38 149,124,26 102,80,2 88,65,7 118,100,13 110,85,0 144,122,48 153,128,55 153,130,31 47,37,27 28,22,27 39,29,33 61,47,49 70,56,58 75,61,61 79,61,58 83,67,61 86,71,62 80,65,56 85,67,62 80,62,57 78,62,56 85,70,61 85,70,61 91,74,66 99,84,75 93,76,77 92,75,76 85,69,65 96,82,82 116,99,102 116,93,94 54,62,41 59,74,39 52,70,37 74,81,47 50,63,36 42,52,30 55,42,21 41,46,26 25,45,29 46,88,51 41,75,45 35,63,40 34,59,39 44,45,8 115,96,30 142,114,35 158,129,53 125,94,32 136,112,18 122,100,37 144,115,50 128,102,34 161,134,48 116,100,28 142,114,46
87,73,57 166,143,112 251,222,157 255,231,154 255,246,166 255,245,170 255,255,175 255,253,169 255,251,172 255,229,155 249,222,149 248,220,150 237,213,149 215,190,131 211,185,133 216,192,139 201,180,128 190,168,121 179,158,115 168,146,108 149,128,103 121,110,93 104,93,86 89,82,80 98,82,38 141,124,44 125,105,30 134,114,35 130,111,45 120,104,21 130,114,31 114,94,35 116,99,30 160,138,60 175,159,58 143,125,38 124,106,17 113,89,27 127,106,25 92,68,2 141,118,29 120,97,12 115,94,38 126,98,17 128,101,26 108,87,15 225,188,78 138,110,40 65,52,31 25,20,17 38,28,32 52,38,43 69,55,57 75,58,61 80,62,61 79,63,57 77,62,53 84,69,60 78,60,55 76,60,54 83,67,61 91,76,67 84,69,60 90,75,66 96,80,74 91,75,71 90,74,70 89,74,65 100,83,84 106,89,92 95,76,78 59,52,32 43,58,32 40,59,37 60,67,31 37,58,35 36,48,28 37,52,28 59,69,47 66,100,70 46,88,53 41,78,47 39,67,42 31,54,35 65,66,16 141,119,45 113,88,15 169,145,53 168,140,59 112,85,20 133,105,26 140,112,33 128,98,29 160,137,40 145,120,33 153,128,41
158,133,85 253,227,159 255,250,168 255,255,176 255,252,170 255,254,174 255,255,176 255,255,176 255,248,169 255,243,167 255,229,157 230,202,134 248,219,154 233,206,143 219,196,138 212,191,135 203,182,130 198,176,129 186,165,122 177,155,117 157,137,105 138,121,97 114,102,90 97,86,81 89,81,70 129,120,33 108,92,9 146,125,55 142,121,80 118,98,19 134,116,25 116,100,26 125,108,30 148,125,40 166,147,52 125,103,25 138,118,43 127,107,21 105,81,19 111,91,16 127,107,17 140,119,38 94,68,16 151,132,37 148,123,36 157,130,46 155,137,50 106,93,20 93,79,34 29,19,23 33,26,26 50,40,44 57,47,48 71,57,59 78,62,58 73,58,49 85,70,61 84,68,62 86,69,61 76,61,52 73,58,49 82,67,58 83,66,58 85,68,60 93,78,69 100,85,76 91,75,69 90,71,59 99,85,87 94,80,85 76,59,60 41,49,35 34,43,24 61,59,30 54,53,26 47,46,21 50,59,31 47,59,41 29,36,20 63,105,70 45,84,50 39,76,45 38,64,39 31,54,35 112,96,24 130,107,20 132,104,36 117,87,18 146,120,27 127,98,35 136,106,37 124,94,25 126,97,25 151,126,41 152,125,50 166,143,42
254,228,160 255,248,169 255,255,172 255,255,174 255,255,174 255,250,170 255,255,176 255,249,169 255,250,171 255,241,162 255,227,151 252,224,154 247,218,153 236,209,146 230,207,149 209,188,132 198,177,125 194,172,123 190,170,124 180,159,116 170,151,116 147,128,105 119,108,91 103,92,85 88,83,82 106,94,64 79,58,2 113,97,14 109,65,12 79,51,22 126,108,17 109,93,21 102,86,12 152,133,49 153,134,39 146,124,46 134,114,35 139,119,33 96,70,16 113,91,26 138,118,30 137,115,37 139,110,34 124,101,30 150,123,37 143,118,41 117,100,20 134,111,42 139,122,42 36,26,16 29,24,23 43,36,39 51,41,45 76,62,64 76,60,58 78,63,54 80,64,58 82,66,60 88,71,63 79,64,55 73,58,49 84,67,59 90,73,65 85,68,60 88,71,63 96,83,76 91,75,71 86,71,62 100,86,86 80,62,59 52,66,45 100,96,50 90,89,53 41,57,36 29,36,18 42,42,28 37,45,24 28,43,27 29,32,22 50,92,55 44,83,49 39,76,43 39,65,42 28,51,32 144,118,36 127,102,27 131,105,23 159,131,52 146,122,28 143,114,51 145,117,38 152,123,49 146,118,37 138,112,32 105,76,13 159,136,37
255,248,163 255,255,176 255,249,169 255,255,175 255,255,176 255,255,176 255,251,172 243,214,138 255,253,172 255,255,175 255,249,168 255,228,149 243,213,144 238,212,144 229,209,148 219,199,140 209,188,134 192,172,122 189,169,123 178,157,114 170,151,116 152,134,104 122,109,88 107,92,81 89,79,80 92,81,78 133,121,43 101,77,15 134,120,36 163,140,53 115,96,28 111,89,22 133,106,18 245,153,55 175,154,53 139,114,27 132,114,25 119,96,25 135,112,43 136,115,43 121,100,17 118,95,26 145,121,27 135,108,33 106,79,6 144,118,36 151,127,33 146,121,48 153,129,63 56,40,25 28,21,24 37,26,33 47,42,44 68,56,61 73,59,59 78,62,58 80,65,56 83,67,61 86,69,61 83,66,58 87,70,62 90,73,65 88,71,63 87,72,63 89,74,63 99,83,77 98,75,62 97,71,59 93,77,73 64,74,50 56,67,36 51,54,32 42,49,31 59,64,40 28,44,23 33,41,27 25,27,22 25,36,25 32,44,26 42,85,45 44,83,49 38,71,44 32,57,37 25,48,33 132,103,40 133,108,33 101,81,4 135,108,33 171,146,50 133,113,27 116,88,20 129,101,33 150,123,37 154,131,46 139,116,31 152,134,43
255,252,167 255,249,169 255,250,170 255,250,170 255,253,173 255,255,176 255,234,155 255,238,162 255,251,172 255,255,175 255,238,157 255,248,169 255,228,159 255,229,161 228,208,147 216,196,137 208,187,133 200,181,128 187,167,121 184,163,120 175,156,121 155,137,105 129,114,94 116,101,90 92,82,83 89,79,80 111,99,29 130,104,34 142,124,51 109,100,15 159,124,1 128,99,34 221,180,63 175,138,28 127,104,19 135,108,31 115,94,24 125,102,33 134,113,32 128,107,24 126,105,22 130,109,28 139,112,24 137,108,34 128,98,29 149,121,40 160,134,41 163,139,47 137,113,31 123,103,55 27,19,27 30,24,29 45,38,41 60,48,50 69,52,55 73,56,57 77,61,55 75,60,51 82,67,58 77,62,53 86,69,61 86,71,62 88,71,63 90,73,65 89,74,63 92,76,70 91,66,47 118,81,57 114,83,64 113,86,70 29,43,22 19,45,34 44,69,40 66,91,62 60,86,63 73,97,73 45,66,45 70,91,70 68,96,71 47,86,52 45,79,47 39,71,42 29,54,36 26,44,31 114,90,24 99,76,7 110,88,21 135,109,41 132,107,22 132,112,26 145,119,39 105,74,21 137,110,26 164,143,44 161,140,41 146,130,27
255,245,161 255,247,163 255,255,177 255,255,176 255,252,173 255,251,171 255,255,174 255,255,176 255,252,173 255,246,165 255,255,176 255,241,162 255,230,158 255,232,165 234,207,146 211,188,130 214,190,135 201,180,126 198,176,129 184,167,120 172,155,120 159,139,109 130,117,96 117,105,93 90,84,77 84,77,77 89,78,73 108,90,19 140,118,42 127,107,46 107,86,45 133,109,27 97,67,21 102,82,21 122,96,26 147,122,49 104,81,21 147,126,45 114,92,18 163,142,41 121,96,21 141,119,25 116,89,14 127,101,21 108,82,14 151,128,39 132,105,42 165,145,57 148,129,36 148,130,28 34,27,30 30,24,29 45,34,41 61,49,51 75,61,61 76,59,60 84,68,62 79,64,55 80,65,56 86,71,62 83,68,59 86,71,62 84,69,60 90,75,66 86,70,68 84,71,66 108,78,61 109,66,49 100,81,65 34,42,28 22,44,34 24,46,36 29,54,38 36,61,43 38,61,42 45,71,46 37,64,36 43,69,46 38,64,41 42,68,43 42,70,45 36,62,37 23,48,30 38,52,31 121,102,34 115,96,30 98,76,11 145,123,47 114,93,12 117,96,15 155,130,53 150,131,47 137,113,31 116,91,14 125,103,27 138,120,29
255,255,176 255,255,170 255,250,165 255,254,174 255,253,173 255,242,163 255,255,179 255,253,174 255,255,175 255,249,168 255,255,174 255,236,155 255,237,165 255,233,165 245,216,151 233,209,147 211,187,132 202,181,127 196,174,129 177,159,115 158,141,104 143,124,97 129,116,95 119,108,93 92,86,81 86,80,75 89,83,78 106,93,32 136,117,35 113,94,30 105,86,31 110,85,10 98,83,34 113,98,49 123,97,43 132,107,48 118,96,29 139,113,45 125,103,38 145,125,37 103,80,9 141,121,31 120,96,14 142,118,26 106,80,26 150,125,50 96,75,23 180,163,58 131,111,25 118,97,16 38,31,31 28,25,31 46,35,42 66,54,56 70,56,56 68,54,59 78,62,56 77,62,51 78,63,54 80,65,56 84,69,60 83,68,57 87,70,62 84,69,60 87,72,61 97,74,59 112,71,51 114,89,72 65,75,42 57,70,47 23,43,29 20,37,27 21,44,29 27,52,32 32,56,34 39,63,41 39,66,38 38,64,41 37,63,40 38,64,41 37,62,42 34,59,39 20,46,33 122,117,76 134,114,28 97,75,0 128,104,22 109,86,15 140,120,34 110,89,8 108,85,16 113,92,22 138,116,42 139,118,35 119,99,20 126,106,27
255,255,175 255,254,168 255,255,170 255,255,177 255,243,163 255,245,166 249,221,142 255,248,169 255,243,162 255,255,174 255,254,172 255,243,162 255,238,162 255,229,158 254,226,158 229,205,141 210,186,131 186,165,113 185,163,118 171,153,111 155,138,101 151,132,105 130,117,94 118,107,92 94,88,79 98,92,85 91,84,84 86,74,48 127,108,40 108,92,38 82,59,17 153,131,57 91,74,39 110,95,44 126,104,41 98,73,25 130,109,39 148,125,38 107,85,22 113,92,20 141,119,41 140,120,34 111,86,29 155,130,45 131,107,43 129,102,39 124,106,46 135,115,25 112,92,15 139,118,46 50,40,41 34,29,31 46,35,42 64,54,55 72,60,62 75,63,68 69,55,57 80,64,58 77,61,55 80,65,56 77,62,51 84,68,55 82,67,56 84,69,60 101,72,52 100,66,48 121,111,87 106,107,86 190,133,28 70,69,33 53,69,38 54,77,44 37,57,41 22,40,25 25,43,28 32,52,36 33,56,39 33,56,39 34,59,41 34,59,41 29,52,35 32,52,38 29,44,28 121,104,26 150,132,41 113,93,18 120,103,25 98,80,20 97,80,11 86,66,20 86,67,1 126,106,31 117,96,24 138,120,31 132,112,33 126,107,23
255,255,172 255,255,170 255,255,174 255,251,169 255,252,172 255,244,162 255,255,178 255,242,160 255,253,173 255,254,172 255,252,170 255,243,164 255,235,160 253,224,150 244,214,147 232,205,140 226,203,145 202,178,125 194,172,125 185,164,121 161,141,109 154,135,110 126,112,94 116,104,92 97,91,84 83,76,74 85,78,78 97,85,57 144,121,50 76,65,21 140,128,30 151,132,50 130,115,64 115,100,39 108,88,27 114,95,27 117,99,28 146,125,53 86,62,7 112,97,34 140,118,44 128,102,32 127,108,44 151,133,42 134,107,46 142,115,27 114,90,26 139,119,29 122,104,31 100,81,17 53,43,44 37,32,34 47,40,43 59,47,49 61,49,51 74,62,67 76,62,64 79,63,57 72,56,52 76,60,56 78,63,52 79,62,54 77,65,55 54,86,55 107,103,82 114,105,86 77,87,65 46,67,46 180,122,19 146,112,40 82,82,41 60,70,37 38,60,32 56,66,40 35,58,39 45,50,28 36,47,34 22,39,29 23,43,29 25,45,31 24,44,30 23,43,27 64,69,35 100,85,24 129,112,32 112,96,24 110,93,26 121,104,37 78,59,6 121,107,39 106,89,13 112,92,15 98,77,5 112,92,17 112,90,25 148,130,39
255,255,172 255,255,177 255,245,163 255,255,174 255,247,165 255,255,178 255,255,178 255,255,173 255,255,176 255,255,177 255,240,158 255,249,170 255,226,151 254,222,149 255,237,170 243,216,151 222,199,139 194,173,119 194,172,125 180,157,115 164,144,112 138,119,94 128,114,96 116,104,92 98,92,85 83,76,76 85,79,74 89,81,57 154,133,52 117,99,37 108,91,22 109,89,28 81,62,23 127,112,49 155,138,60 118,97,27 147,125,62 83,59,8 125,104,34 121,103,41 116,95,23 103,77,23 129,108,38 79,57,0 154,129,56 117,92,33 140,113,48 145,115,48 138,118,39 114,91,20 53,43,42 39,34,33 48,41,44 58,46,48 67,55,57 66,52,54 77,63,65 80,63,66 77,61,55 79,64,55 85,70,61 87,72,61 85,76,61 41,75,45 47,76,48 49,75,50 44,70,45 40,68,43 44,66,36 192,130,49 83,76,35 68,85,49 79,70,25 123,93,26 170,114,40 158,107,29 46,48,22 40,60,44 20,39,28 21,38,28 24,42,29 41,51,25 114,100,34 111,97,29 136,122,38 104,90,22 114,100,30 122,106,34 107,92,31 84,67,18 98,80,7 125,106,38 101,86,7 108,86,21 82,61,9 131,117,20
255,255,172 255,254,172 255,246,164 255,255,175 255,255,175 255,255,180 255,255,177 255,255,170 255,254,174 255,252,172 255,242,160 246,218,139 252,220,145 255,244,171 251,221,154 239,212,147 230,206,144 194,173,121 200,178,131 180,157,115 156,136,106 141,122,97 126,112,94 114,102,90 91,85,78 85,78,78 81,76,75 84,76,65 99,75,11 132,115,35 111,92,28 154,135,78 66,62,16 135,110,33 130,110,35 117,98,14 113,91,26 107,85,20 119,97,34 107,87,28 119,97,30 113,91,26 116,94,31 113,90,32 147,125,49 90,64,10 140,117,48 100,73,0 131,111,36 106,80,26 50,40,39 39,34,33 51,41,45 61,49,51 64,52,54 70,56,58 76,62,64 80,63,66 83,68,59 82,66,60 86,71,60 86,71,60 85,74,59 44,72,47 43,69,46 44,68,46 41,70,42 36,64,39 37,62,44 51,58,22 182,118,31 166,119,40 186,123,29 178,120,38 68,51,4 45,57,37 39,66,48 33,53,37 28,47,36 22,39,29 24,43,34 65,71,44 120,101,33 98,81,12 114,97,28 75,59,1 84,69,8 108,92,20 81,64,13 89,73,17 104,92,26 115,102,39 95,76,19 113,92,20 113,96,27 123,106,26
255,254,168 255,255,174 255,255,177 255,255,174 255,255,170 255,255,172 255,255,175 255,255,176 255,255,177 255,247,167 255,235,154 255,243,163 255,240,166 255,243,169 245,217,147 229,205,139 228,205,145 200,176,123 191,171,123 176,155,112 146,128,96 140,123,97 134,120,102 112,101,86 92,86,81 84,77,80 85,78,78 87,78,74 109,86,28 116,98,25 143,126,46 147,123,70 102,81,27 123,103,28 122,101,31 130,110,35 130,107,36 103,84,20 115,98,33 128,110,39 91,72,19 143,126,48 80,62,2 107,86,34 139,115,51 97,73,22 151,127,47 72,51,0 124,104,29 107,87,28 53,43,44 44,37,37 52,41,48 61,51,52 65,53,55 58,51,51 75,62,59 81,69,59 79,63,61 83,67,65 85,70,61 88,71,63 86,69,59 46,67,44 43,71,46 38,64,41 37,63,38 36,61,41 34,59,41 35,53,36 47,64,24 56,71,43 44,65,44 42,66,44 37,64,46 34,61,43 35,59,37 28,53,33 30,49,38 24,41,33 20,38,25 40,56,35 124,101,41 116,99,21 109,92,27 82,64,22 79,64,3 95,78,9 89,69,10 70,48,0 83,62,21 97,79,17 75,52,12 98,78,17 105,86,22 128,111,35
255,243,164 255,251,175 255,255,176 255,255,172 255,255,170 255,252,167 255,255,176 255,255,180 255,255,174 255,251,169 255,251,170 255,252,175 255,229,155 246,217,143 248,220,150 233,209,143 210,187,127 202,178,125 193,173,125 177,156,113 160,142,110 140,121,96 129,115,97 113,102,87 91,84,82 84,77,80 87,80,80 89,80,76 122,99,41 157,141,56 116,100,17 119,97,34 93,70,28 117,96,26 117,96,26 132,112,35 134,112,36 136,116,55 94,75,18 127,108,44 71,52,13 115,96,32 116,99,32 117,97,36 161,139,63 151,127,65 138,120,31 94,73,17 152,130,54 106,82,16 46,36,37 49,42,42 57,47,51 59,49,53 67,53,55 61,49,51 73,57,51 80,65,56 80,63,64 85,68,71 82,67,58 88,72,59 87,73,59 42,66,44 39,65,40 42,68,45 36,62,39 35,60,40 38,63,43 39,72,45 41,68,40 36,62,39 38,63,45 36,61,41 36,59,42 34,60,37 32,59,39 28,53,35 31,48,38 28,42,35 23,37,28 42,60,43 111,93,22 108,91,26 83,63,13 76,58,16 117,103,33 131,114,47 116,99,19 95,76,21 86,66,16 109,90,35 94,74,13 102,81,25 96,77,13 135,118,42
255,255,170 255,255,174 255,254,169 255,255,172 255,255,172 255,255,176 255,255,177 255,255,174 255,255,174 255,251,170 255,252,173 255,241,164 255,228,159 241,211,142 251,221,154 225,198,135 215,192,132 203,180,122 198,178,130 182,165,118 160,143,108 146,127,100 133,120,97 112,101,84 92,86,81 82,75,75 85,78,81 85,75,74 124,109,32 111,92,28 94,77,0 138,118,32 124,103,33 116,96,37 179,160,78 129,109,32 113,93,14 122,103,39 102,80,42 123,107,35 77,55,17 92,72,26 115,98,20 123,107,24 132,112,37 143,118,41 114,99,38 118,97,27 153,129,47 128,103,44 43,33,34 47,40,40 57,47,51 59,47,52 68,54,56 74,60,62 78,62,58 82,66,62 85,69,65 79,63,59 82,67,58 87,70,60 93,78,67 44,65,44 38,64,41 38,64,41 44,70,47 41,67,44 42,68,45 34,59,39 34,59,39 32,57,37 37,62,46 31,56,40 32,57,39 34,59,39 32,57,39 29,54,36 33,51,38 27,41,32 19,38,29 38,53,37 105,87,27 88,72,14 115,95,34 96,79,28 102,82,32 124,109,21 86,67,14 93,77,19 81,62,9 88,68,22 124,103,47 109,89,30 122,103,35 99,79,20
