68,62,57 64,56,43 66,56,32 57,51,15 51,51,10 57,54,14 59,56,16 60,57,17 60,57,17 61,58,16 61,58,14 67,63,17 69,66,15 72,68,20 73,68,17 78,70,18 85,78,21 89,82,21 90,84,20 97,89,24 103,88,25 77,55,8 85,59,5 94,68,18 100,80,32 125,112,89 123,116,98 127,115,87 133,116,92 176,139,99 224,158,83 145,113,67 42,37,39 28,23,25 36,31,33 67,57,56 94,95,76 78,73,72 39,33,38 41,38,44 68,64,56 114,108,99 246,203,147 183,124,7 132,87,12 137,83,47 115,69,32 143,89,51 141,83,48 138,80,47 128,79,43 123,68,39 133,74,44 130,74,40 116,69,37 118,67,32 132,86,45 136,90,51 145,100,52 175,129,20 192,134,31 175,129,31 159,124,29 163,128,33 168,128,33 164,125,25 170,129,30 170,129,30 158,121,25 151,114,22 150,112,23 152,111,25 151,108,23 158,110,26 152,106,10 140,103,9 142,106,16 134,99,14 132,100,14 132,95,12 132,95,12 126,87,14 141,100,14 136,92,12 135,92,5 136,95,9 127,92,7 130,94,16 128,98,15 121,91,8 128,90,14 50,34,19 36,37,40 31,30,33 90,71,18 105,82,13 105,79,11 110,84,14 116,86,17 110,82,12 108,87,15 103,79,13 101,77,11 111,77,14 163,128,45 119,91,35 100,78,42 78,66,38 62,59,35 58,59,36 53,54,33 58,61,41 54,57,37 54,57,37 57,60,40 83,79,69 97,80,45 95,78,43 86,76,36 78,66,36 64,56,34 59,55,34 61,62,39 76,66,28 66,61,33 63,57,34 83,77,29 88,79,23
56,50,41 59,52,36 68,58,34 53,47,11 51,50,12 57,54,14 58,55,15 59,56,16 59,56,16 58,55,15 58,55,15 64,57,16 63,56,15 64,61,19 64,57,16 62,57,14 66,61,18 69,65,19 76,71,20 85,83,23 84,77,20 90,81,23 103,81,34 64,40,18 45,31,17 37,28,20 36,20,14 40,25,16 45,29,16 47,28,14 56,33,20 39,20,8 23,16,19 26,19,22 29,22,25 61,49,49 52,35,25 72,50,32 80,60,42 101,87,73 101,86,64 122,107,87 196,151,103 151,96,13 116,77,45 115,57,33 118,70,43 107,56,28 116,65,37 112,64,35 118,72,42 100,56,26 103,66,42 111,69,45 109,68,41 123,67,33 117,66,31 132,81,46 129,74,43 145,92,47 244,182,106 192,123,56 175,121,46 161,118,31 176,130,21 193,144,34 177,131,20 163,124,24 158,120,33 153,114,32 170,117,51 163,98,43 151,95,59 122,71,34 102,58,20 141,106,21 136,100,12 132,96,8 129,97,15 132,92,17 144,97,20 141,97,15 130,84,0 144,101,16 137,98,14 120,87,10 115,88,11 114,87,14 117,89,10 124,92,17 126,88,12 48,32,17 41,42,45 45,44,47 59,49,48 105,85,10 112,86,18 111,85,15 112,84,14 105,79,11 108,81,18 110,84,16 114,88,20 138,103,20 149,119,50 91,80,36 64,58,35 60,59,32 59,61,35 62,60,40 58,59,40 55,58,38 54,57,37 54,57,37 57,60,40 65,64,39 73,59,30 73,59,30 60,53,35 82,70,40 72,64,42 65,61,40 72,70,37 70,60,38 86,76,27 84,74,23 97,83,17 97,81,23
63,55,44 59,49,37 63,50,27 53,45,11 48,47,11 52,48,11 56,53,13 55,50,11 60,53,14 57,49,13 56,48,12 59,53,17 63,52,17 62,51,16 59,51,15 59,51,15 59,51,15 61,53,17 64,53,18 68,58,20 75,65,25 72,63,16 96,86,19 96,84,16 77,69,17 75,66,19 83,66,31 192,151,90 132,120,94 124,108,91 155,128,110 191,156,120 40,31,27 35,19,17 39,28,23 36,29,32 57,41,35 83,64,48 63,47,34 48,33,22 56,40,25 54,40,26 50,34,28 51,27,19 83,40,25 63,40,25 46,26,19 44,29,18 43,28,19 38,22,9 54,34,16 60,42,21 67,46,23 77,48,24 84,50,28 96,56,31 103,67,38 102,65,39 131,86,51 130,94,63 160,106,68 160,98,40 163,103,51 189,131,67 145,94,39 166,115,37 173,126,37 150,111,29 142,105,34 135,96,35 125,64,32 115,62,37 82,48,26 122,76,46 155,95,70 163,104,45 158,102,35 162,107,37 158,105,50 114,63,24 103,59,19 118,75,19 130,91,11 124,85,5 123,85,9 117,88,14 114,87,10 116,88,18 112,85,10 115,86,12 123,93,10 52,34,29 38,37,40 38,37,40 65,58,61 117,97,11 128,96,25 121,92,18 118,91,16 121,94,21 122,93,19 107,82,9 105,79,11 135,98,17 153,124,61 93,76,39 69,61,37 75,70,42 60,57,42 59,60,41 58,58,42 55,51,32 72,65,38 66,64,33 59,55,34 59,60,37 60,54,31 80,71,42 54,55,34 70,61,34 67,59,37 74,65,38 96,79,30 89,75,19 91,78,17 93,80,19 95,83,24 93,81,22
63,58,44 52,47,33 66,51,29 51,45,11 42,40,7 50,46,9 53,50,10 55,49,13 57,52,13 56,48,12 55,47,13 59,48,13 64,49,13 69,50,11 69,52,13 69,52,15 69,52,15 68,51,16 64,51,17 59,47,17 66,55,22 62,52,14 93,79,23 87,75,20 77,67,18 73,65,15 95,74,33 149,111,61 105,100,59 138,124,95 141,115,74 229,152,78 82,48,28 50,29,25 40,29,22 37,30,28 73,61,66 68,61,61 54,48,41 103,100,87 111,108,95 115,115,99 205,154,99 100,76,52 42,26,13 26,20,15 21,12,6 26,20,11 26,17,9 41,28,21 51,35,20 65,49,32 64,46,27 76,55,30 89,60,38 98,64,42 102,67,42 98,64,42 93,60,35 116,79,53 99,69,43 113,76,36 135,96,53 118,76,34 104,74,48 105,71,41 125,79,42 112,70,32 115,69,30 133,88,44 117,66,38 119,68,40 126,73,46 146,92,54 125,74,39 159,91,55 155,84,42 167,99,54 154,85,56 156,91,52 127,75,43 121,84,29 124,87,14 127,94,15 131,99,26 121,89,18 116,89,16 114,85,20 113,84,12 118,86,11 112,88,22 40,26,12 33,30,34 44,43,46 47,41,48 118,97,16 125,91,19 120,88,13 119,91,12 116,88,9 112,85,12 106,83,12 111,85,15 130,100,13 138,109,33 156,126,43 93,76,39 84,68,24 77,64,43 80,68,40 70,68,39 58,56,36 82,67,31 79,67,26 76,59,33 62,60,38 74,69,39 74,64,40 59,60,39 75,66,39 90,75,28 92,76,20 95,79,21 88,74,18 88,74,18 93,79,23 90,78,21 87,75,18
51,49,31 70,66,47 70,55,33 52,46,12 43,41,10 49,45,8 52,48,11 59,52,13 55,50,11 57,49,13 59,48,13 58,47,14 65,50,14 68,52,8 76,56,8 79,55,4 77,55,6 75,53,6 65,48,13 65,48,22 69,52,17 69,53,11 90,71,16 86,66,16 87,66,12 88,67,15 94,68,16 108,80,24 114,96,52 134,116,84 133,115,83 210,152,86 255,210,116 87,51,2 49,34,25 51,40,37 45,34,31 51,41,40 45,39,32 103,105,90 103,113,91 110,112,97 122,74,18 116,91,18 50,29,0 27,11,5 24,8,2 36,25,18 32,21,16 43,31,21 60,40,20 65,45,27 68,46,26 80,54,31 89,58,39 99,66,39 110,71,41 108,69,37 105,65,40 90,53,27 99,64,39 106,69,43 121,81,56 99,64,37 91,61,33 93,65,38 94,64,38 84,64,32 103,68,41 140,88,56 97,60,36 90,50,27 111,64,43 114,68,42 89,49,24 114,72,48 104,64,39 117,76,49 118,72,44 119,80,52 125,79,51 136,92,66 102,65,25 166,119,69 250,181,125 223,159,99 166,111,66 133,88,40 108,76,21 117,84,16 113,83,14 42,29,8 41,39,40 52,52,52 40,33,47 105,83,16 120,87,19 117,84,16 118,86,15 124,96,17 112,85,8 109,87,13 112,84,14 114,88,20 111,85,17 129,95,21 124,97,20 136,109,46 137,110,49 128,101,28 99,80,45 62,58,37 81,67,24 119,103,47 75,68,48 60,58,36 84,73,38 64,61,35 54,55,32 67,59,37 94,75,22 92,74,12 99,79,18 88,73,22 87,73,17 87,73,15 86,74,19 85,78,21
57,55,37 58,54,35 71,57,32 53,47,13 44,42,11 47,41,7 51,44,13 49,44,12 54,49,10 52,48,13 52,48,11 56,49,10 61,51,13 72,57,10 75,60,11 87,61,7 79,58,2 77,53,2 62,46,4 67,46,5 75,50,4 81,57,6 85,59,7 83,59,8 87,61,9 88,62,12 90,61,8 104,76,20 116,91,47 116,103,71 132,115,87 185,142,84 255,204,96 255,232,133 61,41,32 54,44,34 61,51,41 52,42,41 69,65,59 100,105,81 113,106,90 111,102,87 66,37,6 116,87,13 102,76,0 35,18,10 38,20,17 46,27,15 40,21,9 47,28,14 66,40,17 74,48,27 82,51,30 94,59,32 107,63,33 116,73,38 121,76,43 111,66,31 107,64,31 108,72,39 102,56,28 108,62,36 107,65,27 102,65,25 117,87,29 119,92,29 136,106,37 136,104,49 107,73,43 110,70,47 73,52,37 74,48,34 78,52,38 78,55,42 60,39,26 74,49,30 79,54,37 68,48,28 60,36,12 73,49,25 76,47,25 82,53,31 157,103,67 99,55,29 108,71,45 99,61,24 84,53,32 67,42,23 60,35,16 90,63,31 113,85,47 45,28,18 25,23,24 24,24,24 49,44,46 104,82,15 108,84,18 121,94,19 121,94,19 113,84,10 115,88,15 112,90,14 115,87,17 112,86,16 110,84,14 112,85,12 104,82,8 100,84,12 134,112,36 166,130,54 97,82,42 78,62,29 74,63,44 62,53,34 71,58,37 54,55,32 106,96,54 135,111,31 71,59,33 55,56,33 88,75,27 95,83,26 85,72,20 83,71,16 88,74,16 91,77,19 89,73,15 93,81,22
59,51,38 68,58,46 68,54,38 57,46,13 43,36,7 45,40,10 44,42,11 49,48,12 51,50,14 51,51,10 51,53,11 60,55,12 62,57,14 70,60,18 72,63,18 79,64,15 75,61,16 71,61,12 69,59,17 64,52,11 85,56,5 92,58,0 86,58,2 94,59,5 92,59,9 92,59,9 96,59,4 99,66,16 101,78,38 130,116,87 129,115,90 165,128,84 255,192,107 255,223,121 61,39,19 47,38,34 56,47,41 56,49,47 36,32,22 104,105,84 115,108,92 189,153,124 68,51,25 115,84,22 118,89,15 46,31,9 33,19,19 74,43,24 77,37,14 74,32,8 84,32,11 94,45,25 102,59,24 111,67,29 121,72,34 108,61,27 103,62,33 104,68,35 144,105,36 136,95,25 145,102,26 141,101,26 142,103,32 138,103,36 131,96,29 131,98,30 139,104,39 82,58,21 79,54,6 76,54,36 52,36,19 45,28,20 42,26,11 50,34,19 50,35,15 57,39,20 66,46,26 74,50,28 70,44,21 74,48,25 80,54,29 81,56,28 70,33,18 61,34,18 75,46,24 80,50,22 72,47,17 56,35,20 43,27,12 42,26,13 43,27,10 43,31,31 25,22,26 25,24,27 26,20,25 50,32,27 40,20,13 50,30,23 60,37,24 75,55,35 103,77,52 114,82,52 109,77,35 105,80,36 106,79,32 109,83,31 106,78,22 98,76,29 101,82,29 136,106,48 117,83,22 158,135,64 95,74,18 116,102,44 86,67,44 62,62,62 64,61,37 92,80,41 79,74,35 56,57,38 78,69,24 82,74,20 84,74,21 88,76,19 92,80,25 84,76,22 87,75,20 80,76,18
59,51,38 62,52,40 68,54,38 60,44,13 52,40,12 40,35,5 43,41,10 47,45,12 51,50,14 52,52,11 56,52,15 59,53,17 64,54,16 71,57,14 81,61,13 85,65,15 84,64,16 81,64,15 79,62,11 81,64,17 78,55,13 69,52,15 80,55,9 88,57,8 148,119,58 110,83,47 104,77,41 123,96,60 127,108,81 125,113,87 129,117,91 152,124,86 252,178,101 255,214,117 64,40,14 37,30,30 55,49,44 58,51,51 42,36,29 102,103,82 125,100,70 201,151,91 66,47,20 113,85,15 111,84,19 103,72,21 46,24,4 64,32,16 87,46,26 101,60,40 95,56,28 121,88,38 122,93,28 122,93,30 131,95,33 103,66,24 103,68,30 108,72,25 130,92,26 127,89,25 140,96,27 137,98,29 131,96,31 130,97,31 133,99,29 132,97,30 133,99,40 95,69,30 112,87,28 72,48,26 62,36,22 57,29,20 47,24,9 53,32,17 58,40,19 52,37,15 61,43,24 62,32,15 69,40,20 83,52,29 83,50,25 77,44,19 90,59,40 72,38,18 82,41,12 88,48,12 107,76,14 116,89,12 117,90,13 122,95,18 118,96,20 48,34,5 31,28,32 34,33,36 38,26,40 55,32,1 56,29,0 60,32,5 43,24,8 35,21,7 39,27,15 31,23,12 31,22,16 31,20,15 30,21,17 32,21,16 39,27,17 33,22,17 36,23,18 42,26,20 51,29,21 54,33,18 67,43,19 81,57,35 74,46,33 70,46,38 82,56,35 94,65,45 96,64,48 105,74,51 97,73,47 88,65,34 87,78,20 90,78,21 84,75,19 82,74,22 78,73,18 83,75,21
63,49,35 65,51,37 68,54,40 69,55,26 62,44,14 37,31,6 38,36,7 47,42,12 49,44,12 52,45,16 55,46,15 56,47,16 65,55,13 84,60,7 90,62,4 89,64,5 87,62,5 85,59,5 88,64,2 90,66,2 89,57,2 87,56,7 90,57,7 98,63,7 123,107,74 123,109,82 123,107,76 119,101,69 129,105,81 129,115,90 130,116,91 145,121,86 239,168,95 255,226,128 68,47,20 39,37,35 55,49,44 56,46,45 54,46,35 98,102,85 161,116,68 108,77,24 73,50,21 99,82,15 102,85,20 101,78,18 100,78,11 88,50,2 84,38,20 89,50,22 109,77,22 115,84,22 109,87,22 118,91,26 136,98,32 133,98,31 124,93,29 126,96,27 133,96,27 134,96,32 126,93,25 131,96,29 124,95,30 122,93,28 125,95,28 124,93,29 109,84,27 111,86,40 110,86,24 85,58,15 65,30,15 66,28,11 74,33,15 62,33,13 67,36,15 60,33,15 51,29,11 70,36,14 81,37,9 98,54,26 95,54,34 88,52,30 101,80,28 102,80,17 105,83,20 105,86,22 104,83,13 111,86,13 114,86,16 118,91,16 126,95,15 50,33,7 37,34,38 37,36,39 44,41,47 110,84,14 122,99,12 130,110,20 113,92,9 123,96,12 134,104,21 127,101,19 109,87,20 89,75,30 69,61,25 60,47,13 55,42,10 53,40,8 44,31,0 38,26,0 45,30,8 38,19,3 35,21,3 39,28,11 38,26,16 36,25,22 32,23,17 30,19,16 29,16,11 32,19,16 36,20,16 37,21,15 85,77,27 86,77,21 84,76,24 81,76,25 84,79,28 78,70,18
58,44,30 63,49,35 65,51,37 59,45,16 62,44,12 43,36,9 39,32,12 43,36,7 45,38,7 44,39,9 50,43,14 60,52,16 74,57,10 87,59,3 95,63,6 92,65,4 91,63,5 83,59,4 90,66,4 88,64,2 90,55,1 87,54,4 96,59,6 110,78,21 125,108,80 128,111,83 129,113,82 120,102,70 128,104,80 127,113,88 126,113,90 134,111,80 233,165,95 255,210,109 67,43,17 39,37,35 48,42,37 60,50,49 66,58,47 97,99,84 216,170,115 100,76,25 80,59,18 95,74,18 95,77,15 95,75,14 98,75,15 104,77,14 84,51,12 105,79,29 110,83,22 107,85,22 114,90,26 125,95,26 132,100,29 128,98,31 125,94,34 124,95,30 136,99,30 131,93,27 130,97,29 123,95,27 122,93,30 118,89,24 122,93,30 121,92,29 103,77,25 106,86,36 106,82,18 104,78,24 82,42,17 69,28,10 70,29,9 63,32,11 70,36,16 73,42,23 65,38,20 82,45,19 90,47,12 122,78,48 85,47,28 97,68,37 97,79,17 93,75,15 95,78,13 98,81,16 98,81,14 116,93,22 114,89,16 118,93,16 125,94,14 44,26,0 28,25,29 31,30,33 41,41,41 112,86,16 120,97,12 119,99,13 118,95,10 127,95,11 125,93,7 114,87,10 98,78,17 79,69,20 76,67,20 80,66,21 83,69,26 86,73,25 88,76,21 90,76,18 98,79,26 112,96,40 97,81,25 138,124,70 111,88,75 87,77,65 82,71,36 73,61,33 67,58,31 55,45,21 55,45,23 48,35,12 83,75,25 85,77,23 82,77,24 80,76,28 77,72,19 76,68,16
58,44,30 58,44,30 71,57,43 73,59,34 62,45,8 55,47,13 40,29,10 50,38,10 51,39,9 47,40,11 52,43,14 71,49,11 87,56,7 88,64,2 96,65,3 99,68,4 99,68,4 94,67,4 88,66,3 90,65,6 97,65,8 93,64,11 90,62,6 104,80,27 133,112,85 127,108,81 130,113,85 121,105,74 121,100,75 122,108,83 125,112,89 124,105,80 221,157,93 255,215,123 70,54,37 25,23,21 63,57,52 56,46,45 75,67,56 121,104,80 135,109,55 68,49,24 80,65,43 89,71,29 89,73,15 91,77,11 96,75,19 88,66,21 94,71,13 111,90,18 109,84,25 105,82,24 114,90,26 121,98,29 120,97,28 122,92,34 113,87,33 116,88,30 126,92,29 125,95,26 131,97,36 116,92,30 111,86,29 114,87,24 111,87,21 114,85,22 96,70,20 103,81,32 100,77,17 101,78,18 105,78,31 79,33,7 88,39,17 79,42,18 87,46,26 85,41,13 99,64,26 90,74,20 94,76,16 100,81,17 99,81,19 96,81,18 96,82,16 95,80,19 93,79,13 99,82,17 116,95,23 119,94,17 121,94,19 121,94,17 136,100,22 56,35,0 21,18,22 22,21,24 28,26,27 110,86,20 120,94,24 112,89,18 120,93,16 122,94,15 102,81,11 88,72,14 77,67,16 75,66,21 78,69,22 81,68,20 89,74,27 93,79,21 102,85,16 100,83,18 98,84,18 90,74,20 91,74,25 100,83,36 112,82,67 87,79,68 86,76,23 88,79,23 80,71,13 86,77,21 81,76,21 82,74,20 80,72,18 83,75,21 82,74,22 79,70,23 74,68,22 67,64,20
82,73,56 78,69,52 54,45,28 66,49,39 66,50,37 71,60,41 86,72,58 45,30,8 55,39,8 53,40,8 57,41,8 71,50,9 88,62,12 92,65,0 100,70,3 95,67,0 94,67,2 96,69,6 98,71,6 99,76,5 102,72,5 95,63,8 100,72,16 128,107,66 121,100,75 117,98,73 121,104,78 123,104,79 119,100,75 122,105,79 123,109,84 125,106,79 217,154,87 228,163,83 44,41,26 42,37,36 44,34,33 32,22,21 80,73,53 140,107,59 74,58,41 68,59,55 88,79,75 67,49,17 83,66,31 86,71,22 86,64,30 80,57,15 96,75,21 99,79,18 105,81,26 107,83,28 113,90,32 116,94,29 117,92,33 114,89,30 112,89,31 116,91,34 117,94,34 117,92,33 113,91,28 115,92,34 109,85,30 107,83,28 109,87,24 108,83,24 87,65,18 101,77,26 94,74,15 104,81,23 93,74,17 107,74,26 99,62,22 95,58,18 98,61,17 96,73,15 90,74,18 88,72,14 92,74,14 98,77,7 108,86,19 108,87,17 113,90,21 107,86,16 109,88,18 110,89,19 118,93,20 124,95,21 126,98,19 131,101,18 133,95,17 58,38,0 34,32,33 29,29,29 49,47,48 108,85,25 117,88,12 123,95,16 119,91,10 93,78,15 76,68,16 76,67,20 78,67,21 79,69,20 79,69,18 84,74,21 88,76,19 91,75,17 95,77,17 92,77,16 92,76,20 88,73,24 91,77,23 102,86,32 115,88,70 86,77,71 81,71,22 74,64,11 80,72,20 83,75,23 82,77,26 82,77,24 80,75,22 76,71,20 71,65,17 65,60,17 66,63,21 66,63,21
77,69,56 77,69,56 81,73,60 80,71,56 54,45,30 70,58,46 79,64,42 90,66,42 77,56,29 54,38,5 54,39,3 60,43,6 77,55,8 78,61,10 85,64,12 92,64,8 96,67,4 101,72,7 103,81,7 100,74,4 112,77,10 121,90,41 131,104,68 130,106,80 111,92,65 123,104,77 131,112,85 125,104,77 124,103,76 125,104,77 121,107,82 128,103,73 231,175,112 120,72,14 36,34,16 32,27,26 44,35,31 44,33,30 79,67,39 206,165,108 49,44,41 53,46,56 60,54,59 84,72,33 80,64,22 83,64,29 88,71,24 89,72,21 93,77,19 104,85,28 108,84,29 107,83,28 107,86,30 114,90,28 112,88,33 114,88,34 113,88,31 114,89,32 113,88,29 116,91,32 113,90,30 111,88,30 108,85,27 107,84,26 106,81,24 102,78,23 83,62,19 98,76,27 92,73,18 96,73,15 97,78,21 99,73,19 103,80,22 104,80,18 97,74,14 95,74,18 88,72,14 89,73,15 93,75,15 113,85,15 117,89,19 115,87,17 108,80,10 118,88,19 110,88,21 106,82,16 119,90,18 126,93,16 121,90,10 120,89,11 121,84,11 88,65,7 33,31,32 36,36,36 32,30,26 89,65,12 113,91,13 103,83,8 87,75,18 77,69,19 78,67,21 78,69,22 78,67,21 78,68,19 81,71,20 83,75,21 77,66,20 78,67,21 89,75,21 89,74,23 89,75,21 85,75,26 83,73,20 94,79,28 108,83,66 84,78,71 73,62,16 80,72,20 83,78,27 81,76,25 78,70,18 79,71,19 77,72,21 71,65,17 69,62,19 64,61,17 68,65,23 67,64,22
82,72,50 82,72,50 83,73,51 81,72,55 85,76,59 85,76,57 83,70,47 86,72,45 85,71,46 90,73,45 72,52,20 57,38,3 64,45,6 74,57,6 83,59,6 103,67,9 110,75,8 108,76,3 104,69,4 107,73,3 110,85,28 119,97,61 122,101,74 124,105,78 129,110,83 127,108,81 129,110,83 119,100,73 124,105,78 126,105,78 124,105,78 140,105,67 219,175,108 88,67,15 36,34,12 42,37,39 43,33,32 44,37,37 93,72,45 141,118,89 35,32,36 51,46,45 68,55,52 86,71,22 82,67,18 85,68,21 93,72,29 92,75,28 93,77,23 100,81,28 105,84,32 106,85,33 106,85,33 108,87,31 110,86,35 113,87,37 111,87,32 111,87,32 110,86,31 115,92,34 109,88,32 107,86,30 105,84,28 103,82,26 102,79,21 101,77,22 87,67,19 95,75,29 92,70,21 101,78,18 94,76,16 101,75,21 99,78,22 102,77,18 100,80,21 90,74,16 89,73,19 92,73,16 94,74,15 114,87,14 114,86,18 115,87,19 112,85,20 120,85,18 111,85,15 115,82,14 133,95,19 129,93,17 123,87,11 122,89,12 124,92,17 107,81,11 23,21,22 17,17,17 34,28,33 80,64,20 90,74,20 87,73,19 80,69,23 76,67,20 77,68,21 77,68,21 77,68,21 77,66,20 78,67,21 77,69,19 72,63,18 78,67,21 83,73,22 87,77,24 84,74,21 80,70,19 78,68,19 95,77,33 108,85,72 82,78,72 86,71,20 87,77,26 79,69,18 79,69,18 84,74,21 80,70,19 80,72,22 77,68,21 78,69,24 72,68,22 68,65,23 65,62,20
83,72,55 83,72,55 78,67,50 82,72,50 85,75,53 84,74,50 83,73,49 87,70,42 87,68,43 89,68,43 89,64,34 98,75,46 88,65,34 75,48,1 89,56,4 94,63,0 103,70,4 106,76,7 108,81,6 124,97,50 116,93,62 112,90,56 111,91,59 119,99,67 125,105,75 128,108,78 126,106,76 117,98,71 120,101,74 122,103,76 129,104,76 189,137,77 100,90,21 87,83,21 44,42,13 34,29,31 53,43,42 56,47,41 124,89,53 51,43,32 45,33,38 59,49,48 83,72,28 82,67,20 85,67,23 85,68,19 91,71,21 90,75,14 95,79,25 100,78,29 102,81,29 103,81,32 108,87,33 111,87,34 109,88,36 125,102,42 113,87,33 109,89,30 111,87,34 109,85,32 102,80,31 109,89,30 100,79,23 107,84,24 102,81,25 99,78,24 92,72,24 90,73,22 92,72,24 132,105,30 100,77,19 100,76,21 101,78,20 102,77,18 95,75,14 94,74,15 94,75,20 93,74,17 96,76,17 104,82,8 105,82,13 101,78,9 104,82,15 115,85,16 106,80,10 117,85,14 139,91,19 125,87,9 122,88,14 122,89,10 130,99,19 119,94,19 26,21,23 21,19,20 22,16,21 66,57,42 88,70,26 81,67,22 79,67,26 77,69,19 77,68,23 77,68,21 77,68,21 79,68,22 78,67,21 76,68,18 77,68,23 77,68,23 79,70,25 78,69,24 77,68,23 76,66,15 78,68,17 96,79,30 100,79,68 90,85,84 85,72,20 84,74,21 82,69,17 88,76,21 85,75,26 76,68,18 77,68,21 77,68,23 73,67,21 71,65,19 71,65,17 74,68,20
81,70,53 82,71,54 78,67,50 75,64,47 80,66,48 84,69,49 88,69,46 92,71,46 90,66,42 87,63,37 90,67,38 90,67,38 86,61,31 93,70,39 100,76,41 77,52,6 94,69,12 98,76,13 111,86,42 107,82,52 113,88,58 111,86,56 114,91,60 114,94,62 122,102,72 122,102,72 120,100,70 113,94,67 122,102,72 120,101,76 140,96,56 145,131,63 96,94,24 96,96,26 38,36,5 36,29,29 48,37,34 66,50,48 138,129,100 44,37,37 35,28,31 48,37,34 83,70,20 85,68,21 91,71,21 92,73,20 99,82,15 100,83,5 98,81,32 102,82,34 108,83,35 109,85,34 110,86,35 115,87,31 109,89,41 159,130,58 110,87,29 118,93,34 106,85,33 105,83,36 104,79,31 120,99,29 103,79,17 111,88,19 108,81,20 103,80,20 84,65,30 86,71,22 90,73,26 163,133,37 130,104,36 102,77,18 105,77,19 118,92,24 98,79,15 107,85,18 95,71,18 95,78,11 96,76,15 99,80,12 127,100,23 113,86,11 110,84,16 116,89,14 118,89,15 117,83,9 125,87,11 135,98,17 125,94,16 121,93,12 121,93,12 112,90,12 35,25,29 26,21,23 26,23,27 52,46,39 75,69,23 75,69,23 78,72,26 79,70,25 77,68,21 78,67,21 79,68,22 78,69,22 75,66,19 73,67,21 74,68,22 74,67,24 71,64,21 74,63,19 78,68,19 82,70,15 87,75,20 109,86,28 93,76,68 86,83,87 80,72,20 82,74,20 88,78,25 83,73,22 70,61,14 72,63,16 75,66,21 76,67,22 74,68,20 75,70,19 82,74,20 83,75,25
76,62,44 76,62,44 77,63,45 82,68,50 84,69,49 84,70,45 83,64,39 93,69,45 87,63,37 90,66,40 88,63,35 91,66,36 96,68,39 96,71,41 96,71,41 106,76,48 111,83,54 102,77,49 107,83,50 108,84,49 111,87,54 115,91,58 115,92,61 117,97,67 119,98,71 113,94,67 116,97,72 111,90,65 112,91,66 131,103,74 181,157,95 87,85,25 99,93,27 97,95,25 36,35,0 55,48,48 52,41,38 61,51,39 49,43,48 51,44,44 49,40,34 121,101,51 80,63,24 86,68,24 101,81,22 107,89,27 119,98,26 139,121,34 102,82,32 106,87,34 109,88,36 111,90,38 112,93,40 152,111,43 110,89,46 183,143,68 109,89,30 145,115,46 108,84,31 107,83,32 118,90,34 145,115,30 146,119,42 173,146,40 120,93,28 101,78,18 75,56,19 95,79,23 103,82,30 175,135,29 101,76,17 99,75,13 101,77,13 123,96,12 101,79,16 113,93,14 93,74,21 103,86,10 95,75,16 109,87,11 158,120,31 109,81,11 113,86,11 118,90,11 117,89,10 128,95,16 136,99,18 135,99,11 121,96,11 113,88,11 117,94,23 93,72,18 38,28,29 30,25,27 34,31,35 47,40,43 118,104,106 60,46,48 85,71,73 77,68,23 80,72,22 75,69,21 75,69,21 78,69,22 78,69,22 78,72,26 76,70,24 76,69,26 75,68,25 78,67,23 83,73,24 86,73,23 87,74,24 109,85,32 92,75,67 88,85,89 82,74,24 72,64,14 76,65,19 79,68,22 73,64,17 73,64,17 81,71,20 78,68,17 85,75,22 80,70,19 78,70,20 72,63,18
77,63,47 77,63,47 75,62,41 83,70,47 83,69,44 87,70,46 91,70,43 94,70,44 96,67,43 95,67,40 95,70,40 97,69,40 96,66,38 95,70,40 102,75,43 101,77,44 101,77,44 106,82,49 111,84,52 116,89,57 115,90,60 117,92,62 106,83,52 113,93,63 113,94,67 112,93,66 110,89,64 101,82,55 126,87,48 115,106,50 98,89,29 90,83,22 87,85,13 85,84,19 38,38,0 44,38,33 67,56,51 72,57,46 47,42,44 84,75,71 92,61,0 127,95,20 82,67,18 86,67,14 110,87,16 140,118,24 122,96,26 122,102,27 107,86,32 111,90,34 113,87,37 109,88,34 113,87,35 169,116,34 108,94,40 168,134,62 110,84,30 148,117,39 108,87,31 112,83,22 128,101,36 186,155,48 108,84,29 208,178,51 119,97,30 89,75,17 70,51,14 92,77,16 141,109,38 191,146,32 96,75,23 113,87,17 103,82,1 120,95,6 107,85,18 129,102,14 95,76,19 109,88,18 100,81,13 121,96,0 167,126,25 116,91,4 123,92,14 118,86,4 126,98,19 131,101,16 123,97,15 115,89,19 109,94,17 91,75,17 99,81,19 88,70,26 45,36,21 27,22,24 19,11,17 42,34,40 70,63,66 41,34,37 45,35,39 76,67,20 86,76,23 77,68,21 78,69,22 77,71,25 74,68,22 75,66,21 76,67,22 73,63,21 72,62,22 73,67,21 79,66,16 82,69,19 86,72,18 108,83,35 87,73,44 69,64,23 90,80,27 78,67,21 77,69,19 75,67,17 76,68,16 77,69,17 79,69,18 76,67,20 71,65,19 71,65,19 71,65,19 69,63,17
