51,49,31 61,52,33 53,47,13 43,41,10 51,47,10 58,52,16 55,50,11 57,49,13 57,46,13 65,50,14 72,55,8 77,57,7 77,55,6 72,54,12 64,47,21 69,52,17 87,66,12 84,67,16 87,66,12 89,65,14 99,71,15 114,96,52 132,115,87 183,144,101 255,210,116 42,27,16 48,37,34 45,34,31 63,53,52 87,93,80 103,113,91 184,149,113 113,88,15 50,29,0 27,11,5 34,21,14 32,21,16 54,33,18 66,46,28 68,46,26 85,53,37 96,66,40 110,71,41 111,72,42 90,53,27 99,64,39 113,74,42 107,71,42 91,61,33 96,67,36 82,62,30 103,68,41 112,68,40 87,50,26 111,64,43 97,51,23 112,70,46 104,64,39 111,66,43 124,73,45 125,79,51 104,67,25 152,105,55 250,181,125 196,138,83 147,102,54 108,76,21 116,86,17 76,63,42 41,39,40 44,39,41 86,74,46 120,87,19 116,86,17 123,95,16 112,85,8 112,87,14 113,87,17 111,85,17 135,103,28 136,109,46 137,110,49 128,112,54 76,62,35 81,67,24 85,78,51 60,58,36 84,73,38 59,55,34 62,61,36 94,75,22 99,82,17 88,73,22 87,73,17 87,73,15 83,74,18
55,53,35 60,51,32 55,49,15 44,42,11 48,42,8 52,45,14 54,49,10 54,50,15 60,53,14 64,54,16 72,57,10 84,64,14 86,65,9 69,53,9 67,46,5 75,50,4 87,61,7 84,60,9 85,59,7 87,61,9 96,68,12 115,90,46 126,114,84 164,138,99 255,204,96 148,97,40 52,42,32 62,52,42 58,48,47 104,105,84 115,108,92 231,189,137 115,86,12 112,86,4 38,21,13 39,29,19 50,31,19 57,31,10 79,53,32 85,54,33 107,63,35 116,73,40 118,73,40 111,68,33 94,58,25 103,57,29 110,65,30 104,65,26 127,97,39 130,100,33 139,107,52 101,67,37 78,51,33 67,41,27 71,45,31 60,39,26 65,40,21 66,41,24 60,39,16 73,44,22 75,46,24 117,68,32 87,43,17 83,46,20 86,52,22 78,51,33 64,39,20 83,55,15 67,50,40 25,23,24 36,31,33 71,55,42 108,84,18 127,100,25 115,86,12 117,90,17 111,86,13 112,86,16 110,84,14 108,83,10 100,84,12 128,106,30 117,99,37 86,80,46 78,67,48 98,79,56 55,56,33 96,86,44 103,86,35 56,55,28 88,75,27 90,78,21 86,74,19 90,76,18 89,75,17 91,77,19
57,49,36 67,56,39 60,47,15 47,38,9 43,41,10 49,44,12 49,48,12 52,51,13 60,53,14 65,53,16 75,59,15 81,64,15 76,60,16 74,60,15 71,56,18 79,58,15 82,58,3 81,60,8 89,59,0 103,60,11 94,60,17 121,102,67 133,124,97 140,120,90 255,187,108 204,143,64 41,34,34 56,50,45 55,48,48 106,103,88 120,105,85 113,76,7 118,85,17 117,88,16 43,25,6 43,27,21 83,43,18 90,42,17 100,53,21 104,69,15 113,72,23 141,99,57 105,65,40 124,87,34 131,92,23 143,97,27 138,99,28 132,97,30 134,100,30 128,93,26 86,59,23 87,63,8 58,38,20 46,27,15 40,21,7 49,33,16 56,41,19 63,43,23 65,36,16 75,46,24 70,42,15 68,39,15 66,36,19 78,40,19 85,58,13 81,55,1 60,40,0 57,36,0 49,37,27 25,22,26 34,28,33 36,26,25 38,21,11 42,26,20 35,22,19 41,25,21 43,26,16 42,26,13 47,28,16 59,38,27 85,60,41 98,69,47 106,73,48 135,96,57 140,102,54 124,88,57 102,81,77 85,59,34 80,55,36 65,51,33 81,66,28 89,76,26 88,76,19 83,74,18 83,75,21 78,70,16
63,49,35 61,47,33 74,60,31 62,44,14 35,34,9 42,42,10 49,44,12 54,47,18 55,46,15 65,55,13 87,59,3 90,66,4 87,62,5 90,62,4 92,68,4 89,57,2 87,55,9 95,60,6 123,107,74 122,108,79 120,102,70 129,105,81 128,116,90 140,123,97 239,168,95 248,187,103 33,31,29 55,49,44 45,36,32 101,102,81 161,116,68 99,80,23 99,82,15 102,85,20 100,77,17 103,81,14 84,38,20 102,66,15 116,85,23 109,87,22 131,96,31 135,98,29 124,93,29 126,96,29 133,95,31 126,93,25 131,98,32 122,93,30 125,95,28 123,92,28 103,78,32 110,86,24 67,39,12 68,32,12 74,33,15 67,38,18 66,39,21 51,29,11 76,39,15 90,46,16 95,54,34 85,56,7 102,80,17 105,83,20 100,81,13 105,82,11 114,86,16 124,97,20 80,63,37 37,34,38 36,30,35 66,57,49 122,99,12 130,112,23 121,94,10 134,104,21 120,95,20 94,80,26 69,61,25 56,43,11 51,38,6 44,31,0 42,28,1 41,22,6 35,21,3 40,30,6 34,23,20 32,23,17 33,20,17 32,19,16 36,20,16 51,37,23 86,77,21 84,76,24 80,75,24 75,72,19
58,44,30 69,55,41 72,58,31 62,45,8 37,31,6 42,37,7 48,39,8 42,37,9 65,48,11 83,58,10 95,64,0 98,62,0 95,64,2 84,62,0 87,62,3 87,55,0 89,57,2 101,71,13 126,110,79 130,113,85 120,102,70 122,101,76 127,115,89 124,109,87 222,158,91 227,165,84 26,24,22 58,52,47 65,56,52 104,97,77 206,169,114 100,85,45 88,68,22 95,80,17 96,72,17 97,74,16 94,68,14 105,83,20 105,83,20 112,88,22 124,96,26 124,96,28 122,92,34 125,96,33 132,97,30 131,96,31 116,92,28 116,89,28 115,88,23 116,87,22 97,77,29 101,79,16 106,77,26 77,32,9 71,28,11 61,27,9 85,42,23 79,42,18 93,63,21 100,69,20 101,76,30 99,82,17 91,76,15 94,76,14 98,79,15 120,97,28 118,91,16 125,97,18 98,76,40 24,21,25 34,28,33 60,56,48 121,96,19 111,91,14 125,95,12 116,85,7 94,75,20 73,67,21 78,70,20 83,69,24 90,76,22 95,83,17 92,78,8 97,80,15 90,73,8 179,129,69 98,96,74 88,76,17 86,77,21 77,69,19 82,76,28 84,73,27 82,74,22 84,76,26 76,72,24 76,67,20
78,69,52 55,46,29 66,49,39 66,50,37 77,63,47 42,28,12 57,41,10 53,40,6 70,49,8 84,58,8 96,68,0 102,69,1 97,70,5 93,66,1 97,74,3 106,76,9 91,60,7 110,86,33 129,108,83 119,102,76 124,105,80 119,100,75 128,111,85 123,111,85 212,149,82 109,77,33 39,34,33 47,37,36 31,24,27 109,94,72 83,67,50 64,59,61 62,44,12 86,69,34 88,71,24 77,54,25 96,75,21 104,80,25 105,81,26 112,89,31 118,95,35 116,91,32 113,90,32 115,92,32 117,92,33 115,93,30 111,88,30 110,86,31 109,87,24 110,86,24 98,74,23 96,76,17 93,73,14 104,76,18 77,40,0 81,44,2 100,77,19 90,74,18 91,75,17 95,75,14 104,82,15 116,90,22 108,87,17 109,88,18 116,91,16 118,91,14 124,96,17 137,103,15 105,85,39 31,29,30 32,27,29 55,55,52 118,89,13 122,94,13 102,87,24 77,69,17 76,67,20 78,67,21 78,68,17 80,71,15 96,80,22 98,80,20 95,79,21 90,74,16 90,76,22 167,124,68 96,87,81 83,73,24 78,70,18 84,76,24 82,77,26 80,72,20 77,72,21 74,68,20 66,61,20 66,63,21
77,69,56 79,71,58 81,72,57 54,45,30 73,59,41 84,65,40 77,56,29 53,40,6 60,43,6 77,55,8 83,63,13 85,64,8 96,67,4 106,81,8 99,73,3 112,77,10 118,92,53 131,107,74 111,92,65 126,107,80 124,103,76 124,103,76 126,107,82 125,108,82 231,175,112 70,51,28 28,23,22 44,35,31 41,28,25 151,129,84 49,44,41 52,51,54 85,73,34 80,64,22 83,64,27 95,75,25 93,77,19 106,85,29 105,81,26 107,86,30 113,89,34 114,88,34 113,88,31 116,93,33 114,89,30 113,90,30 110,86,31 105,81,26 106,81,24 100,80,21 95,73,24 92,73,18 98,78,19 98,73,16 103,80,22 94,69,10 95,74,18 88,72,14 89,73,15 100,81,17 117,89,19 108,82,12 118,88,19 110,88,21 115,88,15 125,94,16 121,90,10 118,91,7 119,96,38 33,31,32 28,23,25 50,49,54 113,91,13 91,78,17 76,68,18 78,67,21 77,68,21 78,67,21 81,71,20 82,74,20 74,63,17 89,75,21 88,74,18 89,74,23 83,73,20 169,123,68 95,89,82 73,62,16 85,77,27 82,77,26 78,70,18 83,75,25 74,68,20 69,62,19 63,63,18 68,65,23
83,72,53 82,71,52 82,71,52 88,77,58 87,74,51 84,72,46 86,67,44 90,70,40 89,69,39 58,39,2 81,55,5 91,61,5 104,71,3 113,81,8 109,79,10 124,98,59 115,92,61 118,98,68 129,109,79 122,102,72 120,101,74 126,107,80 125,108,80 141,107,75 150,124,56 62,57,16 34,29,31 37,27,26 60,48,38 165,133,89 36,24,26 67,56,53 84,69,20 82,67,20 90,70,24 94,74,26 95,79,25 101,82,29 103,82,30 107,86,32 109,88,34 116,93,33 108,87,31 112,88,33 111,87,32 109,85,34 108,84,29 105,81,30 98,79,24 98,79,24 91,75,21 93,71,22 109,84,25 95,74,20 96,75,19 102,79,19 92,73,16 93,74,19 93,74,17 102,80,15 112,86,18 101,77,11 117,84,16 108,85,14 131,91,16 130,92,16 123,86,13 128,95,16 121,96,21 24,22,23 21,16,18 21,25,27 89,72,23 81,67,22 77,68,21 77,68,21 77,68,21 79,68,22 78,67,21 76,67,20 78,67,21 81,70,24 79,70,25 78,67,23 78,68,19 171,124,74 101,96,93 91,77,21 85,72,20 81,68,16 88,75,23 75,69,21 78,69,24 77,71,25 69,65,19 68,63,20
80,69,54 80,69,54 74,63,46 80,66,48 87,69,50 89,70,47 88,64,38 87,64,35 93,69,43 89,64,36 102,79,37 83,54,5 96,70,2 113,88,15 106,84,50 115,90,60 104,81,50 112,92,60 122,102,72 124,104,74 118,99,72 120,101,76 118,102,71 211,155,108 93,93,23 78,78,19 38,31,31 50,39,36 80,63,53 46,36,26 34,21,29 85,70,50 84,67,20 89,71,27 90,70,20 94,74,24 97,80,29 106,84,35 110,86,35 110,86,33 110,89,37 161,131,62 112,88,33 112,86,34 105,83,34 99,79,31 103,82,30 111,90,34 104,81,23 95,75,25 91,76,25 91,74,25 113,86,21 102,77,20 103,78,19 101,77,15 96,77,11 93,72,18 98,81,16 99,80,16 112,91,21 106,82,16 114,87,14 117,88,16 122,85,14 130,92,14 124,91,14 123,95,14 111,86,9 30,23,26 23,21,22 41,43,43 76,70,22 78,67,23 79,70,23 77,68,21 78,67,21 82,73,26 75,66,19 74,68,22 74,67,24 71,64,21 78,67,21 76,66,15 83,70,22 155,111,58 97,95,96 79,69,16 81,71,20 88,79,19 70,62,12 72,63,16 74,68,20 69,65,19 78,72,24 82,74,24
76,62,44 77,63,45 82,68,50 84,69,49 86,69,43 89,68,43 87,63,37 89,64,36 92,67,37 96,68,39 95,70,40 105,80,50 111,83,54 105,80,52 110,86,51 111,87,54 116,92,59 115,95,65 119,98,71 115,96,69 113,92,67 112,91,66 116,87,38 95,91,29 99,93,27 86,86,16 55,48,48 52,41,38 61,56,44 50,44,49 49,40,34 94,72,0 84,66,22 101,81,22 102,80,13 125,102,42 102,82,32 108,87,35 110,89,37 112,93,40 123,92,30 180,133,54 109,89,30 115,85,27 105,81,30 118,90,34 110,78,21 138,109,35 120,93,28 93,76,29 99,83,27 103,82,30 172,133,49 97,74,14 101,77,13 101,76,19 103,83,4 93,74,21 97,79,17 102,84,11 158,120,31 108,82,12 117,89,10 117,89,10 130,95,14 135,98,13 121,96,11 108,86,12 96,75,21 38,28,29 35,33,34 38,37,40 118,104,106 82,68,70 78,69,24 80,72,22 75,69,21 78,69,22 78,69,22 75,69,23 76,69,26 75,68,25 80,69,23 83,73,22 87,74,24 162,118,65 98,95,99 82,74,24 76,65,19 79,68,22 73,64,17 76,67,20 77,67,16 85,75,22 80,70,19 72,63,16
75,61,45 73,59,41 78,65,42 80,66,41 88,69,44 93,69,43 97,68,44 95,70,42 97,69,40 97,67,39 101,74,42 103,76,44 102,78,45 113,85,56 116,89,57 113,88,58 103,78,48 108,88,56 110,91,64 108,89,62 100,81,54 180,141,102 95,83,24 90,81,21 85,83,11 87,87,17 37,31,26 72,61,56 84,67,57 54,44,45 113,82,20 111,79,6 85,66,13 111,88,17 116,95,23 174,135,55 108,87,33 114,85,34 110,89,35 114,88,36 160,119,47 157,120,47 110,84,30 117,86,24 130,101,40 128,101,36 150,118,32 146,116,49 115,93,26 95,81,38 102,87,26 144,112,41 146,115,37 101,82,16 104,83,2 98,78,19 123,96,8 95,76,19 96,76,15 109,87,13 167,126,25 120,93,16 139,107,25 126,98,19 122,94,13 112,87,10 109,94,17 86,71,24 88,70,26 45,36,21 35,30,32 31,23,29 41,34,37 76,69,72 77,68,21 88,78,25 78,69,22 75,69,21 81,75,29 75,66,21 73,63,21 72,62,22 72,63,18 91,79,13 84,70,16 139,107,52 69,64,23 95,85,32 76,68,18 75,67,17 76,68,16 77,69,17 72,63,16 70,64,18 71,65,19 69,63,17
64,50,34 66,52,36 73,59,43 78,63,41 85,64,39 87,64,35 88,62,37 92,69,40 97,70,38 100,72,43 96,72,39 96,72,39 102,77,47 101,76,46 100,77,46 101,73,44 98,73,45 89,71,41 83,69,44 58,43,23 97,57,23 93,81,55 84,76,22 83,79,17 81,80,13 84,85,17 40,31,27 56,43,40 75,60,49 48,42,47 161,121,30 122,88,18 138,106,4 146,114,28 143,112,0 109,83,33 122,94,24 107,90,23 111,87,34 116,87,22 152,113,44 148,106,41 112,88,35 127,93,30 171,130,33 126,98,19 146,120,29 168,135,40 98,81,30 85,61,26 97,73,22 138,100,13 107,81,11 123,96,23 116,91,2 99,80,12 158,130,31 99,80,16 137,111,18 128,103,26 166,119,17 138,103,18 148,114,24 122,99,10 102,87,26 84,74,21 93,88,6 77,65,26 127,108,26 47,39,15 30,24,29 39,33,38 59,56,60 63,60,64 76,67,20 86,79,9 76,68,3 72,68,20 115,97,35 77,61,17 73,71,24 77,67,25 71,63,29 99,74,0 77,69,17 78,69,13 79,69,20 115,96,39 80,70,19 78,68,17 78,70,18 76,67,20 71,65,19 67,62,19 69,64,21 67,61,15
38,23,12 38,23,12 41,27,11 49,33,18 66,48,29 72,52,32 83,59,35 79,58,33 84,59,31 85,60,32 84,61,30 84,61,32 83,59,33 84,58,35 84,55,31 71,47,21 58,38,18 45,31,13 48,34,18 40,29,14 179,147,101 56,47,20 60,53,10 81,77,17 75,76,10 79,79,9 38,29,25 45,32,29 72,57,46 48,34,20 171,129,35 131,90,22 153,118,12 179,146,53 208,156,19 105,85,26 173,137,36 116,95,25 133,108,31 174,136,47 126,90,30 133,101,44 129,98,34 136,98,34 126,88,0 116,90,20 130,109,26 158,122,23 86,70,28 113,80,32 114,90,26 146,111,5 105,88,10 123,96,19 119,100,7 141,116,31 161,134,30 100,82,11 165,132,23 141,114,12 165,117,20 132,107,9 130,103,19 104,85,3 84,71,10 78,70,18 80,73,5 107,101,26 155,129,47 77,67,27 34,26,32 42,36,41 72,69,73 47,44,48 84,75,17 82,72,3 89,78,14 80,74,26 125,104,23 83,73,20 131,120,45 66,63,19 68,63,20 92,68,0 98,84,28 124,106,33 76,69,12 137,122,45 80,70,19 77,67,16 69,62,19 76,63,11 75,72,21 71,66,23 69,64,21 69,63,17
35,20,11 36,21,12 40,26,12 43,27,12 41,25,10 42,26,11 38,23,12 41,25,12 49,27,9 48,28,10 46,28,9 46,27,13 46,30,15 49,33,20 46,30,15 47,29,10 46,30,13 45,31,15 90,81,64 120,106,88 255,187,105 67,54,22 63,57,11 77,72,17 70,73,13 110,91,9 36,27,23 40,27,24 67,50,42 105,86,33 167,121,25 181,144,59 139,104,7 188,147,50 170,146,54 153,126,24 153,110,7 123,95,25 135,102,25 167,129,13 154,117,44 130,99,48 185,138,57 123,94,33 119,97,5 101,82,18 123,103,28 140,101,17 85,66,11 117,86,6 160,126,11 136,101,20 113,86,13 125,103,9 120,106,11 195,157,50 115,91,9 130,106,12 165,135,21 171,139,25 147,111,10 98,83,6 138,114,11 125,97,18 98,78,1 87,73,15 84,74,0 141,121,31 145,118,12 77,69,17 33,24,18 37,32,31 38,31,31 40,32,40 90,78,23 114,92,14 106,90,7 95,77,17 135,104,26 73,66,25 114,98,24 87,77,26 69,64,21 195,167,26 137,114,17 89,70,6 97,88,41 192,155,31 76,65,21 106,78,0 68,62,16 113,98,10 104,92,24 83,76,19 67,64,24 84,79,28
83,71,59 77,65,53 38,23,12 42,25,15 42,28,14 41,26,15 37,22,11 41,25,12 45,27,8 45,27,8 52,33,17 47,26,13 42,26,9 43,29,13 45,34,31 43,31,21 93,84,67 117,108,89 120,109,90 127,114,93 245,176,93 76,57,20 57,50,9 66,63,12 72,71,15 136,106,0 40,31,27 56,43,40 71,52,40 81,69,14 155,111,29 103,78,0 124,94,7 167,118,26 110,98,41 171,130,31 151,105,19 172,130,40 149,119,25 182,131,22 166,128,41 117,98,43 187,150,56 110,87,27 179,147,35 110,89,19 110,83,10 109,75,3 106,87,21 169,128,29 116,81,0 117,83,9 108,86,8 107,83,1 114,99,9 207,161,50 95,77,15 190,143,22 153,115,8 161,130,0 136,104,18 113,98,17 135,109,16 128,97,8 139,122,17 113,100,25 109,95,11 179,156,25 136,104,2 98,90,25 47,35,25 40,33,31 55,47,55 50,42,48 123,104,22 142,113,21 136,125,20 133,109,2 137,112,16 79,71,17 109,89,12 81,63,0 83,76,15 174,137,15 140,110,16 103,86,6 150,135,45 129,93,0 63,64,14 111,89,0 71,67,21 104,85,1 97,89,26 98,94,18 65,62,18 175,140,55
84,70,52 84,70,52 84,73,54 90,76,60 90,79,62 94,83,66 80,71,54 77,63,47 75,60,49 51,32,16 42,26,13 43,28,17 33,25,12 93,88,74 102,103,82 115,111,92 116,109,89 128,115,94 129,114,92 129,115,88 232,166,95 81,47,6 44,42,11 59,53,17 123,101,9 69,54,0 42,33,27 32,19,14 74,52,34 81,63,3 189,140,20 176,141,35 144,114,27 136,98,22 96,76,0 150,115,32 168,129,47 212,167,36 151,119,19 162,127,21 159,119,24 117,96,26 162,120,30 123,106,28 166,130,29 103,82,10 153,126,20 116,83,15 127,84,10 141,107,17 149,117,17 131,98,1 114,98,24 83,72,0 132,105,19 181,137,41 72,57,0 207,148,20 187,149,14 127,102,17 135,110,25 128,114,17 122,99,0 127,95,20 161,137,14 143,125,36 172,143,22 155,126,23 127,106,9 129,104,19 44,33,30 51,42,38 46,36,35 82,68,68 148,112,11 118,90,0 111,91,12 143,114,9 148,122,13 135,110,23 126,93,0 195,152,37 88,69,1 124,97,9 162,140,36 138,115,16 147,118,13 97,77,0 72,64,14 84,68,0 88,76,8 83,74,14 82,69,19 97,90,4 65,62,20 169,135,5
89,76,55 90,76,58 89,76,55 94,84,60 99,86,65 99,89,67 96,83,62 103,93,71 103,96,80 107,103,86 107,103,84 105,101,82 113,106,88 114,107,89 107,103,82 110,104,81 120,110,86 133,116,92 124,109,87 126,111,89 215,152,83 145,100,36 47,38,7 71,58,10 125,99,6 36,32,13 51,42,34 59,46,39 60,46,21 95,75,14 170,138,26 160,124,23 119,94,17 128,101,17 135,99,21 118,93,18 157,116,28 141,103,14 195,158,48 152,116,0 161,121,28 131,104,31 121,85,7 112,84,16 157,130,44 110,88,12 165,140,22 168,141,39 139,101,12 156,127,35 168,137,46 108,85,0 111,91,12 118,103,13 122,94,13 144,105,21 142,101,13 216,156,35 168,134,23 138,111,9 115,95,20 121,98,0 164,137,20 127,93,5 150,132,0 95,85,5 155,123,21 126,104,10 140,105,20 104,84,5 90,73,38 47,37,27 49,44,41 137,120,81 137,100,8 156,116,10 95,76,12 169,138,29 180,139,22 223,183,60 181,137,39 159,126,31 152,129,19 94,73,21 166,142,35 146,128,30 161,128,8 134,115,31 111,93,22 112,89,20 113,93,3 59,55,7 127,100,27 79,71,6 71,68,15 134,103,0
97,83,65 91,77,59 90,77,56 97,84,63 105,90,68 101,87,62 102,88,63 106,94,68 112,99,76 115,102,79 118,106,80 113,101,75 115,100,78 120,105,83 130,113,89 119,102,78 121,106,84 124,110,85 130,113,87 126,107,80 204,148,85 230,167,77 91,77,11 140,120,16 75,59,26 38,29,10 58,49,34 64,44,35 80,63,39 102,78,23 147,110,27 151,114,18 131,104,27 123,96,12 168,134,44 178,141,49 143,103,12 163,122,25 135,112,23 150,119,28 136,104,22 120,92,24 146,116,33 116,90,22 134,107,30 137,114,27 179,145,32 123,93,10 208,162,55 158,132,41 117,88,16 117,102,0 82,67,20 140,124,23 138,114,20 95,68,0 162,121,35 202,156,30 135,105,7 140,120,16 115,101,6 132,104,23 103,82,26 103,79,13 122,98,4 104,94,14 141,111,13 101,79,3 133,98,0 128,111,2 158,136,58 58,39,23 65,61,53 119,98,87 127,110,16 166,129,44 130,105,20 134,112,6 208,162,25 205,162,35 166,129,35 129,105,13 108,85,0 109,92,23 146,121,32 124,104,16 167,133,22 105,85,8 155,123,23 136,111,24 151,124,22 72,58,15 157,125,43 102,82,7 92,80,0 123,102,19
105,92,71 93,80,59 91,78,55 97,80,56 101,84,58 102,85,59 101,82,57 103,84,59 109,90,67 110,91,68 112,93,70 110,91,68 118,99,74 127,108,83 133,112,87 126,107,82 124,107,81 128,111,87 130,111,84 122,101,74 105,75,31 118,82,22 48,45,19 47,40,9 50,37,30 47,35,23 58,44,28 72,53,30 87,62,34 89,60,36 130,98,23 136,102,14 127,93,23 99,66,0 175,129,33 127,93,21 130,93,1 147,111,33 132,107,18 135,102,25 161,130,39 132,102,35 163,127,39 157,116,44 135,103,17 140,109,31 173,130,27 125,95,10 164,129,46 140,111,35 102,80,17 118,100,9 98,84,18 148,128,12 121,96,11 118,91,5 140,107,30 155,119,16 157,123,35 127,103,11 137,114,15 128,101,15 73,62,16 97,72,13 138,105,0 75,63,0 144,119,21 143,119,39 160,119,4 118,101,5 96,82,28 74,49,30 60,49,42 93,77,73 169,140,19 132,101,23 144,110,22 100,81,0 210,166,42 171,133,26 159,123,35 132,112,22 104,75,1 123,107,35 133,112,29 104,84,5 163,128,33 134,102,18 202,147,24 107,81,0 166,133,38 98,80,9 144,117,29 132,112,8 105,90,0 109,91,20
105,95,71 102,92,68 98,84,59 100,81,56 103,84,59 102,83,58 98,79,52 105,84,57 104,83,56 104,83,58 113,92,67 115,94,67 119,99,69 125,105,75 129,111,81 118,99,72 129,110,85 131,112,87 137,118,93 132,114,84 174,135,92 96,58,12 62,47,9 56,43,11 55,41,27 62,43,29 75,49,28 98,62,42 106,74,44 102,61,30 98,75,15 155,114,15 120,86,14 135,98,15 146,110,20 116,87,11 135,108,33 124,95,32 125,98,25 126,98,40 124,92,17 134,106,36 166,124,41 125,96,31 174,133,34 143,108,41 160,122,33 111,94,18 128,100,32 111,89,24 132,101,10 95,79,5 97,75,8 148,115,22 139,110,20 116,84,11 114,92,14 135,111,17 123,102,30 143,108,15 144,109,14 160,126,13 83,69,13 129,105,2 149,117,17 122,106,21 124,104,25 137,119,32 155,116,14 87,74,11 87,78,59 77,52,35 58,49,43 71,62,54 194,152,31 110,93,28 157,123,35 95,79,5 189,145,37 139,108,19 150,116,16 87,76,3 113,85,15 142,119,18 120,102,31 73,64,4 151,126,41 181,130,50 199,154,23 137,104,36 145,108,35 166,131,23 116,98,11 123,102,19 83,63,0 102,87,10
108,94,69 102,88,63 95,81,56 102,83,58 100,79,52 102,81,54 102,83,56 101,82,57 103,84,57 106,85,60 109,85,59 114,94,64 120,97,68 123,100,69 124,104,74 126,105,78 130,111,86 124,105,78 133,114,87 132,114,84 101,66,28 255,199,125 102,84,13 45,36,30 70,54,50 75,57,38 61,46,37 77,55,35 89,58,35 97,67,25 123,94,20 136,105,14 140,96,18 168,134,62 169,122,31 107,78,6 122,95,22 119,92,27 123,96,35 146,106,42 142,104,38 125,90,34 159,112,35 123,90,38 158,113,22 166,126,49 134,103,25 104,82,15 102,76,26 96,77,11 144,111,14 102,86,12 81,64,0 144,111,16 105,82,24 104,83,13 121,100,17 116,91,2 132,102,35 144,109,14 158,122,21 129,96,0 86,82,4 184,145,45 140,104,14 143,110,13 112,92,13 120,99,27 135,107,8 91,75,17 139,111,100 104,79,62 65,56,50 51,42,34 187,149,42 93,82,18 116,87,11 112,94,0 152,112,17 117,96,15 134,104,21 143,118,20 96,84,4 90,78,0 107,88,22 132,108,26 124,96,15 124,98,7 190,144,18 115,83,8 154,119,36 155,119,18 120,101,17 136,111,22 101,77,0 106,89,20
110,93,69 103,86,62 95,78,54 102,83,60 103,84,61 102,81,56 104,84,54 93,74,47 102,82,52 105,82,53 110,90,58 114,94,62 119,96,65 127,103,70 131,109,73 124,105,70 127,107,77 126,107,80 121,104,76 126,112,85 166,110,63 119,86,20 59,51,27 47,38,32 69,54,43 62,41,26 53,44,36 74,59,39 88,59,39 101,83,0 125,100,25 128,91,18 113,90,19 132,104,34 153,114,32 125,91,19 113,89,36 123,91,20 125,96,35 148,105,29 140,101,40 136,97,40 159,111,39 142,107,42 157,116,28 174,136,47 102,81,25 141,113,18 79,62,15 124,90,16 129,104,19 104,83,2 108,85,0 114,89,12 75,62,12 99,77,3 122,96,3 126,101,5 137,99,12 137,99,12 141,108,15 120,100,10 92,82,11 177,133,37 156,115,27 160,120,27 87,75,9 113,95,22 117,99,8 141,104,35 102,78,72 102,83,69 75,64,61 53,42,39 137,102,46 95,85,36 108,90,1 97,77,0 95,72,3 104,91,2 137,117,29 154,123,32 88,76,17 112,89,2 107,90,12 116,90,20 134,107,30 158,122,21 148,119,16 107,78,17 125,98,21 156,120,32 111,82,8 110,83,8 111,86,11 79,72,13
89,72,48 95,78,54 95,78,54 94,75,52 95,74,49 95,74,47 98,78,48 96,78,48 105,82,51 108,85,54 109,86,55 112,90,56 120,98,64 127,103,70 126,104,68 131,112,77 123,105,75 105,86,59 91,73,43 157,118,75 78,57,16 127,105,29 45,38,36 58,49,43 62,48,32 95,77,45 54,45,37 69,54,34 95,66,46 124,99,12 138,106,33 138,104,34 126,91,26 114,84,15 131,99,13 92,72,13 103,78,19 123,92,14 135,101,31 142,103,34 141,102,41 146,100,43 165,113,42 151,111,45 154,113,25 153,115,28 98,78,19 121,92,2 110,88,23 145,107,20 127,100,25 120,101,8 117,99,8 87,75,7 78,70,7 116,89,3 75,63,8 125,96,4 107,69,5 138,102,26 154,114,21 125,100,11 117,91,11 154,119,22 110,77,9 124,94,9 132,100,18 116,86,17 109,89,3 139,105,35 79,54,35 50,31,17 66,54,44 67,57,47 93,71,53 115,95,18 91,75,1 91,76,0 81,65,0 97,89,10 103,78,3 131,116,26 69,64,0 126,95,6 109,91,0 93,79,11 119,89,20 101,79,3 137,109,12 135,112,15 116,89,12 116,88,20 102,82,5 99,79,18 79,64,1 68,60,6
66,59,16 67,60,29 79,71,47 94,82,56 93,78,58 91,72,47 98,79,52 102,82,52 98,78,48 104,81,52 108,85,56 114,91,62 111,91,61 115,92,63 113,90,61 98,77,52 101,73,44 160,126,94 108,73,37 206,119,37 68,58,20 115,103,33 51,41,40 63,54,46 67,47,27 105,87,25 57,44,37 64,46,27 94,65,45 103,81,14 113,92,20 118,95,26 179,135,35 170,139,50 98,74,12 117,90,15 117,95,32 128,99,25 162,119,43 154,113,41 133,96,43 156,105,29 158,114,34 135,99,37 150,115,32 130,93,24 120,93,28 106,79,16 86,62,9 143,107,19 126,92,20 181,142,2 110,94,20 73,63,0 105,83,7 89,62,1 89,66,8 127,91,15 138,97,27 177,130,49 147,104,30 129,102,18 111,85,17 103,75,5 139,107,34 95,76,10 139,107,23 100,83,16 108,90,3 213,163,119 105,64,33 171,137,105 68,49,33 70,54,50 64,51,46 87,72,21 86,72,2 93,85,6 104,86,0 136,97,17 123,103,15 148,117,28 73,70,3 110,84,4 119,79,2 94,75,11 105,81,1 124,106,15 103,74,9 110,82,12 91,74,9 79,62,13 71,60,14 67,63,1 85,69,13 79,69,16
