128,113,102 130,115,104 136,121,110 134,119,108 129,115,101 129,115,101 135,121,107 137,123,109 139,125,111 136,122,108 133,119,103 133,118,98 129,110,87 131,110,87 137,118,95 144,131,110 139,128,109 137,126,107 144,130,112 143,129,111 72,62,20 78,71,14 78,70,7 93,82,18 83,80,15 95,85,16 123,108,29 80,66,66 75,63,68 80,66,71 82,67,75 80,66,71 94,77,83 72,55,56 70,48,42 96,73,70 88,68,61 118,95,82 159,118,91 189,138,101 221,161,111 222,152,103 255,200,137 232,173,116 108,98,27 136,124,56 133,122,35 114,100,14 120,108,28 104,102,30 166,149,53 124,101,32 130,120,42 139,119,42 140,120,30 166,142,50 149,104,71 136,90,60 138,90,63 130,82,55 128,82,52 135,85,54 141,91,58 120,76,50 111,69,45 101,65,45 91,61,44 81,50,38 56,42,26 27,47,33 25,48,33 24,44,30 26,46,32 24,44,28 61,40,29 70,39,27 88,50,31 169,142,79 110,91,7 122,104,31 135,119,36 155,134,51 147,129,42 110,78,7 129,113,30 134,119,27 103,92,28 114,96,25 127,110,32 156,141,51 123,101,27 144,124,36 122,104,17 126,106,20 155,135,47 119,105,37
128,113,104 130,115,106 128,113,102 133,119,105 135,121,107 135,121,107 132,118,104 130,116,102 129,115,101 136,122,108 129,115,101 131,116,96 142,124,103 143,124,101 136,117,94 140,125,103 143,129,111 141,130,111 146,132,114 125,112,91 138,121,43 165,150,62 133,116,49 134,113,41 132,112,51 136,111,34 137,120,40 80,66,71 78,66,71 83,69,74 76,64,69 81,67,72 93,76,82 78,56,59 90,65,62 79,57,51 87,67,60 95,74,61 139,104,79 164,114,81 202,142,99 233,161,115 255,184,128 246,176,125 183,140,80 165,133,62 145,129,55 131,117,31 105,88,23 168,121,30 186,172,77 174,154,79 148,125,54 141,125,22 131,113,24 168,149,65 138,96,56 136,92,64 130,86,58 133,89,61 145,98,66 149,98,63 151,100,65 135,89,59 130,84,56 124,79,56 107,71,51 84,54,37 66,46,28 31,46,32 25,44,33 26,44,31 27,42,30 48,50,33 90,51,37 82,41,25 104,52,33 98,47,23 130,107,36 130,113,33 132,120,38 121,105,20 102,79,19 138,109,19 130,113,35 117,95,19 116,89,16 114,96,25 123,106,28 145,130,38 130,109,39 115,103,35 108,94,26 133,113,27 131,111,23 115,101,31
114,99,88 123,108,97 128,114,100 130,116,102 133,119,105 136,122,108 133,119,105 136,122,108 128,114,100 135,121,107 133,119,101 137,123,105 140,127,104 142,125,101 130,113,89 137,122,100 147,132,112 149,135,117 137,123,105 118,103,65 149,127,51 162,142,54 136,111,38 144,120,38 139,115,53 127,108,26 155,136,54 77,63,63 76,64,69 80,66,71 77,63,68 96,81,89 99,82,88 79,60,62 72,55,56 81,58,55 88,68,59 89,67,59 120,86,66 145,99,71 181,124,82 221,154,111 248,183,123 255,216,151 170,105,50 255,185,128 135,112,43 87,80,37 195,114,15 212,173,64 169,145,65 176,156,68 162,142,54 188,171,66 146,123,38 161,137,55 161,138,67 126,102,47 124,101,41 117,92,44 142,108,49 155,104,65 157,103,65 139,89,56 138,92,55 138,88,55 128,84,54 99,62,38 77,55,37 55,46,31 30,45,31 22,40,27 31,39,25 100,54,36 94,47,26 105,53,32 125,61,33 130,66,38 102,81,27 117,107,36 145,130,38 115,103,37 147,121,51 122,104,15 122,107,30 82,76,28 89,83,35 102,88,30 120,100,25 136,117,33 115,98,22 103,92,28 95,82,21 125,110,20 130,108,32 117,95,30
112,97,86 116,101,90 119,105,91 114,100,86 106,92,78 116,102,88 133,119,105 137,123,109 135,121,107 133,119,105 139,125,109 140,126,108 129,116,95 135,121,103 132,119,98 147,130,106 147,129,108 143,128,106 123,107,92 141,124,89 169,150,68 154,136,47 160,135,62 169,153,54 162,141,58 175,158,62 140,125,62 78,65,75 81,69,74 78,64,69 81,66,74 115,97,106 111,94,95 97,81,79 80,64,62 79,61,56 78,58,51 90,67,56 105,74,55 131,94,68 163,113,71 198,136,94 236,170,118 255,205,143 255,189,118 206,147,90 148,102,63 97,89,37 158,139,75 158,138,48 164,139,54 124,105,23 146,121,32 176,151,74 140,107,30 134,115,22 121,99,23 82,67,20 169,150,68 124,107,29 147,130,36 136,108,27 156,107,71 143,88,57 144,92,60 153,99,63 149,98,61 134,87,55 110,73,49 96,62,42 67,52,32 39,36,21 31,34,26 84,49,36 92,46,32 100,48,27 128,61,34 139,69,43 103,51,30 73,51,15 137,111,31 145,127,56 152,131,59 133,111,35 135,122,33 117,97,22 90,76,20 120,98,20 109,93,19 102,89,26 101,84,19 86,70,28 113,94,10 108,90,19 119,102,33 100,82,20
112,98,84 114,100,86 120,106,92 116,102,88 107,93,79 118,104,90 128,114,98 116,102,86 130,116,102 129,115,101 120,106,90 111,97,79 134,123,104 135,121,103 140,125,103 146,127,102 146,129,103 137,122,102 135,120,109 146,127,104 158,138,48 138,122,39 113,88,31 157,139,52 153,135,44 172,158,63 138,121,86 79,66,74 80,68,73 77,63,65 92,77,87 109,92,98 102,85,86 92,76,74 83,67,65 74,56,53 71,55,49 79,62,54 104,74,57 129,92,66 161,110,73 205,143,101 235,168,120 255,208,149 225,159,102 139,89,56 147,102,69 92,85,26 142,123,55 159,142,46 146,114,41 126,100,30 146,123,34 166,139,55 142,110,35 116,96,10 148,126,52 144,129,50 129,117,39 89,76,1 162,139,38 152,126,33 154,106,59 139,84,53 146,92,56 167,113,75 156,105,68 149,98,63 137,89,60 122,80,56 97,66,45 75,53,33 69,48,33 65,40,23 82,41,25 112,59,36 145,76,47 132,65,38 100,49,25 100,52,25 98,86,49 133,111,33 125,108,32 128,113,50 140,124,52 119,99,22 83,69,15 142,122,32 105,88,23 88,72,28 122,95,34 84,61,3 124,103,33 123,105,34 114,98,26 95,78,13
109,97,85 114,99,88 114,100,86 116,102,88 120,106,90 128,114,98 128,114,98 133,119,103 132,118,102 129,115,99 133,119,101 137,123,105 137,123,105 137,127,105 138,120,99 144,126,105 135,120,100 93,79,63 142,128,110 144,127,103 141,123,52 136,116,41 119,95,31 155,134,53 172,157,69 151,133,62 123,105,73 81,67,72 79,67,72 82,70,72 104,86,97 101,82,89 89,76,73 89,73,69 76,60,56 76,58,53 71,56,47 81,65,52 109,78,57 131,89,67 163,112,75 188,133,90 219,152,107 255,190,141 236,179,135 142,91,65 159,92,49 244,170,100 66,103,52 83,138,76 104,134,76 91,118,50 146,135,48 162,136,56 170,138,36 133,112,31 86,85,18 162,150,54 139,118,37 152,122,37 166,146,60 151,138,36 145,109,51 141,89,57 155,101,67 166,113,72 163,109,71 160,109,70 155,106,66 142,92,61 124,83,56 107,70,46 79,52,34 63,41,23 72,35,20 115,57,31 126,56,30 120,58,31 113,57,35 94,46,21 107,57,24 69,75,23 151,131,52 117,94,34 136,115,45 120,94,24 112,98,40 120,103,23 113,92,22 111,89,26 139,113,45 148,124,44 99,74,15 123,90,22 126,92,33 96,72,19
105,94,79 113,99,85 111,97,81 120,104,89 114,100,84 112,98,82 118,105,84 121,107,89 125,111,93 122,108,92 125,111,93 136,122,104 134,120,104 130,117,96 130,115,93 131,116,96 88,72,57 140,126,112 141,125,108 139,121,102 154,134,86 142,126,41 153,136,40 149,127,49 141,121,42 164,149,57 109,90,63 81,67,72 80,68,70 86,74,76 96,78,89 91,73,82 81,67,67 84,68,66 77,61,59 71,55,51 71,56,47 81,65,52 111,80,59 131,89,67 160,111,73 175,125,81 201,140,95 232,165,115 233,176,132 113,70,51 112,69,50 127,76,52 125,104,77 56,76,49 54,89,52 68,102,68 67,107,57 62,110,60 66,122,69 71,125,57 123,144,80 126,143,65 128,133,57 131,111,34 140,127,38 164,143,42 134,118,35 143,94,54 111,73,25 107,69,21 159,113,72 164,115,77 156,107,67 148,99,61 139,92,60 130,84,58 104,70,48 71,44,26 67,35,19 118,59,31 123,59,31 124,61,37 128,70,46 116,60,36 104,53,27 106,76,32 176,158,58 168,148,62 137,117,42 143,118,41 98,85,22 111,87,7 143,123,48 130,109,39 135,111,31 165,142,55 90,65,8 100,79,7 97,75,12 100,85,24
104,90,76 108,94,80 99,88,71 113,100,79 114,100,84 120,106,90 120,107,86 119,107,81 102,89,66 109,95,77 121,107,89 132,118,100 130,116,98 133,119,101 128,112,95 83,64,50 114,98,85 149,135,121 140,126,110 133,118,96 146,125,98 135,117,73 163,149,54 182,166,65 212,191,92 158,134,52 105,87,66 78,66,68 80,68,68 87,75,77 80,62,71 77,60,63 71,58,53 77,61,59 70,54,52 68,52,50 71,56,45 85,69,54 108,77,56 130,90,65 154,108,69 179,126,83 195,135,92 203,135,92 221,173,130 103,78,50 96,74,56 81,62,37 79,61,40 68,49,33 19,34,22 34,49,35 51,73,47 61,83,53 59,81,55 57,81,57 55,81,56 53,80,50 70,113,73 48,93,51 84,128,81 92,152,98 170,207,115 107,106,54 118,89,28 108,78,22 113,82,31 114,76,28 153,108,64 153,104,64 154,103,64 145,96,58 133,86,54 111,67,41 73,44,24 107,55,34 99,45,25 106,50,28 129,67,38 141,71,42 119,61,35 104,67,27 159,139,60 137,115,23 129,111,51 119,96,38 94,79,0 96,83,20 123,97,29 114,95,31 120,95,18 102,81,25 103,80,20 113,82,20 131,102,30 125,97,27
101,87,73 109,95,81 113,99,83 114,100,84 112,98,82 107,93,77 100,87,66 102,89,68 114,101,80 116,102,84 121,107,89 128,114,96 127,113,95 127,116,97 73,57,40 92,73,61 137,121,106 147,133,117 144,130,116 140,124,107 146,128,107 178,159,124 165,150,60 188,165,64 199,181,79 153,129,49 175,144,80 73,63,53 82,69,66 79,67,67 85,71,76 58,41,44 68,52,48 71,55,51 71,53,52 70,52,51 69,57,47 83,64,50 111,80,57 134,94,69 158,107,72 186,129,89 209,141,96 198,128,81 199,153,96 86,69,22 149,138,51 135,125,74 38,39,27 37,39,24 17,32,18 15,33,20 19,30,17 26,39,27 40,55,41 48,63,47 27,47,31 46,66,48 47,78,54 34,61,41 41,72,46 112,153,49 82,117,67 78,99,47 68,70,26 102,78,25 124,94,36 112,82,24 99,61,15 154,106,63 156,105,66 158,104,66 153,104,66 136,86,55 101,67,45 80,44,24 79,40,26 109,53,31 127,65,36 145,72,42 129,66,42 110,59,31 106,72,9 150,127,40 131,112,30 95,79,25 123,104,22 146,129,49 137,120,44 133,111,48 149,122,45 99,79,31 91,71,10 142,109,30 134,104,21 125,94,16
85,73,61 88,76,64 96,85,70 95,86,71 102,91,74 102,88,72 109,95,77 114,100,82 115,101,83 109,98,79 114,103,84 118,107,88 100,86,70 65,49,34 91,77,61 120,106,92 137,123,107 141,127,111 143,129,115 149,135,121 142,127,116 144,127,103 157,142,52 197,175,81 178,166,70 120,103,23 148,125,67 82,66,64 76,64,64 78,64,64 88,74,79 66,49,52 60,47,44 64,48,46 64,46,41 62,44,41 65,49,43 75,55,48 101,76,57 111,79,63 134,89,68 148,97,69 161,103,77 193,139,103 163,127,96 118,78,53 121,113,32 162,148,51 164,149,68 124,113,28 59,56,14 27,37,31 24,36,27 18,35,30 17,35,22 18,36,23 19,36,26 22,39,29 19,38,27 16,44,19 103,161,96 72,108,66 115,103,62 107,98,51 45,62,36 49,60,31 95,73,26 104,75,24 114,83,30 99,66,18 146,100,63 154,103,64 158,107,68 156,105,66 140,90,57 81,45,23 59,28,16 116,60,38 124,62,33 144,75,46 116,58,34 109,52,33 115,57,31 88,76,8 125,106,11 100,87,26 116,101,9 159,126,49 106,89,20 107,87,12 132,101,41 94,75,22 96,81,0 128,105,18 127,105,13 142,110,24
81,69,57 82,71,56 91,80,65 95,84,69 94,83,66 103,94,77 109,100,81 109,98,79 107,96,77 110,99,82 96,85,68 54,40,24 58,42,29 107,91,78 122,108,94 126,111,100 139,125,109 143,129,115 143,129,113 147,133,119 139,123,117 134,121,87 113,101,23 175,161,48 125,116,31 135,116,23 189,169,61 81,59,67 78,65,60 76,65,62 82,70,75 80,66,66 64,46,45 51,34,37 120,104,98 114,99,90 73,56,48 65,43,37 68,48,39 74,55,43 111,83,56 255,255,219 227,164,115 240,175,115 155,112,77 146,110,79 140,104,71 125,94,57 122,106,32 119,109,42 113,84,31 162,133,70 58,65,49 26,43,33 22,40,27 20,40,26 21,35,26 17,42,24 86,149,94 62,117,71 57,101,56 55,98,56 53,80,50 55,49,15 42,61,39 31,51,35 74,67,40 98,66,32 99,68,15 98,69,18 112,75,33 150,99,64 156,105,66 158,108,66 153,104,64 129,85,57 65,34,22 102,55,34 110,52,26 117,60,31 102,51,25 100,49,25 113,53,32 74,48,23 166,148,61 144,122,46 127,108,24 140,116,36 135,116,48 112,87,12 116,88,18 136,111,22 145,121,27 137,108,34 151,121,34 169,141,31
79,72,56 80,73,57 84,77,59 87,80,64 92,85,67 94,87,67 93,86,68 95,85,73 63,51,39 51,35,20 53,37,22 67,51,38 97,82,71 114,99,88 126,112,98 132,118,102 132,121,106 132,121,104 137,126,109 149,135,121 121,104,94 140,128,50 143,125,54 118,102,19 107,98,38 201,175,64 155,142,51 82,67,27 73,61,61 78,62,60 70,56,61 82,69,77 75,59,57 62,46,44 63,47,43 102,86,80 100,88,76 118,104,90 77,46,36 162,113,91 221,159,121 201,128,85 210,135,88 206,158,104 162,116,77 163,119,79 154,116,79 148,108,74 141,104,64 156,126,70 129,100,47 195,168,84 150,129,32 121,97,15 71,72,24 27,54,26 57,113,62 70,123,71 61,96,57 57,86,54 52,79,51 48,77,49 42,67,47 31,52,31 57,49,25 34,44,22 31,47,28 39,51,31 98,72,22 98,72,18 95,63,17 137,95,57 151,100,61 157,106,67 157,107,65 147,99,56 87,49,28 86,50,32 91,45,27 106,59,38 98,53,30 107,58,36 100,48,29 146,107,77 148,125,40 162,142,38 130,104,36 143,122,21 147,129,31 139,117,25 111,85,15 163,142,41 149,124,35 139,112,28 126,100,7 180,152,44
70,66,49 70,68,50 69,67,49 72,67,53 64,57,41 45,38,22 45,35,23 48,37,22 47,34,27 52,35,25 108,91,81 108,93,82 111,96,85 114,102,90 129,115,101 134,120,104 137,126,109 134,123,106 140,130,108 142,126,109 115,95,77 141,118,47 108,95,32 128,113,34 208,159,69 160,136,56 134,124,34 108,90,19 72,61,54 112,82,65 81,62,50 64,52,54 71,57,59 72,56,54 63,45,42 68,45,44 89,65,57 95,67,56 117,75,64 160,103,84 190,116,78 237,161,121 218,151,99 188,142,87 172,128,90 165,121,81 156,118,81 159,120,81 162,116,77 156,110,80 137,110,45 154,133,36 165,150,42 113,86,21 145,112,33 132,142,75 66,117,66 53,91,53 53,82,52 47,71,47 35,59,37 28,52,30 27,47,31 25,45,29 19,46,30 72,61,28 49,47,27 62,55,28 52,46,12 108,79,28 102,76,24 89,55,10 142,93,55 148,99,59 154,103,66 153,99,61 124,82,58 79,43,25 81,42,28 86,48,29 91,50,30 100,53,32 107,50,33 122,80,40 125,98,37 147,125,33 113,85,15 120,103,0 125,102,13 120,97,12 110,86,6 147,127,23 125,100,11 147,122,24 125,108,12 145,120,22
34,23,18 32,21,16 33,24,20 49,32,24 48,31,21 42,27,18 43,30,23 54,41,34 95,82,77 111,95,89 118,104,90 118,103,92 123,109,95 127,115,105 130,116,100 132,119,96 130,116,100 136,122,106 145,134,117 124,105,89 114,80,46 162,133,72 98,67,14 150,123,39 120,103,27 150,134,76 134,112,20 146,121,46 107,68,25 114,90,64 142,104,69 127,88,60 75,54,43 80,64,62 76,58,57 73,55,50 73,53,46 73,53,46 77,49,40 84,58,44 147,95,65 189,127,85 229,178,125 176,131,87 174,130,92 173,125,80 166,123,88 174,130,88 175,126,86 164,121,86 153,113,79 111,86,9 127,129,33 87,68,15 119,177,98 65,113,67 59,86,54 53,72,50 38,58,40 26,46,30 27,45,30 27,45,30 24,44,28 25,45,29 26,44,27 30,45,29 31,44,28 36,40,25 27,47,33 92,80,43 94,70,15 93,64,15 137,92,59 144,93,56 150,101,63 150,101,63 132,86,58 78,47,26 78,40,30 75,43,27 84,48,28 93,51,27 102,51,27 122,80,42 109,82,0 119,101,41 151,132,50 113,96,2 138,112,32 119,98,17 116,92,26 144,124,34 126,108,17 146,127,43 109,89,14 148,130,30
38,28,27 37,28,24 53,37,22 41,21,12 56,40,36 59,43,41 97,81,77 109,93,87 111,96,85 112,97,88 125,111,97 121,107,93 128,114,100 133,118,107 130,117,96 127,112,92 133,120,99 139,125,107 140,126,110 112,93,70 93,51,11 157,115,63 160,111,19 147,125,31 126,105,22 93,81,15 160,134,25 131,103,24 137,118,34 74,63,48 140,98,60 142,96,68 128,84,58 91,65,55 83,66,67 81,64,56 82,61,50 98,77,66 115,87,74 122,87,74 203,148,107 255,207,153 178,131,81 173,128,82 175,131,93 182,135,83 159,117,75 170,126,84 178,130,87 174,130,92 167,126,95 144,119,23 136,124,28 144,154,91 64,94,57 52,85,49 46,68,42 35,51,32 25,45,27 25,45,29 26,46,30 24,44,28 25,43,30 27,45,32 27,47,29 27,47,29 55,53,24 40,47,29 31,44,28 53,47,22 99,70,17 98,72,22 106,67,28 141,90,53 143,94,56 147,96,59 133,86,54 107,69,48 61,38,25 78,43,30 88,50,33 95,50,29 99,47,26 109,53,29 141,119,15 108,97,22 129,107,42 90,72,10 145,120,31 146,127,32 123,101,27 125,102,31 131,115,14 126,107,52 87,69,7 145,124,41
100,89,82 92,80,70 109,94,83 112,97,86 116,101,90 119,104,95 123,108,97 120,105,94 122,107,96 122,108,94 129,115,101 130,116,100 134,120,102 131,115,100 120,105,83 125,107,86 136,118,97 135,119,104 113,91,73 80,48,18 95,51,9 130,93,49 131,116,53 196,177,93 208,156,85 90,77,4 105,89,15 125,110,22 130,125,45 69,56,51 119,86,61 142,96,66 140,94,68 137,84,59 101,73,60 96,76,67 114,91,76 107,82,63 163,126,102 189,144,111 246,194,121 255,234,170 164,122,82 171,127,87 175,131,89 180,131,91 173,125,82 162,120,82 175,132,87 175,131,89 173,132,85 167,135,64 104,169,102 58,106,60 47,76,48 40,60,42 28,46,33 27,45,30 27,45,32 26,44,31 26,44,31 26,43,33 26,44,31 27,45,32 27,45,30 26,44,29 41,40,13 35,43,22 39,43,26 37,41,24 99,68,17 101,70,19 92,62,18 130,87,52 138,91,59 146,97,61 133,86,54 118,74,46 65,42,27 77,41,31 79,42,29 86,43,24 91,47,21 98,50,25 90,55,19 95,82,21 133,120,68 117,103,37 118,97,25 129,110,28 134,112,34 123,102,19 117,98,16 110,91,27 103,86,8 138,118,32
119,104,95 123,108,99 129,114,103 128,113,102 128,114,100 125,110,99 125,110,99 126,112,98 135,121,107 126,112,98 130,116,98 128,114,96 128,114,96 129,115,97 130,117,96 120,105,85 126,111,91 118,104,86 70,45,17 69,45,21 87,50,8 108,74,13 158,138,63 150,132,61 146,128,41 123,108,20 129,116,41 152,136,53 114,99,61 71,60,57 74,57,47 91,73,43 32,56,34 35,54,34 69,59,35 103,75,64 125,102,89 139,112,94 203,163,127 224,173,120 255,253,156 195,144,89 173,128,82 173,128,82 175,129,88 177,129,84 177,127,81 157,115,75 178,129,89 179,134,90 187,132,91 76,131,69 55,98,56 44,78,44 32,56,34 26,46,32 27,45,32 26,44,31 25,43,30 26,43,35 25,42,34 25,42,32 25,43,30 26,43,33 26,43,33 27,45,32 27,47,33 46,39,8 35,40,18 43,46,26 68,51,16 92,64,8 94,67,20 126,89,49 135,90,57 146,95,60 135,90,57 124,78,50 76,46,31 77,41,31 81,42,30 82,40,27 90,48,26 97,50,29 86,52,9 118,107,34 154,140,74 100,86,30 126,110,52 164,152,56 93,76,0 160,147,43 137,118,34 110,88,25 103,93,3 126,108,19
112,100,90 110,98,88 118,106,96 120,108,98 113,101,89 122,107,96 126,111,102 130,116,102 135,121,107 133,119,105 126,112,94 133,119,101 137,123,105 137,123,107 134,118,103 125,107,88 109,93,76 66,51,31 57,41,24 61,43,24 82,45,5 116,68,25 123,88,5 141,128,35 166,148,57 169,126,0 82,80,20 76,71,16 141,119,70 71,60,55 73,62,57 91,78,57 43,72,44 53,87,55 54,93,57 51,95,58 126,108,87 147,117,91 249,201,145 255,241,169 239,187,125 176,128,83 181,133,86 182,137,93 178,132,93 184,136,93 182,132,86 164,122,80 174,136,90 156,139,88 62,113,62 52,86,52 49,77,52 32,56,34 27,47,29 28,46,33 27,44,34 25,42,32 26,40,31 26,40,36 24,41,33 25,42,32 25,42,34 25,42,32 25,42,34 26,43,33 24,44,30 65,54,21 28,45,21 27,46,24 28,44,23 96,71,23 88,64,13 102,70,24 134,87,55 143,93,60 137,90,58 123,77,47 94,58,40 73,38,25 77,40,27 81,39,28 87,41,27 107,58,38 88,64,29 117,100,31 140,120,45 184,158,78 100,88,22 123,109,23 116,98,25 110,92,21 120,99,27 115,96,30 88,81,9 136,114,49
102,90,78 105,93,83 109,97,87 113,101,91 114,103,88 121,106,95 127,112,101 133,118,107 132,118,100 123,109,91 136,122,106 130,116,100 134,120,104 132,118,100 128,117,98 116,102,86 79,65,51 57,36,11 52,37,26 52,41,26 80,46,16 109,56,13 56,57,20 67,65,18 145,123,58 125,100,27 73,82,13 134,112,47 102,82,64 71,60,57 72,61,54 88,79,71 60,89,59 63,107,70 73,121,75 72,130,79 83,136,84 231,185,144 255,228,161 255,226,152 214,158,93 167,122,76 177,133,91 184,136,91 179,136,91 181,132,92 182,134,87 156,118,72 138,169,104 55,121,62 49,86,51 41,70,42 30,53,34 27,47,31 26,44,31 25,43,30 24,42,29 23,38,26 23,38,26 24,39,25 22,40,25 21,39,26 26,41,29 26,40,31 27,41,34 25,42,34 26,40,31 59,51,27 32,41,24 27,45,32 31,45,26 88,69,34 96,69,22 97,67,21 136,91,58 143,91,59 137,90,56 124,79,46 103,69,49 70,43,27 64,32,18 77,35,22 81,38,21 101,52,30 135,122,72 113,93,18 169,146,75 173,153,78 87,77,28 122,108,24 98,84,16 95,76,21 109,90,24 120,103,23 161,148,57 112,95,26
97,85,73 96,84,74 106,94,84 114,102,90 123,111,99 118,106,94 126,112,98 125,111,97 125,111,95 127,113,99 133,119,103 123,109,93 128,117,100 133,122,105 99,88,73 43,31,19 41,27,11 50,33,9 46,34,22 53,41,29 82,48,14 103,62,5 47,50,30 69,64,0 145,108,39 179,148,39 89,81,2 113,105,40 74,60,60 71,59,59 78,65,58 101,84,74 110,109,84 55,107,64 57,115,66 80,144,84 96,160,102 64,128,70 244,220,165 255,199,119 212,159,95 171,123,76 169,127,85 182,134,87 191,139,91 188,139,88 176,144,98 93,168,93 59,103,56 51,80,48 43,69,44 25,50,30 27,45,30 26,44,29 25,43,30 21,39,26 22,37,25 20,35,23 20,35,23 22,37,23 23,38,24 24,39,25 26,41,27 24,39,25 26,41,29 26,40,31 24,42,27 29,43,24 46,48,31 33,41,29 50,48,30 33,45,27 93,64,15 106,80,28 98,61,21 139,93,56 134,90,60 126,80,50 107,71,51 71,43,32 59,31,18 76,37,25 92,44,28 90,41,21 104,65,33 139,117,50 151,132,37 150,130,51 132,104,48 131,110,40 120,107,18 85,74,30 95,77,17 106,102,42 147,122,49 142,136,45
95,83,73 96,84,74 100,88,76 106,94,82 113,102,87 113,101,89 120,106,90 128,114,98 129,115,97 128,112,97 127,113,97 123,109,93 121,110,93 91,80,65 47,38,32 37,27,17 36,24,12 47,29,8 47,28,14 58,39,23 84,46,9 113,63,17 107,109,34 73,66,23 154,127,43 130,93,20 90,71,16 53,49,43 60,46,48 71,59,59 87,72,63 121,102,86 152,125,107 58,103,63 79,137,86 55,111,58 72,119,76 61,107,62 42,90,42 163,157,93 213,156,96 179,130,81 165,122,77 181,138,91 184,132,84 171,150,94 70,149,79 45,103,54 50,85,48 48,69,46 28,51,34 24,44,28 27,42,28 26,41,27 23,38,24 20,35,23 20,35,23 19,34,22 20,35,23 21,36,24 22,37,25 23,38,24 23,38,24 24,39,23 24,39,27 26,41,29 23,43,27 26,41,25 40,43,21 42,40,20 33,42,23 28,46,31 86,65,22 91,65,11 89,59,13 135,95,59 134,90,60 126,82,52 110,72,51 67,41,29 61,33,20 79,40,28 86,40,24 92,45,22 96,48,30 164,145,63 146,128,28 125,107,18 127,98,45 158,137,65 122,107,28 104,90,20 134,112,63 62,62,19 118,97,27 102,85,16
83,71,61 94,82,72 99,87,75 106,94,82 113,99,85 114,100,86 123,112,97 130,119,102 128,117,102 129,113,100 126,110,97 109,93,76 97,86,71 36,26,14 34,24,12 33,23,11 38,24,10 49,29,9 62,32,4 55,32,1 74,44,16 105,66,25 64,56,22 193,153,101 129,110,42 154,137,28 95,77,56 54,48,43 71,57,59 76,63,60 92,77,66 125,106,90 149,119,93 124,126,80 56,97,51 82,139,83 62,103,59 64,107,65 45,88,48 62,115,67 110,113,64 189,135,87 170,133,93 136,147,89 85,150,85 60,119,63 60,102,65 48,75,47 42,63,42 28,48,32 27,42,30 24,39,27 23,38,26 22,37,25 19,34,22 20,35,23 19,34,22 19,34,22 22,34,27 19,33,26 22,36,27 20,35,23 20,35,21 20,35,23 22,35,23 23,38,26 22,40,27 26,39,25 21,39,24 26,41,27 39,41,24 39,40,19 40,42,25 106,79,34 101,75,25 86,56,14 132,86,56 127,80,48 112,72,49 72,47,28 70,37,26 76,36,27 87,41,25 83,40,25 85,42,25 176,160,57 126,115,14 157,141,40 77,65,28 89,75,17 137,119,48 124,114,24 113,101,31 128,118,65 103,83,8 66,61,20
90,78,68 97,85,73 96,85,70 105,91,77 106,95,80 110,99,84 113,102,87 120,109,92 115,101,85 102,88,72 105,85,65 115,93,55 69,52,28 37,23,7 38,23,3 39,23,6 41,27,9 44,26,7 59,34,4 48,30,11 62,40,22 116,75,48 82,72,32 177,164,60 98,88,39 156,136,18 60,51,47 54,43,50 73,59,61 76,63,56 102,88,74 133,114,98 183,150,125 163,143,111 50,101,54 48,98,54 75,131,82 51,104,56 77,137,87 44,107,54 54,117,64 114,121,77 88,156,85 65,134,72 59,107,59 46,98,53 49,76,48 32,52,34 28,43,29 24,39,27 23,38,24 20,35,23 20,35,23 20,35,23 20,35,23 19,34,22 19,34,22 18,35,25 26,40,33 29,43,36 25,42,34 27,45,32 24,42,29 19,34,22 19,34,22 23,36,24 24,39,25 23,38,24 21,36,20 26,41,27 34,43,24 39,44,22 53,56,34 79,63,32 99,73,23 94,67,20 129,89,55 128,82,52 112,71,51 81,52,32 77,40,27 73,34,22 84,38,24 86,40,24 92,47,26 138,122,21 139,123,38 137,120,15 142,118,56 82,77,38 99,84,23 92,71,15 83,68,17 119,105,62 123,106,10 61,53,31
85,73,61 88,77,62 94,82,70 97,85,73 103,93,83 101,93,82 97,86,71 91,72,47 151,129,51 116,96,19 144,115,39 100,84,12 43,26,18 33,23,13 40,27,6 40,27,6 38,28,18 41,29,19 48,31,7 49,35,17 71,50,27 123,74,36 73,49,16 143,119,27 115,85,18 117,89,21 58,46,48 56,46,45 74,60,60 84,71,64 106,90,77 126,103,88 168,135,110 196,155,126 49,102,54 58,104,59 58,88,53 68,111,69 73,133,79 59,120,61 93,154,97 55,105,61 56,99,59 57,94,59 50,76,51 35,61,38 31,46,34 24,41,31 26,41,29 20,35,23 20,35,23 19,34,22 20,35,23 20,35,23 20,35,23 20,35,23 22,37,25 35,50,34 75,78,27 54,118,58 62,72,48 30,45,31 22,40,27 19,34,22 21,34,22 22,33,22 23,36,24 23,35,26 29,36,20 23,38,26 44,47,27 42,47,25 38,52,33 27,42,26 101,74,27 103,74,23 91,59,15 122,78,48 111,69,45 86,57,37 76,43,32 72,34,24 87,41,25 93,45,20 103,57,27 124,108,25 133,110,41 144,121,36 137,116,44 124,110,54 120,107,18 78,71,28 107,76,37 196,168,112 135,112,25 88,69,16
