124,141,174 124,141,174 124,141,174 122,141,172 122,141,172 120,142,174 122,144,176 123,140,173 124,141,174 135,151,187 127,145,173 129,144,176 138,150,172 139,152,171 131,147,174 122,148,183 101,134,180 99,139,187 107,150,218 101,149,227 103,146,225 103,150,225 113,153,224 114,155,221 114,154,223 116,154,224 114,154,223 118,156,226 125,158,231 119,155,227 113,153,226 117,153,223 122,155,228 129,159,224 122,156,222 118,155,222 119,156,223 122,156,222 119,156,221 118,157,224 116,154,226 115,151,223 118,154,226 127,160,220 129,159,220 123,155,224 118,158,218 136,140,169 128,136,164 113,126,156 116,123,160 97,113,163 91,116,167 90,115,166 95,114,174 91,119,171 80,129,204 85,139,223 85,141,227 85,141,227 85,141,227 83,142,229 86,142,230 87,143,229 89,142,229 89,142,229 90,141,229 92,141,227 90,144,228 89,146,229 91,143,228 93,145,230 95,148,224 100,150,218 111,154,222 117,135,191 126,137,175 129,141,174 130,142,175 133,144,175 134,145,176 134,145,176 133,144,173 135,146,175 136,144,172 140,148,176 140,148,178 139,147,177 141,149,179 144,152,182 143,149,179 145,151,181 142,148,178 141,147,177 139,147,175 135,143,175 134,142,174 133,141,173 143,151,183 139,145,173 136,142,170 133,141,171 131,140,179 127,141,178 129,140,178 130,142,177 115,122,159 125,136,165 125,127,154 74,79,57 131,132,166 145,158,184 87,93,114 114,126,148 137,140,162 78,86,63 110,113,131 116,121,89 84,83,74 100,95,63 94,95,74 94,106,88 113,127,137 151,163,169 129,142,168 120,133,148 92,106,145 90,107,152
120,137,170 128,145,178 129,146,179 125,144,175 128,147,178 120,142,174 122,144,176 127,143,181 124,140,178 127,144,177 128,146,174 131,147,172 137,149,173 141,152,179 126,143,174 121,143,186 111,146,198 113,152,207 103,143,212 102,151,224 104,148,224 101,148,223 105,144,220 104,147,219 105,147,224 104,148,224 104,146,223 105,149,223 106,150,224 105,147,222 108,148,221 114,152,224 119,152,223 118,155,220 113,151,221 109,149,218 105,148,216 104,149,218 103,148,217 105,148,220 103,147,223 98,145,220 100,146,224 98,145,218 100,147,220 96,144,224 117,141,190 124,137,163 116,127,169 98,118,162 96,116,171 92,116,165 91,117,161 90,116,162 94,114,169 101,121,165 91,141,222 92,141,227 89,143,227 89,143,227 86,142,228 87,143,229 89,142,229 89,142,229 88,141,228 89,142,229 90,144,228 90,144,228 90,144,228 89,143,225 90,144,226 90,144,226 98,144,222 98,149,223 118,151,215 110,133,187 127,141,189 129,141,174 130,142,175 133,144,175 133,144,175 133,144,175 133,144,173 133,144,173 135,143,171 136,144,172 137,145,175 139,147,177 135,143,173 143,151,181 144,150,180 141,147,177 134,145,174 133,144,173 134,142,170 134,142,174 149,157,189 139,147,179 139,147,179 137,143,171 137,143,173 108,116,144 119,130,157 129,144,178 128,142,179 131,142,182 119,130,170 123,131,159 75,73,74 120,122,136 82,85,96 71,85,55 68,69,59 83,85,112 62,60,31 137,140,160 83,103,147 88,104,131 82,84,58 91,92,84 100,108,83 93,103,100 90,109,160 104,125,164 124,142,166 103,115,166 101,116,171 90,115,166
126,139,169 124,139,171 124,142,178 131,148,181 127,144,177 119,141,173 118,140,172 120,138,178 122,140,180 127,143,179 133,146,174 137,148,175 130,143,169 134,150,177 118,139,176 109,135,181 112,151,206 110,150,219 97,144,217 96,144,224 94,144,225 95,144,228 98,146,224 95,143,221 96,144,222 99,147,225 98,146,224 101,147,227 98,144,224 102,149,224 118,151,222 123,152,220 119,151,218 114,148,216 107,147,218 104,149,220 102,149,222 99,148,223 98,146,224 95,145,224 95,143,225 95,145,226 95,142,227 95,142,229 94,141,228 91,147,219 112,142,182 105,128,164 101,124,162 101,124,160 95,119,168 94,118,167 91,116,167 92,116,161 125,145,171 119,130,161 91,144,220 90,142,225 91,143,226 91,143,226 92,141,227 91,143,228 90,142,225 90,142,225 91,143,226 91,143,226 92,141,225 87,144,227 90,144,228 90,143,230 90,144,228 92,144,227 95,148,228 105,148,218 102,130,184 130,150,203 115,136,184 129,141,176 133,146,174 135,146,173 137,148,175 138,149,176 133,144,173 139,150,179 139,147,175 135,143,171 134,145,176 133,146,176 138,151,179 144,153,178 133,140,175 140,147,182 132,142,176 131,141,175 133,140,175 136,141,176 137,148,179 138,149,189 144,153,194 130,135,172 136,141,178 137,144,167 95,106,105 130,144,181 127,144,177 128,141,185 120,136,161 82,95,112 110,113,105 123,122,127 86,86,86 60,70,46 131,142,173 78,86,76 67,71,75 81,85,89 112,116,120 118,123,80 93,92,65 102,102,88 76,77,56 101,105,90 81,76,73 118,123,129 132,145,164 94,116,159 112,135,169 115,138,172
126,139,169 124,139,171 121,139,175 127,144,177 131,148,181 123,145,177 120,142,174 120,138,178 120,138,178 126,142,178 130,143,171 135,146,173 132,145,171 131,147,174 124,145,182 126,151,202 110,150,200 116,158,217 105,153,223 96,144,224 95,145,226 95,144,228 93,146,224 96,149,227 95,145,222 99,147,225 101,149,227 107,151,227 109,153,227 116,156,227 128,163,226 130,160,223 120,159,224 114,152,222 110,153,225 105,152,225 104,151,226 101,149,227 98,148,227 98,148,227 96,149,229 98,146,228 94,143,227 95,144,230 94,143,229 89,147,223 102,128,172 104,126,169 97,119,162 97,118,164 95,119,166 95,119,166 91,120,167 96,118,161 126,131,155 130,135,172 91,146,223 90,145,224 91,143,226 91,143,226 90,145,224 90,145,224 91,143,226 91,143,226 91,143,226 91,143,226 91,144,224 90,144,228 95,144,228 93,143,222 93,143,222 96,144,222 101,150,225 93,128,189 122,151,208 121,146,201 111,136,187 118,134,182 118,136,176 131,141,177 132,142,176 132,142,176 132,142,176 138,148,182 137,145,173 135,143,171 133,144,175 133,144,175 144,150,180 159,161,188 141,148,183 128,135,170 130,140,174 131,141,175 130,141,179 129,144,178 130,141,181 132,143,174 139,145,177 99,108,119 87,91,76 137,148,190 142,144,187 110,120,124 121,132,161 129,140,178 113,131,159 104,118,139 131,139,196 92,99,154 133,148,191 103,93,92 106,122,149 90,100,108 119,133,129 90,84,79 66,68,65 84,86,83 72,67,55 57,53,47 54,50,40 69,68,57 105,96,81 113,120,102 87,107,133 88,114,147 94,115,161 87,106,155
129,142,172 127,142,174 124,142,178 126,143,176 131,148,181 128,146,174 130,143,173 127,142,176 123,137,178 126,142,178 128,145,176 130,146,173 130,146,173 130,148,174 129,148,181 115,142,181 111,150,203 113,154,218 110,154,228 99,148,223 97,147,224 93,146,226 99,147,227 98,146,226 100,146,226 102,148,226 103,150,225 110,154,228 121,155,223 123,162,229 123,156,218 143,164,203 129,160,218 128,157,216 144,157,203 133,154,200 109,155,217 104,151,224 107,151,227 114,146,199 136,156,209 103,147,223 97,147,224 95,145,224 89,150,230 97,147,226 108,143,206 106,122,170 95,119,168 100,116,166 94,120,166 94,120,166 95,117,158 113,122,163 139,130,156 110,140,201 92,147,224 92,145,223 94,144,223 95,145,224 91,144,222 93,143,222 96,144,226 96,144,226 95,145,224 95,145,224 95,144,219 100,144,218 108,152,217 87,127,189 111,149,209 108,146,216 95,132,199 96,131,190 110,137,194 114,139,194 100,128,182 107,130,184 108,132,179 118,138,182 122,140,176 124,142,178 128,142,179 132,146,183 134,147,177 133,146,176 133,143,177 133,143,177 154,153,184 176,164,194 158,154,190 140,148,180 131,145,166 117,137,179 125,143,183 124,142,182 119,132,151 84,89,95 95,88,61 140,142,183 129,136,161 137,142,148 152,161,103 109,113,126 101,114,115 106,118,122 118,124,141 136,145,168 111,124,168 79,79,65 126,137,177 118,112,66 94,89,77 84,85,88 127,127,166 55,57,57 117,120,110 86,88,88 71,74,50 89,96,52 103,107,67 77,77,63 101,88,65 91,85,62 84,91,86 124,148,195 89,113,158 91,113,156
129,142,172 127,142,174 124,142,178 127,144,177 126,143,176 133,151,179 136,149,179 130,146,175 125,140,174 124,140,176 126,143,174 128,144,171 130,146,173 131,149,175 129,148,181 120,148,182 116,156,202 113,155,212 105,152,225 101,148,223 101,149,229 97,150,230 97,150,226 105,151,229 106,149,228 110,154,228 107,152,223 109,154,223 113,151,221 117,158,224 125,155,216 162,173,204 127,145,199 128,148,205 156,165,204 160,166,196 162,168,200 151,159,189 147,163,203 138,151,195 155,166,197 117,153,209 100,148,226 103,149,229 100,147,220 116,150,207 94,138,201 110,138,188 95,121,165 91,123,161 101,121,165 102,122,166 118,126,156 127,133,161 124,141,174 95,149,233 95,145,224 97,147,226 98,148,227 97,147,226 98,146,226 98,146,226 98,146,228 98,146,228 95,145,224 95,145,224 103,150,225 77,121,195 72,116,181 80,115,178 92,122,183 95,124,181 88,117,174 93,124,182 97,125,177 115,146,204 96,124,186 97,126,185 97,127,179 117,134,179 119,137,175 121,139,175 124,138,175 127,141,178 131,143,178 130,142,177 130,140,176 127,137,173 159,156,185 177,166,193 175,168,196 169,169,195 134,147,175 113,132,181 117,136,185 119,140,179 146,153,190 144,152,180 88,89,77 142,151,153 111,119,126 122,125,161 77,80,87 77,75,97 111,114,94 102,103,93 114,119,125 77,79,74 128,145,178 127,140,184 120,128,156 97,102,101 96,99,79 98,100,97 79,81,64 97,102,57 62,70,49 86,93,75 85,88,68 95,94,97 90,90,74 88,91,69 69,72,64 54,66,48 128,137,178 110,136,155 98,123,165 92,117,159
127,137,171 126,138,173 126,142,180 127,144,175 132,145,173 134,150,175 135,151,176 132,148,173 132,148,173 126,142,178 126,144,172 128,146,172 130,148,174 131,149,177 128,146,182 116,144,176 107,139,188 114,148,205 102,151,226 97,147,224 93,146,224 96,149,227 100,148,226 103,150,223 114,157,229 112,155,225 103,150,223 108,156,224 110,153,225 107,155,223 107,133,195 124,138,188 118,136,192 122,140,198 161,170,220 163,169,197 152,164,197 157,164,189 153,164,202 141,152,192 151,162,193 139,156,199 107,151,225 109,154,223 103,151,221 101,136,197 103,145,220 99,149,226 101,144,214 98,128,178 108,127,174 116,125,164 118,130,163 116,139,175 99,148,223 95,150,227 93,147,220 96,150,223 96,144,224 100,146,226 98,146,224 100,146,224 98,147,222 99,150,224 96,146,216 107,150,220 87,126,191 83,118,179 86,120,186 80,118,178 83,118,177 85,119,176 93,123,177 96,125,182 96,126,180 108,137,196 98,125,184 97,124,183 97,124,181 104,129,182 113,132,181 118,134,182 122,138,178 125,139,180 127,138,178 130,139,178 130,140,176 160,155,182 178,169,193 177,168,190 176,170,193 166,163,192 136,149,179 112,130,184 112,136,183 114,132,172 95,100,110 93,91,103 81,82,87 111,115,144 64,72,49 139,138,111 115,116,68 79,87,64 72,75,65 73,76,66 126,130,163 73,78,86 117,115,123 128,134,121 89,85,96 89,97,87 94,96,70 91,97,86 72,67,55 53,54,42 43,50,43 50,47,32 73,74,51 94,97,108 81,91,88 78,86,93 81,84,72 102,113,112 119,146,160 93,116,154 97,120,154 92,119,160
128,138,172 127,139,174 126,142,180 135,152,183 133,146,174 132,148,173 129,145,170 127,143,168 127,143,168 126,144,172 128,145,178 129,147,173 127,145,171 131,149,177 126,144,180 113,141,177 100,133,179 94,129,177 115,154,221 110,150,223 115,155,226 116,154,224 122,158,230 125,162,229 115,154,219 117,157,219 114,152,224 114,152,222 114,154,227 109,153,229 109,130,196 127,145,199 115,133,191 118,135,196 158,167,217 158,165,200 150,154,198 155,160,197 147,156,197 135,148,194 139,145,185 136,150,198 108,148,221 106,148,225 103,150,225 98,151,227 100,150,231 110,153,225 110,154,230 109,153,229 110,155,222 128,155,226 130,156,218 128,162,219 124,161,226 114,154,223 117,157,228 113,151,225 104,151,224 105,149,225 107,152,219 111,154,224 116,156,225 119,152,223 86,120,186 83,118,181 80,120,182 80,114,180 82,116,182 80,118,178 87,122,181 93,122,179 97,127,181 99,127,179 99,127,179 99,127,181 101,125,183 98,125,184 97,124,183 105,130,183 112,131,180 115,131,179 118,135,180 121,136,181 128,141,187 129,143,184 131,143,178 156,156,182 183,177,198 181,172,198 174,171,198 157,161,194 130,141,172 111,129,183 109,134,189 108,130,171 116,131,174 58,68,65 89,94,72 91,94,101 134,140,141 132,136,149 100,110,102 62,68,69 79,82,74 71,72,60 76,81,59 81,81,81 142,144,127 63,67,71 129,134,158 90,88,68 97,94,79 107,98,83 68,64,45 69,70,51 42,55,39 112,124,130 72,76,47 106,119,107 131,149,173 139,155,180 136,155,165 123,141,169 106,125,146 109,132,157 111,130,161 116,139,166
130,141,168 129,142,170 123,140,171 127,143,172 129,145,174 131,144,172 131,144,172 130,143,171 131,144,172 129,145,172 130,146,173 131,145,166 134,147,173 127,146,177 125,147,179 124,155,190 98,133,185 105,139,194 120,154,222 119,155,227 112,152,223 111,156,227 111,149,221 115,155,226 114,157,227 112,155,223 114,154,225 114,154,225 114,154,225 108,150,225 108,131,196 127,142,201 115,132,193 117,134,197 154,163,215 153,160,197 140,149,190 137,151,201 137,150,196 129,142,186 133,149,187 130,149,198 122,156,224 120,159,224 121,160,225 121,160,227 123,160,225 123,154,226 120,158,220 123,156,220 123,161,223 121,153,220 123,153,216 128,161,225 127,159,228 121,154,225 115,156,220 119,160,226 115,154,219 118,157,224 117,154,219 120,154,222 119,155,225 113,145,214 89,127,189 87,127,189 79,118,183 83,120,185 85,113,186 83,118,179 88,122,179 102,127,180 105,126,174 108,133,175 110,131,177 107,131,180 100,128,182 95,124,183 95,124,183 105,130,181 111,129,183 109,127,181 108,132,179 112,133,181 111,130,179 118,134,184 142,156,195 146,148,175 162,159,188 165,162,191 176,163,198 144,150,182 130,141,183 111,130,179 119,140,179 116,132,157 93,97,82 93,94,128 58,59,62 117,126,128 113,121,96 96,101,81 137,140,158 100,105,115 56,59,66 80,83,73 68,66,74 85,88,78 118,116,83 107,103,55 98,95,99 61,62,52 87,78,70 68,62,57 90,81,66 105,91,62 71,69,51 71,79,58 81,84,62 98,106,55 127,130,139 166,176,182 124,135,164 122,144,158 109,120,158 106,130,150 110,128,164 101,120,151
131,142,169 130,143,171 128,145,176 128,144,173 128,144,173 131,144,172 133,146,174 131,144,172 132,145,173 130,146,173 131,147,174 140,153,170 138,150,174 139,161,193 125,149,180 121,153,191 127,163,217 120,156,212 116,153,220 113,151,223 110,153,225 106,151,222 114,154,227 114,157,227 116,156,227 117,157,228 115,153,225 114,154,223 110,150,221 114,156,233 106,132,196 117,139,198 110,132,193 111,130,192 154,163,217 153,160,195 142,151,190 134,148,196 139,152,198 137,150,194 137,151,190 132,151,200 122,156,222 118,157,222 122,160,222 120,159,224 118,157,222 121,155,223 123,155,222 120,157,222 120,155,218 127,162,223 120,153,217 120,153,217 116,152,222 118,152,220 117,156,221 115,154,219 118,152,218 117,154,221 118,152,220 120,152,219 117,151,217 111,143,210 89,127,187 86,126,186 79,118,185 80,117,182 86,114,187 85,118,180 90,121,179 99,127,179 111,132,180 116,138,181 116,138,181 109,130,178 104,129,182 94,123,182 93,122,181 98,126,178 107,127,182 108,126,182 103,126,178 111,132,182 108,129,179 112,128,180 130,146,186 144,150,182 139,143,176 147,148,182 178,166,196 136,140,171 130,141,183 111,130,177 113,138,178 78,88,104 127,125,94 124,127,115 84,94,72 82,95,70 149,147,169 120,129,142 125,136,149 76,74,70 72,70,68 73,71,72 58,56,57 139,146,160 132,132,158 136,142,115 57,63,66 61,61,45 75,71,54 68,63,51 67,57,45 169,163,117 64,67,45 59,61,58 110,115,114 109,112,92 128,135,133 108,123,155 108,125,158 98,124,143 123,140,173 114,136,150 117,134,167 120,140,152
131,142,169 130,143,171 128,145,176 128,144,173 127,143,172 131,144,172 133,146,174 130,143,171 133,146,174 131,147,174 132,148,175 133,153,179 126,145,176 143,164,203 126,149,187 109,140,185 127,162,221 119,157,219 112,156,221 108,156,224 109,154,225 107,154,227 107,150,222 111,154,224 110,155,224 110,155,224 111,155,229 110,155,226 108,150,225 113,149,231 107,130,195 105,130,185 107,129,190 106,128,189 156,163,216 160,166,196 156,162,194 153,157,199 153,157,197 153,157,197 144,154,190 138,155,198 120,157,222 120,160,222 124,159,220 118,155,220 112,155,223 110,155,226 107,154,229 105,153,231 108,151,221 110,152,227 116,153,220 115,153,223 112,156,221 113,154,220 114,153,220 114,153,218 115,152,217 122,156,222 120,157,222 120,153,217 92,127,190 84,117,181 92,127,188 80,118,176 83,121,179 81,119,181 89,119,184 87,117,178 90,121,179 94,124,178 108,132,181 118,136,176 119,139,181 121,138,183 109,129,182 95,124,183 89,118,177 85,119,174 95,122,179 98,122,180 99,124,179 107,130,186 102,125,179 108,128,183 104,124,166 134,143,186 120,134,173 127,133,175 174,163,186 114,125,126 122,133,175 112,133,179 106,125,174 85,88,76 94,98,81 102,111,67 125,146,183 106,117,144 107,105,74 138,136,87 91,94,63 95,101,60 97,97,97 50,52,52 86,94,112 131,131,139 82,90,67 87,86,89 73,62,59 40,45,39 53,59,50 49,54,50 46,51,31 147,142,101 63,61,39 79,78,53 102,103,106 117,117,87 86,100,93 118,136,153 137,158,154 107,127,153 112,131,164 123,136,151 112,132,174 105,128,153
130,142,175 128,143,177 121,137,175 119,135,175 124,140,178 128,143,177 130,146,175 157,169,202 133,145,178 132,147,179 132,148,175 136,149,179 138,151,181 149,170,216 144,169,222 137,166,223 128,163,222 120,158,218 116,153,218 117,154,219 117,154,221 116,154,224 124,158,226 124,158,226 122,159,226 120,157,224 125,158,222 132,165,227 124,159,222 115,154,221 106,129,196 105,128,195 109,127,192 102,128,190 160,166,208 163,167,196 163,167,198 161,165,196 163,166,202 161,164,200 157,163,193 149,163,204 122,156,224 120,161,225 128,163,222 125,163,225 118,161,229 114,154,225 115,155,224 117,157,226 116,155,220 115,153,223 114,153,220 114,153,220 114,152,222 110,148,218 113,149,219 116,153,220 115,154,221 118,155,222 115,156,222 119,154,213 82,121,176 81,119,177 101,135,192 87,122,174 80,113,177 85,118,180 86,119,183 86,122,178 92,123,179 96,125,184 102,130,180 104,133,180 122,142,186 128,142,183 108,129,177 95,124,183 88,117,176 86,116,177 90,120,181 90,120,181 94,123,182 101,125,183 102,126,184 97,122,177 100,123,179 114,131,176 113,132,181 115,134,181 145,143,151 112,124,186 106,112,156 112,137,188 95,123,173 105,120,125 82,83,60 114,116,116 118,137,170 90,99,112 108,119,108 113,120,113 81,82,70 95,94,56 129,130,135 84,92,69 135,147,153 119,123,125 111,120,120 135,134,98 115,112,68 92,88,78 54,60,47 48,55,39 58,66,45 72,74,69 104,108,81 126,129,117 111,119,137 106,111,121 129,137,155 132,143,156 113,124,151 115,129,166 105,124,155 112,130,168 99,121,151 115,136,157
117,137,181 116,137,183 116,137,187 118,138,191 123,141,195 143,161,201 129,145,181 125,143,181 131,147,183 130,147,180 137,155,181 135,153,181 140,160,188 154,175,221 148,173,224 139,169,223 129,162,222 125,160,223 121,156,219 117,154,219 117,155,217 121,155,223 120,152,219 122,154,221 125,157,226 120,152,219 123,155,222 123,156,220 131,158,217 130,156,220 106,129,196 105,128,195 108,126,191 102,128,192 160,166,208 161,165,194 163,167,198 163,167,198 165,168,204 164,168,201 164,170,198 150,161,199 122,156,224 120,159,224 127,165,225 132,166,223 130,168,228 128,161,225 128,161,225 129,162,224 127,160,222 122,157,220 118,155,220 116,155,222 112,155,223 111,154,222 117,153,223 117,154,221 113,157,222 115,156,222 114,154,223 118,153,216 82,120,178 85,120,179 89,121,174 93,123,177 90,119,178 89,119,180 93,123,184 94,126,179 98,126,178 105,127,186 110,131,181 109,130,178 120,137,182 127,141,182 115,134,181 98,127,186 100,129,188 86,116,177 90,120,181 89,119,180 88,119,177 93,121,175 102,130,184 95,122,179 102,130,184 129,148,197 108,126,180 128,148,201 122,132,179 100,110,146 100,105,99 97,111,150 84,87,96 85,96,127 64,69,68 119,114,113 110,106,58 91,96,120 114,119,118 100,107,130 60,68,43 73,77,48 95,105,113 132,135,153 92,98,87 69,64,61 104,103,67 89,87,58 78,82,65 62,61,50 58,62,47 57,58,48 74,78,63 69,70,58 71,68,55 72,72,67 71,82,83 155,161,162 134,152,167 118,133,167 107,121,158 110,129,160 116,132,157 126,146,172 114,129,163 110,125,143
119,144,197 127,155,209 131,162,220 132,164,217 111,137,185 136,158,201 149,166,211 126,146,188 136,156,198 127,148,187 139,160,197 133,151,187 140,163,201 147,171,218 142,172,224 137,168,224 128,163,222 117,157,215 120,154,220 117,151,219 117,154,221 117,151,219 118,152,220 119,153,221 119,153,221 118,152,220 120,154,222 120,152,221 117,153,223 115,153,223 106,129,196 105,128,195 107,126,188 103,129,195 160,166,210 160,164,195 161,165,194 164,168,201 166,170,201 163,167,200 161,162,192 147,159,194 122,156,224 117,156,221 127,162,221 134,166,215 141,166,217 138,168,222 135,167,220 135,166,222 132,166,223 123,157,214 120,159,226 124,159,222 116,155,222 119,156,223 125,157,224 125,158,222 120,158,220 124,159,222 124,159,222 127,157,220 84,119,180 92,126,183 96,127,183 93,124,180 89,120,176 93,124,180 93,124,180 102,126,175 102,127,178 109,128,175 118,135,180 115,135,179 123,138,181 119,136,179 105,130,181 105,133,185 100,128,180 94,124,178 93,123,177 91,121,175 95,126,184 95,126,184 93,120,177 97,124,181 100,128,182 117,140,192 109,132,188 109,132,186 99,124,175 83,101,141 130,135,159 122,124,119 122,138,174 56,71,78 50,51,72 64,65,68 119,120,110 74,75,80 88,91,67 91,99,108 101,103,103 58,59,64 102,99,126 79,84,78 81,86,80 104,104,72 78,73,41 66,64,62 45,47,47 63,67,29 64,60,41 72,65,65 129,129,95 82,82,39 91,93,51 60,65,43 91,105,96 106,118,151 113,131,159 110,128,152 127,142,160 105,127,159 111,131,155 120,130,164 115,128,156 128,143,177
130,161,219 128,161,221 128,161,223 127,163,219 116,148,201 126,154,204 147,167,220 147,167,222 146,166,221 147,170,222 145,169,218 129,150,198 145,168,220 142,167,218 135,164,221 130,161,217 127,161,218 123,162,217 124,154,219 122,155,219 120,155,218 125,155,218 128,158,219 126,159,221 131,162,220 130,160,221 128,159,217 125,154,213 121,156,219 119,157,219 106,129,194 107,128,194 109,128,190 102,128,194 160,165,212 161,165,198 161,165,194 161,165,198 161,165,198 158,166,198 160,166,196 152,164,199 128,158,221 128,161,221 137,169,222 137,166,213 147,168,216 149,170,216 145,169,216 144,168,215 139,167,217 128,158,212 119,156,221 120,155,218 114,155,221 116,155,222 118,154,224 118,155,222 119,156,223 121,155,223 120,158,220 123,156,218 102,135,195 103,131,185 96,128,181 93,127,182 88,122,177 93,122,179 96,125,182 109,130,180 120,136,186 123,139,175 129,142,172 126,142,178 129,143,182 115,138,176 99,126,183 96,124,176 95,123,175 95,125,179 96,126,180 91,121,175 87,120,182 87,120,182 95,123,177 103,131,185 96,125,182 96,125,182 103,130,187 96,125,182 103,124,163 103,121,177 79,74,101 79,90,79 63,78,96 83,94,79 98,95,82 77,73,54 65,68,37 108,106,73 81,87,48 82,86,57 74,80,81 83,85,80 90,97,42 81,85,56 82,81,70 152,161,101 74,78,51 79,81,37 78,76,54 57,50,19 60,66,55 60,67,51 72,77,53 101,106,74 83,84,65 72,69,54 83,88,87 127,134,157 130,141,179 108,120,155 126,136,154 115,128,156 114,132,160 118,135,157 118,134,161 112,125,142
145,169,218 141,169,223 135,164,221 130,164,221 134,168,225 139,168,225 148,174,222 153,174,222 145,168,220 138,166,218 146,171,222 148,173,226 152,176,223 150,174,221 142,170,224 140,168,222 138,167,224 136,165,222 138,167,224 132,163,221 139,167,219 145,168,222 148,173,226 148,172,221 149,175,223 145,174,221 141,169,223 137,165,219 134,165,223 130,163,225 105,127,188 110,129,189 108,132,192 107,130,193 154,163,213 162,167,202 160,165,202 157,161,203 158,163,198 153,168,202 161,169,201 155,167,202 143,167,227 142,170,224 151,172,220 155,175,219 160,177,222 156,174,214 154,174,218 157,178,224 147,173,219 134,166,219 129,162,222 125,158,218 127,161,218 118,158,216 125,161,217 124,160,216 126,159,219 125,160,219 128,161,221 137,165,227 138,166,220 109,135,183 100,129,186 95,124,181 95,124,181 100,127,184 106,131,186 119,135,183 125,139,176 129,141,174 131,143,176 129,141,174 125,143,183 105,128,182 90,116,178 82,117,178 82,117,178 84,117,177 85,119,176 85,119,176 86,119,179 86,119,179 99,130,186 97,124,181 92,122,183 91,124,184 100,125,178 82,102,146 95,100,137 94,130,200 107,101,92 85,88,97 72,70,68 99,100,81 82,82,68 124,123,96 92,88,67 77,71,78 108,111,80 115,118,69 118,121,128 90,96,87 72,74,69 57,58,61 81,81,78 125,129,102 102,104,78 71,67,59 79,72,75 87,87,71 130,127,131 84,83,76 106,103,59 87,88,67 93,90,75 117,116,105 120,121,126 140,143,165 134,136,152 139,141,157 145,145,157 139,138,143 128,136,145 128,135,149 135,139,152 123,130,128
157,179,222 147,171,220 143,168,219 138,170,221 131,162,218 137,168,226 140,170,224 138,168,222 138,165,222 137,166,223 132,166,221 132,166,221 140,170,222 144,172,226 140,168,222 141,169,221 141,169,223 140,170,224 139,169,221 139,167,217 144,168,217 147,167,222 152,176,221 153,175,218 155,174,223 153,174,222 151,172,218 150,171,219 139,165,211 138,166,218 113,138,193 115,138,192 113,138,193 109,131,190 149,161,210 157,164,199 153,164,202 148,157,200 151,157,201 145,158,202 149,156,193 146,159,203 140,167,226 148,173,226 160,177,220 165,181,217 167,181,218 169,180,218 166,180,219 165,179,218 163,179,219 150,174,221 146,171,222 141,169,221 140,169,216 136,168,219 137,169,222 137,168,224 137,167,219 136,168,217 139,169,221 147,172,227 134,159,210 122,145,197 107,130,184 97,125,177 98,126,178 99,127,179 110,134,183 119,136,179 124,140,169 129,141,174 126,138,171 120,135,180 116,136,189 93,121,175 86,116,177 78,116,176 77,115,175 82,117,176 83,118,177 83,118,177 85,118,178 85,118,178 92,123,179 95,122,179 90,120,183 87,120,182 96,124,186 98,124,186 86,103,146 98,133,196 123,123,131 102,116,157 78,110,161 94,98,81 98,95,80 85,85,55 68,63,65 85,80,66 72,71,60 77,72,60 80,75,63 71,73,58 67,70,35 131,135,97 78,83,51 74,74,58 86,89,69 74,76,73 76,81,75 86,90,75 135,133,143 66,66,61 82,79,66 64,66,63 79,80,59 105,108,98 99,104,114 124,126,140 137,137,145 108,111,122 113,112,127 125,123,135 132,131,136 108,113,107 127,130,141 110,119,102
167,182,216 157,172,215 142,170,220 138,168,218 136,166,220 134,165,223 136,165,222 136,165,222 138,166,220 134,162,216 134,159,212 136,161,214 126,154,216 114,143,202 127,152,205 128,151,203 134,160,206 142,163,211 137,158,204 137,157,201 139,160,199 142,160,200 147,164,207 147,165,203 144,161,194 150,167,200 152,170,196 152,170,196 148,170,200 156,170,209 123,144,194 123,144,192 124,140,190 120,136,188 145,155,200 159,163,194 145,154,197 135,149,197 132,148,196 136,150,198 130,149,198 129,148,197 126,155,200 142,167,218 156,174,212 160,176,205 161,174,202 165,173,201 170,181,210 170,183,213 166,177,217 155,176,213 150,171,221 140,161,209 145,165,207 148,171,223 133,161,213 133,162,207 135,162,201 137,167,207 142,168,212 147,172,214 142,171,218 102,132,186 102,130,182 102,130,180 102,127,178 104,129,182 113,132,181 118,135,180 120,139,172 121,140,173 121,139,179 112,132,176 106,131,182 85,119,176 80,115,174 78,116,178 77,115,175 82,117,176 84,119,178 84,119,178 84,119,178 83,118,177 87,121,178 93,128,178 95,124,183 98,126,180 104,129,155 98,121,146 92,126,183 87,87,82 113,110,95 95,121,165 87,111,160 92,108,106 92,123,154 72,85,69 98,102,75 160,146,90 89,82,53 59,61,58 77,77,89 94,98,71 77,80,49 72,70,52 54,58,60 79,81,66 134,136,110 72,70,80 92,95,106 69,74,70 135,133,153 77,78,83 67,67,64 68,68,63 81,84,72 79,81,66 124,125,148 134,135,156 121,124,142 130,132,129 109,111,108 112,118,107 99,98,87 111,112,93 158,147,112 91,89,71
