180,155,125 202,175,139 208,179,144 212,184,146 210,182,142 240,210,166 232,205,160 240,213,168 234,207,162 229,202,157 234,204,160 231,204,161 220,189,150 241,211,169 239,208,169 217,188,153 217,188,157 212,184,155 203,175,148 199,173,148 180,163,139 165,151,133 152,143,139 146,138,127 64,57,14 77,68,23 68,61,22 64,52,15 63,52,19 61,50,15 61,49,21 72,61,26 69,57,27 68,59,28 68,59,30 93,83,84 62,59,63 81,78,84 55,46,15 60,51,20 57,49,13 63,55,19 62,51,16 69,59,19 64,54,16 61,54,15 68,61,22 68,60,24 64,53,18 71,60,25 61,53,19 57,54,14 93,83,43 56,48,12 62,54,18 63,55,21 60,51,22 55,46,17 59,50,21 52,43,14 60,52,16 78,67,34 61,50,17 56,48,14 63,54,23 64,55,24 65,58,29 83,99,66 51,80,40 109,98,54 255,190,125 255,170,107 245,154,96 255,165,114 246,154,103 157,89,26 92,97,52 45,77,46 35,58,55 216,236,255 215,238,255 216,236,255 213,237,255 214,236,255 214,237,255 211,239,255 209,237,255 209,237,255 211,236,255 216,239,255 217,237,255 217,237,255 218,236,255 48,52,65 65,64,67 44,44,41
164,139,111 190,166,129 202,173,138 215,187,149 211,183,143 233,203,159 238,211,166 249,217,173 238,208,164 239,209,165 246,216,172 251,224,181 234,204,162 240,213,170 239,208,171 217,188,153 216,186,158 219,191,162 201,173,146 193,169,143 166,151,131 154,140,126 136,126,127 140,135,132 54,43,8 62,52,12 69,62,23 77,65,28 66,55,22 69,59,19 66,55,22 64,52,22 73,64,35 63,54,25 61,52,25 68,61,64 64,58,63 81,78,84 63,54,23 59,50,19 67,59,23 74,66,30 71,61,23 69,58,23 59,49,11 64,57,18 66,59,20 60,52,16 61,50,15 69,58,23 72,57,19 67,60,21 69,58,23 71,63,27 73,62,27 75,65,27 72,60,32 65,53,25 69,57,29 64,52,24 69,58,23 67,59,25 75,67,33 83,72,39 65,53,23 76,64,34 76,64,34 48,92,57 51,84,46 92,89,45 255,201,136 255,175,114 255,166,104 255,170,111 248,168,111 143,97,29 50,71,39 41,73,44 36,58,46 173,188,193 210,230,255 210,234,255 207,236,255 207,234,255 207,234,255 204,236,255 204,236,255 204,236,255 206,235,255 206,235,255 208,235,255 208,235,255 210,234,255 90,98,114 69,66,72 45,39,34
124,106,85 173,153,123 197,170,138 205,177,139 222,195,152 224,197,154 234,207,160 248,218,174 242,210,166 250,218,174 246,216,172 246,219,174 239,209,167 239,209,167 238,210,170 225,196,161 216,187,154 209,179,151 198,170,143 190,169,144 164,151,128 144,131,124 135,123,125 133,128,127 49,46,6 57,52,13 64,57,16 60,48,11 62,50,20 66,53,21 72,59,25 57,45,15 59,50,19 63,54,23 53,44,13 69,64,66 61,58,62 66,64,76 56,47,16 63,50,29 66,51,15 76,65,32 63,52,17 82,71,36 69,59,21 65,54,21 64,53,18 63,52,19 70,62,28 67,58,29 67,55,18 73,60,26 69,58,23 77,67,27 82,72,32 73,62,27 71,60,27 69,58,25 61,52,23 64,55,26 69,58,23 75,66,35 75,63,33 75,68,37 74,66,32 74,66,32 68,68,36 44,78,48 36,55,35 99,99,38 224,163,75 194,138,46 187,126,38 190,126,41 158,111,48 66,52,9 28,42,21 35,63,38 40,60,46 78,83,63 150,149,140 207,221,244 205,237,255 203,237,255 203,236,255 205,236,255 205,236,255 203,236,255 203,236,255 203,236,255 202,236,255 202,236,255 201,236,255 192,212,238 65,66,69 62,63,66
87,76,59 144,129,109 192,160,126 213,185,147 224,197,154 224,197,154 233,203,159 246,216,170 248,216,172 242,208,165 248,214,171 244,212,168 249,217,171 254,222,176 243,216,173 227,198,163 215,186,153 211,181,153 200,175,147 185,164,139 166,151,129 147,135,125 132,122,121 129,124,123 65,59,23 61,53,17 76,66,28 64,51,19 123,104,49 58,45,13 67,54,22 73,60,26 63,53,15 62,52,14 66,57,10 64,64,61 59,57,58 75,71,84 51,40,5 51,34,8 69,55,26 65,54,21 68,61,30 66,53,19 76,64,27 71,60,25 66,54,26 73,65,29 76,65,32 59,47,17 67,51,18 79,64,24 76,62,35 79,63,30 137,111,72 77,66,31 87,76,43 78,67,34 81,67,24 70,59,26 80,67,35 78,71,40 81,73,39 80,68,38 81,58,29 73,66,27 72,68,33 71,73,31 17,29,33 109,133,66 66,88,49 63,80,42 68,81,38 57,72,35 60,70,44 59,63,46 33,45,27 45,78,51 46,71,51 38,51,35 92,89,65 126,123,97 200,217,223 216,239,255 209,237,255 211,238,255 209,236,255 210,240,255 208,240,255 208,240,255 211,241,255 211,241,255 212,240,255 208,232,255 71,66,65 143,144,147
68,60,47 114,103,86 181,152,117 213,185,147 216,189,146 216,189,146 235,205,161 229,199,153 244,212,168 248,218,172 248,216,172 247,217,173 252,220,176 247,215,171 243,216,173 244,216,178 225,196,161 213,184,153 209,184,156 187,163,137 163,148,126 150,139,132 135,125,124 134,129,131 72,61,28 80,69,34 76,68,32 70,56,29 70,58,30 71,58,26 77,64,32 76,63,29 73,63,25 62,52,14 67,55,14 69,60,31 56,47,43 68,63,51 46,33,1 56,42,15 59,47,17 61,50,17 64,56,22 78,63,25 85,70,30 77,65,26 69,58,25 86,75,29 91,80,34 81,68,34 75,60,24 78,62,29 78,65,31 76,65,19 88,73,33 75,64,29 77,66,33 82,71,38 76,67,36 85,73,36 69,62,23 111,85,35 68,63,24 68,64,29 78,70,34 86,71,35 164,120,82 88,84,36 17,17,27 89,98,40 55,76,42 71,66,34 53,80,48 55,75,46 43,51,30 38,43,23 58,62,45 44,80,52 47,75,52 34,49,35 59,51,38 82,76,42 100,93,64 95,100,68 109,117,105 164,183,193 221,239,255 215,240,255 214,239,255 215,240,255 214,242,255 213,241,255 213,241,255 215,242,255 186,177,173 92,90,91
70,58,48 99,84,73 185,158,126 226,200,159 217,189,151 218,191,148 221,191,149 217,187,143 238,208,164 247,220,173 244,218,168 247,215,169 233,203,159 236,205,166 246,219,176 238,207,170 233,204,169 225,196,165 211,181,153 190,166,140 161,146,124 148,136,124 141,134,132 126,124,122 75,61,18 68,58,16 69,56,24 68,58,34 69,56,24 73,62,27 62,50,22 72,60,30 69,56,22 69,56,22 70,60,22 71,53,11 67,54,22 73,60,26 62,49,15 67,55,18 62,51,18 68,56,28 66,54,24 72,61,28 84,74,36 77,64,30 91,80,47 86,74,33 85,69,36 92,76,43 83,70,47 78,64,46 88,75,41 80,67,35 85,70,34 80,69,36 71,60,25 76,64,34 71,60,27 76,65,32 73,64,33 92,81,46 81,69,32 71,57,28 74,67,38 175,133,93 188,121,71 158,88,64 14,12,10 117,123,73 54,52,30 48,55,37 43,50,32 47,50,30 39,39,25 72,68,47 82,74,38 42,67,36 46,72,49 29,47,34 110,99,35 93,80,17 92,84,32 98,95,44 97,94,54 112,104,52 106,101,48 116,115,59 135,140,104 212,219,214 218,241,255 222,241,255 220,241,255 221,240,255 165,153,153 153,132,128
66,55,48 65,55,45 187,160,128 221,195,154 211,183,145 217,190,147 225,195,153 226,196,152 238,208,164 250,223,176 239,213,163 237,203,158 224,194,150 230,197,158 233,205,165 234,203,166 229,200,165 220,190,162 219,189,161 193,167,142 171,156,136 151,139,127 136,129,127 131,126,125 83,71,34 71,59,22 80,67,35 63,54,25 79,64,28 79,68,33 70,58,30 77,65,35 74,61,27 65,52,18 79,64,28 70,59,15 64,57,18 70,59,24 68,57,22 71,59,22 64,53,20 68,56,28 66,54,24 66,52,23 78,64,35 98,85,53 86,72,47 83,70,36 85,67,46 78,64,39 38,31,29 35,25,29 66,52,34 77,65,39 72,59,27 70,61,34 62,50,22 68,58,20 57,53,18 56,52,17 110,89,48 66,54,17 68,60,24 69,59,21 66,65,27 101,76,46 185,124,88 135,82,55 29,29,26 115,122,76 68,62,39 55,64,47 43,56,33 39,44,24 33,40,22 47,56,39 119,109,58 38,56,25 42,71,43 31,48,38 108,96,26 122,109,36 89,82,25 84,80,20 102,94,31 104,96,42 95,89,53 87,84,58 105,91,48 117,105,48 125,125,53 136,145,99 179,190,201 226,240,255 178,166,166 184,169,160
81,72,64 59,50,42 195,168,136 216,188,148 222,194,154 224,194,150 225,195,151 228,198,154 245,215,171 239,212,165 243,216,171 239,209,165 227,200,153 225,194,157 224,198,159 215,186,151 233,204,171 225,196,165 221,194,162 194,169,141 173,155,136 156,141,132 139,129,128 132,127,129 86,74,35 71,58,24 81,65,34 82,74,40 97,83,38 100,83,48 91,79,38 80,68,29 86,73,39 71,58,24 65,54,21 75,65,27 62,51,16 71,60,27 61,50,17 62,50,20 63,53,15 63,51,23 56,44,16 65,52,20 116,99,91 122,101,88 141,121,103 101,82,70 100,80,73 68,54,38 27,20,20 23,17,22 36,26,27 66,61,33 73,68,27 82,71,38 76,64,36 92,82,42 74,66,32 67,58,29 86,71,33 74,65,34 76,68,34 86,74,48 78,65,31 61,56,24 54,74,45 109,88,73 39,42,18 66,65,27 52,75,42 60,83,48 77,87,54 54,53,28 50,53,33 46,51,31 101,91,22 97,99,44 41,75,45 36,59,40 112,103,29 111,101,34 109,97,29 108,92,20 113,99,31 116,99,34 116,98,25 109,99,32 102,97,44 100,95,52 100,94,58 129,121,58 140,126,40 134,121,32 129,126,75 159,148,131
78,67,60 71,61,51 177,152,124 214,188,149 208,180,140 210,180,136 221,187,144 229,195,152 237,205,161 243,213,169 242,212,168 232,202,158 224,193,154 225,193,159 228,202,163 212,185,149 229,200,165 225,196,163 215,186,155 202,177,147 180,165,145 158,146,134 136,129,127 135,134,137 101,89,48 90,78,41 87,74,40 80,69,34 84,73,40 76,59,33 79,62,36 76,63,31 76,65,30 63,52,19 64,53,20 72,61,26 62,48,19 67,54,22 65,52,20 77,60,25 63,45,13 68,51,23 66,53,21 93,76,50 146,125,112 79,59,52 69,54,43 92,73,59 124,97,81 141,115,101 34,22,27 26,16,20 36,30,25 77,64,41 109,91,61 148,127,100 106,86,66 104,85,69 111,97,79 67,58,27 66,54,17 75,57,27 58,52,27 65,53,27 73,67,33 85,79,45 35,62,46 35,50,38 65,69,31 95,78,31 96,103,55 88,97,51 73,86,59 60,73,46 34,46,28 67,60,40 80,66,23 106,99,31 49,88,56 44,72,47 88,85,30 102,90,24 119,107,29 119,105,35 104,93,29 100,88,22 114,101,26 108,94,24 99,92,20 113,99,29 104,102,44 100,89,54 91,90,54 102,102,39 112,106,60 205,194,179
75,63,53 68,56,46 170,146,120 212,185,149 217,190,147 227,197,153 226,194,150 230,196,153 229,197,153 221,191,147 243,213,169 228,198,156 228,197,160 217,185,151 222,193,158 236,210,171 233,205,165 231,200,163 220,190,162 212,184,155 189,170,147 174,160,142 136,132,126 131,130,133 71,58,24 76,64,25 77,63,36 73,61,31 70,58,30 78,62,29 87,71,38 79,66,32 63,52,19 65,54,21 69,58,25 57,46,13 80,68,29 88,76,35 73,61,20 86,69,34 89,73,29 87,72,32 73,59,34 100,79,68 86,69,61 70,58,32 72,61,28 73,63,25 90,70,50 109,83,69 86,66,59 69,51,46 85,68,58 131,110,87 128,103,84 163,141,123 69,52,44 58,40,35 93,76,68 94,79,68 99,87,59 97,80,43 64,60,25 77,68,23 71,59,29 80,67,33 60,62,34 48,49,26 73,65,29 98,86,45 33,48,34 25,38,13 40,48,23 49,57,34 38,42,27 81,74,56 39,27,15 125,126,37 49,86,53 42,74,45 52,56,18 78,70,16 109,93,19 131,117,33 113,90,19 115,101,15 97,80,11 112,100,20 128,111,33 119,109,29 109,97,31 110,95,34 127,112,35 105,94,48 98,86,56 226,214,202
84,72,60 69,57,45 155,131,107 210,183,149 197,169,131 209,181,143 221,190,151 229,199,155 225,195,151 217,187,145 215,185,143 220,190,148 228,195,156 226,195,158 231,200,163 246,219,176 233,206,163 242,211,174 231,202,169 215,188,156 214,189,159 197,178,155 157,153,143 133,133,133 81,68,34 77,64,30 80,67,35 76,65,30 78,64,35 77,64,32 79,66,34 80,67,33 79,67,39 79,67,39 85,74,39 78,66,38 70,57,25 74,62,25 65,53,16 80,64,33 68,53,17 74,59,23 78,67,34 76,63,42 76,65,30 70,59,24 85,74,41 74,60,35 76,53,42 114,91,76 111,88,73 75,55,46 47,32,23 72,50,42 75,56,33 77,59,27 82,64,32 77,57,39 92,74,69 78,62,56 117,97,90 114,90,57 121,100,46 127,104,35 147,130,63 127,115,47 109,95,50 126,111,62 79,67,28 78,63,25 64,55,38 32,33,21 33,41,27 59,69,47 32,46,27 61,58,43 37,20,10 82,77,36 45,84,52 39,75,47 62,66,26 128,115,40 117,100,22 109,91,20 141,121,44 145,126,44 123,102,21 142,118,38 136,119,41 111,93,20 111,93,22 123,104,38 112,93,36 104,86,24 118,103,40 206,195,180
81,69,57 77,65,53 130,113,87 183,161,127 205,178,142 204,178,139 204,176,138 210,182,144 207,176,139 210,180,138 210,177,138 206,173,134 221,187,146 227,195,153 231,199,157 249,219,175 234,204,160 241,210,171 243,212,173 225,197,159 222,193,158 215,189,164 183,169,151 146,140,133 91,81,41 84,72,33 85,74,39 80,70,32 78,71,30 80,68,42 72,60,34 73,58,36 72,61,28 79,68,35 75,63,37 68,57,22 72,60,30 66,55,22 75,64,31 79,68,35 83,72,37 86,75,40 85,75,37 76,65,30 75,64,31 77,67,29 87,77,39 71,62,17 180,159,148 77,55,49 83,63,54 52,34,29 85,72,69 61,44,45 73,57,44 98,86,8 129,109,30 140,120,41 139,114,37 98,81,32 76,60,54 72,62,52 130,109,28 127,107,32 128,102,32 127,105,27 137,120,44 111,94,18 118,101,25 70,108,54 121,104,39 50,71,39 35,48,32 48,45,21 116,79,35 41,43,28 24,32,22 123,107,24 47,88,58 43,80,49 68,64,16 116,95,23 108,91,26 101,85,11 108,94,24 118,101,21 122,102,23 130,113,33 129,104,31 131,110,38 153,129,49 111,97,29 101,93,30 90,83,22 71,63,11 87,80,49
87,76,61 75,64,49 115,99,82 162,141,114 187,163,126 207,181,142 209,181,143 187,159,121 193,162,125 192,161,122 202,167,129 208,175,136 215,181,138 227,193,150 229,195,152 229,199,155 251,219,175 247,217,175 245,215,173 243,213,171 241,213,175 229,202,168 215,196,173 171,161,149 96,86,48 76,64,27 72,60,32 66,54,26 79,75,27 71,60,27 73,62,29 76,62,35 77,67,29 82,70,42 63,51,23 82,70,42 77,65,35 83,72,37 77,65,35 80,69,36 83,72,37 82,71,36 75,64,29 73,62,27 78,67,32 73,61,31 73,64,35 92,82,42 138,112,100 109,81,72 129,101,90 104,80,72 84,66,63 92,76,72 74,57,47 102,88,20 99,95,19 107,93,25 74,65,0 102,90,20 91,73,11 94,84,15 115,99,25 119,99,22 126,115,42 137,123,39 110,93,17 127,110,34 106,94,26 44,88,53 114,71,0 164,126,48 122,92,50 82,54,14 28,43,27 24,42,29 28,35,28 93,78,29 86,115,75 48,82,52 108,92,48 132,110,34 116,96,19 127,110,32 107,95,13 138,123,35 134,114,37 138,118,32 115,98,22 124,108,34 112,102,31 94,86,21 90,83,24 89,81,27 80,73,16 70,61,14
87,75,63 81,69,57 84,73,58 120,107,86 171,146,118 192,165,131 176,147,114 176,147,114 179,147,113 183,151,117 194,160,119 215,183,137 234,200,157 232,198,155 227,193,152 221,191,149 237,205,161 246,216,172 255,225,181 244,217,172 246,219,176 244,218,179 233,208,178 197,179,160 98,87,68 75,67,33 79,68,33 80,70,32 84,77,34 89,74,34 85,71,28 76,65,30 83,72,37 92,80,50 71,60,27 72,62,24 66,54,24 79,69,31 70,58,28 75,64,31 70,58,30 66,54,26 74,61,29 67,53,26 73,62,27 72,60,32 75,63,33 121,97,64 255,213,186 173,125,96 170,131,103 175,142,115 103,83,74 91,74,66 79,64,55 148,131,53 115,99,27 113,96,16 91,80,5 106,95,22 101,91,11 85,83,11 103,92,17 91,78,15 122,105,36 138,119,26 141,123,34 127,106,34 93,112,31 41,83,50 40,72,43 41,61,36 37,53,22 32,57,37 28,51,34 31,54,37 29,40,29 15,11,5 136,121,44 58,91,37 134,115,33 150,127,38 138,121,25 143,128,36 117,107,27 112,104,10 108,93,16 133,112,29 138,112,32 123,102,30 96,83,31 100,88,33 94,85,29 85,76,29 86,76,27 93,84,28
81,69,59 78,66,56 76,64,52 94,85,70 146,127,104 164,139,109 168,139,106 167,138,105 178,147,110 191,159,117 204,170,127 215,181,136 227,193,152 218,184,141 235,201,156 220,190,144 229,197,153 250,220,176 254,224,180 244,217,172 243,216,173 245,217,177 235,211,178 215,191,167 162,151,134 92,80,41 92,83,36 85,78,35 87,75,34 101,86,46 86,71,31 79,69,27 85,72,38 85,71,42 77,66,33 78,68,30 73,61,31 83,72,37 75,63,33 83,72,39 72,61,28 82,71,38 74,60,31 67,53,24 68,57,24 84,71,37 82,67,31 203,171,139 249,203,166 252,207,172 175,136,106 178,143,118 147,124,111 92,72,65 88,71,63 121,102,49 126,115,40 126,94,19 139,112,35 141,115,35 117,102,12 106,83,12 103,95,14 106,94,26 99,83,11 109,88,7 102,80,13 129,110,26 92,138,77 41,78,47 45,76,50 41,67,42 41,66,46 35,58,41 35,55,39 31,54,37 25,36,23 18,23,22 160,139,40 255,200,117 120,99,43 132,107,20 153,130,41 164,143,46 141,127,32 116,104,38 110,96,12 133,113,36 139,115,35 118,100,29 107,90,39 107,90,39 80,69,25 85,72,22 87,73,28 77,67,16
78,65,58 76,63,56 75,63,53 82,72,60 113,98,78 143,124,99 162,135,101 168,139,106 188,157,120 199,167,125 209,177,131 206,174,132 213,181,139 224,192,148 233,200,161 221,189,147 238,206,162 254,224,178 247,220,175 240,210,168 240,213,170 246,215,178 231,202,167 225,197,168 185,174,157 126,110,54 79,69,20 80,65,14 105,86,33 104,90,32 129,114,76 94,81,31 75,58,19 73,55,25 147,128,75 73,57,26 75,64,29 68,57,22 80,69,34 94,82,45 89,74,38 82,66,33 72,59,27 74,63,19 74,61,27 95,82,34 89,71,29 255,220,191 238,197,170 210,172,153 162,127,112 144,116,103 134,118,105 90,75,64 90,73,65 90,69,46 128,102,20 149,119,36 154,126,47 138,106,33 165,128,45 143,107,31 172,147,60 151,130,31 119,103,4 100,82,9 119,101,10 109,89,10 85,143,90 41,74,49 45,78,51 36,64,39 26,50,28 40,64,42 35,55,39 32,52,36 20,31,20 25,30,24 123,100,15 255,204,137 142,93,55 163,138,42 170,140,46 162,131,40 148,123,38 118,95,26 124,109,28 112,97,20 150,131,49 132,113,31 107,92,31 102,86,30 88,73,26 105,93,36 87,77,28 92,78,33
41,30,25 52,41,36 72,62,52 78,67,52 91,77,61 123,105,86 157,132,104 162,135,101 184,154,112 197,167,123 190,159,120 193,162,125 202,174,134 201,170,131 206,175,136 221,190,151 235,205,163 253,223,179 247,217,173 254,224,180 244,212,170 236,205,166 243,215,177 237,210,178 200,185,165 129,117,80 132,106,38 114,97,17 120,97,28 111,92,24 139,124,36 102,88,30 52,41,6 110,98,41 101,75,5 84,73,27 82,73,26 77,68,21 74,61,27 87,73,30 80,67,33 73,60,28 77,72,19 105,96,38 72,62,22 84,72,33 91,64,30 214,166,141 157,122,109 112,81,73 156,127,121 120,98,90 86,71,62 87,71,65 89,73,67 84,63,48 130,104,24 146,122,28 136,110,40 123,94,18 128,95,16 122,97,20 162,130,59 167,144,45 173,160,56 122,115,27 124,110,15 98,100,2 71,114,74 39,76,45 41,72,46 35,58,39 32,58,35 45,71,46 38,61,42 32,52,36 26,39,27 22,32,26 148,133,43 244,166,120 126,67,39 160,136,54 159,134,47 146,121,25 211,171,67 144,126,26 139,122,26 105,95,15 106,98,6 141,126,34 111,99,31 106,94,28 101,86,35 92,79,29 98,88,39 93,81,26
49,36,33 49,36,33 46,35,32 45,32,29 54,41,36 111,100,85 135,111,87 154,126,97 181,149,115 190,159,122 183,151,119 183,151,121 173,144,111 186,157,126 186,159,127 203,176,142 210,186,149 237,211,172 238,208,166 242,212,168 241,214,169 247,217,175 247,219,179 237,208,173 223,202,177 164,146,125 103,78,1 108,90,19 128,101,24 127,102,27 146,117,52 145,122,51 142,113,23 119,106,31 124,105,21 110,95,16 108,90,28 106,92,36 124,108,36 113,96,27 97,86,24 94,80,22 106,90,16 119,103,31 115,103,23 124,107,38 214,170,140 157,118,104 106,84,76 82,61,57 89,67,61 121,101,94 84,68,62 85,69,63 85,72,67 77,61,44 127,101,33 118,93,16 95,89,0 128,102,32 108,98,16 108,92,9 129,106,19 122,96,16 152,126,35 144,126,35 172,149,48 116,107,20 43,82,50 39,75,47 40,71,47 33,56,37 36,62,39 44,75,49 38,64,41 33,53,37 12,24,15 21,38,28 117,97,22 213,125,73 125,86,47 107,97,7 91,88,7 109,105,16 110,96,12 130,113,17 145,127,27 162,139,40 159,134,36 168,135,40 146,125,44 131,110,29 153,138,48 117,102,23 117,101,29 110,96,42
52,39,34 48,35,30 49,36,33 51,40,37 53,42,37 82,70,58 111,91,71 141,115,92 160,132,103 170,141,110 165,137,108 157,129,102 145,119,94 164,138,113 171,143,116 187,162,132 201,174,142 210,183,149 226,195,156 231,203,163 242,212,170 250,223,180 251,226,182 245,217,177 230,203,169 220,197,166 125,108,30 99,83,11 88,70,0 102,94,4 124,89,8 128,104,22 148,131,26 141,121,33 182,163,50 153,136,27 157,134,37 133,116,51 163,140,39 130,104,22 131,110,29 134,109,32 150,125,38 136,109,32 152,123,47 125,99,19 229,185,157 105,74,62 72,56,50 76,58,55 96,80,74 113,96,88 109,94,85 87,75,65 83,68,59 120,99,43 119,101,12 100,85,6 77,72,0 95,85,3 113,93,18 163,146,41 157,135,43 156,133,48 184,156,59 138,111,27 154,128,35 142,115,29 36,75,43 41,74,47 43,71,48 35,58,39 35,66,40 44,81,50 40,68,45 29,52,35 20,34,25 29,41,34 121,101,55 128,89,30 145,120,35 115,100,12 127,112,33 110,99,14 102,97,0 136,128,34 182,159,47 178,148,50 197,169,61 176,149,45 135,115,29 142,122,32 137,130,31 145,137,31 109,90,22 124,108,34
46,35,30 52,39,34 48,37,32 49,36,31 55,39,33 68,52,46 99,85,69 124,109,87 141,120,95 143,119,95 133,112,87 130,110,90 131,113,94 139,121,102 157,136,113 170,149,122 185,160,132 205,175,147 218,186,152 229,201,163 240,212,172 245,217,177 243,217,176 252,224,184 247,221,180 242,218,183 161,139,101 132,113,29 154,126,31 88,66,21 137,114,13 140,120,32 150,126,34 154,126,47 153,131,27 167,144,43 144,121,32 123,95,27 139,107,34 167,137,52 141,120,39 133,111,19 145,125,39 146,128,30 132,108,46 142,120,28 209,170,138 96,68,55 65,47,42 71,55,51 86,68,65 90,72,69 94,78,72 80,68,58 71,53,48 110,89,6 96,87,13 99,95,6 123,112,11 135,124,23 156,131,42 179,154,40 173,146,42 163,135,40 173,145,50 135,111,19 132,107,30 121,98,11 39,73,43 43,77,47 43,69,44 36,59,40 40,74,44 42,81,49 40,68,45 30,50,34 28,45,35 27,44,34 50,52,8 149,127,35 156,135,38 155,127,19 133,116,22 134,122,26 170,152,50 168,141,53 199,155,47 165,153,42 142,112,0 171,142,39 150,132,43 175,148,35 181,143,27 138,125,21 142,119,30 134,115,31
40,28,28 45,31,31 46,34,34 47,35,35 46,34,34 52,38,38 83,71,59 106,90,75 125,112,89 108,96,70 122,109,86 113,100,79 126,112,94 134,118,101 147,129,108 164,145,120 169,146,117 195,167,138 211,179,149 215,186,153 233,205,165 232,204,164 238,212,171 237,209,171 242,216,175 223,201,163 220,200,168 132,109,38 150,127,38 146,126,40 131,106,6 140,115,17 157,134,35 163,139,47 176,153,52 152,126,44 137,113,33 160,134,43 171,148,63 145,125,39 115,96,14 154,138,37 139,125,28 129,117,21 133,123,45 124,108,23 170,137,100 112,82,65 78,61,51 65,49,45 63,47,43 55,39,35 100,84,78 61,49,39 74,57,49 98,89,0 96,83,10 123,110,17 101,93,3 129,119,39 118,98,21 134,111,22 150,127,38 167,147,43 137,115,21 122,107,15 106,94,12 141,118,31 40,73,46 39,73,43 41,67,44 37,60,41 42,79,48 42,79,46 38,64,41 27,47,33 26,45,36 25,44,33 40,50,17 148,125,26 121,114,28 132,117,11 140,125,17 169,153,41 180,158,54 165,139,30 253,203,72 179,148,41 178,142,23 162,142,26 163,134,33 161,144,35 162,137,23 184,153,44 173,151,45 128,108,18
35,30,18 34,29,17 38,33,21 30,25,13 24,18,9 25,16,10 56,49,31 86,78,65 95,86,69 99,88,73 104,93,76 107,93,79 111,97,81 125,111,93 133,117,100 149,131,110 170,146,120 183,158,128 201,171,143 211,184,150 220,191,156 225,193,159 233,201,167 233,204,171 232,203,168 233,204,171 235,210,180 187,163,128 147,135,37 150,132,41 142,117,32 142,113,23 137,112,25 127,104,19 165,134,54 163,134,33 140,117,28 168,151,42 129,114,24 129,119,25 158,148,40 154,147,20 109,96,7 122,108,22 123,108,31 152,136,35 153,132,35 119,83,36 79,62,54 60,47,40 64,46,45 113,97,93 78,66,56 82,70,58 76,59,51 109,90,78 128,107,82 121,103,61 112,109,17 140,134,39 157,143,46 140,124,23 114,100,5 123,109,12 122,104,15 124,107,11 124,101,2 110,111,20 38,69,43 40,71,45 38,62,40 35,61,36 45,82,51 41,75,43 37,60,41 28,48,34 26,43,35 25,45,31 31,48,38 146,125,28 172,145,43 183,153,55 155,133,27 144,130,17 163,146,39 231,179,42 127,120,9 186,163,66 167,147,29 178,151,36 201,175,66 175,148,33 154,130,25 189,160,41 163,132,25 165,143,37
79,71,60 78,70,57 78,70,57 79,71,60 79,71,58 80,71,56 81,71,61 96,86,74 89,80,65 92,84,73 96,87,72 109,98,83 105,94,79 111,100,85 126,112,98 145,127,108 162,138,112 181,156,126 198,169,138 211,184,150 208,179,146 202,173,140 213,184,151 211,182,151 217,188,157 221,194,162 217,192,164 229,205,179 113,106,36 129,112,34 176,155,44 179,157,63 144,122,30 138,118,28 116,85,5 146,118,23 203,166,70 152,134,34 132,114,14 112,92,6 158,148,29 140,128,32 144,131,38 130,115,23 138,127,26 121,106,16 137,122,16 165,148,39 68,52,50 78,65,62 107,91,89 83,67,63 99,87,75 82,70,60 73,58,49 93,74,62 152,130,110 143,122,99 131,109,91 129,116,41 124,113,10 147,140,31 131,121,29 102,95,0 118,111,12 122,116,12 119,101,10 107,110,46 32,68,40 41,69,46 42,66,44 37,63,38 55,94,62 43,77,47 38,61,42 26,46,32 27,46,35 27,46,35 30,45,33 145,127,36 139,125,30 109,93,21 133,131,12 128,115,13 134,128,22 120,112,20 126,118,14 186,162,41 163,147,35 194,171,44 161,133,34 172,145,39 161,134,30 165,138,34 189,161,36 186,166,38
81,73,60 82,74,61 82,74,61 82,74,61 84,76,63 85,75,63 85,75,63 86,78,65 88,80,67 91,83,70 90,81,64 95,86,71 104,90,76 110,99,84 122,108,92 141,128,107 157,136,109 168,145,114 187,158,127 192,165,131 204,175,144 199,169,141 194,168,143 193,164,140 200,172,145 205,176,152 206,180,155 214,190,164 184,165,126 141,121,15 154,136,36 154,135,42 131,110,29 140,123,29 97,81,7 148,125,26 139,110,20 162,141,40 158,135,46 164,144,26 138,127,11 157,143,46 145,118,14 255,170,40 115,99,14 148,115,20 160,143,38 145,130,22 133,116,51 94,72,75 87,71,65 98,83,72 108,93,82 84,72,62 76,60,54 65,53,53 72,52,43 121,102,88 112,93,79 94,78,63 131,117,4 119,109,15 114,106,4 102,78,0 124,115,18 124,113,10 84,73,0 102,119,50 39,70,44 41,69,44 41,67,42 41,67,42 59,103,70 39,73,43 36,62,39 27,47,33 26,45,36 30,45,33 35,53,38 122,111,26 123,117,24 173,157,74 127,120,9 167,123,1 147,132,15 121,106,25 138,111,0 158,141,32 166,150,36 170,154,40 176,159,50 163,142,41 172,149,50 178,149,46 199,160,51 180,148,24
