198,169,134 219,188,151 224,193,154 229,196,157 221,191,149 237,210,165 239,209,165 236,206,162 239,209,165 240,213,168 245,215,171 240,210,166 229,199,155 232,202,160 231,204,161 234,206,166 232,201,162 222,189,150 219,186,149 231,200,163 232,203,168 229,200,167 223,194,161 214,181,154 218,188,160 216,188,159 209,181,152 203,175,148 199,174,146 207,188,161 106,97,50 94,85,25 108,102,38 67,61,13 70,53,14 64,50,7 62,57,14 74,62,21 69,59,17 77,67,27 71,61,23 78,63,27 76,62,19 71,59,22 70,58,21 71,61,23 63,53,31 188,176,176 78,68,69 73,65,71 90,84,91 71,63,29 71,60,25 61,49,19 69,58,25 70,59,26 64,54,42 69,62,65 63,61,62 63,61,62 61,50,43 55,47,11 72,55,8 70,54,12 70,62,26 63,55,19 68,62,26 67,59,25 59,48,15 61,53,19 55,47,13 53,47,11 51,44,17 69,63,56 70,65,67 67,64,70 62,61,64 65,63,61 65,62,68 94,93,98 72,71,64 81,80,69 75,72,59 79,78,71 86,84,85 83,78,64 132,125,96 152,151,154 139,144,110 186,212,255 197,215,251 181,170,163 177,154,125 128,113,104 138,115,102 255,177,140 110,61,39 114,67,46 130,81,59 159,140,126 182,164,145 162,159,146 183,206,242 191,224,255 189,222,255 191,224,255 189,222,255 192,224,255 196,225,255 204,213,238 97,105,125 121,141,146 153,177,206 196,219,255 189,217,253 198,225,255 197,227,255 196,226,255 195,226,255 197,228,255 196,226,255 196,226,255 181,224,255 68,77,100 74,60,65 57,68,95 160,186,223 63,64,45
198,171,135 217,189,151 217,189,149 218,190,150 229,199,157 222,195,150 224,197,152 239,209,165 242,212,168 248,221,176 235,205,161 240,210,166 233,203,159 238,208,166 225,198,155 222,194,154 224,193,154 225,197,157 227,196,159 218,189,154 234,205,172 225,196,165 222,192,164 211,178,153 205,175,149 205,177,150 208,180,153 208,180,153 192,171,146 186,168,147 170,161,130 90,81,25 94,86,32 63,56,15 67,51,18 74,53,10 65,53,12 78,66,27 72,60,21 72,62,22 69,58,23 68,58,20 66,57,12 62,50,13 70,58,21 66,56,16 63,49,31 155,141,143 101,91,92 69,61,67 79,72,82 64,56,22 62,51,16 66,54,24 63,52,19 54,43,10 48,40,16 52,46,39 56,54,55 62,59,63 57,44,37 65,54,19 62,49,17 69,57,18 57,49,13 59,51,15 66,60,24 62,54,20 62,54,20 62,54,20 57,49,15 63,54,23 85,79,45 50,45,13 41,37,16 42,42,28 57,58,46 63,61,59 53,50,56 61,58,34 75,68,52 71,66,54 76,76,62 69,67,63 79,79,79 82,83,71 150,169,200 189,222,255 190,195,221 172,162,152 171,166,154 166,159,139 127,112,101 125,116,108 125,111,111 255,180,133 202,133,102 138,80,54 144,86,64 160,129,108 163,137,114 142,126,111 117,121,136 193,227,255 193,226,255 192,226,255 193,226,255 194,225,255 193,224,255 193,224,255 193,224,255 193,225,255 192,225,255 192,225,255 190,228,255 190,228,255 191,230,255 191,230,255 193,229,255 196,228,255 198,228,255 198,228,255 200,225,255 209,230,255 69,67,63 52,58,75 106,115,98 123,125,125
196,170,131 216,187,152 217,188,153 213,185,147 212,184,144 219,194,150 227,200,155 233,206,161 241,214,169 239,212,167 241,214,169 230,203,158 236,209,164 239,212,169 233,205,165 219,191,151 227,197,155 231,200,163 233,200,163 212,183,148 226,197,164 226,197,166 216,186,158 210,180,154 202,172,146 200,172,145 199,173,148 191,167,145 178,158,138 179,165,147 174,167,149 99,90,43 69,59,19 58,46,16 59,50,19 61,53,17 61,55,9 66,55,20 63,52,19 64,53,18 60,52,16 65,55,17 71,61,21 71,59,22 69,57,20 91,81,43 72,58,42 164,152,152 102,100,98 62,59,63 79,72,86 59,50,21 62,53,22 63,55,21 56,48,14 49,41,7 48,40,6 47,41,7 47,41,7 45,38,11 50,42,6 59,45,16 66,54,24 66,56,18 62,54,18 61,52,23 74,66,30 51,46,7 54,47,16 61,50,17 61,50,17 57,49,15 62,54,20 50,45,13 40,35,3 54,42,12 47,37,15 59,53,44 61,54,54 75,64,31 87,77,39 76,66,28 59,54,22 60,55,25 68,61,43 71,64,48 76,71,59 82,77,63 131,122,105 173,164,147 141,137,116 169,157,120 158,136,102 167,109,74 255,200,141 255,173,120 206,129,94 161,94,67 143,81,54 136,80,54 116,78,57 90,62,35 131,130,123 220,238,255 221,241,255 221,240,255 219,241,255 216,238,255 220,238,255 216,239,255 217,240,255 217,238,255 219,237,255 217,238,255 217,239,255 217,239,255 216,237,255 216,237,255 214,237,255 214,237,255 210,233,255 212,233,255 212,234,255 211,229,255 72,62,66 70,61,74 145,135,123 152,148,88
184,160,125 208,179,144 211,182,147 213,185,147 222,194,154 218,192,151 226,196,152 240,210,166 243,213,169 244,217,172 237,210,165 239,212,167 243,216,171 237,210,165 229,199,157 225,198,155 226,196,154 227,196,157 231,200,161 225,194,157 223,194,159 218,189,156 222,192,164 213,183,155 211,183,154 204,176,149 191,165,140 182,163,138 173,157,140 167,152,141 153,147,142 94,86,52 86,76,34 76,66,26 73,61,24 64,52,11 66,53,19 61,50,15 64,53,20 56,45,10 61,50,15 63,52,17 63,52,17 62,50,13 79,67,30 75,65,27 90,76,60 194,182,182 72,72,69 65,64,67 91,84,98 63,54,25 66,57,28 63,55,21 61,53,19 59,51,17 71,64,21 60,53,10 70,60,22 70,60,20 68,61,18 92,81,37 73,63,21 73,63,23 73,61,22 93,81,40 60,48,9 59,54,15 60,54,20 87,77,37 68,57,24 60,52,18 67,59,25 54,50,13 57,53,16 71,61,21 45,39,5 79,67,28 65,51,22 64,57,28 67,61,27 55,49,15 53,46,15 55,48,17 56,52,17 62,56,20 66,57,26 64,55,24 68,61,32 67,60,31 74,68,43 74,91,55 128,118,65 191,109,53 255,177,112 255,167,107 216,127,80 218,136,91 197,114,76 207,136,94 153,98,57 125,94,45 67,78,49 48,72,64 207,226,245 223,242,255 221,239,255 220,238,255 220,238,255 218,238,255 218,238,255 219,239,255 217,237,255 215,238,255 214,239,255 215,240,255 216,239,255 217,240,255 220,240,255 221,241,255 220,240,255 220,240,255 219,239,255 217,237,255 62,55,65 62,59,65 83,77,82 44,41,26
180,155,125 204,177,143 204,175,140 210,181,146 212,184,146 207,181,142 228,198,156 238,208,164 232,205,160 243,218,172 242,212,168 237,210,165 229,202,157 232,202,158 229,202,159 233,206,163 220,189,150 238,208,166 233,205,165 236,205,166 217,188,153 211,182,149 213,183,155 211,181,153 203,175,148 203,175,148 191,167,143 177,160,136 165,151,133 156,144,134 148,141,139 114,107,80 64,57,14 92,83,38 70,60,18 61,54,15 64,52,15 65,54,19 59,47,17 58,47,14 61,49,21 70,59,24 66,55,20 72,60,30 68,59,28 61,50,15 62,52,42 85,75,79 62,59,63 62,58,67 79,72,82 55,46,15 60,51,20 63,55,19 59,51,15 61,53,17 62,51,16 68,58,20 68,58,20 66,56,18 61,54,15 67,60,21 69,61,25 75,67,31 64,53,18 78,67,32 71,60,25 60,52,18 57,54,14 71,61,21 73,63,23 60,52,16 62,54,18 68,60,26 67,59,25 60,51,22 55,46,17 60,51,22 50,41,12 52,43,12 60,52,16 60,52,16 63,51,21 58,47,14 56,48,14 64,55,26 60,51,20 66,54,24 65,58,29 68,63,33 43,86,44 50,79,39 109,98,54 191,116,48 255,186,123 255,167,104 245,154,96 251,159,106 255,170,119 242,150,99 157,89,26 97,83,29 60,81,47 42,73,47 35,58,55 220,240,252 218,238,255 214,237,255 216,236,255 214,236,255 213,237,255 214,237,255 214,237,255 213,238,255 211,239,255 209,237,255 209,237,255 209,237,255 214,237,255 215,238,255 217,237,255 217,237,255 218,236,255 218,236,255 48,52,65 67,62,64 115,112,129 91,90,81
170,145,117 186,162,129 201,172,137 205,176,141 213,185,147 215,189,150 220,190,148 224,194,150 239,212,167 247,220,175 245,213,169 243,213,169 234,204,160 224,192,148 226,199,154 239,212,169 234,204,162 242,212,170 233,205,165 240,209,172 217,188,153 216,187,156 210,180,152 208,178,150 201,173,146 201,175,150 183,162,137 164,149,129 158,144,130 147,134,129 136,129,132 117,109,96 56,45,10 61,51,9 69,59,19 71,64,25 73,61,24 71,60,25 70,58,28 76,66,28 64,53,20 66,54,24 61,49,19 69,60,31 62,53,24 62,51,16 61,52,44 64,56,62 63,57,62 67,60,70 77,70,80 59,50,19 60,51,20 73,65,29 63,55,19 63,55,19 62,52,14 66,55,20 68,58,20 69,59,21 62,55,16 69,62,23 61,53,17 61,53,17 66,55,20 72,61,26 66,55,20 60,45,7 69,62,23 68,57,22 68,57,22 66,58,22 68,57,22 68,58,20 69,59,21 65,53,25 59,47,19 62,50,22 62,50,22 62,50,20 64,53,18 70,59,24 88,71,34 81,73,39 79,68,35 65,53,25 70,58,28 71,62,31 71,59,29 96,111,76 43,85,50 51,84,46 87,84,40 197,124,42 255,191,129 255,173,112 255,171,109 255,171,109 255,165,110 248,168,111 147,101,33 81,84,49 50,77,47 42,70,45 36,58,46 30,48,45 213,226,241 213,233,255 211,235,255 206,235,255 207,236,255 208,235,255 208,235,255 207,236,255 205,237,255 205,237,255 205,237,255 205,237,255 207,236,255 207,236,255 208,235,255 208,235,255 211,235,255 211,235,255 81,89,105 74,72,73 108,101,111 54,48,39
140,121,94 171,153,123 191,166,136 196,169,137 210,182,144 216,188,148 225,197,157 231,204,161 225,198,151 240,210,164 248,216,174 236,204,162 238,206,162 239,209,165 230,203,158 227,200,155 245,215,173 240,210,166 241,214,171 230,202,164 225,196,161 211,182,151 209,180,149 211,181,155 196,167,143 191,167,143 180,161,136 157,144,121 148,135,128 140,129,126 133,126,126 128,123,111 44,39,0 66,59,18 61,56,15 78,71,32 77,65,28 63,52,19 65,53,25 79,67,30 73,61,24 68,57,24 61,49,21 58,46,16 62,53,22 66,53,19 64,55,51 71,65,70 65,62,66 66,63,67 72,67,83 55,46,15 64,55,26 66,55,20 65,53,16 62,53,22 73,63,25 71,61,23 72,62,24 71,61,23 63,52,19 63,52,19 59,48,13 71,60,27 74,67,28 66,59,20 72,61,26 80,68,31 76,63,29 73,62,27 73,63,25 74,67,24 69,61,25 75,64,29 84,73,38 68,57,24 75,64,31 69,61,27 61,53,19 66,55,20 71,60,25 68,57,22 69,58,25 89,78,45 77,69,35 76,67,36 70,62,28 67,59,23 63,63,31 59,97,59 45,77,55 45,65,40 118,115,60 209,128,47 255,196,132 251,167,107 252,165,104 255,184,118 255,176,118 193,123,63 97,67,21 65,64,37 36,61,34 41,67,42 38,57,46 26,44,31 168,148,130 193,195,195 215,233,255 207,236,255 205,237,255 205,236,255 205,236,255 207,235,255 207,235,255 207,235,255 204,235,255 204,235,255 201,236,255 202,235,255 204,236,255 204,236,255 201,236,255 201,236,255 153,170,192 71,70,73 72,71,74 62,59,63
108,94,76 142,127,107 180,157,126 197,170,138 203,175,137 224,197,154 219,191,151 231,204,161 231,204,157 234,204,158 243,211,169 243,211,167 238,206,162 255,223,179 244,212,168 232,205,160 254,222,178 248,216,172 253,223,181 236,210,169 216,187,152 213,184,151 215,186,155 209,179,153 196,168,141 188,162,137 180,161,136 167,154,131 139,126,119 138,129,125 134,124,128 122,116,109 60,54,18 61,55,19 60,55,16 63,52,17 86,70,37 77,66,33 64,52,22 67,54,22 64,51,19 64,54,12 61,49,19 71,63,29 62,54,20 60,47,13 58,48,47 69,66,70 65,62,66 63,60,66 81,76,92 49,40,9 52,35,11 86,70,37 101,89,48 53,47,13 60,53,22 48,41,10 64,56,20 68,58,20 63,52,19 61,50,17 68,57,22 72,61,28 70,62,28 57,49,15 65,53,23 67,55,18 67,54,20 68,57,22 69,56,24 78,63,27 83,69,26 72,61,26 72,61,26 78,67,34 62,51,18 57,48,19 55,46,17 64,53,18 79,68,33 86,75,40 81,72,41 75,66,37 72,65,38 68,59,28 76,68,34 77,69,33 55,55,23 46,84,46 44,69,40 42,60,57 137,147,84 142,127,50 127,114,53 102,102,57 94,97,46 113,112,56 116,102,46 115,98,49 61,59,26 48,52,35 26,47,26 36,65,37 40,60,44 30,52,40 143,139,118 137,131,124 197,211,234 206,235,255 205,237,255 205,236,255 203,236,255 205,236,255 207,235,255 205,236,255 203,236,255 203,236,255 203,236,255 203,236,255 203,237,255 203,237,255 205,237,255 205,237,255 216,236,255 62,61,64 49,50,53 74,87,106
87,76,59 110,99,82 173,150,121 198,166,132 213,185,147 230,203,160 209,181,141 230,203,160 233,203,159 237,205,161 236,206,162 245,213,169 242,208,165 236,202,159 255,225,181 241,211,167 249,217,171 244,212,166 250,220,176 241,214,171 227,198,163 220,191,158 210,181,150 213,183,155 200,175,147 190,164,139 178,159,134 168,153,131 147,135,125 132,123,119 129,122,122 127,118,110 65,59,23 68,60,26 75,64,29 73,63,25 64,51,19 80,59,16 77,66,22 60,47,15 67,54,22 74,61,27 65,52,18 58,48,10 62,52,14 64,50,7 65,59,52 65,61,70 59,57,58 60,58,59 72,66,73 55,44,9 51,34,8 53,39,12 69,58,25 63,52,19 68,61,30 56,45,10 62,51,16 72,60,23 71,60,25 70,58,30 70,63,24 77,69,33 76,65,32 66,54,24 65,51,22 62,46,13 79,64,24 84,71,39 72,59,25 68,48,16 137,111,72 86,75,40 73,62,27 90,79,46 78,67,34 70,67,27 81,66,17 77,65,28 80,67,35 80,73,34 80,67,35 84,76,42 80,68,38 83,72,39 82,65,30 70,62,26 72,68,33 98,98,57 40,58,45 8,20,24 109,133,66 52,81,37 77,95,62 88,85,43 68,81,38 78,90,52 71,81,44 47,57,31 59,63,46 53,57,40 35,59,37 43,80,47 46,71,51 30,50,34 85,91,64 101,98,74 126,123,97 180,192,185 213,235,251 212,238,255 209,237,255 210,239,255 213,237,255 209,236,255 210,240,255 210,240,255 206,238,255 208,240,255 211,241,255 211,241,255 212,240,255 212,240,255 208,232,255 47,45,46 67,58,54 203,221,238
75,66,51 87,78,63 168,144,118 196,164,130 215,187,149 227,200,157 217,189,149 220,193,150 234,204,160 241,209,165 246,216,172 249,217,173 248,216,172 251,219,175 248,216,172 249,219,175 249,217,171 255,228,183 248,218,174 238,211,168 224,196,158 224,195,160 213,184,151 212,182,154 202,177,149 195,169,144 175,156,131 158,143,121 153,143,133 138,129,125 129,122,122 128,122,113 69,60,29 71,62,31 79,68,33 70,60,22 61,49,19 76,57,20 72,57,21 74,61,29 73,60,28 81,68,34 74,61,27 69,59,21 63,53,15 72,57,17 61,54,38 64,59,58 57,52,49 61,57,51 71,64,67 57,44,12 57,43,16 55,41,16 59,48,15 55,44,11 43,35,1 85,73,36 67,55,18 76,61,25 72,59,25 62,50,22 78,72,26 68,60,26 78,66,25 87,75,36 69,55,26 78,63,27 81,66,28 80,67,33 81,66,30 97,75,37 83,73,31 86,75,40 78,67,32 77,66,33 76,65,32 75,68,27 104,84,36 78,69,38 75,68,29 80,69,25 68,67,29 78,71,32 76,68,34 67,59,25 75,60,24 78,70,34 94,65,34 150,92,70 35,55,39 10,15,23 115,125,60 59,87,50 49,77,42 69,80,38 56,78,39 66,88,51 66,77,46 40,53,30 52,55,35 46,50,33 22,46,24 43,82,48 43,70,50 30,50,32 57,65,40 86,78,65 104,100,65 96,91,61 98,105,89 132,146,158 200,218,242 216,239,255 211,240,255 211,238,255 212,240,255 212,240,255 210,240,255 210,240,255 214,239,255 214,239,255 212,240,255 212,240,255 212,239,255 67,62,61 134,121,118 205,220,234
69,59,47 71,61,49 163,141,121 190,161,128 224,196,158 231,203,163 213,185,145 217,190,147 220,190,146 229,197,153 241,211,167 245,215,171 252,222,176 245,213,167 245,213,169 255,223,179 248,216,172 242,210,166 250,223,178 250,223,180 241,213,175 237,208,173 231,202,169 220,190,162 210,182,153 195,170,142 178,157,132 154,139,117 150,140,130 145,136,132 129,122,122 126,120,111 77,66,33 82,74,40 73,63,23 68,57,22 68,56,26 61,54,23 82,68,25 85,72,40 73,60,28 73,60,26 74,61,27 71,61,23 65,55,17 66,53,19 66,54,13 58,51,20 55,47,23 53,47,24 36,32,11 60,47,15 52,38,11 56,42,17 70,59,26 66,54,24 63,55,21 66,53,19 74,62,21 80,66,23 78,66,25 69,58,25 92,80,43 84,73,29 88,76,39 85,72,38 84,71,39 102,87,51 88,75,43 84,72,33 73,61,31 73,61,31 85,73,34 78,67,32 83,72,37 63,52,19 73,62,29 78,66,36 88,74,31 91,79,42 80,67,35 78,71,32 107,80,44 76,69,30 64,63,27 64,58,22 78,70,34 134,111,80 229,147,102 166,97,59 48,69,48 20,19,24 86,95,47 48,61,38 48,51,29 50,59,29 55,75,48 45,70,39 50,55,33 40,42,25 51,52,33 65,68,46 30,43,18 43,80,47 44,71,51 31,51,37 64,73,43 58,51,24 75,68,37 94,86,50 96,98,52 93,100,56 91,99,46 97,111,52 108,124,91 154,171,166 204,227,252 216,239,255 215,240,255 217,242,255 217,242,255 217,240,255 216,241,255 214,242,255 218,241,255 190,189,194 202,189,186 103,120,126
63,51,41 64,52,42 134,113,98 189,162,130 225,199,158 230,202,162 211,183,143 221,189,147 222,192,150 219,189,147 229,199,155 235,205,161 246,219,172 249,219,173 248,216,170 247,215,169 232,202,158 221,190,151 242,210,168 240,213,170 236,205,168 233,202,165 232,203,170 220,190,162 212,182,154 200,172,145 182,161,136 157,142,120 145,133,121 143,132,127 134,129,128 119,115,105 83,69,26 100,74,33 67,54,20 79,66,34 63,53,29 70,57,25 71,60,16 66,55,22 58,46,18 76,64,34 64,53,18 73,60,26 71,58,24 66,59,20 65,45,13 79,59,29 66,53,21 62,51,18 71,57,28 78,65,31 74,62,25 73,61,22 63,52,19 56,44,16 68,56,26 64,51,19 66,55,20 79,69,31 79,66,32 66,52,23 87,70,42 86,73,39 74,58,25 83,67,36 85,68,40 65,52,29 64,50,32 81,67,40 73,59,30 85,73,34 82,67,31 70,60,22 78,67,32 76,65,30 75,63,33 56,45,12 69,58,25 63,54,23 73,64,33 78,68,30 86,69,30 90,78,41 62,48,19 61,52,23 65,63,30 246,156,114 201,134,84 159,94,57 58,59,40 14,12,10 133,139,89 49,58,39 47,50,30 32,41,22 47,54,36 34,39,19 34,36,19 42,42,28 69,65,44 49,55,28 120,120,75 50,83,56 45,71,48 39,57,40 75,80,48 105,94,30 103,90,27 93,85,33 93,90,35 99,93,45 97,94,54 96,92,55 129,121,71 106,101,48 111,110,54 119,125,73 119,129,105 185,193,202 213,236,255 219,238,255 222,238,255 220,241,255 222,241,255 222,229,241 204,188,184 97,94,98
66,55,48 65,56,48 109,93,78 198,171,139 221,195,154 218,190,150 217,189,149 221,191,149 225,195,153 215,185,143 240,210,166 240,210,166 250,223,176 242,212,166 238,208,162 235,203,157 224,194,150 220,189,150 241,209,167 233,205,165 234,203,166 231,200,163 220,191,158 217,187,159 219,189,161 204,176,149 186,162,138 168,153,133 151,139,127 139,128,123 134,129,128 125,121,111 83,71,34 80,65,27 68,61,30 74,61,29 63,54,25 76,63,31 78,63,25 82,71,38 70,58,30 72,60,30 76,65,30 74,61,27 65,52,18 77,60,25 81,65,32 69,57,20 64,57,18 67,62,23 61,49,19 63,52,17 71,59,22 69,55,26 62,51,18 62,50,22 66,54,24 66,52,23 69,56,22 84,70,41 98,85,53 92,79,47 73,61,31 80,67,35 85,67,46 80,63,37 51,39,13 36,29,27 35,25,29 50,38,26 75,62,39 76,63,31 72,59,27 64,54,30 69,57,31 62,50,22 68,58,20 68,63,24 60,56,21 62,53,22 110,89,48 75,68,29 67,58,29 73,65,29 69,59,21 66,63,37 78,71,42 173,98,67 185,124,88 125,73,41 37,48,33 20,20,17 115,122,76 69,79,57 63,64,45 52,64,46 43,56,33 40,50,28 33,41,18 33,40,22 47,56,39 77,71,46 102,100,42 41,72,48 42,71,43 38,62,40 50,60,36 111,99,29 122,109,36 103,94,34 80,76,16 90,81,25 102,94,31 105,97,32 108,98,56 96,90,54 87,84,58 92,93,54 111,96,49 112,104,41 125,125,53 129,133,77 131,142,127 192,203,214 226,240,255 244,251,255 204,194,184 150,140,139
75,66,58 66,57,49 99,88,71 199,170,139 222,194,154 217,190,147 226,196,154 225,195,151 225,195,151 219,189,145 242,212,168 242,212,168 253,226,179 255,226,180 238,211,164 229,199,155 224,197,150 219,192,149 228,197,160 228,202,163 227,198,163 229,200,165 230,201,170 217,187,159 216,189,157 215,187,158 194,170,146 166,150,133 151,138,131 142,131,128 136,129,129 125,121,113 71,61,21 70,60,22 85,72,38 86,70,39 73,64,33 85,70,30 88,71,34 96,79,42 85,73,36 75,68,27 81,64,27 76,63,29 69,56,22 57,45,15 61,51,13 69,59,19 62,51,16 66,55,22 64,53,20 62,51,18 65,53,23 56,44,14 63,52,19 58,45,24 62,50,22 64,51,17 64,50,21 94,78,63 116,97,83 112,91,78 111,92,80 99,82,74 84,68,55 79,64,42 55,43,31 28,21,24 27,22,24 34,27,27 61,54,38 74,68,34 80,73,30 73,66,27 80,72,38 76,65,32 83,73,31 75,67,31 60,51,20 62,50,20 85,75,37 81,72,41 93,82,36 77,68,37 86,75,42 117,101,68 86,81,42 88,69,30 114,90,66 121,79,66 40,63,46 33,34,24 85,84,46 82,98,56 57,68,28 61,71,34 77,83,54 54,72,39 51,56,34 63,59,38 53,57,40 71,66,36 108,97,33 43,76,49 42,74,45 35,63,38 33,52,32 111,101,34 93,86,14 93,88,17 101,91,24 103,91,23 114,100,30 118,105,32 120,103,36 110,96,38 113,106,49 103,98,47 93,90,50 95,91,54 116,106,53 130,119,44 146,128,39 136,125,40 140,135,62 152,155,120 200,191,176 168,156,146
83,72,67 75,64,59 81,70,55 188,163,133 205,177,137 224,197,154 225,195,153 222,192,148 225,195,151 217,187,143 234,204,160 242,212,168 231,204,157 253,223,177 233,206,159 235,205,161 230,203,158 222,194,154 229,198,161 226,200,161 227,198,163 230,201,166 233,204,173 227,198,165 211,182,151 207,179,150 195,169,144 171,153,134 153,141,131 148,139,135 136,129,132 129,125,117 85,73,34 70,60,22 77,64,30 80,64,31 82,74,40 83,71,30 84,65,40 85,73,36 87,71,29 79,64,26 81,66,28 83,70,36 76,63,29 66,54,24 75,64,29 78,68,28 69,58,23 72,61,28 75,64,31 63,52,19 66,54,24 64,52,22 61,50,17 50,35,15 57,43,14 72,59,27 86,71,49 103,82,69 118,97,84 75,56,44 90,74,59 137,116,101 104,81,70 99,76,65 63,47,41 26,19,22 24,16,22 26,18,26 45,35,34 74,60,31 88,75,41 72,55,27 88,73,37 83,68,48 91,77,50 98,87,54 69,60,29 70,59,24 83,68,32 68,52,21 76,58,37 92,75,51 84,71,48 79,64,24 94,83,48 57,87,38 42,70,45 42,56,37 48,69,48 74,79,47 74,67,24 101,110,64 55,68,41 60,74,44 35,64,32 52,62,36 40,49,19 35,44,25 62,58,37 71,58,6 121,104,28 58,92,58 45,82,51 43,76,49 29,52,33 116,110,35 111,99,33 102,95,25 121,109,31 121,104,35 110,95,32 111,96,33 118,105,42 122,106,34 111,99,33 115,104,40 111,100,36 113,103,50 96,89,50 112,102,62 113,109,49 118,105,55 119,122,62 129,110,55 199,184,173 184,172,162
82,70,60 82,70,60 86,72,58 190,167,138 215,189,150 216,189,144 218,188,144 218,188,144 220,186,143 229,195,152 231,197,154 236,204,160 245,215,171 243,213,169 247,217,173 226,196,154 224,196,158 224,195,160 224,193,156 231,202,167 208,181,147 226,200,161 229,197,163 222,193,158 215,186,155 205,175,149 197,174,145 178,163,141 160,149,132 146,137,131 133,131,132 128,122,113 95,83,42 83,72,37 99,87,46 84,72,33 79,69,29 84,71,39 76,59,33 80,63,35 74,57,29 83,70,38 77,64,30 65,54,21 62,51,18 65,54,21 62,51,18 66,53,19 64,51,19 71,57,28 78,65,33 81,68,36 80,63,24 81,64,25 79,60,35 73,57,24 68,51,23 78,61,35 97,78,62 98,77,66 78,60,55 73,59,45 70,57,36 91,76,56 102,76,62 146,118,105 100,77,62 38,24,26 36,24,26 53,42,39 69,52,44 102,80,62 130,103,85 231,201,173 170,136,114 108,83,66 97,76,63 92,76,63 96,81,70 78,68,46 66,54,15 115,102,54 72,61,28 54,48,23 61,51,29 65,60,30 68,61,32 73,72,36 37,62,44 35,58,43 39,62,47 85,82,38 103,90,27 112,120,69 64,84,39 99,90,45 76,90,60 45,65,36 63,60,36 36,41,19 64,60,43 38,25,18 123,113,42 73,108,58 47,89,56 42,80,51 35,66,42 97,98,50 110,96,30 124,114,34 121,109,31 159,142,62 121,111,40 107,97,28 108,95,22 108,94,24 98,83,22 107,93,27 115,101,35 113,99,33 110,99,37 110,98,39 97,91,45 104,98,64 97,91,55 100,94,60 162,151,134 197,185,173
75,63,53 70,58,48 89,75,61 183,159,133 212,185,149 217,189,149 222,192,150 229,199,155 226,194,150 228,194,151 231,197,154 234,202,158 221,191,147 243,213,169 243,213,169 222,191,152 228,197,160 220,191,156 215,184,147 226,197,162 236,210,171 229,203,162 236,205,168 223,194,159 220,190,162 215,185,159 205,180,152 190,171,148 174,160,142 149,140,132 127,125,126 135,131,121 71,58,24 82,72,34 71,58,24 71,57,30 73,61,31 74,60,31 73,56,30 78,62,29 87,71,38 79,67,30 76,63,31 63,52,19 65,54,21 63,52,19 71,60,27 67,54,20 80,68,29 83,71,32 79,66,34 84,72,31 86,69,34 77,61,17 69,50,27 94,79,41 73,59,34 93,74,58 109,90,78 72,55,47 70,58,32 70,58,30 75,64,31 73,60,26 90,70,50 114,91,76 109,83,71 79,59,52 69,51,46 74,57,49 94,75,61 144,115,93 128,103,84 146,124,104 114,95,79 64,47,39 58,40,35 67,49,44 113,96,88 82,68,54 99,87,59 77,66,33 84,74,34 60,56,21 77,68,23 65,61,24 71,59,29 78,65,33 60,62,34 53,56,32 54,64,38 69,61,25 98,86,45 69,75,48 60,63,28 20,46,23 40,48,23 30,47,21 49,47,29 51,55,40 81,74,56 33,18,9 56,46,0 99,126,69 49,86,53 42,81,49 40,68,45 73,77,39 78,70,16 106,93,20 110,95,16 118,99,17 113,90,19 148,125,56 123,109,25 102,85,16 112,100,20 120,106,36 130,115,36 117,107,27 109,97,31 96,83,20 125,105,46 129,114,37 105,94,48 99,88,53 139,127,115 208,196,186
80,68,56 71,59,47 69,55,41 180,156,132 210,183,149 208,180,140 202,174,136 204,176,138 218,187,148 215,185,143 231,201,157 228,198,154 219,189,147 225,195,153 219,189,147 214,181,142 226,193,154 228,197,160 223,190,151 236,205,168 247,220,177 245,215,173 242,211,174 236,205,168 225,196,163 219,190,159 213,188,158 213,188,158 194,175,152 166,159,143 137,135,131 127,123,117 86,73,39 80,69,36 81,68,34 77,64,32 76,65,30 81,67,38 74,60,31 76,63,31 80,67,35 73,61,24 76,62,33 73,61,33 78,66,38 73,62,29 72,61,28 60,46,17 63,50,18 67,54,20 72,60,23 71,59,22 74,58,27 74,58,27 80,65,29 86,71,35 72,61,28 71,57,30 61,48,27 75,64,29 62,51,16 70,59,26 85,72,40 85,67,48 99,76,65 106,83,70 114,91,76 106,83,68 86,66,57 64,49,40 71,54,46 103,80,69 75,56,33 81,62,35 55,38,12 103,85,53 94,74,56 94,73,71 75,59,55 87,71,65 105,85,78 93,73,64 126,99,36 93,72,18 123,100,31 130,103,28 91,76,27 109,97,40 107,93,48 90,72,30 86,69,32 81,69,30 82,67,29 61,60,53 49,46,33 35,38,26 32,40,26 47,55,34 47,54,36 28,42,23 47,44,29 69,54,32 34,24,14 94,115,65 45,84,52 45,82,47 33,63,42 87,91,51 120,107,32 117,102,21 110,92,19 131,111,34 147,127,50 133,113,36 130,111,29 126,105,24 140,116,36 113,90,21 120,104,21 113,95,24 116,98,27 118,100,29 94,87,30 121,102,45 120,102,40 130,112,50 104,92,62 236,223,216
