61,50,35 62,51,36 71,57,30 92,71,48 93,71,37 224,183,113 174,137,82 213,177,119 87,70,44 85,68,42 86,67,42 83,64,39 94,75,50 115,97,53 90,70,40 98,82,40 88,66,28 220,172,114 255,219,137 255,219,137 255,219,139 255,219,138 255,219,139 255,221,141 255,222,139 255,222,133 255,217,141 255,223,143 255,222,139 255,221,141 255,223,143 255,223,142 255,225,144 255,225,144 255,226,145 255,227,146 255,226,148 255,228,146 255,230,148 255,230,151 255,232,154 255,230,156 255,230,151 255,230,151 255,232,152 255,232,154 255,234,155 255,234,155 255,235,156 255,209,137 120,91,60 70,69,58 61,62,54 60,61,53 55,55,50 51,51,46 40,41,33 36,37,27 80,82,65 103,104,85 101,95,72 112,111,86 106,107,84 108,104,83 116,117,96 104,107,85 100,99,43 93,94,26 87,80,64 204,163,118 49,43,48 255,226,161 255,223,141 255,222,142 255,218,142 255,222,149 255,220,143 255,225,143 255,222,139 138,107,58 130,103,56 126,101,57 214,171,113 188,139,70 129,90,31 123,97,45 84,71,48 23,25,25 102,87,51 102,88,70 130,105,57 108,82,41 87,68,41 83,66,40 82,65,39 90,74,41
61,50,35 63,52,37 89,71,41 109,88,45 65,46,23 133,107,53 160,123,70 93,68,40 83,66,40 82,65,41 83,64,39 83,64,39 82,63,38 90,70,40 95,76,37 104,83,42 116,96,37 194,143,78 255,204,125 255,207,128 255,209,126 255,206,124 255,211,130 255,216,133 255,218,142 99,55,15 97,48,12 155,84,31 255,194,115 255,222,140 255,221,141 255,219,139 255,224,144 255,225,145 255,226,145 255,226,145 255,227,146 255,227,146 255,227,146 255,230,149 255,230,151 255,229,152 255,230,151 255,230,151 255,231,151 255,232,152 255,231,151 255,232,152 255,233,153 255,231,156 220,177,130 72,64,51 54,54,49 53,53,48 40,40,37 38,36,32 96,96,82 98,98,82 110,111,90 110,111,90 104,102,80 108,110,84 110,112,86 111,109,87 105,108,86 108,109,90 91,90,36 83,82,15 79,73,50 255,225,158 43,43,51 255,222,153 255,225,143 255,225,146 255,222,145 255,223,140 255,224,143 255,229,147 255,214,132 142,111,62 125,98,53 118,96,47 135,102,54 110,88,54 157,126,77 100,76,41 95,78,52 33,31,29 82,65,37 80,67,44 109,85,34 120,96,43 90,72,42 90,75,39 79,62,36 90,74,41
61,51,29 60,49,34 70,51,28 98,76,31 94,72,38 98,81,44 114,87,44 98,74,23 108,90,48 86,62,36 87,69,37 81,62,37 95,78,43 98,80,48 92,74,32 112,88,37 129,100,49 255,183,108 255,189,108 255,192,111 255,191,110 255,187,106 255,188,108 255,183,101 88,51,27 60,34,9 64,32,18 103,47,21 141,71,24 255,209,134 255,205,122 255,210,126 255,208,124 255,218,133 255,215,130 255,213,128 255,218,133 255,219,132 255,219,132 255,219,129 255,212,127 255,214,129 255,219,133 255,217,131 255,220,135 255,224,142 255,223,133 255,223,129 255,218,122 255,217,121 255,219,122 255,210,119 227,156,83 110,81,48 74,74,58 74,76,59 88,89,70 98,99,80 101,102,83 109,110,91 108,109,86 109,110,87 110,111,88 117,119,93 117,115,93 108,109,88 89,83,35 74,74,15 255,219,146 255,218,132 49,41,47 134,99,74 255,223,139 255,225,138 255,218,131 255,219,133 255,201,131 167,124,66 152,118,55 141,106,52 130,96,55 142,109,59 134,103,52 136,104,58 98,81,46 87,69,39 87,69,39 37,23,7 92,76,61 87,69,39 82,62,42 105,83,34 80,63,35 80,66,39 73,59,34 77,63,36
64,53,36 72,57,35 111,89,44 85,65,19 110,90,40 85,64,37 81,62,39 79,62,34 93,71,35 132,105,42 81,63,33 82,63,38 83,64,39 82,63,36 95,78,31 120,99,47 135,94,49 171,123,67 255,186,116 255,193,108 255,191,106 255,192,108 255,198,134 77,42,17 80,44,22 77,41,21 74,32,10 140,71,35 176,82,14 255,193,96 255,207,122 255,200,113 255,199,107 255,198,107 255,198,105 255,201,110 255,201,106 255,198,107 255,199,105 255,200,104 255,202,100 255,202,96 255,204,97 255,205,98 255,205,97 255,206,99 255,209,98 255,210,102 255,207,97 255,208,100 255,207,97 255,207,95 255,217,151 160,106,68 75,71,63 76,75,66 87,87,71 89,89,73 94,95,76 95,96,77 89,92,70 98,99,76 106,107,84 111,109,87 109,106,80 110,108,86 70,71,32 255,209,145 255,208,124 255,194,108 42,35,38 255,197,119 255,198,111 255,197,113 255,198,109 255,199,104 232,165,99 145,109,58 152,115,62 143,102,57 141,110,61 122,90,46 103,80,40 103,79,44 92,72,40 87,69,37 84,67,32 50,39,22 53,42,37 79,67,37 79,62,36 104,89,51 77,63,38 77,63,38 77,63,38 76,62,37
70,55,33 108,91,40 140,110,43 123,86,15 90,67,38 83,62,35 86,67,44 79,62,34 92,70,34 124,99,42 82,65,30 83,65,35 90,72,40 98,76,40 108,85,43 106,84,37 112,85,40 154,121,69 130,97,47 232,161,92 255,193,102 255,194,124 69,51,19 126,87,57 98,64,34 92,50,28 132,79,54 203,124,83 142,85,45 221,149,103 255,195,105 255,196,106 255,197,108 255,198,109 255,198,109 255,198,109 255,199,107 255,199,103 255,199,108 255,200,110 255,198,105 255,202,106 255,200,99 255,202,101 255,207,105 255,205,103 255,210,113 255,208,105 255,209,107 255,211,114 255,215,122 255,223,133 255,178,109 114,69,36 40,31,23 69,68,59 68,67,56 75,74,63 88,89,70 87,88,69 89,92,70 91,92,69 101,102,79 109,110,87 111,108,82 109,105,84 255,190,125 255,196,104 255,195,107 255,197,110 46,34,36 255,189,106 255,193,105 255,195,108 255,197,103 149,99,37 125,92,44 145,107,57 147,111,53 145,110,56 116,84,40 122,91,38 110,87,47 101,77,42 107,88,51 101,86,39 86,69,34 52,41,26 60,48,53 76,64,36 77,63,36 77,63,34 76,62,37 76,62,37 73,59,34 77,63,38
75,56,19 106,89,38 92,70,34 107,82,34 115,91,36 83,62,35 82,63,36 84,66,36 115,93,44 123,97,43 106,84,35 111,89,42 87,68,41 95,76,39 98,79,40 105,81,44 100,79,38 108,86,48 115,92,50 134,103,54 196,145,49 32,46,27 29,45,26 117,82,46 115,78,54 99,73,50 78,59,43 136,108,79 255,190,131 255,167,104 255,194,110 255,196,104 255,195,105 255,198,107 255,196,107 255,197,108 255,205,115 255,205,114 255,207,116 255,204,112 255,206,114 255,208,114 255,207,110 255,209,112 255,217,123 255,225,136 255,225,138 255,226,138 255,228,141 255,221,131 255,218,124 255,220,114 182,133,82 100,82,63 100,95,83 37,33,25 33,27,20 64,58,51 62,61,50 79,79,65 78,76,58 86,84,66 92,90,70 97,98,77 108,106,86 110,103,85 255,187,106 255,193,101 255,193,94 99,54,21 55,44,41 255,192,106 255,200,106 255,196,102 255,197,109 127,98,45 118,95,53 138,101,61 135,102,52 105,77,39 101,75,36 90,68,32 88,68,38 93,70,39 85,64,37 88,70,40 96,78,46 47,38,34 54,50,61 81,63,44 87,70,44 77,62,40 75,63,37 76,62,37 74,60,35 78,64,39
105,83,34 76,53,22 98,76,38 137,108,57 124,95,34 83,62,35 84,66,36 102,86,44 96,72,37 137,113,51 114,92,43 101,78,38 106,84,48 120,98,53 111,88,46 102,83,46 95,78,43 97,80,41 102,85,38 126,99,56 80,80,37 25,44,22 34,39,19 113,88,44 83,59,33 74,48,27 80,68,38 29,54,38 255,199,120 149,97,49 255,200,111 255,201,105 255,195,104 255,197,103 255,196,103 255,198,105 255,201,106 255,203,103 255,202,101 255,203,102 255,204,103 255,205,99 255,205,97 255,207,99 255,207,101 255,208,101 255,208,101 255,205,99 255,207,105 255,206,103 255,207,95 255,170,77 152,113,70 95,80,58 93,90,75 97,95,77 104,101,88 37,33,23 29,25,17 52,51,40 57,53,43 74,70,60 86,83,70 88,88,72 95,96,77 99,97,79 255,195,105 224,140,62 79,50,26 57,46,43 47,40,40 255,197,123 255,199,98 255,198,101 255,184,100 125,96,45 118,93,47 121,91,49 114,85,34 103,78,32 87,65,29 84,66,36 80,63,35 86,66,36 85,64,37 86,67,32 86,72,54 64,58,51 49,46,52 81,62,46 83,67,36 95,81,52 76,64,38 77,63,38 76,62,37 76,62,37
102,80,46 104,84,34 124,100,47 84,66,36 79,65,36 80,61,36 81,62,37 82,64,32 84,66,36 122,97,51 113,90,48 113,93,47 108,84,47 124,102,53 131,107,72 129,106,48 116,92,57 118,95,55 95,78,27 137,103,40 31,50,30 39,59,34 42,50,29 147,89,65 203,128,65 165,110,56 153,115,28 43,43,13 26,45,25 34,53,33 197,138,23 205,144,26 219,144,28 228,151,31 234,156,34 252,169,49 255,178,58 255,186,66 255,197,79 255,204,96 255,204,101 255,205,97 255,205,97 255,207,99 255,205,97 255,205,99 255,204,98 255,204,98 255,205,97 255,207,99 255,210,118 225,157,85 161,113,66 128,95,68 92,90,72 100,98,78 102,103,84 103,104,85 105,105,89 43,38,24 38,28,18 39,28,21 42,33,27 43,37,28 43,37,28 45,44,33 255,183,65 255,188,70 167,123,81 57,43,29 57,45,45 246,161,35 248,164,35 250,163,33 255,172,41 146,104,25 127,100,53 123,91,49 112,87,43 129,105,50 89,70,31 116,91,43 82,64,32 81,63,33 77,58,33 80,61,34 77,63,36 62,51,44 45,38,41 46,36,37 84,65,42 80,64,33 76,62,37 77,63,38 76,62,37 74,60,35
68,48,30 112,93,38 122,105,38 88,66,32 80,61,36 82,61,36 82,63,38 84,66,36 93,75,43 107,84,44 117,92,46 116,94,47 108,84,49 107,84,55 123,101,67 105,82,51 118,93,47 117,93,42 133,101,44 151,114,43 27,45,30 44,65,44 48,45,21 185,129,91 67,71,33 66,71,35 141,109,36 155,115,24 28,51,34 27,46,24 210,155,30 199,137,10 192,132,9 193,135,11 194,135,9 200,138,11 206,142,11 214,141,11 226,149,20 247,158,29 255,176,50 255,190,73 255,203,92 255,203,95 255,205,96 255,205,99 255,204,98 255,206,94 255,205,94 255,205,97 255,183,100 201,148,82 171,117,67 157,117,65 107,93,68 106,102,85 105,103,83 106,104,84 92,93,72 102,103,82 106,107,88 94,86,73 43,35,22 51,43,32 93,88,76 105,105,89 249,159,25 231,155,21 75,58,64 145,108,53 60,45,53 234,157,30 248,164,35 242,160,35 229,151,29 212,151,37 139,109,53 130,96,53 121,94,49 110,85,39 137,103,42 98,73,27 80,62,32 76,60,27 79,62,36 80,63,35 79,62,34 61,52,44 42,35,35 59,49,48 110,92,60 90,73,38 81,65,32 79,65,38 78,64,39 78,64,39
105,84,43 113,86,25 108,89,34 97,75,41 79,60,37 83,62,35 83,64,39 88,70,38 94,76,44 98,76,38 90,63,29 112,88,37 114,90,57 109,86,57 127,105,71 103,85,43 116,86,40 137,110,49 144,112,57 147,113,52 26,44,29 25,45,31 77,79,51 35,43,18 37,45,20 51,55,26 143,107,29 143,107,29 153,110,34 63,44,0 187,131,11 208,148,27 213,148,20 197,132,6 190,130,9 192,132,11 194,136,12 199,136,14 202,140,15 201,139,10 209,144,13 220,151,15 244,165,21 255,172,28 255,179,33 255,181,42 255,182,47 255,185,53 255,189,62 255,199,81 255,169,88 130,103,58 63,42,19 50,33,7 48,34,16 45,36,17 78,71,51 110,103,85 96,97,76 94,95,74 98,99,78 101,102,83 102,103,84 103,101,83 108,111,91 106,107,86 204,140,25 200,143,40 62,48,65 255,170,31 57,48,42 230,149,28 220,151,28 213,146,27 195,138,35 190,142,43 167,123,54 152,114,50 132,101,48 126,97,44 128,97,44 87,70,35 82,64,34 85,65,33 95,79,46 78,64,35 74,60,35 63,53,57 54,45,37 52,42,46 78,66,40 76,64,38 95,77,35 84,67,32 80,62,32 80,63,37
126,102,47 100,78,42 111,88,46 83,78,64 81,63,42 102,86,44 83,63,43 86,66,36 103,86,51 100,78,40 99,75,38 115,91,54 104,82,48 116,90,65 128,104,67 115,89,48 102,80,33 117,96,44 127,101,49 128,103,46 36,40,25 55,46,29 42,48,21 39,49,27 41,49,28 113,101,60 150,109,37 146,108,32 142,107,26 147,108,26 155,112,27 165,119,23 183,126,19 197,136,18 222,153,30 223,151,32 197,138,19 188,127,11 190,129,13 187,130,3 189,132,5 192,135,8 196,134,9 195,133,6 201,137,6 208,140,10 215,144,4 226,152,11 236,158,7 250,164,14 255,171,22 255,174,28 70,47,16 53,27,4 48,34,9 55,34,11 54,37,13 59,40,17 90,88,66 94,90,69 94,95,74 98,101,79 103,104,83 101,102,81 105,103,83 101,99,79 235,155,29 80,48,14 73,48,20 201,134,20 54,43,36 184,132,30 172,123,42 174,127,48 176,126,52 171,127,49 177,131,61 161,120,52 153,119,58 119,86,38 141,114,49 84,68,26 81,64,29 81,63,33 82,63,36 80,61,34 78,64,35 63,57,52 62,52,40 46,36,40 77,63,38 77,63,36 86,68,38 77,58,31 91,72,37 105,83,45
105,81,30 133,104,55 145,113,67 90,85,73 165,134,85 139,109,65 189,156,104 86,67,32 102,86,42 118,92,51 89,72,44 97,78,43 113,89,54 119,97,59 129,107,71 110,87,47 117,91,52 110,84,43 117,92,48 120,98,51 113,101,62 39,54,30 32,57,30 70,106,51 56,76,31 84,94,41 117,101,59 134,107,46 144,104,27 142,105,22 150,109,23 152,112,21 167,123,13 182,133,25 192,136,18 189,134,18 187,133,25 187,133,27 187,133,25 196,139,27 213,147,26 225,157,25 213,148,15 196,141,2 189,137,2 190,136,4 202,136,8 213,145,15 224,149,13 241,161,22 255,169,30 255,168,33 174,105,24 38,27,8 49,34,14 65,38,2 57,37,5 162,114,40 202,135,16 94,55,0 72,68,47 84,81,66 97,93,76 107,103,86 106,99,81 97,93,76 153,119,78 56,51,50 171,126,51 84,57,10 58,42,36 153,119,47 154,120,50 157,118,47 166,123,49 150,111,50 148,114,53 132,95,42 122,90,44 113,87,37 127,100,57 126,100,46 124,101,43 96,73,33 80,63,24 82,62,32 82,63,38 63,57,52 74,63,48 41,29,31 72,54,35 83,66,42 112,84,26 126,103,43 112,86,36 109,88,47
135,106,57 151,118,68 150,120,78 93,85,74 128,98,54 117,95,48 91,69,35 55,42,21 75,58,34 94,75,52 95,72,41 102,80,44 145,122,80 108,89,50 113,94,55 108,85,45 109,83,44 126,102,51 117,92,44 119,93,52 82,83,44 35,61,38 24,47,28 24,41,36 30,55,28 44,70,36 32,51,31 25,43,28 36,42,13 87,68,13 152,114,27 156,114,24 154,114,23 153,112,24 150,111,27 147,108,26 142,104,26 142,104,28 142,104,28 143,105,27 149,106,21 162,116,20 171,117,9 201,137,22 219,145,22 228,150,28 232,161,21 233,159,18 246,163,23 255,168,28 252,165,24 246,160,21 243,157,38 41,29,19 39,29,19 62,33,13 55,36,0 157,111,41 194,133,31 191,136,20 55,35,15 39,28,11 46,35,18 59,36,5 74,40,6 68,44,9 63,50,43 53,40,35 154,120,48 67,49,7 56,44,34 152,115,42 158,121,52 159,120,51 167,127,52 143,108,43 150,110,56 130,94,45 120,88,42 136,105,52 128,96,52 145,115,59 109,83,42 112,88,37 106,80,26 86,67,30 82,63,36 57,48,42 77,63,47 52,38,40 71,52,36 85,69,38 179,134,31 170,141,80 155,127,57 92,73,38
136,109,73 162,132,90 142,120,86 114,100,84 150,125,81 65,41,19 53,42,35 58,53,41 68,61,45 53,46,30 75,58,32 131,110,85 49,29,11 138,118,86 124,99,51 131,105,51 116,91,47 111,89,44 101,79,43 105,81,44 83,83,51 33,57,35 20,47,27 21,46,28 22,47,31 22,47,31 25,48,31 18,41,24 21,44,25 22,45,30 31,43,25 116,108,84 93,79,52 134,106,38 129,103,33 132,103,29 138,104,30 138,103,38 131,98,32 115,93,30 113,92,36 113,92,36 118,93,20 124,97,24 128,98,29 138,105,39 144,107,26 172,126,30 235,163,26 238,162,35 164,118,63 86,55,16 83,59,33 83,37,0 48,29,4 49,31,1 46,32,7 88,70,49 160,114,46 163,120,46 153,120,52 64,32,0 50,34,3 63,37,0 60,37,6 113,82,63 51,44,44 145,114,63 148,114,44 65,47,5 59,40,26 164,120,51 160,119,47 163,120,46 179,131,45 173,126,47 145,104,43 131,93,43 122,89,39 108,78,32 113,85,45 125,98,51 145,117,49 105,79,40 120,96,45 107,87,39 101,85,43 65,54,51 83,65,46 49,33,27 58,37,26 89,66,26 148,107,21 197,147,44 130,101,52 217,151,32
129,104,56 130,102,62 125,104,81 145,125,95 126,102,51 131,109,62 123,100,71 29,20,5 27,21,16 42,33,29 55,56,59 57,62,61 55,51,43 79,75,69 60,49,32 104,82,44 133,108,49 115,94,38 104,82,46 122,98,43 103,92,48 31,50,30 19,46,26 23,48,30 21,46,30 24,49,33 23,46,29 23,46,29 23,46,29 22,47,31 24,44,26 94,94,78 117,106,87 104,89,80 101,88,67 112,97,75 119,106,83 100,89,72 93,86,70 79,77,73 89,91,91 86,90,92 89,88,91 84,85,88 61,66,62 60,56,48 94,84,62 97,82,71 90,81,54 100,86,70 109,97,87 32,31,24 60,60,57 161,81,11 49,36,15 56,35,10 50,36,9 58,49,32 47,41,34 86,66,46 149,114,49 140,97,39 42,27,16 51,32,7 59,35,13 66,48,43 59,40,28 158,125,57 158,119,48 67,48,11 67,46,23 160,119,49 160,119,47 167,124,50 174,128,42 184,135,47 158,111,48 147,106,49 163,117,51 124,88,37 112,85,40 111,84,37 113,89,38 104,77,34 95,68,36 97,75,41 77,58,33 53,43,33 108,96,55 50,37,30 56,38,33 112,87,41 139,100,18 200,150,36 117,92,44 207,145,20
130,111,45 106,84,37 136,120,64 169,150,97 141,114,53 137,112,39 131,112,48 128,112,56 103,96,53 27,17,5 30,29,32 54,53,56 64,66,66 67,68,71 73,72,75 70,73,65 122,103,87 62,38,16 94,66,37 129,100,49 117,102,55 31,46,30 22,47,29 23,48,30 21,46,28 23,48,30 23,48,30 22,47,29 21,46,28 20,45,27 18,43,27 19,46,30 102,93,74 77,84,82 71,76,72 74,79,75 86,91,90 79,81,81 80,82,82 78,79,82 83,85,85 86,88,88 78,85,80 53,60,55 47,52,48 69,74,70 68,73,69 74,79,78 65,70,66 78,83,79 78,80,77 80,81,84 85,88,97 156,86,24 49,38,23 66,43,12 64,40,7 59,44,24 52,47,35 101,85,54 126,105,62 147,106,34 53,36,10 41,31,7 88,71,61 57,50,53 157,122,57 161,122,51 162,119,45 67,48,11 70,46,13 167,128,48 176,133,46 175,131,51 185,141,45 195,139,45 182,127,44 185,127,45 185,123,42 144,105,36 123,92,30 130,100,42 122,95,34 189,139,38 164,123,35 103,76,31 85,69,38 57,45,35 89,75,61 47,36,33 56,43,38 89,68,41 118,77,9 198,147,38 102,87,76 217,152,19
99,80,41 166,139,103 159,137,99 93,83,71 88,80,69 87,82,70 89,89,86 84,85,88 80,81,84 89,88,91 79,80,85 80,81,86 84,85,88 81,83,83 95,93,89 118,105,84 132,111,84 125,106,81 129,108,93 120,106,90 71,76,70 29,47,34 21,48,32 23,48,30 22,47,31 21,46,30 24,49,29 22,47,29 22,47,29 19,46,28 21,44,27 22,45,28 54,68,59 68,68,63 74,76,73 76,78,75 78,80,80 80,82,82 81,83,83 89,91,91 85,87,87 84,86,86 80,82,82 80,82,82 76,81,80 78,80,80 76,78,78 27,29,29 71,73,73 72,74,74 78,80,80 87,89,89 81,82,87 137,78,30 42,26,9 54,34,14 49,35,21 66,47,24 57,54,41 57,50,34 54,44,32 176,107,42 48,29,4 38,29,10 57,51,56 56,39,40 161,124,43 177,138,40 173,138,45 68,51,16 78,47,10 192,155,43 192,154,47 170,130,39 185,142,39 221,165,53 234,169,45 231,160,38 200,138,39 172,125,46 151,114,45 150,111,38 138,106,49 196,147,39 192,153,42 139,109,42 150,119,70 65,50,41 85,66,54 50,38,28 53,41,43 151,116,60 198,140,33 215,156,30 101,94,76 198,147,38
69,60,41 75,66,47 66,64,65 58,59,51 66,68,68 73,75,75 69,70,73 70,71,76 63,64,67 63,64,69 80,81,86 77,78,83 72,73,76 71,73,73 78,80,80 77,79,79 83,82,85 86,85,88 77,78,81 74,76,76 70,75,71 29,46,36 23,48,32 23,48,30 23,48,32 18,43,27 22,47,31 22,47,29 22,47,29 20,47,29 21,44,27 21,44,27 25,42,32 76,78,75 67,69,66 66,68,65 80,82,82 74,76,76 81,83,83 81,83,83 83,85,85 81,83,83 80,82,82 81,83,83 79,84,83 85,87,87 74,76,76 37,39,39 85,87,87 71,73,73 77,79,79 77,79,79 81,82,85 86,64,58 52,27,0 60,36,1 60,33,1 54,41,20 44,31,10 50,40,2 89,60,0 162,107,24 50,29,6 110,72,51 54,44,43 115,95,36 180,150,56 171,137,35 168,137,30 66,50,33 87,56,0 173,136,22 181,143,25 182,141,40 162,119,2 216,164,27 224,154,23 234,159,25 255,183,24 204,143,25 173,129,21 165,122,17 178,140,35 190,146,34 193,150,35 217,171,43 190,148,54 74,57,47 87,65,31 60,41,16 64,55,49 66,41,24 225,169,33 217,162,37 148,124,87 188,160,65
27,23,13 40,36,26 48,44,36 48,44,36 33,29,21 27,22,19 52,50,48 75,74,77 66,68,68 66,68,68 79,80,83 76,77,80 77,78,81 71,73,73 72,74,74 71,73,73 70,72,72 76,78,78 74,76,76 46,48,48 70,71,74 31,45,36 23,46,29 23,48,30 23,48,30 22,47,29 21,46,28 22,47,29 22,47,29 22,47,31 21,46,30 21,44,27 23,43,29 70,74,76 72,74,74 71,73,73 70,72,72 77,79,79 73,75,75 73,75,75 77,79,79 77,79,79 84,86,86 83,85,85 72,73,76 73,75,72 76,78,75 71,73,70 78,80,80 71,73,73 74,76,76 64,66,66 64,68,70 73,71,83 44,32,6 50,33,9 55,36,13 45,33,23 146,108,58 154,114,50 179,144,61 147,109,33 46,22,0 69,51,46 57,41,37 122,100,6 161,134,19 146,117,16 90,65,8 79,58,43 85,58,15 181,141,46 168,130,23 160,126,22 217,172,56 202,147,29 223,158,30 253,164,23 255,182,26 237,169,37 192,144,3 177,132,18 200,152,27 170,129,14 159,124,16 178,153,27 163,134,42 72,56,43 83,59,8 77,54,0 45,34,29 50,39,36 191,139,18 186,137,19 169,150,93 188,161,88
42,44,44 59,61,61 66,64,62 59,59,56 65,67,67 60,62,62 65,67,67 69,70,73 62,64,64 63,65,65 67,68,71 66,67,70 60,61,64 38,40,40 64,66,66 66,68,68 66,68,68 64,66,66 67,69,69 60,62,62 55,55,52 24,44,30 24,47,30 27,45,28 24,47,30 24,47,30 22,47,27 22,47,27 20,47,27 22,47,29 20,45,27 25,43,30 46,40,17 59,66,61 64,66,66 66,68,68 69,71,71 73,75,75 72,74,74 78,80,80 71,73,73 72,74,74 73,75,75 67,69,69 71,73,73 66,68,65 73,75,72 62,64,61 64,66,66 60,62,62 76,78,78 63,65,65 73,74,77 72,67,64 66,47,22 46,30,15 55,37,5 65,65,62 46,42,36 57,48,31 58,49,34 63,52,33 100,66,46 46,42,32 53,36,1 144,121,61 140,113,25 123,94,22 73,53,35 78,52,29 89,59,44 103,73,58 131,101,16 150,116,26 170,126,26 211,155,37 255,218,30 255,204,26 255,236,10 241,156,14 179,129,17 158,116,8 142,114,4 134,104,8 140,117,7 128,106,14 160,128,53 69,51,32 101,70,8 138,110,15 48,38,28 50,37,32 141,115,45 136,110,17 127,111,26 126,107,23
49,51,51 44,46,46 54,53,56 53,52,55 52,54,54 51,52,55 52,53,56 53,54,57 50,52,52 48,50,50 57,58,61 57,58,61 60,61,64 49,51,51 53,55,55 56,58,58 57,59,59 57,59,59 58,60,60 56,58,58 53,55,52 22,47,31 68,66,48 33,48,24 24,47,30 23,46,29 23,48,30 22,47,29 22,47,29 26,45,34 14,33,22 14,33,22 86,61,42 69,67,49 48,50,50 52,54,54 57,59,59 60,62,62 62,64,64 60,62,62 58,60,60 65,67,67 67,69,69 65,67,67 62,64,64 66,68,65 60,62,59 53,55,52 77,79,79 62,64,64 66,68,68 64,66,66 66,65,68 42,35,35 54,36,17 33,27,20 44,28,15 27,22,19 60,55,54 57,47,37 51,42,27 43,36,20 65,49,43 43,38,37 59,42,14 113,96,31 85,67,0 92,70,21 72,48,24 83,52,29 96,65,46 95,66,46 101,65,32 129,93,17 146,104,10 190,141,21 255,179,8 255,214,2 255,239,12 255,237,38 188,136,19 146,107,5 146,116,20 166,131,36 129,102,16 108,85,0 110,81,18 76,57,41 85,63,27 127,98,33 47,36,21 49,36,29 64,43,0 108,88,11 125,109,24 118,97,27
29,24,23 30,25,24 33,26,24 30,25,22 33,33,28 33,33,30 39,39,39 38,37,42 38,37,42 30,29,34 36,35,38 36,36,36 25,27,27 38,39,42 38,40,37 38,40,40 37,38,41 37,38,41 39,41,38 38,40,37 39,41,41 16,27,12 75,57,36 62,53,36 20,28,18 17,24,17 14,28,19 10,24,15 15,29,20 14,31,23 14,31,26 16,29,28 66,52,34 85,64,39 46,42,36 47,47,44 55,55,55 60,60,57 37,37,34 56,58,53 57,59,56 60,62,62 55,57,57 50,52,52 56,58,58 56,58,58 52,54,54 51,53,53 57,59,59 69,71,71 56,58,58 57,59,59 52,54,51 33,38,34 87,57,42 35,23,13 44,33,26 61,53,59 61,59,57 44,39,25 50,46,29 90,60,34 45,43,41 45,34,29 53,32,21 64,38,15 71,61,51 84,61,50 66,52,38 62,51,34 77,64,43 87,59,32 89,55,23 110,71,39 124,83,34 159,109,37 255,155,0 255,213,3 255,224,0 255,240,5 178,118,25 160,111,42 135,96,37 109,72,28 94,63,40 97,66,47 84,53,32 86,65,52 67,51,34 107,80,44 54,37,13 51,40,33 56,37,12 124,105,37 134,110,28 74,62,7
115,94,79 132,109,94 134,106,93 143,113,98 158,122,104 159,123,103 150,114,92 145,107,86 147,109,88 145,107,88 147,113,93 124,98,86 70,65,64 75,65,69 62,61,64 51,51,61 53,53,65 52,52,64 46,46,54 39,40,45 42,44,44 32,37,31 28,22,15 39,29,30 37,37,32 37,38,30 34,42,28 36,42,29 36,39,27 31,39,27 33,44,33 34,42,32 33,25,14 67,51,36 40,34,29 71,70,73 61,61,61 68,67,70 61,60,65 62,63,66 62,63,68 62,62,70 59,59,67 58,58,66 57,57,65 55,55,63 60,60,68 56,56,64 53,54,59 43,44,47 44,46,46 43,45,45 41,41,41 50,37,32 121,69,37 104,56,31 119,67,37 113,68,45 74,53,42 55,45,33 76,43,18 174,121,78 57,45,47 39,28,23 46,30,15 123,104,88 71,63,69 126,98,71 71,58,55 66,56,46 73,59,45 110,69,51 142,101,70 147,102,69 137,98,66 125,86,47 181,109,0 255,217,25 255,171,5 255,234,13 209,129,25 125,78,17 109,70,27 100,64,33 84,59,29 86,52,32 86,60,48 79,60,48 73,54,38 80,54,31 54,37,11 43,32,25 49,38,21 81,64,13 110,93,15 77,69,17
142,108,88 137,101,81 139,101,80 145,102,83 148,103,82 148,103,82 163,118,97 157,112,89 157,112,89 157,115,93 72,64,81 57,60,69 61,63,77 61,63,79 51,53,69 55,54,69 58,58,70 52,52,64 107,89,84 136,107,85 100,86,88 94,78,76 160,113,90 158,119,87 165,121,93 149,107,83 141,96,75 143,98,75 148,103,80 141,99,75 148,103,80 148,107,80 96,65,42 107,78,58 104,74,57 122,86,66 135,93,71 135,98,72 140,102,81 147,101,85 151,111,86 148,108,83 149,109,86 142,102,79 132,95,71 114,83,62 95,67,58 84,56,45 71,56,47 72,56,52 72,65,68 78,67,76 71,65,70 61,59,67 84,53,41 58,36,30 49,33,31 53,32,19 62,45,35 143,97,60 57,46,43 52,46,39 50,44,37 44,34,33 199,119,60 60,47,42 64,54,53 52,41,26 68,58,57 74,63,60 72,54,35 199,144,99 138,98,64 170,130,105 111,90,67 111,85,60 132,93,65 153,105,62 229,131,3 255,156,7 126,82,40 118,84,64 95,80,60 83,72,53 81,69,57 75,62,55 82,69,64 75,56,40 73,53,35 66,46,26 86,76,38 39,30,24 46,34,36 58,47,3 80,70,19 79,70,25
