78,65,31 72,59,25 67,51,18 58,45,13 58,45,11 62,52,14 73,60,26 73,61,24 72,58,29 73,57,26 71,60,27 75,64,29 75,64,29 101,80,37 99,76,34 107,83,30 137,114,45 125,100,43 124,101,43 137,112,39 122,101,47 112,90,25 103,86,35 78,67,23 103,87,43 90,71,32 90,77,29 76,65,21 79,63,30 88,72,41 73,57,26 81,68,36 93,78,42 85,70,32 87,72,36 78,62,31 76,63,31 82,71,36 71,60,27 63,50,18 72,59,25 71,54,28 55,40,18 86,74,46 78,66,38 78,67,50 60,50,38 57,40,30 68,45,34 100,72,59 147,109,90 170,128,106 177,137,112 120,97,66 84,71,37 93,80,46 76,65,30 77,64,30 75,63,33 77,66,33 66,53,21 80,68,31 57,45,15 84,74,36 82,72,32 71,62,31 120,106,50 111,101,34 112,97,46 105,92,40 84,63,11 111,95,41 108,92,38 111,98,37 102,90,8 108,90,17 103,84,16 110,92,19 111,90,18 121,103,30 116,93,24 124,103,31 96,78,5 109,89,12 121,99,25 141,121,33 106,83,14 133,112,31 114,92,16 127,105,29 100,81,13 111,91,16 94,77,1 100,84,1 115,95,20 153,124,50 153,125,46 150,121,47 137,112,35 153,125,46 119,98,15 142,116,34 132,105,21 114,89,12 131,103,22 141,117,37 144,121,36 118,96,18 113,88,15 119,98,26 130,108,30 96,82,12 115,97,26 122,105,29 127,108,26 115,95,20 125,103,25 130,106,40 129,108,36 120,99,27 122,101,29 101,84,15 96,84,18 98,90,25 89,82,23 79,71,19 84,78,32 64,57,26
66,55,20 80,70,30 78,66,25 67,52,14 73,58,18 73,61,24 76,64,25 81,69,30 81,69,32 73,60,26 66,58,22 77,70,27 66,58,24 75,58,19 112,89,29 98,74,21 137,108,32 117,84,18 88,66,21 131,101,32 116,94,27 108,86,21 102,83,30 86,76,25 74,62,21 63,51,12 87,78,33 100,85,36 75,64,29 86,74,35 80,69,36 86,75,42 74,56,26 90,72,42 74,56,26 78,65,33 73,59,30 60,53,14 69,57,16 74,57,20 77,60,23 78,65,31 72,58,31 72,60,32 43,33,21 33,21,21 42,28,28 82,67,58 99,76,63 126,96,81 174,133,113 182,134,109 184,133,107 190,142,115 192,146,118 111,84,52 77,58,21 79,62,27 72,58,29 80,68,38 77,65,35 70,58,28 71,63,29 85,78,35 102,97,42 77,71,23 86,79,20 92,85,17 122,106,32 127,109,36 117,100,24 128,111,35 122,103,35 131,108,37 141,118,29 183,161,96 131,112,44 102,92,25 102,96,21 104,91,16 97,83,13 98,85,10 113,102,27 112,100,18 111,92,24 148,127,46 131,110,29 134,114,26 133,111,35 154,132,56 148,128,42 137,112,25 148,118,35 142,116,34 132,115,35 142,118,54 127,102,25 136,107,35 145,119,37 135,113,35 160,130,43 149,123,41 135,110,23 121,99,23 132,108,28 146,118,39 163,137,44 146,119,33 168,137,57 188,158,73 159,133,42 111,94,16 93,76,0 141,126,36 126,105,22 123,99,19 136,112,30 139,112,39 130,103,30 111,88,19 106,91,28 101,88,27 103,90,38 98,91,34 90,77,27 107,94,42 91,80,34 85,75,26
75,67,17 77,70,13 80,71,15 71,59,18 72,61,17 76,64,27 79,67,26 76,64,25 79,67,28 70,63,22 74,71,18 99,92,35 68,60,26 79,64,24 108,89,21 97,72,24 147,119,40 144,112,37 120,98,35 72,52,6 129,109,34 70,49,0 91,72,19 97,84,9 80,64,20 87,71,29 93,80,28 122,105,38 81,66,26 94,80,35 85,73,32 84,74,32 78,65,33 77,64,32 76,63,31 78,66,29 80,68,29 78,66,27 89,73,31 73,58,11 93,76,37 81,69,32 77,63,36 63,51,23 35,24,31 30,19,26 50,37,34 83,66,58 95,76,64 138,112,98 185,147,130 203,157,131 178,127,99 190,142,113 206,158,129 204,153,125 199,152,120 186,142,114 91,62,31 73,59,30 69,57,27 72,60,30 79,69,31 99,90,43 99,93,29 90,81,25 101,94,22 88,76,8 90,78,12 114,101,28 124,107,38 106,89,20 108,92,20 127,104,19 176,145,54 119,87,14 119,95,29 126,111,32 106,94,14 97,82,5 107,90,10 111,94,14 90,80,11 99,90,14 105,91,25 126,105,24 137,117,31 158,136,58 145,125,46 126,106,29 154,134,44 143,132,31 121,100,17 121,104,26 125,104,32 122,103,35 137,108,32 141,107,33 135,108,24 124,105,21 201,171,73 131,115,30 131,111,23 152,132,42 144,124,36 130,104,22 155,126,36 164,134,40 142,112,29 141,116,29 148,126,34 142,125,47 105,88,10 124,109,21 97,80,13 113,93,16 135,112,27 147,118,44 146,114,41 109,89,30 99,82,31 100,85,34 87,74,26 80,71,24 88,74,29 82,69,19 90,80,31 78,68,17
95,86,28 95,88,16 89,76,13 86,74,15 104,91,28 97,81,23 96,79,28 87,74,22 73,65,15 80,68,9 90,83,13 125,113,45 107,95,38 124,102,37 128,101,28 135,109,41 149,119,34 152,119,40 139,111,30 139,110,47 149,126,37 112,88,6 121,99,25 129,117,21 90,75,14 88,72,28 95,82,32 152,135,57 115,93,44 98,83,32 86,76,23 78,70,18 81,69,28 89,79,37 93,72,31 84,74,25 106,89,42 82,66,24 93,78,31 102,85,46 91,74,35 84,67,30 88,71,32 60,45,23 33,23,22 32,22,26 71,55,49 76,58,53 90,69,58 112,86,76 170,135,120 209,165,139 216,168,141 211,165,135 222,176,146 218,175,142 214,171,138 203,160,127 185,144,113 180,136,110 86,70,37 75,58,32 82,66,24 101,88,40 102,87,26 123,107,33 120,101,37 130,113,35 109,92,16 120,100,23 122,102,25 129,109,30 118,98,23 157,119,30 116,97,15 140,111,35 125,96,20 144,116,37 121,92,16 151,126,39 122,97,8 111,87,5 144,126,39 100,88,8 97,84,9 102,85,7 110,91,9 120,98,33 110,89,17 119,98,26 149,130,35 146,132,37 138,117,34 151,126,39 135,109,27 143,120,35 148,123,50 177,146,68 149,117,35 145,129,44 137,124,35 98,90,0 110,95,5 133,114,21 148,126,32 149,128,31 151,124,40 147,113,25 130,102,23 138,111,23 160,136,44 161,138,49 159,140,45 102,85,5 138,121,41 119,104,27 132,112,35 119,94,21 140,114,46 112,96,38 97,80,31 102,85,36 95,79,35 82,67,27 98,82,26 83,68,21 78,70,20 78,68,19
94,81,18 111,101,23 139,122,46 106,89,22 105,84,14 138,118,32 117,95,19 110,90,15 77,60,0 105,85,8 131,111,32 115,95,18 94,72,7 131,103,24 133,104,28 144,113,33 129,99,32 150,121,49 136,107,35 130,101,29 135,111,29 148,125,40 151,131,45 112,96,22 119,106,33 112,100,34 114,100,30 91,73,11 126,103,32 131,113,40 120,108,40 104,90,34 94,81,29 97,88,32 122,102,41 91,81,28 100,81,28 104,88,32 108,91,40 93,73,25 130,111,58 90,69,44 83,67,25 76,57,32 68,50,29 83,71,34 69,52,42 75,55,48 83,61,53 91,65,53 167,133,115 212,170,146 209,163,137 219,175,147 222,178,148 218,174,144 213,169,139 203,159,129 193,149,119 187,146,117 175,138,112 88,63,35 114,95,42 129,109,48 116,91,34 144,117,52 130,105,30 139,116,29 130,105,32 135,111,29 150,128,34 141,121,31 128,106,28 157,120,39 140,120,34 144,117,42 166,138,59 168,134,60 145,111,37 154,122,51 162,132,45 159,129,44 161,131,46 112,91,10 134,113,30 118,96,18 124,108,23 85,67,0 117,97,18 109,89,10 153,132,35 160,139,38 127,106,23 127,106,23 137,113,33 132,109,24 143,118,45 137,108,34 201,171,86 111,98,25 115,100,21 89,79,0 119,101,12 138,120,29 139,116,29 131,113,24 149,130,37 150,120,24 161,135,44 155,124,35 145,113,31 172,146,53 151,126,41 146,126,47 172,153,58 151,136,55 134,117,39 130,108,32 124,103,31 118,99,33 114,95,42 108,88,38 107,90,39 93,75,31 105,91,35 92,82,33 78,68,19 75,67,17
141,126,49 115,97,26 129,107,42 144,121,50 155,128,53 139,112,24 145,117,36 154,124,41 145,120,33 144,121,34 156,129,45 144,115,41 154,126,47 159,128,50 159,129,46 165,130,47 125,92,26 121,94,33 141,109,34 161,134,48 134,108,28 149,127,49 144,130,35 116,101,24 93,78,1 117,102,21 108,93,12 130,113,48 129,111,38 131,111,32 120,98,24 127,104,35 96,76,17 95,78,13 104,78,8 125,101,46 131,109,46 120,98,35 110,86,24 116,93,24 161,137,57 81,65,11 116,96,46 101,87,58 97,74,45 88,65,50 71,52,36 80,61,47 102,74,61 141,111,94 172,138,118 198,158,133 213,172,143 220,176,148 219,176,143 216,173,140 209,166,133 201,158,125 190,149,118 181,142,112 170,134,114 166,131,106 139,118,66 114,97,32 104,81,21 121,97,35 133,112,31 146,122,30 128,101,26 137,111,20 152,128,34 113,90,5 127,100,35 120,91,28 136,111,38 136,108,40 177,147,62 125,94,30 133,103,36 142,109,30 162,128,56 156,121,54 168,138,55 143,115,34 157,131,40 162,139,38 130,116,30 134,120,34 120,102,13 143,130,39 125,115,23 118,111,2 119,113,20 127,117,25 114,102,20 134,117,37 146,126,47 121,99,21 136,117,35 128,103,28 132,115,37 114,101,26 123,110,19 125,105,15 165,144,47 153,136,40 152,135,39 164,143,46 147,122,24 160,130,36 176,144,58 164,133,42 160,128,42 149,122,36 137,119,19 116,95,12 107,90,10 105,88,12 123,100,15 121,103,30 122,108,42 98,82,24 104,85,28 113,93,43 97,84,34 92,78,33 82,68,25 95,82,32
114,96,23 115,97,24 131,111,32 113,90,19 151,119,44 148,116,41 156,123,46 155,124,44 139,114,25 158,134,40 143,118,31 149,124,35 141,116,29 126,98,17 148,115,36 143,115,36 162,129,50 144,112,37 146,115,35 135,111,19 145,119,39 168,146,72 139,122,26 128,114,30 91,73,0 106,92,8 131,117,33 123,107,35 93,77,21 110,91,25 114,90,24 118,94,32 130,102,34 139,108,30 163,131,47 147,117,50 106,79,6 121,91,22 148,116,41 137,108,36 161,136,59 137,112,39 140,116,50 88,55,7 119,93,83 123,97,83 63,41,35 74,53,42 133,101,85 167,131,109 199,158,131 213,169,141 218,172,142 215,172,139 213,170,137 218,175,142 209,168,137 197,156,125 166,127,99 156,121,96 135,101,83 147,113,91 177,141,112 171,137,107 130,103,69 105,78,42 111,91,14 126,107,23 123,104,20 160,137,38 132,106,24 129,105,23 121,95,27 120,96,30 110,86,22 117,87,18 151,124,47 120,93,18 217,179,92 156,125,36 149,117,42 138,106,33 131,103,35 150,123,46 158,133,56 177,154,53 150,135,47 134,114,26 173,156,51 121,109,13 88,80,0 113,110,18 95,94,17 136,113,14 112,92,17 134,112,36 128,103,26 130,108,32 127,102,25 141,109,36 152,124,45 133,111,33 134,118,33 109,84,0 121,112,15 124,99,1 131,114,18 148,130,39 137,112,27 153,130,43 163,140,53 146,120,29 168,132,44 155,124,33 165,124,25 134,113,30 107,87,8 125,105,26 124,99,14 124,103,33 118,97,27 118,97,27 130,108,34 102,83,26 94,82,27 107,95,40 95,82,32 89,76,24
109,90,22 117,100,24 102,82,5 118,92,22 159,131,52 125,93,18 141,107,35 135,107,28 140,114,21 132,104,9 134,111,22 127,108,15 135,112,27 151,124,38 135,101,27 143,111,25 135,102,25 154,122,40 133,102,24 139,112,26 134,107,32 125,99,29 152,133,38 115,97,10 127,107,30 110,95,18 108,93,12 127,108,40 67,53,0 101,84,19 97,73,9 103,75,17 118,90,22 142,107,26 154,124,37 108,79,14 115,89,19 130,98,27 117,87,4 148,116,43 149,122,47 136,111,38 143,114,42 147,102,40 127,100,82 125,99,76 72,49,48 108,81,63 187,152,127 219,179,154 226,178,149 226,175,147 220,167,140 216,169,137 214,169,136 214,168,138 211,170,141 201,160,131 170,133,107 135,101,81 116,87,67 141,110,87 168,131,105 171,135,104 163,134,99 122,98,47 127,106,34 146,130,47 135,119,36 118,94,12 128,101,28 130,106,24 139,114,41 122,103,37 108,86,23 118,86,15 118,93,18 95,75,0 123,102,19 181,157,65 129,103,23 118,92,12 107,80,15 128,104,24 127,105,31 144,123,24 149,129,43 122,98,16 149,131,33 122,109,16 107,100,12 110,106,17 84,77,5 125,102,15 117,96,24 133,111,37 145,124,41 148,127,46 156,130,48 125,96,22 134,103,23 128,99,23 125,104,21 199,163,60 118,103,13 165,133,33 133,115,17 114,99,11 118,97,16 109,92,12 115,99,14 113,98,10 121,94,17 139,114,29 156,117,17 122,97,10 131,105,23 157,132,45 163,134,44 135,113,35 140,115,42 132,110,34 158,138,48 129,111,38 115,101,35 118,103,42 108,96,41 92,80,25
122,105,38 127,106,25 116,90,10 156,130,60 120,98,22 146,123,38 106,79,4 113,92,11 124,100,0 168,134,23 137,121,36 153,135,46 126,106,29 130,105,20 140,104,26 214,154,31 138,105,28 156,129,41 142,111,33 128,101,17 163,137,57 130,104,22 135,113,21 129,106,17 127,106,23 109,91,18 121,99,21 136,116,41 122,105,27 117,100,24 105,83,7 112,87,14 155,118,47 212,162,59 125,98,12 130,106,26 119,100,18 109,91,20 112,88,6 118,93,18 132,100,27 141,110,30 139,101,55 138,103,76 136,107,85 133,98,83 157,127,110 193,156,130 218,172,144 255,218,191 255,225,199 255,231,204 255,234,209 255,215,187 255,209,181 252,204,177 223,179,151 212,168,140 177,137,112 128,97,78 107,81,60 122,93,71 138,107,86 151,117,99 155,122,97 162,131,108 117,99,12 121,106,29 122,105,36 109,92,12 119,98,17 110,94,9 98,82,0 97,84,9 158,131,47 108,86,8 114,92,14 98,84,14 110,101,16 106,78,22 132,109,22 151,129,35 139,113,31 142,118,26 151,124,36 173,148,50 177,150,64 166,140,47 152,122,35 143,118,33 94,86,7 96,97,18 100,97,16 122,107,28 123,106,26 117,101,27 127,117,27 133,114,30 100,81,0 113,96,18 114,92,14 108,88,11 133,115,26 142,112,18 131,106,17 159,132,44 142,121,24 121,101,13 99,82,4 105,90,13 119,104,23 115,107,13 125,115,25 127,107,17 167,130,36 160,133,31 179,146,53 184,151,54 156,121,28 160,136,44 135,114,31 136,121,33 138,124,27 154,135,42 122,106,21 128,110,39 133,116,51 113,94,37
145,125,48 153,129,37 151,122,30 143,116,30 111,82,8 147,125,31 120,94,12 139,119,40 137,110,22 155,127,32 125,106,22 126,106,27 114,94,33 142,118,36 138,106,20 161,133,36 126,102,22 129,107,15 146,121,34 142,114,33 127,100,25 151,126,37 128,105,18 146,126,38 135,116,21 73,53,0 145,134,49 104,90,20 121,106,25 116,93,8 142,118,36 139,115,35 138,108,25 144,107,13 117,89,10 142,118,36 115,96,12 77,59,0 118,101,21 108,88,9 136,98,22 144,112,37 138,103,65 135,103,73 122,97,80 143,107,87 195,152,137 239,192,169 253,202,178 241,189,168 241,190,166 255,207,183 255,205,181 252,201,177 230,179,155 212,161,137 216,169,146 237,192,169 195,153,131 140,109,88 122,95,77 114,88,67 127,103,81 123,99,77 133,104,84 138,108,91 150,125,97 129,115,49 148,138,30 117,102,21 120,104,21 114,100,14 122,109,20 105,89,6 95,83,3 97,84,9 117,105,27 92,75,8 115,103,5 139,109,26 132,107,18 143,116,28 142,110,26 159,130,38 168,133,52 159,127,41 166,135,55 135,108,20 146,121,36 150,122,41 103,92,19 99,96,13 131,120,33 141,117,35 129,105,23 158,136,58 119,100,18 127,108,24 129,113,30 111,94,16 119,93,2 119,99,11 165,147,49 144,114,27 143,118,29 154,124,30 157,127,31 137,111,20 140,116,34 116,97,13 125,109,24 156,144,35 150,137,37 141,118,21 171,120,26 192,153,40 168,135,40 147,117,19 189,154,57 138,111,23 162,139,42 160,133,31 159,135,28 145,129,28 127,109,20 127,110,30 144,122,48 134,112,36
104,83,11 157,133,53 156,122,34 164,130,40 119,88,10 150,123,35 124,97,9 123,98,23 156,129,41 141,116,29 148,127,44 123,103,26 146,123,54 164,139,50 147,116,36 172,144,47 152,132,55 168,149,56 161,140,57 122,96,26 135,113,35 130,110,22 151,131,45 124,102,24 138,120,22 108,92,20 137,119,28 139,117,41 159,117,36 106,82,2 131,112,28 113,91,17 110,92,21 138,116,40 164,139,43 150,123,35 145,120,33 103,76,3 124,105,37 103,78,19 130,103,28 153,127,47 130,98,66 132,102,74 116,90,76 145,116,85 203,161,137 228,181,160 231,183,165 227,179,161 203,155,139 223,175,159 214,166,148 206,158,140 180,132,114 174,126,108 193,147,131 215,169,151 210,167,150 148,117,98 127,102,85 122,100,82 102,81,66 103,82,67 99,76,63 99,76,63 120,99,84 141,120,107 120,106,38 109,90,6 134,121,28 127,114,21 122,106,32 128,111,44 112,93,40 87,80,8 101,86,7 125,108,28 118,103,11 133,115,24 143,121,29 149,124,35 150,124,42 160,130,45 156,128,33 186,157,65 135,107,26 137,110,35 127,104,17 124,104,18 112,90,25 103,83,6 160,134,41 164,124,33 152,122,26 170,144,53 177,151,60 167,141,48 164,139,43 130,108,34 133,105,10 143,119,16 150,120,22 165,124,25 137,112,14 128,106,12 157,134,35 138,110,15 132,109,12 132,113,20 127,108,15 185,163,48 160,141,46 160,136,44 179,125,19 183,162,51 188,156,44 188,146,36 147,120,18 175,141,53 158,125,32 171,135,32 181,147,43 163,130,23 178,155,54 148,129,34 137,113,31 135,113,21
141,124,57 132,106,26 255,205,80 150,127,38 114,92,14 147,122,26 166,140,49 161,134,48 134,111,22 141,118,29 140,115,38 118,95,10 140,119,38 132,111,28 136,110,40 163,143,53 158,141,45 172,152,46 138,119,37 118,100,29 121,101,15 98,80,0 143,128,38 85,67,0 127,112,22 129,111,24 100,90,19 155,117,28 101,79,1 136,101,20 126,106,29 102,80,2 113,88,13 122,95,22 196,165,58 191,161,65 139,108,28 151,112,32 168,144,64 161,105,0 125,97,29 141,109,36 121,97,75 123,94,74 107,84,71 138,112,58 213,179,149 203,165,144 173,136,121 159,122,109 166,124,111 179,137,124 180,138,125 168,126,113 149,107,94 155,113,100 191,148,133 223,177,159 241,200,182 191,157,137 133,107,93 120,99,88 109,90,78 94,75,63 95,73,65 90,68,60 95,76,64 128,105,90 134,112,92 142,114,74 149,128,74 137,119,57 125,104,77 111,89,71 109,88,73 131,109,91 144,118,97 132,110,63 108,86,39 141,123,36 112,92,4 153,130,43 142,115,38 130,101,25 174,146,51 151,125,34 125,101,19 114,92,16 115,97,10 129,102,18 121,91,33 147,119,22 140,120,32 135,106,5 158,136,30 162,141,44 153,130,29 165,143,39 172,148,41 155,134,33 117,103,8 141,117,25 142,119,20 126,98,19 157,127,31 143,120,33 135,117,15 144,123,24 148,135,31 141,124,17 166,139,35 167,143,36 163,139,45 168,142,51 244,184,73 185,161,54 194,145,23 191,142,20 168,140,32 140,113,27 152,120,16 165,138,34 177,150,46 168,136,24 170,138,36 175,150,50 142,116,25 165,140,42
103,82,10 135,111,31 158,133,37 151,123,28 147,121,28 179,151,52 142,115,38 187,159,60 139,118,21 153,136,42 146,124,30 148,129,36 137,118,34 124,109,21 114,89,30 132,114,25 147,124,35 149,128,29 116,95,12 113,96,18 134,115,22 154,138,39 150,137,44 118,106,26 132,112,33 157,138,54 143,127,42 183,145,38 130,111,29 137,108,32 137,116,33 117,98,16 134,109,34 141,114,39 176,142,54 177,149,52 153,125,44 153,113,36 158,134,52 152,120,18 160,126,63 143,116,43 117,90,74 125,93,79 106,84,66 127,105,29 135,106,55 159,128,109 134,105,99 113,86,79 104,73,63 125,92,81 130,97,86 131,98,87 128,92,82 139,101,91 177,141,123 206,170,150 234,196,175 212,178,156 154,128,116 124,101,90 124,103,92 104,83,72 96,72,64 91,67,59 86,67,55 96,75,62 141,114,96 162,131,110 167,136,113 160,131,111 118,94,86 123,102,89 126,105,92 138,117,94 141,114,96 145,121,99 142,120,86 129,115,29 151,133,44 142,123,30 126,108,21 126,107,25 140,123,29 138,118,30 136,112,30 140,118,26 130,107,6 146,123,24 133,109,27 149,119,21 148,130,30 122,110,14 142,124,26 168,151,44 151,132,37 152,134,34 173,150,40 180,158,43 167,145,41 146,119,15 139,123,24 142,117,42 148,125,40 143,120,33 193,160,53 159,128,19 183,138,22 162,145,38 167,146,35 146,129,22 144,125,14 191,162,41 142,121,24 156,133,32 149,114,17 172,142,30 174,140,27 175,149,40 168,142,33 178,147,38 179,146,39 195,161,50 200,164,61 166,138,43 170,141,38 173,144,41
147,125,47 135,114,33 131,108,7 168,142,51 149,119,32 117,91,11 163,136,50 160,132,35 149,128,31 127,108,26 172,151,52 175,155,67 132,111,30 144,126,37 151,129,62 144,124,38 134,109,32 150,123,35 152,123,31 146,121,34 166,143,46 180,162,62 132,110,36 135,114,31 138,117,36 152,134,47 148,129,34 134,114,26 122,107,19 128,110,37 166,134,48 144,115,25 129,109,30 94,77,1 134,109,22 134,115,22 153,133,47 149,128,47 144,124,49 158,133,37 151,124,38 142,118,24 125,93,61 125,91,71 109,79,62 133,108,35 139,107,34 142,117,42 91,71,53 78,60,57 80,59,55 90,66,58 93,72,61 102,81,68 111,83,72 122,91,81 134,104,89 153,123,106 178,150,121 193,162,141 174,147,131 122,99,88 124,101,90 110,89,78 93,74,62 88,69,57 79,65,51 86,70,57 118,95,80 160,126,106 171,134,110 164,131,104 138,117,92 129,106,93 115,94,79 122,100,80 134,112,92 125,102,87 131,109,91 124,104,84 130,112,41 117,106,5 117,111,9 115,106,9 110,102,12 134,123,22 127,111,12 126,108,10 132,106,15 126,103,18 139,114,25 195,159,58 144,128,16 138,123,17 140,121,28 155,137,37 149,131,29 162,145,38 178,156,41 172,147,33 165,141,34 155,121,10 158,115,12 151,129,37 171,150,53 147,126,43 150,126,32 142,124,26 218,167,60 150,138,29 159,148,43 144,134,26 137,124,24 113,100,0 155,137,39 145,127,25 172,145,43 157,139,23 192,162,46 199,171,61 180,151,46 186,155,46 162,131,24 198,165,58 181,147,43 196,164,60 179,149,33 193,161,47
130,110,31 130,109,37 126,108,21 155,135,47 255,200,101 132,107,34 118,95,8 134,105,13 161,140,41 130,108,32 127,103,23 139,118,35 126,105,24 142,122,36 140,118,40 142,121,38 134,118,35 153,127,45 147,119,20 125,102,13 130,111,18 132,116,17 133,105,10 146,128,41 165,137,40 130,105,16 166,137,45 126,108,17 120,101,17 117,102,12 124,85,0 145,112,17 171,140,33 127,104,3 143,130,55 123,110,19 121,105,22 144,117,29 246,179,67 128,105,16 175,148,46 138,115,14 117,90,58 117,88,68 110,85,68 123,96,64 155,112,9 221,198,99 180,158,84 104,72,15 76,52,44 72,50,44 77,60,50 79,59,50 89,67,59 96,77,63 103,80,65 122,95,90 144,116,107 148,122,108 149,126,111 124,101,90 122,99,88 120,99,88 105,86,74 96,77,65 78,64,50 78,64,50 95,76,60 160,122,101 174,138,109 160,127,102 110,87,72 136,113,98 120,97,82 118,98,80 116,95,80 122,103,91 101,85,72 98,81,71 93,74,51 109,91,18 133,129,24 118,105,3 92,90,2 134,122,24 133,122,17 116,98,7 110,96,12 124,111,20 152,117,20 179,154,40 164,133,24 179,156,44 162,144,44 121,106,14 140,123,18 151,135,34 150,129,28 166,144,40 163,141,35 179,157,42 196,144,25 156,136,32 156,138,40 128,108,18 142,117,30 141,127,30 248,175,45 125,126,21 191,162,57 124,111,11 115,103,7 139,124,34 159,141,41 176,154,46 142,122,16 160,138,30 187,161,50 187,161,50 179,153,42 168,142,33 181,155,46 175,143,43 193,161,49 210,173,59 189,156,38 168,137,28
120,98,20 123,101,27 116,94,18 139,118,35 188,156,81 117,95,19 107,84,0 133,101,19 182,159,49 145,120,33 129,106,21 124,103,22 134,111,24 165,144,47 140,118,42 126,103,34 137,121,36 150,127,40 133,112,15 131,113,24 141,122,38 124,107,27 216,143,29 141,120,37 151,124,40 139,109,15 151,116,21 108,98,8 100,83,7 94,82,12 213,142,20 151,104,0 103,83,4 133,114,32 118,96,22 121,105,22 131,111,32 105,83,9 129,96,17 158,133,37 162,133,32 151,123,28 114,89,16 89,66,53 104,84,77 133,108,60 122,96,26 162,130,30 140,115,17 134,111,12 179,162,53 91,69,2 65,44,29 64,45,29 121,107,41 97,83,27 84,65,1 111,89,26 147,126,43 117,102,51 106,91,71 121,98,87 121,98,87 120,99,88 115,96,84 99,80,68 79,65,51 79,63,50 97,77,59 150,116,96 170,136,114 143,114,90 98,77,64 112,89,88 157,130,112 149,124,105 118,96,78 100,78,70 76,60,54 80,64,60 72,53,55 111,94,47 139,129,10 184,168,56 90,86,0 108,90,0 130,119,16 118,100,9 113,100,9 149,136,32 127,109,7 142,121,8 150,126,23 173,152,41 162,142,36 137,110,24 147,125,31 136,123,23 142,122,34 159,140,45 174,152,46 143,125,36 255,190,56 143,121,17 141,123,25 145,125,39 129,106,9 128,115,24 165,130,45 123,117,15 231,190,91 112,102,8 113,102,17 113,98,21 196,167,66 140,125,17 152,137,29 155,135,27 160,144,32 165,149,37 155,138,29 154,133,32 157,132,34 175,143,43 178,142,39 196,161,53 192,159,41 145,115,19
110,85,8 147,123,43 147,122,45 150,127,42 136,115,45 132,113,31 148,129,18 144,114,31 180,157,47 151,127,35 157,135,43 117,95,21 133,113,23 156,135,36 132,110,34 137,114,45 122,103,21 165,142,55 139,120,25 99,84,3 102,87,0 126,111,34 121,87,0 121,107,23 114,89,12 186,128,30 127,95,9 104,93,6 90,75,0 85,76,16 114,79,0 234,165,42 122,106,32 120,106,20 127,105,31 121,92,2 131,110,29 140,120,41 132,107,30 157,132,36 140,111,10 151,125,16 144,119,32 86,66,36 86,65,61 146,114,68 117,91,11 164,137,22 131,95,5 154,124,28 135,104,13 189,167,50 163,147,73 107,91,33 134,117,39 111,95,12 154,134,26 152,135,30 141,119,43 103,90,40 86,70,57 112,89,78 120,97,86 119,98,87 118,99,87 105,86,74 86,72,58 79,63,50 95,73,55 144,113,94 154,120,102 132,105,87 89,69,60 88,67,67 155,128,110 161,131,116 145,120,103 105,81,73 72,54,51 71,57,57 68,54,56 83,66,31 130,115,9 122,114,12 101,100,7 103,92,5 136,125,24 146,129,33 140,128,30 154,140,27 124,112,5 222,175,45 132,119,19 139,119,15 149,131,29 147,127,41 141,123,32 141,127,30 141,123,36 128,108,18 163,141,35 137,117,31 169,129,25 157,133,30 143,122,23 128,108,22 120,90,0 146,127,34 142,115,29 130,123,24 158,131,27 100,81,0 110,85,8 121,99,25 119,103,2 111,103,1 127,114,12 141,129,20 134,124,12 129,118,15 156,143,43 127,108,13 153,132,35 171,141,43 167,133,29 165,130,22 199,165,52 168,136,34
131,102,26 132,105,21 163,133,46 177,149,50 101,83,12 139,123,24 162,134,37 160,128,44 144,115,23 154,128,35 171,146,50 102,80,13 140,121,28 142,124,24 161,140,57 138,116,38 113,92,11 143,116,32 151,116,23 110,98,2 113,98,8 123,99,17 93,77,5 114,94,6 100,83,7 119,79,0 91,77,7 114,92,14 101,87,3 52,41,0 150,137,44 128,114,30 95,79,5 140,127,34 125,106,24 147,99,0 122,98,18 135,114,33 123,103,24 140,115,17 152,125,39 123,97,6 157,132,32 152,134,36 175,146,41 169,139,45 160,132,37 119,84,0 168,139,34 163,136,34 155,125,38 168,140,32 176,144,40 131,106,17 136,119,25 140,120,32 152,125,21 149,127,21 141,120,19 76,58,26 96,74,68 122,99,88 122,99,88 122,101,90 119,98,87 112,91,80 93,77,64 82,63,51 96,76,58 137,108,88 136,107,87 113,86,70 84,67,57 77,61,59 144,119,102 167,132,119 167,132,119 156,130,120 72,52,45 69,56,51 68,54,54 74,55,32 113,100,0 119,116,6 124,122,23 97,93,6 120,113,14 131,120,19 131,108,11 123,108,2 95,99,0 163,97,0 132,113,18 130,111,29 131,115,30 130,114,29 138,123,35 137,122,32 122,107,17 147,127,37 173,151,45 148,119,27 161,130,39 170,136,36 170,146,43 170,146,54 134,114,24 134,111,22 127,112,24 121,108,8 142,121,20 143,122,9 123,101,9 161,129,47 136,113,16 95,87,4 128,116,20 118,111,0 121,117,10 122,115,18 106,95,8 129,114,22 166,150,47 161,134,32 179,146,49 184,150,46 181,146,38 185,154,47
