75,67,17 92,83,25 70,58,17 72,61,17 79,67,26 73,61,22 79,67,28 85,80,27 75,68,11 68,60,26 95,75,27 88,71,6 147,119,40 105,84,28 92,72,26 129,109,34 117,97,38 84,68,10 80,64,20 91,76,29 138,121,54 81,66,26 90,79,35 92,82,40 78,65,33 76,63,31 85,73,36 80,68,29 87,70,31 88,72,28 93,76,37 72,59,27 68,56,28 35,24,31 33,22,19 80,65,56 95,76,64 156,124,110 206,160,134 178,127,99 201,153,124 209,158,130 199,152,120 129,93,62 76,62,33 69,57,27 71,59,31 80,71,26 99,93,29 108,100,37 108,96,28 90,78,12 103,90,17 104,87,18 108,92,20 141,124,44 116,84,11 119,95,29 100,88,6 103,91,13 107,90,10 81,71,0 101,92,16 105,91,25 120,97,28 148,128,38 145,125,46 125,104,32 130,119,18 121,100,17 125,104,32 128,110,39 137,108,32 128,102,22 122,103,19 201,171,73 130,115,27 147,128,35 144,124,36 131,104,16 170,140,46 142,112,29 138,121,27 132,118,23 105,88,10 119,107,29 107,87,10 135,112,27 149,113,37 119,95,33 99,82,31 94,79,28 91,82,35 88,74,29 85,71,26 87,77,24
90,81,23 106,94,28 99,87,28 104,91,28 102,87,26 97,80,41 77,69,19 99,88,26 100,88,20 114,102,45 116,92,30 134,107,34 142,112,27 139,112,39 125,96,33 148,125,36 123,101,23 131,120,35 90,75,14 93,78,31 124,107,29 124,102,53 79,66,16 76,67,22 85,73,32 88,72,30 103,93,44 100,83,36 93,77,33 100,84,42 84,67,28 95,78,39 71,56,34 35,25,24 54,41,36 72,54,49 88,67,56 128,100,87 205,161,135 216,168,141 222,176,146 219,176,143 213,170,137 192,148,118 186,142,116 90,74,41 88,72,41 113,98,47 103,88,27 146,129,53 123,106,28 113,96,20 122,102,27 124,104,29 105,85,10 143,118,33 149,120,44 130,101,25 150,121,45 142,113,37 146,121,32 119,97,19 112,100,20 102,89,14 104,84,7 105,85,8 102,81,9 139,119,40 125,111,16 141,120,37 158,133,48 183,158,73 147,122,49 152,125,39 122,106,21 145,132,43 130,116,30 137,117,27 143,121,27 162,138,46 169,135,47 137,109,30 145,120,24 176,152,58 167,148,53 133,117,45 120,105,28 137,117,40 142,113,39 111,91,30 93,76,27 99,82,31 81,66,26 112,96,40 83,69,24 80,72,22
105,89,17 117,98,34 125,104,34 130,105,32 137,113,33 153,126,40 113,91,13 120,96,16 124,97,24 129,101,31 141,109,36 128,96,23 113,82,20 137,110,33 150,121,45 111,86,11 103,79,17 115,104,19 125,113,35 125,117,34 84,68,10 146,124,46 122,105,25 104,86,26 89,74,23 127,108,42 70,53,4 102,81,25 116,93,33 106,86,25 154,132,69 93,76,27 82,62,30 60,39,12 116,96,76 78,59,47 84,61,48 138,108,91 196,156,133 213,169,143 220,176,146 219,175,145 204,160,130 196,152,122 189,148,119 172,135,111 99,75,40 114,96,36 135,111,49 133,106,41 139,114,25 125,98,25 129,103,10 151,128,43 127,105,29 108,83,10 139,109,42 142,112,29 164,130,58 146,112,40 153,120,41 142,108,36 149,123,41 150,125,38 128,109,16 106,89,13 120,105,15 117,98,16 147,129,29 110,97,8 120,108,12 124,107,27 138,116,40 137,113,33 116,101,24 92,80,2 129,114,26 140,122,31 122,97,10 131,112,19 149,126,29 165,137,40 169,138,47 181,149,63 129,101,22 141,119,43 139,119,33 118,101,23 143,124,40 132,110,34 110,94,38 113,97,41 94,74,28 101,89,34 83,72,26 83,73,24
114,96,23 137,119,32 135,112,41 151,119,44 148,114,40 155,123,39 139,114,25 145,118,30 145,120,31 141,116,29 136,107,35 157,125,39 162,129,50 167,138,46 139,115,23 145,119,39 119,97,21 138,125,23 91,73,0 106,94,14 110,94,22 93,77,21 108,86,21 114,90,26 130,102,34 143,116,30 125,95,28 106,79,6 156,125,47 136,107,31 161,136,59 101,78,9 111,78,30 119,93,83 91,68,57 79,55,49 133,101,85 195,155,132 209,165,137 218,172,142 214,171,138 219,176,143 209,168,137 186,147,117 158,123,98 135,101,83 171,134,108 179,139,114 130,103,69 118,97,27 118,99,15 123,104,20 153,130,33 125,100,25 121,95,27 109,84,25 129,99,30 151,124,47 162,128,40 144,107,36 149,117,42 130,103,26 157,130,53 158,133,56 153,130,41 132,116,31 173,156,51 99,86,13 115,112,20 95,94,17 112,103,29 146,128,41 128,103,26 123,102,21 152,120,47 152,124,45 129,105,25 104,86,0 121,112,15 116,94,0 138,120,29 137,112,27 111,92,8 141,121,31 168,132,44 142,113,23 151,130,47 107,87,8 126,107,23 144,121,34 118,97,27 132,112,37 112,93,36 94,82,27 99,87,30 89,77,22
113,94,26 157,136,39 111,85,15 137,111,29 143,115,36 125,97,18 142,114,15 115,89,7 152,134,43 137,116,33 154,122,49 157,120,26 139,108,30 165,136,46 116,89,5 152,125,50 134,110,28 149,127,33 131,112,30 130,111,29 137,117,42 84,69,8 107,85,22 104,77,16 99,72,7 154,126,29 123,97,27 112,90,16 108,81,6 119,91,10 116,89,16 130,104,36 138,100,65 132,104,75 127,98,78 139,111,98 215,176,148 255,227,197 255,219,191 242,189,162 236,189,157 224,177,145 214,170,142 196,155,128 137,103,85 107,81,60 144,111,86 167,132,105 156,125,88 126,104,41 116,101,22 118,100,27 137,115,37 114,92,16 118,98,19 104,87,20 99,72,0 136,111,34 122,112,22 104,83,13 112,88,8 172,150,58 142,119,34 164,140,60 168,139,47 165,140,53 148,124,30 125,105,19 99,96,13 99,95,17 130,113,37 134,119,31 113,100,11 143,120,33 139,114,39 128,102,22 142,118,38 138,118,30 142,122,32 114,94,6 116,101,11 102,85,7 90,78,0 106,95,8 113,93,14 149,120,28 164,134,38 149,120,28 166,138,41 165,137,42 128,103,26 139,121,34 140,120,34 148,131,53 104,86,26 101,87,29
146,126,49 164,138,45 149,122,36 113,84,10 156,136,50 158,135,34 140,113,25 138,118,30 130,110,31 121,101,40 139,108,28 179,145,45 142,118,38 105,78,1 108,80,0 129,102,27 143,120,31 151,128,39 125,106,11 126,106,31 120,106,36 122,107,26 138,118,28 127,102,27 130,100,17 154,126,29 126,102,20 105,86,2 105,84,12 115,97,24 142,104,28 121,90,37 130,98,68 127,102,85 172,129,123 230,182,164 248,197,173 242,191,167 255,219,195 255,217,193 251,200,176 225,174,150 236,189,166 219,174,153 149,118,97 116,89,71 126,102,80 128,103,84 137,108,88 158,129,107 119,105,39 151,141,33 107,86,16 110,94,9 121,108,19 102,85,7 110,97,22 117,105,27 121,108,19 131,117,33 143,118,29 166,142,39 163,134,42 172,137,56 147,117,30 145,117,38 148,123,38 137,110,35 114,111,28 134,123,36 150,124,42 140,119,36 129,110,28 141,122,40 121,104,26 129,103,12 128,109,14 134,112,18 135,110,21 176,132,34 128,102,11 126,102,20 123,104,20 137,122,32 143,130,30 132,107,18 231,192,79 169,136,41 193,161,61 174,145,44 157,134,37 161,127,25 141,125,24 126,108,19 123,103,24 124,102,28
104,83,11 164,132,48 155,121,31 119,88,10 160,135,48 134,105,13 156,129,41 154,131,44 165,145,68 146,123,54 118,91,7 163,131,49 152,132,55 141,120,39 135,109,39 135,113,35 138,118,30 149,127,49 138,120,22 125,107,36 133,111,35 159,117,36 121,95,4 98,76,11 110,92,21 131,106,19 159,132,44 145,120,33 189,159,63 90,72,12 130,103,28 129,102,39 138,108,80 116,90,76 191,151,128 230,185,164 231,183,165 208,160,142 223,175,159 214,166,148 188,140,122 174,126,108 193,147,131 225,179,163 162,131,112 127,102,85 109,88,73 105,84,69 99,76,63 113,92,79 134,113,100 120,106,38 134,120,25 129,117,21 122,106,32 104,86,24 101,94,22 101,86,7 120,105,17 137,119,28 143,121,29 158,133,46 165,135,50 156,128,33 150,123,37 134,107,30 127,104,17 118,96,18 134,114,37 160,134,41 159,122,28 178,148,52 177,151,60 152,127,40 110,88,14 133,105,10 159,134,34 143,118,22 137,112,14 149,121,26 149,121,26 132,109,12 141,123,25 177,156,55 160,141,46 170,148,40 184,163,52 188,156,44 208,171,61 163,131,31 158,125,32 121,85,0 184,151,44 178,155,54 134,111,22 136,113,26
123,106,30 145,105,10 156,131,35 135,116,23 173,148,48 137,113,21 129,107,15 126,108,19 161,139,47 140,121,39 132,110,32 137,116,35 162,143,48 135,116,23 127,109,36 113,95,6 148,131,35 82,68,0 127,109,22 119,99,24 193,142,35 129,112,36 123,100,29 96,78,7 128,104,24 153,121,35 175,145,49 141,110,32 139,109,22 205,176,84 128,99,34 142,110,66 133,103,88 104,83,68 154,125,76 194,158,138 147,114,105 127,91,83 145,108,95 150,113,100 149,112,99 141,104,91 187,146,130 232,191,171 224,190,168 140,114,100 119,98,87 105,84,73 98,74,66 88,66,58 103,82,69 153,126,108 152,122,96 151,126,98 113,90,77 126,105,90 129,105,83 142,117,98 141,118,87 120,99,43 110,90,11 133,114,19 142,117,42 150,126,32 129,103,23 122,98,18 122,104,17 105,81,0 166,141,41 138,118,30 171,147,40 155,137,35 144,123,26 178,157,46 176,159,50 145,129,28 158,133,33 136,111,22 144,119,34 129,112,18 149,118,11 167,139,29 160,134,25 179,153,44 149,128,27 154,117,21 172,149,50 230,175,55 171,143,35 160,133,31 191,165,54 158,126,22 192,158,45 173,137,36 159,131,34 166,138,39
149,126,57 171,149,57 165,139,46 160,134,41 157,131,40 192,167,69 142,121,22 131,112,30 156,136,46 136,117,35 158,140,51 151,132,50 139,115,35 185,160,64 142,121,38 177,155,61 146,128,39 131,115,41 139,119,42 164,148,49 170,148,56 139,124,34 128,101,24 116,95,14 127,105,31 148,121,44 131,108,11 160,136,54 141,117,37 130,113,37 158,129,55 140,111,60 125,94,73 109,82,66 134,112,63 150,134,76 102,78,72 85,61,55 94,66,55 105,79,67 113,85,72 121,88,77 139,107,91 189,155,135 216,173,154 167,139,128 124,101,90 113,90,79 89,68,57 86,67,55 88,69,57 119,94,77 170,136,116 164,131,104 133,112,89 126,105,90 126,105,82 137,113,91 136,111,92 127,105,85 142,127,39 130,119,5 116,101,13 120,106,11 123,103,13 123,101,7 159,132,28 118,98,10 150,118,18 148,134,21 158,142,41 158,141,36 149,131,33 178,156,48 196,174,57 166,144,38 202,171,50 160,135,48 175,153,61 162,138,44 158,133,35 213,160,49 188,162,53 152,135,26 141,124,19 151,117,15 146,124,20 124,104,16 185,158,41 194,162,46 161,133,25 193,159,48 171,138,29 178,145,38 154,126,29 201,168,59
130,110,31 123,103,28 159,139,51 255,200,101 143,119,39 177,154,55 161,140,41 123,104,22 148,127,44 126,105,24 117,97,11 116,96,19 134,118,35 171,141,45 128,105,16 130,111,18 143,120,23 118,97,14 165,137,40 151,132,37 162,144,53 120,101,17 141,117,25 122,92,0 171,140,33 109,89,12 123,110,19 121,105,22 140,109,20 221,178,73 175,148,46 134,113,41 115,86,66 110,85,68 102,75,28 255,206,75 180,158,84 82,45,19 72,50,44 77,60,50 81,61,52 95,74,63 103,80,65 134,105,99 148,122,108 149,126,111 124,101,90 122,99,88 105,86,74 79,63,50 78,64,50 95,76,60 174,137,111 166,131,104 110,87,72 131,108,95 115,95,77 116,95,80 107,91,78 113,97,84 93,74,51 127,111,12 142,129,27 92,90,2 108,97,0 118,105,5 110,96,12 130,112,14 165,140,26 164,133,24 178,156,50 123,108,18 140,123,18 166,149,44 167,145,41 163,141,35 160,138,32 204,161,34 156,138,40 156,132,50 134,120,23 248,175,45 114,103,2 196,167,62 115,103,7 155,142,42 158,136,28 142,122,16 182,159,47 188,163,49 179,153,42 177,151,42 187,155,55 193,161,49 149,118,9 176,139,29
108,86,8 132,109,40 139,118,35 144,112,37 143,120,31 150,127,30 178,155,45 110,89,8 126,105,24 135,112,25 134,111,24 134,114,39 120,104,19 167,139,44 138,120,31 136,117,33 100,63,0 141,109,9 117,90,6 157,126,35 117,107,17 106,89,13 142,103,3 250,185,52 91,71,0 111,91,12 129,113,30 137,117,38 117,98,32 160,124,23 162,133,32 122,99,0 91,68,55 102,82,75 93,76,25 156,128,33 132,107,9 177,157,53 150,128,61 66,45,30 100,86,41 134,121,58 132,113,49 153,132,51 112,97,46 100,85,65 119,96,85 121,98,87 116,97,85 92,76,63 79,63,50 97,77,59 173,137,115 155,121,99 93,72,59 162,136,126 157,132,113 125,103,85 81,61,54 75,59,53 71,52,54 119,108,3 123,107,0 95,91,2 114,105,6 129,116,16 129,116,25 139,122,13 150,129,16 157,133,30 155,135,31 148,132,33 126,104,10 139,126,26 148,129,34 167,145,39 180,148,48 185,138,8 145,127,29 138,113,26 137,124,33 145,110,25 128,103,3 139,125,30 112,101,16 134,119,31 133,118,10 141,126,18 151,132,21 168,152,40 163,146,37 150,127,26 161,129,29 180,144,41 207,173,60 164,132,28
129,100,24 156,129,43 174,146,47 127,109,38 164,145,34 142,110,35 146,117,25 128,102,20 86,64,0 140,121,28 125,106,13 147,126,45 108,87,6 188,144,62 137,125,29 110,95,5 125,105,28 115,100,19 101,84,8 113,91,0 109,87,9 107,93,9 103,92,7 134,114,35 92,76,2 137,122,32 220,172,59 139,115,35 140,119,47 135,115,29 156,129,43 138,115,16 148,130,32 140,111,6 141,111,24 142,115,31 171,142,37 181,153,43 184,156,48 175,143,39 138,119,24 144,126,39 161,134,30 151,129,21 120,102,70 90,68,62 121,98,87 124,101,90 118,97,86 100,81,69 83,64,52 96,76,58 144,115,95 134,105,85 85,68,58 111,87,81 164,129,116 165,130,117 94,72,64 72,56,52 68,54,54 134,123,18 130,127,17 119,117,18 112,108,5 128,116,18 148,125,28 126,115,10 254,188,67 138,119,24 115,98,18 130,114,29 136,121,33 132,117,29 137,117,27 179,157,51 153,125,30 169,139,45 167,143,40 139,121,34 149,126,37 125,110,22 133,117,18 139,122,15 141,119,27 229,185,89 94,86,3 120,108,12 127,120,7 111,106,8 106,95,8 153,137,38 165,138,36 171,138,41 195,158,48 179,146,37
160,138,46 131,105,23 182,155,53 148,130,41 133,106,22 149,118,38 173,141,59 155,125,31 130,109,28 137,117,27 145,125,37 98,76,2 112,90,12 133,104,32 116,77,0 125,102,13 117,96,42 116,101,24 92,70,0 134,117,21 163,128,35 121,104,28 108,90,17 142,121,40 81,63,1 109,86,26 139,110,45 144,120,38 135,115,29 147,128,35 158,131,47 150,120,24 153,130,33 169,137,37 145,120,20 155,125,40 146,121,21 159,127,41 141,109,25 183,154,53 158,135,38 124,99,12 133,108,12 149,128,29 70,53,45 87,72,61 125,104,91 125,104,91 124,101,88 108,88,79 88,71,61 103,84,68 130,105,86 113,88,71 80,59,57 77,52,53 141,105,99 156,118,110 164,128,120 74,54,47 71,54,55 148,140,34 124,114,6 139,131,29 128,115,24 136,123,32 151,138,36 145,136,39 146,128,37 142,122,32 104,90,20 120,104,19 118,101,21 105,90,2 108,93,12 148,129,36 153,127,36 175,146,54 134,117,21 132,114,27 142,116,25 162,138,56 161,141,37 126,101,3 150,115,7 133,113,25 146,128,37 149,135,38 155,144,28 135,126,29 114,102,6 157,146,43 179,152,48 180,148,46 197,163,52 185,154,45
121,98,9 119,98,26 150,125,27 138,117,34 137,110,22 141,117,25 128,101,24 131,107,13 123,102,19 126,106,16 130,109,8 101,81,20 116,94,18 119,94,19 141,107,19 110,87,18 124,101,41 132,114,25 86,62,0 137,119,17 145,121,27 149,126,25 142,124,26 155,134,53 155,140,48 138,118,43 164,141,40 136,113,26 137,117,29 134,114,24 116,97,15 118,93,16 127,104,17 139,116,27 125,108,14 141,119,43 126,106,16 144,119,34 124,98,18 130,114,15 128,101,24 106,84,0 142,117,17 158,136,21 78,63,52 91,77,61 115,100,80 119,103,88 124,101,88 108,91,81 92,77,66 91,75,58 108,87,72 101,80,67 76,58,57 72,54,53 100,76,70 127,101,91 143,107,101 73,56,48 71,54,55 133,111,48 171,151,43 196,156,65 121,96,9 156,134,40 133,113,25 138,120,31 129,112,18 113,94,10 130,113,33 120,102,4 153,139,44 120,106,20 134,116,25 165,143,49 150,124,31 150,125,36 148,135,46 124,103,20 131,102,26 166,137,36 131,108,7 129,105,13 194,125,0 177,144,37 170,145,45 151,128,31 156,138,36 135,112,25 143,123,19 174,154,48 184,162,47 161,132,40 154,127,43 157,135,31
121,102,36 110,92,21 142,117,19 94,70,0 128,105,6 131,111,23 119,99,20 144,126,28 84,66,0 124,102,26 138,121,25 98,76,9 113,88,11 127,104,44 126,94,23 128,114,17 123,106,30 105,86,2 255,214,99 131,113,15 128,108,22 144,110,10 140,115,19 127,109,38 164,151,60 139,121,30 159,146,46 128,112,29 105,87,16 145,135,16 148,132,49 130,112,21 132,118,21 123,107,24 115,101,15 122,104,33 118,103,15 146,127,34 130,112,21 129,114,22 109,90,8 151,138,38 131,109,0 150,129,7 80,65,54 96,81,70 113,98,78 116,100,85 116,95,84 105,88,78 85,70,59 92,75,65 87,71,58 76,60,47 74,56,55 70,54,52 75,59,53 80,63,53 83,66,56 80,63,55 71,55,51 109,83,29 174,141,32 147,118,17 144,115,23 172,146,53 135,112,15 141,116,39 162,140,46 123,102,19 167,148,53 187,166,55 149,131,31 145,125,46 160,142,44 132,110,16 146,123,26 147,125,33 114,102,20 116,96,17 123,102,30 131,114,7 133,117,16 110,87,0 171,103,0 174,140,27 179,154,54 180,153,51 137,110,24 192,162,66 151,124,22 153,126,24 177,154,44 186,164,58 139,112,28 223,164,38
103,84,18 79,59,0 143,115,34 158,135,48 128,102,22 84,62,0 110,87,0 125,101,21 96,74,9 136,112,30 135,114,31 80,61,8 117,96,13 105,85,6 129,117,6 122,100,37 109,96,5 140,121,37 100,74,6 123,101,9 137,119,48 149,130,37 168,146,27 112,90,25 146,132,35 159,141,52 133,120,29 100,91,17 106,95,22 121,111,19 81,69,12 97,82,1 122,114,8 116,97,13 105,90,27 118,108,14 117,105,25 133,121,25 128,117,16 117,100,24 131,118,18 140,123,27 138,114,9 175,146,41 99,84,75 93,79,65 112,96,79 114,95,81 112,93,81 105,91,77 87,71,65 87,71,65 83,67,61 73,57,51 76,59,51 70,55,46 76,61,52 77,62,53 78,63,52 74,61,54 68,57,54 109,88,36 128,96,23 154,114,10 147,114,19 160,125,32 176,149,45 171,144,58 188,165,55 129,106,9 154,134,44 145,119,26 115,91,11 121,100,17 144,125,32 118,98,8 127,108,26 132,117,25 134,126,36 131,117,31 108,98,20 120,106,22 127,113,45 99,84,21 143,117,24 175,148,44 169,140,50 176,144,58 155,125,38 164,134,40 167,139,42 169,139,52 148,126,22 179,157,51 146,118,21 154,129,29
120,99,27 156,131,56 145,120,22 125,103,25 122,95,20 124,103,22 126,99,11 132,104,25 141,116,39 132,105,19 123,103,15 61,41,9 136,110,19 184,161,60 155,134,37 122,91,38 138,120,18 133,111,37 87,71,0 142,118,24 154,126,47 40,21,0 167,145,37 133,111,35 130,114,15 159,142,37 148,134,39 89,79,8 87,77,0 95,85,5 81,72,14 107,89,16 138,127,22 91,69,0 114,96,36 110,96,0 126,114,32 91,77,7 83,68,0 115,98,18 111,93,2 105,86,0 139,112,24 142,112,16 85,69,63 97,81,75 105,89,72 114,95,81 112,93,81 105,91,77 91,75,69 89,76,69 87,71,65 77,61,57 75,59,53 71,56,47 85,70,61 86,71,62 84,72,60 66,54,44 67,56,51 108,90,30 149,120,46 137,112,0 163,139,36 157,114,29 177,150,48 139,112,24 182,160,43 126,101,24 115,96,12 125,102,17 119,99,13 108,85,14 120,99,16 139,117,23 102,86,14 134,121,32 129,119,25 137,122,45 90,79,6 126,113,24 106,97,12 114,99,20 160,134,52 169,141,42 174,144,57 172,143,51 155,119,41 132,108,16 162,134,39 149,120,44 150,127,26 156,133,36 139,114,14 102,88,2
148,128,51 117,89,21 110,78,0 130,102,34 138,107,27 142,114,35 137,108,18 156,131,35 134,111,26 170,148,44 134,107,30 54,30,0 148,128,38 180,158,52 142,117,28 157,132,59 168,141,28 103,78,5 99,82,15 148,125,54 97,82,21 108,88,9 127,104,7 125,99,47 116,96,21 150,132,45 127,110,30 120,106,36 130,119,18 100,87,12 110,100,22 123,107,35 139,122,26 118,98,19 110,90,13 131,113,13 109,94,15 94,84,15 80,61,0 161,143,41 103,81,32 86,64,1 84,65,0 146,117,45 101,80,69 98,80,75 99,84,73 106,90,77 107,90,80 105,91,77 101,84,74 76,64,54 82,69,66 75,62,57 72,56,50 78,63,52 86,71,60 87,72,61 87,76,71 50,39,36 62,48,48 92,75,8 144,120,17 133,110,23 107,79,11 180,155,59 137,113,8 130,102,21 148,130,30 113,93,32 149,126,41 134,116,29 124,103,31 110,93,13 125,105,17 146,123,38 139,122,46 171,154,74 140,126,42 117,105,37 149,135,51 169,146,47 118,100,13 118,101,7 164,144,40 172,150,58 146,124,32 113,94,10 130,106,26 119,102,8 135,115,25 118,96,22 151,133,31 117,97,11 148,131,37 141,126,36
151,126,53 120,93,16 146,116,33 130,99,19 110,78,23 145,119,39 102,70,0 118,89,15 120,95,18 132,112,22 101,73,5 120,99,18 119,98,17 190,167,70 146,124,30 148,123,48 154,131,42 119,96,7 138,126,48 155,139,40 112,91,21 128,101,13 113,94,12 131,108,50 107,88,4 151,134,54 105,91,5 103,93,11 75,66,0 73,61,0 84,74,21 69,56,0 105,96,9 104,90,4 76,60,0 133,117,18 105,91,7 97,85,17 114,97,21 134,115,22 123,104,36 114,96,36 74,53,0 102,73,8 130,103,69 87,71,65 80,65,56 97,80,70 97,81,68 101,85,72 102,82,75 86,70,64 75,63,63 74,63,60 71,58,51 82,67,58 94,79,68 93,78,67 91,75,69 50,37,45 59,46,39 145,129,46 147,121,30 110,85,0 163,136,50 163,140,51 139,117,25 180,155,57 177,158,63 179,163,78 157,134,47 130,110,24 112,90,23 137,112,35 129,103,35 136,111,26 122,104,33 130,114,31 115,100,23 127,109,47 171,147,65 139,96,22 169,150,57 130,113,37 126,108,10 161,139,45 128,104,24 154,122,20 117,103,17 145,136,37 122,106,21 114,99,20 118,103,11 102,83,17 152,132,42 115,100,10
154,131,42 137,112,35 97,72,0 134,115,33 116,84,27 105,81,26 123,104,22 136,113,28 158,136,44 155,135,60 89,71,0 96,72,19 137,116,44 144,122,28 104,81,10 152,132,44 138,114,20 140,112,33 119,101,14 151,121,34 127,104,7 164,143,44 91,69,0 146,126,47 150,133,39 117,104,15 115,102,13 131,123,31 90,78,41 110,100,18 153,148,75 89,77,0 100,92,27 94,83,8 89,79,0 108,91,22 102,87,0 112,97,20 104,94,23 138,116,38 130,108,16 132,107,32 104,80,14 149,120,46 132,114,25 77,65,55 74,61,54 84,69,60 90,75,66 93,79,65 96,81,72 93,77,73 70,61,57 68,58,57 70,57,50 93,79,65 102,87,76 97,81,68 43,27,23 61,44,45 61,43,24 82,63,0 140,112,13 163,133,39 156,134,40 139,114,37 177,150,73 180,153,47 169,147,55 160,139,42 178,154,62 130,105,28 126,104,30 110,84,14 96,72,17 142,117,30 108,89,32 122,103,48 116,101,24 128,109,43 130,110,31 124,96,28 163,144,49 98,79,13 147,134,43 116,99,19 118,107,45 154,147,61 107,104,10 113,110,16 76,65,0 108,98,20 120,108,10 74,56,12 76,53,0 149,121,24
148,129,47 131,111,32 178,156,39 91,67,3 175,106,7 182,161,80 103,86,6 145,123,49 95,74,2 147,127,48 80,61,0 159,135,69 133,112,42 117,95,17 84,61,0 135,110,23 182,154,59 153,126,42 135,112,13 124,96,15 167,140,34 113,89,23 121,94,17 139,117,23 133,112,29 120,107,16 105,89,17 108,96,14 109,96,44 108,97,12 96,83,8 117,106,19 117,109,17 99,94,10 114,105,29 118,107,34 120,102,31 106,92,24 70,61,3 108,91,13 131,113,26 132,110,18 94,72,0 112,88,24 103,88,0 95,72,41 73,61,51 71,55,42 102,84,52 79,63,50 78,65,60 75,62,59 74,63,58 69,57,57 72,56,52 91,75,69 99,80,45 160,136,42 117,104,70 59,47,47 92,80,25 131,115,43 171,148,47 150,126,46 153,132,31 165,140,44 141,116,29 151,129,14 156,133,48 166,143,44 136,115,14 134,115,31 125,105,30 122,97,20 93,79,21 144,122,30 69,54,0 87,67,6 103,86,10 97,80,13 183,168,80 87,67,0 135,114,31 131,111,34 110,96,12 100,87,12 70,57,0 138,129,53 131,128,34 100,95,13 119,111,32 121,109,31 109,95,0 98,78,28 154,124,30 142,98,18
151,134,38 124,107,29 109,86,0 117,95,32 129,114,53 129,112,43 81,61,2 120,102,31 113,94,57 118,100,27 108,85,25 127,99,41 144,118,36 94,73,1 111,82,6 123,96,21 169,139,56 115,83,10 118,92,22 99,73,3 106,83,14 130,108,30 125,102,42 126,106,18 148,131,26 104,89,8 119,107,27 126,114,34 129,115,72 124,111,22 113,101,5 103,83,8 96,86,4 87,82,11 88,80,0 89,81,2 82,70,13 129,123,32 87,77,8 92,84,5 96,85,0 125,109,24 79,67,0 80,66,23 115,100,10 95,81,27 80,69,50 83,66,58 112,99,26 116,100,17 113,102,1 108,90,30 86,70,68 71,59,61 79,62,38 119,93,0 130,103,19 141,117,23 136,117,51 54,43,38 88,76,21 157,138,56 149,128,27 129,100,28 130,113,19 134,112,20 139,117,25 168,147,48 131,107,52 153,132,31 110,88,12 151,131,56 134,120,25 103,82,10 65,53,14 152,127,38 180,160,74 141,111,55 178,151,74 118,97,14 130,108,34 137,114,27 119,97,34 134,111,51 100,89,14 81,68,5 142,125,58 98,94,16 109,101,20 102,91,18 86,74,17 101,91,24 98,80,7 115,92,34 134,114,39 137,121,36
137,117,31 116,100,17 137,117,31 151,129,55 126,100,30 128,107,26 94,73,21 105,89,31 27,9,0 113,94,26 112,85,20 81,54,7 114,87,10 103,79,15 97,70,9 110,88,14 116,80,2 151,121,52 110,87,18 108,85,16 76,58,0 96,74,7 145,128,61 108,86,23 142,124,22 116,106,28 143,132,45 124,114,36 94,81,33 118,107,32 95,82,0 98,83,6 122,112,34 86,83,0 85,75,0 53,42,0 75,71,13 119,106,17 70,61,3 107,99,34 80,72,0 109,96,7 73,64,0 74,64,13 114,103,16 68,54,0 92,78,62 76,63,58 86,76,25 88,76,0 92,77,0 60,40,8 86,68,65 78,61,62 82,65,41 135,111,29 122,98,16 148,125,28 154,137,70 57,46,43 113,101,23 116,97,31 150,126,32 124,98,16 134,118,33 131,111,25 118,97,14 142,117,40 146,125,53 138,118,30 166,140,58 146,124,57 119,99,13 117,92,44 113,97,53 151,121,34 184,158,76 142,112,45 170,142,61 158,133,46 120,97,28 160,138,46 130,102,34 110,87,27 137,127,58 124,112,55 102,90,20 96,90,26 79,77,15 107,100,28 90,85,14 101,93,30 93,79,13 100,82,22 117,102,23 124,111,38
150,128,24 144,129,37 127,112,31 162,144,42 130,105,30 100,80,5 88,75,23 89,74,27 27,10,0 116,93,8 130,106,26 152,130,67 188,161,100 119,97,32 95,74,22 137,119,28 120,99,27 109,86,17 91,70,16 122,101,29 97,77,2 95,70,22 88,69,12 101,83,23 149,127,21 75,56,29 125,116,31 157,144,71 92,80,2 127,111,53 134,117,21 120,107,32 118,106,38 114,107,21 82,74,0 88,84,22 66,59,2 98,86,18 82,79,39 60,59,0 94,85,11 76,69,0 54,49,0 97,94,11 98,94,32 49,39,0 78,64,39 73,58,47 69,57,29 72,60,3 70,61,3 167,148,132 86,69,59 77,61,59 121,104,39 134,113,14 109,91,18 104,88,14 106,94,55 60,47,44 141,129,61 105,91,21 95,75,16 123,104,36 96,84,2 110,93,28 107,88,20 84,61,1 127,107,21 144,124,36 106,83,14 113,82,43 150,122,41 141,110,32 147,120,36 135,104,26 148,122,40 138,111,36 130,103,40 144,122,46 155,132,45 168,147,48 125,103,29 104,87,20 83,72,39 77,70,11 82,74,22 91,87,29 50,47,21 63,62,10 58,60,7 87,87,13 99,91,37 117,103,33 122,112,41 79,69,18
