72,72,56 75,75,59 77,77,61 83,80,65 86,83,68 89,85,68 93,89,72 94,90,71 100,93,75 102,95,77 99,95,76 101,94,74 98,94,75 101,97,76 102,95,75 99,95,74 97,93,72 108,101,81 114,107,87 111,109,89 113,109,88 122,113,96 119,111,89 114,105,86 119,109,87 113,103,81 119,105,87 118,112,89 115,114,89 119,111,89 130,117,96 96,83,62 42,37,36 28,23,22 36,31,33 75,68,66 96,98,83 78,73,72 42,28,28 47,40,38 73,68,56 115,112,97 113,111,93 134,125,98 192,138,61 171,132,30 157,125,21 154,124,26 168,136,36 162,128,38 167,129,24 197,147,33 191,132,17 188,139,31 192,141,17 200,140,31 198,140,16 190,135,12 185,133,16 172,123,13 185,128,18 96,66,0 154,121,14 156,118,11 153,118,12 153,115,10 158,125,16 156,118,11 147,113,9 144,108,9 142,107,12 142,108,8 145,109,10 154,114,10 144,108,7 140,105,10 139,102,8 136,102,14 131,99,15 135,99,11 131,94,9 127,92,7 136,95,7 138,96,13 135,93,10 133,94,10 129,93,17 121,91,22 113,84,31 95,68,21 52,26,1 54,37,40 35,37,37 31,31,31 62,40,20 87,55,23 96,66,24 91,61,17 104,76,20 107,81,13 104,80,16 104,80,16 105,81,15 111,77,14 163,128,45 119,91,35 100,78,42 81,67,38 62,59,35 58,59,36 53,54,33 58,61,41 54,57,37 54,57,37 57,60,40 83,79,69 97,80,45 95,78,43 86,76,36 78,66,36 63,57,34 58,56,34 61,62,39 76,66,28 66,61,33 63,57,34 83,77,29 88,79,23
74,74,58 75,75,59 79,79,63 83,80,65 85,82,67 86,82,65 86,82,63 90,86,67 95,91,72 102,95,79 102,95,77 94,90,69 94,90,71 100,96,75 102,96,73 108,99,80 108,99,80 118,107,88 117,109,87 118,115,91 118,111,91 117,108,89 118,110,88 111,100,81 120,107,86 118,105,84 125,114,95 114,106,84 115,107,85 113,110,86 127,117,95 126,107,80 21,14,14 26,19,19 29,22,25 69,62,60 95,98,78 35,30,32 68,58,62 82,75,73 104,99,87 105,102,87 108,109,88 141,121,89 165,117,33 171,125,29 163,123,32 162,123,23 174,133,32 174,134,30 173,130,25 186,136,22 191,134,27 180,136,28 179,128,21 200,141,24 182,132,20 179,129,17 174,116,16 170,121,15 178,124,16 87,58,7 146,109,17 143,106,10 165,116,0 188,133,8 164,114,0 151,110,9 145,110,13 138,103,8 130,96,6 131,101,14 130,100,13 138,100,13 135,101,11 141,106,21 137,102,17 135,98,17 132,100,16 126,87,5 141,102,18 143,101,18 129,87,4 138,101,16 137,100,15 121,88,9 118,87,9 116,85,7 118,90,11 123,92,12 124,92,8 50,33,9 41,43,43 45,45,45 46,27,31 39,18,16 30,19,12 28,15,8 38,20,15 63,41,21 88,59,26 90,60,18 100,71,22 134,99,16 151,121,52 92,81,37 64,58,35 60,59,32 59,61,35 62,60,40 58,59,40 57,60,40 54,57,37 54,57,37 57,60,40 67,66,41 73,59,30 73,59,30 60,53,35 82,70,40 71,65,42 64,62,40 72,70,37 70,60,38 86,76,27 84,74,23 97,83,17 97,81,23
78,75,60 75,75,59 78,75,60 81,79,61 86,79,63 88,81,65 89,82,66 93,86,70 96,89,73 97,90,74 101,92,75 96,89,71 94,87,69 104,97,77 102,93,74 105,96,79 104,95,78 115,106,87 115,108,88 115,109,86 118,110,86 120,110,88 123,110,89 121,108,87 119,109,85 123,113,89 125,112,89 128,113,91 123,105,84 120,107,86 121,118,92 141,123,93 33,27,32 28,22,27 41,36,35 36,31,28 42,36,29 47,42,39 71,61,65 35,34,25 98,95,82 107,103,84 110,110,94 192,162,120 159,111,25 156,109,28 147,105,22 157,115,25 157,117,24 164,124,29 154,117,21 169,129,34 165,124,27 164,119,30 165,117,22 193,140,29 170,128,34 158,115,28 154,112,22 141,103,16 137,103,13 90,60,16 144,109,16 140,105,10 138,102,12 135,101,11 154,112,20 138,101,9 133,99,11 130,93,10 123,92,12 124,94,7 140,99,13 140,101,17 140,102,15 136,94,13 129,92,11 133,97,19 126,90,12 138,96,17 127,93,19 131,95,19 130,94,18 119,87,14 115,88,13 113,84,19 116,87,15 119,86,18 112,85,12 115,86,14 124,88,10 56,40,23 37,37,37 38,38,38 65,58,61 113,93,7 110,85,37 95,75,27 56,38,8 37,23,7 36,24,14 46,22,16 55,29,19 70,41,19 100,66,25 111,77,32 112,81,42 87,63,37 78,60,39 65,61,40 61,57,38 59,50,33 73,60,37 69,60,33 63,56,36 61,57,36 60,54,31 80,71,42 54,55,34 70,61,34 67,59,37 74,65,38 96,79,28 89,75,17 91,78,17 93,80,19 95,83,24 93,81,22
75,74,63 75,75,61 75,75,61 79,76,61 82,75,59 85,78,62 85,78,62 92,85,69 95,88,72 97,90,74 100,91,74 97,90,72 96,89,71 100,93,73 107,99,77 112,98,82 114,100,82 115,101,83 114,104,82 115,102,81 119,106,83 120,107,84 122,109,86 121,108,85 127,113,88 128,114,89 129,115,90 130,116,91 124,106,85 131,113,92 132,112,92 132,115,80 55,35,26 33,22,31 33,32,25 37,32,31 63,58,60 58,53,55 58,48,49 112,112,98 62,58,41 107,103,86 121,113,102 190,144,89 133,95,17 146,106,29 148,109,29 151,114,31 141,109,25 141,111,26 142,115,31 152,114,27 155,112,27 156,109,30 165,116,26 177,127,26 166,121,32 153,106,25 158,113,24 142,100,21 126,98,19 105,73,31 139,100,16 143,105,18 118,92,10 118,92,10 133,96,11 136,100,10 134,99,14 132,100,18 117,91,9 115,89,7 124,92,8 133,94,14 136,101,16 133,98,13 125,93,9 129,94,13 127,92,11 138,96,13 119,86,9 124,88,10 119,86,9 118,89,15 109,88,18 105,83,16 109,80,15 109,81,13 112,84,14 117,88,12 122,88,14 41,27,11 33,31,32 44,44,44 48,40,48 120,96,16 121,94,21 117,89,10 115,90,15 110,89,17 110,89,33 92,75,28 74,56,26 44,25,13 37,22,11 36,21,10 46,22,14 61,39,21 66,46,28 72,50,32 88,66,48 73,64,47 92,70,36 87,70,35 77,58,33 63,59,38 74,69,39 74,64,40 59,60,39 75,66,39 90,75,28 92,76,20 95,80,19 88,74,16 88,74,18 93,79,23 90,78,21 87,75,18
77,72,60 77,74,59 74,74,58 78,75,60 81,73,60 82,74,61 82,75,59 91,84,68 95,88,72 96,89,73 99,92,74 96,89,69 93,86,66 98,89,70 111,101,79 112,98,80 116,102,84 116,102,84 115,102,81 116,103,82 118,105,82 115,102,79 123,111,85 125,113,87 126,114,88 129,117,89 131,117,90 134,120,95 133,116,92 133,116,92 130,115,93 130,113,89 164,132,88 67,40,6 50,41,35 52,40,40 44,34,33 52,42,46 42,35,33 107,104,89 82,80,60 106,104,86 136,122,97 133,93,27 125,98,23 136,99,26 145,108,27 146,108,32 142,109,30 137,109,30 141,109,34 147,111,35 153,111,32 153,105,33 160,114,30 162,117,28 159,112,23 158,113,20 149,103,19 136,97,26 132,100,16 117,82,28 132,99,20 131,93,15 117,91,11 113,92,11 124,94,9 134,99,16 119,92,6 119,95,15 115,90,15 115,87,8 133,95,19 128,95,18 121,88,11 128,97,19 114,89,16 121,90,10 122,88,16 128,94,20 121,87,13 124,90,16 124,93,15 118,89,13 102,83,15 100,81,15 101,79,14 103,81,14 100,78,11 108,84,18 117,84,7 42,29,6 41,38,42 52,51,54 40,34,39 108,87,15 119,89,22 117,88,14 117,88,14 123,96,19 112,84,14 108,86,12 110,84,14 105,81,15 95,76,12 92,74,14 63,42,0 41,22,0 38,21,11 38,21,24 41,24,30 59,39,30 69,44,25 80,56,34 68,55,34 60,58,36 84,73,38 64,61,35 54,55,32 67,59,37 94,75,20 90,73,8 99,79,18 88,73,22 87,73,17 87,73,15 86,74,19 85,78,21
74,71,56 72,69,54 73,69,52 80,73,57 72,64,51 77,69,56 81,74,58 86,79,63 89,82,66 93,86,70 93,86,68 93,86,66 92,85,65 93,85,63 98,88,66 100,86,68 112,98,80 113,100,79 114,102,76 118,105,82 120,105,83 118,105,84 119,107,81 120,108,82 123,111,85 129,117,89 130,116,89 128,114,89 132,115,91 125,108,84 128,113,91 135,118,94 160,128,96 199,156,111 61,43,22 54,43,36 62,51,44 51,41,42 67,62,59 105,106,87 88,81,65 106,90,75 224,180,127 123,91,20 125,95,26 140,106,34 144,108,32 146,108,32 143,106,35 136,102,32 135,103,32 139,105,35 144,107,34 145,103,38 153,108,33 152,110,31 146,101,28 144,99,24 149,101,27 131,94,23 142,106,18 131,91,27 126,93,14 126,90,12 117,85,12 114,89,12 131,95,19 133,96,13 119,85,11 110,85,8 116,84,11 114,85,9 113,88,15 110,85,12 107,82,9 118,91,14 111,89,15 113,87,17 117,88,16 121,89,14 124,92,17 117,85,10 125,94,14 114,85,9 107,86,16 109,86,17 105,84,12 113,87,17 111,85,15 116,89,12 137,100,19 37,23,0 25,22,26 24,23,26 53,47,52 106,88,15 113,88,15 123,94,18 119,91,12 114,85,13 115,88,13 112,90,14 113,86,13 112,85,10 114,87,10 107,82,7 106,83,14 111,81,14 128,104,40 140,112,54 70,51,14 36,29,9 32,19,16 37,20,23 32,22,10 61,52,33 106,96,54 135,111,31 71,59,33 55,56,33 88,75,25 95,83,24 85,72,20 83,71,16 88,74,16 91,77,19 89,73,15 93,81,22
70,67,52 75,70,56 77,70,54 79,72,56 75,66,51 78,71,55 81,74,58 82,73,58 89,80,65 87,80,64 87,78,59 91,77,59 94,80,62 94,81,60 98,85,64 98,85,64 108,95,74 112,99,78 116,101,79 119,105,80 116,104,78 118,106,80 116,101,79 117,102,80 115,100,80 113,98,76 120,106,79 124,105,82 129,110,85 122,103,78 126,112,87 129,112,88 131,106,76 181,148,109 71,36,0 49,40,36 53,44,40 57,50,48 37,33,23 104,105,86 111,92,76 120,95,67 143,101,36 121,91,22 126,96,29 134,100,28 142,105,32 143,106,33 135,106,34 132,102,35 135,103,32 136,102,32 139,105,35 134,98,36 143,104,33 145,106,33 143,104,33 135,96,23 151,93,11 129,92,19 136,100,12 128,94,22 114,89,30 120,89,9 119,88,8 119,87,5 133,101,19 121,89,16 121,89,14 113,88,13 117,88,14 121,84,13 113,79,5 105,82,13 104,80,14 114,87,22 107,86,16 101,82,16 107,82,9 119,87,14 116,88,18 113,87,17 123,94,22 117,90,17 111,87,21 110,86,20 111,88,19 106,83,14 115,88,11 125,99,19 116,88,7 44,30,5 25,22,26 25,24,27 22,14,20 115,88,25 119,93,23 114,89,16 109,82,5 115,88,11 116,86,17 115,86,12 114,87,12 114,89,12 112,86,16 109,86,17 100,82,11 97,82,19 109,92,25 134,105,40 110,87,29 155,121,60 91,76,25 115,97,37 80,71,44 65,64,55 64,60,41 97,83,40 81,73,39 58,56,38 81,70,26 84,74,21 85,73,18 89,75,19 92,80,25 84,76,22 87,75,20 80,76,18
76,71,57 76,71,57 76,67,52 78,69,54 79,70,55 81,74,58 84,77,61 85,76,59 85,76,59 86,77,58 87,73,55 89,75,57 89,76,53 89,76,55 94,81,60 97,84,63 104,92,66 104,92,66 101,87,62 107,93,68 116,103,80 118,105,82 119,104,82 116,102,77 116,101,79 114,99,77 110,96,71 117,98,75 117,98,73 118,99,74 126,112,87 129,112,88 161,138,107 192,159,120 74,39,1 38,28,29 56,47,43 52,45,45 44,40,32 108,100,87 134,112,76 211,163,109 113,84,19 114,88,20 121,92,27 122,91,29 131,96,31 138,101,32 133,103,36 133,102,38 132,103,38 132,101,37 130,99,35 124,95,32 138,100,34 142,103,30 129,95,25 131,93,27 130,91,20 118,83,18 132,91,19 124,92,19 96,72,19 115,85,18 120,88,13 126,94,19 125,94,16 102,80,6 103,80,9 108,81,8 120,88,15 115,86,12 112,86,18 106,80,12 106,79,14 103,81,14 99,80,14 98,79,15 100,81,13 115,85,16 112,85,20 110,86,20 106,83,12 111,85,15 107,85,20 96,77,11 111,80,16 117,90,15 115,88,13 124,96,17 121,90,10 43,23,0 31,28,32 34,33,36 35,29,34 106,81,22 117,89,10 120,94,14 115,90,13 113,91,15 118,94,12 129,96,19 119,90,14 109,86,15 100,86,16 93,79,21 92,76,20 80,66,12 97,84,32 108,85,25 160,133,49 116,83,31 120,109,63 72,60,30 120,89,77 70,68,66 62,58,37 89,79,39 64,62,42 57,53,36 81,70,24 87,78,22 93,84,24 89,77,18 84,75,19 82,74,22 78,73,18 83,75,21
76,71,57 78,70,57 72,65,49 77,70,54 83,73,61 75,68,52 78,71,55 82,75,59 86,77,60 90,79,60 90,76,58 85,71,53 87,74,53 92,78,60 98,82,65 102,87,67 101,86,64 106,92,65 105,91,66 103,89,62 110,93,69 118,101,77 124,105,80 123,104,79 125,106,81 123,106,80 126,109,83 127,108,83 128,107,82 121,100,75 120,106,81 130,113,89 141,116,97 166,138,100 88,45,0 43,38,37 57,48,44 57,47,46 59,50,42 112,99,78 182,139,83 116,82,23 103,80,20 108,85,25 112,90,27 114,90,28 119,92,31 125,95,28 129,98,34 130,101,38 132,101,39 130,99,37 122,95,32 128,98,31 138,100,34 137,104,36 120,95,36 139,98,26 130,93,22 135,95,31 121,84,15 122,92,23 90,66,11 108,80,10 114,83,19 114,83,19 116,83,15 102,78,12 106,79,16 102,79,10 113,86,21 176,140,21 102,86,1 110,83,18 107,81,11 104,82,17 96,76,15 94,76,14 96,77,11 106,82,16 99,80,14 102,85,20 100,81,17 99,78,22 100,81,15 102,83,15 103,81,14 111,85,15 113,86,11 118,91,14 126,95,15 51,32,5 37,34,38 37,36,39 44,41,47 108,82,14 123,98,11 130,110,20 113,92,9 125,99,17 132,100,18 126,93,14 112,86,16 99,83,25 85,72,22 78,68,19 78,67,21 83,68,19 83,68,17 78,66,9 146,125,53 131,108,39 104,85,32 86,69,20 96,75,62 102,95,75 82,70,13 85,77,25 85,73,32 78,68,26 91,81,28 86,77,21 87,77,24 87,77,24 84,76,24 81,76,25 84,79,28 78,70,18
75,70,56 78,70,57 75,68,50 75,66,51 81,72,57 79,72,56 77,70,54 74,65,50 85,74,57 85,71,53 87,73,55 87,73,55 89,76,55 93,77,60 99,81,62 98,83,63 102,87,65 106,92,65 100,86,61 102,88,63 114,97,71 118,101,77 116,99,73 121,104,76 127,108,83 125,108,82 125,108,80 129,110,85 128,107,82 121,100,75 119,105,80 124,107,83 134,110,88 161,134,100 102,59,12 44,39,38 51,42,38 61,51,50 68,60,49 120,100,70 203,163,99 103,79,24 101,78,20 104,81,23 108,85,27 111,86,27 113,88,29 119,92,31 125,96,33 131,100,36 129,98,36 130,99,37 130,103,42 135,105,38 139,104,39 132,98,35 125,93,36 117,87,18 129,92,21 124,86,22 120,87,21 113,85,17 91,66,9 106,83,12 113,84,19 110,82,14 108,79,14 102,78,12 102,78,14 99,75,11 103,79,15 133,98,3 105,82,13 105,79,11 106,80,12 100,81,15 97,79,19 93,75,15 98,78,17 106,79,14 97,80,13 96,82,16 95,77,15 95,76,19 95,78,11 97,80,13 97,80,13 116,93,22 112,87,14 118,93,16 123,95,16 44,26,0 28,25,29 31,30,33 42,39,43 112,86,18 120,97,10 119,99,11 122,97,12 131,101,16 125,93,11 116,87,11 100,81,17 81,68,18 79,66,18 83,73,24 87,74,24 93,79,25 90,75,14 96,80,22 103,81,14 111,97,31 100,79,9 155,129,59 110,85,68 92,80,70 89,77,20 87,79,27 90,80,29 82,74,24 84,77,20 82,74,20 84,76,22 83,75,23 82,77,24 80,76,28 77,72,19 76,68,16
78,68,56 79,69,57 78,68,56 81,71,59 80,70,58 79,72,56 81,72,55 79,70,53 83,69,51 83,70,49 87,72,50 91,77,52 90,73,49 96,78,57 96,78,57 101,83,62 102,85,59 105,89,58 115,97,67 117,98,71 121,100,75 120,101,78 118,101,75 123,104,79 129,110,85 127,108,83 131,112,85 122,103,78 117,98,73 118,99,74 117,103,78 126,109,85 136,113,84 152,124,95 123,77,22 29,22,22 64,55,51 57,47,46 67,59,48 168,125,78 100,69,30 73,54,42 100,80,19 104,80,25 104,81,23 109,84,25 114,89,30 119,91,35 127,97,41 129,99,41 128,98,40 129,99,41 133,106,43 137,108,43 135,106,43 124,95,32 121,94,33 117,87,31 122,92,25 119,88,24 117,88,23 104,82,19 100,81,17 95,77,17 98,76,13 102,80,17 103,81,18 103,76,13 97,75,12 95,74,18 97,74,14 99,75,11 103,79,15 107,85,20 98,75,15 93,74,10 92,74,14 92,74,14 94,73,19 99,75,11 97,80,13 103,89,21 96,82,16 99,81,19 95,81,13 100,83,14 116,93,22 121,94,21 118,91,16 122,94,15 137,101,23 56,34,0 21,18,22 22,21,24 30,24,29 112,85,22 120,95,22 112,90,16 120,94,14 121,95,15 100,83,16 84,76,22 74,68,20 76,67,20 78,67,21 83,68,21 91,76,25 93,78,17 103,84,18 97,83,15 97,80,15 90,78,12 87,79,14 100,87,24 107,82,65 91,83,70 87,75,20 83,81,21 80,75,22 81,76,23 84,77,20 83,75,21 82,75,18 85,75,22 82,74,22 79,71,21 74,68,20 67,64,20
80,70,58 80,70,58 80,71,56 85,74,59 85,74,59 84,73,56 85,71,55 81,72,55 84,69,49 83,68,48 87,69,48 92,74,53 95,76,49 98,79,54 102,83,56 101,82,57 98,79,52 103,84,57 109,91,61 106,87,60 121,101,69 122,103,76 118,99,74 122,101,76 126,105,80 120,99,74 107,90,62 119,102,76 121,107,82 117,100,76 120,108,78 121,109,79 126,105,78 162,130,100 117,71,16 41,34,34 43,33,32 31,25,20 76,57,34 198,143,73 78,66,56 80,66,68 90,76,76 102,81,27 102,81,29 105,81,28 110,84,30 115,86,33 118,89,36 119,90,39 127,98,45 129,98,45 136,106,48 136,107,44 126,101,42 121,96,37 118,93,34 113,88,31 117,92,35 109,87,24 106,82,18 100,77,17 98,78,17 96,76,15 102,79,19 102,79,19 96,73,13 101,78,20 96,73,15 100,77,17 96,73,15 101,76,17 103,81,18 104,79,20 98,75,15 91,72,15 92,73,16 88,72,14 92,74,14 100,79,9 108,86,19 108,87,17 113,90,21 107,86,16 109,88,18 111,88,17 121,94,21 126,94,21 126,98,19 132,102,19 133,95,17 72,51,0 34,32,33 29,29,29 49,47,48 108,85,25 117,88,12 123,95,16 119,91,10 93,78,15 76,68,16 76,67,20 78,67,21 79,69,20 79,69,18 84,74,21 88,76,19 91,75,17 95,77,17 92,77,16 92,76,20 88,73,24 91,77,23 100,84,30 114,89,70 84,78,71 80,70,21 76,66,13 80,72,20 83,75,23 82,77,26 82,77,24 80,75,22 75,70,19 73,64,17 65,60,17 65,62,20 66,63,21
76,67,52 79,70,55 81,72,57 76,65,48 82,68,52 85,74,55 87,71,54 81,66,46 85,67,46 83,66,42 89,70,45 88,67,42 96,75,48 100,80,50 105,85,53 104,84,54 103,82,55 105,84,57 110,92,62 106,87,60 111,91,61 113,90,61 117,96,69 115,94,69 122,101,78 127,108,83 126,109,81 125,106,81 114,100,73 123,106,80 123,110,78 121,107,78 124,100,74 205,157,112 90,65,8 29,24,23 45,33,33 44,32,32 91,72,37 196,156,104 61,54,52 59,50,63 67,56,63 95,78,27 99,79,29 101,81,31 108,84,33 115,86,35 120,91,40 125,96,47 127,98,47 131,100,49 129,101,45 129,102,41 123,98,41 121,96,39 117,94,36 116,93,35 113,88,31 110,90,29 99,79,18 96,76,17 93,73,12 95,78,13 98,75,15 98,75,15 97,74,14 97,74,16 96,73,15 100,77,17 100,77,19 98,75,15 100,78,15 102,77,18 98,78,19 93,74,17 89,73,17 89,73,15 93,75,15 114,86,16 116,88,18 115,87,17 108,80,10 118,88,19 110,88,21 108,82,14 121,89,18 129,93,17 121,90,10 120,89,11 122,85,12 100,78,13 33,31,32 36,36,36 32,30,26 89,65,12 113,91,13 103,83,8 86,74,17 77,69,19 78,67,21 78,69,22 78,67,21 78,68,19 81,71,20 83,75,21 77,66,20 78,67,21 89,75,21 89,74,23 89,75,21 85,75,26 81,71,20 93,78,29 106,84,66 83,79,71 76,65,19 79,71,19 83,78,27 81,76,25 79,71,19 80,72,20 76,71,20 73,67,19 67,62,21 64,61,17 68,65,23 67,64,22
75,65,55 79,69,59 78,68,56 76,65,50 76,62,46 77,66,47 85,72,51 85,70,48 86,69,43 90,71,46 86,65,38 92,68,42 93,69,43 95,71,45 101,78,49 107,84,55 110,87,58 112,89,58 114,94,64 115,95,65 112,89,60 116,93,64 117,94,65 107,86,61 113,92,67 121,100,75 127,108,81 121,104,76 122,105,79 121,104,78 120,106,79 121,107,80 157,114,67 204,154,82 67,62,9 42,37,39 44,32,32 44,37,40 132,103,68 79,65,40 50,43,41 58,53,50 75,63,53 93,76,25 99,77,28 99,79,31 105,80,32 108,84,33 114,88,36 119,93,41 123,97,45 126,97,46 129,98,45 127,98,45 121,95,41 118,93,36 113,89,36 111,87,34 110,84,30 110,86,33 95,81,27 86,78,15 87,73,19 90,74,18 95,76,12 94,73,17 94,74,15 96,76,17 91,72,17 101,78,18 94,75,20 98,75,17 102,78,23 102,77,18 99,79,20 88,72,14 89,73,19 92,73,16 94,74,15 115,86,12 112,86,16 113,87,17 112,85,20 120,85,18 111,85,15 115,82,14 134,94,19 131,93,17 123,87,11 122,89,12 124,92,17 108,82,12 23,21,22 17,17,17 33,27,32 80,64,20 90,74,20 87,73,19 80,70,21 76,67,20 77,68,21 77,68,21 77,68,21 77,66,20 78,67,21 77,69,19 72,63,18 78,68,19 83,73,22 87,77,24 84,74,21 80,70,19 78,68,19 95,77,33 106,85,74 80,79,70 86,71,20 87,77,26 79,69,18 79,69,18 84,74,21 81,71,20 80,72,22 77,68,21 78,69,24 72,68,22 68,65,23 65,62,20
75,66,51 79,70,55 74,65,50 75,64,49 80,69,54 80,69,50 82,68,50 82,65,41 91,70,47 86,65,42 84,63,36 90,67,38 91,68,39 84,61,32 93,68,40 99,76,47 102,79,50 107,84,55 109,86,57 108,85,54 105,82,51 104,81,52 115,90,62 106,83,54 113,93,63 114,94,64 122,104,74 124,105,78 116,97,74 114,97,73 116,102,77 119,100,75 201,162,101 104,87,20 50,48,1 34,29,31 53,44,40 51,40,35 79,52,18 43,32,25 48,41,44 63,57,50 87,77,26 94,74,26 97,77,29 98,76,27 104,80,29 111,88,30 113,87,35 118,91,44 121,95,45 124,98,48 127,98,47 127,98,47 120,97,39 130,107,47 112,88,37 112,88,37 108,87,35 100,81,28 109,88,36 157,114,0 91,71,21 92,73,20 94,75,7 94,74,13 95,74,22 92,73,18 90,74,20 127,104,33 96,76,17 101,78,20 102,77,20 102,77,18 95,75,14 95,75,14 92,73,18 93,74,17 96,76,17 104,81,10 104,82,15 101,74,9 105,81,15 115,85,16 108,81,8 117,85,14 141,91,19 127,87,10 122,88,14 124,91,12 130,99,19 119,94,19 26,21,23 21,19,20 22,16,21 66,57,42 88,70,26 81,67,22 79,67,26 77,69,19 77,68,23 77,68,21 77,68,21 79,68,22 78,67,21 76,68,18 77,68,23 77,68,23 79,70,25 78,69,24 77,68,23 76,66,15 78,68,17 96,79,30 99,79,70 88,86,82 85,72,20 84,74,21 82,69,17 88,76,21 84,74,23 77,69,19 78,69,22 78,69,24 71,67,21 71,65,19 71,65,19 74,68,22
73,62,47 74,63,48 78,67,50 74,63,46 81,70,51 83,69,53 85,70,50 87,67,47 95,74,51 93,72,47 87,63,39 88,65,36 88,65,36 91,66,38 94,71,42 95,72,43 100,77,48 104,81,52 105,82,51 103,78,48 108,83,53 106,84,50 113,90,59 114,91,60 115,95,63 118,100,68 115,98,70 115,98,72 114,96,75 110,92,71 115,98,72 151,117,72 74,59,12 77,67,16 54,50,4 36,29,27 47,37,38 67,54,49 74,59,37 44,37,37 47,40,38 56,44,34 89,76,24 91,74,27 96,74,25 96,75,23 108,89,23 108,88,11 109,87,38 115,91,38 118,94,41 121,95,41 128,95,45 129,99,41 120,95,47 160,126,56 112,89,31 120,95,36 108,84,31 101,79,30 104,79,33 139,115,23 94,70,15 99,80,16 108,82,14 100,78,15 88,73,26 87,72,23 90,75,24 161,133,38 134,111,42 105,77,19 107,77,19 118,92,24 98,79,15 107,85,18 95,71,18 95,78,11 96,76,15 99,80,12 128,101,24 113,86,11 110,84,16 116,89,14 118,89,15 117,83,11 125,87,11 135,98,17 125,94,16 121,93,12 121,93,12 112,90,12 35,25,29 26,21,23 26,23,27 52,46,39 75,69,23 75,69,23 78,72,26 79,70,25 77,68,21 78,67,21 79,68,22 78,69,22 75,66,19 73,67,21 74,68,22 74,67,24 71,64,21 74,63,19 78,68,19 82,70,15 87,75,20 109,86,28 93,76,68 86,83,87 80,72,20 82,74,20 88,78,25 83,73,20 70,61,16 72,63,18 75,66,21 76,67,22 74,68,20 75,70,19 82,74,20 83,75,25
71,59,47 71,59,47 73,62,47 74,63,46 78,67,48 79,66,45 84,69,49 85,68,44 87,68,45 90,69,44 89,68,41 93,70,41 94,69,41 95,67,40 92,67,39 99,74,46 101,76,48 100,75,47 101,76,46 109,81,52 113,88,58 111,86,56 117,95,61 108,85,54 111,91,61 109,91,61 107,93,66 107,93,68 100,83,59 108,84,51 118,89,56 66,53,19 62,52,14 70,63,22 52,47,8 55,48,46 54,40,42 65,50,39 41,34,46 52,45,43 52,42,32 123,104,47 84,68,26 91,73,29 108,85,27 113,90,30 124,101,32 145,124,41 110,86,33 112,88,35 119,93,41 121,96,39 126,97,48 162,116,48 117,95,48 188,145,71 109,89,30 145,115,46 107,83,32 106,79,32 109,90,33 138,112,21 148,121,44 177,155,40 119,93,25 98,80,20 92,75,24 91,75,19 105,85,26 174,136,29 102,79,19 101,74,13 103,76,13 123,96,12 101,79,16 113,93,14 93,74,21 101,86,9 95,75,16 109,87,11 158,120,31 109,81,11 113,86,11 118,90,11 117,88,12 128,96,14 136,99,18 135,99,11 121,96,11 113,88,11 117,94,23 93,72,18 38,28,29 30,25,27 34,31,35 47,40,43 118,104,106 60,46,48 85,71,73 77,68,23 80,72,22 75,69,21 74,68,20 78,69,22 78,69,22 78,72,26 76,70,24 76,69,26 75,68,25 78,67,23 83,73,24 86,73,23 87,74,24 109,85,32 92,75,67 88,85,89 82,74,24 72,64,14 76,65,19 79,68,22 73,64,19 73,64,19 81,71,20 78,68,17 85,76,20 80,70,19 78,70,20 72,63,18
61,49,37 63,51,39 68,57,42 71,60,45 74,63,46 76,62,44 79,64,44 85,68,44 83,66,40 84,65,40 91,67,41 93,70,41 95,72,43 101,73,46 100,72,45 103,75,48 101,73,46 101,73,46 105,80,50 109,81,52 107,85,51 107,82,52 106,83,54 110,87,58 100,81,54 102,83,58 95,80,60 87,73,55 89,70,47 141,112,77 63,51,21 53,46,17 61,55,19 68,63,24 55,48,17 44,37,35 67,56,53 72,57,46 47,42,44 86,77,71 94,63,0 128,97,19 87,72,21 91,72,19 114,88,18 143,120,21 125,96,31 121,98,27 113,88,40 119,94,37 118,92,38 118,93,36 124,93,42 177,122,41 113,97,41 174,135,62 113,87,33 148,116,41 109,88,32 112,83,20 129,100,35 187,154,47 102,81,27 205,175,46 118,94,32 89,73,15 92,72,22 93,75,13 141,107,35 192,149,34 95,76,23 114,86,18 105,82,0 120,95,6 107,85,18 129,102,14 95,76,19 109,88,18 100,81,13 121,96,0 167,126,25 116,91,4 123,92,14 118,86,4 126,98,19 131,101,16 123,97,15 115,89,19 109,94,17 91,75,17 97,82,19 88,70,26 45,36,21 27,22,24 19,11,17 42,34,40 70,63,66 41,34,37 45,35,39 74,68,20 85,77,23 75,69,21 76,70,24 77,71,25 74,68,22 75,66,21 76,67,22 73,63,21 72,62,22 73,66,23 79,66,14 82,69,19 86,72,18 108,83,35 87,73,44 69,64,23 90,80,29 78,68,19 77,69,19 75,67,17 76,68,18 77,69,19 79,69,18 76,67,20 71,65,19 70,64,18 71,65,19 69,63,17
