77,72,60 76,73,58 77,74,59 81,73,60 81,73,60 88,81,65 95,88,72 97,90,74 97,90,70 93,86,66 106,96,74 109,98,79 116,102,84 112,99,78 113,100,79 118,105,82 118,105,82 122,110,84 126,114,88 127,115,87 129,115,90 133,116,92 132,114,93 130,116,91 164,132,88 40,29,22 50,38,38 44,34,33 65,55,59 96,92,84 82,80,60 114,111,96 150,110,44 125,98,23 145,108,27 148,108,33 142,109,30 144,112,37 144,108,32 153,111,32 155,108,31 161,119,29 159,112,23 162,113,21 136,97,26 132,100,16 95,64,13 136,99,16 117,91,11 119,95,13 134,99,16 119,92,6 115,91,11 112,88,8 133,95,19 128,95,18 130,99,21 114,89,16 121,90,12 124,87,18 121,87,13 125,92,15 119,90,14 102,83,15 101,79,16 103,81,14 100,78,11 112,86,16 64,51,28 41,38,42 44,38,43 86,74,44 119,89,22 117,88,14 122,95,18 112,84,14 111,86,13 110,84,14 95,76,12 79,59,9 46,27,2 38,21,11 36,21,29 48,26,34 69,44,25 75,57,38 61,59,37 84,73,38 59,55,34 62,61,36 94,75,20 97,80,13 88,73,22 87,73,17 87,73,15 83,74,18
74,71,56 76,74,56 80,73,57 73,65,52 77,69,56 86,79,63 89,82,66 93,86,70 91,84,64 91,84,64 94,84,62 95,84,65 108,94,76 115,102,79 120,107,84 119,104,82 119,106,83 120,108,82 123,111,85 132,120,92 129,115,90 130,113,89 126,108,87 128,116,90 158,126,94 163,111,61 52,41,34 61,50,43 53,43,44 112,109,94 92,85,69 152,128,102 123,91,20 124,94,25 142,106,30 145,109,33 142,105,34 137,105,34 136,102,32 142,105,32 148,102,34 152,110,29 141,96,23 144,100,22 129,92,21 142,106,18 102,70,28 135,98,15 116,84,11 118,89,13 137,100,17 122,88,14 113,87,7 117,90,15 111,86,13 106,81,8 113,86,9 111,89,15 112,87,14 118,89,15 124,92,17 121,93,14 116,87,11 108,87,17 108,87,15 106,83,12 114,88,18 126,98,19 66,52,25 25,22,26 36,30,35 75,61,47 112,87,14 125,96,20 116,87,15 115,88,13 111,86,13 116,87,15 115,88,11 106,84,10 108,78,11 128,104,40 116,93,51 69,48,21 41,28,25 34,22,12 62,53,34 96,86,44 103,86,35 56,55,28 88,75,25 90,78,19 86,74,19 90,76,18 89,75,17 91,77,19
73,68,54 69,64,50 80,73,57 76,67,52 82,75,59 82,75,59 85,76,59 87,78,59 91,77,61 90,77,56 94,81,58 98,85,62 106,93,70 110,95,73 112,98,73 119,107,81 118,105,82 116,101,81 114,99,79 115,100,78 120,101,78 120,101,76 125,108,84 126,114,86 133,110,79 243,185,121 45,35,36 59,50,46 51,44,44 100,98,80 115,101,74 156,115,56 121,91,22 128,97,33 124,93,29 145,106,37 135,105,36 130,102,32 131,101,32 137,104,36 132,99,33 144,105,32 138,99,28 138,106,35 120,82,16 138,95,19 91,60,23 122,94,15 124,91,14 120,87,10 115,88,15 110,81,5 108,83,8 115,86,10 116,86,17 103,79,13 104,81,12 104,82,15 104,82,15 108,85,16 115,87,17 116,89,16 114,89,16 110,83,18 106,79,16 113,86,13 116,89,12 118,90,9 72,55,29 25,22,26 32,29,33 88,79,71 114,90,10 128,102,22 114,88,18 114,87,10 121,91,8 112,89,18 108,87,15 100,83,18 96,76,15 125,101,39 122,94,24 143,113,46 124,112,53 115,93,48 80,87,82 64,60,41 71,62,31 58,59,38 81,67,24 87,75,20 88,76,17 83,74,18 83,75,21 78,70,16
76,71,57 75,67,54 75,68,52 83,73,61 79,72,56 82,75,59 86,77,60 91,77,59 84,70,52 87,74,53 93,77,60 100,84,67 101,86,64 107,93,66 102,88,61 110,93,69 123,104,81 124,105,80 125,106,81 124,107,81 126,107,82 128,107,82 122,101,78 126,114,86 141,116,97 218,162,95 36,31,30 57,48,44 40,31,27 104,100,81 182,139,83 103,80,20 104,81,21 112,90,27 115,88,27 120,93,32 129,98,34 133,102,40 130,99,37 122,95,32 134,99,32 138,104,34 120,95,36 182,126,34 132,92,28 121,84,15 111,84,19 109,85,21 114,83,19 115,85,18 102,78,12 106,79,16 110,83,18 136,104,20 102,86,1 110,82,14 104,82,17 96,76,15 93,76,11 108,87,17 99,80,14 101,82,18 98,77,21 100,81,15 103,81,14 105,82,13 113,86,11 126,98,19 81,62,35 37,34,38 36,30,35 64,58,53 123,98,11 130,112,21 121,95,13 132,100,18 116,89,14 104,86,24 85,72,22 80,69,23 83,68,19 83,68,17 97,82,19 124,100,34 104,85,32 112,91,50 99,92,72 82,70,13 88,74,29 75,65,23 91,81,28 85,75,24 88,78,25 84,76,24 80,75,24 75,72,19
78,70,57 79,72,56 76,67,52 82,72,60 78,71,55 81,72,57 81,70,51 84,73,54 86,73,52 87,74,53 93,78,56 98,83,61 102,88,63 102,88,61 102,85,59 113,94,69 110,93,67 121,104,78 122,105,79 128,111,85 130,111,86 129,108,83 115,96,73 121,109,81 129,105,79 214,158,95 28,23,22 59,50,46 70,61,57 117,99,78 182,147,91 105,86,31 103,80,20 107,84,26 112,87,28 114,89,30 127,98,35 128,97,35 130,99,37 134,107,46 135,105,36 130,100,33 125,93,36 119,96,27 127,92,27 119,89,22 100,78,15 98,79,15 104,80,14 106,83,14 101,77,13 98,73,14 95,76,12 103,72,10 103,79,15 104,81,12 94,75,11 93,75,15 97,79,19 98,78,17 98,84,18 93,80,17 94,76,16 95,78,13 98,79,15 119,96,27 118,91,16 124,96,15 98,76,40 24,21,25 32,29,33 60,56,50 121,97,17 111,91,12 128,98,13 112,85,8 89,75,17 77,69,19 79,68,22 87,74,22 84,68,12 98,81,12 102,80,15 104,82,19 92,74,12 168,126,63 102,92,80 89,77,20 91,82,24 82,78,20 82,74,20 84,74,23 88,78,27 84,76,26 76,72,24 76,67,20
79,69,57 82,72,60 83,72,57 84,73,58 86,72,56 83,72,55 85,70,50 87,69,48 90,72,51 94,75,48 98,79,52 101,82,55 103,84,57 109,93,62 110,91,64 121,101,69 119,100,75 123,104,79 125,104,79 113,94,67 114,97,71 120,106,81 119,102,78 126,114,84 127,106,79 228,168,100 38,31,31 44,34,33 31,21,20 167,122,76 80,68,58 77,66,73 102,81,27 102,81,29 108,84,31 114,88,34 120,91,38 125,96,43 128,97,44 135,105,47 133,105,47 120,95,36 119,94,35 114,89,30 111,89,26 110,86,22 100,80,19 96,76,15 101,78,18 100,77,17 97,74,16 97,74,16 95,75,14 99,74,15 107,85,22 98,73,14 93,74,17 93,74,17 91,75,17 95,75,14 107,85,18 116,90,22 108,87,17 109,88,18 116,91,18 119,90,14 123,95,16 137,102,17 111,90,38 31,29,30 32,27,29 55,55,52 118,89,13 122,94,13 102,87,24 77,69,17 76,67,20 78,67,21 78,68,17 80,71,15 97,81,23 98,80,20 95,79,21 90,74,16 90,76,22 166,125,68 94,88,81 83,73,24 78,70,18 84,76,24 83,78,27 79,71,19 78,73,22 76,67,20 66,61,20 65,62,20
76,67,52 80,71,56 77,66,49 82,68,52 84,70,52 87,71,54 85,67,46 88,69,44 89,68,43 96,75,48 102,82,50 103,83,51 103,82,55 104,85,58 103,84,57 111,91,61 119,95,69 118,97,70 122,101,78 126,107,80 127,108,83 114,100,73 122,105,79 123,107,76 124,100,74 220,166,89 28,23,22 45,33,33 44,34,24 184,131,63 61,54,52 63,57,62 93,76,25 99,79,29 103,82,30 110,84,34 120,91,40 126,97,46 131,100,49 129,101,45 128,103,46 123,98,41 117,94,36 117,94,34 109,89,28 99,79,18 94,74,15 96,77,13 98,75,15 98,75,15 97,74,16 96,73,15 99,79,18 100,77,19 100,78,15 96,73,13 95,76,19 89,73,17 89,73,15 100,81,17 116,88,18 108,82,12 118,88,19 110,88,21 115,87,17 127,94,17 121,90,10 121,91,8 117,95,30 33,31,32 28,23,25 50,49,54 113,91,13 91,78,17 76,68,18 78,67,21 77,68,21 78,67,21 81,71,20 82,74,20 76,65,19 89,75,21 88,74,18 89,74,23 81,71,20 167,124,68 94,90,82 76,65,19 85,77,27 82,77,26 79,71,19 83,75,25 73,67,19 67,62,21 63,63,18 68,65,23
71,61,49 79,69,57 82,71,56 77,63,47 82,71,52 82,69,46 88,71,47 86,65,40 86,63,32 92,69,38 90,69,42 99,78,51 104,83,56 110,90,58 114,91,60 109,86,55 112,89,60 106,82,56 113,92,67 119,99,69 123,104,77 118,101,75 121,104,78 117,102,80 178,132,75 90,83,22 34,29,31 37,28,24 59,47,37 84,70,41 40,31,27 71,60,55 92,75,24 95,75,25 102,77,31 108,84,33 113,87,35 121,95,43 124,98,46 126,97,46 124,99,42 123,98,41 110,89,37 115,91,38 107,86,32 102,85,34 95,76,19 83,68,19 94,75,9 95,74,20 95,75,16 92,73,18 107,84,24 97,74,16 101,77,22 102,79,19 92,73,16 91,72,17 93,74,17 101,79,14 109,85,19 101,77,11 117,84,16 108,85,14 134,91,17 131,91,16 124,87,14 129,96,17 122,97,22 24,22,23 21,16,18 21,25,27 89,72,23 81,67,22 77,68,21 77,68,21 77,68,21 79,68,22 78,67,21 76,67,20 78,67,21 81,70,24 79,70,25 78,67,23 78,68,19 169,125,72 99,98,91 91,77,21 85,72,20 81,68,16 85,75,22 76,70,22 78,69,24 77,71,25 69,65,19 68,63,20
73,62,45 74,63,46 71,62,45 78,67,50 83,69,51 84,69,47 93,72,49 83,62,37 86,62,36 88,64,38 93,70,39 100,75,47 100,77,48 106,83,54 104,81,50 107,84,53 108,85,54 114,91,60 109,91,59 118,100,70 117,98,73 112,95,71 115,98,74 112,95,71 92,71,15 85,82,17 38,31,29 49,39,40 73,62,47 53,42,27 43,36,36 88,74,47 92,75,28 96,73,31 98,76,27 108,83,35 109,87,40 116,95,43 125,96,45 127,96,45 121,95,41 163,128,61 115,91,36 110,86,33 102,81,27 113,90,32 105,81,19 100,85,22 103,81,14 92,73,20 89,73,19 90,74,20 104,82,17 102,77,18 103,78,21 101,77,15 96,77,11 93,72,18 98,80,18 99,80,14 113,92,22 106,82,16 114,87,14 116,89,16 122,85,14 130,92,14 124,91,14 123,95,14 111,86,9 30,23,26 23,21,22 41,43,43 76,70,22 78,67,23 79,70,23 77,68,23 78,67,21 82,73,26 75,66,19 74,68,22 74,67,24 71,64,21 78,67,21 76,66,15 83,70,22 155,111,58 97,95,96 79,69,16 81,71,20 88,79,19 70,61,16 72,63,18 74,68,20 71,64,21 78,72,24 82,74,22
71,59,47 74,62,50 74,63,46 78,67,48 79,66,45 86,68,47 87,68,45 91,70,43 93,70,41 94,69,41 94,66,39 96,71,43 101,76,48 98,75,46 108,80,51 113,88,58 115,92,61 109,87,53 111,91,61 113,94,67 107,93,68 100,83,59 108,81,45 62,42,12 62,52,14 77,73,13 55,48,46 54,40,42 68,55,48 57,47,51 52,42,32 101,74,0 89,71,27 108,85,27 106,82,16 130,105,46 110,86,33 116,90,38 123,98,41 126,97,48 134,95,34 184,137,58 109,89,30 112,84,26 105,78,31 109,90,33 95,75,14 128,103,30 119,93,25 89,72,21 92,76,20 105,85,26 170,133,48 99,74,15 103,76,13 101,76,19 103,83,4 93,74,21 95,77,15 102,84,11 158,120,31 108,82,12 117,89,10 117,88,12 130,95,14 135,98,13 121,96,11 108,86,12 96,75,21 38,28,29 35,33,34 38,37,40 118,104,106 82,68,70 78,69,24 80,72,22 74,68,20 78,69,22 78,69,22 75,69,23 76,69,26 75,68,25 80,69,23 83,73,22 87,74,24 162,118,65 98,95,99 82,74,24 76,65,19 79,68,22 73,64,19 76,67,22 77,67,16 85,76,20 80,70,19 72,63,16
52,40,28 62,50,38 69,58,43 74,63,46 78,63,43 82,64,43 81,64,38 85,64,37 91,68,39 94,71,42 97,69,42 101,73,46 101,73,46 101,73,46 105,77,48 106,84,50 105,80,52 104,81,52 97,78,51 96,77,54 78,64,46 89,70,47 80,64,33 54,47,18 62,56,20 67,62,19 37,30,28 72,61,58 84,67,57 51,41,40 117,86,22 113,81,6 90,71,18 114,88,18 118,94,28 177,135,52 112,87,39 120,92,36 118,93,36 125,94,43 167,124,50 161,121,44 111,85,31 118,87,25 134,105,42 130,101,36 152,117,32 141,117,51 113,89,27 90,75,24 101,83,21 142,108,36 146,118,39 103,80,20 106,83,0 98,78,19 123,96,8 95,76,19 96,76,15 109,87,13 167,126,25 120,93,16 139,107,25 126,98,19 122,94,13 112,87,10 109,94,17 88,71,24 88,70,26 45,36,21 35,30,32 31,23,29 41,34,37 76,69,72 75,69,21 87,79,25 76,70,22 75,70,19 81,75,29 75,66,21 73,63,21 72,62,22 72,63,16 91,78,15 84,70,16 139,107,52 69,64,23 95,85,34 76,68,18 75,67,17 76,68,18 77,69,19 72,63,16 70,64,18 70,64,18 69,63,17
36,21,10 38,23,12 37,22,11 51,35,20 63,47,32 69,50,34 76,56,38 79,61,40 81,62,35 81,57,31 86,60,35 86,63,34 86,62,36 87,64,33 87,62,32 90,60,32 87,62,34 79,58,33 62,47,27 44,30,14 48,32,19 88,89,66 54,45,30 43,36,5 37,32,2 49,44,16 40,31,27 56,43,38 75,60,49 48,42,47 161,121,30 122,88,18 144,108,9 148,118,31 146,113,0 115,84,33 125,92,24 119,92,29 120,89,38 123,92,30 157,116,44 150,106,37 114,88,34 125,97,29 175,136,36 130,102,23 148,118,35 168,136,50 101,77,24 90,74,32 98,73,27 139,102,10 108,82,12 122,95,22 116,92,0 99,81,10 158,130,31 99,80,16 137,111,18 128,103,26 166,119,17 136,101,16 148,114,26 122,99,10 100,87,26 83,75,21 93,88,6 77,65,26 128,107,26 47,39,15 30,24,29 39,33,38 59,56,60 63,60,64 76,67,20 86,79,9 76,68,3 72,68,22 115,97,35 79,61,17 73,71,24 77,67,25 71,63,29 99,74,0 77,69,17 78,69,13 79,69,20 115,96,39 80,70,19 78,68,17 77,69,19 76,67,22 69,64,21 67,62,19 69,64,21 67,61,15
38,23,14 36,21,12 38,23,12 38,24,8 42,26,13 42,25,15 42,25,15 39,27,15 41,25,10 56,36,18 64,42,22 65,45,25 61,41,23 55,36,20 54,35,19 45,29,12 48,32,15 43,27,10 45,34,17 45,31,17 114,102,92 204,163,114 54,45,28 45,38,9 51,45,20 56,51,23 36,27,23 45,32,29 72,57,46 48,34,20 171,129,35 131,90,22 156,116,12 178,148,54 210,157,22 109,86,26 177,136,37 117,94,25 136,109,34 178,137,51 133,95,31 138,104,43 133,100,34 132,102,33 132,97,2 125,98,25 139,115,35 161,125,26 160,124,23 112,83,32 110,86,24 149,112,2 102,85,7 122,95,18 119,100,7 141,116,31 161,134,30 100,82,11 165,132,23 141,114,12 165,117,20 132,107,9 130,103,19 104,85,3 84,71,10 78,70,18 80,73,5 107,101,26 155,129,47 77,67,27 34,26,32 42,36,41 72,69,73 47,44,48 84,75,17 82,72,3 89,78,14 80,74,26 125,104,23 83,73,20 131,120,45 66,63,19 68,63,20 92,68,0 98,84,28 124,106,33 76,69,12 137,122,45 80,70,19 77,67,16 69,62,19 76,63,11 75,72,21 71,66,23 69,64,21 69,63,17
86,71,62 45,30,21 40,25,14 40,25,14 42,26,11 42,26,13 39,23,10 38,23,12 43,24,10 46,26,8 45,27,6 58,37,22 47,26,11 42,28,10 40,26,10 47,34,27 44,30,16 46,35,18 85,74,57 115,106,89 124,108,91 230,180,108 135,120,30 67,54,6 49,35,10 52,37,0 35,26,22 40,27,24 67,50,42 105,86,33 167,121,25 181,144,59 145,108,12 193,149,53 172,143,51 154,124,26 155,112,9 123,95,25 138,105,28 170,129,14 153,120,41 134,99,45 187,139,55 128,97,35 129,105,11 118,96,33 134,112,38 161,118,31 107,83,30 127,91,13 162,128,13 138,103,22 112,87,12 120,106,9 122,105,11 195,157,50 115,91,9 130,106,12 167,135,21 169,139,25 147,111,10 98,83,6 138,114,11 125,97,18 98,78,1 87,73,15 84,74,0 141,121,31 145,118,12 77,69,17 33,24,18 37,32,31 38,31,31 40,32,40 90,78,23 114,92,14 106,90,7 95,77,17 135,104,26 73,66,25 114,98,24 87,77,26 69,64,21 195,167,26 133,115,13 89,70,6 97,88,41 192,155,31 76,65,21 106,78,0 68,62,16 113,98,10 104,92,24 83,76,19 67,64,24 84,79,28
83,72,57 83,72,57 82,71,56 83,69,55 80,65,54 52,41,26 43,28,17 36,24,14 43,27,14 50,31,17 46,26,8 46,26,8 44,25,9 37,23,7 38,29,14 48,43,29 106,102,85 109,105,86 124,113,94 122,108,90 125,111,93 209,161,105 124,107,27 109,88,18 107,90,25 133,108,0 40,31,27 56,43,40 71,52,40 81,69,14 155,111,29 103,78,0 129,94,9 170,121,29 113,97,39 176,132,34 149,103,17 171,129,39 148,120,25 185,131,23 166,131,38 119,96,38 194,154,61 117,93,31 186,152,41 127,101,33 123,94,22 125,88,7 122,95,32 184,136,39 118,85,0 121,87,13 109,90,8 102,86,1 116,98,9 207,161,50 95,77,15 190,143,22 151,116,8 163,129,0 135,103,17 113,98,17 135,109,16 128,97,8 139,122,17 113,100,25 109,95,11 179,156,25 136,104,2 98,90,25 47,35,25 40,33,31 55,47,55 50,42,48 123,104,22 142,113,21 136,125,20 133,109,2 137,112,16 79,71,17 109,89,12 81,63,0 83,76,15 174,137,15 137,111,20 103,86,6 150,135,45 129,93,0 63,64,14 111,89,0 71,67,21 104,85,1 97,89,26 98,94,18 65,62,18 175,140,55
84,68,51 86,70,53 86,70,53 86,73,52 91,78,57 96,83,62 92,81,62 82,71,54 89,78,63 89,79,67 53,44,27 86,79,63 89,84,70 97,92,78 108,100,87 107,103,86 113,106,88 121,114,94 128,113,91 129,116,93 126,112,87 187,141,104 144,116,46 116,94,0 135,109,16 77,55,0 42,33,27 32,19,14 74,52,34 81,62,5 189,140,22 176,141,35 148,116,30 138,98,23 94,73,1 154,115,33 168,126,45 210,164,36 148,116,16 161,126,20 162,123,25 120,99,29 169,122,33 133,111,35 183,137,37 125,97,27 164,132,28 129,90,29 139,91,17 152,115,23 160,120,25 139,99,6 119,96,25 85,72,0 134,104,19 181,137,41 72,57,0 207,148,20 189,149,14 128,101,17 135,110,25 128,114,17 122,99,0 127,95,20 161,137,14 143,125,36 172,143,22 155,126,23 127,105,11 129,104,17 44,33,28 51,42,38 46,36,35 82,68,68 148,112,11 118,90,0 111,91,12 143,114,9 148,122,13 135,110,23 126,93,0 195,152,37 88,69,1 124,97,9 162,140,36 138,115,16 147,118,13 97,77,0 72,64,14 84,68,0 88,76,8 83,74,14 82,69,19 97,90,4 65,62,20 169,135,3
92,81,64 90,79,62 84,73,54 81,71,49 91,78,57 99,84,64 98,83,61 94,79,57 98,85,64 109,98,79 111,104,86 115,106,87 117,108,89 114,105,88 118,107,90 120,110,88 121,108,85 124,110,85 124,107,83 131,117,92 125,108,84 170,131,92 232,183,104 144,132,23 125,100,4 36,32,13 51,42,34 59,46,39 60,46,21 95,75,14 170,138,26 160,124,23 123,94,18 132,100,18 138,100,24 118,89,15 152,111,23 136,101,8 194,157,47 153,115,0 159,122,28 134,107,34 130,89,17 123,90,22 173,139,51 131,105,25 183,150,30 184,151,54 156,111,22 171,134,42 182,139,54 120,87,0 118,93,16 120,102,15 124,93,13 144,105,21 142,101,13 216,156,35 168,134,23 138,111,9 115,95,20 121,98,0 164,137,20 127,93,5 150,132,0 95,85,5 155,123,21 126,104,10 140,105,22 104,85,3 90,73,36 47,37,27 49,44,41 137,120,81 137,100,8 156,116,10 95,76,12 169,138,29 180,139,22 223,183,60 181,137,39 159,126,31 152,129,19 94,73,21 166,143,31 146,128,30 161,128,8 134,115,31 111,93,22 112,89,20 113,93,3 59,55,7 127,100,27 79,71,6 71,68,15 134,103,0
109,96,75 99,86,65 91,78,57 86,73,52 91,76,54 100,83,59 100,81,56 100,79,54 100,81,56 105,86,61 107,90,66 111,94,70 108,91,67 116,97,74 123,106,82 129,110,87 122,105,79 127,113,88 123,108,86 130,112,91 122,101,74 151,119,87 255,230,150 145,120,22 78,63,27 37,28,9 58,49,34 64,44,35 80,63,39 102,78,23 147,110,27 151,114,18 133,104,28 125,94,14 171,136,43 177,137,46 139,99,8 154,117,21 134,105,15 145,112,19 140,103,22 127,93,30 156,120,44 131,98,30 151,120,42 156,125,36 201,150,41 140,105,22 224,167,62 177,136,48 136,96,30 130,108,2 92,72,26 141,123,23 138,114,20 93,68,0 163,120,33 202,156,30 135,105,7 140,120,16 115,101,6 132,104,23 103,82,26 103,79,13 122,98,4 104,94,14 141,111,13 101,79,3 133,98,0 128,112,0 158,137,56 58,39,23 65,61,53 119,98,87 127,110,16 166,129,44 130,105,20 134,112,6 208,162,25 205,162,35 166,129,35 129,105,13 108,85,0 109,92,23 146,122,30 124,104,16 169,135,24 105,85,8 155,123,23 136,111,24 151,124,22 72,58,15 157,125,43 102,82,7 92,80,0 123,102,19
114,99,77 109,94,72 103,88,66 92,77,55 93,74,49 95,77,56 96,79,53 94,75,50 101,82,57 97,78,55 100,81,58 103,84,59 110,89,64 117,96,73 123,104,81 130,111,84 124,107,81 124,107,81 126,111,89 123,106,82 82,63,40 82,54,25 76,55,30 41,34,3 52,39,32 47,35,23 58,44,28 72,53,30 87,62,34 89,60,36 130,98,23 136,102,14 125,91,19 97,64,0 171,127,29 124,87,14 124,88,0 140,104,28 123,98,9 127,95,20 157,126,35 134,101,35 166,128,41 162,118,47 150,114,24 164,125,43 194,143,36 145,108,23 185,139,55 164,124,47 127,98,35 135,108,20 106,86,25 148,127,14 121,95,13 118,91,5 140,107,30 155,119,16 157,123,35 127,103,11 137,114,15 128,101,15 73,62,16 97,72,13 138,105,0 75,63,0 144,119,21 143,119,39 160,119,4 118,101,5 96,82,28 74,49,30 60,49,42 93,77,73 169,140,19 132,101,23 144,110,22 100,81,0 211,167,43 171,133,28 159,123,35 132,112,22 104,75,1 123,107,35 133,112,29 104,84,5 164,129,34 135,100,17 202,147,24 107,81,0 166,133,38 98,80,9 145,118,30 132,112,8 105,90,0 109,91,20
116,99,75 112,95,71 104,87,61 93,76,52 96,75,50 94,75,50 94,75,50 96,77,52 94,75,52 95,76,53 97,78,55 107,86,63 115,94,67 117,96,69 120,101,74 119,101,71 124,103,76 127,108,83 129,110,87 132,113,88 131,110,83 80,53,21 90,44,0 65,47,17 51,42,27 63,42,29 75,49,28 98,62,42 106,74,44 102,61,30 98,75,15 155,114,15 120,86,16 130,95,14 144,108,20 111,82,8 121,96,21 106,82,18 113,85,15 108,85,25 116,84,9 125,97,29 161,123,36 125,96,33 181,136,33 164,118,50 180,133,42 136,111,34 155,118,49 141,107,37 153,112,24 113,87,17 105,81,17 148,114,24 141,111,24 116,84,11 114,92,14 135,111,17 123,102,30 143,108,15 144,109,14 160,126,13 83,69,13 129,105,2 149,117,17 122,106,21 124,104,25 137,119,32 155,116,14 87,75,7 87,78,61 74,49,32 58,49,43 68,63,51 194,152,31 110,93,28 157,123,35 95,79,5 189,145,37 139,108,19 150,116,16 87,76,3 113,85,15 142,119,18 120,102,31 73,64,4 151,126,41 180,129,49 199,154,23 137,104,36 145,108,35 166,131,23 112,94,7 123,102,19 83,63,0 102,87,10
111,94,68 111,94,68 104,87,63 92,75,51 96,77,54 95,76,51 95,76,53 96,75,48 86,67,42 95,74,47 98,77,52 105,84,59 108,87,60 113,90,61 122,102,72 128,108,76 121,100,73 126,105,78 122,103,78 129,110,87 86,67,42 129,102,66 150,116,42 47,36,31 66,55,50 76,56,38 61,46,37 77,55,35 89,58,35 97,67,25 123,94,20 136,105,14 140,95,20 168,134,64 167,120,31 100,70,1 111,85,15 102,78,12 103,78,19 128,93,28 133,95,29 112,77,21 151,107,27 121,88,38 165,117,22 180,131,52 153,114,34 130,102,34 134,98,40 125,95,28 164,122,30 121,95,25 91,72,6 145,112,17 107,84,26 105,84,14 121,100,17 116,91,2 132,102,35 144,109,14 158,122,21 129,96,0 86,82,4 184,145,45 140,104,14 143,110,13 112,92,13 120,99,27 135,107,8 91,75,19 139,111,98 104,79,62 65,56,50 51,42,34 187,149,42 93,82,18 116,87,11 112,94,0 152,112,17 117,96,15 134,104,21 143,118,20 96,84,4 90,78,0 107,88,22 132,108,26 124,96,15 124,98,7 190,144,18 115,83,8 154,119,36 155,119,18 122,103,19 136,111,22 101,77,0 106,89,20
93,77,60 92,76,59 98,84,59 91,77,52 89,70,45 86,69,43 88,69,42 95,74,47 91,72,45 101,78,49 99,79,47 103,83,51 105,86,51 116,93,62 125,100,70 131,109,75 125,108,73 129,111,79 118,101,77 120,105,83 125,88,48 142,111,49 61,55,19 47,38,32 69,54,43 62,41,26 55,44,37 76,58,39 87,56,37 101,83,0 125,100,25 128,91,18 113,91,17 130,102,32 151,112,28 120,86,12 99,80,23 101,76,1 101,79,14 133,95,19 134,96,32 121,89,32 150,105,32 138,103,38 165,118,25 186,140,40 126,89,36 165,123,31 117,88,27 154,110,30 147,109,31 119,90,16 122,95,7 119,91,12 79,62,13 107,80,7 124,94,0 131,100,9 137,99,12 137,99,12 141,108,15 122,99,10 90,83,11 177,133,37 157,114,27 161,119,27 87,75,9 108,97,22 117,99,8 141,104,35 102,78,72 102,83,69 75,64,61 53,42,39 137,102,48 95,84,38 108,90,0 97,77,0 95,72,3 104,91,2 137,117,29 154,123,32 88,77,15 112,89,4 107,90,12 116,90,20 134,107,30 158,122,21 148,119,16 107,78,17 125,98,21 156,120,32 110,83,8 108,83,8 109,87,11 79,72,13
46,39,0 61,53,19 76,67,36 78,66,40 94,76,55 87,72,50 93,74,49 96,76,46 91,71,41 90,70,40 95,75,45 100,80,50 104,84,52 109,86,55 115,90,60 119,96,67 105,85,55 96,77,50 112,89,60 168,131,89 133,86,25 130,107,22 47,38,34 58,49,43 62,48,32 95,77,45 55,44,37 71,53,34 97,66,47 124,99,12 138,106,33 138,104,34 125,92,26 111,81,12 128,96,14 82,61,7 87,68,4 105,81,0 115,88,13 115,82,14 147,111,35 122,83,42 148,103,30 138,100,34 157,114,27 160,114,30 115,81,22 141,98,11 135,102,34 167,118,26 139,105,33 141,106,23 125,103,11 95,79,7 82,69,6 120,88,6 81,65,7 129,95,7 107,69,5 138,102,26 154,114,21 123,100,11 118,90,11 154,119,22 111,76,9 125,93,9 132,100,18 111,88,17 109,89,3 139,105,35 79,54,35 50,31,17 66,54,44 67,57,47 93,70,55 115,95,20 91,76,0 91,76,0 81,65,0 97,89,10 103,78,3 131,116,26 69,64,0 126,96,2 109,91,0 93,79,11 119,89,20 103,81,5 137,109,12 135,112,15 116,89,12 116,88,20 105,80,5 101,78,18 81,63,1 68,60,6
63,53,11 57,55,6 61,60,22 63,60,18 64,54,16 85,73,32 82,66,35 73,61,31 93,73,53 95,76,60 96,79,55 76,58,37 83,66,42 82,63,38 85,68,44 75,54,27 109,80,49 78,46,12 69,42,10 93,51,11 71,66,27 115,101,33 52,41,38 63,54,46 67,47,27 105,87,25 55,44,37 62,47,27 89,63,42 102,81,9 113,93,16 118,95,26 181,137,37 170,139,50 97,73,11 116,89,14 101,82,18 112,87,12 144,106,28 136,98,22 110,80,24 131,88,12 148,101,24 126,92,29 152,115,34 140,94,26 127,92,27 126,86,22 116,80,22 162,115,26 143,102,30 117,85,14 128,99,27 82,63,0 113,81,8 92,63,2 94,66,8 132,91,19 140,99,29 177,130,49 147,104,30 129,102,18 112,86,18 103,75,5 133,108,31 95,76,8 139,107,23 103,81,16 108,90,3 217,162,119 107,63,33 171,137,105 68,49,33 70,54,50 64,51,44 87,73,19 86,72,4 93,84,8 104,85,1 136,97,17 123,102,19 148,117,26 73,70,3 110,84,4 117,77,0 93,76,11 103,82,1 124,106,15 103,74,9 110,82,12 91,74,9 79,62,13 71,60,14 67,63,3 85,69,11 79,69,16
