123,89,57 122,88,56 124,90,58 125,91,59 134,100,68 133,97,66 128,92,61 122,88,56 113,79,49 110,76,44 110,76,44 105,72,47 101,67,45 91,64,46 74,54,36 78,57,34 74,58,43 57,43,27 79,67,41 83,73,31 79,69,27 77,67,27 70,63,22 81,74,31 71,72,24 77,74,30 142,127,64 93,76,7 139,119,29 126,101,24 135,113,19 176,152,58 147,125,33 182,162,56 135,112,25 177,154,53 139,114,27 156,133,48 157,135,43 139,112,35 178,155,56 160,135,50 165,142,41 163,138,51 146,119,42 175,153,61 136,111,34 120,93,30 141,117,37 154,131,42 105,81,17 120,97,26 150,129,30 132,108,28 144,120,54 99,76,45 38,27,20 123,102,61 69,54,34 57,46,53 54,43,50 48,42,49 52,41,48 92,67,50 203,173,117 97,74,43 60,52,39 47,41,34 47,42,41 43,36,39 42,37,39 44,39,41 45,35,39 42,35,38 49,42,45 81,60,47 127,96,59 156,118,83 159,118,73 146,115,66 131,114,63 100,92,40 124,134,60 43,88,48 45,79,47 40,68,43 40,68,43 40,68,43 41,67,42 39,65,40 82,81,43 81,75,41 171,111,41 166,94,57 161,89,52 156,96,71 117,76,58 111,68,51 113,67,49 114,68,50 115,69,51 116,71,48 116,74,50 113,73,50 114,76,59 115,77,56 198,141,56 179,111,21 115,79,30 86,64,26 159,132,59 111,91,14 109,87,38 122,103,39 148,131,53 126,111,30 145,124,41 103,98,43 126,110,36 138,125,50 105,95,28 101,87,31 132,116,33 126,106,31 128,109,16 129,112,32 102,89,16 114,99,36
128,94,62 125,91,59 116,82,50 125,91,59 117,83,51 117,81,50 109,73,42 116,82,50 113,79,47 113,79,45 118,84,50 120,86,52 115,81,49 106,76,48 95,67,40 86,62,38 66,47,33 58,42,29 61,46,37 61,46,35 85,73,47 75,66,19 74,67,28 81,75,29 77,74,32 94,84,35 125,105,30 145,118,41 135,109,27 123,99,19 184,162,56 176,153,52 160,139,40 150,129,30 129,107,13 181,158,57 149,124,39 145,121,27 171,148,47 160,137,50 171,150,53 131,104,29 150,126,34 142,116,36 115,86,23 190,166,72 135,108,31 133,108,35 154,131,44 151,130,31 140,119,36 119,96,27 141,118,29 148,125,38 125,103,29 120,101,37 116,94,20 169,148,49 126,100,50 60,45,53 53,42,49 46,35,42 47,37,41 58,41,33 161,143,81 77,68,37 28,21,21 33,28,25 43,38,35 42,35,38 43,36,39 41,34,37 41,34,37 42,37,39 50,43,43 66,53,46 100,79,64 130,99,76 144,110,80 157,113,75 144,110,78 117,93,67 58,94,52 43,82,46 39,70,44 37,64,44 35,58,39 34,60,37 37,63,38 38,64,39 86,85,47 73,81,42 173,109,24 255,162,102 254,159,96 228,149,103 104,62,40 108,70,49 110,69,49 111,68,49 111,69,47 114,71,52 113,70,53 111,70,50 122,74,47 173,122,57 216,147,46 107,76,12 50,61,30 57,68,39 75,71,36 111,89,15 101,75,21 130,110,33 136,117,35 141,125,26 131,118,18 117,102,21 109,93,21 121,106,27 87,74,13 92,77,14 104,87,18 146,128,37 130,109,28 113,96,18 112,98,28 125,112,37
116,80,51 116,80,51 121,85,56 118,82,53 129,93,62 126,90,59 125,89,58 128,89,59 110,71,41 108,72,43 107,71,42 114,78,47 113,77,46 113,79,49 111,79,47 106,77,46 92,68,44 76,56,36 60,43,33 61,46,35 47,36,29 57,50,23 74,69,30 79,75,29 83,80,29 153,140,67 142,116,48 163,139,45 123,100,15 144,121,32 167,144,47 171,149,45 172,152,46 147,126,29 148,125,38 162,144,46 155,135,47 162,138,44 177,152,63 191,173,57 161,136,59 128,101,28 117,89,19 143,118,41 151,126,53 171,149,41 133,105,24 163,141,47 144,120,40 153,130,45 141,120,37 122,104,44 122,99,12 162,148,64 121,102,45 118,100,0 204,137,0 218,164,18 169,148,49 78,61,37 59,47,47 54,46,52 42,34,40 46,34,34 54,44,32 49,41,30 28,23,25 25,20,19 41,36,35 43,38,40 43,38,40 44,37,40 42,37,39 43,36,39 52,45,45 69,55,55 84,67,59 72,54,49 105,86,72 96,77,61 109,81,54 124,94,66 63,85,55 40,74,42 35,63,38 31,56,36 32,52,36 28,48,32 19,49,30 36,61,45 77,77,47 91,82,51 180,111,30 255,164,105 254,159,96 241,150,92 157,106,71 103,67,45 104,66,47 111,70,52 111,70,50 111,71,48 111,68,53 119,70,48 187,124,57 203,137,37 127,92,25 133,114,61 61,74,31 75,74,38 51,55,28 64,61,8 128,101,38 118,97,25 144,124,45 144,126,39 111,91,16 117,99,10 122,104,33 123,107,33 87,73,19 102,88,30 127,110,34 140,119,36 151,134,38 150,139,38 109,90,26 140,125,46
114,78,49 126,90,61 130,94,65 121,82,54 121,82,52 124,80,52 133,89,61 126,88,53 125,87,52 125,89,58 116,80,49 104,68,37 109,73,42 103,68,41 107,74,47 105,76,52 83,61,41 76,54,34 97,73,51 77,55,35 50,37,32 45,31,31 43,35,22 79,74,33 130,113,48 155,129,49 141,116,41 160,135,48 153,129,49 150,128,36 150,123,48 144,119,30 174,154,46 134,112,18 133,110,23 146,126,40 167,149,47 174,151,50 152,128,34 151,132,21 161,138,49 120,93,20 146,118,48 137,113,31 171,145,77 160,138,34 171,145,54 158,137,38 136,110,42 149,126,41 105,82,11 71,56,16 118,98,19 148,129,45 117,100,24 125,105,28 156,123,14 184,152,52 133,113,25 111,87,23 75,60,49 51,46,45 41,36,38 37,32,34 30,24,29 29,23,28 26,20,25 21,18,22 34,29,31 44,36,42 40,35,37 43,36,39 41,34,37 45,38,41 54,47,47 70,53,56 66,50,48 75,59,53 79,63,59 77,62,51 84,58,44 100,81,65 66,76,50 40,72,41 26,54,29 24,49,31 23,42,31 24,41,31 23,37,18 52,66,47 74,76,48 117,100,53 192,125,48 255,167,103 249,154,91 246,153,96 213,134,86 168,103,66 113,66,45 110,69,53 111,71,48 113,68,47 118,67,43 217,133,87 188,120,30 196,133,39 64,80,38 55,89,48 62,74,38 46,71,51 39,66,48 39,61,51 115,109,34 152,134,45 138,119,35 111,91,14 134,114,39 112,94,7 116,99,19 119,103,31 102,90,31 91,77,19 141,126,36 158,140,40 123,106,26 149,137,41 160,145,55 157,147,55
119,83,54 116,80,51 120,81,53 127,86,55 134,90,60 135,90,57 138,93,60 131,92,62 115,81,49 118,84,50 130,92,55 108,69,37 126,87,57 117,88,64 85,63,43 97,75,55 52,35,25 69,53,40 97,77,59 85,66,52 61,50,43 54,43,40 48,37,30 64,54,32 142,124,51 139,112,37 135,115,27 145,118,41 130,104,34 134,110,30 116,94,31 137,111,29 168,146,54 118,96,4 125,101,19 155,131,51 147,125,31 141,120,39 134,115,22 146,124,30 140,115,38 125,97,29 149,124,37 153,130,31 145,121,55 155,130,43 164,140,37 163,139,59 156,132,50 132,108,26 101,83,23 79,62,25 112,97,18 136,116,41 92,84,34 97,83,15 72,51,0 127,107,17 126,109,40 131,112,28 117,86,35 74,55,41 42,35,38 35,27,33 36,30,37 25,22,26 25,22,26 21,18,22 29,23,28 41,38,42 44,39,41 42,35,38 46,36,40 47,37,41 59,49,50 69,52,55 73,56,57 75,62,57 77,61,59 70,53,56 77,61,59 80,63,55 73,74,51 40,62,34 33,46,30 25,36,21 38,47,30 52,46,23 75,58,11 120,98,33 85,80,39 130,110,49 195,127,55 255,167,102 252,157,94 242,149,90 238,146,91 216,131,76 171,92,44 117,64,39 108,67,49 117,69,42 206,124,70 243,165,94 177,116,37 112,93,40 49,79,44 62,81,43 47,81,49 45,79,47 41,70,42 37,62,44 47,56,26 121,113,59 144,128,27 128,111,46 132,110,32 99,75,9 110,89,17 107,91,8 120,101,33 110,93,24 124,104,25 175,155,49 153,129,47 139,116,27 134,114,24 169,149,61
113,77,48 116,80,51 124,88,59 118,82,53 120,81,51 122,82,46 122,82,48 112,73,43 134,95,65 104,70,50 114,87,69 73,57,44 60,48,36 72,56,52 36,24,24 40,29,26 40,28,28 78,67,60 38,29,25 28,20,26 29,19,23 27,15,17 46,33,28 48,33,22 82,67,31 102,86,32 148,123,46 145,122,21 126,100,30 128,101,36 125,105,30 131,104,31 171,151,43 135,114,13 156,132,52 143,118,43 162,142,36 170,148,70 148,129,34 147,127,21 170,146,64 143,115,47 136,113,12 178,156,48 142,120,42 181,159,55 161,135,42 136,111,34 135,111,29 142,118,38 85,66,13 82,68,14 115,98,31 108,88,38 90,76,31 104,90,24 98,81,5 142,122,34 72,54,10 122,101,29 125,100,25 117,92,44 56,47,43 36,28,36 29,23,28 27,22,24 24,21,25 25,22,26 25,20,22 31,28,32 48,43,45 43,38,40 49,44,43 52,42,43 64,50,52 72,55,56 72,56,54 70,57,54 71,58,55 77,63,65 71,54,57 77,59,56 62,64,47 33,51,34 49,42,24 170,137,98 231,178,125 238,186,124 255,236,164 255,244,171 255,232,173 172,124,52 220,134,68 255,166,101 251,159,97 238,147,89 245,154,96 244,153,95 243,150,93 210,124,76 157,86,44 209,123,75 230,149,86 163,101,25 139,120,54 92,91,37 81,88,44 50,84,52 45,82,51 43,81,43 40,72,43 35,62,46 31,51,37 72,82,49 147,129,40 95,77,15 130,110,22 118,94,32 127,106,36 130,111,29 110,92,21 131,110,40 133,111,33 140,118,24 156,131,46 149,124,37 153,127,45 142,117,32
118,84,54 117,83,53 115,81,51 108,75,48 107,74,47 139,100,70 135,100,73 98,76,58 68,48,39 59,43,37 46,41,40 51,44,47 44,37,37 47,39,45 48,40,46 31,24,27 24,17,20 23,16,19 19,12,15 21,16,18 21,14,17 36,29,32 33,23,22 52,41,36 45,34,27 55,40,29 131,114,63 140,118,44 141,116,39 134,114,28 132,111,28 137,116,35 154,134,46 133,113,23 130,107,36 141,117,53 194,179,58 129,106,19 157,136,37 159,141,41 162,142,56 139,114,41 165,146,33 183,162,61 120,95,22 167,145,37 167,142,46 153,127,47 155,130,45 142,118,38 109,83,31 113,99,31 126,114,36 104,87,38 86,73,21 114,97,32 106,89,9 153,133,54 119,99,24 127,107,21 127,101,33 125,104,21 87,74,40 39,29,33 28,22,27 23,20,24 25,22,26 27,25,26 26,24,25 30,28,29 46,41,43 53,43,47 53,43,47 60,50,49 70,57,54 71,58,53 70,54,50 70,54,48 75,59,55 79,63,61 80,62,59 88,70,67 74,52,34 109,79,51 180,134,97 173,117,70 193,138,84 255,205,140 255,248,187 255,237,180 255,243,194 255,239,183 233,155,88 255,169,105 249,157,95 240,152,91 248,157,97 251,159,97 255,164,103 255,165,104 251,156,95 238,150,91 233,154,90 160,111,34 96,89,30 119,107,52 48,82,48 46,83,48 43,82,50 42,81,45 42,71,43 36,61,41 27,52,36 36,55,35 125,100,25 120,103,23 103,79,13 112,92,13 103,84,18 112,90,14 152,133,51 126,104,28 140,117,30 171,148,51 146,122,28 145,120,31 136,113,28 140,116,34
125,91,61 132,98,68 107,74,47 112,84,57 100,76,52 106,84,66 50,37,32 54,44,45 56,51,53 54,47,50 53,48,50 54,47,50 49,42,42 50,42,48 49,41,47 52,45,48 52,45,45 52,45,45 44,39,38 32,27,29 20,15,17 20,15,17 20,15,14 33,26,24 42,33,29 38,29,25 45,34,27 123,108,61 136,107,31 161,141,53 140,119,36 117,96,15 133,111,37 148,126,52 144,123,40 133,112,31 196,181,60 156,133,46 153,130,41 138,118,32 142,122,34 157,135,43 148,127,26 188,167,66 116,91,18 187,165,57 171,145,52 141,115,33 131,105,25 143,120,35 102,82,21 94,84,33 129,119,27 121,107,23 81,64,17 117,96,24 115,97,24 127,110,32 136,116,39 121,97,17 116,89,24 140,118,26 120,100,39 46,37,33 26,21,23 26,20,25 24,21,25 31,24,27 41,36,38 37,30,33 44,37,40 43,33,37 54,44,48 69,57,57 72,56,52 75,59,55 71,55,51 73,57,53 72,56,52 82,66,60 76,58,55 90,73,63 191,152,120 201,147,99 198,146,96 202,149,96 209,153,106 232,183,132 255,215,177 248,212,179 167,135,119 155,123,107 255,210,158 255,168,105 243,155,94 235,148,89 242,152,89 250,158,96 255,160,98 255,157,97 249,153,97 242,155,96 202,139,67 139,111,53 66,73,29 68,80,42 42,80,42 43,80,47 42,81,49 42,79,48 41,69,46 39,62,43 26,49,30 28,48,32 126,105,33 127,107,32 125,102,33 129,110,28 101,80,26 124,102,24 137,115,41 155,137,39 137,113,33 146,122,30 155,133,29 160,137,40 170,147,60 161,139,45
102,67,42 126,90,59 80,53,35 69,54,43 55,43,33 45,36,32 57,47,51 57,46,53 50,43,46 52,45,48 54,48,53 57,49,57 60,50,51 62,51,44 69,57,47 80,68,56 90,79,64 90,79,64 85,74,59 81,69,59 74,61,58 55,43,43 35,28,26 28,22,27 37,27,28 37,27,28 36,24,24 48,38,28 106,81,24 161,141,37 154,132,54 126,105,22 123,98,25 137,110,47 163,143,39 137,115,39 158,140,42 149,127,33 129,104,29 158,137,40 123,99,19 151,128,41 139,119,33 199,184,65 117,95,21 184,164,56 185,161,69 115,91,11 133,108,33 158,136,42 142,117,42 88,68,9 112,98,32 136,125,50 95,83,26 120,112,49 114,97,32 122,106,32 123,103,15 131,109,33 126,102,38 137,114,25 134,114,39 54,41,34 26,20,25 28,22,27 30,24,29 38,31,34 52,44,50 44,37,37 51,44,47 55,43,48 64,50,50 73,60,53 64,49,40 66,50,46 72,56,52 70,54,52 69,53,51 79,63,57 74,56,51 93,76,66 188,149,117 202,149,106 183,135,92 175,131,91 159,118,87 168,131,105 163,128,113 209,177,163 143,114,108 98,73,70 129,103,80 248,160,99 233,151,93 224,139,82 236,148,89 247,154,95 255,157,95 255,158,96 252,159,102 241,157,95 164,108,30 79,79,34 72,80,41 50,76,42 42,79,46 45,79,45 43,80,45 44,78,46 44,72,47 37,62,44 25,50,34 26,49,32 131,112,44 126,103,32 126,104,26 141,122,40 101,80,26 135,114,31 106,82,20 162,144,46 140,116,36 155,130,41 153,130,31 172,149,52 149,126,29 139,113,33
104,62,38 114,73,44 72,49,34 61,48,41 52,41,36 57,50,48 54,47,50 56,48,54 52,45,48 56,49,52 57,50,50 75,65,66 88,75,70 107,93,75 117,102,80 127,113,88 138,124,99 141,127,102 142,125,101 137,119,100 122,103,91 112,97,88 83,72,67 62,55,55 30,23,23 34,27,27 38,26,28 40,29,26 103,86,51 144,125,32 159,138,57 159,137,59 125,100,23 153,128,55 155,134,33 132,110,34 133,114,21 142,120,28 140,115,40 173,151,47 146,121,44 150,127,38 148,126,52 180,164,50 142,120,44 132,112,8 179,155,63 129,105,23 119,95,15 160,138,46 151,128,39 121,103,32 135,118,51 72,55,18 83,75,21 78,64,21 104,88,16 115,100,21 126,106,20 127,105,27 121,98,27 120,96,16 122,101,29 64,51,44 27,21,26 27,21,26 30,24,31 41,33,39 59,49,53 55,48,48 57,47,48 72,55,58 76,60,58 68,55,50 65,49,43 73,57,53 75,59,55 72,56,52 78,62,58 78,63,54 85,68,60 93,76,66 200,161,131 222,172,128 214,166,121 212,170,130 196,157,129 145,114,91 137,106,96 158,127,119 157,129,127 89,64,63 85,69,56 210,135,70 213,136,76 216,136,81 230,142,86 244,153,93 255,160,98 255,164,102 249,161,102 241,166,98 161,112,35 118,109,64 53,73,44 39,66,36 42,79,46 42,79,46 41,80,44 44,78,46 41,69,44 38,61,44 25,47,35 27,46,35 101,83,12 144,122,44 120,99,18 143,124,42 102,82,21 152,132,42 108,84,20 158,140,42 150,125,48 166,142,48 149,126,27 165,141,47 155,132,35 155,130,45
167,113,75 128,82,52 55,44,39 59,52,52 49,42,42 51,41,45 52,44,50 51,41,45 64,54,55 78,66,66 108,94,80 137,123,96 164,145,110 171,150,109 174,152,107 192,172,124 198,178,130 201,181,133 201,181,133 194,173,130 176,154,118 163,144,109 141,127,102 117,106,91 81,70,65 58,49,43 39,27,29 40,28,28 46,33,26 126,112,42 155,141,26 131,110,29 108,81,16 144,121,34 134,109,36 135,114,33 125,105,19 169,144,67 177,152,75 130,105,20 160,137,52 150,129,32 155,136,41 175,159,47 155,136,43 156,133,46 167,143,51 137,114,29 161,138,53 156,133,46 132,109,24 131,115,12 146,132,37 83,60,29 104,93,29 91,76,25 143,127,28 112,92,17 128,108,20 119,98,17 153,133,45 112,87,28 112,94,34 52,40,40 27,21,28 27,24,28 33,27,34 52,41,48 65,53,58 64,57,60 67,55,55 78,57,55 73,55,50 71,59,49 76,61,52 72,56,52 73,57,53 70,54,48 84,67,59 75,60,51 86,69,61 86,69,59 165,135,118 155,116,86 164,129,93 158,120,85 157,123,93 143,114,90 123,102,91 129,107,101 134,116,113 100,79,77 81,60,60 171,114,56 186,125,44 178,111,43 217,135,77 240,152,91 255,171,109 255,169,107 249,162,103 190,122,50 147,112,47 88,76,39 40,58,41 30,54,30 41,76,39 41,78,43 42,81,45 44,78,48 41,69,46 37,60,45 25,48,33 32,52,38 138,119,35 148,140,36 123,102,21 159,140,58 141,124,48 155,138,33 126,104,26 146,128,30 144,120,40 138,114,22 157,134,35 162,138,44 176,153,56 174,151,52
70,44,32 68,53,44 49,42,45 44,39,41 46,41,43 48,41,41 52,45,43 74,63,58 108,94,76 130,113,89 179,157,119 205,184,132 223,199,146 223,198,141 215,192,132 220,200,139 222,202,141 229,209,148 221,200,144 207,186,134 200,180,130 189,169,123 179,162,123 154,140,113 130,119,100 106,94,82 80,68,70 43,33,34 50,38,28 56,44,7 118,102,1 139,118,46 105,81,19 121,99,23 149,128,47 140,121,37 132,111,30 160,138,62 126,106,16 131,112,17 173,155,57 139,120,27 155,139,25 141,116,41 147,126,25 153,131,39 150,129,32 128,104,22 136,112,30 147,124,39 134,113,32 121,103,1 146,128,28 136,115,45 109,99,19 120,103,36 137,120,26 81,62,0 146,128,37 159,141,39 151,132,39 142,120,46 102,88,22 37,28,24 25,19,26 29,23,30 38,27,34 54,44,48 69,57,59 75,61,63 80,64,62 71,53,50 79,63,57 78,63,54 73,57,51 75,59,53 76,60,56 67,54,47 77,61,55 83,71,61 78,63,54 87,72,63 118,87,77 190,150,125 113,92,77 100,83,73 100,83,75 92,75,67 94,78,76 106,87,89 119,105,107 123,106,107 100,72,72 130,90,67 177,118,27 189,129,34 191,124,45 182,112,34 227,147,79 255,176,114 246,165,104 163,101,25 106,88,44 53,47,24 31,45,24 29,42,28 53,87,57 43,81,43 46,83,48 46,80,46 41,70,42 37,60,43 26,46,32 46,60,41 134,108,26 134,113,30 132,111,39 131,114,34 134,118,35 137,113,33 149,121,40 115,87,8 147,115,40 127,101,31 145,119,26 164,138,56 166,141,27 128,105,20
50,40,39 38,36,34 40,34,39 42,36,41 45,38,38 62,51,46 90,75,66 144,125,98 173,152,109 210,188,141 225,200,141 236,207,142 251,219,148 250,220,151 234,206,138 228,206,141 230,211,147 222,203,139 215,195,134 217,196,142 206,186,136 191,171,121 189,172,125 171,154,117 153,134,107 136,122,97 109,96,91 83,72,67 57,46,43 50,39,22 137,121,38 105,84,14 92,68,6 145,123,47 118,97,16 126,109,13 126,106,20 147,128,35 132,112,26 137,118,23 134,115,20 160,142,44 189,176,46 162,144,26 138,115,18 153,129,47 161,140,41 151,130,31 134,109,36 165,141,61 155,136,43 118,97,14 158,139,44 138,116,38 124,105,21 112,91,19 120,101,8 111,88,19 118,100,9 156,139,30 147,125,31 134,111,42 108,89,36 40,31,25 25,19,24 28,20,26 37,26,33 60,48,53 66,52,54 73,59,59 78,62,56 80,64,58 84,68,62 76,61,52 79,63,57 84,69,60 80,65,56 87,74,67 82,66,60 80,67,60 85,69,65 83,67,61 115,88,81 184,142,120 190,146,116 150,127,112 108,91,83 93,76,68 93,75,70 102,84,81 114,100,100 121,107,109 117,94,95 116,94,86 65,80,43 73,69,21 151,107,27 179,125,37 193,130,40 184,123,37 170,111,38 166,116,31 99,86,54 27,46,26 38,40,25 37,44,28 7,32,12 49,89,50 46,83,48 45,79,47 37,65,40 37,57,41 28,45,35 59,69,43 132,107,32 120,94,26 149,125,43 126,100,30 164,142,34 168,139,38 183,124,0 205,143,35 145,115,30 110,83,20 107,85,20 204,147,42 195,153,19 146,121,23
36,36,36 33,33,33 36,35,38 48,43,45 73,62,57 95,79,62 150,126,91 189,163,111 210,187,129 246,222,156 255,238,163 255,233,159 255,234,164 254,221,153 255,227,159 234,208,140 226,202,140 232,207,148 229,207,144 218,194,139 194,173,121 205,183,134 190,167,125 171,150,109 160,140,110 146,129,103 124,108,93 100,88,78 81,70,65 47,36,29 106,93,30 96,67,6 121,99,21 133,113,27 102,80,4 134,119,11 124,102,37 123,103,17 137,114,45 138,119,26 134,114,28 163,153,61 161,122,11 211,164,30 123,98,21 158,133,46 168,145,56 163,143,53 140,118,40 158,138,48 120,99,16 114,94,8 138,117,34 122,92,23 116,92,28 117,95,21 128,107,26 127,104,33 87,67,0 136,118,29 134,111,26 114,91,22 113,94,28 52,40,30 27,19,25 27,19,25 35,28,31 50,43,43 61,49,51 76,63,56 77,62,53 76,60,54 73,58,49 75,60,51 82,67,58 84,68,62 76,60,54 77,61,57 82,66,60 83,68,59 84,68,64 84,68,64 99,80,68 147,118,98 171,135,106 123,102,87 124,107,99 97,80,72 91,74,66 97,79,76 113,94,96 125,108,109 120,103,104 121,100,96 60,76,43 47,76,46 47,80,42 63,82,42 142,126,68 180,133,52 174,124,39 169,126,52 39,48,18 28,46,29 27,42,28 37,49,31 25,43,26 47,92,52 45,85,46 45,79,47 40,68,43 36,54,41 29,44,32 89,89,48 117,93,31 133,108,31 174,148,57 128,99,25 237,179,46 223,170,38 240,197,92 231,190,75 190,146,36 147,126,56 162,144,57 145,110,29 183,150,71 162,139,42
33,30,36 33,31,32 37,32,31 75,62,57 122,104,83 162,142,96 218,191,130 255,231,158 255,236,159 255,237,158 255,240,160 255,241,163 252,220,147 250,221,149 247,219,151 235,209,141 233,209,147 229,204,145 218,196,133 208,184,129 201,180,128 207,185,136 190,168,123 184,163,122 168,149,114 155,137,107 136,121,101 120,105,96 93,83,73 81,70,67 76,59,33 114,88,8 146,123,38 125,100,25 142,119,34 156,138,40 102,77,20 110,84,34 166,144,66 138,118,32 130,111,29 158,134,42 134,120,34 176,153,64 113,90,21 135,113,35 130,108,30 145,125,35 106,82,20 153,133,45 135,113,35 135,113,37 117,95,19 156,134,30 122,97,22 112,90,25 108,92,7 98,76,11 112,92,4 137,117,29 135,111,31 131,108,37 137,116,35 87,72,34 27,20,23 27,21,26 33,25,31 47,40,40 60,48,50 74,61,56 81,63,58 76,60,56 76,60,54 78,63,54 78,63,54 80,65,56 77,62,53 79,64,55 68,52,46 83,67,61 84,68,62 86,70,64 91,74,66 104,84,75 117,95,87 105,89,85 100,87,82 97,82,73 91,76,67 87,72,63 102,85,86 125,108,111 120,103,104 126,101,100 94,83,48 83,94,52 46,74,39 74,82,43 49,76,44 84,81,37 62,69,35 62,68,41 56,64,41 37,51,32 21,44,29 36,44,32 49,77,54 47,89,52 44,81,48 45,77,48 41,67,44 32,51,42 36,46,24 122,110,53 103,78,21 143,118,33 121,93,14 142,115,31 170,135,38 154,123,32 224,154,53 196,118,1 150,114,13 133,106,20 130,100,17 152,132,55 153,124,32 145,117,38
29,22,32 39,33,38 58,52,43 116,103,82 185,167,125 236,207,142 245,216,140 255,251,170 255,253,172 255,250,169 255,244,163 255,238,157 252,223,149 244,211,145 244,216,148 232,205,142 229,205,143 230,205,146 231,206,147 219,194,137 212,191,137 201,179,130 185,165,117 178,157,116 163,144,107 159,140,105 147,128,103 122,107,87 105,95,85 92,83,79 75,63,63 146,131,43 139,115,33 116,91,18 153,130,43 149,127,35 116,89,26 145,123,56 146,123,63 158,142,39 143,126,30 131,116,28 110,92,21 159,140,58 127,105,38 132,114,25 139,119,42 139,119,29 108,87,6 129,111,24 151,133,42 140,117,30 130,106,24 158,137,40 138,112,32 130,112,39 103,84,20 109,90,26 114,92,14 138,113,24 132,108,28 110,83,8 139,115,33 123,104,40 34,26,32 28,19,30 29,23,30 45,35,39 61,49,51 70,53,54 71,54,55 79,61,58 78,61,53 81,64,54 76,60,54 82,67,58 79,64,55 78,63,54 85,70,61 84,72,62 80,65,56 84,69,60 86,69,59 89,74,63 99,78,74 97,81,77 97,81,79 96,80,76 87,71,69 89,73,71 91,77,77 114,100,102 114,97,103 115,93,96 123,104,77 78,80,34 64,71,35 85,84,46 48,77,49 74,70,33 65,60,21 38,59,36 45,58,33 54,52,30 38,52,33 29,37,23 73,112,78 47,86,50 42,79,44 41,73,44 38,63,43 34,54,38 38,43,19 105,96,40 121,94,33 150,125,29 142,115,40 165,141,49 138,113,24 147,126,27 121,95,43 131,103,33 133,110,41 140,120,32 142,110,37 124,103,49 177,152,65 145,120,31
37,27,26 50,41,37 109,93,76 174,151,109 222,193,130 255,250,169 255,252,173 255,253,172 255,255,175 255,253,172 255,255,175 255,242,161 255,234,160 252,219,151 244,216,146 227,200,135 222,198,134 217,193,131 225,200,141 218,193,136 212,191,137 201,179,130 193,173,125 178,157,114 176,157,118 170,151,112 153,133,103 137,118,95 114,103,88 94,85,77 84,76,84 89,72,37 111,93,22 135,123,27 146,128,41 105,83,5 135,112,41 133,112,42 119,96,36 138,118,41 123,105,14 138,122,39 127,109,38 145,127,36 151,131,52 126,107,23 148,130,43 123,103,13 147,128,35 133,115,26 152,134,45 126,103,16 140,115,38 143,121,29 143,118,29 133,112,42 88,65,7 134,114,39 126,101,24 130,105,20 142,120,44 139,115,35 133,103,20 130,108,34 28,21,19 27,21,28 33,27,32 42,35,38 59,47,49 62,50,50 68,54,56 80,63,64 79,61,58 80,63,55 84,68,62 85,70,61 82,67,58 86,71,62 84,69,60 77,65,55 75,63,53 73,58,49 84,67,57 85,70,61 90,73,65 96,80,74 97,81,79 97,80,81 94,78,76 87,71,67 92,79,74 106,92,92 114,97,100 110,88,91 133,108,89 37,68,44 54,73,35 61,70,40 64,76,38 64,74,39 47,62,36 59,69,45 47,57,31 47,43,22 44,51,35 35,53,38 61,107,73 48,87,51 45,77,48 42,70,45 37,62,44 34,60,35 49,45,8 132,110,43 161,134,50 139,108,30 158,129,53 163,134,58 137,111,18 119,92,29 122,100,37 113,86,23 111,84,21 135,109,41 161,134,48 98,75,35 164,139,52 142,115,38
62,51,36 102,87,67 170,146,109 240,213,150 255,227,154 255,242,162 255,255,179 255,246,169 255,255,174 255,253,172 255,244,160 255,251,170 255,234,158 255,235,162 240,212,142 240,214,144 246,222,156 216,194,131 220,195,136 211,185,131 215,191,138 212,188,135 194,172,123 191,169,124 179,158,115 172,151,110 158,136,100 146,125,98 123,109,91 105,95,83 95,86,82 88,79,75 104,88,46 122,110,30 116,94,27 133,113,38 134,114,35 103,82,26 120,101,35 151,136,44 127,111,28 103,86,6 159,146,46 123,106,37 151,129,51 123,105,18 122,102,27 159,142,48 112,94,5 113,91,28 147,127,39 118,97,16 97,73,7 132,112,22 141,119,25 136,110,40 109,88,32 109,84,25 106,81,6 138,111,36 115,95,20 144,110,10 133,96,23 135,112,27 44,34,22 27,21,26 28,22,27 41,29,34 62,45,51 61,49,49 69,55,57 82,65,66 84,66,63 80,62,59 82,67,58 78,63,54 83,68,59 79,64,55 77,62,53 73,61,51 77,65,55 81,69,59 89,74,65 86,71,62 90,75,66 97,82,73 97,81,77 94,78,74 91,75,69 89,73,67 93,77,73 111,94,95 107,90,93 99,82,85 103,85,66 46,59,34 43,58,32 52,65,38 50,67,39 67,70,39 33,58,31 34,51,27 29,43,24 37,45,24 51,58,40 22,45,30 44,84,45 48,87,53 45,79,49 41,69,44 39,65,42 32,52,36 61,60,8 131,104,29 123,96,19 137,112,39 167,143,51 131,102,28 145,118,34 125,99,31 133,105,26 137,109,30 129,98,36 128,98,29 165,142,45 126,101,53 135,110,23 153,128,41
