119,83,54 117,81,52 120,79,48 134,90,60 140,95,62 131,90,59 115,81,49 123,87,54 113,74,42 126,87,57 90,66,44 100,78,60 52,35,25 93,75,54 87,68,54 61,50,43 50,39,36 56,45,30 142,124,51 146,119,42 157,130,53 130,104,34 137,111,41 126,103,32 168,146,54 154,131,46 147,123,43 147,125,31 112,89,18 162,141,40 140,115,38 158,133,48 167,144,45 145,121,55 171,146,48 142,117,32 156,132,50 139,114,39 75,58,21 112,97,18 115,100,19 81,65,23 72,51,0 129,104,27 120,101,17 117,86,35 59,47,49 34,29,31 36,30,37 25,23,24 25,22,26 29,23,28 44,39,41 42,35,38 46,36,40 50,43,43 70,53,56 73,56,57 76,60,56 73,59,59 77,61,59 86,65,42 45,67,39 33,46,30 27,42,26 45,48,28 75,58,11 82,66,10 98,78,17 195,127,55 255,168,105 242,150,88 238,146,91 218,137,85 117,64,39 108,67,49 139,71,31 255,165,102 177,116,37 59,81,51 69,88,50 47,81,49 41,73,44 35,63,38 47,56,26 114,99,20 108,91,26 132,110,32 134,116,27 133,113,36 120,101,33 122,105,29 162,142,36 153,129,47 129,106,17 149,129,43
113,77,48 126,90,61 115,79,50 119,80,50 125,85,49 108,72,41 133,94,64 89,59,42 69,53,40 45,33,21 37,25,25 27,15,15 38,26,26 52,39,32 34,26,32 23,13,17 38,26,26 47,35,25 62,47,11 109,92,27 179,156,55 137,111,41 100,72,16 110,87,18 177,157,49 136,113,26 119,94,19 177,157,51 141,121,31 136,114,20 164,140,58 157,132,45 178,156,48 132,110,32 171,148,38 124,97,24 139,115,33 114,87,22 88,74,20 116,99,32 112,94,34 127,114,53 108,91,15 130,105,30 138,117,45 121,96,21 84,64,44 36,29,32 32,26,31 25,23,24 25,22,26 25,20,22 40,35,37 44,39,41 51,46,45 59,47,49 72,55,56 69,53,51 71,58,55 73,60,57 72,55,58 88,72,59 34,52,35 93,86,68 219,170,121 223,168,114 255,243,171 255,246,182 214,166,94 228,142,76 255,166,103 240,149,89 248,157,99 246,155,97 243,157,109 192,121,79 235,146,92 191,116,46 124,105,39 113,98,47 51,85,53 45,82,51 44,78,44 36,64,41 32,52,38 124,112,32 105,87,25 133,113,25 133,115,28 136,116,37 115,97,26 129,109,32 140,118,24 153,128,43 150,123,37 159,133,53
118,84,54 112,78,48 100,68,38 99,69,41 113,84,64 69,52,42 52,40,40 57,52,54 51,44,47 47,40,40 49,41,47 47,40,43 45,38,38 39,34,33 21,16,18 21,16,18 24,17,20 35,28,28 47,38,34 44,33,26 143,123,62 139,117,39 128,106,32 120,97,26 142,121,40 142,120,46 105,82,11 181,166,45 142,121,20 140,122,24 168,149,56 171,150,49 161,140,41 112,87,12 173,149,42 149,121,42 138,113,28 138,109,44 101,88,25 126,117,30 99,89,20 123,107,35 115,98,22 104,82,17 132,108,26 115,87,19 156,132,40 49,33,18 25,19,24 24,21,25 26,21,23 32,27,29 40,35,37 53,43,47 53,43,47 68,55,52 70,54,50 73,57,53 70,54,50 80,64,60 80,62,57 95,69,55 198,145,104 194,142,94 197,142,90 227,172,118 255,232,182 244,209,171 235,186,146 255,200,135 252,162,99 239,151,90 245,153,91 255,160,97 255,165,105 246,153,96 235,151,89 163,113,30 115,107,55 50,81,41 44,81,46 41,80,48 44,76,47 38,64,41 30,53,36 82,93,51 111,92,10 111,87,23 123,105,34 131,109,33 144,122,44 150,127,40 156,133,36 150,127,28 145,120,33 132,107,32
102,67,42 107,72,45 70,55,44 55,43,33 56,49,49 57,46,53 50,43,46 54,49,51 56,48,56 60,50,51 66,54,44 76,64,52 90,79,64 89,78,63 82,70,60 74,61,58 50,38,40 27,22,24 37,27,28 37,25,25 43,33,23 106,81,24 134,112,20 124,100,34 123,98,25 144,119,42 112,90,14 158,140,42 155,132,45 137,113,31 123,99,19 160,142,42 156,141,22 117,95,21 178,158,42 142,116,34 133,108,33 125,97,29 99,79,20 112,98,32 98,84,28 129,119,50 114,97,32 102,82,32 116,94,18 126,102,38 167,144,43 90,71,36 26,20,25 28,22,27 35,28,31 52,44,50 51,44,47 53,41,46 64,50,50 70,55,46 72,56,52 72,56,52 70,54,52 77,61,57 74,56,51 122,97,80 201,148,105 183,135,92 169,130,91 169,128,101 163,128,113 202,172,157 99,74,71 129,103,80 243,159,99 224,142,86 236,148,89 251,156,95 255,159,97 252,159,102 218,150,78 134,97,26 72,80,41 45,79,45 45,79,45 43,80,45 45,77,48 38,64,41 25,50,34 76,82,43 124,101,30 126,104,26 96,76,17 132,109,40 106,82,20 139,116,31 155,130,41 153,130,31 152,129,32 128,102,22
143,93,60 82,56,33 58,47,44 56,46,45 51,44,47 53,43,47 55,48,48 65,54,51 95,84,69 124,109,87 143,125,93 161,142,107 168,149,112 177,155,119 169,146,115 148,127,102 130,112,93 100,90,80 57,50,48 37,27,28 37,26,23 63,47,30 155,139,40 158,138,48 120,95,22 147,125,33 135,113,35 130,110,22 119,95,13 148,122,40 129,105,25 141,122,29 181,165,53 153,133,47 146,124,18 155,130,45 134,111,24 150,126,34 166,149,71 144,128,54 97,84,34 71,58,8 112,98,14 118,95,37 144,123,40 140,121,39 129,104,29 76,56,24 27,21,26 27,21,28 42,31,38 64,54,58 56,49,49 71,54,57 75,59,55 66,50,44 76,60,56 69,53,49 82,66,60 78,60,55 86,69,61 121,95,81 192,150,112 200,156,114 208,165,130 164,128,99 144,118,108 154,129,126 97,74,71 83,65,62 186,121,43 197,127,65 224,139,84 252,157,96 255,168,107 252,165,106 164,108,30 103,74,21 46,70,48 42,74,43 42,79,44 42,81,45 44,76,47 37,62,42 25,48,33 96,98,54 158,140,49 133,112,31 125,107,34 137,116,33 124,102,28 133,108,31 173,150,53 165,142,43 164,141,42 159,135,41
93,67,55 59,49,48 48,43,45 46,41,43 49,44,43 60,50,49 93,79,61 140,120,88 183,162,110 209,185,132 214,191,133 214,191,131 221,201,140 213,193,134 208,187,135 195,175,125 181,163,119 154,141,107 123,112,93 75,64,59 39,29,30 46,34,24 142,132,42 116,98,11 112,88,26 114,93,10 132,113,29 130,109,28 154,133,52 118,98,12 172,154,56 181,164,57 141,116,41 148,127,26 143,121,27 167,146,47 157,133,51 161,143,41 168,150,48 152,134,34 104,90,22 88,76,10 132,115,21 98,78,17 153,135,33 153,134,41 111,92,24 75,66,21 25,19,26 33,25,31 47,37,41 67,55,57 68,51,52 74,56,53 78,62,56 73,58,47 72,56,50 78,62,58 71,55,49 77,64,57 82,67,58 104,80,74 216,176,151 101,80,65 99,82,74 97,80,72 98,82,80 120,101,103 119,102,103 97,69,69 186,134,72 183,120,28 188,121,42 231,156,84 255,175,113 244,163,102 152,105,26 60,65,31 25,39,18 33,56,37 41,79,41 45,82,47 42,74,43 36,62,39 26,46,32 95,84,38 153,132,49 132,111,39 134,114,55 148,130,30 147,119,38 113,86,23 144,118,48 152,126,33 157,133,30 155,132,35
50,40,39 37,37,37 42,36,41 45,38,38 66,53,46 123,107,90 173,152,109 221,197,144 234,205,140 251,219,148 238,210,142 231,204,139 230,211,147 223,204,138 224,203,149 206,186,136 186,166,116 176,158,116 153,134,107 125,111,95 93,82,77 57,46,43 77,62,11 159,139,64 92,68,6 165,144,61 182,165,69 126,106,20 151,129,51 153,132,49 134,115,20 154,134,28 174,156,38 138,115,18 123,100,11 157,137,33 134,109,36 175,157,55 137,116,33 158,139,44 90,66,11 138,119,35 120,101,8 108,86,8 145,128,19 147,125,31 97,74,14 49,36,2 25,19,24 30,22,28 54,42,47 66,52,54 76,60,56 77,61,55 84,68,62 75,60,49 78,63,54 80,65,56 75,59,55 74,61,54 85,69,65 97,74,71 168,126,104 190,146,116 129,112,104 95,78,70 93,75,70 109,93,91 121,107,109 117,94,95 117,110,83 63,74,34 151,107,27 187,127,36 192,131,45 170,111,38 159,123,47 47,48,25 38,40,25 33,46,32 54,94,55 46,83,48 44,76,47 35,61,38 28,45,35 94,82,27 105,79,11 149,125,43 121,95,25 166,139,33 183,124,0 209,167,55 114,87,24 107,85,20 227,160,41 179,145,30
32,32,32 33,33,33 52,42,41 102,88,72 155,134,91 217,194,134 236,213,144 255,237,157 255,237,163 255,230,159 255,236,168 244,215,150 237,213,151 225,203,138 210,186,131 203,182,130 196,174,127 180,160,114 167,147,115 142,127,105 116,104,94 96,85,78 41,30,15 148,128,42 142,122,36 138,116,38 164,148,45 105,82,24 123,102,19 125,102,33 139,120,38 138,131,22 187,155,51 125,103,29 118,94,12 165,142,57 114,91,22 151,131,45 131,110,29 127,105,29 111,89,15 111,87,23 131,111,25 122,102,25 127,109,18 140,116,34 114,90,28 108,90,30 27,20,20 33,26,29 43,36,36 61,49,51 81,69,59 73,57,53 78,62,56 77,62,53 77,62,53 80,64,58 79,63,59 85,69,63 90,74,68 85,70,61 115,92,79 150,123,105 109,93,87 100,84,78 92,77,68 93,77,75 122,105,108 123,106,109 125,106,90 92,92,49 40,74,33 50,78,41 95,80,29 105,92,40 67,61,25 38,52,31 24,47,32 26,41,29 48,91,51 47,86,50 39,71,42 33,57,35 32,43,30 110,94,22 144,118,36 150,123,39 149,117,13 255,188,74 216,151,44 198,120,5 156,130,48 154,137,43 112,94,34 174,156,56
28,24,33 37,35,33 82,71,56 166,151,115 233,209,143 255,250,175 255,255,175 255,245,164 255,241,162 252,223,147 245,215,148 232,205,140 231,207,145 226,201,142 225,202,144 210,189,135 196,174,125 180,160,114 161,142,107 152,133,106 129,113,100 101,91,81 85,72,69 132,117,56 144,121,36 137,114,29 160,143,38 95,70,11 104,85,3 131,112,30 137,119,30 122,105,25 137,119,32 119,96,27 173,153,67 146,126,40 101,79,3 102,80,17 129,106,19 135,110,33 114,88,8 125,102,33 108,86,19 124,103,20 139,116,27 138,117,36 129,109,30 157,131,51 30,24,29 26,20,27 43,33,34 61,49,51 73,57,51 76,58,57 77,59,54 80,65,56 77,62,53 83,68,59 75,60,51 83,71,61 82,67,58 86,69,61 92,75,65 101,81,74 98,81,82 96,80,74 89,73,67 90,74,72 113,96,102 115,98,104 126,105,94 78,75,31 45,77,44 59,66,32 82,83,44 69,59,19 42,58,39 74,67,38 31,46,30 31,44,30 50,89,53 43,80,45 40,71,45 33,56,39 35,43,22 83,71,16 158,132,39 131,104,27 150,127,30 145,121,29 121,94,31 131,105,14 135,115,27 131,99,24 96,81,20 129,102,25
37,27,26 78,68,58 152,129,87 222,193,130 255,252,171 255,253,174 255,255,175 255,248,167 255,245,164 255,234,160 243,213,144 231,205,137 222,198,134 222,197,138 217,192,135 212,191,137 192,172,122 183,163,117 176,157,118 164,145,108 140,121,98 114,103,88 86,79,77 76,69,69 111,93,22 151,135,52 125,103,25 135,112,41 123,104,22 145,127,36 123,105,14 113,96,16 140,122,31 151,131,52 172,156,57 134,115,33 147,128,35 107,85,22 154,131,44 140,115,38 149,124,26 102,80,2 88,65,7 118,100,13 110,85,0 142,120,44 153,128,53 151,127,33 28,21,19 27,21,26 41,34,37 59,47,49 65,53,55 78,64,64 79,61,58 85,69,63 85,70,61 82,67,58 84,69,60 79,64,55 75,63,53 86,71,62 84,69,60 90,73,65 98,82,76 94,77,78 94,78,76 87,71,67 100,86,86 114,97,100 113,90,87 55,60,36 54,73,35 57,71,41 74,84,49 47,62,36 41,54,31 57,47,23 44,51,35 29,53,31 48,87,51 45,77,48 41,67,44 35,58,39 49,45,8 115,96,30 142,111,33 158,129,53 125,94,32 136,112,18 122,100,37 144,115,50 128,102,34 161,134,48 116,100,28 142,114,46
77,66,51 142,121,94 224,197,134 255,227,154 255,232,152 255,238,163 255,252,171 255,255,172 255,255,175 255,238,162 254,227,154 252,224,154 237,213,147 215,191,129 212,186,132 216,192,139 205,184,132 193,171,124 182,161,118 169,147,109 152,131,104 125,111,93 105,94,87 89,83,78 97,81,39 142,125,47 125,105,30 134,114,35 130,111,45 120,104,21 130,114,31 114,94,35 116,99,30 160,138,60 175,159,58 143,125,38 124,106,17 113,89,27 127,106,25 92,68,2 141,118,29 120,97,12 115,94,38 126,98,17 128,101,26 108,88,13 225,188,76 137,110,37 43,33,21 23,18,20 39,27,32 59,42,48 70,56,58 77,60,63 81,63,60 79,64,55 75,60,51 85,70,61 79,64,55 74,62,52 81,69,59 87,72,63 87,72,63 89,74,65 98,82,76 91,75,71 90,74,68 90,74,68 104,87,88 105,88,91 92,74,71 53,51,29 43,58,32 40,60,35 60,63,32 33,58,31 35,49,28 40,54,33 61,68,50 71,108,75 48,87,53 44,78,48 41,67,42 34,54,36 73,72,20 141,119,45 113,88,15 169,145,53 168,140,59 112,85,20 133,105,26 140,112,33 128,98,29 160,137,40 145,120,33 153,128,41
148,128,82 236,214,149 255,245,168 255,253,172 255,254,169 255,251,171 255,255,177 255,255,174 255,255,174 255,241,160 255,231,157 233,205,135 250,222,154 235,208,145 216,191,132 210,189,133 208,187,135 195,173,124 184,163,120 183,162,121 161,142,107 139,122,98 114,103,88 100,89,82 95,82,77 126,117,43 108,91,13 146,125,53 142,121,78 118,98,19 134,116,25 116,100,26 125,108,30 148,125,40 166,147,52 125,103,25 138,118,43 127,107,21 105,81,19 111,91,16 127,107,17 140,119,38 94,68,16 151,132,37 148,123,36 156,131,46 155,137,50 106,93,20 76,60,27 28,18,19 34,27,27 49,39,43 57,47,48 73,59,61 79,63,59 76,61,52 83,68,59 84,68,62 86,69,61 72,57,48 72,57,48 82,67,58 81,64,56 85,68,60 93,77,71 100,84,78 90,75,66 94,75,63 105,91,91 93,71,76 67,66,59 37,49,31 38,43,23 65,67,41 53,52,27 54,51,27 53,62,34 43,56,40 29,35,22 61,103,68 47,86,52 39,76,45 38,64,39 31,54,35 114,98,24 130,107,20 132,104,36 117,87,18 146,120,27 127,98,35 136,106,37 124,94,25 126,97,25 151,126,41 152,125,50 166,143,42
236,209,144 255,248,175 255,255,175 255,255,174 255,255,170 255,255,178 255,255,176 255,252,170 255,245,164 255,236,155 255,232,153 255,229,157 244,216,148 235,208,145 231,206,147 206,185,129 200,179,125 198,176,127 194,174,128 182,161,118 171,152,115 145,126,101 125,111,93 104,94,84 92,82,81 96,86,64 79,58,6 113,97,12 109,66,10 79,51,22 126,108,17 109,93,21 103,85,12 152,133,49 153,134,39 146,124,46 134,114,35 139,119,33 96,70,16 113,91,26 138,118,30 137,115,37 139,110,34 124,101,30 150,123,37 145,118,41 117,100,20 134,111,42 136,119,54 34,23,20 29,24,23 44,37,40 54,44,48 75,61,63 75,59,57 80,65,56 79,63,57 82,66,60 87,70,62 80,65,56 75,60,51 86,69,61 92,75,67 87,70,62 90,74,68 90,77,72 86,70,64 86,70,64 98,87,84 79,62,52 51,68,40 110,105,64 82,81,45 45,60,36 32,39,21 40,41,29 40,48,27 28,43,27 34,37,27 50,92,55 44,83,49 39,76,43 39,65,42 28,51,32 144,120,40 127,102,27 131,105,23 159,131,52 146,122,28 143,114,51 145,117,38 152,123,49 146,118,37 138,112,32 105,76,13 159,136,37
255,247,162 255,253,176 255,248,171 255,255,180 255,255,176 255,255,176 255,253,173 252,224,145 255,244,163 255,255,175 255,249,168 255,234,153 248,219,147 248,220,150 233,211,148 221,201,142 212,191,135 195,175,125 187,167,121 180,159,116 171,152,115 148,130,98 124,109,89 109,95,81 92,82,83 91,81,82 132,119,46 101,77,13 134,119,38 163,140,53 115,96,28 111,89,22 133,106,18 245,153,55 175,154,55 139,114,29 132,114,25 119,96,25 135,112,43 136,115,43 121,100,17 118,95,26 145,121,27 135,108,33 106,79,6 144,118,36 151,127,33 146,121,48 151,128,57 50,35,26 29,22,25 39,28,35 48,43,45 67,55,60 73,59,59 77,61,57 85,70,61 82,67,58 86,69,61 86,69,61 88,71,63 91,74,66 86,69,61 84,69,60 87,72,63 99,81,76 95,68,50 102,75,59 80,62,57 59,84,57 61,64,31 51,56,34 40,48,27 60,63,41 36,43,27 34,35,25 23,28,22 24,35,24 28,42,23 49,92,52 44,83,49 38,71,44 32,57,37 25,48,33 131,102,37 133,108,33 101,81,4 135,108,33 171,146,50 133,113,27 116,88,20 129,101,33 150,123,37 154,131,46 139,116,31 152,134,43
255,245,160 255,255,178 255,244,167 255,248,171 255,253,173 255,254,174 255,233,153 255,245,164 255,255,174 255,255,172 255,245,164 255,250,169 255,238,166 248,220,150 230,205,146 220,200,141 209,188,132 206,185,133 193,173,125 187,167,121 174,155,118 154,137,102 133,118,96 115,101,87 94,84,83 88,78,77 106,92,34 132,107,34 142,124,53 109,100,15 159,124,1 128,99,34 221,180,63 175,138,28 127,104,17 135,109,29 115,94,24 125,102,33 134,113,32 128,107,24 126,105,22 130,109,28 139,112,26 136,109,36 128,99,27 149,121,40 160,134,41 163,139,47 143,120,33 97,80,33 27,19,27 32,26,31 44,37,40 62,48,50 68,51,54 76,59,60 78,62,56 77,62,53 80,65,56 79,64,55 88,71,63 87,72,63 91,74,66 90,73,65 89,73,67 93,77,71 91,66,49 122,80,58 110,79,58 110,84,61 23,43,29 19,45,34 37,63,40 49,81,52 53,81,58 73,99,76 51,75,51 59,83,61 61,89,64 44,81,48 43,80,45 39,71,42 30,53,36 26,44,31 118,89,24 99,76,7 110,88,21 135,109,41 132,107,22 132,112,26 145,119,39 105,74,21 137,110,26 164,143,44 161,140,41 146,130,27
255,248,163 255,237,152 255,255,177 255,252,172 255,255,176 255,247,167 255,249,169 255,255,173 255,253,169 255,254,170 255,252,173 255,238,159 255,227,155 255,238,172 247,218,155 222,197,138 215,191,136 203,182,128 201,179,132 184,167,120 171,154,117 163,143,113 128,113,91 117,106,91 89,83,78 83,77,72 89,77,77 110,91,23 140,118,40 127,107,46 107,86,45 133,109,27 97,67,21 102,82,21 122,96,26 147,122,49 104,81,21 147,126,45 114,92,18 161,143,41 119,97,21 139,120,25 116,89,14 127,101,21 108,82,14 151,128,39 132,105,42 165,145,57 151,131,41 147,129,27 33,26,29 29,22,32 49,38,45 60,48,50 75,61,63 77,60,61 85,69,63 80,65,56 79,64,55 85,70,61 84,69,60 86,71,62 85,70,61 87,72,61 86,70,66 85,72,65 115,79,61 112,69,50 67,67,51 26,41,27 22,44,34 25,47,37 32,57,41 37,62,44 38,63,43 46,69,50 39,65,40 44,70,47 39,65,42 38,64,39 44,68,44 35,61,36 25,48,31 47,57,35 125,103,36 115,96,30 98,76,11 145,123,47 114,93,12 117,96,15 155,130,53 150,131,47 137,113,31 116,91,14 125,103,27 138,120,29
255,255,175 255,255,171 255,247,162 255,254,172 255,255,176 255,231,152 255,252,173 255,255,176 255,255,173 255,251,167 255,255,174 255,241,160 255,233,159 255,238,170 247,218,153 235,208,147 209,185,130 207,186,132 188,166,121 170,152,108 158,141,102 149,129,99 128,113,91 119,108,91 93,87,82 86,80,73 88,83,80 108,95,45 136,116,37 113,94,30 105,86,31 110,85,10 98,83,34 113,98,49 123,97,43 132,107,48 118,96,29 139,113,45 126,102,38 147,124,37 105,79,9 143,120,31 120,96,14 142,118,26 106,80,26 150,125,50 96,75,23 180,163,58 131,110,27 120,98,20 36,30,35 27,23,32 51,40,47 66,54,56 68,54,54 69,55,60 80,64,58 79,64,53 78,63,54 79,64,55 84,69,60 84,69,58 87,70,60 84,69,60 87,71,58 105,78,60 112,75,60 116,96,87 90,92,50 79,88,60 34,52,35 20,38,25 18,41,26 24,47,28 32,57,37 39,62,43 39,65,40 38,64,41 37,63,40 37,63,40 37,60,41 33,56,37 20,46,33 130,118,77 134,114,28 97,75,0 128,104,22 109,86,15 140,120,34 110,89,8 108,85,16 113,92,22 138,116,42 139,118,37 119,99,20 126,106,27
255,255,175 255,255,170 255,255,173 255,253,171 255,238,158 255,232,153 239,211,132 255,253,172 246,219,135 255,253,169 255,254,172 255,244,163 255,242,166 255,241,170 249,221,153 239,212,149 217,194,136 199,178,124 186,164,117 182,161,120 161,144,107 156,136,106 134,119,97 121,110,93 97,91,82 91,85,76 91,84,82 81,70,55 127,108,42 110,91,38 82,59,17 153,131,57 91,74,39 110,95,44 126,104,41 98,73,25 130,109,39 148,125,38 107,85,22 114,91,20 143,118,41 142,119,34 111,86,29 153,130,43 131,107,43 129,102,39 124,106,46 135,115,25 112,92,17 137,116,44 43,36,39 34,29,31 51,40,47 62,50,52 73,59,61 74,62,67 69,55,57 80,64,58 77,61,55 80,65,56 77,62,51 83,66,56 82,67,56 81,69,57 98,78,58 105,78,60 111,104,86 89,92,72 191,127,29 82,77,38 55,68,41 53,75,45 49,70,49 28,43,27 25,43,28 28,48,34 32,54,44 31,54,37 30,55,37 32,57,39 30,50,36 30,50,36 31,43,23 125,104,32 150,132,41 113,93,18 120,103,25 98,80,20 97,80,11 86,66,20 86,67,1 126,106,31 117,96,24 138,120,33 132,112,35 126,107,23
255,255,172 255,255,172 255,255,174 255,247,165 255,254,172 255,239,157 255,255,176 255,246,166 255,252,172 255,255,176 255,254,172 255,242,163 255,233,158 255,232,159 255,225,159 239,212,147 229,206,148 207,183,130 195,173,126 185,164,121 166,147,112 154,135,110 133,120,99 123,112,97 99,93,84 83,76,74 86,76,75 97,86,69 143,122,50 76,65,21 140,128,30 151,132,50 130,115,64 115,100,39 108,88,27 114,95,27 117,99,28 146,125,53 86,62,7 112,97,34 140,118,44 128,102,32 127,108,44 151,133,42 134,107,46 142,115,27 114,90,26 139,119,29 122,103,35 100,81,15 50,43,43 36,31,30 47,40,43 59,47,49 61,49,51 74,62,67 76,62,64 79,63,57 72,56,52 76,60,56 78,63,52 77,62,53 71,63,52 52,86,52 122,115,95 107,100,80 65,78,55 44,68,46 162,109,25 170,122,48 86,83,41 66,73,41 35,62,34 51,64,37 39,63,41 65,66,43 54,53,28 24,41,31 21,41,27 25,45,31 23,43,29 24,42,27 93,90,48 98,83,20 129,112,32 112,96,24 110,93,26 121,104,37 78,59,6 121,107,39 106,89,13 112,92,15 98,77,5 112,92,17 112,90,25 148,130,39
255,255,172 255,255,174 255,245,163 255,255,174 255,254,172 255,250,170 255,251,171 255,255,172 255,255,176 255,255,177 255,239,157 255,253,174 255,247,172 255,234,161 255,242,175 250,221,156 220,195,136 199,178,124 188,166,119 178,155,113 169,149,117 140,121,96 133,120,99 116,105,90 98,92,83 83,76,74 86,76,75 91,83,70 153,133,56 117,99,37 108,91,22 109,89,28 81,62,23 127,112,49 155,138,60 118,97,27 147,125,62 83,59,8 125,104,34 121,103,41 116,95,23 103,77,23 129,108,38 79,57,0 154,129,56 117,92,33 140,113,48 145,115,48 138,118,39 114,91,20 51,44,44 37,32,31 48,41,44 57,45,47 66,54,56 64,50,52 77,63,65 80,63,66 77,61,55 79,64,55 85,70,61 87,72,61 85,76,61 40,74,44 51,78,50 49,76,48 43,69,44 41,69,46 42,62,35 179,127,56 101,80,37 59,76,40 86,72,18 152,108,41 168,114,37 162,110,37 40,43,21 34,54,38 23,42,31 25,42,32 24,43,32 73,85,51 114,100,34 111,97,29 136,122,38 104,90,22 114,100,30 122,106,34 107,92,31 84,67,18 98,80,7 125,106,38 101,86,7 108,86,21 82,61,9 131,117,20
255,255,172 255,255,172 255,242,160 255,255,174 255,255,176 255,255,176 255,255,176 255,255,173 255,255,176 255,251,171 255,235,153 255,238,159 253,221,146 255,247,175 248,218,151 228,199,134 234,210,148 196,175,121 199,177,130 177,154,112 149,129,97 139,120,95 128,115,94 114,103,88 94,88,79 84,77,75 83,76,76 89,80,76 98,76,13 132,115,35 111,92,28 154,135,78 66,62,16 135,110,33 130,110,35 117,98,14 113,91,26 107,85,20 119,97,34 107,87,28 119,97,30 113,91,26 116,94,31 113,90,32 147,125,49 90,64,10 140,117,48 100,73,0 131,111,36 106,80,26 49,42,42 39,34,33 52,42,46 60,48,50 64,52,54 71,57,59 75,61,63 82,65,68 83,68,59 82,66,60 86,71,60 85,70,59 87,76,61 43,71,46 43,67,45 43,67,45 39,68,40 37,65,40 37,62,44 49,58,30 173,116,27 175,117,37 188,129,36 172,117,34 61,44,5 44,60,39 39,64,46 31,54,37 28,47,36 24,41,31 20,39,33 53,62,43 120,101,33 98,81,12 114,97,28 75,59,1 84,69,8 108,92,20 81,64,13 89,73,17 104,92,26 115,102,39 95,76,19 113,92,20 113,96,27 123,106,26
255,253,167 255,254,168 255,255,179 255,255,172 255,255,168 255,255,168 255,255,173 255,255,176 255,255,177 255,243,163 255,250,169 255,248,169 255,242,170 255,242,168 243,213,144 234,207,142 235,212,152 205,181,128 194,174,126 189,168,125 150,133,98 141,122,95 134,121,100 114,103,86 91,85,80 84,77,77 85,78,76 87,80,78 107,87,26 116,98,25 143,126,46 147,123,70 102,81,27 123,103,28 122,101,31 130,110,35 130,107,36 103,84,20 115,98,33 128,110,39 91,72,19 143,126,48 80,62,2 107,86,34 139,115,51 97,73,22 151,127,47 72,51,0 124,104,29 107,87,28 52,42,43 44,37,37 50,42,48 62,50,52 67,53,55 58,51,51 75,62,59 81,69,59 79,63,59 83,67,63 85,70,59 90,73,65 88,71,61 46,67,44 41,69,44 39,65,42 38,64,39 37,62,42 36,61,43 37,60,45 39,65,31 45,70,41 39,64,46 41,67,44 38,63,45 34,61,41 35,59,37 28,53,33 30,49,38 24,41,33 18,37,28 41,57,36 124,101,41 116,99,21 109,92,27 82,64,22 79,64,3 95,78,9 89,69,10 70,48,0 83,62,21 97,79,17 75,52,12 98,78,17 105,86,22 128,111,35
255,248,169 255,255,176 255,255,179 255,255,170 255,255,166 255,255,170 255,250,168 255,255,178 255,255,176 255,255,176 255,253,172 255,255,178 255,236,164 236,207,133 250,220,151 234,207,142 211,188,128 204,180,127 199,179,131 183,162,119 162,145,110 143,124,97 132,119,98 113,102,85 93,87,82 85,78,78 87,80,78 86,79,77 120,100,39 157,141,56 115,99,16 122,100,37 93,70,28 117,96,26 117,96,26 132,112,35 134,112,36 136,116,55 94,75,18 127,108,44 71,52,13 115,96,32 116,99,32 117,97,36 161,139,63 151,127,65 138,120,31 94,73,17 152,130,54 106,82,16 46,36,37 48,41,41 55,48,51 60,48,53 69,52,55 61,49,51 73,57,51 80,65,56 82,66,64 85,68,69 82,67,56 88,72,59 87,73,59 40,64,42 39,65,40 41,67,44 38,64,41 36,61,41 38,63,43 44,68,44 42,66,42 33,61,38 39,64,44 36,62,39 36,59,42 34,60,37 32,59,39 29,54,36 31,48,38 28,42,35 21,38,33 35,55,39 111,93,22 108,91,26 83,63,13 76,58,16 117,103,33 131,114,47 116,99,19 95,76,21 86,66,16 109,90,35 94,74,13 102,81,25 96,77,13 135,118,42
255,255,172 255,255,170 255,255,172 255,255,172 255,255,171 255,255,174 255,255,175 255,255,175 255,253,174 255,244,163 255,255,176 255,247,171 255,225,156 250,220,153 253,223,156 227,198,135 217,194,136 204,180,125 199,179,131 183,162,119 164,147,110 152,134,104 137,125,99 118,107,88 92,86,79 82,75,73 84,77,77 85,78,78 124,108,34 111,91,30 94,77,1 138,117,34 124,103,33 116,96,37 179,160,78 129,109,32 113,93,14 122,103,39 102,80,42 123,107,35 77,55,17 92,72,26 115,98,20 123,107,24 132,112,37 143,118,41 114,99,38 118,97,27 153,129,47 128,103,44 45,35,36 47,40,40 55,48,51 61,47,52 70,53,56 74,60,62 78,62,58 82,66,62 85,69,65 79,63,59 82,67,58 87,70,60 92,77,66 42,63,42 39,65,42 39,65,42 37,63,40 38,64,41 43,69,46 35,60,42 32,57,37 32,57,37 36,61,45 32,57,41 31,56,38 35,60,40 35,60,42 29,54,36 32,50,37 28,42,33 18,37,26 34,52,37 105,87,27 88,72,14 115,95,34 96,79,28 102,82,32 124,109,21 86,67,14 93,77,19 81,62,9 88,68,22 124,103,47 109,89,30 122,103,35 99,79,20
