64,63,27 79,74,44 52,51,15 48,46,17 69,67,38 54,52,23 73,58,38 64,61,19 70,63,24 61,60,22 91,91,28 92,87,32 69,64,50 58,57,19 71,67,30 55,58,27 68,79,37 70,81,50 76,57,34 67,50,26 66,48,29 71,66,36 60,57,13 85,83,50 143,164,162 79,87,92 92,116,108 73,87,68 94,99,67 78,91,75 75,85,61 78,91,64 82,92,68 93,103,77 77,87,54 69,76,60 82,47,32 78,40,30 63,34,28 54,30,22 119,59,45 255,170,123 180,243,255 174,249,255 177,247,255 177,247,255 175,245,255 175,247,255 176,246,255 177,247,255 176,246,255 176,246,255 175,247,255 175,245,255 177,247,255 178,250,255 177,247,255 175,247,255 176,245,255 175,246,255 179,250,255 164,191,201 160,166,153 156,159,149 151,159,149 130,133,125 125,91,73 81,61,54 87,70,60 70,55,44 126,105,90 107,85,65 134,108,87 92,61,42 125,91,73 158,121,95 172,135,111 106,72,50 123,83,58 150,106,80 150,116,96 95,85,63 84,92,67 116,121,89 104,98,73 86,94,55 115,118,85 96,105,77 81,83,57 73,78,58 75,79,52 80,76,57 105,108,84 68,72,45 93,67,42 80,65,43
78,80,25 122,125,61 87,87,28 55,51,30 84,84,52 62,62,19 63,58,28 82,75,34 64,50,25 93,98,24 75,72,28 79,83,29 90,92,50 53,56,23 59,66,30 65,64,28 52,58,19 60,70,37 60,53,26 60,56,19 58,63,18 53,64,22 63,63,20 64,60,23 62,69,51 78,85,67 68,82,63 81,89,66 112,117,85 85,89,72 67,78,63 88,101,76 78,92,73 72,88,69 101,102,81 73,82,63 61,51,41 64,36,25 58,30,21 59,31,18 115,67,51 255,182,129 173,244,255 174,252,255 177,247,255 176,246,255 177,247,255 176,248,255 177,247,255 177,247,255 177,247,255 177,247,255 177,247,255 183,251,255 184,252,255 183,251,255 181,252,255 176,250,255 179,245,255 184,248,255 195,229,245 158,157,148 150,153,145 143,146,138 140,145,139 127,129,124 124,101,88 85,67,62 49,36,29 52,37,28 100,79,64 119,97,77 90,65,46 141,111,94 108,77,58 187,142,109 166,123,90 151,117,87 155,120,95 151,111,86 158,109,87 141,110,87 110,90,72 83,69,53 92,78,60 102,105,72 99,103,65 88,93,73 83,89,60 110,114,87 98,103,79 84,73,54 66,70,43 85,84,57 79,52,20 50,47,23
68,70,26 99,98,42 65,66,27 107,109,63 61,65,25 77,77,36 69,69,24 80,80,8 58,53,21 63,68,5 58,58,13 77,78,30 71,71,37 66,64,31 50,42,20 54,52,23 59,66,30 60,63,14 72,73,34 59,58,20 62,66,28 72,68,33 68,60,24 75,95,40 76,86,60 79,96,72 78,89,74 74,88,67 78,91,75 74,94,80 73,85,67 81,96,80 87,95,74 84,96,78 76,88,70 84,89,65 42,36,31 33,36,16 102,64,47 99,53,35 137,148,159 176,203,206 162,206,210 168,219,239 185,245,255 181,249,255 177,248,255 179,246,255 181,249,255 179,247,255 179,250,255 178,251,255 185,249,255 191,246,255 184,229,246 170,206,208 169,196,195 163,190,191 153,192,189 157,194,191 163,160,147 145,146,136 141,143,138 133,135,130 127,130,122 129,128,121 66,55,50 80,68,68 55,42,37 99,84,73 108,92,77 93,72,57 101,77,55 104,80,58 69,47,29 137,103,85 146,104,80 138,99,69 140,107,82 106,69,45 116,71,48 171,123,94 162,118,88 74,49,30 70,49,38 108,101,72 110,111,72 96,95,68 80,83,52 116,121,99 88,93,71 92,101,73 67,69,43 88,60,33 76,58,39 55,40,29
126,128,44 89,89,17 92,94,48 66,59,41 47,49,23 53,48,16 87,87,46 97,95,46 77,76,20 77,82,21 65,69,15 50,52,10 63,63,29 89,87,58 42,38,17 56,51,19 77,72,44 66,69,47 62,51,32 55,41,25 54,48,25 79,74,42 86,68,36 62,55,28 113,131,116 85,98,86 72,85,60 119,120,97 76,84,59 58,58,28 84,91,59 79,89,56 127,137,104 78,89,60 103,124,90 94,105,65 182,95,72 85,59,47 110,57,41 176,113,46 101,126,95 162,196,180 155,195,187 162,199,196 161,199,203 159,199,200 173,215,220 183,235,248 187,237,248 174,222,232 156,193,192 161,196,189 162,194,193 161,194,197 161,194,197 155,192,191 150,191,189 157,188,192 154,191,188 153,170,160 152,152,138 138,141,133 137,139,134 121,123,118 123,123,120 114,109,108 59,48,45 58,47,44 83,67,61 111,96,87 115,99,84 94,75,61 87,66,53 89,68,53 106,84,66 91,69,51 192,149,100 130,86,60 97,63,41 137,100,76 132,97,70 114,80,50 164,120,92 85,59,38 100,79,66 107,98,69 100,98,65 83,87,60 93,97,70 99,104,82 71,74,50 89,92,61 94,80,55 66,48,18 66,52,34 51,43,32
151,145,97 58,52,27 55,45,33 73,70,26 51,50,23 58,55,15 71,70,34 85,84,46 73,68,29 151,155,57 99,106,33 81,85,29 76,76,42 51,48,22 46,48,22 52,47,19 69,69,26 84,88,50 44,44,12 57,47,9 55,46,17 78,69,42 70,58,19 103,93,69 103,125,118 75,85,63 70,79,35 57,55,26 57,58,19 53,59,20 65,66,47 97,106,78 84,94,70 76,89,64 116,137,89 138,164,110 186,89,56 99,51,33 194,125,87 123,88,3 41,61,34 56,93,62 136,183,158 152,188,171 153,187,176 155,186,176 158,189,179 154,191,186 159,190,180 169,195,182 159,190,175 158,189,179 157,183,172 151,181,174 150,180,173 149,179,172 142,178,161 147,177,160 141,165,141 148,155,139 146,147,135 138,143,137 136,138,135 124,126,121 108,108,108 82,77,79 75,58,59 75,59,57 56,43,36 51,33,28 116,97,83 119,98,83 59,40,28 96,74,54 87,62,43 55,33,15 127,88,58 132,93,65 103,74,54 136,103,78 138,107,84 114,84,56 167,121,91 155,125,97 80,63,39 255,255,217 93,85,63 92,86,61 75,77,49 83,83,53 76,77,56 98,98,66 85,66,31 68,47,20 58,44,17 55,43,33
114,108,44 75,73,42 118,117,50 58,55,40 66,64,35 65,64,26 89,87,29 127,124,39 100,102,29 97,100,20 97,94,52 49,44,12 54,51,25 52,55,22 52,45,14 68,71,38 53,53,23 65,70,34 86,91,30 63,63,22 52,50,19 57,47,23 46,53,9 65,69,31 62,74,25 79,81,37 65,64,37 69,76,21 63,67,11 77,82,21 94,105,92 96,107,78 140,145,100 81,99,82 134,144,120 49,59,35 111,62,42 122,75,54 138,91,59 75,51,14 31,46,32 39,62,43 63,105,68 132,167,130 142,162,137 141,158,130 142,162,133 148,159,128 146,160,128 147,158,127 142,158,127 140,154,122 139,153,121 139,152,111 141,152,110 130,139,95 131,138,90 131,137,87 132,137,101 152,153,141 141,144,136 140,143,135 128,130,127 115,117,117 86,86,83 54,47,45 70,56,56 60,46,46 77,64,57 112,97,88 82,55,37 144,107,83 110,86,64 113,93,75 121,95,74 97,68,48 127,101,80 88,59,37 55,33,15 88,67,54 95,68,50 84,53,30 156,114,90 158,119,91 86,63,34 230,205,157 88,80,58 104,102,73 93,89,72 84,85,62 89,91,65 80,68,42 84,60,34 55,33,13 57,39,20 51,36,25
86,84,53 91,91,46 114,111,71 85,85,55 93,93,30 75,75,43 86,87,50 74,69,30 92,85,56 59,63,23 68,67,42 52,55,22 49,49,17 60,65,18 57,56,31 117,119,91 72,82,49 49,47,14 65,64,10 65,65,24 54,53,15 72,70,21 87,88,38 71,70,43 78,81,32 65,62,36 101,108,53 64,62,40 65,68,6 64,65,53 62,71,15 73,74,51 93,116,72 83,90,58 140,151,109 36,47,32 76,36,27 99,56,41 115,69,43 63,44,19 25,36,21 29,44,28 36,64,39 91,134,94 139,154,119 138,155,119 140,155,120 136,147,107 132,143,103 132,143,103 127,139,101 127,138,98 128,135,99 129,138,92 130,137,89 128,138,87 131,139,88 131,137,87 160,162,134 144,145,133 137,140,132 124,126,123 115,117,114 117,119,119 55,53,51 67,57,56 67,55,55 67,56,53 52,39,32 56,44,32 81,56,39 117,80,54 82,55,37 126,107,93 73,53,35 97,72,53 74,50,28 129,100,78 101,80,65 69,49,40 115,92,77 132,105,89 144,110,90 153,113,88 111,82,47 205,179,129 185,173,147 105,96,79 75,76,57 86,87,66 105,103,74 63,45,15 78,52,29 55,35,15 56,41,21 47,33,17
143,140,44 81,85,31 63,64,14 55,55,23 58,58,17 68,70,26 71,70,18 105,115,21 61,59,30 51,54,21 82,83,44 81,83,39 60,56,19 49,42,22 42,41,16 54,54,24 76,76,35 73,74,24 64,79,11 45,43,12 33,33,3 69,62,31 56,52,17 51,49,16 60,60,30 58,54,17 56,53,27 43,40,16 81,82,70 64,71,53 79,77,57 84,91,73 83,98,72 94,109,74 80,96,63 22,37,25 84,38,24 92,51,33 107,63,35 51,38,15 28,34,21 59,74,50 25,45,31 62,101,67 131,162,122 133,149,105 136,145,101 133,147,101 131,141,104 131,141,104 128,139,97 127,139,94 129,141,94 130,138,97 136,143,95 132,139,91 130,137,91 133,139,100 156,157,147 131,133,128 140,142,137 106,108,105 116,118,115 103,103,103 44,39,36 66,54,54 53,43,44 58,48,49 58,51,51 55,44,41 53,33,24 77,49,36 90,69,54 56,40,34 95,77,58 60,41,27 79,60,46 65,44,29 83,67,54 99,83,70 85,66,52 111,90,77 139,110,90 136,100,78 194,165,130 239,212,169 240,223,184 95,84,67 91,84,66 82,81,54 101,89,61 70,45,17 74,53,28 44,29,7 58,45,24 47,34,13
103,97,63 114,114,44 89,83,47 102,101,49 82,82,19 85,88,26 95,90,47 125,127,70 93,90,37 49,48,21 58,61,12 79,84,39 68,65,25 48,48,7 43,41,8 63,60,18 66,66,21 77,77,32 55,62,14 58,61,28 72,67,37 71,67,32 44,37,19 48,46,17 60,62,36 62,60,42 59,63,25 60,60,26 77,76,67 129,132,110 84,96,76 89,92,70 120,130,97 102,106,68 43,59,40 28,43,29 94,55,41 89,54,27 100,65,29 42,38,17 30,34,19 71,77,48 39,54,30 39,63,39 47,91,54 126,149,103 131,142,100 131,139,100 127,139,94 128,137,91 129,138,92 131,138,92 131,136,89 131,138,92 131,138,92 124,133,87 126,131,84 158,161,137 128,130,127 135,137,134 117,122,118 108,113,109 115,115,112 94,92,90 63,56,54 53,41,43 50,40,44 36,28,34 33,23,27 61,49,54 51,35,33 56,40,34 81,65,52 50,35,26 79,63,50 42,25,15 67,50,40 70,54,41 76,61,52 52,37,28 112,91,76 80,59,46 102,75,57 118,84,64 208,182,143 251,226,180 255,250,199 92,78,60 88,77,58 89,82,55 74,56,26 71,45,20 60,39,14 50,36,11 62,46,29 59,45,27
55,56,19 74,67,26 120,118,46 86,81,38 72,73,7 126,128,42 88,86,28 62,65,16 142,150,43 149,149,38 67,70,21 66,65,29 73,72,34 76,77,29 150,156,46 93,98,26 83,81,48 161,165,98 78,80,25 58,49,30 80,79,41 80,71,44 70,72,15 54,63,7 65,69,29 67,70,48 80,83,59 79,82,62 107,109,94 169,167,145 80,90,64 117,121,92 124,128,88 101,104,69 35,48,32 24,42,27 82,95,68 64,80,59 39,36,23 32,36,19 37,41,24 93,100,64 113,122,74 34,43,13 38,69,43 65,105,66 109,143,98 124,137,96 129,138,94 128,137,89 129,137,86 131,139,86 133,140,83 133,139,87 132,138,86 130,137,89 157,158,135 146,147,135 116,119,109 108,111,103 102,102,102 112,114,114 98,98,98 55,53,54 57,47,48 46,36,37 38,30,36 34,28,33 40,33,33 49,39,40 56,40,34 102,81,68 71,52,36 80,61,47 67,50,42 48,30,27 62,42,33 57,38,26 69,55,41 94,74,65 88,69,57 97,76,61 104,82,62 96,67,45 174,150,117 250,227,185 243,221,172 141,122,83 92,79,45 61,52,7 77,65,26 70,50,32 52,33,10 59,41,22 63,48,28 48,34,16
68,66,33 73,68,56 60,56,10 58,55,15 87,86,30 133,128,57 162,160,70 85,87,32 41,40,13 69,57,27 60,63,12 56,56,26 147,152,78 104,103,38 85,78,17 144,134,65 100,95,26 93,94,26 111,122,14 90,85,1 68,71,38 65,65,20 71,73,20 68,63,10 65,68,17 88,98,35 74,75,36 56,62,33 107,112,92 207,200,171 112,122,87 115,123,82 124,130,91 121,123,81 31,44,28 21,38,30 141,175,116 140,85,74 27,40,17 36,40,23 51,54,34 78,86,45 119,126,78 117,125,84 33,48,22 31,57,34 47,72,45 59,80,48 124,131,87 133,128,87 128,130,84 148,143,90 193,139,101 151,118,81 126,127,77 126,128,84 152,151,142 127,126,117 114,117,107 89,90,82 86,86,86 93,93,93 81,79,80 49,44,46 42,35,38 43,37,42 34,28,33 24,21,25 33,28,30 35,28,28 56,43,38 105,89,76 52,33,17 122,103,87 50,33,23 61,41,32 105,83,65 68,45,30 63,46,36 52,37,28 89,69,60 73,54,40 66,45,30 92,67,48 157,136,111 210,186,151 201,178,138 245,222,182 79,69,31 70,60,18 75,56,19 60,44,11 54,37,13 63,44,21 58,40,21 55,41,27
73,72,36 51,46,18 86,86,41 80,77,35 128,128,42 109,101,36 95,93,33 121,119,20 167,169,85 48,52,12 70,71,32 50,52,8 67,66,14 59,57,8 92,90,28 109,106,41 94,88,52 124,131,6 144,141,20 108,110,35 91,88,44 68,67,31 61,64,13 79,85,33 59,64,19 74,82,43 59,72,49 72,79,63 85,89,72 132,125,94 113,124,68 121,132,60 118,122,64 121,123,66 32,40,28 29,42,26 116,126,75 101,64,49 30,36,27 41,49,35 65,62,38 89,95,54 127,132,71 124,128,70 119,126,67 84,87,56 30,37,19 30,42,22 34,49,33 64,76,58 216,149,104 217,142,97 125,119,73 118,124,72 122,119,75 153,151,122 118,118,113 98,100,97 98,99,91 94,95,87 78,78,78 73,73,73 63,61,62 73,71,69 84,82,83 85,85,85 86,88,88 84,86,86 86,84,85 87,85,86 75,73,74 53,48,50 44,35,31 61,52,46 49,33,27 72,55,45 74,53,42 65,46,30 73,57,44 40,21,9 56,39,31 66,49,39 66,45,32 88,63,46 132,120,108 150,136,109 165,147,128 195,172,132 102,86,42 63,53,2 83,70,20 58,44,15 68,49,22 80,61,36 55,41,16 60,44,27
96,98,56 82,74,50 55,56,19 80,79,23 64,64,21 50,43,4 67,65,16 49,49,0 45,46,0 69,73,33 66,62,25 74,69,39 96,89,48 73,70,19 76,78,25 90,92,39 68,76,23 78,70,36 119,116,20 127,127,27 66,61,31 48,47,9 63,67,9 63,66,33 79,77,46 92,100,77 103,110,92 134,146,97 95,105,81 209,200,185 109,115,74 146,154,74 147,152,76 146,148,73 140,142,85 135,140,79 138,138,79 67,36,13 35,42,24 51,53,36 58,73,36 76,83,37 136,138,65 134,136,63 133,138,62 135,140,66 127,131,62 126,131,59 122,130,77 103,108,61 124,87,45 135,119,65 117,125,61 122,130,66 126,128,73 116,112,95 88,86,87 86,86,86 81,81,76 80,80,75 66,66,66 60,60,60 59,59,59 81,81,78 85,85,85 83,85,85 86,91,87 85,87,84 88,88,88 78,78,78 72,73,76 76,76,76 76,75,80 79,78,83 49,42,45 33,23,24 58,42,40 72,56,52 91,74,66 125,105,96 62,45,37 86,69,59 99,76,61 121,96,79 95,93,89 128,121,105 131,112,98 214,190,157 255,255,213 80,70,32 58,53,14 68,62,26 70,49,22 69,50,25 62,49,28 49,33,18
81,77,19 77,73,13 101,95,29 65,65,20 44,48,8 82,79,28 53,45,21 42,40,9 66,63,0 55,57,29 96,94,20 85,82,1 68,64,27 89,84,54 72,69,43 72,67,26 70,58,21 106,98,46 63,65,19 62,63,13 74,70,33 74,75,36 56,56,22 70,73,24 64,64,30 62,67,24 85,89,22 153,156,125 110,111,88 153,155,127 153,166,73 149,156,72 144,147,67 143,144,65 141,144,66 141,148,73 36,68,46 65,70,46 87,68,13 140,106,45 66,61,33 40,45,39 143,150,73 148,156,63 156,162,67 156,161,69 155,159,76 153,156,67 159,161,75 158,158,72 153,158,68 147,149,65 145,149,62 151,155,70 147,149,63 106,99,79 82,80,81 81,81,81 81,81,81 81,79,77 72,70,71 56,54,55 62,62,62 79,79,76 82,82,82 81,83,83 86,88,85 83,88,87 84,82,83 79,77,75 69,69,66 94,94,89 80,80,80 76,77,80 74,75,80 76,77,82 75,74,77 76,78,78 71,70,75 40,35,37 37,30,33 37,25,25 51,33,28 109,94,85 83,84,87 118,117,106 135,118,108 213,190,150 255,239,181 84,75,46 45,38,20 46,38,25 67,58,31 60,46,21 51,44,17 54,35,19
127,126,31 87,83,0 99,93,16 91,84,12 57,58,19 45,36,7 78,72,26 75,76,8 50,57,13 113,115,60 69,69,26 83,75,23 80,79,41 70,68,21 58,58,26 73,70,26 79,74,44 58,54,19 59,54,26 94,94,49 56,61,16 63,76,24 52,50,19 62,64,20 77,78,30 74,77,26 84,86,33 97,102,55 121,123,70 143,146,111 143,149,79 144,150,71 150,154,71 129,135,54 146,149,71 124,139,71 36,63,47 31,27,6 65,64,39 33,59,48 35,55,39 24,43,37 86,96,31 149,155,74 148,153,63 148,152,65 151,152,75 156,160,75 160,162,76 158,161,72 156,160,73 150,152,68 150,154,67 151,153,69 156,156,86 118,115,75 82,80,81 79,78,81 81,80,83 69,69,69 62,57,59 65,63,64 72,72,69 81,81,78 80,80,80 80,81,84 85,87,87 81,83,83 86,84,82 122,116,111 152,143,128 172,159,138 151,142,127 91,85,76 80,78,79 82,76,81 88,86,87 84,79,76 123,114,106 128,123,109 74,72,68 67,62,61 54,37,38 61,54,54 80,81,84 80,80,80 95,86,78 154,135,110 233,203,159 75,62,39 58,52,29 68,61,30 61,57,22 28,23,9 65,47,28 57,44,23
78,74,14 122,116,52 103,95,14 103,109,12 58,57,3 133,142,13 86,86,27 87,82,39 68,71,20 78,75,31 90,86,26 89,82,39 55,50,7 58,53,25 106,115,17 85,82,31 71,69,9 80,80,37 84,89,26 88,88,27 57,66,10 84,91,36 63,69,17 65,71,21 55,56,17 70,73,24 90,91,43 90,95,34 125,124,57 100,104,37 126,130,61 107,112,38 113,120,43 96,98,23 134,144,70 61,93,64 38,63,43 19,42,25 37,60,41 38,61,44 27,46,37 24,43,34 49,61,25 142,151,66 142,146,63 146,154,72 146,150,65 141,145,60 146,150,67 145,149,66 153,158,66 155,161,66 152,158,63 152,155,66 151,155,70 143,145,72 76,71,70 76,76,76 76,76,76 75,72,78 143,146,84 67,63,55 74,74,71 81,81,78 85,85,82 86,86,83 85,85,82 85,85,82 88,83,80 108,102,95 135,121,105 165,146,123 166,148,127 156,141,119 162,148,132 154,141,120 170,149,122 205,181,146 220,190,144 255,227,171 255,246,183 255,245,181 222,200,153 60,51,45 60,60,60 69,68,71 78,74,66 110,98,88 188,168,138 80,69,36 58,60,18 49,47,16 77,73,38 38,34,13 51,49,18 49,48,23
45,41,22 70,69,17 92,88,40 71,70,5 78,81,0 121,121,37 143,142,88 72,67,35 42,40,7 79,76,52 61,56,15 80,75,45 73,72,16 57,57,16 72,75,26 49,48,0 128,126,36 97,97,27 47,49,21 57,59,6 51,59,6 48,51,16 59,69,18 54,59,12 51,56,13 55,58,25 89,91,38 97,103,35 98,108,32 110,116,48 111,116,44 95,99,32 112,117,45 108,113,39 105,121,63 48,75,45 35,65,44 23,48,28 56,81,61 27,47,31 26,43,33 24,43,34 33,49,28 129,139,63 126,131,57 150,154,71 138,143,51 139,142,64 146,154,61 151,157,60 141,142,51 166,168,70 158,161,70 158,163,73 163,167,82 154,158,64 68,65,52 73,73,73 63,61,62 61,54,57 73,70,17 69,65,48 75,70,69 71,61,62 56,51,50 63,61,59 74,72,70 82,80,78 81,76,75 88,83,80 82,76,71 95,89,80 113,107,98 117,108,100 124,114,104 111,102,87 141,126,106 178,158,126 213,183,139 249,217,162 255,249,183 255,250,179 137,116,73 80,77,51 61,61,61 55,55,55 63,61,57 67,62,59 94,88,63 75,70,31 53,53,21 64,62,29 45,42,2 70,66,31 55,54,18 64,63,25
49,47,0 90,89,24 81,80,26 111,108,23 105,108,5 176,182,41 69,59,6 102,97,26 83,81,23 84,85,48 79,73,39 74,72,14 86,88,31 86,84,37 37,35,15 61,59,26 44,37,8 54,51,9 33,32,7 48,48,16 59,56,14 57,52,20 54,53,17 56,57,18 68,72,3 64,68,14 63,65,8 115,119,65 91,96,49 91,96,33 101,101,38 120,125,51 102,107,35 122,124,51 105,126,74 49,74,45 56,98,65 43,80,49 24,50,27 18,38,22 15,32,22 24,43,34 28,48,34 131,144,72 142,146,59 149,152,63 114,121,35 141,147,52 151,155,61 141,142,51 134,133,54 131,133,51 145,149,64 144,148,54 111,114,25 140,140,56 65,67,14 63,61,28 59,55,36 75,70,40 101,104,44 68,67,31 40,29,26 41,28,25 39,26,23 41,30,25 45,31,31 38,27,24 44,29,20 63,42,29 77,46,27 71,48,37 79,68,61 79,73,68 79,77,75 79,77,75 75,73,69 110,100,90 170,147,118 236,209,164 255,233,177 255,232,171 84,77,38 84,90,40 99,106,51 98,104,54 82,88,38 96,102,52 103,107,53 86,87,48 65,59,34 72,70,41 72,70,39 73,73,30 85,86,18 78,78,44
97,96,58 62,57,14 71,70,3 84,73,54 116,119,16 75,68,37 135,135,63 142,148,38 114,117,37 75,73,26 113,114,25 105,101,25 76,68,16 139,140,31 115,117,44 68,70,24 61,57,22 34,31,5 55,54,18 47,41,18 46,40,6 51,46,16 72,67,35 44,40,5 62,57,14 67,65,16 96,95,41 82,81,25 121,124,60 102,108,27 111,118,32 134,139,65 132,134,50 128,130,46 92,113,79 52,71,49 50,94,57 35,77,42 35,55,39 13,31,18 32,44,35 21,38,28 24,47,30 134,151,75 137,141,56 125,129,44 112,112,40 131,135,48 136,140,46 155,157,63 158,161,58 165,165,65 126,128,44 151,154,63 161,160,83 132,131,52 66,63,19 62,56,22 60,55,27 76,71,32 88,88,27 109,110,62 38,29,25 47,38,34 46,37,33 43,33,32 44,33,30 45,32,29 58,38,31 73,46,30 98,57,37 106,65,38 108,69,41 94,59,32 61,41,32 48,36,26 51,35,29 65,47,42 80,63,55 91,77,63 187,160,113 167,142,94 71,71,37 51,59,20 59,64,32 75,78,47 73,76,41 64,69,37 92,92,60 60,66,37 53,46,26 70,67,43 52,47,19 45,41,24 80,71,54 40,37,22
80,87,32 58,56,36 98,97,0 93,95,13 82,78,18 121,123,37 98,98,16 93,90,35 152,157,40 95,91,29 94,90,28 99,99,17 147,149,22 113,115,19 93,96,36 55,53,20 75,75,41 47,50,19 46,47,10 65,69,31 68,66,33 77,82,39 108,112,58 80,82,25 96,103,46 98,113,49 77,79,24 125,129,62 141,143,72 135,137,64 118,121,43 130,131,52 117,121,36 145,149,64 54,73,37 45,71,46 49,88,54 54,98,65 31,51,35 28,40,31 18,28,25 21,33,24 21,40,29 125,137,62 118,127,40 145,149,64 145,151,52 163,174,62 153,157,59 152,156,60 168,174,66 169,171,59 134,136,38 160,167,65 142,141,62 123,129,23 84,83,29 64,57,26 65,52,29 81,79,32 85,89,35 100,102,45 119,113,106 112,111,104 117,118,110 111,112,104 118,114,108 143,135,124 197,180,143 253,228,184 246,216,174 137,105,63 113,71,33 121,76,41 110,57,32 110,63,40 94,53,33 101,56,35 111,58,31 130,72,39 125,64,28 80,70,32 72,72,40 66,71,37 76,80,40 72,77,34 67,71,33 51,56,20 56,61,16 60,68,27 58,61,39 56,53,40 62,65,32 62,68,18 53,50,8 69,72,37
82,80,47 80,76,39 78,76,56 93,92,36 83,81,7 102,103,24 89,81,29 106,104,34 82,78,20 116,118,24 99,87,28 109,109,27 126,121,37 181,185,57 97,100,51 64,62,29 62,69,35 78,73,41 63,66,33 46,41,9 84,84,41 67,71,31 79,82,31 78,79,31 81,86,39 94,98,44 88,91,42 78,80,34 74,76,30 88,85,32 69,80,24 75,82,27 101,102,52 98,100,47 46,66,37 44,71,43 49,86,53 53,97,64 24,49,29 27,44,34 16,25,25 20,27,22 18,36,23 123,135,72 111,114,36 146,151,61 132,140,49 132,144,38 124,129,28 167,168,59 137,140,39 141,141,39 173,177,69 168,174,68 164,170,62 152,154,58 134,132,58 74,71,29 70,61,34 89,88,34 122,123,57 137,135,75 99,94,80 115,111,103 127,123,113 130,129,118 120,119,108 130,125,113 176,158,126 211,185,144 227,198,149 227,199,143 237,204,154 255,231,186 232,202,160 148,116,84 103,69,39 88,52,23 113,69,41 118,66,36 123,69,31 75,76,37 69,72,41 52,56,27 58,62,22 56,60,22 68,71,36 65,72,36 77,79,37 65,72,38 31,34,12 51,49,27 62,65,5 74,74,42 83,89,19 49,51,23
91,89,19 102,97,15 106,102,24 82,73,28 80,74,28 119,120,29 79,76,25 131,128,36 80,73,12 91,85,37 96,96,12 84,74,21 105,101,14 80,77,24 135,141,46 65,69,40 69,74,42 76,77,40 62,62,32 48,48,18 53,53,21 53,56,23 63,68,23 55,57,11 66,75,31 87,95,42 82,85,36 75,80,35 94,96,52 89,91,45 70,72,26 79,84,23 98,95,42 137,132,63 44,61,37 37,65,40 52,89,56 51,95,60 39,70,44 21,46,30 31,51,37 19,34,22 19,33,29 34,46,28 175,170,70 163,159,54 181,186,85 121,127,19 163,164,57 182,181,75 171,174,85 140,141,50 157,161,67 170,174,80 162,165,64 98,99,8 116,118,34 118,120,34 96,98,23 130,135,45 139,141,45 147,145,71 102,96,87 115,114,105 120,119,110 126,128,113 128,130,115 133,130,115 205,188,151 238,214,163 255,234,178 255,240,179 249,219,161 237,207,149 216,190,138 194,167,120 195,168,121 211,182,133 208,179,126 231,202,151 209,182,139 106,94,55 78,85,41 64,71,27 66,71,35 70,70,36 59,65,13 93,98,35 83,85,41 72,70,23 82,87,26 78,80,34 52,49,25 44,43,18 61,63,21 51,53,11
166,164,65 143,137,35 85,78,19 100,94,30 77,74,0 115,102,27 78,74,0 92,88,30 123,120,65 78,76,4 139,134,63 140,142,26 112,110,22 90,96,46 70,74,34 75,78,43 69,74,38 85,99,51 91,92,53 90,95,52 65,68,19 84,83,47 91,90,34 111,114,50 108,108,47 113,119,40 121,122,31 86,103,27 109,110,42 121,125,58 128,132,65 129,136,50 131,129,57 135,133,45 46,66,41 42,68,45 48,87,55 54,100,64 39,70,46 44,69,53 33,56,41 30,49,38 31,45,41 42,55,43 167,169,57 166,166,35 140,144,50 118,120,36 163,162,65 163,163,52 166,171,70 124,124,42 159,162,73 152,154,60 163,165,69 132,132,46 143,147,49 158,159,70 121,125,40 110,112,26 152,154,58 128,123,68 105,100,86 113,112,101 116,115,104 119,123,106 131,128,113 157,148,131 230,212,168 251,226,169 255,242,181 255,252,188 255,251,184 255,246,182 255,233,177 243,214,161 219,190,141 195,165,119 191,159,115 192,160,118 175,142,94 100,84,40 92,102,51 84,93,45 66,74,23 75,83,30 47,52,7 74,77,26 79,77,28 47,46,0 40,42,16 55,56,17 54,53,17 45,43,10 58,61,12 55,56,19
75,68,7 76,69,10 69,67,0 112,111,7 106,98,33 108,102,38 86,83,0 109,108,29 93,95,22 109,109,27 123,125,52 123,125,41 140,139,72 94,108,47 101,107,37 99,104,39 98,103,40 101,106,32 107,111,53 102,111,51 94,102,40 100,103,41 87,90,28 95,101,20 149,145,67 136,138,63 145,149,62 123,130,44 117,119,37 128,134,37 120,129,31 143,148,47 144,149,36 190,189,81 44,65,42 42,68,45 43,85,50 52,98,60 38,71,46 27,52,36 33,56,39 32,55,38 30,49,40 29,46,38 174,173,78 147,151,41 162,168,69 156,160,75 203,203,101 175,173,45 188,191,90 161,166,53 145,147,51 144,150,44 152,153,64 131,133,47 161,163,67 93,94,17 104,114,38 123,125,52 143,147,62 124,118,82 123,119,102 126,126,112 125,125,109 121,124,104 122,115,99 162,149,128 221,201,153 255,240,182 255,254,190 255,250,182 255,255,187 255,254,185 255,248,185 255,227,169 207,178,129 186,159,114 195,164,125 212,181,142 167,135,91 105,86,47 80,88,37 83,91,40 79,86,40 63,68,23 62,64,18 56,61,18 47,38,9 70,66,31 69,66,40 49,44,12 65,59,50 46,44,22 60,57,17 69,70,22
