66,70,32 64,65,17 80,78,31 85,88,24 93,100,16 80,80,8 64,58,22 77,77,32 75,71,34 64,59,31 111,101,61 77,72,42 63,60,20 70,69,17 86,87,39 101,110,52 124,128,88 69,77,63 78,93,67 89,98,79 94,106,97 103,117,98 94,71,42 72,43,23 72,46,21 106,98,64 103,91,52 77,80,45 74,82,29 112,133,99 65,68,33 65,70,34 80,89,45 83,89,60 76,84,70 63,83,69 73,91,74 94,101,85 89,91,74 63,68,44 85,78,60 72,80,57 75,84,67 63,81,64 74,88,67 80,93,70 89,83,58 76,69,42 114,125,96 94,102,81 149,96,69 175,78,45 145,73,38 98,38,15 192,89,45 157,143,114 155,167,189 159,179,184 191,241,255 184,240,255 185,237,255 184,241,255 191,245,255 192,246,255 193,246,255 195,246,255 195,247,255 198,246,255 191,243,255 184,241,255 183,242,255 177,242,255 176,242,255 178,243,255 182,241,255 184,241,255 185,242,255 187,244,255 193,246,255 199,245,255 202,246,255 203,245,255 201,244,255 199,247,255 202,251,255 144,175,210 49,51,65 148,136,70 116,106,35 94,86,21 83,74,45 91,75,58 88,72,55 108,90,71 108,86,66 115,90,71 68,41,23 120,91,71 179,148,125 144,120,96 128,103,86 100,83,44 112,112,69 158,200,246 197,243,255 193,244,255 188,240,255 180,240,255 175,241,255 175,239,255 184,243,255 179,246,255 163,231,255 162,235,255 185,229,255 80,100,114 90,103,80 77,87,54 67,72,48 67,66,41 61,64,40 71,74,52 67,65,43 88,87,60 71,65,42 72,80,57 71,65,42 72,71,44
61,61,31 56,53,27 59,49,11 74,71,31 82,82,37 81,84,33 58,59,9 69,63,27 61,61,20 99,99,54 63,52,17 75,73,26 74,71,29 46,43,3 69,69,24 78,70,20 124,130,60 97,97,52 81,88,70 77,91,70 117,129,95 103,105,88 101,104,82 86,64,26 82,63,26 63,55,21 72,55,20 66,71,37 89,84,43 75,87,51 77,77,43 99,100,61 85,85,55 97,99,57 68,83,59 68,85,75 105,124,115 103,109,96 97,100,69 78,86,61 72,88,67 78,100,74 93,101,80 73,88,72 68,84,63 83,96,73 69,83,51 86,86,56 138,131,104 102,64,47 110,54,32 121,58,38 102,49,33 120,64,38 204,102,64 149,139,88 149,170,122 130,147,107 178,233,255 184,241,255 187,241,255 187,244,255 190,244,255 191,243,255 192,243,255 194,245,255 194,245,255 193,244,255 196,247,255 185,242,255 181,243,255 177,243,255 177,243,255 178,244,255 186,245,255 189,243,255 187,244,255 189,243,255 188,240,255 190,241,255 195,246,255 191,244,255 189,243,255 185,242,255 180,225,255 47,50,61 39,27,29 95,68,52 137,110,78 100,79,54 93,77,64 95,76,60 100,80,60 125,104,81 145,119,96 88,59,37 127,93,73 172,138,116 121,86,59 99,70,39 105,77,48 164,138,117 87,62,45 117,91,77 94,111,131 200,243,255 184,242,255 191,243,255 184,241,255 101,135,163 90,129,153 184,251,255 193,251,255 168,210,226 180,227,244 115,136,134 77,87,63 87,93,64 82,85,54 103,106,75 62,65,43 72,75,53 53,54,33 76,75,48 68,65,41 55,63,42 71,64,44 76,63,42
70,65,37 58,52,27 72,66,32 72,67,35 58,53,14 65,58,29 87,81,47 60,55,16 97,95,37 73,67,19 97,92,51 115,118,54 73,71,24 86,81,42 76,78,25 75,68,27 78,67,21 80,75,34 83,91,52 71,73,56 81,92,63 89,96,78 88,102,81 102,87,67 85,69,36 56,42,15 78,61,35 88,83,51 95,87,53 81,77,42 78,71,40 84,92,67 56,81,65 79,79,47 69,80,69 69,87,72 85,79,72 88,92,77 177,183,154 124,126,111 77,87,65 92,101,84 82,92,70 79,93,72 60,82,56 83,93,69 74,86,66 103,115,79 106,68,51 83,39,29 85,37,31 89,41,27 67,25,14 80,31,11 174,89,52 147,145,112 150,177,161 123,150,111 189,246,255 185,242,255 184,243,255 184,244,255 185,243,255 185,243,255 187,242,255 187,242,255 185,243,255 184,244,255 186,246,255 182,245,255 178,244,255 176,245,255 175,244,255 176,245,255 176,245,255 181,243,255 182,244,255 182,244,255 182,244,255 180,245,255 181,243,255 184,243,255 182,245,255 182,248,255 138,160,174 172,172,169 143,143,140 79,68,63 163,128,101 113,79,57 96,77,61 108,87,72 71,49,31 106,81,64 87,60,42 93,64,42 108,77,54 142,108,86 113,80,55 179,146,109 107,72,59 169,135,113 155,119,97 166,130,110 136,98,77 156,124,110 186,239,255 185,232,255 186,240,255 199,246,255 117,145,150 130,195,226 159,202,229 190,225,232 135,160,157 88,116,112 92,90,70 75,76,53 83,84,61 85,100,72 63,64,41 60,65,41 61,64,42 65,68,44 75,69,46 77,76,49 81,64,40 75,56,33
71,65,40 64,62,33 58,53,25 58,53,25 66,65,29 71,62,35 66,57,28 71,66,34 62,48,21 75,63,33 98,94,48 82,83,33 73,70,28 56,56,15 63,58,26 80,75,43 80,85,40 68,76,25 67,67,33 65,62,38 107,116,86 116,122,95 93,97,68 103,107,78 78,63,27 64,43,18 55,38,12 85,73,43 82,73,44 70,61,32 82,65,39 79,95,76 92,114,114 179,226,255 117,162,181 54,71,77 73,92,72 100,106,93 131,132,111 72,88,69 83,92,64 77,93,60 94,104,69 75,86,73 102,117,89 81,91,69 95,112,88 92,99,67 94,47,36 77,40,27 77,39,29 63,32,24 58,26,21 90,49,33 161,87,62 212,232,237 177,237,255 181,247,255 180,246,255 186,246,255 180,246,255 179,245,255 182,248,255 182,248,255 180,246,255 179,246,255 180,246,255 179,246,255 178,244,255 178,244,255 177,246,255 177,246,255 177,246,255 177,246,255 177,246,255 175,246,255 174,245,255 174,245,255 176,245,255 175,246,255 175,246,255 173,245,255 171,230,255 169,176,171 155,158,146 159,160,148 148,154,145 113,109,103 142,102,79 115,79,59 93,74,62 74,58,43 101,82,68 126,103,88 133,110,95 67,42,25 96,69,51 118,89,69 156,120,98 107,71,49 74,45,25 109,78,57 124,88,66 185,148,122 154,110,82 166,118,93 160,132,121 158,175,165 142,163,161 70,92,85 141,151,125 114,124,89 126,133,99 104,121,97 100,111,80 83,89,62 112,113,90 112,114,88 94,98,71 59,72,49 65,66,43 87,91,64 62,67,47 79,84,62 77,80,49 96,87,56 80,68,40 69,52,26
64,63,27 69,67,36 65,58,27 64,63,27 48,46,17 68,64,45 63,62,26 68,68,34 73,58,38 74,68,34 69,63,17 77,70,31 61,60,22 92,90,32 119,117,57 86,80,44 69,64,50 75,77,51 71,63,29 73,69,32 55,58,27 69,75,48 75,88,45 75,78,58 76,57,34 59,42,14 57,42,22 65,47,28 71,66,36 75,69,33 83,70,38 79,91,71 143,164,162 164,180,178 166,198,224 58,82,74 73,87,68 81,89,68 160,164,137 73,89,70 75,85,61 76,89,64 89,92,57 83,93,69 93,103,77 113,120,84 75,85,63 90,95,63 82,47,32 79,34,27 69,36,29 56,27,21 54,30,22 92,51,35 195,111,78 207,148,131 180,243,255 182,248,255 179,249,255 177,247,255 177,247,255 176,246,255 174,246,255 175,247,255 176,246,255 176,246,255 177,247,255 176,246,255 176,246,255 175,247,255 175,247,255 175,245,255 177,247,255 176,248,255 176,248,255 177,247,255 175,247,255 176,245,255 176,245,255 175,248,255 179,250,255 192,249,255 171,181,173 157,163,150 156,159,149 154,157,149 145,151,140 118,114,108 125,91,73 91,59,45 65,48,40 95,78,68 70,55,44 119,98,87 75,53,35 118,92,71 134,108,87 75,46,26 120,86,66 84,50,32 158,121,95 174,134,109 81,45,23 144,114,88 123,83,58 191,149,125 170,129,100 146,112,92 95,85,63 90,89,64 85,95,62 118,119,82 104,98,73 89,99,62 110,121,81 96,99,66 96,105,77 123,127,98 107,110,86 88,93,73 75,79,52 81,91,65 71,67,50 115,118,94 68,72,45 99,77,43 67,53,28 70,55,33
80,82,27 84,87,23 74,73,19 74,74,15 37,33,12 62,67,35 69,62,23 62,60,27 75,70,40 65,57,35 68,61,18 53,39,14 102,107,33 103,101,54 82,81,29 74,80,28 82,84,42 54,53,28 57,52,22 41,48,12 58,57,21 48,52,14 78,85,41 75,81,68 64,57,30 41,35,0 69,69,26 60,65,20 61,72,30 75,74,38 61,61,20 58,59,38 71,78,60 75,97,85 76,86,78 66,80,61 82,90,67 87,95,70 170,175,151 85,93,72 69,80,65 80,91,78 105,112,80 72,86,67 71,87,68 84,94,72 79,91,73 91,102,73 92,82,72 71,43,32 61,33,24 57,29,20 60,32,19 82,41,25 167,98,65 181,160,158 173,244,255 179,245,255 174,249,255 177,247,255 176,246,255 177,247,255 176,248,255 176,248,255 177,247,255 177,247,255 177,247,255 176,246,255 176,246,255 176,246,255 177,247,255 181,249,255 181,249,255 181,249,255 181,249,255 175,246,255 173,247,255 178,245,255 178,245,255 185,244,255 204,238,254 163,173,165 159,158,149 154,157,149 144,147,139 143,145,140 138,143,137 126,122,114 114,91,78 68,46,38 80,64,58 53,40,33 69,54,45 102,83,71 68,48,30 148,121,103 101,76,57 127,97,80 144,115,95 128,97,78 179,134,101 162,119,86 167,131,100 74,43,20 166,131,106 119,82,56 138,97,70 167,118,96 135,104,81 111,84,66 82,68,50 85,69,54 99,85,67 115,115,85 121,134,93 91,95,57 70,75,55 80,84,55 102,107,75 127,132,108 79,84,60 94,93,68 84,82,60 97,101,74 88,87,60 103,71,37 53,43,21 57,56,31
69,74,31 64,66,11 75,70,31 70,72,26 107,105,74 82,88,36 86,83,43 77,74,34 61,60,24 86,83,43 76,70,34 54,48,14 79,84,21 96,101,38 79,79,36 85,87,43 77,82,35 69,70,33 75,68,37 51,49,18 70,70,36 66,75,31 92,98,30 72,78,26 66,65,27 92,87,46 70,71,23 48,53,10 73,67,31 57,58,19 54,45,14 60,64,26 67,75,52 76,88,68 74,87,64 67,81,62 63,78,64 86,98,78 103,104,85 73,78,58 86,91,69 72,83,68 100,113,86 74,82,68 73,89,68 60,85,58 69,85,66 99,108,89 34,45,34 31,33,28 55,44,27 66,34,18 92,56,38 91,60,48 86,61,44 175,180,176 169,214,229 183,241,255 184,246,255 178,246,255 177,248,255 175,248,255 176,249,255 176,249,255 178,251,255 178,251,255 176,249,255 178,251,255 178,250,255 178,251,255 179,252,255 181,251,255 189,250,255 191,248,255 187,234,251 181,216,223 173,201,206 165,198,201 162,195,198 164,198,194 161,162,152 156,150,141 149,150,142 147,150,142 134,136,131 136,138,133 128,131,123 125,119,112 91,78,71 71,58,53 56,43,40 47,34,29 83,68,59 69,53,40 53,37,20 128,103,84 67,45,25 79,54,35 97,72,53 125,98,80 176,132,106 189,145,117 172,128,98 149,112,86 136,101,76 157,122,97 112,72,47 139,93,67 165,117,90 147,106,77 113,79,57 77,56,43 89,70,56 113,108,80 95,104,60 89,95,54 84,86,60 91,93,65 110,114,85 79,84,62 76,89,64 94,99,75 88,86,64 82,85,61 102,85,57 90,70,38 65,58,38 46,39,23
72,72,42 95,93,64 109,111,40 76,80,40 83,84,47 62,69,25 54,46,24 80,75,34 72,69,25 68,63,24 88,86,39 67,66,14 55,57,13 83,88,23 72,73,25 81,83,39 74,75,36 52,53,5 85,83,50 50,40,18 61,56,13 69,68,41 74,74,40 52,49,23 70,72,26 63,60,36 54,54,24 55,55,23 63,60,20 57,56,20 58,53,21 76,81,36 73,83,61 94,110,89 71,79,58 70,77,61 87,98,83 81,92,77 66,76,54 70,78,66 72,89,65 86,91,69 112,126,94 70,79,60 71,82,67 78,86,61 85,95,71 84,85,62 78,50,41 48,36,24 87,76,43 108,63,28 104,47,16 101,97,89 159,196,207 165,202,209 168,203,214 163,201,214 160,203,214 181,231,255 189,246,255 181,248,255 181,249,255 181,249,255 181,249,255 181,249,255 181,249,255 180,246,255 184,249,255 189,244,255 179,221,237 164,207,209 169,202,196 166,201,194 164,197,191 158,187,187 156,188,185 151,190,185 151,192,190 160,177,169 157,157,141 135,138,126 143,143,138 141,143,138 130,132,127 129,131,128 124,124,119 114,107,105 71,60,57 66,54,54 45,33,33 51,35,31 55,40,31 59,43,30 73,54,40 84,62,44 129,102,84 134,110,88 105,85,67 62,42,24 67,42,25 117,81,52 142,98,70 124,87,61 77,43,21 155,121,99 133,95,74 165,120,97 181,135,105 172,124,95 150,113,87 74,55,43 82,61,50 103,94,67 112,115,80 100,105,71 81,83,55 97,96,69 107,113,84 96,104,83 80,85,63 83,85,59 92,91,64 90,87,63 74,53,26 71,54,28 50,41,26 48,38,26
126,128,44 114,116,34 85,83,23 72,74,28 66,59,41 56,54,32 57,51,28 67,61,36 87,87,46 85,85,40 65,66,18 85,84,28 77,82,21 60,64,8 65,67,21 57,61,7 63,63,29 57,55,24 50,50,18 47,43,22 56,51,19 62,64,22 88,88,72 71,69,38 62,51,32 62,58,39 47,49,5 64,58,35 79,74,42 79,80,41 79,63,32 74,88,69 113,131,116 89,95,82 78,81,73 68,81,56 119,120,97 86,95,67 80,81,58 56,61,37 84,91,59 74,85,45 78,83,59 96,106,73 78,89,60 110,123,96 84,98,66 158,146,118 182,95,72 89,41,16 89,57,43 133,80,64 176,113,46 108,111,47 98,133,112 160,199,183 155,195,187 161,198,195 162,199,198 160,198,202 159,199,200 158,198,201 185,233,245 183,235,248 187,237,248 188,236,246 169,215,225 156,193,192 161,196,189 163,195,194 160,192,191 161,194,197 161,194,197 161,195,195 155,192,191 150,191,189 157,188,192 156,190,190 157,187,182 162,170,160 152,152,138 136,139,129 136,142,133 137,139,134 121,123,118 121,123,123 119,117,115 90,83,83 59,48,45 75,64,61 62,51,48 65,49,43 111,96,87 79,65,51 87,68,54 67,48,34 87,66,53 91,69,51 74,55,39 124,102,84 91,69,51 173,133,97 153,107,68 135,95,70 97,63,41 137,108,86 163,126,102 137,102,75 114,80,50 171,125,97 155,116,88 56,41,30 100,79,66 180,166,137 91,86,56 90,88,55 83,87,60 91,93,67 122,126,99 93,96,74 71,74,50 115,120,88 115,112,88 98,84,59 66,48,18 66,49,25 51,43,30 50,42,31
106,97,70 64,60,14 66,65,0 42,36,11 88,81,50 74,72,52 62,63,24 81,76,46 67,66,39 71,69,49 70,68,35 77,70,54 75,75,32 78,82,24 64,68,10 63,67,11 44,44,10 58,56,25 44,43,16 44,46,20 63,58,28 78,78,37 58,58,42 82,76,51 67,61,38 57,50,21 59,56,16 58,52,29 73,65,29 53,35,14 103,85,55 75,91,72 143,162,156 76,91,75 85,88,68 52,64,28 83,81,61 64,73,29 63,63,29 73,78,46 71,76,54 84,92,67 93,96,72 90,107,71 94,111,83 101,117,86 121,136,97 94,83,48 175,77,47 155,85,59 89,51,34 147,86,68 187,140,51 86,86,45 47,79,48 61,104,74 143,184,166 151,187,175 152,185,177 151,185,181 149,187,179 154,188,184 159,189,182 159,190,180 163,192,180 167,193,180 162,188,175 164,190,179 167,193,185 166,194,188 163,191,185 158,192,190 158,192,190 156,193,190 150,184,182 153,182,182 155,182,185 151,184,178 158,182,171 155,158,146 150,149,138 137,140,132 139,144,138 134,136,133 126,128,123 116,118,118 116,114,115 65,58,58 71,58,55 82,69,66 47,34,31 46,33,26 47,32,23 97,83,69 55,36,22 88,69,55 85,65,56 70,49,36 64,42,22 117,95,75 78,56,38 149,110,82 151,107,69 149,109,86 139,108,87 122,95,77 94,57,31 121,88,63 113,84,53 158,112,82 162,121,94 59,39,32 81,62,46 255,255,224 111,102,73 97,92,62 89,86,62 90,92,66 96,100,71 82,81,56 91,94,70 88,92,63 111,109,80 86,68,38 67,49,19 59,40,17 61,51,41 50,39,32
158,155,41 147,143,54 59,47,37 56,50,25 59,56,16 56,53,27 79,75,38 117,116,37 96,98,23 110,112,26 103,104,36 97,93,35 121,125,15 126,123,68 61,61,18 61,63,8 68,68,34 76,74,45 44,44,14 48,45,19 53,52,27 63,61,30 59,51,27 76,71,32 83,88,43 61,57,22 61,60,24 68,62,37 70,67,25 71,58,24 78,67,34 72,84,66 122,137,125 69,89,62 57,63,24 69,74,27 59,64,21 58,56,27 57,59,15 63,62,35 65,70,34 103,116,75 73,85,65 89,98,70 76,95,75 88,107,67 109,127,71 126,109,60 176,93,55 120,65,36 161,110,82 185,118,68 86,58,0 42,51,32 38,62,40 45,87,54 89,130,100 135,173,146 141,171,150 145,170,154 142,169,151 144,169,153 147,174,156 152,179,161 162,187,169 160,185,167 151,174,157 143,163,147 139,162,147 140,160,146 139,159,145 140,159,139 139,158,138 139,158,136 138,158,133 145,159,127 150,153,118 137,142,106 141,146,122 151,151,137 144,145,135 141,144,136 143,145,140 134,136,133 122,124,121 110,112,112 97,95,96 54,44,45 76,60,58 71,55,53 50,37,34 57,44,37 50,32,27 87,71,58 77,55,37 104,79,62 61,40,27 115,94,79 106,85,60 104,79,60 76,51,34 153,121,105 93,58,33 115,79,61 72,45,27 100,78,60 144,115,93 87,58,36 113,83,57 156,110,82 144,100,74 119,93,83 68,49,22 247,227,177 202,186,153 108,99,82 97,91,66 89,88,61 73,75,49 70,69,44 79,78,51 106,105,78 98,87,52 79,52,20 67,43,21 69,50,25 37,22,11 48,34,18
99,93,29 85,80,27 85,79,54 76,75,8 75,72,57 74,73,46 95,89,64 52,41,24 73,71,13 85,81,33 101,105,20 65,67,0 72,75,0 72,68,20 70,67,25 64,61,21 45,42,16 39,39,5 61,63,35 60,53,22 66,69,36 60,63,28 95,100,76 59,57,8 63,68,7 78,74,14 63,61,32 68,66,35 64,54,30 72,60,19 82,84,42 72,74,32 47,59,10 68,74,24 40,40,6 71,70,43 59,66,11 81,84,35 94,98,42 102,106,37 72,83,70 49,64,40 82,90,67 127,132,87 85,103,86 147,159,121 83,96,69 86,42,14 109,60,40 93,45,27 110,63,40 125,78,46 71,47,10 36,43,27 27,45,28 31,62,36 56,98,61 105,148,108 144,161,133 140,160,135 142,159,131 140,160,133 147,158,129 144,158,126 144,158,126 144,158,126 144,155,124 139,155,124 139,153,121 139,153,121 139,151,117 138,149,107 135,146,104 128,136,95 127,136,92 130,137,89 130,136,86 129,136,90 168,171,149 152,153,143 140,143,135 142,145,137 134,136,131 124,126,123 113,115,115 103,103,103 58,56,54 66,54,54 73,59,59 63,49,49 53,40,37 48,35,28 99,84,75 53,34,20 131,94,70 113,79,57 105,81,59 67,47,29 83,61,41 124,98,77 96,67,47 134,108,87 130,104,83 81,52,32 70,48,30 80,59,44 86,64,46 79,52,34 90,59,36 141,101,78 133,91,67 146,114,100 86,63,34 203,179,128 217,199,157 93,85,63 114,112,83 102,97,67 74,75,56 79,77,55 77,79,53 77,76,49 72,53,28 77,53,27 53,31,11 61,44,20 54,39,28 44,29,18
86,84,53 86,84,51 100,96,38 65,62,22 85,85,55 81,86,41 131,136,75 76,74,54 86,87,50 85,84,48 54,59,14 73,66,37 59,63,23 78,78,37 75,77,51 69,71,27 49,49,17 43,44,5 67,69,41 76,75,50 117,119,91 69,75,36 57,57,27 47,50,17 65,64,10 41,43,0 55,55,21 70,69,31 72,70,21 90,90,49 68,66,35 53,48,9 78,81,32 69,68,30 83,86,53 70,77,22 64,62,40 66,77,19 75,77,35 57,68,28 62,71,15 68,76,55 75,87,67 111,134,90 83,90,58 118,136,82 40,56,37 59,44,22 76,36,27 93,39,32 99,58,40 111,65,39 63,44,19 34,41,25 25,38,22 28,47,27 36,64,39 61,103,68 136,154,121 137,152,117 138,155,119 138,153,118 138,150,114 136,146,109 132,143,103 131,144,103 130,138,99 127,139,101 127,138,98 128,135,99 130,136,97 131,138,92 130,137,89 129,138,90 128,138,87 130,138,87 131,137,87 136,140,102 158,160,143 135,136,126 137,140,132 138,141,133 117,119,116 114,116,113 117,119,119 87,87,87 57,52,51 65,53,53 67,55,55 52,40,40 97,84,81 62,49,42 56,44,32 52,33,19 109,72,48 137,100,76 82,55,37 83,61,43 52,33,17 84,64,46 97,72,53 99,72,54 123,97,74 143,114,94 101,80,65 132,113,99 88,69,57 113,90,75 132,105,89 109,80,60 125,87,66 153,117,99 111,82,47 205,176,127 202,180,131 120,108,82 105,96,79 91,75,58 74,74,58 94,92,70 105,103,74 114,107,78 79,56,27 79,53,30 55,35,15 68,51,27 51,37,21 51,37,19
87,82,29 56,54,21 123,120,55 94,95,45 75,79,39 85,83,50 86,88,33 96,91,38 64,61,37 88,95,47 65,76,36 60,54,31 60,63,30 50,49,22 62,60,38 68,68,38 53,52,27 70,66,47 45,39,16 51,50,23 62,62,32 52,50,19 47,47,6 61,64,13 73,80,21 61,56,28 41,42,5 39,37,17 67,68,29 58,58,26 72,68,33 52,49,25 64,62,29 61,60,24 75,80,37 88,81,54 70,66,47 40,48,27 73,78,58 80,83,61 72,84,64 83,87,70 78,85,69 79,92,69 95,110,73 98,115,68 38,52,31 43,41,23 97,49,35 95,52,37 104,66,47 104,60,34 54,37,13 34,38,23 23,34,19 29,45,26 31,51,37 59,90,64 94,146,101 134,157,113 139,153,105 140,151,109 138,152,106 138,147,103 131,141,104 126,136,101 127,137,100 128,137,93 128,140,95 124,141,94 135,142,96 132,139,95 132,139,93 132,140,89 132,138,88 130,137,91 132,139,93 157,160,136 147,148,136 128,131,123 141,144,136 133,135,130 113,115,112 115,117,114 109,109,109 78,73,72 80,73,71 50,38,38 55,43,45 37,25,27 46,36,35 44,33,30 66,53,46 72,57,46 104,79,62 98,69,47 130,105,88 59,40,26 84,68,53 123,104,88 82,63,49 94,75,59 117,95,77 102,80,62 110,91,77 53,37,24 64,48,35 109,88,73 110,89,76 90,65,46 140,106,86 151,115,93 172,143,108 208,181,138 243,218,170 175,160,124 151,144,128 84,78,69 91,89,71 76,73,49 104,99,67 66,53,19 86,58,31 75,49,26 49,36,13 67,48,23 54,40,24 48,35,14
161,160,67 73,69,21 86,79,50 83,78,39 56,51,21 86,88,35 100,102,47 96,94,36 76,74,12 110,113,22 111,113,15 75,69,33 50,50,18 59,62,31 81,82,43 67,69,23 93,94,26 63,66,4 50,43,14 45,38,7 48,49,12 53,54,15 58,60,16 44,45,8 67,76,16 62,69,21 80,87,55 63,63,22 64,56,32 55,53,22 52,50,19 72,74,46 52,54,28 58,56,25 50,54,27 59,64,28 84,82,53 49,50,29 98,101,79 88,93,73 86,106,81 100,108,85 81,87,60 85,96,65 94,101,67 78,92,60 30,45,33 25,36,21 98,51,40 78,35,20 94,60,42 101,61,36 46,35,16 37,38,26 28,35,17 55,68,45 27,45,32 31,55,33 49,98,63 124,162,122 130,150,105 139,146,102 132,143,101 130,138,99 126,136,101 128,138,101 133,134,95 129,138,94 129,138,92 128,137,91 132,139,93 132,137,94 131,138,92 132,139,93 132,137,92 130,137,91 146,151,115 158,159,149 133,135,130 138,140,137 132,137,131 113,118,112 116,118,115 116,118,115 101,99,97 55,50,49 66,57,53 58,46,48 52,42,43 46,36,37 34,27,30 37,30,33 38,26,28 52,39,36 85,68,60 77,56,45 65,49,34 66,51,42 67,50,42 90,71,57 109,92,82 52,35,25 105,86,74 49,33,20 65,50,39 82,67,58 67,51,38 125,104,91 63,42,29 90,64,50 106,75,56 128,94,72 203,174,139 240,212,172 255,231,184 255,250,203 91,77,59 98,88,76 95,89,64 87,82,54 75,58,30 74,54,24 62,38,14 56,35,10 46,31,9 65,46,21 50,37,14 49,35,19
99,94,64 109,104,49 112,105,19 90,86,28 108,106,59 115,114,47 112,112,40 82,72,30 98,97,32 82,82,52 175,175,60 104,108,23 54,50,29 68,73,30 68,68,38 69,69,37 78,74,39 57,53,16 60,59,5 68,62,14 54,60,10 70,74,20 79,87,21 89,84,45 61,69,18 52,59,13 45,48,17 88,79,48 69,62,31 79,77,57 66,61,33 61,63,37 44,47,25 78,81,57 86,90,52 57,63,24 69,73,33 72,84,64 117,118,99 115,116,93 87,99,81 84,93,65 109,113,75 118,124,85 100,106,65 96,106,80 35,50,36 22,40,27 90,69,54 84,48,38 81,52,28 81,53,26 38,41,21 32,39,23 49,50,27 50,62,17 95,107,71 29,44,20 44,68,46 58,94,66 120,150,103 126,139,98 128,139,99 133,141,102 127,135,94 128,137,91 136,133,89 131,138,90 132,139,91 133,138,91 131,139,88 134,136,90 134,136,92 136,127,82 130,130,87 129,134,91 156,159,139 140,142,137 117,119,114 128,133,127 114,119,115 110,115,111 112,114,111 110,110,107 83,81,79 63,56,56 61,49,49 48,36,41 46,36,40 36,26,30 40,33,36 38,28,32 48,36,38 36,24,24 50,34,30 51,36,25 72,56,43 88,71,61 51,35,22 55,38,28 31,15,9 58,43,34 74,57,47 70,55,44 69,54,43 71,56,47 89,70,58 102,80,62 82,59,46 120,95,78 141,111,94 130,100,74 198,171,135 244,219,175 255,235,182 255,248,193 86,72,45 77,65,39 93,82,49 97,86,53 88,71,36 74,53,26 66,47,24 54,33,8 52,37,17 64,43,18 47,33,15 61,47,29
55,56,19 61,58,18 107,98,42 94,92,20 86,81,38 91,92,24 92,90,28 164,164,62 88,86,28 92,95,15 81,76,48 151,159,52 149,149,38 79,82,33 65,67,21 60,55,27 73,72,34 70,71,32 92,92,22 101,107,0 93,98,26 97,100,40 67,68,31 223,229,109 78,80,25 63,61,28 61,54,27 89,88,50 80,71,44 59,64,19 73,74,24 63,63,20 65,69,29 69,75,46 76,81,59 82,85,61 79,82,62 102,104,89 123,124,103 185,184,157 80,90,64 119,128,98 120,123,90 125,129,89 101,104,69 88,101,78 29,44,30 22,40,27 82,95,68 44,58,37 20,32,14 41,38,25 32,36,19 34,38,21 55,61,34 90,102,53 113,122,74 102,110,71 30,46,25 47,78,52 65,105,66 92,131,86 120,137,97 126,137,95 129,138,94 128,137,91 130,137,89 130,138,87 131,139,86 132,139,84 137,144,85 133,139,89 132,138,86 131,138,79 134,134,91 165,166,143 146,147,135 124,127,117 109,112,102 108,108,103 102,102,102 113,115,115 109,111,108 97,97,97 55,53,54 54,47,47 52,42,43 43,33,37 38,30,36 33,27,32 44,42,43 43,36,36 49,39,40 69,58,55 59,42,32 112,91,78 71,52,36 85,66,52 78,59,45 49,32,24 48,30,27 51,31,24 60,40,31 52,37,26 69,55,41 78,63,43 49,32,24 80,61,49 97,76,61 100,80,60 104,79,60 117,91,66 174,150,117 220,196,159 247,222,174 223,201,152 141,122,83 79,67,30 69,59,19 58,49,2 77,65,26 52,35,7 61,42,19 58,39,16 59,41,22 67,48,23 49,35,17 48,34,16
71,69,36 42,37,23 82,78,41 78,74,28 64,61,21 56,56,11 113,109,47 111,110,0 94,92,2 66,64,4 68,70,24 63,62,35 59,47,17 65,65,22 71,73,31 70,70,27 75,80,6 49,48,0 97,96,19 79,72,11 107,97,28 137,143,37 85,85,22 104,106,24 127,138,30 117,122,19 73,67,21 42,45,12 63,63,18 88,86,37 75,74,20 68,65,12 76,79,28 89,94,31 77,84,29 67,68,29 52,58,29 79,83,68 110,115,95 172,171,135 104,114,79 109,117,76 121,128,92 128,134,95 114,116,74 51,63,43 22,40,27 26,50,28 112,146,87 120,74,44 96,42,22 27,40,17 37,41,24 34,36,19 50,56,29 117,126,78 118,125,77 119,126,80 75,85,48 32,47,21 42,68,45 48,76,53 46,71,42 95,114,78 125,132,88 129,129,84 132,129,87 127,129,83 137,132,79 167,130,86 186,132,94 132,132,89 128,129,79 129,132,83 153,153,123 157,156,147 130,129,120 124,127,117 103,106,96 88,88,83 89,89,89 97,97,97 101,100,103 82,80,81 50,45,47 49,42,45 43,35,41 43,37,42 30,24,29 30,27,31 40,35,37 33,28,30 42,35,35 70,60,59 40,28,18 51,32,18 54,35,19 115,96,80 71,52,36 48,31,21 66,46,37 93,72,57 89,66,51 88,69,55 64,47,37 65,50,39 56,41,32 73,53,44 95,76,62 90,71,55 77,55,35 84,58,44 161,140,115 193,169,136 202,179,139 214,191,151 236,213,173 89,73,42 89,82,41 56,50,4 75,56,19 81,58,27 55,33,13 55,38,14 63,44,21 65,50,28 50,36,22 51,37,23
