59,50,35 61,52,37 72,58,33 84,70,43 104,82,48 223,182,112 165,126,69 205,168,113 87,69,48 83,66,42 86,67,42 86,67,42 93,74,51 115,97,55 90,69,42 98,81,42 93,69,47 227,181,111 255,219,137 255,219,137 255,219,139 255,220,143 141,100,71 68,32,12 144,76,54 176,117,89 144,57,14 255,220,143 255,221,144 255,222,141 255,224,143 255,223,142 255,225,144 255,225,144 255,226,145 255,225,144 255,226,148 255,228,146 255,230,148 255,230,151 255,231,154 255,230,158 255,230,153 255,230,153 255,232,152 255,232,154 255,234,155 255,234,155 255,234,155 255,234,155 255,234,157 255,229,153 218,145,70 162,117,69 80,79,70 81,80,69 88,90,75 96,99,79 100,97,82 104,102,84 107,105,83 117,115,93 112,113,90 108,105,81 112,108,87 112,108,87 111,114,92 87,87,71 119,117,97 255,215,138 56,49,47 195,157,120 255,224,144 255,226,144 255,229,156 255,229,158 255,229,149 255,226,146 255,225,146 134,98,47 123,96,49 107,84,42 193,154,93 184,139,75 120,81,22 128,99,46 88,71,43 45,31,4 67,51,36 106,91,71 127,103,50 110,88,39 87,68,41 84,65,40 80,66,39 89,73,42
59,50,35 61,52,37 96,77,42 96,72,35 67,46,21 131,105,51 158,122,71 91,66,38 82,65,37 82,65,39 83,64,39 83,64,39 81,62,37 92,71,44 89,70,33 106,84,46 118,97,45 196,145,76 255,204,125 255,207,128 255,211,128 255,208,127 92,49,30 85,47,26 125,78,57 198,116,73 180,100,45 255,221,138 255,222,142 255,224,144 255,223,142 255,223,141 255,223,143 255,225,145 255,226,145 255,226,145 255,226,148 255,229,148 255,229,148 255,231,149 255,229,152 255,229,152 255,230,151 255,230,151 255,231,151 255,232,152 255,231,151 255,232,152 255,231,152 255,231,152 255,232,152 255,233,151 255,192,101 156,109,59 88,80,69 79,78,67 88,91,71 93,96,76 102,102,86 105,103,85 107,105,83 106,107,86 113,114,91 108,106,84 110,111,92 115,113,93 113,111,89 102,103,84 112,108,87 255,227,148 54,49,48 233,194,153 255,226,146 255,225,142 255,228,144 255,228,147 255,227,144 255,225,144 255,217,138 136,106,60 120,91,56 105,82,42 119,89,45 90,73,38 148,117,66 98,71,39 96,78,46 93,72,31 43,26,18 81,66,44 108,84,33 123,99,44 89,71,41 91,74,39 79,65,38 90,74,43
61,51,29 61,50,35 70,51,24 98,77,34 94,71,40 98,80,48 121,91,45 99,72,25 105,90,43 84,63,36 84,66,34 81,62,37 95,77,45 99,79,47 94,73,32 113,89,38 132,103,50 255,183,106 255,190,106 255,193,109 255,188,108 255,186,115 180,125,84 67,30,17 110,73,60 138,99,71 255,192,109 255,201,115 255,204,122 255,204,120 255,204,119 255,210,126 255,208,126 255,218,135 255,215,130 255,213,128 255,218,133 255,219,134 255,219,132 255,219,129 255,212,127 255,214,129 255,219,133 255,217,131 255,218,132 255,224,142 255,223,133 255,222,128 255,219,127 255,215,121 255,212,120 255,210,114 255,196,106 181,126,70 96,81,70 73,73,59 81,81,65 90,91,72 98,99,80 99,99,83 101,102,81 101,99,79 107,105,85 102,98,77 110,111,88 110,111,90 127,116,97 105,106,87 123,104,77 255,225,138 56,54,55 75,59,53 255,224,141 255,226,139 255,223,136 255,221,135 255,207,135 172,129,73 162,122,68 143,110,58 124,96,56 126,97,48 114,87,42 116,89,42 98,76,42 88,67,40 88,68,38 127,101,51 36,34,42 86,69,41 81,64,40 106,87,32 78,64,37 80,66,39 74,60,35 77,63,36
65,51,35 81,62,37 107,82,38 80,56,21 106,83,43 85,64,39 80,61,36 81,62,35 90,73,34 132,103,38 80,61,34 82,63,40 83,64,37 83,65,35 95,78,29 123,99,48 137,95,41 167,119,61 255,188,115 255,192,106 255,189,110 255,191,100 72,49,20 121,84,60 133,83,52 255,191,116 255,193,109 255,193,108 255,193,108 255,194,109 255,197,108 255,197,109 255,199,107 255,198,107 255,198,105 255,201,110 255,200,107 255,200,108 255,199,107 255,199,104 255,201,100 255,204,97 255,204,97 255,205,98 255,205,97 255,206,99 255,208,100 255,210,102 255,208,100 255,208,98 255,208,100 255,209,101 255,246,168 231,155,99 36,27,23 70,64,55 72,73,61 80,81,69 87,89,72 93,96,76 94,97,75 94,95,76 100,93,75 106,96,74 100,98,76 106,104,82 117,111,88 112,108,89 184,127,67 255,206,119 55,49,54 255,202,136 255,199,115 255,196,113 255,198,110 255,199,106 242,168,98 149,113,62 149,112,59 138,100,54 144,113,62 107,82,38 91,71,39 91,71,39 89,68,43 86,68,38 86,68,36 84,64,34 39,37,38 82,68,50 80,61,38 104,87,52 78,63,41 77,63,38 77,63,38 76,62,37
73,55,34 109,89,39 144,111,43 113,77,19 84,63,38 83,62,37 86,67,42 80,61,34 88,71,32 121,93,35 81,63,33 84,65,40 90,73,38 100,78,40 110,88,43 108,83,37 112,85,38 154,123,61 129,100,47 235,160,90 255,202,127 50,46,27 83,57,18 130,84,54 156,89,46 255,146,68 255,194,109 255,193,108 255,194,109 255,192,108 255,193,104 255,194,105 255,197,108 255,198,109 255,198,109 255,198,109 255,200,109 255,200,105 255,199,107 255,200,111 255,199,105 255,202,106 255,200,99 255,202,101 255,207,105 255,207,105 255,210,113 255,210,107 255,208,112 255,210,117 255,213,125 255,222,137 255,213,118 202,137,77 41,30,25 38,27,22 35,29,20 70,66,56 72,71,60 82,82,68 90,91,72 94,92,74 96,87,70 99,88,69 104,100,79 107,104,80 105,104,79 113,106,88 255,197,112 255,191,101 46,36,37 255,205,133 255,193,107 255,194,108 255,198,105 152,98,37 121,84,42 141,103,53 149,113,55 150,110,58 124,92,50 115,91,40 102,83,46 93,74,37 104,85,50 100,84,40 86,68,38 90,72,40 42,39,43 71,60,45 79,62,38 79,62,36 76,62,37 76,62,37 73,59,34 77,63,38
76,57,20 102,84,40 93,71,35 101,77,24 112,88,37 83,62,35 82,63,36 84,66,36 117,92,46 125,97,41 105,83,36 109,87,40 90,70,40 95,76,39 98,79,40 105,81,44 99,76,34 108,85,45 111,88,46 132,103,52 37,50,34 24,50,27 55,63,24 206,133,76 245,133,66 255,161,85 68,83,44 255,195,106 255,194,101 255,191,98 255,194,103 255,195,106 255,194,105 255,198,107 255,197,108 255,197,108 255,204,114 255,205,114 255,207,116 255,204,112 255,206,114 255,208,114 255,207,110 255,210,113 255,217,123 255,225,134 255,224,136 255,224,136 255,228,141 255,219,131 255,214,119 255,222,127 255,183,102 160,116,65 84,80,63 86,86,70 91,88,75 44,35,29 40,32,21 51,46,34 69,65,55 81,78,63 85,82,69 89,85,68 92,89,74 100,98,80 106,99,79 113,101,75 255,188,114 226,147,85 48,44,36 255,208,137 255,195,105 255,195,102 255,199,110 130,100,44 116,88,48 125,91,46 139,101,51 114,84,40 121,89,45 94,70,33 81,63,33 81,62,35 80,63,37 84,71,39 97,79,47 87,73,46 37,36,39 64,52,52 89,71,41 76,62,46 77,63,38 76,62,37 76,62,37 77,63,38
113,91,46 79,56,27 92,70,34 140,116,54 117,87,31 83,62,35 84,66,36 102,86,44 95,73,39 137,115,50 116,95,43 102,78,41 105,85,53 124,97,54 114,86,46 99,80,43 96,76,44 99,80,43 102,85,38 123,101,54 26,48,36 31,56,29 36,53,29 103,66,24 208,110,37 255,160,79 54,76,48 255,197,101 255,196,101 255,196,96 255,196,101 255,198,103 255,198,103 255,197,103 255,196,103 255,198,105 255,201,106 255,202,102 255,201,100 255,203,102 255,204,103 255,205,99 255,207,99 255,207,99 255,205,99 255,208,101 255,208,101 255,205,99 255,209,103 255,205,99 255,207,95 255,210,107 231,159,93 136,102,61 83,79,62 87,91,74 94,95,76 95,95,79 112,107,95 35,27,16 39,30,22 38,30,19 45,39,30 56,53,40 69,69,55 80,80,66 82,81,70 214,163,110 77,47,21 59,44,35 50,41,35 150,109,62 255,199,98 255,200,104 255,185,100 124,93,42 119,92,47 122,92,48 130,97,45 132,101,48 108,81,38 94,72,34 80,63,35 80,63,37 80,63,37 82,65,37 88,74,47 66,59,43 41,39,35 58,46,48 87,68,41 94,82,52 77,63,38 77,63,38 78,64,39 76,62,37
102,81,38 104,84,36 123,99,48 84,65,40 81,64,36 80,61,36 81,62,37 82,64,32 83,65,35 123,98,52 114,91,49 113,93,47 108,85,45 125,101,50 133,106,74 127,104,46 121,97,62 118,95,55 95,78,27 139,105,35 23,48,32 32,52,27 46,44,22 66,57,30 71,67,30 74,60,31 44,57,30 198,136,26 235,163,30 216,150,31 197,138,19 207,145,16 215,146,23 226,152,27 234,156,34 252,169,49 255,178,58 255,186,66 255,197,79 255,205,94 255,204,101 255,205,97 255,207,99 255,207,99 255,205,97 255,205,99 255,204,98 255,203,100 255,205,97 255,205,97 255,205,94 255,197,98 192,139,82 126,104,68 89,90,71 88,90,75 94,92,74 97,98,77 104,102,82 106,104,84 117,114,101 75,68,52 37,27,17 40,30,20 38,25,18 39,28,23 206,123,33 243,156,42 254,195,97 61,58,64 61,52,65 232,166,66 247,163,34 246,162,31 255,167,38 139,95,15 122,97,49 135,98,54 141,103,53 156,125,65 105,78,42 119,94,48 81,64,36 78,61,33 79,60,35 80,61,34 79,60,35 70,57,34 48,43,40 59,50,61 59,48,31 79,63,30 79,62,38 77,63,38 76,62,37 76,62,37
71,56,34 115,93,44 121,100,44 81,63,33 80,61,36 82,61,36 82,63,38 85,65,35 95,75,43 110,83,47 116,94,47 118,96,47 108,84,49 107,84,53 125,101,68 106,83,52 119,93,52 117,92,48 133,102,42 158,118,43 26,49,34 50,60,36 124,78,50 144,90,56 54,43,26 66,45,30 40,47,29 105,71,12 115,61,0 110,62,8 162,98,31 161,111,10 192,133,14 194,134,13 196,133,11 202,137,13 206,141,13 212,143,9 225,150,18 247,158,29 255,174,48 255,191,74 255,203,92 255,203,95 255,205,96 255,206,95 255,205,94 255,206,94 255,205,94 255,205,97 255,204,101 255,172,83 164,116,71 120,94,69 85,78,62 86,83,68 91,91,75 105,103,85 106,104,82 107,105,83 99,100,79 105,103,83 108,104,87 109,104,90 105,102,89 111,106,94 228,152,39 231,156,22 77,60,50 50,43,43 53,45,62 225,159,55 247,163,32 238,157,27 229,143,22 216,145,34 144,109,55 141,106,52 146,110,61 141,104,51 171,143,75 97,72,24 81,64,36 81,63,33 78,61,35 81,62,37 80,62,32 74,60,35 69,64,66 51,43,49 108,91,40 70,61,32 78,66,38 79,65,40 77,63,38 78,63,41
112,87,41 101,75,23 107,85,38 94,75,50 80,61,38 83,62,35 84,65,40 93,73,41 95,75,43 94,70,33 89,65,30 109,87,38 115,90,60 109,86,55 127,103,68 104,85,48 114,84,38 137,109,51 138,113,56 142,112,45 25,43,26 56,57,36 68,60,36 42,50,25 80,75,36 136,123,62 28,46,33 75,73,51 55,46,29 110,74,45 188,131,24 207,146,28 210,145,21 197,132,8 192,128,11 193,129,12 194,136,14 197,138,12 199,140,12 201,139,10 209,144,13 220,151,15 243,164,20 255,172,28 255,179,33 255,182,38 255,183,43 255,185,53 255,190,63 255,200,82 255,201,86 181,106,34 137,112,84 63,38,8 56,32,6 58,38,18 46,37,20 65,41,15 61,54,38 108,104,85 100,96,75 100,98,78 102,103,80 106,107,86 108,111,89 105,108,86 155,112,36 211,143,27 60,48,50 228,169,71 54,49,37 218,152,50 220,151,28 209,141,25 189,132,29 190,140,39 170,124,54 160,119,51 150,107,51 164,119,46 140,109,49 92,73,34 80,64,33 82,63,38 96,79,44 80,63,37 78,61,35 72,59,36 66,59,62 53,41,43 73,64,37 75,63,33 91,73,31 86,71,35 80,62,32 80,63,37
112,87,41 104,82,46 106,85,44 84,76,63 81,63,42 105,89,47 81,61,41 86,65,38 107,85,49 94,72,36 98,77,36 113,92,51 102,82,50 113,90,59 130,104,63 115,90,42 110,83,38 120,93,46 130,104,50 130,104,50 114,100,57 127,102,54 47,49,21 41,49,26 50,56,29 103,88,41 30,45,33 28,42,21 123,94,41 143,107,29 154,112,22 168,121,28 183,127,17 197,138,19 228,154,31 222,153,30 197,138,19 187,128,11 187,128,11 187,130,3 190,133,6 192,135,8 199,137,12 195,133,6 201,137,6 208,140,10 215,144,4 226,152,11 236,157,11 251,165,15 255,170,23 255,176,30 255,173,49 61,27,5 54,29,0 57,35,1 53,34,11 61,36,6 46,27,13 34,23,20 93,86,70 97,90,72 99,95,74 99,97,75 107,110,88 106,105,80 145,104,34 162,96,12 68,56,58 195,126,0 54,42,42 185,132,37 171,124,43 171,127,45 167,123,52 164,120,51 181,135,65 169,125,58 174,127,64 147,111,53 151,117,56 98,77,36 82,65,30 82,63,36 81,64,36 79,62,36 80,63,37 71,56,36 58,46,48 52,42,46 52,41,24 76,62,37 86,69,41 78,61,35 91,72,35 102,83,44
108,83,37 133,103,57 139,105,62 91,83,72 165,134,85 137,107,63 181,150,99 88,68,36 97,77,29 113,91,44 89,72,46 96,79,44 116,89,55 120,96,63 133,110,79 110,86,51 116,89,53 108,83,39 117,92,48 124,99,53 118,101,64 29,49,22 59,84,53 45,73,27 52,59,25 167,143,63 124,105,48 133,104,51 145,105,28 143,102,30 147,110,29 155,113,30 166,121,16 184,135,27 194,135,18 189,133,23 188,134,26 187,133,27 187,133,25 196,139,27 214,147,26 229,159,28 217,148,14 200,139,7 191,134,3 190,136,4 201,136,8 210,145,14 223,152,10 244,161,21 255,169,29 255,169,28 249,167,24 95,41,0 51,26,0 55,36,1 67,42,0 63,36,0 201,137,20 167,117,16 36,27,0 47,33,19 43,31,19 62,44,23 78,64,37 108,83,39 131,91,27 57,52,54 101,67,4 147,113,43 56,39,40 151,120,58 157,120,47 157,119,43 164,120,51 146,110,50 143,108,43 145,104,55 145,104,55 135,98,43 134,98,51 130,102,44 122,98,45 97,70,34 86,65,38 82,61,36 83,64,39 71,62,43 67,56,51 43,30,25 46,33,26 77,65,37 115,88,27 124,100,45 116,91,34 107,88,49
133,104,53 150,117,65 163,130,91 98,86,76 126,96,52 128,106,61 80,57,26 56,42,26 96,79,40 94,77,51 91,73,41 104,82,46 139,111,71 110,88,54 111,92,57 109,85,50 110,83,47 127,103,50 115,90,46 118,93,49 45,62,34 34,62,37 21,39,24 24,49,29 29,58,28 32,69,38 39,61,35 34,53,31 34,49,33 44,42,9 124,92,17 157,114,27 154,112,22 154,111,26 152,110,29 147,108,28 143,105,27 142,104,28 142,104,28 143,105,27 148,107,21 160,116,20 169,117,15 198,137,21 222,144,24 228,150,28 229,161,20 237,159,19 247,165,22 255,167,25 254,167,24 245,160,18 234,159,16 154,82,0 40,21,9 46,30,15 63,36,2 58,40,10 194,132,22 198,138,17 62,42,24 38,24,8 45,31,17 55,32,1 71,36,0 154,113,52 81,60,49 54,44,43 149,115,41 127,104,44 55,42,35 149,120,57 160,121,48 158,119,48 167,121,51 142,104,40 156,115,56 142,101,52 143,102,53 148,111,58 132,102,56 141,111,55 109,83,44 116,91,43 105,76,23 85,66,31 83,64,37 59,50,31 66,53,46 45,32,27 51,35,31 84,73,40 173,129,29 161,130,66 146,119,58 93,74,39
137,111,72 168,137,98 144,122,88 122,108,92 146,120,81 46,35,20 64,56,43 54,46,35 71,64,46 57,50,30 103,85,55 119,99,69 111,92,65 171,141,99 127,101,60 132,100,56 115,90,44 110,88,43 105,83,47 114,90,55 53,68,42 33,56,37 21,46,28 23,48,32 19,46,30 22,45,30 21,46,30 20,45,29 19,42,27 21,44,27 23,43,29 46,61,35 110,94,61 138,104,32 127,103,37 131,101,32 135,103,30 138,103,36 130,100,31 117,93,29 115,93,26 115,93,28 120,95,20 125,98,23 134,98,22 138,104,32 144,106,30 173,124,34 240,162,22 240,156,25 199,151,79 99,73,23 96,64,22 150,98,38 42,30,4 51,34,10 51,34,6 58,41,17 164,115,46 160,121,41 169,119,47 53,33,3 51,30,5 64,35,2 66,37,13 151,114,70 55,50,52 96,75,50 144,114,47 127,97,39 48,36,24 156,123,46 159,118,48 163,119,50 172,125,44 172,128,50 143,102,45 147,106,57 143,102,53 135,97,47 122,87,51 122,93,44 147,111,49 105,79,40 125,101,46 108,91,42 105,83,34 59,47,35 62,46,40 38,27,12 43,30,27 91,69,33 142,100,17 198,145,32 117,94,52 215,152,30
125,100,52 127,99,61 125,105,73 150,131,104 123,97,47 131,108,68 57,50,23 34,30,13 35,31,21 50,41,33 52,54,51 53,53,48 75,71,61 107,97,87 41,27,13 138,115,55 135,111,49 109,87,38 109,89,43 124,99,53 94,99,63 25,49,27 21,46,28 20,47,31 21,48,32 24,47,32 23,48,32 18,48,31 23,46,31 23,48,30 23,46,31 25,45,31 152,133,106 104,92,82 110,87,58 130,108,70 110,88,54 97,83,58 109,99,77 87,87,84 101,101,96 89,91,88 89,89,84 92,94,89 71,76,72 78,69,52 103,86,60 105,85,65 101,84,56 113,93,73 115,94,71 32,29,16 62,62,57 87,76,73 45,31,17 52,38,11 56,32,6 65,49,18 53,44,29 53,34,22 141,116,43 55,31,5 36,26,14 53,32,5 69,37,3 73,46,28 53,40,35 156,123,73 153,118,51 121,91,33 56,42,26 159,119,44 160,119,49 164,120,49 170,123,46 177,126,46 143,100,44 142,100,46 142,100,46 136,99,46 122,88,43 114,85,36 113,87,37 102,77,33 96,69,33 96,77,40 86,61,31 52,40,28 63,49,35 46,37,10 46,34,36 104,85,50 133,94,14 204,147,40 110,89,64 211,146,18
121,100,44 107,84,42 127,113,55 201,181,135 131,107,52 152,131,50 136,117,51 126,102,51 56,47,20 25,21,11 44,44,44 54,54,54 64,66,66 62,64,64 64,64,64 77,76,67 72,57,37 90,71,46 119,98,55 146,119,58 118,100,56 26,44,27 21,46,28 22,47,29 22,47,29 22,47,29 23,48,30 23,48,30 20,45,29 21,46,28 19,42,25 20,45,29 112,105,78 76,83,81 68,73,69 70,75,71 84,89,88 80,81,84 79,80,83 74,76,76 84,86,83 83,85,82 84,89,85 42,47,43 42,44,44 69,74,70 69,74,70 82,87,83 63,68,64 78,83,79 80,82,79 79,80,83 86,89,98 115,95,77 43,34,17 53,42,25 58,33,3 84,46,9 50,46,29 127,103,68 130,110,64 102,37,0 37,29,7 53,29,5 98,69,47 60,50,49 104,75,24 167,129,53 158,119,50 106,79,16 63,47,34 160,121,39 171,130,44 166,124,43 176,134,44 183,136,43 185,133,46 162,112,29 157,107,47 150,109,48 132,96,36 131,100,40 122,94,36 189,138,42 174,129,40 98,70,32 84,65,30 64,50,34 59,44,35 59,45,29 49,35,35 71,52,38 110,69,8 202,148,42 107,90,82 220,151,26
162,130,88 187,148,105 122,106,64 101,93,69 99,89,65 91,84,64 83,81,82 83,82,87 79,81,76 84,82,80 77,78,83 83,84,89 85,86,89 80,82,82 109,99,89 139,119,87 141,117,80 133,111,75 140,112,85 126,107,82 82,83,73 23,46,29 25,50,32 23,48,30 22,47,29 22,47,29 23,48,30 23,48,30 23,48,30 24,47,30 21,44,27 23,43,27 45,60,48 68,68,65 74,76,71 76,78,78 78,80,80 81,83,83 84,86,86 89,91,91 86,88,88 83,85,85 78,80,80 80,82,82 76,81,80 77,82,81 76,81,80 32,37,36 67,69,69 71,73,73 78,83,82 90,95,94 81,81,89 106,74,58 36,28,17 47,36,21 54,35,19 62,42,10 55,55,41 59,51,40 77,60,50 75,32,0 41,31,9 53,35,14 68,52,48 51,42,36 175,131,60 182,140,46 166,134,50 95,69,19 66,48,29 187,156,47 181,140,39 172,137,44 183,144,42 200,149,40 211,155,35 213,152,38 183,128,47 179,132,51 159,118,48 148,107,39 133,105,49 193,145,46 189,144,41 138,107,45 155,120,53 66,52,38 59,43,37 174,134,59 53,40,35 56,34,26 187,135,35 213,153,30 104,94,84 199,144,43
70,58,46 77,65,55 73,70,76 72,72,69 72,73,76 75,79,83 79,81,78 76,76,76 61,65,67 75,79,83 76,77,82 77,78,83 72,73,76 78,80,80 78,80,80 81,81,81 82,82,82 89,89,89 81,82,87 73,74,77 71,77,78 24,47,30 23,48,30 23,48,30 22,47,29 22,47,29 23,48,30 22,47,29 23,48,32 22,45,28 21,44,27 21,41,25 21,39,26 66,68,68 69,71,66 70,72,72 80,82,82 74,76,76 83,85,85 76,78,78 85,87,87 79,81,81 81,83,83 81,83,83 82,87,86 84,89,88 71,76,75 26,31,30 78,80,80 76,78,78 74,79,78 74,79,78 81,82,85 59,68,70 35,28,12 49,30,3 60,35,5 67,43,10 43,30,23 50,37,14 60,33,0 52,30,0 48,32,15 88,55,18 51,50,43 55,38,10 177,141,51 191,153,46 187,160,47 88,69,16 80,56,30 169,131,15 169,133,14 164,130,28 166,122,12 212,167,36 225,159,13 229,148,25 241,176,48 211,150,36 165,119,19 179,135,27 154,111,24 170,133,21 194,150,42 220,170,41 224,171,43 72,59,36 67,51,38 195,153,61 52,41,38 63,46,52 208,159,21 218,160,38 160,135,87 194,161,82
35,31,21 41,37,27 39,38,31 27,25,23 26,26,23 31,29,30 78,77,80 74,75,80 71,75,77 72,76,78 66,67,70 79,80,83 77,78,81 67,69,69 72,74,74 73,75,75 70,72,72 79,81,81 80,82,82 69,71,71 71,76,75 24,44,30 28,51,34 23,48,30 23,48,30 22,47,29 22,47,29 22,47,29 22,47,29 22,47,29 20,45,27 19,42,25 22,47,31 67,76,76 72,74,74 69,71,71 73,75,75 78,80,80 83,85,85 76,78,78 76,78,78 77,79,79 81,83,83 81,83,83 76,77,80 77,79,79 74,76,76 71,73,73 79,81,81 71,73,73 72,74,74 64,66,66 68,72,74 62,71,73 46,31,9 52,28,4 60,37,8 59,40,24 145,99,40 166,122,53 168,132,42 69,31,0 49,35,8 83,54,34 49,44,41 139,116,45 161,129,13 148,115,18 135,112,27 76,57,32 86,58,31 162,126,23 165,129,26 144,113,4 197,151,40 206,157,37 200,129,7 255,160,0 219,146,18 255,228,20 218,161,30 186,131,13 217,172,39 182,135,16 166,130,27 194,164,35 199,159,38 75,51,18 70,49,38 191,153,35 43,32,27 49,39,38 99,69,0 202,150,33 168,143,95 173,141,70
32,34,31 53,55,50 63,61,57 59,59,54 60,62,59 64,66,66 71,72,75 65,66,71 66,67,70 69,70,73 66,67,70 65,66,69 66,67,70 48,50,50 62,64,64 64,66,66 69,71,71 64,66,66 62,64,64 64,66,66 65,67,64 20,44,33 32,52,34 24,47,30 20,47,29 23,48,30 22,47,29 22,47,29 23,46,29 22,47,29 18,43,25 23,43,29 43,41,19 54,61,59 69,71,71 67,69,69 71,73,73 74,76,76 72,74,74 74,76,76 67,69,69 74,76,76 73,75,75 56,58,58 69,71,71 67,69,69 72,74,74 62,64,64 64,66,66 62,64,64 73,75,75 69,71,71 69,75,76 66,64,74 117,79,33 51,32,20 50,33,9 69,70,62 47,41,36 52,43,28 55,46,31 116,83,46 62,25,0 59,46,41 55,38,30 130,108,34 143,117,26 125,98,12 76,58,37 66,42,20 78,52,42 96,68,55 126,98,17 146,115,24 183,139,31 200,149,40 204,128,0 255,194,5 255,188,0 255,194,0 220,159,25 153,106,2 163,133,17 143,111,9 163,134,29 132,113,2 163,122,23 76,54,16 71,54,44 142,109,12 55,41,23 46,35,30 57,38,22 185,155,43 149,127,35 111,83,4
45,46,49 56,57,60 57,56,59 52,51,54 57,58,61 56,57,62 59,60,65 53,54,59 53,54,57 53,54,57 52,53,56 55,56,59 48,49,52 50,52,52 58,60,60 60,62,62 59,61,61 53,55,55 60,62,62 55,57,57 52,59,52 23,46,29 36,55,35 25,50,30 23,48,30 22,47,29 22,47,29 21,46,28 21,46,28 26,45,34 16,35,24 17,31,22 89,63,42 64,58,49 51,53,53 57,59,59 58,60,60 62,64,64 59,61,61 58,60,60 56,58,58 63,65,65 67,69,69 67,69,69 58,60,60 67,69,69 62,64,64 52,54,54 78,80,80 60,62,62 65,67,67 63,65,65 67,71,73 68,71,78 92,54,19 25,16,10 60,37,8 46,42,34 64,59,58 61,51,41 54,45,30 47,27,9 89,63,42 47,37,38 42,31,0 115,98,18 99,81,10 112,95,28 69,47,29 80,50,33 91,59,45 84,58,37 93,58,31 127,93,23 141,101,8 170,122,23 255,176,12 240,136,5 255,218,17 255,184,0 190,134,14 162,118,8 141,109,7 136,104,2 147,116,25 113,89,0 153,122,33 82,59,19 76,60,45 120,95,22 53,39,12 45,35,23 50,34,28 141,118,31 109,92,12 135,103,21
32,30,28 38,36,34 34,27,27 39,34,33 40,40,40 44,44,41 41,41,41 44,43,46 40,39,44 31,30,35 35,41,42 32,37,36 36,37,40 42,43,46 42,44,41 43,43,40 41,41,41 43,42,45 43,43,43 41,41,41 35,40,36 21,36,20 98,72,51 33,29,19 18,28,20 17,27,21 18,30,23 14,26,19 15,29,20 14,31,23 17,31,27 16,29,28 74,55,39 95,71,49 49,47,43 44,46,46 53,55,55 52,54,51 39,41,38 56,58,53 57,59,59 56,57,60 57,62,61 50,55,54 56,61,60 58,60,60 52,54,54 49,51,51 64,66,66 66,68,68 58,60,60 57,59,59 52,54,51 43,44,49 74,38,20 40,25,14 30,24,17 49,43,48 59,56,60 44,38,29 51,46,32 108,89,66 54,40,42 45,35,36 44,28,13 104,90,36 94,82,54 66,56,46 65,50,39 62,47,36 69,53,36 79,58,33 87,58,25 98,64,32 119,83,25 157,110,33 255,142,3 255,207,14 255,230,13 255,238,11 191,123,11 153,106,15 148,104,37 139,104,39 96,64,34 90,61,39 98,64,46 77,48,28 75,56,40 65,46,34 71,53,11 45,30,21 47,36,33 114,91,22 93,75,2 129,112,45
69,53,49 78,62,56 87,70,60 91,75,60 96,75,64 101,79,71 109,83,71 120,89,77 124,94,79 127,97,82 126,97,77 104,81,66 76,60,56 62,49,46 50,44,49 36,36,36 31,30,33 25,26,29 26,25,28 30,30,27 18,23,19 29,42,30 36,21,12 42,33,29 23,33,25 23,33,25 30,43,29 20,28,18 26,36,28 23,38,26 31,44,32 25,33,23 41,30,13 76,56,36 48,43,40 60,61,66 55,57,57 58,59,62 46,47,52 55,56,59 55,57,57 53,54,57 47,52,51 49,54,53 46,51,50 50,51,54 42,43,48 50,52,52 43,43,51 44,45,48 46,48,48 46,48,48 45,45,45 40,33,33 126,67,37 102,58,32 103,63,38 97,63,41 44,32,32 50,40,30 52,36,21 113,62,38 59,42,48 41,29,29 45,33,23 53,35,16 72,70,68 91,77,61 72,62,63 66,55,48 77,62,51 79,54,35 144,108,79 133,88,67 137,98,66 121,75,45 186,91,0 255,163,3 255,180,18 255,198,0 255,207,3 136,82,7 112,66,29 96,61,25 84,55,31 87,56,37 78,51,35 81,59,41 74,58,43 67,48,32 91,76,25 44,29,18 42,37,39 86,74,19 111,91,30 96,85,21
139,105,85 130,94,74 132,96,78 149,106,91 145,102,85 157,112,91 164,119,98 175,130,107 182,133,111 154,121,110 64,63,78 57,57,65 66,64,84 63,63,75 66,66,78 63,61,62 56,46,47 71,55,51 93,69,61 125,93,63 135,94,76 140,100,75 125,85,62 144,104,81 134,103,82 141,105,83 133,96,72 134,94,71 139,96,77 135,93,71 143,101,77 128,86,64 70,44,30 78,52,38 72,42,27 109,73,55 145,103,79 145,103,79 152,111,91 142,99,82 124,88,66 120,84,64 102,76,55 90,65,48 86,63,50 81,62,50 71,53,52 78,64,64 62,63,66 62,65,72 61,59,67 58,58,68 54,64,68 62,58,71 121,79,57 88,57,45 62,43,29 62,50,38 60,48,38 61,40,25 52,45,43 56,44,34 49,45,39 44,37,35 75,21,0 63,48,37 64,56,62 47,36,29 59,49,50 66,52,52 65,49,34 151,113,76 154,115,85 155,111,83 118,91,75 111,82,62 119,83,54 140,94,53 239,138,31 255,175,0 148,93,21 117,76,49 96,67,45 90,65,48 87,68,52 72,55,45 75,62,57 106,72,52 78,57,55 61,42,28 86,72,16 45,30,19 40,30,31 59,46,23 68,60,10 62,51,5
