65,61,40 78,73,43 48,48,18 48,48,18 62,60,31 64,61,21 59,52,32 66,62,14 60,55,16 59,56,14 95,98,34 85,84,32 76,76,46 56,59,24 58,64,25 54,59,25 69,74,38 75,83,62 82,60,40 57,43,14 65,45,25 74,68,34 61,58,18 86,90,61 146,159,160 70,96,102 89,111,111 72,88,67 97,96,69 83,93,71 80,84,67 101,108,76 83,96,71 104,114,92 75,78,54 70,79,62 113,125,87 89,96,64 147,174,177 67,86,80 181,247,255 174,249,255 178,244,255 177,247,255 180,247,255 177,247,255 174,246,255 176,246,255 176,246,255 176,246,255 177,247,255 176,246,255 176,245,255 176,246,255 176,248,255 175,246,255 174,245,255 174,245,255 175,247,255 175,247,255 175,244,255 181,248,255 179,246,255 178,249,255 187,246,255 176,217,229 162,194,195 157,186,188 154,183,183 126,150,154 76,98,88 99,112,100 77,93,91 134,151,157 124,147,154 142,165,172 131,160,162 153,189,193 159,181,183 97,118,114 113,131,118 74,86,77 81,91,58 110,118,79 98,98,66 83,94,52 114,119,83 100,104,77 86,84,55 81,87,74 81,84,60 77,78,59 105,110,86 67,70,46 97,70,38 74,64,42
116,123,37 93,89,43 92,94,52 67,63,57 77,74,34 68,65,23 68,63,35 74,69,28 63,53,29 95,96,28 64,66,13 75,76,28 92,91,53 57,55,24 62,65,30 62,61,25 58,59,20 65,68,35 66,53,32 68,57,24 68,61,30 59,59,14 62,60,29 60,63,28 62,69,53 63,81,64 70,85,61 82,84,69 103,109,80 81,88,70 69,77,63 97,110,85 75,89,68 70,83,67 99,103,88 71,87,68 95,107,73 111,128,79 132,158,124 155,184,182 179,240,255 179,246,255 174,250,255 175,247,255 179,246,255 177,248,255 177,248,255 177,247,255 178,245,255 179,246,255 179,247,255 181,249,255 179,250,255 182,249,255 183,249,255 183,251,255 178,250,255 180,253,255 182,250,255 184,251,255 187,248,255 179,241,255 159,215,233 151,195,203 167,196,198 156,193,190 151,185,183 150,187,186 157,185,190 152,176,180 145,167,171 73,96,91 155,170,173 157,176,186 152,179,180 157,181,185 158,185,186 156,178,182 105,123,122 101,116,100 116,129,113 106,120,101 93,98,64 86,90,61 122,127,91 101,107,68 99,103,65 92,93,74 87,88,65 114,119,95 93,96,72 82,73,54 67,69,43 85,85,53 77,50,18 53,44,25
87,84,31 102,102,32 87,86,32 95,94,38 83,83,42 79,81,35 69,71,16 101,103,21 54,54,13 71,75,21 57,60,11 65,71,19 79,83,43 71,67,32 45,43,14 54,55,32 63,67,29 56,61,14 73,76,41 55,56,19 64,62,29 67,60,29 63,62,26 71,84,32 76,79,55 74,82,70 79,83,66 80,89,70 74,86,68 80,94,75 77,90,76 83,96,71 81,101,76 95,109,88 73,88,72 75,87,69 82,93,62 117,131,83 145,168,133 120,142,130 164,206,211 165,205,208 160,199,209 172,218,230 181,245,255 179,245,255 184,251,255 177,248,255 181,249,255 182,250,255 178,250,255 181,251,255 179,250,255 194,250,255 188,224,240 174,206,207 168,198,193 163,190,189 159,193,191 160,197,196 153,192,189 154,191,186 162,194,193 159,191,190 151,185,183 155,188,180 154,185,175 154,180,169 161,179,176 141,155,148 157,176,167 125,138,126 145,165,151 146,164,151 133,153,128 122,135,108 134,141,107 137,143,114 107,113,84 106,116,83 122,132,99 91,101,66 113,122,94 86,89,54 106,109,78 104,104,70 114,113,75 90,93,62 79,84,52 119,127,104 93,96,74 96,102,75 67,66,41 88,60,33 72,59,36 52,44,31
95,94,15 100,93,52 63,62,35 49,47,27 51,54,23 67,63,28 70,68,37 59,54,26 91,90,52 61,68,9 68,67,15 59,56,16 66,61,33 97,97,65 41,41,11 64,64,19 72,72,40 60,62,34 56,55,28 44,40,21 63,52,35 80,72,38 83,67,36 53,52,27 112,126,119 82,95,70 60,81,60 108,111,101 74,79,45 51,58,22 81,91,56 72,86,54 127,133,104 82,93,64 111,121,95 110,121,90 73,84,55 114,131,93 107,130,84 168,187,167 159,189,170 163,190,174 156,191,184 160,192,189 168,197,197 163,197,197 175,214,222 197,236,255 190,239,255 173,221,233 163,195,192 160,193,185 163,195,196 164,193,195 159,191,192 156,190,188 155,189,187 155,189,189 154,189,182 155,189,185 157,190,184 158,182,169 146,163,137 152,165,138 146,163,135 141,158,134 140,155,139 137,153,134 141,157,136 146,155,136 50,66,47 138,147,130 134,144,118 131,140,112 127,134,102 129,133,104 114,118,89 112,115,91 83,85,57 122,125,90 105,110,74 100,104,75 86,90,52 89,93,66 99,99,69 71,75,48 96,90,65 81,85,58 99,101,75 96,106,82 75,76,55 95,92,68 90,71,46 75,46,24 61,47,29 53,45,34
104,94,56 62,59,44 42,38,19 72,70,41 54,49,19 107,106,41 107,114,41 81,81,22 108,112,27 138,144,47 86,93,34 84,90,38 72,70,37 48,46,24 51,48,24 53,48,20 63,62,26 87,86,48 41,41,11 57,55,22 63,53,31 76,64,34 73,63,25 111,101,79 109,129,113 71,76,56 58,69,29 63,61,32 51,55,15 47,51,13 68,77,49 95,98,78 83,94,65 78,88,66 122,140,95 143,163,120 122,139,92 100,111,80 88,101,60 142,157,129 157,183,175 153,179,171 152,182,175 160,184,173 155,184,175 156,185,173 160,185,180 163,186,183 165,191,180 162,193,183 170,194,183 156,183,167 153,178,175 153,180,179 149,174,169 152,179,178 146,174,168 145,174,165 148,171,156 140,160,142 142,154,120 146,156,123 146,156,130 143,159,128 139,154,130 135,152,128 134,152,135 132,151,131 135,149,130 131,146,122 134,144,118 131,141,108 132,137,105 130,135,103 112,117,95 109,111,85 108,111,76 86,91,59 97,97,67 100,100,68 109,113,75 113,117,77 76,80,42 66,71,39 84,89,65 83,83,67 94,85,58 89,83,58 72,71,44 78,83,51 73,76,54 97,100,67 86,69,32 61,45,14 58,43,21 56,44,34
78,75,33 86,80,46 60,53,33 55,59,44 108,102,77 57,55,37 71,67,7 122,119,34 98,105,19 89,87,38 69,69,24 44,43,7 50,48,19 44,38,13 55,54,18 61,59,26 58,60,34 67,67,35 83,85,32 61,60,24 52,47,15 58,51,31 53,50,10 65,69,29 65,73,20 66,65,27 71,72,33 67,72,27 56,63,8 84,94,18 91,91,75 91,104,79 140,152,114 87,99,79 134,141,105 103,112,82 109,119,68 127,140,88 108,125,89 108,126,83 136,152,131 145,167,141 143,164,143 142,161,139 143,164,141 144,161,137 146,159,132 146,159,132 147,158,127 147,156,128 147,157,131 145,155,131 137,153,122 141,151,116 142,149,105 132,139,91 130,137,89 131,136,89 136,143,88 141,147,95 145,154,94 143,152,92 147,157,94 147,159,96 138,146,105 132,144,106 135,142,108 135,142,108 126,134,93 129,133,93 129,133,93 131,136,93 125,132,88 119,123,83 121,120,84 103,106,73 80,83,50 66,69,47 83,88,56 93,99,60 105,105,64 124,123,69 127,132,71 134,136,90 107,105,76 84,80,63 86,78,56 105,104,66 90,90,74 81,86,64 91,90,65 86,72,47 85,60,30 50,33,9 54,40,22 50,35,24
82,78,41 89,86,31 74,69,39 82,88,47 117,120,42 71,77,38 93,91,44 44,39,0 72,70,37 60,64,24 76,79,46 55,55,21 54,52,23 64,62,31 62,59,33 125,123,94 76,77,38 42,41,14 63,66,15 62,60,27 57,57,14 64,65,26 78,80,23 56,57,18 71,71,28 73,66,37 92,96,42 61,65,36 65,74,14 67,72,52 65,75,24 73,78,56 108,114,73 91,98,64 135,147,100 98,106,67 116,125,77 119,134,81 142,157,102 138,150,105 128,133,97 145,162,124 149,161,127 142,158,127 137,154,126 139,156,128 145,154,124 136,146,109 132,144,110 133,140,104 133,140,104 130,137,103 129,136,92 131,137,98 134,136,92 134,137,88 131,137,87 132,137,90 133,136,87 131,137,87 134,144,91 136,145,89 133,139,87 131,139,86 133,141,88 139,148,92 129,136,92 126,132,91 131,138,92 131,137,85 140,147,92 99,99,54 122,122,81 120,120,79 113,112,76 119,119,87 72,74,46 91,94,70 87,91,64 96,100,73 71,69,49 86,87,50 127,129,76 113,113,70 87,85,56 75,71,54 122,108,92 110,93,69 64,68,51 84,84,68 107,102,74 65,45,15 81,53,26 51,36,14 55,41,23 47,33,17
92,87,46 72,72,38 118,123,51 79,72,56 85,85,24 85,85,44 93,101,8 101,109,16 47,42,14 59,61,33 82,83,44 71,73,27 58,53,25 50,47,21 41,37,16 52,51,13 75,74,38 76,78,25 58,67,7 50,50,20 47,45,12 71,66,38 48,45,19 51,50,12 65,60,32 62,56,20 59,52,34 50,47,21 83,86,66 69,76,58 77,90,74 83,97,78 69,82,59 91,103,67 89,102,61 145,158,115 83,88,66 101,120,80 133,135,89 203,125,95 219,110,65 142,153,93 162,166,110 145,154,98 147,154,106 136,148,103 136,144,103 138,149,107 132,142,105 132,142,105 133,139,100 133,141,100 131,138,94 133,140,94 133,140,96 132,139,91 131,138,92 131,138,92 132,137,90 130,138,85 129,137,86 134,137,88 127,130,81 125,130,85 128,130,86 127,129,85 129,134,87 131,136,89 128,130,84 123,123,78 125,120,77 122,119,79 104,102,71 115,114,78 97,95,66 104,107,76 101,105,78 84,86,40 92,92,58 98,101,68 97,95,66 108,107,71 107,104,60 101,99,68 76,75,48 75,71,54 100,91,74 106,87,64 88,86,66 83,81,52 108,91,63 64,39,11 77,54,25 48,36,10 58,43,21 43,27,10
118,117,38 102,88,30 89,87,13 100,91,60 82,85,7 96,93,49 120,117,75 165,172,43 76,67,48 45,43,12 60,62,20 69,74,31 63,62,10 38,40,12 50,46,25 65,62,22 65,68,19 62,69,14 56,61,14 54,55,16 65,67,23 67,61,27 40,42,14 42,38,19 61,64,33 59,61,35 58,54,19 50,55,21 73,82,63 133,134,111 90,99,69 93,109,76 121,127,88 105,110,78 107,120,79 104,116,96 86,97,68 116,133,93 124,135,95 134,106,77 158,136,98 139,145,93 137,145,92 139,147,96 137,144,98 137,144,100 134,142,103 132,139,95 129,140,100 126,137,97 131,138,92 132,139,93 134,135,96 131,135,95 132,132,87 125,132,84 126,133,89 126,133,87 126,132,82 123,129,79 122,126,72 128,131,80 127,129,83 129,130,82 131,133,87 135,136,86 129,134,87 122,123,75 127,128,80 120,116,79 114,113,77 126,119,78 107,99,75 85,83,54 95,99,70 86,85,58 99,93,68 85,85,51 84,85,62 86,84,64 96,89,60 95,94,58 90,90,49 120,122,80 118,112,76 87,90,59 100,96,59 78,66,38 96,89,69 94,87,56 82,63,28 69,46,17 59,42,7 49,34,12 60,45,23 61,47,29
69,63,27 138,130,40 70,66,45 96,95,43 107,107,44 91,92,1 96,98,23 60,60,30 145,143,15 128,122,27 64,63,27 49,48,12 70,69,31 142,140,68 126,124,36 86,85,20 80,75,36 197,202,85 85,82,29 56,51,19 84,80,43 75,76,53 74,72,25 50,59,3 56,61,18 64,64,34 93,97,70 70,80,58 106,110,93 170,168,148 75,83,62 106,113,77 122,127,91 98,103,69 99,109,74 113,119,92 76,84,59 119,129,94 55,99,52 140,70,41 102,94,58 115,132,83 117,124,76 126,128,86 121,129,76 125,132,86 125,132,86 130,137,89 139,137,90 132,131,77 132,133,83 128,131,80 114,114,51 125,127,74 133,136,87 129,132,81 128,131,82 125,131,79 128,129,81 126,129,80 125,128,79 133,127,81 131,127,79 131,126,85 125,126,78 128,124,78 126,121,78 130,120,80 126,119,78 127,120,77 105,104,77 123,121,88 96,94,74 70,71,50 80,82,56 76,74,52 123,118,88 106,103,77 68,66,33 59,52,9 75,71,34 114,112,81 105,100,59 102,90,64 96,87,56 106,103,63 84,77,20 63,57,9 89,83,37 60,55,4 76,64,25 77,48,26 50,31,15 60,44,13 59,43,28 45,31,15
61,56,28 71,66,38 81,78,36 84,79,47 98,96,24 146,145,50 70,65,0 117,114,49 61,61,31 66,60,35 84,87,36 67,67,33 93,99,20 145,147,63 101,95,29 114,112,40 114,111,30 116,117,40 123,119,32 98,89,4 69,73,46 68,70,24 72,72,9 68,66,17 64,66,13 86,91,30 81,84,51 57,61,32 110,110,96 198,196,167 113,121,80 128,134,95 122,128,89 119,126,80 124,133,89 117,124,90 100,108,69 122,130,91 112,117,81 86,60,35 108,113,77 42,53,24 122,127,84 122,127,80 117,122,75 125,126,78 123,123,78 128,128,85 130,127,83 137,135,77 59,48,33 81,69,59 77,66,49 78,71,42 122,124,78 128,125,85 130,130,85 130,130,85 130,130,85 128,130,86 128,128,85 129,126,86 126,126,85 126,126,83 130,125,86 124,121,81 127,124,82 125,122,78 130,127,87 104,103,67 90,88,68 91,88,62 92,93,74 101,104,80 81,85,58 107,112,76 82,77,49 101,94,65 74,70,24 80,75,6 86,79,20 75,71,23 95,92,48 88,83,40 54,45,0 47,40,9 71,70,5 66,63,0 57,52,13 61,56,5 70,50,18 58,42,11 54,37,9 62,43,20 60,44,29 51,36,25
42,42,8 77,77,36 85,81,35 68,65,10 81,80,3 106,106,6 87,84,3 122,119,23 157,159,75 57,60,38 69,70,33 69,70,31 68,66,17 71,70,18 67,63,15 94,100,30 72,69,25 103,107,0 149,150,30 107,108,42 89,90,42 63,65,19 68,71,20 76,78,32 70,68,21 75,85,63 62,73,60 70,78,64 84,84,70 128,128,98 115,122,67 121,126,63 116,118,63 120,122,67 116,123,64 116,123,68 125,127,70 127,127,66 119,126,67 95,110,71 119,128,70 128,131,67 116,119,59 130,130,71 127,131,73 125,129,71 127,126,74 124,124,63 148,146,128 129,129,126 62,51,46 64,51,46 61,50,47 131,126,125 133,137,110 129,133,104 106,107,59 120,123,72 123,124,76 121,122,74 122,123,75 128,125,81 124,121,77 124,122,73 125,122,71 123,124,74 121,123,70 127,126,74 125,127,72 120,123,74 108,114,64 93,93,63 82,84,56 84,82,60 79,77,48 84,84,50 90,88,57 79,72,41 77,72,21 77,71,7 64,59,4 50,44,0 59,55,9 46,42,0 81,75,29 75,67,13 91,84,23 75,70,17 61,50,17 53,48,7 88,74,29 58,38,20 68,49,22 77,58,31 53,38,18 63,48,28
82,78,43 71,65,29 71,70,14 85,85,15 58,54,17 52,49,0 63,59,24 56,51,0 63,71,7 68,72,18 102,97,67 94,90,53 96,92,34 87,84,33 96,97,31 102,100,42 74,78,24 89,82,39 116,112,25 147,147,61 64,57,26 51,50,12 58,61,1 61,65,27 70,73,42 84,94,70 106,111,89 133,143,92 93,98,78 204,200,181 111,113,69 138,147,60 144,146,71 142,144,71 138,138,66 144,146,71 139,141,66 148,154,75 114,124,71 39,73,41 101,120,61 141,139,65 138,136,64 137,135,63 135,135,63 136,136,64 131,129,59 130,128,58 82,79,53 77,74,59 108,102,97 97,91,86 49,42,40 60,58,54 126,126,123 126,127,117 125,125,62 120,123,59 126,128,73 126,128,71 124,123,69 128,127,71 133,131,73 137,136,71 138,135,70 145,143,81 143,145,72 151,151,81 136,140,71 138,137,72 136,142,90 127,131,91 74,76,50 85,84,59 78,76,43 68,67,13 80,75,36 66,60,24 81,75,29 77,70,13 74,71,6 69,65,7 82,77,24 59,52,9 55,45,5 70,64,18 79,70,23 75,66,21 65,53,23 62,58,10 34,28,0 69,54,34 69,50,23 68,49,24 59,47,21 50,35,15
93,93,21 93,91,29 71,67,21 74,69,26 76,79,28 71,73,16 53,50,8 54,54,22 81,81,22 54,54,24 105,101,23 125,119,53 62,57,16 84,78,53 72,70,39 79,74,35 61,56,17 107,106,54 86,85,47 85,85,22 71,66,34 69,67,34 53,50,8 62,64,20 69,61,37 65,60,32 93,97,28 155,154,118 108,111,91 158,155,131 159,163,80 146,151,61 143,146,66 146,148,66 145,147,63 143,144,65 148,148,66 146,148,66 150,152,68 47,78,52 97,116,57 145,149,62 154,155,64 156,157,68 154,156,62 150,153,64 155,155,73 153,154,63 159,162,71 132,128,68 71,62,56 83,77,70 104,98,93 83,78,64 149,154,80 141,149,67 151,153,69 151,153,67 150,156,59 153,157,61 157,167,73 155,164,68 151,155,68 141,144,64 142,141,62 140,141,62 155,155,73 161,160,81 153,151,79 139,141,66 128,131,80 103,106,55 106,104,82 81,85,58 71,72,35 66,57,12 54,46,0 80,73,14 57,48,3 71,65,19 62,53,8 76,67,20 84,79,10 49,40,0 53,47,1 71,62,17 57,51,5 50,45,2 73,68,25 88,83,42 46,38,25 49,45,26 67,50,26 57,45,19 46,47,28 50,37,16
157,153,64 101,97,19 130,124,31 78,69,40 54,53,15 63,59,24 109,109,39 65,67,14 54,58,20 101,100,35 72,69,29 95,95,25 78,72,36 78,77,21 58,57,19 82,77,34 79,73,37 49,48,12 57,53,18 101,102,54 67,67,33 66,73,18 51,45,11 54,50,13 72,65,34 74,72,25 83,87,18 114,111,69 128,132,78 142,141,103 143,145,74 145,149,66 155,159,76 138,138,56 146,148,73 148,152,69 151,150,71 145,146,67 146,148,66 40,71,45 81,95,34 143,148,58 152,154,70 151,151,67 152,152,68 147,147,63 152,152,68 158,158,72 158,161,72 146,144,84 157,157,143 143,138,126 99,93,88 150,149,93 151,153,78 155,163,72 159,164,72 157,160,69 163,162,65 154,162,69 153,160,72 135,144,55 142,144,60 136,139,61 148,148,66 138,139,62 138,136,64 135,133,61 132,132,62 128,128,69 133,135,82 106,109,60 96,91,61 94,94,62 106,104,75 85,82,42 63,54,7 70,61,14 61,50,17 56,46,8 68,59,14 54,44,6 64,56,4 78,69,24 44,41,0 64,59,4 73,70,19 77,79,22 68,66,8 51,44,24 44,42,22 81,78,36 64,55,24 31,32,9 70,58,32 56,46,22
108,98,29 106,100,0 92,86,20 95,100,24 91,86,17 124,130,35 56,57,9 66,63,21 76,79,30 87,83,37 87,85,23 80,75,34 64,59,6 59,56,14 103,105,11 92,97,36 79,78,13 90,93,44 91,90,36 98,94,34 60,65,22 79,90,32 63,77,20 67,71,31 49,50,13 75,77,33 68,63,12 95,99,32 135,130,57 102,104,29 135,138,60 111,115,46 123,128,52 100,106,27 145,148,68 162,169,81 151,155,59 158,165,77 124,134,58 100,114,57 158,162,75 152,158,61 152,155,66 149,150,73 135,138,58 144,145,66 151,151,67 149,151,67 146,150,65 149,149,75 54,41,36 83,76,47 84,75,69 139,140,74 152,154,68 156,158,76 154,161,73 152,152,68 151,155,68 149,154,64 149,158,62 160,160,76 149,156,70 160,163,72 159,163,69 158,160,66 144,149,57 151,155,68 153,150,69 140,138,66 144,139,68 85,87,45 56,57,18 78,73,41 111,108,68 58,52,16 61,54,15 50,42,8 64,57,16 53,45,9 67,64,11 61,58,7 72,70,10 69,65,7 66,63,10 93,93,23 52,46,10 64,64,23 66,64,17 83,83,42 65,70,23 45,40,12 65,60,30 43,45,28 57,52,24 63,57,32
61,59,26 68,63,22 92,84,30 66,64,2 104,103,24 139,143,37 111,108,55 79,74,44 46,46,16 71,67,50 64,61,21 68,63,33 67,67,0 71,69,40 72,72,9 60,60,1 161,154,68 73,63,14 45,39,16 74,78,20 62,67,20 50,51,14 62,65,16 49,54,11 62,64,22 56,56,22 96,96,33 103,109,39 105,111,32 107,112,36 112,115,53 102,106,37 120,126,47 114,116,45 124,126,51 113,115,44 123,125,41 137,143,48 132,136,51 144,148,52 119,121,37 129,133,46 133,136,35 146,153,65 144,151,65 142,145,67 140,138,64 137,138,59 154,158,62 152,156,60 80,68,38 157,155,95 61,54,34 155,160,70 166,167,78 158,157,64 125,128,50 165,166,75 161,164,75 163,165,83 152,155,66 160,152,69 160,164,81 137,143,48 162,166,81 137,139,57 141,148,64 140,147,59 136,142,61 133,139,60 123,126,64 118,119,51 106,106,63 79,76,32 109,106,62 87,84,42 59,54,24 67,60,29 51,50,14 73,68,29 52,47,8 59,54,11 84,83,27 78,73,43 93,89,41 94,91,51 68,63,22 75,76,28 102,104,47 52,49,5 49,49,17 77,76,40 38,34,0 70,63,45 65,60,28 61,57,20
112,112,28 58,50,0 126,126,44 107,110,0 186,187,52 123,132,3 98,95,28 100,88,58 90,86,26 79,77,44 79,74,33 74,71,16 91,89,40 83,80,29 48,47,9 54,52,23 34,33,6 40,41,4 37,36,11 49,43,18 64,64,23 51,50,12 54,54,13 70,71,34 78,88,21 55,63,12 57,54,14 121,124,64 103,107,51 91,94,32 100,104,37 131,135,52 102,103,26 125,126,58 127,127,43 145,147,65 124,128,45 118,118,48 145,145,61 121,121,37 112,112,40 120,118,44 117,114,49 121,126,52 139,143,58 151,157,58 92,94,19 120,126,45 148,154,59 136,140,46 119,117,43 132,132,60 121,123,48 129,135,54 101,104,26 132,132,58 121,125,58 109,111,38 132,137,63 106,109,45 95,103,39 111,114,50 101,105,47 78,81,30 85,88,37 90,95,48 79,84,41 89,91,49 57,57,23 72,75,40 53,56,21 60,64,24 68,68,36 49,50,13 54,56,30 60,60,28 55,55,25 66,70,32 59,65,26 66,73,27 81,88,42 75,80,37 64,71,25 92,98,48 96,100,44 101,109,47 81,89,25 101,109,45 114,118,60 102,109,50 60,55,27 72,74,21 68,64,27 84,88,34 73,75,20 83,82,44
86,85,49 57,53,18 100,100,14 90,85,42 101,92,47 144,143,87 87,77,37 55,47,0 137,140,37 78,74,28 106,108,12 92,88,10 63,55,5 143,144,37 81,74,43 60,64,10 52,47,6 33,34,11 60,57,17 39,32,12 52,45,14 53,46,17 56,52,17 58,52,16 53,48,9 71,68,26 115,118,56 92,89,36 122,124,53 106,110,27 117,121,36 145,149,64 141,147,50 143,148,56 145,148,47 161,165,59 80,78,16 127,128,60 149,142,74 144,143,48 78,74,37 118,121,57 144,149,48 138,144,47 148,158,64 128,132,47 128,131,42 138,143,42 120,121,53 126,129,65 116,119,41 132,134,50 141,145,58 149,155,60 175,175,89 138,138,52 98,103,38 105,103,45 82,85,23 110,115,54 89,94,33 112,114,59 97,106,46 85,94,36 99,105,53 78,87,41 68,73,28 78,85,37 65,69,29 64,70,29 94,100,48 76,79,30 70,70,29 68,73,26 70,75,30 70,72,28 66,72,33 76,82,41 54,57,24 96,103,59 78,85,41 87,93,52 76,82,41 61,67,28 57,63,34 75,80,46 73,79,40 57,63,34 84,88,50 57,62,28 59,56,32 75,69,46 50,45,17 45,36,19 75,64,45 44,44,30
90,88,59 49,49,17 121,119,20 100,95,26 99,90,45 103,96,28 104,99,30 102,99,46 137,138,29 86,79,20 90,86,26 98,91,30 170,176,39 136,136,23 56,55,30 55,53,20 50,49,13 51,51,21 55,54,18 61,62,25 68,65,25 86,88,42 119,123,69 90,95,34 119,126,53 106,117,34 92,97,34 150,157,73 146,149,69 157,159,73 132,134,48 147,150,59 122,125,36 160,163,74 154,159,46 169,170,81 174,180,85 151,157,51 169,178,62 119,119,17 89,100,28 99,100,34 139,139,55 136,138,52 115,119,32 139,147,56 139,145,46 175,188,79 153,152,57 163,163,63 168,172,76 159,161,63 145,149,64 155,167,61 141,145,58 130,132,48 103,103,42 87,91,22 99,101,46 85,85,42 89,89,48 72,74,19 84,86,42 97,102,55 79,88,32 60,68,15 79,86,38 60,60,30 68,72,32 71,71,37 68,72,32 67,72,29 91,96,49 85,88,39 90,98,36 69,75,23 84,87,52 78,83,47 50,57,23 56,66,29 68,72,34 71,77,36 61,64,33 66,69,36 74,80,41 72,79,35 70,72,44 55,60,28 56,56,26 59,64,28 65,68,37 46,43,30 62,65,32 56,59,8 65,59,23 77,76,38
85,80,41 76,75,48 80,82,54 109,108,41 91,85,19 95,93,21 91,84,25 73,65,15 82,74,20 132,131,38 87,76,14 113,109,31 103,105,11 193,194,55 76,75,37 63,61,32 50,60,25 71,71,39 53,53,23 50,45,15 96,93,53 75,78,29 79,80,32 70,75,28 73,79,27 102,109,52 88,91,42 92,94,48 71,71,26 95,98,38 84,86,31 79,81,24 105,107,50 101,103,46 104,102,30 133,132,53 151,154,51 125,125,25 126,124,50 123,125,29 174,174,90 156,153,59 184,189,74 147,149,55 113,109,33 142,145,54 133,137,41 133,143,40 130,129,32 165,170,67 143,147,49 145,145,30 165,170,55 167,174,70 163,172,58 144,149,48 133,137,70 93,96,32 105,109,40 108,111,51 79,79,34 110,108,59 83,84,36 91,98,41 82,89,34 74,82,29 68,75,31 65,66,27 63,66,33 74,74,42 64,71,27 75,82,36 75,80,33 97,100,49 83,91,29 79,85,33 73,80,34 69,76,32 88,95,47 81,87,35 52,56,27 78,79,40 64,64,32 47,48,27 57,63,24 55,61,22 59,65,24 59,67,26 75,74,49 66,67,44 30,34,7 62,60,38 80,83,21 76,75,50 79,84,19 56,52,35
106,100,25 76,70,0 95,88,18 102,95,34 57,51,3 127,128,37 77,71,7 142,138,51 82,75,14 84,77,34 92,88,12 119,112,40 76,71,2 78,78,48 112,115,66 62,63,40 69,71,43 79,78,42 63,62,37 43,48,16 56,58,30 56,56,24 61,60,22 55,54,18 70,72,26 81,84,33 88,92,34 79,80,41 72,75,44 63,62,35 60,59,32 80,85,40 98,101,39 153,155,73 139,146,44 160,166,58 193,189,73 206,205,99 160,160,60 165,168,65 147,151,55 171,177,82 178,178,63 179,183,75 175,175,64 162,162,49 177,182,79 130,136,30 153,157,51 182,180,79 172,178,81 144,148,65 152,156,69 170,175,74 159,163,69 96,96,26 147,149,63 108,112,18 99,100,32 106,108,35 101,106,34 178,186,77 121,123,37 165,167,73 103,101,43 137,137,65 155,154,61 158,159,68 137,143,35 164,170,60 174,176,94 162,167,75 159,161,86 118,125,39 121,128,44 121,120,43 89,93,26 88,94,44 100,101,33 84,89,26 87,92,47 86,83,41 74,79,36 69,73,33 59,64,21 69,69,28 67,72,11 96,101,38 73,76,45 72,69,18 93,100,25 72,74,28 45,41,22 42,40,18 76,78,32 38,36,5
95,88,2 144,136,53 102,97,15 105,99,33 92,88,12 110,105,25 105,99,33 66,60,12 115,112,57 99,98,19 132,122,80 164,169,24 91,87,27 93,90,48 82,84,38 76,75,48 74,79,36 89,98,42 92,90,57 79,88,44 62,70,19 86,87,39 84,83,29 110,118,36 109,108,41 116,117,38 128,138,33 95,97,42 91,91,48 67,67,33 69,69,37 106,113,56 138,140,54 149,150,45 120,128,35 108,122,22 183,187,49 192,197,64 184,187,84 130,133,42 128,127,48 150,155,65 200,203,82 161,162,55 180,180,69 168,172,36 139,145,48 115,119,34 165,167,69 171,167,64 147,151,57 119,121,35 164,166,82 151,155,68 167,171,73 159,159,75 119,122,33 182,185,96 124,126,44 123,121,49 144,146,62 148,152,69 149,154,64 134,134,48 162,162,62 126,129,38 141,143,49 142,146,48 124,127,24 140,145,42 159,160,71 163,164,73 108,115,27 129,138,42 129,137,44 170,174,78 127,133,54 92,87,16 125,131,52 121,128,53 87,87,42 79,81,35 89,97,46 86,94,43 68,75,20 73,76,43 54,56,14 58,62,6 70,71,21 54,51,0 42,42,10 61,63,19 41,40,2 51,49,20 51,49,16 61,56,26
95,87,24 100,94,30 130,121,47 137,134,24 98,91,32 98,95,28 104,99,26 163,164,46 92,90,32 116,115,22 132,130,60 128,136,45 145,148,68 98,105,48 106,111,46 96,101,36 106,110,41 103,103,42 110,117,60 102,105,41 108,111,49 106,106,45 100,101,33 97,95,23 152,151,74 135,135,53 135,139,43 118,119,40 98,98,26 94,100,30 108,114,46 161,169,76 166,175,50 160,161,54 80,85,11 97,97,34 112,115,26 177,184,67 160,164,56 126,125,32 172,170,51 153,158,57 192,193,88 188,187,81 175,175,75 146,150,42 184,188,80 156,161,46 176,175,67 124,121,25 160,162,66 178,184,78 158,161,70 142,148,49 137,138,61 113,115,42 176,177,86 118,116,42 101,106,41 115,117,44 144,146,62 134,137,57 128,129,52 125,125,53 114,111,44 104,111,38 128,137,41 127,134,50 128,131,42 121,123,52 118,125,39 143,147,60 109,113,44 100,104,35 67,67,6 99,98,42 88,92,36 96,103,44 81,88,40 69,77,26 58,65,21 49,49,15 83,89,39 81,86,43 80,84,44 63,64,27 72,72,29 56,57,18 59,51,27 69,65,17 68,66,48 58,55,29 65,60,46 42,41,16 65,61,26 62,66,0
