62,62,32 80,78,45 56,56,22 46,45,20 70,68,35 62,61,25 79,65,40 65,60,17 62,53,22 58,58,15 92,90,28 94,87,48 81,73,62 59,55,18 74,68,32 50,59,31 65,81,37 70,81,50 76,57,34 68,49,24 69,55,26 77,73,38 58,58,13 82,85,50 176,144,139 67,86,105 91,97,98 89,50,36 70,35,22 64,31,22 72,33,21 78,36,23 87,40,29 66,28,20 116,56,31 228,141,100 116,130,84 100,110,75 131,149,146 83,95,86 183,249,255 177,247,255 175,247,255 177,246,255 177,247,255 176,246,255 176,246,255 175,247,255 176,246,255 177,247,255 176,246,255 176,246,255 175,247,255 175,245,255 177,247,255 178,250,255 179,246,255 176,246,255 179,245,255 179,245,255 176,245,255 176,248,255 202,248,255 167,179,170 159,160,150 152,155,147 154,157,149 148,151,143 124,126,123 83,85,85 90,68,50 108,76,60 76,59,49 63,46,36 67,51,38 58,37,24 102,77,58 103,81,61 74,48,25 88,59,39 116,92,70 137,107,81 61,41,23 152,116,87 181,135,94 199,156,109 181,135,105 146,105,76 98,73,54 118,88,62 145,115,87 176,129,95 174,129,96 181,131,100 166,131,106 74,55,43
69,73,15 77,81,25 90,90,45 37,35,17 78,78,44 58,58,17 66,61,33 82,75,36 71,57,28 95,100,28 73,72,18 77,79,33 86,88,46 57,57,25 61,66,30 65,63,32 54,60,21 60,70,37 60,53,26 60,53,22 67,74,30 53,64,22 63,63,20 69,58,23 123,83,58 61,90,78 60,85,67 78,38,33 60,29,19 57,29,20 70,34,28 78,39,27 78,38,29 64,28,18 96,43,20 238,159,111 109,121,83 124,141,94 105,122,96 137,166,152 173,235,255 183,245,255 176,248,255 176,248,255 176,248,255 176,246,255 176,246,255 176,248,255 177,247,255 177,247,255 177,247,255 177,247,255 177,247,255 182,250,255 183,251,255 183,251,255 183,251,255 178,249,255 181,249,255 182,250,255 183,251,255 183,240,255 163,176,160 160,162,145 152,155,147 142,145,137 142,145,137 148,151,143 130,132,129 100,102,102 76,56,49 125,93,77 71,56,45 78,61,51 54,40,26 49,33,20 74,51,36 100,79,64 85,59,36 112,76,54 103,82,59 132,103,79 96,75,60 112,83,59 129,94,67 110,73,49 154,106,77 161,115,87 124,97,79 169,137,105 159,118,89 118,81,57 97,53,25 184,140,114 168,116,86 67,44,29
63,64,25 84,83,29 55,56,17 85,89,33 72,75,40 69,70,22 79,78,42 93,92,27 60,55,25 71,75,17 58,59,9 65,65,22 74,74,40 66,64,33 50,44,21 56,51,23 61,66,30 60,61,22 75,77,35 65,65,24 62,63,26 73,66,35 71,60,27 76,93,44 108,86,52 81,96,72 74,88,69 88,97,80 57,34,23 59,28,18 63,27,21 58,27,17 61,28,19 61,25,17 160,103,74 231,151,110 100,112,74 147,164,113 149,169,144 160,187,190 167,202,209 163,201,214 159,200,214 170,217,232 181,250,255 181,249,255 177,248,255 179,246,255 181,249,255 179,247,255 179,250,255 178,251,255 184,248,255 191,246,255 186,231,248 173,205,204 163,197,195 164,193,195 157,194,191 156,193,190 159,193,193 156,160,145 157,158,146 151,154,146 148,151,143 143,146,138 134,137,129 134,136,131 129,131,128 109,111,108 72,61,56 95,65,50 73,57,53 65,47,42 78,63,54 58,42,38 110,91,77 100,81,65 74,49,30 98,74,52 103,77,56 133,102,79 127,105,85 69,47,29 63,49,33 119,95,71 199,150,110 136,95,66 132,96,67 74,44,18 121,86,59 82,52,35 138,96,72 166,127,97 178,134,104 148,108,83
94,98,4 73,69,23 85,87,45 78,71,55 48,50,22 57,52,22 69,68,32 113,112,60 71,69,20 74,78,20 62,65,14 50,51,14 63,63,33 92,91,64 41,39,17 57,50,23 77,72,40 66,69,49 62,51,36 57,42,31 60,51,32 80,73,44 95,72,41 64,59,29 115,117,100 101,94,65 74,82,61 103,114,101 27,38,25 27,33,20 62,36,26 69,36,25 90,44,26 127,62,43 118,111,80 115,113,84 80,97,59 97,109,73 134,152,107 158,183,156 155,184,170 163,192,178 159,193,191 155,194,189 162,199,198 159,199,202 173,215,220 183,235,248 187,237,248 174,222,232 156,193,192 161,196,189 162,194,193 161,194,197 161,195,195 158,192,190 150,187,186 155,187,184 154,191,190 154,191,190 165,187,177 156,153,138 145,146,138 143,143,138 144,146,143 130,132,129 126,128,125 124,126,121 126,128,125 111,116,115 91,86,83 63,47,34 81,68,61 66,54,44 63,47,41 47,31,27 50,34,17 72,55,45 78,60,39 87,66,51 121,94,76 124,98,77 62,46,29 105,85,65 130,104,79 88,62,48 172,118,82 153,101,71 143,107,74 110,83,65 152,123,99 122,92,75 120,86,66 141,108,81 157,116,85 168,122,92
89,82,41 65,64,26 61,52,33 72,69,29 53,53,23 60,55,27 61,59,30 86,83,57 90,83,56 105,106,27 94,99,34 82,85,34 76,76,46 46,44,22 47,50,26 53,46,17 65,66,18 84,87,52 44,43,16 57,46,13 57,44,21 75,69,44 75,56,21 104,97,70 114,133,113 104,86,54 74,80,41 48,54,25 28,34,23 26,26,21 70,47,34 121,73,57 206,134,97 255,186,148 131,137,96 149,173,124 139,156,107 102,114,78 92,106,60 150,167,127 150,179,167 150,179,167 149,180,170 152,186,172 153,186,178 155,185,178 158,189,179 154,191,186 159,190,180 169,195,182 162,193,178 158,189,179 157,183,172 151,181,174 150,180,175 147,180,174 147,176,167 148,172,159 148,170,158 138,161,144 156,161,141 146,146,132 136,136,131 137,138,130 134,136,131 128,130,127 123,125,122 117,119,116 115,117,117 113,115,115 84,79,76 64,47,39 76,63,56 82,71,56 67,55,45 51,35,31 114,99,79 83,69,55 102,87,67 113,92,77 59,40,24 55,39,22 127,103,81 107,84,69 97,72,53 69,53,38 120,86,56 110,80,54 114,85,52 102,82,62 100,75,58 122,96,75 134,105,83 110,75,50 159,118,87 153,112,81
94,87,26 68,66,35 101,96,53 54,49,35 60,55,23 85,80,52 89,87,29 107,104,10 161,166,51 105,104,39 109,108,56 57,51,15 52,50,19 55,58,27 52,45,14 70,73,42 57,58,21 64,69,35 86,91,30 63,63,22 54,52,19 58,49,30 44,53,9 60,67,23 71,73,27 132,83,43 56,54,23 98,46,25 164,83,56 109,61,43 141,81,56 159,90,59 215,137,93 255,197,148 147,146,110 113,117,77 114,126,81 133,146,94 110,121,81 120,133,92 140,157,129 142,166,142 141,162,139 141,163,137 142,162,137 142,162,137 145,160,134 145,161,130 144,158,126 144,158,126 142,157,129 139,154,126 137,151,121 140,150,113 140,149,105 133,140,94 131,136,89 130,135,88 134,139,92 143,148,101 165,160,146 143,142,133 131,136,130 135,137,132 136,138,133 130,132,129 120,122,119 116,118,115 109,111,111 105,107,107 90,85,84 58,41,44 74,61,56 56,40,34 56,40,36 62,46,40 65,49,36 108,87,74 56,41,32 117,87,72 119,99,81 109,88,75 119,88,67 103,76,60 123,97,76 97,73,49 142,96,78 134,108,87 85,54,31 85,60,43 74,53,38 86,67,51 113,92,69 147,122,103 149,111,94 140,99,79
79,77,48 83,83,40 85,81,44 85,83,65 93,93,32 77,76,49 85,84,48 68,60,24 81,75,29 61,62,23 67,69,43 59,63,25 53,54,17 62,64,20 60,58,36 117,119,93 64,74,37 50,48,17 65,64,10 65,65,24 54,54,13 75,69,23 90,84,38 72,77,45 79,75,38 156,103,62 113,111,64 190,96,73 148,78,49 152,89,58 174,108,78 149,86,55 158,95,60 193,120,77 220,141,93 204,143,29 108,129,65 122,136,79 147,156,110 128,140,93 106,118,80 148,159,128 145,160,121 144,158,126 138,159,127 140,158,127 142,154,116 135,147,109 132,142,107 132,142,107 127,139,103 126,138,100 125,137,92 130,136,95 130,137,89 131,138,92 128,138,87 128,138,87 131,136,89 134,136,90 151,145,136 141,140,131 135,141,132 142,144,139 137,140,132 129,131,128 115,117,114 108,110,110 99,101,101 95,97,97 84,78,83 57,43,45 76,60,54 70,52,47 83,71,61 55,42,37 68,53,44 95,73,65 81,60,49 101,76,57 87,62,43 51,35,22 97,75,57 103,77,54 135,98,74 97,68,46 139,96,79 127,98,74 149,116,89 106,84,66 117,96,81 75,54,41 123,99,75 61,41,21 82,52,37 144,106,89
101,92,32 63,65,23 94,97,35 61,60,35 49,49,15 65,71,19 61,61,18 71,78,5 50,45,17 49,48,23 82,83,44 77,79,35 63,60,20 49,44,16 42,42,10 54,54,24 76,76,35 71,72,22 64,79,11 52,50,19 33,32,5 69,63,29 53,49,14 50,45,15 61,58,32 78,106,69 76,57,32 106,50,28 200,122,92 172,109,74 187,114,82 136,81,52 128,77,51 165,104,72 161,95,38 203,148,49 78,87,43 56,98,63 68,131,78 125,154,101 139,155,97 146,155,95 154,166,103 144,155,95 142,154,107 133,150,101 131,148,101 133,146,103 130,142,104 128,140,102 128,139,99 128,139,97 130,139,93 133,142,96 130,139,93 134,143,95 131,140,94 129,138,92 131,136,91 138,140,98 150,149,140 135,141,130 137,138,130 137,138,130 135,137,132 124,126,121 109,111,108 106,108,108 86,87,90 80,81,84 72,70,71 61,47,49 72,56,54 69,51,48 63,47,41 113,96,86 56,44,34 79,63,48 81,58,45 139,97,73 106,73,48 123,89,69 66,46,28 61,42,28 110,82,69 107,83,61 141,121,101 102,83,58 129,103,78 93,73,55 58,39,27 59,37,29 107,88,72 59,40,26 118,91,73 145,114,93
108,105,52 90,84,48 81,76,35 77,74,30 82,86,3 84,85,37 93,94,17 93,95,24 75,69,35 51,47,28 62,64,20 74,79,34 74,70,35 52,51,13 47,45,16 57,53,16 66,67,19 77,78,28 57,64,16 56,59,24 72,67,37 65,57,33 45,43,14 57,49,27 71,85,55 40,69,41 121,57,40 168,87,53 106,55,31 169,107,78 193,118,87 126,68,42 114,68,42 152,97,68 147,89,36 126,94,39 51,64,37 49,80,54 50,96,58 114,184,119 136,149,97 141,147,95 137,147,96 136,146,95 134,143,95 131,143,98 128,140,95 129,138,94 128,139,97 128,139,97 129,137,96 128,136,95 131,137,96 131,138,92 130,137,91 126,133,85 125,132,86 126,133,87 128,130,84 163,159,138 150,153,143 136,139,131 134,136,131 129,131,126 126,128,125 116,118,113 110,112,109 87,89,89 62,61,64 73,72,75 83,78,80 59,45,47 69,56,53 63,50,45 44,28,24 62,46,40 43,27,21 84,70,56 73,52,37 126,87,59 146,106,81 87,56,33 107,85,67 92,73,57 132,110,92 87,67,49 58,39,27 72,53,39 50,31,15 82,61,46 69,50,36 96,77,61 116,95,80 118,97,82 71,45,24 108,79,57
49,49,15 152,150,76 87,80,37 79,74,31 117,119,48 126,132,24 115,123,14 73,70,46 131,140,11 85,79,4 72,73,34 58,56,23 68,68,27 59,59,16 181,187,81 89,93,24 77,78,30 72,76,20 84,86,31 60,51,32 82,78,41 78,68,46 72,70,37 54,72,16 50,75,48 32,55,36 75,36,24 167,88,65 106,64,42 126,78,51 156,96,71 108,61,38 109,63,45 127,79,54 129,81,34 76,59,24 30,42,24 44,68,46 45,82,51 82,130,84 119,127,76 121,129,78 115,125,74 120,130,79 117,126,78 120,130,79 121,131,80 129,139,88 135,143,90 128,136,83 130,136,84 132,139,84 132,138,86 133,140,85 131,137,85 129,135,83 129,137,86 125,133,82 130,126,91 160,157,144 128,134,125 139,140,132 135,138,130 122,124,119 120,122,117 121,121,118 109,111,111 81,81,78 51,51,51 79,79,79 77,72,74 62,48,48 67,56,53 53,41,43 76,61,50 49,34,25 99,85,69 94,79,68 55,34,23 115,86,66 113,78,53 124,95,73 55,35,26 81,62,48 97,76,53 102,82,64 124,108,95 83,64,50 78,59,45 50,30,21 59,43,26 52,33,19 106,80,68 102,75,59 93,68,51 82,55,37
71,70,34 70,67,41 79,73,39 64,57,26 101,100,48 125,118,59 89,89,5 56,58,30 59,55,9 74,57,8 69,71,25 60,60,28 133,138,64 100,99,34 94,87,28 153,142,78 112,107,34 96,98,27 115,126,18 113,108,26 73,77,39 66,65,27 74,76,30 69,71,18 31,55,31 24,44,28 185,103,83 160,93,66 95,53,29 110,68,44 106,66,43 102,60,38 108,62,46 107,62,41 110,72,22 53,46,15 29,40,25 35,55,37 46,74,49 58,103,63 122,127,80 118,123,76 118,125,79 118,125,79 118,125,79 119,124,77 120,125,78 124,129,82 127,129,83 128,128,83 128,128,83 129,129,84 129,129,84 126,128,82 122,124,78 127,127,82 126,128,82 129,131,85 138,132,107 150,149,138 125,131,122 137,138,128 140,143,135 115,117,112 115,117,112 121,121,121 107,109,109 73,73,70 39,39,39 88,88,88 59,49,50 59,47,49 53,43,44 39,29,33 41,30,27 55,42,39 36,23,18 67,51,38 59,40,28 54,33,20 86,59,41 85,60,43 65,45,38 64,48,35 78,60,41 36,17,5 41,25,21 73,56,48 74,58,43 58,39,27 81,63,44 108,85,70 63,42,31 86,67,51 114,96,77 112,92,72
63,61,32 64,57,37 82,82,41 93,92,38 113,114,25 146,147,40 71,73,0 110,105,7 116,118,34 58,59,36 86,87,50 55,55,23 81,80,28 66,65,13 98,97,30 109,107,33 112,107,68 123,130,5 136,136,21 73,70,5 104,102,55 72,72,29 58,66,4 75,80,35 31,46,30 24,36,18 89,48,28 161,81,65 84,55,24 105,65,42 96,60,40 103,62,42 109,63,47 105,62,45 110,76,33 46,40,15 22,30,18 31,51,35 44,70,45 58,92,58 114,126,61 126,131,70 125,130,69 125,130,69 126,131,70 126,131,70 118,123,62 120,125,62 121,125,69 125,129,75 122,126,70 124,127,78 120,121,73 119,122,73 119,122,73 120,123,74 118,120,74 120,122,67 163,158,144 144,145,135 128,131,121 138,141,133 127,129,124 114,116,113 117,117,112 113,115,112 100,100,97 65,65,65 59,57,55 58,51,51 55,43,43 59,47,49 45,35,39 45,35,36 50,40,41 39,29,28 39,27,27 34,23,20 58,43,34 70,54,39 76,60,45 81,60,47 100,79,64 58,39,27 59,40,26 77,61,48 71,54,44 52,36,23 69,50,34 62,43,27 81,60,45 91,66,49 57,38,24 67,51,36 105,84,59 91,70,47
64,65,26 79,72,45 70,72,26 82,81,27 59,59,18 74,71,18 51,48,4 80,82,7 59,62,2 66,74,23 67,63,28 61,56,26 94,87,46 69,65,17 89,91,36 107,109,56 60,68,17 78,65,31 119,110,25 132,136,42 59,54,22 48,47,9 62,69,12 67,83,50 31,51,35 27,38,25 106,51,40 96,62,40 54,37,11 96,57,29 99,58,40 102,61,41 106,63,44 105,63,41 92,68,33 39,41,26 20,28,18 38,56,41 46,72,47 52,86,54 128,144,73 138,138,66 135,135,65 133,133,63 136,136,66 137,137,67 131,130,63 129,128,63 134,135,67 132,136,67 125,129,62 119,124,63 120,128,62 126,128,71 125,127,70 133,136,74 127,130,66 132,131,79 160,156,148 130,133,123 129,130,122 126,129,119 115,117,112 114,116,113 114,114,109 110,112,109 89,89,86 53,53,53 48,46,44 62,55,55 62,45,46 50,43,43 43,35,41 43,33,37 43,33,34 47,37,41 48,36,36 52,41,36 47,34,29 52,36,23 68,47,34 54,35,23 90,67,52 79,58,43 94,73,60 65,48,40 40,20,13 100,75,56 111,80,59 87,63,41 79,60,46 72,51,38 60,39,26 83,63,43 49,33,16 86,70,57
91,89,19 75,71,9 84,77,20 71,73,27 60,65,20 92,89,34 53,46,17 48,46,15 51,53,0 57,57,25 81,79,7 92,88,10 68,64,27 89,84,56 66,66,50 75,69,35 72,60,1 117,111,34 69,76,28 127,137,63 65,62,20 74,67,36 52,59,25 47,66,46 35,60,42 32,40,30 138,60,34 175,147,120 49,50,29 68,55,32 91,56,29 93,55,34 99,63,32 88,54,20 44,37,17 37,38,26 50,56,27 41,53,35 46,70,46 46,77,51 120,155,87 143,150,62 148,153,61 151,156,64 151,156,64 149,154,64 150,155,65 152,157,65 157,162,70 159,164,72 155,159,72 143,147,60 150,154,69 153,160,74 148,155,67 144,149,59 153,157,74 165,161,144 142,145,133 127,131,116 115,116,106 109,110,100 102,104,99 114,116,113 107,107,104 93,95,92 72,70,71 54,49,51 63,53,54 59,47,47 49,39,40 42,35,38 30,22,28 38,31,34 31,21,22 34,27,27 64,54,53 46,34,34 74,61,56 60,42,39 100,80,62 107,84,69 92,70,52 122,100,82 111,90,77 101,82,66 53,32,21 71,45,22 78,52,29 100,73,55 63,47,30 116,98,79 58,39,27 55,34,21 90,69,54 82,61,48
84,86,0 84,76,24 102,101,0 71,64,23 49,53,15 52,43,16 69,61,25 77,79,4 63,76,24 125,129,71 76,76,31 79,77,19 78,76,43 74,66,30 56,59,26 67,64,20 65,64,28 50,49,13 58,51,31 94,102,63 65,67,23 67,72,25 47,56,26 35,55,39 32,50,35 44,39,25 115,52,32 103,96,53 59,53,28 44,45,26 57,36,9 83,54,23 89,57,25 65,45,15 34,36,21 34,38,21 62,68,27 43,52,24 44,64,46 41,72,48 85,119,60 146,150,67 151,156,66 145,149,64 151,155,68 146,150,63 148,152,65 158,162,75 155,160,70 153,158,68 153,158,68 153,157,70 150,154,69 149,156,68 146,153,65 153,157,70 162,162,117 160,160,146 139,140,130 125,124,113 110,111,99 96,97,87 87,89,84 92,94,91 98,100,95 76,78,75 58,55,59 49,43,48 54,42,44 50,38,43 42,32,36 36,30,35 31,23,29 26,20,25 31,24,27 40,33,36 59,49,50 42,32,33 71,60,53 49,33,29 102,86,71 96,77,63 58,37,24 60,41,27 101,82,68 47,28,16 66,45,43 73,55,34 108,82,68 45,29,12 48,34,16 80,62,43 65,44,31 69,50,36 96,77,61 74,56,37
96,86,19 151,137,22 87,81,17 94,98,11 92,94,23 129,136,23 82,82,19 90,86,38 62,63,26 75,73,26 83,79,31 82,75,44 59,56,16 56,52,31 109,115,36 90,87,34 85,79,15 86,85,33 85,89,33 103,100,47 64,72,19 83,87,49 58,76,45 33,53,35 24,35,22 61,43,24 202,96,61 90,98,32 117,125,63 52,53,32 36,40,25 33,40,24 33,40,24 34,37,25 30,33,21 28,36,22 114,119,56 155,167,79 31,46,30 44,70,47 54,100,55 155,167,81 152,157,65 150,154,71 137,140,60 148,152,69 148,152,67 145,149,66 146,153,67 146,153,65 151,159,66 151,159,66 153,159,64 148,153,63 148,153,63 155,155,96 166,162,156 141,144,136 131,130,121 125,124,115 110,111,101 105,106,96 89,89,84 94,94,91 81,81,78 65,65,65 49,43,48 39,33,38 40,32,38 42,37,39 37,31,36 34,31,35 40,34,39 44,41,45 27,24,28 40,34,39 27,24,28 32,26,31 28,23,25 29,22,25 33,23,24 31,21,20 66,53,46 48,37,34 38,28,27 54,43,38 32,21,16 62,50,38 111,97,83 83,72,55 85,69,54 92,73,57 123,105,86 58,42,27 103,84,70 77,56,41
40,36,17 71,72,22 71,67,19 89,88,21 116,118,36 127,124,57 112,108,62 75,70,29 44,45,6 89,87,58 60,54,8 71,67,32 59,58,2 71,70,32 84,91,18 60,64,10 126,126,24 68,67,11 40,43,8 73,75,22 62,70,19 44,44,3 67,88,65 22,40,23 23,34,21 48,53,33 202,144,111 107,105,43 102,110,48 48,51,27 33,39,26 32,36,19 37,41,24 29,33,18 33,34,22 32,35,23 144,156,89 151,154,76 36,47,32 36,64,41 51,85,53 122,155,87 141,147,52 139,145,50 127,135,42 151,155,68 139,147,56 142,151,66 143,151,58 148,154,59 132,137,45 155,160,70 151,154,65 148,153,61 149,153,70 168,163,149 144,146,141 127,129,124 104,104,99 99,98,91 101,100,91 96,95,86 81,81,76 74,74,69 67,67,64 58,56,57 47,42,44 47,41,46 44,42,43 46,44,45 62,61,64 78,78,78 87,87,87 84,86,86 83,82,85 81,80,83 83,83,83 76,76,76 79,79,79 73,71,72 73,72,75 69,74,73 73,74,77 73,71,72 78,78,78 64,64,61 64,63,66 53,48,50 38,31,29 47,40,43 49,41,47 37,25,30 46,32,32 45,33,33 37,25,25 38,26,28
104,103,38 73,68,17 88,86,14 89,87,0 127,131,21 77,75,0 123,118,34 78,71,14 82,84,11 78,79,40 69,61,27 83,81,21 87,84,40 84,81,37 41,41,9 56,54,23 43,36,5 35,35,0 34,33,8 50,55,19 64,64,23 52,56,18 35,51,32 25,38,24 24,25,15 50,31,19 69,61,25 115,124,66 88,91,40 72,72,40 40,43,19 35,39,24 35,39,24 29,36,20 30,31,19 58,61,28 110,122,55 106,102,42 50,57,25 35,55,37 48,76,53 66,111,69 92,99,26 126,131,59 126,131,55 129,131,56 113,115,40 130,132,50 136,138,52 126,125,46 116,117,51 113,115,44 116,121,45 118,123,51 157,154,141 149,149,144 133,135,130 113,115,112 101,101,98 89,89,86 90,88,86 83,81,79 73,73,73 65,63,64 61,59,57 65,59,54 57,52,49 66,64,65 75,75,75 86,88,88 84,86,86 83,88,87 85,87,87 85,87,87 86,86,86 83,83,83 77,82,81 74,76,76 75,73,71 73,71,69 74,72,73 74,73,76 73,74,77 71,75,79 75,75,75 74,74,71 75,73,71 75,73,74 77,70,70 74,69,68 70,65,62 75,66,60 81,73,62 68,58,62 53,51,52 44,42,40
58,60,5 59,55,9 87,89,14 82,75,36 98,90,40 95,93,21 97,94,27 95,100,0 128,132,49 77,75,28 106,106,20 102,99,18 72,66,2 115,112,20 146,146,72 62,63,13 47,44,0 30,31,8 61,61,18 46,36,14 48,49,10 45,44,8 62,61,34 29,37,23 64,42,24 80,50,33 103,96,57 81,85,29 107,110,48 43,41,19 37,39,24 36,40,23 36,40,23 36,40,23 32,32,18 136,132,84 68,74,22 116,118,61 100,107,61 25,43,28 38,61,44 49,85,57 110,120,46 129,132,54 131,133,60 113,115,44 100,98,38 115,117,46 117,120,40 133,134,57 130,132,48 147,148,71 111,112,44 146,143,103 146,147,139 138,139,131 123,125,122 107,109,109 100,100,100 86,88,88 87,87,87 76,76,76 71,70,73 61,60,63 65,58,56 108,93,84 93,89,83 68,66,67 78,78,78 86,86,86 90,90,87 85,90,89 88,90,90 87,89,89 88,88,88 87,87,87 83,85,85 76,76,76 82,76,71 117,108,100 111,102,94 103,94,88 97,91,86 81,81,81 76,76,71 86,82,76 111,98,91 133,121,111 169,154,134 194,174,154 218,196,160 243,216,171 255,235,183 255,235,180 255,255,203 255,250,196
116,122,72 61,59,37 121,116,32 85,83,25 113,107,41 145,147,53 107,102,29 96,94,34 126,131,18 100,95,40 102,98,38 107,106,27 134,137,5 130,133,32 61,65,25 58,56,25 50,50,16 50,55,23 53,53,21 59,63,25 63,67,29 72,77,32 102,107,64 77,77,36 59,33,12 109,60,38 87,86,32 106,112,44 103,97,63 57,45,4 30,35,15 36,38,23 28,36,24 29,37,23 26,38,20 107,109,63 131,130,63 143,145,59 141,146,56 32,42,9 24,39,25 41,61,43 110,142,72 124,124,54 103,105,30 134,136,61 137,142,52 157,166,66 146,150,63 143,147,62 159,165,66 158,156,66 131,131,61 158,154,135 131,132,122 128,131,121 119,121,116 108,110,110 92,93,96 83,84,87 79,78,81 75,74,77 66,67,70 61,55,62 89,80,61 106,92,74 104,96,85 75,73,69 75,73,74 86,86,83 89,89,89 85,87,87 85,87,84 87,89,89 87,87,87 89,89,89 78,80,80 95,94,87 131,120,105 145,130,110 167,148,123 170,150,120 182,161,136 169,150,127 169,150,123 182,159,130 193,171,137 183,159,126 191,169,131 217,191,152 218,193,145 243,217,163 255,238,176 255,253,188 255,253,184 255,252,186
89,89,48 80,75,47 76,75,48 107,108,42 92,86,22 107,107,25 93,84,28 114,110,48 78,76,4 100,101,10 99,86,38 113,119,40 124,117,45 139,147,13 76,83,49 63,63,31 57,64,30 78,73,43 52,55,24 51,47,12 84,84,39 65,70,23 77,79,35 59,52,21 57,31,21 110,83,49 77,81,41 60,68,29 29,32,24 36,29,11 78,61,35 36,38,23 29,35,22 26,34,22 26,34,22 154,135,80 156,144,66 123,127,33 146,148,64 93,96,34 25,36,25 35,53,40 54,105,54 133,136,45 103,105,34 141,146,56 129,137,46 128,139,40 121,127,32 160,162,66 132,136,42 145,143,44 156,152,90 136,137,127 122,125,117 123,125,120 114,116,113 109,111,111 95,96,99 84,85,90 76,77,80 72,73,76 59,59,59 68,64,45 99,87,59 112,98,80 93,83,73 80,73,71 82,77,76 82,80,78 86,86,86 86,88,88 80,82,79 86,88,88 82,82,82 85,85,85 90,88,89 106,102,96 125,114,99 148,132,117 161,143,124 154,136,115 158,139,116 158,140,119 159,142,118 163,146,120 162,144,114 180,160,128 187,165,131 207,180,144 224,194,150 238,212,160 255,243,180 255,252,186 255,254,186 255,249,191
80,76,14 91,85,8 104,99,26 92,84,30 92,86,38 96,98,2 75,70,29 122,120,19 80,72,20 91,85,39 83,82,3 102,93,37 103,98,18 105,100,47 173,178,77 62,65,34 72,72,42 76,77,40 62,62,32 46,46,16 53,53,21 61,62,23 62,66,26 52,51,13 74,74,40 128,120,68 74,83,37 29,47,32 40,73,46 50,83,56 44,46,29 87,56,33 47,38,11 70,42,13 65,47,28 54,56,30 68,97,67 170,172,58 171,175,49 180,180,67 29,37,14 26,38,31 49,75,50 164,166,80 169,170,65 161,160,56 181,185,87 126,131,28 165,165,63 181,182,77 173,174,83 142,143,54 144,147,127 124,127,117 112,117,113 113,118,112 108,113,109 103,105,102 96,97,102 85,86,91 72,70,78 61,58,64 61,57,47 159,162,84 121,112,67 113,100,79 84,79,78 81,79,80 81,81,78 83,83,83 84,86,86 86,86,86 83,83,80 83,85,85 79,81,81 81,83,83 81,79,77 101,94,92 108,99,91 126,116,106 143,128,117 142,128,114 142,128,112 137,125,113 135,124,109 134,123,108 120,109,94 140,126,110 159,139,119 178,157,132 206,178,140 231,201,155 255,228,167 255,250,185 255,253,188 255,253,188
105,100,20 98,88,8 92,88,10 92,87,14 85,79,15 136,122,36 99,97,7 78,75,8 108,105,54 75,75,0 121,114,53 168,175,29 113,112,15 98,100,54 77,79,35 81,74,45 72,78,39 77,91,43 91,92,53 81,83,41 69,72,23 82,79,39 80,82,29 104,113,44 103,111,45 117,118,41 64,80,47 33,53,37 48,81,54 52,83,57 60,81,58 46,56,32 59,49,27 25,37,19 28,43,29 30,41,28 22,45,28 92,106,31 204,204,89 191,193,79 192,191,124 24,35,22 39,57,42 143,151,85 174,175,70 164,167,37 143,146,55 118,119,40 163,162,67 162,163,54 168,170,74 130,126,50 132,132,116 109,112,104 103,105,102 105,110,106 100,105,101 98,100,97 96,96,96 82,81,84 62,61,66 53,52,57 89,87,54 131,133,51 161,160,83 115,99,82 84,80,74 87,80,80 81,79,77 82,80,78 87,87,87 88,86,87 88,86,84 84,86,86 77,79,79 78,80,80 72,71,74 76,75,78 74,74,74 74,69,68 87,81,74 95,89,82 92,86,81 92,86,81 98,92,87 99,95,89 97,91,84 95,86,80 127,115,103 140,124,109 166,146,114 215,188,145 249,219,161 255,242,177 255,253,188 226,197,134
78,70,16 99,93,27 103,101,29 123,122,16 99,89,38 126,116,45 103,101,29 144,152,18 91,92,24 87,87,1 124,126,51 146,149,60 144,142,80 99,110,54 105,111,32 101,105,38 100,105,42 101,106,32 114,118,60 104,113,53 94,102,40 102,105,43 87,90,28 97,100,20 147,142,60 131,132,53 40,64,42 46,77,53 42,78,50 43,80,49 48,82,52 53,85,56 47,86,54 45,76,50 42,68,45 25,43,28 25,43,30 54,78,38 188,193,80 176,175,71 199,207,87 82,93,12 24,42,27 53,68,33 176,177,72 149,149,47 164,169,77 156,160,73 201,204,103 174,173,47 192,193,86 175,173,72 122,121,114 107,107,104 98,103,102 94,96,96 93,95,95 88,90,90 85,87,87 72,71,76 62,59,63 54,52,48 143,144,67 131,132,53 104,108,39 101,92,77 81,70,63 59,46,39 46,35,32 39,27,29 39,27,29 39,27,29 44,32,32 42,32,33 43,31,33 42,32,33 42,35,35 49,39,38 50,40,39 53,40,37 64,51,48 69,58,53 69,62,62 72,67,69 74,73,76 74,73,76 72,73,76 74,73,76 83,81,79 91,86,85 98,87,82 141,125,108 205,181,144 239,213,161 255,236,182 127,103,48
