66,69,34 64,64,19 80,77,33 84,89,24 97,100,20 80,80,8 64,58,22 77,77,32 75,71,34 63,59,24 109,99,61 71,70,34 67,63,28 72,71,19 92,93,43 93,101,48 106,110,72 63,72,55 78,93,65 89,99,77 94,107,95 102,116,95 97,69,40 69,44,27 71,47,21 119,108,75 106,89,50 79,80,43 79,82,31 118,148,113 68,68,36 74,67,28 88,82,57 97,95,64 69,88,66 59,72,71 78,93,77 128,74,56 118,66,45 128,65,41 161,83,55 178,103,72 157,77,43 185,100,63 127,64,31 134,70,44 196,104,69 201,103,75 104,121,93 88,99,84 75,87,67 87,100,73 119,134,99 90,100,74 154,172,116 133,148,109 177,209,210 129,164,155 186,239,255 183,239,255 185,239,255 184,241,255 190,244,255 191,245,255 193,246,255 195,246,255 195,247,255 198,246,255 191,243,255 184,241,255 183,242,255 177,242,255 176,242,255 178,243,255 182,241,255 183,240,255 184,241,255 188,245,255 193,246,255 201,245,255 202,246,255 200,246,255 196,246,255 197,244,255 198,245,255 200,244,255 218,249,255 40,31,46 32,31,34 34,31,35 33,28,30 35,26,37 121,95,70 148,122,99 97,76,65 70,53,43 92,76,63 97,78,64 95,76,60 112,89,74 136,109,91 98,68,51 117,87,70 110,85,66 95,68,50 106,79,61 100,71,49 121,97,71 129,93,73 112,82,54 104,72,56 64,39,22 156,130,107 103,74,54 112,88,66 153,117,99 150,109,82 141,111,83 185,140,107 164,116,89 160,120,95 169,136,109 88,81,50 96,90,65 90,81,62 77,66,49 96,84,56 83,71,45
65,64,37 54,51,27 59,48,13 71,72,33 85,82,40 81,84,33 58,59,9 69,63,27 63,63,22 102,102,59 69,59,21 76,76,31 63,60,18 49,46,4 76,76,31 73,64,19 119,126,53 105,107,54 81,89,68 77,92,68 117,129,93 103,106,86 97,105,80 89,65,32 80,63,26 65,54,21 74,55,18 67,70,35 86,86,45 78,90,56 76,74,43 92,93,54 99,87,59 98,91,62 69,86,62 75,91,70 133,110,97 136,80,58 91,48,31 97,48,28 119,59,38 124,64,41 134,64,38 151,76,45 104,43,11 155,84,60 211,119,82 196,119,84 123,135,99 86,84,64 68,81,58 82,95,70 113,125,91 79,92,67 102,114,78 128,143,90 177,203,169 128,156,110 188,242,255 184,241,255 184,241,255 185,242,255 190,244,255 191,243,255 192,243,255 194,245,255 194,245,255 193,244,255 196,247,255 185,242,255 181,243,255 177,243,255 177,243,255 178,244,255 187,245,255 187,244,255 187,244,255 189,243,255 188,240,255 190,241,255 197,248,255 195,246,255 193,244,255 190,243,255 184,244,255 184,243,255 47,65,80 68,68,68 122,120,121 110,108,109 80,78,79 46,45,48 62,46,40 121,90,71 131,102,80 80,61,49 88,72,59 72,53,41 60,41,27 69,48,35 90,68,50 103,76,60 80,53,37 66,45,30 95,70,51 105,78,60 91,67,45 123,99,77 149,109,86 148,112,90 55,35,17 132,101,82 147,111,80 174,138,107 154,121,96 102,79,64 120,95,76 167,128,98 102,62,37 131,92,62 127,86,59 159,113,83 169,128,97 133,103,75 117,87,72 110,84,70 99,74,55 112,88,66
61,59,30 65,62,36 65,64,28 69,68,32 53,49,14 65,58,31 89,80,49 68,63,24 97,94,43 75,69,21 101,96,55 130,133,69 79,77,30 75,72,32 97,102,41 60,55,12 77,72,21 66,66,21 85,91,52 72,73,52 79,93,61 88,99,70 86,103,77 100,81,58 85,69,36 58,41,15 74,60,35 92,85,54 98,90,56 84,76,42 75,73,40 89,97,72 104,87,59 68,81,58 66,78,71 66,90,66 120,68,49 101,51,34 80,39,23 83,40,23 86,40,22 89,41,23 98,45,29 101,47,27 85,42,25 107,53,33 172,88,53 170,103,76 120,133,92 99,125,75 83,101,70 72,87,61 123,134,105 96,106,84 150,183,175 100,116,85 141,173,142 122,158,132 192,246,255 184,244,255 184,244,255 184,244,255 185,243,255 185,243,255 187,242,255 187,242,255 184,244,255 184,244,255 184,244,255 182,245,255 178,244,255 176,245,255 175,244,255 176,245,255 176,245,255 181,243,255 182,244,255 180,245,255 180,245,255 180,245,255 180,245,255 182,244,255 180,245,255 179,245,255 179,248,255 180,225,255 175,169,160 165,166,156 161,162,154 158,157,150 129,129,124 95,95,95 69,62,65 88,62,48 162,127,102 82,61,50 94,77,69 71,54,44 87,70,60 85,66,54 104,82,64 118,92,71 121,96,77 92,70,52 111,89,71 130,105,88 116,96,78 85,63,43 119,85,65 144,110,88 77,57,39 141,106,79 176,132,102 160,120,86 170,131,99 161,125,96 73,48,29 164,122,98 167,127,104 89,54,29 170,129,98 150,105,72 177,133,103 164,120,92 163,126,102 101,73,60 75,55,35 98,71,53
65,62,36 62,62,32 55,53,24 56,54,23 64,64,32 71,61,37 66,57,30 73,68,38 65,51,24 84,72,42 97,93,47 83,84,34 67,64,22 52,49,7 66,60,26 86,80,46 79,80,41 65,70,25 73,71,38 67,62,30 106,117,88 112,120,95 91,96,72 106,104,82 78,63,27 64,43,18 54,37,11 87,75,45 80,73,44 71,64,35 83,71,43 79,93,74 145,133,123 174,221,251 126,166,185 56,72,70 107,59,41 85,47,30 70,34,24 79,40,28 78,34,22 89,48,32 77,34,17 70,24,8 64,27,14 88,40,22 200,119,85 254,195,147 126,134,83 113,120,84 110,127,80 74,92,79 82,95,79 86,99,83 176,229,255 196,235,255 192,242,255 192,246,255 182,248,255 180,246,255 179,245,255 179,245,255 180,246,255 182,248,255 182,245,255 180,246,255 179,246,255 179,246,255 178,244,255 179,245,255 177,246,255 177,246,255 177,246,255 177,246,255 177,246,255 175,246,255 174,245,255 176,245,255 176,245,255 176,245,255 177,246,255 179,245,255 177,246,255 177,247,255 136,186,215 152,164,160 157,161,146 159,162,150 161,164,154 157,160,150 141,144,136 109,111,106 75,74,77 72,56,50 148,109,81 88,62,50 76,59,49 90,75,66 64,47,39 52,32,25 67,46,33 106,84,66 127,102,85 65,45,27 102,76,55 110,84,63 105,80,63 110,90,70 132,101,78 160,124,102 94,74,56 154,115,83 179,135,97 184,140,100 179,137,97 155,116,77 164,127,101 68,37,14 134,100,78 130,96,74 146,105,76 106,62,32 158,114,86 179,134,101 191,146,113 183,148,123 64,50,36 88,67,56
62,62,32 60,59,32 73,69,32 58,58,24 46,45,20 65,61,40 64,63,25 79,79,47 79,65,40 76,69,26 71,64,21 76,67,36 58,58,15 85,84,17 112,107,54 85,77,41 81,73,62 75,74,47 66,55,22 76,70,34 50,59,31 67,75,52 75,88,45 75,78,58 76,57,34 59,42,14 56,44,14 66,52,23 77,73,38 74,70,33 90,67,36 78,92,71 176,144,139 155,167,160 172,194,208 74,80,81 89,50,36 85,47,30 64,31,22 66,30,20 72,33,21 68,33,20 81,38,21 84,37,26 66,28,20 87,39,25 176,99,64 255,179,135 116,130,84 78,87,59 110,117,85 109,127,124 83,95,86 126,157,163 182,249,255 175,245,255 175,247,255 176,248,255 177,248,255 177,247,255 176,246,255 176,246,255 174,246,255 175,247,255 176,246,255 176,246,255 177,247,255 176,246,255 176,246,255 175,247,255 175,247,255 175,245,255 177,247,255 176,248,255 178,250,255 179,246,255 176,246,255 178,245,255 179,245,255 176,245,255 176,245,255 175,247,255 178,250,255 157,203,236 167,179,170 164,167,155 154,157,147 156,159,151 154,157,149 154,157,149 141,143,138 120,122,119 83,85,85 66,60,55 132,98,78 81,60,49 76,59,49 72,55,45 87,70,60 85,69,56 58,37,24 96,76,58 85,63,43 115,97,78 74,48,25 120,85,60 92,67,50 120,96,74 137,107,81 143,109,89 95,71,49 156,112,82 181,135,94 196,151,107 200,157,112 173,127,97 146,105,76 99,68,47 167,141,116 103,67,38 145,115,87 174,134,98 122,82,48 186,141,108 181,131,100 175,124,98 76,54,36 93,72,59
85,89,31 77,81,25 65,66,16 77,77,32 46,44,26 64,69,35 68,61,18 66,66,25 84,79,51 64,55,36 70,64,18 50,36,7 104,109,37 94,99,38 68,66,17 72,78,26 85,87,45 63,61,39 54,47,18 43,48,12 58,56,25 48,51,16 80,87,43 75,81,68 64,57,30 40,34,0 71,66,34 54,61,17 61,72,30 75,74,38 61,61,20 63,56,38 135,95,70 101,88,67 76,92,92 58,83,65 78,38,33 70,37,28 54,26,15 60,29,21 76,40,34 80,42,34 84,42,31 79,39,30 65,29,19 78,35,20 140,71,33 255,177,125 103,115,77 126,140,108 138,148,97 127,144,118 155,184,170 126,175,191 186,248,255 182,249,255 176,248,255 176,248,255 176,249,255 176,248,255 176,246,255 176,246,255 176,248,255 176,248,255 177,247,255 177,247,255 177,247,255 176,246,255 176,246,255 176,246,255 177,247,255 179,247,255 179,247,255 181,249,255 181,249,255 177,245,255 175,246,255 176,246,255 179,247,255 182,250,255 179,247,255 182,249,255 185,231,253 164,177,161 170,172,155 158,161,151 155,158,150 144,147,139 142,145,137 145,148,140 145,145,140 126,128,125 99,101,101 83,78,75 114,82,68 83,62,51 72,57,46 86,70,57 48,33,24 79,65,51 46,30,17 77,56,43 104,83,68 76,60,45 88,62,39 163,123,98 84,57,39 98,77,54 132,103,79 124,98,77 77,55,37 150,118,88 156,121,94 152,117,92 96,56,31 151,103,74 167,121,93 131,94,70 88,62,37 180,139,108 107,66,37 125,87,66 154,114,89 145,101,73 169,125,99 166,118,91 157,119,98 76,55,44
83,91,27 76,79,17 86,81,42 91,94,45 72,72,29 54,57,24 84,80,43 64,60,23 57,54,28 86,83,41 76,69,40 57,50,23 82,87,24 96,100,42 73,74,26 85,87,43 82,84,38 72,71,35 75,68,37 54,49,21 73,68,38 66,75,31 92,96,38 75,76,26 68,70,26 93,86,57 72,69,27 56,60,20 75,67,33 55,56,19 49,48,12 63,61,30 108,75,48 99,78,55 81,80,71 79,86,70 62,62,48 66,38,29 58,30,19 58,27,17 65,29,23 60,29,19 63,30,19 71,35,25 68,30,20 81,38,23 196,116,77 255,182,137 86,99,74 121,133,99 119,133,87 141,161,132 96,116,100 138,168,161 167,202,209 167,201,215 169,221,236 183,240,255 179,247,255 178,251,255 177,248,255 175,248,255 176,249,255 176,249,255 178,251,255 178,251,255 178,251,255 178,251,255 178,250,255 178,250,255 179,252,255 181,251,255 188,249,255 191,248,255 189,235,255 179,217,219 172,206,206 167,199,200 165,197,198 154,193,201 153,190,197 155,187,188 164,168,153 155,158,146 151,154,144 150,156,145 148,151,143 138,141,133 145,148,140 138,141,133 133,135,130 126,128,125 105,107,104 91,89,87 110,78,62 58,41,33 70,57,50 85,70,61 65,49,43 52,37,26 70,52,47 87,68,54 90,71,57 105,86,72 116,90,69 137,107,81 93,69,45 106,82,60 139,110,88 92,66,45 142,120,100 86,64,46 71,52,38 67,46,31 207,165,113 139,93,56 113,69,39 153,114,86 76,46,20 153,117,86 161,120,89 119,88,65 156,123,98 114,70,44 159,120,90 159,114,81 163,119,93 69,53,40
78,79,42 93,93,48 116,117,49 89,95,45 86,90,36 88,97,37 68,60,36 75,69,33 77,74,32 65,60,21 79,76,36 66,63,21 55,58,9 83,88,27 72,74,21 81,83,39 74,75,36 52,53,5 93,93,59 48,40,18 63,56,13 70,67,41 65,64,39 52,49,23 70,72,28 65,62,36 55,53,24 62,59,33 63,55,19 56,51,19 59,53,17 69,75,34 99,79,49 129,104,85 71,77,66 71,87,68 83,99,80 61,56,42 53,30,19 59,30,24 59,28,20 54,26,15 59,28,18 59,23,13 68,35,24 87,55,39 140,92,65 191,128,95 95,107,71 99,112,69 121,135,87 158,175,147 170,201,205 168,200,208 163,203,204 164,201,210 163,202,212 164,201,210 164,199,218 179,229,254 187,247,255 181,248,255 181,249,255 181,249,255 181,249,255 181,249,255 181,249,255 180,246,255 182,250,255 190,245,255 181,223,239 164,207,209 169,202,196 167,200,194 165,194,194 154,191,190 157,188,192 157,191,191 159,193,193 157,190,193 152,184,183 145,162,152 153,153,137 150,151,141 151,154,146 145,148,138 141,144,136 140,143,135 135,137,132 127,129,124 128,130,125 126,128,125 110,115,111 88,90,90 92,69,54 68,47,43 66,50,46 75,59,55 63,48,39 70,55,46 65,47,42 109,90,76 124,105,91 116,97,83 68,48,30 90,68,48 93,68,49 123,94,72 156,125,102 61,40,25 112,94,75 75,55,35 112,93,70 65,50,30 200,157,110 175,127,84 149,105,75 141,97,67 142,107,82 85,52,27 105,72,45 89,63,40 145,116,94 103,63,40 149,113,84 161,117,87 176,125,97 139,110,86
94,98,4 103,105,23 81,77,31 82,84,42 78,71,55 51,52,31 58,52,27 64,59,27 69,68,32 91,91,46 87,89,36 85,83,34 74,78,20 64,66,22 68,71,22 53,56,7 63,63,33 56,55,28 53,56,25 46,44,22 57,50,23 63,62,26 88,89,70 71,68,42 62,51,36 64,59,45 48,48,5 68,59,40 80,73,44 88,84,49 76,68,32 74,81,74 115,117,100 149,109,75 75,84,86 75,83,62 103,114,101 32,43,30 30,36,23 37,31,22 62,36,26 66,38,27 72,37,24 94,48,30 127,62,43 101,94,65 88,101,60 139,151,117 80,97,59 128,143,108 109,122,81 149,167,122 158,183,156 154,185,172 160,189,175 162,193,180 159,193,191 157,194,189 164,197,200 162,199,198 159,199,202 158,198,201 185,233,245 183,235,248 187,237,248 188,236,246 169,215,225 156,193,192 161,196,189 163,195,194 160,192,191 161,194,197 161,195,195 157,194,193 157,189,188 150,187,186 155,187,184 153,190,189 154,191,190 154,190,192 165,187,177 153,154,135 148,147,136 143,144,136 143,143,138 141,143,138 137,139,136 130,132,129 126,128,125 130,132,129 124,126,121 126,128,125 111,116,115 94,96,96 86,63,52 59,43,37 81,68,61 73,60,53 52,40,30 48,32,26 47,31,27 55,35,26 69,52,42 81,65,50 78,60,39 129,109,89 92,69,54 122,95,77 124,98,77 62,44,25 57,38,24 128,94,74 130,104,79 71,52,36 173,136,110 176,122,86 153,101,71 162,115,81 80,50,24 87,62,45 152,123,99 145,116,94 84,58,37 114,80,60 141,108,81 162,121,90 152,108,78 166,122,94
111,108,41 89,90,13 72,70,12 50,45,13 89,81,57 74,72,50 59,62,31 81,76,46 60,60,30 64,62,40 58,54,33 57,52,24 80,82,29 85,90,27 67,69,23 68,71,20 44,44,14 58,56,27 41,43,15 43,46,22 64,57,30 80,76,39 58,59,40 82,75,55 67,60,42 59,51,27 66,59,28 62,54,32 78,62,31 52,34,15 101,90,55 74,84,76 144,152,138 135,106,73 85,88,76 61,65,38 70,79,60 30,41,30 26,37,26 34,30,22 68,46,38 87,54,45 114,68,52 162,105,74 226,145,118 97,112,77 116,137,85 93,106,65 136,152,108 80,94,62 102,114,76 144,158,112 141,164,129 154,183,174 154,183,171 154,183,174 151,184,178 149,184,175 153,182,180 150,184,180 151,185,181 154,188,184 159,189,182 159,190,180 163,192,180 167,193,180 162,188,175 164,190,179 167,193,185 166,194,188 163,191,185 158,192,190 158,192,192 155,192,191 155,186,192 152,185,188 155,184,184 152,185,179 147,180,174 149,179,174 151,162,147 160,157,144 138,137,126 137,137,132 139,140,132 138,138,133 137,139,136 129,131,128 127,129,126 131,133,130 113,115,112 119,121,118 117,119,119 100,105,104 95,74,63 62,47,38 62,49,44 76,63,56 57,45,35 52,39,32 72,56,52 100,81,69 49,35,21 105,91,75 87,72,52 67,49,30 46,27,13 81,58,43 84,64,46 100,80,60 60,39,24 133,101,85 123,97,76 79,60,48 85,54,31 147,102,69 156,112,84 140,100,64 101,72,48 75,54,43 145,119,96 140,111,89 110,84,63 111,82,60 160,125,98 168,127,96 154,113,82 159,118,87
167,160,72 116,108,45 75,64,45 51,44,24 60,57,17 57,54,28 82,78,43 114,111,46 111,113,42 108,108,34 89,88,23 75,66,35 154,163,25 95,89,55 62,64,18 65,68,17 62,62,32 70,67,41 46,45,18 54,51,27 56,51,23 65,61,24 60,53,24 76,70,36 83,87,47 61,56,26 66,57,28 69,61,37 71,66,27 68,60,26 70,66,29 76,81,75 123,141,110 122,100,66 64,64,23 61,66,21 70,65,33 70,57,36 38,29,21 52,31,27 94,55,41 130,83,62 180,116,88 255,173,130 255,192,148 91,103,69 109,128,78 91,104,61 109,126,77 105,121,79 93,106,65 127,138,96 123,138,101 115,134,123 151,174,155 149,172,155 146,173,157 148,175,159 150,174,161 141,167,154 143,168,152 142,169,153 147,174,156 152,179,161 162,187,169 160,185,167 151,176,158 146,166,150 139,162,147 140,160,146 137,160,145 140,159,139 139,158,138 138,159,136 136,158,132 134,154,125 136,152,119 134,147,106 137,150,109 132,150,107 161,160,135 155,152,139 135,138,130 134,136,131 134,137,129 131,133,128 137,139,134 123,125,122 121,123,120 119,121,118 115,117,117 114,116,116 110,112,112 95,97,97 75,59,55 59,43,39 87,75,65 82,67,56 87,73,59 73,58,49 51,35,29 95,76,60 63,47,34 81,62,46 72,56,39 100,81,65 122,102,84 80,61,45 64,46,27 119,90,66 130,105,88 77,57,39 85,60,43 58,36,18 140,109,88 146,106,83 60,38,18 116,88,59 139,108,87 94,73,60 55,34,23 105,82,67 103,81,61 129,103,80 92,58,38 117,80,54 121,84,58 143,107,76
96,89,28 85,80,27 71,64,44 92,87,44 69,64,50 76,74,41 90,83,56 62,52,12 87,85,27 90,90,20 98,98,12 121,126,11 85,84,19 73,71,1 74,71,29 64,63,27 44,42,11 42,42,12 62,64,38 60,53,22 68,71,40 61,64,31 96,102,75 60,57,13 63,68,7 78,74,14 62,60,29 58,56,23 65,56,37 71,61,21 82,88,38 75,79,39 49,51,5 95,84,38 43,37,0 73,71,40 97,45,24 116,48,30 195,120,89 118,77,57 152,92,67 168,102,72 163,94,61 212,134,90 255,173,124 190,192,137 91,90,65 120,134,75 153,165,120 141,146,99 141,153,106 100,111,71 114,127,86 115,132,96 139,163,139 138,162,138 140,161,138 140,162,134 142,162,135 141,161,136 141,161,136 143,158,132 144,160,129 142,158,127 142,156,124 143,157,125 143,157,125 142,157,129 139,154,126 139,153,123 138,149,118 139,150,110 134,143,99 131,138,94 130,137,89 132,137,90 129,134,87 130,135,88 132,137,90 141,143,101 164,159,145 152,148,138 139,140,132 133,138,132 136,138,133 133,135,130 134,136,131 126,128,125 116,118,115 114,116,113 112,114,111 107,109,109 103,105,105 91,91,88 57,43,48 64,47,48 76,63,58 77,61,55 56,40,36 52,36,32 69,53,47 63,47,34 58,38,29 110,90,70 61,46,37 74,55,41 110,83,67 103,83,65 106,85,72 124,98,77 124,94,77 129,102,84 123,97,76 123,94,74 135,102,77 141,95,77 139,113,92 116,87,63 82,51,30 84,62,44 79,58,43 82,63,47 83,64,48 141,120,97 145,120,101 135,104,85 159,113,95 130,94,72
79,77,48 107,105,72 111,106,55 67,63,26 85,83,65 74,77,26 107,109,54 72,75,51 85,84,48 71,70,32 66,67,17 66,60,14 61,62,23 79,75,40 56,59,24 71,72,33 53,54,17 40,43,8 67,69,43 78,76,54 117,119,93 69,74,38 53,53,21 48,50,22 65,64,10 41,43,0 58,59,22 62,62,21 75,69,23 89,86,46 67,68,31 61,58,18 79,75,38 85,70,32 98,83,36 109,107,60 190,96,73 167,90,71 131,68,44 152,94,61 174,108,78 171,105,75 139,80,52 163,100,65 193,120,77 212,133,89 211,138,61 204,148,70 108,129,65 158,166,102 143,155,110 119,128,82 128,140,93 137,150,107 118,132,100 148,160,124 145,160,121 145,160,125 137,158,126 138,159,127 140,158,127 142,154,118 138,150,112 133,145,107 132,142,107 131,141,106 128,138,103 126,138,102 126,138,100 125,137,92 127,136,92 129,136,92 130,137,89 131,138,90 131,138,90 128,138,87 128,138,87 130,137,89 132,137,90 136,134,105 151,145,136 152,148,140 140,141,131 134,140,131 142,144,139 136,139,131 135,137,132 124,126,123 115,117,114 110,112,112 107,109,109 98,100,100 95,97,97 91,89,90 53,43,47 67,53,53 76,60,54 88,71,63 87,69,64 89,77,67 55,42,37 82,67,58 46,34,24 103,82,69 81,60,49 82,61,48 117,86,67 85,60,41 51,35,22 61,40,29 81,56,37 119,88,67 135,98,74 130,94,72 113,84,62 138,95,78 127,98,74 149,108,81 110,86,62 119,97,79 117,96,81 89,68,55 112,91,76 127,103,79 61,41,21 93,71,53 139,96,81 152,116,98
91,83,47 58,56,23 124,120,62 98,99,51 77,81,43 78,77,50 67,71,13 87,84,33 60,62,18 94,97,48 69,76,32 71,63,39 65,64,39 54,51,25 56,54,32 67,69,27 50,50,18 77,73,52 45,40,10 54,54,22 62,62,32 55,53,20 47,47,6 68,71,20 73,80,21 63,58,30 41,41,7 49,47,29 67,69,27 56,56,22 67,60,29 52,45,27 70,61,34 62,60,29 90,109,59 85,83,52 109,61,36 170,76,51 136,82,46 171,106,69 179,110,79 174,108,76 121,73,46 135,83,53 168,103,66 180,110,77 187,118,37 173,157,85 105,110,49 81,97,39 60,110,66 107,156,101 107,121,73 146,163,112 147,161,100 154,162,100 151,161,98 150,159,101 145,157,108 142,154,109 139,151,106 139,151,106 139,151,102 134,146,97 132,142,105 128,138,101 126,136,99 129,137,98 129,137,96 131,138,92 133,140,94 136,143,97 135,142,96 132,139,91 130,137,89 131,138,90 131,138,90 131,138,90 129,136,88 150,144,121 150,146,136 145,144,135 140,143,133 139,140,132 142,142,137 136,139,131 128,130,125 123,125,122 113,115,115 108,110,110 98,100,100 88,90,90 84,85,88 80,80,80 47,36,43 71,54,55 71,55,51 71,53,50 73,55,52 65,49,43 64,49,40 36,23,16 48,33,24 54,34,27 72,49,36 140,109,90 132,90,66 111,78,53 137,112,93 70,50,32 107,89,70 107,81,56 132,98,76 116,85,64 77,51,30 88,66,46 121,100,75 140,107,82 119,95,73 92,73,59 58,38,29 66,46,37 97,76,65 105,83,63 75,57,38 145,123,105 97,66,45 125,91,69
109,104,31 91,89,40 79,72,45 80,76,30 70,63,43 79,76,36 88,92,38 88,86,39 70,71,3 92,99,0 108,114,19 73,67,33 52,50,21 60,59,32 82,83,44 69,70,33 85,85,24 64,64,1 50,43,16 45,38,9 48,49,12 55,57,11 58,60,16 42,43,6 67,76,16 61,68,20 80,86,57 63,62,24 64,57,30 52,50,17 60,55,23 73,70,46 52,63,32 85,110,79 40,70,49 100,65,38 143,64,41 145,69,47 149,85,57 182,114,78 191,117,83 180,110,81 111,65,39 118,70,45 155,98,67 173,110,79 179,118,39 99,113,67 78,88,53 55,83,48 55,97,64 57,114,68 92,128,75 120,125,78 139,153,96 145,153,100 146,155,99 145,153,100 142,152,101 138,151,97 136,148,103 134,145,103 132,143,101 129,140,98 128,138,101 128,138,101 128,138,101 129,137,98 129,137,96 129,137,96 129,137,96 130,139,95 131,140,94 131,138,90 130,137,89 129,136,90 129,136,90 130,135,90 132,134,90 152,149,134 144,145,135 143,146,136 134,136,131 136,136,131 136,137,129 128,130,125 129,131,128 123,125,120 109,111,108 103,105,105 91,93,93 79,78,81 79,78,81 73,75,75 49,42,45 72,55,56 72,56,54 73,57,55 62,46,44 64,48,44 94,77,69 62,46,40 85,69,56 103,87,74 61,38,23 116,82,62 147,101,75 112,72,47 123,92,69 86,59,41 68,47,34 51,35,20 67,44,29 68,48,30 99,76,61 124,103,88 83,65,46 108,86,66 94,74,56 77,56,43 83,64,50 95,76,62 72,51,38 91,70,55 53,34,22 98,75,60 104,75,53 125,96,74
86,83,43 123,119,57 94,86,3 84,79,28 73,73,12 112,109,44 88,88,14 70,65,14 97,99,28 86,86,41 130,129,3 83,78,39 56,56,26 67,67,33 68,68,38 68,66,44 82,77,49 65,60,30 61,59,10 70,63,22 55,60,15 67,69,23 77,85,23 88,85,34 62,71,11 51,60,4 45,48,17 88,79,48 64,57,30 72,74,48 68,61,30 68,68,38 68,84,53 41,68,40 35,61,38 147,93,73 175,89,55 123,67,43 123,64,45 180,110,81 192,119,89 168,104,76 111,66,45 111,66,43 147,94,67 165,107,74 158,108,34 65,68,35 47,62,36 45,70,43 49,80,54 57,96,62 107,175,118 135,147,102 136,143,97 137,142,97 136,145,99 134,143,97 136,145,97 130,139,91 133,142,96 128,137,91 133,142,96 129,138,92 131,138,92 129,136,90 129,136,90 128,135,91 130,137,89 131,139,88 131,139,88 131,138,90 130,137,89 126,133,85 125,132,84 122,129,81 121,128,80 128,130,84 130,126,91 157,156,147 147,153,142 140,146,135 135,138,130 134,137,129 128,130,125 126,128,125 119,121,118 121,121,116 113,115,112 96,98,95 74,74,74 64,63,66 74,74,74 80,80,80 56,46,50 62,46,44 71,58,55 64,51,48 70,57,52 42,26,22 54,38,32 98,82,76 42,26,22 52,39,32 67,46,33 115,87,60 130,86,58 140,99,70 82,51,28 79,54,37 90,71,57 103,81,63 120,95,76 80,55,38 82,61,50 64,47,37 101,80,65 121,99,81 48,29,13 116,97,85 72,53,39 93,74,60 76,57,43 124,99,82 120,95,76 72,45,29 147,117,100 135,104,85
49,49,15 51,48,8 115,111,6 74,67,24 79,74,31 94,94,22 69,68,3 120,117,50 115,123,14 81,80,24 95,88,49 132,141,12 85,79,4 88,90,48 58,59,22 57,52,22 68,68,27 63,65,23 112,111,46 109,115,9 89,93,24 93,96,34 82,83,35 188,192,84 84,86,31 64,63,27 61,54,27 91,87,50 78,68,46 58,64,37 76,83,28 63,65,23 50,75,48 33,60,42 32,50,33 82,43,31 167,88,65 130,77,54 112,60,39 141,83,57 156,96,71 125,72,47 108,63,42 109,63,45 127,79,54 141,91,58 134,96,30 50,53,29 30,42,24 38,58,40 44,72,49 51,88,57 82,130,84 117,126,80 121,129,78 119,127,76 115,125,74 117,127,76 117,126,78 117,126,78 120,130,79 121,131,80 126,136,85 129,139,88 135,143,90 135,143,90 126,134,81 130,136,84 132,139,84 130,136,84 134,140,88 133,140,85 131,137,85 130,136,84 130,136,84 128,136,85 125,133,82 126,128,84 146,143,119 158,157,148 128,134,125 135,138,130 138,139,131 134,137,129 122,124,119 117,119,114 116,118,113 122,122,119 109,111,111 91,93,90 61,61,61 53,53,53 79,79,79 94,92,93 57,47,48 66,53,50 67,56,53 65,53,53 53,41,41 90,75,64 49,34,25 77,62,51 79,62,52 91,76,67 55,34,23 106,80,66 111,78,53 114,79,54 124,95,73 90,67,52 49,32,22 80,59,44 97,76,53 92,70,52 132,113,97 119,103,90 83,64,50 93,74,60 83,63,54 67,50,40 59,43,26 52,36,19 71,52,40 108,82,70 102,75,59 60,37,22 127,102,85 85,58,40
82,81,45 56,52,31 82,80,33 76,70,36 75,68,37 65,63,16 71,64,21 114,111,15 120,120,36 72,70,21 73,71,38 69,65,19 103,86,37 56,57,9 70,71,34 68,68,25 79,84,10 63,62,8 102,101,24 80,73,14 99,88,24 121,125,31 93,93,30 101,104,15 121,132,24 116,120,24 66,61,6 48,52,14 64,63,25 89,86,42 71,73,27 62,71,27 32,56,32 30,53,34 25,38,22 160,78,58 139,72,45 91,47,21 109,64,43 110,70,45 110,70,47 98,58,35 105,62,43 111,65,49 108,63,42 117,76,47 118,87,34 39,44,20 30,41,26 27,45,30 42,65,46 48,76,51 63,108,68 111,137,83 117,122,75 117,122,75 118,125,79 118,125,79 118,125,79 118,125,79 119,124,77 120,125,78 124,129,82 124,129,82 127,129,83 128,128,83 127,127,82 128,128,83 132,132,87 132,132,87 133,133,88 131,133,87 129,131,85 126,126,81 129,129,84 132,134,88 129,131,85 128,125,85 160,156,139 143,146,138 121,127,118 130,131,121 140,141,129 138,141,133 116,118,113 116,118,113 118,118,115 123,123,120 106,108,108 86,88,85 53,53,53 47,47,47 87,87,87 82,77,79 52,42,43 66,54,54 59,49,50 49,39,40 36,26,30 45,34,31 47,34,31 43,30,25 56,40,34 78,62,47 51,32,20 54,33,20 83,60,47 94,67,49 93,68,51 98,77,66 48,31,23 70,54,37 78,60,41 60,41,27 57,39,34 61,45,41 76,59,51 80,61,47 65,49,36 46,26,17 82,64,45 101,81,61 56,35,22 98,77,66 88,69,53 77,62,42 66,48,29 111,91,71
