117,80,54 116,80,49 114,78,49 134,95,65 135,94,63 134,93,64 114,80,50 120,86,52 113,81,49 110,80,52 79,56,45 99,76,65 52,36,30 93,70,57 78,63,54 67,56,49 48,37,34 51,40,35 83,68,28 139,114,41 158,135,48 137,110,33 140,120,43 126,102,40 154,136,36 146,125,42 145,124,43 147,127,37 116,91,16 158,137,36 135,111,31 156,131,46 164,139,41 144,117,52 174,148,57 146,118,37 154,129,52 138,115,46 75,65,23 117,98,32 115,95,18 82,65,26 68,56,58 49,42,45 40,33,36 112,97,86 47,39,28 42,35,35 39,37,38 38,36,37 40,35,37 39,37,35 51,44,44 64,49,40 127,97,69 136,101,76 134,99,72 125,98,62 184,164,56 171,149,57 134,100,30 146,124,48 80,116,72 48,77,49 38,70,41 38,70,39 36,72,44 39,67,42 83,88,43 183,117,31 255,175,110 253,161,99 224,141,90 170,101,65 121,76,53 118,76,54 122,77,54 125,78,55 120,78,56 117,77,54 94,65,32 92,70,25 94,86,36 158,139,55 135,110,33 116,98,27 114,95,27 126,107,25 133,113,23 137,116,35 122,101,29 120,101,19 167,145,39 149,130,37 125,105,15 149,129,41
114,77,51 125,89,58 115,79,50 118,84,52 130,91,59 108,74,44 117,87,61 69,47,27 55,40,31 34,23,20 36,26,27 22,12,16 31,21,22 39,28,25 33,22,29 25,15,19 41,30,27 46,35,30 45,33,21 105,86,31 181,160,61 137,109,39 96,72,19 113,89,23 170,155,38 133,113,27 125,103,25 175,158,51 141,117,37 135,112,23 165,141,59 156,131,44 175,151,48 139,114,41 170,146,39 125,94,30 140,117,30 112,89,20 85,77,23 119,107,37 104,88,32 134,119,58 66,55,52 47,40,43 39,34,36 30,23,26 23,21,22 37,32,34 40,38,39 39,37,38 41,36,38 42,37,36 56,49,49 75,61,61 86,71,60 79,62,52 97,75,57 109,83,58 149,128,31 181,160,63 122,105,38 87,116,61 46,71,42 37,66,38 42,66,44 35,59,37 38,70,39 37,68,42 69,74,38 178,113,24 255,167,104 255,167,108 231,146,93 192,116,76 148,92,58 125,77,50 114,69,46 116,71,50 119,74,51 113,76,52 98,67,28 55,39,8 55,58,34 91,96,49 116,100,28 125,109,24 103,82,28 131,114,20 137,117,31 133,111,35 118,98,19 124,104,25 146,122,28 158,132,41 150,123,35 157,132,45
116,80,49 115,81,51 100,67,42 96,67,45 100,75,56 60,43,35 59,47,49 57,50,53 49,42,45 49,42,45 49,42,42 49,42,42 49,42,45 50,45,47 23,18,17 23,12,21 24,16,24 33,26,26 47,35,37 39,27,27 131,106,47 141,116,41 133,108,31 121,99,25 139,119,31 134,113,32 108,86,12 180,164,50 139,116,17 138,118,32 173,153,63 177,156,57 167,143,38 112,87,12 172,149,39 152,124,45 137,111,31 141,113,45 113,93,32 125,114,27 95,83,15 123,104,38 90,73,49 52,40,42 35,29,34 49,44,46 21,18,22 36,31,33 44,39,41 42,35,38 40,38,39 44,39,38 64,54,55 73,59,61 66,49,52 71,57,59 75,62,59 89,70,58 167,146,49 156,147,48 62,105,65 53,74,40 203,164,123 255,221,165 255,220,155 255,237,175 185,163,116 59,65,36 76,71,28 188,119,34 255,173,108 251,158,99 244,155,99 215,129,81 192,119,76 179,107,68 161,96,57 120,73,50 116,71,48 115,72,25 133,119,63 46,78,45 49,69,42 44,72,49 105,103,45 135,118,40 115,95,16 111,87,21 127,104,33 132,107,34 144,120,40 153,132,35 157,133,39 154,129,31 149,122,36 129,103,23
96,61,34 117,87,59 69,55,41 58,43,34 58,48,49 55,48,51 52,45,48 54,47,47 58,51,51 62,51,48 76,60,54 84,71,64 97,86,69 99,88,71 96,85,68 79,69,57 61,52,48 40,33,31 37,26,23 38,26,31 50,39,36 99,78,35 131,111,23 124,100,38 127,103,23 147,124,39 118,96,20 161,143,45 163,137,55 139,116,29 126,101,26 159,142,37 165,143,28 117,90,17 180,153,36 137,110,33 130,105,30 120,97,26 101,79,34 115,97,35 96,84,27 126,115,42 110,92,32 60,46,46 28,22,27 26,20,25 23,20,24 37,31,36 37,35,36 40,38,39 42,35,38 48,43,45 67,55,57 70,56,56 79,63,61 74,60,60 72,60,62 79,64,55 140,154,79 63,85,46 140,113,79 178,130,87 197,140,96 234,179,125 255,246,200 248,214,173 235,195,159 255,233,187 108,78,20 199,123,44 255,173,111 251,160,102 252,161,103 246,158,99 231,146,89 233,145,89 231,149,95 211,133,80 168,107,42 126,101,44 136,112,59 53,83,48 44,78,48 39,65,42 32,56,43 121,102,45 121,95,27 118,99,15 94,73,19 127,104,33 103,82,12 139,116,29 156,132,40 154,129,29 150,125,27 130,105,18
149,100,62 96,60,38 60,49,44 58,46,48 54,44,45 50,43,46 57,50,53 66,57,53 107,93,79 138,123,101 153,134,99 170,151,116 184,161,121 190,167,127 178,154,117 161,142,105 141,121,101 111,97,81 72,61,58 40,28,33 40,29,26 49,36,31 153,137,34 158,139,46 125,100,25 147,125,33 137,116,35 130,110,22 117,91,9 146,122,40 135,112,23 138,119,26 181,161,53 154,130,50 147,126,25 157,130,46 134,111,22 151,126,41 168,148,69 150,133,57 97,85,30 69,51,21 114,96,25 78,61,35 28,22,29 24,21,25 25,22,26 32,26,31 44,42,43 37,35,36 43,36,39 54,47,47 68,56,56 77,64,59 73,57,53 82,68,68 69,57,59 91,74,66 183,132,93 200,145,102 197,142,101 197,144,99 180,131,91 197,148,108 229,193,164 175,141,121 143,112,102 146,109,85 149,101,29 227,150,76 255,173,112 247,159,100 243,155,96 240,152,93 246,158,99 236,151,94 229,144,91 222,146,88 159,121,55 133,110,52 59,83,41 48,86,48 45,79,47 39,67,42 29,53,40 108,98,47 158,141,45 134,115,33 129,112,34 138,118,32 124,104,27 135,112,27 174,151,52 161,135,42 161,137,32 158,133,44
78,59,45 60,51,45 47,40,43 45,38,41 48,41,39 61,52,48 101,85,68 144,127,90 194,172,123 212,189,131 221,193,135 219,197,132 224,200,138 222,198,143 216,192,137 200,178,129 192,170,125 166,147,110 136,121,99 90,77,70 51,42,38 47,34,29 136,121,42 118,98,10 108,84,18 117,95,19 137,118,34 127,108,26 153,132,49 122,97,22 175,154,57 181,166,58 142,117,40 148,127,28 146,126,36 168,150,52 159,137,59 161,143,43 169,148,49 151,134,38 101,89,23 94,76,14 128,111,33 62,50,40 27,20,30 25,22,26 26,23,27 29,23,28 43,42,45 41,39,40 49,42,45 65,53,55 74,60,60 78,62,60 77,61,57 83,69,69 83,66,67 86,69,59 100,83,75 110,91,77 111,88,75 114,92,74 101,82,70 111,90,79 153,130,127 130,107,104 93,72,72 86,70,68 176,131,69 255,182,120 253,165,106 232,147,92 226,144,86 242,153,97 242,153,99 238,153,98 223,145,92 179,117,41 75,80,35 59,81,44 47,86,50 48,85,50 44,78,48 35,66,40 27,52,36 88,81,40 161,137,55 133,112,31 138,120,49 142,124,26 139,119,40 114,89,16 134,114,37 151,129,37 151,135,34 154,134,30
44,42,43 40,35,34 43,36,39 48,41,44 72,64,53 126,114,88 183,161,114 229,206,148 242,213,148 252,224,154 241,213,145 229,205,143 233,209,147 226,203,143 224,201,141 201,180,126 188,166,121 174,155,118 160,142,112 135,116,102 101,92,86 63,54,46 63,47,3 159,137,61 91,67,3 166,148,50 185,169,70 120,99,27 156,136,50 160,135,48 132,113,18 152,135,28 168,149,38 139,118,21 126,106,18 152,135,30 130,111,29 171,150,51 136,113,28 153,138,32 97,78,25 137,117,40 91,72,17 40,26,28 25,22,28 23,20,24 35,29,34 34,28,33 40,39,42 44,42,43 61,49,51 78,60,59 71,55,53 84,68,64 79,63,59 75,59,57 78,62,58 93,78,69 101,86,77 123,107,92 132,109,94 140,115,96 125,104,89 115,98,90 128,106,109 122,100,103 66,47,49 79,61,60 135,91,49 190,116,44 238,158,99 210,133,80 220,139,87 242,154,98 250,165,108 240,160,105 208,136,72 142,98,31 81,85,45 46,78,45 48,87,51 47,86,50 41,73,44 32,59,39 23,45,35 89,76,24 100,82,11 147,126,45 127,100,25 173,145,48 177,122,0 213,174,63 115,93,26 108,85,27 224,161,39 182,148,35
33,30,34 34,31,35 48,42,37 108,94,76 165,145,99 212,187,128 249,222,147 255,235,160 255,242,166 251,222,148 255,230,163 246,216,149 238,214,152 223,201,138 219,196,138 206,185,131 197,177,129 184,163,120 167,150,115 150,132,102 121,110,95 89,78,71 48,37,30 144,132,34 139,121,34 137,117,42 160,144,45 103,80,20 121,98,13 127,104,35 139,117,41 136,121,13 190,161,58 120,103,25 112,91,8 162,142,52 116,95,25 153,134,52 130,110,22 118,97,27 106,89,13 114,90,24 96,78,48 30,24,31 26,23,27 35,30,32 45,38,41 42,35,38 46,41,43 49,42,45 73,62,57 71,58,55 78,62,58 69,56,53 82,66,62 82,66,62 84,68,62 112,95,85 160,130,115 109,87,90 105,87,82 98,81,71 96,81,72 96,80,74 110,96,98 118,103,111 116,97,99 97,78,80 107,81,67 177,149,68 173,109,22 184,123,35 171,108,32 240,168,102 248,168,111 229,154,105 165,113,42 73,66,27 39,46,28 72,111,75 53,90,55 44,81,46 40,68,43 26,49,32 33,48,24 120,99,29 141,114,37 149,124,35 151,117,15 247,191,75 225,155,56 190,130,7 158,128,45 158,127,49 109,89,30 172,151,54
27,27,27 37,32,34 86,77,60 170,148,112 244,221,152 255,255,177 255,255,172 255,253,172 255,241,160 255,228,152 244,216,148 231,203,135 234,207,146 227,203,141 224,201,143 210,189,133 199,177,128 179,157,112 166,147,108 151,133,103 135,119,102 110,97,90 87,80,78 97,85,46 141,121,35 137,115,37 161,142,47 94,66,10 106,84,8 129,110,26 138,122,23 127,110,30 139,118,35 115,89,19 173,152,69 149,129,41 102,78,12 101,79,12 129,103,21 134,109,34 113,84,12 123,101,25 81,64,36 35,28,31 29,21,27 39,29,33 57,47,51 59,49,53 61,54,57 72,62,63 73,60,53 77,61,57 73,57,53 70,57,54 79,63,57 78,63,54 90,74,68 105,90,81 186,155,136 110,88,80 98,82,80 84,71,66 92,79,76 92,79,76 104,90,92 121,106,116 122,103,105 114,96,95 101,91,81 64,72,33 78,79,40 84,76,24 189,129,45 182,119,29 182,116,45 159,95,31 156,107,38 53,57,30 19,32,16 88,133,93 46,83,50 39,73,43 35,61,38 24,47,32 111,99,29 98,72,18 160,135,46 129,100,24 154,130,27 146,119,33 127,95,22 145,112,17 138,113,26 125,99,31 98,79,15 129,100,24
37,26,33 76,61,52 152,131,88 235,206,143 255,255,178 255,255,174 255,255,170 255,248,167 255,241,160 255,242,166 245,217,149 234,206,138 235,208,147 219,194,135 215,189,135 215,194,138 200,179,127 190,168,123 180,162,118 166,147,110 140,123,99 123,112,97 92,83,79 80,81,73 116,89,24 153,130,45 125,102,33 129,103,33 124,102,28 140,121,37 127,111,12 111,96,8 144,124,34 154,134,48 168,151,55 132,113,29 146,127,34 104,82,15 156,130,48 135,110,33 147,123,20 98,77,0 69,53,36 34,27,30 32,27,29 41,34,37 65,53,55 67,55,57 76,62,62 74,61,58 70,55,46 71,56,47 79,64,55 76,60,54 82,66,62 85,69,63 83,67,61 94,79,70 102,87,76 129,107,89 112,96,90 98,85,82 95,82,79 91,75,69 97,80,83 116,99,105 121,104,107 121,104,110 117,97,88 88,82,48 48,75,47 83,86,51 52,75,40 50,78,43 112,98,44 123,104,51 76,68,32 32,41,22 29,69,30 49,92,52 40,74,44 39,67,44 29,52,33 38,56,39 140,121,39 116,93,24 139,112,37 156,129,41 123,92,30 136,109,23 125,97,39 142,113,39 130,102,32 157,134,49 118,101,21 138,108,39
82,67,58 141,122,95 223,199,137 255,238,164 249,223,141 255,251,174 255,245,163 255,255,170 255,253,172 255,248,172 255,232,163 248,218,149 230,206,142 224,200,136 212,187,130 209,188,132 208,186,137 194,172,123 186,164,119 168,147,106 153,134,107 132,118,100 110,101,95 93,87,82 94,79,39 140,118,44 126,106,31 139,119,42 129,107,40 117,101,16 128,113,25 112,95,30 121,104,35 158,138,48 176,160,59 138,120,33 124,104,16 113,89,23 127,105,31 91,70,0 139,121,32 111,92,10 87,71,40 26,21,23 32,22,26 40,33,36 55,43,45 74,60,62 68,55,50 78,63,54 79,64,55 77,62,53 80,65,56 86,70,64 83,67,61 84,69,60 87,71,67 91,74,66 106,85,74 104,84,75 98,86,88 95,81,86 92,78,80 88,75,72 89,73,71 116,99,100 124,105,109 114,95,102 107,86,82 42,59,33 57,67,34 77,74,32 53,76,43 56,72,39 83,84,47 63,63,29 38,51,28 48,52,37 48,85,50 44,76,45 36,64,41 35,60,40 21,45,32 75,74,47 109,88,18 143,115,36 108,81,6 166,140,49 174,146,67 117,86,22 133,105,26 138,110,29 131,102,30 160,136,44 144,119,34 158,132,41
156,136,86 231,204,141 255,246,167 255,244,165 255,246,164 255,238,158 255,254,174 255,250,165 255,255,178 255,231,152 255,228,152 251,222,148 250,220,151 241,214,149 218,194,132 214,193,137 210,189,137 191,169,120 187,167,117 189,168,125 169,150,115 145,126,103 121,110,93 104,91,84 92,80,80 124,112,53 108,93,14 138,117,47 131,118,70 125,102,17 134,121,21 116,101,24 127,107,30 150,126,46 161,150,49 126,108,19 134,113,41 128,107,10 104,82,19 106,83,14 135,111,29 136,112,30 92,67,10 36,26,25 30,19,26 38,31,34 52,42,43 73,59,61 74,60,62 78,61,64 80,64,58 73,60,53 81,68,65 83,68,59 76,61,52 86,71,62 90,75,66 86,71,62 99,81,76 100,83,75 99,85,87 96,82,84 95,82,79 89,76,73 91,74,77 108,91,92 113,97,95 104,87,90 90,72,71 68,57,40 75,64,31 48,58,32 60,74,44 60,70,44 72,75,42 40,62,36 29,44,28 70,112,75 45,79,47 42,71,43 35,60,40 26,49,34 33,45,25 125,103,25 153,126,40 135,107,26 130,103,30 119,89,20 147,121,30 132,101,41 137,108,36 124,95,19 122,93,21 146,118,39 150,126,44 163,141,35
238,210,140 255,245,168 255,250,169 255,253,172 255,245,163 255,255,176 255,252,172 255,255,174 255,249,165 255,239,158 255,233,157 255,231,157 236,206,137 234,207,142 230,206,144 217,194,136 195,174,120 199,177,128 191,171,123 179,158,115 170,151,112 152,132,102 126,115,96 107,95,83 91,84,82 90,79,74 81,60,4 117,97,22 106,65,8 70,39,16 123,107,8 113,96,27 103,84,16 159,129,46 152,134,43 153,126,53 133,114,32 141,117,37 92,71,17 123,101,27 139,114,39 143,118,43 134,109,36 48,34,16 27,19,27 37,30,33 55,43,45 57,45,47 71,59,61 74,60,62 79,63,57 77,62,53 86,70,64 78,63,54 86,71,62 89,74,65 83,71,61 85,70,61 87,72,63 94,79,70 100,86,86 92,78,78 92,79,76 90,77,74 92,75,76 109,92,93 106,90,86 92,76,74 76,62,64 62,67,45 55,60,38 41,51,29 48,58,36 43,63,38 50,53,29 27,47,29 51,85,53 45,84,48 42,74,45 36,62,39 30,53,36 28,48,34 126,114,48 98,79,13 151,124,38 130,103,19 128,101,24 156,127,51 152,127,27 142,112,43 145,116,40 151,121,52 146,117,41 136,107,31 100,73,12 162,139,38
255,249,168 255,244,163 255,246,169 255,242,162 255,255,177 255,255,178 255,255,179 255,250,165 255,242,161 255,253,169 255,247,163 255,237,158 255,236,164 252,222,155 240,211,148 223,200,140 213,192,138 205,184,132 189,169,119 182,162,116 173,154,115 151,134,99 136,118,97 113,101,89 92,83,79 89,79,80 135,120,43 98,75,6 145,128,50 158,145,52 123,94,29 115,87,17 134,109,22 240,149,45 179,158,61 130,114,31 132,112,37 109,88,16 137,116,46 134,115,33 126,104,26 118,95,26 150,129,30 113,87,19 29,18,25 33,28,30 52,42,46 58,48,52 64,52,54 77,63,65 78,64,64 80,64,62 85,69,63 85,70,61 77,61,55 83,68,59 82,70,60 97,84,79 87,74,69 93,77,71 96,83,78 94,81,78 90,77,74 89,73,69 97,80,81 106,89,95 89,72,73 82,62,55 117,124,67 75,86,46 39,64,37 31,44,28 24,27,19 25,28,18 34,35,23 26,34,20 73,117,80 44,78,48 39,67,44 30,53,36 24,47,32 31,48,38 138,115,44 121,97,35 131,103,33 139,112,37 104,79,6 131,104,29 167,143,49 136,113,26 120,93,20 132,105,44 146,121,34 155,130,45 142,117,32 155,137,39
255,244,163 255,251,170 255,232,147 255,247,167 255,246,166 255,255,180 255,255,176 255,252,167 255,252,171 255,255,175 255,255,176 255,250,171 255,240,168 235,207,137 232,209,140 228,205,145 216,195,139 209,188,136 202,180,131 192,170,125 178,159,120 157,140,105 141,121,101 116,104,92 93,84,80 86,76,77 100,89,45 133,107,39 138,122,39 124,103,33 159,125,0 130,101,36 209,177,65 170,138,22 121,107,12 133,114,30 120,98,33 127,101,31 144,119,42 131,111,36 127,106,25 131,110,27 136,113,24 129,103,33 35,24,31 33,28,30 45,35,39 50,40,44 66,52,54 71,57,59 77,64,61 73,57,53 84,68,64 83,67,61 79,63,57 80,64,58 85,72,65 83,70,65 87,72,63 96,80,74 99,83,77 99,86,81 91,78,75 89,73,67 99,83,81 81,63,60 83,63,56 102,83,46 159,149,82 57,74,36 57,74,48 98,103,60 76,116,77 47,86,52 53,89,63 45,81,53 46,77,51 36,64,41 31,57,34 23,46,31 28,42,33 104,106,60 112,99,36 138,115,46 122,93,28 102,74,6 111,84,21 136,109,34 129,106,19 135,112,27 150,123,39 101,78,18 135,110,25 163,139,47 164,140,46 144,126,28
255,251,166 254,229,144 255,247,162 254,229,144 255,254,169 255,245,164 255,251,170 255,245,164 255,248,163 255,255,174 255,255,177 255,228,149 255,237,163 255,240,171 252,226,156 221,199,136 215,194,138 201,180,126 194,172,125 184,163,120 174,155,116 157,138,103 129,114,92 121,110,93 88,79,73 85,75,74 89,82,80 110,92,30 143,124,40 128,109,43 105,89,35 135,110,25 96,72,19 103,80,22 124,96,26 148,124,44 103,77,25 151,127,45 111,85,15 161,143,45 118,98,21 149,124,35 114,88,8 129,102,27 69,50,34 30,23,21 43,38,40 44,39,41 55,43,45 74,62,64 78,61,62 75,59,53 80,64,58 79,63,57 82,67,58 86,70,64 80,68,58 78,65,62 89,74,65 86,70,64 97,81,75 96,80,76 82,63,51 111,79,65 113,81,65 114,83,64 114,83,64 110,79,58 48,60,42 30,52,40 34,61,45 40,60,46 31,56,40 38,63,47 31,56,40 32,57,39 30,54,41 25,50,34 28,51,36 23,48,32 59,64,28 133,108,35 101,77,22 111,87,23 132,109,40 122,100,33 100,77,17 145,123,45 113,91,15 114,93,10 155,129,59 151,132,48 135,111,29 114,91,6 133,109,29 137,120,24
255,253,168 255,255,172 255,244,159 255,242,160 255,252,167 255,239,158 255,246,165 255,245,166 255,255,178 255,254,172 255,252,170 255,253,173 255,236,160 255,240,166 252,222,153 234,207,142 209,186,128 210,186,133 189,169,121 170,149,106 163,144,107 156,136,106 135,120,98 119,108,91 97,88,82 93,84,78 90,85,84 88,75,41 138,115,44 104,90,24 103,87,29 110,87,18 96,79,28 109,96,48 127,103,41 130,105,46 116,93,33 138,111,36 126,103,34 147,125,33 106,79,14 148,125,36 123,96,19 145,120,31 110,82,42 32,22,23 34,27,30 41,36,38 60,48,50 66,54,56 75,58,61 72,56,54 78,62,58 80,65,56 78,63,52 82,67,58 84,69,60 89,73,67 90,75,66 89,74,65 94,78,76 92,79,76 84,69,60 94,72,64 106,68,49 108,74,54 113,75,56 112,78,56 24,43,34 26,43,33 22,44,32 23,45,33 23,46,31 25,50,34 26,49,34 23,46,31 25,47,35 25,45,31 22,45,30 38,56,43 98,82,24 94,75,18 105,90,27 139,122,46 135,110,33 101,80,8 130,110,33 105,84,12 147,128,35 108,87,6 108,81,16 113,91,24 134,112,36 144,126,37 119,100,18 130,112,23
255,255,173 255,255,172 255,255,172 255,245,163 255,235,155 255,228,149 253,225,146 255,255,178 255,242,162 255,250,168 255,252,172 255,249,169 255,235,159 255,242,168 255,232,163 243,216,151 233,210,152 211,187,134 191,171,123 191,170,127 170,151,114 156,136,106 131,116,94 121,110,93 106,97,89 91,82,76 89,84,81 81,68,61 130,105,46 108,92,34 81,61,11 152,131,61 96,77,38 107,95,40 130,107,36 98,72,20 127,105,40 149,123,41 107,84,26 118,96,22 139,117,39 137,116,33 113,89,27 149,129,43 128,101,40 48,34,7 28,23,25 41,36,38 53,43,44 64,52,54 66,52,54 78,62,58 77,61,57 83,67,61 84,69,58 86,71,62 80,65,56 86,71,62 89,74,63 89,74,63 90,74,70 91,78,75 97,74,63 101,65,47 102,71,52 102,78,56 64,74,50 63,46,7 43,53,27 37,51,30 28,46,31 25,48,33 24,42,29 23,43,29 19,42,27 22,45,30 23,42,31 24,43,32 29,44,30 91,51,26 116,96,37 126,104,30 87,70,5 120,102,29 148,133,45 110,93,15 116,99,32 97,78,25 103,84,16 81,59,14 92,67,10 124,106,35 116,94,18 143,124,42 131,111,34 130,110,31
255,255,172 255,247,162 255,255,172 255,245,160 255,243,161 255,250,168 255,255,174 255,255,176 255,255,173 255,254,169 255,253,172 255,239,158 255,247,171 255,245,169 255,227,155 248,219,154 227,202,143 205,184,128 191,169,120 179,156,114 169,150,113 145,124,97 138,123,101 120,109,94 98,92,83 83,76,74 85,78,78 95,86,78 137,114,43 80,64,22 133,121,23 150,130,53 128,116,57 113,99,43 106,85,31 120,98,35 122,101,29 153,127,57 78,57,3 114,95,31 146,126,49 126,106,29 123,104,40 144,128,29 135,111,45 93,74,21 33,28,30 39,33,38 56,46,47 62,50,52 68,54,56 76,60,56 77,62,53 83,68,59 78,63,54 84,69,60 90,74,68 86,70,68 87,75,65 89,73,67 88,75,72 87,72,61 98,64,46 92,66,43 73,91,58 48,77,45 43,70,40 155,122,54 56,76,31 63,80,44 75,80,48 57,65,42 41,61,43 34,52,39 27,47,31 28,46,31 24,41,33 33,48,34 86,67,28 70,57,23 98,77,21 119,92,29 121,101,42 98,83,20 128,112,27 114,98,26 112,94,34 119,105,35 84,64,14 126,108,48 109,91,20 111,93,20 102,82,7 114,92,18 111,92,24 146,129,35
255,255,172 255,255,172 255,254,169 255,255,170 255,255,173 255,252,172 255,244,164 255,255,174 255,255,174 255,255,177 255,235,151 255,252,168 255,255,181 255,248,172 255,243,171 244,214,145 227,203,139 214,193,137 183,161,114 178,156,111 169,150,115 146,125,98 131,116,94 117,106,91 98,92,85 85,78,76 83,76,76 89,83,78 152,133,51 119,99,49 107,91,19 109,91,31 77,62,11 131,117,47 158,138,63 119,95,31 150,127,67 88,65,7 125,104,34 118,104,36 117,100,24 96,76,17 132,110,43 76,57,4 151,128,59 93,74,21 39,33,40 43,36,46 51,44,44 65,53,55 67,53,55 73,56,57 75,59,53 80,64,60 83,70,65 78,65,60 82,69,66 82,69,66 79,68,65 85,72,67 105,80,36 116,97,40 78,121,79 54,86,55 43,72,44 42,71,43 43,71,46 48,62,32 185,124,36 61,75,43 54,67,42 46,70,46 47,62,38 66,70,41 50,63,38 38,50,30 66,50,6 115,81,36 57,54,41 29,44,32 101,83,23 127,105,31 116,100,28 115,99,25 127,115,35 106,86,25 124,105,39 120,102,31 105,90,27 82,65,18 94,75,7 132,111,39 112,92,17 106,87,21 79,64,3 128,116,18
255,255,172 255,255,172 255,239,157 255,254,169 255,255,172 255,255,177 255,254,174 255,255,174 255,255,172 255,247,165 255,231,152 255,255,177 248,219,145 255,236,160 246,217,145 245,215,146 230,206,142 206,185,129 195,173,126 175,155,109 153,134,99 142,121,94 133,118,96 112,101,86 101,95,88 91,84,82 87,80,80 86,79,77 101,83,12 133,118,39 113,96,31 156,139,72 79,68,24 128,111,31 131,113,40 122,103,21 110,88,23 111,88,28 120,98,31 105,89,31 113,99,33 118,97,27 109,90,24 113,91,26 148,125,56 70,51,16 39,37,38 41,37,46 57,47,48 59,49,50 75,61,63 71,57,57 74,60,60 70,56,58 74,61,58 74,61,58 77,64,61 78,65,62 74,61,54 116,94,45 93,101,60 62,103,59 45,77,44 42,68,45 41,67,44 41,67,44 38,64,39 36,60,36 187,127,36 117,94,34 80,73,32 55,64,34 51,64,39 47,62,38 75,68,25 141,106,50 127,97,41 52,48,29 33,45,41 24,41,36 109,98,36 88,73,12 121,104,35 95,78,11 107,93,25 72,60,5 84,62,0 101,82,14 82,64,20 86,69,18 104,90,24 113,98,37 94,76,16 116,98,27 112,99,26 124,105,21
255,254,174 255,250,165 255,255,181 255,255,176 255,254,169 255,240,155 255,255,174 255,255,178 255,255,176 255,248,167 255,255,174 255,255,173 255,241,167 255,236,162 246,216,147 243,215,145 240,216,152 199,178,122 208,186,139 193,172,129 159,140,103 147,128,101 140,125,103 122,108,90 101,95,88 86,79,77 87,80,78 87,80,78 108,89,25 119,103,29 149,132,54 138,120,60 99,78,35 120,103,23 116,98,25 130,110,31 135,108,35 102,82,23 118,99,31 127,104,44 88,72,18 138,122,39 77,56,0 106,84,35 136,114,51 70,51,24 42,35,38 48,41,44 59,47,49 66,52,54 66,52,54 76,62,64 73,59,61 70,56,58 71,57,57 75,62,59 73,60,57 75,62,57 89,81,68 72,121,68 48,76,51 43,69,44 39,65,42 37,62,42 37,63,40 36,62,39 37,63,40 32,57,37 42,56,37 174,116,34 87,81,35 90,78,19 176,123,39 165,111,25 158,120,56 46,40,17 35,55,37 30,50,34 27,44,36 20,37,27 68,74,35 77,60,11 123,103,44 115,99,16 112,97,34 77,62,15 80,67,6 101,79,12 85,65,4 64,44,0 79,58,17 88,70,8 72,54,10 99,79,18 108,88,27 124,104,25
255,255,168 255,255,170 255,253,176 255,255,174 255,255,173 255,255,170 255,243,161 255,255,178 255,255,174 255,253,174 255,255,173 255,252,168 255,236,162 253,224,152 255,225,158 236,208,138 220,196,132 205,184,128 205,183,136 189,168,125 168,149,112 152,133,106 141,126,104 122,108,90 100,94,87 83,76,74 85,78,76 89,82,80 110,90,31 157,143,57 116,100,17 120,101,35 92,71,28 115,97,24 114,97,21 131,111,36 133,111,35 135,116,48 91,71,12 127,105,38 77,59,15 111,92,28 116,97,29 122,102,41 160,140,65 58,44,19 43,33,37 48,41,44 61,47,49 66,52,54 70,56,58 69,55,57 76,62,64 71,57,59 78,64,64 83,70,65 85,73,61 87,72,63 84,93,76 47,71,47 40,64,40 36,59,40 35,60,40 32,57,39 36,61,43 30,55,37 31,56,38 27,54,38 29,47,32 47,55,32 178,117,29 179,122,33 126,87,26 57,44,10 40,60,42 39,64,37 33,56,37 28,48,32 24,41,33 18,35,25 43,55,21 99,80,27 107,89,18 108,88,29 83,67,11 79,57,21 124,107,38 130,111,47 115,97,24 99,81,19 81,59,23 109,92,25 92,76,18 100,80,19 100,80,19 137,117,42
255,255,170 255,255,172 255,255,174 255,253,171 255,255,170 255,255,172 255,255,174 255,255,172 255,255,172 255,245,163 255,242,161 255,245,169 255,236,162 255,228,156 248,219,147 234,205,140 213,188,129 203,183,124 199,177,128 185,165,119 173,154,117 155,137,107 144,126,105 127,113,95 92,86,79 86,79,77 84,77,75 85,78,76 123,104,36 108,91,15 98,81,5 141,119,41 124,101,41 115,95,34 172,152,73 126,104,28 118,98,19 120,101,35 101,79,34 123,106,30 72,53,16 90,73,26 121,104,28 120,103,25 131,114,47 45,35,23 45,35,36 53,43,47 57,45,47 62,48,50 57,47,48 71,59,61 77,63,65 78,64,66 78,65,62 84,68,62 82,70,60 83,71,61 79,85,72 37,62,42 35,58,41 31,56,38 29,54,36 31,56,38 30,55,37 31,56,38 29,54,36 31,56,38 30,53,34 46,79,54 48,74,51 33,56,39 35,63,40 35,63,40 36,61,41 31,56,36 31,56,40 32,50,35 26,43,35 22,36,27 38,52,33 115,98,18 109,92,27 90,71,14 115,96,39 92,75,28 98,82,26 125,109,24 84,68,10 97,82,21 81,64,13 89,72,25 125,104,48 106,85,29 120,101,35 98,75,15
