125,91,61 123,89,59 124,90,60 127,93,63 132,98,68 132,98,68 125,91,61 121,87,57 115,80,53 116,82,52 106,76,48 104,74,48 102,73,51 95,69,46 86,62,40 78,60,39 66,52,36 57,46,31 77,64,43 80,70,32 80,73,32 81,74,33 77,70,27 75,70,27 79,76,32 79,76,32 76,76,31 91,81,28 140,122,31 126,101,26 137,110,22 173,149,55 145,123,19 186,166,50 137,112,23 178,155,58 142,116,34 158,133,46 159,135,43 139,113,33 179,156,59 158,133,46 165,143,37 163,138,51 142,116,36 184,160,68 137,111,29 119,92,29 143,118,45 151,129,35 103,79,13 126,104,26 147,128,35 124,103,20 137,118,34 83,68,57 57,47,51 45,38,41 48,41,44 49,42,45 76,63,60 167,140,36 151,130,31 86,69,59 42,35,38 44,39,41 43,36,39 41,36,38 40,38,39 42,36,41 54,47,47 81,67,42 116,94,31 106,91,42 161,142,49 165,146,51 151,132,37 139,120,36 145,125,48 155,135,60 168,150,63 105,83,20 155,140,48 109,94,17 100,89,45 120,91,0 162,94,0 131,120,35 86,104,59 64,91,48 65,82,31 76,84,33 161,125,49 206,128,46 226,143,105 151,87,61 144,91,64 151,99,69 136,85,57 116,76,53 114,78,56 120,79,59 119,81,60 123,85,66 86,52,30 133,109,47 156,134,56 130,110,35 115,92,32 132,112,33 151,133,44 107,89,18 103,87,31 122,104,42 150,133,53 129,112,32 138,119,37 104,91,43 124,110,40 135,121,53 103,90,27 102,83,26 133,111,35 124,103,20 124,106,17 127,111,28 104,90,20 111,100,38
124,90,60 123,89,59 116,82,52 128,94,64 127,93,63 118,84,54 110,76,46 115,81,49 112,78,46 109,75,43 114,80,48 118,82,51 120,86,52 110,81,50 95,67,40 86,65,40 67,49,30 60,44,27 54,39,28 57,43,29 73,62,43 84,77,36 76,69,26 76,71,28 80,77,33 80,78,31 89,87,38 140,118,42 128,107,26 125,99,29 190,168,60 180,156,62 164,140,46 156,131,42 132,107,20 186,163,66 149,123,41 148,124,32 169,146,49 162,137,48 172,149,52 132,106,26 150,124,42 153,126,51 114,85,22 188,166,58 137,110,33 126,100,30 158,134,54 153,130,41 148,127,44 118,95,24 142,123,30 153,132,49 127,106,25 78,65,62 63,53,54 58,48,52 49,42,42 43,36,36 77,64,61 173,145,46 150,126,46 63,49,49 42,35,38 46,41,43 41,36,38 39,37,38 38,36,37 41,38,42 55,48,48 59,40,24 113,94,41 105,86,33 165,150,44 146,127,34 138,119,26 158,140,49 138,121,27 125,103,36 158,139,55 96,74,11 119,108,23 212,137,5 226,149,25 145,119,37 97,126,71 43,87,50 43,79,51 38,76,47 52,75,42 79,76,25 197,138,47 202,124,46 229,144,89 192,124,79 162,104,71 133,82,56 117,75,53 117,76,56 120,78,56 124,79,58 122,80,58 121,85,63 112,83,63 107,83,50 148,128,53 124,104,27 130,110,35 109,88,16 171,154,60 115,95,20 95,76,19 124,107,29 134,116,29 138,120,29 137,123,28 124,111,20 110,94,22 124,108,34 90,77,14 98,81,14 109,85,21 148,129,36 124,105,21 114,97,21 111,92,24 120,108,30
116,82,52 110,76,46 118,84,54 121,85,56 129,93,64 123,89,59 122,88,58 130,94,63 114,80,50 108,75,48 108,72,43 110,78,48 106,77,46 108,79,46 106,77,46 103,78,48 93,72,47 80,61,38 70,54,39 64,47,37 47,33,33 47,37,25 66,60,26 78,73,30 81,77,31 80,76,30 126,118,53 164,139,43 123,98,23 144,119,32 173,150,53 172,149,52 178,156,52 151,128,29 155,129,49 161,142,47 165,141,49 167,146,47 170,148,54 192,173,62 160,136,56 127,100,23 116,89,14 142,117,42 156,130,62 170,146,41 136,108,29 160,140,36 148,123,46 147,126,45 148,124,44 119,96,38 117,96,13 162,143,48 125,101,37 76,65,60 64,54,55 54,43,50 47,40,43 48,41,44 80,64,60 166,141,43 107,88,31 53,41,43 43,38,40 41,36,38 43,38,40 39,37,38 39,37,38 44,42,43 57,48,44 123,98,70 127,96,59 119,93,52 116,92,37 146,124,48 126,106,16 134,114,26 139,121,23 132,111,30 173,153,65 128,104,42 179,119,0 156,125,36 108,100,37 69,105,48 44,80,52 42,79,44 44,78,48 40,74,44 62,76,44 61,83,44 195,127,35 255,161,102 255,184,125 255,181,128 211,142,102 126,78,51 117,76,56 119,76,57 122,77,56 124,79,56 126,79,56 126,81,60 119,81,60 113,79,59 114,83,64 118,94,41 134,112,45 116,96,17 132,114,23 131,111,32 124,104,29 118,97,25 141,122,38 138,122,23 113,93,16 117,101,16 125,107,34 121,103,32 85,75,24 98,90,25 131,109,33 135,115,29 145,130,40 151,138,34 110,90,31 139,123,40
114,80,50 128,94,64 127,93,63 128,92,63 122,86,57 125,84,57 132,91,64 121,82,52 118,82,53 123,87,58 117,80,54 108,74,44 114,80,50 106,73,46 99,69,43 110,81,59 72,51,38 67,47,27 102,81,58 86,65,42 55,42,35 44,35,29 45,36,28 71,68,28 78,72,24 107,97,44 131,110,40 158,138,48 156,130,48 153,128,43 152,127,40 142,118,26 185,164,53 135,110,23 136,110,28 141,122,29 169,146,47 170,149,48 150,127,42 151,132,21 161,137,55 116,88,18 149,121,51 139,116,31 174,148,78 163,139,36 172,146,53 151,129,37 136,111,38 147,126,43 105,84,12 80,56,23 118,97,16 149,127,49 112,96,22 89,73,67 60,48,48 57,46,53 48,41,44 44,37,40 86,71,62 156,138,65 43,33,11 47,40,43 43,36,39 46,36,40 41,34,37 42,37,39 39,37,38 45,42,46 75,62,59 84,63,40 128,96,66 151,112,82 149,110,78 120,88,58 125,103,54 138,120,29 149,131,33 172,153,60 144,122,44 134,111,40 132,106,26 135,123,41 48,88,38 46,77,53 39,76,45 42,79,46 38,75,44 38,72,42 79,86,54 89,97,56 192,124,36 255,171,115 255,167,103 255,165,103 220,142,94 181,116,75 123,76,53 118,75,56 120,77,58 124,79,56 126,79,56 125,78,55 121,78,59 120,77,58 111,77,57 102,72,55 91,69,20 140,122,35 146,122,40 146,128,39 152,135,41 152,135,41 137,119,30 112,92,17 132,112,37 115,100,8 114,97,17 121,103,32 106,93,30 96,82,26 147,127,39 158,140,40 127,110,30 151,136,44 159,143,58 162,147,55
117,80,54 116,79,53 116,80,49 122,86,57 134,95,65 134,93,62 134,93,62 131,92,64 114,80,50 110,78,46 130,95,59 105,73,41 110,80,52 114,87,71 70,47,36 102,79,64 52,36,30 75,55,46 84,63,52 76,61,52 67,56,49 52,43,37 50,39,34 48,38,28 83,68,28 129,108,54 134,113,32 154,131,44 137,110,33 127,108,24 118,94,28 139,119,29 154,136,36 120,99,18 120,100,10 147,126,45 147,127,37 147,121,51 136,113,24 144,124,16 135,111,31 130,103,26 150,125,40 151,126,28 144,117,52 157,130,42 163,140,30 162,137,64 154,129,52 134,109,34 103,82,28 79,69,27 117,98,32 134,112,38 92,82,31 90,73,47 68,56,58 44,36,42 44,39,41 38,31,34 112,97,86 108,93,55 37,32,29 43,36,39 39,37,38 39,37,38 43,38,40 36,31,33 39,37,35 48,43,45 75,64,59 73,52,39 127,97,69 138,103,76 128,93,66 129,94,67 125,98,62 147,125,51 176,154,60 180,161,68 134,100,30 144,112,39 109,99,30 62,98,54 48,77,49 42,70,45 38,70,39 38,70,39 36,72,44 37,70,43 90,95,61 82,87,42 183,117,31 255,178,124 255,166,103 249,158,98 224,141,90 200,121,77 134,77,46 121,76,53 118,76,54 124,79,56 122,77,54 123,78,55 120,78,56 119,77,55 114,79,54 91,62,29 92,70,25 78,71,42 130,120,49 151,133,44 135,110,33 130,108,41 139,124,34 134,115,47 126,107,25 95,73,8 113,91,15 111,89,11 122,101,29 112,90,23 128,106,28 176,154,48 149,130,37 137,116,33 135,115,29 169,148,65
113,76,50 114,77,51 125,89,58 116,80,51 121,87,55 127,88,56 117,78,46 104,71,46 126,96,70 101,72,48 95,74,59 66,51,42 44,33,30 58,47,44 36,26,30 27,15,17 35,25,26 61,50,47 33,21,26 33,22,29 28,18,22 28,18,22 47,36,31 44,33,28 47,35,23 93,78,42 153,130,59 136,115,16 131,103,33 129,107,42 124,102,26 125,103,27 169,154,37 135,117,19 153,131,55 145,123,45 158,141,34 170,146,64 156,134,40 147,126,29 162,138,56 145,118,41 135,111,17 178,154,51 150,125,52 187,163,58 163,137,44 139,115,33 139,116,29 139,115,35 87,66,12 79,71,17 117,105,35 110,90,29 84,75,28 105,91,35 67,56,53 54,44,45 40,35,37 39,34,36 45,38,41 32,27,24 35,32,36 42,37,39 40,38,39 40,40,40 41,39,40 41,36,38 42,37,36 49,44,46 78,66,66 81,68,63 97,82,71 97,80,70 81,64,54 98,76,58 115,89,64 133,108,49 172,150,56 165,145,59 129,112,45 136,137,69 54,107,59 43,68,39 39,68,40 38,62,38 35,59,37 38,62,40 38,70,39 37,68,42 83,90,56 76,81,45 179,114,25 255,166,111 255,173,112 255,167,109 224,139,86 212,128,84 168,99,66 141,85,51 123,75,48 116,71,48 119,74,53 118,73,50 119,74,51 118,76,54 108,73,46 97,66,27 65,49,18 55,47,23 53,61,38 124,115,39 128,112,40 134,114,37 138,123,35 95,74,20 131,114,20 117,94,34 131,108,37 132,110,36 117,97,18 130,108,41 133,112,31 136,112,18 153,127,36 150,122,41 157,132,47 150,124,42
123,89,57 117,81,50 113,77,44 108,74,52 94,68,45 133,97,68 125,97,68 90,69,56 64,43,41 57,44,41 55,48,51 51,44,47 49,39,43 49,39,40 53,43,44 38,31,34 31,23,29 28,20,26 18,16,17 18,13,15 25,15,19 28,18,22 29,19,20 51,41,40 46,32,34 40,27,24 113,97,55 155,129,47 141,116,39 134,113,30 137,116,33 141,119,41 155,137,37 138,118,30 125,102,31 145,123,47 195,180,63 128,107,24 156,133,34 155,135,45 160,140,52 143,117,47 163,145,25 182,158,53 122,97,20 170,146,39 171,144,56 149,123,43 156,131,46 141,115,35 113,87,33 111,97,31 127,115,37 110,91,36 83,75,25 117,99,28 82,68,54 66,53,50 39,34,36 49,44,46 26,18,24 25,19,26 41,35,40 40,35,37 43,38,40 41,36,38 42,40,41 42,37,39 43,38,37 48,43,42 67,55,60 75,61,66 70,56,56 73,61,61 71,59,59 77,61,55 100,81,67 139,110,45 158,142,41 150,131,49 89,126,75 60,98,58 52,78,44 70,70,36 128,109,72 186,154,108 240,209,160 135,113,75 65,68,37 45,60,36 71,83,49 92,89,47 185,116,31 255,173,115 255,169,105 252,159,102 242,154,100 222,136,88 194,121,78 174,106,70 154,96,63 138,83,52 118,72,46 114,72,50 115,70,47 114,68,52 96,62,17 113,85,27 59,80,46 59,74,37 67,71,44 50,61,30 132,119,46 128,110,37 125,104,34 123,101,36 110,87,18 116,94,16 107,88,20 109,89,12 155,130,53 132,105,40 139,120,27 171,147,53 146,121,23 147,120,32 138,112,30 142,116,34
126,90,59 128,94,64 107,78,54 120,91,71 98,73,56 90,71,57 52,35,38 53,43,44 56,49,52 55,48,51 55,48,51 51,44,47 52,45,48 50,43,46 50,43,43 50,43,43 54,47,47 52,45,45 52,45,43 43,36,34 28,17,24 23,12,21 21,13,19 34,27,25 38,26,28 32,20,22 38,26,28 108,88,56 135,109,41 156,133,48 140,119,36 117,95,17 138,116,40 149,127,53 149,127,51 126,104,26 198,182,68 154,135,40 157,132,43 131,111,25 146,125,42 150,127,40 144,124,18 189,165,62 121,96,23 189,166,54 164,138,45 136,110,28 136,109,34 143,118,31 106,82,20 104,84,38 132,122,30 127,110,30 75,62,14 118,96,18 101,84,45 68,53,44 34,26,32 30,24,29 28,22,27 22,16,21 28,22,27 41,36,38 44,39,41 44,39,41 42,35,38 41,39,40 42,40,41 50,43,46 66,54,56 72,60,62 79,62,68 70,55,63 74,60,65 71,57,59 85,68,58 120,104,30 128,122,45 86,123,72 60,89,57 67,83,50 206,173,134 255,197,149 248,195,131 255,221,153 255,245,178 255,251,188 255,245,186 208,182,130 82,80,47 103,93,44 194,122,38 255,176,113 255,173,110 251,158,101 246,157,101 243,154,100 235,149,99 203,124,78 215,133,86 222,141,89 206,131,86 128,75,48 124,74,41 135,89,32 171,121,47 54,81,40 72,87,48 51,78,46 42,70,45 35,63,40 60,72,38 113,106,38 126,104,28 129,110,26 125,102,33 135,114,33 102,83,26 128,103,30 136,112,32 158,138,32 134,114,26 151,126,37 152,128,25 158,132,39 169,149,63 160,142,44
96,61,34 119,87,57 74,48,25 71,57,43 58,43,34 48,41,41 56,46,47 54,46,52 52,45,48 55,48,46 57,50,50 61,54,54 62,51,48 70,57,52 77,61,55 88,77,62 97,86,69 102,91,74 99,88,71 94,83,66 79,69,57 72,61,56 51,41,40 34,30,24 37,26,23 41,29,31 36,24,29 47,36,33 99,78,35 156,138,36 153,131,53 125,102,31 127,103,23 134,109,34 162,142,38 135,113,37 161,143,45 147,129,29 127,101,19 162,139,50 126,101,26 148,128,42 140,119,36 200,178,63 117,90,17 196,169,56 181,156,58 112,88,6 130,105,30 153,130,43 141,120,48 87,65,20 115,97,35 138,121,54 92,81,19 124,112,44 110,92,32 86,70,39 35,29,34 28,22,27 26,20,25 26,21,23 25,19,24 40,35,37 37,35,36 41,39,40 41,36,38 42,35,38 48,43,45 54,44,45 67,53,53 71,54,55 79,63,61 76,62,62 74,60,62 75,63,65 79,64,55 121,113,50 90,116,64 71,78,44 140,113,79 192,149,114 169,116,71 198,141,97 234,179,125 255,252,190 255,234,193 254,220,186 235,195,159 241,197,155 184,141,94 129,99,41 199,123,44 255,174,112 255,168,108 250,159,101 252,161,103 248,160,101 237,150,91 231,146,89 233,145,89 232,147,92 226,145,93 211,136,87 168,107,42 161,105,40 97,92,39 131,107,54 53,83,48 47,81,49 41,72,46 37,62,42 32,56,43 89,100,60 135,112,41 123,97,29 118,99,15 137,116,44 104,80,25 140,116,34 103,82,12 163,144,49 145,120,35 151,127,35 154,129,29 172,145,57 148,125,28 143,118,31
110,70,45 111,74,48 80,55,36 57,45,35 57,44,39 57,50,53 54,47,50 53,48,50 52,45,48 50,43,43 60,50,51 79,68,65 96,84,74 112,96,79 127,112,90 140,123,95 147,129,99 152,134,104 153,135,103 150,132,102 135,121,96 126,110,95 100,87,80 75,69,60 41,30,27 37,25,27 37,25,30 38,27,24 73,54,38 141,122,27 161,144,50 149,128,47 120,95,18 156,131,54 160,139,40 130,108,32 134,115,20 135,116,23 138,112,32 174,153,56 143,119,37 146,126,38 146,124,48 183,163,43 145,118,43 139,113,4 180,154,61 127,102,25 121,97,15 162,140,48 149,130,37 122,102,41 134,120,54 73,56,17 87,74,22 77,62,11 103,84,20 102,84,40 40,33,36 25,19,24 27,21,26 27,21,26 25,19,24 40,35,37 38,36,37 40,38,39 38,36,37 43,38,40 50,45,47 63,53,52 71,57,57 80,64,62 80,64,60 75,62,59 76,62,64 71,59,61 86,71,62 129,104,60 183,155,115 174,141,102 182,133,95 195,145,103 187,134,89 186,131,86 233,180,127 255,223,171 209,173,144 183,149,129 167,131,111 183,144,116 255,218,169 159,117,52 210,137,57 255,172,113 255,168,109 246,158,99 247,159,100 248,160,101 244,156,97 248,161,102 242,154,98 233,151,95 221,138,87 212,142,84 156,104,33 136,94,29 105,93,36 73,74,26 50,85,48 44,81,46 45,77,48 38,63,43 27,52,36 48,61,36 101,79,12 148,127,44 124,106,19 145,125,46 104,82,15 151,128,39 109,87,20 151,133,33 150,123,46 163,140,43 163,138,40 170,143,55 155,132,35 155,130,41
164,119,75 125,85,51 61,47,31 58,51,49 49,39,43 47,39,45 51,44,47 50,42,48 64,54,58 79,70,64 111,97,81 142,126,95 174,155,116 179,156,114 181,159,114 198,178,130 207,185,136 207,185,136 210,189,137 199,177,128 190,170,124 179,157,119 160,139,112 135,116,102 102,89,86 72,60,62 38,26,31 40,28,28 41,34,32 112,90,27 154,138,26 128,107,24 101,76,3 143,120,31 136,112,30 133,112,29 123,102,19 169,147,71 177,150,75 133,111,17 160,137,50 151,132,37 152,133,38 179,162,57 159,140,45 158,139,44 164,139,52 136,114,22 160,137,48 150,127,40 135,109,29 132,113,18 149,127,35 83,65,21 101,91,20 91,74,25 134,118,35 87,73,15 44,37,37 26,20,27 24,21,25 25,22,26 26,20,25 36,31,33 42,40,41 41,39,40 42,37,39 46,41,43 59,49,50 67,57,56 75,62,59 76,60,56 73,57,53 83,70,65 77,63,68 78,66,71 87,67,60 134,94,71 174,123,84 178,132,93 181,127,91 193,142,105 180,134,95 133,94,64 153,116,90 169,138,117 189,158,137 137,106,96 115,88,83 119,92,85 119,84,69 169,117,46 248,168,98 255,174,114 253,165,106 241,154,95 235,148,89 239,151,92 245,154,96 243,154,98 233,148,91 232,144,90 226,145,93 179,117,43 110,90,31 69,77,38 86,82,36 45,84,48 50,84,50 44,81,46 43,77,47 36,64,41 28,53,37 38,56,41 140,125,48 151,131,41 123,102,30 153,133,56 140,120,41 156,134,40 122,101,29 151,133,35 145,118,43 137,113,19 159,133,40 161,135,42 180,158,54 177,153,59
59,40,26 68,53,42 47,45,43 45,38,41 47,40,43 47,40,43 56,50,45 76,65,60 113,97,80 142,125,97 187,169,127 209,187,138 225,202,144 232,207,148 224,200,138 227,203,141 229,205,143 230,206,144 219,195,140 211,187,132 205,183,134 190,168,123 187,166,123 165,147,115 142,127,105 119,108,93 82,72,71 54,45,41 47,34,29 52,38,13 125,107,9 137,115,39 106,82,16 125,103,27 151,130,49 146,127,43 129,110,28 158,137,56 125,105,17 135,113,21 170,149,52 142,122,34 157,145,38 132,107,30 148,127,28 152,132,42 145,127,29 130,109,28 135,113,35 145,124,41 135,111,29 125,104,5 150,133,37 133,113,36 111,98,25 120,102,31 118,101,23 62,47,9 39,29,30 25,18,28 25,22,26 26,23,27 27,21,26 31,28,32 43,42,45 43,43,43 50,45,47 52,45,48 64,52,54 71,59,59 68,52,50 79,63,61 77,61,57 77,64,61 80,66,68 78,61,62 92,75,65 84,69,60 101,82,70 109,88,75 115,92,79 110,84,70 105,84,69 96,77,65 113,92,81 130,109,107 144,121,118 123,100,99 89,68,68 91,74,75 88,67,65 173,128,66 255,183,121 255,168,107 241,153,94 226,141,86 227,145,87 240,152,96 246,154,99 243,154,100 239,154,99 234,151,100 213,144,77 158,118,52 70,75,30 92,94,52 50,85,48 47,86,50 48,85,50 44,81,48 40,74,44 34,62,39 27,52,36 29,54,36 126,113,24 141,117,35 132,111,30 140,119,36 138,120,33 132,108,26 140,120,41 107,86,14 145,118,43 124,104,27 142,120,28 158,141,45 163,143,27 137,112,23
44,42,43 35,33,31 39,34,33 43,36,39 48,41,44 66,57,51 97,85,73 144,128,95 183,161,114 216,195,143 227,203,141 241,212,147 252,224,154 251,223,153 234,207,144 224,200,138 233,209,147 224,200,138 224,201,141 219,196,136 201,180,126 195,173,124 192,171,128 168,150,118 160,142,112 146,128,107 116,106,94 96,87,81 63,54,46 52,40,30 130,111,29 111,88,17 91,67,3 142,120,44 128,108,22 125,109,10 120,99,27 153,133,43 126,105,22 143,122,23 132,113,18 152,142,32 198,178,50 162,143,32 139,118,21 153,133,47 158,140,38 139,123,22 130,111,29 157,138,54 153,130,41 123,100,15 153,138,32 134,114,39 123,107,24 109,86,15 91,72,17 51,32,20 28,21,24 25,22,28 23,20,24 26,23,27 43,37,42 35,29,34 40,39,42 48,46,47 53,48,50 67,55,57 78,60,59 77,61,59 75,59,55 80,64,60 79,63,59 84,68,64 79,63,61 79,63,59 93,78,69 128,112,108 103,86,76 117,96,81 132,109,94 127,102,85 129,104,85 118,97,82 115,98,90 117,98,100 131,109,112 121,99,102 66,47,49 69,50,52 85,63,66 159,115,73 190,116,44 241,162,98 220,140,85 210,133,82 220,139,87 237,149,93 248,160,104 247,162,105 240,160,105 231,154,98 177,115,43 118,92,40 81,85,45 38,66,29 52,86,52 47,86,50 47,86,50 45,79,47 40,68,43 27,59,37 23,45,35 37,57,39 134,115,33 113,95,24 147,126,45 121,98,27 164,139,39 166,136,42 177,122,0 199,143,25 148,123,38 104,82,15 108,85,27 200,150,38 210,152,30 134,118,17
35,32,36 34,31,35 37,34,38 45,38,38 73,62,55 103,89,64 151,130,87 201,177,122 220,196,132 247,221,153 255,233,159 255,232,155 255,236,162 255,228,159 250,220,153 244,215,150 237,213,151 226,204,141 232,209,149 210,187,129 203,182,128 202,180,131 187,167,121 176,154,116 164,146,116 151,132,105 129,116,95 102,92,80 95,86,78 52,41,34 91,75,21 89,67,4 113,93,18 130,113,19 105,85,8 138,122,21 122,100,35 126,105,24 138,111,36 134,114,24 132,112,35 177,165,69 162,119,2 207,160,30 123,102,19 153,132,49 163,143,53 162,144,53 141,121,42 155,137,46 118,97,16 112,91,8 134,114,35 116,91,16 117,96,26 116,90,20 103,88,48 43,33,23 24,23,26 25,24,27 30,27,31 32,29,33 46,36,40 41,34,37 42,40,41 39,34,36 55,48,48 69,58,55 70,57,52 72,56,52 75,59,55 75,59,57 76,60,56 77,61,57 87,71,67 86,70,64 112,97,86 137,117,110 106,83,80 124,102,94 110,88,80 111,90,79 112,91,76 100,84,71 102,87,78 109,93,89 122,105,108 121,104,107 112,93,97 92,73,77 89,67,72 130,99,80 183,121,24 184,123,35 164,105,32 173,109,45 213,137,79 227,150,90 254,169,112 250,168,112 239,161,110 212,148,84 161,117,50 79,67,28 53,58,36 30,51,30 53,98,56 50,87,52 45,84,48 45,79,49 37,65,42 25,50,34 22,49,31 78,80,38 113,89,27 127,100,27 174,151,54 130,101,36 237,181,47 225,171,39 245,192,81 231,194,72 188,140,27 157,128,52 162,138,56 137,102,21 184,147,66 174,144,57
33,32,35 33,30,34 39,34,36 72,63,57 125,106,81 173,151,102 219,190,125 255,232,159 255,231,150 255,249,169 255,242,164 255,249,171 253,221,146 248,218,149 250,220,153 243,214,149 224,200,138 231,209,146 218,195,135 216,193,135 206,185,131 205,183,134 193,173,127 185,164,123 167,150,113 157,139,107 139,122,98 125,111,95 97,84,77 87,78,70 76,60,43 105,85,6 146,127,34 124,100,34 139,120,36 157,141,42 96,72,17 110,85,28 169,144,59 135,116,23 126,105,22 148,132,31 127,117,37 169,156,56 112,89,20 139,118,35 128,106,28 147,129,38 107,85,20 151,133,46 135,115,27 137,114,27 115,94,24 156,135,38 116,95,25 113,87,17 77,57,37 44,32,37 29,21,27 28,22,27 33,26,29 44,37,40 57,47,51 49,42,45 54,47,50 56,49,52 68,56,58 69,56,51 68,55,50 73,57,53 76,63,60 74,61,58 82,66,62 86,70,64 80,64,58 85,69,63 107,90,82 181,147,129 152,124,115 99,81,78 100,82,79 99,81,78 96,80,74 89,76,71 96,80,78 99,86,83 121,106,114 121,104,110 124,105,107 115,96,98 101,83,82 107,92,81 84,72,31 142,115,54 161,122,42 168,116,25 188,127,41 186,121,41 205,131,59 240,168,104 220,151,95 160,104,37 131,107,56 53,59,32 39,47,33 26,44,27 66,121,75 51,85,51 42,79,46 40,71,45 33,56,37 23,46,31 48,54,15 127,107,48 104,80,18 148,121,48 121,94,19 142,116,34 172,136,37 158,121,38 218,150,42 183,116,0 150,110,19 136,113,24 135,105,22 153,130,59 149,124,37 153,125,46
27,26,29 34,32,33 59,50,44 123,109,84 181,156,112 237,216,146 255,231,151 255,255,173 255,255,172 255,246,165 255,243,164 255,234,153 255,231,155 247,219,149 245,217,149 229,202,137 233,206,145 226,202,140 231,207,145 217,194,136 213,192,136 200,179,127 190,168,119 178,155,113 164,145,106 163,144,107 148,129,102 131,116,96 111,101,91 92,82,81 83,81,79 123,108,31 137,112,37 116,90,20 142,122,34 140,122,33 112,87,28 150,129,59 149,124,67 155,139,38 139,123,24 132,114,27 115,96,28 161,140,57 124,102,26 135,116,23 141,119,41 140,118,40 103,83,0 127,106,25 152,132,42 143,117,35 128,104,24 155,134,37 135,109,29 132,112,35 91,77,48 58,47,40 34,29,31 33,26,29 41,34,37 50,40,44 62,50,52 58,48,49 67,55,57 74,62,64 73,59,59 71,55,49 76,61,52 73,58,49 73,60,55 74,61,58 83,67,61 82,66,60 80,64,58 89,73,67 99,84,75 122,100,92 179,152,134 115,95,88 100,84,80 97,84,79 91,78,75 92,78,78 92,78,78 96,82,84 109,92,98 126,107,114 121,104,107 119,102,105 107,93,95 98,88,78 48,82,50 112,101,57 63,83,54 55,74,36 107,98,38 166,137,63 204,139,48 184,124,33 165,110,27 158,104,27 90,71,34 26,41,25 12,33,12 41,75,43 52,91,55 42,79,48 39,70,44 39,66,46 26,49,32 28,46,29 129,109,30 122,96,28 114,89,30 144,119,32 144,114,45 170,143,59 136,109,23 151,126,26 127,99,41 132,103,38 135,107,39 143,117,37 135,110,33 123,104,49 170,147,62 147,123,41
37,26,33 53,41,43 109,94,74 177,156,113 235,206,143 255,242,166 255,249,169 255,251,166 255,255,170 255,255,175 255,255,176 255,244,163 255,242,166 244,216,146 243,215,147 232,205,140 235,208,147 215,191,129 223,198,141 213,187,133 215,194,138 208,187,133 194,172,123 184,161,119 180,162,118 171,153,111 158,140,108 136,119,95 123,112,97 98,87,82 86,77,73 84,76,63 116,89,24 140,117,32 148,125,40 112,89,20 129,103,33 132,108,42 121,96,37 138,118,39 127,111,12 140,122,31 129,111,38 144,124,34 154,134,48 131,113,24 153,135,48 125,106,11 146,127,34 135,114,31 152,132,42 130,104,22 135,110,33 149,126,37 142,119,22 136,116,41 69,53,36 44,33,28 29,24,26 34,29,31 41,34,37 52,42,46 67,55,57 66,54,56 76,62,62 75,62,59 74,61,56 70,55,46 71,56,47 70,55,46 79,63,57 75,59,55 82,66,62 84,68,62 89,73,67 84,68,62 94,79,70 101,86,77 103,84,68 133,113,95 112,96,90 105,92,89 96,82,82 92,79,76 91,75,69 93,77,75 102,85,91 124,105,109 121,104,107 121,104,107 117,103,105 115,95,86 88,82,48 56,76,47 69,74,38 60,76,45 52,75,40 66,84,51 51,81,46 115,101,47 123,104,51 114,97,48 55,58,27 18,37,26 29,69,30 62,105,65 45,82,49 37,71,41 39,67,44 33,61,38 23,46,29 57,55,6 140,121,39 140,118,42 153,132,51 128,101,26 156,129,41 159,131,50 140,116,13 121,90,28 125,97,39 118,88,30 113,85,17 135,107,37 157,134,49 98,76,40 163,136,50 140,111,39
70,55,46 99,83,68 170,149,108 225,201,139 255,230,156 255,242,160 255,252,170 255,242,165 255,250,168 255,255,170 255,247,162 255,252,171 255,243,167 255,240,168 242,212,143 251,223,155 236,212,148 225,203,138 217,193,131 211,186,129 209,188,132 208,187,135 196,174,125 192,170,121 183,161,116 178,155,113 166,144,108 147,128,101 128,114,96 109,99,87 97,88,84 92,83,77 99,84,44 122,105,36 113,91,26 129,109,34 133,113,36 101,77,26 117,96,24 152,137,45 129,114,26 103,87,4 163,151,55 126,109,40 153,133,43 120,101,19 123,102,32 159,140,47 114,94,6 116,92,26 144,124,34 119,97,23 91,70,0 130,112,21 138,121,25 133,113,34 81,65,34 44,33,28 30,20,24 35,25,29 41,34,37 55,43,48 67,53,55 71,57,59 80,67,62 80,67,60 82,70,60 85,70,61 77,62,53 82,67,58 77,61,55 91,75,71 84,68,62 83,67,61 84,69,60 86,70,66 92,75,67 99,80,68 113,91,83 101,85,79 100,88,90 97,83,85 97,83,88 91,77,79 88,75,72 89,75,75 97,80,81 118,101,102 127,108,112 117,98,102 115,96,100 112,91,87 52,69,43 44,66,40 72,69,29 81,84,49 52,75,42 89,92,57 44,71,41 72,73,36 64,64,30 45,60,36 37,51,32 21,49,26 51,88,53 46,80,46 43,72,44 36,64,41 36,61,41 30,53,36 25,44,33 141,124,59 110,89,19 127,105,29 130,101,27 137,110,35 170,144,53 136,108,27 144,117,29 125,95,26 132,104,25 126,97,21 142,111,47 125,96,24 162,138,46 131,105,51 138,111,25 153,126,40
