59,52,23 74,67,36 46,42,7 42,41,14 64,62,29 57,55,24 56,52,31 65,63,16 57,53,18 65,63,16 80,80,21 92,90,43 75,71,50 61,59,26 65,65,24 55,58,23 67,75,34 77,87,65 76,58,39 59,45,20 67,50,26 72,65,34 56,56,15 96,94,76 136,157,153 66,93,103 89,110,108 70,88,73 92,93,72 85,95,69 76,86,62 74,81,49 83,96,73 96,109,84 73,79,52 69,81,63 114,129,90 89,101,67 143,170,169 77,92,97 179,246,255 178,245,255 176,247,255 177,248,255 177,247,255 175,247,255 175,247,255 174,246,255 176,246,255 176,246,255 175,247,255 175,247,255 174,246,255 176,246,255 176,246,255 175,247,255 175,247,255 175,247,255 175,247,255 175,247,255 175,246,255 178,246,255 178,245,255 174,245,255 190,249,255 172,215,226 164,195,199 153,184,188 157,185,190 98,116,115 46,55,55 95,107,98 67,87,88 135,155,156 157,179,181 146,170,172 146,175,177 157,181,181 158,182,182 134,160,152 124,146,139 66,83,73 64,70,41 105,112,80 87,92,58 81,86,52 115,120,86 103,108,76 88,93,69 95,100,80 87,90,70 79,75,58 111,112,91 65,70,46 94,77,38 82,69,46
144,147,58 82,79,26 102,99,57 64,60,50 85,83,50 59,59,16 57,55,22 72,70,23 57,53,18 95,97,24 75,74,20 78,77,25 86,86,43 58,56,27 66,65,29 65,69,29 56,57,20 64,70,41 68,55,34 64,55,28 65,66,18 52,52,7 60,60,26 58,58,26 60,68,54 72,75,65 68,85,75 74,86,68 103,104,83 77,86,67 71,80,61 87,100,73 74,87,62 72,84,66 93,105,85 75,94,72 97,112,73 119,135,93 118,136,105 120,153,147 168,234,255 178,244,255 176,247,255 176,247,255 176,249,255 175,248,255 175,248,255 178,251,255 176,249,255 176,249,255 176,249,255 176,249,255 177,248,255 179,250,255 181,252,255 183,250,255 179,249,255 180,250,255 179,251,255 179,249,255 184,250,255 180,237,255 156,213,238 160,197,206 167,197,192 159,191,188 151,185,185 151,185,185 152,184,183 145,174,172 119,137,136 106,123,113 145,165,166 160,180,181 137,159,161 156,180,182 153,180,181 153,177,177 148,170,170 113,131,116 110,124,105 124,133,116 86,90,61 81,86,52 117,122,86 97,103,64 103,109,68 83,88,56 86,93,61 115,120,96 97,101,74 86,83,59 70,72,44 90,88,57 79,54,26 69,54,32
84,86,33 105,103,31 103,101,52 117,116,62 79,78,42 71,73,18 72,73,25 91,95,10 59,55,18 72,72,13 63,64,16 78,79,31 77,76,40 71,64,33 52,45,14 54,56,30 63,67,29 56,61,16 74,75,36 56,52,15 68,63,33 68,67,31 61,60,24 73,81,28 78,88,64 75,87,67 77,91,72 78,92,73 78,82,65 80,92,74 70,85,59 86,100,79 88,100,80 90,104,83 75,90,66 73,90,66 79,94,59 157,169,124 143,159,138 152,184,183 166,201,210 166,201,212 155,199,207 176,217,231 180,247,255 177,248,255 180,246,255 179,247,255 181,249,255 181,249,255 181,249,255 178,251,255 181,249,255 184,245,255 187,224,246 179,206,205 165,197,194 159,191,188 161,195,195 161,195,195 157,190,195 158,190,189 162,194,193 159,191,188 153,184,190 152,185,179 154,180,172 150,176,168 157,181,170 103,122,111 145,164,153 140,154,147 137,156,150 144,163,152 137,152,128 125,141,110 131,142,111 131,138,106 96,103,71 106,113,81 115,122,90 100,107,75 102,107,75 86,86,56 103,106,73 96,103,69 118,118,86 86,89,65 80,82,54 120,128,105 87,92,70 104,103,76 60,64,37 77,59,29 70,57,34 52,45,29
100,100,30 87,82,41 79,75,40 60,53,33 50,49,22 82,81,54 68,69,32 59,62,27 82,87,44 61,69,3 66,68,13 55,55,10 62,59,33 100,98,67 42,38,19 59,58,20 69,67,36 62,58,41 59,57,28 45,41,20 63,50,29 87,75,38 88,69,34 57,54,28 109,127,112 83,95,77 65,80,56 108,123,95 76,78,50 55,58,25 93,98,64 67,81,51 125,136,107 78,89,60 113,125,91 94,111,62 84,98,52 94,111,73 136,154,109 159,182,147 163,188,172 163,188,172 157,191,189 157,194,193 158,197,196 157,196,202 177,216,222 182,236,250 187,236,250 174,224,235 156,193,192 159,193,191 161,191,186 159,196,193 162,194,195 158,190,191 153,185,182 155,187,184 152,189,186 153,191,183 154,189,182 159,180,159 141,160,138 150,165,137 142,162,135 139,159,132 141,157,136 136,152,131 142,156,137 142,156,137 72,86,67 133,146,121 139,142,118 135,138,114 129,136,104 129,136,104 116,117,94 102,103,80 104,105,82 132,132,102 105,111,72 104,107,83 96,98,70 94,97,62 95,98,65 81,79,57 98,89,60 85,84,59 97,99,71 104,106,78 74,76,50 91,94,61 87,73,46 72,47,17 62,48,32 50,40,28
90,87,32 65,56,39 49,43,18 73,68,40 54,47,16 103,101,43 112,111,44 84,83,31 99,103,20 145,151,52 87,90,26 86,89,29 70,68,35 54,50,29 51,49,20 55,53,24 70,69,33 93,91,58 52,50,21 54,53,17 58,45,24 74,67,36 72,58,29 104,101,75 123,134,123 72,80,55 69,73,33 60,63,28 53,56,21 53,57,19 67,68,47 97,106,89 81,91,65 78,88,64 119,132,89 154,170,126 131,145,95 93,102,74 92,102,67 142,159,123 150,179,170 150,179,170 149,179,172 154,184,179 151,184,178 151,183,180 156,188,185 156,191,184 160,190,183 162,193,183 162,191,179 159,188,176 154,183,171 151,179,173 151,179,175 145,178,172 148,174,166 146,172,164 147,171,158 139,162,143 143,157,125 143,158,123 143,157,125 142,157,129 133,153,126 134,154,127 134,150,129 133,149,128 135,149,130 138,147,119 134,143,115 133,140,106 130,135,103 128,133,101 87,94,62 86,93,61 108,111,80 91,94,63 95,98,67 101,101,71 102,109,63 114,121,77 80,84,46 68,71,38 84,85,62 86,84,64 103,94,67 88,87,62 68,69,46 81,82,61 76,78,52 104,107,74 90,70,38 60,46,19 53,43,19 54,44,32
73,71,24 91,87,52 65,58,38 56,57,34 90,86,65 51,52,31 72,68,22 121,122,33 91,100,15 93,97,41 63,63,20 40,39,3 50,48,19 42,39,13 52,50,19 63,63,29 50,55,21 72,69,43 87,88,38 57,55,24 50,48,17 51,45,22 53,50,6 65,69,31 62,65,14 75,76,37 67,67,35 71,73,27 61,65,9 83,92,21 83,84,65 99,104,82 141,153,117 90,99,82 143,150,118 102,117,78 103,117,58 124,143,82 97,112,75 110,126,84 128,144,125 147,163,144 142,161,141 140,162,136 146,163,139 143,160,134 143,161,128 145,160,132 144,160,129 143,159,128 142,157,129 140,153,126 140,150,124 140,150,115 138,149,107 129,141,92 129,138,90 128,137,89 133,141,90 138,151,99 142,153,93 141,153,90 145,157,94 147,159,96 140,148,109 135,142,108 133,143,108 133,143,108 128,136,95 129,133,95 129,134,89 129,133,93 131,132,95 125,126,89 113,113,79 108,108,74 81,84,53 69,71,45 82,84,58 91,94,59 104,105,66 126,130,74 130,131,81 137,136,100 104,101,77 91,89,71 87,76,59 107,100,73 93,96,74 85,88,66 81,83,55 87,75,47 77,52,22 51,33,12 54,41,20 51,36,25
91,88,44 82,82,23 84,76,42 88,85,45 125,132,46 75,80,37 93,90,39 41,40,4 75,77,33 64,66,24 80,78,45 52,52,11 49,47,18 64,63,27 58,55,31 124,124,90 73,78,42 47,45,16 68,69,19 59,57,26 57,57,12 66,73,18 76,83,26 58,63,27 76,77,38 69,68,43 89,92,41 58,57,30 63,75,12 69,69,55 67,73,23 79,84,62 104,117,76 80,92,58 137,147,94 98,113,78 117,130,76 121,137,95 149,166,115 126,143,92 111,123,89 148,160,126 150,160,123 147,158,127 135,155,126 141,157,126 141,158,120 134,146,110 132,144,108 131,143,107 130,142,106 128,138,103 128,139,99 130,136,97 130,137,91 130,137,91 130,137,89 130,137,89 131,137,87 129,139,88 136,144,91 136,145,89 132,141,85 130,138,85 133,142,86 139,147,96 130,139,95 126,135,91 125,132,86 128,135,87 136,145,89 91,97,45 125,124,86 122,121,83 118,119,80 111,112,73 75,78,47 91,94,61 83,86,53 97,99,71 67,66,41 90,90,60 130,130,85 108,108,65 89,86,62 78,71,55 128,112,97 103,95,73 74,77,55 82,85,63 102,105,74 66,52,23 77,53,20 47,34,11 56,46,24 43,28,17
111,109,60 74,69,37 115,116,48 74,67,51 77,80,20 82,83,33 87,97,0 107,113,7 42,42,10 54,54,22 78,79,29 70,71,23 56,53,29 44,42,13 42,40,11 56,54,23 77,77,34 80,82,25 64,68,12 44,45,6 37,37,5 61,61,29 44,43,16 55,53,20 68,66,35 61,59,28 56,56,26 41,40,15 79,80,61 69,78,59 74,83,64 79,91,73 74,84,60 86,98,64 95,108,67 144,158,108 83,94,65 119,135,91 94,111,60 135,146,104 137,152,97 146,155,95 154,164,101 144,155,95 140,152,103 134,148,102 133,147,101 133,146,103 130,142,104 128,140,102 127,139,101 128,141,98 129,138,92 129,138,92 133,142,96 130,139,93 130,139,93 129,138,92 129,139,88 128,138,87 127,137,86 129,137,84 126,134,81 73,67,42 122,120,89 127,132,87 128,130,86 126,128,84 96,85,66 121,120,84 123,123,80 123,119,82 107,106,70 116,115,79 93,92,67 104,109,73 108,110,82 76,81,34 92,95,64 99,102,71 87,91,62 110,111,74 104,104,59 102,102,61 86,84,55 63,68,44 90,93,69 100,87,66 86,89,67 82,78,57 104,88,57 64,41,12 76,52,28 44,29,7 62,49,28 42,27,16
89,86,19 96,86,15 89,87,17 81,74,35 74,74,4 95,90,49 124,120,72 163,170,43 75,70,40 47,46,21 58,62,22 67,68,29 58,59,11 36,37,0 47,45,25 63,62,24 64,68,14 67,71,17 56,59,8 58,59,20 70,69,33 61,59,26 41,39,8 47,45,23 65,68,35 58,61,28 53,53,21 49,50,27 79,80,72 136,134,116 90,98,77 101,104,80 116,124,85 107,114,82 110,120,83 104,112,89 80,92,72 108,119,77 131,142,100 130,139,95 137,146,98 138,147,99 137,145,94 139,147,96 138,145,99 133,140,92 133,140,92 130,139,93 126,137,97 126,137,95 126,137,95 127,139,94 127,136,90 129,138,94 127,136,92 125,132,86 126,133,87 124,131,85 124,132,81 122,130,79 121,128,80 128,131,80 131,134,83 102,102,59 112,92,74 140,136,90 132,127,95 86,80,57 103,89,64 115,111,74 121,118,78 128,118,80 92,92,58 89,89,57 98,96,63 93,90,66 97,96,60 88,83,51 80,84,55 82,82,52 90,88,55 97,95,66 91,90,54 116,116,75 118,111,70 96,90,65 94,91,47 84,69,49 97,89,67 90,83,52 77,60,21 59,41,11 62,41,14 51,36,14 58,45,24 59,45,27
69,60,33 135,128,40 82,71,56 99,93,47 92,88,28 109,111,13 102,104,18 60,55,23 161,165,39 148,149,40 66,70,30 54,55,16 65,65,24 146,146,74 110,115,25 86,87,21 82,76,40 218,226,104 77,82,21 55,55,25 91,90,54 77,73,52 76,76,33 58,62,8 55,59,19 67,70,37 87,95,72 81,84,74 108,110,105 165,167,139 70,80,47 112,117,81 121,128,82 97,103,64 99,106,70 113,120,84 96,111,76 124,128,88 124,128,88 114,123,79 120,125,78 123,128,81 115,123,72 123,131,80 119,127,76 122,130,77 123,131,78 127,138,82 134,140,88 130,136,84 130,136,86 134,140,88 134,140,88 134,138,84 133,137,83 127,133,81 129,135,83 126,132,80 129,132,83 126,129,80 126,129,78 133,127,79 132,126,78 128,126,77 89,68,53 60,50,40 115,110,82 89,81,68 126,115,82 122,119,79 104,98,75 121,114,83 96,97,74 70,71,50 82,79,55 76,72,51 120,120,79 107,113,74 74,69,41 58,55,4 83,82,46 113,111,82 97,96,58 94,93,57 101,90,55 111,108,64 84,84,21 60,57,6 89,79,39 56,50,2 85,73,32 66,53,21 42,26,11 59,44,22 58,45,24 44,30,12
60,55,23 67,61,36 68,63,20 80,76,28 104,99,26 123,122,25 73,68,0 107,108,42 72,67,39 59,54,22 80,85,40 75,75,45 93,100,16 142,146,52 98,96,34 111,111,39 103,105,23 126,126,52 126,123,27 85,78,6 71,66,34 68,68,27 63,65,8 74,78,22 65,72,17 89,96,37 80,87,43 62,69,37 107,108,98 200,198,169 119,127,88 121,128,94 122,129,83 121,127,88 119,126,82 119,124,88 99,111,73 123,130,84 126,133,87 121,128,80 117,124,76 118,125,77 118,125,77 118,125,77 118,125,77 121,123,77 122,122,77 126,126,81 128,128,83 127,127,82 128,128,85 128,131,82 129,127,78 126,127,79 128,129,81 127,127,82 129,129,84 130,130,85 129,129,86 130,130,87 128,129,81 130,125,84 131,126,85 125,125,82 119,108,93 83,70,67 96,86,74 121,117,96 125,121,84 99,97,64 85,82,58 92,91,64 92,90,68 105,103,85 86,85,58 112,111,84 87,82,54 98,92,58 67,64,13 77,71,7 83,81,23 72,69,18 94,91,51 92,88,42 71,67,19 64,55,10 76,71,0 63,56,0 57,50,7 68,63,12 67,50,22 58,41,13 54,36,15 59,40,15 58,44,30 55,41,27
52,50,21 65,63,34 87,82,39 77,72,19 100,98,26 119,124,7 75,78,0 118,122,14 174,182,100 60,61,40 67,66,41 66,64,31 68,65,12 63,61,12 64,62,15 110,112,41 74,70,24 102,109,0 157,155,38 109,99,30 89,90,40 69,69,24 71,72,24 79,82,33 65,67,23 73,77,60 57,71,50 74,80,67 85,89,74 128,128,96 112,119,64 120,124,68 119,126,67 119,126,67 118,126,62 117,125,61 125,130,69 119,124,63 124,129,68 126,130,74 121,125,67 125,129,71 119,127,63 120,127,68 123,131,69 123,130,73 128,123,70 125,77,52 122,122,59 127,126,70 127,126,74 190,182,92 128,116,79 122,119,77 124,122,75 119,120,72 119,121,68 119,121,68 120,121,71 120,121,71 122,123,73 125,123,76 125,121,73 125,121,75 94,80,80 95,83,85 148,107,89 135,130,89 128,127,71 110,114,58 108,109,70 94,94,62 86,81,51 82,77,49 83,80,54 91,88,44 96,91,61 67,59,23 77,73,15 77,73,13 69,65,7 48,41,0 62,56,10 55,48,5 85,79,31 64,59,4 85,82,17 73,68,17 54,46,10 56,49,8 78,68,26 59,42,14 70,51,26 72,55,29 51,38,17 59,46,25
76,75,37 61,61,18 64,62,4 81,81,9 67,61,25 51,50,0 50,47,7 56,56,0 69,77,11 63,68,23 98,96,63 85,85,40 93,90,35 80,77,35 103,105,34 110,109,53 88,84,38 79,73,37 121,115,22 146,138,59 58,56,25 54,53,15 64,65,15 64,66,24 74,74,44 87,92,68 101,109,86 138,147,91 90,99,80 209,203,180 97,111,61 138,146,66 141,146,70 142,147,71 136,141,69 140,145,73 139,141,68 149,151,78 136,138,65 130,132,59 143,145,70 132,134,59 132,132,58 132,132,62 138,138,66 137,137,65 107,100,41 144,99,78 131,131,68 132,134,63 107,93,79 125,100,70 133,106,74 121,120,68 125,125,66 135,138,76 127,130,68 121,124,62 126,129,69 121,124,64 125,128,68 131,131,70 132,130,68 137,135,73 78,66,68 85,75,74 143,99,87 161,147,102 141,141,78 136,142,72 140,144,90 128,128,94 75,76,53 85,85,55 84,79,49 73,72,20 86,81,38 68,61,18 83,78,27 74,69,16 75,73,3 70,66,8 76,71,16 63,57,11 56,50,4 70,63,20 82,77,26 77,71,23 66,57,28 66,61,10 38,32,0 70,58,28 74,55,30 69,48,23 59,41,22 51,38,17
93,91,31 96,94,34 80,75,24 74,70,22 75,76,26 68,73,12 51,52,13 60,55,23 73,75,22 54,52,23 109,107,33 124,122,52 69,62,31 84,82,53 73,72,36 73,69,32 63,59,22 110,108,59 79,74,35 109,108,41 65,65,24 80,77,37 51,48,4 66,66,21 64,62,29 64,63,25 96,102,34 164,162,131 104,105,86 159,158,131 156,163,77 151,154,74 142,145,65 141,144,64 143,146,66 143,146,66 143,147,64 145,149,64 153,158,68 149,153,66 144,149,59 146,151,61 146,150,63 153,158,66 150,155,65 150,155,63 44,49,4 95,68,32 67,80,26 201,193,159 81,72,66 117,91,70 106,85,60 255,246,226 150,151,74 145,150,60 151,156,66 148,153,63 148,153,61 149,154,62 163,169,72 154,161,73 147,154,66 143,147,62 97,86,79 98,79,81 108,86,68 172,142,114 124,104,84 116,96,76 135,123,82 99,97,50 107,104,80 79,83,54 68,66,37 57,58,10 61,57,11 82,78,18 66,59,16 71,64,21 61,54,13 69,64,9 73,71,1 52,47,0 62,56,10 70,65,10 54,49,0 71,66,25 71,65,17 81,73,37 44,41,15 52,48,31 66,52,34 55,45,23 59,48,29 55,41,25
149,146,52 102,96,21 135,136,31 63,68,23 58,57,19 68,63,31 102,103,37 66,65,13 64,62,29 99,102,40 73,72,36 97,100,38 75,70,31 81,79,30 54,51,11 81,79,32 74,70,33 53,49,14 51,50,14 98,98,55 63,67,27 74,71,29 51,46,14 49,47,14 70,72,17 71,73,18 82,86,17 104,101,59 125,128,77 138,139,102 144,149,73 145,148,68 156,159,79 134,137,57 146,149,71 149,152,74 149,152,72 145,149,64 144,146,71 141,144,66 136,140,55 149,153,68 152,156,69 145,150,58 150,154,69 149,152,72 139,149,71 76,71,57 134,144,93 99,98,89 144,140,123 205,183,138 202,184,140 103,80,79 157,158,79 155,160,70 158,163,73 157,162,72 160,165,73 157,162,70 155,160,70 135,142,54 139,143,56 134,138,53 76,60,54 106,88,85 99,84,73 102,85,75 102,87,76 101,86,77 126,104,84 127,115,87 89,87,58 90,97,53 108,101,72 84,77,38 66,63,12 78,73,22 75,67,31 64,57,18 68,62,14 60,53,14 59,54,3 69,62,19 55,50,0 57,53,0 76,72,10 83,81,23 66,63,19 51,44,24 43,39,22 79,77,44 62,61,34 36,26,4 73,63,39 59,46,23
97,83,25 105,100,0 87,79,29 113,107,41 80,80,10 139,143,45 64,60,14 63,60,16 76,71,28 80,76,30 89,85,23 83,75,41 60,55,12 60,54,18 110,112,26 100,98,40 80,81,13 75,81,29 83,85,28 97,99,42 61,62,23 83,90,33 59,65,13 68,73,26 51,51,10 72,73,25 73,72,18 96,97,31 129,129,55 102,107,33 137,142,66 117,120,40 118,121,43 102,105,27 153,157,70 162,166,79 150,156,59 163,169,74 143,147,62 155,159,72 155,160,70 157,162,72 149,153,66 144,147,69 140,146,67 139,146,60 115,129,72 34,60,37 144,147,69 144,150,71 112,111,104 200,187,166 255,239,183 150,152,66 153,155,69 151,156,66 155,162,74 142,149,61 150,155,65 150,154,67 157,161,76 156,160,73 153,158,68 158,164,69 98,80,75 112,92,83 112,94,89 94,78,74 82,69,64 85,68,60 101,80,69 97,88,61 67,58,29 78,70,34 96,90,54 57,51,15 55,50,9 53,45,9 70,63,20 61,54,13 64,57,14 70,66,4 70,66,4 61,56,1 70,62,8 94,92,32 52,47,6 58,59,11 65,66,18 84,84,43 63,63,20 47,44,20 61,59,28 56,53,29 52,44,20 67,62,30
72,65,34 53,48,5 93,90,39 65,65,2 93,93,19 138,133,33 117,114,63 77,73,38 51,43,19 71,68,42 65,61,24 66,61,31 65,65,2 78,71,51 73,72,20 59,60,0 156,154,53 72,69,14 43,40,14 75,77,24 58,65,8 55,56,19 60,62,18 49,59,8 56,59,10 60,61,22 99,103,49 103,108,43 109,111,36 114,119,45 111,116,44 103,105,34 122,125,47 116,119,41 124,127,47 113,116,36 123,127,42 146,151,59 139,146,44 157,156,61 126,125,46 131,131,45 133,137,39 146,149,58 150,153,73 139,142,62 102,116,68 78,88,53 152,157,67 152,157,65 63,63,33 150,152,95 126,96,52 151,155,70 150,152,68 150,152,70 120,122,49 151,155,70 151,159,68 153,160,72 141,148,62 148,155,69 151,157,76 137,145,52 119,101,96 116,95,91 97,83,83 73,59,61 73,60,57 104,90,72 129,106,95 72,52,45 61,47,31 79,68,35 109,109,66 77,77,34 56,55,19 70,62,28 59,51,17 79,76,34 50,50,7 63,63,20 79,77,28 73,70,28 94,89,48 90,90,49 58,58,17 79,77,28 97,95,46 57,53,18 52,49,23 68,67,29 35,34,0 61,59,30 71,70,34 66,63,21
112,115,26 55,54,0 119,118,39 102,106,0 185,188,58 132,133,0 100,100,26 91,79,53 93,91,29 78,78,35 79,78,26 79,79,20 91,90,36 78,74,37 51,50,14 51,46,16 34,38,0 42,42,0 45,43,10 41,37,16 62,67,22 53,54,17 54,56,12 67,67,33 71,75,17 65,68,17 55,57,11 125,131,61 96,103,46 93,95,40 105,110,36 132,135,57 106,109,31 127,130,52 127,131,44 149,153,66 125,130,40 117,120,42 143,147,62 126,124,34 117,116,37 118,116,44 111,110,43 137,138,61 141,145,58 150,154,58 89,90,24 123,123,41 136,139,48 126,129,38 112,112,40 124,123,56 103,109,41 122,124,49 94,94,20 116,116,46 111,115,48 94,98,29 114,118,51 99,102,38 92,95,33 98,101,39 85,89,35 90,91,43 101,85,79 109,91,88 68,56,58 58,45,53 73,63,67 95,81,81 147,121,107 120,94,80 67,60,40 53,58,26 61,65,36 58,60,32 59,62,27 69,68,32 65,64,28 70,75,30 85,92,46 72,79,33 67,72,25 88,95,38 94,99,38 108,118,55 82,92,29 96,104,38 110,117,60 89,94,49 51,47,26 76,77,27 71,70,34 84,86,29 77,80,16 81,76,44
79,75,40 66,60,35 102,106,0 85,85,42 104,99,46 132,127,74 97,88,57 59,48,13 137,141,33 87,81,35 118,118,18 97,93,15 63,59,1 138,143,26 76,76,31 62,62,17 47,48,9 33,32,5 61,61,27 37,36,11 52,50,17 51,49,20 55,53,20 60,56,19 53,56,7 67,69,27 99,100,50 90,93,29 120,125,49 106,110,27 122,126,39 141,145,58 141,147,50 144,150,55 145,149,41 165,168,67 84,85,19 121,127,46 141,139,69 152,154,56 79,81,26 127,130,66 139,141,55 130,132,46 136,141,51 129,131,47 123,125,41 130,133,42 121,118,53 118,117,52 101,101,29 115,115,43 127,131,48 134,138,55 152,154,72 122,122,48 84,89,24 88,95,40 67,74,15 101,108,49 82,89,30 107,116,56 91,100,40 84,91,34 104,93,86 102,89,84 61,51,52 47,39,45 52,45,48 67,53,55 127,106,95 133,107,95 84,83,45 76,79,28 78,81,30 75,77,31 72,75,40 74,79,36 58,61,26 98,105,61 78,85,41 89,96,52 78,85,41 64,70,31 58,64,25 76,81,49 73,78,42 57,62,26 83,88,56 54,59,27 61,61,31 70,70,40 47,45,16 47,40,20 77,70,52 41,42,19
91,90,52 48,47,11 124,123,17 103,96,28 99,91,41 108,100,35 98,92,17 98,95,44 144,149,34 90,88,16 94,87,30 101,92,47 161,165,39 142,147,30 59,57,26 51,52,15 55,55,21 53,53,19 61,61,29 65,67,25 67,70,21 84,86,42 121,123,68 92,97,36 117,118,52 120,122,47 91,91,32 150,154,69 142,146,63 151,153,71 136,138,54 144,147,58 122,126,28 151,153,67 148,148,48 155,154,57 173,178,77 161,166,63 180,183,82 113,118,3 93,92,38 92,93,27 132,134,48 138,139,62 109,110,33 139,144,54 131,137,38 158,164,65 149,148,55 125,127,45 129,129,59 124,126,40 133,133,59 142,144,69 94,98,29 81,85,27 61,68,22 80,89,29 83,93,28 83,91,40 83,85,39 66,71,26 76,81,34 97,103,51 83,72,67 89,75,80 56,46,47 47,39,45 52,41,48 60,47,55 72,62,52 143,122,109 107,110,59 85,94,34 98,102,44 75,79,21 85,94,50 74,80,39 52,58,19 68,72,32 69,72,39 74,77,44 60,63,28 69,72,37 73,78,33 72,77,32 72,76,38 53,60,26 60,67,35 56,63,31 67,70,37 44,46,20 63,65,23 57,59,17 57,59,17 71,68,44
87,87,46 82,79,55 77,75,57 101,101,27 91,84,23 92,87,14 96,89,32 72,69,16 80,75,20 123,124,33 80,74,8 102,100,10 105,102,19 184,193,53 70,71,23 64,64,32 60,60,26 70,70,36 55,55,25 51,51,21 93,95,49 76,80,24 75,78,27 74,76,30 81,87,37 105,112,57 90,93,42 90,92,46 64,66,22 92,96,29 86,87,39 82,83,33 104,105,55 95,97,44 97,97,25 124,124,52 144,147,46 117,119,21 130,129,52 124,124,40 174,178,93 139,145,48 178,184,76 145,149,53 93,93,21 132,136,53 118,120,45 116,120,35 113,108,35 103,103,29 100,99,32 107,109,27 123,123,51 122,126,59 103,108,47 83,85,43 75,79,39 65,69,31 74,79,16 100,105,44 78,80,36 108,108,49 92,90,43 90,97,38 76,65,60 82,68,73 79,69,70 85,77,83 54,43,50 69,56,66 105,94,87 139,118,105 78,80,36 94,102,49 84,88,34 79,83,27 72,81,33 72,78,37 85,93,40 86,93,38 51,55,17 80,84,46 59,62,31 48,51,20 60,63,28 58,61,26 65,70,27 67,71,33 75,79,41 62,65,32 25,27,1 61,62,41 82,87,26 84,84,50 75,79,21 56,52,31
105,99,33 80,75,2 95,92,25 99,96,29 59,51,0 125,125,41 75,68,7 144,138,61 85,80,9 84,78,30 90,83,22 120,116,40 72,72,9 85,85,55 93,99,58 60,65,33 72,77,45 75,80,44 54,58,31 46,50,23 53,58,26 58,61,26 62,63,26 59,63,23 63,68,25 88,94,44 88,93,32 74,76,32 75,75,41 60,63,30 55,58,25 76,78,34 109,110,42 158,158,76 139,144,41 159,167,58 196,193,83 197,197,82 156,157,48 165,168,65 150,152,68 172,175,86 175,176,71 177,178,73 172,173,66 161,160,54 171,175,77 122,128,20 155,159,51 174,178,70 172,175,86 144,147,56 153,158,68 178,184,87 146,148,75 46,47,10 61,66,32 40,45,13 88,85,43 90,83,22 95,96,28 134,131,66 124,122,48 152,153,76 96,95,43 68,60,47 132,124,100 71,60,53 116,104,74 126,109,81 170,169,104 101,84,74 157,160,82 119,127,45 128,134,53 119,125,46 85,90,25 95,100,53 95,105,31 85,89,22 89,94,51 79,84,37 73,78,33 67,72,27 60,63,30 63,67,27 69,76,21 92,96,38 73,72,34 64,66,13 98,108,34 70,75,30 43,39,18 44,42,9 72,73,25 44,44,10
93,90,9 162,163,56 94,92,20 95,91,33 90,88,0 107,106,29 94,90,30 87,85,27 118,113,60 87,85,11 134,125,78 158,162,38 91,90,38 90,93,44 75,79,39 76,80,42 75,82,38 90,98,47 94,98,58 88,92,52 62,68,16 81,83,39 89,89,30 122,125,45 107,108,40 114,116,41 129,134,44 104,104,43 106,106,63 62,62,28 71,71,37 115,119,63 137,139,57 148,152,42 117,123,28 117,124,22 175,180,37 195,196,76 182,181,84 133,135,41 120,120,36 153,156,67 203,205,93 162,164,52 177,178,73 166,169,39 129,134,31 116,119,28 164,168,72 171,177,67 148,150,56 124,123,44 161,165,69 151,155,61 152,155,64 67,68,31 54,59,25 79,84,52 56,57,20 71,67,32 69,73,33 64,70,31 60,64,35 99,102,51 131,131,68 104,105,39 46,34,36 128,123,80 115,104,69 144,130,87 160,162,80 92,74,69 122,126,43 132,143,42 134,141,53 169,178,80 128,129,52 85,85,24 129,134,44 132,138,59 84,91,34 80,86,36 88,94,44 86,92,42 70,76,26 61,64,29 62,65,30 62,67,4 69,69,26 65,67,14 44,46,20 55,59,19 38,37,0 54,52,23 48,45,19 60,60,28
93,88,15 92,88,10 115,116,39 129,131,19 101,95,29 99,94,43 96,94,22 164,164,49 98,96,34 128,123,39 132,128,52 124,125,48 147,146,81 100,102,47 111,116,53 98,103,40 105,109,42 104,108,41 118,123,60 103,108,45 107,113,45 100,104,37 103,104,36 100,102,27 148,150,75 137,141,56 137,142,52 121,125,42 103,103,33 101,105,38 111,117,49 155,165,71 164,168,42 153,155,41 85,85,11 100,104,37 116,118,22 177,179,67 164,167,48 112,120,27 181,177,59 162,162,62 190,192,94 191,193,95 176,176,74 148,146,56 186,192,95 151,159,52 172,175,74 124,126,32 168,166,76 179,179,79 134,137,59 82,81,27 70,64,39 51,54,23 71,76,42 48,53,21 58,60,32 55,58,27 63,66,35 59,61,33 51,53,25 55,58,27 54,54,22 78,80,36 27,28,7 113,112,56 103,97,51 126,131,59 121,129,36 58,52,27 61,58,14 94,100,30 67,72,7 93,98,35 82,86,28 94,92,45 82,87,42 67,73,23 53,57,17 53,57,17 83,88,41 80,85,38 76,81,38 58,63,20 70,75,32 67,69,23 48,47,11 62,63,15 68,69,48 51,54,23 61,57,38 42,39,13 65,64,28 61,63,6
