48,39,12 48,39,12 49,40,11 56,46,8 58,48,10 51,39,9 58,44,15 63,51,12 63,52,19 63,52,19 81,65,32 69,51,21 98,78,32 106,86,36 99,74,17 108,87,35 89,65,12 93,77,33 102,85,38 123,102,46 86,69,32 92,77,37 94,79,39 83,73,35 95,83,42 83,70,36 90,75,39 90,73,36 83,72,37 87,70,42 75,58,30 75,58,32 81,68,36 77,65,28 73,62,29 75,60,22 76,60,27 71,59,29 79,66,34 74,61,27 85,72,38 87,75,38 79,68,33 82,72,32 72,66,30 77,67,29 82,72,30 85,73,34 90,80,40 70,57,36 70,56,58 77,58,60 98,82,65 78,68,28 90,78,41 98,84,18 131,106,17 149,126,41 128,104,24 127,105,40 118,91,26 118,90,32 118,93,18 132,110,34 126,101,28 139,116,31 132,111,39 131,111,34 120,104,30 84,73,0 113,100,25 143,123,46 134,111,42 100,87,26 152,126,46 148,121,44 129,100,24 132,113,29 130,105,30 135,113,37 135,112,43 128,106,32 105,87,25 102,86,14 117,99,28 122,103,21 133,109,29 134,113,32 129,104,27 144,115,39 135,110,37 125,102,33 103,95,32 90,83,24 78,73,22 186,177,162
77,65,28 64,52,15 51,40,7 60,44,11 63,53,15 65,48,20 74,57,29 79,67,28 70,59,24 72,61,26 106,85,42 93,70,28 137,111,43 116,92,37 123,96,21 111,90,36 140,123,54 77,65,24 104,91,43 105,88,39 99,88,42 78,62,29 79,63,32 69,58,25 91,79,40 74,62,21 73,62,29 76,60,27 73,66,25 71,58,26 73,60,28 76,60,29 73,60,28 84,71,39 72,58,29 79,67,37 76,64,34 100,84,51 76,67,36 85,73,43 91,77,48 91,79,38 72,62,24 72,61,26 85,74,41 65,53,23 75,64,29 92,86,40 80,72,36 71,63,27 72,63,57 63,50,45 82,63,49 111,96,60 113,99,45 82,70,2 100,86,16 107,90,25 102,84,13 114,96,23 101,79,14 102,84,13 128,105,36 118,97,16 137,113,47 128,106,28 114,92,16 126,103,32 110,90,13 88,71,0 128,112,29 144,124,38 153,125,44 162,130,55 153,122,44 123,104,20 130,109,28 116,95,14 124,99,14 136,112,30 123,101,23 116,94,20 130,108,30 107,89,16 116,99,21 132,113,31 112,96,24 123,107,24 127,99,29 121,108,33 124,106,35 104,90,22 98,90,27 90,83,24 77,72,21 59,54,11
65,55,13 79,72,15 70,58,19 74,62,21 80,68,29 70,58,19 78,66,27 89,83,37 78,73,20 62,54,20 99,81,37 89,73,15 132,103,29 101,76,17 110,86,33 118,97,25 101,80,24 80,65,16 68,53,15 95,81,36 114,99,38 74,62,21 87,75,34 85,75,37 79,63,32 76,60,29 79,66,32 84,71,37 86,74,35 108,90,46 84,65,26 79,67,30 79,67,30 91,78,46 66,57,26 73,65,29 71,60,27 77,67,27 69,57,29 73,61,31 70,58,28 69,58,25 75,63,33 69,57,29 80,69,34 71,60,27 72,60,30 83,77,31 97,85,26 51,40,37 41,36,33 40,33,33 58,47,44 88,71,61 123,93,76 133,103,86 126,96,79 141,112,88 127,105,60 98,78,17 106,89,13 100,86,18 114,101,28 97,84,11 139,116,45 139,121,23 146,127,45 139,118,46 127,110,16 143,119,37 132,110,36 132,115,39 138,112,32 128,103,28 139,120,38 145,112,17 133,115,26 132,113,20 127,106,23 149,122,34 169,141,44 163,133,46 148,130,39 116,104,8 105,88,12 122,108,22 118,98,21 130,110,22 140,112,33 125,101,35 103,89,33 98,79,24 90,82,30 90,76,31 93,80,30 84,74,21
92,83,25 104,92,22 95,87,24 105,91,25 102,84,22 93,75,31 78,68,15 100,87,24 94,82,12 111,100,38 117,93,27 134,107,34 145,115,30 144,115,39 117,87,20 148,126,34 123,102,21 136,125,38 89,74,11 95,82,34 129,112,34 120,99,47 81,66,15 77,68,21 84,73,27 87,71,27 102,92,39 99,81,39 90,74,30 100,84,40 86,70,26 90,74,32 86,68,38 83,64,37 75,69,35 79,67,30 72,61,26 83,73,35 77,65,35 80,69,34 78,65,33 80,66,39 76,62,33 67,54,22 74,60,33 87,72,34 86,70,37 111,95,39 97,84,21 81,66,17 30,28,24 20,15,17 28,18,17 70,54,48 125,98,80 130,104,81 105,87,68 124,97,79 178,144,112 204,168,137 191,164,117 113,89,23 113,99,15 101,86,7 103,83,6 104,83,11 101,79,12 140,120,41 124,110,15 141,120,37 148,123,36 180,155,68 148,122,52 157,130,46 124,107,27 148,134,48 129,115,31 130,112,21 144,122,28 155,131,37 157,123,35 129,101,22 146,121,25 181,156,58 166,146,56 137,117,42 115,103,25 129,112,34 144,119,46 110,92,30 93,76,27 97,80,29 79,65,20 104,88,30 82,69,21 80,70,21
97,85,19 116,97,29 125,106,38 124,101,30 132,110,32 146,121,36 98,78,3 118,96,20 120,98,20 114,90,26 139,110,36 123,94,22 110,81,16 138,109,35 144,115,43 111,86,11 102,78,16 111,99,19 128,116,38 124,116,35 90,75,14 146,124,46 123,108,29 94,80,22 85,75,22 116,103,40 66,56,7 99,80,27 110,89,35 102,83,30 149,129,81 90,75,26 79,62,27 66,47,20 166,133,83 66,54,24 75,64,29 66,55,20 83,73,35 94,82,43 83,71,34 85,72,40 73,60,28 74,61,29 79,65,36 100,83,44 87,69,37 120,103,36 126,104,26 125,105,30 46,33,28 33,26,26 24,17,17 37,27,26 89,69,60 109,90,74 80,63,55 93,69,63 171,143,116 193,160,133 209,168,141 197,158,119 153,129,47 147,124,37 127,108,15 103,82,10 120,101,17 118,96,18 153,132,31 112,94,7 126,109,15 127,106,23 139,117,41 135,111,31 104,93,20 104,89,12 120,105,17 140,123,29 120,97,12 125,110,22 153,125,28 160,135,39 165,136,44 177,145,59 128,100,21 141,119,43 136,121,33 123,106,28 143,123,46 124,103,31 108,92,38 111,95,41 92,75,28 103,89,31 87,77,28 83,73,24
115,98,18 123,106,26 139,117,43 146,120,40 150,122,43 154,124,37 144,121,32 150,125,36 142,117,30 145,120,31 124,97,24 149,119,32 179,148,68 176,148,53 146,122,28 157,131,49 101,81,6 137,126,23 102,86,12 116,106,26 117,102,23 77,61,5 110,88,21 114,90,26 134,108,40 143,116,30 118,90,22 119,94,21 141,114,39 122,95,22 151,126,49 94,75,9 84,64,14 120,101,48 102,83,19 88,75,23 88,74,29 77,67,27 76,66,26 87,78,33 79,70,25 77,67,29 84,74,25 103,94,34 76,64,25 82,65,26 89,70,31 113,96,31 86,67,10 104,84,54 65,54,51 40,30,29 34,20,20 43,31,31 63,51,41 70,56,42 68,53,44 85,65,56 115,88,72 151,120,99 196,160,129 219,178,151 190,154,103 173,145,64 159,141,50 132,116,33 125,108,12 113,94,12 115,113,14 95,95,11 118,114,36 152,138,54 132,110,32 129,109,30 133,111,35 137,116,35 110,94,11 191,173,75 136,125,22 129,115,18 150,133,37 163,139,47 146,123,38 165,143,49 209,170,72 157,131,40 131,111,25 106,89,9 113,97,14 129,106,21 120,103,36 110,93,26 100,86,32 100,87,35 97,84,32 95,82,30
105,87,14 142,123,28 118,92,22 160,133,49 146,114,39 126,95,15 137,112,16 135,107,26 153,136,42 130,110,24 143,116,43 148,117,28 132,101,23 148,117,28 121,94,8 143,116,41 116,92,12 130,112,14 133,113,34 135,121,37 114,96,25 68,54,0 115,98,31 101,74,13 121,92,27 157,131,38 133,107,39 108,82,12 134,103,23 132,104,23 139,114,41 135,108,43 158,122,32 115,94,24 126,106,29 105,84,14 101,82,16 100,87,26 126,112,44 116,98,36 98,85,24 94,79,30 102,85,16 121,105,33 122,106,32 130,107,49 125,102,42 146,125,42 122,103,46 121,102,88 97,77,57 54,34,27 52,41,38 61,47,47 62,49,46 67,53,53 66,52,52 72,55,47 120,94,80 165,134,113 198,159,129 209,168,137 209,170,142 196,159,117 150,126,46 134,115,33 149,136,34 115,97,24 110,107,13 88,82,5 115,100,19 133,115,28 132,114,27 155,130,43 132,103,29 125,94,14 145,117,36 131,110,27 123,108,18 120,96,2 109,96,7 115,96,14 89,78,0 104,94,2 113,91,13 145,116,24 152,122,35 133,106,18 158,132,39 160,135,39 139,117,41 145,126,44 136,119,41 120,107,34 100,84,26 99,87,30
115,98,29 158,133,37 124,98,18 124,101,32 137,117,31 140,119,18 139,114,14 138,120,31 144,123,42 116,97,29 131,104,20 194,156,51 150,124,42 117,91,11 115,88,4 143,118,33 132,110,18 144,122,30 131,111,23 133,113,36 108,89,21 123,110,19 132,112,26 125,101,21 136,92,10 139,105,5 101,78,0 100,85,0 99,80,14 116,99,21 129,89,12 136,109,23 165,133,33 150,116,28 173,144,39 163,135,38 150,126,34 150,130,53 156,131,33 137,109,28 141,116,29 131,105,25 152,122,37 134,101,35 149,116,48 128,103,26 125,101,21 138,118,28 114,99,77 109,93,80 110,96,42 125,110,20 66,48,47 62,49,46 58,41,42 62,45,46 71,55,53 72,56,52 82,61,48 125,98,80 160,127,102 188,149,117 235,195,161 255,245,214 255,235,207 221,171,138 144,117,44 140,109,29 91,95,12 123,114,27 136,117,33 130,116,32 141,128,39 127,113,29 120,106,20 123,102,19 115,102,11 139,119,29 129,102,14 145,112,19 119,99,13 93,76,0 109,93,10 120,106,20 128,120,18 131,117,22 156,124,8 194,157,65 207,178,73 169,140,37 145,121,29 135,115,25 150,137,37 130,115,27 127,110,34 131,110,40
128,103,28 152,122,39 148,119,27 154,112,33 166,141,54 147,119,20 159,133,42 165,143,49 157,140,62 131,112,48 118,91,5 159,127,43 129,111,38 146,127,45 135,110,37 116,94,18 138,119,24 152,132,46 142,124,26 134,116,43 111,93,20 82,59,0 131,113,24 109,88,18 92,75,0 130,107,18 146,121,32 150,128,36 138,114,22 77,57,0 132,112,22 133,102,13 164,131,36 142,108,20 169,139,43 172,143,53 133,103,18 114,87,14 134,100,28 169,135,63 144,118,36 131,104,16 146,116,33 154,127,43 129,103,33 147,123,41 154,129,31 155,129,47 113,98,78 112,96,83 158,136,69 155,140,30 110,93,46 60,39,35 57,41,39 74,60,60 97,81,77 86,68,63 79,62,52 79,64,55 110,79,60 163,119,91 233,189,159 235,189,159 226,178,151 226,175,151 213,176,136 116,88,20 129,114,33 150,132,43 162,131,40 181,151,53 151,128,43 142,121,38 98,82,10 168,135,42 152,129,30 165,142,45 143,121,27 159,124,27 163,135,36 138,114,20 138,119,26 179,162,66 152,139,39 150,125,25 162,141,30 179,148,29 161,128,31 163,130,33 158,130,33 201,156,51 175,146,43 140,122,24 137,117,29 146,122,40
127,116,43 255,199,81 152,127,38 119,106,15 171,149,45 164,140,46 124,104,14 137,118,36 150,127,42 146,128,39 137,115,41 144,120,38 170,152,52 146,128,37 107,91,19 113,95,8 142,128,31 91,77,9 120,106,11 101,82,14 173,120,25 116,101,20 110,89,17 93,76,9 118,93,16 155,124,35 167,137,39 144,113,35 132,102,17 193,145,50 120,91,0 144,116,21 142,113,21 137,106,26 170,140,46 137,109,30 143,115,34 157,131,38 179,160,65 147,127,37 111,92,8 149,132,27 141,122,27 122,104,17 138,118,43 130,110,22 166,143,44 144,118,38 105,93,83 106,89,79 146,127,43 130,105,30 127,98,74 163,122,102 96,75,62 73,58,49 84,68,62 82,67,58 78,63,54 76,61,52 93,72,59 155,114,96 218,176,152 215,177,156 198,157,139 181,147,129 177,139,118 135,101,67 143,120,8 139,119,31 162,133,28 159,141,39 143,122,21 165,144,33 170,150,42 123,105,14 153,136,29 135,111,19 151,126,30 128,114,17 121,96,0 152,136,33 156,129,23 189,162,49 153,133,29 147,119,24 195,173,69 179,134,18 169,141,33 118,95,0 170,144,35 143,118,20 188,156,42 173,144,39 140,115,17 158,130,35
134,113,43 167,143,61 170,145,49 164,139,41 166,140,49 172,149,52 129,108,9 144,125,41 133,113,27 138,120,29 158,140,51 168,149,65 146,126,38 151,128,39 125,105,26 148,130,32 144,130,33 128,115,42 138,118,41 167,150,56 179,151,54 146,132,35 143,119,37 111,94,14 126,104,30 144,118,38 130,107,8 156,133,48 150,125,40 133,114,32 156,125,47 166,138,41 131,101,14 130,104,24 157,129,50 152,122,39 160,134,52 159,137,33 139,122,26 131,117,22 161,149,51 141,130,16 106,92,8 131,118,27 142,126,43 145,127,29 148,130,28 170,113,6 107,90,80 98,84,70 137,117,56 138,113,85 152,116,94 181,142,114 163,131,101 100,81,65 66,53,48 66,52,52 68,53,61 69,56,49 112,93,81 157,133,109 152,123,101 148,123,104 143,117,103 127,99,86 98,75,64 93,70,59 160,131,30 160,143,38 155,137,35 173,156,51 145,126,31 177,155,47 190,170,54 170,150,46 180,154,45 158,136,44 167,145,53 162,141,44 159,130,27 173,130,13 167,144,34 161,145,33 144,125,14 189,140,30 145,128,23 139,111,30 170,140,28 182,151,32 151,125,16 209,172,60 185,152,43 184,152,40 133,108,12 171,139,35
127,109,22 139,121,34 153,140,40 159,98,17 149,126,37 170,147,46 155,134,37 124,104,25 141,120,37 124,103,22 124,106,17 121,106,29 133,113,36 177,148,47 151,128,39 135,114,17 143,119,37 111,94,16 166,143,46 141,124,28 159,142,48 114,98,15 138,119,26 114,110,23 149,124,35 127,108,24 127,114,21 139,120,36 146,123,34 141,108,13 172,145,43 161,134,48 129,106,21 161,138,53 119,84,17 255,188,47 231,190,91 146,124,20 161,138,51 141,123,23 144,131,13 129,113,12 137,124,22 123,105,7 136,119,25 130,111,18 137,119,19 154,138,35 92,76,70 84,72,62 131,110,97 154,123,100 183,144,114 182,144,109 167,136,113 117,94,79 88,71,63 82,65,66 69,55,60 116,105,43 83,67,36 93,68,69 91,73,68 101,81,72 85,70,59 72,57,46 62,46,40 87,68,41 161,133,23 165,144,33 153,138,30 147,129,38 153,141,32 178,159,48 171,148,38 164,140,33 176,145,36 196,157,44 163,145,47 167,147,59 138,127,24 248,173,37 123,117,11 142,115,9 121,113,11 148,132,33 154,133,32 136,112,9 186,164,47 177,154,42 194,168,59 179,154,40 183,152,45 193,160,51 136,108,0 219,181,65
124,104,29 130,108,41 159,141,54 206,163,87 143,120,35 131,106,8 192,170,66 110,91,9 133,113,27 130,109,26 136,113,26 119,99,22 136,120,37 166,137,34 142,123,30 143,128,38 150,80,0 146,121,7 162,134,37 138,113,24 115,102,9 100,85,8 151,98,1 147,99,0 109,85,0 106,88,15 123,109,23 120,103,23 74,56,0 194,152,42 163,135,36 135,108,20 131,106,21 160,133,45 99,82,2 147,116,25 144,111,18 177,146,55 153,131,39 174,152,46 146,136,17 161,145,46 149,126,14 240,171,46 120,107,16 155,125,29 164,144,36 139,122,15 76,60,54 68,55,48 74,54,47 171,136,109 189,152,112 188,150,115 160,129,108 133,111,93 111,92,78 80,64,58 66,53,50 122,98,72 143,133,23 112,95,28 95,80,58 73,59,45 68,56,46 63,51,41 69,50,36 142,124,24 161,136,18 154,123,14 146,126,22 124,107,11 163,138,40 143,130,28 150,129,30 176,155,44 168,131,21 236,179,39 143,127,28 143,125,38 129,116,23 179,131,36 126,110,7 148,125,28 113,103,9 131,114,20 144,125,12 150,138,31 160,140,32 169,150,37 153,132,19 156,132,27 161,129,29 183,149,38 203,169,56 157,125,21
134,108,28 121,96,11 170,145,49 111,96,33 142,127,6 151,119,44 166,142,39 115,91,9 99,76,7 136,119,25 144,125,30 153,132,49 121,99,21 154,121,14 127,115,37 134,121,30 114,103,18 122,111,24 115,99,14 124,101,0 106,94,14 90,81,0 123,108,27 123,100,13 95,80,3 116,101,13 227,177,63 137,116,33 117,96,26 136,114,22 146,117,27 121,96,0 149,125,33 177,145,45 119,92,8 131,101,14 145,118,16 189,157,43 200,170,56 178,151,38 147,125,31 146,121,44 174,148,39 156,134,28 135,114,31 149,124,24 177,150,44 146,123,38 127,106,52 50,37,45 59,47,47 176,151,121 197,157,123 202,163,133 191,161,135 135,113,95 118,99,87 103,86,76 68,52,50 70,54,48 182,170,33 134,118,19 130,124,18 100,99,2 124,125,5 122,115,4 151,135,32 135,126,9 255,194,37 131,118,16 139,124,34 142,127,37 145,130,38 136,121,31 146,128,39 167,145,41 144,120,28 170,140,46 158,136,30 122,107,17 168,145,56 131,116,24 136,116,12 125,106,11 155,125,40 155,107,12 101,97,10 118,109,12 130,127,15 126,127,20 123,115,21 144,131,31 145,115,17 168,136,36 212,175,63 188,155,46
163,140,55 158,133,44 173,146,42 137,122,32 150,123,37 159,128,50 165,135,50 159,130,38 121,95,25 141,124,30 132,112,22 110,89,8 117,96,13 108,68,16 148,129,18 111,91,1 100,85,24 112,97,20 106,84,10 119,106,17 182,147,52 130,112,21 86,72,0 137,115,37 100,85,8 118,99,31 107,81,13 147,125,47 133,113,27 118,98,12 137,110,24 173,144,43 158,135,36 171,140,31 165,138,36 159,132,46 152,127,27 152,122,28 153,122,31 194,160,58 155,132,35 112,88,0 140,115,17 144,124,16 149,129,21 181,157,52 166,140,29 132,105,30 129,100,39 143,118,101 51,42,38 91,83,72 194,159,123 197,163,131 180,149,126 142,120,102 121,102,90 108,91,81 82,66,64 62,46,40 158,143,22 150,130,24 123,117,15 128,124,21 115,109,16 111,103,9 162,141,42 127,121,15 131,111,21 134,115,20 83,69,3 117,101,16 111,95,12 114,99,7 107,93,9 169,151,53 163,137,46 173,145,50 132,114,14 141,126,36 149,124,35 137,118,36 151,133,33 138,122,8 255,229,102 117,106,21 127,114,23 150,138,40 161,155,39 131,126,26 112,104,10 161,150,45 177,148,47 200,168,66 194,160,45 193,163,51
230,212,112 125,103,29 126,101,3 136,118,27 146,116,31 139,113,20 137,110,26 132,109,12 132,111,28 121,101,13 141,119,25 95,76,10 108,89,5 120,92,22 242,193,73 127,105,31 107,93,23 132,119,19 104,84,9 147,131,28 122,99,14 141,124,30 129,114,22 131,111,25 148,136,40 132,115,37 156,128,20 129,102,25 141,122,27 142,123,30 128,111,31 126,102,22 133,113,25 146,124,20 127,103,9 143,118,33 127,108,13 145,119,37 123,96,19 134,117,21 130,105,18 114,89,0 149,127,23 153,137,23 82,66,0 121,99,7 175,156,45 100,77,19 177,140,114 174,133,106 85,66,54 53,41,43 210,174,145 165,136,116 147,122,103 125,105,87 122,103,89 107,90,80 80,67,64 64,51,44 131,113,42 129,114,24 133,117,16 136,104,18 135,110,25 154,132,38 141,126,34 144,130,35 120,104,3 143,128,40 115,99,25 117,102,10 130,117,26 129,117,19 123,110,17 154,137,41 152,129,32 151,125,32 142,130,32 148,130,41 157,121,31 157,131,38 144,110,6 162,134,26 158,124,13 177,153,50 166,143,42 153,134,41 152,138,23 133,116,22 131,118,16 171,155,54 165,143,28 165,140,40 165,137,38 165,142,30
112,90,23 98,81,1 153,131,27 125,103,27 125,101,9 123,106,12 111,91,14 135,117,19 88,71,0 130,110,24 141,125,22 82,61,0 111,87,7 125,104,32 145,118,43 125,112,12 116,97,31 108,85,0 145,123,17 129,108,7 130,108,16 135,98,0 144,119,23 142,124,53 158,143,51 122,104,15 157,146,41 130,115,25 110,93,15 146,130,27 140,122,31 143,127,26 139,125,30 128,113,25 131,116,24 113,96,18 128,114,19 132,113,20 124,106,17 134,120,23 127,103,23 135,122,20 125,102,0 153,132,8 122,110,28 138,120,29 133,115,17 138,123,31 177,141,112 183,144,116 195,160,133 169,139,111 155,122,97 140,121,98 127,107,89 124,105,89 112,96,83 98,83,74 77,64,61 71,55,49 84,63,22 128,104,10 187,150,36 169,125,29 122,96,3 159,135,43 139,116,27 130,108,30 116,96,6 91,72,0 155,139,38 170,148,40 145,129,28 121,104,24 146,128,30 141,120,21 127,105,1 156,134,42 113,103,23 117,98,14 124,103,33 148,126,20 161,144,39 110,87,0 255,193,62 193,149,25 157,132,32 174,149,49 118,100,9 175,154,57 150,127,26 164,140,33 176,150,39 149,129,25 116,86,19 164,152,41
129,110,46 104,83,13 141,114,39 109,89,3 124,99,10 91,69,0 128,110,12 139,122,26 105,85,10 145,124,43 144,123,51 85,68,0 102,80,4 109,90,8 144,132,23 101,84,19 144,132,36 134,113,30 90,67,7 99,76,0 147,131,59 154,134,26 160,139,15 105,90,13 140,127,38 157,141,56 134,126,36 93,84,8 107,94,21 117,109,7 93,77,19 109,97,0 138,128,18 105,90,2 109,99,21 105,96,9 94,78,4 120,109,6 131,115,12 109,94,17 127,114,14 129,113,12 136,114,0 163,140,30 118,92,0 127,102,27 126,103,14 186,149,57 177,141,112 187,153,119 148,129,106 109,93,76 113,92,77 124,106,87 121,102,86 117,96,85 108,91,81 90,75,66 81,68,65 79,63,57 76,58,16 124,106,4 106,82,0 252,190,80 120,89,0 165,132,39 172,148,41 124,97,13 164,140,37 155,135,31 134,116,29 153,128,28 136,112,30 116,96,10 132,113,18 120,100,10 132,112,24 135,120,30 122,112,22 121,106,25 106,93,20 90,77,0 131,120,33 99,88,3 130,108,2 166,138,39 162,134,39 159,128,37 152,122,37 171,142,41 170,142,45 159,134,38 158,135,34 164,144,26 151,125,34 142,135,26
125,106,40 128,106,32 178,154,62 124,104,16 114,86,16 99,76,7 105,83,0 142,119,34 149,128,47 105,80,0 113,93,14 104,87,36 123,100,11 164,143,44 157,137,33 109,80,19 179,164,74 122,103,21 120,103,25 124,101,2 118,95,10 57,37,0 161,137,32 130,107,38 152,136,37 161,142,47 134,124,30 90,84,7 76,63,0 96,86,0 70,61,5 90,69,0 133,121,25 93,73,0 97,82,31 116,104,6 115,101,15 89,77,0 107,92,4 107,90,10 123,107,8 124,107,13 150,125,29 147,117,23 165,138,36 105,85,37 97,77,0 163,142,88 172,135,109 176,143,118 117,98,86 98,83,72 100,88,76 109,94,85 122,103,89 110,94,81 105,90,81 95,83,73 87,76,69 86,75,68 83,66,27 148,133,41 130,104,34 166,141,27 138,111,25 145,108,14 195,168,66 147,121,28 167,144,34 167,143,51 142,122,34 123,100,11 114,93,10 109,87,9 101,81,0 135,116,23 124,109,30 131,117,20 147,139,33 135,120,39 132,119,46 128,118,28 126,115,42 96,88,9 133,107,16 166,138,41 144,115,25 156,127,35 166,134,50 137,113,21 163,135,40 138,111,23 142,119,22 138,115,16 157,132,34 110,89,0
91,71,0 136,108,40 110,83,0 135,110,51 154,124,37 121,90,1 129,97,13 165,141,36 150,128,36 180,158,50 155,132,43 114,94,46 134,114,24 151,129,23 129,104,19 138,116,38 157,136,39 156,128,58 112,97,16 110,90,15 97,82,5 84,70,0 134,108,0 105,85,10 119,100,18 133,117,14 123,108,31 94,82,12 124,113,12 104,93,8 103,92,17 110,93,15 144,128,27 95,73,0 122,103,21 113,96,0 130,115,38 83,76,8 95,76,12 152,134,32 86,66,16 99,77,3 90,70,0 148,118,35 129,98,7 118,96,29 161,137,34 129,103,33 169,135,115 134,109,92 80,64,58 87,75,65 100,88,78 107,92,81 113,97,84 108,93,82 106,91,80 94,82,72 90,79,76 83,71,71 101,86,37 85,70,9 142,122,14 143,126,32 180,143,51 178,143,35 133,109,2 129,103,23 161,144,35 115,95,36 137,114,29 151,131,54 131,110,27 84,69,0 123,103,17 139,119,33 113,101,19 142,130,52 122,113,28 113,103,25 135,120,39 139,119,31 117,102,21 135,122,22 170,150,44 148,126,32 169,145,51 140,122,24 136,108,38 130,112,10 142,120,26 98,76,0 123,103,0 138,118,30 142,124,24 105,89,6
145,125,48 124,98,18 125,94,5 113,85,15 137,103,42 118,97,16 140,113,27 101,72,0 119,97,19 127,107,17 129,100,26 97,75,1 152,131,50 157,136,23 173,149,55 135,114,33 141,120,21 120,95,6 108,92,18 143,125,36 106,82,16 127,98,6 118,97,14 101,78,18 136,116,41 150,129,57 120,105,24 120,108,26 120,110,2 88,76,6 110,98,39 92,75,6 126,114,16 122,107,19 93,77,3 133,117,16 105,91,7 91,82,22 106,88,17 141,123,25 142,122,61 113,94,39 74,53,0 100,71,6 138,108,10 125,105,26 136,107,33 149,112,41 159,128,107 90,71,57 69,56,51 87,71,65 95,83,73 107,92,81 103,87,74 100,85,74 98,86,74 86,76,66 79,69,68 75,63,63 87,75,18 130,111,45 130,106,12 99,84,0 178,155,68 148,128,40 150,129,30 157,131,40 146,129,33 164,147,78 160,137,50 115,97,10 86,66,7 116,94,16 87,65,0 143,118,29 140,119,47 117,103,19 131,116,35 129,115,49 169,145,63 170,130,37 169,150,55 136,118,31 144,123,22 153,132,35 120,100,12 126,113,22 106,88,17 101,90,0 111,93,4 128,112,29 124,108,5 87,70,0 146,131,23 143,129,32
150,127,40 143,118,43 107,83,1 140,118,42 94,67,24 80,59,5 114,89,16 107,82,7 130,107,18 172,152,73 144,123,51 112,92,17 129,112,36 172,149,52 114,94,6 160,140,52 135,113,19 104,81,0 86,72,6 142,119,32 141,119,27 164,144,40 116,97,13 140,119,49 173,156,60 98,81,14 107,95,0 119,111,19 102,93,37 93,81,11 112,108,46 88,77,0 97,90,20 102,91,16 113,104,19 107,95,17 103,88,0 115,100,19 102,91,16 147,127,41 131,112,19 111,86,11 99,75,13 158,130,49 148,124,30 132,107,11 138,107,45 163,127,37 167,133,113 90,73,65 76,62,62 78,65,60 91,76,67 93,78,69 93,78,67 92,80,68 88,75,68 83,69,71 87,73,75 77,63,63 102,88,18 94,74,13 161,137,32 166,144,36 146,128,30 161,140,59 156,131,46 187,163,56 174,151,50 154,135,40 138,113,26 133,108,31 83,61,0 113,88,15 125,100,41 132,108,16 107,88,31 109,88,34 105,90,13 135,118,53 137,117,40 115,85,27 161,141,51 110,95,18 108,94,0 122,103,19 128,119,43 107,90,21 105,102,10 97,95,0 109,102,34 79,70,0 110,94,9 81,66,26 56,31,1 159,143,89
143,121,56 102,82,3 149,122,18 114,97,32 233,186,67 99,80,27 151,130,58 148,126,50 106,87,0 162,142,65 109,91,20 95,72,1 100,77,19 129,104,19 128,105,36 110,87,0 150,125,27 121,92,16 157,135,29 124,97,11 159,132,26 135,113,39 109,83,1 148,128,42 150,132,45 106,96,2 122,107,30 133,123,31 110,95,57 118,110,16 99,90,14 110,100,10 101,93,12 122,115,27 102,94,11 106,94,24 110,93,13 111,96,35 65,56,0 109,88,16 134,114,28 134,111,26 107,80,7 113,84,19 124,104,18 106,85,2 82,55,8 156,128,31 143,117,96 85,70,61 80,64,58 75,62,55 80,64,58 83,73,61 83,68,59 81,69,59 78,66,56 68,54,56 82,68,68 78,61,64 144,130,35 99,82,15 162,142,38 138,118,28 141,120,19 120,95,8 137,112,27 153,130,18 175,154,57 163,142,45 143,122,23 102,83,0 127,110,32 112,88,8 92,78,12 160,138,44 102,88,30 100,81,26 119,99,22 163,150,61 146,130,47 110,91,9 104,84,0 105,87,16 158,145,56 99,84,5 97,85,46 143,134,58 122,121,28 98,96,8 105,97,14 104,94,27 125,111,14 68,50,6 132,108,14 212,134,0
145,132,30 138,122,37 168,143,25 113,96,29 109,94,43 99,83,29 95,73,6 98,78,3 90,69,28 137,121,36 138,119,55 121,94,29 136,119,39 102,85,9 149,122,34 142,114,44 164,133,42 132,100,16 115,89,19 95,66,1 142,112,27 135,115,29 138,109,48 164,144,40 167,150,43 97,82,3 106,94,14 120,108,28 105,91,46 140,127,38 126,117,20 84,65,0 115,105,15 87,84,3 92,85,0 113,109,20 98,85,24 123,116,28 90,79,6 92,83,9 107,95,13 128,112,27 62,48,0 93,79,25 108,93,3 100,83,14 112,94,34 126,109,15 154,119,106 76,61,50 77,68,12 86,72,43 76,60,54 76,63,56 77,65,55 71,62,54 89,74,23 138,125,32 73,62,69 73,62,59 117,99,57 102,84,0 145,127,25 120,95,20 128,109,14 158,132,39 158,140,51 182,165,56 129,112,36 135,114,13 139,119,29 118,98,19 122,107,17 120,98,4 47,37,0 141,121,33 142,122,34 135,110,51 149,127,51 103,83,22 142,127,39 139,119,42 133,110,39 125,104,34 150,137,48 87,76,14 170,147,60 122,116,25 140,131,46 90,80,2 104,92,35 114,105,29 130,114,29 92,72,11 144,128,45 117,100,24
