123,116,116 74,69,71 74,71,77 99,90,101 65,54,49 68,56,28 62,48,21 76,59,31 73,57,24 79,64,26 80,68,27 80,68,31 77,67,27 82,71,36 85,73,32 74,58,27 81,70,24 82,72,32 79,69,27 73,62,27 73,61,31 105,90,50 102,89,41 73,57,24 82,65,28 87,71,27 86,71,33 105,87,43 108,91,44 88,69,34 90,75,28 95,74,31 96,82,39 80,65,27 92,77,39 86,71,33 87,72,36 86,71,33 85,69,36 77,57,25 91,72,37 76,61,25 74,58,25 62,49,15 69,55,26 65,52,18 74,62,25 77,67,25 66,56,18 66,55,20 70,62,26 73,64,35 76,65,30 83,66,31 70,59,26 58,46,20 59,42,16 75,59,26 70,58,32 63,51,23 62,50,20 68,60,26 62,50,22 71,60,27 64,55,26 70,62,26 86,73,50 104,89,80 103,86,76 104,89,80 99,83,70 94,76,46 90,72,42 94,77,53 134,117,66 106,91,44 98,81,32 90,75,39 70,60,22 62,50,13 65,53,16 71,52,13 61,56,26 69,60,31 75,63,35 76,65,32 82,70,40 96,85,50 70,65,37 63,58,30 75,65,27 85,81,35 77,60,23 94,80,37 87,73,30 103,84,18 100,86,28 125,111,53 137,110,35 122,100,35 123,104,40 108,94,26 122,109,36 114,102,24 107,89,18 124,104,27 112,96,24 127,114,41 106,94,26 112,101,28 118,106,28 122,105,36 106,92,24 96,83,20 107,98,24 124,106,35 118,104,36 108,98,29 119,105,37 116,105,41 102,96,50 97,91,45 102,95,54 98,91,48 119,110,52 116,107,51 189,176,171 183,170,163
97,90,90 74,69,71 75,72,78 93,84,95 58,49,43 58,46,18 67,53,26 71,59,29 78,67,32 77,67,29 73,65,29 68,60,24 79,68,35 75,63,33 73,63,25 78,67,32 86,71,31 80,65,27 75,59,28 78,67,21 92,81,48 98,83,36 126,110,54 110,96,53 91,75,31 97,81,37 87,74,26 89,70,33 83,65,23 96,78,34 87,73,17 114,95,42 75,59,17 85,70,32 88,73,35 87,72,34 79,64,28 76,60,27 79,63,32 81,65,34 83,66,38 80,63,35 82,66,33 65,52,20 64,51,19 64,51,19 57,44,12 62,47,11 79,64,28 82,67,29 80,68,31 76,64,27 80,67,33 77,58,21 76,59,31 85,70,30 79,63,32 80,65,29 75,63,35 69,57,29 69,57,27 73,65,29 73,62,29 77,67,29 71,64,25 69,61,25 107,93,77 111,97,83 90,77,70 68,56,46 71,60,43 80,62,32 112,96,52 107,85,49 152,122,53 131,108,50 101,70,6 102,84,40 88,77,31 64,59,18 87,75,36 85,67,25 71,64,33 54,47,20 60,53,24 64,58,24 61,52,23 67,59,25 68,61,34 66,59,32 72,62,22 78,74,28 114,104,53 95,85,32 100,87,37 113,94,30 127,105,38 141,116,43 125,105,30 140,115,38 136,109,44 134,116,43 132,115,37 135,123,45 120,102,31 131,121,39 102,95,25 98,84,14 95,83,15 106,93,18 100,88,10 124,104,29 121,105,31 107,91,17 116,100,26 107,97,30 112,102,33 121,104,37 111,97,29 115,98,29 103,90,29 117,102,41 121,109,54 90,85,46 91,89,56 91,91,50 161,149,139 206,194,182
89,89,86 60,60,60 67,66,71 80,79,84 49,40,32 59,47,17 53,44,13 59,47,17 71,60,25 70,59,26 58,47,14 69,58,25 83,70,38 78,66,36 78,64,37 78,67,34 95,79,37 100,82,40 110,90,44 113,89,38 153,130,72 99,79,29 127,107,48 99,83,27 104,88,34 74,58,14 72,60,21 83,66,29 89,73,42 93,80,32 86,75,31 87,75,38 78,65,33 90,78,41 78,65,33 70,56,27 74,60,33 74,60,31 72,58,31 76,60,27 84,72,35 78,65,33 76,63,29 73,54,27 79,67,30 74,61,27 75,64,31 73,59,30 70,53,16 83,66,29 64,52,15 81,69,30 76,64,25 73,63,23 76,59,33 90,76,33 71,57,30 69,56,24 69,62,23 71,61,23 51,45,9 63,55,19 69,56,22 67,54,20 77,66,33 87,75,47 97,86,81 68,54,56 82,66,64 95,83,71 76,64,38 67,53,8 99,88,24 141,109,34 141,117,25 136,111,34 139,114,37 126,101,28 112,96,42 82,75,14 103,87,33 115,100,49 105,85,37 75,58,30 130,109,66 98,81,42 81,76,37 81,74,35 81,71,47 74,65,38 83,64,29 66,54,24 77,65,28 80,69,23 109,97,42 111,104,43 122,94,36 146,120,50 154,129,52 143,115,36 107,88,24 137,118,36 120,105,24 129,114,33 136,116,37 137,112,37 116,101,24 110,92,21 94,84,17 113,97,23 133,113,36 136,116,37 146,126,51 123,103,24 138,121,41 135,118,40 122,106,32 104,87,22 131,111,34 120,104,30 123,106,41 123,106,41 102,90,33 135,113,39 128,116,61 111,104,61 149,138,123 217,205,193
54,54,49 50,50,47 48,45,49 56,54,55 44,35,16 51,40,7 49,41,7 56,44,14 56,45,12 48,37,2 59,48,15 63,52,19 74,61,29 78,66,36 73,59,32 72,60,30 83,66,29 96,79,32 93,71,22 126,100,46 120,101,35 108,92,36 106,86,27 117,100,33 130,111,45 128,110,50 80,68,27 123,107,65 90,75,37 87,72,36 83,70,36 87,74,40 79,66,34 76,63,31 87,74,42 83,65,33 80,62,30 83,70,36 78,65,33 83,63,33 78,62,29 77,63,36 78,65,33 79,61,31 86,73,41 83,69,42 67,53,26 86,67,40 76,59,31 70,57,25 76,64,25 70,57,23 77,64,30 71,59,29 81,68,36 77,65,28 88,75,41 72,58,31 80,70,30 84,74,36 73,68,29 83,76,35 97,84,50 79,66,32 86,74,44 86,73,50 65,53,58 66,52,52 75,59,57 84,72,60 87,75,49 65,52,18 84,68,26 110,96,26 117,101,18 132,110,36 147,124,39 121,96,21 105,91,25 92,78,8 97,81,27 116,93,33 123,96,33 139,117,54 135,107,37 137,105,32 103,88,27 136,119,54 100,86,32 101,86,37 93,72,29 115,95,49 79,70,23 102,81,25 91,81,32 109,96,46 88,78,25 109,98,36 134,118,46 162,138,58 175,138,65 122,102,23 122,97,22 116,101,24 123,101,34 134,108,40 142,117,44 113,91,28 126,105,33 123,101,23 100,81,15 102,85,9 122,102,23 141,119,45 127,102,29 128,103,26 141,115,35 124,97,24 138,105,28 123,103,24 127,107,30 132,112,35 98,84,30 108,96,30 110,92,30 100,90,23 100,86,68 223,211,199
48,39,12 47,38,11 51,39,13 48,39,10 56,46,8 63,53,15 60,47,13 50,39,6 58,44,15 62,49,17 59,48,15 59,48,15 63,52,19 73,57,24 84,66,36 78,59,20 98,78,32 91,71,25 89,67,20 105,80,23 108,87,35 97,78,25 98,78,30 90,75,35 102,85,38 119,99,53 87,72,23 105,88,51 92,77,37 90,75,37 86,74,37 83,73,35 95,83,42 90,77,43 87,75,34 88,73,37 90,73,36 80,68,31 80,67,35 83,66,40 75,58,30 76,60,29 74,59,37 91,78,46 77,65,28 69,57,27 76,63,31 75,57,25 76,60,27 73,60,28 74,61,29 79,66,34 74,61,27 81,66,30 87,74,42 87,74,40 79,68,33 84,73,38 74,68,34 78,72,36 77,67,29 89,79,39 91,79,40 80,69,25 90,80,40 82,70,40 80,60,40 68,54,56 77,58,60 89,74,63 97,84,52 71,61,19 90,78,41 96,81,34 117,104,29 139,114,25 149,126,41 126,101,24 147,121,51 103,85,12 118,91,26 101,74,11 126,104,30 133,108,33 132,110,34 118,96,20 125,100,23 148,125,36 132,111,39 125,104,32 127,106,34 123,107,33 84,73,0 103,93,15 112,96,24 152,128,62 134,111,42 99,85,19 94,83,21 169,143,63 148,121,44 139,114,37 142,118,38 133,113,36 130,105,30 138,116,42 139,118,37 130,107,38 128,106,32 114,97,21 100,83,14 99,86,13 117,99,28 126,104,37 119,99,22 132,108,28 134,113,32 123,101,25 143,114,38 141,116,39 135,110,37 132,109,38 111,99,33 102,94,31 90,83,24 89,81,29 66,57,30 196,186,176
79,67,30 71,59,22 68,53,17 56,45,12 64,48,15 61,51,13 72,59,25 75,60,22 74,57,29 75,59,28 70,59,26 70,59,24 75,64,29 101,80,37 94,72,27 105,81,28 139,113,45 127,99,41 122,98,43 139,112,37 121,100,46 114,90,24 104,89,38 79,70,23 96,83,35 88,71,32 94,83,39 72,61,15 78,62,29 87,70,42 70,57,25 82,71,38 91,79,40 84,72,31 85,73,34 73,62,29 80,64,31 84,74,32 72,61,26 65,51,22 71,58,26 71,54,26 55,41,16 90,77,45 78,65,33 90,78,41 66,54,24 61,52,23 73,61,31 74,61,29 67,53,24 73,64,33 87,75,45 88,74,47 88,75,43 90,77,43 71,61,23 77,66,33 73,61,33 78,67,34 66,54,24 78,67,32 60,51,20 81,74,33 78,70,34 65,58,27 114,100,57 56,47,41 66,53,48 78,61,53 97,78,62 108,92,50 96,82,28 113,99,43 105,93,13 105,91,21 101,84,19 114,96,34 115,95,20 125,107,36 119,97,32 125,104,32 101,77,15 109,86,17 123,102,21 140,121,28 104,81,10 128,107,24 117,95,19 128,106,30 98,81,12 109,89,12 99,82,6 102,87,0 111,91,14 152,123,49 154,126,45 149,118,40 141,116,31 153,122,44 123,104,20 138,110,29 128,103,18 123,101,25 132,107,22 141,117,35 140,117,30 120,98,20 108,86,12 115,98,22 124,103,20 98,85,12 111,94,16 117,100,20 127,108,24 107,91,19 122,106,23 127,108,40 127,109,36 113,97,23 120,102,31 105,91,21 98,86,20 95,87,24 90,83,24 78,70,18 77,72,21 60,55,16
66,55,22 79,69,27 76,67,20 65,53,14 70,58,17 73,61,24 77,65,26 80,68,29 81,69,30 76,65,30 64,56,20 71,65,19 64,57,26 78,62,29 111,88,28 101,76,28 138,109,35 115,82,16 83,62,19 149,119,52 112,91,21 115,93,30 106,87,34 86,76,23 78,66,27 65,53,16 89,80,33 95,80,31 76,66,28 83,74,29 77,66,33 85,74,41 79,61,31 93,75,45 75,57,27 76,63,31 72,58,29 64,54,16 66,56,14 75,58,21 77,60,23 77,65,26 71,57,28 81,68,34 80,67,35 66,57,26 69,60,29 73,64,33 80,69,34 80,67,33 77,66,31 75,63,35 80,68,40 82,71,38 72,60,30 72,61,28 73,61,31 75,63,35 72,60,34 83,72,37 76,67,36 68,59,28 69,62,23 84,78,32 100,92,42 71,62,31 59,45,45 40,30,31 61,49,49 61,47,52 75,60,49 110,87,74 130,100,83 134,104,87 139,112,94 159,131,104 130,106,53 108,92,36 104,92,26 105,89,17 97,80,11 104,88,16 119,104,27 112,98,14 113,97,23 148,128,40 130,110,24 135,116,23 134,114,35 152,132,55 148,129,36 132,108,16 153,121,35 151,124,40 132,115,35 139,120,54 134,110,30 147,118,44 148,123,36 131,111,34 170,140,53 148,124,44 136,111,24 119,97,19 126,105,24 147,119,40 159,134,38 132,106,15 158,128,43 189,163,72 157,133,41 111,94,16 94,76,3 142,127,37 125,105,26 125,101,21 135,115,29 138,111,36 125,100,25 112,89,20 106,93,30 96,83,22 107,94,42 98,91,34 88,75,25 107,94,42 85,74,28 83,73,22
82,75,18 82,75,14 79,72,15 72,61,17 76,65,19 73,61,20 84,73,29 76,64,25 77,65,24 71,64,21 79,76,21 99,92,33 68,60,26 70,53,14 119,97,32 98,73,25 158,130,49 142,111,33 127,105,38 68,50,6 134,114,37 74,50,0 91,75,21 99,87,7 89,74,25 84,69,22 95,82,30 123,106,37 82,68,25 94,81,33 82,73,28 86,77,32 77,64,32 77,64,32 77,64,32 76,63,29 83,71,32 79,62,27 91,74,35 80,64,20 93,76,39 78,66,27 77,63,34 88,73,35 90,73,45 72,60,34 82,74,38 74,66,32 71,60,27 76,63,29 78,67,32 72,60,32 75,63,33 80,69,36 71,59,29 59,47,19 71,59,29 64,52,24 63,51,23 75,64,31 68,56,26 71,59,29 76,66,26 92,84,34 90,81,34 56,45,26 40,32,38 39,33,38 30,22,28 33,21,26 60,48,38 96,73,60 127,97,80 132,102,85 113,83,66 118,89,67 144,115,95 162,129,102 178,144,110 128,98,52 110,92,19 116,101,20 97,83,17 105,92,19 103,90,17 124,104,18 126,106,20 154,132,54 145,126,44 112,92,15 159,141,50 146,140,34 116,97,13 121,109,29 117,99,26 110,92,21 139,110,36 142,108,34 131,100,20 117,101,18 202,174,77 124,110,26 123,105,18 155,136,43 153,134,41 132,109,24 155,126,36 157,127,31 138,111,25 128,103,18 156,134,40 135,118,38 102,85,5 126,113,24 89,77,9 112,97,18 131,111,25 149,122,47 142,113,39 105,86,29 97,82,31 95,80,29 86,73,25 78,69,24 86,72,27 79,66,16 88,78,29 77,67,14
92,83,25 103,94,20 98,84,18 86,78,15 105,91,25 102,85,20 102,83,28 95,81,25 78,68,15 83,70,7 95,85,14 124,112,42 111,100,38 139,116,45 130,103,28 136,109,36 145,115,30 156,123,46 136,108,29 154,124,57 148,126,34 128,108,18 120,98,20 121,109,13 89,74,11 83,67,23 93,81,24 144,127,49 120,99,47 101,87,33 92,85,26 75,67,13 84,73,27 96,87,40 103,80,38 84,74,21 99,81,39 86,70,28 90,75,28 102,85,46 86,70,26 90,73,36 91,75,33 96,78,48 83,64,37 88,76,37 75,67,31 69,58,25 72,61,26 77,67,29 80,69,34 84,72,42 80,69,34 80,68,40 90,77,45 74,61,27 76,62,33 80,69,34 81,67,38 77,63,36 87,72,34 73,56,30 83,66,19 108,93,44 97,84,21 115,100,37 48,34,5 27,25,21 20,15,17 26,16,17 32,21,16 86,65,54 125,98,80 130,104,83 117,91,68 103,85,66 124,97,79 163,131,99 189,153,122 212,177,150 191,164,117 144,118,64 147,127,50 121,107,23 101,86,7 97,77,0 110,91,9 105,81,26 101,79,12 113,91,24 142,123,28 143,129,34 141,120,37 145,118,30 148,123,38 157,134,47 148,122,52 177,145,70 146,113,34 138,121,41 148,134,48 102,93,6 108,93,3 133,116,22 144,122,28 148,127,26 145,120,35 155,121,33 129,101,22 143,117,26 163,139,47 155,133,41 166,146,56 118,102,19 152,136,51 120,108,30 129,112,34 118,96,20 132,109,40 112,96,38 93,76,27 105,88,39 96,82,37 83,69,24 104,88,30 81,66,19 79,71,21 73,63,14
92,80,23 113,103,25 136,120,46 100,86,20 96,77,9 137,117,40 118,96,29 101,85,13 74,61,0 101,85,11 123,108,31 109,92,14 93,76,9 133,104,28 135,109,29 140,112,31 130,101,27 150,121,47 136,107,35 130,101,29 139,116,31 147,127,39 155,135,49 117,102,21 118,104,34 113,99,41 109,96,35 98,82,10 119,97,32 127,113,47 115,107,42 100,91,33 91,81,28 96,89,32 125,104,48 89,82,25 99,79,29 101,86,37 105,90,41 88,69,30 122,105,58 93,75,45 84,68,26 87,68,41 75,56,29 129,86,26 71,55,22 64,51,19 73,60,28 72,59,25 70,59,24 82,71,38 87,74,40 76,62,37 89,73,40 72,57,21 76,60,29 72,59,27 78,61,33 86,70,39 100,84,42 80,62,32 112,96,42 127,108,53 111,95,12 134,117,37 108,94,28 33,24,18 28,23,25 24,17,17 26,16,15 65,48,40 106,83,68 114,92,72 110,89,66 89,70,56 95,72,59 145,117,88 179,146,119 199,164,137 215,179,148 201,165,132 146,118,48 113,94,12 127,108,24 112,92,15 125,106,24 89,66,6 113,93,18 108,88,13 156,135,34 160,139,38 133,110,25 130,105,18 141,115,33 137,112,25 145,117,47 141,109,36 221,185,97 109,97,27 107,92,11 91,81,0 118,100,13 144,126,35 139,116,27 137,120,26 149,130,35 158,125,28 160,135,48 157,126,37 143,116,28 169,145,51 158,133,48 144,124,45 170,151,58 150,138,56 135,118,40 127,105,29 123,101,36 120,98,35 110,90,40 107,87,39 104,89,40 91,76,29 107,91,33 95,82,34 78,68,19 75,67,17
133,117,43 107,90,21 129,111,40 146,125,53 155,130,55 136,114,22 140,116,34 152,127,40 141,121,35 142,118,36 153,128,41 139,111,41 150,123,50 161,130,52 156,128,47 154,122,40 121,92,27 123,96,31 133,104,30 154,126,45 128,103,26 147,126,45 137,123,28 117,101,27 97,82,3 111,99,19 114,99,20 117,102,41 137,117,38 138,119,35 111,94,18 123,104,36 89,75,21 88,76,17 89,70,2 119,99,49 126,104,39 118,99,35 107,84,24 110,90,31 161,137,73 77,58,23 108,91,42 110,93,54 91,72,37 73,56,19 82,69,21 75,61,18 74,62,23 77,67,29 69,59,21 84,73,38 87,75,34 80,66,39 79,68,35 75,65,27 79,68,35 77,66,31 73,62,27 77,65,37 95,76,41 89,71,29 100,80,32 111,92,24 114,84,17 128,106,30 113,94,37 39,30,24 38,28,29 33,26,26 26,16,17 38,26,26 71,54,46 86,72,58 78,64,48 76,59,51 95,71,65 143,117,96 174,144,118 181,148,121 199,158,129 216,175,146 208,167,118 135,110,25 160,136,44 155,130,43 138,119,37 140,120,41 119,101,12 148,130,43 136,118,27 125,109,10 124,116,26 127,117,27 119,104,25 132,116,33 148,128,49 126,104,26 133,112,29 115,100,21 115,103,25 112,101,28 121,108,17 132,115,21 173,148,61 157,140,46 153,134,41 168,147,50 158,130,31 165,132,39 182,147,62 162,133,41 153,122,42 145,117,38 138,122,21 116,98,9 108,91,11 110,90,15 128,108,22 128,111,35 116,102,44 91,77,21 102,86,30 110,93,44 97,84,32 92,79,31 80,69,23 93,80,30
113,96,16 114,97,21 128,111,35 106,84,10 145,119,39 146,118,39 153,125,44 154,127,43 139,116,27 159,135,41 145,120,33 148,123,36 141,116,27 127,100,23 149,119,36 140,112,31 167,136,56 138,110,40 140,110,27 138,114,20 148,122,40 166,144,68 135,121,24 127,115,33 91,75,1 104,90,4 134,120,34 121,106,27 89,73,17 110,93,17 113,90,21 119,95,29 130,104,36 134,107,32 161,131,48 148,120,52 106,81,8 121,95,27 143,116,41 132,104,36 158,133,56 133,112,42 133,111,48 70,50,0 123,104,51 54,40,0 109,91,20 95,78,27 82,68,23 81,70,24 80,71,26 69,59,19 86,77,32 75,65,27 64,54,16 77,68,23 88,78,29 69,59,10 84,79,28 100,88,49 90,73,34 114,98,40 94,74,28 105,88,23 119,100,43 99,80,25 93,77,60 64,53,50 44,34,33 45,35,36 46,32,32 53,39,39 61,49,39 64,50,36 71,56,45 68,53,44 75,55,46 101,75,61 138,109,89 172,142,116 198,162,131 216,177,145 220,180,146 191,155,104 166,138,57 183,160,63 151,137,51 134,114,26 166,149,53 130,112,23 84,79,0 113,111,12 95,95,11 113,105,15 106,90,16 130,113,33 126,104,26 125,103,27 125,103,25 127,105,29 142,121,40 124,109,28 131,123,29 112,92,6 128,117,14 117,103,6 128,114,17 145,128,32 144,120,28 163,139,45 162,137,50 151,123,28 183,144,46 156,126,28 149,120,17 133,113,27 105,88,8 122,105,25 122,98,16 121,103,32 115,98,31 115,98,33 122,105,38 96,82,28 90,77,25 105,92,40 95,82,32 87,74,22
105,87,14 125,108,30 98,78,3 118,92,22 160,133,49 133,99,27 128,94,20 121,95,15 137,112,16 133,101,1 141,118,29 131,114,20 130,110,24 148,123,34 131,99,24 143,107,8 132,101,23 153,123,36 140,108,33 132,105,19 143,116,41 122,96,26 153,135,37 111,91,3 133,113,34 109,94,17 102,85,5 128,110,39 68,54,0 99,85,19 96,72,8 96,68,10 121,92,27 142,107,24 139,109,22 106,80,12 108,82,12 123,94,20 120,90,3 138,106,31 139,114,41 139,115,51 147,118,28 138,102,12 115,94,24 123,101,38 140,120,45 135,110,35 101,82,16 138,119,51 114,99,36 122,108,40 116,98,36 93,76,25 89,74,25 98,85,24 102,85,16 100,83,18 113,99,33 129,113,39 130,107,49 130,109,39 141,119,43 153,133,47 122,103,46 124,107,81 110,91,77 105,85,65 54,34,27 51,40,37 56,42,44 61,47,47 62,49,46 61,47,47 67,54,51 66,52,52 72,55,47 97,74,61 145,118,100 178,144,122 198,159,129 203,162,133 209,168,137 212,173,145 196,159,117 177,148,72 159,139,53 128,107,26 149,136,34 135,122,29 100,97,3 108,105,11 88,82,5 110,99,14 117,98,30 121,99,21 132,114,27 140,119,36 151,126,39 139,110,36 125,94,14 132,103,27 124,103,20 188,148,42 123,108,18 142,110,10 130,112,12 110,97,8 115,96,14 103,91,11 107,97,7 106,98,8 113,91,13 138,113,28 149,117,15 135,105,18 133,106,18 165,139,48 176,146,52 141,120,37 139,117,41 134,114,37 157,140,46 134,117,39 120,107,34 117,102,39 105,93,36 92,80,25
123,106,39 124,103,20 108,82,0 149,126,55 112,90,16 143,120,35 113,86,9 110,89,6 135,111,6 174,140,29 137,124,35 152,134,43 127,107,30 130,107,22 138,106,24 227,172,54 134,103,25 155,131,39 135,107,26 125,97,16 162,137,50 120,95,10 136,114,22 127,104,15 126,106,20 106,89,13 116,94,16 131,109,33 105,94,9 118,101,23 104,83,2 108,87,6 150,110,35 190,133,26 118,91,5 127,107,21 120,101,17 112,99,26 112,91,8 116,94,16 131,97,23 139,109,26 133,102,24 151,122,30 133,106,18 137,110,26 175,148,60 165,136,44 135,112,25 151,121,36 145,124,54 171,147,55 139,116,31 137,110,33 120,96,30 119,98,15 140,113,27 129,100,26 135,112,41 137,106,42 134,112,38 127,104,33 138,118,32 131,109,31 116,102,75 114,100,86 114,95,83 119,103,59 82,66,12 54,41,34 62,45,46 64,47,48 58,41,42 56,42,42 63,50,47 66,53,50 68,52,46 81,62,50 115,90,73 151,122,98 178,144,112 191,155,122 207,167,133 218,178,144 254,213,182 255,232,201 228,191,136 164,137,62 147,125,31 133,113,25 91,88,7 95,99,16 100,95,13 117,105,23 122,112,30 112,101,28 117,107,17 130,115,27 103,87,2 110,98,16 116,99,19 106,89,11 129,114,22 142,116,25 140,117,28 156,129,41 139,118,21 117,102,14 99,82,4 101,86,7 120,105,24 110,102,8 122,114,24 123,108,16 165,120,27 161,141,35 180,146,46 182,151,44 158,123,30 160,137,40 133,113,34 135,119,34 143,126,30 146,129,33 132,117,29 130,112,39 131,114,45 108,90,30
140,120,43 144,120,28 152,123,33 134,104,21 101,74,1 150,127,28 121,94,10 132,108,42 146,118,23 154,129,33 127,108,24 121,104,24 115,97,37 143,118,29 137,108,18 159,131,32 136,116,39 134,114,26 135,112,23 143,117,35 126,101,26 143,120,33 123,100,13 148,128,40 131,112,17 79,61,0 143,128,40 97,81,9 130,113,35 118,98,10 138,117,34 142,118,38 130,107,20 130,102,7 116,90,8 142,119,32 112,92,4 72,59,0 113,93,14 108,88,9 144,105,23 152,117,24 163,128,35 162,129,32 151,117,27 157,128,27 161,128,33 155,126,36 150,124,33 161,126,45 152,124,45 155,126,36 151,119,44 127,92,9 137,110,26 144,118,27 156,124,40 155,123,52 132,107,32 146,117,45 153,127,45 159,135,43 138,114,20 134,107,42 114,99,79 115,99,86 111,92,80 123,110,49 160,146,51 106,91,30 65,44,42 64,47,48 58,42,40 63,46,47 78,62,60 89,73,71 79,63,59 77,60,50 83,62,49 111,84,68 137,106,87 156,120,98 189,149,115 252,212,178 255,220,190 240,196,166 240,189,163 249,199,166 184,151,103 143,113,55 104,92,14 99,96,13 134,124,34 137,117,31 132,109,22 156,136,48 124,105,23 129,110,28 124,107,27 116,99,23 129,95,7 117,98,5 166,148,46 138,112,21 139,115,23 149,119,25 154,125,24 133,105,10 136,113,28 122,104,17 123,108,20 154,140,27 147,131,28 171,146,46 157,116,15 213,171,50 170,136,36 154,124,26 186,152,52 152,122,37 164,139,43 166,137,36 163,134,29 141,125,26 132,114,23 122,106,21 141,119,43 126,104,26
104,92,24 149,124,47 153,112,15 162,133,43 130,98,27 149,123,32 119,93,2 129,104,27 157,132,43 139,114,27 149,128,45 119,99,20 151,129,53 162,137,48 145,117,38 168,143,45 151,131,52 169,153,54 163,142,59 121,98,27 133,112,31 132,112,26 153,133,47 127,105,27 137,121,18 104,89,10 136,121,31 127,107,30 127,87,0 109,78,0 133,115,28 103,81,7 105,87,16 130,113,35 151,127,24 150,124,31 145,120,31 109,74,0 128,105,34 100,79,23 134,103,12 171,142,39 157,127,33 171,140,49 143,111,25 174,146,36 175,143,59 159,130,54 139,109,26 167,137,54 171,139,57 132,103,31 166,135,57 132,101,21 131,105,25 153,130,29 152,125,41 142,116,34 144,125,32 101,80,10 136,112,30 151,128,27 155,127,30 125,102,44 109,98,83 109,94,85 113,96,86 155,136,54 145,128,19 110,88,12 127,109,47 53,32,30 65,47,42 66,50,48 89,76,71 93,77,71 86,69,61 79,64,55 77,62,53 85,62,51 104,74,57 127,96,77 184,140,110 236,192,162 249,203,173 246,200,170 226,178,153 220,173,150 229,185,157 176,143,104 108,92,18 105,84,3 168,142,49 165,119,12 154,126,29 170,144,53 172,147,49 165,140,40 166,139,35 121,97,17 134,109,20 145,120,20 153,123,29 164,123,22 142,112,14 135,113,19 154,136,34 133,111,19 127,111,12 135,116,21 125,106,11 187,161,52 161,143,43 159,136,37 191,140,31 182,159,49 187,157,41 178,129,11 144,123,12 189,156,59 157,123,35 174,140,38 182,150,50 161,126,20 169,147,41 145,126,31 137,117,31 142,120,28
127,116,43 135,114,31 255,196,62 137,112,23 119,106,15 133,108,12 158,133,37 167,140,54 124,104,14 147,128,33 154,130,50 125,102,17 146,128,39 125,106,24 129,103,35 145,127,38 170,152,52 171,150,39 138,119,35 114,98,26 113,95,8 107,89,0 150,135,43 83,69,0 120,106,11 132,114,27 95,83,13 166,113,18 116,101,20 131,99,24 123,103,28 108,89,7 118,93,16 123,94,22 186,155,48 194,164,66 144,113,35 150,108,25 163,137,55 233,168,35 120,91,0 159,126,29 153,117,18 162,133,41 137,106,26 149,121,26 157,124,45 155,122,43 143,115,34 133,109,27 165,138,52 153,134,39 147,127,37 158,136,44 130,112,21 161,143,45 141,122,27 118,98,19 153,137,38 129,109,34 130,110,22 163,142,41 160,131,30 131,106,47 105,93,83 104,89,78 103,87,72 155,136,52 130,105,30 134,100,78 149,115,97 155,120,105 96,75,62 67,55,45 75,63,51 84,68,62 82,67,58 79,64,55 76,61,52 77,62,51 93,72,59 121,98,83 183,140,121 224,182,158 215,177,156 209,173,153 187,149,130 184,148,128 177,139,118 159,121,100 123,97,47 168,145,33 139,119,31 134,109,24 162,142,34 152,134,34 143,122,21 161,141,37 166,144,36 161,141,33 123,105,14 126,107,12 144,121,24 110,88,10 151,126,30 137,117,27 135,118,11 144,119,21 152,136,33 140,123,16 173,142,35 165,141,34 153,133,29 141,120,23 201,157,49 176,154,50 179,134,18 203,162,34 175,148,35 127,103,21 170,144,35 163,136,30 187,158,53 182,150,36 173,144,39 173,146,44 149,120,28 168,140,41
116,95,25 137,112,35 164,140,48 136,111,15 153,128,30 160,135,35 133,105,26 186,159,55 134,113,14 141,123,32 154,133,32 158,138,52 141,123,32 117,102,12 125,102,42 144,126,35 147,127,39 151,130,31 124,103,20 115,95,16 132,114,16 166,148,48 145,132,41 116,106,24 131,111,34 158,139,55 140,128,32 163,135,38 141,127,30 181,149,65 137,116,33 116,97,13 130,108,34 137,113,33 161,131,46 165,142,43 155,132,47 147,113,39 154,130,48 154,129,31 159,128,50 159,129,33 147,111,23 146,116,29 130,104,24 149,122,38 136,108,29 155,120,35 159,133,51 155,132,45 154,133,32 143,126,30 136,122,27 132,123,26 114,101,1 165,151,54 113,99,15 131,117,31 136,125,22 113,97,14 158,140,42 156,135,34 189,138,29 166,134,77 107,90,80 98,87,72 101,85,81 132,112,51 142,117,89 132,103,83 168,132,103 181,142,110 157,125,95 117,97,77 71,56,45 68,55,50 70,56,56 73,59,61 70,56,58 70,59,44 114,95,83 154,133,122 167,141,118 162,133,111 157,132,113 156,130,116 151,123,110 134,108,96 112,89,78 99,76,65 123,104,36 149,120,19 160,143,38 129,116,14 141,122,27 172,155,48 148,129,34 151,133,33 179,158,47 187,167,51 167,147,43 154,127,23 140,122,24 133,109,29 151,129,37 147,127,37 170,138,34 160,131,28 187,144,27 159,142,35 156,139,30 141,124,17 149,130,19 213,182,61 142,119,22 149,132,27 126,98,17 172,147,31 173,139,26 182,155,40 159,133,24 178,147,38 179,146,37 195,162,53 191,159,47 162,135,31 180,152,44 175,146,41
