140,105,40 114,82,25 106,86,38 95,71,36 91,69,31 88,68,38 84,63,38 86,69,41 80,67,35 87,69,39 108,87,46 97,76,35 101,80,39 93,76,29 133,105,65 234,184,124 158,117,70 139,107,50 255,212,142 255,218,141 255,210,138 178,127,70 168,122,56 255,214,140 255,217,141 255,217,141 255,217,139 255,217,139 255,218,140 255,217,139 255,219,138 255,220,139 255,219,139 255,220,139 255,220,139 255,219,141 255,219,141 255,219,141 255,221,143 255,220,141 255,222,143 255,222,143 255,222,143 255,223,144 255,225,146 255,224,147 255,227,150 255,229,154 255,230,154 255,228,152 255,231,155 255,231,155 255,230,155 255,230,155 255,231,155 255,232,156 255,233,157 255,233,157 255,233,159 255,234,160 255,234,160 255,235,161 255,235,161 255,235,161 255,235,159 255,236,159 255,239,159 153,118,93 246,163,73 255,177,99 161,122,81 81,78,65 72,71,62 70,70,56 66,67,57 68,67,56 85,81,64 82,67,6 64,36,0 80,70,32 77,71,23 62,55,16 82,76,30 67,61,15 72,63,16 85,75,26 99,88,55 62,47,38 52,39,36 55,45,35 255,223,151 255,223,139 255,215,139 51,53,53 105,66,9 255,222,142 255,223,145 255,226,148 138,77,12 118,84,52 108,72,41 179,124,70 143,84,27 255,213,136 255,237,168 187,151,100 137,109,51 110,84,32 85,65,33 97,66,45 102,71,48 89,60,36 116,90,65 98,72,47 91,70,47 90,69,44 46,43,47 54,46,35 99,77,43 97,74,45 82,65,39 82,65,39 80,66,41 81,67,42 84,70,45 86,69,43 89,72,48 81,67,42
94,71,29 98,73,27 115,86,35 120,99,58 127,100,66 91,71,41 88,67,42 86,69,30 120,93,59 99,77,41 89,70,31 84,65,42 86,68,36 94,77,40 99,70,37 163,115,59 91,69,33 93,71,33 139,100,57 243,184,109 166,129,74 187,144,88 134,104,62 255,209,132 255,216,140 255,217,141 255,218,140 255,218,140 255,218,140 255,219,141 255,220,139 255,220,139 255,227,150 255,217,144 255,216,140 255,221,143 255,221,143 255,221,143 255,221,143 255,221,143 255,222,144 255,222,144 255,223,145 255,223,144 255,225,146 255,226,147 255,226,147 255,227,150 255,228,150 255,228,150 255,229,154 255,230,155 255,230,156 255,229,155 255,231,156 255,232,156 255,232,156 255,232,156 255,234,158 255,234,158 255,234,158 255,234,158 255,234,158 255,234,158 255,235,159 255,235,159 255,241,163 187,133,97 146,100,59 242,169,85 126,102,76 75,75,59 67,66,55 64,65,53 66,67,57 65,66,56 68,67,56 54,51,11 71,50,0 47,42,14 66,61,18 51,44,13 63,55,19 53,46,15 75,69,23 81,70,24 68,56,28 77,64,41 89,78,61 45,34,27 149,127,107 131,96,60 117,69,11 54,45,39 52,38,22 103,67,45 117,69,26 125,75,31 92,66,41 99,73,50 94,65,43 101,75,50 97,66,43 105,65,29 106,66,30 134,97,55 121,87,57 84,63,36 88,69,46 84,65,40 92,75,51 97,75,55 81,60,37 79,58,35 74,55,32 77,63,36 41,34,34 49,37,25 86,69,34 78,61,33 73,60,37 75,62,39 78,63,41 80,65,45 79,64,42 82,65,41 82,64,43 80,66,41
74,55,28 105,82,40 129,100,37 91,69,33 86,63,32 86,70,37 114,77,53 93,66,34 106,83,43 114,96,52 95,70,40 82,63,36 84,65,38 83,66,38 81,64,36 125,91,48 138,112,71 89,64,34 99,70,39 118,83,45 93,69,36 109,83,42 116,91,43 255,218,141 255,216,139 255,216,139 255,219,139 255,218,138 255,218,138 255,221,141 255,221,143 255,229,162 100,53,30 171,89,44 180,108,44 255,200,132 255,223,144 255,221,143 255,221,143 255,222,141 255,222,144 255,222,144 255,224,146 255,224,146 255,225,147 255,226,147 255,226,147 255,228,146 255,229,150 255,229,152 255,228,154 255,229,154 255,229,155 255,230,156 255,230,156 255,230,155 255,232,156 255,232,156 255,233,157 255,234,158 255,233,157 255,234,158 255,234,158 255,234,158 255,234,158 255,234,158 255,230,150 223,156,113 231,155,99 210,149,86 108,89,66 68,69,57 61,62,52 63,66,56 63,66,58 56,59,51 54,55,47 71,66,52 29,27,7 44,42,22 52,50,21 49,43,20 49,46,22 43,37,12 43,37,14 53,48,20 59,50,31 51,44,24 113,109,90 69,64,52 142,130,104 255,223,136 255,220,145 133,104,80 34,32,30 227,172,102 255,225,145 255,222,149 109,74,36 103,73,56 103,72,49 100,72,45 103,70,43 101,63,42 105,73,43 101,68,43 144,113,76 119,94,50 74,53,26 85,61,37 84,60,34 67,43,21 83,60,45 84,64,34 102,83,48 115,106,61 45,34,27 43,31,33 83,65,44 77,61,46 76,63,40 75,62,41 82,71,56 76,65,50 67,55,43 63,52,37 52,38,22 78,65,42
60,50,38 63,52,37 78,61,35 76,61,25 102,83,44 95,77,47 187,141,84 183,146,91 102,74,34 168,135,87 109,81,43 83,66,38 82,65,37 82,65,37 81,64,36 85,68,42 80,62,41 81,62,37 92,71,44 80,66,39 107,89,47 126,99,54 95,77,35 249,187,108 255,217,140 255,217,140 255,219,139 255,219,139 255,219,139 255,219,139 255,221,156 83,48,33 91,42,20 178,86,51 224,139,100 113,58,29 255,222,142 255,222,141 255,223,142 255,223,142 255,222,144 255,222,144 255,225,147 255,224,146 255,225,147 255,225,147 255,225,147 255,226,147 255,226,147 255,229,150 255,229,150 255,230,150 255,229,155 255,229,155 255,230,156 255,230,155 255,231,153 255,231,153 255,232,156 255,232,156 255,233,157 255,233,157 255,233,157 255,233,157 255,234,158 255,233,157 255,236,157 150,98,48 115,69,32 140,96,54 116,91,72 60,59,52 58,59,51 57,60,52 49,51,46 43,44,36 40,41,33 40,41,33 67,66,57 106,107,88 107,105,87 107,110,90 111,112,89 100,103,79 103,106,82 113,114,95 118,114,95 107,105,85 110,111,88 108,106,88 123,112,97 255,222,144 255,223,144 255,224,185 41,39,37 255,228,148 255,227,144 255,227,144 255,221,153 105,71,49 109,75,43 138,102,69 164,116,71 255,223,151 255,219,144 255,218,136 160,113,50 133,104,51 99,75,42 118,93,49 121,83,37 137,106,67 119,100,61 100,76,41 134,104,48 95,72,41 46,33,26 43,31,31 90,72,40 103,86,39 108,88,38 107,87,41 85,69,38 79,67,37 81,67,40 81,67,40 87,70,44 81,64,38
59,50,35 62,53,38 64,55,40 72,58,33 85,71,44 86,69,45 198,165,113 206,166,100 165,126,69 219,174,112 107,76,37 87,69,48 83,66,42 83,66,40 83,66,40 86,69,43 92,75,49 87,71,40 97,78,39 88,68,38 98,82,40 100,82,40 119,95,40 255,211,139 255,219,137 255,219,137 255,219,139 255,219,139 255,219,139 255,219,139 96,56,31 69,35,15 125,61,35 139,82,51 220,150,103 132,39,0 255,215,130 255,223,142 255,222,144 255,220,143 255,223,142 255,223,142 255,224,143 255,225,144 255,225,144 255,226,145 255,226,145 255,227,146 255,226,148 255,225,147 255,230,148 255,230,148 255,230,151 255,231,154 255,230,156 255,229,155 255,229,155 255,229,155 255,231,151 255,232,152 255,232,154 255,234,155 255,234,155 255,234,155 255,233,155 255,233,155 255,235,157 255,228,156 193,133,65 237,161,78 159,121,75 85,82,67 66,65,56 72,71,62 73,74,64 93,95,80 100,102,85 101,101,85 104,102,84 112,110,88 106,107,86 105,106,85 114,112,92 104,105,84 110,112,86 112,114,88 116,112,91 117,116,91 107,105,87 105,102,87 115,106,91 255,223,144 255,223,144 255,221,177 56,46,47 255,230,148 255,226,145 255,228,146 255,226,147 255,206,137 255,223,154 255,220,139 255,224,144 255,224,144 255,217,138 164,128,70 139,107,61 119,94,46 110,87,47 110,80,36 239,192,129 139,114,55 122,83,26 190,143,91 122,98,47 80,63,35 39,31,7 33,23,27 90,72,40 95,75,57 127,103,50 117,93,38 92,73,38 89,71,41 84,65,40 81,67,40 82,65,39 96,78,36
59,50,35 61,52,37 64,53,38 122,103,68 105,81,44 74,55,39 88,60,20 125,97,41 184,148,97 126,97,62 90,66,40 85,68,40 82,65,39 82,65,39 83,66,40 81,64,38 81,64,38 81,64,38 113,94,55 91,72,33 106,85,44 96,74,29 133,106,45 252,184,112 255,207,128 255,210,131 255,215,132 255,214,131 255,209,126 255,211,130 97,56,36 85,45,22 131,73,49 124,88,68 149,78,36 155,67,11 255,218,143 255,224,143 255,223,142 255,224,144 255,222,142 255,223,142 255,223,143 255,224,144 255,225,145 255,226,145 255,226,145 255,227,146 255,226,148 255,226,148 255,227,146 255,229,148 255,231,149 255,229,150 255,227,148 255,231,154 255,230,153 255,230,153 255,231,151 255,232,152 255,232,152 255,230,150 255,232,152 255,232,152 255,233,155 255,232,154 255,231,152 255,233,156 255,211,134 255,190,99 127,95,63 87,80,62 74,73,62 79,79,65 86,90,73 93,96,76 97,100,78 101,101,85 103,103,87 103,104,83 103,104,83 98,99,78 108,109,90 103,101,81 101,103,77 111,113,87 109,110,87 118,116,94 122,115,95 113,109,90 117,98,71 255,226,142 255,223,143 255,221,180 56,42,42 255,225,147 255,225,145 255,227,144 255,229,149 255,229,145 255,228,146 255,226,144 255,228,146 255,227,148 255,216,137 135,106,53 113,86,43 102,75,39 103,79,42 123,99,46 110,86,53 98,73,43 151,120,67 142,109,59 88,71,36 87,72,36 59,47,8 34,27,39 98,79,54 86,69,45 117,93,42 125,101,46 99,81,37 87,69,37 87,70,35 79,65,36 80,63,37 97,79,37
61,49,37 61,50,33 63,53,31 74,60,31 90,68,30 87,64,35 94,73,32 108,84,49 107,87,41 148,121,60 86,67,32 80,65,29 78,64,35 83,64,37 83,63,43 83,64,41 81,62,35 80,61,36 88,67,40 123,100,60 112,87,39 118,92,40 175,117,53 255,183,107 255,190,110 255,192,112 255,192,111 255,192,111 255,188,110 255,191,112 96,55,26 82,41,23 120,75,54 124,79,58 141,89,57 255,190,116 255,217,132 255,215,134 255,214,134 255,213,130 255,214,130 255,219,137 255,218,137 255,221,138 255,225,141 255,225,141 255,223,139 255,224,142 255,226,146 255,226,146 255,226,146 255,226,146 255,226,146 255,227,142 255,226,146 255,226,146 255,229,151 255,228,150 255,229,147 255,229,150 255,231,152 255,232,151 255,229,149 255,229,149 255,229,147 255,229,143 255,228,145 255,229,143 255,224,140 255,192,105 184,132,84 105,86,61 72,67,55 76,73,60 80,84,67 89,92,72 91,94,72 95,96,77 101,102,83 98,99,80 99,100,81 103,104,85 103,104,85 96,94,74 102,98,77 103,102,77 107,110,88 112,108,89 109,101,79 112,110,90 160,127,88 255,225,142 255,225,143 233,200,161 48,34,39 164,104,54 255,225,141 255,229,147 255,229,147 255,229,145 255,227,144 255,225,142 255,230,158 213,167,97 203,162,101 135,105,49 135,105,59 96,73,31 114,85,50 109,81,43 147,122,76 95,72,30 108,92,61 93,73,43 86,69,41 89,69,39 106,87,32 31,27,38 105,91,73 93,75,45 83,71,43 113,91,46 93,74,35 84,66,36 87,72,36 83,67,36 79,62,36 94,76,44
66,55,36 60,49,30 64,49,29 91,69,33 95,72,32 85,61,26 94,70,44 84,65,40 105,80,50 116,94,49 106,84,48 104,87,40 90,64,25 98,80,48 81,62,37 82,64,32 84,66,36 84,65,40 84,63,36 100,76,43 118,94,41 109,82,35 173,121,61 255,182,105 255,189,108 255,191,110 255,191,110 255,188,108 255,187,109 255,193,116 224,173,134 79,45,25 121,74,51 115,71,45 149,95,59 255,185,104 255,194,108 255,195,110 255,197,112 255,196,110 255,197,112 255,198,113 255,199,113 255,202,116 255,206,120 255,205,119 255,201,115 255,200,113 255,202,112 255,205,115 255,208,116 255,208,116 255,205,111 255,205,108 255,207,112 255,205,110 255,208,112 255,206,110 255,206,105 255,206,108 255,210,116 255,212,109 255,211,103 255,211,103 255,211,103 255,209,101 255,210,104 255,208,103 255,205,99 255,180,92 212,144,85 92,68,44 67,69,54 75,75,61 80,82,67 83,85,70 89,89,73 90,90,74 95,96,77 96,97,78 101,102,83 96,97,78 100,93,75 103,94,75 105,96,77 105,102,78 114,112,90 114,110,89 114,108,85 111,107,88 255,225,163 255,225,138 255,221,136 193,166,134 50,42,48 255,205,131 255,220,137 255,220,135 255,214,126 255,211,121 255,210,123 255,208,121 151,110,53 137,104,54 138,104,45 130,101,52 114,84,42 110,82,44 116,90,51 105,81,44 108,88,42 128,94,49 88,69,44 83,64,39 83,64,37 83,62,35 112,90,54 30,29,32 66,57,38 85,64,39 80,64,33 91,72,35 99,81,39 78,65,42 77,63,36 84,70,45 75,63,37 78,61,37
63,52,35 58,49,32 102,82,34 103,81,36 81,59,23 117,92,33 94,71,42 84,63,38 80,61,36 81,62,37 85,65,33 103,86,47 135,106,41 83,64,39 82,62,42 82,63,38 83,64,39 83,64,39 87,64,33 98,78,32 124,97,50 119,89,47 189,146,90 160,110,50 255,188,117 255,191,114 255,187,108 255,193,104 255,194,105 255,200,133 66,40,17 123,78,55 127,82,61 146,88,53 255,189,111 255,195,105 255,191,108 255,192,111 255,192,109 255,195,105 255,197,108 255,195,110 255,198,107 255,199,107 255,198,107 255,198,105 255,198,105 255,200,109 255,202,106 255,201,105 255,200,108 255,200,105 255,200,104 255,200,104 255,201,98 255,204,97 255,204,97 255,205,98 255,205,97 255,205,97 255,206,99 255,208,100 255,210,102 255,210,102 255,209,98 255,208,95 255,209,98 255,207,99 255,210,102 255,240,150 255,176,115 65,38,22 42,32,31 43,35,24 71,63,52 76,75,64 83,82,71 89,85,75 86,86,72 95,95,79 94,95,76 94,95,76 98,94,75 98,87,68 105,95,73 103,101,81 106,103,77 108,102,79 109,105,84 114,106,95 255,215,139 255,202,114 255,201,121 169,136,111 57,42,33 255,200,111 255,199,115 255,197,114 255,197,109 255,200,112 255,201,108 255,200,121 155,107,53 137,96,47 147,109,59 125,93,47 125,94,45 109,83,44 97,71,32 90,67,38 90,70,40 93,69,47 89,68,43 86,65,38 84,66,36 83,65,35 84,65,38 28,23,22 54,44,32 79,64,42 80,61,38 81,63,33 102,85,48 76,61,39 77,62,40 78,64,39 76,62,37 76,62,37
64,53,34 63,53,29 122,103,50 137,107,49 115,86,25 110,83,38 84,60,36 83,62,37 82,63,38 82,63,38 83,65,33 88,71,32 137,106,42 97,78,41 82,63,36 82,63,40 86,68,36 86,68,36 104,82,48 119,99,53 124,97,50 110,80,36 136,98,52 163,116,64 185,124,59 219,154,74 255,190,108 255,193,103 175,101,33 78,49,16 119,80,48 128,83,62 130,90,65 208,138,87 255,164,85 255,191,105 255,194,109 255,192,111 255,192,109 255,195,108 255,196,108 255,195,108 255,197,107 255,197,107 255,198,107 255,197,105 255,197,105 255,199,107 255,201,106 255,200,103 255,200,101 255,200,101 255,199,104 255,199,104 255,201,100 255,203,97 255,204,93 255,205,94 255,206,97 255,206,97 255,205,97 255,205,96 255,205,96 255,205,96 255,206,95 255,207,97 255,208,102 255,207,103 255,210,112 255,225,136 220,143,90 47,26,13 32,23,17 39,30,24 37,27,17 40,31,23 64,58,49 70,66,58 75,71,61 84,81,68 92,89,74 94,92,74 98,94,77 97,88,71 97,88,69 96,94,74 95,92,68 100,97,73 107,104,80 113,110,95 255,197,115 255,195,106 255,192,110 144,112,96 62,41,26 255,189,96 255,194,108 255,195,107 255,197,109 255,198,110 252,164,85 163,107,42 142,107,51 136,98,48 146,109,56 142,110,55 122,92,46 98,71,39 112,87,41 88,64,38 88,67,40 90,66,40 88,68,38 91,71,39 91,74,37 89,71,39 86,69,41 32,30,26 55,44,39 74,59,39 78,60,39 79,62,34 78,64,35 77,63,38 77,62,40 76,61,39 77,62,40 77,62,40
65,48,24 87,72,36 130,107,49 122,95,34 97,72,26 99,77,32 81,62,35 83,62,37 81,62,37 80,61,36 85,65,33 105,86,47 123,95,39 96,76,44 84,67,32 96,79,42 103,86,49 95,78,41 102,76,35 117,91,50 111,83,43 116,93,53 116,91,45 123,90,42 129,97,53 130,104,54 255,185,94 144,87,18 31,45,24 44,57,34 94,66,28 144,91,66 158,102,68 255,171,99 230,121,43 102,78,16 255,193,105 255,192,111 255,193,107 255,195,107 255,193,106 255,193,104 255,196,107 255,195,107 255,195,110 255,195,109 255,196,109 255,197,112 255,201,114 255,201,114 255,203,116 255,206,118 255,204,116 255,205,117 255,207,118 255,206,114 255,204,112 255,206,114 255,210,113 255,210,113 255,216,121 255,224,134 255,226,134 255,224,132 255,226,136 255,224,136 255,228,141 255,229,145 255,228,144 255,190,87 221,152,85 102,89,66 94,89,75 97,92,80 63,55,44 45,34,27 42,29,24 43,34,26 40,34,25 55,52,39 69,66,53 78,75,62 81,81,67 89,86,71 89,85,66 89,89,73 98,96,76 97,95,73 101,95,72 113,100,79 255,195,107 255,193,106 255,196,107 59,46,41 74,47,29 255,187,97 255,192,104 255,193,103 255,197,107 255,189,94 134,94,42 135,102,65 127,97,53 143,105,55 153,116,61 135,100,46 110,86,49 117,91,52 102,77,31 99,77,41 91,72,33 87,64,35 86,66,36 89,69,37 100,83,46 82,63,36 94,77,49 33,30,36 57,51,56 78,64,39 79,62,38 79,61,40 76,62,37 76,62,37 76,62,37 74,60,35 77,63,38 78,64,39
102,83,46 105,88,37 84,68,24 93,71,35 113,89,36 111,87,34 107,80,46 82,61,34 82,63,36 82,65,39 91,72,37 112,87,41 119,91,35 130,104,54 114,92,45 97,75,39 91,71,41 93,73,41 102,83,44 107,88,49 102,78,41 102,78,41 102,78,41 110,86,51 108,85,43 115,90,46 163,116,39 45,42,2 35,54,34 33,52,30 81,65,21 221,128,71 250,148,78 244,138,72 255,135,56 65,68,33 255,196,120 255,195,102 255,196,103 255,191,101 255,195,104 255,195,106 255,195,106 255,193,103 255,200,109 255,198,109 255,197,108 255,199,109 255,202,112 255,202,112 255,207,116 255,205,114 255,203,113 255,205,115 255,205,113 255,206,109 255,207,110 255,207,110 255,208,116 255,216,122 255,224,133 255,221,133 255,222,134 255,223,135 255,224,138 255,222,135 255,217,127 255,213,118 255,217,120 255,192,98 193,145,91 91,84,68 84,84,68 90,91,72 92,93,74 99,96,81 108,103,91 88,80,69 36,26,16 39,29,19 38,30,17 36,31,17 44,38,33 50,46,40 60,59,48 68,67,56 76,78,63 82,82,66 103,95,82 226,174,124 255,195,107 255,192,92 145,74,19 46,36,37 73,57,44 255,200,109 255,196,105 255,197,101 255,200,105 255,188,99 139,109,53 133,99,54 134,102,60 158,117,56 151,111,57 134,97,53 129,96,57 104,72,38 87,63,37 79,63,32 78,62,31 76,62,33 79,62,34 83,65,35 116,94,56 101,84,49 80,73,46 44,40,51 53,47,54 80,66,41 91,73,43 77,63,38 79,66,43 76,62,37 76,62,37 76,62,37 76,62,37 77,63,38
110,88,43 96,74,29 88,66,30 88,66,30 138,114,52 148,110,44 99,75,38 83,62,35 84,66,36 83,68,30 110,93,46 93,71,37 137,115,50 116,87,52 116,94,45 99,77,41 105,86,51 113,94,55 120,93,50 116,88,48 98,79,42 97,78,41 105,86,51 104,82,44 102,85,38 115,95,49 135,101,42 39,47,22 49,65,46 41,57,36 46,48,20 141,75,18 236,135,56 200,113,47 255,157,66 51,52,15 148,123,64 255,196,97 255,196,101 255,194,99 255,196,101 255,195,102 255,198,105 255,195,105 255,197,103 255,198,105 255,198,105 255,199,105 255,201,106 255,201,105 255,201,100 255,202,101 255,203,104 255,204,105 255,204,101 255,205,97 255,207,99 255,205,97 255,207,99 255,205,99 255,208,101 255,208,101 255,207,101 255,205,99 255,207,103 255,208,101 255,205,97 255,208,95 255,210,107 252,176,97 158,121,79 92,87,75 83,85,70 87,89,72 89,90,71 96,97,76 94,97,75 98,99,80 106,102,85 109,104,90 59,51,38 39,31,18 45,35,25 36,28,17 39,26,23 41,28,25 34,28,19 46,34,22 249,170,97 255,195,94 198,131,63 84,52,22 57,45,45 45,39,34 56,49,49 255,195,99 255,200,98 255,202,105 255,202,102 232,148,63 135,104,53 133,100,50 137,100,58 147,105,51 149,109,55 151,111,59 135,102,54 101,75,34 88,69,34 80,66,39 73,61,33 78,64,35 81,64,36 81,63,33 115,86,33 80,68,40 61,56,44 61,51,50 51,48,52 76,62,37 87,68,41 80,66,39 79,67,41 77,63,38 77,63,38 77,63,38 76,62,37 76,62,37
114,93,39 124,103,47 89,66,24 100,74,33 91,71,41 89,69,39 78,61,33 83,62,37 80,61,36 89,73,42 99,80,43 81,63,33 129,105,52 119,94,46 120,98,53 105,81,44 105,83,38 122,101,47 118,93,45 119,93,52 118,94,39 113,88,44 125,101,66 113,89,52 99,80,41 111,86,38 141,104,33 32,44,26 55,72,44 37,50,23 36,48,28 46,51,17 85,82,31 79,74,31 139,110,47 50,56,29 87,93,43 255,181,71 255,175,65 254,174,72 249,168,64 248,172,61 255,179,64 255,180,71 255,183,80 255,189,82 255,193,86 255,193,86 255,198,89 255,200,92 255,201,92 255,203,96 255,204,96 255,204,98 255,205,101 255,206,97 255,206,95 255,206,95 255,207,95 255,207,95 255,206,97 255,206,97 255,206,97 255,206,97 255,208,97 255,209,97 255,208,99 255,207,99 255,191,94 217,153,93 149,119,77 91,86,72 86,86,72 90,90,76 91,91,75 93,91,73 105,103,83 106,104,82 106,104,82 104,102,80 103,101,81 108,106,86 98,94,77 39,31,18 41,31,21 41,29,19 45,36,28 51,36,16 255,198,86 255,204,110 219,145,68 255,191,108 72,60,62 53,42,37 69,48,37 255,182,59 255,181,61 255,180,61 255,180,53 226,148,33 136,98,50 129,98,49 134,97,53 147,106,57 155,115,63 158,119,60 135,97,47 103,79,42 95,72,30 88,70,40 78,61,35 78,64,35 78,61,35 80,61,36 81,62,39 82,65,39 52,42,30 52,43,39 47,36,43 57,46,43 74,63,46 79,62,38 97,80,45 79,62,38 76,62,37 77,63,38 77,63,38 76,62,37
76,60,29 97,84,34 92,69,38 111,88,28 85,65,35 84,64,34 80,63,37 82,61,36 81,62,37 80,63,37 103,85,43 83,65,35 111,89,44 99,77,32 92,69,29 130,101,40 113,89,52 107,84,42 116,90,51 124,97,61 106,84,46 108,85,56 113,91,46 111,89,42 116,90,38 147,109,43 137,109,41 30,46,27 62,84,47 42,50,25 36,46,24 42,43,20 64,69,33 78,74,28 65,72,26 51,37,12 59,76,38 208,145,40 232,158,37 218,149,24 195,133,8 199,133,9 200,136,19 201,141,20 207,144,22 213,144,21 215,144,22 224,150,25 235,155,29 241,159,32 254,165,34 255,173,44 255,188,62 255,199,83 255,204,101 255,205,99 255,207,99 255,207,99 255,205,97 255,205,97 255,205,99 255,205,99 255,204,98 255,204,98 255,204,96 255,206,95 255,205,97 255,208,101 255,179,88 182,133,82 137,106,69 92,81,62 89,86,71 89,89,73 83,81,63 100,98,80 108,106,88 108,104,83 112,109,85 104,103,78 101,99,77 105,103,81 101,102,81 105,103,81 108,109,88 107,105,87 107,104,89 114,105,86 255,170,34 255,175,34 255,163,30 83,57,5 45,38,41 102,79,48 67,48,32 231,151,25 233,154,21 243,162,30 252,168,39 249,164,38 182,124,21 150,112,48 153,117,70 143,102,57 147,106,57 144,103,54 148,111,58 114,83,34 133,105,49 88,68,38 89,71,41 83,69,40 78,61,35 80,61,36 79,62,38 79,62,34 70,57,34 73,59,59 44,37,47 51,42,38 77,59,29 76,62,37 86,67,40 79,62,38 78,64,39 77,63,38 76,62,37 76,62,37
74,57,29 132,109,49 91,72,35 108,87,31 85,65,33 83,62,35 79,62,36 82,61,36 87,68,43 86,70,39 102,84,42 93,76,39 108,86,50 117,91,41 116,92,41 134,109,50 107,81,56 134,112,76 102,83,58 147,129,99 112,89,58 105,83,38 113,87,37 121,94,47 145,108,39 155,118,45 113,93,34 33,51,38 60,80,53 59,48,29 111,74,50 172,104,68 66,47,35 54,39,30 66,46,26 64,49,29 40,53,37 137,111,41 179,132,53 200,151,59 134,83,48 163,94,61 188,129,38 188,133,17 193,133,12 194,135,9 195,136,10 195,133,8 199,137,12 200,138,13 207,141,13 217,147,18 229,152,23 245,160,34 255,170,37 255,185,58 255,196,76 255,199,79 255,202,95 255,202,96 255,205,95 255,206,95 255,204,96 255,204,96 255,204,96 255,203,95 255,205,105 255,204,97 223,153,75 180,127,70 125,82,35 120,100,68 94,79,59 71,58,37 58,44,30 47,45,27 58,42,25 73,60,39 102,98,79 108,105,81 101,97,76 101,97,76 99,100,79 97,98,75 105,106,83 106,107,84 106,107,86 107,105,87 200,139,33 226,152,27 224,150,25 70,59,66 89,62,30 81,64,38 74,47,31 249,166,30 246,162,33 242,160,33 226,152,29 215,146,21 204,145,26 163,118,43 136,98,48 133,97,46 141,105,56 128,95,45 141,102,43 147,107,41 96,74,27 83,65,33 82,64,32 79,62,36 76,62,33 80,63,37 80,63,35 80,64,33 72,57,37 68,61,71 42,32,31 54,45,41 110,94,50 95,79,35 87,72,36 80,66,39 81,64,40 79,62,36 78,64,39 78,64,39
110,84,45 144,117,54 112,93,40 105,83,34 96,75,50 83,62,35 79,62,36 84,63,36 84,65,40 88,72,41 100,82,40 88,70,38 93,71,33 113,87,46 101,76,32 114,85,50 114,90,57 102,81,58 109,86,57 104,82,48 104,85,48 106,77,42 127,98,49 135,109,39 140,112,56 141,113,45 95,81,25 24,36,18 26,47,24 73,64,47 65,52,31 132,102,85 75,74,36 73,78,31 127,114,41 77,58,3 25,42,32 30,53,34 41,46,22 40,29,14 114,78,47 143,94,54 198,140,16 202,129,17 198,132,6 193,130,8 190,130,9 191,133,11 194,136,14 196,138,16 201,139,14 202,140,13 201,139,10 211,142,15 213,148,15 226,152,13 243,164,20 250,171,27 255,175,32 255,180,34 255,181,42 255,182,46 255,182,49 255,185,53 255,190,63 255,199,75 255,202,87 255,204,90 146,90,43 119,110,93 63,35,8 53,35,14 48,31,0 61,34,0 49,35,17 48,37,18 63,36,2 58,39,14 38,30,19 88,80,67 94,90,73 97,93,74 94,90,71 100,98,76 102,103,80 105,106,85 104,105,84 108,106,84 152,105,24 206,139,23 118,84,12 66,49,52 236,166,65 70,49,38 68,46,26 220,150,21 217,152,28 213,147,28 203,144,29 186,135,28 178,135,30 171,129,48 145,104,45 151,117,56 132,97,43 147,113,52 143,104,45 136,100,42 93,74,35 83,66,31 81,63,33 80,63,35 94,79,43 80,63,35 76,62,35 77,63,36 70,56,40 71,64,76 50,41,37 52,40,40 69,62,33 76,64,38 85,71,46 103,84,45 83,67,34 84,66,36 80,63,37 80,63,37
113,88,42 101,73,44 98,76,31 89,66,26 79,75,58 75,62,39 86,69,43 105,85,39 80,62,41 84,65,40 89,72,37 95,78,41 106,84,48 110,89,46 117,92,46 114,89,59 100,80,48 103,83,53 120,96,63 122,96,57 125,100,54 118,93,45 121,94,51 119,92,47 124,98,44 126,100,46 137,109,51 130,106,53 126,88,53 56,61,41 40,48,25 36,48,28 62,68,41 62,68,41 133,108,51 140,110,43 33,44,13 33,45,27 48,38,0 135,97,21 150,109,21 168,114,28 176,123,28 190,134,22 204,146,24 220,154,30 217,147,18 206,139,18 191,132,13 185,129,9 191,130,14 191,130,14 190,133,6 191,134,7 193,136,9 196,139,12 202,140,15 199,137,12 204,139,11 210,146,15 215,147,17 217,148,12 225,154,14 231,157,16 241,162,16 246,165,13 255,172,23 255,180,33 255,176,32 255,179,34 87,51,2 46,29,3 56,31,1 59,32,0 52,34,4 59,36,5 62,38,12 60,34,11 29,16,0 31,20,13 26,16,15 51,42,38 71,64,48 92,85,69 91,80,63 91,84,68 99,88,71 106,96,72 123,84,25 237,157,31 72,56,54 66,53,50 211,134,12 51,43,32 65,50,14 191,135,41 173,126,45 167,123,43 162,123,41 164,125,52 155,121,49 154,120,59 155,121,51 155,121,60 147,111,53 132,103,42 140,109,47 132,98,39 91,73,31 81,65,32 81,65,32 81,65,34 82,66,35 80,63,35 79,62,34 77,63,34 70,54,39 68,61,71 54,43,36 51,41,42 67,56,37 80,66,39 82,70,40 83,66,38 79,62,34 86,69,32 88,69,42 99,78,35
