59,50,35 61,52,37 72,58,33 85,71,44 95,73,39 221,180,110 165,126,69 205,168,113 87,69,48 83,66,42 85,68,42 85,68,42 92,75,49 115,97,53 90,70,40 98,82,40 92,69,40 220,174,106 255,219,137 255,219,137 255,219,139 255,219,139 255,220,155 73,39,19 125,61,35 163,107,83 242,149,92 255,215,130 255,222,144 255,221,141 255,223,142 255,224,142 255,225,144 255,225,144 255,226,145 255,227,146 255,226,148 255,228,146 255,230,148 255,230,151 255,230,156 255,229,155 255,229,155 255,229,155 255,232,152 255,232,154 255,234,155 255,234,155 255,233,155 255,233,155 255,231,159 193,133,65 239,175,108 96,83,62 66,65,56 70,69,60 93,95,80 100,102,85 99,99,83 108,109,88 106,107,86 113,111,91 103,104,83 110,112,86 117,115,93 115,111,90 107,105,87 106,103,88 255,229,150 255,223,144 59,49,48 224,181,136 255,226,145 255,227,146 255,230,161 255,223,154 255,225,144 255,226,146 255,217,138 131,98,46 115,90,42 110,87,47 197,158,99 185,140,78 122,83,26 130,101,50 90,73,45 39,31,7 81,67,42 106,92,67 127,103,50 106,84,37 89,71,41 84,65,40 80,66,39 89,73,42
59,50,35 61,52,37 98,79,44 101,77,40 67,46,21 131,105,51 158,122,71 91,66,38 82,65,37 82,65,39 82,65,39 82,65,39 80,63,37 92,72,42 89,70,31 106,85,44 118,98,39 196,145,78 255,204,125 255,207,128 255,209,126 255,205,122 222,164,111 84,48,28 132,74,50 176,107,69 255,178,122 255,218,143 255,223,143 255,223,144 255,222,142 255,222,141 255,224,144 255,225,145 255,226,145 255,226,145 255,226,148 255,227,146 255,227,146 255,231,149 255,227,148 255,229,152 255,230,153 255,230,153 255,231,151 255,232,152 255,231,151 255,232,152 255,233,155 255,232,152 255,231,154 255,213,136 196,141,87 99,82,58 73,72,61 82,84,67 87,90,70 96,99,77 101,101,85 101,102,83 103,104,83 105,108,88 101,99,79 98,100,74 107,110,86 108,109,86 123,116,96 105,101,82 255,224,140 255,224,144 51,49,50 247,202,154 255,226,146 255,226,144 255,228,144 255,226,144 255,228,146 255,228,147 255,209,130 119,92,45 103,76,40 100,76,39 116,86,44 91,73,41 148,117,64 98,71,39 95,80,44 65,53,14 53,37,20 81,67,40 109,85,34 120,96,43 90,72,40 91,74,39 78,64,37 89,73,42
61,51,29 60,49,34 70,51,24 98,75,33 95,70,40 98,80,48 119,92,45 99,72,25 105,89,45 84,64,34 84,66,36 81,62,39 95,77,47 101,78,47 95,72,32 112,88,37 132,103,52 255,183,108 255,189,108 255,192,111 255,188,108 255,184,106 255,187,116 75,31,19 123,76,53 131,91,66 255,192,116 255,202,114 255,204,121 255,204,120 255,204,119 255,210,126 255,208,124 255,218,133 255,215,130 255,213,128 255,219,134 255,219,132 255,219,132 255,219,129 255,212,127 255,214,129 255,219,133 255,217,131 255,218,132 255,224,142 255,223,133 255,222,128 255,219,125 255,216,119 255,212,120 255,210,112 249,177,97 121,84,42 77,69,56 72,74,57 83,85,68 89,92,72 95,95,79 98,99,80 98,99,80 97,98,79 97,93,74 103,97,74 97,98,77 109,110,89 114,106,84 110,108,86 255,221,136 255,224,141 58,55,61 81,63,58 255,227,144 255,229,142 255,226,139 255,221,135 255,204,132 164,120,67 143,111,56 120,91,40 107,80,46 120,93,50 112,85,42 116,89,44 91,73,41 84,65,38 87,68,41 123,97,47 34,32,33 86,69,45 81,64,38 106,87,34 78,64,37 80,66,39 73,59,34 77,63,36
63,52,35 79,62,38 106,84,39 81,59,23 110,84,43 85,64,39 80,61,36 81,62,35 90,73,34 135,106,41 80,61,36 82,62,42 83,64,39 85,64,37 97,77,31 124,97,50 137,94,47 167,119,61 255,188,117 255,189,106 255,193,104 255,194,105 240,187,142 99,68,45 127,82,61 255,178,115 255,195,105 255,191,108 255,192,111 255,195,105 255,197,108 255,197,109 255,199,107 255,198,107 255,198,105 255,201,110 255,202,106 255,200,108 255,200,105 255,200,104 255,201,100 255,204,97 255,204,97 255,205,98 255,205,97 255,206,99 255,208,100 255,210,102 255,209,98 255,208,96 255,207,99 255,210,102 255,212,137 147,96,61 42,32,31 56,48,37 76,75,64 83,82,71 88,88,74 94,94,80 94,95,76 97,95,75 98,87,68 105,95,73 107,104,78 102,99,73 109,105,84 143,123,93 255,203,115 255,201,121 57,46,55 255,207,136 255,199,115 255,197,114 255,199,111 255,201,108 239,164,99 145,109,60 147,109,59 124,92,48 123,97,58 97,71,32 89,69,39 90,70,40 89,68,43 84,66,36 84,66,36 84,65,38 38,35,39 79,67,41 80,61,38 104,87,52 78,63,41 77,62,40 77,63,38 76,62,37
72,57,35 111,94,43 143,113,44 112,78,19 90,66,42 83,62,37 86,67,42 80,61,34 88,71,32 123,95,37 81,63,33 84,65,40 90,72,40 101,77,42 113,87,46 109,82,39 112,85,38 154,122,67 129,100,49 235,160,92 255,193,116 58,45,11 63,51,21 132,93,65 129,85,59 255,162,83 230,149,70 255,194,110 255,192,111 255,193,104 255,193,104 255,194,105 255,197,108 255,198,109 255,198,109 255,198,109 255,200,107 255,200,103 255,200,108 255,199,109 255,198,104 255,202,106 255,200,99 255,202,101 255,207,105 255,207,105 255,210,113 255,210,107 255,208,110 255,210,114 255,216,127 255,220,135 255,205,117 181,131,87 57,46,39 44,33,26 43,32,25 38,27,20 58,52,43 69,66,53 83,80,65 89,86,71 92,88,71 96,89,69 99,95,74 102,98,77 106,103,79 213,170,125 255,194,104 255,190,103 41,29,31 255,203,125 255,193,107 255,194,108 255,198,105 159,105,44 128,92,45 143,105,57 149,112,57 145,109,58 101,74,40 110,85,37 102,83,48 95,76,41 104,85,50 100,84,40 84,66,34 90,74,43 45,41,50 75,62,41 79,62,38 79,62,36 76,62,37 76,62,35 73,59,34 77,63,38
75,56,19 102,84,40 93,71,35 101,77,24 111,87,34 83,62,35 82,63,36 84,66,36 117,92,46 125,97,41 105,83,36 109,87,40 90,70,40 95,76,39 98,79,40 103,79,42 99,76,36 108,84,47 111,88,46 133,100,50 73,70,30 31,50,30 53,63,30 186,128,75 239,137,67 255,159,92 73,76,41 255,203,127 255,195,102 255,192,99 255,195,104 255,195,106 255,195,105 255,198,107 255,197,108 255,197,108 255,204,114 255,205,114 255,207,116 255,204,114 255,206,114 255,208,114 255,207,110 255,210,113 255,217,123 255,225,134 255,224,136 255,224,136 255,227,141 255,222,132 255,217,122 255,220,123 247,174,97 106,85,58 86,86,70 92,93,74 97,94,79 93,88,76 38,28,18 37,27,17 38,30,17 48,42,37 57,53,47 69,68,57 73,75,60 83,85,70 97,89,76 255,192,104 255,192,92 187,116,61 49,44,41 255,205,140 255,196,105 255,196,102 255,201,112 137,107,51 134,102,58 142,101,56 155,115,61 123,90,51 113,81,47 88,64,38 80,63,37 80,63,35 80,63,35 87,69,37 96,79,44 81,74,47 41,40,45 67,56,51 89,71,41 76,62,46 77,63,38 76,62,37 76,62,37 76,62,37
110,88,43 79,56,27 93,71,35 138,114,52 121,91,33 83,62,35 84,66,36 102,86,44 95,73,39 137,115,50 116,95,43 102,78,41 105,86,51 124,97,54 114,86,46 98,79,42 96,77,42 99,80,41 102,85,38 126,99,54 48,56,31 49,65,46 32,44,26 95,73,28 236,135,56 243,147,75 70,71,34 148,123,64 255,196,101 255,195,96 255,196,101 255,198,105 255,197,107 255,197,103 255,196,103 255,198,105 255,201,106 255,202,102 255,201,100 255,203,104 255,204,103 255,205,99 255,207,99 255,207,99 255,205,99 255,208,101 255,208,101 255,205,99 255,207,103 255,207,99 255,208,95 255,210,107 201,143,81 98,83,63 83,85,70 89,92,72 98,99,78 94,97,75 105,101,84 112,107,93 59,51,38 38,28,16 38,30,19 39,26,23 35,29,22 35,29,20 249,170,97 255,161,79 82,50,20 57,45,45 52,42,41 182,128,78 255,200,98 255,203,106 255,188,103 135,104,53 134,103,54 145,107,61 149,109,55 137,101,50 109,83,42 88,69,34 77,63,38 77,63,36 81,64,36 84,64,34 87,75,47 61,56,44 44,42,40 58,47,44 87,68,41 94,82,52 77,63,38 77,63,38 78,64,39 76,62,37
100,79,36 104,84,36 123,99,48 84,65,40 80,63,35 80,61,36 81,62,37 82,64,32 84,66,36 123,98,52 114,91,49 113,93,47 108,85,45 126,102,51 132,105,73 129,106,48 121,97,62 118,95,55 95,78,27 139,105,35 30,46,25 53,74,40 43,53,31 42,52,30 75,82,38 69,71,25 66,59,30 69,82,41 244,166,28 205,138,19 197,133,16 206,143,23 216,150,24 226,152,27 234,156,34 252,169,49 255,178,58 255,186,66 255,197,79 255,205,94 255,204,103 255,205,99 255,207,99 255,207,99 255,205,97 255,205,99 255,204,98 255,204,98 255,205,97 255,204,96 255,207,99 255,187,92 166,121,73 91,81,59 84,84,70 90,90,74 93,89,72 101,99,79 104,100,79 103,102,77 103,101,79 103,101,81 107,103,84 68,66,48 58,55,42 101,93,82 255,192,73 255,177,67 248,185,113 71,64,67 51,48,54 236,162,56 244,163,33 247,163,32 255,172,43 143,99,19 141,112,61 142,104,58 149,109,57 157,121,59 108,80,42 124,99,51 81,65,34 80,64,33 78,61,35 79,62,34 78,61,35 70,56,38 47,40,40 57,46,55 61,50,33 81,65,32 79,62,38 77,63,38 76,62,37 74,60,35
69,54,32 113,91,44 121,101,42 83,63,33 80,61,36 82,61,36 82,63,38 84,66,36 93,75,43 108,84,47 118,93,47 118,93,47 108,84,49 107,84,55 124,101,70 106,82,56 119,94,48 117,91,50 137,103,44 157,119,43 33,52,32 81,104,60 45,48,28 181,132,96 59,45,29 69,48,23 73,56,32 40,62,36 182,122,13 218,144,21 161,98,22 203,137,33 192,132,9 195,136,10 193,134,8 199,137,10 206,141,13 214,142,9 226,150,18 247,158,29 255,174,48 255,191,74 255,203,92 255,203,95 255,205,96 255,205,99 255,204,98 255,206,94 255,205,94 255,205,97 255,206,103 238,157,78 145,100,65 109,92,68 89,82,66 74,72,54 69,69,55 76,67,48 99,95,74 111,109,87 100,98,76 99,97,77 97,98,75 104,105,84 112,113,94 108,109,90 219,153,29 237,155,30 74,57,49 61,46,37 48,41,53 232,164,52 245,164,32 237,158,27 228,148,20 216,149,35 134,98,51 134,95,52 148,110,64 131,100,49 151,113,47 97,72,24 81,64,36 74,62,23 75,63,35 81,64,38 79,63,32 71,56,36 64,59,61 52,42,46 106,90,46 80,67,44 78,66,36 79,65,40 77,63,38 78,63,41
110,84,45 103,77,23 108,86,37 96,75,50 81,62,39 83,62,35 84,65,40 90,72,40 94,76,44 93,71,33 90,63,29 112,88,37 114,90,57 109,86,57 126,104,70 104,85,48 114,84,42 137,110,49 140,112,56 144,116,48 30,42,24 26,47,24 73,59,41 75,55,37 75,74,36 110,108,50 114,95,40 25,42,32 35,52,28 35,41,12 114,78,47 178,121,34 214,141,29 198,132,6 190,130,9 191,131,10 194,136,14 199,137,12 202,140,13 201,139,10 209,144,13 220,151,15 243,164,20 255,172,28 255,179,33 255,181,42 255,182,47 255,185,53 255,190,63 255,200,82 255,203,89 146,90,43 118,100,79 59,40,15 48,31,0 55,35,5 47,36,17 63,36,2 42,31,14 75,67,54 94,90,73 95,91,72 100,98,76 102,103,80 106,107,86 106,104,84 152,105,24 210,143,27 64,47,50 236,166,65 54,48,41 219,150,42 217,152,28 207,143,26 184,133,26 178,135,30 154,113,45 143,107,45 132,97,43 138,104,45 143,107,49 93,74,35 80,64,31 82,63,36 94,79,43 78,64,37 76,62,35 70,56,40 64,57,57 52,40,42 69,62,33 76,62,33 92,73,34 83,67,34 80,62,32 80,63,37
116,91,45 101,78,47 111,88,48 83,79,62 81,63,42 104,90,47 80,62,41 84,65,38 103,86,49 97,75,39 99,76,36 114,91,51 102,82,50 110,87,58 129,103,64 116,91,45 110,83,38 121,94,47 128,102,48 133,104,51 126,102,49 115,77,42 43,50,32 36,48,28 64,70,43 85,81,44 137,107,40 32,43,12 43,43,11 122,101,45 150,109,21 172,118,30 184,128,16 197,139,17 225,156,29 223,152,28 197,138,19 188,127,11 190,129,13 187,130,3 190,133,6 192,135,8 199,137,12 195,133,6 201,137,6 208,140,10 215,144,4 226,152,11 236,157,11 251,165,15 255,172,25 255,174,30 255,185,70 48,27,0 56,31,1 58,36,0 57,34,3 62,38,12 48,25,10 28,17,0 30,20,19 38,31,13 56,49,33 75,64,47 81,72,55 97,83,65 119,80,21 140,81,8 73,60,57 202,125,3 53,44,40 183,132,34 171,124,43 171,127,45 163,124,51 149,115,43 151,118,50 146,112,51 150,114,56 130,100,44 156,122,63 100,82,40 85,70,34 80,63,35 82,66,35 81,62,35 78,64,35 69,53,38 59,48,43 53,43,42 59,48,29 76,61,39 86,69,41 76,59,31 91,72,37 103,84,45
105,80,32 134,105,56 140,106,61 89,81,70 165,134,85 137,107,63 181,150,99 91,71,39 98,75,33 114,92,43 87,73,46 96,79,44 117,88,55 119,97,63 133,110,79 110,86,51 116,90,51 108,82,41 117,92,48 124,99,53 109,102,59 33,46,21 54,77,44 21,44,9 34,52,19 92,86,40 118,102,46 130,104,50 143,108,27 142,104,26 147,110,25 155,113,30 167,120,18 184,135,27 194,135,18 189,133,21 187,133,25 187,133,27 187,133,25 196,139,27 214,147,26 229,159,28 217,148,12 200,139,5 191,135,1 190,136,4 202,136,8 212,144,14 221,153,12 241,161,22 255,168,31 255,170,30 254,166,32 77,36,0 51,26,0 50,37,5 68,38,0 65,42,0 203,137,16 104,62,0 34,24,14 40,29,10 49,33,16 54,35,12 74,39,1 182,141,44 176,134,53 57,51,46 119,81,15 138,104,32 55,42,37 149,118,54 155,121,49 157,119,43 163,119,48 139,105,42 133,102,42 130,98,41 125,95,39 132,94,46 146,107,64 158,116,51 123,97,43 98,70,32 86,66,34 83,62,37 83,64,39 66,57,38 68,58,48 41,30,27 50,34,28 80,66,39 113,88,31 124,102,39 116,90,38 107,88,49
136,107,58 150,117,67 162,129,90 98,86,76 132,102,58 120,98,53 84,62,28 56,42,26 94,77,42 94,77,49 93,75,43 102,83,46 139,111,71 110,88,54 112,93,58 109,85,50 110,84,45 129,105,54 115,90,46 120,95,51 42,62,33 36,62,37 16,41,25 29,55,30 34,62,27 35,62,23 41,58,34 38,52,31 32,51,29 44,42,11 123,91,18 152,114,27 154,111,24 154,111,26 152,110,29 147,108,26 143,105,27 142,104,28 142,104,28 143,105,27 148,107,21 160,116,20 169,118,13 198,137,19 222,144,22 228,150,28 231,160,20 238,158,19 245,165,24 255,169,28 251,166,24 243,160,20 241,158,20 120,57,0 35,22,1 43,32,15 61,37,2 59,41,11 195,130,21 198,140,18 52,38,24 37,23,5 46,31,9 58,31,0 72,40,0 163,124,51 82,57,54 54,42,44 152,119,40 120,97,37 55,43,33 152,121,57 159,122,51 158,119,48 170,122,48 136,101,34 142,111,51 138,103,47 138,102,51 156,120,60 135,109,55 145,115,57 109,81,41 117,91,41 110,81,30 84,65,30 84,65,38 58,49,30 66,54,42 46,35,32 56,38,35 80,67,35 171,130,33 160,129,67 148,121,58 92,73,38
134,108,69 164,133,94 144,122,88 118,104,88 147,121,80 43,32,13 59,54,40 54,46,35 72,65,47 57,50,30 103,85,55 128,108,78 97,78,51 175,145,101 125,100,56 131,100,51 115,90,46 110,87,45 105,83,49 109,85,52 43,63,36 35,55,37 22,45,28 20,47,29 19,46,28 22,45,28 22,45,30 21,44,29 18,43,27 21,44,27 25,45,31 34,50,31 105,92,58 138,104,32 129,103,35 133,100,32 135,104,26 137,104,36 130,100,31 116,95,25 115,93,26 117,95,30 120,94,24 130,102,32 135,98,27 137,105,32 142,106,30 172,125,34 238,163,24 241,160,30 191,147,76 96,74,25 98,65,28 154,94,44 43,29,2 51,34,6 51,33,3 61,42,17 162,116,46 157,121,45 163,119,50 48,29,2 55,31,5 61,34,0 66,42,5 145,108,55 55,50,49 110,86,53 143,113,44 116,91,34 55,38,30 160,128,46 159,119,44 163,120,46 175,126,47 174,127,46 147,108,49 149,108,49 151,109,46 142,102,48 127,90,50 125,94,45 145,112,46 105,81,44 126,102,47 110,90,42 104,84,34 60,48,36 64,50,36 40,28,18 48,30,29 88,66,28 144,105,21 198,145,34 117,94,52 215,152,30
129,104,56 126,98,60 125,105,73 148,129,102 124,98,48 129,106,66 69,62,33 34,30,13 34,30,20 49,40,32 52,54,51 53,53,48 67,63,53 110,97,92 41,26,17 144,120,65 135,110,51 109,87,40 105,84,41 122,97,53 101,104,69 26,47,26 22,45,28 21,48,30 20,47,29 24,47,30 24,47,32 23,48,32 22,47,31 21,48,30 23,46,31 25,43,26 146,127,104 99,87,75 103,82,57 122,103,68 114,90,64 98,79,56 108,93,73 83,81,77 95,95,90 91,93,90 86,86,81 87,89,84 74,79,75 74,67,49 102,88,61 103,85,64 99,85,60 112,94,75 115,95,75 32,28,18 54,54,54 102,88,63 42,31,16 53,36,10 58,32,9 62,46,13 52,44,31 57,40,30 145,117,47 47,27,9 38,27,20 52,34,2 78,47,0 74,55,30 55,39,33 153,119,58 154,120,50 105,76,23 61,42,30 158,120,44 160,120,45 166,123,47 169,125,45 183,136,47 162,120,55 161,120,52 160,116,47 147,108,49 125,89,40 116,85,36 113,89,36 101,78,36 97,70,34 99,77,41 85,62,31 55,43,31 68,56,28 43,32,17 52,38,38 107,89,47 136,99,18 204,147,40 110,89,62 211,146,18
127,106,50 107,84,42 130,116,60 195,175,125 132,108,53 147,125,49 137,117,56 122,98,47 58,44,19 26,17,9 40,39,42 55,54,57 64,66,66 62,64,64 64,64,64 74,73,66 83,68,48 86,67,42 119,98,57 148,121,58 117,102,55 25,45,29 24,49,31 23,48,30 22,47,29 22,47,29 23,48,30 23,48,30 22,47,29 22,47,29 19,42,25 21,44,29 107,100,80 77,82,76 68,73,69 70,75,71 84,89,88 80,82,82 79,81,81 76,78,78 80,82,79 83,85,82 82,87,83 42,47,43 43,45,42 67,74,69 68,75,70 83,90,85 62,69,64 77,84,79 80,82,79 79,80,83 86,86,96 131,95,73 44,30,12 53,42,27 54,35,0 82,51,12 52,48,29 120,93,57 130,108,63 72,24,0 41,31,9 55,31,5 105,79,56 56,49,47 117,87,31 167,126,56 160,119,49 103,73,17 66,47,31 162,122,45 175,132,45 169,125,43 181,136,43 188,140,45 200,144,50 190,136,48 171,116,44 167,118,51 136,95,38 132,98,39 124,94,36 190,137,40 174,129,38 100,69,30 82,65,28 68,54,38 55,41,25 52,43,28 52,39,36 73,54,38 110,70,6 199,146,35 107,91,78 219,150,23
154,120,75 194,152,112 129,113,71 97,88,69 94,85,68 90,85,71 82,81,86 83,83,83 79,81,78 83,81,79 79,80,85 81,82,87 85,86,89 81,83,83 107,96,89 136,116,84 139,115,82 135,112,81 135,111,87 121,106,84 75,86,75 22,47,29 24,49,31 23,48,30 23,48,30 22,47,29 23,48,30 24,49,31 23,48,30 24,47,30 21,44,27 23,43,27 40,55,43 67,67,64 74,76,71 76,78,78 78,80,80 81,83,83 84,86,86 88,90,90 86,88,88 84,86,86 78,80,80 80,82,82 76,81,80 79,81,81 78,80,80 32,34,34 69,71,71 72,74,74 81,83,83 92,94,94 81,81,89 126,89,65 35,26,22 50,36,22 52,36,19 70,42,13 60,59,48 59,51,40 76,47,25 59,30,0 48,29,6 55,38,12 66,50,48 53,42,37 169,129,54 177,136,39 168,133,48 91,64,17 70,49,24 186,154,38 184,141,36 172,135,41 186,142,44 205,158,39 239,171,55 228,168,47 190,139,45 186,133,51 154,114,39 148,104,33 138,108,52 195,146,40 188,145,40 141,105,45 159,119,53 70,56,40 55,45,33 130,101,38 54,41,38 60,40,20 191,140,33 213,153,30 104,94,84 198,144,36
68,59,42 76,66,56 69,66,70 72,72,67 71,73,73 74,77,84 71,73,70 74,75,80 64,68,72 75,79,83 77,78,83 77,78,83 73,74,77 78,80,80 80,82,79 81,81,81 82,82,77 88,88,83 84,82,83 76,74,75 62,72,64 22,47,29 23,48,30 23,48,30 22,47,29 22,47,29 23,48,30 23,48,30 22,47,31 22,45,28 21,44,27 21,41,25 21,39,26 70,72,72 67,69,64 69,71,71 80,82,82 76,78,78 83,85,85 76,78,78 85,87,87 79,81,81 81,83,83 84,86,86 82,87,86 86,88,88 73,75,75 28,30,30 79,81,81 76,78,78 76,78,78 77,79,79 79,83,85 65,63,61 39,28,9 53,32,5 60,35,5 70,40,12 43,30,23 48,38,14 69,32,0 53,30,1 47,36,17 102,63,31 53,49,43 61,43,13 176,142,52 190,155,47 186,156,42 83,63,13 83,56,24 166,125,8 173,133,12 166,132,30 160,117,2 221,173,32 232,159,31 241,154,22 237,174,36 217,146,20 158,113,8 177,131,20 157,112,19 174,135,24 195,149,40 218,173,42 213,166,36 75,55,35 64,53,36 152,120,36 54,41,38 63,47,43 210,159,10 218,160,38 160,135,87 192,160,76
34,30,20 41,37,27 40,39,32 30,28,26 25,23,19 28,23,22 77,74,78 74,73,78 73,74,77 72,73,76 65,66,69 78,79,82 77,78,81 66,68,68 72,74,74 73,75,75 69,71,71 80,82,82 79,81,81 65,67,67 67,77,74 22,45,30 27,52,34 23,48,30 23,48,30 22,47,29 23,48,30 22,47,29 22,47,29 22,47,29 20,45,27 21,41,25 22,47,31 67,76,76 72,74,74 71,73,73 73,75,75 77,79,79 77,79,79 76,78,78 76,78,78 77,79,79 81,83,83 81,83,83 76,77,80 77,79,79 74,76,76 70,72,72 79,81,81 71,73,73 72,74,74 65,67,67 67,73,74 67,72,78 45,31,4 52,28,2 59,36,7 55,36,20 148,102,47 163,120,46 171,135,45 64,27,3 50,38,10 82,51,39 48,44,38 138,117,36 160,128,14 148,116,14 137,111,29 81,59,39 89,59,31 167,128,26 169,131,24 150,118,6 204,160,40 214,164,35 239,174,46 255,205,24 255,172,8 255,172,7 213,157,23 187,132,9 220,173,39 177,137,16 162,127,21 194,164,35 200,160,39 77,56,31 72,53,39 183,153,39 47,35,25 51,40,35 126,91,0 205,153,34 175,150,104 163,131,58
37,39,39 53,55,52 67,65,61 59,59,54 64,66,63 64,66,66 69,71,71 66,67,72 65,66,69 67,68,71 67,68,71 65,66,69 65,66,69 48,50,50 62,64,64 64,66,66 71,73,73 69,71,71 64,66,66 64,66,66 59,61,58 20,44,33 26,49,30 24,47,32 20,47,29 23,48,30 22,47,29 22,47,29 23,46,29 23,46,29 19,42,25 23,43,29 51,45,22 53,58,57 67,69,69 67,69,69 71,73,73 74,76,76 72,74,74 77,79,79 67,69,69 74,76,76 73,75,75 56,58,58 69,71,71 67,69,69 72,74,74 62,64,64 64,66,66 62,64,64 73,75,75 69,71,71 70,74,76 67,63,72 104,70,29 45,31,17 51,34,8 69,69,64 47,41,36 50,41,24 60,51,36 113,73,39 73,34,2 53,42,35 58,35,24 138,118,41 142,116,23 130,103,15 77,58,33 75,54,29 83,57,43 101,72,48 128,98,11 151,118,21 181,139,27 216,159,47 220,144,15 255,218,4 255,237,13 255,175,0 255,204,17 161,118,1 164,134,18 144,112,8 168,144,37 134,115,4 172,131,32 78,54,28 74,55,39 138,104,2 54,39,28 50,38,28 63,43,13 178,148,36 164,142,50 103,76,0
42,44,44 45,47,47 58,57,60 52,51,54 53,55,55 53,54,57 59,60,63 53,54,59 52,53,56 50,51,54 53,54,57 52,53,56 50,51,54 50,52,52 57,59,59 60,62,62 59,61,61 52,54,54 60,62,62 55,57,57 49,56,49 23,46,27 35,54,34 24,49,31 23,48,30 21,46,28 22,47,29 23,48,30 22,45,28 26,43,33 15,32,22 17,34,24 91,60,41 68,57,50 50,52,52 56,58,58 58,60,60 60,62,62 62,64,64 58,60,60 56,58,58 64,66,66 67,69,69 67,69,69 58,60,60 67,69,69 62,64,64 52,54,54 78,80,80 60,62,62 65,67,67 63,65,65 69,70,73 67,68,73 85,51,21 26,15,10 59,36,5 40,36,30 62,57,56 58,48,38 52,43,28 58,34,10 86,62,40 47,40,38 48,33,0 122,108,22 101,83,10 113,94,26 76,52,30 86,52,32 103,69,51 94,65,43 101,66,30 134,98,22 145,109,10 188,134,26 255,148,6 255,230,9 255,232,17 255,199,0 255,197,7 161,129,5 141,109,7 143,109,5 152,126,33 114,90,0 152,121,32 89,61,32 76,58,37 120,93,18 53,39,14 48,36,26 55,38,30 141,118,31 106,89,9 128,102,22
32,30,28 38,36,34 34,27,27 39,34,33 39,39,39 41,41,41 40,39,42 44,44,44 41,40,43 29,28,31 35,40,39 34,36,33 36,36,36 43,44,49 39,41,38 44,44,39 40,40,37 43,43,43 43,43,38 41,41,36 38,40,37 24,35,20 92,71,48 35,31,12 18,29,18 16,26,18 17,29,22 14,26,19 16,30,21 14,31,23 17,31,27 16,29,28 75,56,40 94,70,48 49,47,43 44,46,46 53,55,55 52,54,51 37,39,36 56,58,53 57,59,56 56,58,58 58,60,60 51,53,53 58,60,60 58,60,60 52,54,54 49,51,48 64,66,66 66,68,68 58,60,60 57,59,59 54,54,51 40,45,44 71,36,23 38,21,11 35,26,20 52,44,50 59,56,60 47,41,32 54,46,33 106,82,60 50,40,39 46,37,33 50,32,13 99,83,25 94,80,51 69,58,41 71,55,42 66,52,38 75,62,41 86,64,30 93,63,21 104,69,31 131,94,25 156,112,30 255,185,0 255,253,17 255,239,7 255,209,0 230,136,0 145,100,9 147,106,34 133,101,30 99,67,37 95,66,42 101,67,45 78,52,29 76,56,38 70,49,36 67,48,9 47,33,19 55,42,37 124,104,27 91,63,0 124,105,39
79,63,59 87,71,65 97,80,70 103,84,70 113,90,77 115,92,77 124,99,82 126,96,81 130,100,83 133,103,86 134,103,82 119,94,75 111,91,82 81,68,65 62,56,61 35,36,41 33,30,34 29,28,31 27,26,31 30,30,30 22,24,21 33,41,31 30,20,10 43,33,23 24,35,24 24,35,24 30,43,29 25,33,23 29,36,29 26,41,29 31,44,32 27,35,25 38,27,10 75,55,35 48,43,40 60,61,66 55,57,57 59,60,63 53,54,59 56,57,60 55,56,61 57,57,65 51,53,53 53,55,55 50,52,52 50,51,54 42,43,48 50,51,56 43,43,51 44,45,48 44,46,46 44,46,46 44,42,43 41,37,31 125,67,41 104,58,32 106,64,40 99,63,41 45,32,29 53,43,33 55,36,22 125,79,40 60,38,41 41,30,25 48,34,20 66,47,24 74,68,73 97,81,64 74,65,61 69,59,49 78,64,50 82,57,29 146,108,73 140,96,66 140,103,63 131,89,37 255,174,0 255,226,0 255,233,2 255,182,0 255,155,15 137,84,18 115,71,29 99,67,25 88,60,33 88,57,34 81,55,34 77,57,37 79,60,44 70,50,32 94,79,32 47,33,17 43,36,36 84,68,10 98,76,11 84,70,12
140,106,86 130,94,74 132,96,78 149,106,91 141,98,81 156,109,86 165,118,95 171,126,105 177,130,107 159,123,105 76,73,79 68,61,73 66,65,80 64,63,80 62,62,74 64,64,74 62,56,63 58,48,47 63,57,52 74,57,47 133,91,69 135,99,70 138,93,72 142,103,75 148,103,80 135,97,78 132,91,71 137,96,76 137,97,74 135,95,72 145,100,77 139,97,73 80,50,35 84,57,41 79,49,34 109,73,55 136,94,70 144,104,79 153,113,90 145,102,85 136,101,76 123,87,65 108,77,56 101,70,51 93,67,55 83,64,50 73,55,52 73,59,59 65,60,62 69,66,72 67,60,72 66,62,75 53,61,66 62,60,72 114,77,53 84,51,40 59,43,30 66,49,41 64,48,42 70,41,21 51,50,53 60,48,38 49,45,39 45,38,38 92,30,0 64,52,40 63,58,57 47,39,26 61,52,46 66,54,54 68,54,36 169,131,85 153,115,80 163,118,83 122,96,73 119,89,61 132,94,59 154,108,51 248,144,11 255,174,0 137,79,13 116,81,54 99,74,46 90,69,46 87,69,48 75,61,47 75,64,57 86,63,48 79,57,51 62,42,24 86,74,17 46,35,20 40,33,31 71,62,31 70,62,10 63,52,8
