165,140,112 205,178,146 212,184,146 213,185,147 212,186,147 234,204,162 239,209,165 243,218,172 234,207,162 237,210,165 239,209,167 233,205,165 230,202,162 243,213,171 235,204,167 227,199,161 210,181,150 218,188,160 209,181,152 197,169,142 181,164,138 169,154,134 156,146,136 149,143,138 64,57,14 77,68,21 68,61,22 64,52,15 63,52,19 61,50,15 61,49,21 72,61,26 69,57,27 68,59,28 68,59,30 93,83,84 62,59,63 81,78,84 57,45,15 60,51,20 57,49,13 63,55,19 62,51,16 69,59,19 64,54,16 61,54,15 68,61,22 68,60,24 64,53,18 71,60,25 61,53,19 57,54,14 93,83,43 56,48,12 62,54,18 63,55,21 60,51,22 55,46,17 59,50,21 52,43,14 60,52,16 78,67,34 61,50,17 56,48,14 60,53,22 62,55,24 67,58,29 78,76,47 71,99,53 185,141,61 255,190,126 255,178,114 255,171,117 255,177,126 234,152,98 126,88,24 51,79,44 43,77,43 29,53,45 217,237,255 215,237,255 216,236,255 213,237,255 214,236,255 214,237,255 211,239,255 209,237,255 209,237,255 212,235,255 215,238,255 217,237,255 217,237,255 216,236,255 48,52,65 65,64,67 44,44,41
155,129,106 188,163,133 203,175,137 216,188,150 217,191,152 234,204,162 245,215,171 250,223,178 244,212,168 229,199,155 243,211,169 240,213,170 232,205,162 247,217,175 239,211,173 224,196,158 215,186,155 210,180,152 203,175,146 191,165,140 166,151,131 158,144,128 143,132,129 139,134,133 52,45,6 62,52,10 69,62,23 77,65,28 66,55,22 69,59,19 66,55,22 64,52,22 73,64,35 63,54,25 61,52,25 68,61,64 64,58,63 81,78,84 65,54,21 59,50,19 67,59,23 74,66,30 71,61,23 69,58,23 59,49,11 64,57,18 66,59,20 60,52,16 61,50,15 69,58,23 72,57,19 67,60,21 69,58,23 71,63,27 73,62,27 75,65,27 72,60,32 65,53,25 69,57,29 64,52,24 69,58,23 67,59,25 75,67,33 83,72,39 66,57,26 74,65,34 74,60,31 90,116,80 54,78,36 178,141,68 255,193,127 255,183,121 255,179,117 255,175,115 209,145,81 129,108,52 41,70,42 40,69,41 35,54,45 211,224,243 208,231,255 210,234,255 207,236,255 207,234,255 207,234,255 204,236,255 204,236,255 204,236,255 206,235,255 206,235,255 208,235,255 208,235,255 208,235,255 90,98,114 69,66,72 45,39,34
118,99,83 165,148,120 194,170,137 209,180,145 222,195,150 222,195,152 233,206,159 247,220,173 247,217,173 245,215,169 239,212,167 244,219,173 245,218,175 241,211,169 233,205,165 223,194,159 217,188,155 208,178,150 196,168,141 187,166,141 168,153,131 147,132,123 139,125,125 132,130,128 50,45,6 59,52,13 63,56,15 60,48,11 62,50,20 66,53,21 72,59,25 57,45,15 59,50,19 63,54,23 53,44,13 69,64,66 61,58,62 66,64,76 56,47,16 63,50,29 66,51,15 76,65,32 63,52,17 82,71,36 69,59,21 65,54,19 64,54,16 63,52,17 70,62,28 67,58,29 67,55,18 73,60,26 69,58,23 77,67,27 82,72,32 73,62,27 71,60,27 69,58,25 59,52,23 62,55,26 67,59,23 75,66,35 75,63,33 75,69,35 74,66,32 74,66,32 72,65,34 48,91,51 54,76,50 179,140,58 255,195,131 248,165,96 254,178,97 242,168,93 153,102,35 43,48,26 27,48,27 38,72,40 37,62,44 143,145,119 150,149,140 207,221,244 205,237,255 203,237,255 203,236,255 205,236,255 205,236,255 203,236,255 203,236,255 203,236,255 202,236,255 202,236,255 201,236,255 192,212,238 65,66,69 58,59,62
85,74,59 119,108,91 186,157,122 205,177,139 236,209,166 224,197,154 232,205,158 241,214,167 247,217,173 244,212,166 236,204,160 242,212,168 242,212,168 255,226,180 247,217,175 233,204,169 213,184,151 206,177,146 202,174,147 184,163,138 168,153,131 151,136,127 133,121,121 127,125,126 67,59,23 63,52,17 76,65,30 65,51,22 123,104,49 58,45,13 67,54,22 73,60,26 63,53,15 61,51,13 65,56,9 64,64,61 59,56,60 75,71,84 51,40,5 51,34,8 69,55,26 65,54,21 68,61,30 66,53,19 76,64,27 71,61,23 66,54,24 73,66,27 76,65,32 59,47,17 67,51,18 79,64,24 76,62,35 79,63,30 137,111,72 77,66,31 87,76,43 78,67,34 79,68,24 68,60,26 79,68,35 78,71,40 81,73,39 80,68,38 70,62,28 71,64,25 83,70,38 41,80,46 13,26,27 119,139,73 79,90,50 84,89,46 79,96,58 82,86,48 38,54,35 45,41,24 19,38,18 44,83,51 41,66,48 68,78,56 92,89,65 126,123,97 200,217,223 216,239,255 209,237,255 211,238,255 209,236,255 210,240,255 208,240,255 208,240,255 211,241,255 211,241,255 212,240,255 208,232,255 71,66,65 143,144,147
70,62,51 80,72,61 182,150,116 213,182,145 224,197,154 217,190,147 233,206,159 230,203,156 247,217,173 243,217,167 249,219,175 237,210,165 253,223,179 252,222,178 246,216,172 236,208,170 219,190,155 210,181,150 210,182,155 189,165,141 167,149,128 155,143,133 135,123,123 127,125,126 73,60,28 81,68,34 76,69,30 70,56,27 70,58,30 71,58,26 77,64,32 76,63,29 73,63,25 62,52,14 67,55,14 69,60,31 56,46,45 68,63,51 43,30,0 56,42,15 59,47,17 61,50,17 64,56,22 78,63,25 85,70,30 77,65,24 69,58,23 86,76,27 91,80,34 81,68,34 75,60,24 78,62,29 78,65,31 76,65,19 88,73,33 75,64,29 77,66,33 82,71,38 74,67,36 84,74,36 67,62,23 110,84,34 68,63,24 68,64,29 80,72,38 81,74,35 85,75,33 42,81,49 35,47,43 89,98,38 44,80,38 71,74,25 61,83,46 65,70,38 47,54,36 62,60,40 31,44,28 42,81,49 44,69,51 48,61,38 59,51,38 82,76,42 100,93,64 95,100,68 109,117,105 164,183,193 221,239,255 215,240,255 214,239,255 215,240,255 214,242,255 213,241,255 213,241,255 215,242,255 186,177,173 92,90,91
74,62,52 80,68,58 180,150,122 224,198,157 227,199,159 219,191,151 230,198,156 224,194,152 245,215,171 246,219,172 252,222,176 250,218,172 240,210,166 236,205,166 248,221,178 236,205,166 233,204,169 224,195,164 209,179,151 191,165,140 163,150,127 146,136,124 138,133,130 130,128,129 75,60,20 68,58,18 69,56,24 68,58,34 69,56,24 73,62,27 62,50,22 72,61,28 69,56,24 69,56,24 70,59,24 73,51,13 67,54,22 73,60,26 62,49,15 67,55,18 62,51,18 68,56,28 66,54,24 71,60,27 84,74,36 77,65,26 91,81,43 86,75,31 87,72,36 92,77,41 83,71,45 70,56,40 88,75,41 80,67,35 85,70,34 82,71,38 71,60,27 76,64,36 71,60,27 76,65,32 73,64,35 95,79,46 83,68,32 70,58,28 67,60,29 80,72,36 73,72,36 39,81,46 37,36,39 90,95,50 47,60,37 48,58,36 43,52,33 47,45,23 46,47,28 76,72,51 56,49,33 44,83,51 42,68,45 50,61,50 108,100,35 92,81,17 92,84,32 98,95,44 97,94,54 112,104,50 106,101,46 116,116,57 135,140,104 212,219,214 218,241,255 222,241,255 220,241,255 221,240,255 165,153,153 153,132,128
64,53,46 65,54,47 172,142,114 218,192,151 216,188,148 219,191,151 230,198,156 222,192,150 248,218,174 251,224,177 247,217,171 242,208,163 228,198,154 230,197,158 239,211,171 236,205,166 232,203,168 220,191,160 219,189,161 196,170,145 172,159,138 144,134,122 132,127,124 129,124,126 83,70,36 71,58,24 80,67,35 63,54,25 79,64,28 79,68,33 70,58,30 77,66,33 74,61,29 66,53,21 79,64,26 71,60,14 64,57,18 70,59,24 68,57,22 71,59,22 64,53,20 68,56,28 68,56,26 65,51,22 77,64,32 98,86,49 86,72,43 83,71,34 81,66,44 82,70,44 35,28,26 31,24,27 41,31,21 76,64,38 72,59,27 69,60,33 62,50,24 68,57,22 57,53,18 56,52,17 110,88,50 68,53,17 70,59,24 67,60,21 70,69,31 78,65,33 70,74,36 40,74,42 19,19,16 69,65,46 70,63,43 43,47,32 55,52,39 36,44,23 34,41,23 55,60,40 48,37,2 51,85,53 43,71,46 34,48,41 107,97,26 120,109,36 89,82,25 84,80,20 102,94,31 104,97,40 95,90,51 87,84,60 105,91,48 117,105,48 125,125,53 136,145,99 179,190,201 226,240,255 178,166,166 182,170,160
87,78,70 66,57,49 178,153,125 213,185,145 218,191,148 224,194,152 229,199,155 225,195,151 246,216,172 246,219,172 247,220,175 241,211,167 225,198,153 228,197,160 226,200,161 223,194,159 234,205,170 224,195,164 218,191,159 196,170,145 169,156,135 151,141,131 134,127,127 129,123,128 86,74,37 71,58,26 81,65,34 82,74,40 97,83,38 100,83,48 91,79,38 80,68,31 86,73,39 71,58,24 65,54,21 75,65,27 62,51,16 71,60,27 61,50,17 62,50,20 63,53,15 63,51,23 54,45,16 65,54,21 63,55,19 73,58,36 116,97,85 107,87,80 84,67,59 65,51,35 33,24,20 20,15,17 29,21,27 58,49,45 78,71,32 84,73,40 76,64,34 93,83,41 71,64,25 67,59,25 86,71,35 78,66,38 79,60,33 86,72,47 79,66,34 63,58,28 56,94,54 34,61,31 26,31,25 70,72,44 46,74,39 58,81,48 83,95,61 56,65,37 59,56,32 37,51,32 102,92,39 51,84,46 44,81,48 28,51,36 110,103,31 112,100,34 109,97,29 108,92,20 113,99,31 116,99,34 116,98,25 109,99,32 100,97,44 99,96,52 100,94,58 129,121,58 140,126,40 134,121,32 129,126,75 159,148,131
75,64,57 74,63,56 159,135,109 216,190,151 210,183,140 211,181,135 223,191,145 228,196,152 239,209,165 241,214,169 241,214,169 234,207,162 224,196,156 225,193,159 225,199,160 219,192,156 224,195,162 224,195,162 213,184,153 198,173,143 177,162,142 154,142,132 133,126,126 134,131,137 101,89,50 90,77,43 87,74,40 80,69,34 84,73,40 76,59,33 79,62,36 76,63,31 76,65,32 63,52,19 64,53,20 72,61,28 62,48,19 67,54,22 65,52,20 77,60,25 63,45,13 68,51,23 59,46,14 65,48,22 72,57,35 119,95,89 88,62,48 73,52,37 175,149,137 129,102,86 60,49,46 28,20,28 38,31,34 35,25,24 92,77,41 96,79,44 104,87,40 120,98,62 66,58,24 65,54,19 64,50,21 69,61,39 133,79,61 80,53,19 90,71,36 82,88,49 56,88,55 39,60,39 32,35,25 95,86,30 67,83,41 60,74,44 42,70,35 46,57,28 33,45,25 53,54,33 109,98,36 69,104,54 42,83,53 37,68,44 119,108,35 98,91,19 119,107,29 119,105,35 104,93,29 100,88,22 114,101,26 108,95,22 99,92,20 113,99,29 103,103,42 98,91,52 90,91,54 102,102,39 112,106,60 205,194,179
78,66,56 70,58,48 155,134,109 207,180,144 220,193,148 224,194,148 227,195,149 230,198,154 227,197,153 217,190,145 245,218,173 231,204,161 226,200,161 214,182,148 222,193,158 236,210,171 234,206,166 232,201,164 217,187,159 212,184,155 187,169,148 170,156,138 135,130,127 128,127,132 71,58,26 76,64,27 77,63,36 73,61,31 70,58,30 78,62,29 87,71,38 79,66,32 63,52,19 65,54,21 69,58,25 57,46,13 80,68,29 88,76,35 73,61,20 86,69,34 89,73,29 87,72,32 78,64,37 81,68,36 104,85,71 84,68,55 81,72,55 73,61,35 95,78,52 100,80,62 108,86,66 83,64,52 94,80,62 116,97,81 132,104,91 197,167,141 207,173,155 124,93,83 91,74,64 109,95,79 96,89,46 240,179,132 149,80,49 150,99,73 141,92,56 36,29,9 23,42,31 29,46,22 47,49,21 89,86,42 114,140,79 82,87,53 51,65,35 48,54,27 54,57,37 50,53,31 138,122,37 105,128,68 42,83,53 39,70,44 95,93,23 75,71,11 109,93,19 131,117,33 113,90,19 115,101,15 97,80,11 112,100,18 128,111,33 119,109,29 108,98,31 108,95,34 127,112,35 105,94,48 98,86,56 226,214,202
82,70,58 73,61,49 148,124,100 210,183,149 202,174,134 211,183,143 222,192,150 227,200,155 231,201,157 217,190,147 213,186,141 215,188,145 225,194,155 227,196,159 229,198,161 247,220,177 238,210,170 241,210,173 224,195,162 217,189,160 212,189,160 190,172,151 148,144,136 131,130,133 81,68,36 77,64,32 80,67,35 76,65,30 78,64,35 77,64,32 79,66,34 80,67,33 79,67,39 79,67,39 85,74,39 78,66,38 70,57,25 74,62,25 65,53,16 80,64,31 68,53,17 74,59,23 76,64,34 81,66,44 85,67,62 66,54,44 85,73,45 71,59,33 60,41,27 116,95,80 126,101,84 101,80,69 47,31,25 67,47,40 73,53,35 77,56,43 109,92,82 68,52,50 69,51,46 108,93,82 85,72,51 134,96,30 194,130,104 141,92,70 99,80,43 66,54,28 53,66,41 68,82,61 83,72,37 76,71,30 86,110,57 50,69,29 53,65,31 49,66,40 49,57,36 37,44,28 31,12,0 105,121,61 47,86,54 37,70,43 104,93,29 129,116,41 117,100,20 109,91,18 141,121,44 145,126,44 123,102,21 142,118,38 136,119,41 111,93,20 110,94,22 122,105,38 110,94,36 104,86,24 118,103,40 206,195,180
83,72,57 78,67,52 123,106,82 186,162,129 207,180,144 208,182,143 210,182,144 219,191,151 208,177,140 213,183,141 213,180,141 214,181,142 220,186,145 224,192,150 233,201,159 248,218,174 240,210,168 239,208,169 241,210,173 224,195,160 223,194,161 208,184,160 171,162,147 141,137,129 91,81,41 86,74,35 85,74,39 80,70,32 78,71,30 80,68,42 71,59,33 73,58,38 72,61,26 79,68,33 73,61,33 68,58,20 73,61,31 66,54,24 75,64,29 79,68,35 83,72,37 86,75,40 85,74,39 76,65,30 75,64,31 77,67,29 87,77,39 71,62,17 92,73,61 68,47,45 104,81,68 65,45,36 62,46,42 68,51,52 73,57,44 95,84,11 125,109,26 102,80,17 80,64,58 83,65,64 94,80,66 76,63,56 127,105,27 125,108,28 128,102,32 127,105,27 136,119,43 110,95,18 122,109,20 95,112,43 115,104,40 60,69,39 44,61,37 68,77,49 113,81,26 126,85,36 18,28,20 102,95,64 49,87,58 41,73,44 113,96,27 116,94,27 108,91,24 102,85,9 108,94,24 118,101,21 122,102,23 130,113,33 129,104,31 131,110,38 153,129,49 111,97,29 101,93,30 90,83,22 71,63,11 87,80,49
87,76,61 81,70,55 108,92,75 167,146,119 187,163,126 211,185,146 212,184,146 189,161,123 200,169,132 196,165,126 206,171,133 212,179,140 214,180,137 227,193,150 229,195,152 236,206,162 248,216,172 241,211,169 245,215,173 240,210,168 233,205,167 231,204,172 200,182,161 162,154,143 85,75,37 76,64,27 72,60,32 66,54,26 79,75,27 71,60,27 73,62,29 76,62,35 77,67,27 82,70,40 63,51,21 82,70,40 77,65,35 83,72,37 77,65,35 80,69,36 83,72,37 82,71,36 75,64,29 73,62,27 78,67,32 73,61,31 73,64,35 94,87,46 189,159,142 163,131,117 157,123,103 122,97,80 97,80,72 90,72,71 80,61,49 98,83,20 99,95,19 107,93,27 74,65,0 102,91,18 91,72,37 84,72,33 121,106,25 119,99,22 126,115,42 137,123,39 110,92,19 129,109,32 111,91,14 62,108,59 114,75,2 152,122,55 61,60,22 149,111,35 42,37,5 30,52,40 20,26,17 25,31,32 51,103,60 44,78,46 143,116,51 132,109,38 116,96,17 127,110,30 107,95,13 138,123,35 134,114,37 138,118,32 115,98,22 124,108,34 112,102,31 94,86,21 90,83,24 89,81,27 80,73,16 70,61,14
87,75,63 83,71,59 84,73,58 124,109,89 178,151,119 195,168,134 181,152,119 182,153,120 183,151,117 186,154,120 198,164,123 217,185,139 232,198,155 230,196,153 224,190,149 226,196,154 237,205,161 243,213,169 252,222,178 239,212,169 241,214,171 245,218,182 227,204,175 193,178,158 79,71,49 75,67,33 79,68,33 80,70,32 84,77,34 89,74,34 85,71,28 76,65,30 83,72,37 92,81,48 71,60,25 72,62,22 66,54,24 79,69,31 70,58,28 75,64,31 70,58,30 66,54,26 74,61,29 67,53,26 73,62,27 72,60,32 75,64,31 228,192,161 228,182,145 182,141,110 175,134,105 181,147,127 158,131,115 90,75,64 78,65,58 147,132,53 115,99,27 113,96,16 91,80,5 106,95,22 101,91,11 85,83,11 103,92,17 91,79,13 122,105,36 138,119,26 141,123,34 127,106,34 124,104,14 44,71,51 40,73,46 45,65,38 124,113,69 45,70,50 34,53,31 35,55,39 20,30,22 21,28,23 151,122,48 61,74,31 139,117,39 153,128,32 138,122,23 145,128,32 117,107,27 112,104,10 106,94,16 133,112,29 138,112,32 123,102,30 96,83,31 100,88,33 94,85,29 85,76,29 86,76,25 93,84,28
81,69,59 78,66,56 75,63,51 106,95,78 154,133,110 169,145,112 169,140,107 168,139,106 179,147,113 192,161,122 206,172,131 215,183,137 229,195,154 218,184,141 234,200,155 221,191,145 229,197,153 250,220,176 254,224,180 238,211,166 246,219,176 243,217,178 234,209,179 207,186,161 142,132,110 83,73,35 92,83,36 85,78,35 86,74,33 101,86,46 86,71,31 79,69,27 85,73,36 85,72,40 77,66,31 78,68,28 73,61,31 83,73,35 75,63,35 83,72,39 72,61,28 82,71,38 76,63,31 67,53,26 68,57,22 84,71,37 170,158,119 255,220,193 224,183,154 170,132,111 221,185,167 144,114,97 176,153,138 92,77,66 85,70,61 117,101,47 126,115,40 124,95,19 139,112,35 141,115,35 117,102,12 106,83,12 103,95,14 106,94,24 99,83,11 109,88,7 102,80,13 129,110,26 112,113,34 42,62,46 45,79,47 37,71,39 43,60,34 34,61,41 33,56,37 31,54,37 19,31,22 26,37,24 156,120,42 255,196,129 97,81,23 132,106,24 153,131,39 164,143,44 141,127,32 116,104,38 108,97,10 133,113,36 139,115,35 118,100,29 107,90,39 107,90,39 80,69,25 85,72,20 87,73,30 77,67,16
75,62,55 77,64,57 75,63,53 84,72,60 123,108,88 146,127,102 171,144,110 172,143,108 191,160,121 203,171,129 210,178,132 209,177,135 208,176,134 231,199,155 230,197,158 219,187,145 240,208,164 255,225,179 244,217,172 236,206,164 244,216,176 245,213,179 222,193,162 227,202,174 180,170,160 119,102,37 79,69,20 80,65,14 105,86,33 103,91,32 129,114,76 94,81,31 74,59,19 72,56,25 145,129,75 71,58,26 75,64,29 68,57,22 80,69,34 94,82,45 89,74,38 82,66,33 72,59,27 74,63,19 74,61,27 92,81,35 215,167,142 184,148,128 128,100,91 91,62,56 146,122,114 88,72,59 111,97,83 89,74,63 87,72,63 82,60,42 128,102,20 149,119,36 154,126,47 138,106,33 165,128,45 143,107,31 172,147,60 151,130,31 119,103,4 100,82,9 119,101,10 109,89,10 108,139,85 28,48,34 18,41,24 38,74,46 36,64,39 34,60,37 31,54,35 34,54,38 24,37,25 22,37,25 78,67,21 255,187,142 249,175,121 163,138,40 170,140,46 161,133,38 148,123,38 118,95,26 124,109,28 114,99,22 150,131,49 132,113,31 107,92,31 102,86,30 88,73,26 105,93,36 87,77,28 92,78,33
40,28,28 48,36,36 60,49,42 73,63,51 98,84,66 129,112,88 160,136,103 169,142,108 192,162,120 199,169,125 193,162,123 197,166,129 208,180,140 201,170,131 210,179,140 226,195,156 236,206,164 254,224,180 250,220,174 248,218,174 245,214,175 232,201,164 239,210,177 233,205,176 189,176,169 119,103,47 129,108,38 114,97,17 120,97,28 111,92,24 139,124,36 102,88,30 50,42,6 108,99,41 99,76,7 83,75,23 82,73,26 77,68,21 74,61,27 87,72,32 80,67,33 73,60,28 77,72,19 105,96,38 72,62,22 86,74,8 172,125,104 134,107,91 81,61,52 87,65,59 118,98,91 95,75,68 84,69,60 85,70,61 90,73,65 80,59,46 126,105,24 147,121,28 136,110,40 123,94,18 128,95,16 122,97,20 162,130,59 167,144,45 173,160,56 122,115,27 124,110,13 98,100,4 66,127,70 24,49,29 41,68,48 39,76,45 39,67,42 39,63,39 32,55,38 30,53,36 21,34,22 26,40,31 54,52,32 248,155,107 157,91,57 149,137,39 159,134,47 146,121,25 211,171,67 144,126,26 139,122,26 105,95,15 106,98,6 141,126,34 111,99,31 106,94,28 100,87,35 92,79,29 98,88,39 93,81,26
49,36,29 48,35,28 45,34,29 46,34,34 60,47,42 112,101,86 138,114,88 162,135,103 184,153,114 192,161,122 183,151,117 186,154,122 177,148,115 193,164,133 190,163,131 204,177,143 214,191,151 239,213,172 241,211,169 240,213,168 240,213,170 248,217,178 246,215,178 229,200,167 211,192,165 160,141,116 100,80,3 108,90,19 129,101,22 125,103,27 146,117,52 145,122,51 140,114,23 116,107,31 121,108,19 108,95,20 108,90,28 106,92,36 126,110,38 113,97,25 97,86,24 94,80,22 106,90,16 119,103,31 115,103,23 121,98,27 142,106,88 87,68,56 72,56,52 88,70,67 106,88,83 113,96,88 84,72,60 81,69,57 82,70,60 77,63,47 124,103,33 120,93,16 95,89,0 128,102,32 108,98,16 108,92,9 129,106,19 122,96,16 152,125,37 142,128,33 170,150,46 116,107,22 76,126,82 44,77,50 40,74,44 40,74,44 39,67,42 43,70,42 33,57,35 32,52,34 19,31,22 23,35,26 30,58,35 232,146,96 255,178,125 104,91,16 91,88,5 109,105,16 110,96,12 130,113,17 145,127,27 162,139,40 159,134,36 168,135,40 146,125,44 131,110,29 155,137,48 117,102,23 117,101,29 110,96,42
52,40,30 52,39,34 49,36,31 53,40,35 52,41,36 88,76,64 121,99,79 150,121,97 163,134,101 174,142,108 168,141,109 160,132,103 145,119,94 173,148,120 171,146,118 193,165,136 204,177,143 219,192,156 232,201,162 240,213,170 249,219,177 245,218,175 244,219,175 244,216,178 229,205,172 187,167,137 124,105,10 99,82,13 88,69,1 102,94,4 124,89,8 128,104,22 148,131,26 141,121,33 182,163,50 153,136,27 157,134,37 133,116,49 163,141,37 125,99,17 131,110,29 134,109,32 150,125,38 136,109,32 152,124,45 123,97,6 138,107,84 78,62,49 68,52,46 78,60,57 87,69,66 90,73,65 95,83,73 81,69,57 78,64,50 126,105,35 119,101,10 100,85,4 77,72,0 95,85,3 113,93,18 163,146,41 157,135,43 156,133,48 185,155,59 138,111,27 154,128,35 142,115,29 71,127,88 44,78,48 40,72,43 37,69,40 38,69,43 40,72,43 35,61,38 31,54,35 14,29,17 27,41,34 238,190,136 255,191,130 255,181,116 122,101,31 128,111,33 112,98,14 102,97,0 136,128,34 182,159,47 178,148,50 197,169,61 176,149,45 135,115,29 142,122,32 137,130,31 145,137,31 109,90,22 124,108,34
47,36,31 45,36,30 50,37,32 47,36,31 51,35,31 82,69,64 100,86,68 136,119,93 145,122,93 155,130,102 138,117,92 135,113,95 134,115,92 144,126,105 165,141,117 180,155,127 193,168,138 210,181,150 218,187,150 234,206,166 245,217,177 247,219,179 239,213,172 252,224,184 246,220,179 240,216,183 133,112,40 135,110,21 154,126,31 88,66,21 137,114,13 140,119,36 150,126,34 154,126,47 153,131,27 165,144,43 144,121,32 121,95,25 140,106,32 167,137,52 141,120,39 133,111,19 145,125,39 146,128,30 132,108,46 138,118,30 142,105,81 100,77,62 77,61,55 64,48,44 56,40,36 63,47,43 86,70,66 74,56,51 61,44,45 110,89,8 96,86,15 99,95,8 123,112,11 135,124,23 156,131,42 179,154,40 173,146,42 161,136,40 171,146,50 135,111,19 132,107,30 121,98,11 68,130,82 44,77,50 39,70,44 38,70,41 41,73,42 43,76,49 39,67,44 29,52,35 24,44,30 26,43,33 18,36,21 157,120,35 158,135,38 157,126,19 134,115,22 135,121,26 170,152,50 168,141,53 199,155,47 165,153,42 142,112,0 171,142,39 150,132,43 175,148,35 181,143,27 138,125,21 142,119,30 134,116,29
43,31,31 33,23,22 46,32,32 45,33,33 45,33,33 52,38,38 87,75,63 115,96,80 124,110,83 119,102,76 116,101,81 120,104,87 128,115,94 135,121,103 149,135,110 171,150,123 172,149,120 201,173,144 217,185,153 222,194,156 236,208,168 229,201,161 236,210,169 243,215,177 239,213,172 235,213,177 211,179,147 126,97,21 150,127,38 146,126,40 131,106,6 140,115,15 157,134,35 163,139,47 176,153,52 152,126,44 137,113,33 160,134,41 169,149,61 145,125,39 115,96,14 154,138,37 139,125,28 129,117,21 131,121,43 127,107,21 82,56,33 87,66,55 63,48,39 55,39,35 80,62,59 96,80,74 69,54,45 72,56,43 74,61,54 96,86,0 96,82,12 123,110,19 101,93,3 129,119,39 118,98,21 134,111,22 150,127,38 165,148,43 137,115,21 122,107,15 106,94,12 141,118,31 74,141,91 43,76,49 35,66,40 35,67,38 41,75,45 41,78,47 43,69,46 29,52,35 28,46,33 30,44,37 26,44,29 141,131,49 124,113,28 133,116,11 141,124,17 173,152,41 180,158,54 165,139,30 253,203,72 179,148,41 178,142,23 162,142,26 163,134,33 161,144,35 162,137,23 184,153,44 173,151,45 128,108,20
45,40,28 42,37,25 31,26,14 29,24,12 20,14,5 26,17,11 67,60,42 89,79,67 98,87,70 107,93,79 105,94,77 108,94,80 118,104,86 131,115,98 140,125,105 155,136,111 171,148,119 187,162,132 204,175,144 214,187,153 224,195,160 231,199,165 236,204,170 234,205,172 234,205,170 235,208,174 241,216,188 151,127,76 147,135,39 150,132,41 142,117,32 142,113,23 137,112,25 127,104,19 165,134,54 163,134,33 140,117,28 172,150,42 126,116,24 129,119,25 158,148,40 151,144,17 109,96,7 122,108,22 123,108,31 152,134,32 150,131,18 77,50,43 72,56,52 92,81,76 112,96,90 87,75,65 99,87,75 81,69,59 72,57,48 110,89,74 128,107,80 121,103,59 112,108,19 143,138,38 157,143,46 140,124,23 114,100,5 123,109,12 122,104,17 124,107,13 124,101,2 117,104,0 66,137,86 40,73,46 39,63,39 42,68,43 39,73,43 39,76,45 38,64,41 30,55,35 24,43,32 28,42,33 25,43,30 135,131,55 172,145,41 183,154,51 155,133,27 144,130,17 163,146,39 231,179,42 127,120,9 186,163,66 167,147,29 178,151,36 201,175,64 175,148,31 154,130,25 189,160,41 163,132,25 165,143,37
80,72,61 79,71,60 78,70,57 78,70,57 79,71,58 78,69,54 79,69,59 99,87,75 91,80,65 92,82,72 99,88,71 111,100,85 111,100,85 116,105,90 131,115,98 151,132,109 168,144,118 184,159,129 204,175,144 214,187,153 212,183,150 206,177,144 217,188,155 217,188,157 226,197,166 224,197,165 224,198,173 219,196,167 97,95,21 129,112,34 176,155,44 179,157,63 144,122,30 138,118,28 116,85,5 146,118,23 203,166,70 156,133,34 128,117,14 112,92,6 158,148,29 140,128,32 144,131,38 130,115,23 138,127,26 122,107,17 136,120,17 168,150,59 88,76,66 101,91,81 85,70,59 104,92,80 104,90,76 86,71,60 75,59,53 140,119,108 154,133,110 143,122,97 133,111,93 132,120,40 124,113,10 147,140,31 131,121,29 102,95,0 117,110,13 122,116,14 117,102,12 112,100,20 74,133,86 40,73,46 38,62,38 44,70,45 41,78,47 44,78,48 37,63,38 34,54,36 26,45,36 29,43,36 27,47,33 102,105,45 139,125,28 109,94,17 133,131,12 128,115,13 134,128,22 120,112,20 126,118,14 186,162,41 163,147,35 194,171,44 161,133,36 172,145,39 161,134,30 165,138,34 189,161,36 186,166,38
81,73,60 81,73,60 81,73,60 82,74,61 84,76,63 83,73,61 83,73,61 83,78,64 91,83,70 91,83,70 95,86,69 95,86,71 106,92,78 116,105,90 128,114,96 145,130,108 166,143,114 176,149,117 196,169,135 196,169,135 206,177,146 201,171,143 194,168,143 200,171,147 207,179,152 212,182,156 207,181,156 216,195,168 165,141,90 141,121,15 154,136,36 154,135,42 131,110,29 140,123,29 97,81,7 148,125,26 139,110,20 162,141,40 158,135,46 164,144,26 138,127,11 157,143,46 145,118,14 255,170,40 115,99,14 148,115,20 160,143,38 140,125,17 112,88,26 177,145,115 101,85,72 117,101,88 108,91,81 81,69,57 73,57,51 66,54,56 73,53,44 123,105,86 111,92,78 97,81,66 131,117,4 119,109,15 114,106,4 102,78,0 124,114,20 124,113,12 81,75,0 141,136,23 62,119,73 40,73,46 39,63,39 37,65,40 41,78,47 46,78,47 38,62,40 31,55,33 26,45,34 26,43,33 25,44,35 58,62,33 123,117,24 173,157,74 127,120,9 167,123,1 149,131,15 121,106,25 138,111,0 158,141,32 166,150,36 170,154,40 176,159,50 163,142,41 172,149,50 178,149,46 199,160,51 180,148,24
