180,152,123 204,176,147 227,196,157 231,201,159 233,201,159 227,200,157 243,216,171 234,202,158 240,210,166 240,210,164 240,213,166 239,209,165 235,205,161 232,205,160 245,218,175 237,212,168 226,198,158 223,195,155 214,183,146 214,183,146 230,203,167 228,201,165 226,197,164 214,182,152 210,180,152 212,184,155 216,188,159 211,181,155 205,180,152 207,187,157 139,130,83 101,92,32 97,94,27 110,108,46 71,56,18 64,50,7 62,57,14 74,62,21 69,59,19 77,67,27 71,61,23 78,63,27 76,62,19 71,59,22 70,58,21 71,61,23 63,53,31 188,176,176 75,65,66 75,67,73 90,84,91 71,62,31 71,61,23 61,50,17 70,59,26 70,59,26 64,54,42 69,62,65 63,61,62 63,61,62 61,50,43 55,47,11 72,55,8 70,54,12 70,62,26 63,55,19 68,62,26 67,59,25 59,48,15 61,53,19 55,47,13 53,47,11 51,44,17 69,63,56 70,65,67 67,64,70 62,61,64 65,63,61 65,62,68 94,93,98 72,71,64 81,80,69 75,72,59 79,78,71 86,84,85 83,78,64 132,125,96 152,151,154 139,144,110 186,212,255 197,215,251 181,170,163 173,154,131 131,110,110 165,112,87 187,117,86 111,68,53 114,67,46 149,95,75 185,177,166 185,156,132 156,153,138 184,210,254 191,224,255 189,222,255 191,224,255 189,222,255 192,224,255 196,226,255 203,212,235 90,98,116 121,140,150 153,176,212 196,217,255 189,217,253 198,225,255 197,227,255 196,226,255 195,226,255 197,228,255 196,226,255 196,226,255 181,224,255 68,77,100 74,60,65 57,68,95 160,186,223 63,64,45
180,153,117 203,176,140 218,190,150 223,196,153 228,198,156 224,197,154 225,198,153 236,209,164 240,210,166 245,215,169 243,216,169 243,213,169 233,203,159 239,212,169 224,197,154 218,192,151 217,191,150 217,189,149 216,188,150 223,195,157 229,202,168 222,195,161 215,186,155 212,179,154 204,174,148 209,179,153 211,183,156 198,170,143 197,173,147 200,181,158 198,186,158 93,81,26 95,87,24 78,74,16 63,52,17 74,53,10 65,53,12 78,66,27 72,60,23 72,62,22 69,58,23 68,58,20 66,57,12 62,50,13 70,58,21 66,56,16 63,49,31 155,141,143 101,91,92 69,61,67 79,72,82 64,55,24 62,51,18 66,54,26 63,52,19 54,43,10 48,40,16 52,46,39 56,54,55 62,59,63 57,44,37 65,54,19 62,49,17 69,57,18 57,49,13 59,51,15 66,60,24 62,54,20 62,54,20 62,54,20 57,49,15 63,54,23 85,79,45 50,45,13 41,37,16 42,42,28 57,58,46 63,61,59 53,50,56 61,58,34 75,68,52 71,66,54 76,76,62 69,67,63 79,79,79 82,83,71 150,169,200 189,222,255 190,195,221 172,162,152 171,166,154 165,158,138 124,115,98 128,116,106 142,99,80 243,152,110 139,87,66 133,81,60 146,90,68 174,148,125 167,141,120 137,123,105 108,115,140 193,227,255 193,226,255 192,226,255 193,226,255 194,225,255 193,224,255 193,225,255 193,225,255 193,225,255 192,226,255 192,226,255 190,228,255 190,228,255 191,230,255 191,230,255 193,229,255 195,229,255 198,228,255 198,228,255 200,225,255 209,230,255 69,67,63 52,58,75 106,115,98 123,125,125
178,151,117 194,167,133 218,190,152 218,192,151 214,188,147 219,191,151 227,200,157 236,209,164 244,217,172 240,213,168 236,209,164 230,203,158 234,207,162 239,212,169 236,208,168 213,184,149 229,198,161 228,197,160 232,201,164 220,188,154 216,187,152 224,195,162 222,192,164 213,183,157 206,176,150 210,180,154 200,171,147 193,167,144 191,170,147 185,170,150 181,174,158 80,71,24 93,83,43 56,48,14 55,46,17 61,53,17 61,55,9 66,55,20 63,52,19 64,53,18 62,51,16 65,55,15 71,61,21 71,59,22 69,57,20 91,81,43 72,58,42 164,152,154 102,100,98 62,59,63 79,72,86 62,50,22 62,53,22 63,55,21 56,48,14 49,41,7 48,40,6 47,41,7 47,41,7 45,38,11 50,42,6 59,45,16 66,54,24 66,56,18 62,54,18 61,52,23 74,66,30 51,46,7 54,47,16 61,50,17 61,50,17 57,49,15 62,54,20 50,45,13 40,35,3 54,42,12 47,37,15 59,53,44 61,54,54 75,64,31 87,77,39 76,66,28 59,54,22 60,55,25 68,61,43 71,64,46 75,72,59 82,77,63 131,122,105 173,164,147 142,134,112 164,158,122 135,123,111 133,110,107 255,205,148 240,151,99 161,92,63 154,92,65 136,74,47 129,80,58 93,57,39 82,55,23 61,78,73 226,240,255 222,240,255 221,241,255 223,242,255 216,238,255 220,238,255 216,239,255 217,240,255 219,238,255 219,238,255 217,238,255 217,239,255 217,239,255 216,238,255 216,238,255 214,237,255 214,237,255 210,233,255 212,233,255 211,235,255 209,229,255 72,62,66 70,61,74 145,135,123 152,148,88
173,149,116 190,165,135 219,190,155 212,184,144 217,189,149 222,194,154 215,188,145 241,211,167 243,213,169 246,216,172 225,198,153 234,207,162 238,211,166 241,214,169 217,187,145 230,202,162 232,201,162 229,198,161 230,202,162 228,197,160 224,196,158 220,191,156 222,192,164 219,189,161 214,186,157 205,177,148 188,162,137 187,166,141 173,155,136 169,155,141 163,157,152 137,130,99 86,77,32 76,66,24 72,62,24 64,52,11 66,53,19 61,50,15 64,53,20 56,45,10 61,50,15 63,52,17 63,52,17 62,50,13 79,67,30 75,65,27 90,76,60 194,182,184 72,72,69 65,64,67 91,84,98 65,53,25 66,57,28 63,55,21 61,53,19 59,51,17 71,64,21 60,53,10 70,60,22 70,60,20 68,61,18 92,81,37 73,63,21 73,63,23 73,61,22 93,81,40 60,48,9 59,54,15 60,54,20 87,77,37 68,57,24 60,52,18 67,59,25 54,50,13 57,53,16 71,61,21 45,39,5 79,67,28 65,51,22 64,57,28 67,61,27 55,49,15 53,46,15 55,48,17 56,52,17 61,57,20 65,58,27 62,55,24 68,61,32 67,60,31 70,61,34 95,91,56 194,154,59 255,188,128 255,186,123 243,149,95 210,131,87 192,114,70 220,141,100 207,140,95 140,91,40 85,87,41 43,69,35 41,68,52 159,179,191 221,240,255 221,237,255 220,238,255 220,238,255 218,238,255 218,238,255 219,239,255 217,237,255 215,238,255 214,239,255 215,240,255 216,239,255 217,240,255 220,240,255 221,241,255 220,240,255 220,240,255 217,240,255 215,238,255 62,55,65 62,59,65 83,77,82 44,41,26
165,140,112 185,160,130 203,174,141 212,184,146 213,185,147 216,188,150 215,187,147 234,204,160 239,209,165 244,217,172 240,213,168 233,206,161 237,210,165 222,192,150 238,207,168 233,206,163 230,202,162 236,205,166 232,201,162 235,204,167 227,199,161 220,191,156 220,190,162 217,189,160 209,181,152 205,177,150 190,166,142 179,162,136 169,154,134 161,149,137 153,143,142 131,124,104 64,57,14 92,83,36 70,61,14 61,54,15 64,52,15 65,54,19 59,47,17 58,47,14 61,49,21 70,59,24 66,55,20 72,60,30 68,59,28 61,50,15 62,52,42 85,75,79 62,59,63 62,58,67 79,72,82 57,45,15 60,51,20 63,55,19 59,51,15 61,53,17 62,51,16 68,58,20 68,58,20 66,56,18 61,54,15 67,60,21 69,61,25 75,67,31 64,53,18 78,67,32 71,60,25 60,52,18 57,54,14 71,61,21 73,63,23 60,52,16 62,54,18 68,60,26 67,59,25 60,51,22 55,46,17 60,51,22 50,41,12 52,43,12 60,52,16 60,52,16 63,51,21 58,47,14 56,48,14 64,55,26 59,52,21 62,55,24 67,58,29 72,60,32 62,71,41 67,95,49 185,141,61 255,195,135 255,186,117 255,171,111 255,171,117 255,168,116 255,166,118 238,156,102 126,88,24 116,110,76 39,76,43 37,68,42 29,53,45 214,236,238 216,239,255 214,236,255 216,236,255 214,236,255 213,237,255 214,237,255 214,237,255 213,238,255 211,239,255 209,237,255 209,237,255 209,237,255 215,238,255 215,238,255 217,237,255 217,237,255 216,236,255 216,236,255 48,52,65 67,62,64 115,112,129 83,82,71
157,131,108 179,154,126 200,176,141 204,176,138 212,184,146 224,196,158 218,190,150 228,198,154 238,208,164 241,214,169 247,215,171 249,217,173 226,196,152 236,204,162 241,211,169 234,207,164 237,210,167 232,202,160 240,213,170 239,211,173 226,198,160 216,187,154 213,183,155 209,181,152 201,173,144 201,173,146 183,162,137 163,148,128 161,147,131 153,138,129 139,132,135 140,134,125 54,47,8 61,52,7 69,59,17 71,64,25 73,61,24 71,60,25 70,58,28 76,66,28 64,53,20 66,54,24 61,49,19 69,60,31 62,53,24 62,51,16 61,52,44 62,54,60 63,57,62 67,60,70 77,70,80 61,50,17 60,51,20 73,65,29 63,55,19 63,55,19 62,52,14 66,55,20 68,58,20 69,59,21 62,55,16 69,62,23 61,53,17 61,53,17 66,55,20 72,61,26 66,55,20 60,45,7 69,62,23 68,57,22 68,57,22 66,58,22 68,57,22 68,58,20 70,60,22 65,53,25 59,47,19 62,50,22 62,50,22 62,50,20 64,53,18 70,59,24 88,71,34 81,73,39 79,68,35 65,53,25 69,60,29 71,62,31 70,56,27 71,64,35 38,88,46 65,89,47 182,145,72 255,196,125 255,188,123 255,183,121 255,179,117 255,177,118 255,167,113 189,125,61 94,73,17 49,76,44 42,74,45 39,65,40 35,54,45 46,64,61 220,231,255 211,234,255 211,235,255 206,235,255 207,236,255 208,235,255 208,235,255 207,236,255 205,237,255 205,237,255 205,237,255 205,237,255 207,236,255 207,236,255 208,235,255 208,235,255 209,236,255 209,236,255 81,89,105 74,72,73 108,101,111 54,48,39
134,115,92 162,143,118 188,164,131 202,175,141 213,184,149 215,188,145 226,199,154 236,209,164 225,198,151 237,210,165 246,216,170 242,212,168 238,208,162 245,215,171 231,204,159 240,215,169 250,225,181 238,211,168 246,216,174 234,206,168 218,189,154 212,183,150 219,189,161 211,181,155 197,169,142 195,169,144 183,162,137 162,147,125 151,136,127 141,128,123 131,126,125 138,137,130 46,39,0 68,58,18 66,59,18 77,70,31 77,65,28 63,52,19 65,53,25 79,67,30 73,61,24 68,57,24 61,49,21 58,46,16 62,53,22 67,54,20 64,54,53 71,65,70 65,62,66 66,63,67 72,67,83 55,46,15 64,55,26 66,55,20 65,53,16 62,53,22 73,63,25 71,61,23 72,62,24 71,61,23 63,52,17 63,52,17 59,49,11 71,60,25 74,67,28 66,59,20 72,61,26 80,68,31 76,63,29 73,62,27 73,63,25 74,67,24 69,61,25 75,64,29 84,73,38 68,57,24 75,64,31 67,61,27 59,53,19 64,56,20 69,61,25 66,58,22 69,57,27 89,77,47 77,69,35 76,67,38 70,62,28 66,58,22 68,61,30 77,80,45 50,83,56 52,87,48 173,144,68 255,192,114 255,187,119 255,171,109 255,181,115 255,189,128 253,176,120 163,110,46 78,71,40 31,56,29 41,68,40 38,65,37 36,59,44 38,53,39 162,138,116 193,195,195 215,233,255 207,236,255 205,237,255 205,236,255 205,236,255 207,235,255 207,235,255 207,235,255 204,235,255 204,235,255 201,236,255 202,235,255 204,236,255 204,236,255 201,236,255 201,236,255 153,170,192 71,70,73 68,67,70 62,59,63
106,91,80 127,113,99 170,151,116 193,166,132 202,175,139 216,189,146 223,196,151 227,200,155 238,211,164 238,211,166 240,213,166 242,212,168 245,215,169 250,220,176 250,223,178 240,215,169 248,221,176 246,216,172 246,219,176 238,213,169 224,195,160 213,184,151 209,180,147 212,182,156 201,173,146 196,170,145 189,168,143 163,148,126 142,127,118 138,127,124 134,124,125 129,129,124 62,54,18 63,55,19 62,55,16 63,52,17 86,70,37 77,66,33 64,52,22 67,54,22 64,51,19 64,54,12 61,49,19 71,63,29 62,54,20 60,47,13 58,48,47 69,66,70 65,62,66 63,60,66 81,76,92 49,40,9 52,35,11 86,70,37 101,89,48 53,47,13 60,53,22 48,41,10 64,56,20 68,58,20 63,52,17 61,50,15 68,58,20 72,61,26 70,62,28 57,49,15 65,53,23 67,55,18 67,54,20 68,57,22 67,54,22 78,63,27 83,69,26 72,61,26 72,61,26 78,67,34 62,51,18 55,48,19 53,46,17 62,54,18 77,69,33 84,76,40 81,72,41 75,66,37 71,64,35 68,59,30 76,68,34 77,69,33 59,52,21 79,98,62 47,72,45 50,63,36 184,142,63 255,188,91 223,154,55 230,161,60 199,162,66 200,158,64 157,118,36 106,80,26 36,45,26 30,37,21 50,79,51 43,80,45 38,63,43 29,51,39 138,131,104 137,131,124 197,211,234 206,235,255 205,237,255 205,236,255 203,236,255 205,236,255 207,235,255 205,236,255 203,236,255 203,236,255 203,236,255 203,236,255 203,237,255 203,237,255 205,237,255 205,237,255 216,236,255 62,61,64 49,50,53 76,89,108
85,74,59 91,80,65 154,136,117 190,161,126 205,177,139 227,200,157 219,191,151 229,202,157 232,205,158 235,205,159 239,212,165 245,215,171 244,212,166 240,208,164 255,227,183 243,216,171 242,212,168 247,217,171 250,220,176 246,216,174 233,204,169 213,184,151 205,176,143 212,182,154 202,174,147 191,165,140 182,161,136 166,151,129 151,136,127 135,124,121 128,123,122 129,127,123 67,59,23 70,59,26 76,63,29 73,62,27 65,51,22 80,59,16 77,66,22 60,47,15 67,54,22 74,61,27 65,52,18 58,48,10 61,51,13 64,50,7 65,59,52 65,62,68 59,56,60 60,57,61 72,66,73 55,44,9 51,34,8 53,39,12 69,58,25 63,52,19 68,61,30 56,45,10 62,51,16 72,60,23 71,61,23 70,58,28 70,63,22 77,70,31 76,65,32 66,54,24 65,51,22 62,46,13 79,64,24 84,71,39 72,59,25 68,48,16 137,111,72 86,75,40 73,62,27 90,79,46 78,67,34 68,68,27 80,67,17 76,66,28 79,68,35 78,73,34 80,67,35 84,76,42 80,68,38 83,72,39 76,69,30 70,62,26 83,70,38 76,98,59 39,68,38 21,34,35 119,139,73 89,113,64 81,101,56 81,96,59 79,96,58 52,76,36 77,80,45 35,51,32 45,41,24 42,49,33 65,104,72 46,83,50 41,66,48 30,50,36 92,95,62 101,98,74 126,123,97 180,192,185 213,235,251 212,238,255 209,237,255 210,239,255 213,237,255 209,236,255 210,240,255 210,239,255 206,238,255 208,240,255 211,241,255 211,241,255 212,240,255 212,240,255 208,232,255 47,45,46 67,58,54 203,221,238
74,64,52 80,70,58 143,127,110 188,157,120 211,183,145 229,202,159 222,194,154 218,191,146 232,205,158 235,205,159 247,223,172 249,219,175 239,209,163 246,216,172 252,222,178 243,216,171 249,219,173 255,225,179 247,217,173 245,215,171 219,191,153 226,197,162 216,187,154 210,180,152 200,172,145 192,166,141 178,157,132 165,147,126 156,141,132 137,126,123 128,123,122 129,127,123 71,59,29 73,61,31 80,67,33 70,59,24 62,50,22 76,57,20 72,57,21 74,61,29 73,60,28 81,68,34 74,61,27 69,59,21 62,52,14 72,57,17 61,54,38 64,59,56 57,52,51 61,56,53 71,64,67 57,44,12 57,43,16 55,41,16 59,48,15 55,44,11 43,35,1 85,73,36 67,55,18 76,61,25 72,60,23 62,50,20 78,72,24 68,60,24 78,66,25 87,75,36 69,55,26 78,63,27 81,66,28 80,67,33 81,66,30 97,75,37 83,73,31 86,75,40 78,67,32 77,66,33 76,65,32 73,68,27 102,85,36 76,69,38 73,68,29 79,70,25 68,67,29 78,71,32 76,68,34 67,59,25 70,63,24 77,69,33 86,69,30 70,92,53 36,62,39 7,25,22 84,113,44 67,82,45 53,77,37 112,106,58 78,90,52 67,89,48 54,64,31 43,58,34 57,53,36 56,60,45 64,105,75 43,80,49 43,68,50 28,46,33 56,59,24 86,78,65 104,100,65 96,91,61 98,105,89 132,146,158 200,218,242 216,239,255 211,240,255 211,238,255 212,240,255 212,240,255 210,240,255 210,240,255 214,239,255 214,239,255 212,240,255 212,240,255 212,239,255 67,62,61 134,121,118 205,220,234
69,59,49 69,59,49 120,106,92 184,155,124 219,191,153 233,205,165 215,187,149 216,189,144 225,198,151 232,202,156 236,212,161 243,213,169 248,222,172 246,216,170 245,215,171 252,222,178 250,220,176 252,222,178 248,221,174 249,219,175 246,218,180 236,207,172 227,198,165 219,190,159 211,183,156 196,171,143 182,158,132 159,141,120 151,139,129 145,134,131 128,123,120 130,128,124 77,66,33 84,73,40 74,62,23 68,58,20 68,57,24 61,54,23 82,68,25 85,72,40 73,60,28 73,60,26 74,61,27 73,63,25 65,55,17 66,53,19 66,54,13 58,52,18 55,47,25 53,46,26 36,32,11 63,50,18 52,38,11 56,42,17 69,58,25 68,57,24 63,55,21 66,54,17 74,62,21 80,66,23 78,67,23 69,58,23 92,80,41 84,73,27 88,76,39 84,71,37 84,71,39 102,87,51 88,75,43 84,72,33 73,61,31 73,61,31 85,73,34 78,67,32 83,72,37 63,52,19 73,62,29 76,67,36 86,75,31 90,80,42 79,68,35 78,73,34 108,81,45 72,66,30 64,63,27 66,59,20 78,71,32 80,72,36 90,94,56 68,92,50 33,63,28 11,16,15 62,87,29 57,83,49 72,79,45 61,76,37 46,69,36 53,76,43 45,55,29 43,50,32 47,45,25 60,58,38 61,95,65 46,82,54 43,68,52 28,45,35 81,83,39 58,51,24 75,68,37 94,86,50 96,98,52 93,100,56 91,99,46 97,111,52 108,124,91 154,171,166 204,227,250 216,239,255 215,240,255 217,242,255 217,242,255 217,240,255 216,241,255 214,242,255 218,241,255 190,189,194 202,189,186 103,120,126
67,55,45 67,55,45 109,92,82 187,157,129 223,197,156 232,204,164 210,182,144 224,194,152 231,199,157 218,188,146 227,197,153 239,209,165 251,224,177 252,222,176 250,220,174 249,217,171 238,208,164 220,190,148 241,211,169 244,217,174 235,204,165 234,202,168 230,201,168 220,190,162 210,180,152 202,174,147 179,160,135 157,144,121 144,134,122 144,135,129 136,131,133 125,121,115 83,68,28 100,74,35 69,53,22 79,66,34 63,53,29 70,57,25 71,60,16 66,55,22 58,46,18 76,64,36 64,53,20 73,60,28 71,58,26 66,58,22 65,45,15 77,59,29 66,53,21 62,51,18 71,57,28 78,65,31 74,62,25 73,61,22 63,52,19 56,44,16 68,56,26 63,50,18 66,56,18 79,69,31 79,67,28 66,53,19 87,71,40 86,74,37 73,58,22 83,67,34 83,67,36 62,50,24 54,40,24 79,65,38 73,59,30 85,73,34 82,67,31 70,60,22 79,68,33 76,65,32 75,63,35 56,45,12 69,58,25 63,54,25 73,64,35 76,68,32 88,69,30 92,77,41 61,49,19 59,52,23 71,62,31 71,70,32 64,63,27 50,88,48 36,59,40 24,23,26 87,92,47 46,61,37 41,54,29 42,52,28 39,48,29 45,46,27 51,52,29 60,61,42 68,64,43 41,43,26 53,80,48 47,86,54 43,69,46 28,50,38 116,105,43 103,95,30 102,91,27 93,85,33 93,90,35 99,93,45 97,94,54 96,92,55 129,121,69 106,101,46 111,111,52 119,126,71 119,129,105 185,193,202 213,236,255 219,238,255 222,238,255 220,241,255 222,241,255 222,229,241 204,188,184 96,95,98
64,53,46 66,55,48 71,59,49 191,161,133 218,192,151 229,201,161 212,184,146 224,194,152 230,198,156 217,187,145 234,204,160 248,218,174 251,224,177 254,224,178 241,211,165 239,205,160 228,198,154 221,191,149 242,210,168 239,211,171 236,205,166 234,202,168 224,195,162 218,188,160 219,189,161 209,179,151 184,163,138 165,152,131 144,134,122 137,128,122 133,128,130 127,122,119 83,70,36 80,65,29 68,61,32 74,61,29 63,54,25 76,63,31 78,63,25 82,71,38 70,58,30 72,60,32 76,65,32 74,61,29 66,53,21 77,60,23 81,66,30 67,55,18 64,57,18 67,62,23 61,49,19 63,52,17 71,59,22 69,55,26 62,51,18 62,50,22 68,56,26 66,52,23 69,56,24 83,70,38 98,86,49 92,80,43 73,62,29 80,67,33 81,66,44 76,62,35 60,51,22 38,31,29 31,24,27 38,29,25 62,51,32 76,63,31 72,59,27 63,54,27 66,54,28 62,50,24 68,57,22 68,62,26 60,56,21 62,53,24 110,88,50 75,67,31 69,57,29 75,64,29 67,60,21 63,62,35 78,70,34 75,68,27 70,74,36 38,76,36 37,60,43 9,9,6 69,65,46 54,63,46 56,56,42 49,53,36 55,52,39 42,46,29 42,43,22 36,43,25 55,60,40 54,48,41 93,114,66 46,83,50 43,71,46 32,56,43 94,90,32 110,100,29 120,109,36 103,94,34 80,76,16 90,81,25 102,94,31 105,97,32 108,99,54 96,91,52 87,84,60 92,93,56 111,96,49 112,104,41 125,125,53 129,133,77 131,142,127 192,203,214 226,240,255 244,251,255 201,196,184 150,140,139
85,76,68 66,57,49 63,55,44 187,162,132 223,195,155 225,197,157 223,195,155 224,194,150 229,199,155 217,187,143 245,215,171 235,205,161 255,230,183 254,224,178 241,214,167 235,205,161 225,198,153 222,195,152 228,197,160 229,201,161 232,203,168 230,201,166 230,201,168 219,189,161 213,183,155 209,181,154 184,163,138 164,150,132 143,133,123 138,129,125 136,129,129 122,117,114 69,62,23 70,59,24 85,72,40 86,70,39 73,64,33 83,68,28 88,71,34 96,79,42 86,74,37 75,68,29 80,63,24 76,63,29 70,57,23 57,45,15 61,51,13 69,59,19 62,51,16 66,55,22 64,53,20 62,51,18 65,53,23 56,44,14 63,52,19 58,45,24 60,51,22 64,53,18 64,55,24 67,59,23 79,66,34 83,68,48 92,75,67 88,71,61 83,67,52 79,64,42 80,65,43 32,22,21 23,18,20 26,20,25 43,33,32 73,67,33 80,73,30 74,67,28 78,70,36 73,65,29 83,74,27 76,68,32 60,51,20 60,51,22 85,74,39 84,70,43 95,80,40 72,70,41 87,74,42 118,100,68 94,84,46 77,70,27 64,80,38 44,82,44 37,63,40 14,16,11 76,68,46 89,104,51 78,82,55 48,62,30 49,64,38 47,62,34 38,51,26 57,54,30 40,56,37 39,40,32 85,95,44 46,80,50 41,75,45 36,59,40 103,105,63 109,102,32 95,85,14 93,88,17 101,91,24 103,91,23 114,100,30 118,105,32 120,103,36 110,96,38 113,106,49 103,98,47 91,91,50 93,92,54 116,106,53 130,119,44 146,128,39 136,125,40 140,135,62 152,155,120 200,191,176 168,156,146
86,75,70 76,65,60 62,51,44 183,160,131 205,177,139 229,201,161 224,196,156 225,195,151 232,202,158 217,187,143 235,205,161 243,213,169 229,202,155 253,223,177 234,207,160 243,213,169 229,202,157 226,199,156 231,200,163 226,200,161 223,194,159 232,203,168 229,200,167 226,197,166 214,187,155 207,179,150 189,168,143 165,150,130 153,141,131 142,133,129 135,127,133 131,126,123 85,73,36 70,59,24 77,64,32 80,64,31 82,74,40 83,71,30 84,65,40 85,73,36 87,71,29 79,64,28 81,66,26 83,70,36 76,63,29 66,54,24 75,65,27 78,68,28 69,58,23 72,61,28 75,64,31 63,52,19 66,54,24 64,52,22 61,50,17 49,36,15 54,45,16 70,62,28 65,53,23 61,49,19 114,97,87 111,90,75 131,109,91 107,88,76 105,85,78 97,80,72 64,52,42 31,19,19 24,16,22 21,15,20 33,26,29 60,51,32 91,78,46 74,57,29 96,80,47 76,63,29 86,74,33 98,88,48 69,62,23 74,57,22 81,69,28 65,54,19 74,65,34 109,64,43 83,68,46 80,63,24 92,84,50 82,66,33 66,111,71 43,82,48 34,60,37 23,28,24 75,68,37 134,136,92 83,93,56 80,78,49 52,68,37 51,59,34 52,55,35 35,43,22 59,61,33 44,42,13 115,103,37 48,82,52 41,85,52 42,73,47 40,56,37 115,110,37 113,99,33 102,95,25 121,109,31 121,104,35 110,95,32 111,96,33 118,105,42 122,106,34 111,99,33 115,104,40 112,99,36 115,102,50 96,89,50 112,102,62 113,109,49 118,105,55 119,122,62 129,110,55 199,184,173 184,172,162
82,70,60 81,69,59 74,62,52 180,159,134 217,190,154 217,190,143 220,190,146 214,184,138 221,189,143 228,196,152 233,201,157 234,204,160 241,214,169 240,213,168 241,214,169 230,203,160 222,196,157 221,194,158 227,196,159 230,201,166 211,184,150 229,202,166 229,197,165 223,194,159 215,186,155 209,181,154 195,172,143 172,157,137 156,145,130 143,134,130 133,131,132 134,130,124 95,83,44 83,72,39 99,87,48 84,72,33 79,69,29 84,71,39 76,59,33 80,63,35 74,57,29 83,70,38 77,64,30 65,54,21 62,51,18 65,54,21 62,51,18 66,53,19 64,51,19 71,57,28 78,65,33 81,68,36 80,63,24 81,64,25 79,60,35 73,57,24 66,50,19 79,64,28 71,59,33 119,104,84 147,124,109 104,83,72 74,57,49 83,67,54 121,96,79 183,153,138 160,131,111 41,29,19 39,29,33 50,38,38 68,52,46 62,43,27 105,84,59 92,70,52 126,98,69 100,88,58 124,109,89 72,59,36 72,60,30 61,56,15 67,54,20 110,96,51 177,110,67 171,102,62 117,66,40 62,64,20 58,74,41 68,106,68 45,77,48 36,62,39 26,50,28 25,27,10 99,92,22 114,117,57 89,100,60 70,82,44 64,75,46 50,76,42 59,60,37 34,47,24 48,49,30 90,70,22 127,110,34 60,102,67 41,82,52 42,74,45 32,55,40 108,101,31 107,97,26 124,114,34 121,109,31 159,142,62 121,111,40 107,97,28 108,95,22 108,94,24 98,83,20 107,93,27 115,101,35 113,99,33 108,100,35 108,100,37 95,91,45 104,98,64 97,91,55 100,94,60 162,151,134 197,185,173
78,66,56 71,59,49 71,59,49 181,160,135 207,180,144 220,193,150 224,194,150 228,198,152 227,195,149 227,195,151 228,196,152 232,202,158 217,190,145 241,214,169 241,214,169 229,201,161 226,200,161 218,191,155 214,183,146 226,197,162 236,210,171 231,205,164 235,204,167 223,194,159 217,187,159 212,182,156 202,179,150 185,167,146 170,156,138 145,136,130 130,127,131 134,130,124 71,58,26 82,71,36 71,58,26 71,57,30 73,61,31 74,60,31 73,56,30 78,62,29 87,71,38 79,67,30 76,63,31 63,52,19 65,54,21 63,52,19 71,60,27 67,54,20 80,68,29 83,71,32 79,66,34 84,72,31 86,69,34 77,61,17 69,50,27 94,79,41 78,64,37 68,53,17 75,58,34 111,92,78 84,68,55 82,70,60 68,54,38 72,61,28 95,78,52 103,85,64 111,88,73 105,83,63 83,64,52 89,75,59 94,79,59 126,105,82 132,104,91 169,143,120 191,155,133 206,172,154 124,93,83 110,94,81 87,72,61 93,80,57 96,89,46 71,63,27 241,147,106 144,75,44 150,99,73 154,91,69 93,58,33 26,32,21 23,42,31 25,49,36 25,43,28 62,64,36 89,86,42 97,102,30 85,95,62 88,93,57 51,65,35 43,61,30 58,52,27 46,49,29 50,53,31 65,55,17 135,129,38 57,103,67 42,83,53 43,77,47 32,55,36 88,86,16 75,71,11 106,93,20 110,95,16 118,99,17 113,90,19 148,125,56 123,109,25 102,85,16 112,100,18 120,106,36 130,115,36 117,107,27 108,98,31 95,84,20 124,106,46 129,114,37 105,94,48 99,88,53 139,127,115 208,196,186
77,65,53 78,66,54 61,49,37 187,163,139 210,183,149 213,186,143 203,175,135 206,178,138 220,190,148 217,190,147 230,203,158 232,202,158 224,197,154 224,197,152 220,193,148 211,180,141 220,189,150 222,194,156 227,194,155 235,204,167 243,216,173 246,216,174 242,211,174 236,205,168 222,193,160 220,191,160 214,189,159 208,185,156 188,170,149 153,145,132 137,135,133 126,121,118 86,73,41 80,68,38 81,68,36 77,64,32 76,65,30 81,67,38 74,60,31 76,63,31 80,67,35 73,61,24 76,62,33 73,61,33 78,66,38 73,62,29 72,61,28 60,46,17 63,50,18 67,54,20 72,60,23 71,59,22 74,58,25 74,58,25 80,65,29 86,71,35 70,58,28 58,44,15 97,81,64 97,79,74 52,40,30 70,58,30 79,68,35 73,58,36 73,54,40 88,67,54 119,98,83 117,92,75 112,91,80 64,49,40 62,44,39 86,64,56 79,59,41 86,65,54 93,72,61 84,67,57 68,52,50 62,46,42 100,83,75 92,77,66 105,92,71 116,99,60 244,177,125 172,108,82 139,90,68 122,80,56 75,66,39 62,60,38 40,53,28 36,51,35 56,50,25 71,60,25 80,75,34 63,83,38 139,113,63 74,86,48 68,80,46 46,60,30 47,51,22 46,54,33 36,43,27 16,16,11 114,99,20 67,113,77 47,86,54 39,81,48 30,54,32 114,103,39 122,109,34 117,103,19 110,93,17 131,111,34 147,127,50 133,113,36 130,111,29 126,105,24 140,116,36 113,90,21 120,104,21 113,95,24 115,99,27 117,101,29 92,88,30 119,103,45 120,102,40 130,112,50 104,92,62 236,223,216
