141,106,39 111,79,24 104,84,34 94,70,33 90,68,34 86,67,40 82,63,40 87,68,41 83,67,36 87,69,39 108,87,46 97,76,33 105,83,45 93,76,27 133,105,65 233,182,127 168,128,74 145,114,54 255,210,144 255,219,143 255,210,140 176,125,68 165,119,53 255,213,139 255,217,141 255,217,141 255,217,139 255,217,139 255,218,140 255,218,140 255,219,138 255,218,138 255,221,139 255,218,137 255,218,139 255,219,141 255,219,141 255,219,141 255,221,143 255,220,141 255,222,143 255,222,143 255,222,143 255,223,144 255,225,146 255,225,148 255,225,151 255,229,154 255,230,154 255,228,152 255,231,155 255,231,155 255,230,155 255,230,155 255,231,155 255,232,156 255,232,156 255,233,157 255,233,159 255,234,160 255,234,160 255,235,161 255,235,161 255,235,161 255,237,163 255,237,161 255,234,160 207,143,79 84,69,49 65,66,56 64,67,59 64,65,57 65,66,58 65,68,58 70,73,63 73,72,65 77,75,57 57,59,17 61,61,18 87,82,31 66,62,16 76,70,22 81,76,25 77,68,21 86,76,25 87,77,28 80,70,30 48,37,20 44,34,24 50,39,32 100,93,75 220,183,141 255,217,127 74,61,56 85,54,3 255,223,146 255,225,143 255,222,141 195,147,100 98,62,40 113,75,56 119,79,54 120,81,49 218,161,101 184,134,74 162,127,73 119,89,45 119,92,49 88,63,35 85,50,35 94,59,44 69,47,27 83,59,35 72,48,24 85,63,43 81,67,42 44,39,41 41,37,27 95,77,45 93,74,47 82,65,39 82,65,39 80,66,41 81,67,42 86,69,45 81,67,40 88,71,47 81,67,42
95,72,32 100,75,27 111,82,33 121,99,61 126,100,61 89,71,39 86,67,40 88,69,30 120,91,58 100,78,42 89,70,31 84,65,40 86,68,38 94,77,38 99,70,37 161,114,53 90,68,30 92,70,36 135,98,56 253,190,118 163,125,75 187,144,84 133,103,61 255,213,136 255,216,140 255,217,141 255,218,140 255,218,140 255,218,140 255,219,141 255,220,139 255,217,136 255,210,135 251,177,105 255,225,148 255,221,143 255,221,143 255,221,143 255,221,143 255,221,143 255,222,144 255,222,144 255,223,145 255,224,145 255,225,146 255,225,148 255,226,149 255,227,150 255,228,150 255,228,150 255,229,154 255,230,155 255,230,156 255,230,156 255,230,155 255,232,156 255,232,156 255,232,156 255,234,158 255,234,158 255,234,158 255,234,158 255,234,158 255,234,158 255,235,161 255,235,159 255,235,159 213,153,85 174,120,84 66,60,53 62,63,55 62,63,55 60,60,55 60,62,57 62,64,59 63,61,57 67,65,47 54,55,16 45,44,6 80,71,24 89,83,37 66,56,16 82,72,30 64,54,12 74,63,19 76,63,15 63,49,20 69,56,33 47,38,23 47,36,29 51,44,26 73,52,39 93,52,21 56,55,48 57,43,25 103,72,53 130,89,32 129,87,35 89,61,34 99,73,50 103,72,49 108,78,52 105,72,45 119,80,50 116,82,48 119,83,50 115,81,47 99,75,53 83,63,43 68,47,32 73,54,38 80,61,38 73,49,27 72,47,28 70,45,28 63,41,21 30,28,24 34,30,20 82,65,28 72,59,27 71,58,37 71,58,37 76,61,39 79,64,44 82,64,43 84,70,45 80,62,41 81,67,42
75,56,29 106,84,37 124,95,32 91,69,31 86,64,30 87,69,39 113,77,48 93,61,31 104,86,44 120,97,55 95,73,37 82,64,34 84,65,38 84,66,36 82,64,34 125,91,48 137,111,70 87,64,33 98,69,36 118,84,43 93,69,36 109,84,38 116,91,43 255,222,145 255,216,139 255,216,139 255,219,139 255,218,138 255,221,141 255,222,141 255,215,138 148,92,43 118,49,16 192,80,23 214,133,72 255,224,152 255,219,139 255,222,143 255,222,143 255,222,144 255,222,144 255,222,144 255,224,146 255,224,146 255,225,147 255,225,147 255,226,147 255,227,148 255,227,148 255,227,148 255,229,152 255,230,152 255,229,155 255,229,155 255,230,156 255,231,155 255,232,156 255,232,156 255,233,157 255,234,158 255,233,157 255,234,158 255,234,158 255,234,158 255,234,158 255,235,158 255,240,160 255,229,164 147,97,66 117,81,61 69,52,42 63,69,56 54,53,44 45,46,38 48,50,45 51,51,46 63,62,51 75,71,52 43,40,14 56,49,10 69,63,17 49,41,5 55,49,13 48,41,12 61,54,15 64,58,22 101,95,70 102,96,73 109,102,86 65,57,44 65,61,53 121,110,91 255,223,141 187,154,115 39,36,23 191,143,89 255,225,145 255,224,141 150,97,44 102,72,46 104,68,39 103,69,49 106,70,50 150,107,72 165,120,74 217,164,121 238,191,128 128,98,52 81,57,31 95,66,46 102,75,59 63,40,27 81,64,29 113,95,51 115,89,50 109,93,49 37,29,18 41,34,48 83,64,41 78,63,41 78,65,44 78,64,46 83,69,53 78,64,48 63,51,39 55,43,31 52,38,24 77,65,39
61,51,39 64,53,34 78,61,35 75,60,22 104,86,44 95,76,49 198,153,91 187,155,98 99,71,31 175,137,91 104,77,43 83,66,38 81,64,36 83,64,39 82,63,38 86,67,42 80,62,41 81,62,37 92,72,42 80,66,37 107,89,47 128,102,52 95,77,35 255,193,114 255,217,140 255,217,140 255,219,139 255,219,139 255,221,141 255,220,143 99,56,21 70,37,26 162,59,15 190,103,60 200,97,53 204,124,69 255,225,139 255,224,142 255,224,142 255,223,142 255,221,143 255,222,144 255,225,147 255,224,146 255,225,147 255,224,147 255,225,147 255,226,147 255,226,147 255,229,150 255,229,150 255,230,150 255,229,155 255,229,155 255,230,156 255,230,155 255,231,153 255,231,153 255,232,156 255,233,157 255,233,157 255,233,157 255,233,157 255,233,157 255,235,158 255,235,158 255,236,156 255,229,152 255,230,173 185,144,95 152,124,86 102,89,66 70,73,61 72,75,65 82,83,71 89,91,76 96,98,83 99,100,81 99,100,81 59,56,32 98,95,69 83,79,58 101,97,76 115,113,93 100,96,77 113,109,88 111,110,85 110,108,88 113,111,93 110,108,90 40,39,28 112,113,94 255,235,167 255,235,182 41,34,34 255,227,152 255,226,144 255,225,149 255,226,142 120,76,38 94,62,32 255,228,166 255,223,157 255,225,148 255,230,147 255,221,133 171,127,60 141,111,55 100,78,42 128,98,52 118,86,40 135,102,54 120,99,58 95,69,30 134,106,50 91,72,35 42,31,16 39,32,42 91,73,41 100,82,38 109,89,41 109,88,45 88,69,42 80,66,39 80,66,41 80,66,41 88,71,43 81,64,40
59,50,33 62,53,36 64,55,38 72,58,31 86,69,41 88,68,48 204,167,112 208,168,102 165,126,69 222,173,106 100,73,37 86,71,49 84,65,42 84,65,40 84,65,40 84,65,40 91,72,49 93,75,43 97,78,39 88,67,40 98,82,40 99,81,39 124,100,47 255,220,144 255,219,137 255,219,137 255,219,139 255,219,139 255,217,136 255,219,152 88,47,29 78,41,17 150,76,53 139,92,71 255,186,110 221,134,91 255,218,137 255,222,144 255,222,142 255,219,141 255,222,141 255,223,141 255,225,143 255,224,146 255,224,146 255,225,147 255,225,147 255,226,145 255,226,148 255,225,147 255,230,148 255,230,148 255,230,151 255,230,153 255,230,158 255,230,156 255,230,153 255,230,153 255,231,151 255,232,152 255,231,153 255,234,155 255,234,155 255,234,155 255,234,155 255,234,155 255,235,156 255,236,157 255,230,155 255,188,102 237,169,95 145,116,81 87,89,74 74,75,63 83,83,69 89,91,76 94,97,77 97,100,78 96,96,80 103,104,85 101,102,81 111,109,89 115,113,91 115,113,91 111,107,86 103,94,75 113,111,89 111,109,87 115,116,95 108,109,90 113,113,97 117,118,97 255,222,168 255,236,178 52,42,46 255,228,142 255,223,143 255,225,145 255,225,142 255,221,141 255,222,140 255,224,144 255,230,150 255,228,149 255,225,145 176,131,69 156,118,70 131,105,53 108,85,45 110,83,36 238,192,126 137,113,49 118,79,18 191,145,90 123,99,46 79,62,38 49,36,2 26,24,25 88,71,43 94,76,57 130,104,54 116,91,32 90,71,36 87,68,41 83,64,39 81,67,40 82,65,39 95,76,37
59,50,33 61,52,35 64,53,36 120,101,64 101,78,38 72,57,37 89,62,26 123,95,39 184,148,97 125,98,66 91,66,38 83,69,40 81,62,37 83,64,39 84,65,40 82,63,38 82,63,38 83,64,39 112,93,54 92,73,34 106,85,44 96,74,29 133,105,47 255,188,111 255,206,127 255,210,131 255,215,132 255,213,130 255,211,128 239,177,121 89,48,32 96,48,21 117,76,56 176,114,76 143,88,57 248,168,109 255,222,136 255,223,143 255,222,143 255,223,143 255,223,142 255,224,142 255,223,143 255,224,144 255,224,144 255,226,146 255,225,145 255,227,146 255,226,148 255,226,148 255,229,148 255,230,149 255,231,149 255,229,150 255,230,153 255,230,151 255,230,151 255,230,151 255,231,151 255,232,152 255,232,152 255,230,150 255,232,152 255,232,152 255,233,152 255,233,152 255,233,153 255,234,153 255,234,151 255,201,104 239,169,91 137,104,65 92,85,69 79,74,60 83,83,69 88,90,73 95,98,78 94,97,75 97,98,79 101,99,81 107,105,85 110,108,86 108,106,86 114,112,90 104,102,80 107,105,83 113,114,93 114,112,92 113,111,89 106,107,84 98,101,81 108,106,88 255,230,159 255,235,175 52,42,43 255,224,145 255,224,146 255,224,140 255,225,142 255,226,144 255,228,144 255,227,144 255,225,140 255,228,148 255,220,140 147,113,54 135,103,59 116,89,46 108,84,47 125,101,46 111,87,52 99,74,46 151,120,69 142,109,61 87,70,33 86,69,41 97,77,27 27,30,39 100,82,61 84,70,45 118,91,44 123,98,39 102,84,40 86,68,38 86,69,34 76,62,33 80,63,37 97,79,37
59,49,37 59,50,33 61,53,31 73,61,33 84,65,28 84,64,34 94,73,32 108,84,51 107,86,45 148,120,62 86,66,34 80,68,31 80,62,41 83,64,37 83,64,39 82,63,38 82,65,30 80,62,30 86,67,40 122,101,58 108,88,40 120,93,32 175,117,51 255,184,105 255,190,108 255,192,110 255,193,109 255,193,109 255,190,111 255,192,128 74,47,29 78,36,12 121,76,55 141,97,71 166,97,57 255,205,125 255,214,134 255,214,134 255,215,132 255,213,130 255,214,130 255,219,137 255,218,137 255,221,140 255,225,143 255,225,141 255,223,139 255,225,143 255,225,145 255,226,146 255,226,146 255,226,146 255,226,146 255,227,142 255,226,146 255,226,146 255,230,152 255,228,150 255,228,146 255,229,151 255,230,151 255,233,152 255,229,149 255,229,149 255,229,149 255,228,147 255,228,147 255,228,142 255,227,143 255,208,112 246,175,106 160,122,76 94,78,61 80,71,56 79,81,66 88,88,72 95,96,77 97,98,79 101,101,85 102,103,84 103,104,83 105,106,85 101,99,81 109,110,89 100,96,75 107,105,83 110,111,88 111,112,89 124,117,97 117,110,90 94,95,76 114,112,92 255,224,145 255,225,174 44,31,41 115,70,26 255,223,141 255,226,143 255,225,143 255,225,143 255,226,144 255,226,138 255,231,156 222,170,99 213,167,108 150,118,61 151,118,68 117,92,46 120,89,50 110,82,42 147,122,74 93,75,31 108,90,60 91,71,41 86,67,40 86,70,39 125,105,46 30,26,35 87,73,59 93,77,46 84,70,43 113,90,50 93,74,35 87,68,41 87,72,36 88,72,41 79,62,36 93,77,44
64,55,36 57,48,29 62,49,28 86,67,32 91,69,31 79,60,23 88,69,42 86,67,40 106,82,47 116,93,51 107,85,51 106,86,40 87,63,30 98,81,46 81,62,37 82,64,34 84,66,36 84,65,38 82,63,36 99,77,43 117,93,38 109,84,40 173,121,59 255,182,103 255,190,106 255,192,108 255,190,106 255,189,106 255,190,108 255,187,108 72,45,29 118,75,56 118,73,52 109,69,46 215,150,95 255,194,109 255,194,107 255,194,109 255,194,110 255,196,110 255,197,112 255,198,113 255,199,113 255,201,118 255,205,122 255,205,119 255,201,115 255,201,116 255,202,112 255,205,115 255,208,116 255,209,117 255,205,111 255,205,108 255,205,110 255,205,110 255,208,112 255,205,109 255,206,105 255,206,108 255,210,116 255,211,108 255,211,103 255,211,103 255,210,105 255,209,103 255,208,105 255,208,103 255,208,102 255,212,113 255,179,101 167,124,75 80,69,50 79,72,56 73,75,60 81,81,67 90,87,74 88,89,70 96,97,78 98,99,78 95,96,75 97,98,77 102,103,82 101,102,81 95,92,68 98,96,74 94,95,72 112,110,88 107,103,82 116,109,89 105,101,82 111,104,86 255,220,137 249,205,163 56,47,58 253,186,118 255,219,138 255,220,136 255,212,126 255,210,122 255,209,123 255,207,116 154,115,56 147,114,62 155,116,59 148,112,61 130,96,53 123,93,51 121,94,51 105,84,43 106,89,40 128,89,48 88,69,42 83,64,39 83,64,37 88,69,42 108,87,44 25,24,15 53,45,32 81,62,37 81,63,33 92,69,38 99,81,39 78,65,42 77,63,38 84,70,45 75,63,37 76,62,37
65,51,35 63,49,33 108,86,39 105,78,35 80,58,22 119,96,38 91,71,39 84,63,38 80,61,36 81,62,39 85,65,35 108,90,48 130,103,40 83,64,37 82,63,40 81,65,34 82,65,39 82,65,39 87,65,31 98,78,30 123,98,41 116,84,50 192,149,89 158,107,50 255,186,113 255,195,115 255,190,105 255,190,112 255,189,97 255,201,142 66,40,19 128,82,56 128,90,53 255,180,112 255,194,104 255,193,111 255,194,106 255,192,108 255,192,105 255,195,107 255,197,108 255,195,110 255,198,107 255,199,107 255,198,107 255,198,105 255,198,105 255,200,109 255,200,107 255,202,106 255,200,108 255,199,107 255,199,104 255,199,104 255,201,98 255,204,97 255,203,99 255,205,98 255,205,97 255,205,97 255,205,99 255,207,99 255,210,102 255,210,102 255,208,100 255,208,97 255,208,100 255,207,99 255,209,101 255,211,124 255,211,135 198,147,112 40,31,23 48,42,33 78,72,63 73,72,61 82,81,70 85,87,72 87,89,72 93,96,76 95,98,76 97,100,78 97,94,79 99,92,72 102,94,72 106,99,79 101,99,77 106,104,82 112,111,86 113,106,86 106,104,82 175,134,103 255,202,120 216,167,131 50,40,41 255,203,115 255,200,117 255,197,115 255,196,109 255,199,112 255,200,111 255,205,116 160,120,56 151,111,59 161,122,63 145,110,54 142,106,57 121,92,41 105,77,37 90,67,36 90,70,38 89,68,41 87,68,45 86,67,44 84,66,36 82,64,32 85,65,35 28,23,20 46,37,31 79,65,40 80,61,38 81,63,33 102,85,48 76,61,39 76,62,37 78,64,39 76,64,38 75,63,37
65,51,33 68,56,30 123,102,50 139,104,48 114,85,24 109,84,40 83,63,33 83,62,37 82,63,38 82,63,40 83,65,35 93,74,39 134,105,40 97,78,39 82,64,34 82,63,36 86,68,36 86,68,36 104,82,46 119,99,51 123,97,43 111,80,41 139,101,55 167,121,62 182,122,54 221,157,74 255,188,110 255,182,87 140,75,15 76,56,26 123,83,58 131,83,58 138,85,44 255,196,115 255,196,104 255,195,106 255,191,114 255,192,110 255,193,106 255,194,110 255,196,108 255,195,108 255,197,107 255,197,107 255,198,107 255,197,105 255,197,105 255,200,108 255,199,107 255,200,105 255,200,101 255,200,101 255,199,104 255,199,104 255,201,100 255,203,97 255,203,95 255,205,94 255,206,97 255,206,97 255,204,97 255,205,96 255,204,95 255,205,96 255,205,97 255,206,99 255,207,104 255,207,103 255,210,112 255,213,126 255,181,110 175,130,97 39,30,26 37,28,24 40,29,22 65,59,50 77,73,63 76,76,62 81,83,68 82,84,67 93,96,76 89,92,70 97,92,78 96,87,68 107,93,75 105,96,77 97,96,71 105,104,79 103,102,77 106,102,81 109,100,81 255,197,138 255,193,106 195,148,114 57,41,35 255,195,103 255,193,110 255,195,108 255,195,108 255,196,109 248,163,85 161,110,45 148,118,62 154,114,60 167,125,60 155,119,57 135,99,50 111,81,39 119,92,49 91,68,37 86,66,36 88,68,38 86,68,38 91,73,43 90,73,36 89,71,39 84,66,36 28,27,20 53,41,41 76,61,39 78,60,39 79,62,34 78,64,35 77,63,38 76,61,39 76,61,39 76,63,40 76,63,40
63,44,19 93,76,39 125,100,43 125,94,34 95,70,24 98,77,34 81,65,32 83,62,37 81,62,37 80,61,38 86,66,36 106,86,40 118,92,40 96,77,42 86,69,32 98,80,38 105,86,49 97,78,41 102,77,33 116,91,47 111,83,45 116,94,49 116,92,41 123,89,44 129,97,51 126,100,48 255,178,87 67,45,0 23,46,27 66,63,19 129,83,42 148,92,66 200,114,64 255,157,68 224,134,42 255,205,127 255,193,106 255,192,108 255,194,105 255,194,109 255,194,107 255,193,104 255,196,107 255,195,107 255,195,110 255,195,109 255,196,109 255,196,111 255,198,111 255,199,109 255,203,116 255,203,116 255,205,117 255,206,118 255,209,120 255,206,114 255,204,114 255,206,114 255,211,114 255,210,113 255,216,121 255,224,134 255,226,134 255,224,132 255,223,136 255,224,138 255,228,143 255,228,144 255,229,147 255,222,121 254,179,93 150,116,73 92,87,75 89,80,72 47,34,27 38,32,23 37,28,20 44,35,27 61,58,45 69,69,55 80,80,64 83,83,67 91,88,73 89,85,68 88,79,62 92,88,67 93,91,71 93,91,71 100,98,76 108,106,86 109,96,73 255,193,105 255,194,106 67,45,39 61,39,33 255,191,100 255,193,107 255,194,105 255,195,107 255,188,94 131,93,43 142,105,65 152,110,68 161,121,67 171,124,61 145,105,53 122,92,48 123,93,49 105,78,31 99,77,39 91,73,31 85,65,35 83,67,36 86,71,33 101,84,47 80,63,37 94,76,46 33,31,32 57,51,58 76,63,40 78,61,37 79,62,38 76,62,35 75,63,37 76,62,37 76,62,37 76,64,38 77,65,39
105,83,45 103,88,37 86,68,26 95,71,38 114,88,38 115,94,38 103,78,48 82,61,34 82,63,36 82,65,39 90,71,36 112,88,37 119,92,31 128,102,52 114,92,45 97,75,41 91,71,39 93,73,43 102,83,44 107,89,47 103,79,42 105,81,44 102,78,41 110,86,51 108,85,45 114,91,49 165,118,41 33,45,27 21,51,32 27,49,21 99,63,12 225,125,54 255,144,73 255,149,77 228,120,25 94,106,59 255,194,108 255,196,106 255,195,106 255,192,102 255,195,104 255,195,106 255,196,107 255,199,110 255,200,109 255,198,109 255,197,108 255,199,109 255,202,112 255,202,112 255,207,116 255,205,114 255,203,111 255,205,113 255,205,113 255,206,109 255,206,112 255,206,112 255,208,116 255,216,122 255,224,131 255,221,133 255,222,134 255,223,135 255,224,137 255,219,132 255,216,123 255,212,115 255,216,122 255,207,110 225,161,92 115,96,71 84,81,66 84,84,68 88,88,74 99,96,81 76,71,59 37,29,16 35,27,14 36,31,19 55,50,38 67,64,51 68,68,54 77,77,63 86,83,70 86,86,70 92,92,76 95,95,79 97,95,77 97,95,77 215,163,113 255,192,116 184,106,37 45,34,41 61,50,47 255,199,107 255,195,105 255,196,101 255,198,103 255,187,97 136,108,52 135,103,59 143,101,61 160,119,58 157,118,61 137,100,56 121,91,47 104,73,34 91,67,34 81,64,29 79,61,31 76,59,31 78,64,37 80,68,38 110,96,53 100,84,51 84,71,39 50,43,55 52,48,57 83,65,44 91,73,41 76,62,33 79,66,43 76,62,37 76,62,37 76,62,37 76,62,37 77,63,38
119,94,50 87,66,23 88,64,29 91,67,30 141,114,53 147,111,49 93,71,33 83,62,35 83,65,35 83,68,30 107,90,43 93,71,37 136,114,49 116,87,52 114,92,43 99,77,39 105,85,53 113,95,53 120,93,48 116,87,52 97,78,41 97,78,41 105,85,55 104,82,48 102,84,40 112,94,50 132,103,40 20,47,31 21,48,28 28,44,23 59,52,9 147,74,17 209,112,34 211,112,44 243,131,30 65,90,45 255,194,94 255,199,103 255,197,105 255,196,101 255,196,101 255,196,103 255,198,105 255,196,101 255,197,103 255,198,105 255,198,105 255,199,105 255,201,106 255,201,105 255,201,100 255,203,102 255,203,102 255,204,103 255,204,101 255,205,97 255,208,97 255,206,95 255,207,99 255,205,99 255,207,103 255,208,99 255,207,101 255,205,99 255,209,103 255,208,101 255,207,99 255,206,93 255,209,107 255,181,92 199,141,86 115,96,73 85,78,62 82,84,67 91,93,76 98,99,78 95,96,77 103,101,83 111,103,90 39,31,20 38,30,19 38,30,19 34,29,17 44,40,30 47,47,33 54,54,40 68,64,54 73,72,61 79,79,63 95,86,69 178,111,61 83,55,26 58,44,28 41,34,34 49,39,40 255,191,90 255,197,97 255,200,104 255,199,100 228,145,60 132,103,52 136,103,55 137,103,58 142,105,50 142,108,49 145,105,51 123,89,44 96,68,30 91,68,39 83,67,36 76,62,35 79,62,34 77,63,36 76,64,34 108,89,34 80,68,40 68,61,45 62,54,60 44,43,48 73,55,36 88,70,38 80,66,37 78,66,40 77,63,38 77,63,38 77,63,38 77,63,38 76,62,37
117,93,42 123,99,44 91,65,24 102,75,41 90,69,44 89,69,39 78,61,33 83,62,37 80,61,36 89,73,42 100,81,44 82,64,34 129,105,52 119,94,46 120,98,53 105,81,44 105,83,38 122,101,47 118,93,45 119,93,52 118,94,39 114,87,44 125,101,68 113,90,50 99,80,43 112,87,41 138,103,38 22,44,32 25,48,33 39,49,25 31,41,19 41,51,25 80,82,29 66,76,25 148,125,67 87,107,62 253,166,36 255,180,61 255,178,64 252,173,65 250,171,63 253,178,81 255,179,76 255,178,70 255,183,80 255,189,84 255,193,86 255,193,86 255,199,90 255,201,93 255,201,92 255,205,98 255,204,96 255,204,98 255,206,99 255,207,95 255,206,95 255,206,95 255,209,97 255,207,95 255,206,99 255,205,98 255,206,97 255,206,97 255,208,97 255,208,97 255,207,101 255,208,97 255,205,104 233,162,91 184,133,76 115,98,70 85,83,65 90,87,72 91,91,77 95,96,75 95,96,73 104,105,82 104,102,82 106,102,85 94,89,75 40,35,21 40,32,19 38,30,19 37,29,18 38,27,20 41,30,27 44,35,31 85,41,0 255,202,121 180,119,38 255,201,103 72,64,72 55,41,41 69,51,48 255,187,60 255,181,62 255,179,60 255,176,52 227,148,31 143,103,51 130,97,45 131,97,52 132,99,51 138,105,53 141,106,50 121,89,43 98,75,35 94,73,32 88,70,40 76,59,33 78,64,35 78,61,35 80,61,36 77,63,36 82,65,41 60,51,34 53,44,38 44,37,40 54,44,45 69,59,47 77,62,42 97,81,39 79,62,38 76,62,37 76,62,37 76,62,37 76,62,37
84,66,36 100,85,34 96,72,39 111,87,32 85,64,37 83,63,33 79,62,36 82,61,36 81,62,37 80,63,37 106,88,46 83,65,35 111,89,44 99,77,32 92,69,29 130,101,40 113,89,52 107,84,42 115,89,50 125,98,62 106,82,45 103,85,55 116,94,49 110,87,45 114,88,38 147,109,45 92,73,20 21,44,29 31,51,35 48,46,26 39,44,24 41,44,20 76,76,33 76,65,30 72,77,32 106,112,62 183,131,29 206,139,27 220,153,32 212,147,23 199,133,12 194,133,19 194,137,6 203,140,18 207,145,20 211,145,19 216,145,23 224,150,25 235,155,29 241,159,32 254,165,34 255,173,42 255,188,62 255,199,83 255,205,99 255,205,97 255,207,99 255,207,99 255,205,97 255,205,97 255,205,97 255,205,97 255,204,98 255,204,98 255,205,94 255,204,96 255,206,97 255,205,97 255,196,102 207,149,83 165,122,62 110,93,67 92,85,69 95,88,72 89,91,74 92,92,76 103,104,83 104,102,80 104,102,80 101,102,79 99,97,77 105,103,83 105,103,85 92,90,72 34,31,16 36,31,19 37,28,22 48,37,30 237,154,43 255,168,31 246,168,30 102,59,14 54,50,59 134,110,73 64,48,44 231,153,33 234,150,21 243,159,30 251,166,40 240,164,35 179,122,17 147,108,47 126,93,45 126,92,49 126,93,45 124,91,43 132,99,47 106,79,36 134,106,50 90,71,34 90,73,38 83,70,38 78,61,35 80,61,36 77,63,36 79,62,36 72,60,32 70,57,54 37,34,40 51,44,44 100,77,46 76,62,35 86,69,34 79,62,38 79,65,40 77,63,38 77,63,38 76,62,37
75,57,27 131,108,50 96,78,36 105,84,28 83,65,35 83,62,35 79,62,36 82,61,36 87,68,43 87,69,39 102,81,40 95,76,37 109,85,48 118,94,43 114,93,41 135,110,51 111,85,60 131,108,79 100,83,57 152,132,102 113,90,59 108,83,35 113,87,37 121,95,45 142,108,38 157,118,45 48,49,10 25,45,29 82,86,59 85,52,25 117,76,49 60,44,29 62,39,26 80,49,28 112,97,57 106,112,62 145,113,29 160,111,23 176,127,48 183,121,47 230,158,25 212,148,15 192,134,12 191,131,10 192,132,11 192,132,9 194,134,11 195,133,8 199,137,12 200,138,13 206,141,13 216,148,18 229,152,23 245,160,34 255,170,37 255,185,58 255,196,76 255,199,79 255,202,95 255,202,96 255,204,99 255,205,99 255,204,96 255,204,96 255,204,96 255,203,95 255,204,104 255,207,101 243,160,77 190,139,63 154,108,49 145,108,68 141,111,85 108,87,62 80,73,57 84,81,68 93,89,72 102,98,79 105,106,85 108,109,86 98,97,72 103,101,79 99,100,79 101,102,81 105,106,85 101,102,83 103,104,85 110,108,88 185,129,33 228,153,21 221,148,18 73,56,62 65,50,30 103,86,49 62,45,35 252,164,30 249,159,35 245,157,34 227,149,29 212,144,28 202,137,30 157,116,48 125,94,43 124,91,41 128,95,47 121,90,41 131,99,42 145,112,44 95,73,26 85,65,33 84,64,32 76,64,36 73,61,31 79,62,36 79,62,34 79,62,34 77,63,36 67,61,68 46,37,33 51,41,45 112,95,44 95,77,35 89,73,40 78,64,37 81,64,40 80,63,37 78,64,39 78,64,39
112,87,41 141,114,51 115,95,45 105,83,38 94,76,46 81,60,33 79,62,36 84,63,36 84,65,40 89,71,41 102,81,40 89,70,35 98,75,35 107,84,42 100,78,33 114,85,54 115,90,60 99,78,51 106,86,56 101,77,44 104,85,48 106,78,40 127,98,47 135,108,43 133,108,51 136,106,39 43,52,22 30,50,32 81,64,38 125,74,50 189,133,95 46,54,33 63,54,25 54,52,23 37,46,16 101,109,58 130,103,42 128,108,47 121,87,57 151,95,69 145,98,17 124,80,2 214,149,42 209,144,16 197,132,8 190,129,11 190,129,11 191,133,11 194,136,14 196,138,16 199,140,14 199,140,12 201,139,10 211,142,15 213,148,15 226,152,13 243,164,20 250,171,27 255,175,32 255,180,34 255,182,38 255,183,42 255,182,49 255,185,53 255,190,63 255,199,75 255,202,87 255,205,87 228,144,61 133,99,58 85,63,29 56,37,14 51,32,9 58,37,12 56,36,16 47,37,27 56,37,14 60,43,15 79,74,60 105,103,83 94,92,70 103,101,79 96,97,76 98,101,79 104,107,85 104,107,85 105,108,84 108,106,86 144,105,32 204,137,23 144,106,17 60,48,48 221,161,73 92,71,44 62,51,34 224,148,21 218,151,32 213,145,31 199,139,30 180,129,22 180,133,31 165,126,46 134,99,32 135,106,43 125,92,40 145,113,56 138,101,46 135,101,42 101,77,40 88,68,38 84,64,32 83,62,35 94,79,43 80,63,35 76,62,35 77,63,38 75,63,37 65,58,70 61,52,46 53,40,48 71,62,35 77,63,36 86,72,47 99,81,39 86,71,35 82,64,34 80,63,37 80,63,37
111,86,40 98,71,39 99,77,28 90,69,28 80,72,59 75,62,39 86,69,43 106,84,39 81,61,41 85,64,37 91,72,37 99,77,39 105,83,45 108,90,46 115,93,46 115,90,60 100,80,48 103,83,53 117,93,60 122,96,57 124,99,53 117,92,46 121,94,49 119,92,47 125,100,43 131,106,49 67,60,19 46,55,27 105,78,46 53,52,25 46,49,27 36,46,22 69,70,33 92,87,44 27,47,31 25,45,29 36,43,25 54,45,18 114,77,24 139,99,24 157,112,23 161,119,27 176,125,27 189,136,25 202,146,26 224,149,31 217,146,20 206,140,12 191,132,13 185,129,13 190,131,14 187,128,11 190,133,6 191,134,7 193,136,9 196,139,12 202,140,15 199,137,12 204,139,11 210,146,15 215,147,17 217,148,12 225,154,12 231,157,14 241,162,16 246,165,13 255,172,23 255,179,33 255,178,32 255,177,34 194,130,43 50,29,6 53,28,0 60,33,0 53,34,7 54,36,17 61,42,7 82,57,27 43,28,17 47,41,32 91,88,73 92,90,72 95,91,70 100,96,75 99,97,75 103,104,83 106,107,86 105,103,81 137,103,44 237,156,26 77,51,39 61,53,61 205,139,11 52,40,30 62,48,32 189,133,39 173,126,47 167,123,45 165,121,43 164,120,51 156,119,50 151,118,50 152,117,50 152,121,57 143,112,50 130,100,44 137,105,48 133,97,35 96,73,31 86,67,32 83,64,29 82,65,37 79,65,36 77,63,36 77,63,36 76,64,36 74,59,37 65,58,68 68,60,49 51,39,44 56,45,30 76,62,35 80,68,40 85,69,38 78,64,39 83,68,32 89,70,45 98,78,30
