59,50,33 61,52,35 72,58,31 86,69,41 105,81,44 223,182,112 165,126,69 207,168,111 87,72,50 84,65,42 86,67,42 86,67,42 91,72,49 115,97,53 90,69,42 98,82,40 92,68,46 229,183,113 255,219,137 255,219,137 255,219,139 255,217,136 108,72,43 68,37,18 150,76,53 191,133,100 161,74,31 255,218,137 255,222,144 255,222,141 255,222,141 255,222,141 255,224,146 255,224,146 255,225,147 255,224,146 255,226,148 255,228,146 255,230,148 255,230,151 255,229,155 255,230,158 255,230,153 255,230,153 255,232,152 255,231,153 255,234,155 255,234,155 255,234,155 255,234,155 255,235,156 255,230,155 226,150,71 178,128,68 87,89,74 79,78,67 88,90,75 94,97,77 99,100,81 101,101,85 101,102,81 115,113,91 114,112,90 111,107,86 109,105,84 114,110,89 115,116,95 95,95,81 112,113,92 255,222,168 62,49,44 179,146,107 255,223,143 255,226,143 255,222,142 255,222,140 255,225,145 255,227,148 255,225,145 144,104,52 128,102,50 108,85,45 193,154,93 184,139,75 118,79,18 132,104,48 88,71,47 49,36,2 60,43,33 105,91,75 130,104,54 110,86,33 87,68,41 83,64,39 80,66,39 89,73,42
59,50,33 61,52,35 97,78,41 95,72,32 66,47,24 132,106,52 158,122,71 90,66,40 80,66,37 81,62,37 83,64,39 83,64,39 81,62,37 91,71,41 90,71,32 106,85,44 118,97,45 199,148,79 255,203,124 255,206,127 255,211,128 255,207,124 89,53,33 82,46,24 118,77,57 189,102,61 208,128,69 255,223,137 255,222,142 255,224,144 255,223,142 255,223,141 255,223,143 255,225,145 255,226,146 255,225,145 255,226,148 255,229,148 255,229,148 255,231,149 255,230,151 255,230,151 255,230,151 255,230,151 255,231,151 255,232,152 255,231,151 255,232,152 255,233,152 255,232,152 255,234,153 255,232,149 255,197,102 172,122,62 91,84,68 78,75,62 87,89,72 95,98,78 98,99,80 104,102,84 110,108,88 110,108,88 114,112,90 106,104,82 109,110,89 115,113,93 114,112,90 108,109,90 107,105,87 255,227,156 61,47,47 208,176,134 255,223,145 255,222,138 255,225,143 255,228,144 255,226,140 255,225,142 255,213,133 135,104,55 121,94,51 106,82,45 119,89,45 93,76,41 148,117,66 97,71,32 94,77,49 105,85,35 41,25,21 80,66,48 110,83,36 123,98,39 89,71,41 90,73,38 79,65,38 90,74,43
59,51,29 59,50,35 69,52,26 98,77,36 92,72,40 98,79,52 119,93,41 99,72,27 106,89,40 82,63,36 83,65,35 81,62,35 95,77,45 99,79,47 94,73,32 111,90,38 132,103,50 255,183,106 255,190,106 255,193,109 255,189,106 255,190,108 150,102,55 66,31,18 111,73,56 153,100,77 255,194,109 255,200,117 255,203,121 255,204,120 255,204,119 255,210,126 255,208,126 255,218,135 255,215,130 255,213,128 255,218,133 255,219,134 255,219,132 255,219,129 255,212,127 255,214,129 255,220,134 255,217,131 255,219,133 255,226,144 255,223,133 255,222,128 255,219,127 255,215,121 255,212,120 255,210,114 255,199,103 194,133,70 98,85,64 75,72,59 82,82,66 91,91,75 97,98,79 102,102,86 99,100,79 97,95,75 106,107,86 103,96,76 107,105,83 113,114,93 122,115,95 113,109,90 101,99,79 255,222,140 61,51,52 67,57,56 255,224,142 255,225,141 255,223,137 255,222,137 255,205,130 170,129,72 159,122,67 137,104,52 121,93,55 123,93,47 113,86,41 116,89,42 96,77,42 84,65,38 86,68,38 124,99,40 34,32,40 86,69,43 82,63,38 107,86,34 77,63,36 79,65,38 74,60,35 77,63,36
65,51,35 82,63,38 108,81,38 80,58,22 106,83,43 85,64,39 80,61,36 81,62,37 92,74,32 130,103,40 80,61,34 82,63,40 82,65,39 85,65,35 97,77,29 123,98,41 139,97,43 168,120,62 255,186,113 255,192,106 255,192,114 255,189,97 57,43,16 121,80,60 128,90,53 255,192,116 255,193,111 255,194,106 255,191,107 255,195,107 255,197,108 255,197,109 255,199,107 255,198,107 255,198,105 255,201,110 255,200,107 255,200,108 255,199,107 255,199,104 255,201,100 255,204,97 255,203,99 255,205,96 255,205,97 255,205,99 255,207,99 255,209,101 255,208,100 255,208,98 255,208,100 255,209,101 255,240,162 236,156,97 40,31,23 65,59,50 69,68,57 82,81,70 87,89,72 91,94,74 95,98,76 96,96,80 97,90,70 102,94,72 104,100,79 105,106,83 112,111,86 111,104,84 114,73,42 255,202,120 59,46,54 255,197,135 255,200,117 255,195,113 255,198,111 255,200,111 237,171,96 159,116,58 161,122,63 142,106,55 136,107,56 105,77,37 89,69,37 89,69,37 87,68,45 84,66,36 86,68,36 85,65,35 40,38,39 82,68,50 80,61,38 104,87,52 78,63,41 76,62,37 77,63,38 75,63,37
73,55,34 109,89,39 146,111,44 110,76,17 85,64,39 83,62,37 86,67,42 80,61,36 90,71,34 118,93,36 81,63,31 83,64,37 92,72,40 101,77,40 112,87,43 109,82,39 112,85,38 154,123,61 129,100,47 234,159,89 255,200,119 55,47,23 89,57,11 131,85,57 166,95,51 255,145,66 255,193,104 255,188,112 255,193,109 255,193,106 255,193,104 255,194,105 255,197,108 255,198,109 255,198,109 255,198,109 255,200,109 255,200,105 255,199,107 255,200,109 255,199,105 255,202,106 255,200,101 255,202,99 255,207,105 255,206,105 255,210,113 255,210,107 255,209,113 255,210,117 255,215,127 255,223,138 255,220,125 215,147,86 53,44,36 40,29,24 41,35,26 59,53,44 69,65,55 80,80,66 89,90,71 91,88,73 95,86,67 94,83,64 106,100,77 102,99,75 107,106,81 109,102,84 255,193,115 255,191,103 53,39,41 255,200,132 255,192,109 255,192,108 255,195,104 157,105,45 135,98,54 158,118,64 169,127,62 155,119,61 112,81,42 113,86,41 102,83,46 93,74,37 102,85,50 98,82,38 84,66,36 90,72,40 41,38,42 71,59,47 78,61,37 79,62,36 76,62,37 76,62,37 73,59,34 76,64,38
78,56,18 98,82,38 95,71,38 99,73,23 116,90,38 83,62,35 82,63,36 84,66,36 117,93,42 125,98,37 103,81,34 109,87,40 90,70,38 95,76,41 98,80,38 105,81,44 99,76,36 108,84,47 113,90,50 132,103,54 38,50,32 19,49,30 60,61,22 205,129,64 254,142,71 255,167,86 78,90,43 255,192,106 255,194,105 255,192,99 255,194,103 255,195,106 255,194,105 255,198,107 255,197,108 255,197,108 255,204,114 255,205,114 255,207,116 255,204,112 255,206,114 255,208,114 255,206,112 255,209,115 255,217,123 255,225,132 255,224,138 255,224,136 255,227,140 255,219,131 255,216,119 255,220,126 255,188,106 166,122,69 84,81,66 84,84,70 100,97,82 41,36,24 39,31,18 43,35,22 62,57,45 75,72,59 82,82,68 88,85,72 88,91,71 96,96,80 100,98,80 109,102,84 255,189,113 234,156,87 48,44,38 255,203,142 255,195,105 255,195,102 255,200,110 134,106,50 137,100,60 154,111,64 159,120,63 123,93,49 112,81,42 91,67,34 81,62,35 81,62,35 78,64,37 82,71,38 96,80,47 85,72,40 34,31,37 60,50,51 89,71,39 75,62,41 77,63,38 76,62,37 76,62,37 77,63,38
119,94,50 76,56,26 92,68,31 141,114,53 117,84,32 83,62,35 83,65,35 102,86,44 95,73,39 136,114,49 116,95,43 100,76,39 105,85,53 124,97,52 114,85,50 97,78,41 96,76,46 99,80,45 102,84,40 125,103,58 21,48,32 21,48,28 41,46,22 106,69,25 209,112,34 255,167,81 59,84,39 255,194,94 255,196,105 255,196,96 255,196,101 255,198,103 255,198,103 255,197,103 255,196,103 255,198,105 255,201,106 255,202,102 255,202,101 255,203,102 255,204,103 255,205,99 255,208,97 255,208,97 255,207,101 255,207,103 255,208,99 255,205,99 255,209,103 255,205,99 255,206,93 255,209,107 231,160,89 160,116,74 85,78,62 86,90,75 95,96,75 95,96,77 111,107,90 52,44,31 38,30,19 34,29,17 42,38,28 47,47,33 58,54,44 72,71,60 79,79,63 189,148,103 81,53,24 58,44,28 50,41,37 140,96,68 255,197,97 255,200,104 255,186,101 132,103,52 135,101,56 142,109,59 142,108,49 126,93,41 99,71,33 91,68,39 79,62,36 80,63,37 77,63,36 80,66,37 85,73,45 68,61,45 46,41,38 58,48,49 88,70,38 93,81,51 77,63,38 77,63,38 78,64,39 76,62,37
101,78,36 103,80,40 123,99,46 84,66,36 79,62,34 80,61,36 81,62,37 83,65,33 83,65,35 123,98,52 114,91,49 113,93,47 108,85,45 125,101,50 133,106,74 127,104,46 123,98,68 117,94,54 97,80,31 139,104,37 21,45,32 31,49,34 41,48,30 42,48,21 68,69,19 73,77,39 72,82,29 207,147,24 233,161,28 207,140,19 197,137,16 209,143,17 215,146,23 226,152,27 234,156,34 252,169,49 255,178,58 255,186,66 255,197,79 255,205,94 255,204,101 255,205,97 255,207,99 255,207,99 255,205,97 255,204,101 255,203,100 255,204,98 255,205,97 255,205,97 255,204,93 255,199,100 193,137,72 149,110,67 90,88,70 87,89,72 88,89,68 99,100,79 103,101,79 104,102,80 106,104,86 102,97,83 38,30,19 38,30,19 38,25,20 40,29,26 189,106,21 251,170,66 253,194,94 59,55,64 58,49,64 233,165,77 247,163,34 246,162,31 255,170,40 136,94,11 131,95,46 130,96,51 131,98,48 145,114,54 108,81,45 119,94,48 79,63,32 79,63,32 78,61,35 79,62,36 78,61,37 72,59,36 51,44,42 62,53,64 57,46,31 77,63,34 79,62,38 77,63,38 76,62,37 76,62,37
71,56,34 116,94,45 121,101,42 81,62,37 80,61,36 82,61,36 82,63,38 86,66,36 95,76,41 110,84,45 116,94,47 118,96,47 110,86,51 106,86,56 129,104,74 107,84,53 117,94,54 117,92,48 133,102,42 158,118,43 23,46,31 52,69,45 66,47,22 34,39,17 54,46,24 64,60,41 78,77,23 163,111,20 186,127,10 224,149,31 215,150,24 194,135,7 190,132,10 194,134,11 194,134,11 200,138,13 206,141,13 212,143,9 225,150,18 247,158,29 255,174,48 255,191,74 255,203,92 255,203,95 255,205,96 255,206,95 255,205,94 255,206,94 255,205,94 255,205,97 255,203,100 255,181,93 174,126,70 133,102,63 87,77,55 86,84,66 86,86,72 101,98,83 105,106,83 109,110,87 96,94,72 103,104,83 104,102,84 108,106,88 103,100,87 112,109,96 201,138,33 232,155,28 76,57,41 56,46,45 59,50,65 218,160,60 247,163,34 238,156,29 221,147,26 214,142,35 128,92,43 122,90,46 129,97,51 117,90,43 140,110,41 100,75,27 82,64,32 80,62,32 76,59,33 80,63,37 77,63,34 76,62,35 72,67,69 53,43,47 108,91,40 68,58,34 76,64,36 79,65,40 77,63,38 78,63,41
112,87,41 101,75,23 107,85,40 94,76,46 80,61,38 83,62,35 84,65,40 93,73,41 95,76,41 98,75,35 89,65,30 109,87,38 115,90,60 107,87,57 125,101,68 104,85,48 114,84,38 137,109,51 133,108,51 124,94,27 27,47,29 81,64,38 125,78,46 60,44,13 63,54,25 139,131,79 90,98,47 130,103,42 123,101,52 132,78,58 145,98,17 124,74,0 211,146,18 197,132,8 190,129,11 191,130,12 194,136,14 197,138,12 199,140,12 201,139,10 209,144,13 220,151,15 243,164,20 255,172,28 255,179,33 255,182,38 255,183,43 255,185,53 255,190,63 255,200,82 255,204,86 228,144,61 128,105,76 65,42,11 51,32,9 63,40,9 48,38,28 56,37,14 48,39,20 101,99,81 94,92,70 97,98,77 101,104,82 104,107,85 105,108,84 105,108,86 144,105,32 204,135,10 61,49,49 221,161,73 56,47,39 212,154,56 218,151,32 205,138,26 182,131,24 180,133,31 148,110,46 137,106,42 125,92,40 132,100,45 139,105,46 101,77,40 83,65,35 84,64,32 94,79,43 76,62,37 74,60,35 75,63,37 70,63,66 53,41,43 71,62,35 75,63,37 90,72,30 86,71,35 79,61,31 80,63,37
111,86,40 104,82,46 106,85,44 84,76,63 81,63,42 108,92,50 81,61,41 85,64,37 107,85,47 94,72,34 98,77,36 113,92,51 105,85,53 110,87,58 129,103,64 115,90,44 110,83,40 121,94,49 130,105,48 127,102,45 48,57,29 127,100,68 51,55,28 39,49,25 64,65,28 82,75,16 26,46,30 37,44,26 103,77,38 145,110,45 151,106,17 166,120,24 181,128,17 195,139,19 225,151,28 222,153,30 197,138,19 187,128,11 185,126,9 187,130,3 190,133,6 192,135,8 199,137,12 195,133,6 201,137,6 208,140,10 215,144,4 226,152,9 236,157,11 251,165,15 255,169,23 255,176,30 255,168,35 74,36,1 54,29,0 58,36,2 52,34,15 60,41,6 46,30,17 40,32,21 81,78,63 91,87,68 94,90,69 96,94,72 106,107,86 105,103,81 135,101,42 164,99,10 65,57,65 198,132,4 52,42,41 182,135,44 171,124,45 169,125,45 166,122,53 149,112,43 150,116,46 144,114,47 147,116,54 128,95,45 156,120,58 105,82,40 86,67,30 82,62,32 79,65,36 80,63,37 77,65,37 74,59,37 63,53,57 52,40,42 47,36,21 76,61,39 87,71,40 76,62,37 89,72,33 102,83,46
109,84,38 129,99,53 138,104,59 92,84,73 165,134,85 137,107,63 181,150,99 83,63,31 96,74,27 113,91,46 88,71,45 98,79,44 116,89,55 120,96,63 134,109,79 108,87,46 114,90,53 106,84,39 116,94,49 122,97,51 119,102,65 32,50,33 79,106,63 32,60,14 43,53,20 149,123,41 125,105,46 134,104,46 147,105,26 142,104,28 146,109,26 155,114,26 164,121,16 180,134,25 192,136,18 187,134,21 188,134,26 187,133,27 187,133,27 196,139,27 214,148,24 229,160,26 217,148,12 197,136,2 191,135,1 189,136,4 201,136,8 210,145,14 223,152,12 244,161,21 255,169,29 255,170,29 251,166,22 114,49,0 43,28,6 57,33,0 65,39,0 59,35,0 201,145,25 199,142,32 40,26,10 41,27,13 40,30,18 54,37,9 62,42,24 101,78,36 140,104,44 55,53,49 93,62,0 160,117,43 57,40,46 148,118,60 155,122,45 152,116,40 160,121,48 133,102,42 122,92,36 121,90,41 132,99,51 133,97,46 139,103,56 140,113,50 123,99,46 94,67,31 86,65,38 80,61,36 82,65,39 78,63,43 66,59,57 39,28,25 46,33,26 83,71,43 115,88,27 124,100,45 116,91,34 105,86,47
134,105,54 151,118,66 158,125,86 100,88,78 126,96,52 128,106,61 79,56,25 56,42,26 95,78,39 94,77,53 93,73,41 102,78,43 138,112,71 109,85,52 113,91,57 109,88,47 110,83,49 126,102,51 115,90,46 118,93,49 45,62,34 36,63,31 21,43,31 27,52,32 23,55,22 31,62,36 38,60,32 33,52,30 35,51,32 47,47,13 121,89,14 157,114,27 153,113,22 153,112,26 150,111,29 146,109,26 143,105,27 142,104,28 142,104,28 143,105,27 148,106,23 160,115,22 169,118,13 198,137,19 222,144,22 230,153,31 229,161,20 237,159,19 247,165,22 255,167,25 254,167,24 245,160,18 237,159,21 182,107,10 36,26,16 43,32,15 60,38,2 54,37,2 193,134,19 197,139,15 92,62,34 37,21,6 42,30,18 58,33,5 69,37,5 142,106,48 82,62,44 57,45,50 150,116,42 142,111,49 57,41,39 149,121,63 159,122,49 156,119,48 162,122,47 133,100,34 132,103,54 121,90,41 133,97,48 145,110,54 134,105,54 148,118,62 110,84,45 115,90,42 105,76,23 83,66,31 82,65,37 66,51,29 63,54,50 44,33,30 51,35,31 82,71,38 173,129,29 161,130,66 146,119,58 93,74,39
143,117,78 168,137,98 141,119,85 126,112,96 147,121,80 46,35,20 64,56,43 52,42,32 63,59,40 60,51,32 106,88,58 107,90,62 120,96,74 174,138,87 126,99,52 125,99,58 115,90,46 110,87,45 105,83,47 114,90,55 52,67,41 30,53,34 18,43,25 22,47,29 19,46,28 22,45,28 21,46,28 20,45,27 19,42,25 21,44,27 23,43,29 36,52,31 116,93,62 137,104,38 130,103,40 133,99,36 135,103,28 138,104,32 132,99,33 113,94,28 113,91,24 115,93,28 119,94,21 128,101,28 133,96,23 135,103,30 145,107,31 173,124,34 238,160,20 240,156,25 200,152,78 101,75,25 100,65,27 123,80,24 42,32,8 52,33,10 54,35,0 57,38,24 162,116,48 159,122,41 169,120,43 55,32,1 52,28,4 63,34,0 62,38,12 150,116,71 52,50,48 87,70,44 143,115,47 133,102,40 49,33,27 157,123,51 158,119,48 161,120,50 171,124,43 168,124,46 125,93,38 122,89,37 128,95,43 131,95,46 130,93,53 129,98,49 147,113,50 103,80,40 125,101,48 108,91,42 103,81,32 59,45,27 58,47,44 40,29,14 40,29,26 91,67,32 142,100,17 198,145,32 117,94,52 215,152,30
125,100,52 127,99,61 127,107,75 152,133,106 123,96,51 131,108,68 57,50,23 32,29,14 39,30,22 47,41,32 52,59,57 47,46,37 81,69,59 110,102,91 45,27,6 142,115,52 139,114,55 109,87,40 110,90,44 123,98,52 89,94,58 28,52,30 21,46,28 21,48,30 21,48,30 24,47,30 22,47,29 18,48,29 23,46,29 21,48,30 23,46,31 24,41,33 154,130,106 103,91,79 114,89,59 131,108,68 108,85,54 103,89,60 111,99,87 85,87,84 114,114,109 91,93,90 86,86,83 95,97,94 69,74,73 82,73,56 105,88,62 108,88,68 101,84,56 117,97,77 113,92,69 30,27,14 63,61,59 80,73,71 52,39,18 53,36,10 51,32,5 62,43,16 57,48,33 53,34,22 143,115,47 60,32,5 39,27,17 50,29,2 61,42,7 77,47,32 45,39,34 152,120,65 152,119,51 127,98,37 56,39,29 159,118,48 159,118,48 162,121,49 171,124,47 173,124,43 128,92,43 126,93,41 142,105,50 143,107,49 134,98,49 123,92,43 115,91,40 100,78,33 98,72,33 96,77,40 85,60,30 52,38,24 61,46,37 54,37,11 45,33,35 104,81,50 133,94,14 204,147,40 108,87,62 211,146,18
118,97,41 106,83,41 122,108,50 201,181,135 131,107,52 149,125,45 139,115,51 129,105,52 53,42,23 25,21,15 44,44,44 53,53,53 64,66,66 62,64,64 61,61,61 78,79,67 65,51,33 93,76,48 120,98,60 147,120,55 126,101,57 22,48,25 22,45,26 22,47,29 22,47,29 23,48,30 23,48,30 22,47,29 22,47,31 21,46,28 19,42,25 21,44,29 114,105,76 77,81,83 69,74,70 70,75,71 83,90,88 80,82,82 79,81,81 74,76,76 85,87,84 83,85,82 83,88,84 37,42,38 43,45,45 69,74,70 69,74,70 82,87,83 61,69,59 77,84,79 81,83,80 78,79,82 85,88,95 97,81,75 48,34,16 52,41,26 56,33,4 82,47,11 50,46,29 130,106,71 131,110,67 100,31,0 41,27,9 51,30,7 98,69,47 59,49,48 101,70,21 164,127,54 159,118,50 122,95,32 63,47,34 162,120,41 172,129,44 167,123,43 177,132,43 176,134,42 162,115,38 155,111,33 164,115,48 176,126,54 150,110,46 141,105,43 126,94,37 192,139,44 172,127,38 95,72,32 87,63,30 61,47,31 59,44,33 64,50,32 51,34,37 64,49,38 110,70,6 199,150,40 98,86,74 220,151,24
155,127,87 182,148,105 122,106,64 101,93,69 99,89,65 89,83,58 83,80,86 83,82,85 81,83,80 86,84,85 77,78,83 83,84,89 85,86,89 79,81,81 109,99,89 147,119,90 145,116,81 136,109,75 140,112,85 124,105,80 83,82,75 22,47,31 23,50,34 23,48,30 23,48,30 23,48,30 23,48,30 23,48,30 21,46,28 24,47,30 21,44,27 23,43,27 44,59,47 67,67,64 76,78,73 76,78,78 78,80,80 80,82,82 85,87,87 88,90,90 87,89,89 83,85,85 77,79,79 80,82,82 76,81,80 77,82,81 81,86,85 33,38,37 67,69,69 71,73,73 80,82,82 91,93,93 83,84,89 93,70,59 39,28,21 47,35,23 55,37,16 63,40,11 55,54,43 59,50,42 78,62,56 79,30,0 43,31,3 48,38,16 71,51,44 50,44,37 173,129,60 182,140,48 166,133,54 101,76,19 66,47,35 188,154,43 179,135,35 173,136,44 182,143,43 197,148,38 219,158,40 215,159,43 191,136,53 204,144,58 170,124,58 155,110,37 137,105,48 192,142,41 189,143,45 138,107,47 155,120,55 65,51,33 58,43,34 188,149,65 56,38,33 55,36,22 192,134,31 216,153,31 107,96,79 199,145,41
67,60,44 73,65,52 68,65,71 72,72,69 72,73,76 75,80,79 79,80,83 76,76,73 60,64,68 76,79,86 76,77,82 77,78,83 72,73,76 79,81,81 79,81,81 74,81,79 76,81,80 82,87,86 80,81,86 74,75,78 72,76,80 23,48,32 23,50,34 23,48,30 22,47,29 22,47,29 23,48,30 23,48,30 22,47,31 22,45,28 21,44,27 21,41,25 21,39,26 66,68,68 69,71,66 71,73,73 81,83,83 74,76,76 83,85,85 74,76,76 85,87,87 79,81,81 81,83,83 80,82,82 83,88,87 84,89,88 75,80,79 26,31,30 78,80,80 77,79,79 76,78,78 76,78,78 81,83,83 67,72,78 36,29,13 51,32,9 60,36,3 67,42,12 37,33,25 46,40,17 65,35,0 56,27,0 50,31,17 86,54,20 54,48,43 50,34,17 172,136,48 192,154,49 187,159,51 94,76,16 84,59,40 174,131,14 165,127,9 167,131,30 156,117,4 216,175,45 255,183,23 228,152,23 251,181,52 241,165,29 182,132,29 190,141,35 148,111,19 171,138,20 196,152,40 220,169,43 224,170,45 75,59,26 66,50,37 204,163,62 52,36,32 57,45,47 213,158,17 218,160,36 163,136,89 194,162,80
39,35,25 40,36,26 38,37,30 27,25,23 26,26,23 32,30,31 78,77,80 73,74,79 71,75,77 72,76,78 66,67,70 79,80,83 79,80,83 67,69,69 73,75,75 73,75,75 74,76,76 79,81,81 80,82,82 70,72,72 72,77,76 24,47,32 25,50,32 23,48,30 23,48,30 22,47,29 23,48,30 23,48,30 22,47,29 21,46,28 20,45,27 19,42,25 23,45,35 69,76,74 72,74,74 69,71,71 72,74,74 78,80,80 79,81,81 76,78,78 76,78,78 77,79,79 81,83,83 86,88,88 76,77,80 77,79,76 74,76,73 70,72,69 79,81,81 70,72,72 72,74,74 63,65,65 68,72,74 59,68,70 58,33,14 52,28,4 63,41,7 59,41,20 146,103,43 166,125,55 167,130,47 72,33,0 47,34,11 88,57,36 50,46,40 138,114,48 165,133,17 148,115,18 142,119,30 74,54,34 86,57,35 153,118,10 164,129,23 144,113,4 190,152,34 193,151,30 242,155,12 255,185,31 226,154,19 255,169,1 209,158,34 182,130,9 220,178,46 186,143,26 163,130,23 194,164,35 199,159,38 78,54,17 68,46,38 189,151,35 46,33,26 50,39,36 80,57,0 207,155,38 166,141,93 183,146,77
32,34,31 53,55,50 62,61,54 57,58,50 60,62,59 64,66,66 71,72,75 65,66,71 66,67,70 69,70,73 66,67,70 65,66,69 66,67,70 50,52,52 62,64,64 64,66,66 69,71,71 64,66,66 62,64,64 64,66,66 64,69,65 21,43,31 28,53,35 24,47,30 21,48,30 23,48,30 22,47,29 22,47,29 23,46,29 22,47,29 18,43,25 23,43,29 43,41,19 56,63,61 69,71,71 69,71,71 71,73,73 73,75,75 72,74,74 74,76,76 67,69,69 74,76,76 76,78,78 51,53,53 72,74,74 69,71,68 71,73,70 62,64,61 65,67,67 65,67,67 73,75,75 69,71,71 69,75,76 69,63,70 126,77,41 52,30,22 49,34,12 74,69,68 47,41,36 52,43,28 55,46,31 117,82,46 61,26,0 62,46,42 55,38,30 130,108,34 144,118,25 128,101,15 78,61,37 69,45,23 74,51,38 98,70,61 125,96,20 142,112,18 175,135,31 182,137,23 222,141,11 255,219,11 255,181,0 255,214,6 207,154,43 168,124,14 161,135,15 141,112,11 156,127,22 126,106,0 162,123,21 80,60,12 67,49,44 145,112,15 55,39,22 49,37,27 60,44,31 187,157,43 143,122,23 110,83,0
45,46,49 56,57,60 58,57,60 52,51,54 57,58,61 56,57,62 59,60,65 53,54,59 53,54,57 53,54,57 52,53,56 55,56,59 46,47,50 51,53,53 59,61,61 60,62,62 59,61,61 56,58,58 60,62,62 51,53,53 50,60,52 25,45,29 31,57,32 24,49,29 23,48,30 23,48,30 22,47,29 22,47,29 22,47,29 26,45,34 17,36,25 17,31,22 88,62,41 63,57,48 51,53,53 56,58,58 58,60,60 62,64,64 58,60,60 58,60,60 56,58,58 63,65,65 69,71,71 67,69,69 58,60,60 69,71,68 64,66,63 52,54,51 77,79,79 62,64,64 65,67,67 60,62,62 67,71,73 71,71,79 96,58,23 26,15,8 61,32,8 47,43,35 64,59,58 61,51,41 53,44,29 44,29,9 94,63,44 50,38,40 42,34,0 115,98,18 99,81,8 114,97,28 68,46,26 77,47,32 94,62,48 86,60,37 100,65,38 136,102,30 132,97,4 173,127,20 241,163,25 255,202,5 255,244,4 255,205,8 204,136,20 165,121,1 140,111,8 136,105,0 145,115,21 115,90,3 156,126,32 80,58,9 72,56,41 120,95,20 55,38,10 47,36,19 52,39,36 143,121,27 111,95,12 139,107,21
32,30,28 39,37,35 35,28,26 41,36,33 40,40,40 43,43,40 41,41,41 44,43,46 39,38,43 33,32,37 39,43,45 35,37,37 39,38,41 46,45,48 44,44,41 43,43,40 40,40,40 41,40,43 44,44,44 40,40,40 34,41,36 24,36,16 100,74,49 28,32,17 18,29,18 17,27,19 18,30,23 14,26,19 14,28,19 14,31,23 17,31,27 16,29,28 74,56,37 97,73,49 49,47,45 44,45,48 53,54,57 52,54,54 39,41,38 56,58,53 57,59,59 56,57,60 59,61,61 52,54,54 58,60,60 58,60,60 52,54,54 49,51,51 67,69,69 70,72,72 58,60,60 57,59,59 52,54,51 47,53,56 69,38,19 43,23,16 36,30,23 46,40,45 59,56,60 44,38,29 51,46,32 102,87,65 52,40,42 46,36,37 46,30,15 100,86,32 96,85,52 67,58,43 68,54,40 62,50,38 70,56,38 84,60,36 92,61,22 99,65,24 120,84,26 156,111,20 255,153,8 255,233,12 255,239,10 255,241,10 255,173,0 160,101,8 150,112,25 141,110,30 97,65,31 89,63,40 95,69,48 79,45,25 78,59,43 65,45,38 80,65,18 43,31,19 50,37,34 108,87,15 94,77,10 132,110,43
64,48,44 71,55,49 72,56,50 81,64,54 93,72,61 100,79,68 107,84,71 107,84,69 115,93,75 113,91,73 117,91,77 96,76,67 69,57,59 52,43,39 47,46,49 30,30,30 27,26,29 24,23,28 26,25,28 26,26,26 17,24,19 32,40,26 36,22,8 34,33,24 22,33,22 23,34,23 30,43,29 20,28,18 26,36,28 23,38,26 31,44,32 25,33,23 41,30,11 74,55,32 51,46,45 60,60,68 55,56,59 57,58,63 44,45,50 55,56,59 53,54,57 52,53,56 49,51,51 51,53,53 48,50,50 50,51,54 41,42,47 48,50,50 41,41,49 45,46,49 46,48,48 46,48,48 45,45,45 39,37,35 121,66,35 104,58,32 99,62,38 89,58,37 44,32,32 52,40,30 52,38,24 114,61,38 57,46,53 43,31,31 46,34,24 57,39,20 72,70,68 84,70,56 77,67,66 67,58,54 76,63,56 77,57,37 143,111,79 132,92,67 140,102,67 115,84,45 238,158,0 255,241,19 255,224,6 255,232,4 255,167,0 140,77,0 113,72,25 98,67,18 88,60,33 84,63,40 81,54,38 88,57,45 73,57,42 67,48,36 88,72,18 48,29,15 42,35,35 88,78,25 112,94,32 104,89,26
140,106,86 128,92,72 138,102,84 149,106,91 145,102,85 157,112,91 164,119,98 176,134,110 182,135,112 144,116,103 61,66,76 56,61,69 66,65,82 65,65,77 66,66,78 63,64,69 58,48,47 86,64,58 125,94,75 135,92,77 137,96,76 139,99,74 125,85,62 142,102,79 145,100,79 149,107,83 134,101,76 136,99,75 141,95,77 133,91,67 140,99,72 126,84,60 65,45,27 72,52,34 66,40,26 103,71,55 143,101,79 142,105,81 146,108,87 139,96,79 122,84,63 118,82,62 99,75,53 85,63,45 84,63,50 78,62,49 76,60,58 75,63,63 63,64,67 64,67,74 61,59,67 57,57,67 56,59,68 61,59,71 123,78,57 92,57,44 67,46,33 63,48,37 55,45,33 61,42,26 55,44,39 55,45,35 47,46,39 52,42,41 70,18,0 64,47,37 66,56,60 49,43,38 59,57,53 64,52,54 64,50,36 137,104,67 157,117,83 158,115,82 117,96,73 110,89,62 129,97,55 149,106,57 237,142,24 255,207,0 160,99,13 126,83,48 102,72,46 92,66,43 87,68,52 73,59,45 73,62,55 105,70,57 83,62,58 64,41,26 89,75,17 45,31,17 43,33,32 57,44,23 70,62,12 60,50,0
