66,70,32 64,65,17 80,78,31 87,88,22 95,102,18 80,80,8 64,58,22 77,77,32 75,71,34 63,59,24 109,99,61 71,69,38 63,60,18 70,68,19 87,88,40 83,92,36 110,113,80 63,70,63 78,93,67 89,98,79 94,106,97 106,120,101 94,71,42 72,43,23 72,46,21 106,98,64 105,90,50 77,81,43 74,82,31 112,133,101 70,70,36 66,69,34 78,90,45 81,90,60 74,85,70 58,83,67 77,91,72 94,105,90 85,87,70 59,65,38 92,84,62 68,76,53 86,77,71 67,74,56 81,93,75 78,93,69 89,85,66 69,79,55 114,125,96 80,89,70 83,89,62 135,79,57 174,92,70 146,68,40 108,52,26 99,36,12 185,86,65 199,90,72 187,238,255 180,241,255 185,239,255 184,241,255 190,244,255 191,245,255 193,246,255 195,246,255 195,247,255 198,246,255 191,243,255 184,241,255 183,242,255 177,242,255 176,242,255 178,243,255 182,241,255 184,241,255 185,242,255 187,244,255 193,245,255 199,245,255 200,247,255 195,246,255 194,244,255 202,245,255 204,243,255 196,243,255 113,102,58 85,71,46 101,82,70 80,61,49 100,81,69 113,90,77 93,72,57 133,111,93 75,48,30 107,73,55 114,84,58 138,108,82 141,108,83 119,90,68 133,103,77 153,120,95 122,87,60 130,93,69 128,87,67 128,83,62 178,130,101 159,140,128 184,227,255 164,240,255 138,183,202 179,245,255 169,239,255 168,244,255 185,223,255 82,108,125 92,102,80 79,85,58 69,72,48 68,65,41 60,63,39 68,71,49 64,67,43 89,86,60 71,65,42 69,77,54 71,65,42 72,71,44
63,63,33 51,48,22 59,49,11 74,71,31 83,83,38 81,84,33 58,59,9 69,63,27 63,63,22 104,104,61 62,52,14 71,69,20 71,68,28 47,43,6 69,69,26 62,53,6 119,125,57 105,105,62 81,88,70 77,91,70 117,129,95 103,105,88 101,104,82 86,67,28 82,63,26 63,55,21 72,55,18 66,71,35 89,84,45 75,87,53 78,76,43 100,99,61 76,79,48 89,94,51 66,83,59 67,89,77 100,114,107 89,100,85 97,102,68 67,73,46 75,92,68 85,102,76 92,102,76 81,83,66 65,89,67 78,87,70 82,96,66 78,100,63 113,131,98 79,93,63 103,60,43 99,52,31 104,52,31 109,52,23 93,45,29 148,83,60 204,112,77 232,128,91 189,248,255 180,242,255 184,241,255 185,242,255 190,244,255 191,243,255 192,243,255 194,245,255 194,245,255 193,244,255 196,247,255 185,242,255 181,243,255 177,243,255 177,243,255 178,244,255 186,245,255 189,243,255 187,244,255 189,243,255 188,240,255 190,241,255 203,243,255 79,106,147 83,101,118 206,230,255 182,225,255 88,105,136 83,68,59 87,67,58 83,62,51 101,80,67 97,74,59 125,98,80 98,71,55 122,97,80 139,110,90 165,131,109 127,98,74 148,118,92 148,115,90 94,70,48 94,68,47 97,68,48 136,102,80 152,115,91 147,107,82 171,130,103 175,129,101 155,107,82 180,132,105 161,129,126 144,151,176 185,232,255 105,116,127 70,66,75 93,106,123 127,134,129 78,86,63 89,93,64 88,88,58 105,108,77 61,64,42 65,68,46 52,55,33 68,65,39 68,64,43 55,63,42 71,64,44 76,63,42
58,56,27 61,58,32 70,69,33 71,69,36 54,51,11 65,58,31 87,80,49 71,66,27 97,94,43 73,67,19 97,92,51 115,118,54 73,71,24 86,81,42 72,74,21 72,70,21 75,70,19 70,70,27 83,90,56 71,73,56 81,91,65 89,97,76 88,102,81 97,82,62 85,70,34 56,42,15 78,61,37 88,83,51 96,90,56 81,77,42 78,71,42 84,92,69 56,81,63 79,79,45 69,80,67 71,86,74 88,79,60 90,93,73 174,178,149 121,123,108 76,86,64 87,104,80 85,101,70 92,91,66 72,89,63 82,92,70 87,92,68 88,103,66 112,127,90 115,103,75 84,38,24 80,38,27 75,36,24 69,36,25 54,23,11 89,40,18 158,74,41 254,163,121 201,253,255 191,240,255 184,244,255 184,244,255 185,243,255 185,243,255 185,243,255 185,243,255 184,244,255 184,244,255 184,244,255 182,245,255 178,244,255 176,245,255 175,244,255 176,245,255 176,245,255 181,243,255 182,244,255 184,243,255 187,242,255 187,244,255 174,200,233 36,37,58 43,31,33 127,94,83 144,110,92 101,80,76 66,49,41 88,68,59 88,67,54 109,88,73 107,82,63 124,93,74 98,76,56 79,54,35 108,82,61 94,68,45 137,111,86 105,79,54 89,69,51 97,75,57 146,117,97 120,93,75 84,59,42 93,64,42 149,114,89 110,73,49 121,81,56 117,75,51 162,118,90 177,132,99 162,122,97 149,115,95 104,83,60 88,68,48 109,82,64 118,105,84 91,87,66 71,79,54 86,87,64 92,107,79 66,67,44 58,66,41 59,64,42 65,68,46 75,68,48 78,75,51 81,64,40 75,56,33
66,63,37 63,63,33 55,53,24 54,52,23 65,66,29 71,61,37 66,57,30 71,66,36 63,49,22 82,70,40 97,93,47 76,77,27 73,70,28 55,55,14 64,59,27 82,76,42 79,80,41 68,73,28 67,67,37 65,63,34 107,116,86 114,120,93 93,97,68 103,107,78 78,63,27 64,43,18 54,37,11 85,73,43 82,73,44 70,61,32 86,69,45 79,94,78 88,111,108 181,228,255 131,176,193 60,74,86 75,92,66 100,103,91 127,125,105 78,94,75 82,93,64 75,98,65 93,105,71 77,82,60 102,106,77 87,95,72 90,110,83 98,104,75 121,121,87 84,58,33 75,36,24 68,30,22 65,29,21 56,28,19 51,25,15 89,46,31 168,83,44 255,201,153 243,231,233 179,248,255 180,246,255 179,245,255 182,248,255 182,248,255 182,245,255 180,246,255 182,245,255 179,246,255 178,244,255 178,244,255 177,246,255 177,246,255 177,246,255 177,246,255 177,246,255 175,246,255 174,245,255 179,245,255 182,244,255 174,244,255 96,114,129 124,118,123 88,78,79 93,72,61 138,101,77 110,84,63 70,53,45 71,55,42 71,55,40 74,55,41 78,62,47 74,55,43 73,57,42 72,51,38 72,53,37 115,91,69 126,95,72 129,103,82 91,75,60 146,110,88 148,108,83 139,103,74 141,107,87 84,58,35 139,106,81 138,103,76 103,70,45 139,99,76 141,100,73 154,110,80 167,122,89 197,151,114 176,141,116 81,56,37 110,87,72 105,85,65 121,120,95 101,104,80 100,104,77 64,77,54 67,68,45 87,91,64 66,71,51 73,78,56 77,79,53 96,87,60 78,66,38 72,55,29
63,63,31 70,69,42 74,69,39 61,61,29 47,47,17 65,61,40 64,63,25 77,77,45 78,64,39 74,68,32 71,65,19 77,69,35 63,63,20 98,96,34 122,119,66 86,80,44 75,67,54 79,78,53 71,63,29 75,71,34 55,58,27 71,75,48 75,88,45 75,78,58 76,57,34 59,42,14 56,44,18 66,50,19 74,69,39 75,69,33 83,70,38 79,91,73 142,163,159 148,165,160 166,199,222 67,89,82 74,86,68 83,88,68 161,163,137 73,89,68 93,98,76 108,116,95 79,76,50 79,75,56 114,102,76 106,115,87 79,94,70 81,92,61 112,119,85 75,66,39 65,30,17 64,28,18 59,28,18 52,25,18 52,26,16 88,45,30 168,87,55 255,173,123 239,155,109 173,247,255 177,247,255 176,246,255 174,246,255 175,247,255 176,246,255 176,246,255 177,247,255 176,246,255 176,246,255 175,247,255 175,247,255 175,245,255 177,247,255 176,248,255 178,250,255 179,246,255 176,246,255 175,246,255 180,242,255 187,213,232 173,175,172 160,158,154 121,116,115 68,59,53 146,112,92 117,91,70 80,62,57 72,55,47 69,49,42 94,77,67 116,95,80 110,89,74 76,57,41 101,81,63 122,103,76 69,49,31 87,58,38 83,63,43 119,89,72 156,116,91 147,106,77 153,113,79 151,112,84 130,99,76 106,80,55 101,72,48 108,79,57 158,123,98 120,74,48 152,108,78 177,132,99 170,125,92 170,129,102 103,74,52 82,63,47 94,74,54 100,104,77 113,119,92 110,113,89 76,81,57 80,86,57 81,91,65 65,63,45 111,119,94 71,70,45 96,75,50 67,53,28 70,55,35
79,81,35 75,79,23 63,64,14 85,85,40 43,41,21 72,77,43 66,59,16 66,66,25 82,77,49 66,58,36 70,63,20 53,39,10 102,106,37 109,109,48 87,85,36 75,81,29 82,84,42 54,53,28 57,52,22 41,48,12 58,57,21 48,52,12 78,85,41 75,81,68 64,57,30 40,34,0 68,69,30 55,59,19 61,72,30 75,74,38 61,60,22 58,59,40 71,79,58 75,98,83 76,87,76 67,79,61 84,89,67 93,98,74 172,175,151 78,86,65 68,79,64 79,93,74 105,114,86 81,91,69 114,103,86 86,101,77 76,84,72 101,116,90 90,106,75 130,132,106 69,39,24 66,33,22 58,27,17 53,25,16 53,25,14 81,38,23 159,89,63 209,121,83 241,173,128 167,250,255 176,246,255 176,246,255 176,248,255 176,248,255 177,247,255 177,247,255 177,247,255 176,246,255 176,246,255 176,246,255 177,247,255 179,247,255 179,247,255 181,249,255 181,249,255 177,245,255 175,246,255 179,245,255 163,183,195 155,158,148 161,162,150 159,160,150 126,126,123 83,82,75 139,105,85 119,89,72 69,56,51 64,48,42 52,34,29 53,36,28 110,91,79 110,91,75 73,59,43 90,70,50 82,61,46 103,81,63 124,93,74 73,55,36 126,94,78 151,112,84 163,122,93 168,127,98 153,114,86 121,85,63 72,51,24 128,97,74 144,111,86 102,66,44 149,107,83 118,77,50 185,141,113 180,134,104 169,125,97 149,115,93 69,52,44 109,98,83 119,118,93 79,80,57 104,108,81 122,128,101 79,84,60 94,93,68 85,81,60 98,100,74 85,79,54 101,71,45 53,43,21 57,56,31
69,75,25 77,79,22 62,59,6 103,107,51 75,75,32 60,62,34 85,82,42 67,64,24 61,59,26 86,84,37 76,70,36 54,47,16 82,86,28 96,100,44 79,79,34 85,87,45 77,82,37 69,69,35 77,68,37 53,48,18 71,69,38 64,76,31 92,97,32 74,77,28 69,69,28 92,87,48 70,70,29 50,57,13 73,67,31 57,58,19 52,45,14 59,65,26 69,75,48 78,86,72 76,86,60 67,80,64 63,78,64 83,99,80 99,100,81 78,83,63 89,94,72 72,83,68 104,117,92 76,85,66 72,85,60 79,82,62 75,86,73 92,106,85 84,94,70 113,122,94 45,37,24 52,32,23 56,30,20 53,25,16 66,28,18 100,53,42 121,65,43 177,110,83 255,220,182 166,253,255 176,249,255 175,248,255 176,249,255 176,249,255 178,251,255 178,251,255 178,251,255 178,251,255 178,250,255 178,251,255 179,252,255 181,251,255 188,249,255 193,249,255 188,235,254 177,216,222 174,210,214 172,196,200 161,167,158 150,153,145 150,153,141 148,151,141 126,128,123 90,90,87 121,94,78 107,81,67 64,46,43 65,49,45 74,56,53 70,52,49 102,82,73 107,91,74 97,84,63 138,117,94 72,51,36 98,77,62 121,96,77 66,47,31 114,92,74 113,83,66 104,75,55 94,58,27 134,95,65 121,84,58 106,75,52 103,75,48 142,109,84 155,122,95 108,77,56 158,123,98 161,122,94 172,126,96 176,132,102 165,126,98 76,51,34 81,70,65 255,248,221 144,140,119 108,109,86 76,79,55 79,87,62 97,99,73 88,87,62 86,88,62 100,87,55 92,69,40 58,54,33 44,40,21
76,77,38 79,79,34 121,122,56 84,89,44 97,101,43 105,116,46 72,64,40 81,76,37 78,75,33 62,57,18 77,73,36 63,61,12 51,53,11 83,87,29 72,73,23 81,83,41 74,75,38 52,52,7 85,83,50 50,40,18 61,56,13 69,68,41 74,74,42 52,49,25 70,72,28 65,61,40 54,54,22 55,55,25 60,57,17 57,56,20 56,54,21 69,76,30 81,89,64 88,101,85 73,78,54 70,77,61 87,98,83 81,92,77 67,75,54 70,78,66 75,92,68 86,91,69 109,123,91 63,83,56 74,88,67 128,115,92 87,95,70 79,92,69 75,88,65 99,109,87 29,35,24 34,37,27 61,42,30 84,47,32 96,57,43 93,67,53 133,147,143 169,192,189 170,204,202 177,228,248 187,247,255 181,248,255 181,249,255 181,249,255 181,249,255 181,249,255 181,249,255 180,246,255 182,250,255 190,245,255 181,223,239 164,207,209 169,202,196 169,199,194 166,195,195 158,190,191 155,183,179 160,166,155 154,160,151 142,145,137 143,146,138 138,141,133 127,129,124 99,97,95 99,80,68 83,67,54 71,53,52 64,51,48 53,40,37 68,52,48 57,40,30 97,81,68 94,78,65 120,99,76 67,47,29 99,77,57 85,63,45 115,96,80 72,53,37 58,39,25 88,65,50 191,143,100 146,98,71 115,75,50 132,99,74 137,108,84 132,106,85 95,67,38 141,109,93 137,103,81 145,108,82 175,132,99 160,120,86 167,128,96 125,94,73 86,66,57 255,250,211 255,255,235 116,117,94 102,106,79 87,88,65 86,83,57 92,92,62 86,83,57 72,53,26 74,53,28 49,42,26 47,39,26
119,123,25 109,110,31 83,77,41 85,85,51 74,68,43 56,57,34 59,53,28 66,62,27 71,70,32 86,87,39 84,85,35 82,81,29 74,78,24 64,66,20 65,68,17 57,60,9 63,63,31 57,55,26 50,50,18 47,43,22 56,51,23 62,63,26 88,89,70 71,69,36 62,51,34 64,60,43 47,49,5 64,58,35 79,74,42 85,86,47 77,64,32 72,88,69 115,130,116 87,90,78 80,81,73 68,81,54 119,120,101 86,95,67 80,81,58 59,61,33 85,94,66 72,87,50 80,84,55 92,109,73 78,89,60 132,117,79 77,88,59 132,142,118 103,115,79 86,79,52 92,45,24 47,30,6 94,53,35 137,72,49 130,61,25 110,110,96 156,193,190 156,193,192 158,196,198 159,199,200 159,199,200 158,198,201 185,233,245 183,235,248 187,237,248 188,236,246 169,215,225 156,193,192 161,196,189 163,195,194 160,192,191 161,194,197 161,195,195 159,193,191 155,187,186 156,188,187 154,161,156 147,148,138 143,145,140 128,130,127 130,132,127 128,130,125 122,124,119 101,99,95 84,72,62 59,46,41 58,39,41 52,38,38 52,36,32 73,57,51 103,87,74 88,72,59 67,51,38 78,59,43 102,82,62 121,95,72 84,63,48 69,53,38 75,61,45 132,110,90 83,64,52 152,114,79 144,100,74 132,92,67 112,81,58 92,66,45 112,90,72 127,103,79 91,65,44 108,79,57 150,117,90 174,135,105 147,106,79 160,121,93 152,113,85 75,54,39 255,253,204 255,252,208 156,151,123 86,90,61 71,74,50 109,113,86 112,111,86 97,85,55 68,48,18 67,48,25 51,46,32 49,44,32
110,106,46 107,105,43 83,80,25 42,37,9 93,86,59 72,71,46 61,64,31 84,79,47 62,62,32 63,62,37 59,56,32 63,57,34 80,82,27 85,90,25 64,67,18 63,67,13 44,44,12 58,56,25 44,43,16 44,46,20 63,58,30 78,77,39 58,59,40 82,77,49 67,60,40 59,52,25 59,56,16 58,52,29 73,65,29 52,34,13 102,86,55 73,92,72 147,164,159 78,91,75 86,87,68 52,64,30 83,82,57 64,73,29 63,63,29 76,75,50 76,85,57 91,101,79 93,97,70 90,107,71 94,111,83 118,111,70 119,126,90 84,91,59 130,123,80 152,111,82 181,96,72 97,49,24 129,80,58 187,114,86 255,189,145 166,183,159 150,183,177 149,184,177 148,185,180 149,186,181 151,186,179 154,188,184 159,189,182 159,190,180 163,192,180 167,193,180 162,188,175 164,190,179 167,193,185 166,194,188 163,191,185 158,192,190 158,192,192 155,188,191 153,184,190 155,182,181 144,147,139 141,140,129 138,140,135 124,126,123 120,122,119 121,123,118 116,118,113 103,101,97 57,46,39 53,42,39 76,62,62 53,41,41 54,38,36 42,26,22 60,44,29 55,39,24 76,60,47 105,89,72 100,82,61 107,85,65 69,50,34 63,49,35 103,87,72 109,85,63 54,35,23 93,60,35 109,72,48 128,94,72 134,108,85 79,54,35 65,44,29 103,81,61 109,84,65 121,95,74 88,57,34 118,83,58 130,89,69 135,98,74 155,114,85 96,74,54 255,252,193 255,255,208 229,221,187 83,87,58 91,94,70 94,97,73 107,106,79 83,70,38 69,49,19 61,40,17 61,53,42 49,40,32
167,162,64 121,114,46 81,72,45 51,43,32 57,53,16 62,60,31 77,74,34 114,111,46 118,120,47 103,103,31 88,87,22 76,69,30 156,163,34 95,89,53 63,64,16 66,68,15 62,62,30 70,67,41 46,45,18 52,46,21 53,53,23 63,62,26 60,53,24 76,71,30 83,88,45 61,56,24 61,60,24 68,62,37 70,67,25 71,58,24 76,68,34 71,85,66 124,137,125 71,88,62 58,62,24 69,75,25 59,63,25 58,56,27 57,59,15 64,62,31 63,70,38 104,114,79 70,80,58 88,99,70 76,95,75 88,102,56 131,136,75 95,101,51 139,110,59 104,55,15 201,91,65 139,78,46 138,86,65 156,89,62 226,130,74 219,200,165 149,172,155 150,175,159 144,173,159 143,172,158 141,168,152 144,169,153 147,174,156 152,179,161 162,187,169 160,185,167 151,174,157 143,163,147 139,162,147 140,160,146 137,160,145 140,159,139 138,159,138 137,158,135 135,155,130 138,152,120 136,136,122 131,132,122 137,137,132 121,123,120 116,118,115 112,114,114 115,117,117 105,103,99 59,50,46 55,44,41 73,64,60 71,60,57 48,32,30 68,52,48 99,82,72 88,71,61 83,67,54 94,73,62 61,38,35 57,37,28 115,95,75 83,62,47 75,56,42 67,45,25 61,40,27 116,87,67 92,67,50 67,42,23 101,76,57 72,52,34 98,77,62 62,46,29 76,56,38 132,110,90 129,105,83 105,76,54 144,110,90 134,98,78 162,118,92 103,74,50 255,252,200 255,255,193 255,250,206 73,67,42 79,78,51 101,100,75 94,87,60 76,53,24 68,47,24 71,50,25 36,24,12 46,37,20
99,95,37 76,74,16 77,73,52 88,88,27 65,62,49 77,75,42 89,82,53 61,50,15 85,82,27 91,92,26 90,92,8 115,122,7 82,83,15 78,76,4 60,57,13 60,57,17 42,39,13 40,40,6 60,62,36 60,53,24 66,69,38 60,63,30 96,101,77 60,58,9 63,68,7 78,74,14 63,61,32 62,60,29 64,54,30 72,60,19 82,84,42 72,74,32 47,60,6 68,73,28 40,41,2 71,72,33 60,65,20 76,79,30 96,99,48 101,103,30 78,89,74 51,64,41 87,92,70 134,140,90 86,105,83 133,144,104 55,82,54 60,66,37 154,108,42 184,111,68 198,106,76 161,92,59 127,79,54 125,74,48 161,91,65 190,122,63 170,137,60 81,76,33 146,163,125 144,161,135 141,161,136 143,158,132 144,160,129 142,158,127 143,159,126 143,159,126 142,158,125 142,156,124 151,149,116 144,126,96 138,150,114 134,145,105 133,142,98 130,137,93 132,139,91 148,149,112 126,125,116 123,126,118 126,128,123 115,117,114 109,111,111 109,111,111 108,110,110 98,96,97 40,30,31 57,46,43 67,56,53 49,36,33 62,49,44 47,34,27 56,39,31 76,57,45 51,35,22 91,68,53 102,80,62 65,46,32 113,93,75 119,98,75 103,80,65 105,83,63 95,70,51 123,94,72 93,68,49 127,96,77 139,112,94 100,75,56 93,74,60 81,65,50 100,81,67 102,82,64 65,46,32 133,111,91 105,74,53 135,101,81 139,102,78 131,97,67 255,251,202 255,255,192 255,252,207 93,86,59 77,79,53 77,76,49 72,53,28 77,53,27 51,30,7 55,36,13 52,37,28 44,29,20
81,81,51 94,93,66 110,109,42 63,62,24 81,80,53 72,74,30 102,103,55 72,70,50 82,82,41 67,69,27 51,53,7 54,49,10 61,64,31 77,78,30 56,58,30 74,76,32 56,56,24 46,47,8 67,69,43 76,74,52 117,119,93 69,74,38 55,55,25 47,50,17 65,64,10 41,43,0 57,57,23 70,69,31 72,70,21 90,90,49 69,67,36 62,57,18 78,80,36 69,69,26 77,76,49 61,67,15 70,73,40 67,77,26 79,81,39 59,68,24 76,82,41 72,76,59 73,87,66 111,135,86 79,86,52 121,139,106 38,58,42 56,50,27 118,74,21 122,58,30 172,86,56 159,84,53 107,65,41 114,63,39 160,101,71 155,106,39 81,67,24 66,71,37 56,99,59 129,168,125 142,158,125 142,154,118 138,150,112 133,145,107 132,144,106 131,143,105 131,143,105 129,140,100 162,140,104 156,105,77 131,128,88 130,137,93 131,138,92 131,138,92 130,137,89 153,152,125 124,123,114 121,121,118 117,119,119 117,119,114 112,114,111 108,110,110 95,97,97 96,94,95 51,41,42 68,55,52 77,64,61 81,67,67 70,57,52 70,54,50 50,34,32 93,74,62 66,47,33 89,62,46 92,67,48 75,54,39 55,36,24 87,67,49 91,68,53 108,84,62 85,60,41 78,56,36 73,53,35 122,93,71 108,81,63 68,50,31 60,44,29 78,64,50 58,39,25 90,71,55 51,32,20 118,96,78 100,74,53 115,86,64 146,110,90 157,123,93 255,246,197 255,255,193 255,255,208 103,96,69 105,103,74 114,107,78 79,56,27 79,53,30 53,32,7 72,53,30 51,37,21 51,37,21
96,91,52 60,60,28 110,108,46 91,95,41 68,74,35 78,80,38 72,74,30 89,85,37 61,62,25 87,92,49 67,74,42 70,64,39 63,65,39 50,49,22 54,52,30 64,65,28 49,48,23 77,73,56 45,39,14 51,51,21 62,62,30 52,50,21 47,47,6 61,64,13 73,80,21 63,58,30 41,42,5 49,47,27 67,68,29 58,58,26 66,62,27 51,48,24 72,71,35 62,61,25 67,72,29 88,80,56 70,66,49 40,48,25 72,77,55 76,81,59 71,85,64 81,88,70 77,86,69 87,90,70 101,116,79 93,113,84 32,52,34 37,38,15 101,67,35 116,65,39 158,65,40 123,53,22 103,62,44 113,66,45 131,82,46 128,95,45 51,50,25 38,50,30 51,90,58 85,141,90 136,153,104 141,150,106 139,151,102 134,146,97 129,141,96 132,144,99 131,139,100 134,139,94 176,118,83 142,90,60 135,135,94 135,142,96 132,139,91 132,139,91 131,138,90 146,144,122 124,123,114 121,121,121 120,122,122 118,118,115 108,110,107 103,105,105 94,96,96 88,88,88 50,40,44 70,56,56 70,56,56 69,55,57 51,35,33 45,32,27 50,34,30 51,34,26 81,58,47 138,107,84 100,66,48 102,78,56 78,59,43 85,69,54 75,54,43 99,80,64 88,69,53 91,75,62 117,97,88 94,73,60 83,64,52 50,31,19 56,42,28 82,68,54 67,51,38 101,80,65 106,85,72 63,42,27 103,81,61 142,115,97 112,81,60 156,122,92 255,232,188 255,250,189 255,255,204 98,88,64 104,99,67 66,53,19 86,58,31 75,49,26 47,33,15 67,48,25 53,36,26 49,32,22
106,109,8 88,89,23 80,73,53 80,77,35 62,58,37 84,84,39 96,98,56 87,85,36 73,74,6 101,109,0 111,118,14 64,60,25 51,51,21 58,60,32 82,83,44 70,72,28 84,85,19 54,57,0 50,43,12 45,39,5 48,49,10 53,55,13 58,60,16 42,43,6 67,76,16 61,68,20 80,87,55 61,61,20 64,56,32 52,50,19 64,62,29 76,75,48 51,50,23 59,57,26 53,58,34 59,64,30 79,76,50 47,48,25 94,102,77 87,94,76 85,107,79 99,109,85 81,92,63 83,92,62 94,101,67 74,89,63 30,45,31 37,36,25 87,55,25 107,61,33 142,86,60 177,81,68 104,63,45 111,65,47 105,65,31 77,59,27 38,47,30 29,44,28 47,78,54 57,107,65 133,150,101 136,144,103 132,143,101 129,140,98 128,139,99 127,138,96 129,137,98 140,135,94 184,109,80 139,86,59 127,132,89 131,140,96 132,139,93 131,138,90 131,136,91 138,136,118 125,126,116 122,122,119 114,116,116 114,116,113 107,112,108 98,100,100 87,89,89 73,71,72 60,50,54 69,55,55 74,62,62 53,39,41 63,49,49 59,48,43 63,48,39 107,94,73 68,46,38 112,77,52 136,100,78 89,59,42 82,61,48 113,97,84 78,62,47 108,87,72 68,49,35 64,49,40 72,55,47 107,88,76 121,105,92 66,49,39 63,48,39 57,42,33 67,51,38 99,76,61 90,70,52 80,64,49 91,71,53 78,53,36 102,73,53 129,96,69 243,210,171 255,239,181 255,251,195 127,112,90 75,58,30 74,53,26 62,38,14 56,35,10 47,33,15 65,46,23 51,34,24 51,34,24
103,96,76 126,122,62 102,94,13 89,84,31 87,88,20 111,110,45 80,79,12 70,59,24 94,93,26 77,79,35 129,133,0 84,81,41 52,55,24 67,68,29 68,67,40 68,67,40 80,75,43 63,59,24 67,66,14 70,63,20 54,59,12 65,68,17 79,87,25 89,84,41 61,70,12 52,60,7 45,48,17 88,79,48 59,51,27 68,66,46 72,65,34 68,68,38 48,50,24 77,79,51 89,94,49 54,59,23 67,72,29 83,95,75 120,121,102 112,113,92 87,100,75 84,93,65 109,113,75 114,124,87 99,110,70 37,53,34 26,39,27 22,35,23 63,49,22 91,59,29 94,46,30 108,50,15 103,62,42 113,65,47 98,59,29 49,44,16 28,34,21 24,39,25 41,66,46 56,95,63 110,154,107 129,138,94 131,140,96 127,136,92 128,137,91 127,136,90 130,139,93 160,143,96 170,100,71 105,70,43 127,136,88 131,138,90 128,135,87 126,133,85 128,128,87 141,137,127 122,123,115 120,122,117 110,112,112 112,114,114 107,109,106 95,97,97 86,86,86 55,53,51 61,54,52 67,55,55 71,59,59 46,34,34 57,44,39 61,45,39 64,52,42 38,25,18 71,54,46 89,62,44 110,76,54 106,80,59 75,56,42 49,34,25 78,62,49 86,70,53 71,55,40 93,78,67 92,77,68 78,62,49 58,41,31 62,47,38 64,48,46 101,85,70 49,34,23 86,66,57 83,67,52 87,68,56 92,66,52 100,75,58 130,103,85 134,98,76 203,170,133 255,227,174 255,251,194 169,148,125 88,72,41 72,53,28 64,47,23 54,35,10 51,38,17 62,43,18 48,32,15 64,48,31
62,63,26 54,49,21 123,118,20 77,73,15 74,68,32 80,82,7 79,79,7 120,115,44 114,119,18 75,72,30 74,66,42 136,147,17 87,83,7 90,91,52 61,63,19 57,51,26 68,67,31 63,64,27 132,131,64 117,123,15 90,94,25 104,107,45 68,69,21 179,182,79 80,82,25 63,62,26 61,54,27 89,88,50 80,71,44 61,66,34 85,84,28 68,64,18 61,63,19 64,74,41 78,82,55 83,86,62 81,84,64 102,104,89 123,124,105 185,184,159 80,91,60 122,132,99 120,123,90 120,128,89 95,106,75 39,57,40 27,42,28 21,34,20 48,44,25 83,60,31 101,45,23 194,98,67 105,62,45 110,68,44 88,59,28 34,37,15 27,35,25 25,38,24 29,52,33 50,87,56 58,98,57 121,130,84 124,133,87 131,138,92 130,137,89 129,136,88 130,137,89 139,124,84 149,84,61 107,97,59 133,143,92 133,140,85 131,137,85 131,137,85 142,140,107 137,136,129 128,128,123 124,126,123 107,109,106 107,109,106 113,115,112 94,96,93 79,79,79 61,59,57 63,56,54 73,61,61 54,44,48 43,31,33 60,50,51 41,29,29 45,36,30 80,68,58 50,35,24 67,46,33 74,51,36 79,59,41 87,71,58 51,35,29 62,46,40 65,48,38 43,28,19 38,25,22 43,27,21 76,59,49 73,56,46 56,41,32 61,45,41 69,52,44 73,58,49 42,29,24 48,33,22 88,72,57 65,44,29 62,39,24 84,59,42 97,66,45 176,144,112 247,218,169 255,250,196 192,172,142 75,64,31 50,37,5 60,43,19 57,40,16 59,44,24 65,48,22 50,34,17 55,39,22
80,78,45 57,53,32 89,86,44 78,74,28 71,66,36 66,66,25 60,53,10 125,119,24 127,125,51 69,70,20 70,72,26 60,62,20 100,90,37 56,56,11 70,72,28 68,68,23 70,75,0 63,62,6 107,105,31 78,71,12 92,81,17 118,121,32 91,92,26 102,104,18 118,129,21 109,115,9 59,54,0 45,49,11 63,63,22 92,89,45 69,70,20 66,66,7 77,78,28 90,93,31 77,84,29 68,69,30 59,64,40 80,83,71 109,114,94 172,170,137 104,115,75 109,117,76 122,129,93 124,134,97 86,101,64 35,55,39 30,43,29 35,30,16 55,53,24 47,45,14 121,76,55 175,83,51 94,59,34 95,55,21 63,54,27 35,39,24 30,33,21 29,35,22 28,48,30 46,77,53 39,71,42 109,122,79 125,130,85 124,129,84 127,129,83 127,129,83 87,97,62 59,72,49 101,78,49 128,128,85 130,130,85 132,132,87 130,130,85 129,130,82 150,149,122 118,119,111 129,129,126 128,128,125 100,102,99 103,105,102 110,112,109 94,96,93 78,78,78 84,79,76 54,45,41 61,49,49 51,44,47 57,50,53 38,28,32 49,39,43 30,20,19 38,28,27 62,49,44 91,76,65 47,32,23 66,49,39 76,59,51 75,60,51 50,35,26 56,40,27 72,55,47 50,34,32 76,55,51 60,37,26 86,63,50 86,65,54 49,33,27 63,47,41 60,48,38 47,34,27 82,68,52 48,32,17 57,41,26 84,68,55 94,73,58 104,74,57 157,124,97 247,215,171 255,229,173 194,170,146 66,53,21 76,60,29 53,33,13 53,39,14 62,44,23 64,50,32 51,35,18 53,37,20
