63,63,31 68,66,37 53,53,21 47,47,17 70,68,35 59,58,22 78,64,39 64,61,19 70,62,28 63,63,20 82,82,19 99,92,49 75,67,54 58,57,19 73,69,32 55,58,27 67,80,37 70,81,50 76,57,34 67,50,24 68,52,21 74,69,39 60,57,13 85,83,52 142,163,159 79,88,90 85,107,100 74,86,68 95,98,67 78,91,75 93,98,76 103,111,90 99,95,76 114,102,76 84,85,64 67,75,50 112,119,85 73,42,23 64,28,18 59,28,18 49,25,17 65,34,22 168,87,55 255,213,163 179,253,255 177,247,255 175,245,255 175,247,255 176,246,255 177,247,255 176,246,255 176,246,255 175,247,255 175,245,255 177,247,255 178,250,255 179,246,255 176,246,255 176,245,255 188,236,255 173,175,172 143,141,137 79,70,64 146,112,92 71,54,46 70,55,46 69,49,42 103,82,69 113,92,77 76,57,41 122,101,76 72,54,33 87,58,38 76,61,41 146,106,81 147,106,77 161,120,89 138,101,77 106,80,55 108,77,54 146,111,86 120,74,48 185,142,109 173,126,94 170,129,102 66,47,33 89,69,49 100,104,77 75,79,52 83,88,64 80,86,57 80,76,57 101,109,84 71,70,45 88,67,42 80,65,43
72,74,28 79,83,25 92,92,47 35,33,13 76,76,42 58,58,17 57,52,24 80,73,32 64,50,21 93,97,28 80,79,25 82,84,38 90,92,50 53,56,23 59,66,30 65,64,28 52,58,19 60,70,37 60,53,26 60,53,22 68,72,32 53,64,22 63,63,20 64,60,25 62,70,49 78,86,65 69,81,63 83,88,66 113,116,85 83,87,70 67,78,63 87,101,80 75,85,63 105,94,77 97,104,86 78,90,70 106,122,91 95,80,58 66,33,22 60,29,19 52,26,14 69,36,25 155,85,59 255,204,153 163,246,255 176,246,255 176,246,255 176,248,255 177,247,255 177,247,255 177,247,255 177,247,255 177,247,255 182,250,255 183,251,255 183,251,255 183,251,255 178,249,255 195,241,255 155,162,157 160,161,149 150,150,145 98,97,90 137,103,83 66,50,46 63,48,39 67,49,44 92,75,65 90,71,55 57,43,27 82,61,46 94,73,58 126,95,76 90,72,53 145,106,78 168,127,98 147,106,77 138,98,73 89,68,41 146,113,86 102,66,44 112,70,46 116,75,46 184,138,110 170,126,98 84,62,44 66,55,40 171,170,145 86,90,63 109,113,86 98,103,79 84,73,54 67,69,43 89,83,58 76,54,20 50,47,23
57,58,21 80,79,25 63,63,29 94,97,46 69,73,35 65,66,18 77,77,34 93,92,25 58,53,23 69,74,13 58,59,11 77,77,36 71,71,39 66,64,33 50,42,20 54,52,23 61,66,32 60,62,16 75,76,39 59,59,14 65,69,29 72,68,33 68,60,24 73,95,40 77,86,56 81,95,76 78,89,74 74,88,67 74,87,71 75,95,81 75,89,70 81,96,80 84,94,68 91,101,79 71,90,68 82,89,71 72,85,60 40,47,31 40,34,27 51,29,21 71,33,23 93,54,42 86,60,46 124,98,77 179,252,255 179,250,255 177,248,255 179,246,255 181,249,255 179,247,255 179,250,255 178,251,255 184,248,255 191,246,255 186,231,248 172,203,207 165,197,196 165,197,196 162,168,157 147,150,142 144,147,137 138,140,135 108,106,107 113,90,77 60,47,42 67,54,49 62,46,44 66,48,45 93,77,62 64,48,31 103,83,65 76,57,41 99,77,59 65,46,30 89,66,53 77,52,35 158,113,78 122,78,52 118,85,60 101,72,48 105,76,45 112,80,64 99,64,39 167,126,95 173,129,99 161,120,91 64,51,44 255,255,226 114,110,89 124,128,101 91,92,69 96,100,71 69,71,43 86,61,31 82,55,39 57,45,33
119,123,25 78,77,10 78,78,44 74,68,43 48,51,20 58,53,21 71,70,32 123,122,70 82,81,29 74,78,24 62,66,12 48,49,10 63,63,31 89,87,58 42,38,17 56,51,23 77,72,42 66,69,45 62,51,34 57,43,29 54,48,25 79,74,42 91,73,41 61,56,28 115,130,116 86,97,86 72,85,58 119,120,101 76,84,59 55,59,30 85,94,66 81,92,61 123,140,104 78,89,60 139,133,97 88,95,59 103,115,79 78,47,28 34,17,0 94,53,35 133,82,43 124,72,51 156,193,190 154,193,192 158,198,199 159,199,200 173,215,220 183,235,248 187,237,248 174,222,232 156,193,192 161,196,189 162,194,193 161,194,197 161,195,195 157,189,188 155,187,186 154,161,156 144,147,139 136,138,133 130,132,127 127,130,122 108,106,102 84,72,62 59,49,48 55,41,41 52,36,32 91,74,64 81,65,52 67,51,38 67,46,31 117,93,71 84,63,48 65,51,37 126,104,84 83,64,52 158,113,80 133,92,65 112,81,58 82,60,42 128,104,80 91,65,44 98,67,44 163,127,96 147,106,79 165,125,100 79,58,43 255,253,204 255,252,218 101,105,78 71,74,50 89,93,66 93,81,51 68,48,18 67,51,34 50,45,33
90,82,48 62,62,21 55,46,31 60,55,23 51,51,19 59,55,20 54,52,23 84,82,53 101,95,59 116,115,48 94,100,32 82,86,32 76,76,44 47,44,20 48,50,24 52,47,17 65,65,20 84,88,48 44,44,14 57,46,11 55,46,17 78,69,42 70,58,19 101,93,69 105,124,118 76,84,63 70,78,37 57,55,22 57,58,19 49,60,18 62,67,43 97,105,80 84,94,70 76,89,64 130,116,71 137,164,107 134,117,66 178,85,62 131,69,42 144,91,68 218,132,84 255,198,155 151,182,169 152,186,175 151,186,177 153,187,176 158,189,179 154,191,186 159,190,180 169,195,182 159,190,175 158,189,179 157,183,172 151,181,174 150,180,175 149,178,176 150,172,160 145,147,132 132,133,125 124,126,121 121,123,120 115,117,114 116,114,110 71,60,55 65,53,53 44,32,32 51,34,35 88,71,61 95,79,66 58,42,29 54,34,27 82,62,55 93,74,58 72,57,46 107,85,65 56,40,27 114,80,60 84,54,37 115,93,73 101,80,65 76,57,41 75,53,35 86,62,40 141,112,88 146,110,90 155,119,99 111,85,62 255,251,193 255,252,201 84,82,51 76,77,56 96,100,73 82,66,35 70,49,22 60,43,17 47,37,27
103,99,41 68,69,30 108,108,47 56,53,40 70,65,35 71,67,32 82,79,24 118,116,26 157,164,49 99,100,32 100,100,41 42,36,11 50,47,21 53,56,25 52,45,16 68,71,40 57,57,27 64,69,33 86,91,30 63,63,22 57,55,24 57,47,23 46,53,9 65,69,31 62,75,21 79,80,41 67,68,29 70,75,30 58,62,6 79,82,22 95,106,91 98,107,79 134,140,90 79,98,76 122,141,103 52,74,48 160,114,48 171,85,51 155,86,53 131,83,58 152,93,65 206,137,99 177,144,67 167,179,141 146,163,137 142,162,137 145,160,134 145,161,130 145,161,128 143,159,126 143,157,125 151,149,116 139,142,107 141,151,114 138,147,103 131,138,92 134,135,98 125,124,115 124,124,119 116,118,113 109,111,111 108,110,110 103,101,102 45,35,36 80,69,66 60,49,46 71,58,53 78,63,54 55,36,24 56,40,27 86,64,46 67,46,33 110,90,72 113,91,73 104,82,62 84,59,40 129,103,82 124,97,79 122,95,77 99,80,64 101,85,70 101,82,68 93,72,57 97,75,57 116,85,64 135,99,77 142,108,78 255,253,204 255,255,197 104,93,60 89,91,65 80,68,42 84,60,34 56,35,12 56,37,14 51,36,27
81,81,51 79,81,37 83,82,44 81,80,53 96,96,35 77,78,39 82,82,41 68,62,26 87,82,43 61,64,31 69,67,45 59,62,27 56,56,24 60,65,20 57,55,33 117,119,93 67,76,46 49,47,14 65,64,10 65,65,24 54,53,15 72,70,21 87,88,38 70,69,42 78,80,36 64,62,31 97,103,51 70,73,40 68,70,13 68,67,58 76,82,41 81,80,55 93,117,68 79,86,52 43,68,39 46,53,35 118,74,21 144,66,40 183,108,77 107,65,41 134,81,54 148,94,46 81,67,24 57,79,42 137,176,133 142,158,125 142,154,116 135,147,109 132,144,106 130,142,104 129,140,100 162,140,104 130,115,75 130,137,93 131,138,92 131,138,92 143,142,115 124,123,114 123,123,123 119,121,116 112,114,111 102,104,104 96,94,95 51,41,42 73,60,57 74,61,58 70,57,52 86,70,68 89,70,58 66,47,33 94,69,50 74,53,38 55,36,24 72,52,32 109,85,63 85,60,41 86,64,44 113,88,71 108,81,63 106,90,75 66,52,38 58,39,25 74,55,43 113,92,79 100,74,53 133,102,81 151,117,87 255,246,197 255,255,195 137,126,93 105,103,74 63,45,15 78,52,29 53,32,7 56,37,14 51,37,21
107,102,31 62,66,28 88,92,36 61,63,35 43,43,13 65,70,23 73,73,32 87,97,23 44,42,13 47,49,23 82,83,44 77,79,35 58,53,21 49,43,20 42,41,14 54,54,22 76,76,35 71,72,22 64,79,11 52,50,19 30,30,0 69,62,31 53,49,14 51,49,16 68,66,37 64,60,23 56,53,29 50,46,25 81,83,68 66,75,56 77,78,57 83,92,73 89,97,74 87,102,67 29,47,30 29,40,27 94,60,30 169,99,73 147,77,48 103,62,44 115,69,43 111,74,30 41,45,28 37,65,42 53,110,64 132,151,101 134,146,101 133,146,103 127,140,99 131,142,102 139,141,99 187,114,82 127,103,70 133,142,98 133,142,94 133,142,94 142,140,120 124,125,115 123,123,120 115,117,112 106,111,107 98,100,100 86,86,86 50,40,44 73,59,59 66,52,54 84,70,70 56,43,36 84,68,51 86,63,52 133,96,72 101,70,51 77,56,41 49,33,20 50,36,22 76,60,45 58,42,36 51,31,22 43,27,14 82,67,56 83,68,59 69,53,40 105,80,63 82,61,48 102,80,62 132,105,87 142,108,78 255,227,183 255,255,194 178,163,127 101,89,61 70,45,17 74,53,28 43,29,11 58,44,26 46,29,19
98,95,42 79,74,33 76,71,28 85,85,24 71,77,0 85,85,40 84,86,11 100,103,39 71,65,31 49,47,27 62,65,14 74,79,36 77,74,32 49,48,10 47,45,14 59,56,16 65,65,24 77,79,26 55,62,16 58,61,30 72,67,37 64,59,29 49,44,14 51,46,16 70,72,44 59,55,34 53,57,19 58,58,24 81,80,71 132,132,116 84,97,72 89,92,70 119,129,96 100,107,73 30,45,31 28,34,23 74,46,17 87,46,30 128,62,32 103,60,41 109,64,41 80,57,17 28,35,19 29,52,33 51,90,58 113,152,107 135,141,100 128,136,95 128,139,97 129,137,96 146,128,84 175,102,74 129,117,80 131,138,92 128,135,87 125,132,84 140,137,122 124,125,117 121,123,120 112,114,111 106,111,107 92,94,94 58,56,54 61,54,54 74,60,60 68,56,58 39,26,23 82,69,62 51,35,29 82,60,52 107,72,45 102,71,50 70,49,38 55,41,27 90,72,53 76,57,41 101,86,77 78,61,51 59,43,30 55,39,33 93,78,69 57,40,30 91,69,51 57,38,24 84,61,46 105,80,61 123,90,65 214,179,141 255,254,190 224,206,164 74,57,29 70,46,22 60,41,16 49,37,11 61,47,29 60,44,27
62,63,26 121,116,61 100,96,38 74,68,32 109,111,38 129,133,35 114,119,18 76,76,46 128,139,9 87,83,7 75,77,31 61,59,28 68,67,31 31,31,0 188,194,86 90,94,25 83,83,40 73,76,12 80,82,25 58,50,28 80,79,41 80,71,44 73,73,32 54,63,3 61,63,19 70,72,46 83,86,62 81,84,64 107,109,94 169,167,147 80,91,60 121,125,96 121,129,90 95,106,75 31,49,34 24,32,18 48,44,25 88,49,21 214,118,87 105,62,45 104,64,39 51,39,11 27,35,25 25,43,28 44,81,50 58,98,57 124,131,85 131,138,92 130,137,89 128,137,89 135,120,80 149,84,61 134,136,92 133,139,87 131,137,85 132,135,84 145,144,137 128,128,123 114,116,113 106,108,105 113,115,112 84,86,86 45,43,41 63,56,54 71,59,61 47,37,41 60,50,51 46,35,32 62,50,40 50,35,24 80,59,44 86,64,46 87,71,58 45,29,27 67,50,40 43,28,19 40,27,22 65,50,41 73,56,46 49,33,27 67,50,42 73,58,49 47,35,23 78,62,47 65,44,29 70,47,32 102,71,50 176,144,112 255,238,186 255,234,188 75,64,31 69,52,26 51,34,10 59,44,24 62,49,28 49,33,16
75,73,40 72,69,45 79,75,29 58,53,23 113,113,54 124,118,43 107,105,31 59,63,36 55,57,15 63,53,0 69,73,19 49,49,19 146,151,75 102,100,38 86,79,20 140,129,65 108,103,30 97,99,26 125,136,28 128,125,33 69,73,35 65,65,24 74,77,28 67,64,9 66,67,17 89,97,35 77,78,39 59,64,40 106,111,91 207,199,175 112,123,83 119,127,86 121,131,94 74,89,52 30,45,31 24,35,20 69,67,38 60,46,19 185,93,61 94,59,34 84,62,28 42,40,20 31,34,22 24,37,23 47,78,54 27,59,30 122,129,85 126,131,86 125,127,81 117,124,80 55,68,45 104,81,52 127,127,82 127,127,82 123,123,78 126,128,86 125,126,118 129,129,126 109,111,108 100,102,99 110,112,109 87,87,87 64,59,56 58,49,45 58,48,49 50,43,46 37,27,31 44,34,35 35,25,24 54,41,36 47,34,27 76,59,49 63,46,38 90,74,68 69,53,40 67,50,42 47,31,27 89,69,62 91,68,55 90,73,63 59,43,37 56,44,34 68,53,42 64,50,34 49,33,18 59,40,28 102,72,55 151,118,91 246,217,164 254,225,176 71,58,26 61,43,11 52,38,13 62,44,23 56,40,25 57,41,24
65,63,32 59,53,30 76,77,29 97,97,38 113,114,25 185,185,74 89,89,15 103,98,0 80,82,0 60,62,36 68,69,30 41,42,3 82,81,25 63,62,10 96,95,28 112,110,36 109,103,67 119,123,13 148,148,35 70,67,0 108,107,53 72,71,33 60,64,8 75,80,33 64,66,24 66,73,39 58,73,49 68,77,58 83,91,68 123,118,86 110,126,68 124,133,62 116,124,62 38,57,21 24,39,25 34,19,0 121,122,72 34,51,23 148,73,46 51,25,13 37,38,19 40,40,24 38,42,27 62,74,29 36,59,40 32,60,37 119,127,65 120,124,68 80,103,68 43,68,50 53,54,15 124,133,77 121,122,72 120,121,73 121,121,78 146,143,117 116,117,109 129,131,126 105,107,104 100,102,99 107,109,106 88,88,88 63,53,52 69,55,55 50,40,41 46,36,40 37,30,33 37,27,31 46,36,37 31,19,19 45,30,21 87,68,54 59,43,30 80,61,49 72,56,39 45,27,22 56,39,29 77,51,37 71,46,29 82,61,46 79,63,46 88,73,53 48,28,19 56,39,29 72,53,39 80,59,46 108,79,59 153,125,98 234,203,154 207,185,140 84,71,39 60,43,17 69,50,23 80,61,36 55,42,21 57,47,25
69,71,29 83,76,47 68,71,22 93,92,38 56,55,17 80,75,20 52,48,11 104,110,15 66,69,9 66,74,21 68,64,27 64,59,27 88,82,36 74,71,20 92,94,37 119,121,64 64,72,19 81,67,40 115,107,17 138,141,50 59,54,22 48,48,5 62,70,8 60,64,26 77,75,44 90,97,79 102,111,92 133,148,95 93,106,83 208,201,185 100,113,70 146,154,74 138,144,76 27,47,20 23,34,23 115,108,79 136,141,69 61,53,29 42,46,31 12,30,13 38,40,25 34,38,21 38,43,23 122,134,59 35,58,41 38,63,43 94,111,62 55,71,27 41,61,43 28,44,25 129,127,67 124,129,64 120,129,60 126,128,71 128,127,71 150,148,128 110,111,103 118,118,113 100,102,102 99,101,101 97,97,97 66,66,66 65,55,54 55,43,45 38,28,32 44,34,38 41,34,34 40,33,33 33,23,24 46,34,34 42,29,24 68,49,35 71,52,40 93,74,60 51,35,22 45,28,20 56,42,28 56,40,27 93,70,59 44,25,11 46,29,19 47,27,18 52,31,18 51,33,28 80,59,44 72,49,34 87,60,42 148,119,99 204,176,136 161,140,99 55,47,13 70,61,32 68,49,22 66,49,23 63,50,29 46,35,18
91,88,23 73,70,5 87,81,17 72,75,26 63,68,25 95,92,37 59,53,19 57,55,22 55,57,2 53,53,19 76,75,0 93,90,7 68,64,27 93,88,60 68,65,39 74,69,30 81,68,18 117,111,36 76,82,30 122,126,57 65,62,20 70,70,36 56,56,24 70,74,20 61,61,27 63,67,27 80,88,26 153,159,118 109,113,86 158,152,127 147,169,73 149,156,72 141,152,69 42,50,11 37,41,12 125,121,63 146,148,64 109,108,54 56,34,26 121,60,28 28,34,21 32,35,23 52,60,21 153,157,72 37,50,25 39,59,43 42,65,46 28,51,36 31,41,19 153,163,87 155,160,70 143,148,58 151,155,68 150,157,71 148,151,91 130,129,120 98,99,91 98,98,93 97,96,99 102,101,104 85,86,89 45,42,46 63,53,54 50,42,48 26,20,25 28,22,27 33,30,34 38,35,39 37,32,34 37,32,34 35,29,24 56,47,41 54,41,36 98,87,84 38,26,26 37,28,24 48,42,37 36,30,25 47,38,34 36,27,23 32,27,24 41,34,32 44,38,31 36,25,20 48,35,30 80,65,56 115,94,79 91,76,65 155,126,102 92,78,49 37,34,10 44,40,21 69,56,33 59,46,23 51,45,11 51,37,19
84,87,0 84,75,28 97,97,0 67,60,21 53,55,13 49,39,15 73,66,25 79,81,8 55,61,9 122,126,70 72,72,31 86,83,30 78,77,39 70,68,21 59,61,33 68,65,25 71,69,20 54,53,17 60,55,23 91,95,55 65,67,23 62,74,25 54,53,26 57,60,11 79,77,30 68,71,22 81,86,23 95,98,63 120,124,68 147,147,113 140,151,79 144,150,71 146,155,68 129,141,64 140,147,74 142,142,72 143,145,63 125,123,74 59,31,22 193,110,72 28,35,19 33,34,24 56,65,17 140,149,62 133,142,84 39,50,39 19,37,24 25,39,18 156,163,90 153,160,72 153,158,66 153,158,68 149,153,66 150,157,71 149,146,122 119,119,114 104,104,99 81,81,76 78,78,78 86,85,88 83,82,85 40,35,37 43,38,40 43,37,42 32,29,33 77,74,78 85,84,87 89,88,91 87,86,89 82,82,82 75,75,75 75,75,75 78,79,82 78,77,80 80,77,81 81,79,80 76,77,80 76,77,80 75,74,77 72,73,76 64,70,71 69,71,71 66,66,63 62,60,61 62,57,54 60,51,47 64,54,44 68,58,57 92,81,66 57,49,27 54,52,23 67,63,26 59,53,17 33,24,7 58,43,23 53,45,23
80,66,8 154,140,27 85,80,7 95,99,12 75,78,0 140,147,30 74,74,15 90,86,40 67,68,31 74,72,25 85,82,29 86,80,44 54,51,7 56,53,29 112,118,37 89,87,29 81,80,15 83,87,33 90,95,34 97,97,38 64,73,17 84,91,36 61,67,15 63,70,15 55,57,13 72,74,28 69,70,22 90,94,36 125,124,59 100,104,35 126,130,61 107,112,38 113,120,43 94,99,23 137,137,63 163,161,87 148,147,70 61,52,21 40,33,17 97,50,41 72,46,21 61,49,23 61,63,37 132,140,74 137,139,64 119,124,61 46,51,4 147,153,74 145,149,66 146,150,63 153,158,66 155,161,66 155,161,64 149,155,74 144,143,136 110,109,100 100,101,93 90,90,85 76,76,73 78,78,78 66,64,65 56,54,52 76,76,73 88,88,88 86,88,88 85,87,87 87,89,86 86,86,83 82,87,86 73,75,75 73,75,75 73,74,77 76,77,80 76,77,80 75,74,77 78,78,78 80,78,79 85,80,77 100,90,80 120,104,91 182,162,132 219,198,157 248,222,172 255,243,185 255,255,190 255,255,187 100,91,64 54,55,16 64,65,17 77,79,37 68,70,26 48,46,13 77,72,40 38,34,15 51,49,20 49,49,15
36,32,11 75,74,18 64,59,18 88,87,22 108,110,24 121,119,47 106,102,65 75,70,40 51,52,15 82,80,51 60,54,6 79,75,38 54,54,0 69,67,36 82,91,6 57,56,0 130,130,30 67,65,16 40,43,8 79,81,28 62,69,21 47,45,12 61,64,15 52,57,10 51,53,11 52,55,22 97,99,46 94,105,35 94,105,24 106,111,46 111,114,50 94,97,35 106,116,42 104,111,36 115,120,44 108,101,40 36,50,18 60,41,25 60,40,22 65,42,31 44,60,41 35,58,41 25,41,39 47,59,39 129,136,61 155,162,76 136,140,53 139,143,56 146,154,61 151,157,60 139,140,51 163,164,75 153,156,65 156,156,111 106,104,100 87,85,81 84,82,78 83,83,80 73,72,75 66,64,65 62,60,61 65,63,61 80,80,77 87,87,84 86,88,88 90,90,90 90,90,90 87,87,87 85,86,89 79,79,79 91,90,83 118,114,106 121,115,108 122,113,105 115,109,104 130,124,115 154,144,132 151,140,121 160,143,119 187,167,137 202,174,136 226,199,154 255,234,178 255,254,189 255,252,184 255,255,183 81,71,20 76,77,29 82,84,38 62,61,23 50,50,20 63,63,29 53,47,11 70,66,45 57,53,18 62,62,21
72,69,14 81,77,17 90,88,26 93,91,3 112,116,8 97,99,0 155,152,58 91,84,25 80,78,16 74,74,42 67,59,25 87,85,23 77,75,28 86,85,29 37,36,9 58,57,19 39,32,3 37,32,0 30,29,2 53,53,21 64,63,25 51,52,15 51,52,13 65,66,29 92,96,27 60,64,10 62,65,5 104,113,57 86,92,40 90,94,36 89,92,32 114,118,49 93,100,27 109,114,40 116,121,49 125,130,65 41,72,46 40,58,43 11,42,18 26,41,29 37,62,42 36,59,44 24,43,34 35,49,40 126,133,45 140,142,58 114,120,39 135,141,42 145,148,59 138,138,56 130,128,56 128,130,48 134,138,55 132,126,121 89,89,86 87,87,87 79,79,79 80,80,80 74,71,75 73,71,72 60,58,56 64,59,58 76,76,76 85,85,85 88,87,90 87,86,89 87,87,87 81,82,85 83,83,83 95,93,91 125,114,107 146,135,118 148,135,114 151,138,117 140,129,112 141,127,111 142,128,114 141,127,113 147,134,113 165,146,121 202,175,141 226,194,152 249,217,162 255,244,181 255,253,186 255,251,186 100,97,46 94,96,39 108,110,66 88,91,42 66,60,35 68,65,39 75,73,42 70,72,28 77,76,22 79,80,43
92,92,49 62,59,8 84,87,9 97,88,57 93,87,23 90,88,14 107,105,31 114,120,12 125,129,44 73,71,22 105,105,19 97,92,21 71,64,7 115,115,15 135,137,66 68,71,22 53,50,8 35,31,10 62,61,25 39,32,12 57,51,15 52,45,18 66,61,31 41,39,10 60,56,10 67,66,14 99,100,50 83,85,32 113,118,57 96,103,30 100,105,29 121,125,58 119,120,43 117,120,42 127,123,47 109,126,61 39,67,42 39,67,44 38,63,43 39,64,46 38,61,42 33,56,41 28,47,38 30,44,35 130,137,51 117,120,42 107,107,37 122,126,41 130,135,45 143,146,57 147,151,55 158,159,68 122,123,44 102,96,89 81,79,80 87,87,84 78,79,82 83,82,85 76,73,77 63,61,62 51,49,47 69,67,65 79,79,74 83,83,78 83,85,82 80,82,82 83,84,87 80,82,82 84,86,86 94,92,90 109,99,87 126,115,100 129,120,105 126,117,102 121,116,104 121,113,102 118,107,102 104,95,89 110,100,88 141,127,109 168,147,120 209,182,146 243,213,157 255,233,171 255,255,194 255,251,185 81,81,51 64,69,37 85,85,53 60,66,37 56,50,25 72,69,43 47,46,19 46,43,28 80,71,54 38,33,19
123,128,83 76,75,50 102,97,17 78,76,18 105,101,25 138,140,42 102,97,26 101,99,41 120,125,10 105,101,43 107,104,37 104,104,22 140,143,11 149,153,47 60,61,22 60,55,25 51,51,17 51,54,23 53,54,17 62,66,28 62,61,25 81,86,39 107,109,63 73,79,27 86,94,41 79,93,32 68,75,20 110,115,52 122,127,64 121,121,60 104,104,41 115,114,49 101,105,38 119,123,54 132,127,54 81,109,61 40,61,40 38,64,41 37,62,42 38,64,41 39,62,43 34,54,38 31,50,39 31,51,37 104,115,43 143,147,64 141,147,50 158,169,61 150,156,57 149,155,60 165,173,66 169,168,71 142,141,44 90,84,75 85,84,87 87,87,87 86,85,88 81,80,85 66,65,70 59,56,60 69,69,53 71,71,68 76,76,73 82,82,79 85,87,87 85,87,87 86,86,86 85,85,85 83,85,85 74,74,74 80,78,76 81,76,75 93,89,83 80,78,76 76,76,73 75,75,75 80,79,82 75,72,76 76,74,72 83,85,82 92,81,76 113,97,84 181,156,126 232,205,160 255,245,189 247,226,174 72,77,43 51,56,24 65,67,23 60,68,27 61,59,39 54,55,32 61,64,31 67,71,31 50,49,11 74,75,38
90,89,51 81,76,48 75,76,39 100,100,37 101,98,15 106,106,24 88,81,9 118,116,46 78,76,2 107,109,15 96,84,27 142,140,68 122,116,39 144,149,16 95,98,65 64,62,31 57,64,28 78,73,41 53,56,23 49,45,8 84,84,39 67,72,27 77,79,35 77,78,30 79,84,39 91,94,45 82,87,42 77,82,39 67,72,27 87,82,41 65,74,30 67,72,27 89,91,47 88,90,44 87,90,26 61,85,47 34,59,39 36,61,41 38,63,43 38,64,41 39,62,43 34,54,38 29,51,39 22,44,32 74,83,23 144,148,61 129,136,48 128,140,34 121,129,22 160,164,56 135,140,39 145,144,40 165,173,66 90,85,73 87,84,88 87,87,87 81,80,85 85,84,89 61,61,61 58,55,59 108,113,52 75,73,74 74,69,68 64,59,58 68,66,67 74,72,73 74,69,68 77,72,71 73,73,73 61,59,60 56,49,47 54,43,40 54,41,38 53,40,35 42,29,22 38,25,20 36,25,22 41,28,21 51,34,26 65,44,33 83,52,40 100,70,55 119,81,60 128,85,52 136,97,58 85,74,28 67,72,29 65,73,32 77,79,37 65,72,38 41,40,13 51,48,22 55,58,0 70,73,42 83,91,29 47,46,19
74,70,8 97,92,10 105,100,27 87,80,23 78,72,24 92,92,6 74,70,24 109,106,12 82,74,24 88,83,32 87,86,9 100,92,27 90,85,5 121,116,63 149,153,55 61,63,37 70,73,42 76,77,40 62,62,32 46,46,16 53,53,21 54,57,24 62,67,22 53,58,15 68,75,31 88,94,42 79,82,33 75,80,35 91,93,49 89,92,43 81,84,35 79,84,23 101,101,40 135,132,65 122,138,37 48,67,47 29,47,32 33,56,37 37,57,39 38,62,40 35,62,44 31,54,39 31,48,38 28,45,37 71,81,18 161,160,54 181,186,85 126,132,26 165,166,61 182,181,75 171,175,79 140,144,50 153,159,62 92,87,75 84,81,85 87,85,86 81,81,81 79,78,81 61,60,63 65,60,48 110,116,48 57,53,18 44,27,28 41,27,29 41,27,29 45,31,33 43,30,27 41,28,25 38,25,22 41,28,23 55,36,24 71,44,28 80,42,23 89,47,25 89,48,28 83,45,26 87,51,33 89,53,33 87,49,30 97,55,33 104,55,33 116,65,41 137,70,43 141,71,40 132,78,44 57,57,12 62,72,19 92,100,36 82,86,46 69,71,16 70,74,20 75,77,33 40,37,13 46,46,16 60,60,26 55,57,13
115,111,24 91,83,0 96,92,14 82,77,8 105,98,39 134,119,38 123,122,29 82,79,14 100,98,38 75,75,0 112,104,50 156,166,5 119,120,15 99,101,55 74,75,36 74,74,40 72,77,41 77,91,43 91,92,53 81,83,41 69,72,23 82,77,45 80,82,25 107,110,50 109,107,47 115,118,40 121,122,31 83,100,24 109,110,42 120,128,48 129,137,57 128,135,49 129,130,51 133,133,47 117,133,34 39,54,28 27,42,28 27,47,29 33,53,35 36,62,39 34,61,43 32,55,40 31,48,38 29,46,36 60,71,15 164,167,35 140,144,50 118,120,38 163,162,65 163,163,52 166,169,78 131,131,59 163,169,70 87,83,66 79,78,81 81,81,81 77,79,79 68,68,68 57,57,57 47,43,26 65,62,22 133,131,61 41,27,29 39,27,27 39,25,25 45,31,31 45,32,27 40,27,22 40,26,26 45,29,27 55,36,22 70,42,29 73,41,25 82,46,28 97,57,32 101,61,36 104,62,40 96,55,35 88,47,27 95,53,31 97,57,34 109,67,43 126,78,51 178,136,98 243,210,173 77,77,32 61,63,19 75,82,34 71,74,25 63,66,17 45,47,19 47,49,7 62,62,21 45,42,18 79,84,23 58,59,22
59,52,0 104,98,32 110,108,34 128,127,21 103,93,42 124,117,47 87,87,5 174,182,50 86,87,21 105,105,19 121,123,48 143,145,59 142,141,76 99,109,56 102,107,31 100,103,39 100,105,42 101,106,32 114,118,60 102,111,51 94,102,40 102,105,43 87,90,28 94,102,20 150,144,67 137,137,63 146,148,64 120,132,46 117,118,39 128,134,37 120,129,31 143,147,51 146,147,38 190,190,88 122,133,23 38,52,22 27,42,28 31,46,34 37,57,39 36,64,41 36,61,43 30,53,38 28,48,34 26,43,33 40,52,14 147,151,41 162,168,69 156,161,71 203,203,101 175,173,45 188,191,90 162,168,46 146,151,59 89,89,46 76,76,76 80,80,77 72,72,72 59,59,59 51,47,41 58,49,34 77,63,36 101,99,41 73,66,66 67,64,68 67,65,66 65,60,59 64,57,57 67,58,54 99,87,75 146,128,109 180,157,126 218,191,159 214,192,147 221,201,155 229,203,162 230,205,161 239,212,167 244,217,170 227,201,151 241,212,161 236,208,152 241,214,153 255,227,162 255,253,188 255,247,186 87,83,48 68,74,35 63,68,25 53,49,12 76,81,38 75,73,44 49,44,16 63,58,46 44,43,18 64,61,21 69,70,20
