161,148,145 129,119,118 84,78,83 93,86,98 91,78,99 65,55,15 71,60,27 69,58,23 68,57,24 63,52,17 56,44,16 69,58,23 76,65,32 72,55,20 71,55,22 71,59,29 71,61,23 62,51,16 54,46,12 63,55,21 77,65,28 65,55,17 58,46,18 73,62,29 52,41,24 73,66,69 70,68,69 61,59,60 58,57,62 60,56,69 64,54,30 65,54,19 69,56,22 67,51,18 58,44,17 59,49,11 65,54,21 69,59,21 57,47,9 64,54,16 63,52,19 72,59,25 73,61,22 75,59,26 66,53,19 86,76,38 75,63,53 181,166,155 116,115,118 60,54,59 86,82,95 60,51,22 60,52,18 63,52,17 59,48,15 52,41,8 49,37,9 53,44,15 51,43,30 57,48,40 49,38,21 57,44,12 63,51,21 66,56,18 64,55,24 57,51,17 69,58,25 54,51,11 55,49,15 54,45,14 56,47,18 61,52,21 62,53,22 53,44,13 42,37,9 46,38,14 59,54,42 65,61,55 63,58,60 77,63,34 95,83,46 77,67,29 51,49,20 65,62,38 70,62,49 70,66,45 74,74,69 89,94,100 150,139,132 191,176,156 157,141,126 174,162,136 140,122,101 118,109,101 119,105,110 117,105,107 115,108,111 117,105,119 135,117,112 173,154,119 149,128,101 146,132,116 159,158,173 216,236,255 219,239,255 216,238,255 220,238,255 214,238,255 214,238,255 212,239,255 216,240,255 214,239,255 211,239,255 210,238,255 201,181,202 127,63,48 114,62,41 115,62,39 145,85,62 178,105,75 191,121,92 191,121,95 167,105,78 198,153,148 73,66,64 61,60,63 78,67,32 86,74,37
156,144,144 123,116,114 82,76,81 86,79,89 109,96,115 65,59,25 55,48,17 57,50,7 62,55,14 67,60,21 61,52,21 82,72,30 61,49,19 71,55,24 73,55,23 81,65,32 75,60,20 72,56,25 57,49,15 59,52,11 59,49,11 83,73,35 56,44,14 62,51,16 61,50,33 70,65,67 103,103,103 59,57,58 55,59,63 77,73,86 74,66,30 79,69,31 85,74,39 80,65,29 73,59,30 73,58,20 69,53,20 60,52,16 62,54,18 58,47,14 61,50,17 70,52,20 73,56,19 67,51,18 76,63,31 75,64,31 124,114,104 204,191,184 91,91,91 70,64,69 97,92,108 63,54,27 66,57,26 65,55,17 60,51,20 63,52,17 69,62,21 65,55,13 69,57,16 70,58,17 70,60,20 85,73,32 75,61,18 73,61,24 74,61,29 98,88,50 68,53,17 63,55,19 58,54,17 78,65,31 69,56,24 59,50,23 66,58,24 55,49,15 62,56,22 73,57,24 49,40,11 67,58,27 64,54,30 71,59,31 66,55,22 59,48,15 59,50,19 61,52,21 63,54,23 70,61,30 65,59,34 64,58,33 74,60,35 68,61,34 78,70,48 110,104,70 111,102,87 114,103,98 118,106,108 122,112,111 121,110,105 130,116,116 152,136,119 169,152,113 145,125,107 123,112,107 119,117,125 227,236,255 223,239,255 228,236,255 225,238,255 223,239,255 222,240,255 221,239,255 222,240,255 219,239,255 216,239,255 217,240,255 217,233,255 73,87,80 93,56,41 120,65,52 163,95,75 176,106,77 168,98,74 163,93,69 152,94,70 201,205,218 76,71,73 68,63,62 101,92,47 62,56,22
148,135,132 117,107,106 72,69,75 92,88,99 104,92,108 77,66,31 71,60,27 79,69,27 83,74,29 80,72,18 81,77,31 77,72,17 54,47,8 57,46,13 61,43,13 84,67,28 90,75,28 86,70,26 74,61,27 79,67,26 75,60,22 79,67,28 76,66,28 66,56,16 74,65,46 102,100,98 84,82,80 51,51,51 53,57,61 75,71,82 57,50,9 70,60,18 65,54,10 81,67,22 71,61,19 63,53,11 66,56,16 66,56,18 59,48,15 63,51,21 66,53,19 76,60,29 72,56,23 73,57,26 69,55,26 66,52,23 61,50,43 123,111,111 63,61,59 64,58,65 87,82,98 56,48,14 59,53,19 62,54,18 66,55,22 71,59,29 62,51,16 68,57,22 69,59,21 66,55,20 63,56,17 71,61,21 74,62,23 68,60,26 71,55,22 79,66,32 72,56,23 62,50,20 60,55,14 71,59,20 74,62,23 62,50,20 61,50,17 66,56,18 63,55,21 57,49,13 54,48,14 55,48,19 55,48,19 48,41,12 54,48,14 61,55,21 69,60,29 59,50,23 60,51,22 68,59,30 59,50,21 64,55,26 66,54,26 70,58,30 73,64,33 73,66,37 65,59,36 74,66,44 120,109,90 138,126,116 126,115,110 130,117,112 146,134,122 137,120,94 130,113,103 124,109,117 125,116,129 215,231,255 216,236,255 216,236,255 214,237,255 215,238,255 214,237,255 215,238,255 215,238,255 214,237,255 214,237,255 214,237,255 201,218,240 90,71,55 68,49,33 87,48,34 124,72,53 154,96,72 156,97,69 151,93,67 199,166,159 216,234,255 57,56,61 70,64,69 56,50,45 42,38,28
161,147,147 91,81,80 72,69,75 97,93,104 97,85,99 76,66,28 65,54,19 72,62,24 70,61,16 69,58,14 66,59,16 63,56,13 55,47,11 49,40,13 58,44,15 75,61,16 67,52,14 82,66,33 77,65,28 74,61,27 66,51,15 78,63,25 72,60,23 58,48,10 55,45,33 58,55,61 43,38,40 57,52,54 46,45,50 62,60,68 50,42,6 51,41,3 57,50,11 57,45,6 69,57,18 77,67,29 75,65,27 72,62,24 70,59,26 86,66,34 75,57,27 73,56,30 66,49,23 74,55,28 72,55,27 62,50,20 57,51,44 62,55,65 62,60,61 67,61,68 82,78,91 54,47,8 63,55,21 78,65,33 65,52,20 66,55,22 63,50,16 66,53,19 68,58,20 64,56,20 61,54,15 66,60,26 63,55,19 60,52,16 63,53,15 67,54,22 68,57,22 60,47,13 70,60,22 70,59,24 70,57,23 71,59,29 70,59,26 70,59,26 74,61,29 66,57,26 62,53,24 64,55,26 60,51,20 54,47,16 57,51,17 66,58,22 86,71,35 83,76,37 81,73,39 65,53,23 69,61,27 67,59,25 64,59,27 70,62,28 68,59,30 64,55,28 66,58,22 65,58,31 66,54,26 67,57,33 77,67,45 94,83,66 118,109,92 93,86,68 114,105,90 122,109,117 143,141,151 207,235,255 207,235,255 209,234,255 212,235,255 210,235,255 204,236,255 206,235,255 207,234,255 208,235,255 208,235,255 192,216,245 151,102,93 202,102,70 217,142,97 235,157,113 193,127,97 139,85,65 129,77,56 191,149,138 208,233,255 210,239,255 63,59,70 72,64,70 72,65,63 50,47,32
163,151,151 95,88,86 75,72,76 97,93,106 97,87,105 66,57,26 54,43,10 72,60,30 68,57,22 61,49,21 65,54,21 64,57,16 61,52,23 55,46,17 76,62,33 77,60,25 90,73,36 90,73,34 79,64,26 73,57,26 71,55,22 72,54,24 62,48,21 60,46,17 56,43,20 35,23,11 59,53,48 35,28,28 38,31,31 48,43,40 56,44,7 50,43,4 49,42,3 64,54,16 65,53,14 79,68,33 83,72,37 69,53,22 67,50,26 89,72,37 75,59,26 69,52,24 66,49,23 62,45,19 63,50,18 64,53,20 77,72,69 73,70,76 62,62,62 65,62,66 84,76,93 60,47,15 70,56,29 67,50,24 70,57,23 67,54,20 78,67,32 71,60,25 71,61,23 77,67,29 64,56,20 61,55,19 61,49,19 71,60,25 73,60,28 74,60,31 69,56,24 81,65,32 78,65,31 70,57,25 76,63,31 81,64,36 78,63,41 79,67,37 82,71,36 64,52,22 74,65,34 69,60,29 69,57,29 64,55,24 72,60,30 62,54,20 71,63,29 88,80,44 81,73,39 78,66,36 71,62,31 71,63,29 68,62,28 70,62,28 86,70,37 82,71,38 75,64,29 61,54,27 60,53,26 66,59,32 61,56,26 62,55,28 67,60,31 70,64,39 95,89,66 114,104,105 109,116,111 189,189,186 174,164,165 190,179,162 174,155,132 214,208,201 204,233,255 204,236,255 204,236,255 203,237,255 201,237,255 204,179,202 186,123,72 207,141,91 214,153,106 198,129,89 189,119,88 153,94,66 129,92,79 204,210,227 204,237,255 203,236,255 76,91,109 74,69,71 70,64,69 47,40,40
138,128,127 104,97,100 79,77,85 98,93,109 108,99,114 65,59,25 59,41,9 64,51,19 66,53,19 60,52,18 57,48,19 66,55,11 71,61,23 72,62,24 70,63,22 86,68,36 93,76,41 79,62,27 79,62,27 75,56,29 74,57,22 81,63,31 80,64,31 71,56,20 67,55,18 55,44,11 65,47,15 66,48,16 61,45,14 64,51,17 69,54,16 61,51,11 59,49,11 66,56,18 66,54,17 64,53,18 75,64,29 73,57,26 71,54,30 72,59,27 71,58,26 66,53,19 64,50,21 69,55,26 66,55,22 63,52,17 64,59,61 75,73,71 65,65,65 62,59,65 89,81,98 53,40,8 55,37,16 75,59,26 100,83,48 69,56,24 64,57,26 54,47,16 68,57,22 73,61,24 64,53,20 59,51,17 62,54,20 70,60,22 73,60,28 64,50,21 72,58,29 68,57,24 66,55,22 69,58,25 68,57,24 73,59,30 86,69,41 75,58,32 69,58,23 73,61,33 64,55,24 53,46,17 54,47,18 62,56,22 71,62,31 82,73,42 75,66,35 77,63,34 76,67,36 73,64,33 73,64,33 77,69,35 74,61,29 76,62,33 90,74,41 79,68,33 75,67,31 68,59,30 64,56,32 64,54,30 74,65,36 70,61,32 71,64,33 65,60,30 57,50,23 66,59,32 78,72,47 106,100,75 123,108,86 136,127,110 158,141,115 139,125,109 208,216,236 211,238,255 210,239,255 212,235,255 216,170,170 172,99,69 125,117,63 100,94,58 111,81,39 140,89,54 148,89,59 150,93,64 155,139,137 196,221,245 208,240,255 201,236,255 192,212,236 75,68,68 68,60,68 69,67,79
40,30,34 78,72,77 72,73,78 92,87,103 98,89,102 56,49,10 60,48,11 80,68,29 95,83,44 72,60,21 63,52,19 73,58,18 79,61,17 63,56,15 73,63,25 78,63,27 82,67,29 83,66,29 83,64,29 74,54,24 80,64,33 69,52,24 72,52,20 71,52,17 79,62,23 63,50,16 63,46,11 69,47,11 68,49,14 67,50,13 66,49,12 68,53,17 71,58,24 70,57,23 81,65,32 72,59,27 64,58,22 76,59,22 76,60,27 63,49,20 65,49,16 74,59,23 67,51,18 66,50,19 58,45,11 64,52,13 65,58,58 65,62,66 50,52,49 55,54,59 70,63,77 51,38,4 52,38,11 59,47,10 71,58,26 67,53,24 61,53,19 55,44,11 58,52,16 76,61,25 67,59,25 64,52,22 70,59,26 79,69,29 78,65,33 73,62,29 70,56,27 63,50,16 77,65,26 73,61,24 74,61,27 67,51,18 124,97,63 80,67,35 75,63,33 84,73,38 76,65,30 75,65,27 75,60,20 73,66,27 80,67,33 84,73,38 76,65,32 89,73,42 82,70,40 75,63,33 75,67,31 69,61,27 82,67,31 76,63,29 87,74,40 86,73,39 64,58,24 77,60,25 69,61,27 74,66,32 69,58,25 73,65,29 72,59,27 79,64,28 67,58,27 71,62,31 74,67,40 60,55,25 72,70,39 90,88,55 94,94,62 100,90,66 135,146,131 200,211,224 214,235,255 196,233,251 113,118,94 91,104,63 48,82,41 45,65,40 76,63,31 109,71,34 141,86,57 148,92,66 192,199,213 208,232,255 206,238,255 205,237,255 217,241,255 70,65,64 66,59,62 191,205,228
130,120,121 90,85,87 68,66,74 86,78,95 83,74,87 68,61,22 61,53,17 71,61,23 66,56,18 79,67,30 71,61,23 69,54,16 74,67,26 72,62,24 76,66,28 80,69,36 82,67,27 83,67,23 85,66,31 71,51,19 74,57,31 68,51,25 79,60,35 74,56,24 90,73,36 81,66,30 92,73,36 83,60,29 83,64,29 81,64,29 89,65,28 80,62,30 70,56,29 76,63,29 85,69,36 71,58,26 61,55,21 71,60,27 74,61,29 70,59,26 79,64,28 80,65,29 75,60,24 74,57,29 64,51,19 74,62,23 60,51,36 67,62,64 56,54,52 60,54,61 78,72,77 56,44,7 56,42,13 53,39,14 66,52,23 67,53,26 53,40,8 80,68,31 76,61,21 81,66,28 70,60,22 65,54,21 86,72,29 79,67,28 77,65,26 98,86,49 70,57,23 87,72,36 76,61,25 79,69,31 75,64,31 88,76,37 89,79,39 81,68,36 78,65,33 77,65,35 79,68,35 73,64,35 89,71,29 76,68,34 81,74,35 99,88,44 71,61,23 74,66,30 76,70,36 65,59,25 73,66,27 78,71,30 86,72,29 84,74,32 88,75,41 72,61,26 71,62,33 75,65,27 70,59,24 104,85,46 89,71,29 86,78,28 78,56,11 109,96,46 78,66,25 74,61,29 80,67,33 80,71,24 75,68,25 69,61,25 62,55,24 81,77,42 107,104,64 98,91,60 94,99,75 102,127,98 73,92,56 63,87,47 38,70,41 34,59,39 47,55,32 86,63,34 135,84,56 148,92,68 189,187,197 217,237,255 210,240,255 211,238,255 216,239,255 55,53,51 99,93,88 154,169,187
118,111,111 79,77,75 63,64,69 80,75,91 85,73,85 66,54,24 68,57,24 70,57,23 79,67,30 78,68,26 69,59,19 67,60,21 60,52,16 68,57,22 69,58,23 81,66,30 78,63,27 73,56,21 81,64,27 87,65,31 76,58,28 91,74,39 80,60,40 87,72,36 94,79,43 85,70,34 126,105,62 78,55,26 79,60,25 69,52,17 80,63,26 81,68,36 75,59,26 83,64,27 67,54,20 76,65,32 69,57,29 66,54,24 77,66,22 87,76,41 74,60,31 78,64,35 76,62,35 71,58,24 67,53,24 63,50,18 64,49,13 62,50,24 60,52,30 63,52,33 45,36,17 67,54,20 58,48,10 57,45,15 69,57,27 68,56,26 71,58,26 67,54,22 77,64,30 74,62,21 79,69,27 73,60,28 90,73,38 87,71,29 99,84,48 92,77,41 86,73,39 98,86,49 88,76,39 81,69,32 80,67,33 78,66,29 84,72,35 79,66,34 84,71,39 68,51,25 71,59,29 79,67,39 82,71,36 97,85,59 79,67,39 84,74,36 109,86,44 78,65,33 65,59,23 67,62,32 76,68,32 80,72,36 99,86,52 83,67,36 77,66,33 76,68,34 79,65,36 75,64,29 69,63,27 99,80,41 86,65,13 132,108,44 153,121,48 125,99,29 140,112,33 112,99,38 113,98,37 102,97,28 101,89,32 117,108,52 94,82,27 63,50,16 85,73,32 82,77,36 101,96,55 67,93,59 52,94,59 44,76,45 37,64,44 27,52,32 37,53,34 63,53,31 113,77,44 142,90,60 135,96,82 211,204,207 212,240,255 213,241,255 220,240,255 162,159,163 197,186,183 82,84,98
128,121,121 87,85,81 67,68,71 89,84,100 90,81,92 65,53,25 63,52,19 69,56,24 80,68,31 79,67,26 76,64,27 62,51,18 63,52,19 67,54,20 66,53,19 76,60,27 78,63,27 79,64,26 86,69,30 97,75,37 88,70,38 94,77,38 90,71,46 89,73,42 94,82,45 89,74,38 104,88,46 90,71,44 75,55,23 76,58,26 98,81,44 74,61,27 82,65,26 100,79,38 66,51,15 77,63,34 71,57,32 75,59,28 85,73,34 61,53,17 59,50,23 73,61,31 62,50,20 75,65,27 65,54,21 70,57,23 65,50,14 71,56,20 65,53,25 61,49,19 70,58,28 78,67,32 72,62,22 72,61,26 65,54,21 61,49,19 65,53,23 62,50,20 69,56,22 81,69,30 76,66,24 66,53,19 86,71,35 86,70,37 81,66,30 86,71,35 78,65,31 78,65,33 76,63,29 77,64,30 72,59,27 83,70,36 81,68,34 72,61,28 78,66,36 78,61,35 77,66,33 60,51,22 70,62,28 64,54,30 76,62,35 75,64,31 99,78,37 89,73,42 62,56,20 60,54,29 75,66,35 81,73,39 75,60,24 96,77,42 80,67,33 84,75,44 86,75,40 87,75,36 78,71,32 101,84,45 113,94,41 114,96,36 137,110,35 128,103,26 152,124,45 129,110,42 123,102,32 126,112,44 108,90,28 99,93,29 118,104,38 111,96,45 97,85,30 90,82,32 90,79,35 68,103,66 45,87,52 39,70,46 32,57,37 28,51,34 31,50,30 53,52,27 89,65,28 136,86,53 151,95,71 135,103,89 219,237,255 219,242,255 221,241,255 196,194,202 190,179,174 100,98,106
100,93,96 74,72,70 67,67,75 96,91,107 76,68,76 56,44,18 65,53,23 62,48,21 65,52,20 66,53,19 72,58,29 65,54,21 62,51,18 65,53,23 69,59,21 85,70,32 76,61,21 78,63,25 70,57,25 79,61,29 71,57,28 76,64,27 79,62,27 80,67,33 84,73,38 78,64,35 73,60,28 73,54,27 76,56,26 91,73,43 78,63,27 64,52,24 91,74,35 82,63,24 77,64,30 80,64,31 72,55,29 79,62,27 76,60,27 86,73,39 71,57,30 71,59,29 73,57,24 79,69,29 66,55,20 73,60,26 79,64,28 73,58,18 73,60,28 73,60,26 58,47,12 65,54,19 77,67,29 70,60,22 59,48,13 61,49,23 66,54,26 65,53,23 71,58,24 85,73,36 93,81,44 95,82,48 73,62,29 78,65,33 85,69,38 79,63,32 80,66,39 78,64,35 78,65,31 80,69,36 78,66,36 76,64,34 72,61,28 69,57,27 69,57,27 68,56,30 66,59,20 67,61,27 60,54,18 61,56,28 125,108,69 81,68,36 69,58,23 73,62,29 69,64,25 67,58,31 79,67,37 79,69,31 86,70,26 89,73,31 87,70,33 74,65,34 78,66,38 91,78,44 79,69,27 84,72,35 78,71,30 87,73,28 120,102,42 152,120,47 148,125,54 137,110,33 115,100,23 100,86,18 172,155,77 141,124,48 111,99,33 117,102,39 124,107,42 95,85,36 88,83,30 56,89,53 41,80,46 39,67,44 31,56,38 29,47,34 33,46,32 42,47,27 66,54,26 111,76,40 147,90,59 152,93,63 142,132,122 210,225,232 228,244,255 242,240,252 203,191,181 116,109,112
108,101,104 77,74,80 65,65,75 98,94,107 58,52,47 65,51,22 72,58,29 81,68,36 81,64,29 74,57,22 69,52,15 85,73,36 77,64,30 64,50,25 107,82,36 94,78,47 103,90,42 110,95,55 71,59,29 72,61,26 72,61,28 78,68,28 88,76,37 93,83,45 85,75,33 73,61,31 71,54,26 93,77,33 96,77,38 80,62,30 92,77,37 66,52,27 79,64,24 81,66,28 86,70,37 87,72,36 78,62,31 89,73,31 89,71,39 94,77,42 91,73,41 83,71,34 88,69,34 72,61,26 72,62,24 54,43,10 62,55,14 73,61,20 66,53,21 69,57,20 64,54,14 62,51,18 62,54,18 53,44,13 63,50,18 58,44,19 62,50,22 69,59,21 64,53,20 69,58,25 77,63,34 85,71,44 86,74,46 83,70,38 81,68,36 81,68,34 88,75,41 76,66,28 77,65,26 80,70,30 64,53,18 84,73,40 78,67,34 83,72,37 85,74,41 80,64,31 82,75,32 74,68,32 59,51,15 64,52,22 90,77,43 80,63,35 100,89,54 80,69,36 82,72,34 115,103,66 85,75,37 75,66,21 78,66,25 87,74,40 92,80,41 79,69,31 81,73,39 97,78,43 120,103,56 79,67,26 77,67,27 106,94,55 82,67,20 114,94,44 132,112,37 134,114,39 106,90,32 147,135,65 112,97,16 128,113,34 130,114,40 112,100,34 100,88,20 87,79,14 96,96,37 56,88,55 39,76,45 37,65,40 32,55,38 28,51,34 38,46,32 39,43,28 48,44,25 70,51,24 100,70,28 99,71,31 91,73,31 116,111,60 136,132,84 137,131,106 217,205,195 168,155,152
125,118,121 69,66,70 65,63,73 89,85,96 64,55,51 64,50,21 67,53,26 71,57,28 74,56,26 79,60,21 90,71,32 81,69,30 79,67,30 79,63,30 99,78,37 79,63,32 86,72,27 74,58,27 86,76,38 85,74,41 80,67,35 92,80,41 92,81,37 82,67,29 80,63,26 91,74,37 82,64,34 95,80,33 106,88,44 79,59,27 105,88,49 89,72,33 87,72,32 72,57,19 81,66,30 83,66,31 88,71,36 84,67,30 86,69,34 83,65,33 91,72,37 81,63,31 79,62,27 76,62,33 76,63,31 69,57,27 77,66,31 80,65,29 69,52,24 76,60,29 76,65,30 64,51,19 66,53,19 65,52,20 66,49,21 55,38,14 58,44,15 77,64,30 65,54,19 65,51,24 67,53,28 64,50,21 66,57,26 64,55,26 71,59,29 70,59,24 79,68,35 74,62,25 90,75,35 85,75,37 64,53,20 77,65,26 93,78,42 78,64,35 108,91,52 91,69,33 91,76,29 98,88,46 69,61,27 67,51,18 81,66,30 69,53,22 65,53,25 77,68,37 84,72,46 80,72,36 90,82,46 78,73,32 64,58,24 60,53,24 86,71,33 90,78,37 79,66,34 90,80,40 86,71,31 94,76,16 100,86,28 90,82,30 150,120,51 107,90,25 109,91,31 131,113,42 117,99,28 131,114,45 133,113,36 137,120,44 127,105,29 117,108,34 115,105,36 114,97,32 107,106,54 49,86,53 37,71,41 35,61,38 32,52,36 31,51,33 41,45,30 46,46,32 49,46,31 47,47,31 41,46,24 43,48,24 67,69,43 79,74,46 131,120,45 126,112,58 181,170,165 184,171,166
122,117,114 72,70,66 73,72,77 82,81,86 56,47,39 63,49,22 64,50,25 70,59,26 72,59,25 75,64,29 77,69,33 78,67,32 75,64,29 76,67,36 80,68,31 74,61,29 78,66,25 91,79,42 69,58,23 68,53,15 84,66,34 102,84,42 120,104,48 81,63,33 90,74,32 96,80,38 82,66,22 95,80,33 110,93,46 92,73,36 84,65,12 100,80,30 102,87,51 87,71,38 103,88,52 91,72,33 86,71,31 86,69,32 77,59,29 74,60,33 80,62,32 84,66,36 78,62,29 72,58,29 62,48,19 64,52,22 67,53,24 72,57,21 67,51,18 69,53,20 78,66,29 84,72,35 76,61,25 85,70,30 82,61,36 72,52,22 68,52,21 81,65,32 74,65,36 71,59,29 70,57,34 76,65,32 73,59,30 75,63,33 68,60,26 73,65,31 63,55,21 64,53,20 73,62,27 63,55,19 66,58,24 84,72,35 101,84,45 79,63,32 134,111,51 90,70,24 149,115,54 69,54,18 64,52,22 70,60,18 67,59,23 94,82,41 72,61,28 60,52,28 59,52,23 68,59,30 76,67,36 85,77,43 66,59,28 74,65,36 83,68,32 92,80,39 104,91,41 97,82,33 94,81,31 120,98,35 105,86,20 134,116,43 139,119,42 140,121,39 120,94,24 103,84,20 132,114,41 105,95,24 98,86,16 102,96,19 101,91,24 116,107,31 103,93,22 121,113,50 80,109,65 49,86,53 37,68,44 35,60,42 34,52,37 37,49,31 42,42,26 42,42,26 41,43,26 41,43,26 55,53,35 55,53,35 60,58,36 72,74,48 90,86,38 112,105,66 172,162,150 197,185,175
97,95,93 64,64,64 71,71,79 93,91,101 54,46,35 59,47,17 62,50,22 73,62,27 80,68,31 76,65,30 69,61,27 70,58,28 83,72,39 80,66,39 74,60,31 77,63,36 85,74,30 83,72,28 98,77,34 101,81,33 120,96,45 106,89,38 120,102,42 123,103,44 99,82,31 93,77,35 82,65,28 87,73,28 73,56,19 90,75,28 94,78,34 86,71,33 68,52,21 88,73,37 75,59,28 76,63,31 77,66,33 77,63,34 76,62,33 76,63,29 87,72,36 83,65,33 80,67,33 66,49,21 72,56,25 64,50,21 65,52,20 64,48,17 80,63,24 88,71,34 83,68,28 82,67,27 85,70,34 78,63,23 71,51,19 95,76,41 72,60,30 68,57,22 62,57,18 62,55,14 66,57,26 78,66,36 81,65,34 76,63,29 78,67,34 64,56,22 72,61,26 64,51,17 54,42,12 64,57,18 62,53,22 87,77,39 108,96,37 125,105,46 158,133,48 152,125,50 126,100,30 119,95,33 111,95,41 76,74,16 98,83,36 81,66,28 86,69,30 63,51,23 69,56,22 62,54,18 66,55,20 76,63,31 71,59,29 69,62,33 127,110,75 79,66,34 99,91,37 116,94,47 97,89,26 106,90,34 127,107,32 139,112,37 156,131,56 152,124,45 123,105,34 146,130,47 137,121,36 136,121,42 141,124,46 150,133,53 111,98,23 94,89,16 83,78,9 89,108,47 54,100,55 42,81,47 38,64,39 35,55,37 40,52,34 47,49,32 47,47,31 47,47,31 43,45,28 41,43,26 48,49,30 51,52,33 65,67,41 66,70,41 95,84,40 104,93,58 167,153,137 206,194,184
78,80,80 57,58,61 59,60,63 75,68,80 47,40,22 52,41,6 54,43,10 58,45,13 61,50,17 57,45,15 63,52,17 69,57,29 79,68,33 72,58,31 76,62,35 76,60,27 87,72,34 104,91,43 114,87,40 130,102,44 139,120,54 99,78,24 122,103,48 109,92,25 109,90,26 76,59,10 79,64,28 85,73,32 93,81,42 69,57,20 94,82,41 77,64,30 86,69,41 86,69,41 83,66,38 77,66,31 76,65,30 76,63,31 78,62,31 76,63,29 83,68,30 75,60,24 77,64,32 74,57,29 88,72,41 74,60,33 76,60,29 68,52,21 65,50,14 66,53,21 67,55,16 75,60,20 70,57,23 72,60,19 76,60,27 87,72,34 69,58,25 63,51,21 77,67,25 73,63,21 56,48,14 61,53,17 77,64,32 71,58,26 75,64,29 83,69,42 71,55,24 86,71,31 85,70,30 64,54,16 76,66,28 76,66,28 89,82,25 125,104,34 135,109,29 120,98,24 152,127,40 134,110,30 78,62,6 79,71,8 90,74,20 124,103,47 118,94,32 91,64,19 119,94,35 122,100,37 87,72,25 101,81,31 94,84,35 86,76,38 83,68,32 74,56,26 80,67,33 88,66,21 97,87,36 100,87,39 102,86,32 129,111,51 135,110,37 139,109,26 135,103,30 121,109,31 116,97,15 123,108,27 114,97,21 134,117,39 136,115,43 113,94,26 119,105,37 88,110,53 50,93,53 41,77,49 38,59,36 47,64,40 53,58,38 47,50,30 36,43,27 37,41,26 45,41,24 50,48,30 47,48,27 52,53,32 63,65,37 80,76,41 122,108,38 129,117,51 132,120,92 229,217,207
53,46,30 44,37,21 53,45,32 50,43,25 50,44,10 61,51,11 51,40,5 57,43,14 56,44,14 54,42,14 52,41,8 59,47,19 69,58,25 71,58,26 75,59,28 77,60,23 85,67,25 91,74,23 100,78,33 110,84,30 99,81,21 101,80,24 104,87,38 102,82,32 119,100,45 133,117,61 84,68,26 154,141,93 87,71,38 87,71,38 78,65,31 77,65,28 92,76,43 80,64,33 93,77,44 87,72,36 87,72,34 81,66,30 85,69,38 78,64,35 79,66,32 81,68,36 73,59,32 90,74,41 79,66,34 81,67,40 69,55,30 82,72,34 77,64,30 69,58,25 78,66,29 71,58,26 76,62,37 75,64,31 84,70,41 84,72,42 86,76,38 83,72,37 84,73,40 82,72,34 86,76,38 89,83,37 94,83,48 88,73,33 93,80,46 87,70,42 82,65,26 103,88,39 105,89,33 81,69,30 81,71,22 56,47,18 70,63,24 99,86,34 115,96,28 132,107,32 143,115,34 111,86,11 126,104,37 103,89,23 111,89,26 121,97,35 123,97,27 122,95,30 138,116,42 138,109,33 133,108,33 150,124,44 124,102,37 105,85,26 97,80,15 126,108,46 92,83,25 100,88,22 102,89,26 129,111,51 115,102,41 100,91,31 102,92,41 163,134,60 160,129,51 131,109,35 127,102,27 127,105,27 120,107,34 139,119,40 144,124,38 122,103,35 140,106,43 122,116,80 55,84,52 41,69,46 39,59,43 62,75,52 70,79,49 46,56,34 37,41,26 38,42,27 41,43,28 42,43,24 60,53,33 62,58,37 74,77,46 98,90,38 102,90,35 97,90,33 81,72,41 195,183,173
67,54,22 70,58,21 56,49,8 54,43,8 62,52,12 59,46,12 66,55,20 67,52,16 73,60,26 78,65,33 67,59,25 64,56,22 68,60,26 88,71,34 88,71,32 106,84,37 138,116,53 119,94,35 119,95,40 134,113,43 92,70,21 128,104,42 99,86,36 88,75,27 88,69,30 90,73,34 90,76,33 74,60,17 84,72,42 80,70,32 78,65,33 86,73,39 89,74,38 89,74,38 86,71,35 76,63,31 87,72,36 83,71,34 78,64,35 64,49,27 75,58,30 78,61,35 69,53,36 90,79,44 79,67,39 80,72,38 65,52,29 63,52,19 70,59,26 72,59,27 75,58,32 73,59,30 97,80,54 84,70,41 87,75,38 83,72,39 80,69,34 79,68,33 73,61,31 77,64,32 77,64,32 78,68,28 67,60,29 75,69,21 80,73,42 57,50,21 93,84,26 93,77,23 93,77,23 82,69,17 90,78,19 95,83,28 93,83,34 114,102,45 118,107,32 132,115,35 113,93,18 129,109,32 133,112,40 120,102,31 130,109,37 127,106,34 119,99,24 116,98,25 128,106,30 143,118,33 121,99,23 131,109,31 136,111,36 135,111,31 102,86,12 110,89,17 114,97,21 104,94,16 121,106,29 154,129,54 161,136,59 125,105,30 121,107,41 136,109,34 140,119,36 134,109,24 174,143,63 146,121,34 138,118,32 130,108,32 131,105,23 116,98,27 165,112,57 92,113,79 59,86,56 36,60,38 53,68,44 97,102,68 96,100,60 56,64,39 46,50,35 37,41,26 38,42,25 45,47,30 52,53,30 63,61,39 79,77,46 102,84,22 93,80,28 83,73,20 61,54,11 117,107,83
