163,151,151 84,79,81 89,85,98 97,87,105 68,56,30 69,58,23 68,57,22 61,49,19 69,62,21 61,52,23 62,53,22 80,67,35 90,73,36 87,72,34 72,56,25 71,55,22 76,59,31 67,54,22 56,43,20 69,57,47 30,23,23 38,31,31 63,56,54 50,39,6 49,42,3 60,48,9 71,60,25 83,72,37 71,54,28 82,67,31 75,59,26 65,48,20 66,49,23 63,50,18 68,59,30 73,70,74 62,62,62 79,75,86 60,47,15 70,56,29 65,52,20 66,53,21 78,67,32 69,58,23 69,59,21 64,56,20 59,53,17 66,55,22 73,60,28 74,61,29 89,73,40 78,65,31 76,63,29 78,62,31 78,63,41 80,70,32 66,54,24 74,65,34 70,58,28 64,55,26 72,60,30 71,63,29 75,67,31 81,73,39 69,60,29 75,67,33 68,62,28 78,70,36 68,57,24 75,64,29 59,52,25 64,57,30 61,56,26 61,54,27 68,62,37 95,89,66 118,108,109 163,168,164 174,164,165 187,168,145 203,197,190 204,233,255 204,236,255 204,236,255 201,237,255 181,106,61 202,136,86 214,153,106 197,120,83 163,102,70 129,92,79 204,232,255 203,236,255 76,91,109 75,69,74 45,38,36
142,132,131 85,79,86 95,90,106 108,99,114 64,47,19 70,57,25 70,57,23 63,54,23 63,52,8 65,55,17 71,64,23 80,73,32 90,73,38 83,66,31 73,54,27 73,56,21 74,56,24 81,66,30 64,52,15 60,47,15 62,44,12 61,45,14 69,53,20 69,54,18 65,55,17 62,50,13 64,53,18 71,60,25 60,43,17 70,56,27 63,50,18 70,57,25 70,56,27 61,50,17 55,46,19 68,66,67 64,64,64 68,66,76 52,39,7 55,37,16 70,52,20 60,44,11 60,53,22 63,55,21 74,62,25 62,51,18 60,52,18 71,60,25 70,57,25 63,49,20 68,57,24 66,55,22 70,59,26 72,60,30 88,71,43 72,61,26 78,66,38 62,53,22 61,54,25 55,48,21 80,71,40 69,61,27 78,64,35 69,60,29 74,65,34 76,67,36 72,59,27 81,68,36 78,67,32 76,68,32 66,57,30 65,58,31 66,57,28 73,64,33 67,62,32 57,50,23 73,68,40 92,86,61 113,98,76 137,120,94 128,114,98 207,215,235 209,241,255 209,237,255 183,137,137 133,105,49 88,82,46 104,74,32 146,84,55 150,93,62 177,161,159 204,238,255 201,236,255 205,225,249 72,64,70 74,67,77
101,91,95 80,78,79 83,78,94 93,84,97 59,51,17 70,60,22 75,65,25 67,54,20 86,69,30 69,55,12 69,59,21 73,63,25 82,67,27 78,59,24 76,56,24 72,55,29 65,45,25 96,77,42 98,79,40 76,60,27 76,57,22 72,53,18 67,48,13 78,60,18 70,57,25 72,56,23 71,58,26 62,56,22 112,95,56 58,45,13 76,61,25 74,59,23 72,56,25 64,51,17 71,61,23 69,62,62 59,59,59 73,72,77 53,41,2 46,32,5 62,49,17 59,47,17 59,48,15 65,49,18 77,65,26 69,62,23 65,54,21 77,65,26 92,80,43 71,55,24 64,48,15 81,66,28 65,53,16 94,77,38 89,72,35 80,67,35 89,78,45 80,69,34 85,74,30 77,67,29 72,62,24 80,68,27 90,79,44 74,65,34 73,65,31 75,67,31 91,74,35 73,60,28 79,68,33 71,64,33 126,112,69 76,71,30 119,102,67 112,91,48 73,61,20 71,65,31 79,68,35 71,63,29 60,53,22 80,75,43 92,87,55 97,98,61 136,140,123 199,214,217 94,108,76 50,85,48 37,61,39 61,60,33 122,79,46 149,93,67 201,207,224 209,237,255 207,236,255 216,242,255 72,67,64 85,79,84
118,111,111 70,65,67 75,70,86 85,73,85 62,51,18 73,60,26 79,67,30 78,69,24 66,59,20 60,52,16 70,59,24 76,65,30 78,63,27 90,73,36 84,62,28 76,58,28 93,74,37 76,57,30 94,79,43 90,73,38 90,67,38 79,60,25 74,56,14 74,59,21 75,59,26 72,62,24 73,62,29 69,57,29 67,55,18 83,70,36 74,60,31 76,63,29 72,59,25 67,53,24 67,55,18 68,52,21 60,52,30 60,51,32 55,42,8 58,48,10 65,53,23 69,57,27 71,58,26 67,54,22 77,65,24 79,69,27 88,75,41 97,80,41 99,84,48 90,75,39 71,59,22 88,76,39 81,69,32 79,64,28 84,72,35 73,60,28 71,54,28 71,59,29 73,64,35 91,80,47 79,67,39 87,70,33 70,57,25 65,59,23 73,65,31 81,74,35 99,86,52 87,71,38 71,63,29 79,65,36 75,68,29 103,88,48 86,65,13 130,103,28 143,117,47 140,112,33 104,90,34 93,75,15 101,89,32 106,97,41 71,58,24 85,73,32 92,87,46 102,97,58 52,94,59 37,68,42 31,56,36 37,53,34 81,63,33 138,91,57 135,96,82 215,232,254 213,241,255 220,240,255 222,211,208 136,125,122
113,106,106 69,67,68 94,89,105 85,76,87 70,59,26 64,51,19 71,59,22 76,63,29 64,53,20 65,54,21 65,52,18 77,64,30 76,64,23 77,65,26 104,85,48 76,60,29 110,90,44 88,71,34 79,66,32 86,70,37 78,61,35 81,61,29 80,63,26 79,63,30 83,65,23 90,79,35 74,60,31 74,60,35 76,61,25 79,67,30 62,52,30 73,62,27 78,68,26 72,61,26 73,60,28 100,84,42 68,57,24 69,58,23 75,64,29 76,66,26 65,55,17 66,54,24 68,56,28 65,53,25 79,67,30 89,79,39 92,79,47 92,80,39 75,59,28 75,58,30 76,62,33 74,61,27 80,67,33 80,67,35 73,60,26 66,54,24 67,53,28 74,66,30 60,53,24 60,53,26 68,52,21 75,64,31 69,55,26 56,52,15 67,58,27 71,63,29 101,85,43 124,107,58 85,76,45 85,74,39 87,72,34 84,74,34 83,72,26 127,105,42 158,131,54 129,103,35 151,126,51 166,137,65 130,107,38 110,96,26 115,103,37 115,102,39 97,87,36 99,91,41 43,82,48 35,62,42 26,46,30 29,47,32 58,53,23 110,79,42 151,89,60 160,136,128 223,244,255 223,241,255 179,163,161 154,142,132
107,100,103 67,65,66 90,86,99 58,52,47 74,61,29 62,51,16 74,57,22 84,65,28 74,62,25 73,60,26 68,52,21 105,74,21 88,75,27 69,58,23 71,60,25 69,58,25 85,73,34 77,65,26 84,74,32 76,62,33 81,65,21 84,65,26 77,59,27 65,51,22 78,63,23 75,60,24 87,72,36 79,63,32 90,74,32 82,63,28 91,73,41 80,63,28 66,55,20 73,63,25 62,55,16 73,66,27 63,50,18 70,60,20 68,57,24 62,54,18 62,50,13 63,49,22 63,51,23 73,62,27 65,54,21 79,65,36 72,58,31 77,63,34 85,72,40 85,72,38 77,67,29 69,57,18 71,61,23 78,67,34 80,69,36 79,68,35 69,53,20 78,71,28 64,57,26 62,50,20 87,74,40 80,66,39 77,66,33 102,92,54 76,64,25 69,68,32 83,71,30 77,67,29 75,65,27 82,74,40 108,79,30 85,67,23 73,63,23 80,66,23 92,72,22 129,109,34 101,89,23 125,113,35 128,113,32 119,103,29 115,103,37 104,92,24 96,96,33 77,96,44 39,76,45 36,59,40 26,49,32 38,46,32 39,43,28 64,54,30 105,75,33 93,69,32 112,107,56 156,152,104 169,157,145 196,185,170
125,118,121 67,65,66 84,80,91 64,55,51 70,56,27 70,58,28 74,56,26 79,64,26 92,80,41 79,67,30 80,63,28 87,64,22 86,72,27 86,75,40 87,76,43 80,67,35 90,75,35 87,75,34 80,63,26 79,61,31 88,73,26 106,88,44 79,62,27 94,78,34 87,72,32 90,74,41 82,65,30 88,71,36 87,70,33 88,69,34 91,72,37 90,73,38 77,63,34 76,63,31 62,51,18 75,64,29 69,52,24 75,64,29 60,47,15 66,53,19 72,56,23 62,45,19 58,44,15 68,57,24 70,56,29 67,53,28 72,59,25 60,51,22 71,59,29 73,62,27 69,57,20 90,75,35 77,67,29 80,68,31 93,78,42 99,83,50 98,76,40 91,76,29 69,58,23 76,69,28 81,66,30 78,64,39 84,75,44 84,72,46 92,84,48 73,72,36 64,58,24 76,68,34 85,73,32 79,66,34 81,71,22 91,76,29 100,86,28 110,94,36 100,83,18 109,91,31 115,102,27 120,103,25 133,113,36 139,118,37 125,116,42 115,105,36 114,108,42 72,90,45 37,71,41 32,55,36 31,51,33 41,45,30 47,47,33 49,46,31 41,46,24 56,58,30 75,70,42 131,120,45 123,114,83 196,184,174
103,98,97 61,61,61 92,89,95 63,54,46 62,49,17 67,59,23 78,68,30 73,68,29 73,65,31 75,67,33 78,66,36 77,67,29 85,74,30 78,70,34 100,84,40 99,80,41 121,97,31 87,71,27 88,75,27 107,93,50 79,64,15 91,73,29 86,65,24 122,106,48 83,67,34 94,79,43 91,74,39 83,71,34 82,66,33 80,66,39 77,59,29 80,65,29 67,54,22 64,50,21 64,53,20 59,48,15 82,65,28 81,69,32 67,55,18 78,63,27 82,63,26 81,62,25 77,64,32 63,52,19 78,68,30 71,59,33 81,64,36 85,72,38 67,59,23 68,60,26 65,54,21 55,44,11 56,49,10 66,52,23 104,89,38 127,104,46 111,86,27 116,85,21 86,69,22 66,58,8 79,69,29 85,73,34 61,52,25 55,46,15 71,60,27 73,62,27 64,55,24 76,64,34 79,67,28 113,104,44 87,80,19 105,91,33 124,103,31 129,104,31 132,108,28 134,112,47 141,122,40 138,122,37 111,100,25 114,101,26 97,90,18 97,90,18 71,102,50 51,89,51 37,65,42 34,54,36 43,47,30 48,45,30 48,45,30 48,48,32 54,50,33 56,52,31 59,65,36 90,83,42 97,87,63 218,206,194
86,86,83 55,57,57 81,77,88 52,44,31 57,50,9 63,50,16 70,59,26 61,50,15 71,59,31 82,71,38 77,63,36 70,57,25 86,74,33 103,84,45 101,77,24 151,128,68 155,130,53 120,106,52 105,89,31 70,53,18 90,76,33 97,82,46 78,63,23 97,83,38 82,65,37 82,66,35 76,65,32 76,65,32 75,63,33 72,59,27 85,70,32 82,67,29 66,49,23 83,67,36 86,73,39 71,54,26 68,53,15 86,74,37 71,56,16 74,62,25 89,73,31 74,57,20 71,59,29 82,74,40 69,62,21 57,46,13 76,62,33 67,54,22 73,62,29 66,52,23 60,48,11 73,60,26 73,63,25 73,63,23 94,85,27 125,97,27 135,110,33 148,122,42 137,114,43 94,82,25 91,76,25 113,93,45 82,63,28 131,111,65 101,86,50 101,85,41 84,74,36 98,86,49 74,60,31 82,72,30 73,66,9 92,82,29 113,91,26 163,138,63 145,114,36 109,86,15 129,110,26 126,114,32 123,106,28 138,117,47 116,100,26 92,89,22 61,110,57 45,87,52 39,61,35 40,59,39 47,54,36 38,42,25 42,42,26 42,43,24 44,45,24 51,52,29 70,70,38 127,113,55 107,99,47 212,200,190
53,46,30 45,38,22 49,42,24 50,44,10 57,47,7 55,41,12 56,44,14 58,46,18 63,51,23 69,58,25 80,67,35 69,52,24 85,67,25 101,77,24 110,84,30 99,81,21 121,102,47 106,92,38 119,100,45 94,79,30 102,89,41 87,71,38 87,72,34 80,67,33 92,76,43 83,67,36 86,71,35 87,72,34 83,68,32 76,59,31 79,66,32 85,71,44 95,79,46 79,66,34 77,63,36 79,63,30 77,64,30 68,57,24 69,56,24 76,62,37 80,67,35 78,67,34 86,76,38 83,72,37 80,70,32 86,76,38 89,78,43 95,83,46 93,80,46 77,59,29 84,69,20 105,89,33 70,60,22 64,57,14 70,63,24 91,78,15 119,94,19 143,115,34 122,96,16 108,91,26 111,89,26 111,91,32 120,93,28 138,116,42 143,118,41 165,141,47 124,102,37 136,122,54 127,109,47 92,83,25 98,84,16 118,106,38 115,102,41 86,77,21 146,117,43 160,129,51 120,95,20 144,123,40 120,107,34 144,119,34 116,97,29 140,106,43 82,97,71 41,70,42 39,59,43 70,82,44 56,66,44 37,41,26 42,42,28 42,46,29 60,53,33 70,69,44 99,91,39 102,90,35 89,81,29 187,175,165
66,53,21 62,52,12 54,43,8 55,45,5 59,49,9 68,51,23 74,61,27 69,56,22 66,58,24 75,67,33 96,79,40 85,65,33 139,117,54 108,85,25 127,106,36 99,77,28 112,93,36 87,78,33 95,76,37 104,89,38 88,74,31 76,64,34 68,57,22 78,65,33 89,74,38 81,66,30 83,70,38 82,67,31 83,71,34 69,57,31 73,56,28 74,56,35 79,68,33 77,65,37 78,66,38 78,67,34 71,60,27 76,60,29 78,64,35 94,77,51 89,72,46 88,76,39 77,66,31 75,64,31 78,65,33 72,59,27 87,80,41 78,73,32 80,73,42 85,75,33 107,91,37 96,80,26 64,52,13 104,94,27 95,85,36 88,76,10 106,89,9 104,84,9 121,98,27 125,103,40 129,108,36 114,96,23 115,97,24 127,105,29 121,98,29 119,98,15 126,101,26 113,96,18 103,82,10 105,88,12 120,109,22 141,126,38 153,128,51 165,143,67 132,105,30 124,103,20 135,104,26 141,117,37 130,110,24 125,100,27 109,91,20 164,111,56 56,83,55 37,63,38 45,60,36 97,104,58 65,73,48 48,52,37 38,38,24 39,43,26 51,52,29 66,63,39 110,92,30 92,79,27 72,62,11 61,52,21
66,56,16 72,63,16 68,58,20 72,60,21 83,71,34 72,59,27 79,69,31 91,80,34 73,67,19 63,55,19 85,68,21 103,78,30 135,108,35 120,92,34 136,106,50 117,97,22 114,97,32 80,70,19 73,57,15 93,83,30 84,75,19 73,60,28 85,73,36 80,69,34 71,60,25 70,57,23 74,60,31 76,63,31 91,74,37 79,62,23 85,63,25 88,70,40 77,64,30 81,68,34 59,47,19 79,68,33 75,68,29 78,66,29 71,63,29 75,63,33 75,57,36 83,68,48 80,69,50 73,63,41 82,67,31 74,60,31 76,67,36 87,75,36 100,94,46 82,77,26 97,88,30 123,106,41 112,99,24 136,121,42 119,99,20 123,105,32 130,115,36 133,118,39 73,61,0 98,88,10 96,84,14 100,86,18 118,106,24 109,87,24 134,115,31 146,126,36 126,104,28 152,135,57 141,116,29 156,121,40 149,122,49 128,104,22 129,109,34 120,100,23 131,110,40 152,120,34 146,125,28 110,95,5 127,113,43 164,139,52 157,116,48 123,102,59 49,80,54 32,55,36 67,76,32 134,139,74 81,85,47 49,55,28 48,50,33 45,48,28 41,46,22 53,55,29 89,81,27 88,75,27 96,81,32 77,69,19
94,82,27 95,84,22 77,71,23 83,73,24 86,76,27 70,58,19 76,66,24 97,90,31 89,83,19 65,53,14 108,89,32 118,90,34 150,122,43 89,61,3 96,73,31 129,109,32 111,91,30 113,102,29 116,102,48 114,102,45 136,117,49 99,85,42 91,79,38 82,75,34 74,66,30 74,61,27 85,69,36 81,64,25 100,84,42 96,77,38 93,74,35 73,60,28 86,74,37 79,62,34 73,60,26 79,67,39 72,62,24 86,75,40 70,58,30 109,95,77 99,83,68 92,76,63 85,68,58 88,71,61 130,106,84 121,100,75 147,118,96 155,124,101 151,119,89 156,127,94 155,122,95 171,137,107 182,146,115 175,144,107 149,123,69 125,102,15 110,87,2 118,96,18 124,106,33 111,91,14 114,100,16 98,83,20 96,84,14 100,88,22 111,87,21 132,112,22 127,106,25 112,91,21 136,123,21 120,110,18 127,105,29 127,110,34 132,110,34 137,111,31 131,117,31 136,110,19 110,95,5 140,122,24 156,138,40 151,128,41 145,117,47 62,83,49 38,63,43 29,56,38 105,103,41 93,113,56 83,87,47 83,73,51 54,52,32 48,51,29 52,53,30 68,65,39 87,77,28 84,74,25 76,66,15 83,75,21
81,67,0 108,92,18 106,89,22 111,91,16 118,96,22 116,93,24 93,79,9 110,92,21 112,90,16 101,82,14 137,108,32 130,101,27 132,103,29 148,121,46 148,119,54 135,112,25 127,105,27 112,92,17 111,101,30 96,84,16 110,93,24 114,100,30 94,82,16 94,81,31 100,88,33 98,83,20 92,75,26 96,75,23 100,82,38 102,84,40 117,100,53 98,83,36 84,67,32 80,62,32 116,91,45 71,58,26 72,61,26 73,60,28 108,94,80 105,91,77 110,93,83 65,44,40 60,47,40 69,56,51 100,74,62 115,86,66 125,99,78 129,100,80 128,97,76 166,126,101 173,131,107 191,151,126 220,181,151 212,173,141 201,163,128 191,151,115 141,121,46 176,144,62 149,121,40 156,120,44 164,128,40 132,105,32 133,110,25 118,100,13 111,91,14 105,83,7 109,92,12 129,110,28 137,119,19 129,116,23 156,136,50 154,126,47 139,112,37 161,140,59 131,114,47 103,95,16 113,101,23 141,123,25 135,120,32 148,130,41 172,150,74 46,85,42 37,62,44 31,45,36 175,136,36 224,156,42 119,91,33 65,68,35 46,48,31 58,54,35 50,53,29 65,62,36 87,73,28 106,91,40 90,82,32 80,72,22
130,113,46 105,86,22 144,121,52 156,131,46 144,118,38 151,125,34 144,119,34 144,120,38 137,111,31 137,115,41 139,108,30 162,130,57 121,90,28 172,146,66 162,137,52 157,135,43 99,77,1 118,100,13 101,91,9 134,123,38 96,84,6 126,111,32 123,106,28 121,104,39 100,87,26 143,123,46 112,93,38 115,92,32 111,92,28 100,80,21 145,126,62 91,75,21 110,88,50 103,84,47 88,66,21 75,58,23 82,67,29 73,60,26 106,91,80 101,86,75 97,83,67 68,54,36 29,19,18 33,23,24 110,82,73 140,110,93 160,124,104 123,94,74 114,86,73 136,106,89 182,142,119 185,148,124 198,161,135 211,172,142 212,173,141 212,173,141 181,148,80 163,134,44 128,99,25 126,96,27 170,131,58 177,143,69 140,110,27 170,145,49 168,146,52 120,100,23 122,107,19 128,113,21 126,115,12 116,108,14 101,100,7 115,100,23 142,125,45 130,111,29 150,132,59 100,93,23 105,90,9 118,108,14 176,158,69 135,120,28 142,135,65 46,88,53 37,64,46 56,76,60 53,97,64 31,56,25 121,83,17 144,98,28 72,55,31 42,47,27 44,52,27 59,61,35 91,76,27 100,87,35 85,74,28 81,71,20
113,90,19 135,114,31 115,89,19 150,123,39 135,104,26 146,121,36 141,112,22 142,120,28 148,123,36 127,106,25 129,99,32 147,112,29 152,116,38 159,126,33 130,107,20 113,88,13 146,128,41 131,114,20 114,100,14 109,101,20 118,101,25 97,77,29 109,87,24 125,100,43 120,93,18 143,117,26 139,106,38 118,90,20 142,111,20 149,114,47 137,112,39 125,102,33 113,83,14 126,102,38 138,121,41 92,81,17 85,70,7 93,80,30 101,87,73 100,85,76 92,78,51 61,54,27 36,29,29 38,31,34 52,36,30 134,107,91 155,118,103 110,85,68 88,69,57 113,91,83 170,139,116 172,138,116 199,162,136 212,172,147 217,177,143 220,177,144 212,168,140 189,145,117 128,107,26 140,112,31 146,120,38 130,108,30 135,111,29 132,108,28 169,151,49 126,108,17 177,156,45 95,79,7 113,110,16 98,96,22 111,103,24 144,124,38 137,113,33 139,115,35 139,114,41 155,128,51 145,116,40 114,97,17 135,120,30 137,114,17 91,103,40 42,83,55 35,63,40 39,67,44 37,64,44 32,57,39 30,54,41 32,49,39 88,68,36 111,72,29 89,63,24 97,70,27 117,103,47 103,89,33 104,92,33 101,88,36
90,74,2 127,107,17 150,124,44 129,102,29 139,110,34 99,82,6 204,165,56 127,106,23 148,128,40 138,118,41 132,102,33 230,181,61 132,102,17 160,131,41 116,93,6 163,142,59 147,125,33 132,109,20 130,114,31 134,119,40 136,121,40 96,77,9 107,85,20 105,81,17 119,83,7 137,115,23 116,92,10 134,108,40 106,81,8 117,90,15 114,87,12 125,96,22 138,108,14 137,113,31 143,122,25 147,134,45 137,117,31 89,77,18 123,95,68 96,84,72 99,86,54 116,104,47 52,43,26 33,26,29 40,28,28 62,50,40 84,68,53 74,58,43 69,55,41 93,72,61 158,128,102 186,151,124 193,153,128 206,164,140 203,162,131 203,159,133 224,178,150 253,207,179 230,191,148 128,100,30 110,97,8 180,166,69 154,127,43 174,147,63 182,155,51 149,124,37 163,134,33 138,110,29 97,97,13 90,88,14 120,101,33 121,106,14 110,93,13 135,119,36 133,108,35 127,102,25 133,106,22 122,105,25 146,131,41 113,91,0 92,104,55 47,86,52 39,66,46 50,76,53 37,63,50 32,55,40 27,46,35 27,46,35 27,45,32 50,48,26 93,69,32 54,53,26 96,85,23 159,146,53 125,112,39 122,107,44
132,110,16 155,127,30 134,103,23 131,109,35 117,91,9 133,110,25 154,126,31 123,102,19 117,103,37 88,69,12 133,105,24 165,133,33 138,113,28 141,123,36 143,120,33 116,99,23 154,135,40 147,127,37 141,123,52 119,106,15 106,87,21 152,137,49 116,96,8 138,116,38 167,135,53 128,105,8 140,114,23 114,87,10 112,89,4 105,83,16 155,117,28 150,118,34 169,136,41 147,118,28 179,146,53 149,118,27 150,116,28 127,101,31 153,123,38 84,70,54 91,74,39 130,105,28 77,60,52 28,23,20 32,22,23 49,35,35 69,54,45 69,57,47 74,57,49 87,68,56 144,113,92 180,138,114 192,148,120 210,164,136 255,240,212 255,240,213 255,224,197 255,215,188 227,185,163 228,186,164 175,142,94 158,130,35 160,131,39 169,139,52 161,131,35 159,129,46 152,122,37 136,117,35 115,111,24 142,127,35 135,112,25 144,118,27 128,105,34 138,116,42 153,134,50 157,130,44 148,129,34 138,108,21 165,131,41 211,167,67 97,106,50 43,80,49 42,67,51 39,70,44 39,58,52 33,52,46 31,50,39 29,51,39 26,45,34 26,46,32 24,47,32 28,47,36 38,53,25 140,124,25 128,111,33 114,92,18
144,123,42 193,147,49 144,108,20 154,124,39 134,112,20 138,113,28 152,126,35 139,118,35 118,96,33 167,144,59 139,110,34 164,139,41 119,101,10 164,145,63 126,106,31 141,125,40 141,123,32 113,93,14 149,134,46 110,94,20 132,110,34 122,95,20 132,109,22 117,94,25 113,94,28 144,116,21 172,144,49 126,99,15 161,125,37 100,84,26 139,111,14 129,105,13 173,137,49 158,121,36 189,156,61 156,126,41 133,101,19 138,109,33 136,109,44 143,121,56 87,68,45 120,98,62 114,98,83 79,59,50 112,95,30 65,48,20 65,49,45 62,49,44 67,50,42 79,59,50 102,76,62 130,96,76 186,142,116 255,211,181 215,167,140 208,159,137 193,148,125 217,170,147 206,163,148 194,151,136 226,185,154 167,134,57 167,137,41 167,142,42 167,139,40 135,110,21 120,99,18 115,97,6 145,125,37 145,115,28 194,140,34 160,137,38 171,146,57 162,138,44 144,124,38 170,143,55 151,128,31 146,110,20 181,138,35 152,137,47 98,123,76 43,80,49 45,68,53 42,62,46 34,52,49 34,52,49 39,58,52 34,53,47 27,46,35 26,45,36 25,45,31 27,45,32 31,48,40 134,110,30 151,133,44 123,102,19
125,104,21 173,136,40 121,99,7 157,133,39 142,119,32 160,136,42 142,124,24 129,105,25 130,107,36 159,140,47 122,102,43 138,121,27 157,142,36 116,100,15 97,75,0 116,97,15 143,130,28 97,82,21 123,102,21 109,92,16 245,193,102 125,108,28 119,94,19 126,106,31 141,119,45 160,128,42 174,144,48 141,110,30 147,115,29 196,157,59 130,107,22 152,118,28 146,121,23 144,117,44 164,137,53 162,127,44 145,119,39 155,132,31 157,141,42 139,121,32 123,106,71 107,91,74 94,77,67 101,84,47 122,102,25 137,122,30 63,45,40 57,41,24 70,55,35 73,62,57 70,57,54 83,72,57 173,133,108 242,201,174 244,199,178 210,167,148 178,141,126 149,117,103 120,87,78 105,72,63 163,132,111 177,151,101 134,115,33 157,136,37 141,120,37 134,115,33 126,105,22 121,98,9 159,130,27 135,105,18 140,125,19 151,133,35 162,144,46 172,149,39 155,133,27 148,129,34 160,140,34 147,128,33 148,129,36 133,111,37 165,110,67 170,107,72 131,96,69 52,56,39 40,52,48 38,57,48 37,56,45 28,47,38 26,45,36 26,45,36 23,45,33 24,46,34 26,45,34 91,94,61 166,133,36 176,146,48
138,117,36 127,106,7 163,137,46 136,111,26 147,123,43 166,141,41 147,124,37 172,152,48 144,123,40 132,114,23 150,127,67 155,137,50 150,127,38 148,126,32 142,119,30 146,125,26 120,101,19 137,121,38 128,103,26 149,130,35 141,118,19 91,76,0 132,105,19 138,117,36 119,103,29 122,99,14 134,111,22 149,125,43 142,121,40 153,138,48 165,136,46 170,141,51 153,125,44 149,127,51 117,89,21 167,142,42 159,131,50 161,135,24 136,118,29 123,105,18 107,88,74 117,101,84 102,83,69 125,115,23 143,130,30 131,115,14 150,135,43 144,134,13 152,134,45 129,113,59 108,89,62 80,68,58 177,139,120 195,160,135 156,124,110 146,116,101 119,93,79 89,68,55 75,54,43 74,53,42 79,60,33 136,124,26 120,111,24 119,110,13 130,118,22 129,118,15 134,111,14 133,110,21 162,126,27 176,154,48 148,127,28 154,136,38 137,118,25 166,141,41 191,172,49 160,140,36 166,136,24 122,97,10 156,130,39 190,150,75 255,190,129 255,163,118 187,121,89 106,72,52 37,60,45 38,57,48 30,49,38 25,47,37 26,45,36 26,45,36 24,46,34 24,46,34 24,46,34 35,53,36 184,154,58 183,156,43
136,113,53 127,102,13 135,92,0 119,96,25 109,90,0 150,125,38 107,82,5 119,99,13 151,130,47 132,110,18 138,120,31 139,119,40 130,103,19 147,123,18 167,144,45 159,142,46 122,92,0 142,128,42 146,123,26 154,133,36 116,102,7 119,104,25 130,94,0 144,124,20 130,106,0 111,97,31 119,108,23 115,99,16 154,106,7 147,117,21 173,148,52 151,124,36 155,130,45 154,127,39 142,115,40 250,190,79 149,114,21 161,130,39 170,145,58 140,122,35 102,87,67 102,83,71 143,128,20 169,122,3 112,100,18 139,116,15 156,134,30 161,141,35 147,125,31 151,130,33 163,130,105 118,92,69 112,89,76 124,98,84 112,95,87 99,82,74 83,68,59 70,54,48 66,50,48 65,49,45 95,78,9 133,121,23 119,110,11 104,91,0 127,113,16 125,112,8 102,87,6 132,117,11 152,128,21 153,121,9 186,159,53 141,123,23 153,131,16 137,122,16 149,128,27 176,156,50 200,174,65 187,146,5 150,151,44 184,156,100 253,154,113 220,140,99 161,105,71 107,73,55 35,53,38 30,53,38 24,46,34 26,45,36 26,45,36 24,46,36 26,45,36 27,46,37 26,45,36 26,45,36 165,150,31 176,143,23
116,95,14 148,123,36 84,70,0 133,113,38 139,119,15 172,145,61 130,105,18 143,120,31 135,115,29 157,136,39 127,107,32 105,84,14 131,107,15 139,119,15 135,110,21 136,118,31 206,137,31 127,112,22 147,112,19 210,170,66 107,93,7 113,101,19 188,123,14 221,164,35 100,80,5 122,102,25 111,95,10 118,99,17 131,108,37 157,127,29 160,138,32 149,124,35 137,108,32 138,107,16 118,101,23 162,133,28 138,113,15 180,146,42 162,140,48 125,104,34 109,93,76 103,85,66 161,139,22 199,150,14 117,103,17 148,126,32 166,144,40 145,127,27 153,132,31 173,146,60 178,142,109 149,121,81 79,62,52 84,69,60 82,67,58 76,61,52 74,62,52 75,60,49 79,63,48 86,76,36 154,143,38 125,112,10 102,90,0 97,86,0 109,95,0 120,102,2 112,101,14 153,137,23 141,121,5 162,140,34 157,137,29 170,149,38 93,60,0 138,122,21 143,128,38 149,131,31 99,74,0 213,147,3 150,144,51 120,135,82 195,120,91 186,117,84 137,89,62 92,68,46 38,55,45 25,47,35 24,46,34 26,45,36 26,45,36 28,45,37 27,46,37 26,45,36 27,44,36 28,45,35 120,107,32 199,167,55
136,113,16 163,135,40 149,128,47 121,106,18 154,127,41 148,119,27 151,123,28 169,141,42 136,121,29 130,113,8 168,149,65 111,86,11 144,116,37 135,110,12 129,113,12 108,87,4 82,70,0 122,99,12 133,102,13 95,90,10 112,98,28 97,85,7 133,120,29 138,120,33 121,111,19 109,92,12 135,102,5 124,99,14 96,72,8 150,123,35 135,105,18 117,89,0 153,127,34 167,131,30 159,131,36 123,85,7 154,130,25 175,143,41 173,148,48 107,87,39 111,92,78 120,99,72 152,130,22 139,119,13 153,135,37 160,137,25 176,156,40 155,129,49 139,116,31 169,137,105 181,152,119 140,116,90 78,65,60 83,70,63 80,64,62 78,62,58 66,53,50 56,43,40 69,54,45 90,73,63 162,146,32 141,128,26 138,134,16 110,106,0 108,103,5 122,114,12 140,113,25 134,124,14 169,132,18 152,120,18 134,122,44 147,129,42 141,124,30 142,122,34 130,117,28 153,132,35 152,125,23 164,142,50 84,146,80 78,102,64 135,88,65 137,84,59 104,73,52 93,63,46 28,47,36 27,46,37 27,46,37 26,45,36 28,47,38 27,46,37 27,46,37 26,45,36 27,46,37 27,44,34 41,47,20 167,140,38
